Pda7F6D8B2u;baB945A78f,18,280;ba838A70Ff,10,280;ba4A44C98f,18,280
Pda7F9422Bu;baAD2CFCCf,10,280;ba96FC596f,10,280;ba69CF5C6f,10,280
Pda7F949E3u;baAD3C06Cf,10,280;ba96FC596f,10,280;ba69C0528f,10,280
Pda7F9519Bu;baAD5B78Cf,10,280;ba972D914f,10,280;ba69D2186f,10,280
Pda7F95952u;baAD6D3ECf,10,280;ba97478B4f,10,280;ba69DA4C6f,10,280
Pda7F9610Au;baAD650B0f,10,280;ba9729776f,10,280;ba69C46C6f,10,280
Pda7F968C2u;baAD847CCf,10,280;ba974FBF4f,10,280;ba69CB428f,10,280
Pda7F9707Au;baAD6BE0Cf,10,280;ba972D914f,10,280;ba69C1B06f,10,280
Pda7F97832u;baAD831ECf,10,280;ba97462D6f,10,280;ba69C30E8f,10,280
Pda7F97FEAu;baAD6BE0Cf,10,280;ba9738816f,10,280;ba69CCA06f,10,280
Pda7F987A2u;baAD4DCD0f,10,280;ba973B3D6f,10,280;ba69ED706f,10,280
Pda7F98F5Au;baADB4570f,10,280;ba975EC94f,10,280;ba69AA726f,10,280
Pda7F99712u;baAD67C70f,10,280;ba97478B4f,10,280;ba69DFC46f,10,280
Pda7F99ECAu;baAD42DD0f,10,280;ba973DF96f,10,280;ba69FB1C6f,10,280
Pda7F9A682u;baAD72B70f,10,280;ba9756954f,10,280;ba69E3DE6f,10,280
Pda7F9AE39u;baADA132Cf,10,280;ba975AAF4f,10,280;ba69B97C6f,10,280
Pda7F9B5F1u;baAD75730f,10,280;ba974D034f,10,280;ba69D7906f,10,280
Pda7F9BDA9u;baADC4BECf,10,280;ba975D6B4f,10,280;ba6998AC8f,10,280
Pda7F9C561u;baAD6BE0Cf,10,280;ba975AAF4f,10,280;ba69EECE6f,10,280
Pda7F9CD19u;baAD67C70f,10,280;ba975EC94f,10,280;ba69F7026f,10,280
Pda7F9D4D1u;baAD9D190f,10,280;ba974E614f,10,280;ba69B1488f,10,280
Pda7F9DC89u;baAD8F6D0f,10,280;ba976C754f,10,280;ba69DD086f,10,280
Pda7F9E441u;baAD798CCf,10,280;ba9755374f,10,280;ba69DBAA6f,10,280
Pda7F9EBF9u;baAD90CACf,10,280;ba9761854f,10,280;ba69D0BA8f,10,280
Pda7F9F3B1u;baAD75730f,10,280;ba97511D4f,10,280;ba69DBAA6f,10,280
Pda7F9FB69u;baAD4DCCCf,10,280;ba9744CF4f,10,280;ba69F7026f,10,280
Pda7FA0321u;baAD6D3ECf,10,280;ba973B3D6f,10,280;ba69CDFE8f,10,280
Pda7FA0AD8u;baAD60F0Cf,10,280;ba97478B4f,10,280;ba69E69A6f,10,280
Pda7FA1290u;baAD50890f,10,280;ba973C9B4f,10,280;ba69EC126f,10,280
Pda7FA1A48u;baAD575ECf,10,280;ba974E614f,10,280;ba69F7026f,10,280
Pda7FA2200u;baAD31170f,10,280;ba9734674f,10,280;ba6A03504f,10,280
Pda7FA29B8u;baAD42DD0f,10,280;ba9733096f,10,280;ba69F02C6f,10,280
Pda7FA3170u;baAD05570f,10,280;ba9739DF4f,10,280;ba6A34886f,10,280
Pda7FA3928u;baAD3AA90f,10,280;ba9723FF6f,10,280;ba69E9566f,10,280
Pda7FA40E0u;baACFBC54f,10,280;ba97304D6f,10,280;ba6A34886f,10,280
Pda7FA4898u;baAD2B9F0f,10,280;ba9735C56f,10,280;ba6A0A266f,10,280
Pda7FA5050u;baACEB5D0f,10,280;ba9714F54f,10,280;ba6A29986f,10,280
Pda7FA5808u;baACE4870f,10,280;ba97255D4f,10,280;ba6A40D64f,10,280
Pda7FA5FBFu;baACFBC54f,10,280;ba9705EB6f,10,280;ba6A0A266f,10,280
Pda7FA6777u;baACD41F0f,10,280;ba96FF156f,10,280;ba6A2AF64f,10,280
Pda7FA6F2Fu;baACA1890f,10,280;ba96E3BD6f,10,280;ba6A42346f,10,280
Pda7FA76E7u;baAC93DD0f,10,280;ba96DA2B8f,10,280;ba6A464E4f,10,280
Pda7FA7E9Fu;baAC78854f,10,280;ba96DA2B8f,10,280;ba6A61A64f,10,280
Pda7FA8657u;baAC9AB34f,10,280;ba96DA2B8f,10,280;ba6A3F786f,10,280
Pda7FA8E0Fu;baAC80B90f,10,280;ba96E3BD6f,10,280;ba6A63044f,10,280
Pda7FA95C7u;baAC7F5B0f,10,280;ba96E1016f,10,280;ba6A61A64f,10,280
Pda7FA9D7Fu;baAC59134f,10,280;ba96C8656f,10,280;ba6A6F522f,10,280
Pda7FAA537u;baAC57B54f,10,280;ba96EBF16f,10,280;ba6A943C2f,10,280
Pda7FAACEFu;baAC57B54f,10,280;ba96ED4F6f,10,280;ba6A959A4f,10,280
Pda7FAB4A6u;baAC61474f,10,280;ba96CC7F8f,10,280;ba6A6B384f,10,280
Pda7FABC5Eu;baAC23C14f,10,280;ba96C18F8f,10,280;ba6A9DCE4f,10,280
Pda7FAC416u;baAC34290f,10,280;ba96B95B6f,10,280;ba6A85322f,10,280
Pda7FACBCEu;baAC35874f,10,280;ba96C18F8f,10,280;ba6A8C084f,10,280
Pda7FAD386u;baAC109D4f,10,280;ba96AE6B6f,10,280;ba6A9DCE4f,10,280
Pda7FADB3Eu;baAC044F4f,10,280;ba96B1276f,10,280;ba6AACD82f,10,280
Pda7FAE2F6u;baABD7314f,10,280;ba969B476f,10,280;ba6AC4162f,10,280
Pda7FAEAAEu;baABE4DD4f,10,280;ba96AE6B6f,10,280;ba6AC98E2f,10,280
Pda7FAF266u;baAC16154f,10,280;ba96A21D8f,10,280;ba6A8C084f,10,280
Pda7FAFA1Eu;baABB3A58f,10,280;ba969CA58f,10,280;ba6AE9000f,10,280
Pda7FB01D6u;baABE8F74f,10,280;ba96A0BF6f,10,280;ba6AB7C82f,10,280
Pda7FB098Du;baABD4758f,10,280;ba96A21D8f,10,280;ba6ACDA82f,10,280
Pda7FB1145u;baABBD374f,10,280;ba9685678f,10,280;ba6AC8302f,10,280
Pda7FB18FDu;baABBD374f,10,280;ba9689818f,10,280;ba6ACC4A2f,10,280
Pda7FB20B5u;baAB99AB8f,10,280;ba9689818f,10,280;ba6AEFD62f,10,280
Pda7FB286Du;baABA33D8f,10,280;ba9691B58f,10,280;ba6AEE780f,10,280
Pda7FB3025u;baAB8EBB8f,10,280;ba9694718f,10,280;ba6B05B60f,10,280
Pda7FB37DDu;baAB9DC58f,10,280;ba966E29Af,10,280;ba6AD0642f,10,280
Pda7FB3F95u;baABAF8B8f,10,280;ba967E918f,10,280;ba6ACF062f,10,280
Pda7FB474Du;baAB8D5D8f,10,280;ba966F878f,10,280;ba6AE22A2f,10,280
Pda7FB4F05u;baABA7574f,10,280;ba967FEF8f,10,280;ba6AD8982f,10,280
Pda7FB56BDu;baAB95918f,10,280;ba9684098f,10,280;ba6AEE780f,10,280
Pda7FB5E75u;baAB91774f,10,280;ba96765D8f,10,280;ba6AE4E62f,10,280
Pda7FB662Cu;baAB826D8f,10,280;ba9672438f,10,280;ba6AEFD62f,10,280
Pda7FB6DE4u;baAB72054f,10,280;ba967E918f,10,280;ba6B0C8C2f,10,280
Pda7FB759Cu;baAB6C8D8f,10,280;ba968ADF8f,10,280;ba6B1E520f,10,280
Pda7FB7D54u;baAB64598f,10,280;ba9667538f,10,280;ba6B02FA0f,10,280
Pda7FB850Cu;baAB69D18f,10,280;ba9677BB8f,10,280;ba6B0DEA0f,10,280
Pda7FB8CC4u;baAB53F18f,10,280;ba9670E58f,10,280;ba6B1CF42f,10,280
Pda7FB947Cu;baAB619D8f,10,280;ba966A0F8f,10,280;ba6B08720f,10,280
Pda7FB9C34u;baAB6C8D8f,10,280;ba9677BB8f,10,280;ba6B0B2E0f,10,280
Pda7FBA3ECu;baAB43898f,10,280;ba966A0F8f,10,280;ba6B26860f,10,280
Pda7FBABA4u;baAB4FD78f,10,280;ba9672438f,10,280;ba6B226C2f,10,280
Pda7FBB35Cu;baAB46458f,10,280;ba9679198f,10,280;ba6B32D40f,10,280
Pda7FBBB13u;baAB761F8f,10,280;ba9673A18f,10,280;ba6AFD822f,10,280
Pda7FBC2CBu;baAB4FD78f,10,280;ba966A0F8f,10,280;ba6B1A382f,10,280
Pda7FBCA83u;baAB53F18f,10,280;ba9677BB8f,10,280;ba6B23CA0f,10,280
Pda7FBD23Bu;baAB1A858f,10,280;ba964A9D8f,10,280;ba6B30180f,10,280
Pda7FBD9F3u;baAB44E78f,10,280;ba9672438f,10,280;ba6B2D5C0f,10,280
Pda7FBE1ABu;baAB47A34f,10,280;ba967FEF8f,10,280;ba6B384C0f,10,280
Pda7FBE963u;baAB22B98f,10,280;ba965DC1Af,10,280;ba6B3B080f,10,280
Pda7FBF11Bu;baAB47A34f,10,280;ba966CCB8f,10,280;ba6B25280f,10,280
Pda7FBF8D3u;baAB373B8f,10,280;ba966A0F8f,10,280;ba6B32D40f,10,280
Pda7FC008Bu;baAB35DDCf,10,280;ba9665F5Af,10,280;ba6B30180f,10,280
Pda7FC0843u;baAAF181Cf,10,280;ba964BFBAf,10,280;ba6B5A79Ef,10,280
Pda7FC0FFAu;baAB2F078f,10,280;ba9652D1Af,10,280;ba6B23CA0f,10,280
Pda7FC17B2u;baAB13AFCf,10,280;ba96607DAf,10,280;ba6B4CCE0f,10,280
Pda7FC1F6Au;baAB33218f,10,280;ba9670E58f,10,280;ba6B3DC40f,10,280
Pda7FC2722u;baAB0CD98f,10,280;ba965015Af,10,280;ba6B433C0f,10,280
Pda7FC2EDAu;baAB5AC78f,10,280;ba966339Af,10,280;ba6B08720f,10,280
Pda7FC3692u;baAB3B558f,10,280;ba966E29Af,10,280;ba6B32D40f,10,280
Pda7FC3E4Au;baAB26D38f,10,280;ba9661DB8f,10,280;ba6B3B080f,10,280
Pda7FC4602u;baAB28318f,10,280;ba9685678f,10,280;ba6B5D35Ef,10,280
Pda7FC4DBAu;baAB1E9F8f,10,280;ba9667538f,10,280;ba6B48B40f,10,280
Pda7FC5572u;baAB28318f,10,280;ba966A0F8f,10,280;ba6B41DE0f,10,280
Pda7FC5D2Au;baAB07618f,10,280;ba96493FAf,10,280;ba6B41DE0f,10,280
Pda7FC64E2u;baAB1A858f,10,280;ba964D598f,10,280;ba6B32D40f,10,280
Pda7FC6C99u;baAAE94DCf,10,280;ba96493FAf,10,280;ba6B5FF1Ef,10,280
Pda7FC7451u;baAB0A1DCf,10,280;ba96542F8f,10,280;ba6B4A120f,10,280
Pda7FC7C09u;baAADA438f,10,280;ba963B93Af,10,280;ba6B61500f,10,280
Pda7FC83C1u;baAB1BE38f,10,280;ba9659A78f,10,280;ba6B3DC40f,10,280
Pda7FC8B79u;baAB03478f,10,280;ba96542F8f,10,280;ba6B50E80f,10,280
Pda7FC9331u;baAB2F078f,10,280;ba9670E58f,10,280;ba6B41DE0f,10,280
Pda7FC9AE9u;baAADE5DCf,10,280;ba965015Af,10,280;ba6B71B7Ef,10,280
Pda7FCA2A1u;baAAD36DCf,10,280;ba96558DAf,10,280;ba6B821FEf,10,280
Pda7FCAA59u;baAB17C98f,10,280;ba965F1F8f,10,280;ba6B47560f,10,280
Pda7FCB211u;baAB008BCf,10,280;ba965F1F8f,10,280;ba6B5E940f,10,280
Pda7FCB9C9u;baAB4BBD8f,10,280;ba966B6DAf,10,280;ba6B1FB02f,10,280
Pda7FCC180u;baAAF1818f,10,280;ba966F878f,10,280;ba6B7E060f,10,280
Pda7FCC938u;baAB12518f,10,280;ba966B6DAf,10,280;ba6B591C0f,10,280
Pda7FCD0F0u;baAB07618f,10,280;ba9668B1Af,10,280;ba6B61500f,10,280
Pda7FCD8A8u;baAB06038f,10,280;ba96542F8f,10,280;ba6B4E2C0f,10,280
Pda7FCE060u;baAB1A858f,10,280;ba9679198f,10,280;ba6B5E940f,10,280
Pda7FCE818u;baAB28318f,10,280;ba9682AB8f,10,280;ba6B5A79Ef,10,280
Pda7FCEFD0u;baAB0CD98f,10,280;ba9667538f,10,280;ba6B5A79Ef,10,280
Pda7FCF788u;baAB2DA98f,10,280;ba967BD58f,10,280;ba6B4E2C0f,10,280
Pda7FCFF40u;baAAFC718f,10,280;ba967FEF8f,10,280;ba6B837E0f,10,280
Pda7FD06F8u;baAB40CDCf,10,280;ba968ADF8f,10,280;ba6B4A120f,10,280
Pda7FD0EB0u;baAB28318f,10,280;ba9673A18f,10,280;ba6B4B700f,10,280
Pda7FD1667u;baAB44E78f,10,280;ba968D9B8f,10,280;ba6B48B40f,10,280
Pda7FD1E1Fu;baAB38998f,10,280;ba9685678f,10,280;ba6B4CCE0f,10,280
Pda7FD25D7u;baAB12518f,10,280;ba967BD58f,10,280;ba6B69840f,10,280
Pda7FD2D8Fu;baAB17C98f,10,280;ba967E918f,10,280;ba6B66C80f,10,280
Pda7FD3547u;baAB52938f,10,280;ba967BD58f,10,280;ba6B29420f,10,280
Pda7FD3CFFu;baAB19278f,10,280;ba967E918f,10,280;ba6B6569Ef,10,280
Pda7FD44B7u;baAB40CDCf,10,280;ba9688238f,10,280;ba6B47560f,10,280
Pda7FD4C6Fu;baAB2F078f,10,280;ba968D9B8f,10,280;ba6B5E940f,10,280
Pda7FD5427u;baAB30658f,10,280;ba9689818f,10,280;ba6B591C0f,10,280
Pda7FD5BDFu;baAB215BCf,10,280;ba96A7958f,10,280;ba6B863A0f,10,280
Pda7FD6397u;baAB2DA98f,10,280;ba96814D8f,10,280;ba6B53A40f,10,280
Pda7FD6B4Eu;baAB43898f,10,280;ba9682AB8f,10,280;ba6B3F220f,10,280
Pda7FD7306u;baAB0F958f,10,280;ba967E918f,10,280;ba6B6EFC0f,10,280
Pda7FD7ABEu;baAB554FCf,10,280;ba969F618f,10,280;ba6B4A120f,10,280
Pda7FD8276u;baAB2F078f,10,280;ba968EF98f,10,280;ba6B5FF1Ef,10,280
Pda7FD8A2Eu;baAB4A5FCf,10,280;ba96972D8f,10,280;ba6B4CCE0f,10,280
Pda7FD91E6u;baAB3B558f,10,280;ba9691B58f,10,280;ba6B56600f,10,280
Pda7FD999Eu;baAB554F8f,10,280;ba9693138f,10,280;ba6B3DC40f,10,280
Pda7FDA156u;baAB7E538f,10,280;ba96C7078f,10,280;ba6B48B40f,10,280
Pda7FDA90Eu;baAB7B974f,10,280;ba96CC7F8f,10,280;ba6B50E80f,10,280
Pda7FDB0C6u;baAB59698f,10,280;ba96B1276f,10,280;ba6B57BDEf,10,280
Pda7FDB87Eu;baAB74C18f,10,280;ba96BC176f,10,280;ba6B47560f,10,280
Pda7FDC036u;baAB9DC54f,10,280;ba96CB216f,10,280;ba6B2D5C0f,10,280
Pda7FDC7EDu;baAB70A78f,10,280;ba96BED36f,10,280;ba6B4E2C0f,10,280
Pda7FDCFA5u;baABBFF34f,10,280;ba96D8CD6f,10,280;ba6B18DA0f,10,280
Pda7FDD75Du;baAB984D8f,10,280;ba96C2ED6f,10,280;ba6B2AA00f,10,280
Pda7FDDF15u;baABB0E94f,10,280;ba96DFA36f,10,280;ba6B2EBA0f,10,280
Pda7FDE6CDu;baABB3A54f,10,280;ba96DB896f,10,280;ba6B27E40f,10,280
Pda7FDEE85u;baABAE2D8f,10,280;ba96CDDD6f,10,280;ba6B1FB02f,10,280
Pda7FDF63Du;baABC8274f,10,280;ba96E6796f,10,280;ba6B1E520f,10,280
Pda7FDFDF5u;baABE4DD4f,10,280;ba9707496f,10,280;ba6B226C2f,10,280
Pda7FE05ADu;baABAF8B8f,10,280;ba96E51B6f,10,280;ba6B35900f,10,280
Pda7FE0D65u;baABD3174f,10,280;ba96F99D6f,10,280;ba6B26860f,10,280
Pda7FE151Du;baABFED74f,10,280;ba97190F6f,10,280;ba6B1A382f,10,280
Pda7FE1CD4u;baABC40D8f,10,280;ba96E9356f,10,280;ba6B25280f,10,280
Pda7FE248Cu;baABFED74f,10,280;ba9700736f,10,280;ba6B019C2f,10,280
Pda7FE2C44u;baABED114f,10,280;ba96FF156f,10,280;ba6B12042f,10,280
Pda7FE33FCu;baABEBB34f,10,280;ba96FC596f,10,280;ba6B10A60f,10,280
Pda7FE3BB4u;baAC4F814f,10,280;ba971D294f,10,280;ba6ACDA82f,10,280
Pda7FE436Cu;baAC300F4f,10,280;ba9721436f,10,280;ba6AF1340f,10,280
Pda7FE4B24u;baAC1A2F4f,10,280;ba971E876f,10,280;ba6B04582f,10,280
Pda7FE52DCu;baAC2D538f,10,280;ba973B3D6f,10,280;ba6B0DEA0f,10,280
Pda7FE5A94u;baAC730D4f,10,280;ba973B3D6f,10,280;ba6AC8302f,10,280
Pda7FE624Cu;baAC539B4f,10,280;ba974BA56f,10,280;ba6AF80A2f,10,280
Pda7FE6A04u;baAC45EF4f,10,280;ba973F574f,10,280;ba6AF9680f,10,280
Pda7FE71BBu;baAC64034f,10,280;ba974A474f,10,280;ba6AE6440f,10,280
Pda20A68C0n;baAC61474f,10,280;ba973C9B4f,10,280;ba6ADB542f,10,280
Pda2288F28n;baACA9BD0f,10,280;ba9759514f,10,280;ba6AAF942f,10,280
Pda246B590n;baAC99550f,10,280;ba97708F4f,10,280;ba6AD73A2f,10,280
Pda264DBF8n;baAC8E650f,10,280;ba97734B4f,10,280;ba6AE4E62f,10,280
Pda2830260n;baACD6DB0f,10,280;ba978A894f,10,280;ba6AB3AE2f,10,280
Pda2A128C8n;baACC3B70f,10,280;ba9798354f,10,280;ba6AD47E2f,10,280
Pda2BF4F28n;baACA5A34f,10,280;ba9785114f,10,280;ba6ADF6E2f,10,280
Pda2DD7598n;baACD41F0f,10,280;ba97915F2f,10,280;ba6ABD402f,10,280
Pda2FB9BF8n;baACECBB0f,10,280;ba979F0B2f,10,280;ba6AB2502f,10,280
Pda319C260n;baAD13030f,10,280;ba97C80F2f,10,280;ba6AB50C2f,10,280
Pda337E8D0n;baAD48550f,10,280;ba97D2FF2f,10,280;ba6A8AAA2f,10,280
Pda3560F30n;baAD0D8B0f,10,280;ba97A9FB4f,10,280;ba6A9C702f,10,280
Pda37435A0n;baAD11A50f,10,280;ba97D2FF2f,10,280;ba6AC15A2f,10,280
Pda3925C00n;baAD85DACf,10,280;ba97F3CF2f,10,280;ba6A6DF44f,10,280
Pda3B08268n;baAD54A30f,10,280;ba97DF4D2f,10,280;ba6A8AAA2f,10,280
Pda3CEA8D8n;baAD650B0f,10,280;ba97FC032f,10,280;ba6A96F82f,10,280
Pda3ECCF38n;baAD76D0Cf,10,280;ba97FEBF2f,10,280;ba6A87EE2f,10,280
Pda40AF59Cn;baAD9E770f,10,280;ba9810852f,10,280;ba6A720E2f,10,280
Pda4291C0Cn;baAD81C0Cf,10,280;ba9809AF2f,10,280;ba6A87EE2f,10,280
Pda4474270n;baAD7158Cf,10,280;ba9804372f,10,280;ba6A92DE4f,10,280
Pda46568D8n;baADCB94Cf,10,280;ba9818B92f,10,280;ba6A4D244f,10,280
Pda4838F3Cn;baAD9BBB0f,10,280;ba981E312f,10,280;ba6A82762f,10,280
Pda4A1B5A4n;baADC4BECf,10,280;ba9825070f,10,280;ba6A60484f,10,280
Pda4BFDC0Cn;baADFA108f,10,280;ba9850C70f,10,280;ba6A56B64f,10,280
Pda4DE0274n;baADEDC2Cf,10,280;ba9839890f,10,280;ba6A4BC64f,10,280
Pda4FC28DCn;baADDBFCCf,10,280;ba9849F10f,10,280;ba6A6DF44f,10,280
Pda51A4F44n;baAE4286Cf,10,280;ba9872F50f,10,280;ba6A306E4f,10,280
Pda53875A8n;baAE47FECf,10,280;ba9892670f,10,280;ba6A4A684f,10,280
Pda5569C10n;baAE751CCf,10,280;ba988CEF0f,10,280;ba6A17D26f,10,280
Pda574C278n;baAE79368f,10,280;ba98AB02Ef,10,280;ba6A31CC6f,10,280
Pda592E8E0n;baAEB55ECf,10,280;ba98AB02Ef,10,280;ba69F5A46f,10,280
Pda5B10F48n;baAEAD2A8f,10,280;ba98B494Ef,10,280;ba6A076A6f,10,280
Pda5CF35B0n;baAEC30A8f,10,280;ba98C0E2Ef,10,280;ba69FDD86f,10,280
Pda5ED5C18n;baAEEECA8f,10,280;ba98CD30Cf,10,280;ba69DE666f,10,280
Pda60B827En;baAEF2E44f,10,280;ba98E46EEf,10,280;ba69F18A6f,10,280
