Pda7F6D8B2u;baB8ADE5Cf,18,280;ba83F672Df,10,280;ba4B488D4f,18,280
Pda7F81CDEu;baACB4AD0f,10,280;ba95FB51Af,10,280;ba6946A4Af,10,280
Pda7F82496u;baACA9BD0f,10,280;ba961807Af,10,280;ba696E4A8f,10,280
Pda7F82C4Eu;baACA2E70f,10,280;ba960E75Af,10,280;ba696B8E8f,10,280
Pda7F83406u;baAC8A4B0f,10,280;ba960BB9Af,10,280;ba69816E8f,10,280
Pda7F83BBEu;baAC7C9F4f,10,280;ba96128FAf,10,280;ba6995F08f,10,280
Pda7F84376u;baAC8D074f,10,280;ba96154BAf,10,280;ba6988448f,10,280
Pda7F84B2Eu;baAC878F4f,10,280;ba962C898f,10,280;ba69A4FA6f,10,280
Pda7F852E5u;baAC7F5B0f,10,280;ba9625B3Af,10,280;ba69A6588f,10,280
Pda7F85A9Du;baAC70514f,10,280;ba9630A3Af,10,280;ba69C0528f,10,280
Pda7F86255u;baAC70514f,10,280;ba962B2BAf,10,280;ba69BADA8f,10,280
Pda7F86A0Du;baAC8BA90f,10,280;ba9634BD8f,10,280;ba69A9148f,10,280
Pda7F871C5u;baAC93DD0f,10,280;ba9643C7Af,10,280;ba69AFEA6f,10,280
Pda7F8797Du;baAC9C114f,10,280;ba965DC1Af,10,280;ba69C1B06f,10,280
Pda7F88135u;baACA9BD0f,10,280;ba965849Af,10,280;ba69AE8C8f,10,280
Pda7F888EDu;baAC8E650f,10,280;ba965C638f,10,280;ba69CDFE8f,10,280
Pda7F890A5u;baAC99554f,10,280;ba967E918f,10,280;ba69E53C6f,10,280
Pda7F8985Du;baAC9D6F0f,10,280;ba965DC1Af,10,280;ba69C0528f,10,280
Pda7F8A015u;baACA02B0f,10,280;ba9677BB8f,10,280;ba69D7906f,10,280
Pda7F8A7CCu;baACBCE10f,10,280;ba969F618f,10,280;ba69E2806f,10,280
Pda7F8AF84u;baACC7D10f,10,280;ba9691B58f,10,280;ba69C9E46f,10,280
Pda7F8B73Cu;baACCD490f,10,280;ba96B5418f,10,280;ba69E7F86f,10,280
Pda7F8BEF4u;baACF3910f,10,280;ba96A0BF6f,10,280;ba69AD2E6f,10,280
Pda7F8C6ACu;baACFA670f,10,280;ba96AD0D8f,10,280;ba69B2A68f,10,280
Pda7F8CE64u;baACE5E50f,10,280;ba96AE6B6f,10,280;ba69C8868f,10,280
Pda7F8D61Cu;baAD0ACF0f,10,280;ba96D76F8f,10,280;ba69CCA06f,10,280
Pda7F8DDD4u;baAD5CD70f,10,280;ba96E7D76f,10,280;ba698B008f,10,280
Pda7F8E58Cu;baAD15BF0f,10,280;ba96E9356f,10,280;ba69D3768f,10,280
Pda7F8ED44u;baAD624ECf,10,280;ba96F83F6f,10,280;ba6995F08f,10,280
Pda7F8F4FCu;baAD029B0f,10,280;ba96DCE78f,10,280;ba69DA4C6f,10,280
Pda7F8FCB4u;baAD187B0f,10,280;ba96D76F8f,10,280;ba69BEF46f,10,280
Pda7F9046Bu;baAD2FB90f,10,280;ba96F1696f,10,280;ba69C1B06f,10,280
Pda7F90C23u;baAD51E70f,10,280;ba96EA936f,10,280;ba6998AC8f,10,280
Pda7F913DBu;baAD5B78Cf,10,280;ba9701D16f,10,280;ba69A6588f,10,280
Pda7F91B93u;baAD4B110f,10,280;ba96ED4F6f,10,280;ba69A23E6f,10,280
Pda7F9234Bu;baAD3EC30f,10,280;ba96F99D6f,10,280;ba69BADA8f,10,280
Pda7F92B03u;baAD4B110f,10,280;ba97048D6f,10,280;ba69B97C6f,10,280
Pda7F932BBu;baAD6D3ECf,10,280;ba970CC14f,10,280;ba699F826f,10,280
Pda7F93A73u;baAD40210f,10,280;ba9700736f,10,280;ba69C0528f,10,280
Pda7F9422Bu;baAD42DCCf,10,280;ba970A054f,10,280;ba69C7286f,10,280
Pda7F949E3u;baAD3C06Cf,10,280;ba970A054f,10,280;ba69CDFE8f,10,280
Pda7F9519Bu;baAD66690f,10,280;ba9710DB6f,10,280;ba69AA726f,10,280
Pda7F95952u;baAD5B78Cf,10,280;ba9714F54f,10,280;ba69B97C6f,10,280
Pda7F9610Au;baAD26270f,10,280;ba96F1696f,10,280;ba69CB428f,10,280
Pda7F968C2u;baAD4C6ECf,10,280;ba970E1F6f,10,280;ba69C1B06f,10,280
Pda7F9707Au;baAD40210f,10,280;ba9700736f,10,280;ba69C0528f,10,280
Pda7F97832u;baACF3910f,10,280;ba96E9356f,10,280;ba69F5A46f,10,280
Pda7F97FEAu;baAD171CCf,10,280;ba96EEAD6f,10,280;ba69D7906f,10,280
Pda7F987A2u;baACEB5D0f,10,280;ba96EA936f,10,280;ba69FF366f,10,280
Pda7F98F5Au;baACF4EF0f,10,280;ba96E51B6f,10,280;ba69F02C6f,10,280
Pda7F99712u;baACCD490f,10,280;ba96C7078f,10,280;ba69F9BE6f,10,280
Pda7F99ECAu;baAC9ECD0f,10,280;ba96BAB98f,10,280;ba6A1BEC4f,10,280
Pda7F9A682u;baACBCE10f,10,280;ba96D76F8f,10,280;ba6A1A8E6f,10,280
Pda7F9AE39u;baACBA254f,10,280;ba96DA2B8f,10,280;ba6A20066f,10,280
Pda7F9B5F1u;baACA2E70f,10,280;ba96B3E36f,10,280;ba6A10FC4f,10,280
Pda7F9BDA9u;baAC80B90f,10,280;ba96A8F36f,10,280;ba6A283A4f,10,280
Pda7F9C561u;baAC5D2D4f,10,280;ba96A37B6f,10,280;ba6A464E4f,10,280
Pda7F9CD19u;baAC316D4f,10,280;ba96988B8f,10,280;ba6A671E4f,10,280
Pda7F9D4D1u;baAC3F190f,10,280;ba96988B8f,10,280;ba6A59724f,10,280
Pda7F9DC89u;baAC1CEB4f,10,280;ba969B476f,10,280;ba6A7E5C4f,10,280
Pda7F9E441u;baAC300F4f,10,280;ba968C3D8f,10,280;ba6A5C2E4f,10,280
Pda7F9EBF9u;baABCD9F8f,10,280;ba9651738f,10,280;ba6A83D44f,10,280
Pda7F9F3B1u;baABEFCD4f,10,280;ba966CCB8f,10,280;ba6A7CFE2f,10,280
Pda7F9FB69u;baABAB714f,10,280;ba963E4FAf,10,280;ba6A92DE4f,10,280
Pda7FA0321u;baAB85298f,10,280;ba9642698f,10,280;ba6ABD402f,10,280
Pda7FA0AD8u;baABACCF8f,10,280;ba9651738f,10,280;ba6AA4A42f,10,280
Pda7FA1290u;baAB777D8f,10,280;ba962711Af,10,280;ba6AAF942f,10,280
Pda7FA1A48u;baAB6C8D8f,10,280;ba961EDDAf,10,280;ba6AB2502f,10,280
Pda7FA2200u;baAB52938f,10,280;ba96286FAf,10,280;ba6AD5DC2f,10,280
Pda7FA29B8u;baAB46458f,10,280;ba962F458f,10,280;ba6AE9000f,10,280
Pda7FA3170u;baAB47A38f,10,280;ba962B2BAf,10,280;ba6AE3880f,10,280
Pda7FA3928u;baAB166BCf,10,280;ba95FE0DAf,10,280;ba6AE7A22f,10,280
Pda7FA40E0u;baAB3F6FCf,10,280;ba9625B3Af,10,280;ba6AE6440f,10,280
Pda7FA4898u;baAB008BCf,10,280;ba960385Af,10,280;ba6B02FA0f,10,280
Pda7FA5050u;baAB07618f,10,280;ba960A5BAf,10,280;ba6B02FA0f,10,280
Pda7FA5808u;baAACF538f,10,280;ba9600C9Af,10,280;ba6B31760f,10,280
Pda7FA5FBFu;baAAE2778f,10,280;ba95E2B5Af,10,280;ba6B003E2f,10,280
Pda7FA6777u;baAAC5C1Cf,10,280;ba95E98BCf,10,280;ba6B23CA0f,10,280
Pda7FA6F2Fu;baAAB13F8f,10,280;ba95DBDFAf,10,280;ba6B2AA00f,10,280
Pda7FA76E7u;baAA8AF7Cf,10,280;ba95DFF9Af,10,280;ba6B5501Ef,10,280
Pda7FA7E9Fu;baAAB3FBCf,10,280;ba95D7C5Cf,10,280;ba6B23CA0f,10,280
Pda7FA8657u;baAA8165Cf,10,280;ba95CCD5Cf,10,280;ba6B4B700f,10,280
Pda7FA8E0Fu;baAA906FCf,10,280;ba95E82DAf,10,280;ba6B57BDEf,10,280
Pda7FA95C7u;baAACC97Cf,10,280;ba95F5D9Af,10,280;ba6B29420f,10,280
Pda7FA9D7Fu;baAA7517Cf,10,280;ba95E2B5Af,10,280;ba6B6D9DEf,10,280
Pda7FAA537u;baAA9B5F8f,10,280;ba95D667Af,10,280;ba6B3B080f,10,280
Pda7FAACEFu;baAA4ECFCf,10,280;ba95CF91Cf,10,280;ba6B80C20f,10,280
Pda7FAB4A6u;baAA98A3Cf,10,280;ba95DBDFAf,10,280;ba6B433C0f,10,280
Pda7FABC5Eu;baAA857FCf,10,280;ba95DD3DCf,10,280;ba6B57BDEf,10,280
Pda7FAC416u;baAA6A27Cf,10,280;ba95D7C5Cf,10,280;ba6B6D9DEf,10,280
Pda7FACBCEu;baAA469C0f,10,280;ba95B17DCf,10,280;ba6B6AE1Ef,10,280
Pda7FAD386u;baAA64AFCf,10,280;ba95C4A1Cf,10,280;ba6B5FF1Ef,10,280
Pda7FADB3Eu;baAA4957Cf,10,280;ba95B9B1Cf,10,280;ba6B705A0f,10,280
Pda7FAE2F6u;baAA2CA1Cf,10,280;ba95B17DCf,10,280;ba6B84DBEf,10,280
Pda7FAEAAEu;baAA181FCf,10,280;ba95BC6DCf,10,280;ba6BA44DEf,10,280
Pda7FAF266u;baAA47FA0f,10,280;ba95D7C5Cf,10,280;ba6B8FCBEf,10,280
Pda7FAFA1Eu;baAA33780f,10,280;ba95C087Af,10,280;ba6B8D0FEf,10,280
Pda7FB01D6u;baAA34D5Cf,10,280;ba95C8BBAf,10,280;ba6B93E5Ef,10,280
Pda7FB098Du;baAA0FEBCf,10,280;ba95BDCBAf,10,280;ba6BADDFEf,10,280
Pda7FB1145u;baAA59BF8f,10,280;ba95C087Af,10,280;ba6B66C80f,10,280
Pda7FB18FDu;baAA3791Cf,10,280;ba95B01FCf,10,280;ba6B788E0f,10,280
Pda7FB20B5u;baAA4123Cf,10,280;ba95C1E5Cf,10,280;ba6B80C20f,10,280
Pda7FB286Du;baAA2729Cf,10,280;ba95B597Cf,10,280;ba6B8E6E0f,10,280
Pda7FB3025u;baAA33780f,10,280;ba95BB0FCf,10,280;ba6B8797Ef,10,280
Pda7FB37DDu;baAA4C13Cf,10,280;ba95DD3DCf,10,280;ba6B912A0f,10,280
Pda7FB3F95u;baAA4957Cf,10,280;ba95D509Cf,10,280;ba6B8BB20f,10,280
Pda7FB474Du;baAA230FCf,10,280;ba95CA19Cf,10,280;ba6BA709Ef,10,280
Pda7FB4F05u;baAA3633Cf,10,280;ba95D3ABAf,10,280;ba6B9D77Ef,10,280
Pda7FB56BDu;baAA21B1Cf,10,280;ba95B17DCf,10,280;ba6B8FCBEf,10,280
Pda7FB5E75u;baAA230FCf,10,280;ba95D24DCf,10,280;ba6BAF3DEf,10,280
Pda7FB662Cu;baAA3791Cf,10,280;ba95C75DCf,10,280;ba6B8FCBEf,10,280
Pda7FB6DE4u;baAA2053Cf,10,280;ba95A3D1Cf,10,280;ba6B837E0f,10,280
Pda7FB759Cu;baAA181FCf,10,280;ba95C4A1Cf,10,280;ba6BAC81Ef,10,280
Pda7FB7D54u;baAA469BCf,10,280;ba95C5FFAf,10,280;ba6B7F63Ef,10,280
Pda7FB850Cu;baAA3219Cf,10,280;ba95D0EFAf,10,280;ba6B9ED5Ef,10,280
Pda7FB8CC4u;baAA469BCf,10,280;ba95D3ABAf,10,280;ba6B8D0FEf,10,280
Pda7FB947Cu;baAA43DFCf,10,280;ba95DFF9Af,10,280;ba6B9C19Ef,10,280
Pda7FB9C34u;baAA47F9Cf,10,280;ba95DBDFAf,10,280;ba6B93E5Ef,10,280
Pda7FBA3ECu;baAA518C0f,10,280;ba95E413Cf,10,280;ba6B9287Ef,10,280
Pda7FBABA4u;baAA6CE3Cf,10,280;ba95E571Af,10,280;ba6B788E0f,10,280
Pda7FBB35Cu;baAA2CA1Cf,10,280;ba95DFF9Af,10,280;ba6BB357Ef,10,280
Pda7FBBB13u;baAA73B9Cf,10,280;ba95F1BFCf,10,280;ba6B7E060f,10,280
Pda7FBC2CBu;baAA469C0f,10,280;ba95F47BCf,10,280;ba6BADDFEf,10,280
Pda7FBCA83u;baAA6F9F8f,10,280;ba95DE9BAf,10,280;ba6B6EFC0f,10,280
Pda7FBD23Bu;baAA2CA1Cf,10,280;ba95D0EFAf,10,280;ba6BA44DEf,10,280
Pda7FBD9F3u;baAA4AB5Cf,10,280;ba95EDA5Af,10,280;ba6BA2EFEf,10,280
Pda7FBE1ABu;baAA6095Cf,10,280;ba95F895Af,10,280;ba6B97FFEf,10,280
Pda7FBE963u;baAA518BCf,10,280;ba95DE9BAf,10,280;ba6B8D0FEf,10,280
Pda7FBF11Bu;baAA73B9Cf,10,280;ba95EAE9Af,10,280;ba6B772FEf,10,280
Pda7FBF8D3u;baAA6B85Cf,10,280;ba95FB51Af,10,280;ba6B8FCBEf,10,280
Pda7FC008Bu;baAA4D71Cf,10,280;ba95F47BCf,10,280;ba6BA709Ef,10,280
Pda7FC0843u;baAA86DDCf,10,280;ba95FCAFCf,10,280;ba6B75D20f,10,280
Pda7FC0FFAu;baAA4957Cf,10,280;ba95EC47Cf,10,280;ba6BA2EFEf,10,280
Pda7FC17B2u;baAAA7ADCf,10,280;ba9613EDAf,10,280;ba6B6C400f,10,280
Pda7FC1F6Au;baAA9745Cf,10,280;ba961D7FAf,10,280;ba6B863A0f,10,280
Pda7FC2722u;baAA932BCf,10,280;ba9637798f,10,280;ba6BA44DEf,10,280
Pda7FC2EDAu;baAA725BCf,10,280;ba960385Af,10,280;ba6B912A0f,10,280
Pda7FC3692u;baAAA4F18f,10,280;ba961AC3Af,10,280;ba6B75D20f,10,280
Pda7FC3E4Au;baAA9489Cf,10,280;ba9616A9Af,10,280;ba6B821FEf,10,280
Pda7FC4602u;baAA6B85Cf,10,280;ba95F9F3Cf,10,280;ba6B8E6E0f,10,280
Pda7FC4DBAu;baAAA64FCf,10,280;ba96286FAf,10,280;ba6B821FEf,10,280
Pda7FC5572u;baAA9A018f,10,280;ba961131Af,10,280;ba6B772FEf,10,280
Pda7FC5D2Au;baAA98A3Cf,10,280;ba962199Af,10,280;ba6B88F60f,10,280
Pda7FC64E2u;baAAAD25Cf,10,280;ba9629CDAf,10,280;ba6B7CA7Ef,10,280
Pda7FC6C99u;baAA7A8F8f,10,280;ba960641Af,10,280;ba6B8BB20f,10,280
Pda7FC7451u;baAA883BCf,10,280;ba960D17Af,10,280;ba6B84DBEf,10,280
Pda7FC7C09u;baAA79318f,10,280;ba961D7FAf,10,280;ba6BA44DEf,10,280
Pda7FC83C1u;baAABAD18f,10,280;ba9637798f,10,280;ba6B7CA7Ef,10,280
Pda7FC8B79u;baAA9F79Cf,10,280;ba961C21Af,10,280;ba6B7CA7Ef,10,280
Pda7FC9331u;baAAB6B7Cf,10,280;ba96335FAf,10,280;ba6B7CA7Ef,10,280
Pda7FC9AE9u;baAA932BCf,10,280;ba96286FAf,10,280;ba6B9543Ef,10,280
Pda7FCA2A1u;baAAAA69Cf,10,280;ba96361BAf,10,280;ba6B8BB20f,10,280
Pda7FCAA59u;baAACB39Cf,10,280;ba9629CDAf,10,280;ba6B5E940f,10,280
Pda7FCB211u;baAAE691Cf,10,280;ba964683Af,10,280;ba6B5FF1Ef,10,280
Pda7FCB9C9u;baAAC3058f,10,280;ba9629CDAf,10,280;ba6B66C80f,10,280
Pda7FCC180u;baAAF2DFCf,10,280;ba965015Af,10,280;ba6B5D35Ef,10,280
Pda7FCC938u;baAAB815Cf,10,280;ba9637798f,10,280;ba6B7F63Ef,10,280
Pda7FCD0F0u;baAAE2778f,10,280;ba965015Af,10,280;ba6B6D9DEf,10,280
Pda7FCD8A8u;baAAD8E58f,10,280;ba964683Af,10,280;ba6B6D9DEf,10,280
Pda7FCE060u;baAAF8578f,10,280;ba966E29Af,10,280;ba6B75D20f,10,280
Pda7FCE818u;baAB0603Cf,10,280;ba9665F5Af,10,280;ba6B5FF1Ef,10,280
Pda7FCEFD0u;baAB04A58f,10,280;ba96493FAf,10,280;ba6B449A0f,10,280
Pda7FCF788u;baAB0E378f,10,280;ba966A0F8f,10,280;ba6B5BD80f,10,280
Pda7FCFF40u;baAB19278f,10,280;ba9673A18f,10,280;ba6B5A79Ef,10,280
Pda7FD06F8u;baAAFDCF8f,10,280;ba9677BB8f,10,280;ba6B79EBEf,10,280
Pda7FD0EB0u;baAB5AC78f,10,280;ba96A6376f,10,280;ba6B4B700f,10,280
Pda7FD1667u;baAB59698f,10,280;ba968C3D8f,10,280;ba6B32D40f,10,280
Pda7FD1E1Fu;baAB3F6FCf,10,280;ba9689818f,10,280;ba6B4A120f,10,280
Pda7FD25D7u;baAB826D8f,10,280;ba96B1276f,10,280;ba6B2EBA0f,10,280
Pda7FD2D8Fu;baAB4A5F8f,10,280;ba96988B8f,10,280;ba6B4E2C0f,10,280
Pda7FD3547u;baAB86874f,10,280;ba96A21D8f,10,280;ba6B1B960f,10,280
Pda7FD3CFFu;baAB67154f,10,280;ba96972D8f,10,280;ba6B30180f,10,280
Pda7FD44B7u;baAB5D834f,10,280;ba969E036f,10,280;ba6B40800f,10,280
Pda7FD4C6Fu;baAB4D1B8f,10,280;ba96AA518f,10,280;ba6B5D35Ef,10,280
Pda7FD5427u;baAB8AA18f,10,280;ba96C5A96f,10,280;ba6B3B080f,10,280
Pda7FD5BDFu;baABB3A54f,10,280;ba96BC176f,10,280;ba6B08720f,10,280
Pda7FD6397u;baAB89438f,10,280;ba96DB896f,10,280;ba6B5245Ef,10,280
Pda7FD6B4Eu;baABC1514f,10,280;ba96D0996f,10,280;ba6B0F482f,10,280
Pda7FD7306u;baABC56B4f,10,280;ba96C7078f,10,280;ba6B019C2f,10,280
Pda7FD7ABEu;baABA8B54f,10,280;ba96E6796f,10,280;ba6B3DC40f,10,280
Pda7FD8276u;baABBFF34f,10,280;ba96EBF16f,10,280;ba6B2BFE0f,10,280
Pda7FD8A2Eu;baABDCA94f,10,280;ba96E25F6f,10,280;ba6B05B60f,10,280
Pda7FD91E6u;baABF2894f,10,280;ba96F00B6f,10,280;ba6AFD822f,10,280
Pda7FD999Eu;baABF95F8f,10,280;ba96F1696f,10,280;ba6AF80A2f,10,280
Pda7FDA156u;baAC01934f,10,280;ba9708A76f,10,280;ba6B07142f,10,280
Pda7FDA90Eu;baAC11FB4f,10,280;ba9716536f,10,280;ba6B04582f,10,280
Pda7FDB0C6u;baAC300F4f,10,280;ba9723FF6f,10,280;ba6AF3F00f,10,280
Pda7FDB87Eu;baAC09C74f,10,280;ba971FE54f,10,280;ba6B161E0f,10,280
Pda7FDC036u;baAC5BCF4f,10,280;ba9739DF4f,10,280;ba6ADE102f,10,280
Pda7FDC7EDu;baAC5FE90f,10,280;ba9737234f,10,280;ba6AD73A2f,10,280
Pda7FDCFA5u;baAC62A54f,10,280;ba9742134f,10,280;ba6ADF6E2f,10,280
Pda7FDD75Du;baACB1F14f,10,280;ba977CDD4f,10,280;ba6ACAEC2f,10,280
Pda7FDDF15u;baAC8BA90f,10,280;ba9757F34f,10,280;ba6ACC4A2f,10,280
Pda7FDE6CDu;baAC953B0f,10,280;ba9777654f,10,280;ba6AE22A2f,10,280
Pda7FDEE85u;baACB7694f,10,280;ba976C754f,10,280;ba6AB50C2f,10,280
Pda7FDF63Du;baACB0934f,10,280;ba97708F4f,10,280;ba6ABFFC2f,10,280
Pda7FDFDF5u;baAD03F8Cf,10,280;ba979C4F2f,10,280;ba6A98564f,10,280
Pda7FE05ADu;baAD10470f,10,280;ba97941B2f,10,280;ba6A83D44f,10,280
Pda7FE0D65u;baACCA8D0f,10,280;ba979AF12f,10,280;ba6AD0642f,10,280
Pda7FE151Du;baAD31170f,10,280;ba97C1392f,10,280;ba6A90224f,10,280
Pda7FE1CD4u;baAD35310f,10,280;ba97C2972f,10,280;ba6A8D662f,10,280
Pda7FE248Cu;baAD19D90f,10,280;ba97CC292f,10,280;ba6AB2502f,10,280
Pda7FE2C44u;baAD60F0Cf,10,280;ba97E4C52f,10,280;ba6A83D44f,10,280
Pda7FE33FCu;baAD63ACCf,10,280;ba97E7812f,10,280;ba6A83D44f,10,280
Pda7FE3BB4u;baAD4DCD0f,10,280;ba97CACB2f,10,280;ba6A7CFE2f,10,280
Pda7FE436Cu;baAD9E770f,10,280;ba980B0D0f,10,280;ba6A6C964f,10,280
Pda7FE4B24u;baADAC22Cf,10,280;ba9805950f,10,280;ba6A59724f,10,280
Pda7FE52DCu;baAD9D190f,10,280;ba98149F0f,10,280;ba6A77862f,10,280
Pda7FE5A94u;baADA3EECf,10,280;ba98224B0f,10,280;ba6A7E5C4f,10,280
Pda7FE624Cu;baADE016Cf,10,280;ba983DA30f,10,280;ba6A5D8C4f,10,280
Pda7FE6A04u;baADFA108f,10,280;ba9847350f,10,280;ba6A4D244f,10,280
Pda7FE71BBu;baADFE2B0f,10,280;ba9847350f,10,280;ba6A490A4f,10,280
Pda20A68C0n;baAE1824Cf,10,280;ba9854E10f,10,280;ba6A3CBC6f,10,280
Pda2288F28n;baAE4286Cf,10,280;ba9868050f,10,280;ba6A257E4f,10,280
Pda246B590n;baAE72608f,10,280;ba989680Ef,10,280;ba6A24206f,10,280
Pda264DBF8n;baAE61F8Cf,10,280;ba9887770f,10,280;ba6A257E4f,10,280
Pda2830260n;baAEAE888f,10,280;ba98BE26Ef,10,280;ba6A0F9E6f,10,280
Pda2A128C8n;baAE948E8f,10,280;ba98B1D8Ef,10,280;ba6A1D4A6f,10,280
Pda2BF4F28n;baAEABCCCf,10,280;ba98B5F2Ef,10,280;ba6A0A266f,10,280
Pda2DD7598n;baAEDFC08f,10,280;ba98C65AEf,10,280;ba69E69A6f,10,280
Pda2FB9BF8n;baAEFDD44f,10,280;ba98E054Cf,10,280;ba69E2806f,10,280
Pda319C260n;baAF1EA48f,10,280;ba98F8F0Ef,10,280;ba69DA4C6f,10,280
Pda337E8D0n;baAF306A8f,10,280;ba98FFC6Cf,10,280;ba69CF5C6f,10,280
Pda3560F30n;baAF4FDC8f,10,280;ba99276CCf,10,280;ba69D7906f,10,280
Pda37435A0n;baAF31C84f,10,280;ba992352Cf,10,280;ba69F18A6f,10,280
Pda3925C00n;baAF83D08f,10,280;ba993518Cf,10,280;ba69B1488f,10,280
Pda3B08268n;baAFAA184f,10,280;ba9942C4Cf,10,280;ba6998AC8f,10,280
Pda3CEA8D8n;baAFB7C44f,10,280;ba9960D8Af,10,280;ba69A9148f,10,280
Pda3ECCF38n;baAFA3424f,10,280;ba995CBEAf,10,280;ba69B97C6f,10,280
Pda40AF59Cn;baAFCF024f,10,280;ba99755ACf,10,280;ba69A6588f,10,280
Pda4291C0Cn;baAFDCAE4f,10,280;ba997EECAf,10,280;ba69A23E6f,10,280
Pda4474270n;baAFE4E24f,10,280;ba998B3AAf,10,280;ba69A6588f,10,280
Pda46568D8n;baB01A340f,10,280;ba998C98Af,10,280;ba6972648f,10,280
Pda4838F3Cn;baB054FE0f,10,280;ba99C08C8f,10,280;ba696B8E8f,10,280
Pda4A1B5A4n;baB0614C0f,10,280;ba99CE388f,10,280;ba696CEC8f,10,280
Pda4BFDC0Cn;baB093E20f,10,280;ba99E2BA8f,10,280;ba694ED8Af,10,280
Pda4DE0274n;baB093E20f,10,280;ba9A038A8f,10,280;ba696FA88f,10,280
Pda4FC28DCn;baB0F0DA0f,10,280;ba9A022C8f,10,280;ba691152Af,10,280
Pda51A4F44n;baB0C51A0f,10,280;ba9A15508f,10,280;ba6950368f,10,280
Pda53875A8n;baB120B3Cf,10,280;ba9A34C26f,10,280;ba69140EAf,10,280
Pda5569C10n;baB124CE0f,10,280;ba9A501A8f,10,280;ba692B4C8f,10,280
