Pda7F6D8B2u;baB733304f,10,280;ba8A557F1f,10,280;ba53224F0f,10,280
Pda7F86255u;baAB7CF58f,10,280;ba95E157Cf,10,280;ba6A64624f,10,280
Pda7F86A0Du;baABBBD94f,10,280;ba95E6CFCf,10,280;ba6A2AF64f,10,280
Pda7F871C5u;baABBD374f,10,280;ba95F31DAf,10,280;ba6A35E64f,10,280
Pda7F8797Du;baAB8D5D8f,10,280;ba95F5D9Af,10,280;ba6A687C4f,10,280
Pda7F88135u;baAB9DC58f,10,280;ba960227Af,10,280;ba6A64624f,10,280
Pda7F888EDu;baAB8AA18f,10,280;ba95FB51Af,10,280;ba6A70B04f,10,280
Pda7F890A5u;baABD4758f,10,280;ba95F737Cf,10,280;ba6A22C24f,10,280
Pda7F8985Du;baAB86874f,10,280;ba95EC47Cf,10,280;ba6A65C04f,10,280
Pda7F8A015u;baAB9F238f,10,280;ba9613EDAf,10,280;ba6A74CA2f,10,280
Pda7F8A7CCu;baAB9B094f,10,280;ba961131Af,10,280;ba6A76284f,10,280
Pda7F8AF84u;baAB9F238f,10,280;ba962711Af,10,280;ba6A87EE2f,10,280
Pda7F8B73Cu;baAB87E54f,10,280;ba960641Af,10,280;ba6A7E5C4f,10,280
Pda7F8BEF4u;baABAE2D8f,10,280;ba96361BAf,10,280;ba6A87EE2f,10,280
Pda7F8C6ACu;baABE4DD4f,10,280;ba962F458f,10,280;ba6A4A684f,10,280
Pda7F8CE64u;baABDCA94f,10,280;ba9652D1Af,10,280;ba6A76284f,10,280
Pda7F8D61Cu;baABBE958f,10,280;ba96361BAf,10,280;ba6A77862f,10,280
Pda7F8DDD4u;baABBBD94f,10,280;ba964EB78f,10,280;ba6A92DE4f,10,280
Pda7F8E58Cu;baABFED74f,10,280;ba9659A78f,10,280;ba6A5AD04f,10,280
Pda7F8ED44u;baAC01934f,10,280;ba966F878f,10,280;ba6A6DF44f,10,280
Pda7F8F4FCu;baAC21054f,10,280;ba9674FF8f,10,280;ba6A53FA4f,10,280
Pda7F8FCB4u;baABF3E78f,10,280;ba966E29Af,10,280;ba6A7A422f,10,280
Pda7F9046Bu;baAC16154f,10,280;ba9685678f,10,280;ba6A6F522f,10,280
Pda7F90C23u;baAC316D4f,10,280;ba9684098f,10,280;ba6A529C4f,10,280
Pda7F913DBu;baAC45EF4f,10,280;ba96A7958f,10,280;ba6A61A64f,10,280
Pda7F91B93u;baAC681D4f,10,280;ba96B3E36f,10,280;ba6A4BC64f,10,280
Pda7F9234Bu;baAC93DD0f,10,280;ba96B69F6f,10,280;ba6A22C24f,10,280
Pda7F92B03u;baAC927F4f,10,280;ba96C9C38f,10,280;ba6A37446f,10,280
Pda7F932BBu;baAC9AB34f,10,280;ba96D6116f,10,280;ba6A3B5E4f,10,280
Pda7F93A73u;baACADD70f,10,280;ba96FDB76f,10,280;ba6A4FE04f,10,280
Pda7F9422Bu;baACCBEB0f,10,280;ba96EEAD6f,10,280;ba6A22C24f,10,280
Pda7F949E3u;baACF3910f,10,280;ba97032F6f,10,280;ba6A0F9E6f,10,280
Pda7F9519Bu;baAD13030f,10,280;ba972EEF4f,10,280;ba6A1BEC4f,10,280
Pda7F95952u;baAD32750f,10,280;ba9728194f,10,280;ba69F5A46f,10,280
Pda7F9610Au;baAD5CD70f,10,280;ba976B174f,10,280;ba6A0E404f,10,280
Pda7F968C2u;baAD92290f,10,280;ba976F314f,10,280;ba69DD086f,10,280
Pda7F9707Au;baAD97A0Cf,10,280;ba9776074f,10,280;ba69DE666f,10,280
Pda7F97832u;baADC4BECf,10,280;ba9796D72f,10,280;ba69D2186f,10,280
Pda7F97FEAu;baADDD5ACf,10,280;ba979F0B2f,10,280;ba69C1B06f,10,280
Pda7F987A2u;baAE140ACf,10,280;ba97C1392f,10,280;ba69AD2E6f,10,280
Pda7F98F5Au;baAE3638Cf,10,280;ba97C5532f,10,280;ba698F1A8f,10,280
Pda7F99712u;baAE3638Cf,10,280;ba97CACB2f,10,280;ba6994926f,10,280
Pda7F99ECAu;baAE95ECCf,10,280;ba9804372f,10,280;ba696E4A8f,10,280
Pda7F9A682u;baAEAA6E8f,10,280;ba980F270f,10,280;ba6964B8Af,10,280
Pda7F9AE39u;baAEDFC08f,10,280;ba982A7F0f,10,280;ba694ABE8f,10,280
Pda7F9B5F1u;baAF12564f,10,280;ba9848930f,10,280;ba69363C8f,10,280
Pda7F9BDA9u;baAF0F9A8f,10,280;ba985BB6Ef,10,280;ba694C1CAf,10,280
Pda7F9C561u;baAF56B24f,10,280;ba9865490f,10,280;ba690E96Af,10,280
Pda7F9CD19u;baAF74C64f,10,280;ba98835CEf,10,280;ba690E96Af,10,280
Pda7F9D4D1u;baAF70AC4f,10,280;ba988B90Ef,10,280;ba691AE4Af,10,280
Pda7F9DC89u;baAFB5080f,10,280;ba98A2CEEf,10,280;ba68EDC6Cf,10,280
Pda7F9E441u;baAFAE324f,10,280;ba98A9A4Ef,10,280;ba68FB72Af,10,280
Pda7F9EBF9u;baAFE6404f,10,280;ba98A2CEEf,10,280;ba68BC8EAf,10,280
Pda7F9F3B1u;baAFA8BA4f,10,280;ba989D56Ef,10,280;ba68F49CAf,10,280
Pda7F9FB69u;baB023C60f,10,280;ba98C0E2Ef,10,280;ba689D1CCf,10,280
Pda7FA0321u;baB0210A0f,10,280;ba98CD30Cf,10,280;ba68AC26Cf,10,280
Pda7FA0AD8u;baAFE79E4f,10,280;ba98A58AEf,10,280;ba68BDECCf,10,280
Pda7FA1290u;baB02BFA0f,10,280;ba98CE8EEf,10,280;ba68A294Cf,10,280
Pda7FA1A48u;baAFF8064f,10,280;ba98A6E8Ef,10,280;ba68AEE2Cf,10,280
Pda7FA2200u;baB002F64f,10,280;ba9897DF0f,10,280;ba6894E8Cf,10,280
Pda7FA29B8u;baB0003A0f,10,280;ba988FAB0f,10,280;ba688F70Cf,10,280
Pda7FA3170u;baAFF3EC0f,10,280;ba989BF8Ef,10,280;ba68A80CCf,10,280
Pda7FA3928u;baAFE2264f,10,280;ba988B90Ef,10,280;ba68A96ACf,10,280
Pda7FA40E0u;baAFBBDE4f,10,280;ba988B90Ef,10,280;ba68CFB2Af,10,280
Pda7FA4898u;baAFCDA48f,10,280;ba9887770f,10,280;ba68B9D2Af,10,280
Pda7FA5050u;baAF917C4f,10,280;ba9866A6Ef,10,280;ba68D52ACf,10,280
Pda7FA5808u;baAF9B0E4f,10,280;ba985D150f,10,280;ba68C206Af,10,280
Pda7FA5FBFu;baAF70AC4f,10,280;ba984B4F0f,10,280;ba68DAA2Cf,10,280
Pda7FA6777u;baAF034C8f,10,280;ba9808510f,10,280;ba690504Af,10,280
Pda7FA6F2Fu;baAF3E164f,10,280;ba9820ED2f,10,280;ba68E2D6Cf,10,280
Pda7FA76E7u;baAF15128f,10,280;ba9811E30f,10,280;ba68FCD0Af,10,280
Pda7FA7E9Fu;baAEF85C8f,10,280;ba97F9472f,10,280;ba6900EAAf,10,280
Pda7FA8657u;baAEA0DCCf,10,280;ba97CC292f,10,280;ba692B4C8f,10,280
Pda7FA8E0Fu;baAEA6548f,10,280;ba97DC912f,10,280;ba69363C8f,10,280
Pda7FA95C7u;baAE88408f,10,280;ba97D5BB2f,10,280;ba694D7A8f,10,280
Pda7FA9D7Fu;baAE4128Cf,10,280;ba97C96D2f,10,280;ba6988448f,10,280
Pda7FAA537u;baAE2B48Cf,10,280;ba979AF12f,10,280;ba696FA88f,10,280
Pda7FAACEFu;baAE30C08f,10,280;ba979AF12f,10,280;ba696A308f,10,280
Pda7FAB4A6u;baAE0BD6Cf,10,280;ba979C4F2f,10,280;ba6990788f,10,280
Pda7FABC5Eu;baADBDE8Cf,10,280;ba977E3B2f,10,280;ba69C0528f,10,280
Pda7FAC416u;baADC8D90f,10,280;ba975C0D4f,10,280;ba6993348f,10,280
Pda7FACBCEu;baAD69250f,10,280;ba975C0D4f,10,280;ba69F2E86f,10,280
Pda7FAD386u;baAD6D3ECf,10,280;ba974A474f,10,280;ba69DD086f,10,280
Pda7FADB3Eu;baAD40210f,10,280;ba972EEF4f,10,280;ba69EECE6f,10,280
Pda7FAE2F6u;baAD51E70f,10,280;ba9721436f,10,280;ba69CF5C6f,10,280
Pda7FAEAAEu;baACF64D0f,10,280;ba972C334f,10,280;ba6A35E64f,10,280
Pda7FAF266u;baACE3290f,10,280;ba9705EB6f,10,280;ba6A22C24f,10,280
Pda7FAFA1Eu;baACC5154f,10,280;ba9708A76f,10,280;ba6A43924f,10,280
Pda7FB01D6u;baACD41F0f,10,280;ba96FC596f,10,280;ba6A283A4f,10,280
Pda7FB098Du;baACAF350f,10,280;ba96E6796f,10,280;ba6A37446f,10,280
Pda7FB1145u;baACA9BD0f,10,280;ba96FC596f,10,280;ba6A529C4f,10,280
Pda7FB18FDu;baAC96994f,10,280;ba96FAFB6f,10,280;ba6A64624f,10,280
Pda7FB20B5u;baAC7F5B0f,10,280;ba96FC596f,10,280;ba6A7CFE2f,10,280
Pda7FB286Du;baAC82174f,10,280;ba96F00B6f,10,280;ba6A6DF44f,10,280
Pda7FB3025u;baAC4E234f,10,280;ba96C2ED6f,10,280;ba6A74CA2f,10,280
Pda7FB37DDu;baAC84D34f,10,280;ba96EA936f,10,280;ba6A65C04f,10,280
Pda7FB3F95u;baAC45EF4f,10,280;ba96DCE78f,10,280;ba6A96F82f,10,280
Pda7FB474Du;baAC4F814f,10,280;ba96E25F6f,10,280;ba6A92DE4f,10,280
Pda7FB4F05u;baAC36E54f,10,280;ba96D4B38f,10,280;ba6A9DCE4f,10,280
Pda7FB56BDu;baAC45EF4f,10,280;ba96D0996f,10,280;ba6A8AAA2f,10,280
Pda7FB5E75u;baABFD794f,10,280;ba96B69F6f,10,280;ba6AB9262f,10,280
Pda7FB662Cu;baAC27DB4f,10,280;ba96CF3B8f,10,280;ba6AA7602f,10,280
Pda7FB6DE4u;baAC18D18f,10,280;ba96C9C38f,10,280;ba6AB0F24f,10,280
Pda7FB759Cu;baAC1E494f,10,280;ba96E25F6f,10,280;ba6AC4162f,10,280
Pda7FB7D54u;baAC4CC54f,10,280;ba96F1696f,10,280;ba6AA4A42f,10,280
Pda7FB850Cu;baAC300F4f,10,280;ba96DB896f,10,280;ba6AAB7A4f,10,280
Pda7FB8CC4u;baAC27DB4f,10,280;ba96CF3B8f,10,280;ba6AA7602f,10,280
Pda7FB947Cu;baAC1E494f,10,280;ba96CDDD6f,10,280;ba6AAF942f,10,280
Pda7FB9C34u;baABFC1B4f,10,280;ba96D1F78f,10,280;ba6AD5DC2f,10,280
Pda7FBA3ECu;baABF5454f,10,280;ba96DE456f,10,280;ba6AE9000f,10,280
Pda7FBABA4u;baAC316D4f,10,280;ba96D1F78f,10,280;ba6AA08A4f,10,280
Pda7FBB35Cu;baAC05AD4f,10,280;ba96CDDD6f,10,280;ba6AC8302f,10,280
Pda7FBBB13u;baAC44914f,10,280;ba96E9356f,10,280;ba6AA4A42f,10,280
Pda7FBC2CBu;baAC3AFF4f,10,280;ba96FC596f,10,280;ba6AC15A2f,10,280
Pda7FBCA83u;baAC474D4f,10,280;ba96F4256f,10,280;ba6AACD82f,10,280
Pda7FBD23Bu;baAC2EB14f,10,280;ba97048D6f,10,280;ba6AD5DC2f,10,280
Pda7FBD9F3u;baAC5FE90f,10,280;ba9707496f,10,280;ba6AA7602f,10,280
Pda7FBE1ABu;baAC35870f,10,280;ba96DE456f,10,280;ba6AA8BE4f,10,280
Pda7FBE963u;baAC54F90f,10,280;ba96F6E16f,10,280;ba6AA1E82f,10,280
Pda7FBF11Bu;baAC3F190f,10,280;ba970E1F6f,10,280;ba6ACF062f,10,280
Pda7FBF8D3u;baAC62A54f,10,280;ba9707496f,10,280;ba6AA4A42f,10,280
Pda7FC008Bu;baAC3DBB4f,10,280;ba96FAFB6f,10,280;ba6ABD402f,10,280
Pda7FC0843u;baAC84D34f,10,280;ba9737234f,10,280;ba6AB2502f,10,280
Pda7FC0FFAu;baAC4B670f,10,280;ba9722A14f,10,280;ba6AD73A2f,10,280
Pda7FC17B2u;baAC927F4f,10,280;ba97255D4f,10,280;ba6A92DE4f,10,280
Pda7FC1F6Au;baAC7C9F4f,10,280;ba9735C56f,10,280;ba6AB9262f,10,280
Pda7FC2722u;baACD9974f,10,280;ba9753D94f,10,280;ba6A7A422f,10,280
Pda7FC2EDAu;baACB60B4f,10,280;ba9733096f,10,280;ba6A7CFE2f,10,280
Pda7FC3692u;baACAB1B0f,10,280;ba974A474f,10,280;ba6A9F2C2f,10,280
Pda7FC3E4Au;baACCD490f,10,280;ba9739DF4f,10,280;ba6A6C964f,10,280
Pda7FC4602u;baACE5E54f,10,280;ba9756954f,10,280;ba6A70B04f,10,280
Pda7FC4DBAu;baACC92F0f,10,280;ba9774A94f,10,280;ba6AAB7A4f,10,280
Pda7FC5572u;baAD236ACf,10,280;ba976B174f,10,280;ba6A47AC4f,10,280
Pda7FC5D2Au;baACF64D0f,10,280;ba9769B94f,10,280;ba6A736C4f,10,280
Pda7FC64E2u;baACE1CB0f,10,280;ba9769B94f,10,280;ba6A87EE2f,10,280
Pda7FC6C99u;baACE7430f,10,280;ba976B174f,10,280;ba6A83D44f,10,280
Pda7FC7451u;baAD33D30f,10,280;ba9782554f,10,280;ba6A4E824f,10,280
Pda7FC7C09u;baAD20AF0f,10,280;ba9795794f,10,280;ba6A74CA2f,10,280
Pda7FC83C1u;baAD4F2B0f,10,280;ba979AF12f,10,280;ba6A4BC64f,10,280
Pda7FC8B79u;baAD42DCCf,10,280;ba97A89D2f,10,280;ba6A65C04f,10,280
Pda7FC9331u;baAD5F930f,10,280;ba97B6492f,10,280;ba6A56B64f,10,280
Pda7FC9AE9u;baAD71590f,10,280;ba97C80F2f,10,280;ba6A56B64f,10,280
Pda7FCA2A1u;baADAEDECf,10,280;ba97EE572f,10,280;ba6A3F786f,10,280
Pda7FCAA59u;baAD7F050f,10,280;ba97BFDB2f,10,280;ba6A40D64f,10,280
Pda7FCB211u;baAD8CB0Cf,10,280;ba97C3F52f,10,280;ba6A37446f,10,280
Pda7FCB9C9u;baADD10CCf,10,280;ba98017B2f,10,280;ba6A306E4f,10,280
Pda7FCC180u;baADC0A4Cf,10,280;ba9804372f,10,280;ba6A43924f,10,280
Pda7FCC938u;baADF33ACf,10,280;ba97E4C52f,10,280;ba69F18A6f,10,280
Pda7FCD0F0u;baAE272ECf,10,280;ba981CD30f,10,280;ba69F5A46f,10,280
Pda7FCD8A8u;baADEC64Cf,10,280;ba9804372f,10,280;ba6A17D26f,10,280
Pda7FCE060u;baAE272ECf,10,280;ba981E312f,10,280;ba69F7026f,10,280
Pda7FCE818u;baAE5190Cf,10,280;ba9829212f,10,280;ba69D7906f,10,280
Pda7FCEFD0u;baAE85848f,10,280;ba98628D0f,10,280;ba69DD086f,10,280
Pda7FCF788u;baAE79368f,10,280;ba9852250f,10,280;ba69D8EE6f,10,280
Pda7FCFF40u;baAE93308f,10,280;ba9854E10f,10,280;ba69C1B06f,10,280
Pda7FD06F8u;baAEABCC8f,10,280;ba987F42Ef,10,280;ba69D3768f,10,280
Pda7FD0EB0u;baAEB9788f,10,280;ba98786D0f,10,280;ba69BEF46f,10,280
Pda7FD1667u;baAEDBA68f,10,280;ba988CEF0f,10,280;ba69B1488f,10,280
Pda7FD1E1Fu;baAED4D08f,10,280;ba988FAB0f,10,280;ba69BADA8f,10,280
Pda7FD25D7u;baAEFDD44f,10,280;ba98993CEf,10,280;ba699B688f,10,280
Pda7FD2D8Fu;baAF26D84f,10,280;ba98B5F2Ef,10,280;ba698F1A8f,10,280
Pda7FD3547u;baAF3F748f,10,280;ba98C0E2Ef,10,280;ba69816E8f,10,280
Pda7FD3CFFu;baAF39FC8f,10,280;ba98D14AEf,10,280;ba69974E6f,10,280
Pda7FD44B7u;baAF4FDC8f,10,280;ba98AF1CEf,10,280;ba695F40Af,10,280
Pda7FD4C6Fu;baAF5EE64f,10,280;ba98CD30Cf,10,280;ba696E4A8f,10,280
Pda7FD5427u;baAF78E04f,10,280;ba98E888Cf,10,280;ba696FA88f,10,280
Pda7FD5BDFu;baAF82728f,10,280;ba98F378Ef,10,280;ba6971068f,10,280
Pda7FD6397u;baAFA3428f,10,280;ba9903E0Ef,10,280;ba69609E8f,10,280
Pda7FD6B4Eu;baAFE2260f,10,280;ba992352Cf,10,280;ba69412CAf,10,280
Pda7FD7306u;baAFFC204f,10,280;ba9924B0Cf,10,280;ba6928908f,10,280
Pda7FD7ABEu;baAFDB504f,10,280;ba991B1ECf,10,280;ba693FCEAf,10,280
Pda7FD8276u;baB026824f,10,280;ba994DB4Cf,10,280;ba692732Af,10,280
Pda7FD8A2Eu;baB031724f,10,280;ba9946DEAf,10,280;ba69156CAf,10,280
Pda7FD91E6u;baB0A2EBCf,10,280;ba99936EAf,10,280;ba68F082Cf,10,280
Pda7FD999Eu;baB079E80f,10,280;ba997140Af,10,280;ba68F758Af,10,280
Pda7FDA156u;baB084D80f,10,280;ba99729ECf,10,280;ba68EDC6Cf,10,280
Pda7FDA90Eu;baB0AF3A0f,10,280;ba9998E6Af,10,280;ba68E9ACAf,10,280
Pda7FDB0C6u;baB0D167Cf,10,280;ba99C4A6Af,10,280;ba68F33ECf,10,280
Pda7FDB87Eu;baB106BA0f,10,280;ba99D0F4Af,10,280;ba68CA3AAf,10,280
Pda7FDC036u;baB119DDCf,10,280;ba99C6048f,10,280;ba68AC26Cf,10,280
Pda7FDC7EDu;baB119DDCf,10,280;ba99F0668f,10,280;ba68D688Af,10,280
Pda7FDCFA5u;baB19A618f,10,280;ba9A180C8f,10,280;ba687DAACf,10,280
Pda7FDD75Du;baB17577Cf,10,280;ba9A13F26f,10,280;ba689E7ACf,10,280
Pda7FDDF15u;baB19A618f,10,280;ba9A16AE6f,10,280;ba687C4CEf,10,280
Pda7FDE6CDu;baB1AAC98f,10,280;ba9A2C8E6f,10,280;ba6881C4Ef,10,280
Pda7FDEE85u;baB1F33F8f,10,280;ba9A5DC66f,10,280;ba686A86Cf,10,280
Pda7FDF63Du;baB1E9AD8f,10,280;ba9A68B66f,10,280;ba687F08Ef,10,280
Pda7FDFDF5u;baB219878f,10,280;ba9A6E2E6f,10,280;ba6854A6Ef,10,280
Pda7FE05ADu;baB205058f,10,280;ba9A77C06f,10,280;ba6872BACf,10,280
Pda7FE0D65u;baB275218f,10,280;ba9AAFCE4f,10,280;ba683AACEf,10,280
Pda7FE151Du;baB252F34f,10,280;ba9A9F666f,10,280;ba684C72Ef,10,280
Pda7FE1CD4u;baB2A6598f,10,280;ba9AA2226f,10,280;ba67FBC8Ef,10,280
Pda7FE248Cu;baB2BEF54f,10,280;ba9AE93A4f,10,280;ba682A44Ef,10,280
Pda7FE2C44u;baB2ED714f,10,280;ba9AED544f,10,280;ba67FFE30f,10,280
Pda7FE33FCu;baB321654f,10,280;ba9AFDBC4f,10,280;ba67DC56Ef,10,280
Pda7FE3BB4u;baB31BED4f,10,280;ba9B17B62f,10,280;ba67FBC8Ef,10,280
Pda7FE436Cu;baB324214f,10,280;ba9B24042f,10,280;ba67FFE30f,10,280
Pda7FE4B24u;baB3A3470f,10,280;ba9B47902f,10,280;ba67A4492f,10,280
Pda7FE52DCu;baB3B2514f,10,280;ba9B6B1C0f,10,280;ba67B8CB0f,10,280
Pda7FE5A94u;baB3CC4B0f,10,280;ba9B8BEC0f,10,280;ba67BFA10f,10,280
Pda7FE624Cu;baB3E9010f,10,280;ba9B8BEC0f,10,280;ba67A2EB0f,10,280
Pda7FE6A04u;baB40C8D0f,10,280;ba9BA7440f,10,280;ba679AB70f,10,280
Pda7FE71BBu;baB42D5CCf,10,280;ba9BBBC60f,10,280;ba678E692f,10,280
Pda20A68C0n;baB447570f,10,280;ba9BC29C0f,10,280;ba677B450f,10,280
Pda2288F28n;baB484DCCf,10,280;ba9BE8E40f,10,280;ba6764072f,10,280
Pda246B590n;baB4BA2ECf,10,280;ba9BFC07Ef,10,280;ba6741D92f,10,280
Pda264DBF8n;baB4DF18Cf,10,280;ba9C27C7Ef,10,280;ba6748AF2f,10,280
Pda2830260n;baB5278E8f,10,280;ba9C3DA7Ef,10,280;ba6716194f,10,280
Pda2A128C8n;baB545A28f,10,280;ba9C5E77Cf,10,280;ba6718D52f,10,280
Pda2BF4F28n;baB54B1A8f,10,280;ba9C6967Cf,10,280;ba671E4D2f,10,280
Pda2DD7598n;baB551F08f,10,280;ba9C6EDFCf,10,280;ba671CEF4f,10,280
Pda2FB9BF8n;baB59FDECf,10,280;ba9C910DEf,10,280;ba66F12F4f,10,280
Pda319C260n;baB5E17ECf,10,280;ba9CC7BDCf,10,280;ba66E63F4f,10,280
Pda337E8D0n;baB611588f,10,280;ba9CD825Cf,10,280;ba66C6CD6f,10,280
Pda3560F30n;baB636424f,10,280;ba9D01298f,10,280;ba66CAE74f,10,280
Pda37435A0n;baB662024f,10,280;ba9D0D77Cf,10,280;ba66AB756f,10,280
Pda3925C00n;baB69B6E4f,10,280;ba9D21F98f,10,280;ba66868B6f,10,280
Pda3B08268n;baB6B8244f,10,280;ba9D4427Af,10,280;ba668C036f,10,280
Pda3CEA8D8n;baB6CCA60f,10,280;ba9D574B8f,10,280;ba668AA54f,10,280
Pda3ECCF38n;baB706124f,10,280;ba9D7979Af,10,280;ba6673676f,10,280
Pda40AF59Cn;baB735EC0f,10,280;ba9D9FC18f,10,280;ba6669D56f,10,280
Pda4291C0Cn;baB752A20f,10,280;ba9D98EB6f,10,280;ba6646496f,10,280
Pda4474270n;baB79DD40f,10,280;ba9DDBE96f,10,280;ba663E156f,10,280
Pda46568D8n;baB78D6C0f,10,280;ba9DC6098f,10,280;ba66389D8f,10,280
Pda4838F3Cn;baB7DF73Cf,10,280;ba9DEF0D4f,10,280;ba660F998f,10,280
Pda4A1B5A4n;baB808780f,10,280;ba9E0BC36f,10,280;ba66034B8f,10,280
Pda4BFDC0Cn;baB81E578f,10,280;ba9E25BD4f,10,280;ba6607658f,10,280
Pda4DE0274n;baB85E99Cf,10,280;ba9E52DB4f,10,280;ba65F4418f,10,280
Pda4FC28DCn;baB8AF43Cf,10,280;ba9E6E334f,10,280;ba65BEEFAf,10,280
Pda51A4F44n;baB8D0138f,10,280;ba9EA6412f,10,280;ba65D62DAf,10,280
Pda53875A8n;baB905658f,10,280;ba9ECDE74f,10,280;ba65C881Af,10,280
Pda5569C10n;baB92E694f,10,280;ba9ED2010f,10,280;ba65A397Af,10,280
Pda574C278n;baB9799B8f,10,280;ba9EFB052f,10,280;ba658169Af,10,280
Pda592E8E0n;baB994F34f,10,280;ba9F13A12f,10,280;ba657EADAf,10,280
Pda5B10F48n;baB9FB7D8f,10,280;ba9F437AEf,10,280;ba6547FDCf,10,280
Pda5CF35B0n;baB9FE394f,10,280;ba9F6B210f,10,280;ba656CE7Cf,10,280
