Pda7F6D8B2u;baBC75DC4f,10,280;ba8F0069Bf,10,280;ba528A8D0f,10,280
Pda7F84B2Eu;baB52374Cf,10,280;ba9ACF404f,10,280;ba65ABCBAf,10,280
Pda7F852E5u;baB52A4ACf,10,280;ba9AE5204f,10,280;ba65BAD58f,10,280
Pda7F85A9Du;baB537F6Cf,10,280;ba9AF0104f,10,280;ba65B8198f,10,280
Pda7F86255u;baB52A4A8f,10,280;ba9AF9A22f,10,280;ba65CF578f,10,280
Pda7F86A0Du;baB5097ACf,10,280;ba9B05F04f,10,280;ba65FC758f,10,280
Pda7F871C5u;baB52FC28f,10,280;ba9B19142f,10,280;ba65E951Af,10,280
Pda7F8797Du;baB54B1A8f,10,280;ba9B0F822f,10,280;ba65C467Af,10,280
Pda7F88135u;baB572C08f,10,280;ba9B297C2f,10,280;ba65B6BBAf,10,280
Pda7F888EDu;baB545A28f,10,280;ba9B297C2f,10,280;ba65E3D9Af,10,280
Pda7F890A5u;baB567D08f,10,280;ba9B47902f,10,280;ba65DFBF8f,10,280
Pda7F8985Du;baB563B6Cf,10,280;ba9B3F5C2f,10,280;ba65DBA5Af,10,280
Pda7F8A015u;baB570048f,10,280;ba9B3CA02f,10,280;ba65CC9B8f,10,280
Pda7F8A7CCu;baB5353ACf,10,280;ba9B43762f,10,280;ba660E3B8f,10,280
Pda7F8AF84u;baB55A248f,10,280;ba9B3CA02f,10,280;ba65E27B8f,10,280
Pda7F8B73Cu;baB5A9704f,10,280;ba9B7A262f,10,280;ba65D0B5Af,10,280
Pda7F8BEF4u;baB5C0AE8f,10,280;ba9B8A8E0f,10,280;ba65C9DFAf,10,280
Pda7F8C6ACu;baB5F8BC8f,10,280;ba9B9F102f,10,280;ba65A653Af,10,280
Pda7F8CE64u;baB5BDF28f,10,280;ba9B7F9E2f,10,280;ba65C1ABAf,10,280
Pda7F8D61Cu;baB628964f,10,280;ba9BBD240f,10,280;ba65948DAf,10,280
Pda7F8DDD4u;baB64C224f,10,280;ba9BFAA9Ef,10,280;ba65AE87Af,10,280
Pda7F8E58Cu;baB675264f,10,280;ba9BF94BEf,10,280;ba658425Af,10,280
Pda7F8ED44u;baB6AE924f,10,280;ba9C224FEf,10,280;ba6573BDAf,10,280
Pda7F8F4FCu;baB6C9EA4f,10,280;ba9C3159Ef,10,280;ba65676FCf,10,280
Pda7F8FCB4u;baB6DE6C4f,10,280;ba9C3159Ef,10,280;ba6552EDCf,10,280
Pda7F9046Bu;baB703560f,10,280;ba9C5BBBCf,10,280;ba655865Cf,10,280
Pda7F90C23u;baB73B644f,10,280;ba9C703DEf,10,280;ba6534D9Cf,10,280
Pda7F913DBu;baB774D00f,10,280;ba9C9BFDEf,10,280;ba65272DCf,10,280
Pda7F91B93u;baB74BCC0f,10,280;ba9CA175Ef,10,280;ba6555A9Cf,10,280
Pda7F9234Bu;baB7A4AA0f,10,280;ba9CBCCDCf,10,280;ba651823Cf,10,280
Pda7F92B03u;baB7BA89Cf,10,280;ba9CADC3Cf,10,280;ba64F339Ef,10,280
Pda7F932BBu;baB808778f,10,280;ba9CF0C1Af,10,280;ba64E849Ef,10,280
Pda7F93A73u;baB814C5Cf,10,280;ba9D0ABBAf,10,280;ba64F5F5Ef,10,280
Pda7F9422Bu;baB888FB8f,10,280;ba9D26138f,10,280;ba649D180f,10,280
Pda7F949E3u;baB8C93D8f,10,280;ba9D60DD8f,10,280;ba6497A00f,10,280
Pda7F9519Bu;baB8D0138f,10,280;ba9D4C5B8f,10,280;ba647C480f,10,280
Pda7F95952u;baB93C158f,10,280;ba9D978D6f,10,280;ba645B77Ef,10,280
Pda7F9610Au;baB93C158f,10,280;ba9D89E18f,10,280;ba644DCC0f,10,280
Pda7F968C2u;baB97F134f,10,280;ba9DB0298f,10,280;ba6431160f,10,280
Pda7F9707Au;baB9B04B8f,10,280;ba9DDBE96f,10,280;ba642B9E2f,10,280
Pda7F97832u;baB99FE34f,10,280;ba9DE1616f,10,280;ba64417E0f,10,280
Pda7F97FEAu;baBA16D54f,10,280;ba9DFF754f,10,280;ba63E8A02f,10,280
Pda7F987A2u;baBA6B990f,10,280;ba9E37836f,10,280;ba63CBEA2f,10,280
Pda7F98F5Au;baBA59D30f,10,280;ba9DF9FD4f,10,280;ba63A02A2f,10,280
Pda7F99712u;baBA949D4f,10,280;ba9E468D6f,10,280;ba63B1F04f,10,280
Pda7F99ECAu;baBAB8290f,10,280;ba9E452F4f,10,280;ba638D064f,10,280
Pda7F9A682u;baBAD8F90f,10,280;ba9E5DCB4f,10,280;ba6384D22f,10,280
Pda7F9AE39u;baBB035B0f,10,280;ba9E70EF2f,10,280;ba636D944f,10,280
Pda7F9B5F1u;baBAFB274f,10,280;ba9E3B9D6f,10,280;ba6340766f,10,280
Pda7F9BDA9u;baBB374F0f,10,280;ba9E6E334f,10,280;ba6336E44f,10,280
Pda7F9C561u;baBB1BF6Cf,10,280;ba9E517D6f,10,280;ba6335866f,10,280
Pda7F9CD19u;baBAF2F2Cf,10,280;ba9E2C936f,10,280;ba6339A06f,10,280
Pda7F9D4D1u;baBB0774Cf,10,280;ba9E47EB4f,10,280;ba6340766f,10,280
Pda7F9DC89u;baBB44FACf,10,280;ba9E5F294f,10,280;ba631A2E6f,10,280
Pda7F9E441u;baBB38AD0f,10,280;ba9E49494f,10,280;ba63109C6f,10,280
Pda7F9EBF9u;baBB5D96Cf,10,280;ba9E5F294f,10,280;ba6301926f,10,280
Pda7F9F3B1u;baBB0616Cf,10,280;ba9E0D216f,10,280;ba63070A6f,10,280
Pda7F9FB69u;baBAFDE34f,10,280;ba9E1D896f,10,280;ba631FA66f,10,280
Pda7FA0321u;baBADD12Cf,10,280;ba9DFCB96f,10,280;ba631FA66f,10,280
Pda7FA0AD8u;baBAC1BB0f,10,280;ba9DF7416f,10,280;ba6335866f,10,280
Pda7FA1290u;baBAF86B4f,10,280;ba9DF06B8f,10,280;ba62F8004f,10,280
Pda7FA1A48u;baBA7C014f,10,280;ba9DC1EF6f,10,280;ba6345EE6f,10,280
Pda7FA2200u;baBA8B0B0f,10,280;ba9DB6FF6f,10,280;ba632BF46f,10,280
Pda7FA29B8u;baBA60A90f,10,280;ba9DAD6D6f,10,280;ba634CC44f,10,280
Pda7FA3170u;baBA62070f,10,280;ba9DA27D6f,10,280;ba6340766f,10,280
Pda7FA3928u;baBA2E130f,10,280;ba9D962F8f,10,280;ba63681C4f,10,280
Pda7FA40E0u;baB9C62B8f,10,280;ba9D6E89Af,10,280;ba63A85E2f,10,280
Pda7FA4898u;baB9DEC74f,10,280;ba9D5F7FAf,10,280;ba6380B84f,10,280
Pda7FA5050u;baB9AC314f,10,280;ba9D5331Af,10,280;ba63A7004f,10,280
Pda7FA5808u;baB9A8174f,10,280;ba9D60DD8f,10,280;ba63B8C62f,10,280
Pda7FA5FBFu;baB972C58f,10,280;ba9D3937Af,10,280;ba63C6722f,10,280
Pda7FA6777u;baB97C578f,10,280;ba9D3D518f,10,280;ba63C0FA2f,10,280
Pda7FA6F2Fu;baB95CE58f,10,280;ba9D24B5Af,10,280;ba63C7D02f,10,280
Pda7FA76E7u;baB9353FCf,10,280;ba9D2FA5Af,10,280;ba63FA660f,10,280
Pda7FA7E9Fu;baB90EF78f,10,280;ba9D2CE98f,10,280;ba641DF22f,10,280
Pda7FA8657u;baB8FBD38f,10,280;ba9D0ED5Af,10,280;ba6413022f,10,280
Pda7FA8E0Fu;baB8DDBF8f,10,280;ba9D03E5Af,10,280;ba6426262f,10,280
Pda7FA95C7u;baB8BCEF8f,10,280;ba9D15ABAf,10,280;ba6458BC0f,10,280
Pda7FA9D7Fu;baB8BCEF8f,10,280;ba9D17098f,10,280;ba645A1A0f,10,280
Pda7FAA537u;baB8C7DF8f,10,280;ba9D209B8f,10,280;ba6458BC0f,10,280
Pda7FAACEFu;baB84CD3Cf,10,280;ba9CE059Af,10,280;ba649385Ef,10,280
Pda7FAB4A6u;baB8682B8f,10,280;ba9CE5D1Af,10,280;ba647DA5Ef,10,280
Pda7FABC5Eu;baB8268C0f,10,280;ba9CD825Cf,10,280;ba64B199Ef,10,280
Pda7FAC416u;baB85E998f,10,280;ba9D0C198f,10,280;ba64AD7FEf,10,280
Pda7FACBCEu;baB875D7Cf,10,280;ba9D15ABAf,10,280;ba649FD3Ef,10,280
Pda7FAD386u;baB85665Cf,10,280;ba9CF8F5Af,10,280;ba64A28FEf,10,280
Pda7FADB3Eu;baB845FDCf,10,280;ba9D095DAf,10,280;ba64C35FEf,10,280
Pda7FAE2F6u;baB83DC9Cf,10,280;ba9D0ABBAf,10,280;ba64CCF1Cf,10,280
Pda7FAEAAEu;baB845FDCf,10,280;ba9D2B8B8f,10,280;ba64E58DEf,10,280
Pda7FAF266u;baB845FDCf,10,280;ba9D1F3DAf,10,280;ba64D93FEf,10,280
Pda7FAFA1Eu;baB80719Cf,10,280;ba9CF0C1Af,10,280;ba64E9A7Ef,10,280
Pda7FB01D6u;baB86DA3Cf,10,280;ba9D31038f,10,280;ba64C35FEf,10,280
Pda7FB098Du;baB845FDCf,10,280;ba9D4AFD8f,10,280;ba6504FFCf,10,280
Pda7FB1145u;baB823CFCf,10,280;ba9D1867Af,10,280;ba64F497Cf,10,280
Pda7FB18FDu;baB8301DCf,10,280;ba9D351DAf,10,280;ba6504FFCf,10,280
Pda7FB20B5u;baB835960f,10,280;ba9D4427Af,10,280;ba650E91Cf,10,280
Pda7FB286Du;baB84CD3Cf,10,280;ba9D1B23Af,10,280;ba64CE4FEf,10,280
Pda7FB3025u;baB84B760f,10,280;ba9D3EAFAf,10,280;ba64F339Ef,10,280
Pda7FB37DDu;baB8301DCf,10,280;ba9D33BFAf,10,280;ba6503A1Ef,10,280
Pda7FB3F95u;baB84F8FCf,10,280;ba9D499FAf,10,280;ba64FA0FCf,10,280
Pda7FB474Du;baB8ADE5Cf,10,280;ba9D7401Af,10,280;ba64C61BEf,10,280
Pda7FB4F05u;baB8A86D8f,10,280;ba9D830B6f,10,280;ba64DA9DCf,10,280
Pda7FB56BDu;baB8B0A18f,10,280;ba9D8F598f,10,280;ba64DEB7Ef,10,280
Pda7FB5E75u;baB8D2CF8f,10,280;ba9D9D056f,10,280;ba64CA35Cf,10,280
Pda7FB662Cu;baB8BA33Cf,10,280;ba9D94D18f,10,280;ba64DA9DCf,10,280
Pda7FB6DE4u;baB910558f,10,280;ba9DB4436f,10,280;ba64A3EDEf,10,280
Pda7FB759Cu;baB8D42D8f,10,280;ba9DB2E56f,10,280;ba64DEB7Ef,10,280
Pda7FB7D54u;baB8FA758f,10,280;ba9DB5A18f,10,280;ba64BB2BEf,10,280
Pda7FB850Cu;baB92BAD4f,10,280;ba9DCB818f,10,280;ba649FD3Ef,10,280
Pda7FB8CC4u;baB8F4FDCf,10,280;ba9DCA238f,10,280;ba64D525Cf,10,280
Pda7FB947Cu;baB9402F4f,10,280;ba9DE8376f,10,280;ba64A807Ef,10,280
Pda7FB9C34u;baB9418D4f,10,280;ba9DE2BF6f,10,280;ba64A131Ef,10,280
Pda7FBA3ECu;baB966778f,10,280;ba9DFE174f,10,280;ba6497A00f,10,280
Pda7FBABA4u;baB99BC98f,10,280;ba9E0A654f,10,280;ba646E9BEf,10,280
Pda7FBB35Cu;baB98E1D8f,10,280;ba9E1EE74f,10,280;ba6490C9Ef,10,280
Pda7FBBB13u;baB9C2114f,10,280;ba9E452F4f,10,280;ba64831DEf,10,280
Pda7FBC2CBu;baB9F6054f,10,280;ba9E38E14f,10,280;ba6442DC0f,10,280
Pda7FBCA83u;baB9E59D8f,10,280;ba9E3FB74f,10,280;ba645A1A0f,10,280
Pda7FBD23Bu;baB9D2794f,10,280;ba9E33694f,10,280;ba6460EFEf,10,280
Pda7FBD9F3u;baBA46AF4f,10,280;ba9E52DB4f,10,280;ba640C2C2f,10,280
Pda7FBE1ABu;baBA3D1D4f,10,280;ba9E73AB4f,10,280;ba64368E0f,10,280
Pda7FBE963u;baBA6A3B4f,10,280;ba9E931D4f,10,280;ba6428E22f,10,280
Pda7FBF11Bu;baBA6FB34f,10,280;ba9EB28F4f,10,280;ba6442DC0f,10,280
Pda7FBF8D3u;baBA8C690f,10,280;ba9EAD174f,10,280;ba6420AE2f,10,280
Pda7FC008Bu;baBA85930f,10,280;ba9EC03B2f,10,280;ba643AA80f,10,280
Pda7FC0843u;baBAD0C54f,10,280;ba9ED35F2f,10,280;ba64029A2f,10,280
Pda7FC0FFAu;baBAF5AF0f,10,280;ba9ED7790f,10,280;ba63E1CA2f,10,280
Pda7FC17B2u;baBAF9C8Cf,10,280;ba9EE7E10f,10,280;ba63EE182f,10,280
Pda7FC1F6Au;baBB12654f,10,280;ba9F0F872f,10,280;ba63FD220f,10,280
Pda7FC2722u;baBB69E50f,10,280;ba9F3312Ef,10,280;ba63C92E2f,10,280
Pda7FC2EDAu;baBB7E670f,10,280;ba9F46370f,10,280;ba63C7D02f,10,280
Pda7FC3692u;baBB81230f,10,280;ba9F5AB90f,10,280;ba63D9962f,10,280
Pda7FC3E4Au;baBBB6750f,10,280;ba9F5C170f,10,280;ba63A5A22f,10,280
Pda7FC4602u;baBBD32A8f,10,280;ba9F7A2ACf,10,280;ba63A7004f,10,280
Pda7FC4DBAu;baBBAE40Cf,10,280;ba9F6F3AEf,10,280;ba63C0FA2f,10,280
Pda7FC5572u;baBBE234Cf,10,280;ba9F8A930f,10,280;ba63A85E2f,10,280
Pda7FC5D2Au;baBC47608f,10,280;ba9FAF7CCf,10,280;ba63681C4f,10,280
Pda7FC64E2u;baBC1786Cf,10,280;ba9FA5EB0f,10,280;ba638E642f,10,280
Pda7FC6C99u;baBC44A4Cf,10,280;ba9FAB630f,10,280;ba6366BE4f,10,280
Pda7FC7451u;baBC4F94Cf,10,280;ba9FC976Cf,10,280;ba6379E22f,10,280
Pda7FC7C09u;baBC93F08f,10,280;ba9FD9DECf,10,280;ba6345EE6f,10,280
Pda7FC83C1u;baBCBA384f,10,280;ba9FF950Cf,10,280;ba633F186f,10,280
Pda7FC8B79u;baBCE0804f,10,280;baA00DD2Cf,10,280;ba632D524f,10,280
Pda7FC9331u;baBCECCECf,10,280;baA01E3ACf,10,280;ba63316C4f,10,280
Pda7FC9AE9u;baBD3D788f,10,280;baA054EACf,10,280;ba6317724f,10,280
Pda7FCA2A1u;baBD63C00f,10,280;baA072FECf,10,280;ba630F3E6f,10,280
Pda7FCAA59u;baBD7F184f,10,280;baA08CF88f,10,280;ba630DE04f,10,280
Pda7FCB211u;baBDA81C4f,10,280;baA0B0848f,10,280;ba6308684f,10,280
Pda7FCB9C9u;baBDA2A40f,10,280;baA097E88f,10,280;ba62F5446f,10,280
Pda7FCC180u;baBDEDD60f,10,280;baA0C6648f,10,280;ba62D88E8f,10,280
Pda7FCC938u;baBE157BCf,10,280;baA0D82A8f,10,280;ba62C2AE8f,10,280
Pda7FCD0F0u;baBE0A8C4f,10,280;baA0ECAC8f,10,280;ba62E2206f,10,280
Pda7FCD8A8u;baBE89B20f,10,280;baA11DE48f,10,280;ba6294328f,10,280
Pda7FCE060u;baBEA667Cf,10,280;baA132668f,10,280;ba628BFE6f,10,280
Pda7FCE818u;baBE9B784f,10,280;baA12B908f,10,280;ba6290188f,10,280
Pda7FCEFD0u;baBEEC220f,10,280;baA1507A8f,10,280;ba6264588f,10,280
Pda7FCF788u;baBF0FADCf,10,280;baA1639E4f,10,280;ba6253F08f,10,280
Pda7FCFF40u;baBF514DCf,10,280;baA19BAC4f,10,280;ba624A5E8f,10,280
Pda7FD06F8u;baBF8ABA0f,10,280;baA1B5A64f,10,280;ba622AEC8f,10,280
Pda7FD0EB0u;baBF8C17Cf,10,280;baA1C3524f,10,280;ba62373AAf,10,280
Pda7FD1667u;baBFE4F5Cf,10,280;baA1F5E84f,10,280;ba6210F2Cf,10,280
Pda7FD1E1Fu;baBFDA054f,10,280;baA1F5E84f,10,280;ba621BE2Cf,10,280
Pda7FD25D7u;baBFD32F8f,10,280;baA1FCBE0f,10,280;ba62298EAf,10,280
Pda7FD2D8Fu;baC0615F8f,10,280;baA22F544f,10,280;ba61CDF4Af,10,280
Pda7FD3547u;baC08D1F8f,10,280;baA2559C0f,10,280;ba61C87CAf,10,280
Pda7FD3CFFu;baC0980F0f,10,280;baA2750E0f,10,280;ba61DCFECf,10,280
Pda7FD44B7u;baC0EF8F0f,10,280;baA295DE0f,10,280;ba61A64ECf,10,280
Pda7FD4C6Fu;baC138050f,10,280;baA2DE540f,10,280;ba61A64ECf,10,280
Pda7FD5427u;baC13EDB8f,10,280;baA2C45A0f,10,280;ba61857EEf,10,280
Pda7FD5BDFu;baC183370f,10,280;baA30E2DCf,10,280;ba618AF6Ef,10,280
Pda7FD6397u;baC1A14A8f,10,280;baA30F8BCf,10,280;ba616E40Ef,10,280
Pda7FD6B4Eu;baC1A97F0f,10,280;baA32C420f,10,280;ba6182C2Cf,10,280
Pda7FD7306u;baC20D4C8f,10,280;baA3463BCf,10,280;ba6138EF0f,10,280
Pda7FD7ABEu;baC2662B0f,10,280;baA39AFFCf,10,280;ba6134D4Ef,10,280
Pda7FD8276u;baC2A50E8f,10,280;baA3A1D5Cf,10,280;ba60FCC70f,10,280
Pda7FD8A2Eu;baC2A0F48f,10,280;baA3B657Cf,10,280;ba611562Ef,10,280
Pda7FD91E6u;baC319450f,10,280;baA3F955Cf,10,280;ba60E0110f,10,280
Pda7FD999Eu;baC347C08f,10,280;baA40DD78f,10,280;ba60C616Ef,10,280
Pda7FDA156u;baC37FCE8f,10,280;baA457AB8f,10,280;ba60D7DD2f,10,280
Pda7FDA90Eu;baC3BBF60f,10,280;baA44E198f,10,280;ba6092232f,10,280
Pda7FDB0C6u;baC410BA0f,10,280;baA4A5994f,10,280;ba6094DF0f,10,280
Pda7FDB87Eu;baC409E48f,10,280;baA48B9F8f,10,280;ba6081BB2f,10,280
Pda7FDC036u;baC4525A0f,10,280;baA4BE358f,10,280;ba606BDB2f,10,280
Pda7FDC7EDu;baC4B20E8f,10,280;baA50D814f,10,280;ba605B734f,10,280
Pda7FDCFA5u;baC4F66A0f,10,280;baA53D5B4f,10,280;ba6046F12f,10,280
Pda7FDD75Du;baC51CB28f,10,280;baA563A34f,10,280;ba6046F12f,10,280
Pda7FDDF15u;baC5BB4A0f,10,280;baA5A5434f,10,280;ba5FE9F94f,10,280
Pda7FDE6CDu;baC5D5438f,10,280;baA5B9C54f,10,280;ba5FE4814f,10,280
Pda7FDEE85u;baC615858f,10,280;baA5F74B0f,10,280;ba5FE1C54f,10,280
Pda7FDF63Du;baC641458f,10,280;baA607B30f,10,280;ba5FC66D4f,10,280
Pda7FDFDF5u;baC6CE180f,10,280;baA66608Cf,10,280;ba5F97F14f,10,280
Pda7FE05ADu;baC7020B8f,10,280;baA6792D0f,10,280;ba5F77214f,10,280
Pda7FE0D65u;baC719498f,10,280;baA6841D0f,10,280;ba5F6AD38f,10,280
Pda7FE151Du;baC78AC38f,10,280;baA6DB9CCf,10,280;ba5F50D94f,10,280
Pda7FE1CD4u;baC7A0A30f,10,280;baA6E7EACf,10,280;ba5F47478f,10,280
Pda7FE248Cu;baC7F2AB0f,10,280;baA73F6ACf,10,280;ba5F4CBF8f,10,280
Pda7FE2C44u;baC8600B0f,10,280;baA7528E8f,10,280;ba5EF2838f,10,280
Pda7FE33FCu;baC877488f,10,280;baA77E4E8f,10,280;ba5F07058f,10,280
Pda7FE3BB4u;baC919FB0f,10,280;baA7A5F4Cf,10,280;ba5E8BF9Cf,10,280
Pda7FE436Cu;baC935528f,10,280;baA7EFC88f,10,280;ba5EBA758f,10,280
Pda7FE4B24u;baC976F28f,10,280;baA81E448f,10,280;ba5EA751Cf,10,280
Pda7FE52DCu;baC9C2250f,10,280;baA834248f,10,280;ba5E71FFCf,10,280
Pda7FE5A94u;baCA2E270f,10,280;baA880B44f,10,280;ba5E528DCf,10,280
Pda7FE624Cu;baCA6BAC8f,10,280;baA8BCDC4f,10,280;ba5E512FCf,10,280
Pda7FE6A04u;baCACA028f,10,280;baA901384f,10,280;ba5E3735Cf,10,280
Pda7FE71BBu;baCB08E68f,10,280;baA92A3C4f,10,280;ba5E2155Cf,10,280
Pda20A68C0n;baCB82940f,10,280;baA965060f,10,280;ba5DE2720f,10,280
Pda2288F28n;baCB9B300f,10,280;baA97F000f,10,280;ba5DE3D00f,10,280
Pda246B590n;baCBE2480f,10,280;baA9B1960f,10,280;ba5DCF4E0f,10,280
Pda264DBF8n;baCC17998f,10,280;baA9F5F1Cf,10,280;ba5DDE580f,10,280
Pda2830260n;baCC9ADA0f,10,280;baAA2B43Cf,10,280;ba5D9069Cf,10,280
Pda2A128C8n;baCCF7D20f,10,280;baAA61F3Cf,10,280;ba5D6A220f,10,280
Pda2BF4F28n;baCD7DCD8f,10,280;baAAABC7Cf,10,280;ba5D2DFA0f,10,280
Pda2DD7598n;baCDC8FF8f,10,280;baAB03478f,10,280;ba5D3A480f,10,280
Pda2FB9BF8n;baCDC7A10f,10,280;baAB03478f,10,280;ba5D3BA60f,10,280
Pda319C260n;baCE6A538f,10,280;baAB422B8f,10,280;ba5CD7D80f,10,280
Pda337E8D0n;baCE64DB8f,10,280;baAB619D8f,10,280;ba5CFCC20f,10,280
Pda3560F30n;baCEF9E18f,10,280;baABC2AF8f,10,280;ba5CC8CE0f,10,280
Pda37435A0n;baCF77A88f,10,280;baABFD794f,10,280;ba5C85D04f,10,280
Pda3925C00n;baCFA7838f,10,280;baAC3F194f,10,280;ba5C97964f,10,280
Pda3B08268n;baCFB7EA8f,10,280;baAC41D54f,10,280;ba5C89EA4f,10,280
Pda3CEA8D8n;baD008950f,10,280;baAC61474f,10,280;ba5C58B28f,10,280
Pda3ECCF38n;baD0B21D0f,10,280;baACE1CB0f,10,280;ba5C2FAE4f,10,280
Pda40AF59Cn;baD0D44A8f,10,280;baAD0ACF0f,10,280;ba5C36844f,10,280
Pda4291C0Cn;baD105830f,10,280;baAD2CFD0f,10,280;ba5C277A8f,10,280
Pda4474270n;baD193B20f,10,280;baAD650B0f,10,280;ba5BD1588f,10,280
Pda46568D8n;baD1A41A8f,10,280;baAD8E0F0f,10,280;ba5BE9F48f,10,280
Pda4838F3Cn;baD1DD868f,10,280;baADC202Cf,10,280;ba5BE47C8f,10,280
Pda4A1B5A4n;baD236648f,10,280;baADF1DCCf,10,280;ba5BBB788f,10,280
Pda4BFDC0Cn;baD2ABF80f,10,280;baAE3796Cf,10,280;ba5B8B9E8f,10,280
Pda4DE0274n;baD30BAC8f,10,280;baAE88408f,10,280;ba5B7C948f,10,280
Pda4FC28DCn;baD340FE0f,10,280;baAEA4F68f,10,280;ba5B63F88f,10,280
Pda51A4F44n;baD385598f,18,280;baAEE5388f,18,280;ba5B5FDECf,10,280
Pda53875A8n;baD41BBD8f,18,280;baAF464A4f,18,280;ba5B2A8CCf,10,280
Pda5569C10n;baD46F238f,18,280;baAF60444f,18,280;ba5AF120Cf,10,280
Pda574C278n;baD4A05B0f,18,280;baAF9F284f,18,280;ba5AFECCCf,10,280
