Pda7F6D8B2u;baB9CBA34f,18,280;ba83BA4AEf,10,280;ba49EEA78f,18,280
Pda7F7C03Fu;baAE45428f,10,280;ba9652D1Af,10,280;ba680D8F0f,10,280
Pda7F7C7F7u;baAE272E8f,10,280;ba9629CDAf,10,280;ba68029F0f,10,280
Pda7F7CFAFu;baAE288CCf,10,280;ba964D598f,10,280;ba6824CCEf,10,280
Pda7F7D767u;baAE1568Cf,10,280;ba9659A78f,10,280;ba68443EEf,10,280
Pda7F7DF1Fu;baAE0244Cf,10,280;ba96542F8f,10,280;ba6851EAEf,10,280
Pda7F7E6D7u;baAE16C6Cf,10,280;ba966F878f,10,280;ba6858C0Cf,10,280
Pda7F7EE8Fu;baADF498Cf,10,280;ba9667538f,10,280;ba6872BACf,10,280
Pda7F7F647u;baADD684Cf,10,280;ba965C638f,10,280;ba6885DECf,10,280
Pda7F7FDFEu;baADC61CCf,10,280;ba966A0F8f,10,280;ba68A3F2Cf,10,280
Pda7F805B6u;baADBF46Cf,10,280;ba9691B58f,10,280;ba68D26ECf,10,280
Pda7F80D6Eu;baADD10CCf,10,280;ba9672438f,10,280;ba68A136Cf,10,280
Pda7F81526u;baADB03CCf,10,280;ba967FEF8f,10,280;ba68CFB2Af,10,280
Pda7F81CDEu;baADEC64Cf,10,280;ba96A4D98f,10,280;ba68B874Cf,10,280
Pda7F82496u;baADCFAECf,10,280;ba96972D8f,10,280;ba68C77EAf,10,280
Pda7F82C4Eu;baADB4570f,10,280;ba96A6376f,10,280;ba68F1E0Af,10,280
Pda7F83406u;baADCA36Cf,10,280;ba96B69F6f,10,280;ba68EC68Af,10,280
Pda7F83BBEu;baADA9670f,10,280;ba96A7958f,10,280;ba68FE2EAf,10,280
Pda7F84376u;baADBB2CCf,10,280;ba96CDDD6f,10,280;ba6912B0Af,10,280
Pda7F84B2Eu;baADA808Cf,10,280;ba96B1276f,10,280;ba69091EAf,10,280
Pda7F852E5u;baADD7E2Cf,10,280;ba96E3BD6f,10,280;ba690BDAAf,10,280
Pda7F85A9Du;baADCB94Cf,10,280;ba96D0996f,10,280;ba690504Af,10,280
Pda7F86255u;baADB712Cf,10,280;ba96EBF16f,10,280;ba6934DEAf,10,280
Pda7F86A0Du;baADD684Cf,10,280;ba96ED4F6f,10,280;ba6916CAAf,10,280
Pda7F871C5u;baADA9670f,10,280;ba96D4B38f,10,280;ba692B4C8f,10,280
Pda7F8797Du;baADD26B0f,10,280;ba96EA936f,10,280;ba691828Af,10,280
Pda7F88135u;baADD684Cf,10,280;ba96F83F6f,10,280;ba6921BAAf,10,280
Pda7F888EDu;baADFA108f,10,280;ba971A6D4f,10,280;ba69205CAf,10,280
Pda7F890A5u;baADFB6E8f,10,280;ba9717B14f,10,280;ba691C42Af,10,280
Pda7F8985Du;baADF498Cf,10,280;ba9722A14f,10,280;ba692E088f,10,280
Pda7F8A015u;baAE1568Cf,10,280;ba9748E96f,10,280;ba6933808f,10,280
Pda7F8A7CCu;baAE55AACf,10,280;ba97511D4f,10,280;ba68FB72Af,10,280
Pda7F8AF84u;baAE19828f,10,280;ba974BA56f,10,280;ba693222Af,10,280
Pda7F8B73Cu;baAE5190Cf,10,280;ba9753D94f,10,280;ba690248Af,10,280
Pda7F8BEF4u;baAE816ACf,10,280;ba9778C32f,10,280;ba68F758Af,10,280
Pda7F8C6ACu;baAE4C18Cf,10,280;ba9778C32f,10,280;ba692CAAAf,10,280
Pda7F8CE64u;baAEC1AC8f,10,280;ba97A0692f,10,280;ba68DEBCAf,10,280
Pda7F8D61Cu;baAE59C48f,10,280;ba977A214f,10,280;ba69205CAf,10,280
Pda7F8DDD4u;baAEC4688f,10,280;ba97B0D12f,10,280;ba68EC68Af,10,280
Pda7F8E58Cu;baAE9A068f,10,280;ba97915F2f,10,280;ba68F758Af,10,280
Pda7F8ED44u;baAEAE888f,10,280;ba97A1C74f,10,280;ba68F33ECf,10,280
Pda7F8F4FCu;baAEBC348f,10,280;ba97A9FB4f,10,280;ba68EDC6Cf,10,280
Pda7F8FCB4u;baAEBEF08f,10,280;ba97A9FB4f,10,280;ba68EB0ACf,10,280
Pda7F9046Bu;baAEEAB08f,10,280;ba97CACB2f,10,280;ba68E01ACf,10,280
Pda7F90C23u;baAEF1864f,10,280;ba97ECF90f,10,280;ba68FB72Af,10,280
Pda7F913DBu;baAF15128f,10,280;ba97EB9B2f,10,280;ba68D688Af,10,280
Pda7F91B93u;baAF192C8f,10,280;ba97E6232f,10,280;ba68CCF6Af,10,280
Pda7F9234Bu;baAEF2E44f,10,280;ba97E4C52f,10,280;ba68F1E0Af,10,280
Pda7F92B03u;baAED62E8f,10,280;ba97D1A12f,10,280;ba68FB72Af,10,280
Pda7F932BBu;baAEFDD44f,10,280;ba97EA3D0f,10,280;ba68EC68Af,10,280
Pda7F93A73u;baAEF2E44f,10,280;ba97D8772f,10,280;ba68E592Cf,10,280
Pda7F9422Bu;baAEE11E8f,10,280;ba97E4C52f,10,280;ba6903A6Af,10,280
Pda7F949E3u;baAF16704f,10,280;ba97D9D52f,10,280;ba68C364Cf,10,280
Pda7F9519Bu;baAE9E208f,10,280;ba97A9FB4f,10,280;ba690BDAAf,10,280
Pda7F95952u;baAEEAB08f,10,280;ba97D5BB2f,10,280;ba68EB0ACf,10,280
Pda7F9610Au;baAEC8828f,10,280;ba97C2972f,10,280;ba68FA14Af,10,280
Pda7F968C2u;baAEE6968f,10,280;ba97DF4D2f,10,280;ba68F8B6Af,10,280
Pda7F9707Au;baAEA9108f,10,280;ba97A73F4f,10,280;ba68FE2EAf,10,280
Pda7F97832u;baAE88408f,10,280;ba97C80F2f,10,280;ba693FCEAf,10,280
Pda7F97FEAu;baAE82C88f,10,280;ba97B4EB4f,10,280;ba693222Af,10,280
Pda7F987A2u;baAEAE888f,10,280;ba97D2FF2f,10,280;ba692476Af,10,280
Pda7F98F5Au;baAE71028f,10,280;ba97A0692f,10,280;ba692F66Af,10,280
Pda7F99712u;baADEB06Cf,10,280;ba9742134f,10,280;ba69570CAf,10,280
Pda7F99ECAu;baAE1824Cf,10,280;ba977A214f,10,280;ba6961FCAf,10,280
Pda7F9A682u;baAE0E92Cf,10,280;ba9764414f,10,280;ba6955AE8f,10,280
Pda7F9AE39u;baADD7E2Cf,10,280;ba974FBF4f,10,280;ba6977DC8f,10,280
Pda7F9B5F1u;baADD526Cf,10,280;ba974BA56f,10,280;ba69767E8f,10,280
Pda7F9BDA9u;baADBC8ACf,10,280;ba972EEF4f,10,280;ba6972648f,10,280
Pda7F9C561u;baAD93870f,10,280;ba97304D6f,10,280;ba699CC66f,10,280
Pda7F9CD19u;baAD4B110f,10,280;ba970A054f,10,280;ba69BEF46f,10,280
Pda7F9D4D1u;baAD3D650f,10,280;ba970B636f,10,280;ba69CDFE8f,10,280
Pda7F9DC89u;baAD5A1B0f,10,280;ba96FC596f,10,280;ba69A23E6f,10,280
Pda7F9E441u;baAD171CCf,10,280;ba97048D6f,10,280;ba69ED706f,10,280
Pda7F9EBF9u;baAD13030f,10,280;ba96E25F6f,10,280;ba69CF5C6f,10,280
Pda7F9F3B1u;baACC0FB0f,10,280;ba96E1016f,10,280;ba6A20066f,10,280
Pda7F9FB69u;baACC5150f,10,280;ba96EBF16f,10,280;ba6A26DC6f,10,280
Pda7FA0321u;baACBB834f,10,280;ba96D4B38f,10,280;ba6A19304f,10,280
Pda7FA0AD8u;baAC75C90f,10,280;ba96ABAF6f,10,280;ba6A35E64f,10,280
Pda7FA1290u;baAC2BF54f,10,280;ba9685678f,10,280;ba6A59724f,10,280
Pda7FA1A48u;baAC64030f,10,280;ba9693138f,10,280;ba6A2F106f,10,280
Pda7FA2200u;baAC3C5D4f,10,280;ba968ADF8f,10,280;ba6A4E824f,10,280
Pda7FA29B8u;baABF6A34f,10,280;ba967FEF8f,10,280;ba6A894C4f,10,280
Pda7FA3170u;baABF3E74f,10,280;ba967A778f,10,280;ba6A86904f,10,280
Pda7FA3928u;baABBBD94f,10,280;ba96493FAf,10,280;ba6A8D662f,10,280
Pda7FA40E0u;baABAB714f,10,280;ba964D598f,10,280;ba6AA1E82f,10,280
Pda7FA4898u;baAB99AB8f,10,280;ba9645258f,10,280;ba6AAB7A4f,10,280
Pda7FA5050u;baAB96EF8f,10,280;ba964BFBAf,10,280;ba6AB50C2f,10,280
Pda7FA5808u;baABB91D8f,10,280;ba964683Af,10,280;ba6A8D662f,10,280
Pda7FA5FBFu;baAB422B8f,10,280;ba962711Af,10,280;ba6AE4E62f,10,280
Pda7FA6777u;baAB85298f,10,280;ba9637798f,10,280;ba6AB2502f,10,280
Pda7FA6F2Fu;baAB65B78f,10,280;ba963E4FAf,10,280;ba6AD8982f,10,280
Pda7FA76E7u;baAB39F78f,10,280;ba960FD3Af,10,280;ba6AD5DC2f,10,280
Pda7FA7E9Fu;baAB3E118f,10,280;ba96361BAf,10,280;ba6AF80A2f,10,280
Pda7FA8657u;baAB43898f,10,280;ba963A358f,10,280;ba6AF6AC0f,10,280
Pda7FA8E0Fu;baAB554FCf,10,280;ba96286FAf,10,280;ba6AD3202f,10,280
Pda7FA95C7u;baAB12518f,10,280;ba9630A3Af,10,280;ba6B1E520f,10,280
Pda7FA9D7Fu;baAB2C4B8f,10,280;ba962199Af,10,280;ba6AF54E2f,10,280
Pda7FAA537u;baAAFB138f,10,280;ba960A5BAf,10,280;ba6B0F482f,10,280
Pda7FAACEFu;baAAF181Cf,10,280;ba9604E3Af,10,280;ba6B13620f,10,280
Pda7FAB4A6u;baAB0B7BCf,10,280;ba960A5BAf,10,280;ba6AFEE00f,10,280
Pda7FABC5Eu;baAABAD1Cf,10,280;ba95FF6BCf,10,280;ba6B449A0f,10,280
Pda7FAC416u;baAACDF58f,10,280;ba95F895Af,10,280;ba6B2AA00f,10,280
Pda7FACBCEu;baAAC71FCf,10,280;ba960227Af,10,280;ba6B3B080f,10,280
Pda7FAD386u;baAADE5D8f,10,280;ba9608FDAf,10,280;ba6B2AA00f,10,280
Pda7FADB3Eu;baAAA7ADCf,10,280;ba95F31DAf,10,280;ba6B4B700f,10,280
Pda7FAE2F6u;baAAA4F18f,10,280;ba95EAE9Af,10,280;ba6B45F80f,10,280
Pda7FAEAAEu;baAA857FCf,10,280;ba95F061Af,10,280;ba6B6AE1Ef,10,280
Pda7FAF266u;baAAA64FCf,10,280;ba95E98BCf,10,280;ba6B433C0f,10,280
Pda7FAFA1Eu;baAA9A018f,10,280;ba95EAE9Af,10,280;ba6B50E80f,10,280
Pda7FB01D6u;baAA8C55Cf,10,280;ba95F47BCf,10,280;ba6B6825Ef,10,280
Pda7FB098Du;baAAA90BCf,10,280;ba95F5D9Af,10,280;ba6B4CCE0f,10,280
Pda7FB1145u;baAAA0D7Cf,10,280;ba960641Af,10,280;ba6B6569Ef,10,280
Pda7FB18FDu;baAA518C0f,10,280;ba95E413Cf,10,280;ba6B9287Ef,10,280
Pda7FB20B5u;baAA7BEDCf,10,280;ba95C343Af,10,280;ba6B47560f,10,280
Pda7FB286Du;baAA5B1D8f,10,280;ba95D923Af,10,280;ba6B7E060f,10,280
Pda7FB3025u;baAACF538f,10,280;ba95F895Af,10,280;ba6B29420f,10,280
Pda7FB37DDu;baAA3791Cf,10,280;ba95D509Cf,10,280;ba6B9D77Ef,10,280
Pda7FB3F95u;baAA857FCf,10,280;ba95DA81Cf,10,280;ba6B5501Ef,10,280
Pda7FB474Du;baAA61F3Cf,10,280;ba95EAE9Af,10,280;ba6B88F60f,10,280
Pda7FB4F05u;baAA77D3Cf,10,280;ba95EDA5Af,10,280;ba6B75D20f,10,280
Pda7FB56BDu;baAA8165Cf,10,280;ba95DE9BAf,10,280;ba6B5D35Ef,10,280
Pda7FB5E75u;baAA98A3Cf,10,280;ba95F061Af,10,280;ba6B57BDEf,10,280
Pda7FB662Cu;baAAA3938f,10,280;ba95F5D9Af,10,280;ba6B5245Ef,10,280
Pda7FB6DE4u;baAAB815Cf,10,280;ba96128FAf,10,280;ba6B5A79Ef,10,280
Pda7FB759Cu;baAA68C9Cf,10,280;ba95F31DAf,10,280;ba6B8A53Ef,10,280
Pda7FB7D54u;baAA7675Cf,10,280;ba95E413Cf,10,280;ba6B6D9DEf,10,280
Pda7FB850Cu;baAAB3FBCf,10,280;ba960641Af,10,280;ba6B5245Ef,10,280
Pda7FB8CC4u;baAA86DDCf,10,280;ba95F061Af,10,280;ba6B69840f,10,280
Pda7FB947Cu;baAA6F9F8f,10,280;ba95F895Af,10,280;ba6B88F60f,10,280
Pda7FB9C34u;baAA3791Cf,10,280;ba95E2B5Af,10,280;ba6BAB23Ef,10,280
Pda7FBA3ECu;baAA9CBE0f,10,280;ba95FCAFCf,10,280;ba6B5FF1Ef,10,280
Pda7FBABA4u;baAA7A8FCf,10,280;ba95F737Cf,10,280;ba6B7CA7Ef,10,280
Pda7FBB35Cu;baAA91CE0f,10,280;ba95EC47Cf,10,280;ba6B5A79Ef,10,280
Pda7FBBB13u;baAA59BF8f,10,280;ba95DBDFAf,10,280;ba6B821FEf,10,280
Pda7FBC2CBu;baAA5DD9Cf,10,280;ba95D923Af,10,280;ba6B7B4A0f,10,280
Pda7FBCA83u;baAA5B1DCf,10,280;ba95EC47Cf,10,280;ba6B912A0f,10,280
Pda7FBD23Bu;baAA7D4C0f,10,280;ba95FCAFCf,10,280;ba6B7F63Ef,10,280
Pda7FBD9F3u;baAA77D3Cf,10,280;ba960227Af,10,280;ba6B8A53Ef,10,280
Pda7FBE1ABu;baAA7D4BCf,10,280;ba960385Af,10,280;ba6B863A0f,10,280
Pda7FBE963u;baAA86DDCf,10,280;ba960BB9Af,10,280;ba6B84DBEf,10,280
Pda7FBF11Bu;baAA91CDCf,10,280;ba960D17Af,10,280;ba6B7B4A0f,10,280
Pda7FBF8D3u;baAA883BCf,10,280;ba960641Af,10,280;ba6B7E060f,10,280
Pda7FC008Bu;baAA95E7Cf,10,280;ba961EDDAf,10,280;ba6B88F60f,10,280
Pda7FC0843u;baAA84218f,10,280;ba962199Af,10,280;ba6B9D77Ef,10,280
Pda7FC0FFAu;baAAAFE1Cf,10,280;ba96154BAf,10,280;ba6B6569Ef,10,280
Pda7FC17B2u;baAAB559Cf,10,280;ba962B2BAf,10,280;ba6B75D20f,10,280
Pda7FC1F6Au;baAA7517Cf,10,280;ba95F9F3Cf,10,280;ba6B84DBEf,10,280
Pda7FC2722u;baAAC049Cf,10,280;ba962DE7Af,10,280;ba6B6D9DEf,10,280
Pda7FC2EDAu;baAADCFFCf,10,280;ba9632018f,10,280;ba6B5501Ef,10,280
Pda7FC3692u;baAAD0B1Cf,10,280;ba9630A3Af,10,280;ba6B5FF1Ef,10,280
Pda7FC3E4Au;baAAB13FCf,10,280;ba96286FAf,10,280;ba6B772FEf,10,280
Pda7FC4602u;baAA8F118f,10,280;ba961131Af,10,280;ba6B821FEf,10,280
Pda7FC4DBAu;baAADA438f,10,280;ba962B2BAf,10,280;ba6B50E80f,10,280
Pda7FC5572u;baAAF8578f,10,280;ba96361BAf,10,280;ba6B3DC40f,10,280
Pda7FC5D2Au;baAAAFE18f,10,280;ba96361BAf,10,280;ba6B863A0f,10,280
Pda7FC64E2u;baAB06038f,10,280;ba965C638f,10,280;ba6B56600f,10,280
Pda7FC6C99u;baAAEAABCf,10,280;ba9645258f,10,280;ba6B5A79Ef,10,280
Pda7FC7451u;baAABC2F8f,10,280;ba963FAD8f,10,280;ba6B837E0f,10,280
Pda7FC7C09u;baAADE5DCf,10,280;ba96335FAf,10,280;ba6B5501Ef,10,280
Pda7FC83C1u;baAAE5338f,10,280;ba963B93Af,10,280;ba6B56600f,10,280
Pda7FC8B79u;baAAD787Cf,10,280;ba96410BAf,10,280;ba6B69840f,10,280
Pda7FC9331u;baAABD8DCf,10,280;ba9622F7Af,10,280;ba6B6569Ef,10,280
Pda7FC9AE9u;baAACB39Cf,10,280;ba9642698f,10,280;ba6B772FEf,10,280
Pda7FCA2A1u;baAAEC09Cf,10,280;ba964D598f,10,280;ba6B61500f,10,280
Pda7FCAA59u;baAB03478f,10,280;ba9647E18f,10,280;ba6B449A0f,10,280
Pda7FCB211u;baAAE3D58f,10,280;ba965DC1Af,10,280;ba6B79EBEf,10,280
Pda7FCB9C9u;baAB12518f,10,280;ba96558DAf,10,280;ba6B433C0f,10,280
Pda7FCC180u;baAB0603Cf,10,280;ba965B05Af,10,280;ba6B5501Ef,10,280
Pda7FCC938u;baAAF023Cf,10,280;ba965015Af,10,280;ba6B5FF1Ef,10,280
Pda7FCD0F0u;baAAFC71Cf,10,280;ba9670E58f,10,280;ba6B7473Ef,10,280
Pda7FCD8A8u;baAB5D834f,10,280;ba9690578f,10,280;ba6B32D40f,10,280
Pda7FCE060u;baAB24178f,10,280;ba9677BB8f,10,280;ba6B53A40f,10,280
Pda7FCE818u;baAB13AF8f,10,280;ba967A778f,10,280;ba6B66C80f,10,280
Pda7FCEFD0u;baAB44E78f,10,280;ba96988B8f,10,280;ba6B53A40f,10,280
Pda7FCF788u;baAB1BE38f,10,280;ba9674FF8f,10,280;ba6B591C0f,10,280
Pda7FCFF40u;baAB38998f,10,280;ba96765D8f,10,280;ba6B3DC40f,10,280
Pda7FD06F8u;baAB3E118f,10,280;ba9682AB8f,10,280;ba6B449A0f,10,280
Pda7FD0EB0u;baAB298F8f,10,280;ba9682AB8f,10,280;ba6B591C0f,10,280
Pda7FD1667u;baAB4D1B8f,10,280;ba968C3D8f,10,280;ba6B3F220f,10,280
Pda7FD1E1Fu;baAB826D8f,10,280;ba96A0BF6f,10,280;ba6B1E520f,10,280
Pda7FD25D7u;baAB4D1B8f,10,280;ba96A37B6f,10,280;ba6B56600f,10,280
Pda7FD2D8Fu;baAB89438f,10,280;ba96A21D8f,10,280;ba6B18DA0f,10,280
Pda7FD3547u;baAB72054f,10,280;ba96A7958f,10,280;ba6B35900f,10,280
Pda7FD3CFFu;baABAE2D8f,10,280;ba96C44B8f,10,280;ba6B161E0f,10,280
Pda7FD44B7u;baAB92D54f,10,280;ba96C2ED6f,10,280;ba6B30180f,10,280
Pda7FD4C6Fu;baAB89434f,10,280;ba96BED36f,10,280;ba6B35900f,10,280
Pda7FD5427u;baAB83CB8f,10,280;ba96B7FD8f,10,280;ba6B34320f,10,280
Pda7FD5BDFu;baABCAE34f,10,280;ba96D76F8f,10,280;ba6B0C8C2f,10,280
Pda7FD6397u;baABB2474f,10,280;ba96E25F6f,10,280;ba6B30180f,10,280
Pda7FD6B4Eu;baAC02F18f,10,280;ba96EA936f,10,280;ba6AE7A22f,10,280
Pda7FD7306u;baABC8274f,10,280;ba96DFA36f,10,280;ba6B177C2f,10,280
Pda7FD7ABEu;baABC56B4f,10,280;ba96E6796f,10,280;ba6B210E0f,10,280
Pda7FD8276u;baABC1518f,10,280;ba96DA2B8f,10,280;ba6B18DA0f,10,280
Pda7FD8A2Eu;baAC0C834f,10,280;ba9707496f,10,280;ba6AFAC62f,10,280
Pda7FD91E6u;baAC01934f,10,280;ba96FF156f,10,280;ba6AFD822f,10,280
Pda7FD999Eu;baAC0F3F4f,10,280;ba9701D16f,10,280;ba6AF2922f,10,280
Pda7FDA156u;baAC300F4f,10,280;ba9712394f,10,280;ba6AE22A2f,10,280
Pda7FDA90Eu;baAC36E58f,10,280;ba9733096f,10,280;ba6AFC240f,10,280
Pda7FDB0C6u;baAC32CB4f,10,280;ba9737234f,10,280;ba6B04582f,10,280
Pda7FDB87Eu;baAC1FA70f,10,280;ba9731AB4f,10,280;ba6B12042f,10,280
Pda7FDC036u;baAC88ED0f,10,280;ba97478B4f,10,280;ba6ABE9E2f,10,280
Pda7FDC7EDu;baAC8D074f,10,280;ba97685B4f,10,280;ba6ADB542f,10,280
Pda7FDCFA5u;baAC5FE94f,10,280;ba9753D94f,10,280;ba6AF3F00f,10,280
Pda7FDD75Du;baACB1F14f,10,280;ba97685B4f,10,280;ba6AB66A2f,10,280
Pda7FDDF15u;baAC878F4f,10,280;ba97659F4f,10,280;ba6ADE102f,10,280
Pda7FDE6CDu;baACC0FB0f,10,280;ba977F994f,10,280;ba6ABE9E2f,10,280
Pda7FDEE85u;baACEE190f,10,280;ba9785114f,10,280;ba6A96F82f,10,280
Pda7FDF63Du;baAC96994f,10,280;ba9769B94f,10,280;ba6AD3202f,10,280
Pda7FDFDF5u;baACD838Cf,10,280;ba977B7F2f,10,280;ba6AA3464f,10,280
Pda7FE05ADu;baACD2C10f,10,280;ba979F0B2f,10,280;ba6ACC4A2f,10,280
Pda7FE0D65u;baAD14610f,10,280;ba97B9052f,10,280;ba6AA4A42f,10,280
Pda7FE151Du;baACD0054f,10,280;ba97B6492f,10,280;ba6AE6440f,10,280
Pda7FE1CD4u;baAD56010f,10,280;ba97CACB2f,10,280;ba6A74CA2f,10,280
Pda7FE248Cu;baAD60F0Cf,10,280;ba97ECF90f,10,280;ba6A8C084f,10,280
Pda7FE2C44u;baAD5B790f,10,280;ba97E0AB2f,10,280;ba6A85322f,10,280
Pda7FE33FCu;baAD7158Cf,10,280;ba97E2092f,10,280;ba6A70B04f,10,280
Pda7FE3BB4u;baAD71590f,10,280;ba97F68B2f,10,280;ba6A85322f,10,280
Pda7FE436Cu;baAD8E0ECf,10,280;ba9808510f,10,280;ba6A7A422f,10,280
Pda7FE4B24u;baADE58ECf,10,280;ba9815FD2f,10,280;ba6A306E4f,10,280
Pda7FE52DCu;baADC0A4Cf,10,280;ba9825070f,10,280;ba6A64624f,10,280
Pda7FE5A94u;baADD684Cf,10,280;ba9826652f,10,280;ba6A4FE04f,10,280
Pda7FE624Cu;baADF33B0f,10,280;ba9844790f,10,280;ba6A513E4f,10,280
Pda7FE6A04u;baADE6ECCf,10,280;ba9845D70f,10,280;ba6A5EEA4f,10,280
Pda7FE71BBu;baAE272E8f,10,280;ba985BB6Ef,10,280;ba6A34886f,10,280
Pda20A68C0n;baAE4C18Cf,10,280;ba98770EEf,10,280;ba6A2AF64f,10,280
Pda2288F28n;baAE61F8Cf,10,280;ba98835CEf,10,280;ba6A21646f,10,280
Pda246B590n;baAE5B228f,10,280;ba9888D4Ef,10,280;ba6A2DB24f,10,280
Pda264DBF8n;baAE77D8Cf,10,280;ba98A42CEf,10,280;ba6A2C546f,10,280
Pda2830260n;baAECC9C8f,10,280;ba98AF1CEf,10,280;ba69E2806f,10,280
Pda2A128C8n;baAED2144f,10,280;ba98CD30Cf,10,280;ba69FB1C6f,10,280
Pda2BF4F28n;baAED4D08f,10,280;ba98C240Ef,10,280;ba69ED706f,10,280
Pda2DD7598n;baAEE27C8f,10,280;ba98EF5ECf,10,280;ba6A0CE26f,10,280
Pda2FB9BF8n;baAF1A8A8f,10,280;ba98E888Cf,10,280;ba69CDFE8f,10,280
Pda319C260n;baAF35E24f,10,280;ba990AB6Cf,10,280;ba69D4D46f,10,280
Pda337E8D0n;baAF29948f,10,280;ba990ED0Cf,10,280;ba69E53C6f,10,280
Pda3560F30n;baAF6C928f,10,280;ba990C14Cf,10,280;ba699F826f,10,280
Pda37435A0n;baAF5D884f,10,280;ba992E42Cf,10,280;ba69D0BA8f,10,280
Pda3925C00n;baAF82724f,10,280;ba9937D4Cf,10,280;ba69B5628f,10,280
Pda3B08268n;baAF76244f,10,280;ba994008Cf,10,280;ba69C9E46f,10,280
Pda3CEA8D8n;baAFC1564f,10,280;ba99729ECf,10,280;ba69B1488f,10,280
Pda3ECCF38n;baAFF28E4f,10,280;ba99729ECf,10,280;ba6980108f,10,280
Pda40AF59Cn;baAFE0C84f,10,280;ba998B3AAf,10,280;ba69AA726f,10,280
Pda4291C0Cn;baB02EB60f,10,280;ba999A44Af,10,280;ba696B8E8f,10,280
Pda4474270n;baB01B924f,10,280;ba99A692Af,10,280;ba698B008f,10,280
Pda46568D8n;baB047524f,10,280;ba99CCDA8f,10,280;ba6985888f,10,280
Pda4838F3Cn;baB04A0E0f,10,280;ba99BDD08f,10,280;ba6973C28f,10,280
Pda4A1B5A4n;baB0772C0f,10,280;ba99EC4C8f,10,280;ba6975208f,10,280
Pda4BFDC0Cn;baB0A2EBCf,10,280;ba99F0668f,10,280;ba694D7A8f,10,280
Pda4DE0274n;baB0FBC9Cf,10,280;ba9A180C8f,10,280;ba691C42Af,10,280
Pda4FC28DCn;baB0C9340f,10,280;ba9A2B308f,10,280;ba6961FCAf,10,280
Pda51A4F44n;baB111A9Cf,10,280;ba9A22FC8f,10,280;ba691152Af,10,280
Pda53875A8n;baB11C99Cf,10,280;ba9A3E546f,10,280;ba6921BAAf,10,280
Pda5569C10n;baB160F5Cf,10,280;ba9A5C686f,10,280;ba68FB72Af,10,280
Pda574C278n;baB15B7D8f,10,280;ba9A72486f,10,280;ba6916CAAf,10,280
Pda592E8E0n;baB17991Cf,10,280;ba9A88284f,10,280;ba690E96Af,10,280
Pda5B10F48n;baB1D3CD8f,10,280;ba9AAA564f,10,280;ba68D688Af,10,280
