Pda7F6D8B2u;baBC9EE08f,18,280;ba8BDC829f,10,280;ba4F3DA24f,18,280
Pda7FB8CC4u;baB245478f,10,280;ba9A219E6f,10,280;ba67DC56Ef,10,280
Pda7FB947Cu;baB24ABF8f,10,280;ba9A219E6f,10,280;ba67D6DEEf,10,280
Pda7FB9C34u;baB259C98f,10,280;ba9A20408f,10,280;ba67C6770f,10,280
Pda7FBA3ECu;baB2609F8f,10,280;ba9A1D848f,10,280;ba67BCE50f,10,280
Pda7FBABA4u;baB26E4B8f,10,280;ba9A180C8f,10,280;ba67A9C10f,10,280
Pda7FBB35Cu;baB277DD8f,10,280;ba9A55928f,10,280;ba67DDB50f,10,280
Pda7FBBB13u;baB2816F8f,10,280;ba9A30A88f,10,280;ba67AF390f,10,280
Pda7FBC2CBu;baB285898f,10,280;ba9A452A8f,10,280;ba67BFA10f,10,280
Pda7FBCA83u;baB277DD8f,10,280;ba9A33648f,10,280;ba67BB870f,10,280
Pda7FBD23Bu;baB26B8F8f,10,280;ba9A20408f,10,280;ba67B4B10f,10,280
Pda7FBD9F3u;baB272654f,10,280;ba9A36206f,10,280;ba67C3BB0f,10,280
Pda7FBE1ABu;baB267758f,10,280;ba9A29D26f,10,280;ba67C25D0f,10,280
Pda7FBE963u;baB2ABD18f,10,280;ba9A5C686f,10,280;ba67B0970f,10,280
Pda7FBF11Bu;baB2E1234f,10,280;ba9A77C06f,10,280;ba67969D2f,10,280
Pda7FBF8D3u;baB2DFC54f,10,280;ba9A8DA04f,10,280;ba67ADDB0f,10,280
Pda7FC008Bu;baB2D0BB8f,10,280;ba9A7D386f,10,280;ba67AC7D0f,10,280
Pda7FC0843u;baB30CE30f,10,280;ba9A9E084f,10,280;ba6791252f,10,280
Pda7FC0FFAu;baB2F7030f,10,280;ba9A7D386f,10,280;ba6786352f,10,280
Pda7FC17B2u;baB313B94f,10,280;ba9A8AE44f,10,280;ba67772B2f,10,280
Pda7FC1F6Au;baB2E3DF4f,10,280;ba9A9B4C4f,10,280;ba67B76D0f,10,280
Pda7FC2722u;baB31BED4f,10,280;ba9AA4DE6f,10,280;ba6788F12f,10,280
Pda7FC2EDAu;baB3257F4f,10,280;ba9AA63C4f,10,280;ba6780BD2f,10,280
Pda7FC3692u;baB31EA94f,10,280;ba9A8DA04f,10,280;ba676EF72f,10,280
Pda7FC3E4Au;baB3736D4f,10,280;ba9ACC844f,10,280;ba6759172f,10,280
Pda7FC4602u;baB34E838f,10,280;ba9AC9C84f,10,280;ba677B450f,10,280
Pda7FC4DBAu;baB3A7614f,10,280;ba9AF5884f,10,280;ba674E272f,10,280
Pda7FC5572u;baB381190f,10,280;ba9AF8444f,10,280;ba67772B2f,10,280
Pda7FC5D2Au;baB3A1E90f,10,280;ba9AE2644f,10,280;ba67407B2f,10,280
Pda7FC64E2u;baB3D1C34f,10,280;ba9B139C4f,10,280;ba6741D92f,10,280
Pda7FC6C99u;baB3959B0f,10,280;ba9ADCEC4f,10,280;ba6747512f,10,280
Pda7FC7451u;baB3CC4B0f,10,280;ba9AF16E4f,10,280;ba6725234f,10,280
Pda7FC7C09u;baB3ED1B0f,10,280;ba9B1E8C2f,10,280;ba6731712f,10,280
Pda7FC83C1u;baB427E50f,10,280;ba9B38862f,10,280;ba6710A14f,10,280
Pda7FC8B79u;baB3F9690f,10,280;ba9B38862f,10,280;ba673F1D2f,10,280
Pda7FC9331u;baB450E90f,10,280;ba9B52802f,10,280;ba6701972f,10,280
Pda7FC9AE9u;baB423CACf,10,280;ba9B3DFE2f,10,280;ba671A334f,10,280
Pda7FCA2A1u;baB4863B0f,10,280;ba9B53DE2f,10,280;ba66CDA34f,10,280
Pda7FCAA59u;baB495450f,10,280;ba9B6F362f,10,280;ba66D9F14f,10,280
Pda7FCB211u;baB48A550f,10,280;ba9B73500f,10,280;ba66E8FB4f,10,280
Pda7FCB9C9u;baB4E1D4Cf,10,280;ba9BA06E0f,10,280;ba66BE996f,10,280
Pda7FCC180u;baB4A9C70f,10,280;ba9B983A0f,10,280;ba66EE734f,10,280
Pda7FCC938u;baB50EF2Cf,10,280;ba9B99982f,10,280;ba668AA54f,10,280
Pda7FCD0F0u;baB4FFE8Cf,10,280;ba9BC6B60f,10,280;ba66C6CD6f,10,280
Pda7FCD8A8u;baB56EA68f,10,280;ba9BC5580f,10,280;ba6656B16f,10,280
Pda7FCE060u;baB54B1ACf,10,280;ba9BE6280f,10,280;ba669B0D4f,10,280
Pda7FCE818u;baB56D48Cf,10,280;ba9C00220f,10,280;ba6692D94f,10,280
Pda7FCEFD0u;baB58CBACf,10,280;ba9BF68FEf,10,280;ba6669D56f,10,280
Pda7FCF788u;baB5A29ACf,10,280;ba9C043BEf,10,280;ba6661A16f,10,280
Pda7FCFF40u;baB5DAA88f,10,280;ba9C2FFBEf,10,280;ba6655538f,10,280
Pda7FD06F8u;baB638FE8f,10,280;ba9C5FD5Ef,10,280;ba6626D76f,10,280
Pda7FD0EB0u;baB637A04f,10,280;ba9C877BCf,10,280;ba664FDB8f,10,280
Pda7FD1667u;baB600F08f,10,280;ba9C5A5DEf,10,280;ba66596D6f,10,280
Pda7FD1E1Fu;baB64EDE8f,10,280;ba9C719BEf,10,280;ba6622BD8f,10,280
Pda7FD25D7u;baB634E44f,10,280;ba9C7C8BEf,10,280;ba6647A78f,10,280
Pda7FD2D8Fu;baB6884A4f,10,280;ba9C861DEf,10,280;ba65FDD38f,10,280
Pda7FD3547u;baB695F64f,10,280;ba9C9BFDEf,10,280;ba6606078f,10,280
Pda7FD3CFFu;baB6A5004f,10,280;ba9CB07FAf,10,280;ba660B7F8f,10,280
Pda7FD44B7u;baB6C1B60f,10,280;ba9CC0E7Af,10,280;ba65FF318f,10,280
Pda7FD4C6Fu;baB6D4DA4f,10,280;ba9CBCCDCf,10,280;ba65E7F38f,10,280
Pda7FD5427u;baB72DB84f,10,280;ba9CF797Cf,10,280;ba65C9DFAf,10,280
Pda7FD5BDFu;baB768824f,10,280;ba9D209B8f,10,280;ba65B8198f,10,280
Pda7FD6397u;baB75AD64f,10,280;ba9D1867Af,10,280;ba65BD918f,10,280
Pda7FD6B4Eu;baB7A1EE0f,10,280;ba9D3EAFAf,10,280;ba659CC1Af,10,280
Pda7FD7306u;baB78537Cf,10,280;ba9D2B8B8f,10,280;ba65A653Af,10,280
Pda7FD7ABEu;baB7C579Cf,10,280;ba9D42C98f,10,280;ba657D4FAf,10,280
Pda7FD8276u;baB816240f,10,280;ba9D94D18f,10,280;ba657EADAf,10,280
Pda7FD8A2Eu;baB81FB5Cf,10,280;ba9D978D6f,10,280;ba6577D7Cf,10,280
Pda7FD91E6u;baB81E57Cf,10,280;ba9D87258f,10,280;ba6568CDAf,10,280
Pda7FD999Eu;baB86F01Cf,10,280;ba9DBB198f,10,280;ba654C17Af,10,280
Pda7FDA156u;baB8A039Cf,10,280;ba9DD7CF6f,10,280;ba653795Cf,10,280
Pda7FDA90Eu;baB8C93D8f,10,280;ba9DEF0D4f,10,280;ba6525CFCf,10,280
Pda7FDB0C6u;baB8DF1DCf,10,280;ba9DF7416f,10,280;ba651823Cf,10,280
Pda7FDB87Eu;baB8F917Cf,10,280;ba9E0D216f,10,280;ba651409Cf,10,280
Pda7FDC036u;baB960FFCf,10,280;ba9E37836f,10,280;ba64D683Ef,10,280
Pda7FDC7EDu;baB963BB8f,10,280;ba9E320B6f,10,280;ba64CE4FEf,10,280
Pda7FDCFA5u;baB992378f,10,280;ba9E58534f,10,280;ba64C61BEf,10,280
Pda7FDD75Du;baB9F6054f,10,280;ba9E95D92f,10,280;ba649FD3Ef,10,280
Pda7FDDF15u;baB9F3494f,10,280;ba9E882D4f,10,280;ba6494E40f,10,280
Pda7FDE6CDu;baBA43F30f,10,280;ba9EB54B2f,10,280;ba6471580f,10,280
Pda7FDEE85u;baBA36474f,10,280;ba9EBEDD2f,10,280;ba648895Ef,10,280
Pda7FDF63Du;baBA9B72Cf,10,280;ba9EF6EB0f,10,280;ba645B77Ef,10,280
Pda7FDFDF5u;baBAD0C54f,10,280;ba9F13A12f,10,280;ba6442DC0f,10,280
Pda7FE05ADu;baBA8F258f,10,280;ba9EF9A72f,10,280;ba646A820f,10,280
Pda7FE0D65u;baBB242ACf,10,280;ba9F595AEf,10,280;ba6435300f,10,280
Pda7FE151Du;baBAFC854f,10,280;ba9F47950f,10,280;ba644B100f,10,280
Pda7FE1CD4u;baBB5D96Cf,10,280;ba9F7354Ef,10,280;ba6415BE2f,10,280
Pda7FE248Cu;baBB78EECf,10,280;ba9F9424Ef,10,280;ba641B362f,10,280
Pda7FE2C44u;baBBE4F0Cf,10,280;ba9FBE86Cf,10,280;ba63D9962f,10,280
Pda7FE33FCu;baBC05C0Cf,10,280;ba9FC142Ef,10,280;ba63BB822f,10,280
Pda7FE3BB4u;baBBF6B6Cf,10,280;ba9FE212Ef,10,280;ba63EB5C2f,10,280
Pda7FE436Cu;baBC4F94Cf,10,280;baA002E2Cf,10,280;ba63B34E2f,10,280
Pda7FE4B24u;baBC747E8f,10,280;baA01E3ACf,10,280;ba63A9BC4f,10,280
Pda7FE52DCu;baBCB4C08f,10,280;baA05904Cf,10,280;ba63A4444f,10,280
Pda7FE5A94u;baBD06C88f,10,280;baA066B08f,10,280;ba635FE86f,10,280
Pda7FE624Cu;baBD13168f,10,280;baA07876Cf,10,280;ba6365606f,10,280
Pda7FE6A04u;baBD61044f,10,280;baA0A436Cf,10,280;ba6343324f,10,280
Pda7FE71BBu;baBD8A084f,10,280;baA0BE308f,10,280;ba6334286f,10,280
Pda20A68C0n;baBDFCDFCf,10,280;baA10C1E8f,10,280;ba630F3E6f,10,280
Pda2288F28n;baBE32324f,10,280;baA131088f,10,280;ba62FED68f,10,280
Pda246B590n;baBE3E804f,10,280;baA131088f,10,280;ba62F2884f,10,280
Pda264DBF8n;baBE7AA7Cf,10,280;baA14C608f,10,280;ba62D1B86f,10,280
Pda2830260n;baBEB2B5Cf,10,280;baA164FC4f,10,280;ba62B246Af,10,280
Pda2A128C8n;baBF077A4f,10,280;baA19D0A4f,10,280;ba6295908f,10,280
Pda2BF4F28n;baBF3F878f,10,280;baA1DD4C4f,10,280;ba629DC48f,10,280
Pda2DD7598n;baBFACE74f,10,280;baA1FF7A4f,10,280;ba625292Af,10,280
Pda2FB9BF8n;baBFEBCB4f,10,280;baA229DC4f,10,280;ba623E10Af,10,280
Pda319C260n;baBFD5EB8f,10,280;baA245344f,10,280;ba626F488f,10,280
Pda337E8D0n;baC02D6B8f,10,280;baA25DD00f,10,280;ba6230648f,10,280
Pda3560F30n;baC07E158f,10,280;baA28C4C0f,10,280;ba620E36Af,10,280
Pda37435A0n;baC075E18f,10,280;baA2A9020f,10,280;ba623320Af,10,280
Pda3925C00n;baC0FBDD8f,10,280;baA2B1360f,10,280;ba61B558Ef,10,280
Pda3B08268n;baC1693D8f,10,280;baA32EFDCf,10,280;ba61C5C0Cf,10,280
Pda3CEA8D8n;baC13AC18f,10,280;baA310EA0f,10,280;ba61D628Cf,10,280
Pda3ECCF38n;baC1A97F0f,10,280;baA33E07Cf,10,280;ba619488Ef,10,280
Pda40AF59Cn;baC1D2830f,10,280;baA3670BCf,10,280;ba619488Ef,10,280
Pda4291C0Cn;baC205190f,10,280;baA39429Cf,10,280;ba618F10Ef,10,280
Pda4474270n;baC1DAB70f,10,280;baA37FA7Cf,10,280;ba61A4F0Ef,10,280
Pda46568D8n;baC2711B0f,10,280;baA3BFE9Cf,10,280;ba614ECEEf,10,280
Pda4838F3Cn;baC2E1368f,10,280;baA417698f,10,280;ba613632Ef,10,280
Pda4A1B5A4n;baC2E6AE8f,10,280;baA40F35Cf,10,280;ba6128870f,10,280
Pda4BFDC0Cn;baC34E968f,10,280;baA444878f,10,280;ba60F5F0Ef,10,280
Pda4DE0274n;baC3970D0f,10,280;baA491178f,10,280;ba60FA0B0f,10,280
Pda4FC28DCn;baC3A35A8f,10,280;baA49EC38f,10,280;ba60FB68Ef,10,280
Pda51A4F44n;baC43DD88f,10,280;baA4E1C18f,10,280;ba60A3E90f,10,280
Pda53875A8n;baC453B80f,10,280;baA4FFD54f,10,280;ba60AC1D2f,10,280
Pda5569C10n;baC4ECD80f,10,280;baA56BD74f,10,280;ba607EFF0f,10,280
Pda574C278n;baC506D28f,10,280;baA575694f,10,280;ba606E972f,10,280
Pda592E8E0n;baC547148f,10,280;baA59FCB4f,10,280;ba6058B72f,10,280
Pda5B10F48n;baC5B3158f,10,280;baA5D2610f,10,280;ba601F4B4f,10,280
Pda5CF35B0n;baC5F09C0f,10,280;baA60E890f,10,280;ba601DED2f,10,280
Pda5ED5C18n;baC5FE478f,10,280;baA638EB0f,10,280;ba603AA34f,10,280
