Pda7F6D8B2u;baB8FA758f,18,280;ba82DF8B2f,10,280;ba49E5158f,18,280
Pda7F7B887u;baADA54CCf,10,280;ba95BF29Cf,10,280;ba6819DCEf,10,280
Pda7F7C03Fu;baAD92290f,10,280;ba95A949Cf,10,280;ba681720Ef,10,280
Pda7F7C7F7u;baADA6AACf,10,280;ba95D667Af,10,280;ba682FBCEf,10,280
Pda7F7CFAFu;baAD3EC30f,10,280;ba95B6F5Cf,10,280;ba687832Cf,10,280
Pda7F7D767u;baAD63ACCf,10,280;ba95CA19Cf,10,280;ba68666CEf,10,280
Pda7F7DF1Fu;baAD13030f,10,280;ba95B853Cf,10,280;ba68A550Cf,10,280
Pda7F7E6D7u;baAD32750f,10,280;ba95D0EFAf,10,280;ba689E7ACf,10,280
Pda7F7EE8Fu;baAD0EE90f,10,280;ba95EAE9Af,10,280;ba68DC00Af,10,280
Pda7F7F647u;baAD0ACF0f,10,280;ba95DBDFAf,10,280;ba68D110Cf,10,280
Pda7F7FDFEu;baACECBB0f,10,280;ba95D509Cf,10,280;ba68E84ECf,10,280
Pda7F805B6u;baACF3910f,10,280;ba95FB51Af,10,280;ba6907C0Af,10,280
Pda7F80D6Eu;baACFFDF0f,10,280;ba95EF03Cf,10,280;ba68EF24Af,10,280
Pda7F81526u;baACDF0F0f,10,280;ba95F47BCf,10,280;ba69156CAf,10,280
Pda7F81CDEu;baAD029ACf,10,280;ba960641Af,10,280;ba6903A6Af,10,280
Pda7F82496u;baACCD490f,10,280;ba960227Af,10,280;ba6934DEAf,10,280
Pda7F82C4Eu;baAC66BF4f,10,280;ba95D3ABAf,10,280;ba696CEC8f,10,280
Pda7F83406u;baACC2590f,10,280;ba9600C9Af,10,280;ba693E708f,10,280
Pda7F83BBEu;baAC5D2D4f,10,280;ba95F1BFCf,10,280;ba6994926f,10,280
Pda7F84376u;baAC7C9F4f,10,280;ba95EF03Cf,10,280;ba6972648f,10,280
Pda7F84B2Eu;baAC539B4f,10,280;ba95E6CFCf,10,280;ba6993348f,10,280
Pda7F852E5u;baAC84D34f,10,280;ba961D7FAf,10,280;ba6998AC8f,10,280
Pda7F85A9Du;baAC2A970f,10,280;ba95FE0DAf,10,280;ba69D3768f,10,280
Pda7F86255u;baAC7B414f,10,280;ba9616A9Af,10,280;ba699B688f,10,280
Pda7F86A0Du;baAC50DF4f,10,280;ba960E75Af,10,280;ba69BD968f,10,280
Pda7F871C5u;baAC4E234f,10,280;ba960BB9Af,10,280;ba69BD968f,10,280
Pda7F8797Du;baAC2EB14f,10,280;ba961807Af,10,280;ba69E9566f,10,280
Pda7F88135u;baAC40774f,10,280;ba9604E3Af,10,280;ba69C46C6f,10,280
Pda7F888EDu;baAC34290f,10,280;ba962455Af,10,280;ba69F02C6f,10,280
Pda7F890A5u;baAC34290f,10,280;ba9604E3Af,10,280;ba69D0BA8f,10,280
Pda7F8985Du;baAC697B0f,10,280;ba9647E18f,10,280;ba69DE666f,10,280
Pda7F8A015u;baAC32CB4f,10,280;ba9634BD8f,10,280;ba6A01F26f,10,280
Pda7F8A7CCu;baAC38434f,10,280;ba962F458f,10,280;ba69F7026f,10,280
Pda7F8AF84u;baABFED78f,10,280;ba961D7FAf,10,280;ba6A1EA84f,10,280
Pda7F8B73Cu;baAC23C14f,10,280;ba963A358f,10,280;ba6A16744f,10,280
Pda7F8BEF4u;baAC0DE18f,10,280;ba962B2BAf,10,280;ba6A1D4A6f,10,280
Pda7F8C6ACu;baAC251F4f,10,280;ba9647E18f,10,280;ba6A22C24f,10,280
Pda7F8CE64u;baABEFCD4f,10,280;ba963FAD8f,10,280;ba6A4FE04f,10,280
Pda7F8D61Cu;baAC43338f,10,280;ba9651738f,10,280;ba6A0E404f,10,280
Pda7F8DDD4u;baAC2D538f,10,280;ba96410BAf,10,280;ba6A13B84f,10,280
Pda7F8E58Cu;baAC4B670f,10,280;ba9677BB8f,10,280;ba6A2C546f,10,280
Pda7F8ED44u;baAC4B674f,10,280;ba9665F5Af,10,280;ba6A1A8E6f,10,280
Pda7F8F4FCu;baAC65614f,10,280;ba9670E58f,10,280;ba6A0B844f,10,280
Pda7F8FCB4u;baAC59134f,10,280;ba966CCB8f,10,280;ba6A13B84f,10,280
Pda7F9046Bu;baAC66BF4f,10,280;ba967BD58f,10,280;ba6A15166f,10,280
Pda7F90C23u;baAC43338f,10,280;ba9684098f,10,280;ba6A40D64f,10,280
Pda7F913DBu;baAC7DFD0f,10,280;ba9693138f,10,280;ba6A15166f,10,280
Pda7F91B93u;baAC5E8B0f,10,280;ba9688238f,10,280;ba6A29986f,10,280
Pda7F9234Bu;baAC5D2D4f,10,280;ba968EF98f,10,280;ba6A31CC6f,10,280
Pda7F92B03u;baAC9ECD0f,10,280;ba96A7958f,10,280;ba6A08C84f,10,280
Pda7F932BBu;baAC8E650f,10,280;ba96ABAF6f,10,280;ba6A1D4A6f,10,280
Pda7F93A73u;baAC78850f,10,280;ba969CA58f,10,280;ba6A24206f,10,280
Pda7F9422Bu;baAC8A4B0f,10,280;ba96B95B6f,10,280;ba6A2F106f,10,280
Pda7F949E3u;baAC88ED0f,10,280;ba96B95B6f,10,280;ba6A306E4f,10,280
Pda7F9519Bu;baACB4AD0f,10,280;ba96CF3B8f,10,280;ba6A1A8E6f,10,280
Pda7F95952u;baACD2C10f,10,280;ba96EEAD6f,10,280;ba6A1BEC4f,10,280
Pda7F9610Au;baACA7014f,10,280;ba96B7FD8f,10,280;ba6A10FC4f,10,280
Pda7F968C2u;baACD2C10f,10,280;ba96DE456f,10,280;ba6A0B844f,10,280
Pda7F9707Au;baACA9BD0f,10,280;ba96D4B38f,10,280;ba6A2AF64f,10,280
Pda7F97832u;baACCBEB4f,10,280;ba96CF3B8f,10,280;ba6A03504f,10,280
Pda7F97FEAu;baACCEA74f,10,280;ba96EA936f,10,280;ba6A1BEC4f,10,280
Pda7F987A2u;baACE7430f,10,280;ba9710DB6f,10,280;ba6A29986f,10,280
Pda7F98F5Au;baACF7AACf,10,280;ba96E9356f,10,280;ba69F18A6f,10,280
Pda7F99712u;baACE5E50f,10,280;ba970CC14f,10,280;ba6A26DC6f,10,280
Pda7F99ECAu;baAD0EE90f,10,280;ba9700736f,10,280;ba69F18A6f,10,280
Pda7F9A682u;baACEF770f,10,280;ba9716536f,10,280;ba6A26DC6f,10,280
Pda7F9AE39u;baACF0D54f,10,280;ba96F99D6f,10,280;ba6A08C84f,10,280
Pda7F9B5F1u;baAD1C950f,10,280;ba970F7D4f,10,280;ba69F2E86f,10,280
Pda7F9BDA9u;baACFA670f,10,280;ba97048D6f,10,280;ba6A0A266f,10,280
Pda7F9C561u;baACC5150f,10,280;ba96F4256f,10,280;ba6A2F106f,10,280
Pda7F9CD19u;baACF9090f,10,280;ba970F7D4f,10,280;ba6A16744f,10,280
Pda7F9D4D1u;baACB60B0f,10,280;ba96F2C76f,10,280;ba6A3CBC6f,10,280
Pda7F9DC89u;baACDDB10f,10,280;ba96EA936f,10,280;ba6A0CE26f,10,280
Pda7F9E441u;baACE5E54f,10,280;ba97048D6f,10,280;ba6A1EA84f,10,280
Pda7F9EBF9u;baACE7430f,10,280;ba970E1F6f,10,280;ba6A26DC6f,10,280
Pda7F9F3B1u;baACDDB10f,10,280;ba9705EB6f,10,280;ba6A283A4f,10,280
Pda7F9FB69u;baACECBB0f,10,280;ba9716536f,10,280;ba6A29986f,10,280
Pda7FA0321u;baACF4EF0f,10,280;ba96FF156f,10,280;ba6A0A266f,10,280
Pda7FA0AD8u;baACBB834f,10,280;ba96E51B6f,10,280;ba6A29986f,10,280
Pda7FA1290u;baACB0934f,10,280;ba96F83F6f,10,280;ba6A47AC4f,10,280
Pda7FA1A48u;baACAB1B0f,10,280;ba96DB896f,10,280;ba6A306E4f,10,280
Pda7FA2200u;baAC8E654f,10,280;ba96C7078f,10,280;ba6A38A24f,10,280
Pda7FA29B8u;baAC79E34f,10,280;ba96D1F78f,10,280;ba6A58144f,10,280
Pda7FA3170u;baAC878F4f,10,280;ba96C7078f,10,280;ba6A3F786f,10,280
Pda7FA3928u;baAC697B0f,10,280;ba96C7078f,10,280;ba6A5D8C4f,10,280
Pda7FA40E0u;baAC4CC54f,10,280;ba96B1276f,10,280;ba6A64624f,10,280
Pda7FA4898u;baAC6AD90f,10,280;ba96BC176f,10,280;ba6A513E4f,10,280
Pda7FA5050u;baAC1B8D4f,10,280;ba96A21D8f,10,280;ba6A86904f,10,280
Pda7FA5808u;baAC14B74f,10,280;ba968C3D8f,10,280;ba6A77862f,10,280
Pda7FA5FBFu;baABE7994f,10,280;ba9690578f,10,280;ba6AA8BE4f,10,280
Pda7FA6777u;baAC0C834f,10,280;ba967A778f,10,280;ba6A6DF44f,10,280
Pda7FA6F2Fu;baABD9ED8f,10,280;ba9689818f,10,280;ba6AAF942f,10,280
Pda7FA76E7u;baABC40D8f,10,280;ba9673A18f,10,280;ba6AAF942f,10,280
Pda7FA7E9Fu;baAB810F8f,10,280;ba9652D1Af,10,280;ba6AD1C22f,10,280
Pda7FA8657u;baABAB714f,10,280;ba9659A78f,10,280;ba6AAE364f,10,280
Pda7FA8E0Fu;baAB72054f,10,280;ba96542F8f,10,280;ba6AE22A2f,10,280
Pda7FA95C7u;baAB8BFF8f,10,280;ba964BFBAf,10,280;ba6ABFFC2f,10,280
Pda7FA9D7Fu;baAB73638f,10,280;ba96542F8f,10,280;ba6AE0CC0f,10,280
Pda7FAA537u;baAB74C1Cf,10,280;ba965015Af,10,280;ba6ADB542f,10,280
Pda7FAACEFu;baAB2DA98f,10,280;ba96286FAf,10,280;ba6AFAC62f,10,280
Pda7FAB4A6u;baAB0CD98f,10,280;ba9632018f,10,280;ba6B25280f,10,280
Pda7FABC5Eu;baAAFDCF8f,10,280;ba9622F7Af,10,280;ba6B25280f,10,280
Pda7FAC416u;baAB30658f,10,280;ba962C898f,10,280;ba6AFC240f,10,280
Pda7FACBCEu;baAAF2DF8f,10,280;ba961AC3Af,10,280;ba6B27E40f,10,280
Pda7FAD386u;baAB01E98f,10,280;ba961AC3Af,10,280;ba6B18DA0f,10,280
Pda7FADB3Eu;baAAEAABCf,10,280;ba962711Af,10,280;ba6B3C660f,10,280
Pda7FAE2F6u;baAADA438f,10,280;ba9616A9Af,10,280;ba6B3C660f,10,280
Pda7FAEAAEu;baAAC4638f,10,280;ba960227Af,10,280;ba6B3DC40f,10,280
Pda7FAF266u;baAAC71FCf,10,280;ba95F061Af,10,280;ba6B29420f,10,280
Pda7FAFA1Eu;baAAA4F1Cf,10,280;ba960A5BAf,10,280;ba6B6569Ef,10,280
Pda7FB01D6u;baAA98A3Cf,10,280;ba95F1BFCf,10,280;ba6B591C0f,10,280
Pda7FB098Du;baAAB9738f,10,280;ba95F895Af,10,280;ba6B3F220f,10,280
Pda7FB1145u;baAA73B9Cf,10,280;ba95EAE9Af,10,280;ba6B772FEf,10,280
Pda7FB18FDu;baAA98A3Cf,10,280;ba95F9F3Cf,10,280;ba6B61500f,10,280
Pda7FB20B5u;baAA77D3Cf,10,280;ba95E157Cf,10,280;ba6B69840f,10,280
Pda7FB286Du;baAA6E41Cf,10,280;ba95DE9BAf,10,280;ba6B705A0f,10,280
Pda7FB3025u;baAA70FDCf,10,280;ba95D0EFAf,10,280;ba6B5FF1Ef,10,280
Pda7FB37DDu;baAA43DFCf,10,280;ba95DE9BAf,10,280;ba6B9ABBEf,10,280
Pda7FB3F95u;baAAA3938f,10,280;ba95DFF9Af,10,280;ba6B3C660f,10,280
Pda7FB474Du;baAA4C13Cf,10,280;ba95DA81Cf,10,280;ba6B8E6E0f,10,280
Pda7FB4F05u;baAA77D3Cf,10,280;ba95E157Cf,10,280;ba6B69840f,10,280
Pda7FB56BDu;baAA6095Cf,10,280;ba95E98BCf,10,280;ba6B88F60f,10,280
Pda7FB5E75u;baAA7BEDCf,10,280;ba96079FAf,10,280;ba6B8BB20f,10,280
Pda7FB662Cu;baAA6095Cf,10,280;ba95CE33Af,10,280;ba6B6D9DEf,10,280
Pda7FB6DE4u;baAA25CBCf,10,280;ba95CB77Af,10,280;ba6BA5ABEf,10,280
Pda7FB759Cu;baAA55A5Cf,10,280;ba95E413Cf,10,280;ba6B8E6E0f,10,280
Pda7FB7D54u;baAA5B1DCf,10,280;ba95E157Cf,10,280;ba6B863A0f,10,280
Pda7FB850Cu;baAA4957Cf,10,280;ba95DBDFAf,10,280;ba6B9287Ef,10,280
Pda7FB8CC4u;baAA28880f,10,280;ba95D923Af,10,280;ba6BB09BEf,10,280
Pda7FB947Cu;baAA3BABCf,10,280;ba95D923Af,10,280;ba6B9D77Ef,10,280
Pda7FB9C34u;baAA43DFCf,10,280;ba95D24DCf,10,280;ba6B8E6E0f,10,280
Pda7FBA3ECu;baAA14060f,10,280;ba95C087Af,10,280;ba6BAC81Ef,10,280
Pda7FBABA4u;baAA2CA1Cf,10,280;ba95CB77Af,10,280;ba6B9ED5Ef,10,280
Pda7FBB35Cu;baAA3633Cf,10,280;ba95CCD5Cf,10,280;ba6B96A1Ef,10,280
Pda7FBBB13u;baAA181FCf,10,280;ba95D24DCf,10,280;ba6BBA2DEf,10,280
Pda7FBC2CBu;baAA2CA1Cf,10,280;ba95D509Cf,10,280;ba6BA867Ef,10,280
Pda7FBCA83u;baAA25CBCf,10,280;ba95D24DCf,10,280;ba6BAC81Ef,10,280
Pda7FBD23Bu;baAA0D2FCf,10,280;ba95D509Cf,10,280;ba6BC7D9Ef,10,280
Pda7FBD9F3u;baAA34D5Cf,10,280;ba95C087Af,10,280;ba6B8BB20f,10,280
Pda7FBE1ABu;baAA00E1Cf,10,280;ba95B439Cf,10,280;ba6BB357Ef,10,280
Pda7FBE963u;baA9E8460f,10,280;ba95C1E5Cf,10,280;ba6BD99FCf,10,280
Pda7FBF11Bu;baAA6095Cf,10,280;ba95DA81Cf,10,280;ba6B79EBEf,10,280
Pda7FBF8D3u;baA9F4940f,10,280;ba95D24DCf,10,280;ba6BDDB9Ef,10,280
Pda7FC008Bu;baAA04FBCf,10,280;ba95C75DCf,10,280;ba6BC261Ef,10,280
Pda7FC0843u;baAA1D980f,10,280;ba95CA19Cf,10,280;ba6BAC81Ef,10,280
Pda7FC0FFAu;baA9E9A40f,10,280;ba95C75DCf,10,280;ba6BDDB9Ef,10,280
Pda7FC17B2u;baAA25CBCf,10,280;ba95D667Af,10,280;ba6BB09BEf,10,280
Pda7FC1F6Au;baAA0D2FCf,10,280;ba95D923Af,10,280;ba6BCBF3Cf,10,280
Pda7FC2722u;baAA2DFFCf,10,280;ba95DA81Cf,10,280;ba6BAC81Ef,10,280
Pda7FC2EDAu;baAA469BCf,10,280;ba95DD3DCf,10,280;ba6B96A1Ef,10,280
Pda7FC3692u;baA9EF1C0f,10,280;ba95D24DCf,10,280;ba6BE331Cf,10,280
Pda7FC3E4Au;baAA4281Cf,10,280;ba95D7C5Cf,10,280;ba6B9543Ef,10,280
Pda7FC4602u;baA9FCC80f,10,280;ba95B439Cf,10,280;ba6BB771Ef,10,280
Pda7FC4DBAu;baAA518BCf,10,280;ba95F5D9Af,10,280;ba6BA44DEf,10,280
Pda7FC5572u;baA9FCC80f,10,280;ba95C8BBAf,10,280;ba6BCBF3Cf,10,280
Pda7FC5D2Au;baAA1C3A0f,10,280;ba95E157Cf,10,280;ba6BC51DEf,10,280
Pda7FC64E2u;baA9E589Cf,10,280;ba95B01FCf,10,280;ba6BCA95Ef,10,280
Pda7FC6C99u;baA9C35C0f,10,280;ba95B439Cf,10,280;ba6BF0DDCf,10,280
Pda7FC7451u;baA9E58A0f,10,280;ba95C4A1Cf,10,280;ba6BDF17Cf,10,280
Pda7FC7C09u;baA9FF83Cf,10,280;ba95CCD5Cf,10,280;ba6BCD51Ef,10,280
Pda7FC83C1u;baA9F8ADCf,10,280;ba95CB77Af,10,280;ba6BD2C9Ef,10,280
Pda7FC8B79u;baA9F5F1Cf,10,280;ba95CA19Cf,10,280;ba6BD427Cf,10,280
Pda7FC9331u;baA9F1D80f,10,280;ba95C5FFAf,10,280;ba6BD427Cf,10,280
Pda7FC9AE9u;baAA0659Cf,10,280;ba95F061Af,10,280;ba6BEA07Ef,10,280
Pda7FCA2A1u;baA9FA0C0f,10,280;ba95C343Af,10,280;ba6BC937Cf,10,280
Pda7FCAA59u;baA9F5F1Cf,10,280;ba95C8BBAf,10,280;ba6BD2C9Ef,10,280
Pda7FCB211u;baAA197E0f,10,280;ba95D7C5Cf,10,280;ba6BBE47Cf,10,280
Pda7FCB9C9u;baAA0BD1Cf,10,280;ba95E413Cf,10,280;ba6BD841Ef,10,280
Pda7FCC180u;baAA181FCf,10,280;ba95DBDFAf,10,280;ba6BC3BFCf,10,280
Pda7FCC938u;baA9FF83Cf,10,280;ba95DBDFAf,10,280;ba6BDC5BCf,10,280
Pda7FCD0F0u;baAA2DFFCf,10,280;ba95FB51Af,10,280;ba6BCD51Ef,10,280
Pda7FCD8A8u;baA9F74FCf,10,280;ba95DFF9Af,10,280;ba6BE8A9Cf,10,280
Pda7FCE060u;baAA3219Cf,10,280;ba95DBDFAf,10,280;ba6BA9C5Ef,10,280
Pda7FCE818u;baA9E589Cf,10,280;ba95D923Af,10,280;ba6BF399Cf,10,280
Pda7FCEFD0u;baAA00E1Cf,10,280;ba95D3ABAf,10,280;ba6BD2C9Ef,10,280
Pda7FCF788u;baAA0BD1Cf,10,280;ba95E571Af,10,280;ba6BD99FCf,10,280
Pda7FCFF40u;baAA12A80f,10,280;ba95E6CFCf,10,280;ba6BD427Cf,10,280
Pda7FD06F8u;baAA4D71Cf,10,280;ba960385Af,10,280;ba6BB613Ef,10,280
Pda7FD0EB0u;baAA25CBCf,10,280;ba95EAE9Af,10,280;ba6BC51DEf,10,280
Pda7FD1667u;baAA1149Cf,10,280;ba95DE9BAf,10,280;ba6BCD51Ef,10,280
Pda7FD1E1Fu;baAA3D0A0f,10,280;ba95F5D9Af,10,280;ba6BB8CFEf,10,280
Pda7FD25D7u;baAA47FA0f,10,280;ba960FD3Af,10,280;ba6BC7D9Ef,10,280
Pda7FD2D8Fu;baAA25CBCf,10,280;ba95F061Af,10,280;ba6BCA95Ef,10,280
Pda7FD3547u;baAA3791Cf,10,280;ba95F1BFCf,10,280;ba6BBA2DEf,10,280
Pda7FD3CFFu;baAA12A80f,10,280;ba95E157Cf,10,280;ba6BCEAFCf,10,280
Pda7FD44B7u;baAA25CBCf,10,280;ba95F5D9Af,10,280;ba6BD00DEf,10,280
Pda7FD4C6Fu;baAA1EF60f,10,280;ba95E6CFCf,10,280;ba6BC7D9Ef,10,280
Pda7FD5427u;baAA28880f,10,280;ba95E98BCf,10,280;ba6BC103Cf,10,280
Pda7FD5BDFu;baAA2E000f,10,280;ba95F47BCf,10,280;ba6BC67BCf,10,280
Pda7FD6397u;baAA1C3A0f,10,280;ba95FCAFCf,10,280;ba6BE075Cf,10,280
Pda7FD6B4Eu;baAA2B43Cf,10,280;ba95E2B5Af,10,280;ba6BB771Ef,10,280
Pda7FD7306u;baAA197E0f,10,280;ba95E571Af,10,280;ba6BCBF3Cf,10,280
Pda7FD7ABEu;baAA321A0f,10,280;ba95FCAFCf,10,280;ba6BCA95Ef,10,280
Pda7FD8276u;baAA2DFFCf,10,280;ba960BB9Af,10,280;ba6BDDB9Ef,10,280
Pda7FD8A2Eu;baAA59BF8f,10,280;ba960BB9Af,10,280;ba6BB1F9Ef,10,280
Pda7FD91E6u;baAA6095Cf,10,280;ba962199Af,10,280;ba6BC103Cf,10,280
Pda7FD999Eu;baAA5C7C0f,10,280;ba96154BAf,10,280;ba6BB8CFEf,10,280
Pda7FDA156u;baAA857FCf,10,280;ba96361BAf,10,280;ba6BB09BEf,10,280
Pda7FDA90Eu;baAA70FDCf,10,280;ba96203BAf,10,280;ba6BAF3DEf,10,280
Pda7FDB0C6u;baAA6B85Cf,10,280;ba9634BD8f,10,280;ba6BC937Cf,10,280
Pda7FDB87Eu;baAA7BEDCf,10,280;ba9638D7Af,10,280;ba6BBCE9Ef,10,280
Pda7FDC036u;baAA77D3Cf,10,280;ba962B2BAf,10,280;ba6BB357Ef,10,280
Pda7FDC7EDu;baAA6E41Cf,10,280;ba9637798f,10,280;ba6BC937Cf,10,280
Pda7FDCFA5u;baAA883BCf,10,280;ba96361BAf,10,280;ba6BADDFEf,10,280
Pda7FDD75Du;baAAAE838f,10,280;ba963CF18f,10,280;ba6B8E6E0f,10,280
Pda7FDDF15u;baAA8999Cf,10,280;ba963E4FAf,10,280;ba6BB4B5Ef,10,280
Pda7FDE6CDu;baAA932BCf,10,280;ba962C898f,10,280;ba6B995DEf,10,280
Pda7FDEE85u;baAAB815Cf,10,280;ba964BFBAf,10,280;ba6B93E5Ef,10,280
Pda7FDF63Du;baAACDF58f,10,280;ba9674FF8f,10,280;ba6BA709Ef,10,280
Pda7FDFDF5u;baAAF181Cf,10,280;ba9668B1Af,10,280;ba6B772FEf,10,280
Pda7FE05ADu;baAAC4638f,10,280;ba966B6DAf,10,280;ba6BA709Ef,10,280
Pda7FE0D65u;baAAFDCF8f,10,280;ba96765D8f,10,280;ba6B788E0f,10,280
Pda7FE151Du;baAAF2DF8f,10,280;ba968C3D8f,10,280;ba6B995DEf,10,280
Pda7FE1CD4u;baAB06038f,10,280;ba967E918f,10,280;ba6B788E0f,10,280
Pda7FE248Cu;baAAE119Cf,10,280;ba9679198f,10,280;ba6B97FFEf,10,280
Pda7FE2C44u;baAAFDCFCf,10,280;ba966339Af,10,280;ba6B6569Ef,10,280
Pda7FE33FCu;baAB0A1D8f,10,280;ba968ADF8f,10,280;ba6B80C20f,10,280
Pda7FE3BB4u;baAAF43D8f,10,280;ba9685678f,10,280;ba6B912A0f,10,280
Pda7FE436Cu;baAB04A58f,10,280;ba968ADF8f,10,280;ba6B863A0f,10,280
Pda7FE4B24u;baAB46458f,10,280;ba96A7958f,10,280;ba6B61500f,10,280
Pda7FE52DCu;baAB08BF8f,10,280;ba9693138f,10,280;ba6B8A53Ef,10,280
Pda7FE5A94u;baAB40CDCf,10,280;ba969F618f,10,280;ba6B5E940f,10,280
Pda7FE624Cu;baAB373B8f,10,280;ba9694718f,10,280;ba6B5D35Ef,10,280
Pda7FE6A04u;baAB554F8f,10,280;ba96BED36f,10,280;ba6B69840f,10,280
Pda7FE71BBu;baAB3B558f,10,280;ba96C0316f,10,280;ba6B84DBEf,10,280
Pda20A68C0n;baAB51358f,10,280;ba96C0316f,10,280;ba6B6EFC0f,10,280
Pda2288F28n;baAB56AD8f,10,280;ba96BED36f,10,280;ba6B6825Ef,10,280
Pda246B590n;baAB6F498f,10,280;ba96DA2B8f,10,280;ba6B6AE1Ef,10,280
Pda264DBF8n;baAB777D8f,10,280;ba96D76F8f,10,280;ba6B5FF1Ef,10,280
Pda2830260n;baABB0E94f,10,280;ba96F6E16f,10,280;ba6B45F80f,10,280
Pda2A128C8n;baABB6614f,10,280;ba96DB896f,10,280;ba6B25280f,10,280
Pda2BF4F28n;baABC1514f,10,280;ba96F1696f,10,280;ba6B30180f,10,280
Pda2DD7598n;baAB95918f,10,280;ba96ED4F6f,10,280;ba6B57BDEf,10,280
Pda2FB9BF8n;baABBFF34f,10,280;ba96F83F6f,10,280;ba6B384C0f,10,280
Pda319C260n;baABC56B4f,10,280;ba971FE54f,10,280;ba6B5A79Ef,10,280
Pda337E8D0n;baAC1CEB4f,10,280;ba970B636f,10,280;ba6AEE780f,10,280
Pda3560F30n;baABF5450f,10,280;ba9728194f,10,280;ba6B32D40f,10,280
Pda37435A0n;baABE4DD4f,10,280;ba971D294f,10,280;ba6B384C0f,10,280
Pda3925C00n;baAC0F3F4f,10,280;ba972D914f,10,280;ba6B1E520f,10,280
Pda3B08268n;baAC18D18f,10,280;ba97478B4f,10,280;ba6B2EBA0f,10,280
Pda3CEA8D8n;baAC44914f,10,280;ba9740B56f,10,280;ba6AFC240f,10,280
Pda3ECCF38n;baAC43334f,10,280;ba9755374f,10,280;ba6B12042f,10,280
Pda40AF59Cn;baAC8E650f,10,280;ba976DD34f,10,280;ba6ADF6E2f,10,280
Pda4291C0Cn;baAC7C9F4f,10,280;ba97734B4f,10,280;ba6AF6AC0f,10,280
Pda4474270n;baAC7F5B0f,10,280;ba977F994f,10,280;ba6B003E2f,10,280
Pda46568D8n;baAC7C9F4f,10,280;ba9756954f,10,280;ba6AD9F62f,10,280
Pda4838F3Cn;baAC953B0f,10,280;ba9783B32f,10,280;ba6AEE780f,10,280
Pda4A1B5A4n;baAC6EF34f,10,280;ba976DD34f,10,280;ba6AFEE00f,10,280
Pda4BFDC0Cn;baACBA254f,10,280;ba9795794f,10,280;ba6ADB542f,10,280
Pda4DE0274n;baACBB834f,10,280;ba97941B2f,10,280;ba6AD8982f,10,280
Pda4FC28DCn;baACB4AD0f,10,280;ba97A73F4f,10,280;ba6AF2922f,10,280
Pda51A4F44n;baACEE190f,10,280;ba97C6B12f,10,280;ba6AD8982f,10,280
