Pda7F6D8B2u;baA9D93C0f,10,280;ba7B84EF5f,10,280;ba51ABB38f,10,280
Pda7F799A8u;ba97BA632f,10,280;ba8AFC4ADf,10,280;ba7341E7Bf,10,280
Pda7F7A160u;ba9790014f,10,280;ba8AE926Ef,10,280;ba735925Af,10,280
Pda7F7A917u;ba9780F74f,10,280;ba8AE7C8Ef,10,280;ba7366D1Af,10,280
Pda7F7B0CFu;ba974BA56f,10,280;ba8AF15ADf,10,280;ba73A5B59f,10,280
Pda7F7B887u;ba974A474f,10,280;ba8B047EDf,10,280;ba73BA379f,10,280
Pda7F7C03Fu;ba973B3D6f,10,280;ba8B0CB2Df,10,280;ba73D1758f,10,280
Pda7F7C7F7u;ba971D294f,10,280;ba8B0B54Df,10,280;ba73EE2B7f,10,280
Pda7F7CFAFu;ba97255D6f,10,280;ba8B0CB2Df,10,280;ba73E7558f,10,280
Pda7F7D767u;ba96FDB74f,10,280;ba8B0F6EDf,10,280;ba7411B77f,10,280
Pda7F7DF1Fu;ba96DE456f,10,280;ba8B073ADf,10,280;ba7428F57f,10,280
Pda7F7E6D7u;ba96CF3B8f,10,280;ba8B17A2Cf,10,280;ba7448676f,10,280
Pda7F7EE8Fu;ba96C7076f,10,280;ba8B0B54Df,10,280;ba74444D6f,10,280
Pda7F7F647u;ba96CDDD6f,10,280;ba8B1BBCCf,10,280;ba744DDF6f,10,280
Pda7F7FDFEu;ba96CF3B8f,10,280;ba8B2AC6Df,10,280;ba745B8B5f,10,280
Pda7F805B6u;ba96BAB98f,10,280;ba8B2EE0Df,10,280;ba7474276f,10,280
Pda7F80D6Eu;ba9690578f,10,280;ba8B3872Cf,10,280;ba74A81B4f,10,280
Pda7F81526u;ba96A7958f,10,280;ba8B32FADf,10,280;ba748B655f,10,280
Pda7F81CDEu;ba96972D8f,10,280;ba8B4CF4Cf,10,280;ba74B5C74f,10,280
Pda7F82496u;ba967D33Af,10,280;ba8B2AC6Df,10,280;ba74AD934f,10,280
Pda7F82C4Eu;ba965C638f,10,280;ba8B2134Cf,10,280;ba74C4D14f,10,280
Pda7F83406u;ba968EF98f,10,280;ba8B4FB0Cf,10,280;ba74C0B74f,10,280
Pda7F83BBEu;ba964A9D8f,10,280;ba8B2292Cf,10,280;ba74D7F53f,10,280
Pda7F84376u;ba9652D1Af,10,280;ba8B3B2ECf,10,280;ba74E85D4f,10,280
Pda7F84B2Eu;ba96542F8f,10,280;ba8B4204Cf,10,280;ba74EDD53f,10,280
Pda7F852E5u;ba965C638f,10,280;ba8B4204Cf,10,280;ba74E5A14f,10,280
Pda7F85A9Du;ba96410BAf,10,280;ba8B3B2ECf,10,280;ba74FA233f,10,280
Pda7F86255u;ba96493FAf,10,280;ba8B4B96Cf,10,280;ba7502573f,10,280
Pda7F86A0Du;ba962C89Af,10,280;ba8B48DACf,10,280;ba751C512f,10,280
Pda7F871C5u;ba9638D7Af,10,280;ba8B53CACf,10,280;ba751AF32f,10,280
Pda7F8797Du;ba9625B3Af,10,280;ba8B4CF4Cf,10,280;ba7527412f,10,280
Pda7F88135u;ba964BFBAf,10,280;ba8B4A38Cf,10,280;ba74FE3D3f,10,280
Pda7F888EDu;ba962455Af,10,280;ba8B5528Cf,10,280;ba7530D32f,10,280
Pda7F890A5u;ba962711Af,10,280;ba8B57E4Cf,10,280;ba7530D32f,10,280
Pda7F8985Du;ba962711Af,10,280;ba8B7CCEBf,10,280;ba7555BD2f,10,280
Pda7F8A015u;ba960D17Af,10,280;ba8B4B96Cf,10,280;ba753E7F1f,10,280
Pda7F8A7CCu;ba9645258f,10,280;ba8B8246Bf,10,280;ba753D211f,10,280
Pda7F8AF84u;ba9629CDAf,10,280;ba8B6590Bf,10,280;ba753BC31f,10,280
Pda7F8B73Cu;ba964EB78f,10,280;ba8B83A4Bf,10,280;ba7534ED2f,10,280
Pda7F8BEF4u;ba965F1F8f,10,280;ba8B956AAf,10,280;ba75364B2f,10,280
Pda7F8C6ACu;ba9651738f,10,280;ba8B940CAf,10,280;ba7542991f,10,280
Pda7F8CE64u;ba96607D8f,10,280;ba8BB0C2Af,10,280;ba7550452f,10,280
Pda7F8D61Cu;ba9656EB8f,10,280;ba8BA05ABf,10,280;ba75496F2f,10,280
Pda7F8DDD4u;ba967243Af,10,280;ba8BAB4AAf,10,280;ba7539071f,10,280
Pda7F8E58Cu;ba9673A18f,10,280;ba8BB63AAf,10,280;ba7542991f,10,280
Pda7F8ED44u;ba967D33Af,10,280;ba8BACA8Af,10,280;ba752F752f,10,280
Pda7F8F4FCu;ba969B476f,10,280;ba8BCD789f,10,280;ba7532312f,10,280
Pda7F8FCB4u;ba967D33Af,10,280;ba8BB220Af,10,280;ba7534ED2f,10,280
Pda7F9046Bu;ba96A0BF6f,10,280;ba8BD8689f,10,280;ba7537A91f,10,280
Pda7F90C23u;ba96B1276f,10,280;ba8BD70A9f,10,280;ba7525E32f,10,280
Pda7F913DBu;ba96A21D6f,10,280;ba8BEE489f,10,280;ba754C2B2f,10,280
Pda7F91B93u;ba96CF3B8f,10,280;ba8BF7DA8f,10,280;ba75289F2f,10,280
Pda7F9234Bu;ba96F83F4f,10,280;ba8C02CA8f,10,280;ba750A8B3f,10,280
Pda7F92B03u;ba96FF156f,10,280;ba8C06E48f,10,280;ba7507CF3f,10,280
Pda7F932BBu;ba96E6796f,10,280;ba8C10769f,10,280;ba7529FD2f,10,280
Pda7F93A73u;ba9717B14f,10,280;ba8C2BCE8f,10,280;ba75141D2f,10,280
Pda7F9422Bu;ba973F574f,10,280;ba8C2FE88f,10,280;ba74F0913f,10,280
Pda7F949E3u;ba972C334f,10,280;ba8C27B48f,10,280;ba74FB813f,10,280
Pda7F9519Bu;ba9731AB4f,10,280;ba8C446A7f,10,280;ba7512BF2f,10,280
Pda7F95952u;ba9755374f,10,280;ba8C3AD88f,10,280;ba74E5A14f,10,280
Pda7F9610Au;ba9739DF4f,10,280;ba8C381C8f,10,280;ba74FE3D3f,10,280
Pda7F968C2u;ba976C754f,10,280;ba8C5E647f,10,280;ba74F1EF3f,10,280
Pda7F9707Au;ba977CDD4f,10,280;ba8C627E7f,10,280;ba74E5A14f,10,280
Pda7F97832u;ba9777654f,10,280;ba8C5E647f,10,280;ba74E6FF4f,10,280
Pda7F97FEAu;ba977F992f,10,280;ba8C653A6f,10,280;ba74E5A14f,10,280
Pda7F987A2u;ba97892B2f,10,280;ba8C58EC7f,10,280;ba74CFC13f,10,280
Pda7F98F5Au;ba97B22F4f,10,280;ba8C66986f,10,280;ba74B4694f,10,280
Pda7F99712u;ba9782554f,10,280;ba8C5BA87f,10,280;ba74D9534f,10,280
Pda7F99ECAu;ba9790014f,10,280;ba8C4B407f,10,280;ba74BB3F4f,10,280
Pda7F9A682u;ba97B22F4f,10,280;ba8C74446f,10,280;ba74C2154f,10,280
Pda7F9AE39u;ba978D454f,10,280;ba8C52167f,10,280;ba74C4D14f,10,280
Pda7F9B5F1u;ba97B22F4f,10,280;ba8C627E7f,10,280;ba74B04F4f,10,280
Pda7F9BDA9u;ba97A4832f,10,280;ba8C5D067f,10,280;ba74B8834f,10,280
Pda7F9C561u;ba97A0692f,10,280;ba8C63DC6f,10,280;ba74C3734f,10,280
Pda7F9CD19u;ba97866F4f,10,280;ba8C52167f,10,280;ba74CBA73f,10,280
Pda7F9D4D1u;ba9757F34f,10,280;ba8C32A48f,10,280;ba74DAB14f,10,280
Pda7F9DC89u;ba974FBF4f,10,280;ba8C2BCE8f,10,280;ba74DC0F4f,10,280
Pda7F9E441u;ba9757F34f,10,280;ba8C24F88f,10,280;ba74CD053f,10,280
Pda7F9EBF9u;ba9759512f,10,280;ba8C40507f,10,280;ba74E6FF4f,10,280
Pda7F9F3B1u;ba97708F4f,10,280;ba8C35608f,10,280;ba74C4D14f,10,280
Pda7F9FB69u;ba974FBF4f,10,280;ba8C2BCE8f,10,280;ba74DC0F4f,10,280
Pda7FA0321u;ba9713976f,10,280;ba8C0C5C9f,10,280;ba74F8C53f,10,280
Pda7FA0AD8u;ba971A6D6f,10,280;ba8C08429f,10,280;ba74EDD53f,10,280
Pda7FA1290u;ba96ED4F4f,10,280;ba8BEE489f,10,280;ba7500F93f,10,280
Pda7FA1A48u;ba96E3BD6f,10,280;ba8BE6149f,10,280;ba7502573f,10,280
Pda7FA2200u;ba96972D8f,10,280;ba8BCABCAf,10,280;ba75338F2f,10,280
Pda7FA29B8u;ba96B3E38f,10,280;ba8BD5AC9f,10,280;ba7521C92f,10,280
Pda7FA3170u;ba96A4D98f,10,280;ba8BC95EAf,10,280;ba7524852f,10,280
Pda7FA3928u;ba967FEF8f,10,280;ba8BC544Af,10,280;ba7545551f,10,280
Pda7FA40E0u;ba96558D8f,10,280;ba8BA88EAf,10,280;ba7553012f,10,280
Pda7FA4898u;ba962199Af,10,280;ba8B8A7AAf,10,280;ba7568E11f,10,280
Pda7FA5050u;ba96203BAf,10,280;ba8B9984Bf,10,280;ba7579491f,10,280
Pda7FA5808u;ba95DE9BAf,10,280;ba8B75F8Bf,10,280;ba75975D0f,10,280
Pda7FA5FBFu;ba95D923Af,10,280;ba8B7756Bf,10,280;ba759E330f,10,280
Pda7FA6777u;ba95C4A1Cf,10,280;ba8B6590Bf,10,280;ba75A0EF0f,10,280
Pda7FA6F2Fu;ba959E59Cf,10,280;ba8B461ECf,10,280;ba75A7C4Ff,10,280
Pda7FA76E7u;ba959FB7Ef,10,280;ba8B5686Cf,10,280;ba75B6CEFf,10,280
Pda7FA7E9Fu;ba9576B3Cf,10,280;ba8B4CF4Cf,10,280;ba75D640Ff,10,280
Pda7FA8657u;ba955CB9Cf,10,280;ba8B3C8CCf,10,280;ba75DFD2Ff,10,280
Pda7FA8E0Fu;ba955F75Ef,10,280;ba8B303EDf,10,280;ba75D0C8Ff,10,280
Pda7FA95C7u;ba9533B60f,10,280;ba8B2C24Df,10,280;ba75F86EEf,10,280
Pda7FA9D7Fu;ba9542BFEf,10,280;ba8B35B6Df,10,280;ba75F2F6Ef,10,280
Pda7FAA537u;ba94EC9DEf,10,280;ba8B1900Cf,10,280;ba762C62Ef,10,280
Pda7FAACEFu;ba9514440f,10,280;ba8B26ACCf,10,280;ba761268Ef,10,280
Pda7FAB4A6u;ba94D145Ef,10,280;ba8AFF06Df,10,280;ba762DC0Ef,10,280
Pda7FABC5Eu;ba94F3740f,10,280;ba8B0F6EDf,10,280;ba761BFADf,10,280
Pda7FAC416u;ba94B4900f,10,280;ba8AF98EDf,10,280;ba7644FEDf,10,280
Pda7FACBCEu;ba94A2CA2f,10,280;ba8AE66AEf,10,280;ba7643A0Df,10,280
Pda7FAD386u;ba949D522f,10,280;ba8AFC4ADf,10,280;ba765EF8Cf,10,280
Pda7FADB3Eu;ba94A6E40f,10,280;ba8AF574Df,10,280;ba764E90Df,10,280
Pda7FAE2F6u;ba948E482f,10,280;ba8ADF94Ef,10,280;ba76514CDf,10,280
Pda7FAEAAEu;ba94770A2f,10,280;ba8AD1E8Ef,10,280;ba765ADEDf,10,280
Pda7FAF266u;ba9454DC2f,10,280;ba8AE7C8Ef,10,280;ba7692ECBf,10,280
Pda7FAFA1Eu;ba944B4A4f,10,280;ba8AD1E8Ef,10,280;ba76869EBf,10,280
Pda7FB01D6u;ba943C404f,10,280;ba8ACC70Ef,10,280;ba769030Bf,10,280
Pda7FB098Du;ba942D362f,10,280;ba8AC9B4Ef,10,280;ba769C7ECf,10,280
Pda7FB1145u;ba941CCE4f,10,280;ba8AC6F8Ff,10,280;ba76AA2ABf,10,280
Pda7FB18FDu;ba9425022f,10,280;ba8AD346Ef,10,280;ba76AE44Bf,10,280
Pda7FB20B5u;ba94291C2f,10,280;ba8ACC70Ef,10,280;ba76A354Cf,10,280
Pda7FB286Du;ba942A7A4f,10,280;ba8AC180Ff,10,280;ba769706Bf,10,280
Pda7FB3025u;ba94084C2f,10,280;ba8AB7EEEf,10,280;ba76AFA2Bf,10,280
Pda7FB37DDu;ba93F5286f,10,280;ba8AB94CFf,10,280;ba76C424Bf,10,280
Pda7FB3F95u;ba940F222f,10,280;ba8AB532Ef,10,280;ba76A610Cf,10,280
Pda7FB474Du;ba940B084f,10,280;ba8AC43CFf,10,280;ba76B934Bf,10,280
Pda7FB4F05u;ba93FD5C4f,10,280;ba8AC43CFf,10,280;ba76C6E0Bf,10,280
Pda7FB56BDu;ba93ECF44f,10,280;ba8AA4CAFf,10,280;ba76B7D6Bf,10,280
Pda7FB5E75u;ba93FAA04f,10,280;ba8AB690Ef,10,280;ba76BBF0Bf,10,280
Pda7FB662Cu;ba94149A4f,10,280;ba8AC6F8Ff,10,280;ba76B25EBf,10,280
Pda7FB6DE4u;ba941F8A4f,10,280;ba8ACB12Ef,10,280;ba76AB88Bf,10,280
Pda7FB759Cu;ba93F9422f,10,280;ba8AAE5CEf,10,280;ba76B51ABf,10,280
Pda7FB7D54u;ba93F26C4f,10,280;ba8AC2DEFf,10,280;ba76D072Af,10,280
Pda7FB850Cu;ba93E61E4f,10,280;ba8AAFBAEf,10,280;ba76C99CBf,10,280
Pda7FB8CC4u;ba93D2FA4f,10,280;ba8AACFEEf,10,280;ba76DA04Af,10,280
Pda7FB947Cu;ba93FAA04f,10,280;ba8ABC08Ff,10,280;ba76C168Bf,10,280
Pda7FB9C34u;ba93E8DA2f,10,280;ba8AB690Ef,10,280;ba76CDB6Bf,10,280
Pda7FBA3ECu;ba93EB964f,10,280;ba8AC6F8Ff,10,280;ba76DB62Af,10,280
Pda7FBABA4u;ba93EA384f,10,280;ba8AB532Ef,10,280;ba76CAFABf,10,280
Pda7FBB35Cu;ba93CC244f,10,280;ba8AB3D4Ef,10,280;ba76E7B0Af,10,280
Pda7FBBB13u;ba93DC8C4f,10,280;ba8AA8E4Ef,10,280;ba76CC58Bf,10,280
Pda7FBC2CBu;ba93AF6E6f,10,280;ba8A9DF4Ff,10,280;ba76EE86Af,10,280
Pda7FBCA83u;ba93DF484f,10,280;ba8AAA42Ef,10,280;ba76CAFABf,10,280
Pda7FBD23Bu;ba93D19C4f,10,280;ba8AC9B4Ef,10,280;ba76F8189f,10,280
Pda7FBD9F3u;ba93D8724f,10,280;ba8AC180Ff,10,280;ba76E90EAf,10,280
Pda7FBE1ABu;ba93BA5E6f,10,280;ba8AA0B0Ff,10,280;ba76E652Af,10,280
Pda7FBE963u;ba93BE784f,10,280;ba8AB276Ef,10,280;ba76F3FEAf,10,280
Pda7FBF11Bu;ba93B4E66f,10,280;ba8AA4CAFf,10,280;ba76EFE4Af,10,280
Pda7FBF8D3u;ba93C9684f,10,280;ba8AABA0Ef,10,280;ba76E238Af,10,280
Pda7FC008Bu;ba93B22A4f,10,280;ba8AAFBAEf,10,280;ba76FD909f,10,280
Pda7FC0843u;ba93AB546f,10,280;ba8AA628Ff,10,280;ba76FAD49f,10,280
Pda7FC0FFAu;ba93A5DC6f,10,280;ba8AB276Ef,10,280;ba770C9AAf,10,280
Pda7FC17B2u;ba93AE104f,10,280;ba8AB690Ef,10,280;ba770880Af,10,280
Pda7FC1F6Au;ba93B7A26f,10,280;ba8ABD66Ff,10,280;ba7705C49f,10,280
Pda7FC2722u;ba93AB546f,10,280;ba8AB276Ef,10,280;ba7707229f,10,280
Pda7FC2EDAu;ba93AF6E6f,10,280;ba8AA4CAFf,10,280;ba76F55C9f,10,280
Pda7FC3692u;ba93A47E6f,10,280;ba8A95C0Ff,10,280;ba76F142Af,10,280
Pda7FC3E4Au;ba93AF6E6f,10,280;ba8ABAAAFf,10,280;ba770B3CAf,10,280
Pda7FC4602u;ba93ACB24f,10,280;ba8AA8E4Ef,10,280;ba76FC329f,10,280
Pda7FC4DBAu;ba93C54E6f,10,280;ba8AB532Ef,10,280;ba76EFE4Af,10,280
Pda7FC5572u;ba93C2926f,10,280;ba8AB94CFf,10,280;ba76F6BA9f,10,280
Pda7FC5D2Au;ba93B22A4f,10,280;ba8AB276Ef,10,280;ba77004C9f,10,280
Pda7FC64E2u;ba93B9006f,10,280;ba8ABAAAFf,10,280;ba7701AA9f,10,280
Pda7FC6C99u;ba93B6444f,10,280;ba8AB690Ef,10,280;ba77004C9f,10,280
Pda7FC7451u;ba93A5DC6f,10,280;ba8AACFEEf,10,280;ba7707229f,10,280
Pda7FC7C09u;ba93A3206f,10,280;ba8AC2DEFf,10,280;ba771FBE9f,10,280
Pda7FC83C1u;ba93A1C24f,10,280;ba8AB94CFf,10,280;ba77178A9f,10,280
Pda7FC8B79u;ba9395746f,10,280;ba8AAA42Ef,10,280;ba7714CEAf,10,280
Pda7FC9331u;ba938D404f,10,280;ba8AA628Ff,10,280;ba7718E89f,10,280
Pda7FC9AE9u;ba93B22A4f,10,280;ba8ABEC4Ff,10,280;ba770C9AAf,10,280
Pda7FCA2A1u;ba93B9004f,10,280;ba8AA786Ef,10,280;ba76EE86Af,10,280
Pda7FCAA59u;ba93A73A4f,10,280;ba8A9B38Ff,10,280;ba76F3FEAf,10,280
Pda7FCB211u;ba939F066f,10,280;ba8ABAAAFf,10,280;ba771BA49f,10,280
Pda7FCB9C9u;ba93BA5E6f,10,280;ba8AC9B4Ef,10,280;ba770F56Af,10,280
Pda7FCC180u;ba93C3F06f,10,280;ba8ABAAAFf,10,280;ba76F6BA9f,10,280
Pda7FCC938u;ba93BFD66f,10,280;ba8AC022Ff,10,280;ba77004C9f,10,280
Pda7FCD0F0u;ba939DA86f,10,280;ba8A9DF4Ff,10,280;ba77004C9f,10,280
Pda7FCD8A8u;ba93D03E6f,10,280;ba8AC59AFf,10,280;ba76F55C9f,10,280
Pda7FCE060u;ba939C4A4f,10,280;ba8AB7EEEf,10,280;ba771BA49f,10,280
Pda7FCE818u;ba93A73A4f,10,280;ba8AB118Ef,10,280;ba7709DEAf,10,280
Pda7FCEFD0u;ba93C54E6f,10,280;ba8ACF2CEf,10,280;ba7709DEAf,10,280
Pda7FCF788u;ba93998E6f,10,280;ba8ABC08Ff,10,280;ba77227A9f,10,280
Pda7FCFF40u;ba93D8724f,10,280;ba8ABEC4Ff,10,280;ba76E652Af,10,280
Pda7FD06F8u;ba93DDEA4f,10,280;ba8AD4A4Ef,10,280;ba76F6BA9f,10,280
Pda7FD0EB0u;ba93CEE06f,10,280;ba8AD346Ef,10,280;ba7704669f,10,280
Pda7FD1667u;ba93D19C4f,10,280;ba8ADCD8Ef,10,280;ba770B3CAf,10,280
Pda7FD1E1Fu;ba93CD826f,10,280;ba8ACDCEEf,10,280;ba77004C9f,10,280
Pda7FD25D7u;ba93D8724f,10,280;ba8ADA1CEf,10,280;ba7701AA9f,10,280
Pda7FD2D8Fu;ba93D03E6f,10,280;ba8ABD66Ff,10,280;ba76ED28Af,10,280
Pda7FD3547u;ba93E77C4f,10,280;ba8AE50CEf,10,280;ba76FD909f,10,280
Pda7FD3CFFu;ba93C6AC4f,10,280;ba8ACDCEEf,10,280;ba7707229f,10,280
Pda7FD44B7u;ba93E3624f,10,280;ba8AD760Ef,10,280;ba76F3FEAf,10,280
Pda7FD4C6Fu;ba93D7144f,10,280;ba8ACDCEEf,10,280;ba76F6BA9f,10,280
Pda7FD5427u;ba93DDEA4f,10,280;ba8AD8BEEf,10,280;ba76FAD49f,10,280
Pda7FD5BDFu;ba93D5B64f,10,280;ba8ADCD8Ef,10,280;ba7707229f,10,280
Pda7FD6397u;ba93DB2E4f,10,280;ba8ADB7AEf,10,280;ba77004C9f,10,280
Pda7FD6B4Eu;ba93F3CA4f,10,280;ba8AEBE2Ef,10,280;ba76F8189f,10,280
Pda7FD7306u;ba93F7E44f,10,280;ba8AE0F2Ef,10,280;ba76E90EAf,10,280
Pda7FD7ABEu;ba93DDEA4f,10,280;ba8AD602Ef,10,280;ba76F8189f,10,280
Pda7FD8276u;ba93D03E6f,10,280;ba8AD8BEEf,10,280;ba770880Af,10,280
Pda7FD8A2Eu;ba93E8DA4f,10,280;ba8AE0F2Ef,10,280;ba76F8189f,10,280
Pda7FD91E6u;ba93D5B64f,10,280;ba8AD8BEEf,10,280;ba7703089f,10,280
Pda7FD999Eu;ba93FEBA4f,10,280;ba8AF98EDf,10,280;ba76FAD49f,10,280
Pda7FDA156u;ba940F224f,10,280;ba8AFDA8Df,10,280;ba76EE86Af,10,280
Pda7FDA90Eu;ba9410804f,10,280;ba8AF6D2Df,10,280;ba76E652Af,10,280
Pda7FDB0C6u;ba9409AA4f,10,280;ba8AF6D2Df,10,280;ba76ED28Af,10,280
Pda7FDB87Eu;ba94291C2f,10,280;ba8B0E10Df,10,280;ba76E4F4Af,10,280
Pda7FDC036u;ba940DC42f,10,280;ba8AF830Df,10,280;ba76EA6CAf,10,280
Pda7FDC7EDu;ba941B704f,10,280;ba8AFF06Df,10,280;ba76E396Af,10,280
Pda7FDCFA5u;ba941B704f,10,280;ba8B047EDf,10,280;ba76E90EAf,10,280
Pda7FDD75Du;ba943D9E2f,10,280;ba8B1388Df,10,280;ba76D5EAAf,10,280
Pda7FDDF15u;ba9417564f,10,280;ba8B0E10Df,10,280;ba76F6BA9f,10,280
Pda7FDE6CDu;ba942BD84f,10,280;ba8B17A2Cf,10,280;ba76EBCAAf,10,280
Pda7FDEE85u;ba944B4A2f,10,280;ba8B1BBCCf,10,280;ba76D072Af,10,280
Pda7FDF63Du;ba94695E2f,10,280;ba8B3872Cf,10,280;ba76CF14Af,10,280
Pda7FDFDF5u;ba9449EC2f,10,280;ba8B2134Cf,10,280;ba76D748Af,10,280
Pda7FE05ADu;ba9470342f,10,280;ba8B3F48Cf,10,280;ba76CF14Af,10,280
Pda7FE0D65u;ba945FCC2f,10,280;ba8B39D0Cf,10,280;ba76DA04Af,10,280
Pda7FE151Du;ba94537E2f,10,280;ba8B35B6Df,10,280;ba76E238Af,10,280
Pda7FE1CD4u;ba9488D02f,10,280;ba8B44C0Cf,10,280;ba76BBF0Bf,10,280
Pda7FE248Cu;ba947B242f,10,280;ba8B461ECf,10,280;ba76CAFABf,10,280
Pda7FE2C44u;ba9470342f,10,280;ba8B477CCf,10,280;ba76D748Af,10,280
Pda7FE33FCu;ba94A16C0f,10,280;ba8B5EBABf,10,280;ba76BD4EBf,10,280
Pda7FE3BB4u;ba9487722f,10,280;ba8B510ECf,10,280;ba76C99CBf,10,280
Pda7FE436Cu;ba9483582f,10,280;ba8B57E4Cf,10,280;ba76D48CAf,10,280
Pda7FE4B24u;ba94B4900f,10,280;ba8B684CBf,10,280;ba76B3BCBf,10,280
Pda7FE52DCu;ba949D522f,10,280;ba8B5D5CCf,10,280;ba76C00ABf,10,280
Pda7FE5A94u;ba94A4280f,10,280;ba8B69AABf,10,280;ba76C582Bf,10,280
Pda7FE624Cu;ba94C4F80f,10,280;ba8B80E8Bf,10,280;ba76BBF0Bf,10,280
Pda7FE6A04u;ba94E04FEf,10,280;ba8B9826Bf,10,280;ba76B7D6Bf,10,280
Pda7FE71BBu;ba94C4F80f,10,280;ba8B749ABf,10,280;ba76AFA2Bf,10,280
Pda20A68C0n;ba94E04FEf,10,280;ba8B8E94Af,10,280;ba76AE44Bf,10,280
Pda2288F28n;ba94F215Ef,10,280;ba8B92AEAf,10,280;ba76A098Cf,10,280
Pda246B590n;ba94D145Ef,10,280;ba8B8A7AAf,10,280;ba76B934Bf,10,280
Pda264DBF8n;ba94F4D20f,10,280;ba8BA1B8Bf,10,280;ba76ACE6Bf,10,280
Pda2830260n;ba953513Ef,10,280;ba8BC12AAf,10,280;ba768C16Bf,10,280
Pda2A128C8n;ba9530F9Ef,10,280;ba8BB8F6Af,10,280;ba7687FCBf,10,280
Pda2BF4F28n;ba9528C60f,10,280;ba8BBD10Af,10,280;ba76944ABf,10,280
Pda2DD7598n;ba955CB9Cf,10,280;ba8BD0349f,10,280;ba76737ACf,10,280
Pda2FB9BF8n;ba95506BEf,10,280;ba8BCD789f,10,280;ba767D0CCf,10,280
Pda319C260n;ba957D89Cf,10,280;ba8BEFA69f,10,280;ba76721CCf,10,280
Pda337E8D0n;ba9564EDEf,10,280;ba8BE3589f,10,280;ba767E6ACf,10,280
Pda3560F30n;ba957D89Cf,10,280;ba8BFA968f,10,280;ba767D0CCf,10,280
Pda37435A0n;ba958879Cf,10,280;ba8C02CA8f,10,280;ba767A50Cf,10,280
Pda3925C00n;ba95B853Cf,10,280;ba8C1B668f,10,280;ba766312Cf,10,280
Pda3B08268n;ba95CA19Cf,10,280;ba8C10769f,10,280;ba76465CDf,10,280
Pda3CEA8D8n;ba95CF91Cf,10,280;ba8C2FE88f,10,280;ba766056Cf,10,280
Pda3ECCF38n;ba95DA81Cf,10,280;ba8C2BCE8f,10,280;ba76514CDf,10,280
Pda40AF59Cn;ba95EF03Af,10,280;ba8C3C368f,10,280;ba764D32Df,10,280
Pda4291C0Cn;ba960641Af,10,280;ba8C430C7f,10,280;ba763CCADf,10,280
Pda4474270n;ba95E6CFCf,10,280;ba8C430C7f,10,280;ba765C3CDf,10,280
Pda46568D8n;ba961C21Af,10,280;ba8C5D067f,10,280;ba7640E4Df,10,280
Pda4838F3Cn;ba9616A9Af,10,280;ba8C5BA87f,10,280;ba7644FEDf,10,280
Pda4A1B5A4n;ba963A358f,10,280;ba8C7C787f,10,280;ba764242Df,10,280
Pda4BFDC0Cn;ba9643C7Af,10,280;ba8C75A26f,10,280;ba7631DAEf,10,280
