Pda7F6D8B2u;baB6F1900f,10,280;ba8A7D250f,10,280;ba538B950f,10,280
Pda7F799A8u;baAC878F4f,10,280;ba957EE7Cf,10,280;ba68F758Af,10,280
Pda7F7A160u;baAC746B0f,10,280;ba957555Ef,10,280;ba6900EAAf,10,280
Pda7F7A917u;baAC57B54f,10,280;ba95796FCf,10,280;ba6921BAAf,10,280
Pda7F7B0CFu;baAC83750f,10,280;ba95845FCf,10,280;ba6900EAAf,10,280
Pda7F7B887u;baAC5E8B0f,10,280;ba95A115Cf,10,280;ba69428AAf,10,280
Pda7F7C03Fu;baAC3AFF4f,10,280;ba958F4FCf,10,280;ba695450Af,10,280
Pda7F7C7F7u;baAC14B74f,10,280;ba958DF1Ef,10,280;ba69793A8f,10,280
Pda7F7CFAFu;baAC251F4f,10,280;ba959369Cf,10,280;ba696E4A8f,10,280
Pda7F7D767u;baABF5454f,10,280;ba959E59Cf,10,280;ba69A9148f,10,280
Pda7F7DF1Fu;baAC0B254f,10,280;ba95A7EBCf,10,280;ba699CC66f,10,280
Pda7F7E6D7u;baAC05AD4f,10,280;ba95A273Cf,10,280;ba699CC66f,10,280
Pda7F7EE8Fu;baAC17738f,10,280;ba95C75DCf,10,280;ba69AFEA6f,10,280
Pda7F7F647u;baABFABD4f,10,280;ba95D3ABAf,10,280;ba69D8EE6f,10,280
Pda7F7FDFEu;baABDF654f,10,280;ba95BDCBAf,10,280;ba69DE666f,10,280
Pda7F805B6u;baABE2214f,10,280;ba95A52FCf,10,280;ba69C30E8f,10,280
Pda7F80D6Eu;baABBFF34f,10,280;ba95D7C5Cf,10,280;ba6A17D26f,10,280
Pda7F81526u;baABB6618f,10,280;ba95A949Cf,10,280;ba69F2E86f,10,280
Pda7F81CDEu;baABC1518f,10,280;ba95CA19Cf,10,280;ba6A08C84f,10,280
Pda7F82496u;baABD4758f,10,280;ba95D509Cf,10,280;ba6A00944f,10,280
Pda7F82C4Eu;baABBA7B8f,10,280;ba95C5FFAf,10,280;ba6A0B844f,10,280
Pda7F83406u;baABB2474f,10,280;ba95C4A1Cf,10,280;ba6A125A6f,10,280
Pda7F83BBEu;baAB74C18f,10,280;ba95AEC1Cf,10,280;ba6A3A006f,10,280
Pda7F84376u;baABA33D8f,10,280;ba95D3ABAf,10,280;ba6A306E4f,10,280
Pda7F84B2Eu;baABB3A54f,10,280;ba95DFF9Af,10,280;ba6A2C546f,10,280
Pda7F852E5u;baABACCF8f,10,280;ba95F5D9Af,10,280;ba6A490A4f,10,280
Pda7F85A9Du;baABA49B8f,10,280;ba95DA81Cf,10,280;ba6A35E64f,10,280
Pda7F86255u;baABA33D8f,10,280;ba95D667Af,10,280;ba6A332A4f,10,280
Pda7F86A0Du;baAB9F238f,10,280;ba95F31DAf,10,280;ba6A53FA4f,10,280
Pda7F871C5u;baABBD374f,10,280;ba95FE0DAf,10,280;ba6A40D64f,10,280
Pda7F8797Du;baAB94338f,10,280;ba95EDA5Af,10,280;ba6A59724f,10,280
Pda7F88135u;baABAA138f,10,280;ba95F5D9Af,10,280;ba6A4BC64f,10,280
Pda7F888EDu;baAB761F8f,10,280;ba95D667Af,10,280;ba6A60484f,10,280
Pda7F890A5u;baABB3A54f,10,280;ba9608FDAf,10,280;ba6A55584f,10,280
Pda7F8985Du;baABA1DF8f,10,280;ba95F061Af,10,280;ba6A4E824f,10,280
Pda7F8A015u;baAB95918f,10,280;ba95F31DAf,10,280;ba6A5D8C4f,10,280
Pda7F8A7CCu;baAB95918f,10,280;ba96154BAf,10,280;ba6A7FBA2f,10,280
Pda7F8AF84u;baAB92D54f,10,280;ba960BB9Af,10,280;ba6A78E44f,10,280
Pda7F8B73Cu;baAB92D58f,10,280;ba960FD3Af,10,280;ba6A7CFE2f,10,280
Pda7F8BEF4u;baAB95918f,10,280;ba961C21Af,10,280;ba6A86904f,10,280
Pda7F8C6ACu;baAB99AB8f,10,280;ba96203BAf,10,280;ba6A86904f,10,280
Pda7F8CE64u;baABB5038f,10,280;ba9625B3Af,10,280;ba6A70B04f,10,280
Pda7F8D61Cu;baABBD374f,10,280;ba963B93Af,10,280;ba6A7E5C4f,10,280
Pda7F8DDD4u;baABCEFD8f,10,280;ba96361BAf,10,280;ba6A671E4f,10,280
Pda7F8E58Cu;baABD5D34f,10,280;ba963FAD8f,10,280;ba6A69DA4f,10,280
Pda7F8ED44u;baABF8018f,10,280;ba9643C7Af,10,280;ba6A4BC64f,10,280
Pda7F8F4FCu;baABACCF8f,10,280;ba9637798f,10,280;ba6A8AAA2f,10,280
Pda7F8FCB4u;baAC02F18f,10,280;ba9664978f,10,280;ba6A61A64f,10,280
Pda7F9046Bu;baABB0E94f,10,280;ba9637798f,10,280;ba6A86904f,10,280
Pda7F90C23u;baABD88F8f,10,280;ba964D598f,10,280;ba6A74CA2f,10,280
Pda7F913DBu;baAC070B4f,10,280;ba9672438f,10,280;ba6A6B384f,10,280
Pda7F91B93u;baAC18D18f,10,280;ba967FEF8f,10,280;ba6A671E4f,10,280
Pda7F9234Bu;baAC2D534f,10,280;ba968D9B8f,10,280;ba6A60484f,10,280
Pda7F92B03u;baAC267D4f,10,280;ba969E036f,10,280;ba6A77862f,10,280
Pda7F932BBu;baAC474D4f,10,280;ba96A37B6f,10,280;ba6A5C2E4f,10,280
Pda7F93A73u;baAC39A14f,10,280;ba969F618f,10,280;ba6A65C04f,10,280
Pda7F9422Bu;baAC79E34f,10,280;ba96C5A96f,10,280;ba6A4BC64f,10,280
Pda7F949E3u;baAC86314f,10,280;ba96C7078f,10,280;ba6A40D64f,10,280
Pda7F9519Bu;baACBE3F0f,10,280;ba96EA936f,10,280;ba6A2C546f,10,280
Pda7F95952u;baAC953B0f,10,280;ba96D3556f,10,280;ba6A3E1A4f,10,280
Pda7F9610Au;baACF3910f,10,280;ba96EA936f,10,280;ba69F7026f,10,280
Pda7F968C2u;baACBE3F0f,10,280;ba96ED4F6f,10,280;ba6A2F106f,10,280
Pda7F9707Au;baACCBEB0f,10,280;ba9707496f,10,280;ba6A3B5E4f,10,280
Pda7F97832u;baAD1C950f,10,280;ba971D294f,10,280;ba6A00944f,10,280
Pda7F97FEAu;baAD029ACf,10,280;ba9729776f,10,280;ba6A26DC6f,10,280
Pda7F987A2u;baAD26270f,10,280;ba9731AB4f,10,280;ba6A0B844f,10,280
Pda7F98F5Au;baAD58BD0f,10,280;ba9759514f,10,280;ba6A00944f,10,280
Pda7F99712u;baAD6E9CCf,10,280;ba97708F4f,10,280;ba6A01F26f,10,280
Pda7F99ECAu;baAD98FECf,10,280;ba977A214f,10,280;ba69E1226f,10,280
Pda7F9A682u;baADBDE90f,10,280;ba9787CD4f,10,280;ba69C9E46f,10,280
Pda7F9AE39u;baADD26ACf,10,280;ba97A0692f,10,280;ba69CDFE8f,10,280
Pda7F9B5F1u;baAE05008f,10,280;ba97CC292f,10,280;ba69C7286f,10,280
Pda7F9BDA9u;baAE2314Cf,10,280;ba97D0432f,10,280;ba69AD2E6f,10,280
Pda7F9C561u;baAE29EACf,10,280;ba97CD872f,10,280;ba69A39C8f,10,280
Pda7F9CD19u;baAE2314Cf,10,280;ba97C1392f,10,280;ba699E248f,10,280
Pda7F9D4D1u;baAE8AFC8f,10,280;ba97FAA50f,10,280;ba696FA88f,10,280
Pda7F9DC89u;baAE5190Cf,10,280;ba97E8DF2f,10,280;ba69974E6f,10,280
Pda7F9E441u;baAEAFE68f,10,280;ba9805950f,10,280;ba6955AE8f,10,280
Pda7F9EBF9u;baAEAFE68f,10,280;ba9804372f,10,280;ba695450Af,10,280
Pda7F9F3B1u;baAED3724f,10,280;ba981A170f,10,280;ba6946A4Af,10,280
Pda7F9FB69u;baAEAFE68f,10,280;ba980F270f,10,280;ba695F40Af,10,280
Pda7FA0321u;baAEE7F44f,10,280;ba9836CD0f,10,280;ba694ED8Af,10,280
Pda7FA0AD8u;baAEEECA8f,10,280;ba98175B0f,10,280;ba6928908f,10,280
Pda7FA1290u;baAEFB188f,10,280;ba983DA30f,10,280;ba69428AAf,10,280
Pda7FA1A48u;baAF26D84f,10,280;ba9844790f,10,280;ba691DA0Af,10,280
Pda7FA2200u;baAF1D464f,10,280;ba983F010f,10,280;ba6921BAAf,10,280
Pda7FA29B8u;baAF0E3C8f,10,280;ba980C6B0f,10,280;ba68FE2EAf,10,280
Pda7FA3170u;baAEE6968f,10,280;ba9827C30f,10,280;ba69412CAf,10,280
Pda7FA3928u;baAF306A8f,10,280;ba983C450f,10,280;ba690BDAAf,10,280
Pda7FA40E0u;baAF0CDE8f,10,280;ba98356F0f,10,280;ba6928908f,10,280
Pda7FA4898u;baAF2AF28f,10,280;ba9831550f,10,280;ba690662Af,10,280
Pda7FA5050u;baAED8EA8f,10,280;ba980C6B0f,10,280;ba6933808f,10,280
Pda7FA5808u;baAEEECA8f,10,280;ba9808510f,10,280;ba691986Af,10,280
Pda7FA5FBFu;baAEA9104f,10,280;ba9802D90f,10,280;ba6959C8Af,10,280
Pda7FA6777u;baAEC4688f,10,280;ba97ECF90f,10,280;ba6928908f,10,280
Pda7FA6F2Fu;baAE91D28f,10,280;ba97E6232f,10,280;ba695450Af,10,280
Pda7FA76E7u;baAE72608f,10,280;ba97C6B12f,10,280;ba695450Af,10,280
Pda7FA7E9Fu;baAEB55E8f,10,280;ba97E2092f,10,280;ba692CAAAf,10,280
Pda7FA8657u;baAE544CCf,10,280;ba97BFDB2f,10,280;ba696B8E8f,10,280
Pda7FA8E0Fu;baAE93308f,10,280;ba97DB332f,10,280;ba6948028f,10,280
Pda7FA95C7u;baAE4286Cf,10,280;ba97BFDB2f,10,280;ba697D548f,10,280
Pda7FA9D7Fu;baADFCCCCf,10,280;ba97A0692f,10,280;ba69A39C8f,10,280
Pda7FAA537u;baADFE2ACf,10,280;ba9796D72f,10,280;ba6998AC8f,10,280
Pda7FAACEFu;baADE6ECCf,10,280;ba97AE152f,10,280;ba69C7286f,10,280
Pda7FAB4A6u;baADD10CCf,10,280;ba976C754f,10,280;ba699B688f,10,280
Pda7FABC5Eu;baADC4BECf,10,280;ba97708F4f,10,280;ba69ABD08f,10,280
Pda7FAC416u;baADA54CCf,10,280;ba9762E34f,10,280;ba69BD968f,10,280
Pda7FACBCEu;baAD72B70f,10,280;ba97511D4f,10,280;ba69DE666f,10,280
Pda7FAD386u;baAD3AA90f,10,280;ba9726BB6f,10,280;ba69EC126f,10,280
Pda7FADB3Eu;baAD58BD0f,10,280;ba9733096f,10,280;ba69DA4C6f,10,280
Pda7FAE2F6u;baAD2B9F0f,10,280;ba9723FF6f,10,280;ba69F8606f,10,280
Pda7FAEAAEu;baAD33D30f,10,280;ba973C9B4f,10,280;ba6A08C84f,10,280
Pda7FAF266u;baAD31170f,10,280;ba9739DF4f,10,280;ba6A08C84f,10,280
Pda7FAFA1Eu;baAD06B50f,10,280;ba972D914f,10,280;ba6A26DC6f,10,280
Pda7FB01D6u;baAD06B50f,10,280;ba972C334f,10,280;ba6A257E4f,10,280
Pda7FB098Du;baACDAF54f,10,280;ba9716536f,10,280;ba6A3B5E4f,10,280
Pda7FB1145u;baACD41F0f,10,280;ba971A6D4f,10,280;ba6A464E4f,10,280
Pda7FB18FDu;baAD029ACf,10,280;ba9722A14f,10,280;ba6A20066f,10,280
Pda7FB20B5u;baACC92F0f,10,280;ba971E876f,10,280;ba6A55584f,10,280
Pda7FB286Du;baACD0054f,10,280;ba96ED4F6f,10,280;ba6A1D4A6f,10,280
Pda7FB3025u;baACA5A34f,10,280;ba97048D6f,10,280;ba6A5EEA4f,10,280
Pda7FB37DDu;baACD6DB0f,10,280;ba9712394f,10,280;ba6A3B5E4f,10,280
Pda7FB3F95u;baACAB1B0f,10,280;ba970F7D4f,10,280;ba6A64624f,10,280
Pda7FB474Du;baAC88ED0f,10,280;ba97032F6f,10,280;ba6A7A422f,10,280
Pda7FB4F05u;baAC8D074f,10,280;ba9712394f,10,280;ba6A85322f,10,280
Pda7FB56BDu;baAC9AB34f,10,280;ba96EA936f,10,280;ba6A4FE04f,10,280
Pda7FB5E75u;baAC84D34f,10,280;ba96FF156f,10,280;ba6A7A422f,10,280
Pda7FB662Cu;baAC84D34f,10,280;ba9700736f,10,280;ba6A7BA04f,10,280
Pda7FB6DE4u;baACA02B0f,10,280;ba9714F54f,10,280;ba6A74CA2f,10,280
Pda7FB759Cu;baAC97F74f,10,280;ba9707496f,10,280;ba6A6F522f,10,280
Pda7FB7D54u;baAC86314f,10,280;ba970A054f,10,280;ba6A83D44f,10,280
Pda7FB850Cu;baAC75C90f,10,280;ba970A054f,10,280;ba6A943C2f,10,280
Pda7FB8CC4u;baACAC794f,10,280;ba9710DB6f,10,280;ba6A64624f,10,280
Pda7FB947Cu;baAC9ECD0f,10,280;ba971E876f,10,280;ba6A7FBA2f,10,280
Pda7FB9C34u;baAC7F5B0f,10,280;ba971D294f,10,280;ba6A9DCE4f,10,280
Pda7FBA3ECu;baAC93DD0f,10,280;ba9710DB6f,10,280;ba6A7CFE2f,10,280
Pda7FBABA4u;baAC878F4f,10,280;ba970A054f,10,280;ba6A82762f,10,280
Pda7FBB35Cu;baAC6C374f,10,280;ba9713976f,10,280;ba6AA7602f,10,280
Pda7FBBB13u;baAC7F5B0f,10,280;ba970F7D4f,10,280;ba6A90224f,10,280
Pda7FBC2CBu;baAC8BA90f,10,280;ba971FE54f,10,280;ba6A943C2f,10,280
Pda7FBCA83u;baACD57D0f,10,280;ba9734674f,10,280;ba6A5EEA4f,10,280
Pda7FBD23Bu;baAC99554f,10,280;ba9713976f,10,280;ba6A7A422f,10,280
Pda7FBD9F3u;baACA1894f,10,280;ba9743716f,10,280;ba6AA1E82f,10,280
Pda7FBE1ABu;baACCA8D0f,10,280;ba9731AB4f,10,280;ba6A671E4f,10,280
Pda7FBE963u;baACAB1B0f,10,280;ba973F574f,10,280;ba6A943C2f,10,280
Pda7FBF11Bu;baACD1634f,10,280;ba974BA56f,10,280;ba6A7A422f,10,280
Pda7FBF8D3u;baACB1F14f,10,280;ba973F574f,10,280;ba6A8D662f,10,280
Pda7FC008Bu;baACDAF54f,10,280;ba975D6B4f,10,280;ba6A82762f,10,280
Pda7FC0843u;baACF9090f,10,280;ba975EC94f,10,280;ba6A65C04f,10,280
Pda7FC0FFAu;baACD9974f,10,280;ba9759514f,10,280;ba6A7FBA2f,10,280
Pda7FC17B2u;baACD9974f,10,280;ba9756954f,10,280;ba6A7CFE2f,10,280
Pda7FC1F6Au;baACE8A10f,10,280;ba976B174f,10,280;ba6A82762f,10,280
Pda7FC2722u;baAD1DF30f,10,280;ba9769B94f,10,280;ba6A4BC64f,10,280
Pda7FC2EDAu;baAD2FB90f,10,280;ba978BE72f,10,280;ba6A5C2E4f,10,280
Pda7FC3692u;baAD09710f,10,280;ba9777654f,10,280;ba6A6DF44f,10,280
Pda7FC3E4Au;baAD48550f,10,280;ba978BE72f,10,280;ba6A43924f,10,280
Pda7FC4602u;baAD63ACCf,10,280;ba979DAD2f,10,280;ba6A3A006f,10,280
Pda7FC4DBAu;baAD54A30f,10,280;ba97AB592f,10,280;ba6A56B64f,10,280
Pda7FC5572u;baAD74150f,10,280;ba97B4EB4f,10,280;ba6A40D64f,10,280
Pda7FC5D2Au;baAD8E0ECf,10,280;ba97AE152f,10,280;ba6A20066f,10,280
Pda7FC64E2u;baAD8CB0Cf,10,280;ba97C2972f,10,280;ba6A35E64f,10,280
Pda7FC6C99u;baAD53450f,10,280;ba97A73F4f,10,280;ba6A53FA4f,10,280
Pda7FC7451u;baAD85DACf,10,280;ba97D2FF2f,10,280;ba6A4D244f,10,280
Pda7FC7C09u;baADCB94Cf,10,280;ba97C96D2f,10,280;ba69FDD86f,10,280
Pda7FC83C1u;baADB19ACf,10,280;ba97D45D2f,10,280;ba6A22C24f,10,280
Pda7FC8B79u;baADBC8B0f,10,280;ba97DB332f,10,280;ba6A1EA84f,10,280
Pda7FC9331u;baADCCF2Cf,10,280;ba97E7812f,10,280;ba6A1A8E6f,10,280
Pda7FC9AE9u;baADE2D2Cf,10,280;ba97DF4D2f,10,280;ba69FC7A6f,10,280
Pda7FCA2A1u;baADF33ACf,10,280;ba9802D90f,10,280;ba6A0F9E6f,10,280
Pda7FCAA59u;baAE00E6Cf,10,280;ba97F9472f,10,280;ba69F8606f,10,280
Pda7FCB211u;baADFA108f,10,280;ba97F68B2f,10,280;ba69FC7A6f,10,280
Pda7FCB9C9u;baAE3D0ECf,10,280;ba981CD30f,10,280;ba69DFC46f,10,280
Pda7FCC180u;baAE1EFACf,10,280;ba9827C30f,10,280;ba6A08C84f,10,280
Pda7FCC938u;baAE68CE8f,10,280;ba9836CD0f,10,280;ba69CDFE8f,10,280
Pda7FCD0F0u;baAE84268f,10,280;ba9844790f,10,280;ba69C0528f,10,280
Pda7FCD8A8u;baAE6FA48f,10,280;ba984E0B0f,10,280;ba69DE666f,10,280
Pda7FCE060u;baAE98A88f,10,280;ba985BB6Ef,10,280;ba69C30E8f,10,280
Pda7FCE818u;baAEAD2A8f,10,280;ba985E72Ef,10,280;ba69B1488f,10,280
Pda7FCEFD0u;baAEB2A24f,10,280;ba988618Ef,10,280;ba69D3768f,10,280
Pda7FCF788u;baAEF6FE8f,10,280;ba9888D4Ef,10,280;ba6991D66f,10,280
Pda7FCFF40u;baAEDFC08f,10,280;ba989D56Ef,10,280;ba69BD968f,10,280
Pda7FD06F8u;baAF0CDE8f,10,280;ba98993CEf,10,280;ba698C5E8f,10,280
Pda7FD0EB0u;baAF1EA44f,10,280;ba98B750Ef,10,280;ba6998AC8f,10,280
Pda7FD1667u;baAF39FC8f,10,280;ba989680Ef,10,280;ba695C84Af,10,280
Pda7FD1E1Fu;baAF5ACC4f,10,280;ba98C240Ef,10,280;ba6967748f,10,280
Pda7FD25D7u;baAF671A4f,10,280;ba98DADCCf,10,280;ba6973C28f,10,280
Pda7FD2D8Fu;baAF7FB64f,10,280;ba98D564Cf,10,280;ba6955AE8f,10,280
Pda7FD3547u;baAF8C044f,10,280;ba98DEF6Ef,10,280;ba6952F28f,10,280
Pda7FD3CFFu;baAF9B0E4f,10,280;ba98E888Cf,10,280;ba694D7A8f,10,280
Pda7FD44B7u;baAFAB760f,10,280;ba99053ECf,10,280;ba6959C8Af,10,280
Pda7FD4C6Fu;baAFC98A4f,10,280;ba99118CCf,10,280;ba6948028f,10,280
Pda7FD5427u;baAFDF6A0f,10,280;ba99260ECf,10,280;ba6946A4Af,10,280
Pda7FD5BDFu;baAFFD7E4f,10,280;ba992B86Cf,10,280;ba692E088f,10,280
Pda7FD6397u;baB023C60f,10,280;ba9933BACf,10,280;ba690FF4Af,10,280
Pda7FD6B4Eu;baB0358C0f,10,280;ba9958A4Af,10,280;ba6923188f,10,280
Pda7FD7306u;baB068220f,10,280;ba99690CAf,10,280;ba6900EAAf,10,280
Pda7FD7ABEu;baB052424f,10,280;ba997974Af,10,280;ba692732Af,10,280
Pda7FD8276u;baB0A5A80f,10,280;ba998B3AAf,10,280;ba68E592Cf,10,280
Pda7FD8A2Eu;baB0A7060f,10,280;ba9981A8Af,10,280;ba68DAA2Cf,10,280
Pda7FD91E6u;baB0D99BCf,10,280;ba999A44Af,10,280;ba68C0A8Cf,10,280
Pda7FD999Eu;baB0EB620f,10,280;ba99BC72Af,10,280;ba68D110Cf,10,280
Pda7FDA156u;baB0F7AFCf,10,280;ba99B43EAf,10,280;ba68BC8EAf,10,280
Pda7FDA90Eu;baB10141Cf,10,280;ba99AC0AAf,10,280;ba68AAC8Cf,10,280
Pda7FDB0C6u;baB1311BCf,10,280;ba99E15CAf,10,280;ba68B040Cf,10,280
Pda7FDB87Eu;baB13693Cf,10,280;ba99F89A8f,10,280;ba68C206Af,10,280
Pda7FDC036u;baB1B875Cf,10,280;ba9A2DEC8f,10,280;ba687576Cf,10,280
Pda7FDC7EDu;baB15763Cf,10,280;ba9A038A8f,10,280;ba68AC26Cf,10,280
Pda7FDCFA5u;baB1B19F8f,10,280;ba9A29D26f,10,280;ba687832Cf,10,280
Pda7FDD75Du;baB1AC27Cf,10,280;ba9A426E8f,10,280;ba689646Cf,10,280
Pda7FDDF15u;baB20A7DCf,10,280;ba9A60826f,10,280;ba685604Cf,10,280
Pda7FDE6CDu;baB230C58f,10,280;ba9A5F246f,10,280;ba682E5EEf,10,280
Pda7FDEE85u;baB229EF8f,10,280;ba9A6B726f,10,280;ba684182Ef,10,280
Pda7FDF63Du;baB272654f,10,280;ba9A9CAA6f,10,280;ba682A44Ef,10,280
Pda7FDFDF5u;baB251958f,10,280;ba9A88284f,10,280;ba683692Ef,10,280
Pda7FE05ADu;baB2C46D8f,10,280;ba9AB3E86f,10,280;ba67EF7AEf,10,280
Pda7FE0D65u;baB2BC394f,10,280;ba9AD6164f,10,280;ba6819DCEf,10,280
Pda7FE151Du;baB298AD8f,10,280;ba9AC4506f,10,280;ba682BA2Ef,10,280
Pda7FE1CD4u;baB301F34f,10,280;ba9AEBF64f,10,280;ba67EA02Ef,10,280
Pda7FE248Cu;baB326DD4f,10,280;ba9B04922f,10,280;ba67DDB50f,10,280
Pda7FE2C44u;baB303514f,10,280;ba9B03344f,10,280;ba67FFE30f,10,280
Pda7FE33FCu;baB3720F4f,10,280;ba9B2D964f,10,280;ba67BB870f,10,280
Pda7FE3BB4u;baB39DCF4f,10,280;ba9B3DFE2f,10,280;ba67A02F0f,10,280
Pda7FE436Cu;baB3C5750f,10,280;ba9B6B1C0f,10,280;ba67A5A70f,10,280
Pda7FE4B24u;baB3B0F30f,10,280;ba9B602C2f,10,280;ba67AF390f,10,280
Pda7FE52DCu;baB4177D0f,10,280;ba9B8D4A0f,10,280;ba6775CD0f,10,280
Pda7FE5A94u;baB43018Cf,10,280;ba9BB64E0f,10,280;ba6786352f,10,280
Pda7FE624Cu;baB447570f,10,280;ba9BA7440f,10,280;ba675FED2f,10,280
Pda7FE6A04u;baB447570f,10,280;ba9BACBC0f,10,280;ba6765650f,10,280
Pda7FE71BBu;baB4BFA70f,10,280;ba9BE36C0f,10,280;ba6723C52f,10,280
Pda20A68C0n;baB4CD52Cf,10,280;ba9C059A0f,10,280;ba6738474f,10,280
Pda2288F28n;baB4E5EE8f,10,280;ba9C1F93Ef,10,280;ba6739A52f,10,280
Pda246B590n;baB51DFCCf,10,280;ba9C36D1Ef,10,280;ba6718D52f,10,280
Pda264DBF8n;baB4F4F8Cf,10,280;ba9C27C7Ef,10,280;ba6732CF4f,10,280
Pda2830260n;baB5741E8f,10,280;ba9C5387Cf,10,280;ba66DF694f,10,280
Pda2A128C8n;baB57838Cf,10,280;ba9C72F9Cf,10,280;ba66FAC14f,10,280
Pda2BF4F28n;baB5AD8ACf,10,280;ba9C877BCf,10,280;ba66D9F14f,10,280
Pda2DD7598n;baB5C8E24f,10,280;ba9C8CF3Cf,10,280;ba66C4116f,10,280
Pda2FB9BF8n;baB615724f,10,280;ba9CC501Af,10,280;ba66AF8F4f,10,280
Pda319C260n;baB606688f,10,280;ba9CD569Af,10,280;ba66CF014f,10,280
Pda337E8D0n;baB6710C4f,10,280;ba9D0ABBAf,10,280;ba6699AF6f,10,280
Pda3560F30n;baB6710C4f,10,280;ba9D01298f,10,280;ba66901D4f,10,280
Pda37435A0n;baB691DC4f,10,280;ba9D26138f,10,280;ba6694376f,10,280
Pda3925C00n;baB68B068f,10,280;ba9D2357Af,10,280;ba6698514f,10,280
Pda3B08268n;baB6DFCA4f,10,280;ba9D499FAf,10,280;ba6669D56f,10,280
Pda3CEA8D8n;baB725840f,10,280;ba9D7AD78f,10,280;ba6655538f,10,280
Pda3ECCF38n;baB708CE4f,10,280;ba9D71458f,10,280;ba6668776f,10,280
Pda40AF59Cn;baB74E880f,10,280;ba9DA6978f,10,280;ba66580F8f,10,280
Pda4291C0Cn;baB7A4AA0f,10,280;ba9DC0918f,10,280;ba661BE76f,10,280
Pda4474270n;baB7B6700f,10,280;ba9DC1EF6f,10,280;ba660B7F8f,10,280
Pda46568D8n;baB7F80FCf,10,280;ba9E0D216f,10,280;ba6615118f,10,280
Pda4838F3Cn;baB81E578f,10,280;ba9E15554f,10,280;ba65F6FD8f,10,280
Pda4A1B5A4n;baB855080f,10,280;ba9E36256f,10,280;ba65E11DAf,10,280
Pda4BFDC0Cn;baB85FF80f,10,280;ba9E468D6f,10,280;ba65E695Af,10,280
Pda4DE0274n;baB8863F8f,10,280;ba9E52DB4f,10,280;ba65CC9B8f,10,280
Pda4FC28DCn;baB8E1D9Cf,10,280;ba9E898B4f,10,280;ba65A7B1Af,10,280
Pda51A4F44n;baB8F65BCf,10,280;ba9EA3854f,10,280;ba65AD298f,10,280
Pda53875A8n;baB937FBCf,10,280;ba9EBAC32f,10,280;ba6582C7Af,10,280
Pda5569C10n;baB953538f,10,280;ba9EE7E10f,10,280;ba65948DAf,10,280
Pda574C278n;baB9B7214f,10,280;ba9F17BB0f,10,280;ba656099Af,10,280
Pda592E8E0n;baBA1AEF0f,10,280;ba9F48F2Ef,10,280;ba652E03Cf,10,280
Pda5B10F48n;baBA1DAB4f,10,280;ba9F60310f,10,280;ba654285Cf,10,280
Pda5CF35B0n;baBA37A50f,10,280;ba9F776EEf,10,280;ba653FC9Cf,10,280
Pda5ED5C18n;baBAA6634f,10,280;ba9F8D4EEf,10,280;ba64E6EBEf,10,280
