Pda7F6D8B2u;baBD4C824f,18,280;ba8A29BF1f,10,280;ba4CDD3CCf,18,280
Pda7F987A2u;baB496A2Cf,10,280;ba9B37282f,10,280;ba66A0856f,10,280
Pda7F98F5Au;baB4B09CCf,10,280;ba9B5D702f,10,280;ba66ACD34f,10,280
Pda7F99712u;baB52374Cf,10,280;ba9B6DD80f,10,280;ba664A638f,10,280
Pda7F99ECAu;baB4FFE8Cf,10,280;ba9B7A262f,10,280;ba667A3D6f,10,280
Pda7F9A682u;baB51DFCCf,10,280;ba9B8D4A0f,10,280;ba666F4D6f,10,280
Pda7F9AE39u;baB558C6Cf,10,280;ba9B9C542f,10,280;ba66438D6f,10,280
Pda7F9B5F1u;baB572C08f,10,280;ba9BA4882f,10,280;ba6631C78f,10,280
Pda7F9BDA9u;baB5C4C88f,10,280;ba9BBBC60f,10,280;ba65F6FD8f,10,280
Pda7F9C561u;baB5E2DC8f,10,280;ba9BF94BEf,10,280;ba66166F8f,10,280
Pda7F9CD19u;baB5E0204f,10,280;ba9BE785Ef,10,280;ba6607658f,10,280
Pda7F9D4D1u;baB60FFA8f,10,280;ba9C0DCE0f,10,280;ba65FDD38f,10,280
Pda7F9DC89u;baB61DA64f,10,280;ba9C0C6FEf,10,280;ba65EEC98f,10,280
Pda7F9E441u;baB637A04f,10,280;ba9C0C6FEf,10,280;ba65D4CF8f,10,280
Pda7F9EBF9u;baB62F6C8f,10,280;ba9C0F2BEf,10,280;ba65DFBF8f,10,280
Pda7F9F3B1u;baB6B2AC4f,10,280;ba9C431FCf,10,280;ba659073Af,10,280
Pda7F9FB69u;baB67A9E4f,10,280;ba9C431FCf,10,280;ba65C881Af,10,280
Pda7FA0321u;baB695F64f,10,280;ba9C2A83Ef,10,280;ba65948DAf,10,280
Pda7FA0AD8u;baB695F64f,10,280;ba9C1CD7Ef,10,280;ba6586E1Af,10,280
Pda7FA1290u;baB698B24f,10,280;ba9C3DA7Ef,10,280;ba65A4F5Af,10,280
Pda7FA1A48u;baB6DFCA4f,10,280;ba9C3415Ef,10,280;ba65544BCf,10,280
Pda7FA2200u;baB6C4724f,10,280;ba9C41C1Ef,10,280;ba657D4FAf,10,280
Pda7FA29B8u;baB6A65E4f,10,280;ba9C175FEf,10,280;ba657101Af,10,280
Pda7FA3170u;baB6933A4f,10,280;ba9C2D3FEf,10,280;ba659A05Af,10,280
Pda7FA3928u;baB69F884f,10,280;ba9BFAA9Ef,10,280;ba655B21Af,10,280
Pda7FA40E0u;baB6AD344f,10,280;ba9C13460f,10,280;ba656611Af,10,280
Pda7FA4898u;baB67D5A4f,10,280;ba9C18BDEf,10,280;ba659B63Af,10,280
Pda7FA5050u;baB6247C8f,10,280;ba9BD3040f,10,280;ba65AE87Af,10,280
Pda7FA5808u;baB663604f,10,280;ba9BD9D9Ef,10,280;ba657679Af,10,280
Pda7FA5FBFu;baB63FD44f,10,280;ba9BCC2E0f,10,280;ba658C59Af,10,280
Pda7FA6777u;baB612B64f,10,280;ba9BACBC0f,10,280;ba659A05Af,10,280
Pda7FA6F2Fu;baB5FB788f,10,280;ba9B90060f,10,280;ba65948DAf,10,280
Pda7FA76E7u;baB5DD648f,10,280;ba9B7F9E2f,10,280;ba65A239Af,10,280
Pda7FA7E9Fu;baB579968f,10,280;ba9B5C122f,10,280;ba65E27B8f,10,280
Pda7FA8657u;baB59A668f,10,280;ba9B6C7A2f,10,280;ba65D2138f,10,280
Pda7FA8E0Fu;baB566728f,10,280;ba9B48EE2f,10,280;ba65E27B8f,10,280
Pda7FA95C7u;baB524D2Cf,10,280;ba9B3CA02f,10,280;ba6617CD8f,10,280
Pda7FA9D7Fu;baB4D4290f,10,280;ba9B25624f,10,280;ba6651396f,10,280
Pda7FAA537u;baB4F0DE8f,10,280;ba9B1BD02f,10,280;ba662AF18f,10,280
Pda7FAACEFu;baB4D842Cf,10,280;ba9B0A0A2f,10,280;ba6631C78f,10,280
Pda7FAB4A6u;baB4A2F0Cf,10,280;ba9AF8444f,10,280;ba6655538f,10,280
Pda7FABC5Eu;baB4A2F0Cf,10,280;ba9AF0104f,10,280;ba664D1F8f,10,280
Pda7FAC416u;baB4384CCf,10,280;ba9ABED86f,10,280;ba66868B6f,10,280
Pda7FACBCEu;baB41FB10f,10,280;ba9AB3E86f,10,280;ba6694376f,10,280
Pda7FAD386u;baB3FEE10f,10,280;ba9AA8F84f,10,280;ba66AA174f,10,280
Pda7FADB3Eu;baB3FEE10f,10,280;ba9AB28A4f,10,280;ba66B3A96f,10,280
Pda7FAE2F6u;baB3C8314f,10,280;ba9A89866f,10,280;ba66C1556f,10,280
Pda7FAEAAEu;baB39DCF4f,10,280;ba9A88284f,10,280;ba66EA594f,10,280
Pda7FAF266u;baB3A6030f,10,280;ba9A7FF46f,10,280;ba66D9F14f,10,280
Pda7FAFA1Eu;baB356B70f,10,280;ba9A6E2E6f,10,280;ba6717774f,10,280
Pda7FB01D6u;baB364634f,10,280;ba9A81526f,10,280;ba671CEF4f,10,280
Pda7FB098Du;baB34BC70f,10,280;ba9A77C06f,10,280;ba672BF92f,10,280
Pda7FB1145u;baB343934f,10,280;ba9A76626f,10,280;ba6732CF4f,10,280
Pda7FB18FDu;baB313B94f,10,280;ba9A68B66f,10,280;ba6754FD2f,10,280
Pda7FB20B5u;baB319314f,10,280;ba9A67586f,10,280;ba674E272f,10,280
Pda7FB286Du;baB2F8614f,10,280;ba9A75046f,10,280;ba677CA32f,10,280
Pda7FB3025u;baB2E69B4f,10,280;ba9A56F06f,10,280;ba6770550f,10,280
Pda7FB37DDu;baB2D7914f,10,280;ba9A32066f,10,280;ba675A752f,10,280
Pda7FB3F95u;baB2FC7B4f,10,280;ba9A49446f,10,280;ba674CC92f,10,280
Pda7FB474Du;baB2B6C14f,10,280;ba9A34C26f,10,280;ba677E010f,10,280
Pda7FB4F05u;baB2974F8f,10,280;ba9A47E68f,10,280;ba67B0970f,10,280
Pda7FB56BDu;baB2EECF8f,10,280;ba9A55928f,10,280;ba6766C32f,10,280
Pda7FB5E75u;baB2C46D8f,10,280;ba9A5DC66f,10,280;ba6799592f,10,280
Pda7FB662Cu;baB2BADB8f,10,280;ba9A36206f,10,280;ba677B450f,10,280
Pda7FB6DE4u;baB264B98f,10,280;ba9A33648f,10,280;ba67CEAB0f,10,280
Pda7FB759Cu;baB290798f,10,280;ba9A2B308f,10,280;ba679AB70f,10,280
Pda7FB7D54u;baB289A34f,10,280;ba9A29D26f,10,280;ba67A02F0f,10,280
Pda7FB850Cu;baB28F1B8f,10,280;ba9A28748f,10,280;ba6799592f,10,280
Pda7FB8CC4u;baB29B698f,10,280;ba9A3E546f,10,280;ba67A2EB0f,10,280
Pda7FB947Cu;baB2C9E54f,10,280;ba9A70EA6f,10,280;ba67A7052f,10,280
Pda7FB9C34u;baB2B6C14f,10,280;ba9A3CF66f,10,280;ba6786352f,10,280
Pda7FBA3ECu;baB280118f,10,280;ba9A36206f,10,280;ba67B60F0f,10,280
Pda7FBABA4u;baB2A6598f,10,280;ba9A56F06f,10,280;ba67B0970f,10,280
Pda7FBB35Cu;baB2974F4f,10,280;ba9A6A146f,10,280;ba67D2C50f,10,280
Pda7FBBB13u;baB2DD094f,10,280;ba9A633E6f,10,280;ba6786352f,10,280
Pda7FBC2CBu;baB2AD2F4f,10,280;ba9A77C06f,10,280;ba67CA910f,10,280
Pda7FBCA83u;baB2E2814f,10,280;ba9A76626f,10,280;ba6793E12f,10,280
Pda7FBD23Bu;baB2C46D8f,10,280;ba9A68B66f,10,280;ba67A4492f,10,280
Pda7FBD9F3u;baB2B6C14f,10,280;ba9A54346f,10,280;ba679D730f,10,280
Pda7FBE1ABu;baB2BD974f,10,280;ba9A60826f,10,280;ba67A2EB0f,10,280
Pda7FBE963u;baB2E9574f,10,280;ba9A77C06f,10,280;ba678E692f,10,280
Pda7FBF11Bu;baB2FDD94f,10,280;ba9A8AE44f,10,280;ba678D0B0f,10,280
Pda7FBF8D3u;baB304AF8f,10,280;ba9A81526f,10,280;ba677CA32f,10,280
Pda7FC008Bu;baB3283B4f,10,280;ba9A9E084f,10,280;ba6775CD0f,10,280
Pda7FC0843u;baB31D4B4f,10,280;ba9AB12C6f,10,280;ba6793E12f,10,280
Pda7FC0FFAu;baB320074f,10,280;ba9A9E084f,10,280;ba677E010f,10,280
Pda7FC17B2u;baB347AD4f,10,280;ba9AD1FC4f,10,280;ba678A4F0f,10,280
Pda7FC1F6Au;baB310FD4f,10,280;ba9AA8F84f,10,280;ba6797FB0f,10,280
Pda7FC2722u;baB342354f,10,280;ba9AC70C6f,10,280;ba6784D72f,10,280
Pda7FC2EDAu;baB340D70f,10,280;ba9ABD7A4f,10,280;ba677CA32f,10,280
Pda7FC3692u;baB37E5D4f,10,280;ba9AD8D24f,10,280;ba675A752f,10,280
Pda7FC3E4Au;baB38C090f,10,280;ba9ADCEC4f,10,280;ba6750E32f,10,280
Pda7FC4602u;baB38D674f,10,280;ba9AEA984f,10,280;ba675D312f,10,280
Pda7FC4DBAu;baB3671F4f,10,280;ba9AE2644f,10,280;ba677B450f,10,280
Pda7FC5572u;baB3A1E90f,10,280;ba9AE1064f,10,280;ba673F1D2f,10,280
Pda7FC5D2Au;baB3F3F10f,10,280;ba9B21482f,10,280;ba672D574f,10,280
Pda7FC64E2u;baB3CAED0f,10,280;ba9B1BD02f,10,280;ba6750E32f,10,280
Pda7FC6C99u;baB3D0650f,10,280;ba9AFF1A2f,10,280;ba672EB52f,10,280
Pda7FC7451u;baB3D1C34f,10,280;ba9B0B684f,10,280;ba6739A52f,10,280
Pda7FC7C09u;baB3EE78Cf,10,280;ba9B3F5C2f,10,280;ba6750E32f,10,280
Pda7FC83C1u;baB412054f,10,280;ba9B35CA4f,10,280;ba6723C52f,10,280
Pda7FC8B79u;baB45E950f,10,280;ba9B618A2f,10,280;ba6702F54f,10,280
Pda7FC9331u;baB440810f,10,280;ba9B6F362f,10,280;ba672EB52f,10,280
Pda7FC9AE9u;baB469850f,10,280;ba9B5ECE2f,10,280;ba66F5494f,10,280
Pda7FCA2A1u;baB4433CCf,10,280;ba9B62E80f,10,280;ba671FAB4f,10,280
Pda7FCAA59u;baB4B1FACf,10,280;ba9B74AE2f,10,280;ba66C2B34f,10,280
Pda7FCB211u;baB4BFA70f,10,280;ba9B92C20f,10,280;ba66D31B4f,10,280
Pda7FCB9C9u;baB4ADE0Cf,10,280;ba9B9AF60f,10,280;ba66ED154f,10,280
Pda7FCC180u;baB4D6E4Cf,10,280;ba9BB2340f,10,280;ba66DB4F4f,10,280
Pda7FCC938u;baB4E332Cf,10,280;ba9BB0D60f,10,280;ba66CDA34f,10,280
Pda7FCD0F0u;baB4FE8ACf,10,280;ba9BB4F00f,10,280;ba66B6656f,10,280
Pda7FCD8A8u;baB506BE8f,10,280;ba9BD3040f,10,280;ba66CC454f,10,280
Pda7FCE060u;baB563B6Cf,10,280;ba9BFD65Ef,10,280;ba6699AF6f,10,280
Pda7FCE818u;baB56BEACf,10,280;ba9C06F7Ef,10,280;ba669B0D4f,10,280
Pda7FCEFD0u;baB5A5568f,10,280;ba9C1B79Ef,10,280;ba6676236f,10,280
Pda7FCF788u;baB5B0468f,10,280;ba9C382FEf,10,280;ba6687E94f,10,280
Pda7FCFF40u;baB5D7EC8f,10,280;ba9C4739Ef,10,280;ba666F4D6f,10,280
Pda7FD06F8u;baB5E2DC8f,10,280;ba9C54E5Ef,10,280;ba6672096f,10,280
Pda7FD0EB0u;baB609244f,10,280;ba9C5D19Ef,10,280;ba6653F56f,10,280
Pda7FD1667u;baB60E9C4f,10,280;ba9C5643Cf,10,280;ba6647A78f,10,280
Pda7FD1E1Fu;baB64AC44f,10,280;ba9C7C8BEf,10,280;ba6631C78f,10,280
Pda7FD25D7u;baB66A364f,10,280;ba9C877BCf,10,280;ba661D458f,10,280
Pda7FD2D8Fu;baB6AE928f,10,280;ba9C9685Ef,10,280;ba65E7F38f,10,280
Pda7FD3547u;baB69CCC4f,10,280;ba9CBF89Af,10,280;ba6622BD8f,10,280
Pda7FD3CFFu;baB6AFF08f,10,280;ba9CB33BCf,10,280;ba66034B8f,10,280
Pda7FD44B7u;baB6E1280f,10,280;ba9CD14FAf,10,280;ba65F0278f,10,280
Pda7FD4C6Fu;baB6BC3E0f,10,280;ba9CD6C7Af,10,280;ba661A898f,10,280
Pda7FD5427u;baB70FA40f,10,280;ba9CE9EBAf,10,280;ba65DA478f,10,280
Pda7FD5BDFu;baB746544f,10,280;ba9D07FFCf,10,280;ba65C1ABAf,10,280
Pda7FD6397u;baB73B644f,10,280;ba9D1867Af,10,280;ba65DD038f,10,280
Pda7FD6B4Eu;baB78D6C0f,10,280;ba9D2A2DAf,10,280;ba659CC1Af,10,280
Pda7FD7306u;baB761AC0f,10,280;ba9D0D77Cf,10,280;ba65ABCBAf,10,280
Pda7FD7ABEu;baB7BBE7Cf,10,280;ba9D48418f,10,280;ba658C59Af,10,280
Pda7FD8276u;baB7D325Cf,10,280;ba9D4C5B8f,10,280;ba657935Af,10,280
Pda7FD8A2Eu;baB82D61Cf,10,280;ba9D85C78f,10,280;ba655865Cf,10,280
Pda7FD91E6u;baB83C6BCf,10,280;ba9D9FC18f,10,280;ba656355Af,10,280
Pda7FD999Eu;baB88225Cf,10,280;ba9DB85D6f,10,280;ba653637Cf,10,280
Pda7FDA156u;baB857C3Cf,10,280;ba9DA11F8f,10,280;ba65495BAf,10,280
Pda7FDA90Eu;baB888FB8f,10,280;ba9DD3B56f,10,280;ba654AB9Cf,10,280
Pda7FDB0C6u;baB8EE274f,10,280;ba9E04ED4f,10,280;ba6516C5Cf,10,280
Pda7FDB87Eu;baB92FC78f,10,280;ba9E245F4f,10,280;ba64F497Cf,10,280
Pda7FDC036u;baB947058f,10,280;ba9E41156f,10,280;ba64FA0FCf,10,280
Pda7FDC7EDu;baB9369D4f,10,280;ba9E25BD4f,10,280;ba64EF1FCf,10,280
Pda7FDCFA5u;baB9AEED0f,10,280;ba9E76672f,10,280;ba64C779Ef,10,280
Pda7FDD75Du;baB9CFBD8f,10,280;ba9E90612f,10,280;ba64C0A3Ef,10,280
Pda7FDDF15u;baB9E2E10f,10,280;ba9EA0C92f,10,280;ba64BDE7Ef,10,280
Pda7FDE6CDu;baBA0FFF8f,10,280;ba9EBAC32f,10,280;ba64AAC3Ef,10,280
Pda7FDEE85u;baBA5DED4f,10,280;ba9EDE4F2f,10,280;ba648061Ef,10,280
Pda7FDF63Du;baBA68DD4f,10,280;ba9EF8490f,10,280;ba648F6C0f,10,280
Pda7FDFDF5u;baBAED7B0f,10,280;ba9F1D330f,10,280;ba642FB80f,10,280
Pda7FE05ADu;baBAABDB0f,10,280;ba9F1BD50f,10,280;ba646FFA0f,10,280
Pda7FE0D65u;baBAF70D0f,10,280;ba9F26C50f,10,280;ba642FB80f,10,280
Pda7FE151Du;baBB34928f,10,280;ba9F53E2Ef,10,280;ba641F500f,10,280
Pda7FE1CD4u;baBB581F0f,10,280;ba9F70990f,10,280;ba64187A2f,10,280
Pda7FE248Cu;baBBA0950f,10,280;ba9F9C58Ef,10,280;ba63FBC42f,10,280
Pda7FE2C44u;baBBC83A8f,10,280;ba9FA8A6Ef,10,280;ba63E06C2f,10,280
Pda7FE33FCu;baBBE0D70f,10,280;ba9FCC32Ef,10,280;ba63EB5C2f,10,280
Pda7FE3BB4u;baBC47608f,10,280;ba9FFC0CEf,10,280;ba63B4AC4f,10,280
Pda7FE436Cu;baBC41E8Cf,10,280;baA01764Cf,10,280;ba63D57C2f,10,280
Pda7FE4B24u;baBC91348f,10,280;baA03992Cf,10,280;ba63A85E2f,10,280
Pda7FE52DCu;baBCC9428f,10,280;baA04F72Cf,10,280;ba6386304f,10,280
Pda7FE5A94u;baBD13168f,10,280;baA082088f,10,280;ba636EF22f,10,280
Pda7FE624Cu;baBD32888f,10,280;baA0968A8f,10,280;ba6364022f,10,280
Pda7FE6A04u;baBD61044f,10,280;baA0BE308f,10,280;ba635D2C4f,10,280
Pda7FE71BBu;baBDD6988f,10,280;baA0D410Cf,10,280;ba62FD784f,10,280
Pda20A68C0n;baBDBC9E0f,10,280;baA0E8928f,10,280;ba632BF46f,10,280
Pda2288F28n;baBDDECC4f,10,280;baA10D7C8f,10,280;ba632EB06f,10,280
Pda246B590n;baBE587A0f,10,280;baA13A9A4f,10,280;ba62E2206f,10,280
Pda264DBF8n;baBE9343Cf,10,280;baA151D88f,10,280;ba62BE948f,10,280
Pda2830260n;baBE7AA7Cf,10,280;baA167B88f,10,280;ba62ED104f,10,280
Pda2A128C8n;baBEE54BCf,10,280;baA1921A8f,10,280;ba62ACCE6f,10,280
Pda2BF4F28n;baBF92ED8f,10,280;baA1E1664f,10,280;ba624E78Af,10,280
Pda2DD7598n;baBF8ABA0f,10,280;baA204F24f,10,280;ba627A388f,10,280
Pda2FB9BF8n;baBFB679Cf,10,280;baA21EEC4f,10,280;ba626872Af,10,280
Pda319C260n;baBFF3FF8f,10,280;baA22C980f,10,280;ba623898Af,10,280
Pda337E8D0n;baC050F78f,10,280;baA268C00f,10,280;ba6217C8Af,10,280
Pda3560F30n;baC065798f,10,280;baA28DAA0f,10,280;ba622830Af,10,280
Pda37435A0n;baC09ACB8f,10,280;baA2A4E80f,10,280;ba620A1CAf,10,280
Pda3925C00n;baC0EA178f,10,280;baA2F2D60f,10,280;ba6208BEAf,10,280
Pda3B08268n;baC10C450f,10,280;baA2F1780f,10,280;ba61E532Cf,10,280
Pda3CEA8D8n;baC15A330f,10,280;baA31D380f,10,280;ba61C304Af,10,280
Pda3ECCF38n;baC181D90f,10,280;baA32EFDCf,10,280;ba61AD24Cf,10,280
Pda40AF59Cn;baC1C8F10f,10,280;baA35545Cf,10,280;ba618C54Cf,10,280
Pda4291C0Cn;baC20D4D0f,10,280;baA3851FCf,10,280;ba6177D2Cf,10,280
Pda4474270n;baC253070f,10,280;baA3B0DFCf,10,280;ba615DD8Cf,10,280
Pda46568D8n;baC272788f,10,280;baA3E4D3Cf,10,280;ba61725ACf,10,280
Pda4838F3Cn;baC2C5DE8f,10,280;baA3F53BCf,10,280;ba612F5CEf,10,280
Pda4A1B5A4n;baC31D5E8f,10,280;baA436DB8f,10,280;ba61197D0f,10,280
Pda4BFDC0Cn;baC313CC8f,10,280;baA457AB8f,10,280;ba6143DF0f,10,280
Pda4DE0274n;baC37BB40f,10,280;baA4836B8f,10,280;ba6107B70f,10,280
Pda4FC28DCn;baC37A560f,10,280;baA4771D8f,10,280;ba60FCC70f,10,280
Pda51A4F44n;baC3F2A68f,10,280;baA4BA1B4f,10,280;ba60C7752f,10,280
Pda53875A8n;baC4683A0f,10,280;baA506AB4f,10,280;ba609E710f,10,280
Pda5569C10n;baC4B0B08f,10,280;baA549A94f,10,280;ba6098F90f,10,280
Pda574C278n;baC5354E0f,10,280;baA57D9D0f,10,280;ba60484F2f,10,280
Pda592E8E0n;baC533F00f,10,280;baA596394f,10,280;ba6062492f,10,280
Pda5B10F48n;baC5B7300f,10,280;baA5FE210f,10,280;ba6046F12f,10,280
Pda5CF35B0n;baC602618f,10,280;baA61C350f,10,280;ba6019D36f,10,280
Pda5ED5C18n;baC6116C0f,10,280;baA627250f,10,280;ba6015B94f,10,280
