Pda7F6D8B2u;baB719364f,10,280;ba8980374f,10,280;ba5267010f,10,280
Pda7F7CFAFu;baAC2BF54f,10,280;ba95A3D1Cf,10,280;ba6977DC8f,10,280
Pda7F7D767u;baAC3AFF4f,10,280;ba959A3FCf,10,280;ba695F40Af,10,280
Pda7F7DF1Fu;baABDE074f,10,280;ba959369Cf,10,280;ba69B5628f,10,280
Pda7F7E6D7u;baAC13594f,10,280;ba95A3D1Cf,10,280;ba6990788f,10,280
Pda7F7EE8Fu;baABE8F74f,10,280;ba95A68DCf,10,280;ba69BD968f,10,280
Pda7F7F647u;baABE7994f,10,280;ba95A7EBCf,10,280;ba69C0528f,10,280
Pda7F7FDFEu;baAC070B4f,10,280;ba95B853Cf,10,280;ba69B1488f,10,280
Pda7F805B6u;baABBFF34f,10,280;ba95BC6DCf,10,280;ba69FC7A6f,10,280
Pda7F80D6Eu;baABF5454f,10,280;ba95CCD5Cf,10,280;ba69D7906f,10,280
Pda7F81526u;baAC16154f,10,280;ba95CA19Cf,10,280;ba69B4046f,10,280
Pda7F81CDEu;baABE63B4f,10,280;ba95CF91Cf,10,280;ba69E9566f,10,280
Pda7F82496u;baABD7318f,10,280;ba95E82DAf,10,280;ba6A10FC4f,10,280
Pda7F82C4Eu;baABED118f,10,280;ba95E571Af,10,280;ba69F8606f,10,280
Pda7F83406u;baABB0E94f,10,280;ba95BB0FCf,10,280;ba6A0A266f,10,280
Pda7F83BBEu;baABE0C34f,10,280;ba95F061Af,10,280;ba6A0F9E6f,10,280
Pda7F84376u;baABDE074f,10,280;ba95F061Af,10,280;ba6A125A6f,10,280
Pda7F84B2Eu;baABCEFD8f,10,280;ba95EC47Cf,10,280;ba6A1D4A6f,10,280
Pda7F852E5u;baABC6C94f,10,280;ba95F1BFCf,10,280;ba6A2AF64f,10,280
Pda7F85A9Du;baABAE2D8f,10,280;ba95E98BCf,10,280;ba6A3B5E4f,10,280
Pda7F86255u;baABC56B4f,10,280;ba95E82DAf,10,280;ba6A22C24f,10,280
Pda7F86A0Du;baABC8274f,10,280;ba960BB9Af,10,280;ba6A43924f,10,280
Pda7F871C5u;baABCC414f,10,280;ba961131Af,10,280;ba6A44F04f,10,280
Pda7F8797Du;baABC2AF8f,10,280;ba961131Af,10,280;ba6A4E824f,10,280
Pda7F88135u;baABC40D8f,10,280;ba961965Af,10,280;ba6A55584f,10,280
Pda7F888EDu;baAB984D8f,10,280;ba95F061Af,10,280;ba6A58144f,10,280
Pda7F890A5u;baABCEFD8f,10,280;ba9622F7Af,10,280;ba6A53FA4f,10,280
Pda7F8985Du;baABE63B4f,10,280;ba9647E18f,10,280;ba6A61A64f,10,280
Pda7F8A015u;baABEE6F8f,10,280;ba9629CDAf,10,280;ba6A3B5E4f,10,280
Pda7F8A7CCu;baABB0E94f,10,280;ba9629CDAf,10,280;ba6A78E44f,10,280
Pda7F8AF84u;baABF6A34f,10,280;ba964EB78f,10,280;ba6A58144f,10,280
Pda7F8B73Cu;baAC1FA74f,10,280;ba965DC1Af,10,280;ba6A3E1A4f,10,280
Pda7F8BEF4u;baAC02F18f,10,280;ba965F1F8f,10,280;ba6A5C2E4f,10,280
Pda7F8C6ACu;baAC18D18f,10,280;ba965C638f,10,280;ba6A43924f,10,280
Pda7F8CE64u;baABEE6F8f,10,280;ba967A778f,10,280;ba6A8C084f,10,280
Pda7F8D61Cu;baAC5D2D4f,10,280;ba968C3D8f,10,280;ba6A2F106f,10,280
Pda7F8DDD4u;baAC43338f,10,280;ba9689818f,10,280;ba6A464E4f,10,280
Pda7F8E58Cu;baAC3C5D4f,10,280;ba9690578f,10,280;ba6A53FA4f,10,280
Pda7F8ED44u;baAC71AF4f,10,280;ba96B7FD8f,10,280;ba6A464E4f,10,280
Pda7F8F4FCu;baAC7DFD0f,10,280;ba96AE6B6f,10,280;ba6A306E4f,10,280
Pda7F8FCB4u;baAC97F74f,10,280;ba96C2ED6f,10,280;ba6A2AF64f,10,280
Pda7F9046Bu;baACB8C70f,10,280;ba96C0316f,10,280;ba6A076A6f,10,280
Pda7F90C23u;baACB8C70f,10,280;ba96C5A96f,10,280;ba6A0CE26f,10,280
Pda7F913DBu;baACD0054f,10,280;ba96E9356f,10,280;ba6A19304f,10,280
Pda7F91B93u;baACE3290f,10,280;ba97032F6f,10,280;ba6A20066f,10,280
Pda7F9234Bu;baAD2E5ACf,10,280;ba970CC14f,10,280;ba69DE666f,10,280
Pda7F92B03u;baAD236ACf,10,280;ba9714F54f,10,280;ba69F18A6f,10,280
Pda7F932BBu;baAD236ACf,10,280;ba9722A14f,10,280;ba69FF366f,10,280
Pda7F93A73u;baAD443ACf,10,280;ba970CC14f,10,280;ba69C8868f,10,280
Pda7F9422Bu;baAD26270f,10,280;ba971BCB6f,10,280;ba69F5A46f,10,280
Pda7F949E3u;baAD67C70f,10,280;ba9733096f,10,280;ba69CB428f,10,280
Pda7F9519Bu;baAD63ACCf,10,280;ba9734674f,10,280;ba69D0BA8f,10,280
Pda7F95952u;baAD46F70f,10,280;ba9729776f,10,280;ba69E2806f,10,280
Pda7F9610Au;baAD6BE0Cf,10,280;ba971A6D4f,10,280;ba69AE8C8f,10,280
Pda7F968C2u;baAD63ACCf,10,280;ba973F574f,10,280;ba69DBAA6f,10,280
Pda7F9707Au;baAD76D0Cf,10,280;ba9742134f,10,280;ba69CB428f,10,280
Pda7F97832u;baAD7C490f,10,280;ba97462D6f,10,280;ba69C9E46f,10,280
Pda7F97FEAu;baAD7DA70f,10,280;ba9739DF4f,10,280;ba69BC386f,10,280
Pda7F987A2u;baAD782ECf,10,280;ba9760274f,10,280;ba69E7F86f,10,280
Pda7F98F5Au;baADA9670f,10,280;ba9769B94f,10,280;ba69C0528f,10,280
Pda7F99712u;baADA9670f,10,280;ba974FBF4f,10,280;ba69A6588f,10,280
Pda7F99ECAu;baADB2F90f,10,280;ba975D6B4f,10,280;ba69AA726f,10,280
Pda7F9A682u;baAD8B52Cf,10,280;ba9759514f,10,280;ba69CDFE8f,10,280
Pda7F9AE39u;baAD8F6CCf,10,280;ba974FBF4f,10,280;ba69C0528f,10,280
Pda7F9B5F1u;baADBC8ACf,10,280;ba977CDD4f,10,280;ba69C0528f,10,280
Pda7F9BDA9u;baAD72B70f,10,280;ba973C9B4f,10,280;ba69C9E46f,10,280
Pda7F9C561u;baAD847D0f,10,280;ba974BA56f,10,280;ba69C7286f,10,280
Pda7F9CD19u;baAD4B110f,10,280;ba9728194f,10,280;ba69DD086f,10,280
Pda7F9D4D1u;baAD236B0f,10,280;ba972EEF4f,10,280;ba6A0B844f,10,280
Pda7F9DC89u;baAD3D650f,10,280;ba972AD54f,10,280;ba69ED706f,10,280
Pda7F9E441u;baAD5F930f,10,280;ba9729776f,10,280;ba69C9E46f,10,280
Pda7F9EBF9u;baAD09710f,10,280;ba970F7D4f,10,280;ba6A060C4f,10,280
Pda7F9F3B1u;baAD27850f,10,280;ba9717B14f,10,280;ba69F02C6f,10,280
Pda7F9FB69u;baACFD230f,10,280;ba970B636f,10,280;ba6A0E404f,10,280
Pda7FA0321u;baAD013D0f,10,280;ba96EBF16f,10,280;ba69EAB46f,10,280
Pda7FA0AD8u;baACAC790f,10,280;ba96F4256f,10,280;ba6A47AC4f,10,280
Pda7FA1290u;baACCA8D0f,10,280;ba96C7078f,10,280;ba69FC7A6f,10,280
Pda7FA1A48u;baAC88ED0f,10,280;ba96D6116f,10,280;ba6A4D244f,10,280
Pda7FA2200u;baAC77274f,10,280;ba96AD0D8f,10,280;ba6A35E64f,10,280
Pda7FA29B8u;baAC57B54f,10,280;ba96972D8f,10,280;ba6A3F786f,10,280
Pda7FA3170u;baAC539B4f,10,280;ba96B1276f,10,280;ba6A5D8C4f,10,280
Pda7FA3928u;baAC316D4f,10,280;ba9699E98f,10,280;ba6A687C4f,10,280
Pda7FA40E0u;baAC01938f,10,280;ba9665F5Af,10,280;ba6A64624f,10,280
Pda7FA4898u;baABE37F8f,10,280;ba9684098f,10,280;ba6AA08A4f,10,280
Pda7FA5050u;baABCD9F8f,10,280;ba966B6DAf,10,280;ba6A9DCE4f,10,280
Pda7FA5808u;baABF8018f,10,280;ba9668B1Af,10,280;ba6A70B04f,10,280
Pda7FA5FBFu;baABC1514f,10,280;ba9661DB8f,10,280;ba6AA08A4f,10,280
Pda7FA6777u;baAB6F498f,10,280;ba96410BAf,10,280;ba6AD1C22f,10,280
Pda7FA6F2Fu;baAB91774f,10,280;ba964D598f,10,280;ba6ABBE22f,10,280
Pda7FA76E7u;baAB777D8f,10,280;ba9647E18f,10,280;ba6AD0642f,10,280
Pda7FA7E9Fu;baAB70A78f,10,280;ba9651738f,10,280;ba6AE0CC0f,10,280
Pda7FA8657u;baAB49018f,10,280;ba9645258f,10,280;ba6AFC240f,10,280
Pda7FA8E0Fu;baAB22B98f,10,280;ba962711Af,10,280;ba6B04582f,10,280
Pda7FA95C7u;baAB31C38f,10,280;ba9632018f,10,280;ba6B003E2f,10,280
Pda7FA9D7Fu;baAAF8578f,10,280;ba9600C9Af,10,280;ba6B08720f,10,280
Pda7FAA537u;baAAD0B18f,10,280;ba9600C9Af,10,280;ba6B30180f,10,280
Pda7FAACEFu;baAAEAABCf,10,280;ba9608FDAf,10,280;ba6B1E520f,10,280
Pda7FAB4A6u;baAAABC7Cf,10,280;ba95E571Af,10,280;ba6B39AA0f,10,280
Pda7FABC5Eu;baAAD629Cf,10,280;ba95FE0DAf,10,280;ba6B27E40f,10,280
Pda7FAC416u;baAAC9DBCf,10,280;ba95F47BCf,10,280;ba6B2AA00f,10,280
Pda7FACBCEu;baAAA7ADCf,10,280;ba95DA81Cf,10,280;ba6B32D40f,10,280
Pda7FAD386u;baAA8AF7Cf,10,280;ba95F5D9Af,10,280;ba6B6AE1Ef,10,280
Pda7FADB3Eu;baAA86DDCf,10,280;ba95E571Af,10,280;ba6B5E940f,10,280
Pda7FAE2F6u;baAAA90BCf,10,280;ba95F5D9Af,10,280;ba6B4CCE0f,10,280
Pda7FAEAAEu;baAA9A018f,10,280;ba95FE0DAf,10,280;ba6B640C0f,10,280
Pda7FAF266u;baAA79318f,10,280;ba95DA81Cf,10,280;ba6B61500f,10,280
Pda7FAFA1Eu;baAA883BCf,10,280;ba95F1BFCf,10,280;ba6B69840f,10,280
Pda7FB01D6u;baAA70FDCf,10,280;ba95DE9BAf,10,280;ba6B6D9DEf,10,280
Pda7FB098Du;baAA4C13Cf,10,280;ba95D923Af,10,280;ba6B8D0FEf,10,280
Pda7FB1145u;baAA6095Cf,10,280;ba95CF91Cf,10,280;ba6B6EFC0f,10,280
Pda7FB18FDu;baAA3633Cf,10,280;ba95AEC1Cf,10,280;ba6B788E0f,10,280
Pda7FB20B5u;baAA3E680f,10,280;ba95EAE9Af,10,280;ba6BAC81Ef,10,280
Pda7FB286Du;baAA33780f,10,280;ba95C5FFAf,10,280;ba6B9287Ef,10,280
Pda7FB3025u;baAA8999Cf,10,280;ba95D509Cf,10,280;ba6B4B700f,10,280
Pda7FB37DDu;baAA4957Cf,10,280;ba95CCD5Cf,10,280;ba6B837E0f,10,280
Pda7FB3F95u;baAA30BBCf,10,280;ba95CCD5Cf,10,280;ba6B9C19Ef,10,280
Pda7FB474Du;baAA3FC5Cf,10,280;ba95D7C5Cf,10,280;ba6B97FFEf,10,280
Pda7FB4F05u;baAA246DCf,10,280;ba95C1E5Cf,10,280;ba6B9D77Ef,10,280
Pda7FB56BDu;baAA16C1Cf,10,280;ba95C4A1Cf,10,280;ba6BADDFEf,10,280
Pda7FB5E75u;baAA469BCf,10,280;ba95DBDFAf,10,280;ba6B9543Ef,10,280
Pda7FB662Cu;baAA3FC5Cf,10,280;ba95C5FFAf,10,280;ba6B863A0f,10,280
Pda7FB6DE4u;baAA43DFCf,10,280;ba95DE9BAf,10,280;ba6B9ABBEf,10,280
Pda7FB759Cu;baAA4281Cf,10,280;ba95E2B5Af,10,280;ba6BA033Ef,10,280
Pda7FB7D54u;baAA1C3A0f,10,280;ba95B439Cf,10,280;ba6B97FFEf,10,280
Pda7FB850Cu;baAA1ADBCf,10,280;ba95C087Af,10,280;ba6BA5ABEf,10,280
Pda7FB8CC4u;baAA5DDA0f,10,280;ba95E2B5Af,10,280;ba6B84DBEf,10,280
Pda7FB947Cu;baAA2F5DCf,10,280;ba95C75DCf,10,280;ba6B97FFEf,10,280
Pda7FB9C34u;baAA43DFCf,10,280;ba95DA81Cf,10,280;ba6B96A1Ef,10,280
Pda7FBA3ECu;baAA1ADBCf,10,280;ba95BDCBAf,10,280;ba6BA2EFEf,10,280
Pda7FBABA4u;baAA3D09Cf,10,280;ba95D923Af,10,280;ba6B9C19Ef,10,280
Pda7FBB35Cu;baAA469BCf,10,280;ba95DBDFAf,10,280;ba6B9543Ef,10,280
Pda7FBBB13u;baAA25CBCf,10,280;ba95CF91Cf,10,280;ba6BA9C5Ef,10,280
Pda7FBC2CBu;baAA47FA0f,10,280;ba95E82DAf,10,280;ba6BA033Ef,10,280
Pda7FBCA83u;baAA2B43Cf,10,280;ba95DD3DCf,10,280;ba6BB1F9Ef,10,280
Pda7FBD23Bu;baAA5F37Cf,10,280;ba95E82DAf,10,280;ba6B88F60f,10,280
Pda7FBD9F3u;baAA4AB5Cf,10,280;ba95DD3DCf,10,280;ba6B9287Ef,10,280
Pda7FBE1ABu;baAA4281Cf,10,280;ba95EF03Cf,10,280;ba6BAC81Ef,10,280
Pda7FBE963u;baAA676C0f,10,280;ba96079FAf,10,280;ba6BA033Ef,10,280
Pda7FBF11Bu;baAA5B1DCf,10,280;ba95FF6BCf,10,280;ba6BA44DEf,10,280
Pda7FBF8D3u;baAA7675Cf,10,280;ba9613EDAf,10,280;ba6B9D77Ef,10,280
Pda7FC008Bu;baAA660DCf,10,280;ba95F895Af,10,280;ba6B9287Ef,10,280
Pda7FC0843u;baAA660DCf,10,280;ba95F31DAf,10,280;ba6B8D0FEf,10,280
Pda7FC0FFAu;baAA518C0f,10,280;ba95F1BFCf,10,280;ba6BA033Ef,10,280
Pda7FC17B2u;baAA3E680f,10,280;ba95EC47Cf,10,280;ba6BADDFEf,10,280
Pda7FC1F6Au;baAA518C0f,10,280;ba95F47BCf,10,280;ba6BA2EFEf,10,280
Pda7FC2722u;baAA59BF8f,10,280;ba95FE0DAf,10,280;ba6BA44DEf,10,280
Pda7FC2EDAu;baAAA0D7Cf,10,280;ba961965Af,10,280;ba6B788E0f,10,280
Pda7FC3692u;baAA91CDCf,10,280;ba96128FAf,10,280;ba6B80C20f,10,280
Pda7FC3E4Au;baAAC4638f,10,280;ba9634BD8f,10,280;ba6B705A0f,10,280
Pda7FC4602u;baAA7517Cf,10,280;ba960641Af,10,280;ba6B912A0f,10,280
Pda7FC4DBAu;baAAC9DBCf,10,280;ba96335FAf,10,280;ba6B69840f,10,280
Pda7FC5572u;baAAC5C18f,10,280;ba9638D7Af,10,280;ba6B73160f,10,280
Pda7FC5D2Au;baAA8AF7Cf,10,280;ba961D7FAf,10,280;ba6B9287Ef,10,280
Pda7FC64E2u;baAAC5C18f,10,280;ba9637798f,10,280;ba6B71B7Ef,10,280
Pda7FC6C99u;baAAB29DCf,10,280;ba962B2BAf,10,280;ba6B788E0f,10,280
Pda7FC7451u;baAAB6B7Cf,10,280;ba9630A3Af,10,280;ba6B79EBEf,10,280
Pda7FC7C09u;baAABAD18f,10,280;ba963E4FAf,10,280;ba6B837E0f,10,280
Pda7FC83C1u;baAACB39Cf,10,280;ba962DE7Af,10,280;ba6B62ADEf,10,280
Pda7FC8B79u;baAABC2F8f,10,280;ba9634BD8f,10,280;ba6B788E0f,10,280
Pda7FC9331u;baAB0CD98f,10,280;ba965849Af,10,280;ba6B4B700f,10,280
Pda7FC9AE9u;baAAE5338f,10,280;ba964EB78f,10,280;ba6B69840f,10,280
Pda7FCA2A1u;baAB0E378f,10,280;ba96558DAf,10,280;ba6B47560f,10,280
Pda7FCAA59u;baAB150DCf,10,280;ba965C638f,10,280;ba6B47560f,10,280
Pda7FCB211u;baAB0E378f,10,280;ba966CCB8f,10,280;ba6B5E940f,10,280
Pda7FCB9C9u;baAB06038f,10,280;ba966A0F8f,10,280;ba6B640C0f,10,280
Pda7FCC180u;baAB62FB8f,10,280;ba96814D8f,10,280;ba6B1E520f,10,280
Pda7FCC938u;baAB46458f,10,280;ba96814D8f,10,280;ba6B3B080f,10,280
Pda7FCD0F0u;baAB4BBD8f,10,280;ba9686C58f,10,280;ba6B3B080f,10,280
Pda7FCD8A8u;baAB83CB8f,10,280;ba96ABAF6f,10,280;ba6B27E40f,10,280
Pda7FCE060u;baAB64598f,10,280;ba96A0BF6f,10,280;ba6B3C660f,10,280
Pda7FCE818u;baAB69D18f,10,280;ba9699E98f,10,280;ba6B30180f,10,280
Pda7FCEFD0u;baAB91774f,10,280;ba96A6376f,10,280;ba6B14C02f,10,280
Pda7FCF788u;baABB3A58f,10,280;ba96AA518f,10,280;ba6AF6AC0f,10,280
Pda7FCFF40u;baAB810F8f,10,280;ba96AA518f,10,280;ba6B29420f,10,280
Pda7FD06F8u;baAB90198f,10,280;ba96A8F36f,10,280;ba6B18DA0f,10,280
Pda7FD0EB0u;baAB94338f,10,280;ba96C18F8f,10,280;ba6B2D5C0f,10,280
Pda7FD1667u;baABCC418f,10,280;ba96CF3B8f,10,280;ba6B02FA0f,10,280
Pda7FD1E1Fu;baABA8B54f,10,280;ba96C8656f,10,280;ba6B1FB02f,10,280
Pda7FD25D7u;baABF95F8f,10,280;ba96F2C76f,10,280;ba6AF9680f,10,280
Pda7FD2D8Fu;baABF3E78f,10,280;ba96F2C76f,10,280;ba6AFEE00f,10,280
Pda7FD3547u;baAC044F4f,10,280;ba96F2C76f,10,280;ba6AEE780f,10,280
Pda7FD3CFFu;baABEA554f,10,280;ba96E9356f,10,280;ba6AFEE00f,10,280
Pda7FD44B7u;baABE0C34f,10,280;ba96FF156f,10,280;ba6B1E520f,10,280
Pda7FD4C6Fu;baAC2BF54f,10,280;ba9700736f,10,280;ba6AD47E2f,10,280
Pda7FD5427u;baABFABD4f,10,280;ba96FDB76f,10,280;ba6B02FA0f,10,280
Pda7FD5BDFu;baAC66BF4f,10,280;ba972C334f,10,280;ba6AC5742f,10,280
Pda7FD6397u;baAC71AF4f,10,280;ba9740B56f,10,280;ba6ACF062f,10,280
Pda7FD6B4Eu;baAC539B4f,10,280;ba9740B56f,10,280;ba6AED1A2f,10,280
Pda7FD7306u;baAC91214f,10,280;ba9734674f,10,280;ba6AA3464f,10,280
Pda7FD7ABEu;baAC48AB4f,10,280;ba971E876f,10,280;ba6AD5DC2f,10,280
Pda7FD8276u;baAC6EF34f,10,280;ba9748E96f,10,280;ba6AD9F62f,10,280
Pda7FD8A2Eu;baACA02B0f,10,280;ba9757F34f,10,280;ba6AB7C82f,10,280
Pda7FD91E6u;baACE3290f,10,280;ba977CDD4f,10,280;ba6A99B42f,10,280
Pda7FD999Eu;baACFD230f,10,280;ba977B7F2f,10,280;ba6A7E5C4f,10,280
Pda7FDA156u;baACDAF54f,10,280;ba976F314f,10,280;ba6A943C2f,10,280
Pda7FDA90Eu;baACE7430f,10,280;ba9796D72f,10,280;ba6AAF942f,10,280
Pda7FDB0C6u;baAD19D90f,10,280;ba97A0692f,10,280;ba6A86904f,10,280
Pda7FDB87Eu;baAD3D650f,10,280;ba97B0D12f,10,280;ba6A736C4f,10,280
Pda7FDC036u;baAD1C950f,10,280;ba97AE152f,10,280;ba6A91802f,10,280
Pda7FDC7EDu;baAD98FECf,10,280;ba97E2092f,10,280;ba6A490A4f,10,280
Pda7FDCFA5u;baAD7C490f,10,280;ba97E6232f,10,280;ba6A69DA4f,10,280
Pda7FDD75Du;baADAD80Cf,10,280;ba97E6232f,10,280;ba6A38A24f,10,280
Pda7FDDF15u;baADB2F8Cf,10,280;ba980DC90f,10,280;ba6A5AD04f,10,280
Pda7FDE6CDu;baADB2F8Cf,10,280;ba97FD610f,10,280;ba6A4A684f,10,280
Pda7FDEE85u;baADBB2C8f,10,280;ba9808510f,10,280;ba6A4D244f,10,280
Pda7FDF63Du;baADF8B2Cf,10,280;ba982BDD2f,10,280;ba6A332A4f,10,280
Pda7FDFDF5u;baADE6ECCf,10,280;ba9823A92f,10,280;ba6A3CBC6f,10,280
Pda7FE05ADu;baAE1AE0Cf,10,280;ba982E990f,10,280;ba6A13B84f,10,280
Pda7FE0D65u;baAE46A08f,10,280;ba9848930f,10,280;ba6A01F26f,10,280
Pda7FE151Du;baAE3D0E8f,10,280;ba98612EEf,10,280;ba6A24206f,10,280
Pda7FE1CD4u;baAE5B228f,10,280;ba9849F10f,10,280;ba69EECE6f,10,280
Pda7FE248Cu;baAE52EECf,10,280;ba9870390f,10,280;ba6A1D4A6f,10,280
Pda7FE2C44u;baAEA0DC8f,10,280;ba98770EEf,10,280;ba69D6326f,10,280
Pda7FE33FCu;baAE8C5ACf,10,280;ba9881FF0f,10,280;ba69F5A46f,10,280
Pda7FE3BB4u;baAECF588f,10,280;ba98A170Ef,10,280;ba69D2186f,10,280
Pda7FE436Cu;baAED2144f,10,280;ba98A012Ef,10,280;ba69CDFE8f,10,280
Pda7FE4B24u;baAEC1AC8f,10,280;ba98AC60Ef,10,280;ba69EAB46f,10,280
Pda7FE52DCu;baAF10F88f,10,280;ba98B5F2Ef,10,280;ba69A4FA6f,10,280
Pda7FE5A94u;baAF31C84f,10,280;ba98D14AEf,10,280;ba699F826f,10,280
Pda7FE624Cu;baAF3B5A4f,10,280;ba9903E0Ef,10,280;ba69C8868f,10,280
Pda7FE6A04u;baAF3F748f,10,280;ba98EF5ECf,10,280;ba69AFEA6f,10,280
Pda7FE71BBu;baAF868C4f,10,280;ba991448Cf,10,280;ba698DBC8f,10,280
Pda20A68C0n;baAF671A4f,10,280;ba991DDACf,10,280;ba69B6C06f,10,280
Pda2288F28n;baAFBE9A4f,10,280;ba991F38Cf,10,280;ba69609E8f,10,280
Pda246B590n;baAFB0EE4f,10,280;ba994422Af,10,280;ba6993348f,10,280
Pda264DBF8n;baAFF1304f,10,280;ba994C56Af,10,280;ba695B268f,10,280
Pda2830260n;baB00DE64f,10,280;ba99690CAf,10,280;ba695B268f,10,280
Pda2A128C8n;baAFFD7E4f,10,280;ba996394Af,10,280;ba6966168f,10,280
Pda2BF4F28n;baB026824f,10,280;ba997974Af,10,280;ba6952F28f,10,280
Pda2DD7598n;baB07CA40f,10,280;ba99AC0AAf,10,280;ba692F66Af,10,280
Pda2FB9BF8n;baB0837A0f,10,280;ba99C1EAAf,10,280;ba693E708f,10,280
Pda319C260n;baB0A18E0f,10,280;ba99AAAC8f,10,280;ba69091EAf,10,280
Pda337E8D0n;baB0A7060f,10,280;ba99D50E8f,10,280;ba692E088f,10,280
Pda3560F30n;baB0A18E0f,10,280;ba99C8C08f,10,280;ba692732Af,10,280
Pda37435A0n;baB0BA2A0f,10,280;ba99D2528f,10,280;ba691828Af,10,280
Pda3925C00n;baB0D5820f,10,280;ba99F4808f,10,280;ba691EFEAf,10,280
Pda3B08268n;baB10AD40f,10,280;ba9A15508f,10,280;ba690A7CAf,10,280
Pda3CEA8D8n;baB12FBDCf,10,280;ba9A0A608f,10,280;ba68DAA2Cf,10,280
Pda3ECCF38n;baB1508D8f,10,280;ba9A43CC6f,10,280;ba68F33ECf,10,280
Pda40AF59Cn;baB14F2FCf,10,280;ba9A4D5E8f,10,280;ba68FE2EAf,10,280
Pda4291C0Cn;baB15E3A0f,10,280;ba9A47E68f,10,280;ba68E9ACAf,10,280
Pda4474270n;baB1B717Cf,10,280;ba9A75046f,10,280;ba68BDECCf,10,280
Pda46568D8n;baB1BC8F8f,10,280;ba9A77C06f,10,280;ba68BB30Cf,10,280
Pda4838F3Cn;baB1C4C38f,10,280;ba9A94766f,10,280;ba68CFB2Af,10,280
Pda4A1B5A4n;baB21AE58f,10,280;ba9AAE704f,10,280;ba68938ACf,10,280
Pda4BFDC0Cn;baB2379B8f,10,280;ba9AE3C24f,10,280;ba68AC26Cf,10,280
Pda4DE0274n;baB27D554f,10,280;ba9ADB8E4f,10,280;ba685E38Cf,10,280
Pda4FC28DCn;baB21C438f,10,280;ba9AC70C6f,10,280;ba68AAC8Cf,10,280
Pda51A4F44n;baB27D554f,10,280;ba9AFF1A2f,10,280;ba6881C4Ef,10,280
Pda53875A8n;baB2A39D8f,10,280;ba9B10E04f,10,280;ba686D42Cf,10,280
Pda5569C10n;baB29B698f,10,280;ba9B25624f,10,280;ba6889F8Cf,10,280
Pda574C278n;baB2F2E94f,10,280;ba9B4FC42f,10,280;ba685CDAEf,10,280
Pda592E8E0n;baB2FDD94f,10,280;ba9B5ECE2f,10,280;ba6860F4Ef,10,280
