Pda7F6D8B2u;baC3CB008f,12,280;ba838FE8Ff,10,280;ba3FC4E88f,12,280
Pda7F7EE8Fu;baBC773ACf,10,280;ba9DCA238f,10,280;ba6152E8Cf,10,280
Pda7F7F647u;baBC18E4Cf,10,280;ba9DC34D6f,10,280;ba61AA68Ef,10,280
Pda7F7FDFEu;baBC294D0f,10,280;ba9DA11F8f,10,280;ba6177D2Cf,10,280
Pda7F805B6u;baBBF5588f,10,280;ba9DAD6D6f,10,280;ba61B814Cf,10,280
Pda7F80D6Eu;baBBEFE0Cf,10,280;ba9DB2E56f,10,280;ba61C304Af,10,280
Pda7F81526u;baBBE4F0Cf,10,280;ba9DD3B56f,10,280;ba61EEC4Af,10,280
Pda7F81CDEu;baBBF8144f,10,280;ba9DCCDF6f,10,280;ba61D4CAEf,10,280
Pda7F82496u;baBB8AB48f,10,280;ba9DAC0F8f,10,280;ba62215ACf,10,280
Pda7F82C4Eu;baBBBBECCf,10,280;ba9DC8C56f,10,280;ba620CD8Af,10,280
Pda7F83406u;baBBB930Cf,10,280;ba9DD7CF6f,10,280;ba621E9EAf,10,280
Pda7F83BBEu;baBBA76ACf,10,280;ba9DC34D6f,10,280;ba621BE2Cf,10,280
Pda7F84376u;baBBA4AF4f,10,280;ba9DD5138f,10,280;ba6230648f,10,280
Pda7F84B2Eu;baBB902CCf,10,280;ba9DEDAF6f,10,280;ba625D82Af,10,280
Pda7F852E5u;baBB5D96Cf,10,280;ba9DEAF38f,10,280;ba628D5CAf,10,280
Pda7F85A9Du;baBB6F5CCf,10,280;ba9DBDD56f,10,280;ba624E78Af,10,280
Pda7F86255u;baBB4E8CCf,10,280;ba9DCCDF6f,10,280;ba627E528f,10,280
Pda7F86A0Du;baBB26E6Cf,10,280;ba9DBF334f,10,280;ba62984C8f,10,280
Pda7F871C5u;baBB44FACf,10,280;ba9DD0F98f,10,280;ba628BFE6f,10,280
Pda7F8797Du;baBB3A0B4f,10,280;ba9DCB818f,10,280;ba6291766f,10,280
Pda7F88135u;baBB2B010f,10,280;ba9DE41D4f,10,280;ba62B91C8f,10,280
Pda7F888EDu;baBB8280Cf,10,280;ba9E0E7F4f,10,280;ba628BFE6f,10,280
Pda7F890A5u;baBB17DD0f,10,280;ba9DCF9B8f,10,280;ba62B7BE8f,10,280
Pda7F8985Du;baBB56C10f,10,280;ba9DF3276f,10,280;ba629C666f,10,280
Pda7F8A015u;baBB167F0f,10,280;ba9DEDAF6f,10,280;ba62D7306f,10,280
Pda7F8A7CCu;baBB3334Cf,10,280;ba9DFCB96f,10,280;ba62C9848f,10,280
Pda7F8AF84u;baBB216F0f,10,280;ba9E07A96f,10,280;ba62E63A6f,10,280
Pda7F8B73Cu;baBB34930f,10,280;ba9E1C2B6f,10,280;ba62E7986f,10,280
Pda7F8BEF4u;baBB423F0f,10,280;ba9E1EE74f,10,280;ba62DCA86f,10,280
Pda7F8C6ACu;baBB2DBD0f,10,280;ba9E07A96f,10,280;ba62D9EC8f,10,280
Pda7F8CE64u;baBB6CA10f,10,280;ba9E23014f,10,280;ba62B6606f,10,280
Pda7F8D61Cu;baBB6CA10f,10,280;ba9E36256f,10,280;ba62C9848f,10,280
Pda7F8DDD4u;baBB01FD0f,10,280;ba9DFF754f,10,280;ba62FD784f,10,280
Pda7F8E58Cu;baBB61B08f,10,280;ba9E3FB74f,10,280;ba62DE068f,10,280
Pda7F8ED44u;baBB74D50f,10,280;ba9E41156f,10,280;ba62CC406f,10,280
Pda7F8F4FCu;baBB61B10f,10,280;ba9E3E594f,10,280;ba62DCA86f,10,280
Pda7F8FCB4u;baBBB3B88f,10,280;ba9E6CD54f,10,280;ba62B91C8f,10,280
Pda7F9046Bu;baBBB7D28f,10,280;ba9E86CF2f,10,280;ba62CEFC8f,10,280
Pda7F90C23u;baBB92E90f,10,280;ba9E84134f,10,280;ba62F12A6f,10,280
Pda7F913DBu;baBB9B1CCf,10,280;ba9E6CD54f,10,280;ba62D1B86f,10,280
Pda7F91B93u;baBBDF788f,10,280;ba9EB3ED2f,10,280;ba62D4748f,10,280
Pda7F9234Bu;baBBB25ACf,10,280;ba9E947B2f,10,280;ba62E2206f,10,280
Pda7F92B03u;baBC0B388f,10,280;ba9EB9652f,10,280;ba62AE2C8f,10,280
Pda7F932BBu;baBBC57ECf,10,280;ba9E8F032f,10,280;ba62C9848f,10,280
Pda7F93A73u;baBC39B44f,10,280;ba9ED7790f,10,280;ba629DC48f,10,280
Pda7F9422Bu;baBC1BA08f,10,280;ba9EC4552f,10,280;ba62A8B48f,10,280
Pda7F949E3u;baBC09DA8f,10,280;ba9EC1990f,10,280;ba62B7BE8f,10,280
Pda7F9519Bu;baBC698F0f,10,280;ba9EF58D2f,10,280;ba628BFE6f,10,280
Pda7F95952u;baBC44A4Cf,10,280;ba9EDCF10f,10,280;ba62984C8f,10,280
Pda7F9610Au;baBC4F94Cf,10,280;ba9EF0152f,10,280;ba62A0806f,10,280
Pda7F968C2u;baBC44A4Cf,10,280;ba9EEEB72f,10,280;ba62AA128f,10,280
Pda7F9707Au;baBC87A28f,10,280;ba9F05F50f,10,280;ba627E528f,10,280
Pda7F97832u;baBC7B548f,10,280;ba9F0A0F2f,10,280;ba628EBA8f,10,280
Pda7F97FEAu;baBC89008f,10,280;ba9F04972f,10,280;ba627B966f,10,280
Pda7F987A2u;baBC84E68f,10,280;ba9F08B0Ef,10,280;ba6283CA8f,10,280
Pda7F98F5Au;baBC86448f,10,280;ba9F22AB0f,10,280;ba629C666f,10,280
Pda7F99712u;baBCFA7A0f,10,280;ba9F47950f,10,280;ba624D1AAf,10,280
Pda7F99ECAu;baBCA7148f,10,280;ba9F1FEF0f,10,280;ba6278DA8f,10,280
Pda7F9A682u;baBCA7148f,10,280;ba9F22AB0f,10,280;ba627B966f,10,280
Pda7F9AE39u;baBD02AECf,10,280;ba9F421D0f,10,280;ba623F6E8f,10,280
Pda7F9B5F1u;baBCEA124f,10,280;ba9F421D0f,10,280;ba62580AAf,10,280
Pda7F9BDA9u;baBCDB088f,10,280;ba9F2ADF0f,10,280;ba624FD68f,10,280
Pda7F9C561u;baBCE49A4f,10,280;ba9F388AEf,10,280;ba6253F08f,10,280
Pda7F9CD19u;baBC8A5E8f,10,280;ba9EFC630f,10,280;ba627204Af,10,280
Pda7F9D4D1u;baBC89008f,10,280;ba9F25670f,10,280;ba629C666f,10,280
Pda7F9DC89u;baBCA03E4f,10,280;ba9F29812f,10,280;ba6289428f,10,280
Pda7F9E441u;baBC8BBC4f,10,280;ba9EF0152f,10,280;ba6264588f,10,280
Pda7F9EBF9u;baBC86448f,10,280;ba9F0A0F2f,10,280;ba6283CA8f,10,280
Pda7F9F3B1u;baBC5FFC8f,10,280;ba9EE93F2f,10,280;ba6289428f,10,280
Pda7F9FB69u;baBC2C08Cf,10,280;ba9EC9CD2f,10,280;ba629DC48f,10,280
Pda7FA0321u;baBC550C8f,10,280;ba9EE2690f,10,280;ba628D5CAf,10,280
Pda7FA0AD8u;baBC23D4Cf,10,280;ba9EC5B32f,10,280;ba62A1DE6f,10,280
Pda7FA1290u;baBC136D0f,10,280;ba9ED35F2f,10,280;ba62BFF26f,10,280
Pda7FA1A48u;baBC2C08Cf,10,280;ba9EB6A92f,10,280;ba628AA08f,10,280
Pda7FA2200u;baBBE7AD0f,10,280;ba9EA79F4f,10,280;ba62BFF26f,10,280
Pda7FA29B8u;baBBB6748f,10,280;ba9EAA5B2f,10,280;ba62F3E68f,10,280
Pda7FA3170u;baBB7E670f,10,280;ba9E76672f,10,280;ba62F8004f,10,280
Pda7FA3928u;baBB6CA10f,10,280;ba9E7BDF2f,10,280;ba630F3E6f,10,280
Pda7FA40E0u;baBB13C30f,10,280;ba9E33694f,10,280;ba631FA66f,10,280
Pda7FA4898u;baBADE70Cf,10,280;ba9E23014f,10,280;ba6344906f,10,280
Pda7FA5050u;baBAE9610f,10,280;ba9E28794f,10,280;ba633F186f,10,280
Pda7FA5808u;baBAABDB0f,10,280;ba9E09074f,10,280;ba635D2C4f,10,280
Pda7FA5FBFu;baBA82D70f,10,280;ba9DF06B8f,10,280;ba636D944f,10,280
Pda7FA6777u;baBA57170f,10,280;ba9DCF9B8f,10,280;ba6378844f,10,280
Pda7FA6F2Fu;baBA15774f,10,280;ba9DD2576f,10,280;ba63BCE04f,10,280
Pda7FA76E7u;baBA545B4f,10,280;ba9DD6716f,10,280;ba6382164f,10,280
Pda7FA7E9Fu;baB9EB154f,10,280;ba9DAAB18f,10,280;ba63BF9C4f,10,280
Pda7FA8657u;baB9EB154f,10,280;ba9D9BA78f,10,280;ba63B0922f,10,280
Pda7FA8E0Fu;baB9DD694f,10,280;ba9DB4436f,10,280;ba63D6DA2f,10,280
Pda7FA95C7u;baB985E98f,10,280;ba9D7C358f,10,280;ba63F64C2f,10,280
Pda7FA9D7Fu;baB9B9DD8f,10,280;ba9D87258f,10,280;ba63CD482f,10,280
Pda7FAA537u;baB94F398f,10,280;ba9D623B8f,10,280;ba6413022f,10,280
Pda7FAACEFu;baB9402F4f,10,280;ba9D4AFD8f,10,280;ba640ACE2f,10,280
Pda7FAB4A6u;baB91E018f,10,280;ba9D416B8f,10,280;ba64236A2f,10,280
Pda7FABC5Eu;baB8D58B8f,10,280;ba9D3BF38f,10,280;ba646667Ef,10,280
Pda7FAC416u;baB8C93D8f,10,280;ba9D3A95Af,10,280;ba6471580f,10,280
Pda7FACBCEu;baB8A5B18f,10,280;ba9D0C198f,10,280;ba646667Ef,10,280
Pda7FAD386u;baB8912F8f,10,280;ba9D1C818f,10,280;ba648B51Ef,10,280
Pda7FADB3Eu;baB8928D8f,10,280;ba9D11918f,10,280;ba647F040f,10,280
Pda7FAE2F6u;baB8912FCf,10,280;ba9CFD0FCf,10,280;ba646BDFEf,10,280
Pda7FAEAAEu;baB8475B8f,10,280;ba9CF0C1Af,10,280;ba64A965Ef,10,280
Pda7FAF266u;baB84A17Cf,10,280;ba9CDAE1Af,10,280;ba6490C9Ef,10,280
Pda7FAFA1Eu;baB839AFCf,10,280;ba9CE72FCf,10,280;ba64AD7FEf,10,280
Pda7FB01D6u;baB81B9C0f,10,280;ba9CEE05Cf,10,280;ba64D269Cf,10,280
Pda7FB098Du;baB82D61Cf,10,280;ba9CF37DAf,10,280;ba64C61BEf,10,280
Pda7FB1145u;baB7B7CE0f,10,280;ba9CBB6FAf,10,280;ba6503A1Ef,10,280
Pda7FB18FDu;baB7D89DCf,10,280;ba9CB33BCf,10,280;ba64DA9DCf,10,280
Pda7FB20B5u;baB7BD460f,10,280;ba9CA6EDCf,10,280;ba64E9A7Ef,10,280
Pda7FB286Du;baB7B5120f,10,280;ba9CD2ADCf,10,280;ba651D9BCf,10,280
Pda7FB3025u;baB7AE3BCf,10,280;ba9CA84BCf,10,280;ba64FA0FCf,10,280
Pda7FB37DDu;baB791860f,10,280;ba9C97E3Cf,10,280;ba65065DEf,10,280
Pda7FB3F95u;baB76DFA0f,10,280;ba9CB07FAf,10,280;ba654285Cf,10,280
Pda7FB474Du;baB77D040f,10,280;ba9C93C9Cf,10,280;ba6516C5Cf,10,280
Pda7FB4F05u;baB749104f,10,280;ba9C8E51Cf,10,280;ba654541Cf,10,280
Pda7FB56BDu;baB75D924f,10,280;ba9C93C9Cf,10,280;ba653637Cf,10,280
Pda7FB5E75u;baB722C80f,10,280;ba9C7457Cf,10,280;ba65518FCf,10,280
Pda7FB662Cu;baB713BE4f,10,280;ba9C6D81Cf,10,280;ba6559C3Cf,10,280
Pda7FB6DE4u;baB756BC0f,10,280;ba9C93C9Cf,10,280;ba653D0DCf,10,280
Pda7FB759Cu;baB725844f,10,280;ba9C861DEf,10,280;ba656099Af,10,280
Pda7FB7D54u;baB7762E0f,10,280;ba9C97E3Cf,10,280;ba6521B5Cf,10,280
Pda7FB850Cu;baB738A84f,10,280;ba9CA175Ef,10,280;ba6568CDAf,10,280
Pda7FB8CC4u;baB711020f,10,280;ba9CA9A9Cf,10,280;ba6598A7Af,10,280
Pda7FB947Cu;baB72DB80f,10,280;ba9C926BCf,10,280;ba6564B3Cf,10,280
Pda7FB9C34u;baB733304f,10,280;ba9C97E3Cf,10,280;ba6564B3Cf,10,280
Pda7FBA3ECu;baB747B20f,10,280;ba9C9EB9Cf,10,280;ba655707Cf,10,280
Pda7FBABA4u;baB6D4DA4f,10,280;ba9C63EFCf,10,280;ba658F15Af,10,280
Pda7FBB35Cu;baB6E5420f,10,280;ba9C7457Cf,10,280;ba658F15Af,10,280
Pda7FBBB13u;baB6FDDE4f,10,280;ba9C7C8BEf,10,280;ba657EADAf,10,280
Pda7FBC2CBu;baB70FA44f,10,280;ba9C861DEf,10,280;ba657679Af,10,280
Pda7FBCA83u;baB6F2EE4f,10,280;ba9C7871Cf,10,280;ba658583Af,10,280
Pda7FBD23Bu;baB6EC180f,10,280;ba9C72F9Cf,10,280;ba6586E1Af,10,280
Pda7FBD9F3u;baB6DFCA4f,10,280;ba9C5BBBCf,10,280;ba657BF1Af,10,280
Pda7FBE1ABu;baB6F7080f,10,280;ba9C5D19Ef,10,280;ba656611Af,10,280
Pda7FBE963u;baB707704f,10,280;ba9C97E3Cf,10,280;ba659073Af,10,280
Pda7FBF11Bu;baB6E1280f,10,280;ba9C5FD5Ef,10,280;ba657EADAf,10,280
Pda7FBF8D3u;baB6E1280f,10,280;ba9C6EDFCf,10,280;ba658DB7Af,10,280
Pda7FC008Bu;baB6DBB04f,10,280;ba9C7B2DEf,10,280;ba659F7DAf,10,280
Pda7FC0843u;baB6AFF08f,10,280;ba9C4739Ef,10,280;ba659749Af,10,280
Pda7FC0FFAu;baB707704f,10,280;ba9C88D9Cf,10,280;ba658169Af,10,280
Pda7FC17B2u;baB6B5684f,10,280;ba9C4CB1Ef,10,280;ba659749Af,10,280
Pda7FC1F6Au;baB6B6C60f,10,280;ba9C6EDFCf,10,280;ba65B8198f,10,280
Pda7FC2722u;baB6FB224f,10,280;ba9C6C23Ef,10,280;ba657101Af,10,280
Pda7FC2EDAu;baB6C5D04f,10,280;ba9C877BCf,10,280;ba65C1ABAf,10,280
Pda7FC3692u;baB6AD340f,10,280;ba9C6D81Cf,10,280;ba65C04DAf,10,280
Pda7FC3E4Au;baB6D7960f,10,280;ba9C5BBBCf,10,280;ba658425Af,10,280
Pda7FC4602u;baB6BD9C4f,10,280;ba9C6EDFCf,10,280;ba65B143Af,10,280
Pda7FC4DBAu;baB6AE924f,10,280;ba9C654DCf,10,280;ba65B6BBAf,10,280
Pda7FC5572u;baB6F7084f,10,280;ba9C80A5Ef,10,280;ba65899DAf,10,280
Pda7FC5D2Au;baB691DC4f,10,280;ba9C6967Cf,10,280;ba65D78B8f,10,280
Pda7FC64E2u;baB6BAE04f,10,280;ba9C6291Cf,10,280;ba65A7B1Af,10,280
Pda7FC6C99u;baB6EED40f,10,280;ba9C66ABCf,10,280;ba6577D7Cf,10,280
Pda7FC7451u;baB67EB84f,10,280;ba9C32B7Ef,10,280;ba65B3FFAf,10,280
Pda7FC7C09u;baB67A9E4f,10,280;ba9C58FFCf,10,280;ba65DE61Af,10,280
Pda7FC83C1u;baB6A5004f,10,280;ba9C45DBCf,10,280;ba65A0DBAf,10,280
Pda7FC8B79u;baB682D24f,10,280;ba9C49F5Ef,10,280;ba65C723Af,10,280
Pda7FC9331u;baB681740f,10,280;ba9C5E77Cf,10,280;ba65DD038f,10,280
Pda7FC9AE9u;baB64C224f,10,280;ba9C1E35Ef,10,280;ba65D2138f,10,280
Pda7FCA2A1u;baB6858E8f,10,280;ba9C5FD5Ef,10,280;ba65DA478f,10,280
Pda7FCAA59u;baB6726A4f,10,280;ba9C5D19Ef,10,280;ba65EAAF8f,10,280
Pda7FCB211u;baB69A104f,10,280;ba9C4E0FCf,10,280;ba65B3FFAf,10,280
Pda7FCB9C9u;baB663604f,10,280;ba9C4E0FCf,10,280;ba65EAAF8f,10,280
Pda7FCC180u;baB64C224f,10,280;ba9C36D1Ef,10,280;ba65EAAF8f,10,280
Pda7FCC938u;baB6C72E4f,10,280;ba9C7DE9Cf,10,280;ba65B6BBAf,10,280
Pda7FCD0F0u;baB676844f,10,280;ba9C7713Ef,10,280;ba66008F8f,10,280
Pda7FCD8A8u;baB6661C8f,10,280;ba9C32B7Ef,10,280;ba65CC9B8f,10,280
Pda7FCE060u;baB66E504f,10,280;ba9C5FD5Ef,10,280;ba65F1858f,10,280
Pda7FCE818u;baB697540f,10,280;ba9C5E77Cf,10,280;ba65C723Af,10,280
Pda7FCEFD0u;baB6BD9C4f,10,280;ba9C7871Cf,10,280;ba65BAD58f,10,280
Pda7FCF788u;baB695F64f,10,280;ba9C719BEf,10,280;ba65DBA5Af,10,280
Pda7FCFF40u;baB69E2A4f,10,280;ba9C5D19Ef,10,280;ba65BEEFAf,10,280
Pda7FD06F8u;baB69B6E4f,10,280;ba9C8361Cf,10,280;ba65E7F38f,10,280
Pda7FD0EB0u;baB6AE924f,10,280;ba9C6809Cf,10,280;ba65B977Af,10,280
Pda7FD1667u;baB6A91A4f,10,280;ba9C63EFCf,10,280;ba65BAD58f,10,280
Pda7FD1E1Fu;baB6AA784f,10,280;ba9C7871Cf,10,280;ba65CDF9Af,10,280
Pda7FD25D7u;baB6A7BC4f,10,280;ba9C75B5Ef,10,280;ba65CDF9Af,10,280
Pda7FD2D8Fu;baB68DC20f,10,280;ba9C5E77Cf,10,280;ba65D0B5Af,10,280
Pda7FD3547u;baB6BD9C4f,10,280;ba9C7713Ef,10,280;ba65B977Af,10,280
Pda7FD3CFFu;baB679404f,10,280;ba9C654DCf,10,280;ba65EC0DAf,10,280
Pda7FD44B7u;baB68DC24f,10,280;ba9C6809Cf,10,280;ba65DA478f,10,280
Pda7FD4C6Fu;baB681744f,10,280;ba9C7C8BEf,10,280;ba65FB178f,10,280
Pda7FD5427u;baB6884A4f,10,280;ba9C7DE9Cf,10,280;ba65F59F8f,10,280
Pda7FD5BDFu;baB6AA784f,10,280;ba9C72F9Cf,10,280;ba65C881Af,10,280
Pda7FD6397u;baB649664f,10,280;ba9C63EFCf,10,280;ba661A898f,10,280
Pda7FD6B4Eu;baB6B6C60f,10,280;ba9C7C8BEf,10,280;ba65C5C5Af,10,280
Pda7FD7306u;baB6BEFA4f,10,280;ba9CA017Af,10,280;ba65E11DAf,10,280
Pda7FD7ABEu;baB698B24f,10,280;ba9C7871Cf,10,280;ba65DFBF8f,10,280
Pda7FD8276u;baB6858E4f,10,280;ba9C79CFCf,10,280;ba65F4418f,10,280
Pda7FD8A2Eu;baB6BEFA4f,10,280;ba9C84BFCf,10,280;ba65C5C5Af,10,280
Pda7FD91E6u;baB6B9820f,10,280;ba9C8A37Cf,10,280;ba65D0B5Af,10,280
Pda7FD999Eu;baB6C5D00f,10,280;ba9C9527Af,10,280;ba65CF578f,10,280
Pda7FDA156u;baB6A91A4f,10,280;ba9C88D9Cf,10,280;ba65DFBF8f,10,280
Pda7FDA90Eu;baB6C1B60f,10,280;ba9C8361Cf,10,280;ba65C1ABAf,10,280
Pda7FDB0C6u;baB6A7BC4f,10,280;ba9C8361Cf,10,280;ba65DBA5Af,10,280
Pda7FDB87Eu;baB6D4DA4f,10,280;ba9CAC65Cf,10,280;ba65D78B8f,10,280
Pda7FDC036u;baB7009A0f,10,280;ba9CBB6FAf,10,280;ba65BAD58f,10,280
Pda7FDC7EDu;baB6DBB04f,10,280;ba9C9941Cf,10,280;ba65BD918f,10,280
Pda7FDCFA5u;baB70A2C0f,10,280;ba9CB33BCf,10,280;ba65A90FAf,10,280
Pda7FDD75Du;baB72F160f,10,280;ba9CD569Af,10,280;ba65A653Af,10,280
Pda7FDDF15u;baB6DBB04f,10,280;ba9CADC3Cf,10,280;ba65D2138f,10,280
Pda7FDE6CDu;baB70B8A0f,10,280;ba9CB8B3Cf,10,280;ba65AD298f,10,280
Pda7FDEE85u;baB724264f,10,280;ba9CEE05Cf,10,280;ba65C9DFAf,10,280
Pda7FDF63Du;baB708CE4f,10,280;ba9CCFF1Af,10,280;ba65C723Af,10,280
Pda7FDFDF5u;baB746540f,10,280;ba9CEB49Af,10,280;ba65A4F5Af,10,280
Pda7FE05ADu;baB7299E0f,10,280;ba9CE473Af,10,280;ba65BAD58f,10,280
Pda7FE0D65u;baB74D2A0f,10,280;ba9CD40BAf,10,280;ba6586E1Af,10,280
Pda7FE151Du;baB72AFC0f,10,280;ba9CE473Af,10,280;ba65B977Af,10,280
Pda7FE1CD4u;baB749104f,10,280;ba9CF8F5Af,10,280;ba65AFE58f,10,280
Pda7FE248Cu;baB79027Cf,10,280;ba9D1033Af,10,280;ba65800BAf,10,280
Pda7FE2C44u;baB73F7E0f,10,280;ba9CEE05Cf,10,280;ba65AE87Af,10,280
Pda7FE33FCu;baB772144f,10,280;ba9CFD0FCf,10,280;ba658AFBAf,10,280
Pda7FE3BB4u;baB77A47Cf,10,280;ba9D0C198f,10,280;ba6591D1Af,10,280
Pda7FE436Cu;baB77D044f,10,280;ba9D1867Af,10,280;ba659B63Af,10,280
Pda7FE4B24u;baB7AB800f,10,280;ba9D2357Af,10,280;ba6577D7Cf,10,280
Pda7FE52DCu;baB7D9FBCf,10,280;ba9D24B5Af,10,280;ba654AB9Cf,10,280
Pda7FE5A94u;baB7A1EE0f,10,280;ba9D2B8B8f,10,280;ba65899DAf,10,280
Pda7FE624Cu;baB7B6700f,10,280;ba9D2357Af,10,280;ba656CE7Cf,10,280
Pda7FE6A04u;baB7C41BCf,10,280;ba9D1DDFAf,10,280;ba6559C3Cf,10,280
Pda7FE71BBu;baB7D9FBCf,10,280;ba9D4AFD8f,10,280;ba657101Af,10,280
Pda20A68C0n;baB7CAF20f,10,280;ba9D45858f,10,280;ba657A93Cf,10,280
Pda2288F28n;baB7EE7DCf,10,280;ba9D4427Af,10,280;ba6555A9Cf,10,280
Pda246B590n;baB7D9FBCf,10,280;ba9D50758f,10,280;ba657679Af,10,280
Pda264DBF8n;baB8045DCf,10,280;ba9D72A36f,10,280;ba656E45Af,10,280
Pda2830260n;baB81FB60f,10,280;ba9D755F8f,10,280;ba6555A9Cf,10,280
Pda2A128C8n;baB84341Cf,10,280;ba9D9D056f,10,280;ba6559C3Cf,10,280
Pda2BF4F28n;baB8731BCf,10,280;ba9D962F8f,10,280;ba652313Cf,10,280
Pda2DD7598n;baB86411Cf,10,280;ba9D8C9D8f,10,280;ba65288BCf,10,280
Pda2FB9BF8n;baB845FDCf,10,280;ba9D7C358f,10,280;ba653637Cf,10,280
Pda319C260n;baB8C267Cf,10,280;ba9DD2576f,10,280;ba650FEFCf,10,280
Pda337E8D0n;baB8B1FFCf,10,280;ba9DE0038f,10,280;ba652E03Cf,10,280
Pda3560F30n;baB888FBCf,10,280;ba9DB5A18f,10,280;ba652CA5Cf,10,280
Pda37435A0n;baB8A2F5Cf,10,280;ba9DC34D6f,10,280;ba652057Cf,10,280
Pda3925C00n;baB8AB29Cf,10,280;ba9DBB198f,10,280;ba650FEFCf,10,280
Pda3B08268n;baB8C6818f,10,280;ba9DDD476f,10,280;ba6516C5Cf,10,280
Pda3CEA8D8n;baB8DDBF8f,10,280;ba9DF7416f,10,280;ba651981Cf,10,280
Pda3ECCF38n;baB915CD4f,10,280;ba9DFF754f,10,280;ba64E9A7Ef,10,280
Pda40AF59Cn;baB924D78f,10,280;ba9DFF754f,10,280;ba64DA9DCf,10,280
Pda4291C0Cn;baB927938f,10,280;ba9E33694f,10,280;ba650BD5Ef,10,280
Pda4474270n;baB972C58f,10,280;ba9E2F4F4f,10,280;ba64BC89Ef,10,280
Pda46568D8n;baB945A78f,10,280;ba9E37836f,10,280;ba64F1DBCf,10,280
Pda4838F3Cn;baB9783D8f,10,280;ba9E3B9D6f,10,280;ba64C35FEf,10,280
Pda4A1B5A4n;baB953538f,10,280;ba9E34C74f,10,280;ba64E173Ef,10,280
Pda4BFDC0Cn;baB9E2E18f,10,280;ba9E73AB4f,10,280;ba6490C9Ef,10,280
Pda4DE0274n;baB9CA454f,10,280;ba9E79234f,10,280;ba64AEDDEf,10,280
Pda4FC28DCn;baB9EC734f,10,280;ba9E8C472f,10,280;ba649FD3Ef,10,280
