Pda7F6D8B2u;baBDB1AE4f,12,280;ba8265DD5f,10,280;ba44B42F0f,12,280
Pda7F9422Bu;baB3DCB34f,10,280;ba9A7BDA6f,10,280;ba669F276f,10,280
Pda7F949E3u;baB3FD830f,10,280;ba9A9E084f,10,280;ba66A0856f,10,280
Pda7F9519Bu;baB3D5DD0f,10,280;ba9A93184f,10,280;ba66BD3B4f,10,280
Pda7F95952u;baB42D5CCf,10,280;ba9AC0364f,10,280;ba6692D94f,10,280
Pda7F9610Au;baB431770f,10,280;ba9AB28A4f,10,280;ba6681136f,10,280
Pda7F968C2u;baB432D50f,10,280;ba9AC0364f,10,280;ba668D614f,10,280
Pda7F9707Au;baB427E4Cf,10,280;ba9ACDE24f,10,280;ba66A5FD6f,10,280
Pda7F97832u;baB41CF50f,10,280;ba9AAFCE4f,10,280;ba6692D94f,10,280
Pda7F97FEAu;baB4449ACf,10,280;ba9AC2F24f,10,280;ba667E576f,10,280
Pda7F987A2u;baB448B50f,10,280;ba9AB9606f,10,280;ba6670AB6f,10,280
Pda7F98F5Au;baB44A130f,10,280;ba9AD35A4f,10,280;ba6689476f,10,280
Pda7F99712u;baB457BECf,10,280;ba9AD8D24f,10,280;ba6681136f,10,280
Pda7F99ECAu;baB49D78Cf,10,280;ba9AF2CC4f,10,280;ba6655538f,10,280
Pda7F9A682u;baB46C40Cf,10,280;ba9AF16E4f,10,280;ba66852D6f,10,280
Pda7F9AE39u;baB4788ECf,10,280;ba9AEEB24f,10,280;ba6676236f,10,280
Pda7F9B5F1u;baB4837ECf,10,280;ba9AEBF64f,10,280;ba6668776f,10,280
Pda7F9BDA9u;baB4656B0f,10,280;ba9AF5884f,10,280;ba66901D4f,10,280
Pda7F9C561u;baB49288Cf,10,280;ba9AF0104f,10,280;ba665D876f,10,280
Pda7F9CD19u;baB47CA8Cf,10,280;ba9AF5884f,10,280;ba6678DF6f,10,280
Pda7F9D4D1u;baB4656ACf,10,280;ba9AE3C24f,10,280;ba667E576f,10,280
Pda7F9DC89u;baB44B710f,10,280;ba9AD7744f,10,280;ba668C036f,10,280
Pda7F9E441u;baB46C40Cf,10,280;ba9ADE4A4f,10,280;ba6672096f,10,280
Pda7F9EBF9u;baB47316Cf,10,280;ba9AEEB24f,10,280;ba667B9B6f,10,280
Pda7F9F3B1u;baB430190f,10,280;ba9ADCEC4f,10,280;ba66ACD34f,10,280
Pda7F9FB69u;baB41B970f,10,280;ba9AC2F24f,10,280;ba66A75B6f,10,280
Pda7FA0321u;baB41B970f,10,280;ba9ACB264f,10,280;ba66AF8F4f,10,280
Pda7FA0AD8u;baB3C416Cf,10,280;ba9A75046f,10,280;ba66B0ED6f,10,280
Pda7FA1290u;baB3E4E6Cf,10,280;ba9A8AE44f,10,280;ba66A5FD6f,10,280
Pda7FA1A48u;baB3E388Cf,10,280;ba9AA8F84f,10,280;ba66C56F4f,10,280
Pda7FA2200u;baB3C2B90f,10,280;ba9A9F666f,10,280;ba66DCAD4f,10,280
Pda7FA29B8u;baB3ACD90f,10,280;ba9A7BDA6f,10,280;ba66CF014f,10,280
Pda7FA3170u;baB37FBB0f,10,280;ba9A73A66f,10,280;ba66F3EB4f,10,280
Pda7FA3928u;baB360490f,10,280;ba9A501A8f,10,280;ba66EFD14f,10,280
Pda7FA40E0u;baB32C554f,10,280;ba9A4D5E8f,10,280;ba6721092f,10,280
Pda7FA4898u;baB33F794f,10,280;ba9A33648f,10,280;ba66F3EB4f,10,280
Pda7FA5050u;baB2ED714f,10,280;ba9A28748f,10,280;ba673B032f,10,280
Pda7FA5808u;baB2D7914f,10,280;ba9A00CE8f,10,280;ba67293D2f,10,280
Pda7FA5FBFu;baB2A0E18f,10,280;ba9A04E88f,10,280;ba6764072f,10,280
Pda7FA6777u;baB2DBAB4f,10,280;ba9A09028f,10,280;ba672D574f,10,280
Pda7FA6F2Fu;baB2842B8f,10,280;ba99F0668f,10,280;ba676C3B2f,10,280
Pda7FA76E7u;baB22E098f,10,280;ba99CA1E8f,10,280;ba679C152f,10,280
Pda7FA7E9Fu;baB245478f,10,280;ba99D3B0Af,10,280;ba678E692f,10,280
Pda7FA8657u;baB230C58f,10,280;ba99CA1E8f,10,280;ba6799592f,10,280
Pda7FA8E0Fu;baB1FB738f,10,280;ba99AAAC8f,10,280;ba67AF390f,10,280
Pda7FA95C7u;baB1D7E7Cf,10,280;ba99A94EAf,10,280;ba67D1670f,10,280
Pda7FA9D7Fu;baB1EDC7Cf,10,280;ba99A5348f,10,280;ba67B76D0f,10,280
Pda7FAA537u;baB181C5Cf,10,280;ba997816Cf,10,280;ba67F650Ef,10,280
Pda7FAACEFu;baB19E7BCf,10,280;ba996394Af,10,280;ba67C5190f,10,280
Pda7FAB4A6u;baB18067Cf,10,280;ba998464Af,10,280;ba6803FCEf,10,280
Pda7FABC5Eu;baB17419Cf,10,280;ba997140Af,10,280;ba67FD270f,10,280
Pda7FAC416u;baB1443FCf,10,280;ba9958A4Af,10,280;ba681464Ef,10,280
Pda7FACBCEu;baB142E1Cf,10,280;ba99532CCf,10,280;ba68104B0f,10,280
Pda7FAD386u;baB0EB620f,10,280;ba992096Cf,10,280;ba683534Ef,10,280
Pda7FADB3Eu;baB0EB620f,10,280;ba9928CACf,10,280;ba683D68Ef,10,280
Pda7FAE2F6u;baB0C51A0f,10,280;ba9919C0Cf,10,280;ba6854A6Ef,10,280
Pda7FAEAAEu;baB0CA920f,10,280;ba9915A6Cf,10,280;ba684B14Cf,10,280
Pda7FAF266u;baB0AC7E0f,10,280;ba991862Cf,10,280;ba686BE4Ef,10,280
Pda7FAFA1Eu;baB093E20f,10,280;ba99069CEf,10,280;ba6872BACf,10,280
Pda7FB01D6u;baB066C44f,10,280;ba98F21ACf,10,280;ba688B56Cf,10,280
Pda7FB098Du;baB068220f,10,280;ba990124Ef,10,280;ba689902Cf,10,280
Pda7FB1145u;baB053A00f,10,280;ba98EE00Cf,10,280;ba689A60Cf,10,280
Pda7FB18FDu;baB069800f,10,280;ba990AB6Cf,10,280;ba68A136Cf,10,280
Pda7FB20B5u;baB075CE0f,10,280;ba98FBACEf,10,280;ba6885DECf,10,280
Pda7FB286Du;baB04B6C0f,10,280;ba98E5CCCf,10,280;ba689A60Cf,10,280
Pda7FB3025u;baB03DC00f,10,280;ba98E310Cf,10,280;ba68A550Cf,10,280
Pda7FB37DDu;baAFF28E4f,10,280;ba98D820Cf,10,280;ba68E592Cf,10,280
Pda7FB3F95u;baB02EB64f,10,280;ba98F8F0Ef,10,280;ba68CA3AAf,10,280
Pda7FB474Du;baB01A344f,10,280;ba98DEF6Ef,10,280;ba68C4C2Af,10,280
Pda7FB4F05u;baB018D60f,10,280;ba98D406Ef,10,280;ba68BB30Cf,10,280
Pda7FB56BDu;baAFD0604f,10,280;ba98BF84Ef,10,280;ba68EF24Af,10,280
Pda7FB5E75u;baAFF28E4f,10,280;ba98D97EEf,10,280;ba68E6F0Af,10,280
Pda7FB662Cu;baAFE79E4f,10,280;ba98B494Ef,10,280;ba68CCF6Af,10,280
Pda7FB6DE4u;baAFA5FE4f,10,280;ba98A42CEf,10,280;ba68FE2EAf,10,280
Pda7FB759Cu;baB00DE64f,10,280;ba98CD30Cf,10,280;ba68BF4AAf,10,280
Pda7FB7D54u;baAFBA804f,10,280;ba98C4FCEf,10,280;ba690A7CAf,10,280
Pda7FB850Cu;baAFD5D80f,10,280;ba98BA0CEf,10,280;ba68E434Af,10,280
Pda7FB8CC4u;baAFAE324f,10,280;ba98A6E8Ef,10,280;ba68F8B6Af,10,280
Pda7FB947Cu;baAF83D08f,10,280;ba98A012Ef,10,280;ba691C42Af,10,280
Pda7FB9C34u;baAF9DCA4f,10,280;ba989D56Ef,10,280;ba68FF8CAf,10,280
Pda7FBA3ECu;baAFAE328f,10,280;ba98BB6AEf,10,280;ba690D38Af,10,280
Pda7FBABA4u;baAFA0860f,10,280;ba989BF8Ef,10,280;ba68FB72Af,10,280
Pda7FBB35Cu;baAF95960f,10,280;ba98A9A4Ef,10,280;ba69140EAf,10,280
Pda7FBBB13u;baAF65BC4f,10,280;ba988618Ef,10,280;ba69205CAf,10,280
Pda7FBC2CBu;baAF76244f,10,280;ba98A9A4Ef,10,280;ba6933808f,10,280
Pda7FBCA83u;baAF8AA64f,10,280;ba98A6E8Ef,10,280;ba691C42Af,10,280
Pda7FBD23Bu;baAF74C64f,10,280;ba98A9A4Ef,10,280;ba6934DEAf,10,280
Pda7FBD9F3u;baAF83D08f,10,280;ba98B5F2Ef,10,280;ba693222Af,10,280
Pda7FBE1ABu;baAF70AC4f,10,280;ba989D56Ef,10,280;ba692CAAAf,10,280
Pda7FBE963u;baAF671A4f,10,280;ba98A2CEEf,10,280;ba693BB48f,10,280
Pda7FBF11Bu;baAF3F748f,10,280;ba988A330f,10,280;ba694ABE8f,10,280
Pda7FBF8D3u;baAF852E4f,10,280;ba98A170Ef,10,280;ba691C42Af,10,280
Pda7FC008Bu;baAF389E8f,10,280;ba98A42CEf,10,280;ba696B8E8f,10,280
Pda7FC0843u;baAF5D884f,10,280;ba98A2CEEf,10,280;ba6945468f,10,280
Pda7FC0FFAu;baAF61A24f,10,280;ba98A42CEf,10,280;ba69428AAf,10,280
Pda7FC17B2u;baAF4BC24f,10,280;ba989680Ef,10,280;ba694ABE8f,10,280
Pda7FC1F6Au;baAF645E8f,10,280;ba988FAB0f,10,280;ba692B4C8f,10,280
Pda7FC2722u;baAF5EE64f,10,280;ba98993CEf,10,280;ba693A56Af,10,280
Pda7FC2EDAu;baAF70AC4f,10,280;ba9893C4Ef,10,280;ba6923188f,10,280
Pda7FC3692u;baAF65BC4f,10,280;ba987DE4Ef,10,280;ba691828Af,10,280
Pda7FC3E4Au;baAF438E8f,10,280;ba98AF1CEf,10,280;ba696B8E8f,10,280
Pda7FC4602u;baAF61A24f,10,280;ba98835CEf,10,280;ba6921BAAf,10,280
Pda7FC4DBAu;baAF49064f,10,280;ba989A9B0f,10,280;ba695194Af,10,280
Pda7FC5572u;baAF3F744f,10,280;ba98993CEf,10,280;ba6959C8Af,10,280
Pda7FC5D2Au;baAF438E8f,10,280;ba987DE4Ef,10,280;ba693A56Af,10,280
Pda7FC64E2u;baAF53F64f,10,280;ba989EB4Ef,10,280;ba694ABE8f,10,280
Pda7FC6C99u;baAF2C504f,10,280;ba987F42Ef,10,280;ba6952F28f,10,280
Pda7FC7451u;baAF257A8f,10,280;ba9892670f,10,280;ba696CEC8f,10,280
Pda7FC7C09u;baAF2C504f,10,280;ba9888D4Ef,10,280;ba695C84Af,10,280
Pda7FC83C1u;baAF06088f,10,280;ba988618Ef,10,280;ba6980108f,10,280
Pda7FC8B79u;baAF26D84f,10,280;ba9887770f,10,280;ba69609E8f,10,280
Pda7FC9331u;baAF01EE4f,10,280;ba986962Ef,10,280;ba6967748f,10,280
Pda7FC9AE9u;baAF34844f,10,280;ba98A6E8Ef,10,280;ba6972648f,10,280
Pda7FCA2A1u;baAF0A228f,10,280;ba9870390f,10,280;ba6966168f,10,280
Pda7FCAA59u;baAF10F88f,10,280;ba989108Ef,10,280;ba6980108f,10,280
Pda7FCB211u;baAF1A8A8f,10,280;ba9881FF0f,10,280;ba6967748f,10,280
Pda7FCB9C9u;baAF3CB84f,10,280;ba9884BB0f,10,280;ba6948028f,10,280
Pda7FCC180u;baAF1D464f,10,280;ba9895230f,10,280;ba6977DC8f,10,280
Pda7FCC938u;baAF2AF28f,10,280;ba989108Ef,10,280;ba6966168f,10,280
Pda7FCD0F0u;baAF0E3C8f,10,280;ba989EB4Ef,10,280;ba6990788f,10,280
Pda7FCD8A8u;baAEF0288f,10,280;ba9868050f,10,280;ba6977DC8f,10,280
Pda7FCE060u;baAF2DAE8f,10,280;ba98AF1CEf,10,280;ba69816E8f,10,280
Pda7FCE818u;baAF2F0C8f,10,280;ba9895230f,10,280;ba6966168f,10,280
Pda7FCEFD0u;baAEF85C8f,10,280;ba987196Ef,10,280;ba69793A8f,10,280
Pda7FCF788u;baAF389E8f,10,280;ba989EB4Ef,10,280;ba6966168f,10,280
Pda7FCFF40u;baAF0E3C8f,10,280;ba9895230f,10,280;ba6986E68f,10,280
Pda7FD06F8u;baAF10F88f,10,280;ba9897DF0f,10,280;ba6986E68f,10,280
Pda7FD0EB0u;baAF3B5A4f,10,280;ba98B8AEEf,10,280;ba697D548f,10,280
Pda7FD1667u;baAF29948f,10,280;ba9897DF0f,10,280;ba696E4A8f,10,280
Pda7FD1E1Fu;baAF2AF28f,10,280;ba98BA0CEf,10,280;ba698F1A8f,10,280
Pda7FD25D7u;baAF464A4f,10,280;ba98A2CEEf,10,280;ba695C84Af,10,280
Pda7FD2D8Fu;baAF12564f,10,280;ba987DE4Ef,10,280;ba696B8E8f,10,280
Pda7FD3547u;baAF389E8f,10,280;ba98993CEf,10,280;ba69609E8f,10,280
Pda7FD3CFFu;baAF513A4f,10,280;ba98B1D8Ef,10,280;ba69609E8f,10,280
Pda7FD44B7u;baAF42304f,10,280;ba98993CEf,10,280;ba69570CAf,10,280
Pda7FD4C6Fu;baAEF5A0Cf,10,280;ba988CEF0f,10,280;ba69974E6f,10,280
Pda7FD5427u;baAF33264f,10,280;ba98A42CEf,10,280;ba6971068f,10,280
Pda7FD5BDFu;baAF37404f,10,280;ba98A6E8Ef,10,280;ba696FA88f,10,280
Pda7FD6397u;baAF3CB84f,10,280;ba98C240Ef,10,280;ba6985888f,10,280
Pda7FD6B4Eu;baAF4FDC8f,10,280;ba98B8AEEf,10,280;ba6968D28f,10,280
Pda7FD7306u;baAF3CB84f,10,280;ba98B5F2Ef,10,280;ba69793A8f,10,280
Pda7FD7ABEu;baAF22BE8f,10,280;ba98A42CEf,10,280;ba69816E8f,10,280
Pda7FD8276u;baAF70AC4f,10,280;ba98B5F2Ef,10,280;ba6945468f,10,280
Pda7FD8A2Eu;baAF6DF08f,10,280;ba98D97EEf,10,280;ba696B8E8f,10,280
Pda7FD91E6u;baAF6F4E8f,10,280;ba98C65AEf,10,280;ba69570CAf,10,280
Pda7FD999Eu;baAF6C924f,10,280;ba98BB6AEf,10,280;ba694ED8Af,10,280
Pda7FDA156u;baAF53F64f,10,280;ba98BA0CEf,10,280;ba6966168f,10,280
Pda7FDA90Eu;baAF2C504f,10,280;ba98C240Ef,10,280;ba6995F08f,10,280
Pda7FDB0C6u;baAF7A3E4f,10,280;ba98D820Cf,10,280;ba695DE28f,10,280
Pda7FDB87Eu;baAF78E04f,10,280;ba98D2A8Cf,10,280;ba6959C8Af,10,280
Pda7FDC036u;baAF7E584f,10,280;ba98E054Cf,10,280;ba6961FCAf,10,280
Pda7FDC7EDu;baAF6DF08f,10,280;ba98E1B2Ef,10,280;ba6973C28f,10,280
Pda7FDCFA5u;baAF7FB64f,10,280;ba98DC3AEf,10,280;ba695C84Af,10,280
Pda7FDD75Du;baAF8C044f,10,280;ba98F378Ef,10,280;ba6967748f,10,280
Pda7FDDF15u;baAF852E4f,10,280;ba98F4D6Cf,10,280;ba696FA88f,10,280
Pda7FDE6CDu;baAFCAE84f,10,280;ba98FE68Ef,10,280;ba6933808f,10,280
Pda7FDEE85u;baAFBBDE4f,10,280;ba98F8F0Ef,10,280;ba693D12Af,10,280
Pda7FDF63Du;baAF9DCA4f,10,280;ba98FE68Ef,10,280;ba69609E8f,10,280
Pda7FDFDF5u;baAFCF024f,10,280;ba990ED0Cf,10,280;ba693FCEAf,10,280
Pda7FE05ADu;baAFAE328f,10,280;ba99118CCf,10,280;ba69635A8f,10,280
Pda7FE0D65u;baAFBBDE4f,10,280;ba990124Ef,10,280;ba6945468f,10,280
Pda7FE151Du;baAFCDA44f,10,280;ba99102ECf,10,280;ba69428AAf,10,280
Pda7FE1CD4u;baAFC2B44f,10,280;ba9919C0Cf,10,280;ba69570CAf,10,280
Pda7FE248Cu;baAFB3AA4f,10,280;ba99102ECf,10,280;ba695C84Af,10,280
Pda7FE2C44u;baAFFD7E4f,10,280;ba992352Cf,10,280;ba6925D48f,10,280
Pda7FE33FCu;baB002F60f,10,280;ba994F12Af,10,280;ba694C1CAf,10,280
Pda7FE3BB4u;baAFDCAE4f,10,280;ba9921F4Cf,10,280;ba6945468f,10,280
Pda7FE436Cu;baB012004f,10,280;ba994008Cf,10,280;ba692E088f,10,280
Pda7FE4B24u;baB01CF04f,10,280;ba99483CCf,10,280;ba692B4C8f,10,280
Pda7FE52DCu;baB026824f,10,280;ba9946DEAf,10,280;ba69205CAf,10,280
Pda7FE5A94u;baB0086E4f,10,280;ba9946DEAf,10,280;ba693E708f,10,280
Pda7FE624Cu;baB023C64f,10,280;ba996236Cf,10,280;ba693E708f,10,280
Pda7FE6A04u;baB064080f,10,280;ba996A6ACf,10,280;ba690662Af,10,280
Pda7FE71BBu;baB0135E4f,10,280;ba9967AECf,10,280;ba695450Af,10,280
Pda20A68C0n;baB09C164f,10,280;ba9990B2Af,10,280;ba68F49CAf,10,280
Pda2288F28n;baB030144f,10,280;ba99690CAf,10,280;ba6938F88f,10,280
Pda246B590n;baB080BE0f,10,280;ba998C98Af,10,280;ba690BDAAf,10,280
Pda264DBF8n;baB0B76DCf,10,280;ba999E5EAf,10,280;ba68E6F0Af,10,280
Pda2830260n;baB07CA40f,10,280;ba99729ECf,10,280;ba68F5FACf,10,280
Pda2A128C8n;baB0A5A80f,10,280;ba99936EAf,10,280;ba68EDC6Cf,10,280
Pda2BF4F28n;baB0C7D5Cf,10,280;ba99CB7C8f,10,280;ba6903A6Af,10,280
Pda2DD7598n;baB0B8CBCf,10,280;ba99A5348f,10,280;ba68EC68Af,10,280
Pda2FB9BF8n;baB0E1CFCf,10,280;ba99BDD08f,10,280;ba68DC00Af,10,280
Pda319C260n;baB0DC57Cf,10,280;ba99CE388f,10,280;ba68F1E0Af,10,280
Pda337E8D0n;baB11B3BCf,10,280;ba99E15CAf,10,280;ba68C620Cf,10,280
Pda3560F30n;baB115C3Cf,10,280;ba99EF088f,10,280;ba68D944Af,10,280
Pda37435A0n;baB149B80f,10,280;ba99FF708f,10,280;ba68B5B8Cf,10,280
Pda3925C00n;baB13C0BCf,10,280;ba9A0A608f,10,280;ba68CE54Cf,10,280
Pda3B08268n;baB14B15Cf,10,280;ba9A16AE6f,10,280;ba68CB98Cf,10,280
Pda3CEA8D8n;baB16A87Cf,10,280;ba9A1AC88f,10,280;ba68B040Cf,10,280
Pda3ECCF38n;baB13EC80f,10,280;ba9A12948f,10,280;ba68D3CCCf,10,280
Pda40AF59Cn;baB17C4D8f,10,280;ba9A219E6f,10,280;ba68A550Cf,10,280
Pda4291C0Cn;baB172BBCf,10,280;ba9A33648f,10,280;ba68C0A8Cf,10,280
Pda4474270n;baB1AAC98f,10,280;ba9A1C266f,10,280;ba68715CEf,10,280
Pda46568D8n;baB19BBF8f,10,280;ba9A377E6f,10,280;ba689BBECf,10,280
Pda4838F3Cn;baB1D689Cf,10,280;ba9A501A8f,10,280;ba687990Ef,10,280
Pda4A1B5A4n;baB1C6218f,10,280;ba9A61E06f,10,280;ba689BBECf,10,280
Pda4BFDC0Cn;baB1E01B8f,10,280;ba9A649C6f,10,280;ba688480Ef,10,280
Pda4DE0274n;baB1D3CD8f,10,280;ba9A46886f,10,280;ba6872BACf,10,280
Pda4FC28DCn;baB228918f,10,280;ba9A76626f,10,280;ba684DD0Cf,10,280
Pda51A4F44n;baB2140F8f,10,280;ba9A91BA6f,10,280;ba687DAACf,10,280
Pda53875A8n;baB238F98f,10,280;ba9AA2226f,10,280;ba686928Ef,10,280
Pda5569C10n;baB282CD8f,10,280;ba9AB9606f,10,280;ba683692Ef,10,280
Pda574C278n;baB294934f,10,280;ba9AD09E4f,10,280;ba683C0AEf,10,280
Pda592E8E0n;baB291D74f,10,280;ba9ADB8E4f,10,280;ba6849B6Ef,10,280
Pda5B10F48n;baB320074f,10,280;ba9B16582f,10,280;ba67F650Ef,10,280
Pda5CF35B0n;baB2DFC54f,10,280;ba9B0B684f,10,280;ba682BA2Ef,10,280
Pda5ED5C18n;baB3076B4f,10,280;ba9B14FA2f,10,280;ba680D8F0f,10,280
