Pda7F6D8B2u;baC013718f,12,280;ba81E8157f,10,280;ba41D4A40f,12,280
Pda7F7A917u;baB81CF98f,10,280;ba9AD09E4f,10,280;ba62B3A48f,10,280
Pda7F7B0CFu;baB84341Cf,10,280;ba9AF2CC4f,10,280;ba62AF8A8f,10,280
Pda7F7B887u;baB7D9FBCf,10,280;ba9ADE4A4f,10,280;ba63044E6f,10,280
Pda7F7C03Fu;baB7E2300f,10,280;ba9B04922f,10,280;ba6322624f,10,280
Pda7F7C7F7u;baB7BD45Cf,10,280;ba9B01D62f,10,280;ba6344906f,10,280
Pda7F7CFAFu;baB78537Cf,10,280;ba9AF0104f,10,280;ba636AD86f,10,280
Pda7F7D767u;baB7A6080f,10,280;ba9AF2CC4f,10,280;ba634CC44f,10,280
Pda7F7DF1Fu;baB7827C0f,10,280;ba9B0A0A2f,10,280;ba63878E4f,10,280
Pda7F7E6D7u;baB756BC0f,10,280;ba9AFDBC4f,10,280;ba63A7004f,10,280
Pda7F7EE8Fu;baB6EED44f,10,280;ba9AEA984f,10,280;ba63FBC42f,10,280
Pda7F7F647u;baB76C9C0f,10,280;ba9B1BD02f,10,280;ba63AF344f,10,280
Pda7F7FDFEu;baB6F5AA0f,10,280;ba9AFB004f,10,280;ba6405562f,10,280
Pda7F805B6u;baB719360f,10,280;ba9B1A722f,10,280;ba64013C2f,10,280
Pda7F80D6Eu;baB6B9824f,10,280;ba9AFDBC4f,10,280;ba64443A0f,10,280
Pda7F81526u;baB6EC180f,10,280;ba9B123E2f,10,280;ba6426262f,10,280
Pda7F81CDEu;baB6D4DA4f,10,280;ba9B10E04f,10,280;ba643C060f,10,280
Pda7F82496u;baB6B2AC4f,10,280;ba9B1FEA2f,10,280;ba646D3E0f,10,280
Pda7F82C4Eu;baB69B6E4f,10,280;ba9B281E4f,10,280;ba648CB00f,10,280
Pda7F83406u;baB6DA524f,10,280;ba9B48EE2f,10,280;ba646E9BEf,10,280
Pda7F83BBEu;baB69E2A4f,10,280;ba9B40BA2f,10,280;ba64A28FEf,10,280
Pda7F84376u;baB677E24f,10,280;ba9B346C2f,10,280;ba64BC89Ef,10,280
Pda7F84B2Eu;baB680164f,10,280;ba9B281E4f,10,280;ba64A807Ef,10,280
Pda7F852E5u;baB6661C8f,10,280;ba9B2C382f,10,280;ba64C61BEf,10,280
Pda7F85A9Du;baB68B064f,10,280;ba9B31B02f,10,280;ba64A6A9Ef,10,280
Pda7F86255u;baB657124f,10,280;ba9B42182f,10,280;ba64EB05Ef,10,280
Pda7F86A0Du;baB654564f,10,280;ba9B569A2f,10,280;ba650243Cf,10,280
Pda7F871C5u;baB663608f,10,280;ba9B38862f,10,280;ba64D525Cf,10,280
Pda7F8797Du;baB62CB04f,10,280;ba9B2D964f,10,280;ba6500E5Ef,10,280
Pda7F88135u;baB627388f,10,280;ba9B46322f,10,280;ba651EF9Cf,10,280
Pda7F888EDu;baB646AA8f,10,280;ba9B65A40f,10,280;ba651EF9Cf,10,280
Pda7F890A5u;baB6198C8f,10,280;ba9B553C2f,10,280;ba653BAFAf,10,280
Pda7F8985Du;baB60FFA8f,10,280;ba9B4E662f,10,280;ba653E6BAf,10,280
Pda7F8A015u;baB5EDCC8f,10,280;ba9B3DFE2f,10,280;ba655031Cf,10,280
Pda7F8A7CCu;baB60A824f,10,280;ba9B37282f,10,280;ba652CA5Cf,10,280
Pda7F8AF84u;baB62CB04f,10,280;ba9B6C7A2f,10,280;ba653FC9Cf,10,280
Pda7F8B73Cu;baB6182E8f,10,280;ba9B5ECE2f,10,280;ba65469FAf,10,280
Pda7F8BEF4u;baB675264f,10,280;ba9B9AF60f,10,280;ba6525CFCf,10,280
Pda7F8C6ACu;baB655B44f,10,280;ba9B80FC0f,10,280;ba652B47Cf,10,280
Pda7F8CE64u;baB64C224f,10,280;ba9B7F9E2f,10,280;ba65337BCf,10,280
Pda7F8D61Cu;baB64EDE8f,10,280;ba9B983A0f,10,280;ba65495BAf,10,280
Pda7F8DDD4u;baB6726A4f,10,280;ba9B86740f,10,280;ba651409Cf,10,280
Pda7F8E58Cu;baB64AC44f,10,280;ba9BB4F00f,10,280;ba656A2BCf,10,280
Pda7F8ED44u;baB655B44f,10,280;ba9BA7440f,10,280;ba65518FCf,10,280
Pda7F8F4FCu;baB663604f,10,280;ba9BBA680f,10,280;ba655707Cf,10,280
Pda7F8FCB4u;baB61AEA8f,10,280;ba9BA1CC2f,10,280;ba6586E1Af,10,280
Pda7F9046Bu;baB680164f,10,280;ba9BC13E0f,10,280;ba654127Af,10,280
Pda7F90C23u;baB6A3A24f,10,280;ba9BEE5C0f,10,280;ba654AB9Cf,10,280
Pda7F913DBu;baB68C640f,10,280;ba9BD9D9Ef,10,280;ba654D75Cf,10,280
Pda7F91B93u;baB6677A4f,10,280;ba9BE0B00f,10,280;ba657935Af,10,280
Pda7F9234Bu;baB695F64f,10,280;ba9BFD65Ef,10,280;ba65676FCf,10,280
Pda7F92B03u;baB6E1280f,10,280;ba9BF275Ef,10,280;ba65114DCf,10,280
Pda7F932BBu;baB6CB480f,10,280;ba9C14A3Ef,10,280;ba65495BAf,10,280
Pda7F93A73u;baB6E3E44f,10,280;ba9C14A3Ef,10,280;ba6530BFCf,10,280
Pda7F9422Bu;baB703560f,10,280;ba9C2FFBEf,10,280;ba652CA5Cf,10,280
Pda7F949E3u;baB6C3144f,10,280;ba9C0B120f,10,280;ba6547FDCf,10,280
Pda7F9519Bu;baB711020f,10,280;ba9C250BEf,10,280;ba651409Cf,10,280
Pda7F95952u;baB6E5424f,10,280;ba9C1E35Ef,10,280;ba6538F3Af,10,280
Pda7F9610Au;baB6B14E4f,10,280;ba9C1CD7Ef,10,280;ba656B89Af,10,280
Pda7F968C2u;baB6DD0E4f,10,280;ba9C1B79Ef,10,280;ba653E6BAf,10,280
Pda7F9707Au;baB6F5AA0f,10,280;ba9C32B7Ef,10,280;ba653D0DCf,10,280
Pda7F97832u;baB73F7E0f,10,280;ba9C4739Ef,10,280;ba6507BBCf,10,280
Pda7F97FEAu;baB6FC804f,10,280;ba9C447DEf,10,280;ba6547FDCf,10,280
Pda7F987A2u;baB761AC0f,10,280;ba9C49F5Ef,10,280;ba64E849Ef,10,280
Pda7F98F5Au;baB743980f,10,280;ba9C5BBBCf,10,280;ba651823Cf,10,280
Pda7F99712u;baB74A6E0f,10,280;ba9C4B53Cf,10,280;ba6500E5Ef,10,280
Pda7F99ECAu;baB6FC804f,10,280;ba9C2BE1Ef,10,280;ba652F61Cf,10,280
Pda7F9A682u;baB73CC20f,10,280;ba9C6967Cf,10,280;ba652CA5Cf,10,280
Pda7F9AE39u;baB73B640f,10,280;ba9C5E77Cf,10,280;ba652313Cf,10,280
Pda7F9B5F1u;baB728404f,10,280;ba9C5E77Cf,10,280;ba653637Cf,10,280
Pda7F9BDA9u;baB7555E0f,10,280;ba9C6133Cf,10,280;ba650BD5Ef,10,280
Pda7F9C561u;baB70E464f,10,280;ba9C36D1Ef,10,280;ba65288BCf,10,280
Pda7F9CD19u;baB75C340f,10,280;ba9C54E5Ef,10,280;ba64F8B1Ef,10,280
Pda7F9D4D1u;baB6BC3E4f,10,280;ba9C2A83Ef,10,280;ba656E45Af,10,280
Pda7F9DC89u;baB6FC804f,10,280;ba9C36D1Ef,10,280;ba653A51Cf,10,280
Pda7F9E441u;baB6F1904f,10,280;ba9C41C1Ef,10,280;ba655031Cf,10,280
Pda7F9EBF9u;baB6D7960f,10,280;ba9C0F2BEf,10,280;ba653795Cf,10,280
Pda7F9F3B1u;baB6C3144f,10,280;ba9C2E9DEf,10,280;ba656B89Af,10,280
Pda7F9FB69u;baB69B6E4f,10,280;ba9C0B120f,10,280;ba656FA3Cf,10,280
Pda7FA0321u;baB67EB84f,10,280;ba9BE6280f,10,280;ba65676FCf,10,280
Pda7FA0AD8u;baB68C640f,10,280;ba9BF94BEf,10,280;ba656CE7Cf,10,280
Pda7FA1290u;baB64D804f,10,280;ba9BECFDEf,10,280;ba659F7DAf,10,280
Pda7FA1A48u;baB65B2C8f,10,280;ba9BE0B00f,10,280;ba658583Af,10,280
Pda7FA2200u;baB60A824f,10,280;ba9BBBC60f,10,280;ba65B143Af,10,280
Pda7FA29B8u;baB5FE344f,10,280;ba9BACBC0f,10,280;ba65AE87Af,10,280
Pda7FA3170u;baB5E0208f,10,280;ba9BA4882f,10,280;ba65C467Af,10,280
Pda7FA3928u;baB5AD8ACf,10,280;ba9BA7440f,10,280;ba65F9B98f,10,280
Pda7FA40E0u;baB5964C8f,10,280;ba9B85160f,10,280;ba65EEC98f,10,280
Pda7FA4898u;baB584868f,10,280;ba9B6B1C0f,10,280;ba65E695Af,10,280
Pda7FA5050u;baB54C78Cf,10,280;ba9B553C2f,10,280;ba6608C38f,10,280
Pda7FA5808u;baB55E3ECf,10,280;ba9B7A262f,10,280;ba661BE76f,10,280
Pda7FA5FBFu;baB50EF2Cf,10,280;ba9B3F5C2f,10,280;ba6630698f,10,280
Pda7FA6777u;baB4DDBACf,10,280;ba9B281E4f,10,280;ba664A638f,10,280
Pda7FA6F2Fu;baB4DC5C8f,10,280;ba9B21482f,10,280;ba6644EB8f,10,280
Pda7FA76E7u;baB4D00ECf,10,280;ba9B25624f,10,280;ba6655538f,10,280
Pda7FA7E9Fu;baB4863B0f,10,280;ba9AFB004f,10,280;ba6674C56f,10,280
Pda7FA8657u;baB4BA2ECf,10,280;ba9B17B62f,10,280;ba665D876f,10,280
Pda7FA8E0Fu;baB474750f,10,280;ba9B00784f,10,280;ba668C036f,10,280
Pda7FA95C7u;baB471B8Cf,10,280;ba9B03344f,10,280;ba66917B6f,10,280
Pda7FA9D7Fu;baB418DACf,10,280;ba9AD1FC4f,10,280;ba66B9216f,10,280
Pda7FAA537u;baB423CACf,10,280;ba9AE7DC4f,10,280;ba66C4116f,10,280
Pda7FAACEFu;baB418DACf,10,280;ba9AF6E62f,10,280;ba66DE0B4f,10,280
Pda7FAB4A6u;baB3EE78Cf,10,280;ba9ACB264f,10,280;ba66DCAD4f,10,280
Pda7FABC5Eu;baB3A8BF4f,10,280;ba9A99EE6f,10,280;ba66F12F4f,10,280
Pda7FAC416u;baB3CC4B0f,10,280;ba9ABD7A4f,10,280;ba66F12F4f,10,280
Pda7FACBCEu;baB398570f,10,280;ba9A8DA04f,10,280;ba66F5494f,10,280
Pda7FAD386u;baB376290f,10,280;ba9A8EFE6f,10,280;ba6718D52f,10,280
Pda7FADB3Eu;baB35EEB4f,10,280;ba9A89866f,10,280;ba672A9B4f,10,280
Pda7FAE2F6u;baB353FB4f,10,280;ba9A584E6f,10,280;ba6704532f,10,280
Pda7FAEAAEu;baB374CB0f,10,280;ba9A91BA6f,10,280;ba671CEF4f,10,280
Pda7FAF266u;baB34BC70f,10,280;ba9A73A66f,10,280;ba6727DF4f,10,280
Pda7FAFA1Eu;baB326DD4f,10,280;ba9A633E6f,10,280;ba673C612f,10,280
Pda7FB01D6u;baB32F118f,10,280;ba9A791E6f,10,280;ba674A0D2f,10,280
Pda7FB098Du;baB2ED718f,10,280;ba9A5B0A6f,10,280;ba676D990f,10,280
Pda7FB1145u;baB308C94f,10,280;ba9A61E06f,10,280;ba6759172f,10,280
Pda7FB18FDu;baB308C94f,10,280;ba9A5C686f,10,280;ba67539F2f,10,280
Pda7FB20B5u;baB2DD094f,10,280;ba9A4C006f,10,280;ba676EF72f,10,280
Pda7FB286Du;baB2C7294f,10,280;ba9A55928f,10,280;ba678E692f,10,280
Pda7FB3025u;baB2E9574f,10,280;ba9A33648f,10,280;ba674A0D2f,10,280
Pda7FB37DDu;baB29A0B8f,10,280;ba9A32066f,10,280;ba6797FB0f,10,280
Pda7FB3F95u;baB2A6598f,10,280;ba9A29D26f,10,280;ba6783792f,10,280
Pda7FB474Du;baB2B4054f,10,280;ba9A3E546f,10,280;ba678A4F0f,10,280
Pda7FB4F05u;baB27BF78f,10,280;ba9A3FB26f,10,280;ba67C3BB0f,10,280
Pda7FB56BDu;baB27A998f,10,280;ba9A34C26f,10,280;ba67BA290f,10,280
Pda7FB5E75u;baB2570D8f,10,280;ba9A0E7A8f,10,280;ba67B76D0f,10,280
Pda7FB662Cu;baB246A58f,10,280;ba9A0BBE8f,10,280;ba67C5190f,10,280
Pda7FB6DE4u;baB293354f,10,280;ba9A1C266f,10,280;ba6788F12f,10,280
Pda7FB759Cu;baB28C5F8f,10,280;ba9A377E6f,10,280;ba67AB1F0f,10,280
Pda7FB7D54u;baB27D554f,10,280;ba9A3CF66f,10,280;ba67BFA10f,10,280
Pda7FB850Cu;baB26E4B8f,10,280;ba9A36206f,10,280;ba67C7D50f,10,280
Pda7FB8CC4u;baB273C34f,10,280;ba9A2DEC8f,10,280;ba67BA290f,10,280
Pda7FB947Cu;baB27D554f,10,280;ba9A38DC6f,10,280;ba67BB870f,10,280
Pda7FB9C34u;baB26E4B8f,10,280;ba9A32066f,10,280;ba67C3BB0f,10,280
Pda7FBA3ECu;baB22E098f,10,280;ba9A2B308f,10,280;ba67FD270f,10,280
Pda7FBABA4u;baB234DF8f,10,280;ba9A12948f,10,280;ba67DDB50f,10,280
Pda7FBB35Cu;baB251958f,10,280;ba9A25B88f,10,280;ba67D422Ef,10,280
Pda7FBBB13u;baB234DF8f,10,280;ba9A180C8f,10,280;ba67E32D0f,10,280
Pda7FBC2CBu;baB1E2D7Cf,10,280;ba99D0F4Af,10,280;ba67EE1D0f,10,280
Pda7FBCA83u;baB23A578f,10,280;ba9A1AC88f,10,280;ba67E0710f,10,280
Pda7FBD23Bu;baB23BB58f,10,280;ba9A0BBE8f,10,280;ba67D0090f,10,280
Pda7FBD9F3u;baB20A7D8f,10,280;ba9A07A48f,10,280;ba67FD270f,10,280
Pda7FBE1ABu;baB224778f,10,280;ba9A0E7A8f,10,280;ba67EA02Ef,10,280
Pda7FBE963u;baB23D138f,10,280;ba9A22FC8f,10,280;ba67E5E90f,10,280
Pda7FBF11Bu;baB21DA18f,10,280;ba9A12948f,10,280;ba67F4F30f,10,280
Pda7FBF8D3u;baB1EF258f,10,280;ba9A1D848f,10,280;ba682E5EEf,10,280
Pda7FC008Bu;baB1FF8D8f,10,280;ba99F73C8f,10,280;ba67F7AF0f,10,280
Pda7FC0843u;baB23BB58f,10,280;ba9A1D848f,10,280;ba67E1CEEf,10,280
Pda7FC0FFAu;baB211538f,10,280;ba9A1D848f,10,280;ba680C30Ef,10,280
Pda7FC17B2u;baB2379B8f,10,280;ba9A20408f,10,280;ba67E8A50f,10,280
Pda7FC1F6Au;baB228914f,10,280;ba9A09028f,10,280;ba67E0710f,10,280
Pda7FC2722u;baB22E098f,10,280;ba9A29D26f,10,280;ba67FBC8Ef,10,280
Pda7FC2EDAu;baB20FF58f,10,280;ba9A219E6f,10,280;ba6811A8Ef,10,280
Pda7FC3692u;baB1E179Cf,10,280;ba99F1C48f,10,280;ba68104B0f,10,280
Pda7FC3E4Au;baB219878f,10,280;ba9A16AE6f,10,280;ba67FD270f,10,280
Pda7FC4602u;baB21C438f,10,280;ba9A13F26f,10,280;ba67F7AF0f,10,280
Pda7FC4DBAu;baB1FE2F8f,10,280;ba9A27166f,10,280;ba6828E6Ef,10,280
Pda7FC5572u;baB21EFF8f,10,280;ba9A1AC88f,10,280;ba67FBC8Ef,10,280
Pda7FC5D2Au;baB1E179Cf,10,280;ba9A00CE8f,10,280;ba681F54Ef,10,280
Pda7FC64E2u;baB2091F8f,10,280;ba9A1D848f,10,280;ba681464Ef,10,280
Pda7FC6C99u;baB1F5FB8f,10,280;ba99EAEE8f,10,280;ba67F4F30f,10,280
Pda7FC7451u;baB1B875Cf,10,280;ba99E8328f,10,280;ba682FBCEf,10,280
Pda7FC7C09u;baB1B717Cf,10,280;ba99E418Af,10,280;ba682D00Ef,10,280
Pda7FC83C1u;baB1CB99Cf,10,280;ba99FB568f,10,280;ba682FBCEf,10,280
Pda7FC8B79u;baB1FA158f,10,280;ba9A11368f,10,280;ba681720Ef,10,280
Pda7FC9331u;baB1EB0B8f,10,280;ba9A038A8f,10,280;ba68187EEf,10,280
Pda7FC9AE9u;baB1BB318f,10,280;ba9A06468f,10,280;ba684B14Cf,10,280
Pda7FCA2A1u;baB1D9458f,10,280;ba99FB568f,10,280;ba682210Ef,10,280
Pda7FCAA59u;baB1E84F8f,10,280;ba9A038A8f,10,280;ba681B3AEf,10,280
Pda7FCB211u;baB1AAC9Cf,10,280;ba99FB568f,10,280;ba68508CCf,10,280
Pda7FCB9C9u;baB1DC018f,10,280;ba99FCB48f,10,280;ba6820B2Ef,10,280
Pda7FCC180u;baB1D52BCf,10,280;ba9A0A608f,10,280;ba683534Ef,10,280
Pda7FCC938u;baB1D9458f,10,280;ba99EDAA8f,10,280;ba681464Ef,10,280
Pda7FCD0F0u;baB1C6218f,10,280;ba99E6D4Af,10,280;ba6820B2Ef,10,280
Pda7FCD8A8u;baB1D689Cf,10,280;ba99FE128f,10,280;ba682788Ef,10,280
Pda7FCE060u;baB1BC8F8f,10,280;ba9A0BBE8f,10,280;ba684F2EEf,10,280
Pda7FCE818u;baB205058f,10,280;ba9A30A88f,10,280;ba682BA2Ef,10,280
Pda7FCEFD0u;baB1D1118f,10,280;ba9A22FC8f,10,280;ba6851EAEf,10,280
Pda7FCF788u;baB20FF58f,10,280;ba9A29D26f,10,280;ba6819DCEf,10,280
Pda7FCFF40u;baB1E2D7Cf,10,280;ba9A11368f,10,280;ba682E5EEf,10,280
Pda7FD06F8u;baB20BDB8f,10,280;ba9A2F4A6f,10,280;ba68236EEf,10,280
Pda7FD0EB0u;baB207C18f,10,280;ba9A2B308f,10,280;ba68236EEf,10,280
Pda7FD1667u;baB1EC69Cf,10,280;ba9A180C8f,10,280;ba682BA2Ef,10,280
Pda7FD1E1Fu;baB1AD85Cf,10,280;ba99FE128f,10,280;ba68508CCf,10,280
Pda7FD25D7u;baB1D3CD8f,10,280;ba99FB568f,10,280;ba682788Ef,10,280
Pda7FD2D8Fu;baB1DAA38f,10,280;ba9A196A6f,10,280;ba683EC6Ef,10,280
Pda7FD3547u;baB1F0838f,10,280;ba9A245A6f,10,280;ba6833D6Ef,10,280
Pda7FD3CFFu;baB1F5FB8f,10,280;ba9A245A6f,10,280;ba682E5EEf,10,280
Pda7FD44B7u;baB206638f,10,280;ba9A245A6f,10,280;ba681DF6Ef,10,280
Pda7FD4C6Fu;baB2091F8f,10,280;ba9A36206f,10,280;ba682D00Ef,10,280
Pda7FD5427u;baB1DEBD8f,10,280;ba9A377E6f,10,280;ba6858C0Cf,10,280
Pda7FD5BDFu;baB1F5FB8f,10,280;ba9A1EE26f,10,280;ba6828E6Ef,10,280
Pda7FD6397u;baB1E5938f,10,280;ba9A3A3A6f,10,280;ba6854A6Ef,10,280
Pda7FD6B4Eu;baB221BBCf,10,280;ba9A4C006f,10,280;ba682A44Ef,10,280
Pda7FD7306u;baB225D58f,10,280;ba9A46886f,10,280;ba6820B2Ef,10,280
Pda7FD7ABEu;baB20E978f,10,280;ba9A33648f,10,280;ba6824CCEf,10,280
Pda7FD8276u;baB2091F8f,10,280;ba9A28748f,10,280;ba681F54Ef,10,280
Pda7FD8A2Eu;baB1EC69Cf,10,280;ba9A1EE26f,10,280;ba683278Ef,10,280
Pda7FD91E6u;baB2412D8f,10,280;ba9A4C006f,10,280;ba680AD30f,10,280
Pda7FD999Eu;baB21EFF8f,10,280;ba9A4C006f,10,280;ba682D00Ef,10,280
Pda7FDA156u;baB259C98f,10,280;ba9A60826f,10,280;ba6806B8Ef,10,280
Pda7FDA90Eu;baB21DA18f,10,280;ba9A452A8f,10,280;ba682788Ef,10,280
Pda7FDB0C6u;baB22F678f,10,280;ba9A649C6f,10,280;ba683534Ef,10,280
Pda7FDB87Eu;baB22F678f,10,280;ba9A4D5E8f,10,280;ba681DF6Ef,10,280
Pda7FDC036u;baB24D7B8f,10,280;ba9A633E6f,10,280;ba6815C30f,10,280
Pda7FDC7EDu;baB264B98f,10,280;ba9A82B06f,10,280;ba681DF6Ef,10,280
Pda7FDCFA5u;baB26FA98f,10,280;ba9A6CD06f,10,280;ba67FD270f,10,280
Pda7FDD75Du;baB2609F8f,10,280;ba9A73A66f,10,280;ba6813070f,10,280
Pda7FDDF15u;baB2A39D8f,10,280;ba9A8EFE6f,10,280;ba67EB610f,10,280
Pda7FDE6CDu;baB2A0E18f,10,280;ba9A9CAA6f,10,280;ba67FBC8Ef,10,280
Pda7FDEE85u;baB26B8F8f,10,280;ba9A9E084f,10,280;ba683278Ef,10,280
Pda7FDF63Du;baB267758f,10,280;ba9A840E6f,10,280;ba681C98Ef,10,280
Pda7FDFDF5u;baB2CCA14f,10,280;ba9A9E084f,10,280;ba67D1670f,10,280
Pda7FE05ADu;baB2793B8f,10,280;ba9AA0C44f,10,280;ba682788Ef,10,280
Pda7FE0D65u;baB2D6334f,10,280;ba9AB28A4f,10,280;ba67DC56Ef,10,280
Pda7FE151Du;baB2AA734f,10,280;ba9AA0C44f,10,280;ba67F650Ef,10,280
Pda7FE1CD4u;baB2B4054f,10,280;ba9AC4506f,10,280;ba68104B0f,10,280
Pda7FE248Cu;baB2D3774f,10,280;ba9ACB264f,10,280;ba67F7AF0f,10,280
Pda7FE2C44u;baB2C0538f,10,280;ba9ACF404f,10,280;ba680EECEf,10,280
Pda7FE33FCu;baB2F18B4f,10,280;ba9AE1064f,10,280;ba67EF7AEf,10,280
Pda7FE3BB4u;baB2F02D8f,10,280;ba9ACDE24f,10,280;ba67DDB50f,10,280
Pda7FE436Cu;baB3125B4f,10,280;ba9B19142f,10,280;ba6806B8Ef,10,280
Pda7FE4B24u;baB2F02D8f,10,280;ba9ACDE24f,10,280;ba67DDB50f,10,280
Pda7FE52DCu;baB334894f,10,280;ba9AF8444f,10,280;ba67C3BB0f,10,280
Pda7FE5A94u;baB34BC70f,10,280;ba9AF9A22f,10,280;ba67ADDB0f,10,280
Pda7FE624Cu;baB338A34f,10,280;ba9B05F04f,10,280;ba67CD4D0f,10,280
Pda7FE6A04u;baB329994f,10,280;ba9AF0104f,10,280;ba67C6770f,10,280
Pda7FE71BBu;baB364634f,10,280;ba9B16582f,10,280;ba67B1F50f,10,280
Pda20A68C0n;baB35C2F4f,10,280;ba9B297C2f,10,280;ba67CD4D0f,10,280
Pda2288F28n;baB36C970f,10,280;ba9B0CC62f,10,280;ba67A02F0f,10,280
Pda246B590n;baB3943D0f,10,280;ba9B44D42f,10,280;ba67B0970f,10,280
Pda264DBF8n;baB3AF950f,10,280;ba9B40BA2f,10,280;ba6791252f,10,280
Pda2830260n;baB399B50f,10,280;ba9B569A2f,10,280;ba67BCE50f,10,280
Pda2A128C8n;baB3F2934f,10,280;ba9B6C7A2f,10,280;ba6779E72f,10,280
Pda2BF4F28n;baB3B9270f,10,280;ba9B62E80f,10,280;ba67A9C10f,10,280
Pda2DD7598n;baB413630f,10,280;ba9B6DD80f,10,280;ba675A752f,10,280
Pda2FB9BF8n;baB42EBACf,10,280;ba9BA5E60f,10,280;ba67772B2f,10,280
Pda319C260n;baB4003F0f,10,280;ba9B7E400f,10,280;ba677E010f,10,280
Pda337E8D0n;baB44A130f,10,280;ba9BA4882f,10,280;ba675A752f,10,280
Pda3560F30n;baB44B710f,10,280;ba9BAF780f,10,280;ba6764072f,10,280
Pda37435A0n;baB47730Cf,10,280;ba9BD0480f,10,280;ba6759172f,10,280
Pda3925C00n;baB480C30f,10,280;ba9BC8140f,10,280;ba6747512f,10,280
Pda3B08268n;baB47F650f,10,280;ba9BC3FA0f,10,280;ba6744952f,10,280
Pda3CEA8D8n;baB493E70f,10,280;ba9BCD8C0f,10,280;ba6739A52f,10,280
Pda3ECCF38n;baB48A550f,10,280;ba9BDC95Ef,10,280;ba6752412f,10,280
Pda40AF59Cn;baB4F656Cf,10,280;ba9C1B79Ef,10,280;ba6725234f,10,280
Pda4291C0Cn;baB52374Cf,10,280;ba9C2925Ef,10,280;ba6705B14f,10,280
Pda4474270n;baB51726Cf,10,280;ba9C2E9DEf,10,280;ba6717774f,10,280
Pda46568D8n;baB5278E8f,10,280;ba9C398DEf,10,280;ba6711FF4f,10,280
Pda4838F3Cn;baB53ECCCf,10,280;ba9C3AEBEf,10,280;ba66FC1F2f,10,280
Pda4A1B5A4n;baB53954Cf,10,280;ba9C5387Cf,10,280;ba671A334f,10,280
Pda4BFDC0Cn;baB567D08f,10,280;ba9C57A1Ef,10,280;ba66EFD14f,10,280
Pda4DE0274n;baB5AC2C8f,10,280;ba9C6EDFCf,10,280;ba66C2B34f,10,280
Pda4FC28DCn;baB5A8128f,10,280;ba9C88D9Cf,10,280;ba66E0C74f,10,280
Pda51A4F44n;baB5B9D88f,10,280;ba9C97E3Cf,10,280;ba66DE0B4f,10,280
Pda53875A8n;baB625DA8f,10,280;ba9CCE93Cf,10,280;ba66A8B96f,10,280
Pda5569C10n;baB63D184f,10,280;ba9CE1B7Cf,10,280;ba66A49F6f,10,280
Pda574C278n;baB5F75E8f,10,280;ba9CB33BCf,10,280;ba66BBDD6f,10,280
Pda592E8E0n;baB64EDE8f,10,280;ba9CF8F5Af,10,280;ba66AA174f,10,280
