Pda7F6D8B2u;baBA29F94f,12,280;ba81481FAf,10,280;ba471E264f,12,280
Pda7F85A9Du;baAEEAB0Cf,10,280;ba9748E96f,10,280;ba685E38Cf,10,280
Pda7F86255u;baAF29948f,10,280;ba9764414f,10,280;ba683AACEf,10,280
Pda7F86A0Du;baAF06088f,10,280;ba9762E34f,10,280;ba685CDAEf,10,280
Pda7F871C5u;baAF07664f,10,280;ba9762E34f,10,280;ba685B7CCf,10,280
Pda7F8797Du;baAEF4424f,10,280;ba9780F72f,10,280;ba688CB4Cf,10,280
Pda7F88135u;baAF31C84f,10,280;ba9785114f,10,280;ba685348Cf,10,280
Pda7F888EDu;baAF0E3C8f,10,280;ba977CDD4f,10,280;ba686EA0Ef,10,280
Pda7F890A5u;baAEF5A08f,10,280;ba97866F2f,10,280;ba6890CECf,10,280
Pda7F8985Du;baAF257A8f,10,280;ba97A4834f,10,280;ba687F08Ef,10,280
Pda7F8A015u;baAF17CE8f,10,280;ba97AB592f,10,280;ba68938ACf,10,280
Pda7F8A7CCu;baAF06088f,10,280;ba97941B2f,10,280;ba688E12Cf,10,280
Pda7F8AF84u;baAF257A8f,10,280;ba97CC292f,10,280;ba68A6AECf,10,280
Pda7F8B73Cu;baAF3CB84f,10,280;ba97BA634f,10,280;ba687DAACf,10,280
Pda7F8BEF4u;baAF2C508f,10,280;ba97DDEF2f,10,280;ba68B19ECf,10,280
Pda7F8C6ACu;baAF40D24f,10,280;ba97E2092f,10,280;ba68A136Cf,10,280
Pda7F8CE64u;baAF29944f,10,280;ba97E4C52f,10,280;ba68BB30Cf,10,280
Pda7F8D61Cu;baAF49064f,10,280;ba97D45D2f,10,280;ba688B56Cf,10,280
Pda7F8DDD4u;baAF52984f,10,280;ba97EB9B2f,10,280;ba689902Cf,10,280
Pda7F8E58Cu;baAF92DA4f,10,280;ba981A170f,10,280;ba68873CEf,10,280
Pda7F8ED44u;baAF74C64f,10,280;ba98175B0f,10,280;ba68A294Cf,10,280
Pda7F8F4FCu;baAF99B08f,10,280;ba9813412f,10,280;ba687990Ef,10,280
Pda7F8FCB4u;baAF7A3E4f,10,280;ba9829212f,10,280;ba68AEE2Cf,10,280
Pda7F9046Bu;baAFB24C4f,10,280;ba9831550f,10,280;ba687F08Ef,10,280
Pda7F90C23u;baAFB0EE4f,10,280;ba98405F0f,10,280;ba688F70Cf,10,280
Pda7F913DBu;baAFCAE80f,10,280;ba9845D70f,10,280;ba687AEECf,10,280
Pda7F91B93u;baAFD5D80f,10,280;ba98431B0f,10,280;ba686D42Cf,10,280
Pda7F9234Bu;baAFF3EC0f,10,280;ba986EDAEf,10,280;ba687AEECf,10,280
Pda7F92B03u;baB00DE60f,10,280;ba987F42Ef,10,280;ba68715CEf,10,280
Pda7F932BBu;baB01A344f,10,280;ba9897DF0f,10,280;ba687DAACf,10,280
Pda7F93A73u;baB05E900f,10,280;ba98A012Ef,10,280;ba684182Ef,10,280
Pda7F9422Bu;baB041DA0f,10,280;ba988E4CEf,10,280;ba684C72Ef,10,280
Pda7F949E3u;baB018D60f,10,280;ba988A330f,10,280;ba68715CEf,10,280
Pda7F9519Bu;baB02EB60f,10,280;ba98A42CEf,10,280;ba687576Cf,10,280
Pda7F95952u;baB0614C0f,10,280;ba98B8AEEf,10,280;ba685762Ef,10,280
Pda7F9610Au;baB041DA0f,10,280;ba988B90Ef,10,280;ba6849B6Ef,10,280
Pda7F968C2u;baB043380f,10,280;ba98A6E8Ef,10,280;ba6863B0Ef,10,280
Pda7F9707Au;baB06ADE0f,10,280;ba98C240Ef,10,280;ba685762Ef,10,280
Pda7F97832u;baB05D320f,10,280;ba98BE26Ef,10,280;ba6860F4Ef,10,280
Pda7F97FEAu;baB057BA0f,10,280;ba98C39EEf,10,280;ba686BE4Ef,10,280
Pda7F987A2u;baB09ED20f,10,280;ba98C240Ef,10,280;ba68236EEf,10,280
Pda7F98F5Au;baB057BA0f,10,280;ba98B1D8Ef,10,280;ba685A1EEf,10,280
Pda7F99712u;baB0ADDBCf,10,280;ba98DC3AEf,10,280;ba682E5EEf,10,280
Pda7F99ECAu;baB09C160f,10,280;ba98D2A8Cf,10,280;ba683692Ef,10,280
Pda7F9A682u;baB08D0BCf,10,280;ba98D820Cf,10,280;ba684B14Cf,10,280
Pda7F9AE39u;baB084D80f,10,280;ba98D6C2Ef,10,280;ba6851EAEf,10,280
Pda7F9B5F1u;baB097FBCf,10,280;ba98DEF6Ef,10,280;ba6846FAEf,10,280
Pda7F9BDA9u;baB08D0BCf,10,280;ba98C39EEf,10,280;ba683692Ef,10,280
Pda7F9C561u;baB069800f,10,280;ba989EB4Ef,10,280;ba683534Ef,10,280
Pda7F9CD19u;baB06D9A0f,10,280;ba98C65AEf,10,280;ba6858C0Cf,10,280
Pda7F9D4D1u;baB02EB60f,10,280;ba98AB02Ef,10,280;ba687C4CEf,10,280
Pda7F9DC89u;baB0407C0f,10,280;ba98B336Ef,10,280;ba6872BACf,10,280
Pda7F9E441u;baB031724f,10,280;ba98A012Ef,10,280;ba686EA0Ef,10,280
Pda7F9EBF9u;baB00F440f,10,280;ba989108Ef,10,280;ba6881C4Ef,10,280
Pda7F9F3B1u;baB001980f,10,280;ba9879CAEf,10,280;ba687832Cf,10,280
Pda7F9FB69u;baAFF3EC0f,10,280;ba9888D4Ef,10,280;ba6894E8Cf,10,280
Pda7FA0321u;baAFD1BE4f,10,280;ba988618Ef,10,280;ba68B45AAf,10,280
Pda7FA0AD8u;baAFBE9A4f,10,280;ba9850C70f,10,280;ba68922CCf,10,280
Pda7FA1290u;baAFA4A04f,10,280;ba9865490f,10,280;ba68C0A8Cf,10,280
Pda7FA1A48u;baAF89484f,10,280;ba9845D70f,10,280;ba68BC8EAf,10,280
Pda7FA2200u;baAF7B9C4f,10,280;ba982FF70f,10,280;ba68B45AAf,10,280
Pda7FA29B8u;baAF74C64f,10,280;ba9847350f,10,280;ba68D26ECf,10,280
Pda7FA3170u;baAF3E164f,10,280;ba9834110f,10,280;ba68F5FACf,10,280
Pda7FA3928u;baAF06088f,10,280;ba980B0D0f,10,280;ba690504Af,10,280
Pda7FA40E0u;baAEE9524f,10,280;ba9805950f,10,280;ba691C42Af,10,280
Pda7FA4898u;baAEF1864f,10,280;ba98001D0f,10,280;ba690E96Af,10,280
Pda7FA5050u;baAE800CCf,10,280;ba97D5BB2f,10,280;ba6955AE8f,10,280
Pda7FA5808u;baAEA0DCCf,10,280;ba97D0432f,10,280;ba692F66Af,10,280
Pda7FA5FBFu;baAE800CCf,10,280;ba97CACB2f,10,280;ba694ABE8f,10,280
Pda7FA6777u;baAE4D76Cf,10,280;ba97AF734f,10,280;ba6961FCAf,10,280
Pda7FA6F2Fu;baAE288CCf,10,280;ba9799932f,10,280;ba6971068f,10,280
Pda7FA76E7u;baADF5F6Cf,10,280;ba979C4F2f,10,280;ba69A6588f,10,280
Pda7FA7E9Fu;baAE03A2Cf,10,280;ba9795794f,10,280;ba6991D66f,10,280
Pda7FA8657u;baAE091ACf,10,280;ba979DAD2f,10,280;ba6994926f,10,280
Pda7FA8E0Fu;baADE2D2Cf,10,280;ba9799932f,10,280;ba69B6C06f,10,280
Pda7FA95C7u;baADCA36Cf,10,280;ba97866F2f,10,280;ba69BC386f,10,280
Pda7FA9D7Fu;baADB2F8Cf,10,280;ba9783B32f,10,280;ba69D0BA8f,10,280
Pda7FAA537u;baADA3EECf,10,280;ba9760274f,10,280;ba69BC386f,10,280
Pda7FAACEFu;baAD74150f,10,280;ba974FBF4f,10,280;ba69DBAA6f,10,280
Pda7FAB4A6u;baAD63AD0f,10,280;ba9743716f,10,280;ba69DFC46f,10,280
Pda7FABC5Eu;baAD5B78Cf,10,280;ba974A474f,10,280;ba69EECE6f,10,280
Pda7FAC416u;baAD35310f,10,280;ba973B3D6f,10,280;ba6A060C4f,10,280
Pda7FACBCEu;baAD28E30f,10,280;ba974A474f,10,280;ba6A21646f,10,280
Pda7FAD386u;baAD27850f,10,280;ba9738816f,10,280;ba6A10FC4f,10,280
Pda7FADB3Eu;baAD19D94f,10,280;ba9733096f,10,280;ba6A19304f,10,280
Pda7FAE2F6u;baAD0D8B0f,10,280;ba97304D6f,10,280;ba6A22C24f,10,280
Pda7FAEAAEu;baACF908Cf,10,280;ba971FE54f,10,280;ba6A26DC6f,10,280
Pda7FAF266u;baACBCE10f,10,280;ba96FDB76f,10,280;ba6A40D64f,10,280
Pda7FAFA1Eu;baACCA8D0f,10,280;ba9712394f,10,280;ba6A47AC4f,10,280
Pda7FB01D6u;baACC2590f,10,280;ba9713976f,10,280;ba6A513E4f,10,280
Pda7FB098Du;baACD9970f,10,280;ba97190F6f,10,280;ba6A3F786f,10,280
Pda7FB1145u;baAC7B414f,10,280;ba9707496f,10,280;ba6A8C084f,10,280
Pda7FB18FDu;baACBCE10f,10,280;ba970CC14f,10,280;ba6A4FE04f,10,280
Pda7FB20B5u;baAC93DD0f,10,280;ba9712394f,10,280;ba6A7E5C4f,10,280
Pda7FB286Du;baAC79E34f,10,280;ba9700736f,10,280;ba6A86904f,10,280
Pda7FB3025u;baAC7DFD0f,10,280;ba96F99D6f,10,280;ba6A7BA04f,10,280
Pda7FB37DDu;baAC7B414f,10,280;ba96FAFB6f,10,280;ba6A7FBA2f,10,280
Pda7FB3F95u;baAC70514f,10,280;ba9701D16f,10,280;ba6A91802f,10,280
Pda7FB474Du;baAC730D4f,10,280;ba96DFA36f,10,280;ba6A6C964f,10,280
Pda7FB4F05u;baAC4CC58f,10,280;ba96DA2B8f,10,280;ba6A8D662f,10,280
Pda7FB56BDu;baAC45EF4f,10,280;ba96F2C76f,10,280;ba6AACD82f,10,280
Pda7FB5E75u;baAC57B54f,10,280;ba97048D6f,10,280;ba6AACD82f,10,280
Pda7FB662Cu;baAC3AFF4f,10,280;ba96F2C76f,10,280;ba6AB7C82f,10,280
Pda7FB6DE4u;baAC64034f,10,280;ba96E1016f,10,280;ba6A7CFE2f,10,280
Pda7FB759Cu;baAC4B674f,10,280;ba96E25F6f,10,280;ba6A96F82f,10,280
Pda7FB7D54u;baAC56574f,10,280;ba96F5836f,10,280;ba6A9F2C2f,10,280
Pda7FB850Cu;baAC48AB4f,10,280;ba9710DB6f,10,280;ba6AC8302f,10,280
Pda7FB8CC4u;baAC56574f,10,280;ba96F2C76f,10,280;ba6A9C702f,10,280
Pda7FB947Cu;baAC36E54f,10,280;ba96FDB76f,10,280;ba6AC6D22f,10,280
Pda7FB9C34u;baAC34290f,10,280;ba96D3556f,10,280;ba6A9F2C2f,10,280
Pda7FBA3ECu;baABF8018f,10,280;ba96DCE78f,10,280;ba6AE4E62f,10,280
Pda7FBABA4u;baAC6EF34f,10,280;ba96F83F6f,10,280;ba6A894C4f,10,280
Pda7FBB35Cu;baAC109D4f,10,280;ba96ED4F6f,10,280;ba6ADCB22f,10,280
Pda7FBBB13u;baAC4F814f,10,280;ba96E9356f,10,280;ba6A99B42f,10,280
Pda7FBC2CBu;baABFABD4f,10,280;ba96CDDD6f,10,280;ba6AD3202f,10,280
Pda7FBCA83u;baAC1B8D4f,10,280;ba96EA936f,10,280;ba6ACF062f,10,280
Pda7FBD23Bu;baAC3C5D4f,10,280;ba96F4256f,10,280;ba6AB7C82f,10,280
Pda7FBD9F3u;baAC1CEB4f,10,280;ba96EBF16f,10,280;ba6ACF062f,10,280
Pda7FBE1ABu;baAC1E494f,10,280;ba96D8CD6f,10,280;ba6ABA842f,10,280
Pda7FBE963u;baAC2EB14f,10,280;ba96E7D76f,10,280;ba6AB9262f,10,280
Pda7FBF11Bu;baAC36E54f,10,280;ba96E6796f,10,280;ba6AAF942f,10,280
Pda7FBF8D3u;baAC1CEB4f,10,280;ba96EEAD6f,10,280;ba6AD1C22f,10,280
Pda7FC008Bu;baAC4CC54f,10,280;ba96FAFB6f,10,280;ba6AAE364f,10,280
Pda7FC0843u;baAC18D18f,10,280;ba96F4256f,10,280;ba6ADB542f,10,280
Pda7FC0FFAu;baAC23C14f,10,280;ba96C9C38f,10,280;ba6AA6024f,10,280
Pda7FC17B2u;baAC23C14f,10,280;ba96E6796f,10,280;ba6AC2B82f,10,280
Pda7FC1F6Au;baAC39A14f,10,280;ba96EA936f,10,280;ba6AB0F24f,10,280
Pda7FC2722u;baAC0C838f,10,280;ba96D4B38f,10,280;ba6AC8302f,10,280
Pda7FC2EDAu;baAC1A2F4f,10,280;ba96ED4F6f,10,280;ba6AD3202f,10,280
Pda7FC3692u;baAC23C14f,10,280;ba96E51B6f,10,280;ba6AC15A2f,10,280
Pda7FC3E4Au;baAC1FA70f,10,280;ba96EBF16f,10,280;ba6ACC4A2f,10,280
Pda7FC4602u;baAC39A14f,10,280;ba96FAFB6f,10,280;ba6AC15A2f,10,280
Pda7FC4DBAu;baAC22638f,10,280;ba97032F6f,10,280;ba6AE0CC0f,10,280
Pda7FC5572u;baAC4F814f,10,280;ba970A054f,10,280;ba6ABA842f,10,280
Pda7FC5D2Au;baAC27DB4f,10,280;ba96EEAD6f,10,280;ba6AC6D22f,10,280
Pda7FC64E2u;baAC01938f,10,280;ba96EA936f,10,280;ba6AE9000f,10,280
Pda7FC6C99u;baAC18D18f,10,280;ba96DCE78f,10,280;ba6AC4162f,10,280
Pda7FC7451u;baAC35874f,10,280;ba96EA936f,10,280;ba6AB50C2f,10,280
Pda7FC7C09u;baAC13594f,10,280;ba96E7D76f,10,280;ba6AD47E2f,10,280
Pda7FC83C1u;baAC22638f,10,280;ba96ED4F6f,10,280;ba6ACAEC2f,10,280
Pda7FC8B79u;baABE4DD4f,10,280;ba96D3556f,10,280;ba6AEE780f,10,280
Pda7FC9331u;baABEE6F8f,10,280;ba96E9356f,10,280;ba6AFAC62f,10,280
Pda7FC9AE9u;baAC27DB4f,10,280;ba96ED4F6f,10,280;ba6AC5742f,10,280
Pda7FCA2A1u;baABDF654f,10,280;ba96E25F6f,10,280;ba6B02FA0f,10,280
Pda7FCAA59u;baAC17734f,10,280;ba96E3BD6f,10,280;ba6ACC4A2f,10,280
Pda7FCB211u;baAC09C74f,10,280;ba96DFA36f,10,280;ba6AD5DC2f,10,280
Pda7FCB9C9u;baABFC1B4f,10,280;ba96F5836f,10,280;ba6AF9680f,10,280
Pda7FCC180u;baAC50DF4f,10,280;ba9705EB6f,10,280;ba6AB50C2f,10,280
Pda7FCC938u;baAC1CEB4f,10,280;ba96F00B6f,10,280;ba6AD3202f,10,280
Pda7FCD0F0u;baAC09C74f,10,280;ba96E6796f,10,280;ba6ADCB22f,10,280
Pda7FCD8A8u;baAC3AFF4f,10,280;ba9714F54f,10,280;ba6AD9F62f,10,280
Pda7FCE060u;baAC23C14f,10,280;ba9705EB6f,10,280;ba6AE22A2f,10,280
Pda7FCE818u;baAC3AFF4f,10,280;ba9713976f,10,280;ba6AD8982f,10,280
Pda7FCEFD0u;baAC29394f,10,280;ba9714F54f,10,280;ba6AEBBC0f,10,280
Pda7FCF788u;baAC64030f,10,280;ba972D914f,10,280;ba6AC98E2f,10,280
Pda7FCFF40u;baAC00354f,10,280;ba96F99D6f,10,280;ba6AF9680f,10,280
Pda7FD06F8u;baAC5A714f,10,280;ba9723FF6f,10,280;ba6AC98E2f,10,280
Pda7FD0EB0u;baAC23C14f,10,280;ba9714F54f,10,280;ba6AF1340f,10,280
Pda7FD1667u;baAC539B4f,10,280;ba9710DB6f,10,280;ba6ABD402f,10,280
Pda7FD1E1Fu;baAC2A970f,10,280;ba96FC596f,10,280;ba6AD1C22f,10,280
Pda7FD25D7u;baAC27DB4f,10,280;ba970B636f,10,280;ba6AE3880f,10,280
Pda7FD2D8Fu;baAC36E54f,10,280;ba9728194f,10,280;ba6AF1340f,10,280
Pda7FD3547u;baAC3DBB4f,10,280;ba970B636f,10,280;ba6ACDA82f,10,280
Pda7FD3CFFu;baAC45EF4f,10,280;ba9716536f,10,280;ba6AD0642f,10,280
Pda7FD44B7u;baAC3F190f,10,280;ba97255D4f,10,280;ba6AE6440f,10,280
Pda7FD4C6Fu;baAC54F90f,10,280;ba9737234f,10,280;ba6AE22A2f,10,280
Pda7FD5427u;baAC5BCF4f,10,280;ba971D294f,10,280;ba6AC15A2f,10,280
Pda7FD5BDFu;baAC44914f,10,280;ba9729776f,10,280;ba6AE4E62f,10,280
Pda7FD6397u;baAC45EF4f,10,280;ba9737234f,10,280;ba6AF1340f,10,280
Pda7FD6B4Eu;baAC5BCF4f,10,280;ba9737234f,10,280;ba6ADB542f,10,280
Pda7FD7306u;baAC6AD90f,10,280;ba9722A14f,10,280;ba6AB7C82f,10,280
Pda7FD7ABEu;baAC4B670f,10,280;ba971A6D4f,10,280;ba6ACF062f,10,280
Pda7FD8276u;baAC4A090f,10,280;ba9722A14f,10,280;ba6AD8982f,10,280
Pda7FD8A2Eu;baAC474D4f,10,280;ba971FE54f,10,280;ba6AD8982f,10,280
Pda7FD91E6u;baAC86314f,10,280;ba9737234f,10,280;ba6AB0F24f,10,280
Pda7FD999Eu;baAC5E8B0f,10,280;ba9728194f,10,280;ba6AC98E2f,10,280
Pda7FDA156u;baAC6D954f,10,280;ba9739DF4f,10,280;ba6ACC4A2f,10,280
Pda7FDA90Eu;baAC9C114f,10,280;ba9766FD4f,10,280;ba6ACAEC2f,10,280
Pda7FDB0C6u;baACB0934f,10,280;ba975EC94f,10,280;ba6AAE364f,10,280
Pda7FDB87Eu;baAC8A4B0f,10,280;ba974A474f,10,280;ba6ABFFC2f,10,280
Pda7FDC036u;baAC730D4f,10,280;ba9753D94f,10,280;ba6AE0CC0f,10,280
Pda7FDC7EDu;baAC93DD0f,10,280;ba975EC94f,10,280;ba6ACAEC2f,10,280
Pda7FDCFA5u;baACDF0F0f,10,280;ba9790014f,10,280;ba6AB0F24f,10,280
Pda7FDD75Du;baACC5154f,10,280;ba977A214f,10,280;ba6AB50C2f,10,280
Pda7FDDF15u;baACD8390f,10,280;ba978A894f,10,280;ba6AB2502f,10,280
Pda7FDE6CDu;baACD0050f,10,280;ba9783B32f,10,280;ba6AB3AE2f,10,280
Pda7FDEE85u;baACD838Cf,10,280;ba9780F72f,10,280;ba6AA8BE4f,10,280
Pda7FDF63Du;baACEB5D0f,10,280;ba978D454f,10,280;ba6AA1E82f,10,280
Pda7FDFDF5u;baACDC534f,10,280;ba9783B32f,10,280;ba6AA7602f,10,280
Pda7FE05ADu;baACBF9D0f,10,280;ba9787CD4f,10,280;ba6AC8302f,10,280
Pda7FE0D65u;baACD6DB0f,10,280;ba97734B4f,10,280;ba6A9C702f,10,280
Pda7FE151Du;baACE5E50f,10,280;ba97915F2f,10,280;ba6AAB7A4f,10,280
Pda7FE1CD4u;baAD013D0f,10,280;ba9795794f,10,280;ba6A943C2f,10,280
Pda7FE248Cu;baACF4EF0f,10,280;ba97AF734f,10,280;ba6ABA842f,10,280
Pda7FE2C44u;baAD15BF0f,10,280;ba97A73F4f,10,280;ba6A91802f,10,280
Pda7FE33FCu;baAD220CCf,10,280;ba97BA634f,10,280;ba6A98564f,10,280
Pda7FE3BB4u;baAD3D650f,10,280;ba97CC292f,10,280;ba6A8EC44f,10,280
Pda7FE436Cu;baAD69250f,10,280;ba97E0AB2f,10,280;ba6A77862f,10,280
Pda7FE4B24u;baAD13030f,10,280;ba97B9052f,10,280;ba6AA6024f,10,280
Pda7FE52DCu;baAD49B30f,10,280;ba97E8DF2f,10,280;ba6A9F2C2f,10,280
Pda7FE5A94u;baAD63AD0f,10,280;ba97EE572f,10,280;ba6A8AAA2f,10,280
Pda7FE624Cu;baAD417ECf,10,280;ba97C5532f,10,280;ba6A83D44f,10,280
Pda7FE6A04u;baAD417ECf,10,280;ba97DC912f,10,280;ba6A9B124f,10,280
Pda7FE71BBu;baAD7DA70f,10,280;ba97D8772f,10,280;ba6A5AD04f,10,280
Pda20A68C0n;baAD67C70f,10,280;ba97EE572f,10,280;ba6A86904f,10,280
Pda2288F28n;baAD7F050f,10,280;ba98017B2f,10,280;ba6A82762f,10,280
Pda246B590n;baAD81C0Cf,10,280;ba97FD610f,10,280;ba6A7BA04f,10,280
Pda264DBF8n;baADE6ECCf,10,280;ba982A7F0f,10,280;ba6A43924f,10,280
Pda2830260n;baADE016Cf,10,280;ba98356F0f,10,280;ba6A55584f,10,280
Pda2A128C8n;baADD26B0f,10,280;ba9831550f,10,280;ba6A5EEA4f,10,280
Pda2BF4F28n;baADFE2ACf,10,280;ba98405F0f,10,280;ba6A42346f,10,280
Pda2DD7598n;baAE0BD6Cf,10,280;ba9854E10f,10,280;ba6A490A4f,10,280
Pda2FB9BF8n;baAE1568Cf,10,280;ba985E72Ef,10,280;ba6A490A4f,10,280
Pda319C260n;baADFB6E8f,10,280;ba985BB6Ef,10,280;ba6A60484f,10,280
Pda337E8D0n;baAE4D76Cf,10,280;ba98770EEf,10,280;ba6A29986f,10,280
Pda3560F30n;baAE3BB08f,10,280;ba987F42Ef,10,280;ba6A43924f,10,280
Pda37435A0n;baAE3D0E8f,10,280;ba9879CAEf,10,280;ba6A3CBC6f,10,280
Pda3925C00n;baAE52EECf,10,280;ba9887770f,10,280;ba6A34886f,10,280
Pda3B08268n;baAE64B48f,10,280;ba987B28Ef,10,280;ba6A16744f,10,280
Pda3CEA8D8n;baAE7EAECf,10,280;ba989D56Ef,10,280;ba6A1EA84f,10,280
Pda3ECCF38n;baAE77D8Cf,10,280;ba98A2CEEf,10,280;ba6A2AF64f,10,280
Pda40AF59Cn;baAEC1AC8f,10,280;ba98C0E2Ef,10,280;ba69FF366f,10,280
Pda4291C0Cn;baAEAD2A8f,10,280;ba98AF1CEf,10,280;ba6A01F26f,10,280
Pda4474270n;baAEDA488f,10,280;ba98D2A8Cf,10,280;ba69F8606f,10,280
Pda46568D8n;baAEF85C8f,10,280;ba98E5CCCf,10,280;ba69ED706f,10,280
Pda4838F3Cn;baAF2F0C8f,10,280;ba990282Cf,10,280;ba69D3768f,10,280
Pda4A1B5A4n;baAF0F9A8f,10,280;ba98FFC6Cf,10,280;ba69F02C6f,10,280
Pda4BFDC0Cn;baAF21608f,10,280;ba98F8F0Ef,10,280;ba69D7906f,10,280
Pda4DE0274n;baAF5ACC4f,10,280;ba9928CACf,10,280;ba69CDFE8f,10,280
Pda4FC28DCn;baAF4D208f,10,280;ba99118CCf,10,280;ba69C46C6f,10,280
Pda51A4F44n;baAF33264f,10,280;ba992CE4Cf,10,280;ba69F9BE6f,10,280
Pda53875A8n;baAF69D64f,10,280;ba993932Af,10,280;ba69CF5C6f,10,280
Pda5569C10n;baAF7B9C4f,10,280;ba994166Af,10,280;ba69C5CA8f,10,280
Pda574C278n;baAFC98A4f,10,280;ba9955E8Cf,10,280;ba698C5E8f,10,280
Pda592E8E0n;baAFA5FE4f,10,280;ba997C30Af,10,280;ba69D6326f,10,280
Pda5B10F48n;baAFF8064f,10,280;ba998306Af,10,280;ba698B008f,10,280
Pda5CF35B0n;baAFED164f,10,280;ba998464Af,10,280;ba69974E6f,10,280
Pda5ED5C18n;baB032D04f,10,280;ba99AC0AAf,10,280;ba69793A8f,10,280
