Pda7F6D8B2u;baBFA4B3Cf,16,280;ba8000000 ,14,280;ba405B4C4f,12,280
Pda7F8AF84u;baB74E880f,10,280;ba9BF531Ef,10,280;ba64A6A9Ef,10,280
Pda7F8B73Cu;baB6D0C04f,10,280;ba9BBA680f,10,280;ba64E9A7Ef,10,280
Pda7F8BEF4u;baB71D504f,10,280;ba9BDC95Ef,10,280;ba64BF45Ef,10,280
Pda7F8C6ACu;baB7216A0f,10,280;ba9BEA41Ef,10,280;ba64C8D7Ef,10,280
Pda7F8CE64u;baB77D044f,10,280;ba9C23ADEf,10,280;ba64A6A9Ef,10,280
Pda7F8D61Cu;baB7630A0f,10,280;ba9C3C49Ef,10,280;ba64D93FEf,10,280
Pda7F8DDD4u;baB765C60f,10,280;ba9C20F1Ef,10,280;ba64BB2BEf,10,280
Pda7F8E58Cu;baB754000f,10,280;ba9C224FEf,10,280;ba64CE4FEf,10,280
Pda7F8ED44u;baB78C0E0f,10,280;ba9C447DEf,10,280;ba64B86FEf,10,280
Pda7F8F4FCu;baB7827C0f,10,280;ba9C4739Ef,10,280;ba64C4BDEf,10,280
Pda7F8FCB4u;baB7FACBCf,10,280;ba9C8CF3Cf,10,280;ba6492280f,10,280
Pda7F9046Bu;baB7E4EBCf,10,280;ba9C5D19Ef,10,280;ba64782E0f,10,280
Pda7F90C23u;baB7D325Cf,10,280;ba9C72F9Cf,10,280;ba649FD3Ef,10,280
Pda7F913DBu;baB7EBC20f,10,280;ba9C7B2DEf,10,280;ba648F6C0f,10,280
Pda7F91B93u;baB7D89DCf,10,280;ba9C8A37Cf,10,280;ba64B199Ef,10,280
Pda7F9234Bu;baB7DE160f,10,280;ba9C910DEf,10,280;ba64B2F7Ef,10,280
Pda7F92B03u;baB7E905Cf,10,280;ba9C88D9Cf,10,280;ba649FD3Ef,10,280
Pda7F932BBu;baB845FDCf,10,280;ba9CB499Af,10,280;ba646E9BEf,10,280
Pda7F93A73u;baB805BBCf,10,280;ba9C93C9Cf,10,280;ba648E0DEf,10,280
Pda7F9422Bu;baB8656FCf,10,280;ba9CBB6FAf,10,280;ba6456000f,10,280
Pda7F949E3u;baB839AFCf,10,280;ba9C9D5BCf,10,280;ba6463ABEf,10,280
Pda7F9519Bu;baB83F278f,10,280;ba9CB07FAf,10,280;ba6471580f,10,280
Pda7F95952u;baB8449FCf,10,280;ba9CAC65Cf,10,280;ba6467C60f,10,280
Pda7F9610Au;baB8475B8f,10,280;ba9CBB6FAf,10,280;ba6474140f,10,280
Pda7F968C2u;baB82C03Cf,10,280;ba9CCE93Cf,10,280;ba64A28FEf,10,280
Pda7F9707Au;baB880C7Cf,10,280;ba9CCD35Cf,10,280;ba644C6E0f,10,280
Pda7F97832u;baB81781Cf,10,280;ba9CA84BCf,10,280;ba6490C9Ef,10,280
Pda7F97FEAu;baB834378f,10,280;ba9CC65FAf,10,280;ba6492280f,10,280
Pda7F987A2u;baB821140f,10,280;ba9CA2D3Cf,10,280;ba6481C00f,10,280
Pda7F98F5Au;baB83851Cf,10,280;ba9CAB07Af,10,280;ba6472B60f,10,280
Pda7F99712u;baB81781Cf,10,280;ba9C9A9FAf,10,280;ba64831DEf,10,280
Pda7F99ECAu;baB7D7400f,10,280;ba9C9527Af,10,280;ba64BDE7Ef,10,280
Pda7F9A682u;baB7FD87Cf,10,280;ba9C8E51Cf,10,280;ba6490C9Ef,10,280
Pda7F9AE39u;baB7C993Cf,10,280;ba9C7457Cf,10,280;ba64AAC3Ef,10,280
Pda7F9B5F1u;baB78AB00f,10,280;ba9C5D19Ef,10,280;ba64D269Cf,10,280
Pda7F9BDA9u;baB7E9060f,10,280;ba9C7713Ef,10,280;ba648E0DEf,10,280
Pda7F9C561u;baB78AB00f,10,280;ba9C6291Cf,10,280;ba64D7E1Cf,10,280
Pda7F9CD19u;baB765C60f,10,280;ba9C3F05Ef,10,280;ba64D93FEf,10,280
Pda7F9D4D1u;baB730740f,10,280;ba9C36D1Ef,10,280;ba65065DEf,10,280
Pda7F9DC89u;baB7581A0f,10,280;ba9C36D1Ef,10,280;ba64DEB7Ef,10,280
Pda7F9E441u;baB731D24f,10,280;ba9C447DEf,10,280;ba6512ABCf,10,280
Pda7F9EBF9u;baB73E204f,10,280;ba9C2FFBEf,10,280;ba64F1DBCf,10,280
Pda7F9F3B1u;baB6858E8f,10,280;ba9BE6280f,10,280;ba656099Af,10,280
Pda7F9FB69u;baB67D5A4f,10,280;ba9BD3040f,10,280;ba6555A9Cf,10,280
Pda7FA0321u;baB659CE4f,10,280;ba9BC13E0f,10,280;ba65676FCf,10,280
Pda7FA0AD8u;baB66A364f,10,280;ba9BD5C00f,10,280;ba656B89Af,10,280
Pda7FA1290u;baB64AC44f,10,280;ba9BBA680f,10,280;ba656FA3Cf,10,280
Pda7FA1A48u;baB614144f,10,280;ba9BAB5E0f,10,280;ba659749Af,10,280
Pda7FA2200u;baB5E2DC8f,10,280;ba9B8A8E0f,10,280;ba65A7B1Af,10,280
Pda7FA29B8u;baB5F8BC4f,10,280;ba9B89300f,10,280;ba659073Af,10,280
Pda7FA3170u;baB5CFB88f,10,280;ba9B825A2f,10,280;ba65B2A18f,10,280
Pda7FA3928u;baB593908f,10,280;ba9B67022f,10,280;ba65D371Af,10,280
Pda7FA40E0u;baB54444Cf,10,280;ba9B4E662f,10,280;ba660A218f,10,280
Pda7FA4898u;baB54F348f,10,280;ba9B52802f,10,280;ba66034B8f,10,280
Pda7FA5050u;baB56A8C8f,10,280;ba9B5AB42f,10,280;ba65F0278f,10,280
Pda7FA5808u;baB4ECC4Cf,10,280;ba9B2EF42f,10,280;ba66422F8f,10,280
Pda7FA5FBFu;baB52BA8Cf,10,280;ba9B3F5C2f,10,280;ba6613B38f,10,280
Pda7FA6777u;baB4E1D4Cf,10,280;ba9B24042f,10,280;ba66422F8f,10,280
Pda7FA6F2Fu;baB4DAFECf,10,280;ba9B17B62f,10,280;ba663CB78f,10,280
Pda7FA76E7u;baB4EA08Cf,10,280;ba9B21482f,10,280;ba66373F8f,10,280
Pda7FA7E9Fu;baB484DCCf,10,280;ba9AF2CC4f,10,280;ba666DEF6f,10,280
Pda7FA8657u;baB48798Cf,10,280;ba9AE67E4f,10,280;ba665EE56f,10,280
Pda7FA8E0Fu;baB445F8Cf,10,280;ba9AE67E4f,10,280;ba66A0856f,10,280
Pda7FA95C7u;baB4863ACf,10,280;ba9B01D62f,10,280;ba667B9B6f,10,280
Pda7FA9D7Fu;baB4177D0f,10,280;ba9AC86A4f,10,280;ba66B0ED6f,10,280
Pda7FAA537u;baB42BFF0f,10,280;ba9AD4B84f,10,280;ba66A8B96f,10,280
Pda7FAACEFu;baB413630f,10,280;ba9ADB8E4f,10,280;ba66C82B4f,10,280
Pda7FAB4A6u;baB410A70f,10,280;ba9AD6164f,10,280;ba66C56F4f,10,280
Pda7FABC5Eu;baB405B70f,10,280;ba9AB12C6f,10,280;ba66AB756f,10,280
Pda7FAC416u;baB3AB7B0f,10,280;ba9A8EFE6f,10,280;ba66E3834f,10,280
Pda7FACBCEu;baB3E7A34f,10,280;ba9AAD124f,10,280;ba66C56F4f,10,280
Pda7FAD386u;baB3AF950f,10,280;ba9AB28A4f,10,280;ba6702F54f,10,280
Pda7FADB3Eu;baB3CC4B0f,10,280;ba9ABED86f,10,280;ba66F28D4f,10,280
Pda7FAE2F6u;baB3BE9F0f,10,280;ba9ABABE4f,10,280;ba66FC1F2f,10,280
Pda7FAEAAEu;baB360490f,10,280;ba9A7FF46f,10,280;ba671FAB4f,10,280
Pda7FAF266u;baB3B50D0f,10,280;ba9A99EE6f,10,280;ba66E4E14f,10,280
Pda7FAFA1Eu;baB353FB4f,10,280;ba9A72486f,10,280;ba671E4D2f,10,280
Pda7FB01D6u;baB369DB4f,10,280;ba9AA3804f,10,280;ba6739A52f,10,280
Pda7FB098Du;baB365C10f,10,280;ba9AABB44f,10,280;ba6745F32f,10,280
Pda7FB1145u;baB3687D4f,10,280;ba9A7D386f,10,280;ba6714BB4f,10,280
Pda7FB18FDu;baB36DF50f,10,280;ba9A8AE44f,10,280;ba671CEF4f,10,280
Pda7FB20B5u;baB33B5F4f,10,280;ba9A88284f,10,280;ba674CC92f,10,280
Pda7FB286Du;baB370B14f,10,280;ba9A97326f,10,280;ba6726812f,10,280
Pda7FB3025u;baB34A690f,10,280;ba9A7BDA6f,10,280;ba6731712f,10,280
Pda7FB37DDu;baB3464F4f,10,280;ba9A8EFE6f,10,280;ba6748AF2f,10,280
Pda7FB3F95u;baB398574f,10,280;ba9AB6A46f,10,280;ba671E4D2f,10,280
Pda7FB474Du;baB355590f,10,280;ba9AA63C4f,10,280;ba6750E32f,10,280
Pda7FB4F05u;baB3490B4f,10,280;ba9A95D44f,10,280;ba674CC92f,10,280
Pda7FB56BDu;baB36C970f,10,280;ba9A8EFE6f,10,280;ba6722674f,10,280
Pda7FB5E75u;baB32F114f,10,280;ba9A75046f,10,280;ba6745F32f,10,280
Pda7FB662Cu;baB322C34f,10,280;ba9A93184f,10,280;ba6770550f,10,280
Pda7FB6DE4u;baB342350f,10,280;ba9A8AE44f,10,280;ba6748AF2f,10,280
Pda7FB759Cu;baB3060D4f,10,280;ba9A840E6f,10,280;ba677E010f,10,280
Pda7FB7D54u;baB340D70f,10,280;ba9A77C06f,10,280;ba6736E92f,10,280
Pda7FB850Cu;baB31EA94f,10,280;ba9A8C426f,10,280;ba676D990f,10,280
Pda7FB8CC4u;baB337450f,10,280;ba9A88284f,10,280;ba6750E32f,10,280
Pda7FB947Cu;baB32F114f,10,280;ba9A88284f,10,280;ba6759172f,10,280
Pda7FB9C34u;baB342354f,10,280;ba9A97326f,10,280;ba6754FD2f,10,280
Pda7FBA3ECu;baB344F14f,10,280;ba9AB9606f,10,280;ba67746F2f,10,280
Pda7FBABA4u;baB2FDD94f,10,280;ba9A8EFE6f,10,280;ba6791252f,10,280
Pda7FBB35Cu;baB32AF70f,10,280;ba9AA79A4f,10,280;ba677CA32f,10,280
Pda7FBBB13u;baB355590f,10,280;ba9AAA564f,10,280;ba6754FD2f,10,280
Pda7FBC2CBu;baB32F114f,10,280;ba9A98904f,10,280;ba67697F2f,10,280
Pda7FBCA83u;baB338A34f,10,280;ba9A94766f,10,280;ba675BD32f,10,280
Pda7FBD23Bu;baB322C30f,10,280;ba9AA3804f,10,280;ba6780BD2f,10,280
Pda7FBD9F3u;baB326DD4f,10,280;ba9A99EE6f,10,280;ba6773110f,10,280
Pda7FBE1ABu;baB2FDD94f,10,280;ba9A9F666f,10,280;ba67A18D2f,10,280
Pda7FBE963u;baB32DB34f,10,280;ba9A94766f,10,280;ba6766C32f,10,280
Pda7FBF11Bu;baB32F118f,10,280;ba9AAD124f,10,280;ba677E010f,10,280
Pda7FBF8D3u;baB320074f,10,280;ba9AAFCE4f,10,280;ba678FC70f,10,280
Pda7FC008Bu;baB3332B4f,10,280;ba9AAA564f,10,280;ba67772B2f,10,280
Pda7FC0843u;baB32C554f,10,280;ba9AA2226f,10,280;ba6775CD0f,10,280
Pda7FC0FFAu;baB324218f,10,280;ba9AB12C6f,10,280;ba678D0B0f,10,280
Pda7FC17B2u;baB331CD4f,10,280;ba9AA79A4f,10,280;ba6775CD0f,10,280
Pda7FC1F6Au;baB3306F4f,10,280;ba9AABB44f,10,280;ba677B450f,10,280
Pda7FC2722u;baB31BED4f,10,280;ba9AA63C4f,10,280;ba678A4F0f,10,280
Pda7FC2EDAu;baB343938f,10,280;ba9AB3E86f,10,280;ba6770550f,10,280
Pda7FC3692u;baB32F118f,10,280;ba9AB9606f,10,280;ba678A4F0f,10,280
Pda7FC3E4Au;baB35EEB4f,10,280;ba9AD35A4f,10,280;ba67746F2f,10,280
Pda7FC4602u;baB320074f,10,280;ba9AB5464f,10,280;ba67953F0f,10,280
Pda7FC4DBAu;baB3464F4f,10,280;ba9ABED86f,10,280;ba6778890f,10,280
Pda7FC5572u;baB377874f,10,280;ba9AC4506f,10,280;ba674CC92f,10,280
Pda7FC5D2Au;baB34A690f,10,280;ba9AAE704f,10,280;ba6764072f,10,280
Pda7FC64E2u;baB343934f,10,280;ba9AC70C6f,10,280;ba6783792f,10,280
Pda7FC6C99u;baB32C550f,10,280;ba9A95D44f,10,280;ba67697F2f,10,280
Pda7FC7451u;baB30E414f,10,280;ba9ABABE4f,10,280;ba67AC7D0f,10,280
Pda7FC7C09u;baB3490B4f,10,280;ba9AB6A46f,10,280;ba676D990f,10,280
Pda7FC83C1u;baB3306F4f,10,280;ba9AB8024f,10,280;ba6787930f,10,280
Pda7FC8B79u;baB32C550f,10,280;ba9AC2F24f,10,280;ba67969D2f,10,280
Pda7FC9331u;baB361A74f,10,280;ba9AD4B84f,10,280;ba6773110f,10,280
Pda7FC9AE9u;baB37FBB0f,10,280;ba9AF8444f,10,280;ba6778890f,10,280
Pda7FCA2A1u;baB3A4A50f,10,280;ba9AF8444f,10,280;ba67539F2f,10,280
Pda7FCAA59u;baB382774f,10,280;ba9AF8444f,10,280;ba6775CD0f,10,280
Pda7FCB211u;baB3B0F30f,10,280;ba9AF9A22f,10,280;ba6748AF2f,10,280
Pda7FCB9C9u;baB36DF54f,10,280;ba9AD09E4f,10,280;ba6762A92f,10,280
Pda7FCC180u;baB360490f,10,280;ba9AF42A2f,10,280;ba6793E12f,10,280
Pda7FCC938u;baB39DCF4f,10,280;ba9AF8444f,10,280;ba675A752f,10,280
Pda7FCD0F0u;baB385330f,10,280;ba9AE67E4f,10,280;ba67614B2f,10,280
Pda7FCD8A8u;baB361A70f,10,280;ba9AE67E4f,10,280;ba6784D72f,10,280
Pda7FCE060u;baB3AB7B0f,10,280;ba9B0B684f,10,280;ba675FED2f,10,280
Pda7FCE818u;baB3B7C90f,10,280;ba9AFF1A2f,10,280;ba6747512f,10,280
Pda7FCEFD0u;baB3959B0f,10,280;ba9AFC5E2f,10,280;ba6766C32f,10,280
Pda7FCF788u;baB39C714f,10,280;ba9B0B684f,10,280;ba676EF72f,10,280
Pda7FCFF40u;baB3A4A50f,10,280;ba9B31B02f,10,280;ba678D0B0f,10,280
Pda7FD06F8u;baB3C6D30f,10,280;ba9B1D2E2f,10,280;ba67565B2f,10,280
Pda7FD0EB0u;baB3D1C34f,10,280;ba9B22A64f,10,280;ba6750E32f,10,280
Pda7FD1667u;baB3E3890f,10,280;ba9B43762f,10,280;ba675FED2f,10,280
Pda7FD1E1Fu;baB3E4E70f,10,280;ba9B281E4f,10,280;ba6743372f,10,280
Pda7FD25D7u;baB3D3210f,10,280;ba9B46322f,10,280;ba6773110f,10,280
Pda7FD2D8Fu;baB4019D0f,10,280;ba9B2ADA4f,10,280;ba67293D2f,10,280
Pda7FD3547u;baB4003F0f,10,280;ba9B297C2f,10,280;ba67293D2f,10,280
Pda7FD3CFFu;baB3F80B0f,10,280;ba9B330E4f,10,280;ba673B032f,10,280
Pda7FD44B7u;baB3F80B0f,10,280;ba9B31B02f,10,280;ba6739A52f,10,280
Pda7FD4C6Fu;baB41FB10f,10,280;ba9B553C2f,10,280;ba67358B4f,10,280
Pda7FD5427u;baB40DEACf,10,280;ba9B53DE2f,10,280;ba6745F32f,10,280
Pda7FD5BDFu;baB3ACD90f,10,280;ba9B330E4f,10,280;ba6786352f,10,280
Pda7FD6397u;baB435910f,10,280;ba9B68600f,10,280;ba6732CF4f,10,280
Pda7FD6B4Eu;baB41A38Cf,10,280;ba9B70940f,10,280;ba67565B2f,10,280
Pda7FD7306u;baB42D5CCf,10,280;ba9B53DE2f,10,280;ba6726812f,10,280
Pda7FD7ABEu;baB404590f,10,280;ba9B5ECE2f,10,280;ba675A752f,10,280
Pda7FD8276u;baB457BECf,10,280;ba9B7E400f,10,280;ba6726812f,10,280
Pda7FD8A2Eu;baB46AE30f,10,280;ba9B96DC2f,10,280;ba672BF92f,10,280
Pda7FD91E6u;baB495450f,10,280;ba9BA06E0f,10,280;ba670B294f,10,280
Pda7FD999Eu;baB44CCECf,10,280;ba9B7CE22f,10,280;ba6730134f,10,280
Pda7FDA156u;baB48FCCCf,10,280;ba9B8BEC0f,10,280;ba66FC1F2f,10,280
Pda7FDA90Eu;baB47E06Cf,10,280;ba9B9AF60f,10,280;ba671CEF4f,10,280
Pda7FDB0C6u;baB471B8Cf,10,280;ba9BA1CC2f,10,280;ba6730134f,10,280
Pda7FDB87Eu;baB484DCCf,10,280;ba9BBA680f,10,280;ba67358B4f,10,280
Pda7FDC036u;baB4BB8CCf,10,280;ba9BBBC60f,10,280;ba6700394f,10,280
Pda7FDC7EDu;baB4E8AACf,10,280;ba9BD9D9Ef,10,280;ba66F12F4f,10,280
Pda7FDCFA5u;baB4F4F8Cf,10,280;ba9BEA41Ef,10,280;ba66F5494f,10,280
Pda7FDD75Du;baB4D2CACf,10,280;ba9BDF51Ef,10,280;ba670C872f,10,280
Pda7FDDF15u;baB50EF2Cf,10,280;ba9BFC07Ef,10,280;ba66ED154f,10,280
Pda7FDE6CDu;baB515C8Cf,10,280;ba9C017FEf,10,280;ba66EBB74f,10,280
Pda7FDEE85u;baB4FBCE8f,10,280;ba9C09B3Ef,10,280;ba670DE54f,10,280
Pda7FDF63Du;baB51884Cf,10,280;ba9BFEC3Ef,10,280;ba66E63F4f,10,280
Pda7FDFDF5u;baB54F348f,10,280;ba9C18BDEf,10,280;ba66C9896f,10,280
Pda7FE05ADu;baB524D2Cf,10,280;ba9C36D1Ef,10,280;ba6711FF4f,10,280
Pda7FE0D65u;baB59BC48f,10,280;ba9C49F5Ef,10,280;ba66AE316f,10,280
Pda7FE151Du;baB56D48Cf,10,280;ba9C5643Cf,10,280;ba66E8FB4f,10,280
Pda7FE1CD4u;baB5A3F88f,10,280;ba9C6809Cf,10,280;ba66C4116f,10,280
Pda7FE248Cu;baB581CA8f,10,280;ba9C5E77Cf,10,280;ba66DCAD4f,10,280
Pda7FE2C44u;baB59A668f,10,280;ba9C58FFCf,10,280;ba66BE996f,10,280
Pda7FE33FCu;baB5B9D88f,10,280;ba9C66ABCf,10,280;ba66ACD34f,10,280
Pda7FE3BB4u;baB5EC6ECf,10,280;ba9C7C8BEf,10,280;ba66901D4f,10,280
Pda7FE436Cu;baB5E0204f,10,280;ba9C8361Cf,10,280;ba66A3416f,10,280
Pda7FE4B24u;baB5F8BC8f,10,280;ba9CA6EDCf,10,280;ba66AE316f,10,280
Pda7FE52DCu;baB61AEA8f,10,280;ba9CAB07Af,10,280;ba66901D4f,10,280
Pda7FE5A94u;baB660A48f,10,280;ba9CCD35Cf,10,280;ba666C916f,10,280
Pda7FE624Cu;baB63E764f,10,280;ba9CC245Cf,10,280;ba6683CF6f,10,280
Pda7FE6A04u;baB6884A4f,10,280;ba9CD40BAf,10,280;ba664BC16f,10,280
Pda7FE71BBu;baB6B2AC4f,10,280;ba9D1DDFAf,10,280;ba666B336f,10,280
Pda20A68C0n;baB6C72E0f,10,280;ba9D1C818f,10,280;ba6655538f,10,280
Pda2288F28n;baB6D0C04f,10,280;ba9D24B5Af,10,280;ba6653F56f,10,280
Pda246B590n;baB6D37C4f,10,280;ba9D2CE98f,10,280;ba66596D6f,10,280
Pda264DBF8n;baB6F9C44f,10,280;ba9D3A95Af,10,280;ba6640D16f,10,280
Pda2830260n;baB72DB84f,10,280;ba9D58A9Af,10,280;ba662AF18f,10,280
Pda2A128C8n;baB767244f,10,280;ba9D7EF1Af,10,280;ba6617CD8f,10,280
Pda2BF4F28n;baB7630A0f,10,280;ba9D781B6f,10,280;ba6615118f,10,280
Pda2DD7598n;baB78D6C0f,10,280;ba9D7401Af,10,280;ba65E695Af,10,280
Pda2FB9BF8n;baB79F31Cf,10,280;ba9DA9536f,10,280;ba660A218f,10,280
Pda319C260n;baB7C835Cf,10,280;ba9DB6FF6f,10,280;ba65EEC98f,10,280
Pda337E8D0n;baB7BEA40f,10,280;ba9DAAB18f,10,280;ba65EC0DAf,10,280
Pda3560F30n;baB829478f,10,280;ba9E04ED4f,10,280;ba65DBA5Af,10,280
Pda37435A0n;baB862B3Cf,10,280;ba9E0A654f,10,280;ba65A7B1Af,10,280
Pda3925C00n;baB83DC98f,10,280;ba9DFE174f,10,280;ba65C04DAf,10,280
Pda3B08268n;baB89963Cf,10,280;ba9E47EB4f,10,280;ba65AE87Af,10,280
Pda3CEA8D8n;baB89549Cf,10,280;ba9E54394f,10,280;ba65BEEFAf,10,280
Pda3ECCF38n;baB8B35D8f,10,280;ba9E5B0F2f,10,280;ba65A7B1Af,10,280
Pda40AF59Cn;baB8E7518f,10,280;ba9E7BDF2f,10,280;ba65948DAf,10,280
Pda4291C0Cn;baB932838f,10,280;ba9E98954f,10,280;ba656611Af,10,280
Pda4474270n;baB947058f,10,280;ba9E9B512f,10,280;ba65544BCf,10,280
Pda46568D8n;baB932838f,10,280;ba9EB54B2f,10,280;ba6582C7Af,10,280
Pda4838F3Cn;baB976DFCf,10,280;ba9ECDE74f,10,280;ba655707Cf,10,280
Pda4A1B5A4n;baB9AAD34f,10,280;ba9EE7E10f,10,280;ba653D0DCf,10,280
Pda4BFDC0Cn;baB99E854f,10,280;ba9ECB2B2f,10,280;ba652CA5Cf,10,280
Pda4DE0274n;baBA0A874f,10,280;ba9F22AB0f,10,280;ba651823Cf,10,280
Pda4FC28DCn;baB9E9B74f,10,280;ba9F17BB0f,10,280;ba652E03Cf,10,280
Pda51A4F44n;baBA1C4D4f,10,280;ba9F26C50f,10,280;ba650A77Cf,10,280
Pda53875A8n;baBA322D4f,10,280;ba9F3F612f,10,280;ba650D33Cf,10,280
Pda5569C10n;baBAC8914f,10,280;ba9F9DB6Ef,10,280;ba64D525Cf,10,280
Pda574C278n;baBAF86B0f,10,280;ba9FC3FECf,10,280;ba64CB93Ef,10,280
Pda592E8E0n;baBB11074f,10,280;ba9FCD90Ef,10,280;ba64BC89Ef,10,280
