Pda7F6D8B2u;baBF6471Cf,18,280;ba8BB0C2Af,10,280;ba4C4C510f,18,280
Pda7F7CFAFu;baB5AC2C8f,10,280;ba9A7FF46f,10,280;ba64D3C7Ef,10,280
Pda7F7D767u;baB59E808f,10,280;ba9A77C06f,10,280;ba64D93FEf,10,280
Pda7F7DF1Fu;baB56A8C8f,10,280;ba9A5F246f,10,280;ba64F497Cf,10,280
Pda7F7E6D7u;baB570048f,10,280;ba9A905C4f,10,280;ba652057Cf,10,280
Pda7F7EE8Fu;baB567D08f,10,280;ba9A88284f,10,280;ba652057Cf,10,280
Pda7F7F647u;baB576DACf,10,280;ba9A97326f,10,280;ba652057Cf,10,280
Pda7F7FDFEu;baB585E48f,10,280;ba9AAA564f,10,280;ba652471Cf,10,280
Pda7F805B6u;baB54DD6Cf,10,280;ba9A8C426f,10,280;ba653E6BAf,10,280
Pda7F80D6Eu;baB536988f,10,280;ba9A98904f,10,280;ba6561F7Cf,10,280
Pda7F81526u;baB52216Cf,10,280;ba9A856C4f,10,280;ba656355Af,10,280
Pda7F81CDEu;baB52FC28f,10,280;ba9A82B06f,10,280;ba6552EDCf,10,280
Pda7F82496u;baB4F912Cf,10,280;ba9A81526f,10,280;ba65883FAf,10,280
Pda7F82C4Eu;baB50146Cf,10,280;ba9A97326f,10,280;ba6595EBAf,10,280
Pda7F83406u;baB52E64Cf,10,280;ba9AB28A4f,10,280;ba658425Af,10,280
Pda7F83BBEu;baB50D94Cf,10,280;ba9A9B4C4f,10,280;ba658DB7Af,10,280
Pda7F84376u;baB4D6E4Cf,10,280;ba9A9CAA6f,10,280;ba65C5C5Af,10,280
Pda7F84B2Eu;baB4A70A8f,10,280;ba9A9B4C4f,10,280;ba65F4418f,10,280
Pda7F852E5u;baB4D2CACf,10,280;ba9AA79A4f,10,280;ba65D4CF8f,10,280
Pda7F85A9Du;baB4E5EE8f,10,280;ba9ABABE4f,10,280;ba65D4CF8f,10,280
Pda7F86255u;baB4DAFECf,10,280;ba9ABABE4f,10,280;ba65DFBF8f,10,280
Pda7F86A0Du;baB4DDBACf,10,280;ba9AC2F24f,10,280;ba65E5378f,10,280
Pda7F871C5u;baB4C938Cf,10,280;ba9AB5464f,10,280;ba65EC0DAf,10,280
Pda7F8797Du;baB4B4B70f,10,280;ba9AAA564f,10,280;ba65F59F8f,10,280
Pda7F88135u;baB4DAFECf,10,280;ba9ACDE24f,10,280;ba65F2E38f,10,280
Pda7F888EDu;baB4C51ECf,10,280;ba9AB3E86f,10,280;ba65EEC98f,10,280
Pda7F890A5u;baB4D16C8f,10,280;ba9AD8D24f,10,280;ba6607658f,10,280
Pda7F8985Du;baB48E6ECf,10,280;ba9A93184f,10,280;ba6604A98f,10,280
Pda7F8A015u;baB48FCCCf,10,280;ba9AB28A4f,10,280;ba6622BD8f,10,280
Pda7F8A7CCu;baB4AC82Cf,10,280;ba9ABD7A4f,10,280;ba6610F78f,10,280
Pda7F8AF84u;baB46D9ECf,10,280;ba9AC9C84f,10,280;ba665C296f,10,280
Pda7F8B73Cu;baB4DDBACf,10,280;ba9AEEB24f,10,280;ba6610F78f,10,280
Pda7F8BEF4u;baB4B8D0Cf,10,280;ba9ADE4A4f,10,280;ba6625798f,10,280
Pda7F8C6ACu;baB4CA970f,10,280;ba9AE93A4f,10,280;ba661EA36f,10,280
Pda7F8CE64u;baB4D586Cf,10,280;ba9AE2644f,10,280;ba660CDD8f,10,280
Pda7F8D61Cu;baB4AC82Cf,10,280;ba9AF0104f,10,280;ba66438D6f,10,280
Pda7F8DDD4u;baB4F912Cf,10,280;ba9B03344f,10,280;ba660A218f,10,280
Pda7F8E58Cu;baB4DC5CCf,10,280;ba9AF8444f,10,280;ba661BE76f,10,280
Pda7F8ED44u;baB50AD88f,10,280;ba9B04922f,10,280;ba65F9B98f,10,280
Pda7F8F4FCu;baB4E332Cf,10,280;ba9AF5884f,10,280;ba6612558f,10,280
Pda7F8FCB4u;baB5081CCf,10,280;ba9B139C4f,10,280;ba660B7F8f,10,280
Pda7F9046Bu;baB4F4F8Cf,10,280;ba9B26C02f,10,280;ba6631C78f,10,280
Pda7F90C23u;baB5097ACf,10,280;ba9B44D42f,10,280;ba663B596f,10,280
Pda7F913DBu;baB533DCCf,10,280;ba9B44D42f,10,280;ba6610F78f,10,280
Pda7F91B93u;baB4FFE8Cf,10,280;ba9B22A64f,10,280;ba6622BD8f,10,280
Pda7F9234Bu;baB55B828f,10,280;ba9B65A40f,10,280;ba660A218f,10,280
Pda7F92B03u;baB547008f,10,280;ba9B618A2f,10,280;ba661A898f,10,280
Pda7F932BBu;baB58E18Cf,10,280;ba9B776A2f,10,280;ba65E951Af,10,280
Pda7F93A73u;baB592328f,10,280;ba9B87D20f,10,280;ba65F59F8f,10,280
Pda7F9422Bu;baB5964C8f,10,280;ba9B80FC0f,10,280;ba65EAAF8f,10,280
Pda7F949E3u;baB5CE5A8f,10,280;ba9BB7AC0f,10,280;ba65E951Af,10,280
Pda7F9519Bu;baB5EDCC8f,10,280;ba9BC8140f,10,280;ba65DA478f,10,280
Pda7F95952u;baB5F8BC8f,10,280;ba9BE0B00f,10,280;ba65E7F38f,10,280
Pda7F9610Au;baB630CA8f,10,280;ba9BE20DEf,10,280;ba65B143Af,10,280
Pda7F968C2u;baB638FE4f,10,280;ba9C14A3Ef,10,280;ba65DBA5Af,10,280
Pda7F9707Au;baB680164f,10,280;ba9C32B7Ef,10,280;ba65B2A18f,10,280
Pda7F97832u;baB655B44f,10,280;ba9C224FEf,10,280;ba65CC9B8f,10,280
Pda7F97FEAu;baB6BC3E4f,10,280;ba9C5229Ef,10,280;ba6595EBAf,10,280
Pda7F987A2u;baB6D7960f,10,280;ba9C3AEBEf,10,280;ba656355Af,10,280
Pda7F98F5Au;baB6E95C4f,10,280;ba9C6291Cf,10,280;ba657935Af,10,280
Pda7F99712u;baB796FE0f,10,280;ba9CC0E7Af,10,280;ba6529E9Cf,10,280
Pda7F99ECAu;baB751440f,10,280;ba9CA9A9Cf,10,280;ba655865Cf,10,280
Pda7F9A682u;baB7B92BCf,10,280;ba9CF639Af,10,280;ba653D0DCf,10,280
Pda7F9AE39u;baB7BA89Cf,10,280;ba9CD983Af,10,280;ba651EF9Cf,10,280
Pda7F9B5F1u;baB839AFCf,10,280;ba9D0ED5Af,10,280;ba64D525Cf,10,280
Pda7F9BDA9u;baB85FF80f,10,280;ba9D33BFAf,10,280;ba64D3C7Ef,10,280
Pda7F9C561u;baB85BDDCf,10,280;ba9D3D518f,10,280;ba64E173Ef,10,280
Pda7F9CD19u;baB8C5238f,10,280;ba9D71458f,10,280;ba64AC21Ef,10,280
Pda7F9D4D1u;baB8AB29Cf,10,280;ba9D6911Af,10,280;ba64BDE7Ef,10,280
Pda7F9DC89u;baB9097FCf,10,280;ba9D94D18f,10,280;ba648B51Ef,10,280
Pda7F9E441u;baB90407Cf,10,280;ba9D92156f,10,280;ba648E0DEf,10,280
Pda7F9EBF9u;baB933E18f,10,280;ba9DAAB18f,10,280;ba6476D00f,10,280
Pda7F9F3B1u;baB9B7214f,10,280;ba9DE41D4f,10,280;ba642CFC0f,10,280
Pda7F9FB69u;baB9AD8F4f,10,280;ba9DDEA54f,10,280;ba6431160f,10,280
Pda7FA0321u;baB99E854f,10,280;ba9DC7676f,10,280;ba6428E22f,10,280
Pda7FA0AD8u;baB9DAAD8f,10,280;ba9DF06B8f,10,280;ba6415BE2f,10,280
Pda7FA1290u;baB9E59D8f,10,280;ba9DEDAF6f,10,280;ba6408122f,10,280
Pda7FA1A48u;baBA6FB30f,10,280;ba9E0A654f,10,280;ba639AB24f,10,280
Pda7FA2200u;baB9FE394f,10,280;ba9DEAF38f,10,280;ba63ECBA0f,10,280
Pda7FA29B8u;baBA02530f,10,280;ba9DEAF38f,10,280;ba63E8A02f,10,280
Pda7FA3170u;baBA3A618f,10,280;ba9DF5E36f,10,280;ba63BB822f,10,280
Pda7FA3928u;baBA24818f,10,280;ba9DE57B8f,10,280;ba63C0FA2f,10,280
Pda7FA40E0u;baBA1C4D4f,10,280;ba9DEAF38f,10,280;ba63CEA62f,10,280
Pda7FA4898u;baB9DC0B8f,10,280;ba9DB2E56f,10,280;ba63D6DA2f,10,280
Pda7FA5050u;baB9D94F0f,10,280;ba9D978D6f,10,280;ba63BE3E2f,10,280
Pda7FA5808u;baB9F6054f,10,280;ba9DBB198f,10,280;ba63C5142f,10,280
Pda7FA5FBFu;baB9D7F10f,10,280;ba9D90B78f,10,280;ba63B8C62f,10,280
Pda7FA6777u;baB9D5354f,10,280;ba9D9BA78f,10,280;ba63C6722f,10,280
Pda7FA6F2Fu;baB9C4CD0f,10,280;ba9D830B6f,10,280;ba63BE3E2f,10,280
Pda7FA76E7u;baB967D58f,10,280;ba9D58A9Af,10,280;ba63F0D42f,10,280
Pda7FA7E9Fu;baB96D4DCf,10,280;ba9D548FAf,10,280;ba63E7422f,10,280
Pda7FA8657u;baB91B458f,10,280;ba9D19C5Af,10,280;ba63FE802f,10,280
Pda7FA8E0Fu;baB928F18f,10,280;ba9D31038f,10,280;ba6408122f,10,280
Pda7FA95C7u;baB8FA758f,10,280;ba9D0ABBAf,10,280;ba6410462f,10,280
Pda7FA9D7Fu;baB8B777Cf,10,280;ba9CE88DCf,10,280;ba6431160f,10,280
Pda7FAA537u;baB8912F8f,10,280;ba9CE5D1Af,10,280;ba6454A20f,10,280
Pda7FAACEFu;baB88A59Cf,10,280;ba9CCFF1Af,10,280;ba6445980f,10,280
Pda7FAB4A6u;baB84341Cf,10,280;ba9CA6EDCf,10,280;ba6463ABEf,10,280
Pda7FABC5Eu;baB836F3Cf,10,280;ba9CC0E7Af,10,280;ba6489F40f,10,280
Pda7FAC416u;baB81A3DCf,10,280;ba9CA58FAf,10,280;ba648B51Ef,10,280
Pda7FACBCEu;baB7DCB80f,10,280;ba9C7DE9Cf,10,280;ba64A131Ef,10,280
Pda7FAD386u;baB7AE3BCf,10,280;ba9C6C23Ef,10,280;ba64BDE7Ef,10,280
Pda7FADB3Eu;baB792E40f,10,280;ba9C4B53Cf,10,280;ba64B86FEf,10,280
Pda7FAE2F6u;baB765C5Cf,10,280;ba9C4E0FCf,10,280;ba64E849Ef,10,280
Pda7FAEAAEu;baB6E6A04f,10,280;ba9C1CD7Ef,10,280;ba653637Cf,10,280
Pda7FAF266u;baB70CE80f,10,280;ba9C1E35Ef,10,280;ba65114DCf,10,280
Pda7FAFA1Eu;baB6E6A04f,10,280;ba9C175FEf,10,280;ba6530BFCf,10,280
Pda7FB01D6u;baB6B6C60f,10,280;ba9BF7EDEf,10,280;ba654127Af,10,280
Pda7FB098Du;baB6A7BC4f,10,280;ba9BFD65Ef,10,280;ba6555A9Cf,10,280
Pda7FB1145u;baB6661C8f,10,280;ba9BDB380f,10,280;ba65751BCf,10,280
Pda7FB18FDu;baB680164f,10,280;ba9C02DE0f,10,280;ba6582C7Af,10,280
Pda7FB20B5u;baB65C8A4f,10,280;ba9BECFDEf,10,280;ba659073Af,10,280
Pda7FB286Du;baB6182E4f,10,280;ba9BD9D9Ef,10,280;ba65C1ABAf,10,280
Pda7FB3025u;baB60BE08f,10,280;ba9BCAD00f,10,280;ba65BEEFAf,10,280
Pda7FB37DDu;baB5DC068f,10,280;ba9BAB5E0f,10,280;ba65CF578f,10,280
Pda7FB3F95u;baB5DEC24f,10,280;ba9BE4C9Ef,10,280;ba6606078f,10,280
Pda7FB474Du;baB5FA1A8f,10,280;ba9BC6B60f,10,280;ba65CC9B8f,10,280
Pda7FB4F05u;baB5B1A48f,10,280;ba9BC13E0f,10,280;ba660F998f,10,280
Pda7FB56BDu;baB5D1168f,10,280;ba9BB0D60f,10,280;ba65DFBF8f,10,280
Pda7FB5E75u;baB5B9D88f,10,280;ba9BAA000f,10,280;ba65F0278f,10,280
Pda7FB662Cu;baB59A668f,10,280;ba9BC9720f,10,280;ba662F0B6f,10,280
Pda7FB6DE4u;baB59FDE8f,10,280;ba9BAE1A0f,10,280;ba660E3B8f,10,280
Pda7FB759Cu;baB572C0Cf,10,280;ba9B91642f,10,280;ba661EA36f,10,280
Pda7FB7D54u;baB5A9704f,10,280;ba9BDDF40f,10,280;ba6634838f,10,280
Pda7FB850Cu;baB59E808f,10,280;ba9BB7AC0f,10,280;ba66192B6f,10,280
Pda7FB8CC4u;baB58E18Cf,10,280;ba9BCC2E0f,10,280;ba663E156f,10,280
Pda7FB947Cu;baB5A6B48f,10,280;ba9BC5580f,10,280;ba661EA36f,10,280
Pda7FB9C34u;baB56D48Cf,10,280;ba9BC6B60f,10,280;ba66596D6f,10,280
Pda7FBA3ECu;baB587428f,10,280;ba9BB3920f,10,280;ba662C4F6f,10,280
Pda7FBABA4u;baB57AF48f,10,280;ba9BA7440f,10,280;ba662C4F6f,10,280
Pda7FBB35Cu;baB590D48f,10,280;ba9BD3040f,10,280;ba66422F8f,10,280
Pda7FBBB13u;baB597AA8f,10,280;ba9BD1A5Ef,10,280;ba6639FB8f,10,280
Pda7FBC2CBu;baB5C20CCf,10,280;ba9BE8E40f,10,280;ba6626D76f,10,280
Pda7FBCA83u;baB57DB08f,10,280;ba9BD9D9Ef,10,280;ba665C296f,10,280
Pda7FBD23Bu;baB5CB9E8f,10,280;ba9BC29C0f,10,280;ba65F6FD8f,10,280
Pda7FBD9F3u;baB5AD8A8f,10,280;ba9BE785Ef,10,280;ba6639FB8f,10,280
Pda7FBE1ABu;baB58B5C8f,10,280;ba9BD461Ef,10,280;ba6649056f,10,280
Pda7FBE963u;baB58CBA8f,10,280;ba9BF275Ef,10,280;ba6665BB6f,10,280
Pda7FBF11Bu;baB5DC068f,10,280;ba9BE4C9Ef,10,280;ba6608C38f,10,280
Pda7FBF8D3u;baB5DEC24f,10,280;ba9BF7EDEf,10,280;ba66192B6f,10,280
Pda7FC008Bu;baB5F75E8f,10,280;ba9C14A3Ef,10,280;ba661D458f,10,280
Pda7FC0843u;baB5CFB88f,10,280;ba9BF68FEf,10,280;ba6626D76f,10,280
Pda7FC0FFAu;baB600F08f,10,280;ba9C13460f,10,280;ba6612558f,10,280
Pda7FC17B2u;baB638FE8f,10,280;ba9C447DEf,10,280;ba660B7F8f,10,280
Pda7FC1F6Au;baB616D08f,10,280;ba9C3DA7Ef,10,280;ba6626D76f,10,280
Pda7FC2722u;baB64C224f,10,280;ba9C4CB1Ef,10,280;ba66008F8f,10,280
Pda7FC2EDAu;baB6519A4f,10,280;ba9C4E0FCf,10,280;ba65FC758f,10,280
Pda7FC3692u;baB63A5C8f,10,280;ba9C6133Cf,10,280;ba6626D76f,10,280
Pda7FC3E4Au;baB660A44f,10,280;ba9C54E5Ef,10,280;ba65F4418f,10,280
Pda7FC4602u;baB6933A4f,10,280;ba9C6C23Ef,10,280;ba65D8E9Af,10,280
Pda7FC4DBAu;baB6DBB00f,10,280;ba9C8FAFAf,10,280;ba65B3FFAf,10,280
Pda7FC5572u;baB6BC3E0f,10,280;ba9C9A9FAf,10,280;ba65DE61Af,10,280
Pda7FC5D2Au;baB6DE6C4f,10,280;ba9C9527Af,10,280;ba65B6BBAf,10,280
Pda7FC64E2u;baB708CE4f,10,280;ba9CC91BCf,10,280;ba65C04DAf,10,280
Pda7FC6C99u;baB712604f,10,280;ba9C9D5BCf,10,280;ba658AFBAf,10,280
Pda7FC7451u;baB7009A0f,10,280;ba9CC7BDCf,10,280;ba65C723Af,10,280
Pda7FC7C09u;baB7216A0f,10,280;ba9CD569Af,10,280;ba65B3FFAf,10,280
Pda7FC83C1u;baB73A064f,10,280;ba9CE72FCf,10,280;ba65AD298f,10,280
Pda7FC8B79u;baB744F64f,10,280;ba9CE72FCf,10,280;ba65A239Af,10,280
Pda7FC9331u;baB743984f,10,280;ba9CDD9DCf,10,280;ba659A05Af,10,280
Pda7FC9AE9u;baB765C60f,10,280;ba9D144DAf,10,280;ba65AE87Af,10,280
Pda7FCA2A1u;baB7C579Cf,10,280;ba9D45858f,10,280;ba65800BAf,10,280
Pda7FCAA59u;baB79C764f,10,280;ba9D0D77Cf,10,280;ba657101Af,10,280
Pda7FCB211u;baB7CF0BCf,10,280;ba9D28CFAf,10,280;ba6559C3Cf,10,280
Pda7FCB9C9u;baB7F6B20f,10,280;ba9D5A07Af,10,280;ba656355Af,10,280
Pda7FCC180u;baB80DEFCf,10,280;ba9D4C5B8f,10,280;ba653E6BAf,10,280
Pda7FCC938u;baB84A180f,10,280;ba9D6FE78f,10,280;ba6525CFCf,10,280
Pda7FCD0F0u;baB8317BCf,10,280;ba9D5F7FAf,10,280;ba652E03Cf,10,280
Pda7FCD8A8u;baB8731BCf,10,280;ba9DA6978f,10,280;ba65337BCf,10,280
Pda7FCE060u;baB8863F8f,10,280;ba9DA11F8f,10,280;ba651ADFCf,10,280
Pda7FCE818u;baB896A78f,10,280;ba9DB4436f,10,280;ba651D9BCf,10,280
Pda7FCEFD0u;baB8FD318f,10,280;ba9DD0F98f,10,280;ba64D3C7Ef,10,280
Pda7FCF788u;baB8F2418f,10,280;ba9DE2BF6f,10,280;ba64F07DEf,10,280
Pda7FCFF40u;baB8FE8F8f,10,280;ba9DF4854f,10,280;ba64F5F5Ef,10,280
Pda7FD06F8u;baB945A78f,10,280;ba9E16B36f,10,280;ba64D10BEf,10,280
Pda7FD0EB0u;baB976DFCf,10,280;ba9E1D896f,10,280;ba64A6A9Ef,10,280
Pda7FD1667u;baB9AAD34f,10,280;ba9E4EC14f,10,280;ba64A3EDEf,10,280
Pda7FD1E1Fu;baB9AC314f,10,280;ba9E517D6f,10,280;ba64A54BEf,10,280
Pda7FD25D7u;baB9F3494f,10,280;ba9E517D6f,10,280;ba645E33Ef,10,280
Pda7FD2D8Fu;baB9FB7D8f,10,280;ba9E64A14f,10,280;ba646923Ef,10,280
Pda7FD3547u;baBA496B4f,10,280;ba9E9E0D4f,10,280;ba6454A20f,10,280
Pda7FD3CFFu;baBA14194f,10,280;ba9EABB92f,10,280;ba6497A00f,10,280
Pda7FD44B7u;baBA726F4f,10,280;ba9EAE754f,10,280;ba643C060f,10,280
Pda7FD4C6Fu;baBA8B0B0f,10,280;ba9EC5B32f,10,280;ba643AA80f,10,280
Pda7FD5427u;baBA85934f,10,280;ba9ED35F2f,10,280;ba644DCC0f,10,280
Pda7FD5BDFu;baBABC42Cf,10,280;ba9ED7790f,10,280;ba641B362f,10,280
Pda7FD6397u;baBAD63D0f,10,280;ba9F165D0f,10,280;ba6440200f,10,280
Pda7FD6B4Eu;baBB0616Cf,10,280;ba9F0E28Ef,10,280;ba6408122f,10,280
Pda7FD7306u;baBB7E668f,10,280;ba9F595AEf,10,280;ba63DAF42f,10,280
Pda7FD7ABEu;baBB8D70Cf,10,280;ba9F5C170f,10,280;ba63CEA62f,10,280
Pda7FD8276u;baBB94470f,10,280;ba9F70990f,10,280;ba63DC522f,10,280
Pda7FD8A2Eu;baBC343C8f,10,280;ba9FACC0Ef,10,280;ba6378844f,10,280
Pda7FD91E6u;baBC1E5C8f,10,280;ba9FC142Ef,10,280;ba63A2E62f,10,280
Pda7FD999Eu;baBC46028f,10,280;ba9FC55CCf,10,280;ba637F5A2f,10,280
Pda7FDA156u;baBC70648f,10,280;ba9FEA46Cf,10,280;ba6379E22f,10,280
Pda7FDA90Eu;baBC773ACf,10,280;baA00184Cf,10,280;ba638A4A2f,10,280
Pda7FDB0C6u;baBCB3628f,10,280;baA0134ACf,10,280;ba635FE86f,10,280
Pda7FDB87Eu;baBD056A8f,10,280;baA04482Cf,10,280;ba633F186f,10,280
Pda7FDC036u;baBCC3CACf,10,280;baA01764Cf,10,280;ba63539A4f,10,280
Pda7FDC7EDu;baBD58D08f,10,280;baA06ACACf,10,280;ba6311FA4f,10,280
Pda7FDCFA5u;baBD78420f,10,280;baA09946Cf,10,280;ba6321046f,10,280
Pda7FDD75Du;baBDA979Cf,10,280;baA0B3408f,10,280;ba6309C66f,10,280
Pda7FDDF15u;baBE1C524f,10,280;baA0E7348f,10,280;ba62CAE26f,10,280
Pda7FDE6CDu;baBE32324f,10,280;baA1012E8f,10,280;ba62CEFC8f,10,280
Pda7FDEE85u;baBE587A0f,10,280;baA114524f,10,280;ba62BBD86f,10,280
Pda7FDF63Du;baBE8C6E0f,10,280;baA1170E8f,10,280;ba628AA08f,10,280
Pda7FDFDF5u;baBE86F5Cf,10,280;baA135224f,10,280;ba62AE2C8f,10,280
Pda7FE05ADu;baBEEC218f,10,280;baA16E8E4f,10,280;ba62826CAf,10,280
Pda7FE0D65u;baBF514DCf,10,280;baA1AD724f,10,280;ba625C24Af,10,280
Pda7FE151Du;baBF672DCf,10,280;baA19E684f,10,280;ba62373AAf,10,280
Pda7FE1CD4u;baBFB25F8f,10,280;baA1F0704f,10,280;ba623E10Af,10,280
Pda7FE248Cu;baBFD1D18f,10,280;baA202360f,10,280;ba6230648f,10,280
Pda7FE2C44u;baBFF2A18f,10,280;baA20BC80f,10,280;ba621926Af,10,280
Pda7FE33FCu;baC041ED8f,10,280;baA247F00f,10,280;ba620602Cf,10,280
Pda7FE3BB4u;baC0838D0f,10,280;baA24D680f,10,280;ba61C9DAAf,10,280
Pda7FE436Cu;baC1056F0f,10,280;baA2AE7A0f,10,280;ba61A90AAf,10,280
Pda7FE4B24u;baC0FA7F8f,10,280;baA2AA600f,10,280;ba61AFE0Ef,10,280
Pda7FE52DCu;baC162670f,10,280;baA2E26E0f,10,280;ba618006Ef,10,280
Pda7FE5A94u;baC17DBF8f,10,280;baA2E7E60f,10,280;ba616A26Ef,10,280
Pda7FE624Cu;baC1F60F0f,10,280;baA3437FCf,10,280;ba614D70Cf,10,280
Pda7FE6A04u;baC1D69D0f,10,280;baA33317Cf,10,280;ba615C7ACf,10,280
Pda7FE71BBu;baC243FD0f,10,280;baA3670BCf,10,280;ba61230F0f,10,280
Pda20A68C0n;baC2EEE30f,10,280;baA3C147Cf,10,280;ba60D2652f,10,280
Pda2288F28n;baC2CCB48f,10,280;baA3E78F8f,10,280;ba611ADAEf,10,280
Pda246B590n;baC329AC8f,10,280;baA40DD78f,10,280;ba60E42B0f,10,280
Pda264DBF8n;baC373808f,10,280;baA422598f,10,280;ba60AED90f,10,280
Pda2830260n;baC3B2648f,10,280;baA44CBB8f,10,280;ba609A570f,10,280
Pda2A128C8n;baC3D74E8f,10,280;baA47F518f,10,280;ba60A8032f,10,280
Pda2BF4F28n;baC45BEC8f,10,280;baA4ADCD8f,10,280;ba6051E12f,10,280
Pda2DD7598n;baC4A71E0f,10,280;baA4F4E54f,10,280;ba604DC72f,10,280
Pda2FB9BF8n;baC4C3D48f,10,280;baA518714f,10,280;ba60549D0f,10,280
Pda319C260n;baC539680f,10,280;baA55CCD4f,10,280;ba6023652f,10,280
Pda337E8D0n;baC5A56A0f,10,280;baA584734f,10,280;ba5FDF094f,10,280
Pda3560F30n;baC5991C0f,10,280;baA594DB4f,10,280;ba5FFBBF4f,10,280
Pda37435A0n;baC5DC1A0f,10,280;baA5BF3D4f,10,280;ba5FE3234f,10,280
Pda3925C00n;baC67C0F8f,10,280;baA607B30f,10,280;ba5F8BA34f,10,280
Pda3B08268n;baC6530B8f,10,280;baA60FE70f,10,280;ba5FBCDB4f,10,280
Pda3CEA8D8n;baC6B6D98f,10,280;baA65028Cf,10,280;ba5F994F8f,10,280
Pda3ECCF38n;baC703698f,10,280;baA6841D0f,10,280;ba5F80B34f,10,280
Pda40AF59Cn;baC772278f,10,280;baA6B2990f,10,280;ba5F40718f,10,280
Pda4291C0Cn;baC7A61B8f,10,280;baA6E948Cf,10,280;ba5F432D8f,10,280
Pda4474270n;baC7D3398f,10,280;baA6F852Cf,10,280;ba5F25198f,10,280
Pda46568D8n;baC85A930f,10,280;baA731BECf,10,280;ba5ED72B8f,10,280
Pda4838F3Cn;baC86DB70f,10,280;baA7554ACf,10,280;ba5EE7938f,10,280
Pda4A1B5A4n;baC8FD450f,10,280;baA799A68f,10,280;ba5E9C61Cf,10,280
Pda4BFDC0Cn;baC935528f,10,280;baA7D88A8f,10,280;ba5EA3378f,10,280
Pda4DE0274n;baC983410f,10,280;baA8300A4f,10,280;ba5EACC9Cf,10,280
Pda4FC28DCn;baC9F8D50f,10,280;baA841D08f,10,280;ba5E48FBCf,10,280
Pda51A4F44n;baCA11708f,10,280;baA874664f,10,280;ba5E62F5Cf,10,280
Pda53875A8n;baCA818C8f,10,280;baA8CBE64f,10,280;ba5E4A59Cf,10,280
Pda5569C10n;baCAB4228f,10,280;baA8F7A64f,10,280;ba5E4383Cf,10,280
Pda574C278n;baCB6F708f,10,280;baA926224f,10,280;ba5DB6B1Cf,10,280
