Pda7F6D8B2u;baBB9B1CCf,18,280;ba8991FD4f,10,280;ba4DF6E08f,18,280
Pda7F9AE39u;baB2D6334f,10,280;ba9A72486f,10,280;ba679C152f,10,280
Pda7F9B5F1u;baB347AD4f,10,280;ba9A8DA04f,10,280;ba6745F32f,10,280
Pda7F9BDA9u;baB3529D4f,10,280;ba9AA3804f,10,280;ba6750E32f,10,280
Pda7F9C561u;baB364634f,10,280;ba9A8AE44f,10,280;ba6726812f,10,280
Pda7F9CD19u;baB377870f,10,280;ba9AB28A4f,10,280;ba673B032f,10,280
Pda7F9D4D1u;baB3C5750f,10,280;ba9AE1064f,10,280;ba671B912f,10,280
Pda7F9DC89u;baB40DEACf,10,280;ba9AED544f,10,280;ba66DF694f,10,280
Pda7F9E441u;baB436EF0f,10,280;ba9B0F822f,10,280;ba66D8934f,10,280
Pda7F9EBF9u;baB42EBACf,10,280;ba9B1A722f,10,280;ba66EBB74f,10,280
Pda7F9F3B1u;baB484DCCf,10,280;ba9B4E662f,10,280;ba66C9896f,10,280
Pda7F9FB69u;baB48798Cf,10,280;ba9B31B02f,10,280;ba66AA174f,10,280
Pda7FA0321u;baB4A70ACf,10,280;ba9B3DFE2f,10,280;ba6696F36f,10,280
Pda7FA0AD8u;baB4CD52Cf,10,280;ba9B5C122f,10,280;ba668EBF6f,10,280
Pda7FA1290u;baB4E5EE8f,10,280;ba9B53DE2f,10,280;ba666DEF6f,10,280
Pda7FA1A48u;baB4E5EE8f,10,280;ba9B48EE2f,10,280;ba6662FF6f,10,280
Pda7FA2200u;baB4F4F8Cf,10,280;ba9B4E662f,10,280;ba66596D6f,10,280
Pda7FA29B8u;baB4A2F0Cf,10,280;ba9B25624f,10,280;ba6682716f,10,280
Pda7FA3170u;baB4DF190f,10,280;ba9B4E662f,10,280;ba666F4D6f,10,280
Pda7FA3928u;baB4D00ECf,10,280;ba9B22A64f,10,280;ba6652978f,10,280
Pda7FA40E0u;baB4B614Cf,10,280;ba9B35CA4f,10,280;ba667FB56f,10,280
Pda7FA4898u;baB4CA96Cf,10,280;ba9B074E2f,10,280;ba663CB78f,10,280
Pda7FA5050u;baB4A2F0Cf,10,280;ba9AFF1A2f,10,280;ba665C296f,10,280
Pda7FA5808u;baB4ADE0Cf,10,280;ba9B04922f,10,280;ba6656B16f,10,280
Pda7FA5FBFu;baB43C670f,10,280;ba9ADCEC4f,10,280;ba66A0856f,10,280
Pda7FA6777u;baB4433CCf,10,280;ba9AB8024f,10,280;ba6674C56f,10,280
Pda7FA6F2Fu;baB404590f,10,280;ba9ABC1C6f,10,280;ba66B7C34f,10,280
Pda7FA76E7u;baB42BFF0f,10,280;ba9AB9606f,10,280;ba668D614f,10,280
Pda7FA7E9Fu;baB3D47F0f,10,280;ba9A7BDA6f,10,280;ba66A75B6f,10,280
Pda7FA8657u;baB3AA1D0f,10,280;ba9A840E6f,10,280;ba66D9F14f,10,280
Pda7FA8E0Fu;baB39C714f,10,280;ba9A52D68f,10,280;ba66B6656f,10,280
Pda7FA95C7u;baB374CB0f,10,280;ba9A3E546f,10,280;ba66C9896f,10,280
Pda7FA9D7Fu;baB31D4B4f,10,280;ba9A27166f,10,280;ba6709CB2f,10,280
Pda7FAA537u;baB2E69B4f,10,280;ba9A04E88f,10,280;ba671E4D2f,10,280
Pda7FAACEFu;baB2C7294f,10,280;ba99F89A8f,10,280;ba6731712f,10,280
Pda7FAB4A6u;baB28C5F8f,10,280;ba99D3B0Af,10,280;ba6747512f,10,280
Pda7FABC5Eu;baB2816F8f,10,280;ba99B0248f,10,280;ba672EB52f,10,280
Pda7FAC416u;baB298AD8f,10,280;ba99DFFE8f,10,280;ba6747512f,10,280
Pda7FACBCEu;baB20A7D8f,10,280;ba998B3AAf,10,280;ba6780BD2f,10,280
Pda7FAD386u;baB224778f,10,280;ba999D00Af,10,280;ba6778890f,10,280
Pda7FADB3Eu;baB1D26F8f,10,280;ba9981A8Af,10,280;ba67AF390f,10,280
Pda7FAE2F6u;baB1AC27Cf,10,280;ba9976B8Af,10,280;ba67CA910f,10,280
Pda7FAEAAEu;baB1A137Cf,10,280;ba995F7AAf,10,280;ba67BE430f,10,280
Pda7FAF266u;baB15E3A0f,10,280;ba994DB4Cf,10,280;ba67EF7AEf,10,280
Pda7FAFA1Eu;baB13C0B8f,10,280;ba9933BACf,10,280;ba67F7AF0f,10,280
Pda7FB01D6u;baB128E7Cf,10,280;ba993BEEAf,10,280;ba6813070f,10,280
Pda7FB098Du;baB0FA6BCf,10,280;ba991862Cf,10,280;ba681DF6Ef,10,280
Pda7FB1145u;baB0C51A0f,10,280;ba99053ECf,10,280;ba684024Ef,10,280
Pda7FB18FDu;baB0A44A0f,10,280;ba98F8F0Ef,10,280;ba6854A6Ef,10,280
Pda7FB20B5u;baB08A500f,10,280;ba98F4D6Cf,10,280;ba686A86Cf,10,280
Pda7FB286Du;baB06C3C0f,10,280;ba98F21ACf,10,280;ba6885DECf,10,280
Pda7FB3025u;baB0821C0f,10,280;ba98F21ACf,10,280;ba686FFECf,10,280
Pda7FB37DDu;baB053A00f,10,280;ba98DEF6Ef,10,280;ba688B56Cf,10,280
Pda7FB3F95u;baB054FE0f,10,280;ba98DADCCf,10,280;ba6885DECf,10,280
Pda7FB474Du;baB0342E0f,10,280;ba98DEF6Ef,10,280;ba68AAC8Cf,10,280
Pda7FB4F05u;baB031724f,10,280;ba98E72AEf,10,280;ba68B5B8Cf,10,280
Pda7FB56BDu;baB002F64f,10,280;ba98CBD2Ef,10,280;ba68C8DCCf,10,280
Pda7FB5E75u;baB00DE64f,10,280;ba98E1B2Ef,10,280;ba68D3CCCf,10,280
Pda7FB662Cu;baB01A340f,10,280;ba98EB44Cf,10,280;ba68D110Cf,10,280
Pda7FB6DE4u;baB00DE64f,10,280;ba98DEF6Ef,10,280;ba68D110Cf,10,280
Pda7FB759Cu;baAFF6A80f,10,280;ba98E310Cf,10,280;ba68EC68Af,10,280
Pda7FB7D54u;baAFE79E4f,10,280;ba98C65AEf,10,280;ba68DEBCAf,10,280
Pda7FB850Cu;baAFD31C4f,10,280;ba98CBD2Ef,10,280;ba68F8B6Af,10,280
Pda7FB8CC4u;baAFD5D80f,10,280;ba98BE26Ef,10,280;ba68E84ECf,10,280
Pda7FB947Cu;baAFFAC24f,10,280;ba98C39EEf,10,280;ba68C8DCCf,10,280
Pda7FB9C34u;baAFBFF80f,10,280;ba98C65AEf,10,280;ba690662Af,10,280
Pda7FBA3ECu;baAFD47A0f,10,280;ba98C240Ef,10,280;ba68EDC6Cf,10,280
Pda7FBABA4u;baAFB0EE4f,10,280;ba98B8AEEf,10,280;ba6907C0Af,10,280
Pda7FBB35Cu;baAFB3AA4f,10,280;ba98B494Ef,10,280;ba6900EAAf,10,280
Pda7FBBB13u;baAFD31C4f,10,280;ba98D2A8Cf,10,280;ba68FF8CAf,10,280
Pda7FBC2CBu;baAFACD44f,10,280;ba98D2A8Cf,10,280;ba6925D48f,10,280
Pda7FBCA83u;baAFC4124f,10,280;ba98DEF6Ef,10,280;ba691AE4Af,10,280
Pda7FBD23Bu;baAFE8FC4f,10,280;ba98EE00Cf,10,280;ba690504Af,10,280
Pda7FBD9F3u;baAFEE744f,10,280;ba98EB44Cf,10,280;ba68FCD0Af,10,280
Pda7FBE1ABu;baAFCAE80f,10,280;ba98D97EEf,10,280;ba690E96Af,10,280
Pda7FBE963u;baAFE0C80f,10,280;ba98ECA2Cf,10,280;ba690BDAAf,10,280
Pda7FBF11Bu;baAFE79E4f,10,280;ba98DD98Cf,10,280;ba68F5FACf,10,280
Pda7FBF8D3u;baB036EA0f,10,280;ba990958Ef,10,280;ba68D26ECf,10,280
Pda7FC008Bu;baAFDCAE4f,10,280;ba98D97EEf,10,280;ba68FCD0Af,10,280
Pda7FC0843u;baB023C60f,10,280;ba9907FACf,10,280;ba68E434Af,10,280
Pda7FC0FFAu;baAFED160f,10,280;ba98E888Cf,10,280;ba68FB72Af,10,280
Pda7FC17B2u;baAFCC464f,10,280;ba98F634Ef,10,280;ba6929EEAf,10,280
Pda7FC1F6Au;baB01A340f,10,280;ba9915A6Cf,10,280;ba68FB72Af,10,280
Pda7FC2722u;baAFD5D80f,10,280;ba98F21ACf,10,280;ba691C42Af,10,280
Pda7FC2EDAu;baB02EB60f,10,280;ba992A28Cf,10,280;ba68FB72Af,10,280
Pda7FC3692u;baB01B924f,10,280;ba99118CCf,10,280;ba68F5FACf,10,280
Pda7FC3E4Au;baB041DA0f,10,280;ba99276CCf,10,280;ba68E592Cf,10,280
Pda7FC4602u;baB08D0BCf,10,280;ba994F12Af,10,280;ba68C206Af,10,280
Pda7FC4DBAu;baB084D80f,10,280;ba996394Af,10,280;ba68DEBCAf,10,280
Pda7FC5572u;baB06C3C0f,10,280;ba994DB4Cf,10,280;ba68E178Af,10,280
Pda7FC5D2Au;baB088F20f,10,280;ba994DB4Cf,10,280;ba68C4C2Af,10,280
Pda7FC64E2u;baB0A9C20f,10,280;ba9955E8Cf,10,280;ba68AC26Cf,10,280
Pda7FC6C99u;baB065660f,10,280;ba991DDACf,10,280;ba68B874Cf,10,280
Pda7FC7451u;baB0BA2A0f,10,280;ba997974Af,10,280;ba68BF4AAf,10,280
Pda7FC7C09u;baB0BA29Cf,10,280;ba995746Af,10,280;ba689D1CCf,10,280
Pda7FC83C1u;baB09959Cf,10,280;ba9951CEAf,10,280;ba68B874Cf,10,280
Pda7FC8B79u;baB0B0984f,10,280;ba996FE2Cf,10,280;ba68BF4AAf,10,280
Pda7FC9331u;baB0E1CFCf,10,280;ba9976B8Af,10,280;ba6894E8Cf,10,280
Pda7FC9AE9u;baB0E48BCf,10,280;ba999FBCAf,10,280;ba68BB30Cf,10,280
Pda7FCA2A1u;baB1029FCf,10,280;ba998B3AAf,10,280;ba68889ACf,10,280
Pda7FCAA59u;baB0F90DCf,10,280;ba9998E6Af,10,280;ba689FD8Cf,10,280
Pda7FCB211u;baB14183Cf,10,280;ba99C08C8f,10,280;ba687F08Ef,10,280
Pda7FCB9C9u;baB15B7D8f,10,280;ba99BDD08f,10,280;ba686252Ef,10,280
Pda7FCC180u;baB1443FCf,10,280;ba99CA1E8f,10,280;ba6885DECf,10,280
Pda7FCC938u;baB16EA1Cf,10,280;ba99DA868f,10,280;ba686BE4Ef,10,280
Pda7FCD0F0u;baB18CB5Cf,10,280;ba99E418Af,10,280;ba685762Ef,10,280
Pda7FCD8A8u;baB17DABCf,10,280;ba99D7CA8f,10,280;ba685A1EEf,10,280
Pda7FCE060u;baB1D52B8f,10,280;ba9A219E6f,10,280;ba684C72Ef,10,280
Pda7FCE818u;baB1F1E18f,10,280;ba9A1D848f,10,280;ba682BA2Ef,10,280
Pda7FCEFD0u;baB1E2D7Cf,10,280;ba9A36206f,10,280;ba685348Cf,10,280
Pda7FCF788u;baB20BDBCf,10,280;ba9A2B308f,10,280;ba681F54Ef,10,280
Pda7FCFF40u;baB233818f,10,280;ba9A55928f,10,280;ba682210Ef,10,280
Pda7FD06F8u;baB2428B8f,10,280;ba9A43CC6f,10,280;ba680140Ef,10,280
Pda7FD0EB0u;baB26E4B8f,10,280;ba9A4EBC6f,10,280;ba67E0710f,10,280
Pda7FD1667u;baB2586B8f,10,280;ba9A7FF46f,10,280;ba682788Ef,10,280
Pda7FD1E1Fu;baB2AA738f,10,280;ba9A86CA6f,10,280;ba67DC56Ef,10,280
Pda7FD25D7u;baB2D0BB8f,10,280;ba9A97326f,10,280;ba67C6770f,10,280
Pda7FD2D8Fu;baB29F834f,10,280;ba9AA2226f,10,280;ba68029F0f,10,280
Pda7FD3547u;baB2F9BF8f,10,280;ba9AAD124f,10,280;ba67B3530f,10,280
Pda7FD3CFFu;baB2F4474f,10,280;ba9AC4506f,10,280;ba67D0090f,10,280
Pda7FD44B7u;baB337450f,10,280;ba9AE1064f,10,280;ba67A9C10f,10,280
Pda7FD4C6Fu;baB3332B4f,10,280;ba9AE67E4f,10,280;ba67B3530f,10,280
Pda7FD5427u;baB3513F4f,10,280;ba9ADA304f,10,280;ba6788F12f,10,280
Pda7FD5BDFu;baB35EEB4f,10,280;ba9AFC5E2f,10,280;ba679D730f,10,280
Pda7FD6397u;baB3A08B0f,10,280;ba9B16582f,10,280;ba6775CD0f,10,280
Pda7FD6B4Eu;baB3A08B0f,10,280;ba9B1E8C2f,10,280;ba677E010f,10,280
Pda7FD7306u;baB3AF950f,10,280;ba9B37282f,10,280;ba6787930f,10,280
Pda7FD7ABEu;baB3E9010f,10,280;ba9B38862f,10,280;ba674F852f,10,280
Pda7FD8276u;baB3ED1B0f,10,280;ba9B4D082f,10,280;ba675FED2f,10,280
Pda7FD8A2Eu;baB4177D0f,10,280;ba9B602C2f,10,280;ba6748AF2f,10,280
Pda7FD91E6u;baB429430f,10,280;ba9B67022f,10,280;ba673DBF2f,10,280
Pda7FD999Eu;baB479ECCf,10,280;ba9B70940f,10,280;ba66F6A72f,10,280
Pda7FDA156u;baB480C30f,10,280;ba9B8D4A0f,10,280;ba670C872f,10,280
Pda7FDA90Eu;baB48D10Cf,10,280;ba9BB4F00f,10,280;ba6727DF4f,10,280
Pda7FDB0C6u;baB4EE22Cf,10,280;ba9BB7AC0f,10,280;ba66C9896f,10,280
Pda7FDB87Eu;baB50146Cf,10,280;ba9BF531Ef,10,280;ba66F3EB4f,10,280
Pda7FDC036u;baB51726Cf,10,280;ba9BF94BEf,10,280;ba66E2254f,10,280
Pda7FDC7EDu;baB53AB28f,10,280;ba9C0F2BEf,10,280;ba66D4794f,10,280
Pda7FDCFA5u;baB53954Cf,10,280;ba9C1E35Ef,10,280;ba66E4E14f,10,280
Pda7FDD75Du;baB5AD8ACf,10,280;ba9C4CB1Ef,10,280;ba669F276f,10,280
Pda7FDDF15u;baB5C36A8f,10,280;ba9C58FFCf,10,280;ba6695954f,10,280
Pda7FDE6CDu;baB5E5988f,10,280;ba9C7B2DEf,10,280;ba6695954f,10,280
Pda7FDEE85u;baB6024E8f,10,280;ba9C7C8BEf,10,280;ba667A3D6f,10,280
Pda7FDF63Du;baB630CA8f,10,280;ba9C926BCf,10,280;ba6661A16f,10,280
Pda7FDFDF5u;baB649664f,10,280;ba9C9941Cf,10,280;ba664FDB8f,10,280
Pda7FE05ADu;baB6519A4f,10,280;ba9C9A9FAf,10,280;ba6649056f,10,280
Pda7FE0D65u;baB69A100f,10,280;ba9CDC3F8f,10,280;ba66422F8f,10,280
Pda7FE151Du;baB6D37C4f,10,280;ba9CF0C1Af,10,280;ba661D458f,10,280
Pda7FE1CD4u;baB7009A0f,10,280;ba9D03E5Af,10,280;ba66034B8f,10,280
Pda7FE248Cu;baB719364f,10,280;ba9D2FA5Af,10,280;ba66166F8f,10,280
Pda7FE2C44u;baB74E880f,10,280;ba9D4DB96f,10,280;ba65FF318f,10,280
Pda7FE33FCu;baB76467Cf,10,280;ba9D5CC38f,10,280;ba65F85B8f,10,280
Pda7FE3BB4u;baB795A00f,10,280;ba9D7401Af,10,280;ba65DE61Af,10,280
Pda7FE436Cu;baB7B6700f,10,280;ba9D755F8f,10,280;ba65BEEFAf,10,280
Pda7FE4B24u;baB7F139Cf,10,280;ba9DA27D6f,10,280;ba65B143Af,10,280
Pda7FE52DCu;baB7E0D1Cf,10,280;ba9DAECB6f,10,280;ba65CDF9Af,10,280
Pda7FE5A94u;baB85921Cf,10,280;ba9DCA238f,10,280;ba657101Af,10,280
Pda7FE624Cu;baB850EDCf,10,280;ba9DDA8B8f,10,280;ba65899DAf,10,280
Pda7FE6A04u;baB89805Cf,10,280;ba9E0D216f,10,280;ba65751BCf,10,280
Pda7FE71BBu;baB919E78f,10,280;ba9E3B9D6f,10,280;ba6521B5Cf,10,280
Pda20A68C0n;baB8DC618f,10,280;ba9E36256f,10,280;ba6559C3Cf,10,280
Pda2288F28n;baB9353F4f,10,280;ba9E54394f,10,280;ba651EF9Cf,10,280
Pda246B590n;baB9402F4f,10,280;ba9E675D4f,10,280;ba65272DCf,10,280
Pda264DBF8n;baB9D5354f,10,280;ba9EB9652f,10,280;ba64E42FEf,10,280
Pda2830260n;baB9BDF74f,10,280;ba9ECDE74f,10,280;ba650FEFCf,10,280
Pda2A128C8n;baBA289B4f,10,280;ba9EEEB72f,10,280;ba64C61BEf,10,280
Pda2BF4F28n;baBA45510f,10,280;ba9EF6EB0f,10,280;ba64B199Ef,10,280
Pda2DD7598n;baBA726F4f,10,280;ba9F214D0f,10,280;ba64AEDDEf,10,280
Pda2FB9BF8n;baBAC4770f,10,280;ba9F53E2Ef,10,280;ba648F6C0f,10,280
Pda319C260n;baBADFCF0f,10,280;ba9F618F0f,10,280;ba6481C00f,10,280
Pda337E8D0n;baBAEABF0f,10,280;ba9F5D74Ef,10,280;ba6472B60f,10,280
Pda3560F30n;baBB25894f,10,280;ba9FA0730f,10,280;ba647AEA0f,10,280
Pda37435A0n;baBB6F5CCf,10,280;ba9FB0DAEf,10,280;ba64417E0f,10,280
Pda3925C00n;baBB8C128f,10,280;ba9FDB3CCf,10,280;ba644F2A0f,10,280
Pda3B08268n;baBB9DD88f,10,280;ba9FE370Cf,10,280;ba6445980f,10,280
Pda3CEA8D8n;baBC0B388f,10,280;baA01606Cf,10,280;ba640ACE2f,10,280
Pda3ECCF38n;baBC1628Cf,10,280;baA0489CCf,10,280;ba6432740f,10,280
Pda40AF59Cn;baBC8FD64f,10,280;baA057A68f,10,280;ba63C7D02f,10,280
Pda4291C0Cn;baBC96ACCf,10,280;baA07042Cf,10,280;ba63D9962f,10,280
Pda4474270n;baBCDDC48f,10,280;baA0AF26Cf,10,280;ba63D1622f,10,280
Pda46568D8n;baBD1CA88f,10,280;baA0C24A8f,10,280;ba63A5A22f,10,280
Pda4838F3Cn;baBD6BF4Cf,10,280;baA0FBB68f,10,280;ba638FC22f,10,280
Pda4A1B5A4n;baBD74284f,10,280;baA0F8FA8f,10,280;ba6384D22f,10,280
Pda4BFDC0Cn;baBD96564f,10,280;baA1012E8f,10,280;ba636AD86f,10,280
Pda4DE0274n;baBDE9BC4f,10,280;baA174064f,10,280;ba638A4A2f,10,280
Pda4FC28DCn;baBE2741Cf,10,280;baA17C3A8f,10,280;ba6354F86f,10,280
Pda51A4F44n;baBE9087Cf,10,280;baA18CA28f,10,280;ba62FC1A6f,10,280
Pda53875A8n;baBE95FF8f,10,280;baA1A69C4f,10,280;ba63109C6f,10,280
Pda5569C10n;baBEAFF9Cf,10,280;baA1D5184f,10,280;ba63251E6f,10,280
Pda574C278n;baBF3F878f,10,280;baA218160f,10,280;ba62D88E8f,10,280
Pda592E8E0n;baBF5D9C0f,10,280;baA24EC64f,10,280;ba62F12A6f,10,280
