Pda7F6D8B2u;baBD90DE0f,18,280;ba8A9DF4Ff,10,280;ba4D0D16Cf,18,280
Pda7F7C7F7u;baB246A58f,10,280;ba98BB6AEf,10,280;ba6674C56f,10,280
Pda7F7CFAFu;baB2205DCf,10,280;ba98AB02Ef,10,280;ba668AA54f,10,280
Pda7F7D767u;baB1E2D7Cf,10,280;ba98BB6AEf,10,280;ba66D8934f,10,280
Pda7F7DF1Fu;baB2140F8f,10,280;ba98CBD2Ef,10,280;ba66B7C34f,10,280
Pda7F7E6D7u;baB1E179Cf,10,280;ba98C39EEf,10,280;ba66E2254f,10,280
Pda7F7EE8Fu;baB1EDC7Cf,10,280;ba98BE26Ef,10,280;ba66D05F4f,10,280
Pda7F7F647u;baB1D7E7Cf,10,280;ba98CE8EEf,10,280;ba66F6A72f,10,280
Pda7F7FDFEu;baB1A295Cf,10,280;ba98C65AEf,10,280;ba6723C52f,10,280
Pda7F805B6u;baB1B19F8f,10,280;ba98C916Ef,10,280;ba6717774f,10,280
Pda7F80D6Eu;baB18E13Cf,10,280;ba98D2A8Cf,10,280;ba6744952f,10,280
Pda7F81526u;baB172BBCf,10,280;ba98D2A8Cf,10,280;ba675FED2f,10,280
Pda7F81CDEu;baB15605Cf,10,280;ba98C39EEf,10,280;ba676D990f,10,280
Pda7F82496u;baB18B57Cf,10,280;ba98BCC8Ef,10,280;ba6731712f,10,280
Pda7F82C4Eu;baB14183Cf,10,280;ba98CFECCf,10,280;ba678E692f,10,280
Pda7F83406u;baB12E5FCf,10,280;ba98B750Ef,10,280;ba6788F12f,10,280
Pda7F83BBEu;baB114660f,10,280;ba98C240Ef,10,280;ba67ADDB0f,10,280
Pda7F84376u;baB13693Cf,10,280;ba98BE26Ef,10,280;ba6787930f,10,280
Pda7F84B2Eu;baB13AADCf,10,280;ba98D6C2Ef,10,280;ba679C152f,10,280
Pda7F852E5u;baB124CDCf,10,280;ba98C7B8Cf,10,280;ba67A2EB0f,10,280
Pda7F85A9Du;baB0FE860f,10,280;ba98DC3AEf,10,280;ba67DDB50f,10,280
Pda7F86255u;baB13279Cf,10,280;ba98EB44Cf,10,280;ba67B8CB0f,10,280
Pda7F86A0Du;baB0F7AFCf,10,280;ba98DD98Cf,10,280;ba67E5E90f,10,280
Pda7F871C5u;baB11B3BCf,10,280;ba98EE00Cf,10,280;ba67D2C50f,10,280
Pda7F8797Du;baB115C3Cf,10,280;ba99069CEf,10,280;ba67F0D90f,10,280
Pda7F88135u;baB1327A0f,10,280;ba990C14Cf,10,280;ba67D99AEf,10,280
Pda7F888EDu;baB160F5Cf,10,280;ba992E42Cf,10,280;ba67CD4D0f,10,280
Pda7F890A5u;baB13EC80f,10,280;ba991B1ECf,10,280;ba67DC56Ef,10,280
Pda7F8985Du;baB151EBCf,10,280;ba99276CCf,10,280;ba67D5810f,10,280
Pda7F8A015u;baB0EB620f,10,280;ba98F0BCEf,10,280;ba68055B0f,10,280
Pda7F8A7CCu;baB146FBCf,10,280;ba99276CCf,10,280;ba67E0710f,10,280
Pda7F8AF84u;baB1311B8f,10,280;ba993932Af,10,280;ba6808170f,10,280
Pda7F8B73Cu;baB190CF8f,10,280;ba9955E8Cf,10,280;ba67C5190f,10,280
Pda7F8BEF4u;baB17833Cf,10,280;ba996FE2Cf,10,280;ba67F7AF0f,10,280
Pda7F8C6ACu;baB19FD9Cf,10,280;ba998464Af,10,280;ba67E48AEf,10,280
Pda7F8CE64u;baB1A3F3Cf,10,280;ba998B3AAf,10,280;ba67E746Ef,10,280
Pda7F8D61Cu;baB1BB318f,10,280;ba998C98Af,10,280;ba67D1670f,10,280
Pda7F8DDD4u;baB212B18f,10,280;ba99C1EAAf,10,280;ba67AF390f,10,280
Pda7F8E58Cu;baB20A7D8f,10,280;ba99C3488f,10,280;ba67B8CB0f,10,280
Pda7F8ED44u;baB25F414f,10,280;ba9A11368f,10,280;ba67B1F50f,10,280
Pda7F8F4FCu;baB288454f,10,280;ba9A15508f,10,280;ba678D0B0f,10,280
Pda7F8FCB4u;baB28C5F8f,10,280;ba9A33648f,10,280;ba67A7052f,10,280
Pda7F9046Bu;baB2BD974f,10,280;ba9A49446f,10,280;ba678BAD2f,10,280
Pda7F90C23u;baB30B854f,10,280;ba9A81526f,10,280;ba6775CD0f,10,280
Pda7F913DBu;baB340D70f,10,280;ba9AA4DE6f,10,280;ba6764072f,10,280
Pda7F91B93u;baB3720F4f,10,280;ba9AC0364f,10,280;ba674E272f,10,280
Pda7F9234Bu;baB398570f,10,280;ba9AE93A4f,10,280;ba6750E32f,10,280
Pda7F92B03u;baB3D3210f,10,280;ba9B139C4f,10,280;ba67407B2f,10,280
Pda7F932BBu;baB456610f,10,280;ba9B35CA4f,10,280;ba66DF694f,10,280
Pda7F93A73u;baB4591CCf,10,280;ba9B48EE2f,10,280;ba66EFD14f,10,280
Pda7F9422Bu;baB4C7DACf,10,280;ba9B7F9E2f,10,280;ba66B7C34f,10,280
Pda7F949E3u;baB50EF2Cf,10,280;ba9BAB5E0f,10,280;ba669C6B6f,10,280
Pda7F9519Bu;baB57C528f,10,280;ba9BFEC3Ef,10,280;ba6682716f,10,280
Pda7F95952u;baB5A8128f,10,280;ba9C11E7Ef,10,280;ba6669D56f,10,280
Pda7F9610Au;baB5F6004f,10,280;ba9C27C7Ef,10,280;ba6631C78f,10,280
Pda7F968C2u;baB64D804f,10,280;ba9C63EFCf,10,280;ba66166F8f,10,280
Pda7F9707Au;baB69E2A4f,10,280;ba9C9527Af,10,280;ba65F6FD8f,10,280
Pda7F97832u;baB71D504f,10,280;ba9CC7BDCf,10,280;ba65AA6D8f,10,280
Pda7F97FEAu;baB735EC0f,10,280;ba9CEE05Cf,10,280;ba65B8198f,10,280
Pda7F987A2u;baB783D9Cf,10,280;ba9D06A18f,10,280;ba6582C7Af,10,280
Pda7F98F5Au;baB7D89DCf,10,280;ba9D32618f,10,280;ba6559C3Cf,10,280
Pda7F99712u;baB821140f,10,280;ba9D4AFD8f,10,280;ba6529E9Cf,10,280
Pda7F99ECAu;baB810ABCf,10,280;ba9D42C98f,10,280;ba65321DCf,10,280
Pda7F9A682u;baB8A9CB8f,10,280;ba9D92156f,10,280;ba64E849Ef,10,280
Pda7F9AE39u;baB8F0E38f,10,280;ba9DB6FF6f,10,280;ba64C61BEf,10,280
Pda7F9B5F1u;baB9369DCf,10,280;ba9DC6098f,10,280;ba648F6C0f,10,280
Pda7F9BDA9u;baB944494f,10,280;ba9DDEA54f,10,280;ba649A5C0f,10,280
Pda7F9C561u;baB954B14f,10,280;ba9DB9BB4f,10,280;ba64650A0f,10,280
Pda7F9CD19u;baB95FA14f,10,280;ba9DD2576f,10,280;ba6472B60f,10,280
Pda7F9D4D1u;baB9990D0f,10,280;ba9DEDAF6f,10,280;ba6454A20f,10,280
Pda7F9DC89u;baB988A54f,10,280;ba9DC6098f,10,280;ba643D640f,10,280
Pda7F9E441u;baB99D278f,10,280;ba9DDA8B8f,10,280;ba643D640f,10,280
Pda7F9EBF9u;baB9B87F8f,10,280;ba9DD7CF6f,10,280;ba641F500f,10,280
Pda7F9F3B1u;baB997AF4f,10,280;ba9DC34D6f,10,280;ba642B9E2f,10,280
Pda7F9FB69u;baB98A034f,10,280;ba9D8B3F8f,10,280;ba64013C2f,10,280
Pda7FA0321u;baB9576DCf,10,280;ba9D9FC18f,10,280;ba6448540f,10,280
Pda7FA0AD8u;baB945A78f,10,280;ba9D6E89Af,10,280;ba6428E22f,10,280
Pda7FA1290u;baB937FBCf,10,280;ba9D67B38f,10,280;ba642FB80f,10,280
Pda7FA1A48u;baB902A9Cf,10,280;ba9D499FAf,10,280;ba6446F60f,10,280
Pda7FA2200u;baB8DDBF8f,10,280;ba9D1F3DAf,10,280;ba64417E0f,10,280
Pda7FA29B8u;baB871BDCf,10,280;ba9CECA7Cf,10,280;ba647AEA0f,10,280
Pda7FA3170u;baB81E57Cf,10,280;ba9CC501Af,10,280;ba64A6A9Ef,10,280
Pda7FA3928u;baB7E0D20f,10,280;ba9CA431Cf,10,280;ba64C35FEf,10,280
Pda7FA40E0u;baB7A607Cf,10,280;ba9C6EDFCf,10,280;ba64C8D7Ef,10,280
Pda7FA4898u;baB75AD5Cf,10,280;ba9C5643Cf,10,280;ba64FB6DEf,10,280
Pda7FA5050u;baB726E24f,10,280;ba9C20F1Ef,10,280;ba64FA0FCf,10,280
Pda7FA5808u;baB6D4DA4f,10,280;ba9BFAA9Ef,10,280;ba6525CFCf,10,280
Pda7FA5FBFu;baB6726A4f,10,280;ba9BD3040f,10,280;ba656099Af,10,280
Pda7FA6777u;baB5EF2A8f,10,280;ba9B983A0f,10,280;ba65A90FAf,10,280
Pda7FA6F2Fu;baB5B3028f,10,280;ba9B760C0f,10,280;ba65C309Af,10,280
Pda7FA76E7u;baB5741E8f,10,280;ba9B2ADA4f,10,280;ba65B6BBAf,10,280
Pda7FA7E9Fu;baB4ECC4Cf,10,280;ba9B0B684f,10,280;ba661EA36f,10,280
Pda7FA8657u;baB4C7DACf,10,280;ba9ADFA84f,10,280;ba6617CD8f,10,280
Pda7FA8E0Fu;baB447570f,10,280;ba9ABC1C6f,10,280;ba6674C56f,10,280
Pda7FA95C7u;baB426870f,10,280;ba9A9F666f,10,280;ba6678DF6f,10,280
Pda7FA9D7Fu;baB39B130f,10,280;ba9A649C6f,10,280;ba66C9896f,10,280
Pda7FAA537u;baB344F14f,10,280;ba9A1EE26f,10,280;ba66D9F14f,10,280
Pda7FAACEFu;baB3306F4f,10,280;ba9A2C8E6f,10,280;ba66FC1F2f,10,280
Pda7FAB4A6u;baB2E53D8f,10,280;ba9A06468f,10,280;ba6721092f,10,280
Pda7FABC5Eu;baB277DD8f,10,280;ba99E6D4Af,10,280;ba676EF72f,10,280
Pda7FAC416u;baB232238f,10,280;ba99AC0AAf,10,280;ba6779E72f,10,280
Pda7FACBCEu;baB1F1E18f,10,280;ba99A3D6Af,10,280;ba67B1F50f,10,280
Pda7FAD386u;baB1D689Cf,10,280;ba99804AAf,10,280;ba67A9C10f,10,280
Pda7FADB3Eu;baB1C8DDCf,10,280;ba998F54Af,10,280;ba67C6770f,10,280
Pda7FAE2F6u;baB172BBCf,10,280;ba9973FCAf,10,280;ba680140Ef,10,280
Pda7FAEAAEu;baB15349Cf,10,280;ba9951CEAf,10,280;ba67FE84Ef,10,280
Pda7FAF266u;baB0CBF00f,10,280;ba991448Cf,10,280;ba684858Cf,10,280
Pda7FAFA1Eu;baB0B8CBCf,10,280;ba99102ECf,10,280;ba685762Ef,10,280
Pda7FB01D6u;baB0A2EBCf,10,280;ba990D72Cf,10,280;ba686A86Cf,10,280
Pda7FB098Du;baB0B0980f,10,280;ba99102ECf,10,280;ba685F96Ef,10,280
Pda7FB1145u;baB022684f,10,280;ba98D406Ef,10,280;ba68B19ECf,10,280
Pda7FB18FDu;baAFFEDC0f,10,280;ba98D406Ef,10,280;ba68D52ACf,10,280
Pda7FB20B5u;baAFFEDC0f,10,280;ba98BB6AEf,10,280;ba68BC8EAf,10,280
Pda7FB286Du;baAFC6CE4f,10,280;ba98A170Ef,10,280;ba68DAA2Cf,10,280
Pda7FB3025u;baAFE6404f,10,280;ba989680Ef,10,280;ba68B040Cf,10,280
Pda7FB37DDu;baAFD47A0f,10,280;ba98C916Ef,10,280;ba68F49CAf,10,280
Pda7FB3F95u;baAFA0864f,10,280;ba98ADBEEf,10,280;ba690D38Af,10,280
Pda7FB474Du;baAF73684f,10,280;ba98A9A4Ef,10,280;ba69363C8f,10,280
Pda7FB4F05u;baAF95960f,10,280;ba98993CEf,10,280;ba6903A6Af,10,280
Pda7FB56BDu;baAF40D24f,10,280;ba988E4CEf,10,280;ba694D7A8f,10,280
Pda7FB5E75u;baAF63008f,10,280;ba987B28Ef,10,280;ba691828Af,10,280
Pda7FB662Cu;baAF4E7E8f,10,280;ba988618Ef,10,280;ba69379AAf,10,280
Pda7FB6DE4u;baAF08C44f,10,280;ba987DE4Ef,10,280;ba6975208f,10,280
Pda7FB759Cu;baAF257A8f,10,280;ba9880A0Ef,10,280;ba695B268f,10,280
Pda7FB7D54u;baAF15124f,10,280;ba987196Ef,10,280;ba695C84Af,10,280
Pda7FB850Cu;baAF04AA8f,10,280;ba986AC10f,10,280;ba6966168f,10,280
Pda7FB8CC4u;baAF26D84f,10,280;ba9875B10f,10,280;ba694ED8Af,10,280
Pda7FB947Cu;baAED62ECf,10,280;ba98628D0f,10,280;ba698C5E8f,10,280
Pda7FB9C34u;baAF00908f,10,280;ba986D7D0f,10,280;ba696CEC8f,10,280
Pda7FBA3ECu;baAEF2E44f,10,280;ba986962Ef,10,280;ba69767E8f,10,280
Pda7FBABA4u;baAF15124f,10,280;ba986C1EEf,10,280;ba69570CAf,10,280
Pda7FBB35Cu;baAEDD044f,10,280;ba9868050f,10,280;ba698B008f,10,280
Pda7FBBB13u;baAEFDD44f,10,280;ba987DE4Ef,10,280;ba6980108f,10,280
Pda7FBC2CBu;baAEDFC08f,10,280;ba9854E10f,10,280;ba6975208f,10,280
Pda7FBCA83u;baAEFDD44f,10,280;ba986D7D0f,10,280;ba696FA88f,10,280
Pda7FBD23Bu;baAEE9528f,10,280;ba98579D0f,10,280;ba696E4A8f,10,280
Pda7FBD9F3u;baAEE9524f,10,280;ba987452Ef,10,280;ba698B008f,10,280
Pda7FBE1ABu;baAEC4688f,10,280;ba9858FAEf,10,280;ba6994926f,10,280
Pda7FBE963u;baAED78C8f,10,280;ba98786D0f,10,280;ba69A0E08f,10,280
Pda7FBF11Bu;baAF01EE8f,10,280;ba987DE4Ef,10,280;ba697BF68f,10,280
Pda7FBF8D3u;baAEF85C8f,10,280;ba9865490f,10,280;ba696CEC8f,10,280
Pda7FC008Bu;baAEF1864f,10,280;ba987B28Ef,10,280;ba6989A28f,10,280
Pda7FC0843u;baAECB3ECf,10,280;ba9868050f,10,280;ba699CC66f,10,280
Pda7FC0FFAu;baAF192C8f,10,280;ba9888D4Ef,10,280;ba696FA88f,10,280
Pda7FC17B2u;baAEF5A08f,10,280;ba9870390f,10,280;ba697A988f,10,280
Pda7FC1F6Au;baAF0090Cf,10,280;ba988CEF0f,10,280;ba698C5E8f,10,280
Pda7FC2722u;baAEF9BA8f,10,280;ba988B90Ef,10,280;ba6991D66f,10,280
Pda7FC2EDAu;baAF306A8f,10,280;ba989D56Ef,10,280;ba696CEC8f,10,280
Pda7FC3692u;baAF0A228f,10,280;ba9895230f,10,280;ba698B008f,10,280
Pda7FC3E4Au;baAF21608f,10,280;ba989D56Ef,10,280;ba697BF68f,10,280
Pda7FC4602u;baAF1D464f,10,280;ba98AC60Ef,10,280;ba698F1A8f,10,280
Pda7FC4DBAu;baAF5D884f,10,280;ba98C0E2Ef,10,280;ba69635A8f,10,280
Pda7FC5572u;baAF438E8f,10,280;ba98A846Ef,10,280;ba6964B8Af,10,280
Pda7FC5D2Au;baAF68784f,10,280;ba98B07AEf,10,280;ba6948028f,10,280
Pda7FC64E2u;baAF49064f,10,280;ba98C0E2Ef,10,280;ba6977DC8f,10,280
Pda7FC6C99u;baAF306A8f,10,280;ba98A846Ef,10,280;ba6977DC8f,10,280
Pda7FC7451u;baAF65BC4f,10,280;ba98B5F2Ef,10,280;ba6950368f,10,280
Pda7FC7C09u;baAF33264f,10,280;ba9897DF0f,10,280;ba6964B8Af,10,280
Pda7FC83C1u;baAF5ACC4f,10,280;ba98CFECCf,10,280;ba6975208f,10,280
Pda7FC8B79u;baAF852E4f,10,280;ba98E054Cf,10,280;ba695B268f,10,280
Pda7FC9331u;baAF61A24f,10,280;ba98E054Cf,10,280;ba697EB28f,10,280
Pda7FC9AE9u;baAF63004f,10,280;ba98CD30Cf,10,280;ba696A308f,10,280
Pda7FCA2A1u;baAF95960f,10,280;ba98DEF6Ef,10,280;ba694960Af,10,280
Pda7FCAA59u;baAFC1564f,10,280;ba98F378Ef,10,280;ba693222Af,10,280
Pda7FCB211u;baAFCAE80f,10,280;ba98E72AEf,10,280;ba691C42Af,10,280
Pda7FCB9C9u;baAFD31C4f,10,280;ba9907FACf,10,280;ba6934DEAf,10,280
Pda7FCC180u;baAFEFD24f,10,280;ba98F4D6Cf,10,280;ba690504Af,10,280
Pda7FCC938u;baB001984f,10,280;ba990ED0Cf,10,280;ba690D38Af,10,280
Pda7FCD0F0u;baAFD8948f,10,280;ba99118CCf,10,280;ba6938F88f,10,280
Pda7FCD8A8u;baB012004f,10,280;ba992B86Cf,10,280;ba691986Af,10,280
Pda7FCE060u;baB026824f,10,280;ba99276CCf,10,280;ba6900EAAf,10,280
Pda7FCE818u;baB01FAC0f,10,280;ba9930FECf,10,280;ba691152Af,10,280
Pda7FCEFD0u;baB02EB60f,10,280;ba99483CCf,10,280;ba691986Af,10,280
Pda7FCF788u;baB057BA0f,10,280;ba9946DEAf,10,280;ba68EF24Af,10,280
Pda7FCFF40u;baB06C3C0f,10,280;ba995B60Af,10,280;ba68EF24Af,10,280
Pda7FD06F8u;baB062AA0f,10,280;ba99690CAf,10,280;ba690662Af,10,280
Pda7FD0EB0u;baB0BA2A0f,10,280;ba997974Af,10,280;ba68BF4AAf,10,280
Pda7FD1667u;baB07E020f,10,280;ba995CBEAf,10,280;ba68DEBCAf,10,280
Pda7FD1E1Fu;baB0A2EBCf,10,280;ba9973FCAf,10,280;ba68D110Cf,10,280
Pda7FD25D7u;baB0DAFA0f,10,280;ba999BA2Af,10,280;ba68C0A8Cf,10,280
Pda7FD2D8Fu;baB0AC7E0f,10,280;ba99887EAf,10,280;ba68DC00Af,10,280
Pda7FD3547u;baB10817Cf,10,280;ba99A7F08f,10,280;ba689FD8Cf,10,280
Pda7FD3CFFu;baB0F0DA0f,10,280;ba99B2E08f,10,280;ba68C206Af,10,280
Pda7FD44B7u;baB10AD40f,10,280;ba99BF2EAf,10,280;ba68B45AAf,10,280
Pda7FD4C6Fu;baB12A460f,10,280;ba99D928Af,10,280;ba68AEE2Cf,10,280
Pda7FD5427u;baB10141Cf,10,280;ba99BDD08f,10,280;ba68BC8EAf,10,280
Pda7FD5BDFu;baB142E1Cf,10,280;ba99E2BA8f,10,280;ba689FD8Cf,10,280
Pda7FD6397u;baB1650FCf,10,280;ba99DA868f,10,280;ba687576Cf,10,280
Pda7FD6B4Eu;baB1459DCf,10,280;ba99E15CAf,10,280;ba689BBECf,10,280
Pda7FD7306u;baB167CBCf,10,280;ba9A07A48f,10,280;ba689FD8Cf,10,280
Pda7FD7ABEu;baB18323Cf,10,280;ba9A07A48f,10,280;ba688480Ef,10,280
Pda7FD8276u;baB1B717Cf,10,280;ba9A1C266f,10,280;ba68650EEf,10,280
Pda7FD8A2Eu;baB1C77F8f,10,280;ba9A28748f,10,280;ba6860F4Ef,10,280
Pda7FD91E6u;baB1F759Cf,10,280;ba9A219E6f,10,280;ba682A44Ef,10,280
Pda7FD999Eu;baB1DAA38f,10,280;ba9A3A3A6f,10,280;ba685F96Ef,10,280
Pda7FDA156u;baB229EF8f,10,280;ba9A60826f,10,280;ba683692Ef,10,280
Pda7FDA90Eu;baB232238f,10,280;ba9A6B726f,10,280;ba68394EEf,10,280
Pda7FDB0C6u;baB232238f,10,280;ba9A584E6f,10,280;ba68262AEf,10,280
Pda7FDB87Eu;baB26CED8f,10,280;ba9A9CAA6f,10,280;ba682FBCEf,10,280
Pda7FDC036u;baB295F14f,10,280;ba9A905C4f,10,280;ba67FA6B0f,10,280
Pda7FDC7EDu;baB268D34f,10,280;ba9A9B4C4f,10,280;ba683278Ef,10,280
Pda7FDCFA5u;baB2B97D8f,10,280;ba9AB5464f,10,280;ba67FBC8Ef,10,280
Pda7FDD75Du;baB29E254f,10,280;ba9AA3804f,10,280;ba68055B0f,10,280
Pda7FDDF15u;baB2D2194f,10,280;ba9AC9C84f,10,280;ba67F7AF0f,10,280
Pda7FDE6CDu;baB2DA4D8f,10,280;ba9ACB264f,10,280;ba67F0D90f,10,280
Pda7FDEE85u;baB322C34f,10,280;ba9AE7DC4f,10,280;ba67C5190f,10,280
Pda7FDF63Du;baB32F118f,10,280;ba9AF0104f,10,280;ba67C0FF0f,10,280
Pda7FDFDF5u;baB33B5F4f,10,280;ba9B0A0A2f,10,280;ba67CEAB0f,10,280
Pda7FE05ADu;baB361A70f,10,280;ba9B1BD02f,10,280;ba67BA290f,10,280
Pda7FE0D65u;baB381190f,10,280;ba9B2C382f,10,280;ba67AB1F0f,10,280
Pda7FE151Du;baB3B0F30f,10,280;ba9B44D42f,10,280;ba6793E12f,10,280
Pda7FE1CD4u;baB3B2514f,10,280;ba9B42182f,10,280;ba678FC70f,10,280
Pda7FE248Cu;baB3CDA94f,10,280;ba9B46322f,10,280;ba6778890f,10,280
Pda7FE2C44u;baB407150f,10,280;ba9B73500f,10,280;ba676C3B2f,10,280
Pda7FE33FCu;baB407154f,10,280;ba9B6F362f,10,280;ba6768210f,10,280
Pda7FE3BB4u;baB3F3F10f,10,280;ba9B6F362f,10,280;ba677B450f,10,280
Pda7FE436Cu;baB44A130f,10,280;ba9B957E0f,10,280;ba674B6B2f,10,280
Pda7FE4B24u;baB455030f,10,280;ba9BB2340f,10,280;ba675D312f,10,280
Pda7FE52DCu;baB475D30f,10,280;ba9BACBC0f,10,280;ba6736E92f,10,280
Pda7FE5A94u;baB4B614Cf,10,280;ba9BE20DEf,10,280;ba672BF92f,10,280
Pda7FE624Cu;baB4F656Cf,10,280;ba9C11E7Ef,10,280;ba671B912f,10,280
Pda7FE6A04u;baB4B614Cf,10,280;ba9BE4C9Ef,10,280;ba672EB52f,10,280
Pda7FE71BBu;baB51884Cf,10,280;ba9C1E35Ef,10,280;ba6705B14f,10,280
Pda20A68C0n;baB4FE8ACf,10,280;ba9C11E7Ef,10,280;ba67135D4f,10,280
Pda2288F28n;baB558C6Cf,10,280;ba9C4F6DEf,10,280;ba66F6A72f,10,280
Pda246B590n;baB57AF48f,10,280;ba9C57A1Ef,10,280;ba66DCAD4f,10,280
Pda264DBF8n;baB5B87A8f,10,280;ba9C75B5Ef,10,280;ba66BD3B4f,10,280
Pda2830260n;baB5B0468f,10,280;ba9C66ABCf,10,280;ba66B6656f,10,280
Pda2A128C8n;baB5FA1A8f,10,280;ba9C7713Ef,10,280;ba667CF96f,10,280
Pda2BF4F28n;baB5D5308f,10,280;ba9C9685Ef,10,280;ba66C1556f,10,280
Pda2DD7598n;baB630CA8f,10,280;ba9CA2D3Cf,10,280;ba6672096f,10,280
Pda2FB9BF8n;baB646AA8f,10,280;ba9CC65FAf,10,280;ba667FB56f,10,280
Pda319C260n;baB66CF24f,10,280;ba9CE473Af,10,280;ba6677816f,10,280
Pda337E8D0n;baB62E0E4f,10,280;ba9CC0E7Af,10,280;ba6692D94f,10,280
Pda3560F30n;baB69CCC4f,10,280;ba9D0ABBAf,10,280;ba666DEF6f,10,280
Pda37435A0n;baB6AE924f,10,280;ba9D144DAf,10,280;ba6665BB6f,10,280
Pda3925C00n;baB6D7964f,10,280;ba9D1DDFAf,10,280;ba6646496f,10,280
Pda3B08268n;baB6F0324f,10,280;ba9D1F3DAf,10,280;ba662F0B6f,10,280
Pda3CEA8D8n;baB704B40f,10,280;ba9D3D518f,10,280;ba66389D8f,10,280
Pda3ECCF38n;baB733304f,10,280;ba9D4C5B8f,10,280;ba66192B6f,10,280
Pda40AF59Cn;baB75C344f,10,280;ba9D64F78f,10,280;ba6608C38f,10,280
Pda4291C0Cn;baB78D6C0f,10,280;ba9D8F598f,10,280;ba6601ED8f,10,280
Pda4474270n;baB79F320f,10,280;ba9DA27D6f,10,280;ba66034B8f,10,280
Pda46568D8n;baB7D4840f,10,280;ba9DB6FF6f,10,280;ba65E27B8f,10,280
Pda4838F3Cn;baB7EE7DCf,10,280;ba9DBDD56f,10,280;ba65CF578f,10,280
Pda4A1B5A4n;baB7EE7DCf,10,280;ba9DAECB6f,10,280;ba65C04DAf,10,280
Pda4BFDC0Cn;baB801A20f,10,280;ba9DCF9B8f,10,280;ba65CDF9Af,10,280
Pda4DE0274n;baB8449FCf,10,280;ba9DF06B8f,10,280;ba65ABCBAf,10,280
Pda4FC28DCn;baB87CAD8f,10,280;ba9E13F74f,10,280;ba659749Af,10,280
Pda51A4F44n;baB8B4BBCf,10,280;ba9E21A36f,10,280;ba656CE7Cf,10,280
Pda53875A8n;baB8B1FFCf,10,280;ba9E36256f,10,280;ba658425Af,10,280
Pda5569C10n;baB8CBF98f,10,280;ba9E4AA72f,10,280;ba657EADAf,10,280
Pda574C278n;baB905658f,10,280;ba9E675D4f,10,280;ba6561F7Cf,10,280
Pda592E8E0n;baB928F18f,10,280;ba9E79234f,10,280;ba655031Cf,10,280
Pda5B10F48n;baB98E1D8f,10,280;ba9ECF452f,10,280;ba654127Af,10,280
