Pda7F6D8B2u;baBBED24Cf,18,280;ba8A0BAB2f,10,280;ba4E1E864f,18,280
Pda7F88135u;baB10AD40f,10,280;ba98EF5ECf,10,280;ba67E48AEf,10,280
Pda7F888EDu;baB1650FCf,10,280;ba990958Ef,10,280;ba67A4492f,10,280
Pda7F890A5u;baB1236FCf,10,280;ba990D72Cf,10,280;ba67EA02Ef,10,280
Pda7F8985Du;baB18481Cf,10,280;ba99260ECf,10,280;ba67A18D2f,10,280
Pda7F8A015u;baB19647Cf,10,280;ba993BEEAf,10,280;ba67A5A70f,10,280
Pda7F8A7CCu;baB185DF8f,10,280;ba99483CCf,10,280;ba67C25D0f,10,280
Pda7F8AF84u;baB18323Cf,10,280;ba994AF8Cf,10,280;ba67C7D50f,10,280
Pda7F8B73Cu;baB1AEE38f,10,280;ba996236Cf,10,280;ba67B3530f,10,280
Pda7F8BEF4u;baB200EB8f,10,280;ba999D00Af,10,280;ba679C152f,10,280
Pda7F8C6ACu;baB200EB8f,10,280;ba998464Af,10,280;ba6783792f,10,280
Pda7F8CE64u;baB1EDC7Cf,10,280;ba9990B2Af,10,280;ba67A2EB0f,10,280
Pda7F8D61Cu;baB21AE58f,10,280;ba999D00Af,10,280;ba67821B2f,10,280
Pda7F8DDD4u;baB252F34f,10,280;ba99D2528f,10,280;ba677F5F2f,10,280
Pda7F8E58Cu;baB28B018f,10,280;ba99E8328f,10,280;ba675D312f,10,280
Pda7F8ED44u;baB2974F8f,10,280;ba99DEA0Af,10,280;ba6747512f,10,280
Pda7F8F4FCu;baB2ABD18f,10,280;ba99E5768f,10,280;ba6739A52f,10,280
Pda7F8FCB4u;baB2B4054f,10,280;ba9A04E88f,10,280;ba6750E32f,10,280
Pda7F9046Bu;baB2C0534f,10,280;ba9A0E7A8f,10,280;ba674E272f,10,280
Pda7F90C23u;baB2CB434f,10,280;ba9A245A6f,10,280;ba6759172f,10,280
Pda7F913DBu;baB313B94f,10,280;ba9A2F4A6f,10,280;ba671B912f,10,280
Pda7F91B93u;baB320074f,10,280;ba9A33648f,10,280;ba67135D4f,10,280
Pda7F9234Bu;baB331CD4f,10,280;ba9A61E06f,10,280;ba6730134f,10,280
Pda7F92B03u;baB35EEB4f,10,280;ba9A649C6f,10,280;ba6705B14f,10,280
Pda7F932BBu;baB391814f,10,280;ba9A7E966f,10,280;ba66ED154f,10,280
Pda7F93A73u;baB37A430f,10,280;ba9A8EFE6f,10,280;ba6714BB4f,10,280
Pda7F9422Bu;baB3A6030f,10,280;ba9A8DA04f,10,280;ba66E79D4f,10,280
Pda7F949E3u;baB3F2934f,10,280;ba9AB9606f,10,280;ba66C6CD6f,10,280
Pda7F9519Bu;baB3F9690f,10,280;ba9AB9606f,10,280;ba66BFF74f,10,280
Pda7F95952u;baB3F80B0f,10,280;ba9A9F666f,10,280;ba66A75B6f,10,280
Pda7F9610Au;baB3FAC70f,10,280;ba9ABC1C6f,10,280;ba66C1556f,10,280
Pda7F968C2u;baB4177D0f,10,280;ba9AC9C84f,10,280;ba66B24B4f,10,280
Pda7F9707Au;baB4019D0f,10,280;ba9AC70C6f,10,280;ba66C56F4f,10,280
Pda7F97832u;baB44E2CCf,10,280;ba9AD7744f,10,280;ba6689476f,10,280
Pda7F97FEAu;baB43C670f,10,280;ba9ABC1C6f,10,280;ba667FB56f,10,280
Pda7F987A2u;baB40DEACf,10,280;ba9AAFCE4f,10,280;ba66A1E36f,10,280
Pda7F98F5Au;baB3FD830f,10,280;ba9A9E084f,10,280;ba66A0856f,10,280
Pda7F99712u;baB3C416Cf,10,280;ba9A905C4f,10,280;ba66CC454f,10,280
Pda7F99ECAu;baB40F48Cf,10,280;ba9AABB44f,10,280;ba669C6B6f,10,280
Pda7F9A682u;baB40DEACf,10,280;ba9A905C4f,10,280;ba6682716f,10,280
Pda7F9AE39u;baB39C714f,10,280;ba9A8AE44f,10,280;ba66EE734f,10,280
Pda7F9B5F1u;baB3D1C34f,10,280;ba9A86CA6f,10,280;ba66B5074f,10,280
Pda7F9BDA9u;baB3A7614f,10,280;ba9A73A66f,10,280;ba66CC454f,10,280
Pda7F9C561u;baB3CC4B0f,10,280;ba9A633E6f,10,280;ba6696F36f,10,280
Pda7F9CD19u;baB337454f,10,280;ba9A33648f,10,280;ba66FC1F2f,10,280
Pda7F9D4D1u;baB337450f,10,280;ba9A219E6f,10,280;ba66EA594f,10,280
Pda7F9DC89u;baB33B5F4f,10,280;ba9A180C8f,10,280;ba66DCAD4f,10,280
Pda7F9E441u;baB2E3DF4f,10,280;ba9A038A8f,10,280;ba671FAB4f,10,280
Pda7F9EBF9u;baB2F02D8f,10,280;ba99E9908f,10,280;ba66F9632f,10,280
Pda7F9F3B1u;baB2B2A74f,10,280;ba99D50E8f,10,280;ba6722674f,10,280
Pda7F9FB69u;baB25F418f,10,280;ba99C7628f,10,280;ba6768210f,10,280
Pda7FA0321u;baB28B018f,10,280;ba99BC72Af,10,280;ba6731712f,10,280
Pda7FA0AD8u;baB212B18f,10,280;ba99A5348f,10,280;ba6792830f,10,280
Pda7FA1290u;baB1EB0B8f,10,280;ba9981A8Af,10,280;ba67969D2f,10,280
Pda7FA1A48u;baB1E84FCf,10,280;ba995E1CAf,10,280;ba6775CD0f,10,280
Pda7FA2200u;baB1A295Cf,10,280;ba993932Af,10,280;ba67969D2f,10,280
Pda7FA29B8u;baB160F5Cf,10,280;ba9942C4Cf,10,280;ba67E1CEEf,10,280
Pda7FA3170u;baB128E80f,10,280;ba98FA4ECf,10,280;ba67D1670f,10,280
Pda7FA3928u;baB11721Cf,10,280;ba9919C0Cf,10,280;ba68029F0f,10,280
Pda7FA40E0u;baB10C31Cf,10,280;ba98EF5ECf,10,280;ba67E32D0f,10,280
Pda7FA4898u;baB0ADDBCf,10,280;ba98E72AEf,10,280;ba68394EEf,10,280
Pda7FA5050u;baB087940f,10,280;ba98C7B8Cf,10,280;ba684024Ef,10,280
Pda7FA5808u;baB068220f,10,280;ba98B8AEEf,10,280;ba68508CCf,10,280
Pda7FA5FBFu;baB023C60f,10,280;ba98BF84Ef,10,280;ba689BBECf,10,280
Pda7FA6777u;baB045F44f,10,280;ba98A42CEf,10,280;ba685E38Cf,10,280
Pda7FA6F2Fu;baAFFEDC0f,10,280;ba9893C4Ef,10,280;ba6894E8Cf,10,280
Pda7FA76E7u;baAFF6A84f,10,280;ba98A2CEEf,10,280;ba68AC26Cf,10,280
Pda7FA7E9Fu;baAFC98A4f,10,280;ba987B28Ef,10,280;ba68B19ECf,10,280
Pda7FA8657u;baAF9DCA4f,10,280;ba9875B10f,10,280;ba68D7E6Cf,10,280
Pda7FA8E0Fu;baAF4FDC8f,10,280;ba9852250f,10,280;ba690248Af,10,280
Pda7FA95C7u;baAF76244f,10,280;ba9845D70f,10,280;ba68CFB2Af,10,280
Pda7FA9D7Fu;baAF44EC8f,10,280;ba9848930f,10,280;ba6903A6Af,10,280
Pda7FAA537u;baAF4E7E8f,10,280;ba98612EEf,10,280;ba6912B0Af,10,280
Pda7FAACEFu;baAF2C508f,10,280;ba98579D0f,10,280;ba692B4C8f,10,280
Pda7FAB4A6u;baAF44EC8f,10,280;ba9853830f,10,280;ba690E96Af,10,280
Pda7FABC5Eu;baAF241C8f,10,280;ba9839890f,10,280;ba69156CAf,10,280
Pda7FAC416u;baAEC5C68f,10,280;ba981A170f,10,280;ba695450Af,10,280
Pda7FACBCEu;baAEC7248f,10,280;ba980B0D0f,10,280;ba6943E8Af,10,280
Pda7FAD386u;baAEA6548f,10,280;ba97FD610f,10,280;ba69570CAf,10,280
Pda7FADB3Eu;baAE93308f,10,280;ba97FC032f,10,280;ba6968D28f,10,280
Pda7FAE2F6u;baAE82C88f,10,280;ba97FC032f,10,280;ba69793A8f,10,280
Pda7FAEAAEu;baAEAFE68f,10,280;ba9813412f,10,280;ba69635A8f,10,280
Pda7FAF266u;baAE79368f,10,280;ba97F2710f,10,280;ba69793A8f,10,280
Pda7FAFA1Eu;baAE98A88f,10,280;ba9811E30f,10,280;ba69793A8f,10,280
Pda7FB01D6u;baAE321ECf,10,280;ba97EE572f,10,280;ba69BC386f,10,280
Pda7FB098Du;baAE68CE8f,10,280;ba9806F32f,10,280;ba699E248f,10,280
Pda7FB1145u;baAE77D8Cf,10,280;ba97EFB50f,10,280;ba6977DC8f,10,280
Pda7FB18FDu;baAE1C3ECf,10,280;ba97D5BB2f,10,280;ba69B97C6f,10,280
Pda7FB20B5u;baAE6FA48f,10,280;ba9809AF2f,10,280;ba699A0A6f,10,280
Pda7FB286Du;baAE16C6Cf,10,280;ba97E2092f,10,280;ba69CB428f,10,280
Pda7FB3025u;baAE4286Cf,10,280;ba97E8DF2f,10,280;ba69A6588f,10,280
Pda7FB37DDu;baAE288CCf,10,280;ba97D1A12f,10,280;ba69A9148f,10,280
Pda7FB3F95u;baAE25D08f,10,280;ba97D9D52f,10,280;ba69B4046f,10,280
Pda7FB474Du;baADEF20Cf,10,280;ba97DB332f,10,280;ba69EC126f,10,280
Pda7FB4F05u;baAE1AE08f,10,280;ba97EE572f,10,280;ba69D3768f,10,280
Pda7FB56BDu;baAE45428f,10,280;ba97F1132f,10,280;ba69ABD08f,10,280
Pda7FB5E75u;baAE19828f,10,280;ba97D8772f,10,280;ba69BEF46f,10,280
Pda7FB662Cu;baAE05008f,10,280;ba97DC912f,10,280;ba69D7906f,10,280
Pda7FB6DE4u;baAE0BD6Cf,10,280;ba9802D90f,10,280;ba69F7026f,10,280
Pda7FB759Cu;baAE25D08f,10,280;ba97EE572f,10,280;ba69C8868f,10,280
Pda7FB7D54u;baADE6ECCf,10,280;ba97A9FB4f,10,280;ba69C30E8f,10,280
Pda7FB850Cu;baAE07BCCf,10,280;ba97EA3D0f,10,280;ba69E2806f,10,280
Pda7FB8CC4u;baAE1AE08f,10,280;ba97DF4D2f,10,280;ba69C46C6f,10,280
Pda7FB947Cu;baAE00E6Cf,10,280;ba98001D0f,10,280;ba69FF366f,10,280
Pda7FB9C34u;baAE3A528f,10,280;ba97FAA50f,10,280;ba69C0528f,10,280
Pda7FBA3ECu;baAE1824Cf,10,280;ba97DF4D2f,10,280;ba69C7286f,10,280
Pda7FBABA4u;baAE3638Cf,10,280;ba97F2710f,10,280;ba69BC386f,10,280
Pda7FBB35Cu;baADEC64Cf,10,280;ba97D2FF2f,10,280;ba69E69A6f,10,280
Pda7FBBB13u;baAE3A528f,10,280;ba97EE572f,10,280;ba69B4046f,10,280
Pda7FBC2CBu;baAE4286Cf,10,280;ba97FC032f,10,280;ba69B97C6f,10,280
Pda7FBCA83u;baAE0244Cf,10,280;ba97D1A12f,10,280;ba69CF5C6f,10,280
Pda7FBD23Bu;baAE1824Cf,10,280;ba97EE572f,10,280;ba69D6326f,10,280
Pda7FBD9F3u;baAE2CA6Cf,10,280;ba97FC032f,10,280;ba69CF5C6f,10,280
Pda7FBE1ABu;baAE288CCf,10,280;ba97E7812f,10,280;ba69BEF46f,10,280
Pda7FBE963u;baAE58668f,10,280;ba981A170f,10,280;ba69C1B06f,10,280
Pda7FBF11Bu;baAE4286Cf,10,280;ba97F1132f,10,280;ba69AE8C8f,10,280
Pda7FBF8D3u;baAE751CCf,10,280;ba9823A92f,10,280;ba69AE8C8f,10,280
Pda7FC008Bu;baAE59C48f,10,280;ba9804372f,10,280;ba69AA726f,10,280
Pda7FC0843u;baAE46A08f,10,280;ba981A170f,10,280;ba69D3768f,10,280
Pda7FC0FFAu;baAE4C18Cf,10,280;ba981CD30f,10,280;ba69D0BA8f,10,280
Pda7FC17B2u;baAE47FECf,10,280;ba98175B0f,10,280;ba69CF5C6f,10,280
Pda7FC1F6Au;baAE800CCf,10,280;ba982FF70f,10,280;ba69AFEA6f,10,280
Pda7FC2722u;baAE51908f,10,280;ba9827C30f,10,280;ba69D6326f,10,280
Pda7FC2EDAu;baAE7BF28f,10,280;ba982E990f,10,280;ba69B2A68f,10,280
Pda7FC3692u;baAE85848f,10,280;ba9826652f,10,280;ba69A0E08f,10,280
Pda7FC3E4Au;baAE948E8f,10,280;ba98382B0f,10,280;ba69A39C8f,10,280
Pda7FC4602u;baAE8F168f,10,280;ba98382B0f,10,280;ba69A9148f,10,280
Pda7FC4DBAu;baAE68CE8f,10,280;ba9823A92f,10,280;ba69BADA8f,10,280
Pda7FC5572u;baAEBD924f,10,280;ba9888D4Ef,10,280;ba69CB428f,10,280
Pda7FC5D2Au;baAE9B648f,10,280;ba9852250f,10,280;ba69B6C06f,10,280
Pda7FC64E2u;baAEB6BCCf,10,280;ba9865490f,10,280;ba69AE8C8f,10,280
Pda7FC6C99u;baAED2144f,10,280;ba9863EAEf,10,280;ba6991D66f,10,280
Pda7FC7451u;baAE8F168f,10,280;ba984F690f,10,280;ba69C0528f,10,280
Pda7FC7C09u;baAECC9C8f,10,280;ba98579D0f,10,280;ba698B008f,10,280
Pda7FC83C1u;baAEB55E8f,10,280;ba986C1EEf,10,280;ba69B6C06f,10,280
Pda7FC8B79u;baAF28364f,10,280;ba988618Ef,10,280;ba695DE28f,10,280
Pda7FC9331u;baAF306A8f,10,280;ba9880A0Ef,10,280;ba6950368f,10,280
Pda7FC9AE9u;baAEF5A08f,10,280;ba9875B10f,10,280;ba6980108f,10,280
Pda7FCA2A1u;baAED62ECf,10,280;ba987DE4Ef,10,280;ba69A7B66f,10,280
Pda7FCAA59u;baAF31C84f,10,280;ba98B750Ef,10,280;ba6985888f,10,280
Pda7FCB211u;baAF3B5A4f,10,280;ba98993CEf,10,280;ba695DE28f,10,280
Pda7FCB9C9u;baAF15128f,10,280;ba988FAB0f,10,280;ba697A988f,10,280
Pda7FCC180u;baAF4BC24f,10,280;ba98A42CEf,10,280;ba69586A8f,10,280
Pda7FCC938u;baAF6F4E8f,10,280;ba98CA74Cf,10,280;ba695B268f,10,280
Pda7FCD0F0u;baAF65BC4f,10,280;ba98AF1CEf,10,280;ba694960Af,10,280
Pda7FCD8A8u;baAF73684f,10,280;ba98D2A8Cf,10,280;ba695F40Af,10,280
Pda7FCE060u;baAF7B9C4f,10,280;ba98D14AEf,10,280;ba6955AE8f,10,280
Pda7FCE818u;baAFB7C44f,10,280;ba98E888Cf,10,280;ba6930C48f,10,280
Pda7FCEFD0u;baAFB6664f,10,280;ba990124Ef,10,280;ba694ABE8f,10,280
Pda7FCF788u;baAFD47A0f,10,280;ba98EB44Cf,10,280;ba6916CAAf,10,280
Pda7FCFF40u;baAFE2264f,10,280;ba991F38Cf,10,280;ba693D12Af,10,280
Pda7FD06F8u;baAFF3EC0f,10,280;ba990D72Cf,10,280;ba691986Af,10,280
Pda7FD0EB0u;baAFEFD24f,10,280;ba991448Cf,10,280;ba692476Af,10,280
Pda7FD1667u;baB026824f,10,280;ba994580Cf,10,280;ba691EFEAf,10,280
Pda7FD1E1Fu;baB00B2A0f,10,280;ba991862Cf,10,280;ba690D38Af,10,280
Pda7FD25D7u;baB0210A0f,10,280;ba9930FECf,10,280;ba690FF4Af,10,280
Pda7FD2D8Fu;baB05D320f,10,280;ba995CBEAf,10,280;ba68FF8CAf,10,280
Pda7FD3547u;baB050E40f,10,280;ba9946DEAf,10,280;ba68F5FACf,10,280
Pda7FD3CFFu;baB052424f,10,280;ba9946DEAf,10,280;ba68F49CAf,10,280
Pda7FD44B7u;baB0A7060f,10,280;ba997816Cf,10,280;ba68D110Cf,10,280
Pda7FD4C6Fu;baB073120f,10,280;ba995A02Af,10,280;ba68E6F0Af,10,280
Pda7FD5427u;baB0D00A0f,10,280;ba99A11AAf,10,280;ba68D110Cf,10,280
Pda7FD5BDFu;baB0FD280f,10,280;ba99AEC6Af,10,280;ba68B19ECf,10,280
Pda7FD6397u;baB0D5820f,10,280;ba99A94EAf,10,280;ba68D3CCCf,10,280
Pda7FD6B4Eu;baB1236FCf,10,280;ba99CA1E8f,10,280;ba68A6AECf,10,280
Pda7FD7306u;baB114660f,10,280;ba99C1EAAf,10,280;ba68AD84Cf,10,280
Pda7FD7ABEu;baB15B7DCf,10,280;ba99DBE4Af,10,280;ba688066Cf,10,280
Pda7FD8276u;baB14DD1Cf,10,280;ba99EDAA8f,10,280;ba689FD8Cf,10,280
Pda7FD8A2Eu;baB1922DCf,10,280;ba99F1C48f,10,280;ba685F96Ef,10,280
Pda7FD91E6u;baB1715DCf,10,280;ba99F4808f,10,280;ba688322Cf,10,280
Pda7FD999Eu;baB1B5B9Cf,10,280;ba9A20408f,10,280;ba686A86Cf,10,280
Pda7FDA156u;baB190CF8f,10,280;ba9A0A608f,10,280;ba687990Ef,10,280
Pda7FDA90Eu;baB1FF8D8f,10,280;ba9A25B88f,10,280;ba68262AEf,10,280
Pda7FDB0C6u;baB1CB99Cf,10,280;ba9A33648f,10,280;ba6867CACf,10,280
Pda7FDB87Eu;baB232238f,10,280;ba9A70EA6f,10,280;ba683EC6Ef,10,280
Pda7FDC036u;baB250378f,10,280;ba9A86CA6f,10,280;ba683692Ef,10,280
Pda7FDC7EDu;baB252F34f,10,280;ba9A94766f,10,280;ba684182Ef,10,280
Pda7FDCFA5u;baB288454f,10,280;ba9AB5464f,10,280;ba682D00Ef,10,280
Pda7FDD75Du;baB27D554f,10,280;ba9AA2226f,10,280;ba6824CCEf,10,280
Pda7FDDF15u;baB2ABD14f,10,280;ba9AA3804f,10,280;ba67F7AF0f,10,280
Pda7FDE6CDu;baB2C46D8f,10,280;ba9AB3E86f,10,280;ba67EF7AEf,10,280
Pda7FDEE85u;baB2E53D8f,10,280;ba9AE2644f,10,280;ba67FD270f,10,280
Pda7FDF63Du;baB2F4474f,10,280;ba9AE2644f,10,280;ba67EE1D0f,10,280
Pda7FDFDF5u;baB30CE34f,10,280;ba9ADE4A4f,10,280;ba67D1670f,10,280
Pda7FE05ADu;baB32DB34f,10,280;ba9AEEB24f,10,280;ba67C0FF0f,10,280
Pda7FE0D65u;baB37CFF4f,10,280;ba9B1E8C2f,10,280;ba67A18D2f,10,280
Pda7FE151Du;baB33F794f,10,280;ba9B1D2E2f,10,280;ba67DDB50f,10,280
Pda7FE1CD4u;baB3687D4f,10,280;ba9B22A64f,10,280;ba67BA290f,10,280
Pda7FE248Cu;baB3BA850f,10,280;ba9B52802f,10,280;ba6797FB0f,10,280
Pda7FE2C44u;baB39DCF4f,10,280;ba9B64462f,10,280;ba67C6770f,10,280
Pda7FE33FCu;baB408730f,10,280;ba9B7A262f,10,280;ba6771B32f,10,280
Pda7FE3BB4u;baB3FAC70f,10,280;ba9B776A2f,10,280;ba677CA32f,10,280
Pda7FE436Cu;baB408730f,10,280;ba9B8A8E0f,10,280;ba67821B2f,10,280
Pda7FE4B24u;baB471B8Cf,10,280;ba9BBE820f,10,280;ba674CC92f,10,280
Pda7FE52DCu;baB4640CCf,10,280;ba9BDDF40f,10,280;ba6779E72f,10,280
Pda7FE5A94u;baB4A868Cf,10,280;ba9BE0B00f,10,280;ba6738474f,10,280
Pda7FE624Cu;baB4B8D0Cf,10,280;ba9BFAA9Ef,10,280;ba6741D92f,10,280
Pda7FE6A04u;baB4C104Cf,10,280;ba9BF531Ef,10,280;ba67342D2f,10,280
Pda7FE71BBu;baB5327ECf,10,280;ba9C13460f,10,280;ba66E0C74f,10,280
Pda20A68C0n;baB519E2Cf,10,280;ba9C3DA7Ef,10,280;ba6723C52f,10,280
Pda2288F28n;baB56258Cf,10,280;ba9C4739Ef,10,280;ba66E4E14f,10,280
Pda246B590n;baB560FA8f,10,280;ba9C5E77Cf,10,280;ba66FD7D4f,10,280
Pda264DBF8n;baB5AACE8f,10,280;ba9C926BCf,10,280;ba66E79D4f,10,280
Pda2830260n;baB5CA404f,10,280;ba9C88D9Cf,10,280;ba66BE996f,10,280
Pda2A128C8n;baB5EB108f,10,280;ba9CB1DDCf,10,280;ba66C6CD6f,10,280
Pda2BF4F28n;baB654564f,10,280;ba9CD569Af,10,280;ba6681136f,10,280
Pda2DD7598n;baB63D184f,10,280;ba9CECA7Cf,10,280;ba66AF8F4f,10,280
Pda2FB9BF8n;baB684308f,10,280;ba9D07FFCf,10,280;ba6683CF6f,10,280
Pda319C260n;baB67BFC4f,10,280;ba9D209B8f,10,280;ba66A49F6f,10,280
Pda337E8D0n;baB69F884f,10,280;ba9CFE6DAf,10,280;ba665EE56f,10,280
Pda3560F30n;baB6EABA0f,10,280;ba9D499FAf,10,280;ba665EE56f,10,280
Pda37435A0n;baB6FC800f,10,280;ba9D574B8f,10,280;ba665ACB8f,10,280
Pda3925C00n;baB708CE4f,10,280;ba9D5CC38f,10,280;ba6653F56f,10,280
Pda3B08268n;baB75AD60f,10,280;ba9D9A498f,10,280;ba663F738f,10,280
Pda3CEA8D8n;baB74BCC0f,10,280;ba9D9D056f,10,280;ba6651396f,10,280
Pda3ECCF38n;baB7A7664f,10,280;ba9DAAB18f,10,280;ba66034B8f,10,280
Pda40AF59Cn;baB7B2560f,10,280;ba9DE2BF6f,10,280;ba6630698f,10,280
Pda4291C0Cn;baB7F3F5Cf,10,280;ba9DFE174f,10,280;ba660A218f,10,280
Pda4474270n;baB83B0DCf,10,280;ba9E16B36f,10,280;ba65DBA5Af,10,280
Pda46568D8n;baB84B760f,10,280;ba9E21A36f,10,280;ba65D62DAf,10,280
Pda4838F3Cn;baB84E31Cf,10,280;ba9E2B352f,10,280;ba65DD038f,10,280
Pda4A1B5A4n;baB85A7FCf,10,280;ba9E49494f,10,280;ba65EEC98f,10,280
Pda4BFDC0Cn;baB89549Cf,10,280;ba9E63434f,10,280;ba65CDF9Af,10,280
Pda4DE0274n;baB8BCEF8f,10,280;ba9E86CF2f,10,280;ba65C9DFAf,10,280
Pda4FC28DCn;baB92D0BCf,10,280;ba9EC9CD2f,10,280;ba659CC1Af,10,280
Pda51A4F44n;baB9576D4f,10,280;ba9ECC890f,10,280;ba65751BCf,10,280
Pda53875A8n;baB93D738f,10,280;ba9ED61B2f,10,280;ba6598A7Af,10,280
Pda5569C10n;baB9A6B98f,10,280;ba9F0F872f,10,280;ba6568CDAf,10,280
Pda574C278n;baB9D5354f,10,280;ba9F214D0f,10,280;ba654C17Af,10,280
Pda592E8E0n;baB9FCDB4f,10,280;ba9F40BF0f,10,280;ba6543E3Af,10,280
Pda5B10F48n;baB9F08D0f,10,280;ba9F5D74Ef,10,280;ba656CE7Cf,10,280
Pda5CF35B0n;baBAAD390f,10,280;ba9F92C6Ef,10,280;ba64E58DEf,10,280
Pda5ED5C18n;baBA86F14f,10,280;ba9FACC0Ef,10,280;ba6525CFCf,10,280
