Pda7F6D8B2u;baBB6728Cf,18,280;ba89A93B3f,10,280;ba4E42124f,18,280
Pda7F9AE39u;baB24C1D8f,10,280;ba9A06468f,10,280;ba67BA290f,10,280
Pda7F9B5F1u;baB245478f,10,280;ba9A245A6f,10,280;ba67DF12Ef,10,280
Pda7F9BDA9u;baB2CB434f,10,280;ba9A34C26f,10,280;ba67697F2f,10,280
Pda7F9C561u;baB2CB434f,10,280;ba9A3FB26f,10,280;ba67746F2f,10,280
Pda7F9CD19u;baB2ED714f,10,280;ba9A67586f,10,280;ba6779E72f,10,280
Pda7F9D4D1u;baB338A34f,10,280;ba9A7BDA6f,10,280;ba6743372f,10,280
Pda7F9DC89u;baB326DD4f,10,280;ba9A81526f,10,280;ba675A752f,10,280
Pda7F9E441u;baB3959B0f,10,280;ba9A95D44f,10,280;ba6700394f,10,280
Pda7F9EBF9u;baB37FBB0f,10,280;ba9ABC1C6f,10,280;ba673C612f,10,280
Pda7F9F3B1u;baB3D8990f,10,280;ba9AC9C84f,10,280;ba66F12F4f,10,280
Pda7F9FB69u;baB3CC4B0f,10,280;ba9ADCEC4f,10,280;ba6710A14f,10,280
Pda7FA0321u;baB3E9010f,10,280;ba9AF5884f,10,280;ba670C872f,10,280
Pda7FA0AD8u;baB40F490f,10,280;ba9AD4B84f,10,280;ba66C56F4f,10,280
Pda7FA1290u;baB4226D0f,10,280;ba9AEEB24f,10,280;ba66CC454f,10,280
Pda7FA1A48u;baB441DF0f,10,280;ba9B0E244f,10,280;ba66CC454f,10,280
Pda7FA2200u;baB43F230f,10,280;ba9AF5884f,10,280;ba66B6656f,10,280
Pda7FA29B8u;baB447570f,10,280;ba9AF5884f,10,280;ba66AE316f,10,280
Pda7FA3170u;baB43018Cf,10,280;ba9AE67E4f,10,280;ba66B6656f,10,280
Pda7FA3928u;baB448B4Cf,10,280;ba9AEBF64f,10,280;ba66A3416f,10,280
Pda7FA40E0u;baB461510f,10,280;ba9AF9A22f,10,280;ba6698514f,10,280
Pda7FA4898u;baB41FB10f,10,280;ba9AB3E86f,10,280;ba6694376f,10,280
Pda7FA5050u;baB41FB10f,10,280;ba9AB6A46f,10,280;ba6696F36f,10,280
Pda7FA5808u;baB412054f,10,280;ba9AD1FC4f,10,280;ba66BFF74f,10,280
Pda7FA5FBFu;baB3FC250f,10,280;ba9AB5464f,10,280;ba66B9216f,10,280
Pda7FA6777u;baB3ED1B0f,10,280;ba9A91BA6f,10,280;ba66A49F6f,10,280
Pda7FA6F2Fu;baB3894D4f,10,280;ba9A73A66f,10,280;ba66EA594f,10,280
Pda7FA76E7u;baB39C714f,10,280;ba9A6A146f,10,280;ba66CDA34f,10,280
Pda7FA7E9Fu;baB361A70f,10,280;ba9A54346f,10,280;ba66F28D4f,10,280
Pda7FA8657u;baB3464F4f,10,280;ba9A33648f,10,280;ba66ED154f,10,280
Pda7FA8E0Fu;baB319318f,10,280;ba9A1D848f,10,280;ba6704532f,10,280
Pda7FA95C7u;baB2DE674f,10,280;ba9A04E88f,10,280;ba6726812f,10,280
Pda7FA9D7Fu;baB2BADB8f,10,280;ba9A0A608f,10,280;ba674F852f,10,280
Pda7FAA537u;baB290798f,10,280;ba99BC72Af,10,280;ba672BF92f,10,280
Pda7FAACEFu;baB27BF78f,10,280;ba99CE388f,10,280;ba6752412f,10,280
Pda7FAB4A6u;baB246A58f,10,280;ba99BB148f,10,280;ba67746F2f,10,280
Pda7FABC5Eu;baB21DA18f,10,280;ba99A7F08f,10,280;ba678A4F0f,10,280
Pda7FAC416u;baB1DD5FCf,10,280;ba99A11AAf,10,280;ba67C3BB0f,10,280
Pda7FACBCEu;baB1BC8F8f,10,280;ba9976B8Af,10,280;ba67BA290f,10,280
Pda7FAD386u;baB1A5518f,10,280;ba997140Af,10,280;ba67CBEF0f,10,280
Pda7FADB3Eu;baB151EBCf,10,280;ba9928CACf,10,280;ba67D6DEEf,10,280
Pda7FAE2F6u;baB12E5FCf,10,280;ba9930FECf,10,280;ba68029F0f,10,280
Pda7FAEAAEu;baB12789Cf,10,280;ba993676Af,10,280;ba680EECEf,10,280
Pda7FAF266u;baB0C6780f,10,280;ba990958Ef,10,280;ba6842E0Ef,10,280
Pda7FAFA1Eu;baB0F3960f,10,280;ba991704Cf,10,280;ba68236EEf,10,280
Pda7FB01D6u;baB0A18E0f,10,280;ba98EE00Cf,10,280;ba684C72Ef,10,280
Pda7FB098Du;baB09ED20f,10,280;ba98FD0ACf,10,280;ba685E38Cf,10,280
Pda7FB1145u;baB06ADE0f,10,280;ba98FA4ECf,10,280;ba688F70Cf,10,280
Pda7FB18FDu;baB053A00f,10,280;ba98C4FCEf,10,280;ba68715CEf,10,280
Pda7FB20B5u;baB01B924f,10,280;ba98BE26Ef,10,280;ba68A294Cf,10,280
Pda7FB286Du;baB017784f,10,280;ba98B5F2Ef,10,280;ba689E7ACf,10,280
Pda7FB3025u;baB005B24f,10,280;ba98B8AEEf,10,280;ba68B2FCCf,10,280
Pda7FB37DDu;baAFD5D80f,10,280;ba9888D4Ef,10,280;ba68B2FCCf,10,280
Pda7FB3F95u;baAF9C6C4f,10,280;ba988E4CEf,10,280;ba68F1E0Af,10,280
Pda7FB474Du;baAFCAE80f,10,280;ba98BF84Ef,10,280;ba68F49CAf,10,280
Pda7FB4F05u;baAFBFF80f,10,280;ba98A58AEf,10,280;ba68E592Cf,10,280
Pda7FB56BDu;baAF83D08f,10,280;ba9880A0Ef,10,280;ba68FCD0Af,10,280
Pda7FB5E75u;baAF8C044f,10,280;ba9895230f,10,280;ba69091EAf,10,280
Pda7FB662Cu;baAF6F4E8f,10,280;ba987B28Ef,10,280;ba690BDAAf,10,280
Pda7FB6DE4u;baAF5C2A4f,10,280;ba9897DF0f,10,280;ba693BB48f,10,280
Pda7FB759Cu;baAF7B9C4f,10,280;ba987B28Ef,10,280;ba68FF8CAf,10,280
Pda7FB7D54u;baAF82724f,10,280;ba9880A0Ef,10,280;ba68FE2EAf,10,280
Pda7FB850Cu;baAF5C2A4f,10,280;ba9888D4Ef,10,280;ba692CAAAf,10,280
Pda7FB8CC4u;baAF70AC4f,10,280;ba98786D0f,10,280;ba6907C0Af,10,280
Pda7FB947Cu;baAF61A28f,10,280;ba9884BB0f,10,280;ba6923188f,10,280
Pda7FB9C34u;baAF596E8f,10,280;ba988618Ef,10,280;ba692CAAAf,10,280
Pda7FBA3ECu;baAF34844f,10,280;ba987DE4Ef,10,280;ba694960Af,10,280
Pda7FBABA4u;baAF3F744f,10,280;ba98835CEf,10,280;ba6943E8Af,10,280
Pda7FBB35Cu;baAEFF328f,10,280;ba9872F50f,10,280;ba6973C28f,10,280
Pda7FBBB13u;baAF31C84f,10,280;ba98835CEf,10,280;ba695194Af,10,280
Pda7FBC2CBu;baAF2C504f,10,280;ba98770EEf,10,280;ba694ABE8f,10,280
Pda7FBCA83u;baAF33264f,10,280;ba987F42Ef,10,280;ba694C1CAf,10,280
Pda7FBD23Bu;baAF306A8f,10,280;ba989108Ef,10,280;ba69609E8f,10,280
Pda7FBD9F3u;baAF464A4f,10,280;ba98835CEf,10,280;ba693D12Af,10,280
Pda7FBE1ABu;baAF78E08f,10,280;ba98A012Ef,10,280;ba692732Af,10,280
Pda7FBE963u;baAF3B5A4f,10,280;ba989680Ef,10,280;ba695B268f,10,280
Pda7FBF11Bu;baAF4D208f,10,280;ba98ADBEEf,10,280;ba69609E8f,10,280
Pda7FBF8D3u;baAF78E08f,10,280;ba98A170Ef,10,280;ba6928908f,10,280
Pda7FC008Bu;baAF7A3E4f,10,280;ba98AF1CEf,10,280;ba6934DEAf,10,280
Pda7FC0843u;baAF95960f,10,280;ba98AF1CEf,10,280;ba691986Af,10,280
Pda7FC0FFAu;baAF3CB84f,10,280;ba9895230f,10,280;ba69586A8f,10,280
Pda7FC17B2u;baAF645E8f,10,280;ba98B336Ef,10,280;ba694ED8Af,10,280
Pda7FC1F6Au;baAF852E4f,10,280;ba98CA74Cf,10,280;ba6945468f,10,280
Pda7FC2722u;baAF94384f,10,280;ba98C916Ef,10,280;ba6934DEAf,10,280
Pda7FC2EDAu;baAF9C6C4f,10,280;ba98C7B8Cf,10,280;ba692B4C8f,10,280
Pda7FC3692u;baAF98524f,10,280;ba98D820Cf,10,280;ba693FCEAf,10,280
Pda7FC3E4Au;baAFA5FE4f,10,280;ba98D2A8Cf,10,280;ba692CAAAf,10,280
Pda7FC4602u;baAFB24C4f,10,280;ba98CFECCf,10,280;ba691DA0Af,10,280
Pda7FC4DBAu;baAFF8064f,10,280;ba98FFC6Cf,10,280;ba6907C0Af,10,280
Pda7FC5572u;baAFE8FC4f,10,280;ba9907FACf,10,280;ba691EFEAf,10,280
Pda7FC5D2Au;baB00DE64f,10,280;ba98FA4ECf,10,280;ba68EC68Af,10,280
Pda7FC64E2u;baB005B24f,10,280;ba9919C0Cf,10,280;ba69140EAf,10,280
Pda7FC6C99u;baB02A9C0f,10,280;ba9907FACf,10,280;ba68DD5ECf,10,280
Pda7FC7451u;baAFEA5A0f,10,280;ba99102ECf,10,280;ba6925D48f,10,280
Pda7FC7C09u;baAFFEDC0f,10,280;ba991704Cf,10,280;ba691828Af,10,280
Pda7FC83C1u;baB010A24f,10,280;ba993676Af,10,280;ba6925D48f,10,280
Pda7FC8B79u;baB039A60f,10,280;ba991704Cf,10,280;ba68DD5ECf,10,280
Pda7FC9331u;baB04F860f,10,280;ba9937D4Cf,10,280;ba68E84ECf,10,280
Pda7FC9AE9u;baB057BA0f,10,280;ba994422Af,10,280;ba68EC68Af,10,280
Pda7FCA2A1u;baB0A18E0f,10,280;ba996236Cf,10,280;ba68C0A8Cf,10,280
Pda7FCAA59u;baB05E900f,10,280;ba99483CCf,10,280;ba68E9ACAf,10,280
Pda7FCB211u;baB0DAFA0f,10,280;ba998306Af,10,280;ba68A80CCf,10,280
Pda7FCB9C9u;baB0B76DCf,10,280;ba997816Cf,10,280;ba68C0A8Cf,10,280
Pda7FCC180u;baB0A8640f,10,280;ba997974Af,10,280;ba68D110Cf,10,280
Pda7FCC938u;baB0D1680f,10,280;ba9998E6Af,10,280;ba68C77EAf,10,280
Pda7FCD0F0u;baB0EF7BCf,10,280;ba999FBCAf,10,280;ba68B040Cf,10,280
Pda7FCD8A8u;baB10EEDCf,10,280;ba99B59C8f,10,280;ba68A6AECf,10,280
Pda7FCE060u;baB1443FCf,10,280;ba99C08C8f,10,280;ba687C4CEf,10,280
Pda7FCE818u;baB1236FCf,10,280;ba99B2E08f,10,280;ba688F70Cf,10,280
Pda7FCEFD0u;baB158C1Cf,10,280;ba99E8328f,10,280;ba688F70Cf,10,280
Pda7FCF788u;baB17577Cf,10,280;ba99D7CA8f,10,280;ba686252Ef,10,280
Pda7FCFF40u;baB19903Cf,10,280;ba9A06468f,10,280;ba686D42Cf,10,280
Pda7FD06F8u;baB1CFB38f,10,280;ba9A245A6f,10,280;ba6854A6Ef,10,280
Pda7FD0EB0u;baB1BF4BCf,10,280;ba9A0D1C8f,10,280;ba684DD0Cf,10,280
Pda7FD1667u;baB1E179Cf,10,280;ba9A0E7A8f,10,280;ba682D00Ef,10,280
Pda7FD1E1Fu;baB2205D8f,10,280;ba9A46886f,10,280;ba68262AEf,10,280
Pda7FD25D7u;baB1F1E18f,10,280;ba9A3E546f,10,280;ba684C72Ef,10,280
Pda7FD2D8Fu;baB20A7D8f,10,280;ba9A2F4A6f,10,280;ba6824CCEf,10,280
Pda7FD3547u;baB282CD8f,10,280;ba9A56F06f,10,280;ba67D422Ef,10,280
Pda7FD3CFFu;baB223198f,10,280;ba9A649C6f,10,280;ba684182Ef,10,280
Pda7FD44B7u;baB272654f,10,280;ba9A6CD06f,10,280;ba67FA6B0f,10,280
Pda7FD4C6Fu;baB2B81F4f,10,280;ba9AA0C44f,10,280;ba67E8A50f,10,280
Pda7FD5427u;baB28F1B8f,10,280;ba9A98904f,10,280;ba680974Ef,10,280
Pda7FD5BDFu;baB2C1B14f,10,280;ba9A91BA6f,10,280;ba67D0090f,10,280
Pda7FD6397u;baB2D3774f,10,280;ba9AA79A4f,10,280;ba67D422Ef,10,280
Pda7FD6B4Eu;baB32DB34f,10,280;ba9AC1946f,10,280;ba6793E12f,10,280
Pda7FD7306u;baB30A274f,10,280;ba9AE3C24f,10,280;ba67D99AEf,10,280
Pda7FD7ABEu;baB3257F4f,10,280;ba9AE2644f,10,280;ba67BCE50f,10,280
Pda7FD8276u;baB359734f,10,280;ba9AFB004f,10,280;ba67A18D2f,10,280
Pda7FD8A2Eu;baB3490B4f,10,280;ba9ACB264f,10,280;ba67821B2f,10,280
Pda7FD91E6u;baB3AB7B0f,10,280;ba9B2EF42f,10,280;ba6783792f,10,280
Pda7FD999Eu;baB3AA1D0f,10,280;ba9B22A64f,10,280;ba6778890f,10,280
Pda7FDA156u;baB3CC4B0f,10,280;ba9B43762f,10,280;ba67772B2f,10,280
Pda7FDA90Eu;baB426870f,10,280;ba9B57F82f,10,280;ba6731712f,10,280
Pda7FDB0C6u;baB3FD830f,10,280;ba9B52802f,10,280;ba6754FD2f,10,280
Pda7FDB87Eu;baB423CACf,10,280;ba9B70940f,10,280;ba674CC92f,10,280
Pda7FDC036u;baB48798Cf,10,280;ba9B957E0f,10,280;ba670DE54f,10,280
Pda7FDC7EDu;baB49ABCCf,10,280;ba9BD1A5Ef,10,280;ba6736E92f,10,280
Pda7FDCFA5u;baB4BA2ECf,10,280;ba9BC8140f,10,280;ba670DE54f,10,280
Pda7FDD75Du;baB4C104Cf,10,280;ba9BCD8C0f,10,280;ba670C872f,10,280
Pda7FDDF15u;baB51884Cf,10,280;ba9BF1180f,10,280;ba66D8934f,10,280
Pda7FDE6CDu;baB51B408f,10,280;ba9C0B120f,10,280;ba66EFD14f,10,280
Pda7FDEE85u;baB52216Cf,10,280;ba9C017FEf,10,280;ba66DF694f,10,280
Pda7FDF63Du;baB5692E8f,10,280;ba9C32B7Ef,10,280;ba66C9896f,10,280
Pda7FDFDF5u;baB58CBACf,10,280;ba9C36D1Ef,10,280;ba66AA174f,10,280
Pda7FE05ADu;baB5AD8ACf,10,280;ba9C4B53Cf,10,280;ba669DC94f,10,280
Pda7FE0D65u;baB5E17ECf,10,280;ba9C703DEf,10,280;ba668EBF6f,10,280
Pda7FE151Du;baB5F0888f,10,280;ba9C8A37Cf,10,280;ba6699AF6f,10,280
Pda7FE1CD4u;baB5F4A28f,10,280;ba9C9685Ef,10,280;ba66A1E36f,10,280
Pda7FE248Cu;baB67A9E8f,10,280;ba9CB33BCf,10,280;ba66389D8f,10,280
Pda7FE2C44u;baB691DC4f,10,280;ba9CCD35Cf,10,280;ba663B596f,10,280
Pda7FE33FCu;baB6AA784f,10,280;ba9CFD0FCf,10,280;ba6652978f,10,280
Pda7FE3BB4u;baB6E6A04f,10,280;ba9D07FFCf,10,280;ba66215F6f,10,280
Pda7FE436Cu;baB72AFC0f,10,280;ba9D2A2DAf,10,280;ba65FF318f,10,280
Pda7FE4B24u;baB71EAE4f,10,280;ba9D4DB96f,10,280;ba662F0B6f,10,280
Pda7FE52DCu;baB77D040f,10,280;ba9D5B658f,10,280;ba65DE61Af,10,280
Pda7FE5A94u;baB7A8C3Cf,10,280;ba9D7D936f,10,280;ba65D4CF8f,10,280
Pda7FE624Cu;baB7C9940f,10,280;ba9D8B3F8f,10,280;ba65C1ABAf,10,280
Pda7FE6A04u;baB7ED1FCf,10,280;ba9D98EB6f,10,280;ba65ABCBAf,10,280
Pda7FE71BBu;baB7FD878f,10,280;ba9DA3DB6f,10,280;ba65A653Af,10,280
Pda20A68C0n;baB84B760f,10,280;ba9DEC516f,10,280;ba65A0DBAf,10,280
Pda2288F28n;baB8475B8f,10,280;ba9DDEA54f,10,280;ba659749Af,10,280
Pda246B590n;baB875D7Cf,10,280;ba9DFE174f,10,280;ba65883FAf,10,280
Pda264DBF8n;baB8A2F5Cf,10,280;ba9E00D36f,10,280;ba655DDDAf,10,280
Pda2830260n;baB8F917Cf,10,280;ba9E501F2f,10,280;ba655707Cf,10,280
Pda2A128C8n;baB8FA758f,10,280;ba9E3A3F4f,10,280;ba653FC9Cf,10,280
Pda2BF4F28n;baB972C58f,10,280;ba9E8AE92f,10,280;ba651823Cf,10,280
Pda2DD7598n;baB94B1F4f,10,280;ba9E81572f,10,280;ba653637Cf,10,280
Pda2FB9BF8n;baB9D6934f,10,280;ba9EB3ED2f,10,280;ba64DD59Cf,10,280
Pda319C260n;baBA14194f,10,280;ba9EF6EB0f,10,280;ba64E2D1Ef,10,280
Pda337E8D0n;baBA36474f,10,280;ba9EFDC10f,10,280;ba64C779Ef,10,280
Pda3560F30n;baBA21C50f,10,280;ba9F0CCB0f,10,280;ba64EB05Ef,10,280
Pda37435A0n;baBA884F4f,10,280;ba9F40BF0f,10,280;ba64B86FEf,10,280
Pda3925C00n;baBAC05D0f,10,280;ba9F5C170f,10,280;ba649BB9Ef,10,280
Pda3B08268n;baBAAE970f,10,280;ba9F4E6AEf,10,280;ba649FD3Ef,10,280
Pda3CEA8D8n;baBADA56Cf,10,280;ba9F776EEf,10,280;ba649D180f,10,280
Pda3ECCF38n;baBB3E250f,10,280;ba9FB7B0Ef,10,280;ba64798C0f,10,280
Pda40AF59Cn;baBB4658Cf,10,280;ba9FAF7CCf,10,280;ba646923Ef,10,280
Pda4291C0Cn;baBB8C128f,10,280;ba9FD5C4Cf,10,280;ba6449B20f,10,280
Pda4474270n;baBBCC54Cf,10,280;ba9FF7F2Ef,10,280;ba642B9E2f,10,280
Pda46568D8n;baBBE90A8f,10,280;baA01B7ECf,10,280;ba6432740f,10,280
Pda4838F3Cn;baBC087C8f,10,280;baA01764Cf,10,280;ba640EE80f,10,280
Pda4A1B5A4n;baBC73208f,10,280;baA045E0Cf,10,280;ba63D2C02f,10,280
Pda4BFDC0Cn;baBC50F28f,10,280;baA0473E8f,10,280;ba63F64C2f,10,280
Pda4DE0274n;baBD01504f,10,280;baA0B0848f,10,280;ba63AF344f,10,280
Pda4FC28DCn;baBD2D108f,10,280;baA0D9888f,10,280;ba63AC784f,10,280
Pda51A4F44n;baBD84908f,10,280;baA0FBB68f,10,280;ba6377264f,10,280
Pda53875A8n;baBD8CC44f,10,280;baA126188f,10,280;ba6399544f,10,280
Pda5569C10n;baBE2E188f,10,280;baA1665A8f,10,280;ba6338424f,10,280
Pda574C278n;baBE1F0E4f,10,280;baA16FEC4f,10,280;ba6350DE6f,10,280
Pda592E8E0n;baBE587A0f,10,280;baA19FC64f,10,280;ba63474C4f,10,280
Pda5B10F48n;baBEC7384f,10,280;baA1D7D44f,10,280;ba63109C6f,10,280
Pda5CF35B0n;baBEF19A4f,10,280;baA1F32C4f,10,280;ba6301926f,10,280
