Pda7F6D8B2u;baBBC83A8f,18,280;ba88B89B8f,10,280;ba4CF060Cf,18,280
Pda7F7F647u;baB080BE0f,10,280;ba9811E30f,10,280;ba6791252f,10,280
Pda7F7FDFEu;baB07F600f,10,280;ba9811E30f,10,280;ba6792830f,10,280
Pda7F805B6u;baB0B76DCf,10,280;ba981CD30f,10,280;ba6765650f,10,280
Pda7F80D6Eu;baB07B464f,10,280;ba981B752f,10,280;ba67A02F0f,10,280
Pda7F81526u;baB074700f,10,280;ba982A7F0f,10,280;ba67B60F0f,10,280
Pda7F81CDEu;baB08FC80f,10,280;ba983C450f,10,280;ba67AC7D0f,10,280
Pda7F82496u;baB08379Cf,10,280;ba98431B0f,10,280;ba67BFA10f,10,280
Pda7F82C4Eu;baB0AF3A0f,10,280;ba9839890f,10,280;ba678A4F0f,10,280
Pda7F83406u;baB079E80f,10,280;ba983F010f,10,280;ba67C5190f,10,280
Pda7F83BBEu;baB0772C0f,10,280;ba9848930f,10,280;ba67D1670f,10,280
Pda7F84376u;baB075CE0f,10,280;ba98579D0f,10,280;ba67E1CEEf,10,280
Pda7F84B2Eu;baB064080f,10,280;ba983F010f,10,280;ba67DAF90f,10,280
Pda7F852E5u;baB079E7Cf,10,280;ba98770EEf,10,280;ba67FD270f,10,280
Pda7F85A9Du;baB087940f,10,280;ba9880A0Ef,10,280;ba67F90CEf,10,280
Pda7F86255u;baB09959Cf,10,280;ba986962Ef,10,280;ba67D0090f,10,280
Pda7F86A0Du;baB0ADDBCf,10,280;ba988618Ef,10,280;ba67D83D0f,10,280
Pda7F871C5u;baB08FC80f,10,280;ba987C86Ef,10,280;ba67ECBEEf,10,280
Pda7F8797Du;baB0A8640f,10,280;ba98A6E8Ef,10,280;ba67FE84Ef,10,280
Pda7F88135u;baB0E8A60f,10,280;ba98C65AEf,10,280;ba67DDB50f,10,280
Pda7F888EDu;baB0BA2A0f,10,280;ba98C39EEf,10,280;ba680974Ef,10,280
Pda7F890A5u;baB0E1CFCf,10,280;ba98BF84Ef,10,280;ba67DDB50f,10,280
Pda7F8985Du;baB0CA920f,10,280;ba98DEF6Ef,10,280;ba681464Ef,10,280
Pda7F8A015u;baB0C519Cf,10,280;ba98B750Ef,10,280;ba67F2370f,10,280
Pda7F8A7CCu;baB0D6DFCf,10,280;ba98CFECCf,10,280;ba67F90CEf,10,280
Pda7F8AF84u;baB0D83DCf,10,280;ba98D6C2Ef,10,280;ba67FE84Ef,10,280
Pda7F8B73Cu;baB1187FCf,10,280;ba98FE68Ef,10,280;ba67E5E90f,10,280
Pda7F8BEF4u;baB124CDCf,10,280;ba990282Cf,10,280;ba67DDB50f,10,280
Pda7F8C6ACu;baB14C73Cf,10,280;ba9921F4Cf,10,280;ba67D5810f,10,280
Pda7F8CE64u;baB12FBDCf,10,280;ba992B86Cf,10,280;ba67FBC8Ef,10,280
Pda7F8D61Cu;baB176D5Cf,10,280;ba994580Cf,10,280;ba67CEAB0f,10,280
Pda7F8DDD4u;baB1889BCf,10,280;ba995A02Af,10,280;ba67D1670f,10,280
Pda7F8E58Cu;baB1741A0f,10,280;ba99532CCf,10,280;ba67DF12Ef,10,280
Pda7F8ED44u;baB189F9Cf,10,280;ba996A6ACf,10,280;ba67E0710f,10,280
Pda7F8F4FCu;baB1D3CD8f,10,280;ba996D26Cf,10,280;ba6799592f,10,280
Pda7F8FCB4u;baB1DAA38f,10,280;ba9981A8Af,10,280;ba67A7052f,10,280
Pda7F9046Bu;baB1F0838f,10,280;ba999210Af,10,280;ba67A18D2f,10,280
Pda7F90C23u;baB219878f,10,280;ba99A7F08f,10,280;ba678E692f,10,280
Pda7F913DBu;baB200EBCf,10,280;ba99B6FAAf,10,280;ba67B60F0f,10,280
Pda7F91B93u;baB1FCD18f,10,280;ba99936EAf,10,280;ba67969D2f,10,280
Pda7F9234Bu;baB221BBCf,10,280;ba99CCDA8f,10,280;ba67AB1F0f,10,280
Pda7F92B03u;baB254514f,10,280;ba99BDD08f,10,280;ba67697F2f,10,280
Pda7F932BBu;baB26CED8f,10,280;ba99D66CAf,10,280;ba67697F2f,10,280
Pda7F93A73u;baB24ABF8f,10,280;ba99C4A6Af,10,280;ba6779E72f,10,280
Pda7F9422Bu;baB27BF78f,10,280;ba99E9908f,10,280;ba676D990f,10,280
Pda7F949E3u;baB27A998f,10,280;ba99DFFE8f,10,280;ba6765650f,10,280
Pda7F9519Bu;baB29CC74f,10,280;ba99F5DE8f,10,280;ba6759172f,10,280
Pda7F95952u;baB25F418f,10,280;ba99CF968f,10,280;ba6770550f,10,280
Pda7F9610Au;baB259C98f,10,280;ba99C8C08f,10,280;ba676EF72f,10,280
Pda7F968C2u;baB295F18f,10,280;ba99E2BA8f,10,280;ba674CC92f,10,280
Pda7F9707Au;baB246A58f,10,280;ba99CB7C8f,10,280;ba6784D72f,10,280
Pda7F97832u;baB293354f,10,280;ba99C4A6Af,10,280;ba6731712f,10,280
Pda7F97FEAu;baB23D138f,10,280;ba99A5348f,10,280;ba6768210f,10,280
Pda7F987A2u;baB25B278f,10,280;ba99CE388f,10,280;ba6773110f,10,280
Pda7F98F5Au;baB272654f,10,280;ba99C4A6Af,10,280;ba6752412f,10,280
Pda7F99712u;baB25DE34f,10,280;ba99B6FAAf,10,280;ba6759172f,10,280
Pda7F99ECAu;baB21DA18f,10,280;ba99AEC6Af,10,280;ba6791252f,10,280
Pda7F9A682u;baB229EF8f,10,280;ba999A44Af,10,280;ba6770550f,10,280
Pda7F9AE39u;baB1F759Cf,10,280;ba9994CCAf,10,280;ba679D730f,10,280
Pda7F9B5F1u;baB206638f,10,280;ba999BA2Af,10,280;ba67953F0f,10,280
Pda7F9BDA9u;baB1E01BCf,10,280;ba998306Af,10,280;ba67A2EB0f,10,280
Pda7F9C561u;baB1CE55Cf,10,280;ba99729ECf,10,280;ba67A4492f,10,280
Pda7F9CD19u;baB185DF8f,10,280;ba995B60Af,10,280;ba67D5810f,10,280
Pda7F9D4D1u;baB16253Cf,10,280;ba994580Cf,10,280;ba67E32D0f,10,280
Pda7F9DC89u;baB16A87Cf,10,280;ba995E1CAf,10,280;ba67F3950f,10,280
Pda7F9E441u;baB120B3Cf,10,280;ba992CE4Cf,10,280;ba680C30Ef,10,280
Pda7F9EBF9u;baB109760f,10,280;ba991704Cf,10,280;ba680D8F0f,10,280
Pda7F9F3B1u;baB111A9Cf,10,280;ba9907FACf,10,280;ba67F650Ef,10,280
Pda7F9FB69u;baB111A9Cf,10,280;ba991448Cf,10,280;ba68029F0f,10,280
Pda7FA0321u;baB0B76DCf,10,280;ba98EE00Cf,10,280;ba683692Ef,10,280
Pda7FA0AD8u;baB073120f,10,280;ba98CBD2Ef,10,280;ba6858C0Cf,10,280
Pda7FA1290u;baB074700f,10,280;ba98CA74Cf,10,280;ba685604Cf,10,280
Pda7FA1A48u;baB047524f,10,280;ba98BA0CEf,10,280;ba6872BACf,10,280
Pda7FA2200u;baAFEFD24f,10,280;ba988CEF0f,10,280;ba689D1CCf,10,280
Pda7FA29B8u;baB007104f,10,280;ba989A9B0f,10,280;ba68938ACf,10,280
Pda7FA3170u;baB005B24f,10,280;ba988CEF0f,10,280;ba68873CEf,10,280
Pda7FA3928u;baAF9F284f,10,280;ba9870390f,10,280;ba68D110Cf,10,280
Pda7FA40E0u;baAFB0EE4f,10,280;ba98628D0f,10,280;ba68B19ECf,10,280
Pda7FA4898u;baAFA3424f,10,280;ba98612EEf,10,280;ba68BDECCf,10,280
Pda7FA5050u;baAF8AA64f,10,280;ba985BB6Ef,10,280;ba68D110Cf,10,280
Pda7FA5808u;baAF3E164f,10,280;ba9852250f,10,280;ba69140EAf,10,280
Pda7FA5FBFu;baAF26D84f,10,280;ba981CD30f,10,280;ba68F5FACf,10,280
Pda7FA6777u;baAF21604f,10,280;ba982D3B0f,10,280;ba690BDAAf,10,280
Pda7FA6F2Fu;baAEDD044f,10,280;ba9839890f,10,280;ba695C84Af,10,280
Pda7FA76E7u;baAF0E3C8f,10,280;ba980C6B0f,10,280;ba68FE2EAf,10,280
Pda7FA7E9Fu;baAEF9BA8f,10,280;ba982FF70f,10,280;ba69363C8f,10,280
Pda7FA8657u;baAF034C8f,10,280;ba9834110f,10,280;ba6930C48f,10,280
Pda7FA8E0Fu;baAEB2A24f,10,280;ba97FEBF2f,10,280;ba694C1CAf,10,280
Pda7FA95C7u;baAEA9104f,10,280;ba980B0D0f,10,280;ba6961FCAf,10,280
Pda7FA9D7Fu;baAE9B648f,10,280;ba980C6B0f,10,280;ba6971068f,10,280
Pda7FAA537u;baAECDFA8f,10,280;ba980B0D0f,10,280;ba693D12Af,10,280
Pda7FAACEFu;baAE974ACf,10,280;ba980C6B0f,10,280;ba6975208f,10,280
Pda7FAB4A6u;baAE85848f,10,280;ba98017B2f,10,280;ba697BF68f,10,280
Pda7FABC5Eu;baAE47FECf,10,280;ba97E7812f,10,280;ba699F826f,10,280
Pda7FAC416u;baAE29EACf,10,280;ba97D1A12f,10,280;ba69A7B66f,10,280
Pda7FACBCEu;baAE544CCf,10,280;ba97E6232f,10,280;ba6991D66f,10,280
Pda7FAD386u;baAE5F3C8f,10,280;ba97DF4D2f,10,280;ba6980108f,10,280
Pda7FADB3Eu;baAE2CA6Cf,10,280;ba97D0432f,10,280;ba69A39C8f,10,280
Pda7FAE2F6u;baAE72608f,10,280;ba97FD610f,10,280;ba698B008f,10,280
Pda7FAEAAEu;baAE0D34Cf,10,280;ba97D7192f,10,280;ba69C9E46f,10,280
Pda7FAF266u;baAE091ACf,10,280;ba97D45D2f,10,280;ba69CB428f,10,280
Pda7FAFA1Eu;baAE2314Cf,10,280;ba97CEE52f,10,280;ba69ABD08f,10,280
Pda7FB01D6u;baADDBFCCf,10,280;ba97C5532f,10,280;ba69E9566f,10,280
Pda7FB098Du;baADE174Cf,10,280;ba97C6B12f,10,280;ba69E53C6f,10,280
Pda7FB1145u;baADFCCCCf,10,280;ba97BA634f,10,280;ba69BD968f,10,280
Pda7FB18FDu;baAE1C3ECf,10,280;ba97E3672f,10,280;ba69C7286f,10,280
Pda7FB20B5u;baADE2D2Cf,10,280;ba97D2FF2f,10,280;ba69F02C6f,10,280
Pda7FB286Du;baAE00E6Cf,10,280;ba97CEE52f,10,280;ba69CDFE8f,10,280
Pda7FB3025u;baADC8D90f,10,280;ba97B6492f,10,280;ba69ED706f,10,280
Pda7FB37DDu;baADBDE90f,10,280;ba97A3252f,10,280;ba69E53C6f,10,280
Pda7FB3F95u;baAE0244Cf,10,280;ba97DC912f,10,280;ba69DA4C6f,10,280
Pda7FB474Du;baADD940Cf,10,280;ba97A3252f,10,280;ba69C9E46f,10,280
Pda7FB4F05u;baADC0A4Cf,10,280;ba97BA634f,10,280;ba69F9BE6f,10,280
Pda7FB56BDu;baADD526Cf,10,280;ba97DB332f,10,280;ba6A060C4f,10,280
Pda7FB5E75u;baADEC64Cf,10,280;ba97D9D52f,10,280;ba69ED706f,10,280
Pda7FB662Cu;baAE0244Cf,10,280;ba97E7812f,10,280;ba69E53C6f,10,280
Pda7FB6DE4u;baADE9A8Cf,10,280;ba97DF4D2f,10,280;ba69F5A46f,10,280
Pda7FB759Cu;baADCA36Cf,10,280;ba97B9052f,10,280;ba69EECE6f,10,280
Pda7FB7D54u;baADEF20Cf,10,280;ba97BBC12f,10,280;ba69CCA06f,10,280
Pda7FB850Cu;baADDBFCCf,10,280;ba97CD872f,10,280;ba69F18A6f,10,280
Pda7FB8CC4u;baADE2D2Cf,10,280;ba97CC292f,10,280;ba69E9566f,10,280
Pda7FB947Cu;baADF754Cf,10,280;ba97E7812f,10,280;ba69F02C6f,10,280
Pda7FB9C34u;baADE2D2Cf,10,280;ba97E8DF2f,10,280;ba6A060C4f,10,280
Pda7FBA3ECu;baADF1DCCf,10,280;ba97DDEF2f,10,280;ba69EC126f,10,280
Pda7FBABA4u;baADFA108f,10,280;ba97E8DF2f,10,280;ba69EECE6f,10,280
Pda7FBB35Cu;baAE1568Cf,10,280;ba97DC912f,10,280;ba69C7286f,10,280
Pda7FBBB13u;baAE140A8f,10,280;ba980DC90f,10,280;ba69F9BE6f,10,280
Pda7FBC2CBu;baAE0BD6Cf,10,280;ba97EFB50f,10,280;ba69E3DE6f,10,280
Pda7FBCA83u;baADD26B0f,10,280;ba97E3672f,10,280;ba6A10FC4f,10,280
Pda7FBD23Bu;baADFA108f,10,280;ba97E6232f,10,280;ba69EC126f,10,280
Pda7FBD9F3u;baADEB06Cf,10,280;ba97D8772f,10,280;ba69ED706f,10,280
Pda7FBE1ABu;baAE2CA6Cf,10,280;ba97DDEF2f,10,280;ba69B1488f,10,280
Pda7FBE963u;baADE2D2Cf,10,280;ba98017B2f,10,280;ba6A1EA84f,10,280
Pda7FBF11Bu;baAE16C6Cf,10,280;ba97D8772f,10,280;ba69C1B06f,10,280
Pda7FBF8D3u;baADF07E8f,10,280;ba97E2092f,10,280;ba69F18A6f,10,280
Pda7FC008Bu;baAE140ACf,10,280;ba98017B2f,10,280;ba69ED706f,10,280
Pda7FC0843u;baAE0A78Cf,10,280;ba97F2710f,10,280;ba69E7F86f,10,280
Pda7FC0FFAu;baADFA108f,10,280;ba97F2710f,10,280;ba69F8606f,10,280
Pda7FC17B2u;baAE495CCf,10,280;ba9823A92f,10,280;ba69DA4C6f,10,280
Pda7FC1F6Au;baAE1C3E8f,10,280;ba97FD610f,10,280;ba69E1226f,10,280
Pda7FC2722u;baAE337CCf,10,280;ba97FC032f,10,280;ba69C8868f,10,280
Pda7FC2EDAu;baAE2CA6Cf,10,280;ba9825070f,10,280;ba69F8606f,10,280
Pda7FC3692u;baAE85848f,10,280;ba983DA30f,10,280;ba69B81E8f,10,280
Pda7FC3E4Au;baAE4ABACf,10,280;ba9820ED2f,10,280;ba69D6326f,10,280
Pda7FC4602u;baAE58668f,10,280;ba9827C30f,10,280;ba69CF5C6f,10,280
Pda7FC4DBAu;baAE72608f,10,280;ba9827C30f,10,280;ba69B5628f,10,280
Pda7FC5572u;baAE3A528f,10,280;ba98149F0f,10,280;ba69DA4C6f,10,280
Pda7FC5D2Au;baAE609ACf,10,280;ba9826652f,10,280;ba69C5CA8f,10,280
Pda7FC64E2u;baAE59C48f,10,280;ba9820ED2f,10,280;ba69C7286f,10,280
Pda7FC6C99u;baAE71028f,10,280;ba982E990f,10,280;ba69BD968f,10,280
Pda7FC7451u;baAE77D8Cf,10,280;ba9826652f,10,280;ba69AE8C8f,10,280
Pda7FC7C09u;baAE5DDE8f,10,280;ba981F8F0f,10,280;ba69C1B06f,10,280
Pda7FC83C1u;baAE7BF28f,10,280;ba9852250f,10,280;ba69D6326f,10,280
Pda7FC8B79u;baAE948E8f,10,280;ba9853830f,10,280;ba69BEF46f,10,280
Pda7FC9331u;baAE9B648f,10,280;ba9853830f,10,280;ba69B81E8f,10,280
Pda7FC9AE9u;baAE63568f,10,280;ba98431B0f,10,280;ba69DFC46f,10,280
Pda7FCA2A1u;baAEBEF08f,10,280;ba98612EEf,10,280;ba69A23E6f,10,280
Pda7FCAA59u;baAEE27C8f,10,280;ba98786D0f,10,280;ba6995F08f,10,280
Pda7FCB211u;baAEED6C8f,10,280;ba9879CAEf,10,280;ba698C5E8f,10,280
Pda7FCB9C9u;baAEE6968f,10,280;ba9884BB0f,10,280;ba699E248f,10,280
Pda7FCC180u;baAEF2E44f,10,280;ba987196Ef,10,280;ba697EB28f,10,280
Pda7FCC938u;baAF17CE8f,10,280;ba988B90Ef,10,280;ba6973C28f,10,280
Pda7FCD0F0u;baAF10F88f,10,280;ba9893C4Ef,10,280;ba6982CC8f,10,280
Pda7FCD8A8u;baAF0A224f,10,280;ba98C240Ef,10,280;ba69B81E8f,10,280
Pda7FCE060u;baAF0B808f,10,280;ba9888D4Ef,10,280;ba697D548f,10,280
Pda7FCE818u;baAF464A4f,10,280;ba98BA0CEf,10,280;ba6973C28f,10,280
Pda7FCEFD0u;baAF389E8f,10,280;ba98B750Ef,10,280;ba697EB28f,10,280
Pda7FCF788u;baAF3CB84f,10,280;ba98B1D8Ef,10,280;ba6975208f,10,280
Pda7FCFF40u;baAF8C044f,10,280;ba98EF5ECf,10,280;ba69635A8f,10,280
Pda7FD06F8u;baAF83D04f,10,280;ba98D820Cf,10,280;ba695450Af,10,280
Pda7FD0EB0u;baAFC1564f,10,280;ba98FFC6Cf,10,280;ba693E708f,10,280
Pda7FD1667u;baAFA75C4f,10,280;ba98E888Cf,10,280;ba69412CAf,10,280
Pda7FD1E1Fu;baAFCAE84f,10,280;ba99069CEf,10,280;ba693BB48f,10,280
Pda7FD25D7u;baAFDE0C4f,10,280;ba9924B0Cf,10,280;ba6946A4Af,10,280
Pda7FD2D8Fu;baB0293E0f,10,280;ba992FA0Cf,10,280;ba690662Af,10,280
Pda7FD3547u;baAFC5704f,10,280;ba9912EACf,10,280;ba694D7A8f,10,280
Pda7FD3CFFu;baB005B24f,10,280;ba993EAAAf,10,280;ba6938F88f,10,280
Pda7FD44B7u;baB0342E0f,10,280;ba991C7CCf,10,280;ba68E84ECf,10,280
Pda7FD4C6Fu;baB00C884f,10,280;ba99483CCf,10,280;ba693BB48f,10,280
Pda7FD5427u;baB054FE0f,10,280;ba994C56Af,10,280;ba68F758Af,10,280
Pda7FD5BDFu;baB043380f,10,280;ba996394Af,10,280;ba69205CAf,10,280
Pda7FD6397u;baB079E80f,10,280;ba9964F2Cf,10,280;ba68EB0ACf,10,280
Pda7FD6B4Eu;baB050E44f,10,280;ba996650Af,10,280;ba69156CAf,10,280
Pda7FD7306u;baB093E20f,10,280;ba996650Af,10,280;ba68D26ECf,10,280
Pda7FD7ABEu;baB0B0980f,10,280;ba9989DCAf,10,280;ba68D944Af,10,280
Pda7FD8276u;baB0B1F5Cf,10,280;ba998720Af,10,280;ba68D52ACf,10,280
Pda7FD8A2Eu;baB0EE1DCf,10,280;ba99C08C8f,10,280;ba68D26ECf,10,280
Pda7FD91E6u;baB103FDCf,10,280;ba99B43EAf,10,280;ba68B040Cf,10,280
Pda7FD999Eu;baB115C3Cf,10,280;ba99D50E8f,10,280;ba68BF4AAf,10,280
Pda7FDA156u;baB1485A0f,10,280;ba99D66CAf,10,280;ba688E12Cf,10,280
Pda7FDA90Eu;baB1311BCf,10,280;ba99F73C8f,10,280;ba68C620Cf,10,280
Pda7FDB0C6u;baB1666D8f,10,280;ba99EAEE8f,10,280;ba688480Ef,10,280
Pda7FDB87Eu;baB16D43Cf,10,280;ba9A06468f,10,280;ba689902Cf,10,280
Pda7FDC036u;baB190CF8f,10,280;ba9A27166f,10,280;ba689646Cf,10,280
Pda7FDC7EDu;baB19FD9Cf,10,280;ba9A3B986f,10,280;ba689BBECf,10,280
Pda7FDCFA5u;baB1F1E18f,10,280;ba9A27166f,10,280;ba683534Ef,10,280
Pda7FDD75Du;baB1BC8FCf,10,280;ba9A452A8f,10,280;ba68889ACf,10,280
Pda7FDDF15u;baB229EF8f,10,280;ba9A52D68f,10,280;ba6828E6Ef,10,280
Pda7FDE6CDu;baB20E978f,10,280;ba9A6B726f,10,280;ba685CDAEf,10,280
Pda7FDEE85u;baB246A58f,10,280;ba9A7FF46f,10,280;ba68394EEf,10,280
Pda7FDF63Du;baB268D34f,10,280;ba9A856C4f,10,280;ba681C98Ef,10,280
Pda7FDFDF5u;baB23D138f,10,280;ba9A6F8C6f,10,280;ba683278Ef,10,280
Pda7FE05ADu;baB26FA98f,10,280;ba9AABB44f,10,280;ba683C0AEf,10,280
Pda7FE0D65u;baB27D554f,10,280;ba9AB3E86f,10,280;ba683692Ef,10,280
Pda7FE151Du;baB2CDFF4f,10,280;ba9ACB264f,10,280;ba67FD270f,10,280
Pda7FE1CD4u;baB2E69B4f,10,280;ba9AF2CC4f,10,280;ba680C30Ef,10,280
Pda7FE248Cu;baB30E414f,10,280;ba9AF16E4f,10,280;ba67E32D0f,10,280
Pda7FE2C44u;baB2F8614f,10,280;ba9B01D62f,10,280;ba680974Ef,10,280
Pda7FE33FCu;baB3257F4f,10,280;ba9B0F822f,10,280;ba67EA02Ef,10,280
Pda7FE3BB4u;baB32F114f,10,280;ba9B2C382f,10,280;ba67FD270f,10,280
Pda7FE436Cu;baB381190f,10,280;ba9B1FEA2f,10,280;ba679ED12f,10,280
Pda7FE4B24u;baB3736D4f,10,280;ba9B37282f,10,280;ba67C3BB0f,10,280
Pda7FE52DCu;baB3A6034f,10,280;ba9B618A2f,10,280;ba67BB870f,10,280
Pda7FE5A94u;baB3FC250f,10,280;ba9B78C80f,10,280;ba677CA32f,10,280
Pda7FE624Cu;baB3DB550f,10,280;ba9B70940f,10,280;ba67953F0f,10,280
Pda7FE6A04u;baB3F1354f,10,280;ba9B9F102f,10,280;ba67ADDB0f,10,280
Pda7FE71BBu;baB4177D0f,10,280;ba9BAA000f,10,280;ba6792830f,10,280
Pda20A68C0n;baB453A50f,10,280;ba9BB7AC0f,10,280;ba6764072f,10,280
Pda2288F28n;baB4705B0f,10,280;ba9BD0480f,10,280;ba675FED2f,10,280
Pda246B590n;baB49ABD0f,10,280;ba9C02DE0f,10,280;ba6768210f,10,280
Pda264DBF8n;baB4DF18Cf,10,280;ba9C1A1BEf,10,280;ba673B032f,10,280
Pda2830260n;baB4EB66Cf,10,280;ba9C431FCf,10,280;ba6757B92f,10,280
Pda2A128C8n;baB53954Cf,10,280;ba9C3DA7Ef,10,280;ba6704532f,10,280
Pda2BF4F28n;baB56258Cf,10,280;ba9C6C23Ef,10,280;ba6709CB2f,10,280
Pda2DD7598n;baB55A248f,10,280;ba9C6133Cf,10,280;ba67070F2f,10,280
Pda2FB9BF8n;baB54DD6Cf,10,280;ba9C703DEf,10,280;ba6722674f,10,280
Pda319C260n;baB5A6B48f,10,280;ba9C8FAFAf,10,280;ba66E8FB4f,10,280
Pda337E8D0n;baB5B1A48f,10,280;ba9C9EB9Cf,10,280;ba66ED154f,10,280
Pda3560F30n;baB5E6F68f,10,280;ba9CA6EDCf,10,280;ba66BFF74f,10,280
Pda37435A0n;baB5BF508f,10,280;ba9CC7BDCf,10,280;ba67086D4f,10,280
Pda3925C00n;baB6231E8f,10,280;ba9CF37DAf,10,280;ba66D05F4f,10,280
Pda3B08268n;baB65F464f,10,280;ba9D0ED5Af,10,280;ba66AF8F4f,10,280
Pda3CEA8D8n;baB663604f,10,280;ba9D1B23Af,10,280;ba66B7C34f,10,280
Pda3ECCF38n;baB697544f,10,280;ba9D2FA5Af,10,280;ba6698514f,10,280
Pda40AF59Cn;baB6A5008f,10,280;ba9D3937Af,10,280;ba6694376f,10,280
Pda4291C0Cn;baB6E2864f,10,280;ba9D5E21Af,10,280;ba667B9B6f,10,280
Pda4474270n;baB703564f,10,280;ba9D804F8f,10,280;ba667CF96f,10,280
Pda46568D8n;baB72AFC0f,10,280;ba9D88836f,10,280;ba665D876f,10,280
Pda4838F3Cn;baB719360f,10,280;ba9D76BD8f,10,280;ba665D876f,10,280
Pda4A1B5A4n;baB7827C0f,10,280;ba9DB2E56f,10,280;ba6630698f,10,280
Pda4BFDC0Cn;baB7581A0f,10,280;ba9DB5A18f,10,280;ba665D876f,10,280
Pda4DE0274n;baB792E40f,10,280;ba9DE41D4f,10,280;ba6651396f,10,280
Pda4FC28DCn;baB7C6D84f,10,280;ba9DF06B8f,10,280;ba6629936f,10,280
Pda51A4F44n;baB7EFDBCf,10,280;ba9E13F74f,10,280;ba66241B6f,10,280
Pda53875A8n;baB845FDCf,10,280;ba9E49494f,10,280;ba66034B8f,10,280
Pda5569C10n;baB85D3BCf,10,280;ba9E52DB4f,10,280;ba65F59F8f,10,280
Pda574C278n;baB88225Cf,10,280;ba9E724D4f,10,280;ba65F0278f,10,280
Pda592E8E0n;baB8ADE5Cf,10,280;ba9E84134f,10,280;ba65D62DAf,10,280
Pda5B10F48n;baB8CEB5Cf,10,280;ba9EA4E32f,10,280;ba65D62DAf,10,280
Pda5CF35B0n;baB93D738f,10,280;ba9EC5B32f,10,280;ba65883FAf,10,280
Pda5ED5C18n;baB92BAD4f,10,280;ba9EDA352f,10,280;ba65AE87Af,10,280
Pda60B827En;baB96EAB8f,10,280;ba9F19192f,10,280;ba65AA6D8f,10,280
