Pda7F6D8B2u;baB85E998f,18,280;ba8991FD4f,10,280;ba5133638f,18,280
Pda7F82C4Eu;baACB1F14f,10,280;ba964D598f,10,280;ba699B688f,10,280
Pda7F83406u;baACB34F0f,10,280;ba963B93Af,10,280;ba6988448f,10,280
Pda7F83BBEu;baAC83750f,10,280;ba9643C7Af,10,280;ba69C0528f,10,280
Pda7F84376u;baAC927F4f,10,280;ba96542F8f,10,280;ba69C1B06f,10,280
Pda7F84B2Eu;baAC9AB34f,10,280;ba963FAD8f,10,280;ba69A4FA6f,10,280
Pda7F852E5u;baACA9BD0f,10,280;ba965B05Af,10,280;ba69B1488f,10,280
Pda7F85A9Du;baAC8FC34f,10,280;ba964BFBAf,10,280;ba69BC386f,10,280
Pda7F86255u;baAC97F74f,10,280;ba966339Af,10,280;ba69CB428f,10,280
Pda7F86A0Du;baACB8C74f,10,280;ba9668B1Af,10,280;ba69AFEA6f,10,280
Pda7F871C5u;baAC8FC34f,10,280;ba965849Af,10,280;ba69C8868f,10,280
Pda7F8797Du;baAC878F4f,10,280;ba966A0F8f,10,280;ba69E2806f,10,280
Pda7F88135u;baAC84D34f,10,280;ba967E918f,10,280;ba69F9BE6f,10,280
Pda7F888EDu;baACC0FB0f,10,280;ba9689818f,10,280;ba69C8868f,10,280
Pda7F890A5u;baACA02B0f,10,280;ba9688238f,10,280;ba69E7F86f,10,280
Pda7F8985Du;baACB8C70f,10,280;ba9689818f,10,280;ba69D0BA8f,10,280
Pda7F8A015u;baACA4454f,10,280;ba96A4D98f,10,280;ba6A00944f,10,280
Pda7F8A7CCu;baACC2590f,10,280;ba96B2858f,10,280;ba69F02C6f,10,280
Pda7F8AF84u;baACDDB10f,10,280;ba96B5418f,10,280;ba69D7906f,10,280
Pda7F8B73Cu;baAD013D0f,10,280;ba96E9356f,10,280;ba69E7F86f,10,280
Pda7F8BEF4u;baACD1634f,10,280;ba96C5A96f,10,280;ba69F4466f,10,280
Pda7F8C6ACu;baAD0ACF0f,10,280;ba96D0996f,10,280;ba69C5CA8f,10,280
Pda7F8CE64u;baAD0D8ACf,10,280;ba96E1016f,10,280;ba69D3768f,10,280
Pda7F8D61Cu;baACE5E54f,10,280;ba96DCE78f,10,280;ba69F7026f,10,280
Pda7F8DDD4u;baAD26270f,10,280;ba96FC596f,10,280;ba69D6326f,10,280
Pda7F8E58Cu;baAD4F2B0f,10,280;ba96FF156f,10,280;ba69AFEA6f,10,280
Pda7F8ED44u;baAD37ECCf,10,280;ba971A6D4f,10,280;ba69E2806f,10,280
Pda7F8F4FCu;baAD798CCf,10,280;ba972EEF4f,10,280;ba69B5628f,10,280
Pda7F8FCB4u;baAD5F930f,10,280;ba972C334f,10,280;ba69CCA06f,10,280
Pda7F9046Bu;baAD97A0Cf,10,280;ba973F574f,10,280;ba69A7B66f,10,280
Pda7F90C23u;baAD9FD4Cf,10,280;ba9771ED4f,10,280;ba69D2186f,10,280
Pda7F913DBu;baADE016Cf,10,280;ba97892B2f,10,280;ba69A9148f,10,280
Pda7F91B93u;baAE0244Cf,10,280;ba9776074f,10,280;ba6973C28f,10,280
Pda7F9234Bu;baADEF20Cf,10,280;ba9796D72f,10,280;ba69A7B66f,10,280
Pda7F92B03u;baAE7260Cf,10,280;ba97BD1F2f,10,280;ba694ABE8f,10,280
Pda7F932BBu;baAE50328f,10,280;ba97BE7D2f,10,280;ba696E4A8f,10,280
Pda7F93A73u;baAE751C8f,10,280;ba97DC912f,10,280;ba6967748f,10,280
Pda7F9422Bu;baAE9F7E8f,10,280;ba97FAA50f,10,280;ba695B268f,10,280
Pda7F949E3u;baAEB4004f,10,280;ba9808510f,10,280;ba695450Af,10,280
Pda7F9519Bu;baAF12564f,10,280;ba98382B0f,10,280;ba6925D48f,10,280
Pda7F95952u;baAEEC0E8f,10,280;ba9829212f,10,280;ba693D12Af,10,280
Pda7F9610Au;baAF6B344f,10,280;ba985D150f,10,280;ba68F1E0Af,10,280
Pda7F968C2u;baAF82724f,10,280;ba9888D4Ef,10,280;ba690662Af,10,280
Pda7F9707Au;baAFBA804f,10,280;ba989680Ef,10,280;ba68DC00Af,10,280
Pda7F97832u;baAFD47A0f,10,280;ba98B750Ef,10,280;ba68E2D6Cf,10,280
Pda7F97FEAu;baAFFD7E4f,10,280;ba98CBD2Ef,10,280;ba68CE54Cf,10,280
Pda7F987A2u;baB01FAC0f,10,280;ba98E1B2Ef,10,280;ba68C206Af,10,280
Pda7F98F5Au;baB0565C0f,10,280;ba98F0BCEf,10,280;ba689A60Cf,10,280
Pda7F99712u;baB08E6A0f,10,280;ba99118CCf,10,280;ba688322Cf,10,280
Pda7F99ECAu;baB0B76DCf,10,280;ba99102ECf,10,280;ba6858C0Cf,10,280
Pda7F9A682u;baB0B6100f,10,280;ba9912EACf,10,280;ba685CDAEf,10,280
Pda7F9AE39u;baB0FD280f,10,280;ba994AF8Cf,10,280;ba684DD0Cf,10,280
Pda7F9B5F1u;baB11DF80f,10,280;ba994DB4Cf,10,280;ba682FBCEf,10,280
Pda7F9BDA9u;baB1187FCf,10,280;ba9946DEAf,10,280;ba682E5EEf,10,280
Pda7F9C561u;baB1394FCf,10,280;ba99548AAf,10,280;ba681B3AEf,10,280
Pda7F9CD19u;baB15A1FCf,10,280;ba995E1CAf,10,280;ba6803FCEf,10,280
Pda7F9D4D1u;baB15A1FCf,10,280;ba995E1CAf,10,280;ba6803FCEf,10,280
Pda7F9DC89u;baB1394FCf,10,280;ba9960D8Af,10,280;ba682788Ef,10,280
Pda7F9E441u;baB15B7D8f,10,280;ba994F12Af,10,280;ba67F3950f,10,280
Pda7F9EBF9u;baB19903Cf,10,280;ba997140Af,10,280;ba67D83D0f,10,280
Pda7F9F3B1u;baB149B7Cf,10,280;ba99548AAf,10,280;ba680AD30f,10,280
Pda7F9FB69u;baB19E7BCf,10,280;ba9955E8Cf,10,280;ba67B76D0f,10,280
Pda7FA0321u;baB13279Cf,10,280;ba994422Af,10,280;ba6811A8Ef,10,280
Pda7FA0AD8u;baB16253Cf,10,280;ba994AF8Cf,10,280;ba67E8A50f,10,280
Pda7FA1290u;baB11F560f,10,280;ba9937D4Cf,10,280;ba68187EEf,10,280
Pda7FA1A48u;baB14183Cf,10,280;ba9924B0Cf,10,280;ba67E32D0f,10,280
Pda7FA2200u;baB1327A0f,10,280;ba991C7CCf,10,280;ba67EA02Ef,10,280
Pda7FA29B8u;baB0D4240f,10,280;ba98E46EEf,10,280;ba68104B0f,10,280
Pda7FA3170u;baB0E48BCf,10,280;ba98F792Cf,10,280;ba6813070f,10,280
Pda7FA3928u;baB0C519Cf,10,280;ba98EE00Cf,10,280;ba6828E6Ef,10,280
Pda7FA40E0u;baB08A500f,10,280;ba98C0E2Ef,10,280;ba683692Ef,10,280
Pda7FA4898u;baB04B6C0f,10,280;ba989680Ef,10,280;ba684B14Cf,10,280
Pda7FA5050u;baB03F1E0f,10,280;ba9893C4Ef,10,280;ba6854A6Ef,10,280
Pda7FA5808u;baAFF8060f,10,280;ba9879CAEf,10,280;ba6881C4Ef,10,280
Pda7FA5FBFu;baAFCAE80f,10,280;ba9850C70f,10,280;ba6885DECf,10,280
Pda7FA6777u;baAFD31C4f,10,280;ba9852250f,10,280;ba687F08Ef,10,280
Pda7FA6F2Fu;baAFC82C4f,10,280;ba984B4F0f,10,280;ba688322Cf,10,280
Pda7FA76E7u;baAF7E584f,10,280;ba983DA30f,10,280;ba68BF4AAf,10,280
Pda7FA7E9Fu;baAF464A4f,10,280;ba981E312f,10,280;ba68D7E6Cf,10,280
Pda7FA8657u;baAF306A8f,10,280;ba9825070f,10,280;ba68F49CAf,10,280
Pda7FA8E0Fu;baAF15128f,10,280;ba98175B0f,10,280;ba690248Af,10,280
Pda7FA95C7u;baAEED6C8f,10,280;ba97E0AB2f,10,280;ba68F33ECf,10,280
Pda7FA9D7Fu;baAE948ECf,10,280;ba97D0432f,10,280;ba693BB48f,10,280
Pda7FAA537u;baAE8C5ACf,10,280;ba97CC292f,10,280;ba693FCEAf,10,280
Pda7FAACEFu;baAE64B48f,10,280;ba97A5E12f,10,280;ba69412CAf,10,280
Pda7FAB4A6u;baAE800C8f,10,280;ba97D45D2f,10,280;ba695450Af,10,280
Pda7FABC5Eu;baAE50328f,10,280;ba97AE152f,10,280;ba695DE28f,10,280
Pda7FAC416u;baADEC64Cf,10,280;ba97866F2f,10,280;ba699A0A6f,10,280
Pda7FACBCEu;baAE2F628f,10,280;ba97941B2f,10,280;ba6964B8Af,10,280
Pda7FAD386u;baADFCCCCf,10,280;ba978D454f,10,280;ba6990788f,10,280
Pda7FADB3Eu;baADD526Cf,10,280;ba977B7F2f,10,280;ba69A6588f,10,280
Pda7FAE2F6u;baADBF46Cf,10,280;ba9777654f,10,280;ba69B81E8f,10,280
Pda7FAEAAEu;baAD9D190f,10,280;ba9769B94f,10,280;ba69CCA06f,10,280
Pda7FAF266u;baAD94E50f,10,280;ba9774A94f,10,280;ba69DFC46f,10,280
Pda7FAFA1Eu;baAD847CCf,10,280;ba975D6B4f,10,280;ba69D8EE6f,10,280
Pda7FB01D6u;baAD72B70f,10,280;ba97685B4f,10,280;ba69F5A46f,10,280
Pda7FB098Du;baAD6BE0Cf,10,280;ba9744CF4f,10,280;ba69D8EE6f,10,280
Pda7FB1145u;baAD40210f,10,280;ba974BA56f,10,280;ba6A0B844f,10,280
Pda7FB18FDu;baAD3EC30f,10,280;ba97478B4f,10,280;ba6A08C84f,10,280
Pda7FB20B5u;baAD220CCf,10,280;ba9742134f,10,280;ba6A20066f,10,280
Pda7FB286Du;baAD11A50f,10,280;ba974FBF4f,10,280;ba6A3E1A4f,10,280
Pda7FB3025u;baAD14610f,10,280;ba9740B56f,10,280;ba6A2C546f,10,280
Pda7FB37DDu;baAD0C2D0f,10,280;ba9744CF4f,10,280;ba6A38A24f,10,280
Pda7FB3F95u;baAD06B50f,10,280;ba974A474f,10,280;ba6A43924f,10,280
Pda7FB474Du;baAD13030f,10,280;ba973F574f,10,280;ba6A2C546f,10,280
Pda7FB4F05u;baACD1634f,10,280;ba97478B4f,10,280;ba6A76284f,10,280
Pda7FB56BDu;baAD24C90f,10,280;ba9748E96f,10,280;ba6A24206f,10,280
Pda7FB5E75u;baACCEA74f,10,280;ba9733096f,10,280;ba6A64624f,10,280
Pda7FB662Cu;baAD13030f,10,280;ba9748E96f,10,280;ba6A35E64f,10,280
Pda7FB6DE4u;baAD06B50f,10,280;ba974D034f,10,280;ba6A464E4f,10,280
Pda7FB759Cu;baAD0D8B0f,10,280;ba974E614f,10,280;ba6A40D64f,10,280
Pda7FB7D54u;baAD171CCf,10,280;ba97685B4f,10,280;ba6A513E4f,10,280
Pda7FB850Cu;baAD013D0f,10,280;ba9742134f,10,280;ba6A40D64f,10,280
Pda7FB8CC4u;baAD09710f,10,280;ba9757F34f,10,280;ba6A4E824f,10,280
Pda7FB947Cu;baACFBC54f,10,280;ba973F574f,10,280;ba6A43924f,10,280
Pda7FB9C34u;baAD08130f,10,280;ba9769B94f,10,280;ba6A61A64f,10,280
Pda7FBA3ECu;baAD2B9F0f,10,280;ba9753D94f,10,280;ba6A283A4f,10,280
Pda7FBABA4u;baAD1B374f,10,280;ba9771ED4f,10,280;ba6A56B64f,10,280
Pda7FBB35Cu;baACEF774f,10,280;ba975C0D4f,10,280;ba6A6C964f,10,280
Pda7FBBB13u;baAD20AF0f,10,280;ba9776074f,10,280;ba6A55584f,10,280
Pda7FBC2CBu;baAD42DCCf,10,280;ba97892B2f,10,280;ba6A464E4f,10,280
Pda7FBCA83u;baAD3AA90f,10,280;ba9787CD4f,10,280;ba6A4D244f,10,280
Pda7FBD23Bu;baAD37ECCf,10,280;ba97892B2f,10,280;ba6A513E4f,10,280
Pda7FBD9F3u;baAD3AA90f,10,280;ba97892B2f,10,280;ba6A4E824f,10,280
Pda7FBE1ABu;baAD575ECf,10,280;ba9792BD4f,10,280;ba6A3B5E4f,10,280
Pda7FBE963u;baAD8F6D0f,10,280;ba97BFDB2f,10,280;ba6A306E4f,10,280
Pda7FBF11Bu;baAD60F0Cf,10,280;ba979F0B2f,10,280;ba6A3E1A4f,10,280
Pda7FBF8D3u;baAD6A830f,10,280;ba97892B2f,10,280;ba6A1EA84f,10,280
Pda7FC008Bu;baAD798CCf,10,280;ba97B9052f,10,280;ba6A3F786f,10,280
Pda7FC0843u;baAD9642Cf,10,280;ba97AB592f,10,280;ba6A15166f,10,280
Pda7FC0FFAu;baAD85DACf,10,280;ba97B4EB4f,10,280;ba6A2F106f,10,280
Pda7FC17B2u;baAD88970f,10,280;ba97AE152f,10,280;ba6A257E4f,10,280
Pda7FC1F6Au;baADA3EF0f,10,280;ba97B7A74f,10,280;ba6A13B84f,10,280
Pda7FC2722u;baADB03CCf,10,280;ba97CACB2f,10,280;ba6A1A8E6f,10,280
Pda7FC2EDAu;baADC77ACf,10,280;ba97E4C52f,10,280;ba6A1D4A6f,10,280
Pda7FC3692u;baADCFAECf,10,280;ba97E3672f,10,280;ba6A13B84f,10,280
Pda7FC3E4Au;baAE140ACf,10,280;ba981B752f,10,280;ba6A076A6f,10,280
Pda7FC4602u;baAE0E92Cf,10,280;ba97FC032f,10,280;ba69ED706f,10,280
Pda7FC4DBAu;baADF07E8f,10,280;ba97D45D2f,10,280;ba69E3DE6f,10,280
Pda7FC5572u;baADFF88Cf,10,280;ba980C6B0f,10,280;ba6A0CE26f,10,280
Pda7FC5D2Au;baAE5708Cf,10,280;ba9831550f,10,280;ba69DA4C6f,10,280
Pda7FC64E2u;baAE544CCf,10,280;ba983C450f,10,280;ba69E7F86f,10,280
Pda7FC6C99u;baAE140ACf,10,280;ba97F68B2f,10,280;ba69E2806f,10,280
Pda7FC7451u;baAE5190Cf,10,280;ba9820ED2f,10,280;ba69CF5C6f,10,280
Pda7FC7C09u;baAE4D76Cf,10,280;ba9823A92f,10,280;ba69D6326f,10,280
Pda7FC83C1u;baAEB55E8f,10,280;ba986AC10f,10,280;ba69B5628f,10,280
Pda7FC8B79u;baAE800CCf,10,280;ba9841BD0f,10,280;ba69C1B06f,10,280
Pda7FC9331u;baAE8DB88f,10,280;ba985E72Ef,10,280;ba69D0BA8f,10,280
Pda7FC9AE9u;baAEB2A24f,10,280;ba9866A6Ef,10,280;ba69B4046f,10,280
Pda7FCA2A1u;baAEAFE68f,10,280;ba9875B10f,10,280;ba69C5CA8f,10,280
Pda7FCAA59u;baAECC9C8f,10,280;ba9872F50f,10,280;ba69A6588f,10,280
Pda7FCB211u;baAF0090Cf,10,280;ba9895230f,10,280;ba6994926f,10,280
Pda7FCB9C9u;baAF1BE84f,10,280;ba989680Ef,10,280;ba697A988f,10,280
Pda7FCC180u;baAEF2E48f,10,280;ba9895230f,10,280;ba69A23E6f,10,280
Pda7FCC938u;baAF47A84f,10,280;ba98A2CEEf,10,280;ba695B268f,10,280
Pda7FCD0F0u;baAF52984f,10,280;ba98E1B2Ef,10,280;ba698F1A8f,10,280
Pda7FCD8A8u;baAF868C4f,10,280;ba98D820Cf,10,280;ba695194Af,10,280
Pda7FCE060u;baAF58108f,10,280;ba98CBD2Ef,10,280;ba6973C28f,10,280
Pda7FCE818u;baAFA0864f,10,280;ba98DEF6Ef,10,280;ba693E708f,10,280
Pda7FCEFD0u;baAFD1BE4f,10,280;ba98FD0ACf,10,280;ba692B4C8f,10,280
Pda7FCF788u;baAFB9228f,10,280;ba9903E0Ef,10,280;ba694ABE8f,10,280
Pda7FCFF40u;baAFE0C80f,10,280;ba992CE4Cf,10,280;ba694C1CAf,10,280
Pda7FD06F8u;baAFC1560f,10,280;ba990AB6Cf,10,280;ba694960Af,10,280
Pda7FD0EB0u;baB01E4E0f,10,280;ba99260ECf,10,280;ba6907C0Af,10,280
Pda7FD1667u;baB054FE0f,10,280;ba994F12Af,10,280;ba68FA14Af,10,280
Pda7FD1E1Fu;baB04F860f,10,280;ba994580Cf,10,280;ba68F5FACf,10,280
Pda7FD25D7u;baB05E900f,10,280;ba9967AECf,10,280;ba69091EAf,10,280
Pda7FD2D8Fu;baB071B44f,10,280;ba99755ACf,10,280;ba6903A6Af,10,280
Pda7FD3547u;baB080BE0f,10,280;ba9990B2Af,10,280;ba690FF4Af,10,280
Pda7FD3CFFu;baB091264f,10,280;ba99804AAf,10,280;ba68EF24Af,10,280
Pda7FD44B7u;baB0D6DFCf,10,280;ba99A5348f,10,280;ba68CE54Cf,10,280
Pda7FD4C6Fu;baB0F237Cf,10,280;ba99BDD08f,10,280;ba68CB98Cf,10,280
Pda7FD5427u;baB10D8FCf,10,280;ba99D66CAf,10,280;ba68C8DCCf,10,280
Pda7FD5BDFu;baB11DF80f,10,280;ba99CCDA8f,10,280;ba68AEE2Cf,10,280
Pda7FD6397u;baB120B3Cf,10,280;ba99EAEE8f,10,280;ba68CA3AAf,10,280
Pda7FD6B4Eu;baB15763Cf,10,280;ba99F5DE8f,10,280;ba689E7ACf,10,280
Pda7FD7306u;baB15E3A0f,10,280;ba99F1C48f,10,280;ba68938ACf,10,280
Pda7FD7ABEu;baB18323Cf,10,280;ba9A038A8f,10,280;ba688066Cf,10,280
Pda7FD8276u;baB18481Cf,10,280;ba9A022C8f,10,280;ba687DAACf,10,280
Pda7FD8A2Eu;baB1DEBD8f,10,280;ba9A54346f,10,280;ba687576Cf,10,280
Pda7FD91E6u;baB1C8DD8f,10,280;ba9A3CF66f,10,280;ba687418Ef,10,280
Pda7FD999Eu;baB211538f,10,280;ba9A49446f,10,280;ba6837F0Ef,10,280
Pda7FDA156u;baB219878f,10,280;ba9A77C06f,10,280;ba685E38Cf,10,280
Pda7FDA90Eu;baB2570D8f,10,280;ba9A7FF46f,10,280;ba6828E6Ef,10,280
Pda7FDB0C6u;baB251958f,10,280;ba9A94766f,10,280;ba6842E0Ef,10,280
Pda7FDB87Eu;baB291D74f,10,280;ba9AC70C6f,10,280;ba683534Ef,10,280
Pda7FDC036u;baB2B6C14f,10,280;ba9AE1064f,10,280;ba682A44Ef,10,280
Pda7FDC7EDu;baB2ED714f,10,280;ba9AED544f,10,280;ba67FFE30f,10,280
Pda7FDCFA5u;baB329994f,10,280;ba9B08AC4f,10,280;ba67DF12Ef,10,280
Pda7FDD75Du;baB3464F4f,10,280;ba9B0B684f,10,280;ba67C5190f,10,280
Pda7FDDF15u;baB326DD4f,10,280;ba9B1D2E2f,10,280;ba67F650Ef,10,280
Pda7FDE6CDu;baB3687D4f,10,280;ba9B10E04f,10,280;ba67A8630f,10,280
Pda7FDEE85u;baB37BA14f,10,280;ba9B3B422f,10,280;ba67BFA10f,10,280
Pda7FDF63Du;baB3AF950f,10,280;ba9B5C122f,10,280;ba67AC7D0f,10,280
Pda7FDFDF5u;baB3DCB34f,10,280;ba9B92C20f,10,280;ba67B60F0f,10,280
Pda7FE05ADu;baB43C670f,10,280;ba9BA1CC2f,10,280;ba6765650f,10,280
Pda7FE0D65u;baB430190f,10,280;ba9BB4F00f,10,280;ba6784D72f,10,280
Pda7FE151Du;baB44CCECf,10,280;ba9BBD240f,10,280;ba6770550f,10,280
Pda7FE1CD4u;baB48D10Cf,10,280;ba9BDDF40f,10,280;ba6750E32f,10,280
Pda7FE248Cu;baB4D16C8f,10,280;ba9C09B3Ef,10,280;ba6738474f,10,280
Pda7FE2C44u;baB4FE8ACf,10,280;ba9C18BDEf,10,280;ba671A334f,10,280
Pda7FE33FCu;baB4F4F8Cf,10,280;ba9C27C7Ef,10,280;ba6732CF4f,10,280
Pda7FE3BB4u;baB54C78Cf,10,280;ba9C4897Cf,10,280;ba66FC1F2f,10,280
Pda7FE436Cu;baB565148f,10,280;ba9C654DCf,10,280;ba6700394f,10,280
Pda7FE4B24u;baB594EE8f,10,280;ba9C719BEf,10,280;ba66DCAD4f,10,280
Pda7FE52DCu;baB5AD8ACf,10,280;ba9C926BCf,10,280;ba66E4E14f,10,280
Pda7FE5A94u;baB5B71C8f,10,280;ba9CA58FAf,10,280;ba66EE734f,10,280
Pda7FE624Cu;baB5D5308f,10,280;ba9C9D5BCf,10,280;ba66C82B4f,10,280
Pda7FE6A04u;baB5FF924f,10,280;ba9CDAE1Af,10,280;ba66DB4F4f,10,280
Pda7FE71BBu;baB662024f,10,280;ba9D07FFCf,10,280;ba66A5FD6f,10,280
Pda20A68C0n;baB69F884f,10,280;ba9D28CFAf,10,280;ba6689476f,10,280
Pda2288F28n;baB6C0584f,10,280;ba9D3BF38f,10,280;ba667B9B6f,10,280
Pda246B590n;baB71D504f,10,280;ba9D6A6F8f,10,280;ba664D1F8f,10,280
Pda264DBF8n;baB72AFC0f,10,280;ba9D8469Af,10,280;ba66596D6f,10,280
Pda2830260n;baB743984f,10,280;ba9D8F598f,10,280;ba664BC16f,10,280
Pda2A128C8n;baB7B7CE0f,10,280;ba9DA3DB6f,10,280;ba65EC0DAf,10,280
Pda2BF4F28n;baB7BEA40f,10,280;ba9DE57B8f,10,280;ba6626D76f,10,280
Pda2DD7598n;baB7F96DCf,10,280;ba9E02316f,10,280;ba6608C38f,10,280
Pda2FB9BF8n;baB8449FCf,10,280;ba9E15554f,10,280;ba65D0B5Af,10,280
Pda319C260n;baB87B4FCf,10,280;ba9E468D6f,10,280;ba65CB3DAf,10,280
Pda337E8D0n;baB86F01Cf,10,280;ba9E501F2f,10,280;ba65E11DAf,10,280
Pda3560F30n;baB8A5B18f,10,280;ba9E6E334f,10,280;ba65C881Af,10,280
Pda37435A0n;baB8CBF98f,10,280;ba9E8AE92f,10,280;ba65BEEFAf,10,280
Pda3925C00n;baB90ADDCf,10,280;ba9EC9CD2f,10,280;ba65BEEFAf,10,280
Pda3B08268n;baB965198f,10,280;ba9EE2690f,10,280;ba657D4FAf,10,280
Pda3CEA8D8n;baB97AF98f,10,280;ba9EF42F2f,10,280;ba657935Af,10,280
Pda3ECCF38n;baB9B4654f,10,280;ba9F0CCB0f,10,280;ba655865Cf,10,280
Pda40AF59Cn;baB9EF2F0f,10,280;ba9F40BF0f,10,280;ba65518FCf,10,280
Pda4291C0Cn;baBA2B574f,10,280;ba9F569F0f,10,280;ba652B47Cf,10,280
Pda4474270n;baBA43F30f,10,280;ba9F6864Ef,10,280;ba652471Cf,10,280
Pda46568D8n;baBA90834f,10,280;ba9F9C58Ef,10,280;ba650BD5Ef,10,280
Pda4838F3Cn;baBA9B72Cf,10,280;ba9F983EEf,10,280;ba64FCCBCf,10,280
Pda4A1B5A4n;baBAF2F2Cf,10,280;ba9FE0B4Cf,10,280;ba64EDC1Ef,10,280
Pda4BFDC0Cn;baBB2DBD0f,10,280;ba9FFC0CEf,10,280;ba64CE4FEf,10,280
Pda4DE0274n;baBB60530f,10,280;baA02EA2Cf,10,280;ba64CE4FEf,10,280
Pda4FC28DCn;baBB99BECf,10,280;baA049FACf,10,280;ba64B03BEf,10,280
Pda51A4F44n;baBBC0070f,10,280;baA05A62Cf,10,280;ba649A5C0f,10,280
Pda53875A8n;baBBF5588f,10,280;baA097E88f,10,280;ba64A28FEf,10,280
Pda5569C10n;baBC44A4Cf,10,280;baA0C24A8f,10,280;ba647DA5Ef,10,280
Pda574C278n;baBC7E108f,10,280;baA0DDA28f,10,280;ba645F920f,10,280
Pda592E8E0n;baBC9D828f,10,280;baA110388f,10,280;ba6472B60f,10,280
Pda5B10F48n;baBD509C0f,10,280;baA149A44f,10,280;ba63F9082f,10,280
Pda5CF35B0n;baBD45AC8f,10,280;baA15E264f,10,280;ba64187A2f,10,280
Pda5ED5C18n;baBD88AA4f,10,280;baA1A9584f,10,280;ba6420AE2f,10,280
