Pda7F6D8B2u;baBF8C17Cf,18,280;ba8AA8E4Ef,10,280;ba4B1CCD4f,18,280
Pda7F8F4FCu;baB728404f,10,280;ba9C49F5Ef,10,280;ba6521B5Cf,10,280
Pda7F8FCB4u;baB6EABA0f,10,280;ba9C23ADEf,10,280;ba6538F3Af,10,280
Pda7F9046Bu;baB7151C0f,10,280;ba9C4CB1Ef,10,280;ba653795Cf,10,280
Pda7F90C23u;baB749104f,10,280;ba9C66ABCf,10,280;ba651D9BCf,10,280
Pda7F913DBu;baB73E204f,10,280;ba9C5A5DEf,10,280;ba651C3DCf,10,280
Pda7F91B93u;baB792E40f,10,280;ba9C861DEf,10,280;ba64F339Ef,10,280
Pda7F9234Bu;baB7AA220f,10,280;ba9C9BFDEf,10,280;ba64F1DBCf,10,280
Pda7F92B03u;baB7B2560f,10,280;ba9CB33BCf,10,280;ba6500E5Ef,10,280
Pda7F932BBu;baB7B6700f,10,280;ba9C8FAFAf,10,280;ba64D93FEf,10,280
Pda7F93A73u;baB7D9FBCf,10,280;ba9CC7BDCf,10,280;ba64EDC1Ef,10,280
Pda7F9422Bu;baB7EBC20f,10,280;ba9CC3A3Cf,10,280;ba64D7E1Cf,10,280
Pda7F949E3u;baB7F80FCf,10,280;ba9CCE93Cf,10,280;ba64D683Ef,10,280
Pda7F9519Bu;baB81FB60f,10,280;ba9CD2ADCf,10,280;ba64B2F7Ef,10,280
Pda7F95952u;baB81CF9Cf,10,280;ba9CC91BCf,10,280;ba64AC21Ef,10,280
Pda7F9610Au;baB7FACC0f,10,280;ba9CB755Cf,10,280;ba64BC89Ef,10,280
Pda7F968C2u;baB82D61Cf,10,280;ba9CC245Cf,10,280;ba6494E40f,10,280
Pda7F9707Au;baB7F297Cf,10,280;ba9CB33BCf,10,280;ba64C0A3Ef,10,280
Pda7F97832u;baB83F280f,10,280;ba9CF21FCf,10,280;ba64B2F7Ef,10,280
Pda7F97FEAu;baB85921Cf,10,280;ba9CCA79Af,10,280;ba6471580f,10,280
Pda7F987A2u;baB835960f,10,280;ba9CDEFBAf,10,280;ba64A965Ef,10,280
Pda7F98F5Au;baB82271Cf,10,280;ba9CC0E7Af,10,280;ba649E75Ef,10,280
Pda7F99712u;baB7E64A0f,10,280;ba9CA2D3Cf,10,280;ba64BC89Ef,10,280
Pda7F99ECAu;baB810ABCf,10,280;ba9CA431Cf,10,280;ba649385Ef,10,280
Pda7F9A682u;baB7D1C7Cf,10,280;ba9C8A37Cf,10,280;ba64B86FEf,10,280
Pda7F9AE39u;baB7DF740f,10,280;ba9C8203Ef,10,280;ba64A28FEf,10,280
Pda7F9B5F1u;baB7BEA40f,10,280;ba9C75B5Ef,10,280;ba64B711Ef,10,280
Pda7F9BDA9u;baB7985C0f,10,280;ba9C63EFCf,10,280;ba64CB93Ef,10,280
Pda7F9C561u;baB735EC0f,10,280;ba9C1F93Ef,10,280;ba64E9A7Ef,10,280
Pda7F9CD19u;baB746540f,10,280;ba9C36D1Ef,10,280;ba64F07DEf,10,280
Pda7F9D4D1u;baB74A6E0f,10,280;ba9C431FCf,10,280;ba64F8B1Ef,10,280
Pda7F9DC89u;baB6ED764f,10,280;ba9C059A0f,10,280;ba651823Cf,10,280
Pda7F9E441u;baB6F8664f,10,280;ba9C0DCE0f,10,280;ba651567Cf,10,280
Pda7F9EBF9u;baB6D7960f,10,280;ba9BFEC3Ef,10,280;ba65272DCf,10,280
Pda7F9F3B1u;baB6DE6C4f,10,280;ba9BEBA00f,10,280;ba650D33Cf,10,280
Pda7F9FB69u;baB6884A4f,10,280;ba9BC29C0f,10,280;ba653A51Cf,10,280
Pda7FA0321u;baB66A364f,10,280;ba9BB2340f,10,280;ba6547FDCf,10,280
Pda7FA0AD8u;baB60BE08f,10,280;ba9B9DB20f,10,280;ba6591D1Af,10,280
Pda7FA1290u;baB606688f,10,280;ba9BA1CC2f,10,280;ba659B63Af,10,280
Pda7FA1A48u;baB5B3028f,10,280;ba9B6B1C0f,10,280;ba65B8198f,10,280
Pda7FA2200u;baB589FE8f,10,280;ba9B48EE2f,10,280;ba65BEEFAf,10,280
Pda7FA29B8u;baB572C08f,10,280;ba9B2C382f,10,280;ba65B977Af,10,280
Pda7FA3170u;baB533DC8f,10,280;ba9B1FEA2f,10,280;ba65EC0DAf,10,280
Pda7FA3928u;baB5097B0f,10,280;ba9B22A64f,10,280;ba66192B6f,10,280
Pda7FA40E0u;baB4F912Cf,10,280;ba9B1A722f,10,280;ba66215F6f,10,280
Pda7FA4898u;baB4BB8CCf,10,280;ba9AED544f,10,280;ba6631C78f,10,280
Pda7FA5050u;baB45E950f,10,280;ba9AD09E4f,10,280;ba6672096f,10,280
Pda7FA5808u;baB4863ACf,10,280;ba9AEBF64f,10,280;ba6665BB6f,10,280
Pda7FA5FBFu;baB456610f,10,280;ba9AC5AE4f,10,280;ba666F4D6f,10,280
Pda7FA6777u;baB432D50f,10,280;ba9AC9C84f,10,280;ba6696F36f,10,280
Pda7FA6F2Fu;baB42D5CCf,10,280;ba9ABED86f,10,280;ba66917B6f,10,280
Pda7FA76E7u;baB3EE78Cf,10,280;ba9A93184f,10,280;ba66A49F6f,10,280
Pda7FA7E9Fu;baB3CAED0f,10,280;ba9A7E966f,10,280;ba66B3A96f,10,280
Pda7FA8657u;baB3CDA90f,10,280;ba9A905C4f,10,280;ba66C2B34f,10,280
Pda7FA8E0Fu;baB377870f,10,280;ba9A77C06f,10,280;ba6700394f,10,280
Pda7FA95C7u;baB363054f,10,280;ba9A633E6f,10,280;ba6700394f,10,280
Pda7FA9D7Fu;baB37FBB0f,10,280;ba9A6A146f,10,280;ba66EA594f,10,280
Pda7FAA537u;baB33A014f,10,280;ba9A5DC66f,10,280;ba6723C52f,10,280
Pda7FAACEFu;baB324214f,10,280;ba9A49446f,10,280;ba6725234f,10,280
Pda7FAB4A6u;baB3332B4f,10,280;ba9A65FA6f,10,280;ba6732CF4f,10,280
Pda7FABC5Eu;baB32DB34f,10,280;ba9A452A8f,10,280;ba6717774f,10,280
Pda7FAC416u;baB2DE674f,10,280;ba9A3E546f,10,280;ba675FED2f,10,280
Pda7FACBCEu;baB300954f,10,280;ba9A452A8f,10,280;ba6744952f,10,280
Pda7FAD386u;baB335E70f,10,280;ba9A6E2E6f,10,280;ba6738474f,10,280
Pda7FADB3Eu;baB2FDD94f,10,280;ba9A5C686f,10,280;ba675E8F2f,10,280
Pda7FAE2F6u;baB2D3774f,10,280;ba9A3B986f,10,280;ba6768210f,10,280
Pda7FAEAAEu;baB266178f,10,280;ba99FCB48f,10,280;ba67969D2f,10,280
Pda7FAF266u;baB29A0B8f,10,280;ba9A15508f,10,280;ba677B450f,10,280
Pda7FAFA1Eu;baB289A34f,10,280;ba9A12948f,10,280;ba6788F12f,10,280
Pda7FB01D6u;baB25C858f,10,280;ba9A13F26f,10,280;ba67B76D0f,10,280
Pda7FB098Du;baB268D34f,10,280;ba9A15508f,10,280;ba67AC7D0f,10,280
Pda7FB1145u;baB27D554f,10,280;ba9A07A48f,10,280;ba678A4F0f,10,280
Pda7FB18FDu;baB272654f,10,280;ba9A1C266f,10,280;ba67A9C10f,10,280
Pda7FB20B5u;baB22B4DCf,10,280;ba9A022C8f,10,280;ba67D6DEEf,10,280
Pda7FB286Du;baB2842B8f,10,280;ba9A0E7A8f,10,280;ba678A4F0f,10,280
Pda7FB3025u;baB232238f,10,280;ba9A1D848f,10,280;ba67EB610f,10,280
Pda7FB37DDu;baB26FA98f,10,280;ba9A13F26f,10,280;ba67A4492f,10,280
Pda7FB3F95u;baB22CAB8f,10,280;ba9A1EE26f,10,280;ba67F2370f,10,280
Pda7FB474Du;baB2609F8f,10,280;ba9A1AC88f,10,280;ba67BA290f,10,280
Pda7FB4F05u;baB2609F8f,10,280;ba9A11368f,10,280;ba67B0970f,10,280
Pda7FB56BDu;baB251958f,10,280;ba9A15508f,10,280;ba67C3BB0f,10,280
Pda7FB5E75u;baB254518f,10,280;ba9A33648f,10,280;ba67DF12Ef,10,280
Pda7FB662Cu;baB24ED98f,10,280;ba9A09028f,10,280;ba67BA290f,10,280
Pda7FB6DE4u;baB27D554f,10,280;ba9A28748f,10,280;ba67AB1F0f,10,280
Pda7FB759Cu;baB2205D8f,10,280;ba99E8328f,10,280;ba67C7D50f,10,280
Pda7FB7D54u;baB21EFF8f,10,280;ba9A09028f,10,280;ba67EA02Ef,10,280
Pda7FB850Cu;baB248038f,10,280;ba9A038A8f,10,280;ba67BB870f,10,280
Pda7FB8CC4u;baB254518f,10,280;ba9A180C8f,10,280;ba67C3BB0f,10,280
Pda7FB947Cu;baB261FD8f,10,280;ba9A0E7A8f,10,280;ba67AC7D0f,10,280
Pda7FB9C34u;baB26FA98f,10,280;ba9A20408f,10,280;ba67B0970f,10,280
Pda7FBA3ECu;baB25C858f,10,280;ba9A36206f,10,280;ba67D99AEf,10,280
Pda7FBABA4u;baB233818f,10,280;ba9A180C8f,10,280;ba67E48AEf,10,280
Pda7FBB35Cu;baB245478f,10,280;ba9A07A48f,10,280;ba67C25D0f,10,280
Pda7FBBB13u;baB25C858f,10,280;ba9A219E6f,10,280;ba67C5190f,10,280
Pda7FBC2CBu;baB255AF8f,10,280;ba9A47E68f,10,280;ba67F2370f,10,280
Pda7FBCA83u;baB29A0B8f,10,280;ba9A4AA28f,10,280;ba67B0970f,10,280
Pda7FBD23Bu;baB26CED4f,10,280;ba9A3A3A6f,10,280;ba67CD4D0f,10,280
Pda7FBD9F3u;baB26FA98f,10,280;ba9A51786f,10,280;ba67E1CEEf,10,280
Pda7FBE1ABu;baB272654f,10,280;ba9A32066f,10,280;ba67BFA10f,10,280
Pda7FBE963u;baB26B8F8f,10,280;ba9A29D26f,10,280;ba67BE430f,10,280
Pda7FBF11Bu;baB295F14f,10,280;ba9A32066f,10,280;ba679C152f,10,280
Pda7FBF8D3u;baB286E78f,10,280;ba9A426E8f,10,280;ba67BB870f,10,280
Pda7FC008Bu;baB29F834f,10,280;ba9A56F06f,10,280;ba67B76D0f,10,280
Pda7FC0843u;baB266178f,10,280;ba9A38DC6f,10,280;ba67D2C50f,10,280
Pda7FC0FFAu;baB2B5638f,10,280;ba9A68B66f,10,280;ba67B3530f,10,280
Pda7FC17B2u;baB294938f,10,280;ba9A4D5E8f,10,280;ba67B8CB0f,10,280
Pda7FC1F6Au;baB2B81F8f,10,280;ba9A65FA6f,10,280;ba67ADDB0f,10,280
Pda7FC2722u;baB2A0E18f,10,280;ba9A36206f,10,280;ba67953F0f,10,280
Pda7FC2EDAu;baB2DBAB4f,10,280;ba9A6CD06f,10,280;ba6791252f,10,280
Pda7FC3692u;baB2E9574f,10,280;ba9A65FA6f,10,280;ba677CA32f,10,280
Pda7FC3E4Au;baB2C9E54f,10,280;ba9A7D386f,10,280;ba67B3530f,10,280
Pda7FC4602u;baB2D6334f,10,280;ba9A91BA6f,10,280;ba67BB870f,10,280
Pda7FC4DBAu;baB313B94f,10,280;ba9A905C4f,10,280;ba677CA32f,10,280
Pda7FC5572u;baB303514f,10,280;ba9AA0C44f,10,280;ba679D730f,10,280
Pda7FC5D2Au;baB31EA94f,10,280;ba9AAFCE4f,10,280;ba6791252f,10,280
Pda7FC64E2u;baB304AF4f,10,280;ba9A95D44f,10,280;ba6791252f,10,280
Pda7FC6C99u;baB3076B4f,10,280;ba9A8EFE6f,10,280;ba6787930f,10,280
Pda7FC7451u;baB2CF5D8f,10,280;ba9A8DA04f,10,280;ba67BE430f,10,280
Pda7FC7C09u;baB308C94f,10,280;ba9AA4DE6f,10,280;ba679C152f,10,280
Pda7FC83C1u;baB3125B4f,10,280;ba9ACC844f,10,280;ba67BA290f,10,280
Pda7FC8B79u;baB342354f,10,280;ba9AC0364f,10,280;ba677E010f,10,280
Pda7FC9331u;baB30F9F8f,10,280;ba9A8EFE6f,10,280;ba677F5F2f,10,280
Pda7FC9AE9u;baB364634f,10,280;ba9ADA304f,10,280;ba6775CD0f,10,280
Pda7FCA2A1u;baB363054f,10,280;ba9ACF404f,10,280;ba676C3B2f,10,280
Pda7FCAA59u;baB37FBB0f,10,280;ba9B00784f,10,280;ba6780BD2f,10,280
Pda7FCB211u;baB3C98F0f,10,280;ba9AFC5E2f,10,280;ba6732CF4f,10,280
Pda7FCB9C9u;baB3959B0f,10,280;ba9AE3C24f,10,280;ba674E272f,10,280
Pda7FCC180u;baB3BE9F0f,10,280;ba9B24042f,10,280;ba6765650f,10,280
Pda7FCC938u;baB3CF070f,10,280;ba9B2D964f,10,280;ba675E8F2f,10,280
Pda7FCD0F0u;baB3EE78Cf,10,280;ba9B297C2f,10,280;ba673B032f,10,280
Pda7FCD8A8u;baB3E388Cf,10,280;ba9B24042f,10,280;ba67407B2f,10,280
Pda7FCE060u;baB3D5DD0f,10,280;ba9B2C382f,10,280;ba67565B2f,10,280
Pda7FCE818u;baB414C10f,10,280;ba9B2C382f,10,280;ba6717774f,10,280
Pda7FCEFD0u;baB42BFF0f,10,280;ba9B59562f,10,280;ba672D574f,10,280
Pda7FCF788u;baB440810f,10,280;ba9B57F82f,10,280;ba6717774f,10,280
Pda7FCFF40u;baB4656ACf,10,280;ba9B7A262f,10,280;ba6714BB4f,10,280
Pda7FD06F8u;baB480C30f,10,280;ba9B7B840f,10,280;ba66FAC14f,10,280
Pda7FD0EB0u;baB4912ACf,10,280;ba9B9AF60f,10,280;ba6709CB2f,10,280
Pda7FD1667u;baB4CA970f,10,280;ba9B9AF60f,10,280;ba66D05F4f,10,280
Pda7FD1E1Fu;baB4E332Cf,10,280;ba9BBFE00f,10,280;ba66DCAD4f,10,280
Pda7FD25D7u;baB4F7B4Cf,10,280;ba9BD87C0f,10,280;ba66E0C74f,10,280
Pda7FD2D8Fu;baB4FA70Cf,10,280;ba9BC5580f,10,280;ba66CAE74f,10,280
Pda7FD3547u;baB52FC28f,10,280;ba9BEE5C0f,10,280;ba66BE996f,10,280
Pda7FD3CFFu;baB558C6Cf,10,280;ba9C08560f,10,280;ba66AF8F4f,10,280
Pda7FD44B7u;baB54B1ACf,10,280;ba9BE36C0f,10,280;ba6698514f,10,280
Pda7FD4C6Fu;baB550928f,10,280;ba9BF3D3Ef,10,280;ba66A3416f,10,280
Pda7FD5427u;baB590D48f,10,280;ba9C06F7Ef,10,280;ba6676236f,10,280
Pda7FD5BDFu;baB5A6B48f,10,280;ba9C3159Ef,10,280;ba668AA54f,10,280
Pda7FD6397u;baB5757C8f,10,280;ba9C1A1BEf,10,280;ba66A49F6f,10,280
Pda7FD6B4Eu;baB60BE04f,10,280;ba9C6967Cf,10,280;ba665D876f,10,280
Pda7FD7306u;baB5DAA88f,10,280;ba9C5D19Ef,10,280;ba6682716f,10,280
Pda7FD7ABEu;baB5F6004f,10,280;ba9C7F47Cf,10,280;ba6689476f,10,280
Pda7FD8276u;baB5EC6E8f,10,280;ba9C3F05Ef,10,280;ba6652978f,10,280
Pda7FD8A2Eu;baB66FAE4f,10,280;ba9CA431Cf,10,280;ba6634838f,10,280
Pda7FD91E6u;baB6C88C4f,10,280;ba9CD2ADCf,10,280;ba660A218f,10,280
Pda7FD999Eu;baB6AFF08f,10,280;ba9CD2ADCf,10,280;ba6622BD8f,10,280
Pda7FDA156u;baB6C88C4f,10,280;ba9CE5D1Af,10,280;ba661D458f,10,280
Pda7FDA90Eu;baB717D80f,10,280;ba9D095DAf,10,280;ba65F1858f,10,280
Pda7FDB0C6u;baB6F7080f,10,280;ba9D095DAf,10,280;ba6612558f,10,280
Pda7FDB87Eu;baB74A6E0f,10,280;ba9D0ABBAf,10,280;ba65C04DAf,10,280
Pda7FDC036u;baB74FE60f,10,280;ba9D45858f,10,280;ba65F59F8f,10,280
Pda7FDC7EDu;baB76C9C0f,10,280;ba9D4AFD8f,10,280;ba65DE61Af,10,280
Pda7FDCFA5u;baB7A8C40f,10,280;ba9D6A6F8f,10,280;ba65C1ABAf,10,280
Pda7FDD75Du;baB7C2BE0f,10,280;ba9D755F8f,10,280;ba65B2A18f,10,280
Pda7FDDF15u;baB802FFCf,10,280;ba9DA9536f,10,280;ba65A653Af,10,280
Pda7FDE6CDu;baB81E57Cf,10,280;ba9DB1876f,10,280;ba65932FAf,10,280
Pda7FDEE85u;baB84F8FCf,10,280;ba9DC1EF6f,10,280;ba65725FCf,10,280
Pda7FDF63Du;baB85921Cf,10,280;ba9DC4AB8f,10,280;ba656B89Af,10,280
Pda7FDFDF5u;baB893EB8f,10,280;ba9E09074f,10,280;ba65751BCf,10,280
Pda7FE05ADu;baB8D6E9Cf,10,280;ba9E16B36f,10,280;ba653FC9Cf,10,280
Pda7FE0D65u;baB8EB6B4f,10,280;ba9E2DF14f,10,280;ba654285Cf,10,280
Pda7FE151Du;baB91B458f,10,280;ba9E2DF14f,10,280;ba6512ABCf,10,280
Pda7FE1CD4u;baB928F18f,10,280;ba9E4EC14f,10,280;ba6525CFCf,10,280
Pda7FE248Cu;baB9560F4f,10,280;ba9E77C54f,10,280;ba6521B5Cf,10,280
Pda7FE2C44u;baB9B87F0f,10,280;ba9E9CAF0f,10,280;ba64E42FEf,10,280
Pda7FE33FCu;baB9D94F8f,10,280;ba9EB8074f,10,280;ba64DEB7Ef,10,280
Pda7FE3BB4u;baB9C8E74f,10,280;ba9EC86F4f,10,280;ba64FF87Cf,10,280
Pda7FE436Cu;baBA42950f,10,280;ba9EEBFB0f,10,280;ba64A965Ef,10,280
Pda7FE4B24u;baBA58750f,10,280;ba9EEA9D2f,10,280;ba6492280f,10,280
Pda7FE52DCu;baBA4EE38f,10,280;ba9F165D0f,10,280;ba64C779Ef,10,280
Pda7FE5A94u;baBAC05D0f,10,280;ba9F2EF92f,10,280;ba646E9BEf,10,280
Pda7FE624Cu;baBAE9610f,10,280;ba9F437AEf,10,280;ba645A1A0f,10,280
Pda7FE6A04u;baBB035B0f,10,280;ba9F851B0f,10,280;ba6481C00f,10,280
Pda7FE71BBu;baBB35F10f,10,280;ba9F9424Ef,10,280;ba645E33Ef,10,280
Pda20A68C0n;baBB60530f,10,280;ba9FAE1EEf,10,280;ba644DCC0f,10,280
Pda2288F28n;baBBA8C88f,10,280;ba9FD9DECf,10,280;ba6431160f,10,280
Pda246B590n;baBBEBC6Cf,10,280;ba9FE4CECf,10,280;ba63F9082f,10,280
Pda264DBF8n;baBC0C96Cf,10,280;baA00440Cf,10,280;ba63F7AA0f,10,280
Pda2830260n;baBC52508f,10,280;baA05E7CCf,10,280;ba640C2C2f,10,280
Pda2A128C8n;baBC698F0f,10,280;baA0489CCf,10,280;ba63DF0E2f,10,280
Pda2BF4F28n;baBCD0180f,10,280;baA07C908f,10,280;ba63AC784f,10,280
Pda2DD7598n;baBC93F08f,10,280;baA06EE4Cf,10,280;ba63DAF42f,10,280
Pda2FB9BF8n;baBD3C1A0f,10,280;baA0BCD28f,10,280;ba6380B84f,10,280
Pda319C260n;baBD09844f,10,280;baA0BCD28f,10,280;ba63B34E2f,10,280
Pda337E8D0n;baBD32888f,10,280;baA0D56E8f,10,280;ba63A2E62f,10,280
Pda3560F30n;baBD76E44f,10,280;baA0F8FA8f,10,280;ba6382164f,10,280
Pda37435A0n;baBDD53A4f,10,280;baA1170E8f,10,280;ba6341D44f,10,280
Pda3925C00n;baBDCD060f,10,280;baA1393C4f,10,280;ba636C364f,10,280
Pda3B08268n;baBDEC788f,10,280;baA15B6A8f,10,280;ba636EF22f,10,280
Pda3CEA8D8n;baBE7AA7Cf,10,280;baA193784f,10,280;ba6318D04f,10,280
Pda3ECCF38n;baBEC7384f,10,280;baA1B4484f,10,280;ba62ED104f,10,280
Pda40AF59Cn;baBEC47BCf,10,280;baA1CFA04f,10,280;ba630B246f,10,280
Pda4291C0Cn;baBF34980f,10,280;baA1F48A4f,10,280;ba62BFF26f,10,280
Pda4474270n;baBF0E4FCf,10,280;baA204F24f,10,280;ba62F6A26f,10,280
Pda46568D8n;baBF5EF98f,10,280;baA237880f,10,280;ba62D88E8f,10,280
Pda4838F3Cn;baBF6471Cf,10,280;baA23A444f,10,280;ba62D5D26f,10,280
Pda4A1B5A4n;baBFB3BD8f,10,280;baA25DD00f,10,280;ba62AA128f,10,280
Pda4BFDC0Cn;baBFBD4F8f,10,280;baA285760f,10,280;ba62C8268f,10,280
Pda4DE0274n;baC014CF8f,10,280;baA2C5B80f,10,280;ba62B0E86f,10,280
Pda4FC28DCn;baC041ED8f,10,280;baA2EEBBCf,10,280;ba62ACCE6f,10,280
Pda51A4F44n;baC0BA3D8f,10,280;baA30A13Cf,10,280;ba624FD68f,10,280
Pda53875A8n;baC0F7C38f,10,280;baA33CAA0f,10,280;ba6244E68f,10,280
Pda5569C10n;baC102B30f,10,280;baA35D79Cf,10,280;ba625AC68f,10,280
Pda574C278n;baC14B290f,10,280;baA38263Cf,10,280;ba62373AAf,10,280
Pda592E8E0n;baC1AADD0f,10,280;baA3AB67Cf,10,280;ba62008ACf,10,280
