Pda7F6D8B2u;baBC14CB0f,16,280;ba7F30304f,14,280;ba431B658f,12,280
Pda7F86A0Du;baB2816F8f,10,280;ba993932Af,10,280;ba66B7C34f,10,280
Pda7F871C5u;baB29A0B8f,10,280;ba99499AAf,10,280;ba66AF8F4f,10,280
Pda7F8797Du;baB271078f,10,280;ba9942C4Cf,10,280;ba66D1BD4f,10,280
Pda7F88135u;baB290798f,10,280;ba994422Af,10,280;ba66B3A96f,10,280
Pda7F888EDu;baB275214f,10,280;ba99548AAf,10,280;ba66DF694f,10,280
Pda7F890A5u;baB27D554f,10,280;ba9946DEAf,10,280;ba66C9896f,10,280
Pda7F8985Du;baB25C858f,10,280;ba99690CAf,10,280;ba670C872f,10,280
Pda7F8A015u;baB2816F8f,10,280;ba9955E8Cf,10,280;ba66D4794f,10,280
Pda7F8A7CCu;baB285898f,10,280;ba99690CAf,10,280;ba66E3834f,10,280
Pda7F8AF84u;baB2A4FB8f,10,280;ba999210Af,10,280;ba66ED154f,10,280
Pda7F8B73Cu;baB26CED8f,10,280;ba997D8EAf,10,280;ba6710A14f,10,280
Pda7F8BEF4u;baB29CC74f,10,280;ba998B3AAf,10,280;ba66EE734f,10,280
Pda7F8C6ACu;baB298AD8f,10,280;ba99936EAf,10,280;ba66FAC14f,10,280
Pda7F8CE64u;baB293354f,10,280;ba99A692Af,10,280;ba67135D4f,10,280
Pda7F8D61Cu;baB2C8874f,10,280;ba99B2E08f,10,280;ba66EA594f,10,280
Pda7F8DDD4u;baB2BC394f,10,280;ba99C7628f,10,280;ba670B294f,10,280
Pda7F8E58Cu;baB2C8874f,10,280;ba99C6048f,10,280;ba66FD7D4f,10,280
Pda7F8ED44u;baB2F18B4f,10,280;ba99F3228f,10,280;ba6701972f,10,280
Pda7F8F4FCu;baB2DD094f,10,280;ba99EDAA8f,10,280;ba6710A14f,10,280
Pda7F8FCB4u;baB310FD4f,10,280;ba99DBE4Af,10,280;ba66CAE74f,10,280
Pda7F9046Bu;baB2E7F94f,10,280;ba99DEA0Af,10,280;ba66F6A72f,10,280
Pda7F90C23u;baB2FF374f,10,280;ba9A0A608f,10,280;ba670B294f,10,280
Pda7F913DBu;baB30E418f,10,280;ba99F1C48f,10,280;ba66E3834f,10,280
Pda7F91B93u;baB32C550f,10,280;ba9A29D26f,10,280;ba66FD7D4f,10,280
Pda7F9234Bu;baB364634f,10,280;ba9A22FC8f,10,280;ba66BE996f,10,280
Pda7F92B03u;baB32C550f,10,280;ba9A16AE6f,10,280;ba66EA594f,10,280
Pda7F932BBu;baB353FB4f,10,280;ba9A3B986f,10,280;ba66E79D4f,10,280
Pda7F93A73u;baB32AF70f,10,280;ba9A30A88f,10,280;ba6705B14f,10,280
Pda7F9422Bu;baB36B390f,10,280;ba9A3CF66f,10,280;ba66D1BD4f,10,280
Pda7F949E3u;baB369DB4f,10,280;ba9A3CF66f,10,280;ba66D31B4f,10,280
Pda7F9519Bu;baB382770f,10,280;ba9A3FB26f,10,280;ba66BD3B4f,10,280
Pda7F95952u;baB35AD14f,10,280;ba9A46886f,10,280;ba66EBB74f,10,280
Pda7F9610Au;baB381190f,10,280;ba9A4C006f,10,280;ba66CAE74f,10,280
Pda7F968C2u;baB38D670f,10,280;ba9A649C6f,10,280;ba66D7354f,10,280
Pda7F9707Au;baB3C4170f,10,280;ba9A70EA6f,10,280;ba66ACD34f,10,280
Pda7F97832u;baB3B50D0f,10,280;ba9A856C4f,10,280;ba66D05F4f,10,280
Pda7F97FEAu;baB3B9270f,10,280;ba9A8DA04f,10,280;ba66D4794f,10,280
Pda7F987A2u;baB3A6030f,10,280;ba9A7A7C6f,10,280;ba66D4794f,10,280
Pda7F98F5Au;baB382774f,10,280;ba9A5B0A6f,10,280;ba66D8934f,10,280
Pda7F99712u;baB3A3474f,10,280;ba9A791E6f,10,280;ba66D5D74f,10,280
Pda7F99ECAu;baB39DCF4f,10,280;ba9A7D386f,10,280;ba66DF694f,10,280
Pda7F9A682u;baB34BC70f,10,280;ba9A2B308f,10,280;ba66DF694f,10,280
Pda7F9AE39u;baB3513F4f,10,280;ba9A61E06f,10,280;ba6710A14f,10,280
Pda7F9B5F1u;baB39DCF4f,10,280;ba9A633E6f,10,280;ba66C56F4f,10,280
Pda7F9BDA9u;baB355590f,10,280;ba9A41106f,10,280;ba66EBB74f,10,280
Pda7F9C561u;baB342350f,10,280;ba9A3FB26f,10,280;ba66FD7D4f,10,280
Pda7F9CD19u;baB337454f,10,280;ba9A25B88f,10,280;ba66EE734f,10,280
Pda7F9D4D1u;baB316750f,10,280;ba9A28748f,10,280;ba6711FF4f,10,280
Pda7F9DC89u;baB31EA94f,10,280;ba9A28748f,10,280;ba6709CB2f,10,280
Pda7F9E441u;baB2F5A54f,10,280;ba9A11368f,10,280;ba671B912f,10,280
Pda7F9EBF9u;baB30E414f,10,280;ba9A2F4A6f,10,280;ba6721092f,10,280
Pda7F9F3B1u;baB2EC134f,10,280;ba9A12948f,10,280;ba6726812f,10,280
Pda7F9FB69u;baB2C0538f,10,280;ba9A1D848f,10,280;ba675D312f,10,280
Pda7FA0321u;baB2C46D8f,10,280;ba99F0668f,10,280;ba672BF92f,10,280
Pda7FA0AD8u;baB2767F8f,10,280;ba99C7628f,10,280;ba6750E32f,10,280
Pda7FA1290u;baB2767FCf,10,280;ba99D66CAf,10,280;ba675FED2f,10,280
Pda7FA1A48u;baB2363D8f,10,280;ba99C8C08f,10,280;ba6792830f,10,280
Pda7FA2200u;baB229EF8f,10,280;ba99AEC6Af,10,280;ba6784D72f,10,280
Pda7FA29B8u;baB21C438f,10,280;ba9994CCAf,10,280;ba6778890f,10,280
Pda7FA3170u;baB1EF258f,10,280;ba999FBCAf,10,280;ba67B0970f,10,280
Pda7FA3928u;baB1D1118f,10,280;ba998B3AAf,10,280;ba67BA290f,10,280
Pda7FA40E0u;baB1B0418f,10,280;ba9976B8Af,10,280;ba67C6770f,10,280
Pda7FA4898u;baB1C207Cf,10,280;ba9985C2Af,10,280;ba67C3BB0f,10,280
Pda7FA5050u;baB16FFF8f,10,280;ba995CBEAf,10,280;ba67ECBEEf,10,280
Pda7FA5808u;baB1508DCf,10,280;ba993A90Cf,10,280;ba67EA02Ef,10,280
Pda7FA5FBFu;baB15605Cf,10,280;ba9960D8Af,10,280;ba680AD30f,10,280
Pda7FA6777u;baB1666DCf,10,280;ba996A6ACf,10,280;ba6803FCEf,10,280
Pda7FA6F2Fu;baB11F560f,10,280;ba993A90Cf,10,280;ba681B3AEf,10,280
Pda7FA76E7u;baB0D4240f,10,280;ba992B86Cf,10,280;ba685762Ef,10,280
Pda7FA7E9Fu;baB11F560f,10,280;ba99325CCf,10,280;ba6813070f,10,280
Pda7FA8657u;baB0995A0f,10,280;ba99069CEf,10,280;ba686D42Cf,10,280
Pda7FA8E0Fu;baB09959Cf,10,280;ba98FD0ACf,10,280;ba6863B0Ef,10,280
Pda7FA95C7u;baB0C25DCf,10,280;ba99260ECf,10,280;ba6863B0Ef,10,280
Pda7FA9D7Fu;baB044960f,10,280;ba98EB44Cf,10,280;ba68A6AECf,10,280
Pda7FAA537u;baB0B3540f,10,280;ba99102ECf,10,280;ba685CDAEf,10,280
Pda7FAACEFu;baB073120f,10,280;ba99053ECf,10,280;ba68922CCf,10,280
Pda7FAB4A6u;baB062AA0f,10,280;ba98F378Ef,10,280;ba6890CECf,10,280
Pda7FABC5Eu;baB032D04f,10,280;ba98E888Cf,10,280;ba68B5B8Cf,10,280
Pda7FAC416u;baB03F1E0f,10,280;ba98E888Cf,10,280;ba68A96ACf,10,280
Pda7FACBCEu;baB022684f,10,280;ba98F0BCEf,10,280;ba68CE54Cf,10,280
Pda7FAD386u;baB047524f,10,280;ba98DD98Cf,10,280;ba689646Cf,10,280
Pda7FADB3Eu;baB007104f,10,280;ba98D14AEf,10,280;ba68CA3AAf,10,280
Pda7FAE2F6u;baB026824f,10,280;ba98D2A8Cf,10,280;ba68AC26Cf,10,280
Pda7FAEAAEu;baB007104f,10,280;ba98CA74Cf,10,280;ba68C364Cf,10,280
Pda7FAF266u;baAFF6A84f,10,280;ba98B5F2Ef,10,280;ba68BF4AAf,10,280
Pda7FAFA1Eu;baAFC98A4f,10,280;ba98B1D8Ef,10,280;ba68E84ECf,10,280
Pda7FB01D6u;baAFE6404f,10,280;ba98CD30Cf,10,280;ba68E6F0Af,10,280
Pda7FB098Du;baAF96F44f,10,280;ba98AF1CEf,10,280;ba691828Af,10,280
Pda7FB1145u;baAFF3EC0f,10,280;ba98C0E2Ef,10,280;ba68CCF6Af,10,280
Pda7FB18FDu;baAFACD44f,10,280;ba98B8AEEf,10,280;ba690BDAAf,10,280
Pda7FB20B5u;baAFB24C4f,10,280;ba98BE26Ef,10,280;ba690BDAAf,10,280
Pda7FB286Du;baAFAA184f,10,280;ba98B750Ef,10,280;ba690D38Af,10,280
Pda7FB3025u;baAFC1564f,10,280;ba98C65AEf,10,280;ba690504Af,10,280
Pda7FB37DDu;baAFB5080f,10,280;ba98B494Ef,10,280;ba68FF8CAf,10,280
Pda7FB3F95u;baAFB7C44f,10,280;ba98C39EEf,10,280;ba690BDAAf,10,280
Pda7FB474Du;baAF8C044f,10,280;ba98C0E2Ef,10,280;ba6934DEAf,10,280
Pda7FB4F05u;baAFB0EE4f,10,280;ba98A9A4Ef,10,280;ba68F8B6Af,10,280
Pda7FB56BDu;baAFA1E44f,10,280;ba98C65AEf,10,280;ba692476Af,10,280
Pda7FB5E75u;baAFB7C44f,10,280;ba98AF1CEf,10,280;ba68F758Af,10,280
Pda7FB662Cu;baAFA4A04f,10,280;ba98AF1CEf,10,280;ba690A7CAf,10,280
Pda7FB6DE4u;baAF95964f,10,280;ba98BB6AEf,10,280;ba6925D48f,10,280
Pda7FB759Cu;baAF73684f,10,280;ba98A6E8Ef,10,280;ba6933808f,10,280
Pda7FB7D54u;baAF63008f,10,280;ba98A846Ef,10,280;ba6945468f,10,280
Pda7FB850Cu;baAF671A4f,10,280;ba98B1D8Ef,10,280;ba694ABE8f,10,280
Pda7FB8CC4u;baAF7B9C4f,10,280;ba98ADBEEf,10,280;ba693222Af,10,280
Pda7FB947Cu;baAF5EE64f,10,280;ba98A012Ef,10,280;ba69412CAf,10,280
Pda7FB9C34u;baAF49068f,10,280;ba9884BB0f,10,280;ba693BB48f,10,280
Pda7FBA3ECu;baAF70AC4f,10,280;ba989EB4Ef,10,280;ba692E088f,10,280
Pda7FBABA4u;baAF6C924f,10,280;ba98BA0CEf,10,280;ba694D7A8f,10,280
Pda7FBB35Cu;baAF74C64f,10,280;ba989108Ef,10,280;ba691C42Af,10,280
Pda7FBBB13u;baAF4E7E8f,10,280;ba98AB02Ef,10,280;ba695C84Af,10,280
Pda7FBC2CBu;baAF868C4f,10,280;ba98ADBEEf,10,280;ba692732Af,10,280
Pda7FBCA83u;baAF3E164f,10,280;ba989EB4Ef,10,280;ba69609E8f,10,280
Pda7FBD23Bu;baAF6F4E8f,10,280;ba98BCC8Ef,10,280;ba694D7A8f,10,280
Pda7FBD9F3u;baAF61A28f,10,280;ba988A330f,10,280;ba6928908f,10,280
Pda7FBE1ABu;baAF53F64f,10,280;ba98B336Ef,10,280;ba695F40Af,10,280
Pda7FBE963u;baAF7CFA4f,10,280;ba98A6E8Ef,10,280;ba6929EEAf,10,280
Pda7FBF11Bu;baAF68784f,10,280;ba98C916Ef,10,280;ba69609E8f,10,280
Pda7FBF8D3u;baAF82728f,10,280;ba98A58AEf,10,280;ba6923188f,10,280
Pda7FC008Bu;baAF720A4f,10,280;ba98BE26Ef,10,280;ba694C1CAf,10,280
Pda7FC0843u;baAF7A3E4f,10,280;ba98A58AEf,10,280;ba692B4C8f,10,280
Pda7FC0FFAu;baAF241C8f,10,280;ba988618Ef,10,280;ba6961FCAf,10,280
Pda7FC17B2u;baAF60444f,10,280;ba98B336Ef,10,280;ba6952F28f,10,280
Pda7FC1F6Au;baAF5C2A4f,10,280;ba98A6E8Ef,10,280;ba694ABE8f,10,280
Pda7FC2722u;baAF40D24f,10,280;ba98C39EEf,10,280;ba6982CC8f,10,280
Pda7FC2EDAu;baAF868C4f,10,280;ba98CBD2Ef,10,280;ba6945468f,10,280
Pda7FC3692u;baAF65BC4f,10,280;ba98A846Ef,10,280;ba69428AAf,10,280
Pda7FC3E4Au;baAF70AC4f,10,280;ba98BA0CEf,10,280;ba694960Af,10,280
Pda7FC4602u;baAF7E584f,10,280;ba98C916Ef,10,280;ba694ABE8f,10,280
Pda7FC4DBAu;baAF389E8f,10,280;ba989A9B0f,10,280;ba6961FCAf,10,280
Pda7FC5572u;baAF95964f,10,280;ba98CBD2Ef,10,280;ba69363C8f,10,280
Pda7FC5D2Au;baAF83D08f,10,280;ba98C65AEf,10,280;ba69428AAf,10,280
Pda7FC64E2u;baAF513A4f,10,280;ba98A2CEEf,10,280;ba695194Af,10,280
Pda7FC6C99u;baAF37408f,10,280;ba98ADBEEf,10,280;ba69767E8f,10,280
Pda7FC7451u;baAF7B9C4f,10,280;ba98AC60Ef,10,280;ba6930C48f,10,280
Pda7FC7C09u;baAF70AC4f,10,280;ba98CA74Cf,10,280;ba6959C8Af,10,280
Pda7FC83C1u;baAF68784f,10,280;ba98A846Ef,10,280;ba693FCEAf,10,280
Pda7FC8B79u;baAF73684f,10,280;ba98D14AEf,10,280;ba695DE28f,10,280
Pda7FC9331u;baAF68784f,10,280;ba98BA0CEf,10,280;ba695194Af,10,280
Pda7FC9AE9u;baAF68784f,10,280;ba98BCC8Ef,10,280;ba695450Af,10,280
Pda7FCA2A1u;baAF6F4E8f,10,280;ba98C65AEf,10,280;ba69570CAf,10,280
Pda7FCAA59u;baAF671A4f,10,280;ba98C4FCEf,10,280;ba695DE28f,10,280
Pda7FCB211u;baAF720A4f,10,280;ba98E72AEf,10,280;ba6975208f,10,280
Pda7FCB9C9u;baAF87EA4f,10,280;ba98D14AEf,10,280;ba694960Af,10,280
Pda7FCC180u;baAFA0864f,10,280;ba98D14AEf,10,280;ba6930C48f,10,280
Pda7FCC938u;baAF9F284f,10,280;ba98E054Cf,10,280;ba69412CAf,10,280
Pda7FCD0F0u;baAF8D624f,10,280;ba98D564Cf,10,280;ba6948028f,10,280
Pda7FCD8A8u;baAF3CB84f,10,280;ba98BCC8Ef,10,280;ba6980108f,10,280
Pda7FCE060u;baAFA4A04f,10,280;ba98DEF6Ef,10,280;ba693A56Af,10,280
Pda7FCE818u;baAF87EA4f,10,280;ba98FE68Ef,10,280;ba69767E8f,10,280
Pda7FCEFD0u;baAF98524f,10,280;ba98DEF6Ef,10,280;ba6946A4Af,10,280
Pda7FCF788u;baAF94384f,10,280;ba98F792Cf,10,280;ba69635A8f,10,280
Pda7FCFF40u;baAFB6664f,10,280;ba98F634Ef,10,280;ba693FCEAf,10,280
Pda7FD06F8u;baAFD0604f,10,280;ba991862Cf,10,280;ba6948028f,10,280
Pda7FD0EB0u;baAFB5080f,10,280;ba98FE68Ef,10,280;ba694960Af,10,280
Pda7FD1667u;baAFB3AA4f,10,280;ba990AB6Cf,10,280;ba69570CAf,10,280
Pda7FD1E1Fu;baAFCDA44f,10,280;ba990AB6Cf,10,280;ba693D12Af,10,280
Pda7FD25D7u;baAFDCAE4f,10,280;ba9928CACf,10,280;ba694C1CAf,10,280
Pda7FD2D8Fu;baAFC4124f,10,280;ba990124Ef,10,280;ba693D12Af,10,280
Pda7FD3547u;baAFE8FC4f,10,280;ba99260ECf,10,280;ba693D12Af,10,280
Pda7FD3CFFu;baAFDCAE4f,10,280;ba991862Cf,10,280;ba693BB48f,10,280
Pda7FD44B7u;baAFA5FE4f,10,280;ba98F634Ef,10,280;ba6950368f,10,280
Pda7FD4C6Fu;baAFE2264f,10,280;ba992096Cf,10,280;ba693E708f,10,280
Pda7FD5427u;baAF9C6C4f,10,280;ba990AB6Cf,10,280;ba696E4A8f,10,280
Pda7FD5BDFu;baAFC6CE4f,10,280;ba9919C0Cf,10,280;ba6952F28f,10,280
Pda7FD6397u;baAFE79E4f,10,280;ba991DDACf,10,280;ba69363C8f,10,280
Pda7FD6B4Eu;baAFE8FC4f,10,280;ba991F38Cf,10,280;ba69363C8f,10,280
Pda7FD7306u;baAFF1304f,10,280;ba992B86Cf,10,280;ba693A56Af,10,280
Pda7FD7ABEu;baAFCF024f,10,280;ba992096Cf,10,280;ba695194Af,10,280
Pda7FD8276u;baAFF3EC0f,10,280;ba992B86Cf,10,280;ba69379AAf,10,280
Pda7FD8A2Eu;baB0293E0f,10,280;ba994AF8Cf,10,280;ba6921BAAf,10,280
Pda7FD91E6u;baAFEE744f,10,280;ba9933BACf,10,280;ba6945468f,10,280
Pda7FD999Eu;baB054FE0f,10,280;ba996E84Af,10,280;ba691986Af,10,280
Pda7FDA156u;baB022684f,10,280;ba9960D8Af,10,280;ba693E708f,10,280
Pda7FDA90Eu;baB0407C0f,10,280;ba996236Cf,10,280;ba6921BAAf,10,280
Pda7FDB0C6u;baB03B044f,10,280;ba9967AECf,10,280;ba692CAAAf,10,280
Pda7FDB87Eu;baB097FBCf,10,280;ba998F54Af,10,280;ba68F758Af,10,280
Pda7FDC036u;baB080BE0f,10,280;ba998464Af,10,280;ba6903A6Af,10,280
Pda7FDC7EDu;baB059180f,10,280;ba997AD2Af,10,280;ba6921BAAf,10,280
Pda7FDCFA5u;baB050E44f,10,280;ba9964F2Cf,10,280;ba69140EAf,10,280
Pda7FDD75Du;baB07F600f,10,280;ba99A11AAf,10,280;ba6921BAAf,10,280
Pda7FDDF15u;baB06D9A0f,10,280;ba998306Af,10,280;ba69156CAf,10,280
Pda7FDE6CDu;baB0C1000f,10,280;ba99AAAC8f,10,280;ba68E9ACAf,10,280
Pda7FDEE85u;baB084D80f,10,280;ba9990B2Af,10,280;ba690BDAAf,10,280
Pda7FDF63Du;baB0A0300f,10,280;ba99AC0AAf,10,280;ba690BDAAf,10,280
Pda7FDFDF5u;baB0A2EBCf,10,280;ba999FBCAf,10,280;ba68FCD0Af,10,280
Pda7FE05ADu;baB0C9340f,10,280;ba99CCDA8f,10,280;ba6903A6Af,10,280
Pda7FE0D65u;baB0C519Cf,10,280;ba99A5348f,10,280;ba68E01ACf,10,280
Pda7FE151Du;baB0BB880f,10,280;ba99C7628f,10,280;ba690BDAAf,10,280
Pda7FE1CD4u;baB10AD40f,10,280;ba99DBE4Af,10,280;ba68D110Cf,10,280
Pda7FE248Cu;baB0EB620f,10,280;ba99E2BA8f,10,280;ba68F758Af,10,280
Pda7FE2C44u;baB10141Cf,10,280;ba99DD428f,10,280;ba68DC00Af,10,280
Pda7FE33FCu;baB12211Cf,10,280;ba9A09028f,10,280;ba68E6F0Af,10,280
Pda7FE3BB4u;baB12E5FCf,10,280;ba99F9F88f,10,280;ba68CB98Cf,10,280
Pda7FE436Cu;baB10AD40f,10,280;ba99EDAA8f,10,280;ba68E2D6Cf,10,280
Pda7FE4B24u;baB11DF80f,10,280;ba99DEA0Af,10,280;ba68C0A8Cf,10,280
Pda7FE52DCu;baB12E5FCf,10,280;ba9A07A48f,10,280;ba68D944Af,10,280
Pda7FE5A94u;baB149B80f,10,280;ba9A07A48f,10,280;ba68BDECCf,10,280
Pda7FE624Cu;baB15605Cf,10,280;ba9A12948f,10,280;ba68BC8EAf,10,280
Pda7FE6A04u;baB158C1Cf,10,280;ba9A426E8f,10,280;ba68E9ACAf,10,280
Pda7FE71BBu;baB16D43Cf,10,280;ba9A452A8f,10,280;ba68D7E6Cf,10,280
Pda20A68C0n;baB1C365Cf,10,280;ba9A51786f,10,280;ba688E12Cf,10,280
Pda2288F28n;baB1AAC9Cf,10,280;ba9A5B0A6f,10,280;ba68B040Cf,10,280
Pda246B590n;baB1CFB38f,10,280;ba9A54346f,10,280;ba688480Ef,10,280
Pda264DBF8n;baB1EDC7Cf,10,280;ba9A86CA6f,10,280;ba689902Cf,10,280
Pda2830260n;baB2156D8f,10,280;ba9A99EE6f,10,280;ba688480Ef,10,280
Pda2A128C8n;baB1DEBD8f,10,280;ba9A6E2E6f,10,280;ba688F70Cf,10,280
Pda2BF4F28n;baB252F34f,10,280;ba9AA63C4f,10,280;ba685348Cf,10,280
Pda2DD7598n;baB238F98f,10,280;ba9AA63C4f,10,280;ba686D42Cf,10,280
Pda2FB9BF8n;baB24D7B8f,10,280;ba9AA3804f,10,280;ba685604Cf,10,280
Pda319C260n;baB275218f,10,280;ba9ACB264f,10,280;ba685604Cf,10,280
Pda337E8D0n;baB27BF78f,10,280;ba9AC1946f,10,280;ba68459CCf,10,280
Pda3560F30n;baB2A39D8f,10,280;ba9AE3C24f,10,280;ba684024Ef,10,280
Pda37435A0n;baB29E254f,10,280;ba9AF5884f,10,280;ba685762Ef,10,280
Pda3925C00n;baB28C5F8f,10,280;ba9AED544f,10,280;ba6860F4Ef,10,280
Pda3B08268n;baB2C5CB8f,10,280;ba9B10E04f,10,280;ba684B14Cf,10,280
Pda3CEA8D8n;baB2ED714f,10,280;ba9B19142f,10,280;ba682BA2Ef,10,280
Pda3ECCF38n;baB31BED4f,10,280;ba9B1BD02f,10,280;ba67FFE30f,10,280
Pda40AF59Cn;baB32DB34f,10,280;ba9B3CA02f,10,280;ba680EECEf,10,280
Pda4291C0Cn;baB334894f,10,280;ba9B4FC42f,10,280;ba681B3AEf,10,280
Pda4474270n;baB356B70f,10,280;ba9B569A2f,10,280;ba67FFE30f,10,280
Pda46568D8n;baB343934f,10,280;ba9B5C122f,10,280;ba68187EEf,10,280
Pda4838F3Cn;baB385334f,10,280;ba9B6C7A2f,10,280;ba67E746Ef,10,280
Pda4A1B5A4n;baB377870f,10,280;ba9B7B840f,10,280;ba6803FCEf,10,280
Pda4BFDC0Cn;baB387EF4f,10,280;ba9B7E400f,10,280;ba67F650Ef,10,280
Pda4DE0274n;baB3F1350f,10,280;ba9BB64E0f,10,280;ba67C5190f,10,280
Pda4FC28DCn;baB3E0CD0f,10,280;ba9BCEEA0f,10,280;ba67EE1D0f,10,280
Pda51A4F44n;baB447570f,10,280;ba9BEA41Ef,10,280;ba67A2EB0f,10,280
Pda53875A8n;baB44CCECf,10,280;ba9C017FEf,10,280;ba67B4B10f,10,280
Pda5569C10n;baB47F650f,10,280;ba9C1CD7Ef,10,280;ba679D730f,10,280
Pda574C278n;baB4788ECf,10,280;ba9C2E9DEf,10,280;ba67B60F0f,10,280
Pda592E8E0n;baB4A70A8f,10,280;ba9C45DBCf,10,280;ba679ED12f,10,280
Pda5B10F48n;baB4E332Cf,10,280;ba9C49F5Ef,10,280;ba6766C32f,10,280
Pda5CF35B0n;baB50560Cf,10,280;ba9C72F9Cf,10,280;ba676D990f,10,280
Pda5ED5C18n;baB536988f,10,280;ba9C9527Af,10,280;ba675E8F2f,10,280
