Pda7F6D8B2u;baB9AD8F4f,12,280;ba8229B56f,10,280;ba487C264f,12,280
Pda7F8A7CCu;baADF07ECf,10,280;ba9716536f,10,280;ba6925D48f,10,280
Pda7F8AF84u;baAE0D34Cf,10,280;ba971E876f,10,280;ba691152Af,10,280
Pda7F8B73Cu;baADF8B2Cf,10,280;ba97255D4f,10,280;ba692CAAAf,10,280
Pda7F8BEF4u;baADFF88Cf,10,280;ba9743716f,10,280;ba6943E8Af,10,280
Pda7F8C6ACu;baADF754Cf,10,280;ba9729776f,10,280;ba693222Af,10,280
Pda7F8CE64u;baADEDC2Cf,10,280;ba9717B14f,10,280;ba6929EEAf,10,280
Pda7F8D61Cu;baADEDC2Cf,10,280;ba9739DF4f,10,280;ba694C1CAf,10,280
Pda7F8DDD4u;baADE016Cf,10,280;ba97304D6f,10,280;ba6950368f,10,280
Pda7F8E58Cu;baADDEB90f,10,280;ba973C9B4f,10,280;ba695DE28f,10,280
Pda7F8ED44u;baADCCF2Cf,10,280;ba9733096f,10,280;ba6966168f,10,280
Pda7F8F4FCu;baADDBFCCf,10,280;ba973F574f,10,280;ba69635A8f,10,280
Pda7F8FCB4u;baADD26ACf,10,280;ba9734674f,10,280;ba6961FCAf,10,280
Pda7F9046Bu;baADF8B2Cf,10,280;ba973DF96f,10,280;ba6945468f,10,280
Pda7F90C23u;baADB2F8Cf,10,280;ba972AD54f,10,280;ba6977DC8f,10,280
Pda7F913DBu;baADF33ACf,10,280;ba9757F34f,10,280;ba6964B8Af,10,280
Pda7F91B93u;baADFF88Cf,10,280;ba975D6B4f,10,280;ba695DE28f,10,280
Pda7F9234Bu;baADC77B0f,10,280;ba9743716f,10,280;ba697BF68f,10,280
Pda7F92B03u;baADE6ECCf,10,280;ba9756954f,10,280;ba696FA88f,10,280
Pda7F932BBu;baADF5F6Cf,10,280;ba9774A94f,10,280;ba697EB28f,10,280
Pda7F93A73u;baAE07BCCf,10,280;ba975EC94f,10,280;ba69570CAf,10,280
Pda7F9422Bu;baADFE2ACf,10,280;ba97734B4f,10,280;ba6975208f,10,280
Pda7F949E3u;baADE174Cf,10,280;ba9766FD4f,10,280;ba6985888f,10,280
Pda7F9519Bu;baADF498Cf,10,280;ba9759514f,10,280;ba6964B8Af,10,280
Pda7F95952u;baADD684Cf,10,280;ba976B174f,10,280;ba6994926f,10,280
Pda7F9610Au;baADFCCCCf,10,280;ba976F314f,10,280;ba6972648f,10,280
Pda7F968C2u;baAE0D34Cf,10,280;ba9780F72f,10,280;ba6973C28f,10,280
Pda7F9707Au;baAE114ECf,10,280;ba9782554f,10,280;ba6971068f,10,280
Pda7F97832u;baADFA108f,10,280;ba9771ED4f,10,280;ba6977DC8f,10,280
Pda7F97FEAu;baAE2E04Cf,10,280;ba97B22F4f,10,280;ba69842A8f,10,280
Pda7F987A2u;baAE38F48f,10,280;ba97A3252f,10,280;ba696A308f,10,280
Pda7F98F5Au;baAE1D9D0f,10,280;ba97ACB74f,10,280;ba698F1A8f,10,280
Pda7F99712u;baAE3E6C8f,10,280;ba979DAD2f,10,280;ba695F40Af,10,280
Pda7F99ECAu;baAE272ECf,10,280;ba97A73F4f,10,280;ba6980108f,10,280
Pda7F9A682u;baAE2314Cf,10,280;ba97A4834f,10,280;ba69816E8f,10,280
Pda7F9AE39u;baAE4C18Cf,10,280;ba97BFDB2f,10,280;ba6973C28f,10,280
Pda7F9B5F1u;baAE34DACf,10,280;ba97A0692f,10,280;ba696B8E8f,10,280
Pda7F9BDA9u;baAE6B8ACf,10,280;ba97CC292f,10,280;ba69609E8f,10,280
Pda7F9C561u;baAE05008f,10,280;ba9798354f,10,280;ba6993348f,10,280
Pda7F9CD19u;baAE0500Cf,10,280;ba97A4834f,10,280;ba699F826f,10,280
Pda7F9D4D1u;baAE4D76Cf,10,280;ba97C80F2f,10,280;ba697A988f,10,280
Pda7F9DC89u;baAE29EACf,10,280;ba97A89D2f,10,280;ba697EB28f,10,280
Pda7F9E441u;baAE3D0ECf,10,280;ba97B22F4f,10,280;ba6975208f,10,280
Pda7F9EBF9u;baAE21B6Cf,10,280;ba97B4EB4f,10,280;ba6993348f,10,280
Pda7F9F3B1u;baAE38F48f,10,280;ba97CACB2f,10,280;ba6991D66f,10,280
Pda7F9FB69u;baAE3FCACf,10,280;ba97C96D2f,10,280;ba6989A28f,10,280
Pda7FA0321u;baAE4C18Cf,10,280;ba97BE7D2f,10,280;ba6972648f,10,280
Pda7FA0AD8u;baAE47FECf,10,280;ba97CC292f,10,280;ba69842A8f,10,280
Pda7FA1290u;baAE05008f,10,280;ba9782554f,10,280;ba697D548f,10,280
Pda7FA1A48u;baAE337CCf,10,280;ba97D0432f,10,280;ba699CC66f,10,280
Pda7FA2200u;baADFA10Cf,10,280;ba97A1C74f,10,280;ba69A7B66f,10,280
Pda7FA29B8u;baAE19828f,10,280;ba97A4834f,10,280;ba698B008f,10,280
Pda7FA3170u;baADF1DCCf,10,280;ba9792BD4f,10,280;ba69A0E08f,10,280
Pda7FA3928u;baADDD5B0f,10,280;ba97A4834f,10,280;ba69C7286f,10,280
Pda7FA40E0u;baADCFAE8f,10,280;ba9785114f,10,280;ba69B5628f,10,280
Pda7FA4898u;baADB2F8Cf,10,280;ba97892B2f,10,280;ba69D6326f,10,280
Pda7FA5050u;baADD7E2Cf,10,280;ba97A9FB4f,10,280;ba69D2186f,10,280
Pda7FA5808u;baADDEB90f,10,280;ba9783B32f,10,280;ba69A4FA6f,10,280
Pda7FA5FBFu;baADC360Cf,10,280;ba9792BD4f,10,280;ba69CF5C6f,10,280
Pda7FA6777u;baADC202Cf,10,280;ba9798354f,10,280;ba69D6326f,10,280
Pda7FA6F2Fu;baADB03CCf,10,280;ba9785114f,10,280;ba69D4D46f,10,280
Pda7FA76E7u;baADA132Cf,10,280;ba9774A94f,10,280;ba69D3768f,10,280
Pda7FA7E9Fu;baAD69250f,10,280;ba97734B4f,10,280;ba6A0A266f,10,280
Pda7FA8657u;baAD650B0f,10,280;ba974A474f,10,280;ba69E53C6f,10,280
Pda7FA8E0Fu;baAD75730f,10,280;ba9748E96f,10,280;ba69D3768f,10,280
Pda7FA95C7u;baAD5A1B0f,10,280;ba9759514f,10,280;ba69FF366f,10,280
Pda7FA9D7Fu;baAD443B0f,10,280;ba97511D4f,10,280;ba6A0CE26f,10,280
Pda7FAA537u;baAD19D90f,10,280;ba972EEF4f,10,280;ba6A15166f,10,280
Pda7FAACEFu;baAD013D0f,10,280;ba9734674f,10,280;ba6A332A4f,10,280
Pda7FAB4A6u;baAD417ECf,10,280;ba974A474f,10,280;ba6A08C84f,10,280
Pda7FABC5Eu;baAD029ACf,10,280;ba972C334f,10,280;ba6A29986f,10,280
Pda7FAC416u;baACF7AB0f,10,280;ba9738816f,10,280;ba6A40D64f,10,280
Pda7FACBCEu;baACF3910f,10,280;ba9735C56f,10,280;ba6A42346f,10,280
Pda7FAD386u;baACDF0F0f,10,280;ba971FE54f,10,280;ba6A40D64f,10,280
Pda7FADB3Eu;baACE1CB0f,10,280;ba9737234f,10,280;ba6A55584f,10,280
Pda7FAE2F6u;baACB1F14f,10,280;ba9705EB6f,10,280;ba6A53FA4f,10,280
Pda7FAEAAEu;baACC7D10f,10,280;ba971A6D4f,10,280;ba6A529C4f,10,280
Pda7FAF266u;baAC8A4B0f,10,280;ba970E1F6f,10,280;ba6A83D44f,10,280
Pda7FAFA1Eu;baACA1894f,10,280;ba9708A76f,10,280;ba6A671E4f,10,280
Pda7FB01D6u;baACBCE10f,10,280;ba9722A14f,10,280;ba6A65C04f,10,280
Pda7FB098Du;baAC93DD0f,10,280;ba9716536f,10,280;ba6A82762f,10,280
Pda7FB1145u;baAC8E650f,10,280;ba970F7D4f,10,280;ba6A81184f,10,280
Pda7FB18FDu;baAC62A54f,10,280;ba96E3BD6f,10,280;ba6A81184f,10,280
Pda7FB20B5u;baAC75C94f,10,280;ba96F00B6f,10,280;ba6A7A422f,10,280
Pda7FB286Du;baACAC790f,10,280;ba971A6D4f,10,280;ba6A6DF44f,10,280
Pda7FB3025u;baAC5A714f,10,280;ba96E25F6f,10,280;ba6A87EE2f,10,280
Pda7FB37DDu;baAC746B0f,10,280;ba96F99D6f,10,280;ba6A85322f,10,280
Pda7FB3F95u;baAC5E8B0f,10,280;ba96F2C76f,10,280;ba6A943C2f,10,280
Pda7FB474Du;baAC4B670f,10,280;ba96E1016f,10,280;ba6A959A4f,10,280
Pda7FB4F05u;baAC5BCF4f,10,280;ba96EA936f,10,280;ba6A8EC44f,10,280
Pda7FB56BDu;baAC54F90f,10,280;ba96ED4F6f,10,280;ba6A98564f,10,280
Pda7FB5E75u;baAC300F4f,10,280;ba96D6116f,10,280;ba6AA6024f,10,280
Pda7FB662Cu;baAC681D4f,10,280;ba97032F6f,10,280;ba6A9B124f,10,280
Pda7FB6DE4u;baAC61474f,10,280;ba96FDB76f,10,280;ba6A9C702f,10,280
Pda7FB759Cu;baAC41D54f,10,280;ba96F83F6f,10,280;ba6AB66A2f,10,280
Pda7FB7D54u;baAC1CEB4f,10,280;ba96D6116f,10,280;ba6AB9262f,10,280
Pda7FB850Cu;baAC6D954f,10,280;ba96FDB76f,10,280;ba6A90224f,10,280
Pda7FB8CC4u;baAC35874f,10,280;ba96D76F8f,10,280;ba6AA1E82f,10,280
Pda7FB947Cu;baAC27DB4f,10,280;ba96DB896f,10,280;ba6AB3AE2f,10,280
Pda7FB9C34u;baAC267D4f,10,280;ba96D6116f,10,280;ba6AAF942f,10,280
Pda7FBA3ECu;baAC14B74f,10,280;ba96C44B8f,10,280;ba6AAF942f,10,280
Pda7FBABA4u;baAC2A970f,10,280;ba96EBF16f,10,280;ba6AC15A2f,10,280
Pda7FBB35Cu;baABDE074f,10,280;ba96B69F6f,10,280;ba6AD8982f,10,280
Pda7FBBB13u;baAC109D4f,10,280;ba96C2ED6f,10,280;ba6AB2502f,10,280
Pda7FBC2CBu;baABEBB34f,10,280;ba96C5A96f,10,280;ba6AD9F62f,10,280
Pda7FBCA83u;baABFABD4f,10,280;ba96B7FD8f,10,280;ba6ABD402f,10,280
Pda7FBD23Bu;baABF2894f,10,280;ba96C44B8f,10,280;ba6AD1C22f,10,280
Pda7FBD9F3u;baAC27DB4f,10,280;ba96F00B6f,10,280;ba6AC8302f,10,280
Pda7FBE1ABu;baABF3E78f,10,280;ba96D76F8f,10,280;ba6AE3880f,10,280
Pda7FBE963u;baAC251F4f,10,280;ba96F99D6f,10,280;ba6AD47E2f,10,280
Pda7FBF11Bu;baAC34290f,10,280;ba96F5836f,10,280;ba6AC15A2f,10,280
Pda7FBF8D3u;baAC1CEB4f,10,280;ba96E3BD6f,10,280;ba6AC6D22f,10,280
Pda7FC008Bu;baABF8018f,10,280;ba96C2ED6f,10,280;ba6ACAEC2f,10,280
Pda7FC0843u;baABE2218f,10,280;ba96CF3B8f,10,280;ba6AED1A2f,10,280
Pda7FC0FFAu;baABEFCD4f,10,280;ba96D0996f,10,280;ba6AE0CC0f,10,280
Pda7FC17B2u;baAC09C74f,10,280;ba96B7FD8f,10,280;ba6AAE364f,10,280
Pda7FC1F6Au;baABF3E74f,10,280;ba96DE456f,10,280;ba6AEA5E2f,10,280
Pda7FC2722u;baAC08694f,10,280;ba96EBF16f,10,280;ba6AE3880f,10,280
Pda7FC2EDAu;baABF3E74f,10,280;ba96C0316f,10,280;ba6ACC4A2f,10,280
Pda7FC3692u;baABF95F8f,10,280;ba96D8CD6f,10,280;ba6ADF6E2f,10,280
Pda7FC3E4Au;baABC6C94f,10,280;ba96B3E36f,10,280;ba6AED1A2f,10,280
Pda7FC4602u;baABEA554f,10,280;ba96C0316f,10,280;ba6AD5DC2f,10,280
Pda7FC4DBAu;baABE63B4f,10,280;ba96DA2B8f,10,280;ba6AF3F00f,10,280
Pda7FC5572u;baABEFCD4f,10,280;ba96E51B6f,10,280;ba6AF54E2f,10,280
Pda7FC5D2Au;baABEA554f,10,280;ba96DCE78f,10,280;ba6AF2922f,10,280
Pda7FC64E2u;baAC32CB4f,10,280;ba96E3BD6f,10,280;ba6AB0F24f,10,280
Pda7FC6C99u;baABD88F8f,10,280;ba96DA2B8f,10,280;ba6B019C2f,10,280
Pda7FC7451u;baAC070B4f,10,280;ba96CDDD6f,10,280;ba6AC6D22f,10,280
Pda7FC7C09u;baABF2894f,10,280;ba96DA2B8f,10,280;ba6AE7A22f,10,280
Pda7FC83C1u;baABE2218f,10,280;ba96D8CD6f,10,280;ba6AF6AC0f,10,280
Pda7FC8B79u;baABF8018f,10,280;ba96E1016f,10,280;ba6AE9000f,10,280
Pda7FC9331u;baABE2218f,10,280;ba96C0316f,10,280;ba6ADE102f,10,280
Pda7FC9AE9u;baABB2474f,10,280;ba96CDDD6f,10,280;ba6B1B960f,10,280
Pda7FCA2A1u;baABEBB34f,10,280;ba96E3BD6f,10,280;ba6AF80A2f,10,280
Pda7FCAA59u;baABC2AF8f,10,280;ba96D76F8f,10,280;ba6B14C02f,10,280
Pda7FCB211u;baABD7318f,10,280;ba96C0316f,10,280;ba6AE9000f,10,280
Pda7FCB9C9u;baABD3174f,10,280;ba96D8CD6f,10,280;ba6B05B60f,10,280
Pda7FCC180u;baABD1B94f,10,280;ba96DFA36f,10,280;ba6B0DEA0f,10,280
Pda7FCC938u;baABEBB38f,10,280;ba96CF3B8f,10,280;ba6AE3880f,10,280
Pda7FCD0F0u;baABBBD94f,10,280;ba96D4B38f,10,280;ba6B18DA0f,10,280
Pda7FCD8A8u;baAC08694f,10,280;ba96F00B6f,10,280;ba6AE7A22f,10,280
Pda7FCE060u;baABE4DD4f,10,280;ba96D76F8f,10,280;ba6AF2922f,10,280
Pda7FCE818u;baABC1518f,10,280;ba96C9C38f,10,280;ba6B08720f,10,280
Pda7FCEFD0u;baABD1B94f,10,280;ba96CC7F8f,10,280;ba6AFAC62f,10,280
Pda7FCF788u;baABF95F8f,10,280;ba96D6116f,10,280;ba6ADCB22f,10,280
Pda7FCFF40u;baABD3174f,10,280;ba96DFA36f,10,280;ba6B0C8C2f,10,280
Pda7FD06F8u;baABDB4B4f,10,280;ba96DE456f,10,280;ba6B02FA0f,10,280
Pda7FD0EB0u;baABD88F8f,10,280;ba96D3556f,10,280;ba6AFAC62f,10,280
Pda7FD1667u;baABDF654f,10,280;ba96F1696f,10,280;ba6B12042f,10,280
Pda7FD1E1Fu;baAC05AD4f,10,280;ba96EBF16f,10,280;ba6AE6440f,10,280
Pda7FD25D7u;baAC070B4f,10,280;ba96EA936f,10,280;ba6AE3880f,10,280
Pda7FD2D8Fu;baABE0C34f,10,280;ba96EBF16f,10,280;ba6B0B2E0f,10,280
Pda7FD3547u;baABFABD4f,10,280;ba96F4256f,10,280;ba6AF9680f,10,280
Pda7FD3CFFu;baABCD9F8f,10,280;ba96F5836f,10,280;ba6B27E40f,10,280
Pda7FD44B7u;baAC2D534f,10,280;ba9714F54f,10,280;ba6AE7A22f,10,280
Pda7FD4C6Fu;baABD4758f,10,280;ba9700736f,10,280;ba6B2BFE0f,10,280
Pda7FD5427u;baABF6A34f,10,280;ba96FC596f,10,280;ba6B05B60f,10,280
Pda7FD5BDFu;baAC11FB4f,10,280;ba971D294f,10,280;ba6B0B2E0f,10,280
Pda7FD6397u;baAC01938f,10,280;ba96E51B6f,10,280;ba6AE3880f,10,280
Pda7FD6B4Eu;baAC1A2F4f,10,280;ba9714F54f,10,280;ba6AFAC62f,10,280
Pda7FD7306u;baAC36E54f,10,280;ba9713976f,10,280;ba6ADCB22f,10,280
Pda7FD7ABEu;baAC0DE18f,10,280;ba9707496f,10,280;ba6AF9680f,10,280
Pda7FD8276u;baABFC1B4f,10,280;ba9705EB6f,10,280;ba6B09D02f,10,280
Pda7FD8A2Eu;baAC39A14f,10,280;ba9708A76f,10,280;ba6ACF062f,10,280
Pda7FD91E6u;baAC11FB4f,10,280;ba971E876f,10,280;ba6B0C8C2f,10,280
Pda7FD999Eu;baAC539B4f,10,280;ba9723FF6f,10,280;ba6AD0642f,10,280
Pda7FDA156u;baAC35874f,10,280;ba9716536f,10,280;ba6AE0CC0f,10,280
Pda7FDA90Eu;baAC54F90f,10,280;ba9744CF4f,10,280;ba6AEFD62f,10,280
Pda7FDB0C6u;baAC3C5D4f,10,280;ba971BCB6f,10,280;ba6ADF6E2f,10,280
Pda7FDB87Eu;baAC75C94f,10,280;ba974BA56f,10,280;ba6AD5DC2f,10,280
Pda7FDC036u;baAC48AB4f,10,280;ba9731AB4f,10,280;ba6AE9000f,10,280
Pda7FDC7EDu;baAC3DBB4f,10,280;ba97255D4f,10,280;ba6AE7A22f,10,280
Pda7FDCFA5u;baAC70514f,10,280;ba975AAF4f,10,280;ba6AEA5E2f,10,280
Pda7FDD75Du;baAC70514f,10,280;ba974A474f,10,280;ba6AD9F62f,10,280
Pda7FDDF15u;baAC59134f,10,280;ba972C334f,10,280;ba6AD3202f,10,280
Pda7FDE6CDu;baAC88ED0f,10,280;ba974D034f,10,280;ba6AC4162f,10,280
Pda7FDEE85u;baAC4CC54f,10,280;ba9742134f,10,280;ba6AF54E2f,10,280
Pda7FDF63Du;baACAF350f,10,280;ba9760274f,10,280;ba6AB0F24f,10,280
Pda7FDFDF5u;baACBE3F0f,10,280;ba9787CD4f,10,280;ba6AC98E2f,10,280
Pda7FE05ADu;baACA7014f,10,280;ba977A214f,10,280;ba6AD3202f,10,280
Pda7FE0D65u;baACBE3F0f,10,280;ba977B7F2f,10,280;ba6ABD402f,10,280
Pda7FE151Du;baACA02B0f,10,280;ba9778C32f,10,280;ba6AD8982f,10,280
Pda7FE1CD4u;baACAC794f,10,280;ba977F994f,10,280;ba6AD3202f,10,280
Pda7FE248Cu;baACC7D10f,10,280;ba9778C32f,10,280;ba6AB0F24f,10,280
Pda7FE2C44u;baACBCE10f,10,280;ba97892B2f,10,280;ba6ACC4A2f,10,280
Pda7FE33FCu;baACE06D0f,10,280;ba9785114f,10,280;ba6AA4A42f,10,280
Pda7FE3BB4u;baACCBEB0f,10,280;ba978EA32f,10,280;ba6AC2B82f,10,280
Pda7FE436Cu;baACFA670f,10,280;ba97A3252f,10,280;ba6AA8BE4f,10,280
Pda7FE4B24u;baACFE810f,10,280;ba97AB592f,10,280;ba6AACD82f,10,280
Pda7FE52DCu;baAD03F8Cf,10,280;ba979F0B2f,10,280;ba6A9B124f,10,280
Pda7FE5A94u;baAD1DF30f,10,280;ba97B38D2f,10,280;ba6A959A4f,10,280
Pda7FE624Cu;baAD0D8B0f,10,280;ba97ACB74f,10,280;ba6A9F2C2f,10,280
Pda7FE6A04u;baAD26270f,10,280;ba97BBC12f,10,280;ba6A959A4f,10,280
Pda7FE71BBu;baAD49B30f,10,280;ba97CC292f,10,280;ba6A82762f,10,280
Pda20A68C0n;baAD35310f,10,280;ba97CACB2f,10,280;ba6A959A4f,10,280
Pda2288F28n;baAD42DD0f,10,280;ba97CACB2f,10,280;ba6A87EE2f,10,280
Pda246B590n;baAD67C70f,10,280;ba97E3672f,10,280;ba6A7BA04f,10,280
Pda264DBF8n;baAD58BCCf,10,280;ba97F1132f,10,280;ba6A98564f,10,280
Pda2830260n;baADAD80Cf,10,280;ba980B0D0f,10,280;ba6A5D8C4f,10,280
Pda2A128C8n;baAD81C0Cf,10,280;ba9808510f,10,280;ba6A86904f,10,280
Pda2BF4F28n;baADAD80Cf,10,280;ba981A170f,10,280;ba6A6C964f,10,280
Pda2DD7598n;baADC0A4Cf,10,280;ba981F8F0f,10,280;ba6A5EEA4f,10,280
Pda2FB9BF8n;baADDEB90f,10,280;ba9834110f,10,280;ba6A55584f,10,280
Pda319C260n;baADE9A8Cf,10,280;ba9829212f,10,280;ba6A3F786f,10,280
Pda337E8D0n;baAE114E8f,10,280;ba9848930f,10,280;ba6A37446f,10,280
Pda3560F30n;baAE1D9CCf,10,280;ba98431B0f,10,280;ba6A257E4f,10,280
Pda37435A0n;baAE05008f,10,280;ba98563F0f,10,280;ba6A513E4f,10,280
Pda3925C00n;baAE288CCf,10,280;ba9852250f,10,280;ba6A29986f,10,280
Pda3B08268n;baAE0A78Cf,10,280;ba98579D0f,10,280;ba6A4D244f,10,280
Pda3CEA8D8n;baAE3796Cf,10,280;ba984CAD0f,10,280;ba6A15166f,10,280
Pda3ECCF38n;baAE50328f,10,280;ba98786D0f,10,280;ba6A283A4f,10,280
Pda40AF59Cn;baAE4ABACf,10,280;ba988CEF0f,10,280;ba6A42346f,10,280
Pda4291C0Cn;baAE4128Cf,10,280;ba987DE4Ef,10,280;ba6A3CBC6f,10,280
Pda4474270n;baAE816ACf,10,280;ba988E4CEf,10,280;ba6A0CE26f,10,280
Pda46568D8n;baAEA9108f,10,280;ba98B750Ef,10,280;ba6A0E404f,10,280
Pda4838F3Cn;baAE948E8f,10,280;ba98A42CEf,10,280;ba6A0F9E6f,10,280
Pda4A1B5A4n;baAEBC348f,10,280;ba98BCC8Ef,10,280;ba6A00944f,10,280
Pda4BFDC0Cn;baAEDBA68f,10,280;ba98D2A8Cf,10,280;ba69F7026f,10,280
Pda4DE0274n;baAEB9788f,10,280;ba98C916Ef,10,280;ba6A0F9E6f,10,280
Pda4FC28DCn;baAF15128f,10,280;ba98E1B2Ef,10,280;ba69CCA06f,10,280
Pda51A4F44n;baAEEC0E8f,10,280;ba98E9E6Cf,10,280;ba69FDD86f,10,280
Pda53875A8n;baAF33264f,10,280;ba99118CCf,10,280;ba69DE666f,10,280
Pda5569C10n;baAF2DAE8f,10,280;ba99102ECf,10,280;ba69E2806f,10,280
Pda574C278n;baAF3F748f,10,280;ba990C14Cf,10,280;ba69CCA06f,10,280
Pda592E8E0n;baAF58108f,10,280;ba992FA0Cf,10,280;ba69D7906f,10,280
Pda5B10F48n;baAF901E4f,10,280;ba994422Af,10,280;ba69B4046f,10,280
Pda5CF35B0n;baAFA8BA4f,10,280;ba994422Af,10,280;ba699B688f,10,280
Pda5ED5C18n;baAFCDA48f,10,280;ba996236Cf,10,280;ba6994926f,10,280
