Pda7F6D8B2u;baBDE7000f,18,280;ba89D6592f,10,280;ba4BEF590f,18,280
Pda7F93A73u;baB45BD90f,10,280;ba9B3DFE2f,10,280;ba66E2254f,10,280
Pda7F9422Bu;baB48BB30f,10,280;ba9B52802f,10,280;ba66C6CD6f,10,280
Pda7F949E3u;baB4ECC4Cf,10,280;ba9B8EA80f,10,280;ba66A1E36f,10,280
Pda7F9519Bu;baB52FC28f,10,280;ba9BA32A0f,10,280;ba6673676f,10,280
Pda7F95952u;baB545A28f,10,280;ba9BD9D9Ef,10,280;ba6694376f,10,280
Pda7F9610Au;baB5A9704f,10,280;ba9BEFB9Ef,10,280;ba6646496f,10,280
Pda7F968C2u;baB5BC948f,10,280;ba9C13460f,10,280;ba6656B16f,10,280
Pda7F9707Au;baB6198C8f,10,280;ba9C3F05Ef,10,280;ba6625798f,10,280
Pda7F97832u;baB66CF28f,10,280;ba9C7B2DEf,10,280;ba660E3B8f,10,280
Pda7F97FEAu;baB663604f,10,280;ba9C72F9Cf,10,280;ba660F998f,10,280
Pda7F987A2u;baB6C72E4f,10,280;ba9CAC65Cf,10,280;ba65E5378f,10,280
Pda7F98F5Au;baB756BC0f,10,280;ba9CE1B7Cf,10,280;ba658AFBAf,10,280
Pda7F99712u;baB77FC00f,10,280;ba9D0C198f,10,280;ba658C59Af,10,280
Pda7F99ECAu;baB7AB800f,10,280;ba9D144DAf,10,280;ba6568CDAf,10,280
Pda7F9A682u;baB83595Cf,10,280;ba9D574B8f,10,280;ba6521B5Cf,10,280
Pda7F9AE39u;baB866CD8f,10,280;ba9D755F8f,10,280;ba650E91Cf,10,280
Pda7F9B5F1u;baB87F69Cf,10,280;ba9D76BD8f,10,280;ba64F753Cf,10,280
Pda7F9BDA9u;baB8DB038f,10,280;ba9DB4436f,10,280;ba64D93FEf,10,280
Pda7F9C561u;baB8EE27Cf,10,280;ba9DC6098f,10,280;ba64D7E1Cf,10,280
Pda7F9CD19u;baB9097FCf,10,280;ba9DC6098f,10,280;ba64BC89Ef,10,280
Pda7F9D4D1u;baB9576D4f,10,280;ba9DE6D96f,10,280;ba648F6C0f,10,280
Pda7F9DC89u;baB9560F4f,10,280;ba9DE6D96f,10,280;ba6490C9Ef,10,280
Pda7F9E441u;baB9799B8f,10,280;ba9DEDAF6f,10,280;ba6474140f,10,280
Pda7F9EBF9u;baB9A9754f,10,280;ba9DF1C96f,10,280;ba6448540f,10,280
Pda7F9F3B1u;baBA02530f,10,280;ba9E2C936f,10,280;ba642A400f,10,280
Pda7F9FB69u;baB9E0254f,10,280;ba9E13F74f,10,280;ba6433D20f,10,280
Pda7FA0321u;baB9E0254f,10,280;ba9DFCB96f,10,280;ba641C940f,10,280
Pda7FA0AD8u;baBA07CB4f,10,280;ba9E0E7F4f,10,280;ba6406B42f,10,280
Pda7FA1290u;baBA18330f,10,280;ba9E13F74f,10,280;ba63FBC42f,10,280
Pda7FA1A48u;baB9EF2F8f,10,280;ba9DEC516f,10,280;ba63FD220f,10,280
Pda7FA2200u;baB9D94F0f,10,280;ba9DDBE96f,10,280;ba64029A2f,10,280
Pda7FA29B8u;baB99E854f,10,280;ba9DC6098f,10,280;ba6427840f,10,280
Pda7FA3170u;baB96EAB8f,10,280;ba9DA5398f,10,280;ba64368E0f,10,280
Pda7FA3928u;baB937FBCf,10,280;ba9D88836f,10,280;ba6450880f,10,280
Pda7FA40E0u;baB90C3BCf,10,280;ba9D5CC38f,10,280;ba6450880f,10,280
Pda7FA4898u;baB8C2678f,10,280;ba9D37D98f,10,280;ba6475720f,10,280
Pda7FA5050u;baB8ADE5Cf,10,280;ba9D209B8f,10,280;ba6472B60f,10,280
Pda7FA5808u;baB87E0BCf,10,280;ba9D095DAf,10,280;ba648B51Ef,10,280
Pda7FA5FBFu;baB80877Cf,10,280;ba9CC91BCf,10,280;ba64C0A3Ef,10,280
Pda7FA6777u;baB7E2300f,10,280;ba9CCBD7Af,10,280;ba64E9A7Ef,10,280
Pda7FA6F2Fu;baB78537Cf,10,280;ba9C8361Cf,10,280;ba64FE29Ef,10,280
Pda7FA76E7u;baB756BC0f,10,280;ba9C719BEf,10,280;ba651ADFCf,10,280
Pda7FA7E9Fu;baB7216A0f,10,280;ba9C4739Ef,10,280;ba6525CFCf,10,280
Pda7FA8657u;baB6AE924f,10,280;ba9C1601Ef,10,280;ba65676FCf,10,280
Pda7FA8E0Fu;baB6A65E4f,10,280;ba9C017FEf,10,280;ba655B21Af,10,280
Pda7FA95C7u;baB612B64f,10,280;ba9BDC95Ef,10,280;ba65C9DFAf,10,280
Pda7FA9D7Fu;baB5D7EC8f,10,280;ba9B957E0f,10,280;ba65BD918f,10,280
Pda7FAA537u;baB5C4C88f,10,280;ba9B8EA80f,10,280;ba65C9DFAf,10,280
Pda7FAACEFu;baB5081C8f,10,280;ba9B42182f,10,280;ba6639FB8f,10,280
Pda7FAB4A6u;baB4E076Cf,10,280;ba9B1BD02f,10,280;ba663B596f,10,280
Pda7FABC5Eu;baB4AF3ECf,10,280;ba9B17B62f,10,280;ba6668776f,10,280
Pda7FAC416u;baB45A7B0f,10,280;ba9AF0104f,10,280;ba6695954f,10,280
Pda7FACBCEu;baB41A390f,10,280;ba9ABED86f,10,280;ba66A49F6f,10,280
Pda7FAD386u;baB3E9010f,10,280;ba9AB9606f,10,280;ba66D05F4f,10,280
Pda7FADB3Eu;baB39B130f,10,280;ba9A88284f,10,280;ba66ED154f,10,280
Pda7FAE2F6u;baB365C10f,10,280;ba9A856C4f,10,280;ba671FAB4f,10,280
Pda7FAEAAEu;baB329994f,10,280;ba9A76626f,10,280;ba674CC92f,10,280
Pda7FAF266u;baB2EC130f,10,280;ba9A1EE26f,10,280;ba6732CF4f,10,280
Pda7FAFA1Eu;baB2C46D8f,10,280;ba9A219E6f,10,280;ba675D312f,10,280
Pda7FB01D6u;baB290798f,10,280;ba9A13F26f,10,280;ba6783792f,10,280
Pda7FB098Du;baB259C98f,10,280;ba9A022C8f,10,280;ba67A8630f,10,280
Pda7FB1145u;baB2586B8f,10,280;ba99F0668f,10,280;ba6797FB0f,10,280
Pda7FB18FDu;baB230C58f,10,280;ba99E418Af,10,280;ba67B3530f,10,280
Pda7FB20B5u;baB1D3CD8f,10,280;ba99AEC6Af,10,280;ba67DAF90f,10,280
Pda7FB286Du;baB1C8DD8f,10,280;ba99BDD08f,10,280;ba67F4F30f,10,280
Pda7FB3025u;baB16FFF8f,10,280;ba9989DCAf,10,280;ba6819DCEf,10,280
Pda7FB37DDu;baB16253Cf,10,280;ba9989DCAf,10,280;ba682788Ef,10,280
Pda7FB3F95u;baB13AADCf,10,280;ba998B3AAf,10,280;ba68508CCf,10,280
Pda7FB474Du;baB163B1Cf,10,280;ba99887EAf,10,280;ba6824CCEf,10,280
Pda7FB4F05u;baB14C73Cf,10,280;ba9989DCAf,10,280;ba683D68Ef,10,280
Pda7FB56BDu;baB10D8FCf,10,280;ba997974Af,10,280;ba686BE4Ef,10,280
Pda7FB5E75u;baB0ECBFCf,10,280;ba995E1CAf,10,280;ba68715CEf,10,280
Pda7FB662Cu;baB0ECBFCf,10,280;ba995F7AAf,10,280;ba6872BACf,10,280
Pda7FB6DE4u;baB0CD4DCf,10,280;ba995A02Af,10,280;ba688CB4Cf,10,280
Pda7FB759Cu;baB0ECBFCf,10,280;ba995B60Af,10,280;ba686EA0Ef,10,280
Pda7FB7D54u;baB0D009Cf,10,280;ba994F12Af,10,280;ba687F08Ef,10,280
Pda7FB850Cu;baB0D00A0f,10,280;ba996BC8Af,10,280;ba689BBECf,10,280
Pda7FB8CC4u;baB0BCE5Cf,10,280;ba995CBEAf,10,280;ba689FD8Cf,10,280
Pda7FB947Cu;baB0B0984f,10,280;ba9967AECf,10,280;ba68B716Af,10,280
Pda7FB9C34u;baB0ADDBCf,10,280;ba9951CEAf,10,280;ba68A3F2Cf,10,280
Pda7FBA3ECu;baB09AB80f,10,280;ba995746Af,10,280;ba68BC8EAf,10,280
Pda7FBABA4u;baB0A0300f,10,280;ba992E42Cf,10,280;ba688E12Cf,10,280
Pda7FBB35Cu;baB050E44f,10,280;ba993D4CCf,10,280;ba68EC68Af,10,280
Pda7FBBB13u;baB09C164f,10,280;ba9942C4Cf,10,280;ba68A6AECf,10,280
Pda7FBC2CBu;baB070560f,10,280;ba993932Af,10,280;ba68C8DCCf,10,280
Pda7FBCA83u;baB0772C0f,10,280;ba993932Af,10,280;ba68C206Af,10,280
Pda7FBD23Bu;baB053A00f,10,280;ba992B86Cf,10,280;ba68D7E6Cf,10,280
Pda7FBD9F3u;baB0772C0f,10,280;ba9951CEAf,10,280;ba68DAA2Cf,10,280
Pda7FBE1ABu;baB092840f,10,280;ba9955E8Cf,10,280;ba68C364Cf,10,280
Pda7FBE963u;baB073120f,10,280;ba994DB4Cf,10,280;ba68DAA2Cf,10,280
Pda7FBF11Bu;baB079E80f,10,280;ba99483CCf,10,280;ba68CE54Cf,10,280
Pda7FBF8D3u;baB0AB200f,10,280;ba995CBEAf,10,280;ba68B19ECf,10,280
Pda7FC008Bu;baB097FBCf,10,280;ba994F12Af,10,280;ba68B716Af,10,280
Pda7FC0843u;baB05917Cf,10,280;ba994422Af,10,280;ba68EB0ACf,10,280
Pda7FC0FFAu;baB09ED20f,10,280;ba9951CEAf,10,280;ba68B2FCCf,10,280
Pda7FC17B2u;baB095400f,10,280;ba995CBEAf,10,280;ba68C77EAf,10,280
Pda7FC1F6Au;baB08FC80f,10,280;ba995CBEAf,10,280;ba68CCF6Af,10,280
Pda7FC2722u;baB0A5A84f,10,280;ba99729ECf,10,280;ba68CCF6Af,10,280
Pda7FC2EDAu;baB095400f,10,280;ba99532CCf,10,280;ba68BDECCf,10,280
Pda7FC3692u;baB0A9C20f,10,280;ba997140Af,10,280;ba68C77EAf,10,280
Pda7FC3E4Au;baB0E8A60f,10,280;ba998306Af,10,280;ba689A60Cf,10,280
Pda7FC4602u;baB0ADDC0f,10,280;ba997816Cf,10,280;ba68CA3AAf,10,280
Pda7FC4DBAu;baB0F3960f,10,280;ba99804AAf,10,280;ba688CB4Cf,10,280
Pda7FC5572u;baB0B76DCf,10,280;ba9967AECf,10,280;ba68B040Cf,10,280
Pda7FC5D2Au;baB10C31Cf,10,280;ba999788Af,10,280;ba688B56Cf,10,280
Pda7FC64E2u;baB0DC580f,10,280;ba99887EAf,10,280;ba68AC26Cf,10,280
Pda7FC6C99u;baB0F0DA0f,10,280;ba997AD2Af,10,280;ba6889F8Cf,10,280
Pda7FC7451u;baB0E8A60f,10,280;ba999E5EAf,10,280;ba68B5B8Cf,10,280
Pda7FC7C09u;baB124CDCf,10,280;ba9990B2Af,10,280;ba686BE4Ef,10,280
Pda7FC83C1u;baB0D00A0f,10,280;ba999A44Af,10,280;ba68CA3AAf,10,280
Pda7FC8B79u;baB115C3Cf,10,280;ba99AC0AAf,10,280;ba689646Cf,10,280
Pda7FC9331u;baB119DDCf,10,280;ba99A692Af,10,280;ba688CB4Cf,10,280
Pda7FC9AE9u;baB11F560f,10,280;ba99B6FAAf,10,280;ba6897A4Cf,10,280
Pda7FCA2A1u;baB0EB620f,10,280;ba9990B2Af,10,280;ba68A550Cf,10,280
Pda7FCAA59u;baB13EC80f,10,280;ba99C1EAAf,10,280;ba688322Cf,10,280
Pda7FCB211u;baB10EEDCf,10,280;ba99A5348f,10,280;ba689646Cf,10,280
Pda7FCB9C9u;baB16FFF8f,10,280;ba99D3B0Af,10,280;ba6863B0Ef,10,280
Pda7FCC180u;baB15349Cf,10,280;ba99CF968f,10,280;ba687C4CEf,10,280
Pda7FCC938u;baB142E1Cf,10,280;ba99D2528f,10,280;ba688F70Cf,10,280
Pda7FCD0F0u;baB1A96BCf,10,280;ba99EF088f,10,280;ba68459CCf,10,280
Pda7FCD8A8u;baB17DABCf,10,280;ba99DEA0Af,10,280;ba6860F4Ef,10,280
Pda7FCE060u;baB16FFF8f,10,280;ba99DFFE8f,10,280;ba686FFECf,10,280
Pda7FCE818u;baB1A137Cf,10,280;ba9A022C8f,10,280;ba6860F4Ef,10,280
Pda7FCEFD0u;baB1BF4BCf,10,280;ba9A0A608f,10,280;ba684B14Cf,10,280
Pda7FCF788u;baB1E01BCf,10,280;ba9A12948f,10,280;ba683278Ef,10,280
Pda7FCFF40u;baB1BF4B8f,10,280;ba9A1EE26f,10,280;ba685F96Ef,10,280
Pda7FD06F8u;baB207C18f,10,280;ba9A20408f,10,280;ba68187EEf,10,280
Pda7FD0EB0u;baB2091F4f,10,280;ba9A2F4A6f,10,280;ba68262AEf,10,280
Pda7FD1667u;baB21AE58f,10,280;ba9A452A8f,10,280;ba682A44Ef,10,280
Pda7FD1E1Fu;baB20FF58f,10,280;ba9A22FC8f,10,280;ba6813070f,10,280
Pda7FD25D7u;baB21DA18f,10,280;ba9A55928f,10,280;ba6837F0Ef,10,280
Pda7FD2D8Fu;baB273C34f,10,280;ba9A61E06f,10,280;ba67EE1D0f,10,280
Pda7FD3547u;baB23BB58f,10,280;ba9A5B0A6f,10,280;ba681F54Ef,10,280
Pda7FD3CFFu;baB25DE34f,10,280;ba9A6E2E6f,10,280;ba68104B0f,10,280
Pda7FD44B7u;baB290798f,10,280;ba9A6E2E6f,10,280;ba67DDB50f,10,280
Pda7FD4C6Fu;baB286E78f,10,280;ba9A77C06f,10,280;ba67F0D90f,10,280
Pda7FD5427u;baB295F18f,10,280;ba9A7BDA6f,10,280;ba67E5E90f,10,280
Pda7FD5BDFu;baB2CB438f,10,280;ba9AA4DE6f,10,280;ba67D99AEf,10,280
Pda7FD6397u;baB2A7B74f,10,280;ba9A7E966f,10,280;ba67D6DEEf,10,280
Pda7FD6B4Eu;baB2B5638f,10,280;ba9A89866f,10,280;ba67D422Ef,10,280
Pda7FD7306u;baB2ABD18f,10,280;ba9A98904f,10,280;ba67ECBEEf,10,280
Pda7FD7ABEu;baB2E3DF4f,10,280;ba9AA63C4f,10,280;ba67C25D0f,10,280
Pda7FD8276u;baB2F8614f,10,280;ba9AB8024f,10,280;ba67BFA10f,10,280
Pda7FD8A2Eu;baB33E1B4f,10,280;ba9AE93A4f,10,280;ba67AB1F0f,10,280
Pda7FD91E6u;baB33F794f,10,280;ba9AED544f,10,280;ba67ADDB0f,10,280
Pda7FD999Eu;baB34BC70f,10,280;ba9AEA984f,10,280;ba679ED12f,10,280
Pda7FDA156u;baB36B390f,10,280;ba9AF8444f,10,280;ba678D0B0f,10,280
Pda7FDA90Eu;baB35AD14f,10,280;ba9B0B684f,10,280;ba67B0970f,10,280
Pda7FDB0C6u;baB391814f,10,280;ba9B074E2f,10,280;ba6775CD0f,10,280
Pda7FDB87Eu;baB37FBB0f,10,280;ba9B05F04f,10,280;ba6786352f,10,280
Pda7FDC036u;baB396F90f,10,280;ba9B139C4f,10,280;ba677CA32f,10,280
Pda7FDC7EDu;baB3D3210f,10,280;ba9B59562f,10,280;ba6786352f,10,280
Pda7FDCFA5u;baB3E22B0f,10,280;ba9B5D702f,10,280;ba677B450f,10,280
Pda7FDD75Du;baB4019D0f,10,280;ba9B57F82f,10,280;ba67565B2f,10,280
Pda7FDDF15u;baB455030f,10,280;ba9B70940f,10,280;ba671B912f,10,280
Pda7FDE6CDu;baB43B08Cf,10,280;ba9B6B1C0f,10,280;ba6730134f,10,280
Pda7FDEE85u;baB462AECf,10,280;ba9B7A262f,10,280;ba6717774f,10,280
Pda7FDF63Du;baB4705B0f,10,280;ba9BAA000f,10,280;ba6739A52f,10,280
Pda7FDFDF5u;baB48A550f,10,280;ba9B9F102f,10,280;ba6714BB4f,10,280
Pda7FE05ADu;baB484DCCf,10,280;ba9B96DC2f,10,280;ba6711FF4f,10,280
Pda7FE0D65u;baB4B1FA8f,10,280;ba9BC6B60f,10,280;ba6714BB4f,10,280
Pda7FE151Du;baB49C1ACf,10,280;ba9BBD240f,10,280;ba6721092f,10,280
Pda7FE1CD4u;baB4F39ACf,10,280;ba9BD87C0f,10,280;ba66E4E14f,10,280
Pda7FE248Cu;baB4F912Cf,10,280;ba9BDB380f,10,280;ba66E2254f,10,280
Pda7FE2C44u;baB542E6Cf,10,280;ba9BFAA9Ef,10,280;ba66B7C34f,10,280
Pda7FE33FCu;baB52E64Cf,10,280;ba9BF94BEf,10,280;ba66CAE74f,10,280
Pda7FE3BB4u;baB5353A8f,10,280;ba9C14A3Ef,10,280;ba66DF694f,10,280
Pda7FE436Cu;baB55E3ECf,10,280;ba9C3415Ef,10,280;ba66D5D74f,10,280
Pda7FE4B24u;baB5B9D88f,10,280;ba9C5229Ef,10,280;ba6698514f,10,280
Pda7FE52DCu;baB59FDE4f,10,280;ba9C5387Cf,10,280;ba66B3A96f,10,280
Pda7FE5A94u;baB5BF504f,10,280;ba9C4E0FCf,10,280;ba668EBF6f,10,280
Pda7FE624Cu;baB5B71CCf,10,280;ba9C41C1Ef,10,280;ba668AA54f,10,280
Pda7FE6A04u;baB5BC948f,10,280;ba9C6291Cf,10,280;ba66A5FD6f,10,280
Pda7FE71BBu;baB5FA1A8f,10,280;ba9C7713Ef,10,280;ba667CF96f,10,280
Pda20A68C0n;baB630CA8f,10,280;ba9C9527Af,10,280;ba66645D6f,10,280
Pda2288F28n;baB643EE4f,10,280;ba9CA431Cf,10,280;ba6660436f,10,280
Pda246B590n;baB64D808f,10,280;ba9C9685Ef,10,280;ba6649056f,10,280
Pda264DBF8n;baB67D5A4f,10,280;ba9CD14FAf,10,280;ba6653F56f,10,280
Pda2830260n;baB6C88C4f,10,280;ba9CFA53Af,10,280;ba6631C78f,10,280
Pda2A128C8n;baB6E7FE4f,10,280;ba9CFE6DAf,10,280;ba66166F8f,10,280
Pda2BF4F28n;baB6C4724f,10,280;ba9CE5D1Af,10,280;ba66215F6f,10,280
Pda2DD7598n;baB7348E0f,10,280;ba9D2357Af,10,280;ba65EEC98f,10,280
Pda2FB9BF8n;baB73E204f,10,280;ba9D31038f,10,280;ba65F2E38f,10,280
Pda319C260n;baB765C60f,10,280;ba9D499FAf,10,280;ba65E3D9Af,10,280
Pda337E8D0n;baB77D040f,10,280;ba9D50758f,10,280;ba65D371Af,10,280
Pda3560F30n;baB76723Cf,10,280;ba9D42C98f,10,280;ba65DBA5Af,10,280
Pda37435A0n;baB7B5120f,10,280;ba9D66558f,10,280;ba65B143Af,10,280
Pda3925C00n;baB790280f,10,280;ba9D6E89Af,10,280;ba65DE61Af,10,280
Pda3B08268n;baB7C0020f,10,280;ba9D804F8f,10,280;ba65C04DAf,10,280
Pda3CEA8D8n;baB83595Cf,10,280;ba9DAD6D6f,10,280;ba6577D7Cf,10,280
Pda3ECCF38n;baB82AA60f,10,280;ba9DDA8B8f,10,280;ba65AFE58f,10,280
Pda40AF59Cn;baB83C6BCf,10,280;ba9DC4AB8f,10,280;ba65883FAf,10,280
Pda4291C0Cn;baB82D61Cf,10,280;ba9DB9BB4f,10,280;ba658C59Af,10,280
Pda4474270n;baB88FD1Cf,10,280;ba9DF9FD4f,10,280;ba656A2BCf,10,280
Pda46568D8n;baB8A1978f,10,280;ba9E0E7F4f,10,280;ba656CE7Cf,10,280
Pda4838F3Cn;baB8A9CB8f,10,280;ba9E20454f,10,280;ba657679Af,10,280
Pda4A1B5A4n;baB8C5238f,10,280;ba9E18116f,10,280;ba6552EDCf,10,280
Pda4BFDC0Cn;baB8D847Cf,10,280;ba9E271B6f,10,280;ba654ED3Af,10,280
Pda4DE0274n;baB92FC78f,10,280;ba9E675D4f,10,280;ba653795Cf,10,280
Pda4FC28DCn;baB951F58f,10,280;ba9E64A14f,10,280;ba6512ABCf,10,280
Pda51A4F44n;baB937FBCf,10,280;ba9E64A14f,10,280;ba652CA5Cf,10,280
Pda53875A8n;baB981CF4f,10,280;ba9E898B4f,10,280;ba6507BBCf,10,280
Pda5569C10n;baB99A6B8f,10,280;ba9EA4E32f,10,280;ba650A77Cf,10,280
Pda574C278n;baB9C36F0f,10,280;ba9EBEDD2f,10,280;ba64FB6DEf,10,280
Pda592E8E0n;baBA23238f,10,280;ba9ED4BD2f,10,280;ba64B199Ef,10,280
Pda5B10F48n;baBA24818f,10,280;ba9EEA9D2f,10,280;ba64C61BEf,10,280
Pda5CF35B0n;baBA6CF70f,10,280;ba9F1BD50f,10,280;ba64AEDDEf,10,280
