Pda7F6D8B2u;baBD20C24f,18,280;ba8CBB5C5f,10,280;ba4F9A9A0f,18,280
Pda7F81CDEu;baB2C0534f,10,280;ba999D00Af,10,280;ba66DCAD4f,10,280
Pda7F82496u;baB2B4054f,10,280;ba998B3AAf,10,280;ba66D7354f,10,280
Pda7F82C4Eu;baB2B1494f,10,280;ba998B3AAf,10,280;ba66D9F14f,10,280
Pda7F83406u;baB295F18f,10,280;ba9990B2Af,10,280;ba66FAC14f,10,280
Pda7F83BBEu;baB298AD8f,10,280;ba9990B2Af,10,280;ba66F8054f,10,280
Pda7F84376u;baB298AD8f,10,280;ba99A278Af,10,280;ba6709CB2f,10,280
Pda7F84B2Eu;baB290798f,10,280;ba99BF2EAf,10,280;ba672EB52f,10,280
Pda7F852E5u;baB293354f,10,280;ba99A7F08f,10,280;ba6714BB4f,10,280
Pda7F85A9Du;baB291D74f,10,280;ba99B2E08f,10,280;ba6721092f,10,280
Pda7F86255u;baB2A9154f,10,280;ba99C6048f,10,280;ba671CEF4f,10,280
Pda7F86A0Du;baB29CC74f,10,280;ba99D928Af,10,280;ba673C612f,10,280
Pda7F871C5u;baB2B5638f,10,280;ba99D66CAf,10,280;ba6721092f,10,280
Pda7F8797Du;baB2AFEB8f,10,280;ba99DD428f,10,280;ba672D574f,10,280
Pda7F88135u;baB2974F4f,10,280;ba99D50E8f,10,280;ba673DBF2f,10,280
Pda7F888EDu;baB2F4474f,10,280;ba99F5DE8f,10,280;ba6701972f,10,280
Pda7F890A5u;baB2A9154f,10,280;ba99FCB48f,10,280;ba67539F2f,10,280
Pda7F8985Du;baB2F9BF8f,10,280;ba99FF708f,10,280;ba6705B14f,10,280
Pda7F8A015u;baB2DD094f,10,280;ba9A022C8f,10,280;ba6725234f,10,280
Pda7F8A7CCu;baB2D8EF4f,10,280;ba9A1C266f,10,280;ba6743372f,10,280
Pda7F8AF84u;baB304AF8f,10,280;ba9A49446f,10,280;ba6744952f,10,280
Pda7F8B73Cu;baB2FDD94f,10,280;ba9A377E6f,10,280;ba6739A52f,10,280
Pda7F8BEF4u;baB33A014f,10,280;ba9A4EBC6f,10,280;ba6714BB4f,10,280
Pda7F8C6ACu;baB364634f,10,280;ba9A67586f,10,280;ba6702F54f,10,280
Pda7F8CE64u;baB36B390f,10,280;ba9A905C4f,10,280;ba6725234f,10,280
Pda7F8D61Cu;baB3959B0f,10,280;ba9A9B4C4f,10,280;ba6705B14f,10,280
Pda7F8DDD4u;baB3C4170f,10,280;ba9ACC844f,10,280;ba67086D4f,10,280
Pda7F8E58Cu;baB3FAC70f,10,280;ba9ACB264f,10,280;ba66D05F4f,10,280
Pda7F8ED44u;baB441DF0f,10,280;ba9B123E2f,10,280;ba66D05F4f,10,280
Pda7F8F4FCu;baB42EBACf,10,280;ba9AFDBC4f,10,280;ba66CF014f,10,280
Pda7F8FCB4u;baB49288Cf,10,280;ba9B3F5C2f,10,280;ba66ACD34f,10,280
Pda7F9046Bu;baB4C51ECf,10,280;ba9B67022f,10,280;ba66A1E36f,10,280
Pda7F90C23u;baB4B4B70f,10,280;ba9B776A2f,10,280;ba66C2B34f,10,280
Pda7F913DBu;baB511AE8f,10,280;ba9B86740f,10,280;ba6674C56f,10,280
Pda7F91B93u;baB5353A8f,10,280;ba9BAE1A0f,10,280;ba6678DF6f,10,280
Pda7F9234Bu;baB5741E8f,10,280;ba9BCD8C0f,10,280;ba66596D6f,10,280
Pda7F92B03u;baB5C20C8f,10,280;ba9C14A3Ef,10,280;ba6652978f,10,280
Pda7F932BBu;baB621C08f,10,280;ba9C2FFBEf,10,280;ba660E3B8f,10,280
Pda7F93A73u;baB627388f,10,280;ba9C4F6DEf,10,280;ba6628358f,10,280
Pda7F9422Bu;baB679404f,10,280;ba9C84BFCf,10,280;ba660B7F8f,10,280
Pda7F949E3u;baB6F8660f,10,280;ba9CC3A3Cf,10,280;ba65CB3DAf,10,280
Pda7F9519Bu;baB76B3E0f,10,280;ba9CF21FCf,10,280;ba6586E1Af,10,280
Pda7F95952u;baB783DA0f,10,280;ba9D0D77Cf,10,280;ba65899DAf,10,280
Pda7F9610Au;baB7EE7DCf,10,280;ba9D351DAf,10,280;ba65469FAf,10,280
Pda7F968C2u;baB848B98f,10,280;ba9D67B38f,10,280;ba651EF9Cf,10,280
Pda7F9707Au;baB839AFCf,10,280;ba9D6911Af,10,280;ba652F61Cf,10,280
Pda7F97832u;baB8B619Cf,10,280;ba9DB5A18f,10,280;ba64FF87Cf,10,280
Pda7F97FEAu;baB8F0E38f,10,280;ba9DBDD56f,10,280;ba64CCF1Cf,10,280
Pda7F987A2u;baB8FA758f,10,280;ba9DC8C56f,10,280;ba64CE4FEf,10,280
Pda7F98F5Au;baB960FFCf,10,280;ba9DF7416f,10,280;ba649641Ef,10,280
Pda7F99712u;baB9990D0f,10,280;ba9E0FDD4f,10,280;ba6476D00f,10,280
Pda7F99ECAu;baB9F8C10f,10,280;ba9E2F4F4f,10,280;ba64368E0f,10,280
Pda7F9A682u;baBA2B574f,10,280;ba9E675D4f,10,280;ba643C060f,10,280
Pda7F9AE39u;baBA2F710f,10,280;ba9E452F4f,10,280;ba6415BE2f,10,280
Pda7F9B5F1u;baBA7EBD4f,10,280;ba9E76672f,10,280;ba63F7AA0f,10,280
Pda7F9BDA9u;baBAC1BB0f,10,280;ba9E97370f,10,280;ba63D57C2f,10,280
Pda7F9C561u;baBABEFF4f,10,280;ba9E8DA54f,10,280;ba63CEA62f,10,280
Pda7F9CD19u;baBADD12Cf,10,280;ba9E898B4f,10,280;ba63AC784f,10,280
Pda7F9D4D1u;baBADBB4Cf,10,280;ba9E882D4f,10,280;ba63AC784f,10,280
Pda7F9DC89u;baBADA56Cf,10,280;ba9E81572f,10,280;ba63A7004f,10,280
Pda7F9E441u;baBAD4DF0f,10,280;ba9E65FF2f,10,280;ba6391204f,10,280
Pda7F9EBF9u;baBAB2B14f,10,280;ba9E58534f,10,280;ba63A5A22f,10,280
Pda7F9F3B1u;baBA8DC70f,10,280;ba9E3E594f,10,280;ba63B0922f,10,280
Pda7F9FB69u;baBA58750f,10,280;ba9E30AD6f,10,280;ba63D8382f,10,280
Pda7FA0321u;baBA5DED4f,10,280;ba9E0E7F4f,10,280;ba63B0922f,10,280
Pda7FA0AD8u;baBA37A50f,10,280;ba9DF89F6f,10,280;ba63C0FA2f,10,280
Pda7FA1290u;baB9FE394f,10,280;ba9DE0038f,10,280;ba63E1CA2f,10,280
Pda7FA1A48u;baB9E1834f,10,280;ba9DB85D6f,10,280;ba63D6DA2f,10,280
Pda7FA2200u;baB993954f,10,280;ba9DA9536f,10,280;ba6415BE2f,10,280
Pda7FA29B8u;baB9369DCf,10,280;ba9D60DD8f,10,280;ba642A400f,10,280
Pda7FA3170u;baB958CB4f,10,280;ba9D6D2B6f,10,280;ba6414600f,10,280
Pda7FA3928u;baB8A2F5Cf,10,280;ba9D11918f,10,280;ba646E9BEf,10,280
Pda7FA40E0u;baB8912F8f,10,280;ba9D12EFCf,10,280;ba6481C00f,10,280
Pda7FA4898u;baB871BDCf,10,280;ba9CF21FCf,10,280;ba648061Ef,10,280
Pda7FA5050u;baB8252DCf,10,280;ba9CCA79Af,10,280;ba64A54BEf,10,280
Pda7FA5808u;baB7C835Cf,10,280;ba9CAF21Af,10,280;ba64E6EBEf,10,280
Pda7FA5FBFu;baB778EA0f,10,280;ba9C6AC5Cf,10,280;ba64F1DBCf,10,280
Pda7FA6777u;baB6DE6C4f,10,280;ba9C2A83Ef,10,280;ba654C17Af,10,280
Pda7FA6F2Fu;baB6A65E4f,10,280;ba9BE0B00f,10,280;ba653A51Cf,10,280
Pda7FA76E7u;baB686EC4f,10,280;ba9BF94BEf,10,280;ba65725FCf,10,280
Pda7FA7E9Fu;baB642904f,10,280;ba9BD461Ef,10,280;ba6591D1Af,10,280
Pda7FA8657u;baB5D7EC8f,10,280;ba9B9F102f,10,280;ba65C723Af,10,280
Pda7FA8E0Fu;baB59BC48f,10,280;ba9B7F9E2f,10,280;ba65E3D9Af,10,280
Pda7FA95C7u;baB558C6Cf,10,280;ba9B760C0f,10,280;ba661D458f,10,280
Pda7FA9D7Fu;baB51DFC8f,10,280;ba9B52802f,10,280;ba6634838f,10,280
Pda7FAA537u;baB4E076Cf,10,280;ba9B21482f,10,280;ba6640D16f,10,280
Pda7FAACEFu;baB48D10Cf,10,280;ba9B04922f,10,280;ba6677816f,10,280
Pda7FAB4A6u;baB49ABCCf,10,280;ba9AFC5E2f,10,280;ba6661A16f,10,280
Pda7FABC5Eu;baB4210F0f,10,280;ba9AD1FC4f,10,280;ba66B0ED6f,10,280
Pda7FAC416u;baB3B9270f,10,280;ba9AA3804f,10,280;ba66EA594f,10,280
Pda7FACBCEu;baB3B9270f,10,280;ba9A98904f,10,280;ba66DF694f,10,280
Pda7FAD386u;baB364634f,10,280;ba9A67586f,10,280;ba6702F54f,10,280
Pda7FADB3Eu;baB36DF54f,10,280;ba9A68B66f,10,280;ba66FAC14f,10,280
Pda7FAE2F6u;baB2F02D8f,10,280;ba9A41106f,10,280;ba6750E32f,10,280
Pda7FAEAAEu;baB2E3DF8f,10,280;ba9A46886f,10,280;ba6762A92f,10,280
Pda7FAF266u;baB2D4D54f,10,280;ba9A33648f,10,280;ba675E8F2f,10,280
Pda7FAFA1Eu;baB2B97D8f,10,280;ba9A34C26f,10,280;ba677B450f,10,280
Pda7FB01D6u;baB27A998f,10,280;ba9A1AC88f,10,280;ba67A02F0f,10,280
Pda7FB098Du;baB26A314f,10,280;ba9A0BBE8f,10,280;ba67A18D2f,10,280
Pda7FB1145u;baB23BB58f,10,280;ba99F9F88f,10,280;ba67BE430f,10,280
Pda7FB18FDu;baB248038f,10,280;ba9A0BBE8f,10,280;ba67C3BB0f,10,280
Pda7FB20B5u;baB24ED98f,10,280;ba9A0FD88f,10,280;ba67C0FF0f,10,280
Pda7FB286Du;baB2140F8f,10,280;ba99E9908f,10,280;ba67D5810f,10,280
Pda7FB3025u;baB1EC69Cf,10,280;ba99EC4C8f,10,280;ba67FFE30f,10,280
Pda7FB37DDu;baB1F759Cf,10,280;ba99F4808f,10,280;ba67FD270f,10,280
Pda7FB3F95u;baB1E5938f,10,280;ba99CF968f,10,280;ba67EA02Ef,10,280
Pda7FB474Du;baB1D9458f,10,280;ba99D2528f,10,280;ba67F90CEf,10,280
Pda7FB4F05u;baB1EB0B8f,10,280;ba99DFFE8f,10,280;ba67F4F30f,10,280
Pda7FB56BDu;baB197A5Cf,10,280;ba99D928Af,10,280;ba684182Ef,10,280
Pda7FB5E75u;baB1B717Cf,10,280;ba99C1EAAf,10,280;ba680AD30f,10,280
Pda7FB662Cu;baB1B45B8f,10,280;ba99D50E8f,10,280;ba6820B2Ef,10,280
Pda7FB6DE4u;baB1AAC9Cf,10,280;ba99D3B0Af,10,280;ba6828E6Ef,10,280
Pda7FB759Cu;baB19D1DCf,10,280;ba99D3B0Af,10,280;ba683692Ef,10,280
Pda7FB7D54u;baB19647Cf,10,280;ba99DA868f,10,280;ba68443EEf,10,280
Pda7FB850Cu;baB1B2FDCf,10,280;ba99D928Af,10,280;ba68262AEf,10,280
Pda7FB8CC4u;baB1A96BCf,10,280;ba99E5768f,10,280;ba683C0AEf,10,280
Pda7FB947Cu;baB172BBCf,10,280;ba99AAAC8f,10,280;ba6837F0Ef,10,280
Pda7FB9C34u;baB1BB318f,10,280;ba99D66CAf,10,280;ba681B3AEf,10,280
Pda7FBA3ECu;baB185DF8f,10,280;ba99DA868f,10,280;ba6854A6Ef,10,280
Pda7FBABA4u;baB1A6AFCf,10,280;ba99D928Af,10,280;ba683278Ef,10,280
Pda7FBB35Cu;baB19D1DCf,10,280;ba99D50E8f,10,280;ba6837F0Ef,10,280
Pda7FBBB13u;baB18B57Cf,10,280;ba99C6048f,10,280;ba683AACEf,10,280
Pda7FBC2CBu;baB19E7BCf,10,280;ba99D2528f,10,280;ba6833D6Ef,10,280
Pda7FBCA83u;baB1D7E7Cf,10,280;ba99F73C8f,10,280;ba681F54Ef,10,280
Pda7FBD23Bu;baB1A137Cf,10,280;ba99E2BA8f,10,280;ba684182Ef,10,280
Pda7FBD9F3u;baB1BDEDCf,10,280;ba99D928Af,10,280;ba681B3AEf,10,280
Pda7FBE1ABu;baB1D9458f,10,280;ba99F4808f,10,280;ba681B3AEf,10,280
Pda7FBE963u;baB1CCF7Cf,10,280;ba99F0668f,10,280;ba68236EEf,10,280
Pda7FBF11Bu;baB1CE55Cf,10,280;ba99E9908f,10,280;ba681B3AEf,10,280
Pda7FBF8D3u;baB1E9AD8f,10,280;ba9A0A608f,10,280;ba6820B2Ef,10,280
Pda7FC008Bu;baB1DAA38f,10,280;ba99F0668f,10,280;ba6815C30f,10,280
Pda7FC0843u;baB1F0838f,10,280;ba9A0E7A8f,10,280;ba681DF6Ef,10,280
Pda7FC0FFAu;baB203A78f,10,280;ba9A196A6f,10,280;ba6815C30f,10,280
Pda7FC17B2u;baB218298f,10,280;ba9A245A6f,10,280;ba680C30Ef,10,280
Pda7FC1F6Au;baB2156D8f,10,280;ba9A1AC88f,10,280;ba68055B0f,10,280
Pda7FC2722u;baB1EB0BCf,10,280;ba9A28748f,10,280;ba683D68Ef,10,280
Pda7FC2EDAu;baB234DF8f,10,280;ba9A245A6f,10,280;ba67EF7AEf,10,280
Pda7FC3692u;baB23FCF8f,10,280;ba9A38DC6f,10,280;ba67F90CEf,10,280
Pda7FC3E4Au;baB22E098f,10,280;ba9A2DEC8f,10,280;ba67FFE30f,10,280
Pda7FC4602u;baB200EB8f,10,280;ba9A2C8E6f,10,280;ba682BA2Ef,10,280
Pda7FC4DBAu;baB261FD8f,10,280;ba9A3FB26f,10,280;ba67DDB50f,10,280
Pda7FC5572u;baB233814f,10,280;ba9A41106f,10,280;ba680D8F0f,10,280
Pda7FC5D2Au;baB22F678f,10,280;ba9A43CC6f,10,280;ba681464Ef,10,280
Pda7FC64E2u;baB27EB38f,10,280;ba9A52D68f,10,280;ba67D422Ef,10,280
Pda7FC6C99u;baB252F34f,10,280;ba9A29D26f,10,280;ba67D6DEEf,10,280
Pda7FC7451u;baB261FD8f,10,280;ba9A6A146f,10,280;ba6808170f,10,280
Pda7FC7C09u;baB2974F8f,10,280;ba9A70EA6f,10,280;ba67D99AEf,10,280
Pda7FC83C1u;baB27D554f,10,280;ba9A6A146f,10,280;ba67ECBEEf,10,280
Pda7FC8B79u;baB2B5634f,10,280;ba9A82B06f,10,280;ba67CD4D0f,10,280
Pda7FC9331u;baB2C1B14f,10,280;ba9AA63C4f,10,280;ba67E48AEf,10,280
Pda7FC9AE9u;baB2C5CB8f,10,280;ba9AA79A4f,10,280;ba67E1CEEf,10,280
Pda7FCA2A1u;baB2E9574f,10,280;ba9ABABE4f,10,280;ba67D1670f,10,280
Pda7FCAA59u;baB2C8874f,10,280;ba9A99EE6f,10,280;ba67D1670f,10,280
Pda7FCB211u;baB2FC7B4f,10,280;ba9A9E084f,10,280;ba67A18D2f,10,280
Pda7FCB9C9u;baB31A8F4f,10,280;ba9AB28A4f,10,280;ba6797FB0f,10,280
Pda7FCC180u;baB2FF374f,10,280;ba9AB28A4f,10,280;ba67B3530f,10,280
Pda7FCC938u;baB301F34f,10,280;ba9ABC1C6f,10,280;ba67BA290f,10,280
Pda7FCD0F0u;baB329994f,10,280;ba9AD8D24f,10,280;ba67AF390f,10,280
Pda7FCD8A8u;baB343934f,10,280;ba9AD1FC4f,10,280;ba678E692f,10,280
Pda7FCE060u;baB33CBD4f,10,280;ba9ACDE24f,10,280;ba6791252f,10,280
Pda7FCE818u;baB37CFF4f,10,280;ba9B08AC4f,10,280;ba678BAD2f,10,280
Pda7FCEFD0u;baB37A434f,10,280;ba9AE2644f,10,280;ba6768210f,10,280
Pda7FCF788u;baB38AAB0f,10,280;ba9B04922f,10,280;ba6779E72f,10,280
Pda7FCFF40u;baB3C416Cf,10,280;ba9B074E2f,10,280;ba6743372f,10,280
Pda7FD06F8u;baB3C6D30f,10,280;ba9B1D2E2f,10,280;ba67565B2f,10,280
Pda7FD0EB0u;baB3B9270f,10,280;ba9B19142f,10,280;ba675FED2f,10,280
Pda7FD1667u;baB3ED1B0f,10,280;ba9B57F82f,10,280;ba676ADD0f,10,280
Pda7FD1E1Fu;baB3FC254f,10,280;ba9B46322f,10,280;ba674A0D2f,10,280
Pda7FD25D7u;baB3EA5F0f,10,280;ba9B2ADA4f,10,280;ba67407B2f,10,280
Pda7FD2D8Fu;baB413630f,10,280;ba9B47902f,10,280;ba67342D2f,10,280
Pda7FD3547u;baB41FB10f,10,280;ba9B569A2f,10,280;ba6736E92f,10,280
Pda7FD3CFFu;baB439AACf,10,280;ba9B57F82f,10,280;ba671E4D2f,10,280
Pda7FD44B7u;baB423CACf,10,280;ba9B64462f,10,280;ba67407B2f,10,280
Pda7FD4C6Fu;baB46C40Cf,10,280;ba9B8D4A0f,10,280;ba6721092f,10,280
Pda7FD5427u;baB453A50f,10,280;ba9B8A8E0f,10,280;ba6736E92f,10,280
Pda7FD5BDFu;baB4788ECf,10,280;ba9B760C0f,10,280;ba66FD7D4f,10,280
Pda7FD6397u;baB47B4B0f,10,280;ba9BA4882f,10,280;ba67293D2f,10,280
Pda7FD6B4Eu;baB4863ACf,10,280;ba9BA06E0f,10,280;ba671A334f,10,280
Pda7FD7306u;baB4A192Cf,10,280;ba9BB2340f,10,280;ba6710A14f,10,280
Pda7FD7ABEu;baB4D842Cf,10,280;ba9BBE820f,10,280;ba66E63F4f,10,280
Pda7FD8276u;baB4BE490f,10,280;ba9BCAD00f,10,280;ba670C872f,10,280
Pda7FD8A2Eu;baB52216Cf,10,280;ba9BDB380f,10,280;ba66B9216f,10,280
Pda7FD91E6u;baB5146ACf,10,280;ba9BE8E40f,10,280;ba66D4794f,10,280
Pda7FD999Eu;baB54F348f,10,280;ba9BE6280f,10,280;ba6696F36f,10,280
Pda7FDA156u;baB571628f,10,280;ba9C1CD7Ef,10,280;ba66AB756f,10,280
Pda7FDA90Eu;baB541888f,10,280;ba9BFAA9Ef,10,280;ba66B9216f,10,280
Pda7FDB0C6u;baB5806CCf,10,280;ba9C13460f,10,280;ba6692D94f,10,280
Pda7FDB87Eu;baB588A08f,10,280;ba9C2E9DEf,10,280;ba66A5FD6f,10,280
Pda7FDC036u;baB5A3F88f,10,280;ba9C54E5Ef,10,280;ba66B0ED6f,10,280
Pda7FDC7EDu;baB5CCFC8f,10,280;ba9C431FCf,10,280;ba6676236f,10,280
Pda7FDCFA5u;baB5CCFC8f,10,280;ba9C58FFCf,10,280;ba668C036f,10,280
Pda7FDD75Du;baB60BE08f,10,280;ba9C6D81Cf,10,280;ba6661A16f,10,280
Pda7FDDF15u;baB606688f,10,280;ba9C8203Ef,10,280;ba667B9B6f,10,280
Pda7FDE6CDu;baB64EDE8f,10,280;ba9C97E3Cf,10,280;ba6649056f,10,280
Pda7FDEE85u;baB655B44f,10,280;ba9C9941Cf,10,280;ba66438D6f,10,280
Pda7FDF63Du;baB6A5008f,10,280;ba9CC7BDCf,10,280;ba6622BD8f,10,280
Pda7FDFDF5u;baB6884A4f,10,280;ba9CC501Af,10,280;ba663CB78f,10,280
Pda7FE05ADu;baB6BC3E4f,10,280;ba9CCA79Af,10,280;ba660E3B8f,10,280
Pda7FE0D65u;baB6BD9C4f,10,280;ba9CE1B7Cf,10,280;ba66241B6f,10,280
Pda7FE151Du;baB6E7FE4f,10,280;ba9CEB49Af,10,280;ba66034B8f,10,280
Pda7FE1CD4u;baB6D8F44f,10,280;ba9CE315Cf,10,280;ba660A218f,10,280
Pda7FE248Cu;baB6E1280f,10,280;ba9CF37DAf,10,280;ba6612558f,10,280
Pda7FE2C44u;baB75C340f,10,280;ba9D367B8f,10,280;ba65DA478f,10,280
Pda7FE33FCu;baB73CC24f,10,280;ba9D2357Af,10,280;ba65E695Af,10,280
Pda7FE3BB4u;baB7778C0f,10,280;ba9D32618f,10,280;ba65BAD58f,10,280
Pda7FE436Cu;baB7827C0f,10,280;ba9D548FAf,10,280;ba65D2138f,10,280
Pda7FE4B24u;baB792E40f,10,280;ba9D4C5B8f,10,280;ba65B977Af,10,280
Pda7FE52DCu;baB7F3F60f,10,280;ba9D6E89Af,10,280;ba657A93Cf,10,280
Pda7FE5A94u;baB7DB59Cf,10,280;ba9D7C358f,10,280;ba65A0DBAf,10,280
Pda7FE624Cu;baB81367Cf,10,280;ba9D978D6f,10,280;ba658425Af,10,280
Pda7FE6A04u;baB81781Cf,10,280;ba9DA6978f,10,280;ba658F15Af,10,280
Pda7FE71BBu;baB813680f,10,280;ba9DB0298f,10,280;ba659CC1Af,10,280
Pda20A68C0n;baB86DA3Cf,10,280;ba9DC8C56f,10,280;ba655B21Af,10,280
Pda2288F28n;baB84085Cf,10,280;ba9DB85D6f,10,280;ba6577D7Cf,10,280
Pda246B590n;baB8A70FCf,10,280;ba9DDA8B8f,10,280;ba65337BCf,10,280
Pda264DBF8n;baB8C6818f,10,280;ba9E196F4f,10,280;ba6552EDCf,10,280
Pda2830260n;baB8C3C5Cf,10,280;ba9E23014f,10,280;ba655F3BCf,10,280
Pda2A128C8n;baB90EF78f,10,280;ba9E3A3F4f,10,280;ba652B47Cf,10,280
Pda2BF4F28n;baB91E018f,10,280;ba9E47EB4f,10,280;ba6529E9Cf,10,280
Pda2DD7598n;baB92E698f,10,280;ba9E56F56f,10,280;ba65288BCf,10,280
Pda2FB9BF8n;baB969334f,10,280;ba9E73AB4f,10,280;ba650A77Cf,10,280
Pda319C260n;baB9A9754f,10,280;ba9E7FF92f,10,280;ba64D683Ef,10,280
Pda337E8D0n;baB9C4CD0f,10,280;ba9E9CAF0f,10,280;ba64D7E1Cf,10,280
Pda3560F30n;baB9CE5F8f,10,280;ba9E9B512f,10,280;ba64CCF1Cf,10,280
Pda37435A0n;baB9FA1F8f,10,280;ba9EBD7F4f,10,280;ba64C35FEf,10,280
Pda3925C00n;baBA1C4D4f,10,280;ba9ED0A32f,10,280;ba64B455Ef,10,280
Pda3B08268n;baBA289B4f,10,280;ba9EC5B32f,10,280;ba649D180f,10,280
Pda3CEA8D8n;baBA43F30f,10,280;ba9EEA9D2f,10,280;ba64A6A9Ef,10,280
Pda3ECCF38n;baBA6B990f,10,280;ba9EE93F2f,10,280;ba647DA5Ef,10,280
Pda40AF59Cn;baBA4EE38f,10,280;ba9F04972f,10,280;ba64B5B3Ef,10,280
Pda4291C0Cn;baBAE6A54f,10,280;ba9F29812f,10,280;ba6442DC0f,10,280
Pda4474270n;baBAC5D4Cf,10,280;ba9F3312Ef,10,280;ba646D3E0f,10,280
Pda46568D8n;baBAF9C8Cf,10,280;ba9F2C3D0f,10,280;ba6432740f,10,280
Pda4838F3Cn;baBAE6A54f,10,280;ba9F372D0f,10,280;ba6450880f,10,280
Pda4A1B5A4n;baBB4914Cf,10,280;ba9F67070f,10,280;ba641DF22f,10,280
Pda4BFDC0Cn;baBB44FACf,10,280;ba9F76110f,10,280;ba6431160f,10,280
Pda4DE0274n;baBB630ECf,10,280;ba9F8EACEf,10,280;ba642B9E2f,10,280
Pda4FC28DCn;baBB97030f,10,280;ba9FA748Ef,10,280;ba6410462f,10,280
Pda51A4F44n;baBB92E88f,10,280;ba9FAE1EEf,10,280;ba641B362f,10,280
Pda53875A8n;baBBCAF68f,10,280;ba9FCEEECf,10,280;ba6403F82f,10,280
Pda5569C10n;baBC0B38Cf,10,280;ba9FF11CEf,10,280;ba63E5E42f,10,280
Pda574C278n;baBC48BE8f,10,280;baA01B7ECf,10,280;ba63D2C02f,10,280
Pda592E8E0n;baBC86448f,10,280;baA04482Cf,10,280;ba63BE3E2f,10,280
