Pda7F6D8B2u;baBC66D28f,18,280;ba8D9E501f,10,280;ba51377D8f,18,280
Pda7F82496u;baB26A318f,10,280;ba996BC8Af,10,280;ba6701972f,10,280
Pda7F82C4Eu;baB23FCF4f,10,280;ba995F7AAf,10,280;ba671FAB4f,10,280
Pda7F83406u;baB2570DCf,10,280;ba995B60Af,10,280;ba6704532f,10,280
Pda7F83BBEu;baB26B8F8f,10,280;ba9960D8Af,10,280;ba66F5494f,10,280
Pda7F84376u;baB20E978f,10,280;ba994422Af,10,280;ba67358B4f,10,280
Pda7F84B2Eu;baB23A578f,10,280;ba996650Af,10,280;ba672BF92f,10,280
Pda7F852E5u;baB21DA18f,10,280;ba995CBEAf,10,280;ba673F1D2f,10,280
Pda7F85A9Du;baB21C438f,10,280;ba995CBEAf,10,280;ba67407B2f,10,280
Pda7F86255u;baB22CABCf,10,280;ba997140Af,10,280;ba6744952f,10,280
Pda7F86A0Du;baB1EB0BCf,10,280;ba995B60Af,10,280;ba6770550f,10,280
Pda7F871C5u;baB211538f,10,280;ba996A6ACf,10,280;ba6759172f,10,280
Pda7F8797Du;baB1FA158f,10,280;ba995B60Af,10,280;ba67614B2f,10,280
Pda7F88135u;baB1FCD18f,10,280;ba997140Af,10,280;ba67746F2f,10,280
Pda7F888EDu;baB200EBCf,10,280;ba997974Af,10,280;ba6778890f,10,280
Pda7F890A5u;baB23A578f,10,280;ba99962AAf,10,280;ba675BD32f,10,280
Pda7F8985Du;baB212B18f,10,280;ba998464Af,10,280;ba6771B32f,10,280
Pda7F8A015u;baB2156DCf,10,280;ba997816Cf,10,280;ba6762A92f,10,280
Pda7F8A7CCu;baB1DD5FCf,10,280;ba996D26Cf,10,280;ba678FC70f,10,280
Pda7F8AF84u;baB1F8B78f,10,280;ba997816Cf,10,280;ba677F5F2f,10,280
Pda7F8B73Cu;baB2205DCf,10,280;ba998DF6Af,10,280;ba676D990f,10,280
Pda7F8BEF4u;baB2379B8f,10,280;ba999E5EAf,10,280;ba6766C32f,10,280
Pda7F8C6ACu;baB21C438f,10,280;ba99AC0AAf,10,280;ba678FC70f,10,280
Pda7F8CE64u;baB2412DCf,10,280;ba99BF2EAf,10,280;ba677E010f,10,280
Pda7F8D61Cu;baB23FCF4f,10,280;ba99C3488f,10,280;ba6783792f,10,280
Pda7F8DDD4u;baB24ED98f,10,280;ba99BF2EAf,10,280;ba6770550f,10,280
Pda7F8E58Cu;baB26B8F8f,10,280;ba99CB7C8f,10,280;ba675FED2f,10,280
Pda7F8ED44u;baB243E98f,10,280;ba99BDD08f,10,280;ba6779E72f,10,280
Pda7F8F4FCu;baB234DF8f,10,280;ba99C4A6Af,10,280;ba678FC70f,10,280
Pda7F8FCB4u;baB282CD8f,10,280;ba99D2528f,10,280;ba674F852f,10,280
Pda7F9046Bu;baB2974F4f,10,280;ba99F0668f,10,280;ba6759172f,10,280
Pda7F90C23u;baB275218f,10,280;ba99E2BA8f,10,280;ba676D990f,10,280
Pda7F913DBu;baB2B4054f,10,280;ba9A180C8f,10,280;ba6764072f,10,280
Pda7F91B93u;baB2DBAB4f,10,280;ba9A2C8E6f,10,280;ba6750E32f,10,280
Pda7F9234Bu;baB2CB438f,10,280;ba9A04E88f,10,280;ba6739A52f,10,280
Pda7F92B03u;baB2D6334f,10,280;ba9A20408f,10,280;ba674A0D2f,10,280
Pda7F932BBu;baB2F5A54f,10,280;ba9A3FB26f,10,280;ba674A0D2f,10,280
Pda7F93A73u;baB320074f,10,280;ba9A3FB26f,10,280;ba671FAB4f,10,280
Pda7F9422Bu;baB30E414f,10,280;ba9A649C6f,10,280;ba67565B2f,10,280
Pda7F949E3u;baB343934f,10,280;ba9A81526f,10,280;ba673DBF2f,10,280
Pda7F9519Bu;baB3513F4f,10,280;ba9A856C4f,10,280;ba67342D2f,10,280
Pda7F95952u;baB3A08B0f,10,280;ba9A95D44f,10,280;ba66F5494f,10,280
Pda7F9610Au;baB378E54f,10,280;ba9A8EFE6f,10,280;ba6716194f,10,280
Pda7F968C2u;baB3B7C90f,10,280;ba9AD1FC4f,10,280;ba671A334f,10,280
Pda7F9707Au;baB3D73B0f,10,280;ba9ADCEC4f,10,280;ba6705B14f,10,280
Pda7F97832u;baB40F48Cf,10,280;ba9AFC5E2f,10,280;ba66ED154f,10,280
Pda7F97FEAu;baB457BECf,10,280;ba9B123E2f,10,280;ba66BA7F4f,10,280
Pda7F987A2u;baB466C90f,10,280;ba9B01D62f,10,280;ba669B0D4f,10,280
Pda7F98F5Au;baB4705B0f,10,280;ba9B569A2f,10,280;ba66E63F4f,10,280
Pda7F99712u;baB4B772Cf,10,280;ba9B2EF42f,10,280;ba6677816f,10,280
Pda7F99ECAu;baB4EE22Cf,10,280;ba9B7A262f,10,280;ba668C036f,10,280
Pda7F9A682u;baB4F23C8f,10,280;ba9B80FC0f,10,280;ba668EBF6f,10,280
Pda7F9AE39u;baB51DFCCf,10,280;ba9BA06E0f,10,280;ba6682716f,10,280
Pda7F9B5F1u;baB589FE8f,10,280;ba9BAA000f,10,280;ba6620018f,10,280
Pda7F9BDA9u;baB5327E8f,10,280;ba9BB90A0f,10,280;ba66868B6f,10,280
Pda7F9C561u;baB5BB368f,10,280;ba9BC6B60f,10,280;ba660B7F8f,10,280
Pda7F9CD19u;baB594EE8f,10,280;ba9BDDF40f,10,280;ba6649056f,10,280
Pda7F9D4D1u;baB625DA8f,10,280;ba9C08560f,10,280;ba65E27B8f,10,280
Pda7F9DC89u;baB5E43A8f,10,280;ba9BFAA9Ef,10,280;ba66166F8f,10,280
Pda7F9E441u;baB6519A4f,10,280;ba9C2925Ef,10,280;ba65D78B8f,10,280
Pda7F9EBF9u;baB66B944f,10,280;ba9C3573Ef,10,280;ba65C9DFAf,10,280
Pda7F9F3B1u;baB67EB84f,10,280;ba9C2A83Ef,10,280;ba65ABCBAf,10,280
Pda7F9FB69u;baB695F64f,10,280;ba9C4897Cf,10,280;ba65B2A18f,10,280
Pda7FA0321u;baB6933A4f,10,280;ba9C382FEf,10,280;ba65A4F5Af,10,280
Pda7FA0AD8u;baB6A7BC4f,10,280;ba9C1E35Ef,10,280;ba657679Af,10,280
Pda7FA1290u;baB675264f,10,280;ba9C2E9DEf,10,280;ba65B977Af,10,280
Pda7FA1A48u;baB6C4724f,10,280;ba9C3F05Ef,10,280;ba657A93Cf,10,280
Pda7FA2200u;baB69F884f,10,280;ba9C3C49Ef,10,280;ba659CC1Af,10,280
Pda7FA29B8u;baB6907E4f,10,280;ba9C14A3Ef,10,280;ba658425Af,10,280
Pda7FA3170u;baB67D5A4f,10,280;ba9C08560f,10,280;ba658AFBAf,10,280
Pda7FA3928u;baB6CCA60f,10,280;ba9C2E9DEf,10,280;ba6561F7Cf,10,280
Pda7FA40E0u;baB65F464f,10,280;ba9BF531Ef,10,280;ba6595EBAf,10,280
Pda7FA4898u;baB6ABD60f,10,280;ba9C08560f,10,280;ba655C7FCf,10,280
Pda7FA5050u;baB64C224f,10,280;ba9BF94BEf,10,280;ba65AD298f,10,280
Pda7FA5808u;baB673C84f,10,280;ba9BE785Ef,10,280;ba6573BDAf,10,280
Pda7FA5FBFu;baB62CB04f,10,280;ba9BCD8C0f,10,280;ba65A0DBAf,10,280
Pda7FA6777u;baB611588f,10,280;ba9BBE820f,10,280;ba65AD298f,10,280
Pda7FA6F2Fu;baB621C08f,10,280;ba9BB4F00f,10,280;ba65932FAf,10,280
Pda7FA76E7u;baB5E8544f,10,280;ba9B9AF60f,10,280;ba65B2A18f,10,280
Pda7FA7E9Fu;baB5CE5A4f,10,280;ba9B8EA80f,10,280;ba65C04DAf,10,280
Pda7FA8657u;baB588A08f,10,280;ba9B73500f,10,280;ba65EAAF8f,10,280
Pda7FA8E0Fu;baB5AD8ACf,10,280;ba9B6F362f,10,280;ba65C1ABAf,10,280
Pda7FA95C7u;baB576DACf,10,280;ba9B5C122f,10,280;ba65E5378f,10,280
Pda7FA9D7Fu;baB5485E8f,10,280;ba9B3F5C2f,10,280;ba65F6FD8f,10,280
Pda7FAA537u;baB4FE8B0f,10,280;ba9B22A64f,10,280;ba66241B6f,10,280
Pda7FAACEFu;baB5081CCf,10,280;ba9B2EF42f,10,280;ba6626D76f,10,280
Pda7FAB4A6u;baB49D78Cf,10,280;ba9AF6E62f,10,280;ba66596D6f,10,280
Pda7FABC5Eu;baB4A2F0Cf,10,280;ba9AEEB24f,10,280;ba664BC16f,10,280
Pda7FAC416u;baB49ED70f,10,280;ba9AEA984f,10,280;ba664BC16f,10,280
Pda7FACBCEu;baB479ECCf,10,280;ba9AE7DC4f,10,280;ba666DEF6f,10,280
Pda7FAD386u;baB445F90f,10,280;ba9ADB8E4f,10,280;ba6695954f,10,280
Pda7FADB3Eu;baB432D50f,10,280;ba9ACB264f,10,280;ba6698514f,10,280
Pda7FAE2F6u;baB425290f,10,280;ba9AB8024f,10,280;ba6692D94f,10,280
Pda7FAEAAEu;baB42D5CCf,10,280;ba9AC86A4f,10,280;ba669B0D4f,10,280
Pda7FAF266u;baB4019D0f,10,280;ba9ADFA84f,10,280;ba66DE0B4f,10,280
Pda7FAFA1Eu;baB3C6D30f,10,280;ba9AA8F84f,10,280;ba66E2254f,10,280
Pda7FB01D6u;baB3AB7B0f,10,280;ba9A9B4C4f,10,280;ba66EFD14f,10,280
Pda7FB098Du;baB3A08B0f,10,280;ba9A8AE44f,10,280;ba66EA594f,10,280
Pda7FB1145u;baB38C090f,10,280;ba9AA63C4f,10,280;ba671A334f,10,280
Pda7FB18FDu;baB3A3474f,10,280;ba9A97326f,10,280;ba66F3EB4f,10,280
Pda7FB20B5u;baB355590f,10,280;ba9A8AE44f,10,280;ba67358B4f,10,280
Pda7FB286Du;baB34FE10f,10,280;ba9A856C4f,10,280;ba67358B4f,10,280
Pda7FB3025u;baB337454f,10,280;ba9A73A66f,10,280;ba673C612f,10,280
Pda7FB37DDu;baB3283B4f,10,280;ba9A6F8C6f,10,280;ba6747512f,10,280
Pda7FB3F95u;baB321650f,10,280;ba9A88284f,10,280;ba6766C32f,10,280
Pda7FB474Du;baB361A70f,10,280;ba9A95D44f,10,280;ba67342D2f,10,280
Pda7FB4F05u;baB317D34f,10,280;ba9A8AE44f,10,280;ba6773110f,10,280
Pda7FB56BDu;baB3490B4f,10,280;ba9A86CA6f,10,280;ba673DBF2f,10,280
Pda7FB5E75u;baB2FC7B4f,10,280;ba9A7D386f,10,280;ba6780BD2f,10,280
Pda7FB662Cu;baB340D70f,10,280;ba9A82B06f,10,280;ba6741D92f,10,280
Pda7FB6DE4u;baB35D8D4f,10,280;ba9A9E084f,10,280;ba67407B2f,10,280
Pda7FB759Cu;baB316754f,10,280;ba9A8C426f,10,280;ba6775CD0f,10,280
Pda7FB7D54u;baB342354f,10,280;ba9A8EFE6f,10,280;ba674CC92f,10,280
Pda7FB850Cu;baB319318f,10,280;ba9A8C426f,10,280;ba6773110f,10,280
Pda7FB8CC4u;baB31BED4f,10,280;ba9AA79A4f,10,280;ba678BAD2f,10,280
Pda7FB947Cu;baB3687D4f,10,280;ba9AC9C84f,10,280;ba67614B2f,10,280
Pda7FB9C34u;baB37FBB0f,10,280;ba9AA79A4f,10,280;ba6727DF4f,10,280
Pda7FBA3ECu;baB3513F4f,10,280;ba9AC0364f,10,280;ba676EF72f,10,280
Pda7FBABA4u;baB347AD4f,10,280;ba9AA79A4f,10,280;ba675FED2f,10,280
Pda7FBB35Cu;baB36F530f,10,280;ba9ACB264f,10,280;ba675BD32f,10,280
Pda7FBBB13u;baB386914f,10,280;ba9ACF404f,10,280;ba6748AF2f,10,280
Pda7FBC2CBu;baB3A3474f,10,280;ba9ADFA84f,10,280;ba673C612f,10,280
Pda7FBCA83u;baB3943D0f,10,280;ba9AE67E4f,10,280;ba6752412f,10,280
Pda7FBD23Bu;baB3A4A50f,10,280;ba9AED544f,10,280;ba6748AF2f,10,280
Pda7FBD9F3u;baB378E54f,10,280;ba9AEA984f,10,280;ba6771B32f,10,280
Pda7FBE1ABu;baB3E7A34f,10,280;ba9AF42A2f,10,280;ba670C872f,10,280
Pda7FBE963u;baB3D8990f,10,280;ba9B0B684f,10,280;ba6732CF4f,10,280
Pda7FBF11Bu;baB3C8314f,10,280;ba9AE2644f,10,280;ba671A334f,10,280
Pda7FBF8D3u;baB3BD414f,10,280;ba9AF8444f,10,280;ba673B032f,10,280
Pda7FC008Bu;baB3EBBD0f,10,280;ba9B2D964f,10,280;ba6741D92f,10,280
Pda7FC0843u;baB40F48Cf,10,280;ba9B17B62f,10,280;ba67086D4f,10,280
Pda7FC0FFAu;baB407150f,10,280;ba9B2C382f,10,280;ba6725234f,10,280
Pda7FC17B2u;baB402FB0f,10,280;ba9B17B62f,10,280;ba6714BB4f,10,280
Pda7FC1F6Au;baB3F80B0f,10,280;ba9B1BD02f,10,280;ba6723C52f,10,280
Pda7FC2722u;baB44A130f,10,280;ba9B553C2f,10,280;ba670B294f,10,280
Pda7FC2EDAu;baB445F90f,10,280;ba9B48EE2f,10,280;ba6702F54f,10,280
Pda7FC3692u;baB46826Cf,10,280;ba9B70940f,10,280;ba67086D4f,10,280
Pda7FC3E4Au;baB48E6ECf,10,280;ba9B67022f,10,280;ba66D8934f,10,280
Pda7FC4602u;baB47B4ACf,10,280;ba9B73500f,10,280;ba66F8054f,10,280
Pda7FC4DBAu;baB4DF18Cf,10,280;ba9B92C20f,10,280;ba66B3A96f,10,280
Pda7FC5572u;baB4D586Cf,10,280;ba9BB0D60f,10,280;ba66DB4F4f,10,280
Pda7FC5D2Au;baB4DDBACf,10,280;ba9BB64E0f,10,280;ba66D8934f,10,280
Pda7FC64E2u;baB5130C8f,10,280;ba9BBE820f,10,280;ba66AB756f,10,280
Pda7FC6C99u;baB50146Cf,10,280;ba9BC6B60f,10,280;ba66C56F4f,10,280
Pda7FC7451u;baB4D9A0Cf,10,280;ba9B91642f,10,280;ba66B7C34f,10,280
Pda7FC7C09u;baB515C8Cf,10,280;ba9BBD240f,10,280;ba66A75B6f,10,280
Pda7FC83C1u;baB524D2Cf,10,280;ba9BD3040f,10,280;ba66AE316f,10,280
Pda7FC8B79u;baB560FACf,10,280;ba9BEBA00f,10,280;ba668AA54f,10,280
Pda7FC9331u;baB584868f,10,280;ba9C18BDEf,10,280;ba6694376f,10,280
Pda7FC9AE9u;baB5806C8f,10,280;ba9BEFB9Ef,10,280;ba666F4D6f,10,280
Pda7FCA2A1u;baB59A668f,10,280;ba9C0DCE0f,10,280;ba6673676f,10,280
Pda7FCAA59u;baB590D48f,10,280;ba9C23ADEf,10,280;ba6692D94f,10,280
Pda7FCB211u;baB5C6268f,10,280;ba9C2925Ef,10,280;ba6662FF6f,10,280
Pda7FCB9C9u;baB5E2DC8f,10,280;ba9C27C7Ef,10,280;ba6644EB8f,10,280
Pda7FCC180u;baB62B524f,10,280;ba9C5FD5Ef,10,280;ba6634838f,10,280
Pda7FCC938u;baB61AEA8f,10,280;ba9C5229Ef,10,280;ba66373F8f,10,280
Pda7FCD0F0u;baB638FE4f,10,280;ba9C6967Cf,10,280;ba6630698f,10,280
Pda7FCD8A8u;baB65C8A4f,10,280;ba9C7B2DEf,10,280;ba661EA36f,10,280
Pda7FCE060u;baB694984f,10,280;ba9CB1DDCf,10,280;ba661D458f,10,280
Pda7FCE818u;baB673C84f,10,280;ba9CA431Cf,10,280;ba6630698f,10,280
Pda7FCEFD0u;baB6B14E4f,10,280;ba9CB1DDCf,10,280;ba66008F8f,10,280
Pda7FCF788u;baB6C9EA4f,10,280;ba9CBF89Af,10,280;ba65F59F8f,10,280
Pda7FCFF40u;baB6D21E4f,10,280;ba9CC91BCf,10,280;ba65F6FD8f,10,280
Pda7FD06F8u;baB7216A0f,10,280;ba9CFA53Af,10,280;ba65D8E9Af,10,280
Pda7FD0EB0u;baB711020f,10,280;ba9CEF63Af,10,280;ba65DE61Af,10,280
Pda7FD1667u;baB7604E0f,10,280;ba9D0D77Cf,10,280;ba65AD298f,10,280
Pda7FD1E1Fu;baB77BA60f,10,280;ba9D26138f,10,280;ba65AA6D8f,10,280
Pda7FD25D7u;baB7D5E20f,10,280;ba9D6FE78f,10,280;ba659A05Af,10,280
Pda7FD2D8Fu;baB7BD45Cf,10,280;ba9D42C98f,10,280;ba658583Af,10,280
Pda7FD3547u;baB7F5540f,10,280;ba9D76BD8f,10,280;ba658169Af,10,280
Pda7FD3CFFu;baB7E7A80f,10,280;ba9D6399Af,10,280;ba657BF1Af,10,280
Pda7FD44B7u;baB816240f,10,280;ba9D6A6F8f,10,280;ba65544BCf,10,280
Pda7FD4C6Fu;baB839AFCf,10,280;ba9D978D6f,10,280;ba655DDDAf,10,280
Pda7FD5427u;baB857C38f,10,280;ba9DA9536f,10,280;ba65518FCf,10,280
Pda7FD5BDFu;baB884E1Cf,10,280;ba9DDA8B8f,10,280;ba6555A9Cf,10,280
Pda7FD6397u;baB89C1F8f,10,280;ba9DDEA54f,10,280;ba654285Cf,10,280
Pda7FD6B4Eu;baB8D2CF8f,10,280;ba9DDEA54f,10,280;ba650BD5Ef,10,280
Pda7FD7306u;baB8DB038f,10,280;ba9DF3276f,10,280;ba651823Cf,10,280
Pda7FD7ABEu;baB8DC618f,10,280;ba9E1ACD4f,10,280;ba653E6BAf,10,280
Pda7FD8276u;baB945A78f,10,280;ba9E23014f,10,280;ba64DD59Cf,10,280
Pda7FD8A2Eu;baB96EAB8f,10,280;ba9E517D6f,10,280;ba64E2D1Ef,10,280
Pda7FD91E6u;baB971678f,10,280;ba9E55972f,10,280;ba64E42FEf,10,280
Pda7FD999Eu;baBA00F54f,10,280;ba9E898B4f,10,280;ba648895Ef,10,280
Pda7FDA156u;baB9E9B74f,10,280;ba9E7D3D4f,10,280;ba649385Ef,10,280
Pda7FDA90Eu;baBA050F0f,10,280;ba9E9F6B2f,10,280;ba649A5C0f,10,280
Pda7FDB0C6u;baBA36474f,10,280;ba9EC03B2f,10,280;ba6489F40f,10,280
Pda7FDB87Eu;baBA7AA34f,10,280;ba9ECDE74f,10,280;ba6453440f,10,280
Pda7FDC036u;baBA81790f,10,280;ba9EEA9D2f,10,280;ba646923Ef,10,280
Pda7FDC7EDu;baBABDA14f,10,280;ba9F04972f,10,280;ba6446F60f,10,280
Pda7FDCFA5u;baBAC732Cf,10,280;ba9F08B0Ef,10,280;ba64417E0f,10,280
Pda7FDD75Du;baBB40E10f,10,280;ba9F4A510f,10,280;ba6409702f,10,280
Pda7FDDF15u;baBB3334Cf,10,280;ba9F5C170f,10,280;ba6428E22f,10,280
Pda7FDE6CDu;baBB918ACf,10,280;ba9F9424Ef,10,280;ba64029A2f,10,280
Pda7FDEE85u;baBB9F368f,10,280;ba9F999CCf,10,280;ba63FA660f,10,280
Pda7FDF63Du;baBBF29C8f,10,280;ba9FC3FECf,10,280;ba63D1622f,10,280
Pda7FDFDF5u;baBBE4F0Cf,10,280;ba9FB652Ef,10,280;ba63D1622f,10,280
Pda7FE05ADu;baBC6C4ACf,10,280;ba9FF11CEf,10,280;ba6384D22f,10,280
Pda7FE0D65u;baBC4346Cf,10,280;baA006FCCf,10,280;ba63C3B62f,10,280
Pda7FE151Du;baBC92928f,10,280;baA03000Cf,10,280;ba639D6E4f,10,280
Pda7FE1CD4u;baBCDF224f,10,280;baA05D1E8f,10,280;ba637DFC2f,10,280
Pda7FE248Cu;baBCEA124f,10,280;baA054EACf,10,280;ba636AD86f,10,280
Pda7FE2C44u;baBD53584f,10,280;baA07DEECf,10,280;ba632A966f,10,280
Pda7FE33FCu;baBD78420f,10,280;baA0ADC88f,10,280;ba6335866f,10,280
Pda7FE3BB4u;baBD7AFE0f,10,280;baA0BCD28f,10,280;ba6341D44f,10,280
Pda7FE436Cu;baBDAAD84f,10,280;baA0E1BC8f,10,280;ba6336E44f,10,280
Pda7FE4B24u;baBDE1880f,10,280;baA0FA588f,10,280;ba6318D04f,10,280
Pda7FE52DCu;baBE33904f,10,280;baA11B288f,10,280;ba62E7986f,10,280
Pda7FE5A94u;baBE48124f,10,280;baA13D568f,10,280;ba62F5446f,10,280
Pda7FE624Cu;baBE95FF8f,10,280;baA14DBE8f,10,280;ba62B7BE8f,10,280
Pda7FE6A04u;baBEB98BCf,10,280;baA16BD28f,10,280;ba62B246Af,10,280
Pda7FE71BBu;baBF2849Cf,10,280;baA1A69C4f,10,280;ba627E528f,10,280
Pda20A68C0n;baBF1269Cf,10,280;baA1B02E4f,10,280;ba629DC48f,10,280
Pda2288F28n;baBF6E03Cf,10,280;baA1DEAA4f,10,280;ba6270A68f,10,280
Pda246B590n;baBFCC59Cf,10,280;baA219744f,10,280;ba624D1AAf,10,280
Pda264DBF8n;baBFD32F8f,10,280;baA218160f,10,280;ba6244E68f,10,280
Pda2830260n;baC060020f,10,280;baA2750E0f,10,280;ba62150C8f,10,280
Pda2A128C8n;baC0A2FF0f,10,280;baA29E120f,10,280;ba61FB12Cf,10,280
Pda2BF4F28n;baC0E0858f,10,280;baA2C5B80f,10,280;ba61E532Cf,10,280
Pda2DD7598n;baC0F5078f,10,280;baA2D6200f,10,280;ba61E118Cf,10,280
Pda2FB9BF8n;baC151FF8f,10,280;baA300820f,10,280;ba61AE82Af,10,280
Pda319C260n;baC13D7D8f,10,280;baA2F6F00f,10,280;ba61B972Af,10,280
Pda337E8D0n;baC1965B0f,10,280;baA344DDCf,10,280;ba61AE82Af,10,280
Pda3560F30n;baC1F1F50f,10,280;baA348F7Cf,10,280;ba615702Cf,10,280
Pda37435A0n;baC1FCE50f,10,280;baA37E49Cf,10,280;ba618164Cf,10,280
Pda3925C00n;baC236508f,10,280;baA38A97Cf,10,280;ba615446Ef,10,280
Pda3B08268n;baC254650f,10,280;baA3C561Cf,10,280;ba6170FCEf,10,280
Pda3CEA8D8n;baC2CCB48f,10,280;baA3F53BCf,10,280;ba6128870f,10,280
Pda3ECCF38n;baC300A88f,10,280;baA4292F8f,10,280;ba6128870f,10,280
Pda40AF59Cn;baC36CAB0f,10,280;baA44E198f,10,280;ba60E16EEf,10,280
Pda4291C0Cn;baC37BB48f,10,280;baA4771D8f,10,280;ba60FB68Ef,10,280
Pda4474270n;baC3F1488f,10,280;baA4AC6F8f,10,280;ba60BB270f,10,280
Pda46568D8n;baC4318A8f,10,280;baA4D6D18f,10,280;ba60A5470f,10,280
Pda4838F3Cn;baC41BAA8f,10,280;baA4CD3F8f,10,280;ba60B1952f,10,280
Pda4A1B5A4n;baC4D8560f,10,280;baA524BF4f,10,280;ba604C692f,10,280
Pda4BFDC0Cn;baC4A5C00f,10,280;baA5261D4f,10,280;ba60805D4f,10,280
Pda4DE0274n;baC5015A0f,10,280;baA55B6F4f,10,280;ba605A150f,10,280
Pda4FC28DCn;baC53D820f,10,280;baA598F50f,10,280;ba605B734f,10,280
Pda51A4F44n;baC5C63A0f,10,280;baA5C1F90f,10,280;ba5FFBBF4f,10,280
Pda53875A8n;baC5B1B80f,10,280;baA5F3310f,10,280;ba6041794f,10,280
Pda5569C10n;baC636560f,10,280;baA632150f,10,280;ba5FFBBF4f,10,280
Pda574C278n;baC676980f,10,280;baA65C770f,10,280;ba5FE5DF4f,10,280
Pda592E8E0n;baC6F0458f,10,280;baA6A2310f,10,280;ba5FB1EB4f,10,280
Pda5B10F48n;baC728538f,10,280;baA6D20ACf,10,280;ba5FA9B78f,10,280
Pda5CF35B0n;baC783ED0f,10,280;baA6F438Cf,10,280;ba5F704B4f,10,280
Pda5ED5C18n;baC7A35F8f,10,280;baA72570Cf,10,280;ba5F82114f,10,280
Pda60B827En;baC7F9810f,10,280;baA75130Cf,10,280;ba5F57AF8f,10,280
