Pda7F6D8B2u;baBF8D75Cf,18,280;ba8C8F9C6f,10,280;ba4D0226Cf,18,280
Pda7F82496u;baB6ABD60f,10,280;ba9B6F362f,10,280;ba64C35FEf,10,280
Pda7F82C4Eu;baB6EED44f,10,280;ba9BA06E0f,10,280;ba64B199Ef,10,280
Pda7F83406u;baB677E24f,10,280;ba9B957E0f,10,280;ba651D9BCf,10,280
Pda7F83BBEu;baB6A91A4f,10,280;ba9B983A0f,10,280;ba64EF1FCf,10,280
Pda7F84376u;baB6D7960f,10,280;ba9BBFE00f,10,280;ba64E849Ef,10,280
Pda7F84B2Eu;baB6D21E4f,10,280;ba9BD1A5Ef,10,280;ba64FF87Cf,10,280
Pda7F852E5u;baB703560f,10,280;ba9BFEC3Ef,10,280;ba64FB6DEf,10,280
Pda7F85A9Du;baB6E95C4f,10,280;ba9BE6280f,10,280;ba64FCCBCf,10,280
Pda7F86255u;baB746540f,10,280;ba9C3AEBEf,10,280;ba64F497Cf,10,280
Pda7F86A0Du;baB7555E0f,10,280;ba9C49F5Ef,10,280;ba64F497Cf,10,280
Pda7F871C5u;baB79C760f,10,280;ba9C6EDFCf,10,280;ba64D269Cf,10,280
Pda7F8797Du;baB7C1600f,10,280;ba9C9D5BCf,10,280;ba64DBFBEf,10,280
Pda7F88135u;baB7E7A7Cf,10,280;ba9C8CF3Cf,10,280;ba64A54BEf,10,280
Pda7F888EDu;baB809D5Cf,10,280;ba9CBF89Af,10,280;ba64B5B3Ef,10,280
Pda7F890A5u;baB86155Cf,10,280;ba9D0287Cf,10,280;ba64A131Ef,10,280
Pda7F8985Du;baB85FF80f,10,280;ba9D03E5Af,10,280;ba64A3EDEf,10,280
Pda7F8A015u;baB888FBCf,10,280;ba9D28CFAf,10,280;ba649FD3Ef,10,280
Pda7F8A7CCu;baB8EF858f,10,280;ba9D6D2B6f,10,280;ba647DA5Ef,10,280
Pda7F8AF84u;baB95E434f,10,280;ba9DBC776f,10,280;ba645E33Ef,10,280
Pda7F8B73Cu;baB987478f,10,280;ba9DC6098f,10,280;ba643EC20f,10,280
Pda7F8BEF4u;baB9B4654f,10,280;ba9DCE3D6f,10,280;ba6419D80f,10,280
Pda7F8C6ACu;baBA1AEF0f,10,280;ba9E1EE74f,10,280;ba6403F82f,10,280
Pda7F8CE64u;baBA7AA34f,10,280;ba9E59B14f,10,280;ba63DF0E2f,10,280
Pda7F8D61Cu;baBAB152Cf,10,280;ba9E7E9B4f,10,280;ba63CD482f,10,280
Pda7F8DDD4u;baBB38AD0f,10,280;ba9EB54B2f,10,280;ba637C9E4f,10,280
Pda7F8E58Cu;baBB78EECf,10,280;ba9EEBFB0f,10,280;ba63730C4f,10,280
Pda7F8ED44u;baBBC83A8f,10,280;ba9F1FEF0f,10,280;ba6357B44f,10,280
Pda7F8F4FCu;baBC62B84f,10,280;ba9F67070f,10,280;ba63044E6f,10,280
Pda7F8FCB4u;baBC6AEC8f,10,280;ba9F644AEf,10,280;ba62F95E8f,10,280
Pda7F9046Bu;baBCDB088f,10,280;ba9FA0730f,10,280;ba62C56A6f,10,280
Pda7F90C23u;baBD62624f,10,280;ba9FF11CEf,10,280;ba628EBA8f,10,280
Pda7F913DBu;baBD72CA4f,10,280;ba9FFEC8Cf,10,280;ba628BFE6f,10,280
Pda7F91B93u;baBDDC104f,10,280;baA03AF0Cf,10,280;ba625EE08f,10,280
Pda7F9234Bu;baBDE7000f,10,280;baA023B2Cf,10,280;ba623CB2Af,10,280
Pda7F92B03u;baBE64C80f,10,280;baA066B08f,10,280;ba6201E8Cf,10,280
Pda7F932BBu;baBEA7C5Cf,10,280;baA05A62Cf,10,280;ba61B29CCf,10,280
Pda7F93A73u;baBE80200f,10,280;baA0680ECf,10,280;ba61E7EEAf,10,280
Pda7F9422Bu;baBEE3EDCf,10,280;baA071A08f,10,280;ba618DB2Cf,10,280
Pda7F949E3u;baBF258DCf,10,280;baA0A6F28f,10,280;ba618164Cf,10,280
Pda7F9519Bu;baBF2B058f,10,280;baA0A8508f,10,280;ba617D4ACf,10,280
Pda7F95952u;baBF35F60f,10,280;baA09D608f,10,280;ba61676ACf,10,280
Pda7F9610Au;baBF4FEFCf,10,280;baA0A5948f,10,280;ba6155A4Ef,10,280
Pda7F968C2u;baBF49198f,10,280;baA0A2D88f,10,280;ba6159BEEf,10,280
Pda7F9707Au;baBF5823Cf,10,280;baA0952C8f,10,280;ba613D08Cf,10,280
Pda7F97832u;baBF0B940f,10,280;baA077188f,10,280;ba616B84Ef,10,280
Pda7F97FEAu;baBF20160f,10,280;baA072FECf,10,280;ba6152E8Cf,10,280
Pda7F987A2u;baBF242FCf,10,280;baA049FACf,10,280;ba6125CAEf,10,280
Pda7F98F5Au;baBEF2F7Cf,10,280;baA057A68f,10,280;ba6164AEEf,10,280
Pda7F99712u;baBEA509Cf,10,280;baA002E2Cf,10,280;ba615DD8Cf,10,280
Pda7F99ECAu;baBE5B35Cf,10,280;ba9FD9DECf,10,280;ba617EA8Ef,10,280
Pda7F9A682u;baBE3A660f,10,280;ba9FD722Ef,10,280;ba619CBCCf,10,280
Pda7F9AE39u;baBE10040f,10,280;ba9F9F14Cf,10,280;ba618F10Ef,10,280
Pda7F9B5F1u;baBDEC788f,10,280;ba9F9AFB0f,10,280;ba61AE82Af,10,280
Pda7F9BDA9u;baBD700E8f,10,280;ba9F421D0f,10,280;ba61D20ECf,10,280
Pda7F9C561u;baBD444E8f,10,280;ba9F35CF0f,10,280;ba61F180Cf,10,280
Pda7F9CD19u;baBD08268f,10,280;ba9F1A772f,10,280;ba621250Af,10,280
Pda7F9D4D1u;baBCA03E4f,10,280;ba9EF6EB0f,10,280;ba6256ACAf,10,280
Pda7F9DC89u;baBC2D66Cf,10,280;ba9EB28F4f,10,280;ba6285288f,10,280
Pda7F9E441u;baBBDE1A8f,10,280;ba9E6CD54f,10,280;ba628EBA8f,10,280
Pda7F9EBF9u;baBB81230f,10,280;ba9E3CFB6f,10,280;ba62BBD86f,10,280
Pda7F9F3B1u;baBB1D54Cf,10,280;ba9E29D74f,10,280;ba630C826f,10,280
Pda7F9FB69u;baBAD2234f,10,280;ba9DE41D4f,10,280;ba6311FA4f,10,280
Pda7FA0321u;baBA801B4f,10,280;ba9DC1EF6f,10,280;ba6341D44f,10,280
Pda7FA0AD8u;baBA4C270f,10,280;ba9DA7F56f,10,280;ba635BCE4f,10,280
Pda7FA1290u;baB9C2114f,10,280;ba9D7979Af,10,280;ba63B7684f,10,280
Pda7FA1A48u;baB9B9DD8f,10,280;ba9D548FAf,10,280;ba639AB24f,10,280
Pda7FA2200u;baB92379Cf,10,280;ba9D21F98f,10,280;ba63FE802f,10,280
Pda7FA29B8u;baB8A9CBCf,10,280;ba9CE88DCf,10,280;ba643EC20f,10,280
Pda7FA3170u;baB8BE4D8f,10,280;ba9CE059Af,10,280;ba64220C0f,10,280
Pda7FA3928u;baB82C03Cf,10,280;ba9CC245Cf,10,280;ba649641Ef,10,280
Pda7FA40E0u;baB7F3F60f,10,280;ba9C9685Ef,10,280;ba64A28FEf,10,280
Pda7FA4898u;baB7A1EE0f,10,280;ba9C5D19Ef,10,280;ba64BB2BEf,10,280
Pda7FA5050u;baB7778C0f,10,280;ba9C75B5Ef,10,280;ba64FE29Ef,10,280
Pda7FA5808u;baB74D2A0f,10,280;ba9C382FEf,10,280;ba64EB05Ef,10,280
Pda7FA5FBFu;baB6EED44f,10,280;ba9C1E35Ef,10,280;ba652F61Cf,10,280
Pda7FA6777u;baB6C0584f,10,280;ba9C0C6FEf,10,280;ba654C17Af,10,280
Pda7FA6F2Fu;baB6AE924f,10,280;ba9C11E7Ef,10,280;ba656355Af,10,280
Pda7FA76E7u;baB67D5A4f,10,280;ba9BEBA00f,10,280;ba656E45Af,10,280
Pda7FA7E9Fu;baB6661C8f,10,280;ba9BCAD00f,10,280;ba6564B3Cf,10,280
Pda7FA8657u;baB616D08f,10,280;ba9BD87C0f,10,280;ba65C1ABAf,10,280
Pda7FA8E0Fu;baB5EC6E8f,10,280;ba9B957E0f,10,280;ba65A90FAf,10,280
Pda7FA95C7u;baB5D2748f,10,280;ba9BA1CC2f,10,280;ba65CF578f,10,280
Pda7FA9D7Fu;baB59E808f,10,280;ba9B99982f,10,280;ba65FB178f,10,280
Pda7FAA537u;baB58328Cf,10,280;ba9B87D20f,10,280;ba6604A98f,10,280
Pda7FAACEFu;baB55B828f,10,280;ba9B83B80f,10,280;ba6628358f,10,280
Pda7FAB4A6u;baB524D2Cf,10,280;ba9B86740f,10,280;ba6661A16f,10,280
Pda7FABC5Eu;baB52FC28f,10,280;ba9B6F362f,10,280;ba663F738f,10,280
Pda7FAC416u;baB547008f,10,280;ba9B7A262f,10,280;ba6633258f,10,280
Pda7FACBCEu;baB4F912Cf,10,280;ba9B4BAA2f,10,280;ba6652978f,10,280
Pda7FAD386u;baB4E332Cf,10,280;ba9B53DE2f,10,280;ba6670AB6f,10,280
Pda7FADB3Eu;baB4F4F8Cf,10,280;ba9B5AB42f,10,280;ba6665BB6f,10,280
Pda7FAE2F6u;baB4D9A0Cf,10,280;ba9B553C2f,10,280;ba667B9B6f,10,280
Pda7FAEAAEu;baB4D2CACf,10,280;ba9B4A4C2f,10,280;ba6677816f,10,280
Pda7FAF266u;baB48BB30f,10,280;ba9B3DFE2f,10,280;ba66B24B4f,10,280
Pda7FAFA1Eu;baB4E332Cf,10,280;ba9B4BAA2f,10,280;ba6668776f,10,280
Pda7FB01D6u;baB479ECCf,10,280;ba9B2C382f,10,280;ba66B24B4f,10,280
Pda7FB098Du;baB4863B0f,10,280;ba9B281E4f,10,280;ba66A1E36f,10,280
Pda7FB1145u;baB4863B0f,10,280;ba9B3B422f,10,280;ba66B5074f,10,280
Pda7FB18FDu;baB475D30f,10,280;ba9B31B02f,10,280;ba66BBDD6f,10,280
Pda7FB20B5u;baB47CA8Cf,10,280;ba9B297C2f,10,280;ba66ACD34f,10,280
Pda7FB286Du;baB475D30f,10,280;ba9B26C02f,10,280;ba66B0ED6f,10,280
Pda7FB3025u;baB4A44ECf,10,280;ba9B4FC42f,10,280;ba66AB756f,10,280
Pda7FB37DDu;baB45FF30f,10,280;ba9B2EF42f,10,280;ba66CF014f,10,280
Pda7FB3F95u;baB4AF3ECf,10,280;ba9B40BA2f,10,280;ba66917B6f,10,280
Pda7FB474Du;baB48D10Cf,10,280;ba9B4FC42f,10,280;ba66C2B34f,10,280
Pda7FB4F05u;baB4B09CCf,10,280;ba9B48EE2f,10,280;ba6698514f,10,280
Pda7FB56BDu;baB48798Cf,10,280;ba9B46322f,10,280;ba66BE996f,10,280
Pda7FB5E75u;baB48A550f,10,280;ba9B53DE2f,10,280;ba66C9896f,10,280
Pda7FB662Cu;baB4C67C8f,10,280;ba9B553C2f,10,280;ba668EBF6f,10,280
Pda7FB6DE4u;baB46EFCCf,10,280;ba9B38862f,10,280;ba66C9896f,10,280
Pda7FB759Cu;baB48D10Cf,10,280;ba9B52802f,10,280;ba66C56F4f,10,280
Pda7FB7D54u;baB4B8D0Cf,10,280;ba9B69BE2f,10,280;ba66B0ED6f,10,280
Pda7FB850Cu;baB46AE30f,10,280;ba9B53DE2f,10,280;ba66E8FB4f,10,280
Pda7FB8CC4u;baB4C7DACf,10,280;ba9B62E80f,10,280;ba669B0D4f,10,280
Pda7FB947Cu;baB49ABCCf,10,280;ba9B51222f,10,280;ba66B6656f,10,280
Pda7FB9C34u;baB4D9A0Cf,10,280;ba9B760C0f,10,280;ba669C6B6f,10,280
Pda7FBA3ECu;baB4CEB0Cf,10,280;ba9B8A8E0f,10,280;ba66BBDD6f,10,280
Pda7FBABA4u;baB4E74CCf,10,280;ba9B776A2f,10,280;ba66901D4f,10,280
Pda7FBB35Cu;baB4CBF4Cf,10,280;ba9B760C0f,10,280;ba66AA174f,10,280
Pda7FBBB13u;baB4D586Cf,10,280;ba9B87D20f,10,280;ba66B24B4f,10,280
Pda7FBC2CBu;baB4D2CACf,10,280;ba9B85160f,10,280;ba66B24B4f,10,280
Pda7FBCA83u;baB4E1D4Cf,10,280;ba9B8A8E0f,10,280;ba66A8B96f,10,280
Pda7FBD23Bu;baB4E490Cf,10,280;ba9BA06E0f,10,280;ba66BBDD6f,10,280
Pda7FBD9F3u;baB519E2Cf,10,280;ba9BA06E0f,10,280;ba66868B6f,10,280
Pda7FBE1ABu;baB5146ACf,10,280;ba9BA5E60f,10,280;ba66917B6f,10,280
Pda7FBE963u;baB5097ACf,10,280;ba9BB64E0f,10,280;ba66ACD34f,10,280
Pda7FBF11Bu;baB5278E8f,10,280;ba9BA8A20f,10,280;ba6681136f,10,280
Pda7FBF8D3u;baB51F5ACf,10,280;ba9BAA000f,10,280;ba668AA54f,10,280
Pda7FC008Bu;baB52E64Cf,10,280;ba9BC8140f,10,280;ba6699AF6f,10,280
Pda7FC0843u;baB51C9ECf,10,280;ba9BA7440f,10,280;ba668AA54f,10,280
Pda7FC0FFAu;baB5534E8f,10,280;ba9BBE820f,10,280;ba666B336f,10,280
Pda7FC17B2u;baB54C78Cf,10,280;ba9BD1A5Ef,10,280;ba66852D6f,10,280
Pda7FC1F6Au;baB565148f,10,280;ba9BDC95Ef,10,280;ba6677816f,10,280
Pda7FC2722u;baB5AACE8f,10,280;ba9BE0B00f,10,280;ba6635E18f,10,280
Pda7FC2EDAu;baB5BF504f,10,280;ba9BFEC3Ef,10,280;ba663F738f,10,280
Pda7FC3692u;baB5AC2C8f,10,280;ba9BFEC3Ef,10,280;ba6652978f,10,280
Pda7FC3E4Au;baB5C8E24f,10,280;ba9C3DA7Ef,10,280;ba6674C56f,10,280
Pda7FC4602u;baB5C36A8f,10,280;ba9C175FEf,10,280;ba6653F56f,10,280
Pda7FC4DBAu;baB5EDCC8f,10,280;ba9C1E35Ef,10,280;ba6630698f,10,280
Pda7FC5572u;baB5CFB88f,10,280;ba9C20F1Ef,10,280;ba6651396f,10,280
Pda7FC5D2Au;baB611588f,10,280;ba9C27C7Ef,10,280;ba66166F8f,10,280
Pda7FC64E2u;baB5F6004f,10,280;ba9C2FFBEf,10,280;ba6639FB8f,10,280
Pda7FC6C99u;baB5FB788f,10,280;ba9C20F1Ef,10,280;ba6625798f,10,280
Pda7FC7451u;baB5EDCC8f,10,280;ba9C2E9DEf,10,280;ba6640D16f,10,280
Pda7FC7C09u;baB616D08f,10,280;ba9C224FEf,10,280;ba660B7F8f,10,280
Pda7FC83C1u;baB62CB04f,10,280;ba9C4CB1Ef,10,280;ba6620018f,10,280
Pda7FC8B79u;baB6247C4f,10,280;ba9C5E77Cf,10,280;ba6639FB8f,10,280
Pda7FC9331u;baB664BE8f,10,280;ba9C6C23Ef,10,280;ba6607658f,10,280
Pda7FC9AE9u;baB642904f,10,280;ba9C6809Cf,10,280;ba6625798f,10,280
Pda7FCA2A1u;baB66B944f,10,280;ba9C79CFCf,10,280;ba660E3B8f,10,280
Pda7FCAA59u;baB682D28f,10,280;ba9C80A5Ef,10,280;ba65FDD38f,10,280
Pda7FCB211u;baB697540f,10,280;ba9C7457Cf,10,280;ba65DD038f,10,280
Pda7FCB9C9u;baB6CCA64f,10,280;ba9CA175Ef,10,280;ba65D4CF8f,10,280
Pda7FCC180u;baB6EABA0f,10,280;ba9CBCCDCf,10,280;ba65D2138f,10,280
Pda7FCC938u;baB6D0C00f,10,280;ba9CBB6FAf,10,280;ba65EAAF8f,10,280
Pda7FCD0F0u;baB6F1904f,10,280;ba9CAC65Cf,10,280;ba65BAD58f,10,280
Pda7FCD8A8u;baB703560f,10,280;ba9CCFF1Af,10,280;ba65CC9B8f,10,280
Pda7FCE060u;baB717D80f,10,280;ba9CEF63Af,10,280;ba65D78B8f,10,280
Pda7FCE818u;baB70B8A0f,10,280;ba9CCBD7Af,10,280;ba65C04DAf,10,280
Pda7FCEFD0u;baB77D044f,10,280;ba9D03E5Af,10,280;ba6586E1Af,10,280
Pda7FCF788u;baB74A6E0f,10,280;ba9D06A18f,10,280;ba65BC33Af,10,280
Pda7FCFF40u;baB786960f,10,280;ba9D0543Af,10,280;ba657EADAf,10,280
Pda7FD06F8u;baB7B2560f,10,280;ba9D209B8f,10,280;ba656E45Af,10,280
Pda7FD0EB0u;baB7DF740f,10,280;ba9D400DAf,10,280;ba656099Af,10,280
Pda7FD1667u;baB7CDADCf,10,280;ba9D4AFD8f,10,280;ba657D4FAf,10,280
Pda7FD1E1Fu;baB7AF9A0f,10,280;ba9D499FAf,10,280;ba659A05Af,10,280
Pda7FD25D7u;baB81FB5Cf,10,280;ba9D72A36f,10,280;ba6552EDCf,10,280
Pda7FD2D8Fu;baB82947Cf,10,280;ba9D7C358f,10,280;ba6552EDCf,10,280
Pda7FD3547u;baB82D61Cf,10,280;ba9D72A36f,10,280;ba654541Cf,10,280
Pda7FD3CFFu;baB85665Cf,10,280;ba9D9FC18f,10,280;ba65495BAf,10,280
Pda7FD44B7u;baB83DC9Cf,10,280;ba9D85C78f,10,280;ba6547FDCf,10,280
Pda7FD4C6Fu;baB8731B8f,10,280;ba9D98EB6f,10,280;ba6525CFCf,10,280
Pda7FD5427u;baB89C1F8f,10,280;ba9DB2E56f,10,280;ba6516C5Cf,10,280
Pda7FD5BDFu;baB88E73Cf,10,280;ba9DB5A18f,10,280;ba65272DCf,10,280
Pda7FD6397u;baB8A039Cf,10,280;ba9DCB818f,10,280;ba652B47Cf,10,280
Pda7FD6B4Eu;baB8CA9BCf,10,280;ba9DCF9B8f,10,280;ba6504FFCf,10,280
Pda7FD7306u;baB8CBF98f,10,280;ba9DDEA54f,10,280;ba6512ABCf,10,280
Pda7FD7ABEu;baB8F65BCf,10,280;ba9DDA8B8f,10,280;ba64E42FEf,10,280
Pda7FD8276u;baB8F7B9Cf,10,280;ba9E07A96f,10,280;ba650FEFCf,10,280
Pda7FD8A2Eu;baB9832D4f,10,280;ba9E3A3F4f,10,280;ba64B711Ef,10,280
Pda7FD91E6u;baB94DDB8f,10,280;ba9E1D896f,10,280;ba64CFADCf,10,280
Pda7FD999Eu;baB967D58f,10,280;ba9E3CFB6f,10,280;ba64D525Cf,10,280
Pda7FDA156u;baB95B878f,10,280;ba9E29D74f,10,280;ba64CE4FEf,10,280
Pda7FDA90Eu;baB9E6FB4f,10,280;ba9E724D4f,10,280;ba648B51Ef,10,280
Pda7FDB0C6u;baB9DAAD8f,10,280;ba9E82B54f,10,280;ba64A807Ef,10,280
Pda7FDB87Eu;baBA066D8f,10,280;ba9E82B54f,10,280;ba647C480f,10,280
Pda7FDC036u;baB9E59D8f,10,280;ba9E947B2f,10,280;ba64AEDDEf,10,280
Pda7FDC7EDu;baBA43F30f,10,280;ba9EB6A92f,10,280;ba6472B60f,10,280
Pda7FDCFA5u;baBA55B94f,10,280;ba9EC9CD2f,10,280;ba6474140f,10,280
Pda7FDD75Du;baBA8B0B0f,10,280;ba9EF6EB0f,10,280;ba646BDFEf,10,280
Pda7FDDF15u;baBAAFF50f,10,280;ba9EE7E10f,10,280;ba6437EC0f,10,280
Pda7FDE6CDu;baBACF670f,10,280;ba9F0B6D0f,10,280;ba643C060f,10,280
Pda7FDEE85u;baBACCAB0f,10,280;ba9F08B0Ef,10,280;ba643C060f,10,280
Pda7FDF63Du;baBAF86B0f,10,280;ba9F165D0f,10,280;ba641DF22f,10,280
Pda7FDFDF5u;baBAF194Cf,10,280;ba9F1FEF0f,10,280;ba642E5A2f,10,280
Pda7FE05ADu;baBB4A730f,10,280;ba9F55410f,10,280;ba640ACE2f,10,280
Pda7FE0D65u;baBB54050f,10,280;ba9F6DDCEf,10,280;ba6419D80f,10,280
Pda7FE151Du;baBB89570f,10,280;ba9F851B0f,10,280;ba63FBC42f,10,280
Pda7FE1CD4u;baBBAB850f,10,280;ba9F9424Ef,10,280;ba63E8A02f,10,280
Pda7FE248Cu;baBBC83A8f,10,280;ba9FA5EB0f,10,280;ba63DDB02f,10,280
Pda7FE2C44u;baBC0F52Cf,10,280;ba9FC3FECf,10,280;ba63B4AC4f,10,280
Pda7FE33FCu;baBC0F52Cf,10,280;ba9FD880Ef,10,280;ba63C92E2f,10,280
Pda7FE3BB4u;baBC39B4Cf,10,280;ba9FD9DECf,10,280;ba63A02A2f,10,280
Pda7FE436Cu;baBC8A5E8f,10,280;baA0059ECf,10,280;ba637B404f,10,280
Pda7FE4B24u;baBC7CB28f,10,280;baA0059ECf,10,280;ba6388EC2f,10,280
Pda7FE52DCu;baBCD590Cf,10,280;baA032BCCf,10,280;ba635D2C4f,10,280
Pda7FE5A94u;baBCEE2C8f,10,280;baA03AF0Cf,10,280;ba634CC44f,10,280
Pda7FE624Cu;baBCF2468f,10,280;baA0538CCf,10,280;ba6361464f,10,280
Pda7FE6A04u;baBD3D780f,10,280;baA066B08f,10,280;ba6329386f,10,280
Pda7FE71BBu;baBD78420f,10,280;baA0968A8f,10,280;ba631E484f,10,280
Pda20A68C0n;baBDB5C84f,10,280;baA0AB0C8f,10,280;ba62F5446f,10,280
Pda2288F28n;baBD80764f,10,280;baA0B75A8f,10,280;ba6336E44f,10,280
Pda246B590n;baBDC2168f,10,280;baA0D56E8f,10,280;ba6313584f,10,280
Pda264DBF8n;baBDE4440f,10,280;baA0E1BC8f,10,280;ba62FD784f,10,280
Pda2830260n;baBE3BC3Cf,10,280;baA0FD148f,10,280;ba62C1506f,10,280
Pda2A128C8n;baBE364C0f,10,280;baA108048f,10,280;ba62D1B86f,10,280
Pda2BF4F28n;baBE7EC1Cf,10,280;baA135224f,10,280;ba62B6606f,10,280
Pda2DD7598n;baBEC31E0f,10,280;baA155F28f,10,280;ba6292D4Af,10,280
Pda2FB9BF8n;baBEAD3E0f,10,280;baA146E88f,10,280;ba6299AA8f,10,280
Pda319C260n;baBF0FADCf,10,280;baA172A84f,10,280;ba6262FAAf,10,280
Pda337E8D0n;baBF0A360f,10,280;baA18E004f,10,280;ba6283CA8f,10,280
Pda3560F30n;baBF17E18f,10,280;baA196344f,10,280;ba627E528f,10,280
Pda37435A0n;baBF4E91Cf,10,280;baA1AED04f,10,280;ba62603E8f,10,280
Pda3925C00n;baBF60580f,10,280;baA1C76C4f,10,280;ba626714Af,10,280
Pda3B08268n;baBF869FCf,10,280;baA1DBEE4f,10,280;ba62554E8f,10,280
Pda3CEA8D8n;baC012138f,10,280;baA21C300f,10,280;ba620A1CAf,10,280
Pda3ECCF38n;baC0004D8f,10,280;baA216B80f,10,280;ba62166ACf,10,280
Pda40AF59Cn;baBFE7B18f,10,280;baA21C300f,10,280;ba62347E8f,10,280
Pda4291C0Cn;baC030278f,10,280;baA238E64f,10,280;ba6208BEAf,10,280
Pda4474270n;baC050F78f,10,280;baA26F964f,10,280;ba621E9EAf,10,280
Pda46568D8n;baC062BD8f,10,280;baA267620f,10,280;ba6204A4Af,10,280
Pda4838F3Cn;baC069938f,10,280;baA261EA0f,10,280;ba61F856Af,10,280
Pda4A1B5A4n;baC0D01D8f,10,280;baA295DE0f,10,280;ba61C5C0Cf,10,280
Pda4BFDC0Cn;baC0C7E98f,10,280;baA2973C0f,10,280;ba61CF52Af,10,280
Pda4DE0274n;baC1056F0f,10,280;baA2C7160f,10,280;ba61C1A6Cf,10,280
Pda4FC28DCn;baC12BB70f,10,280;baA2DFB1Cf,10,280;ba61B3FAAf,10,280
Pda51A4F44n;baC17F1D0f,10,280;baA301E00f,10,280;ba6182C2Cf,10,280
Pda53875A8n;baC1C4D70f,10,280;baA33CAA0f,10,280;ba6177D2Cf,10,280
Pda5569C10n;baC1C8F10f,10,280;baA3437FCf,10,280;ba617A8EEf,10,280
