Pda7F6D8B2u;baBDE7004f,18,280;ba8A6E1B0f,10,280;ba4C871ACf,18,280
Pda7FA3170u;baB8AF43Cf,10,280;ba9D2E47Af,10,280;ba647F040f,10,280
Pda7FA3928u;baB866CD8f,10,280;ba9CEF63Af,10,280;ba648895Ef,10,280
Pda7FA40E0u;baB7FC29Cf,10,280;ba9C8FAFAf,10,280;ba649385Ef,10,280
Pda7FA4898u;baB774D00f,10,280;ba9C7C8BEf,10,280;ba6507BBCf,10,280
Pda7FA5050u;baB7630A0f,10,280;ba9C654DCf,10,280;ba650243Cf,10,280
Pda7FA5808u;baB71A940f,10,280;ba9C1A1BEf,10,280;ba64FF87Cf,10,280
Pda7FA5FBFu;baB6D37C4f,10,280;ba9BFAA9Ef,10,280;ba65272DCf,10,280
Pda7FA6777u;baB6519A4f,10,280;ba9BC5580f,10,280;ba6573BDAf,10,280
Pda7FA6F2Fu;baB620624f,10,280;ba9B8BEC0f,10,280;ba656B89Af,10,280
Pda7FA76E7u;baB5DC068f,10,280;ba9B8EA80f,10,280;ba65B2A18f,10,280
Pda7FA7E9Fu;baB54188Cf,10,280;ba9B4A4C2f,10,280;ba6608C38f,10,280
Pda7FA8657u;baB551F08f,10,280;ba9B3B422f,10,280;ba65E951Af,10,280
Pda7FA8E0Fu;baB48220Cf,10,280;ba9AC9C84f,10,280;ba6647A78f,10,280
Pda7FA95C7u;baB47B4B0f,10,280;ba9AC9C84f,10,280;ba664E7D6f,10,280
Pda7FA9D7Fu;baB430190f,10,280;ba9AC2F24f,10,280;ba6692D94f,10,280
Pda7FAA537u;baB3B50D0f,10,280;ba9A6E2E6f,10,280;ba66B9216f,10,280
Pda7FAACEFu;baB399B50f,10,280;ba9A4D5E8f,10,280;ba66B3A96f,10,280
Pda7FAB4A6u;baB36F534f,10,280;ba9A501A8f,10,280;ba66E0C74f,10,280
Pda7FABC5Eu;baB2CF5D8f,10,280;ba99F89A8f,10,280;ba67293D2f,10,280
Pda7FAC416u;baB2974F4f,10,280;ba99C6048f,10,280;ba672EB52f,10,280
Pda7FACBCEu;baB25B278f,10,280;ba99D928Af,10,280;ba677E010f,10,280
Pda7FAD386u;baB233814f,10,280;ba99BDD08f,10,280;ba678A4F0f,10,280
Pda7FADB3Eu;baB1D9458f,10,280;ba99A11AAf,10,280;ba67C7D50f,10,280
Pda7FAE2F6u;baB1A137Cf,10,280;ba9989DCAf,10,280;ba67E8A50f,10,280
Pda7FAEAAEu;baB1666D8f,10,280;ba995E1CAf,10,280;ba67F7AF0f,10,280
Pda7FAF266u;baB14B15Cf,10,280;ba99548AAf,10,280;ba680974Ef,10,280
Pda7FAFA1Eu;baB0DF140f,10,280;ba99276CCf,10,280;ba684858Cf,10,280
Pda7FB01D6u;baB09AB80f,10,280;ba99118CCf,10,280;ba6876D4Ef,10,280
Pda7FB098Du;baB0BA2A0f,10,280;ba990124Ef,10,280;ba6846FAEf,10,280
Pda7FB1145u;baB06ADE0f,10,280;ba990282Cf,10,280;ba6897A4Cf,10,280
Pda7FB18FDu;baB048B00f,10,280;ba98E888Cf,10,280;ba689FD8Cf,10,280
Pda7FB20B5u;baB032D04f,10,280;ba98E888Cf,10,280;ba68B5B8Cf,10,280
Pda7FB286Du;baB0086E4f,10,280;ba98CBD2Ef,10,280;ba68C364Cf,10,280
Pda7FB3025u;baB0003A0f,10,280;ba98C39EEf,10,280;ba68C364Cf,10,280
Pda7FB37DDu;baAFAB764f,10,280;ba98ADBEEf,10,280;ba690248Af,10,280
Pda7FB3F95u;baAFA75C4f,10,280;ba9893C4Ef,10,280;ba68EC68Af,10,280
Pda7FB474Du;baAF7E584f,10,280;ba988618Ef,10,280;ba6907C0Af,10,280
Pda7FB4F05u;baAF596E8f,10,280;ba987F42Ef,10,280;ba6925D48f,10,280
Pda7FB56BDu;baAF5C2A4f,10,280;ba9888D4Ef,10,280;ba692CAAAf,10,280
Pda7FB5E75u;baAF33264f,10,280;ba986AC10f,10,280;ba69379AAf,10,280
Pda7FB662Cu;baAF3B5A4f,10,280;ba986D7D0f,10,280;ba693222Af,10,280
Pda7FB6DE4u;baAF55548f,10,280;ba988B90Ef,10,280;ba69363C8f,10,280
Pda7FB759Cu;baAF3B5A4f,10,280;ba98786D0f,10,280;ba693D12Af,10,280
Pda7FB7D54u;baAEE7F44f,10,280;ba98628D0f,10,280;ba697A988f,10,280
Pda7FB850Cu;baAF0F9A8f,10,280;ba98786D0f,10,280;ba6968D28f,10,280
Pda7FB8CC4u;baAF01EE4f,10,280;ba987C86Ef,10,280;ba697A988f,10,280
Pda7FB947Cu;baAF04AA8f,10,280;ba987B28Ef,10,280;ba69767E8f,10,280
Pda7FB9C34u;baAED62E8f,10,280;ba98612EEf,10,280;ba698B008f,10,280
Pda7FBA3ECu;baAEBEF08f,10,280;ba985FD10f,10,280;ba69A0E08f,10,280
Pda7FBABA4u;baAECC9C8f,10,280;ba984B4F0f,10,280;ba697EB28f,10,280
Pda7FBB35Cu;baAEC1AC8f,10,280;ba985FD10f,10,280;ba699E248f,10,280
Pda7FBBB13u;baAEA6548f,10,280;ba984CAD0f,10,280;ba69A6588f,10,280
Pda7FBC2CBu;baAEE11E8f,10,280;ba9852250f,10,280;ba6971068f,10,280
Pda7FBCA83u;baAEDBA68f,10,280;ba9858FAEf,10,280;ba697D548f,10,280
Pda7FBD23Bu;baAEC5C68f,10,280;ba9863EAEf,10,280;ba699E248f,10,280
Pda7FBD9F3u;baAEC4688f,10,280;ba9852250f,10,280;ba698DBC8f,10,280
Pda7FBE1ABu;baAEB6BCCf,10,280;ba9854E10f,10,280;ba699E248f,10,280
Pda7FBE963u;baAECB3ECf,10,280;ba9852250f,10,280;ba6986E68f,10,280
Pda7FBF11Bu;baAEEECA8f,10,280;ba986C1EEf,10,280;ba697D548f,10,280
Pda7FBF8D3u;baAEC1AC8f,10,280;ba986AC10f,10,280;ba69A9148f,10,280
Pda7FC008Bu;baAEDD044f,10,280;ba986962Ef,10,280;ba698C5E8f,10,280
Pda7FC0843u;baAED8EA8f,10,280;ba9865490f,10,280;ba698C5E8f,10,280
Pda7FC0FFAu;baAED0B68f,10,280;ba9858FAEf,10,280;ba6988448f,10,280
Pda7FC17B2u;baAEB4008f,10,280;ba98628D0f,10,280;ba69AE8C8f,10,280
Pda7FC1F6Au;baAEEECA8f,10,280;ba9879CAEf,10,280;ba698B008f,10,280
Pda7FC2722u;baAEC4688f,10,280;ba98770EEf,10,280;ba69B2A68f,10,280
Pda7FC2EDAu;baAEDBA68f,10,280;ba987DE4Ef,10,280;ba69A23E6f,10,280
Pda7FC3692u;baAEF6FE8f,10,280;ba988618Ef,10,280;ba698F1A8f,10,280
Pda7FC3E4Au;baAEF0288f,10,280;ba988618Ef,10,280;ba6995F08f,10,280
Pda7FC4602u;baAED4D08f,10,280;ba9879CAEf,10,280;ba69A4FA6f,10,280
Pda7FC4DBAu;baAF08C44f,10,280;ba988618Ef,10,280;ba697D548f,10,280
Pda7FC5572u;baAEE7F48f,10,280;ba9881FF0f,10,280;ba699A0A6f,10,280
Pda7FC5D2Au;baAEDD048f,10,280;ba9884BB0f,10,280;ba69A7B66f,10,280
Pda7FC64E2u;baAF15128f,10,280;ba989108Ef,10,280;ba697BF68f,10,280
Pda7FC6C99u;baAF33264f,10,280;ba98993CEf,10,280;ba6966168f,10,280
Pda7FC7451u;baAF33264f,10,280;ba98A42CEf,10,280;ba6971068f,10,280
Pda7FC7C09u;baAF28364f,10,280;ba98A9A4Ef,10,280;ba69816E8f,10,280
Pda7FC83C1u;baAF28364f,10,280;ba98ADBEEf,10,280;ba6985888f,10,280
Pda7FC8B79u;baAF34844f,10,280;ba98AF1CEf,10,280;ba697A988f,10,280
Pda7FC9331u;baAF4FDC8f,10,280;ba98CE8EEf,10,280;ba697EB28f,10,280
Pda7FC9AE9u;baAF7E584f,10,280;ba98C39EEf,10,280;ba6945468f,10,280
Pda7FCA2A1u;baAF60444f,10,280;ba98D97EEf,10,280;ba69793A8f,10,280
Pda7FCAA59u;baAF5D884f,10,280;ba98BE26Ef,10,280;ba69609E8f,10,280
Pda7FCB211u;baAF5EE64f,10,280;ba98CD30Cf,10,280;ba696E4A8f,10,280
Pda7FCB9C9u;baAF99B08f,10,280;ba98E46EEf,10,280;ba694ABE8f,10,280
Pda7FCC180u;baAF720A4f,10,280;ba98D406Ef,10,280;ba6961FCAf,10,280
Pda7FCC938u;baAFA4A04f,10,280;ba98F8F0Ef,10,280;ba695450Af,10,280
Pda7FCD0F0u;baAFA5FE4f,10,280;ba990124Ef,10,280;ba695B268f,10,280
Pda7FCD8A8u;baAFBFF80f,10,280;ba991704Cf,10,280;ba69570CAf,10,280
Pda7FCE060u;baAFF1304f,10,280;ba9915A6Cf,10,280;ba692476Af,10,280
Pda7FCE818u;baAFD7364f,10,280;ba990282Cf,10,280;ba692B4C8f,10,280
Pda7FCEFD0u;baB014BC0f,10,280;ba994422Af,10,280;ba692F66Af,10,280
Pda7FCF788u;baB010A24f,10,280;ba991DDACf,10,280;ba690D38Af,10,280
Pda7FCFF40u;baB00DE64f,10,280;ba992B86Cf,10,280;ba691DA0Af,10,280
Pda7FD06F8u;baAFE8FC4f,10,280;ba99276CCf,10,280;ba693E708f,10,280
Pda7FD0EB0u;baB032D04f,10,280;ba99499AAf,10,280;ba6916CAAf,10,280
Pda7FD1667u;baB0407C0f,10,280;ba993EAAAf,10,280;ba68FE2EAf,10,280
Pda7FD1E1Fu;baB06C3C0f,10,280;ba995A02Af,10,280;ba68EDC6Cf,10,280
Pda7FD25D7u;baB06C3C0f,10,280;ba9951CEAf,10,280;ba68E592Cf,10,280
Pda7FD2D8Fu;baB06EF80f,10,280;ba9964F2Cf,10,280;ba68F5FACf,10,280
Pda7FD3547u;baB097FBCf,10,280;ba997816Cf,10,280;ba68E01ACf,10,280
Pda7FD3CFFu;baB0BCE60f,10,280;ba9985C2Af,10,280;ba68C8DCCf,10,280
Pda7FD44B7u;baB0CA920f,10,280;ba999FBCAf,10,280;ba68D52ACf,10,280
Pda7FD4C6Fu;baB088F20f,10,280;ba997AD2Af,10,280;ba68F1E0Af,10,280
Pda7FD5427u;baB0E5EA0f,10,280;ba9994CCAf,10,280;ba68AEE2Cf,10,280
Pda7FD5BDFu;baB0D2C60f,10,280;ba99A3D6Af,10,280;ba68D110Cf,10,280
Pda7FD6397u;baB0E1CFCf,10,280;ba99AAAC8f,10,280;ba68C8DCCf,10,280
Pda7FD6B4Eu;baB10D8FCf,10,280;ba99D3B0Af,10,280;ba68C620Cf,10,280
Pda7FD7306u;baB10D8FCf,10,280;ba99C1EAAf,10,280;ba68B45AAf,10,280
Pda7FD7ABEu;baB158C1Cf,10,280;ba99E8328f,10,280;ba688F70Cf,10,280
Pda7FD8276u;baB1459DCf,10,280;ba99E418Af,10,280;ba689E7ACf,10,280
Pda7FD8A2Eu;baB19903Cf,10,280;ba9A0E7A8f,10,280;ba687576Cf,10,280
Pda7FD91E6u;baB163B1Cf,10,280;ba99EDAA8f,10,280;ba6889F8Cf,10,280
Pda7FD999Eu;baB1922DCf,10,280;ba9A12948f,10,280;ba688066Cf,10,280
Pda7FDA156u;baB1A5518f,10,280;ba9A245A6f,10,280;ba687F08Ef,10,280
Pda7FDA90Eu;baB1B9D38f,10,280;ba9A2B308f,10,280;ba68715CEf,10,280
Pda7FDB0C6u;baB1D52B8f,10,280;ba9A2F4A6f,10,280;ba685A1EEf,10,280
Pda7FDB87Eu;baB1F8B78f,10,280;ba9A51786f,10,280;ba6858C0Cf,10,280
Pda7FDC036u;baB218298f,10,280;ba9A6B726f,10,280;ba685348Cf,10,280
Pda7FDC7EDu;baB1F759Cf,10,280;ba9A56F06f,10,280;ba685F96Ef,10,280
Pda7FDCFA5u;baB26E4B8f,10,280;ba9A89866f,10,280;ba681B3AEf,10,280
Pda7FDD75Du;baB27D554f,10,280;ba9A93184f,10,280;ba6815C30f,10,280
Pda7FDDF15u;baB29A0B8f,10,280;ba9AA0C44f,10,280;ba6806B8Ef,10,280
Pda7FDE6CDu;baB293354f,10,280;ba9A99EE6f,10,280;ba6806B8Ef,10,280
Pda7FDEE85u;baB2AE8D8f,10,280;ba9AB6A46f,10,280;ba6808170f,10,280
Pda7FDF63Du;baB2C7294f,10,280;ba9AC86A4f,10,280;ba680140Ef,10,280
Pda7FDFDF5u;baB2BADB8f,10,280;ba9ADB8E4f,10,280;ba6820B2Ef,10,280
Pda7FE05ADu;baB2F18B4f,10,280;ba9ACF404f,10,280;ba67DDB50f,10,280
Pda7FE0D65u;baB2FC7B4f,10,280;ba9AEBF64f,10,280;ba67EF7AEf,10,280
Pda7FE151Du;baB34BC70f,10,280;ba9B00784f,10,280;ba67B4B10f,10,280
Pda7FE1CD4u;baB334894f,10,280;ba9AF6E62f,10,280;ba67C25D0f,10,280
Pda7FE248Cu;baB347AD4f,10,280;ba9B08AC4f,10,280;ba67C0FF0f,10,280
Pda7FE2C44u;baB36C970f,10,280;ba9B1E8C2f,10,280;ba67B1F50f,10,280
Pda7FE33FCu;baB3C8314f,10,280;ba9B4BAA2f,10,280;ba6783792f,10,280
Pda7FE3BB4u;baB3D3210f,10,280;ba9B5ECE2f,10,280;ba678BAD2f,10,280
Pda7FE436Cu;baB3D9F70f,10,280;ba9B6C7A2f,10,280;ba6792830f,10,280
Pda7FE4B24u;baB3E9010f,10,280;ba9B68600f,10,280;ba677F5F2f,10,280
Pda7FE52DCu;baB410A70f,10,280;ba9B8BEC0f,10,280;ba677B450f,10,280
Pda7FE5A94u;baB45BD90f,10,280;ba9BA32A0f,10,280;ba6747512f,10,280
Pda7FE624Cu;baB40F48Cf,10,280;ba9B80FC0f,10,280;ba6771B32f,10,280
Pda7FE6A04u;baB48A550f,10,280;ba9BAE1A0f,10,280;ba6723C52f,10,280
Pda7FE71BBu;baB4656ACf,10,280;ba9BBBC60f,10,280;ba67565B2f,10,280
Pda20A68C0n;baB4BFA6Cf,10,280;ba9BDC95Ef,10,280;ba671CEF4f,10,280
Pda2288F28n;baB4D428Cf,10,280;ba9BF94BEf,10,280;ba6725234f,10,280
Pda246B590n;baB4EA090f,10,280;ba9C059A0f,10,280;ba671B912f,10,280
Pda264DBF8n;baB50EF2Cf,10,280;ba9C1E35Ef,10,280;ba670F432f,10,280
Pda2830260n;baB54444Cf,10,280;ba9C1F93Ef,10,280;ba66DB4F4f,10,280
Pda2A128C8n;baB54F348f,10,280;ba9C447DEf,10,280;ba66F5494f,10,280
Pda2BF4F28n;baB57DB08f,10,280;ba9C5BBBCf,10,280;ba66DE0B4f,10,280
Pda2DD7598n;baB57F0E4f,10,280;ba9C58FFCf,10,280;ba66D9F14f,10,280
Pda2FB9BF8n;baB5D2748f,10,280;ba9C8A37Cf,10,280;ba66B7C34f,10,280
Pda319C260n;baB620624f,10,280;ba9CA9A9Cf,10,280;ba6689476f,10,280
Pda337E8D0n;baB60E9C8f,10,280;ba9CADC3Cf,10,280;ba669F276f,10,280
Pda3560F30n;baB642908f,10,280;ba9CAC65Cf,10,280;ba6669D56f,10,280
Pda37435A0n;baB6198C8f,10,280;ba9CC245Cf,10,280;ba66A8B96f,10,280
Pda3925C00n;baB6454C4f,10,280;ba9CD14FAf,10,280;ba668C036f,10,280
Pda3B08268n;baB659CE4f,10,280;ba9CD569Af,10,280;ba667B9B6f,10,280
Pda3CEA8D8n;baB689A84f,10,280;ba9CF37DAf,10,280;ba6669D56f,10,280
Pda3ECCF38n;baB6CCA64f,10,280;ba9D33BFAf,10,280;ba6667196f,10,280
Pda40AF59Cn;baB6D37C4f,10,280;ba9D1DDFAf,10,280;ba664A638f,10,280
Pda4291C0Cn;baB6CCA60f,10,280;ba9D209B8f,10,280;ba6653F56f,10,280
Pda4474270n;baB72C5A0f,10,280;ba9D574B8f,10,280;ba662AF18f,10,280
Pda46568D8n;baB726E24f,10,280;ba9D3EAFAf,10,280;ba6617CD8f,10,280
Pda4838F3Cn;baB74E880f,10,280;ba9D5F7FAf,10,280;ba6610F78f,10,280
Pda4A1B5A4n;baB78C0E0f,10,280;ba9D94D18f,10,280;ba6608C38f,10,280
Pda4BFDC0Cn;baB785380f,10,280;ba9D94D18f,10,280;ba660F998f,10,280
Pda4DE0274n;baB7D06A0f,10,280;ba9DA5398f,10,280;ba65D4CF8f,10,280
Pda4FC28DCn;baB7E64A0f,10,280;ba9DCF9B8f,10,280;ba65E951Af,10,280
Pda51A4F44n;baB7E38DCf,10,280;ba9DD92D6f,10,280;ba65F59F8f,10,280
Pda53875A8n;baB84CD3Cf,10,280;ba9DF1C96f,10,280;ba65A4F5Af,10,280
Pda5569C10n;baB848BA0f,10,280;ba9E064B6f,10,280;ba65BD918f,10,280
Pda574C278n;baB871BDCf,10,280;ba9E16B36f,10,280;ba65A4F5Af,10,280
Pda592E8E0n;baB8B0A18f,10,280;ba9E2C936f,10,280;ba657BF1Af,10,280
Pda5B10F48n;baB8C6818f,10,280;ba9E4D634f,10,280;ba6586E1Af,10,280
