Pda7F6D8B2u;baC26FBD0f,12,280;ba85A51C6f,10,280;ba43355FCf,12,280
Pda7F7DF1Fu;baBB242ACf,10,280;ba9CF639Af,10,280;ba61D20ECf,10,280
Pda7F7E6D7u;baBB1A98Cf,10,280;ba9D1033Af,10,280;ba61F59ACf,10,280
Pda7F7EE8Fu;baBAF70D0f,10,280;ba9CEB49Af,10,280;ba61F43CAf,10,280
Pda7F7F647u;baBAC732Cf,10,280;ba9CF0C1Af,10,280;ba62298EAf,10,280
Pda7F7FDFEu;baBAA91F4f,10,280;ba9CECA7Cf,10,280;ba624388Af,10,280
Pda7F805B6u;baBABEFF4f,10,280;ba9D15ABAf,10,280;ba6256ACAf,10,280
Pda7F80D6Eu;baBABC434f,10,280;ba9CF8F5Af,10,280;ba623CB2Af,10,280
Pda7F81526u;baBAA91F4f,10,280;ba9D0543Af,10,280;ba625C24Af,10,280
Pda7F81CDEu;baBA9CD0Cf,10,280;ba9CFFCBAf,10,280;ba6262FAAf,10,280
Pda7F82496u;baBA4C270f,10,280;ba9CF0C1Af,10,280;ba62A49A8f,10,280
Pda7F82C4Eu;baBA480CCf,10,280;ba9D0ABBAf,10,280;ba62C2AE8f,10,280
Pda7F83406u;baBA24818f,10,280;ba9CF4DBAf,10,280;ba62D05A6f,10,280
Pda7F83BBEu;baBA273D4f,10,280;ba9CF21FCf,10,280;ba62CAE26f,10,280
Pda7F84376u;baBA15774f,10,280;ba9D0287Cf,10,280;ba62ED104f,10,280
Pda7F84B2Eu;baBA0D438f,10,280;ba9D0ABBAf,10,280;ba62FD784f,10,280
Pda7F852E5u;baBA338B4f,10,280;ba9D1B23Af,10,280;ba62E7986f,10,280
Pda7F85A9Du;baB9DC0B8f,10,280;ba9CFA53Af,10,280;ba631E484f,10,280
Pda7F86255u;baB9FA1F8f,10,280;ba9D07FFCf,10,280;ba630DE04f,10,280
Pda7F86A0Du;baB9D6934f,10,280;ba9CDEFBAf,10,280;ba6308684f,10,280
Pda7F871C5u;baB9BB3B8f,10,280;ba9CFD0FCf,10,280;ba6341D44f,10,280
Pda7F8797Du;baB9E0254f,10,280;ba9D0ABBAf,10,280;ba632A966f,10,280
Pda7F88135u;baB98B61Cf,10,280;ba9CEE05Cf,10,280;ba6362A44f,10,280
Pda7F888EDu;baB9CBA3Cf,10,280;ba9D144DAf,10,280;ba6348AA4f,10,280
Pda7F890A5u;baB9CE5F8f,10,280;ba9D03E5Af,10,280;ba6335866f,10,280
Pda7F8985Du;baB981CF4f,10,280;ba9CF0C1Af,10,280;ba636EF22f,10,280
Pda7F8A015u;baB9B3074f,10,280;ba9D12EFCf,10,280;ba635FE86f,10,280
Pda7F8A7CCu;baB981CF4f,10,280;ba9CFA53Af,10,280;ba6378844f,10,280
Pda7F8AF84u;baB9A9754f,10,280;ba9D2B8B8f,10,280;ba6382164f,10,280
Pda7F8B73Cu;baB992378f,10,280;ba9D0ED5Af,10,280;ba637C9E4f,10,280
Pda7F8BEF4u;baB993954f,10,280;ba9D1F3DAf,10,280;ba638BA84f,10,280
Pda7F8C6ACu;baB99E854f,10,280;ba9D24B5Af,10,280;ba6386304f,10,280
Pda7F8CE64u;baB972C58f,10,280;ba9D209B8f,10,280;ba63ADD62f,10,280
Pda7F8D61Cu;baB9B5C34f,10,280;ba9D42C98f,10,280;ba638D064f,10,280
Pda7F8DDD4u;baB94C7D4f,10,280;ba9D0C198f,10,280;ba63BF9C4f,10,280
Pda7F8E58Cu;baB993954f,10,280;ba9D416B8f,10,280;ba63ADD62f,10,280
Pda7F8ED44u;baB98F7B8f,10,280;ba9D2FA5Af,10,280;ba63A02A2f,10,280
Pda7F8F4FCu;baB9B87F8f,10,280;ba9D400DAf,10,280;ba63878E4f,10,280
Pda7F8FCB4u;baB9C2114f,10,280;ba9D4F17Af,10,280;ba638D064f,10,280
Pda7F9046Bu;baB95E434f,10,280;ba9D06A18f,10,280;ba63A85E2f,10,280
Pda7F90C23u;baB99FE34f,10,280;ba9D46E38f,10,280;ba63A7004f,10,280
Pda7F913DBu;baB98B614f,10,280;ba9D2A2DAf,10,280;ba639ECC4f,10,280
Pda7F91B93u;baB996514f,10,280;ba9D5CC38f,10,280;ba63C6722f,10,280
Pda7F9234Bu;baB9B4654f,10,280;ba9D4F17Af,10,280;ba639AB24f,10,280
Pda7F92B03u;baB9A55B8f,10,280;ba9D64F78f,10,280;ba63BF9C4f,10,280
Pda7F932BBu;baB97AF98f,10,280;ba9D5CC38f,10,280;ba63E1CA2f,10,280
Pda7F93A73u;baB9C4CD0f,10,280;ba9D781B6f,10,280;ba63B34E2f,10,280
Pda7F9422Bu;baB97AF98f,10,280;ba9D5F7FAf,10,280;ba63E4862f,10,280
Pda7F949E3u;baB9990D8f,10,280;ba9D6E89Af,10,280;ba63D57C2f,10,280
Pda7F9519Bu;baB9DC0B0f,10,280;ba9D6D2B6f,10,280;ba6391204f,10,280
Pda7F95952u;baB9CFBD8f,10,280;ba9D8B3F8f,10,280;ba63BB822f,10,280
Pda7F9610Au;baB9FE394f,10,280;ba9D98EB6f,10,280;ba639AB24f,10,280
Pda7F968C2u;baB9EDD10f,10,280;ba9D978D6f,10,280;ba63A9BC4f,10,280
Pda7F9707Au;baB9FE394f,10,280;ba9D94D18f,10,280;ba6396984f,10,280
Pda7F97832u;baBA0D430f,10,280;ba9D88836f,10,280;ba637B404f,10,280
Pda7F97FEAu;baB9CA454f,10,280;ba9D9A498f,10,280;ba63D0042f,10,280
Pda7F987A2u;baB9AEED0f,10,280;ba9D7C358f,10,280;ba63CD482f,10,280
Pda7F98F5Au;baB9EDD10f,10,280;ba9D94D18f,10,280;ba63A7004f,10,280
Pda7F99712u;baBA45510f,10,280;ba9DB1876f,10,280;ba636C364f,10,280
Pda7F99ECAu;baB9EF2F0f,10,280;ba9DA9536f,10,280;ba63BA244f,10,280
Pda7F9A682u;baBA46AF0f,10,280;ba9DBDD56f,10,280;ba6377264f,10,280
Pda7F9AE39u;baBA03B10f,10,280;ba9DC1EF6f,10,280;ba63BE3E2f,10,280
Pda7F9B5F1u;baBA42950f,10,280;ba9DC6098f,10,280;ba6383742f,10,280
Pda7F9BDA9u;baBA3A618f,10,280;ba9DCE3D6f,10,280;ba6393DC2f,10,280
Pda7F9C561u;baBA480D4f,10,280;ba9DD6716f,10,280;ba638E642f,10,280
Pda7F9CD19u;baBA0D430f,10,280;ba9DC1EF6f,10,280;ba63B4AC4f,10,280
Pda7F9D4D1u;baBA4EE38f,10,280;ba9DE1616f,10,280;ba63927E4f,10,280
Pda7F9DC89u;baBA4AC94f,10,280;ba9DF89F6f,10,280;ba63ADD62f,10,280
Pda7F9E441u;baB9E8594f,10,280;ba9DAECB6f,10,280;ba63C6722f,10,280
Pda7F9EBF9u;baBA19910f,10,280;ba9DA7F56f,10,280;ba638E642f,10,280
Pda7F9F3B1u;baBA3E7B4f,10,280;ba9DCA238f,10,280;ba638BA84f,10,280
Pda7F9FB69u;baB9FE394f,10,280;ba9DAC0F8f,10,280;ba63ADD62f,10,280
Pda7FA0321u;baBA1F094f,10,280;ba9DC8C56f,10,280;ba63A9BC4f,10,280
Pda7FA0AD8u;baB9EDD10f,10,280;ba9D9FC18f,10,280;ba63B1F04f,10,280
Pda7FA1290u;baB9DEC74f,10,280;ba9D9BA78f,10,280;ba63BCE04f,10,280
Pda7FA1A48u;baB9BC998f,10,280;ba9DA9536f,10,280;ba63ECBA0f,10,280
Pda7FA2200u;baB9BB3B8f,10,280;ba9D87258f,10,280;ba63CBEA2f,10,280
Pda7FA29B8u;baB997AF4f,10,280;ba9D804F8f,10,280;ba63E8A02f,10,280
Pda7FA3170u;baB9D3D74f,10,280;ba9DB9BB4f,10,280;ba63E5E42f,10,280
Pda7FA3928u;baB9CA454f,10,280;ba9D9FC18f,10,280;ba63D57C2f,10,280
Pda7FA40E0u;baB98A03Cf,10,280;ba9D7EF1Af,10,280;ba63F4EE0f,10,280
Pda7FA4898u;baB96A914f,10,280;ba9D6FE78f,10,280;ba6405562f,10,280
Pda7FA5050u;baB963BB8f,10,280;ba9D58A9Af,10,280;ba63F4EE0f,10,280
Pda7FA5808u;baB95CE58f,10,280;ba9D6399Af,10,280;ba6406B42f,10,280
Pda7FA5FBFu;baB944498f,10,280;ba9D33BFAf,10,280;ba63EF760f,10,280
Pda7FA6777u;baB915CD4f,10,280;ba9D351DAf,10,280;ba641F500f,10,280
Pda7FA6F2Fu;baB8E1D9Cf,10,280;ba9D15ABAf,10,280;ba6433D20f,10,280
Pda7FA76E7u;baB8FA758f,10,280;ba9D33BFAf,10,280;ba64394A0f,10,280
Pda7FA7E9Fu;baB8EE27Cf,10,280;ba9D24B5Af,10,280;ba64368E0f,10,280
Pda7FA8657u;baB8ECC94f,10,280;ba9D21F98f,10,280;ba6435300f,10,280
Pda7FA8E0Fu;baB8A70F8f,10,280;ba9D1DDFAf,10,280;ba6476D00f,10,280
Pda7FA95C7u;baB8D42DCf,10,280;ba9D28CFAf,10,280;ba6454A20f,10,280
Pda7FA9D7Fu;baB89EDC0f,10,280;ba9D0287Cf,10,280;ba6463ABEf,10,280
Pda7FAA537u;baB866CDCf,10,280;ba9CE72FCf,10,280;ba648061Ef,10,280
Pda7FAACEFu;baB83F27Cf,10,280;ba9CEF63Af,10,280;ba64B03BEf,10,280
Pda7FAB4A6u;baB8449FCf,10,280;ba9CEE05Cf,10,280;ba64A965Ef,10,280
Pda7FABC5Eu;baB8524BCf,10,280;ba9CE315Cf,10,280;ba6490C9Ef,10,280
Pda7FAC416u;baB85BDDCf,10,280;ba9CE315Cf,10,280;ba6487380f,10,280
Pda7FACBCEu;baB8045DCf,10,280;ba9CC91BCf,10,280;ba64C4BDEf,10,280
Pda7FAD386u;baB805BC0f,10,280;ba9CC245Cf,10,280;ba64BC89Ef,10,280
Pda7FADB3Eu;baB814C5Cf,10,280;ba9CC0E7Af,10,280;ba64AC21Ef,10,280
Pda7FAE2F6u;baB7A8C40f,10,280;ba9CA175Ef,10,280;ba64F8B1Ef,10,280
Pda7FAEAAEu;baB7A0900f,10,280;ba9C8FAFAf,10,280;ba64EF1FCf,10,280
Pda7FAF266u;baB7C6D7Cf,10,280;ba9CBA11Af,10,280;ba64F339Ef,10,280
Pda7FAFA1Eu;baB787F44f,10,280;ba9C9685Ef,10,280;ba650E91Cf,10,280
Pda7FB01D6u;baB7762E0f,10,280;ba9C8FAFAf,10,280;ba651981Cf,10,280
Pda7FB098Du;baB76B3E0f,10,280;ba9C80A5Ef,10,280;ba651567Cf,10,280
Pda7FB1145u;baB778EA0f,10,280;ba9C8203Ef,10,280;ba650919Ef,10,280
Pda7FB18FDu;baB7A7660f,10,280;ba9C8E51Cf,10,280;ba64E6EBEf,10,280
Pda7FB20B5u;baB74D2A0f,10,280;ba9C88D9Cf,10,280;ba653BAFAf,10,280
Pda7FB286Du;baB752A20f,10,280;ba9C6EDFCf,10,280;ba651C3DCf,10,280
Pda7FB3025u;baB75C344f,10,280;ba9C8B95Ef,10,280;ba652F61Cf,10,280
Pda7FB37DDu;baB706120f,10,280;ba9C6809Cf,10,280;ba6561F7Cf,10,280
Pda7FB3F95u;baB76B3E0f,10,280;ba9C9D5BCf,10,280;ba65321DCf,10,280
Pda7FB474Du;baB738A80f,10,280;ba9C7457Cf,10,280;ba653BAFAf,10,280
Pda7FB4F05u;baB711020f,10,280;ba9C6291Cf,10,280;ba65518FCf,10,280
Pda7FB56BDu;baB6F7080f,10,280;ba9C6291Cf,10,280;ba656B89Af,10,280
Pda7FB5E75u;baB6E95C4f,10,280;ba9C6EDFCf,10,280;ba658583Af,10,280
Pda7FB662Cu;baB70CE80f,10,280;ba9C5643Cf,10,280;ba65495BAf,10,280
Pda7FB6DE4u;baB6F8660f,10,280;ba9C5A5DEf,10,280;ba6561F7Cf,10,280
Pda7FB759Cu;baB6DFCA4f,10,280;ba9C58FFCf,10,280;ba657935Af,10,280
Pda7FB7D54u;baB6DA524f,10,280;ba9C4F6DEf,10,280;ba65751BCf,10,280
Pda7FB850Cu;baB6AFF08f,10,280;ba9C4F6DEf,10,280;ba659F7DAf,10,280
Pda7FB8CC4u;baB6E6A04f,10,280;ba9C57A1Ef,10,280;ba657101Af,10,280
Pda7FB947Cu;baB6E3E40f,10,280;ba9C5643Cf,10,280;ba65725FCf,10,280
Pda7FB9C34u;baB6EC180f,10,280;ba9C4B53Cf,10,280;ba655F3BCf,10,280
Pda7FBA3ECu;baB6C1B60f,10,280;ba9C45DBCf,10,280;ba658425Af,10,280
Pda7FBABA4u;baB69F884f,10,280;ba9C3F05Ef,10,280;ba659F7DAf,10,280
Pda7FBB35Cu;baB698B24f,10,280;ba9C447DEf,10,280;ba65ABCBAf,10,280
Pda7FBBB13u;baB677E24f,10,280;ba9C1CD7Ef,10,280;ba65A4F5Af,10,280
Pda7FBC2CBu;baB6D0C00f,10,280;ba9C5643Cf,10,280;ba658583Af,10,280
Pda7FBCA83u;baB68DC24f,10,280;ba9C49F5Ef,10,280;ba65BC33Af,10,280
Pda7FBD23Bu;baB691DC4f,10,280;ba9C1E35Ef,10,280;ba658C59Af,10,280
Pda7FBD9F3u;baB6A2444f,10,280;ba9C3C49Ef,10,280;ba659A05Af,10,280
Pda7FBE1ABu;baB6AD340f,10,280;ba9C5E77Cf,10,280;ba65B143Af,10,280
Pda7FBE963u;baB691DC4f,10,280;ba9C45DBCf,10,280;ba65B3FFAf,10,280
Pda7FBF11Bu;baB68B064f,10,280;ba9C382FEf,10,280;ba65AD298f,10,280
Pda7FBF8D3u;baB677E24f,10,280;ba9C2925Ef,10,280;ba65B143Af,10,280
Pda7FC008Bu;baB6B40A4f,10,280;ba9C4F6DEf,10,280;ba659B63Af,10,280
Pda7FC0843u;baB673C84f,10,280;ba9C2E9DEf,10,280;ba65BAD58f,10,280
Pda7FC0FFAu;baB66A364f,10,280;ba9C2FFBEf,10,280;ba65C5C5Af,10,280
Pda7FC17B2u;baB691DC4f,10,280;ba9C5643Cf,10,280;ba65C467Af,10,280
Pda7FC1F6Au;baB66E504f,10,280;ba9C447DEf,10,280;ba65D62DAf,10,280
Pda7FC2722u;baB675264f,10,280;ba9C3F05Ef,10,280;ba65C9DFAf,10,280
Pda7FC2EDAu;baB679404f,10,280;ba9C398DEf,10,280;ba65C04DAf,10,280
Pda7FC3692u;baB697540f,10,280;ba9C58FFCf,10,280;ba65C1ABAf,10,280
Pda7FC3E4Au;baB68DC20f,10,280;ba9C5BBBCf,10,280;ba65CDF9Af,10,280
Pda7FC4602u;baB664BE8f,10,280;ba9C2669Ef,10,280;ba65C1ABAf,10,280
Pda7FC4DBAu;baB664BE4f,10,280;ba9C3AEBEf,10,280;ba65D62DAf,10,280
Pda7FC5572u;baB677E24f,10,280;ba9C250BEf,10,280;ba65AD298f,10,280
Pda7FC5D2Au;baB6710C4f,10,280;ba9C4739Ef,10,280;ba65D62DAf,10,280
Pda7FC64E2u;baB69CCC4f,10,280;ba9C3AEBEf,10,280;ba659E1FAf,10,280
Pda7FC6C99u;baB664BE8f,10,280;ba9C3159Ef,10,280;ba65CC9B8f,10,280
Pda7FC7451u;baB63FD44f,10,280;ba9C32B7Ef,10,280;ba65F2E38f,10,280
Pda7FC7C09u;baB66B944f,10,280;ba9C5229Ef,10,280;ba65E695Af,10,280
Pda7FC83C1u;baB6661C8f,10,280;ba9C3573Ef,10,280;ba65CF578f,10,280
Pda7FC8B79u;baB636428f,10,280;ba9C4739Ef,10,280;ba6610F78f,10,280
Pda7FC9331u;baB668D84f,10,280;ba9C3F05Ef,10,280;ba65D62DAf,10,280
Pda7FC9AE9u;baB67EB84f,10,280;ba9C54E5Ef,10,280;ba65D62DAf,10,280
Pda7FCA2A1u;baB62E0E8f,10,280;ba9C2E9DEf,10,280;ba66008F8f,10,280
Pda7FCAA59u;baB6454C8f,10,280;ba9C3159Ef,10,280;ba65EC0DAf,10,280
Pda7FCB211u;baB6A7BC4f,10,280;ba9C5A5DEf,10,280;ba65B2A18f,10,280
Pda7FCB9C9u;baB637A04f,10,280;ba9C3DA7Ef,10,280;ba6606078f,10,280
Pda7FCC180u;baB658704f,10,280;ba9C58FFCf,10,280;ba66008F8f,10,280
Pda7FCC938u;baB679404f,10,280;ba9C4897Cf,10,280;ba65CF578f,10,280
Pda7FCD0F0u;baB658704f,10,280;ba9C41C1Ef,10,280;ba65E951Af,10,280
Pda7FCD8A8u;baB642904f,10,280;ba9C4739Ef,10,280;ba6604A98f,10,280
Pda7FCE060u;baB6A7BC4f,10,280;ba9C5D19Ef,10,280;ba65B55D8f,10,280
Pda7FCE818u;baB66FAE4f,10,280;ba9C6133Cf,10,280;ba65F1858f,10,280
Pda7FCEFD0u;baB6933A4f,10,280;ba9C75B5Ef,10,280;ba65E27B8f,10,280
Pda7FCF788u;baB66CF24f,10,280;ba9C5D19Ef,10,280;ba65F0278f,10,280
Pda7FCFF40u;baB6A91A4f,10,280;ba9C7DE9Cf,10,280;ba65D4CF8f,10,280
Pda7FD06F8u;baB6A7BC4f,10,280;ba9C703DEf,10,280;ba65C881Af,10,280
Pda7FD0EB0u;baB6C1B64f,10,280;ba9CA175Ef,10,280;ba65DFBF8f,10,280
Pda7FD1667u;baB6C5D04f,10,280;ba9C8361Cf,10,280;ba65BD918f,10,280
Pda7FD1E1Fu;baB6E7FE4f,10,280;ba9C88D9Cf,10,280;ba65A0DBAf,10,280
Pda7FD25D7u;baB69B6E4f,10,280;ba9C6291Cf,10,280;ba65C723Af,10,280
Pda7FD2D8Fu;baB6F5AA0f,10,280;ba9C8E51Cf,10,280;ba6598A7Af,10,280
Pda7FD3547u;baB6907E4f,10,280;ba9C5E77Cf,10,280;ba65CDF9Af,10,280
Pda7FD3CFFu;baB698B24f,10,280;ba9C8CF3Cf,10,280;ba65F4418f,10,280
Pda7FD44B7u;baB6C9EA4f,10,280;ba9C84BFCf,10,280;ba65BAD58f,10,280
Pda7FD4C6Fu;baB691DC4f,10,280;ba9C72F9Cf,10,280;ba65E11DAf,10,280
Pda7FD5427u;baB6C3144f,10,280;ba9CA6EDCf,10,280;ba65E3D9Af,10,280
Pda7FD5BDFu;baB6DBB00f,10,280;ba9CA9A9Cf,10,280;ba65CDF9Af,10,280
Pda7FD6397u;baB6C9EA4f,10,280;ba9C9D5BCf,10,280;ba65D371Af,10,280
Pda7FD6B4Eu;baB6FDDE4f,10,280;ba9CB1DDCf,10,280;ba65B3FFAf,10,280
Pda7FD7306u;baB7009A0f,10,280;ba9CD14FAf,10,280;ba65D0B5Af,10,280
Pda7FD7ABEu;baB711024f,10,280;ba9CB1DDCf,10,280;ba65A0DBAf,10,280
Pda7FD8276u;baB74BCC0f,10,280;ba9CEF63Af,10,280;ba65A397Af,10,280
Pda7FD8A2Eu;baB71D500f,10,280;ba9CD14FAf,10,280;ba65B3FFAf,10,280
Pda7FD91E6u;baB71D500f,10,280;ba9CF0C1Af,10,280;ba65D371Af,10,280
Pda7FD999Eu;baB749104f,10,280;ba9CE1B7Cf,10,280;ba6598A7Af,10,280
Pda7FDA156u;baB778EA0f,10,280;ba9CF37DAf,10,280;ba657A93Cf,10,280
Pda7FDA90Eu;baB749104f,10,280;ba9CDEFBAf,10,280;ba6595EBAf,10,280
Pda7FDB0C6u;baB726E24f,10,280;ba9CD983Af,10,280;ba65B2A18f,10,280
Pda7FDB87Eu;baB79DD40f,10,280;ba9D2357Af,10,280;ba658583Af,10,280
Pda7FDC036u;baB78AB00f,10,280;ba9D0C198f,10,280;ba658169Af,10,280
Pda7FDC7EDu;baB79C764f,10,280;ba9D1DDFAf,10,280;ba658169Af,10,280
Pda7FDCFA5u;baB795A00f,10,280;ba9D17098f,10,280;ba658169Af,10,280
Pda7FDD75Du;baB7DE160f,10,280;ba9D58A9Af,10,280;ba657A93Cf,10,280
Pda7FDDF15u;baB7D483Cf,10,280;ba9D42C98f,10,280;ba656E45Af,10,280
Pda7FDE6CDu;baB7F96DCf,10,280;ba9D4F17Af,10,280;ba6555A9Cf,10,280
Pda7FDEE85u;baB7E64A0f,10,280;ba9D548FAf,10,280;ba656E45Af,10,280
Pda7FDF63Du;baB840860f,10,280;ba9D6BCD8f,10,280;ba652B47Cf,10,280
Pda7FDFDF5u;baB823CFCf,10,280;ba9D781B6f,10,280;ba65544BCf,10,280
Pda7FE05ADu;baB8252DCf,10,280;ba9D755F8f,10,280;ba655031Cf,10,280
Pda7FE0D65u;baB848B9Cf,10,280;ba9D66558f,10,280;ba651D9BCf,10,280
Pda7FE151Du;baB85A7FCf,10,280;ba9D9FC18f,10,280;ba654541Cf,10,280
Pda7FE1CD4u;baB8705FCf,10,280;ba9DA7F56f,10,280;ba653795Cf,10,280
Pda7FE248Cu;baB87735Cf,10,280;ba9D94D18f,10,280;ba651D9BCf,10,280
Pda7FE2C44u;baB8A70F8f,10,280;ba9DE8376f,10,280;ba654127Af,10,280
Pda7FE33FCu;baB893EB8f,10,280;ba9D93736f,10,280;ba64FF87Cf,10,280
Pda7FE3BB4u;baB8F917Cf,10,280;ba9DE41D4f,10,280;ba64EB05Ef,10,280
Pda7FE436Cu;baB8FD318f,10,280;ba9DE6D96f,10,280;ba64E9A7Ef,10,280
Pda7FE4B24u;baB8ECC94f,10,280;ba9DF9FD4f,10,280;ba650D33Cf,10,280
Pda7FE52DCu;baB8FBD38f,10,280;ba9E038F4f,10,280;ba6507BBCf,10,280
Pda7FE5A94u;baB939598f,10,280;ba9E0A654f,10,280;ba64D10BEf,10,280
Pda7FE624Cu;baB9172BCf,10,280;ba9E16B36f,10,280;ba64FF87Cf,10,280
Pda7FE6A04u;baB97C578f,10,280;ba9E468D6f,10,280;ba64CA35Cf,10,280
Pda7FE71BBu;baB99A6B8f,10,280;ba9E42734f,10,280;ba64A807Ef,10,280
Pda20A68C0n;baB966778f,10,280;ba9E4D634f,10,280;ba64E6EBEf,10,280
Pda2288F28n;baB9B7214f,10,280;ba9E6B772f,10,280;ba64B455Ef,10,280
Pda246B590n;baB9990D8f,10,280;ba9E56F56f,10,280;ba64BDE7Ef,10,280
Pda264DBF8n;baB9FF974f,10,280;ba9E90612f,10,280;ba6490C9Ef,10,280
Pda2830260n;baBA00F54f,10,280;ba9EB1312f,10,280;ba64B03BEf,10,280
Pda2A128C8n;baBA677F4f,10,280;ba9ED7790f,10,280;ba646FFA0f,10,280
Pda2BF4F28n;baBA57170f,10,280;ba9ED0A32f,10,280;ba64798C0f,10,280
Pda2DD7598n;baBAD79B0f,10,280;ba9EFC630f,10,280;ba6424C80f,10,280
Pda2FB9BF8n;baBA98B70f,10,280;ba9EF9A72f,10,280;ba6460EFEf,10,280
Pda319C260n;baBAF4510f,10,280;ba9F1E912f,10,280;ba642A400f,10,280
Pda337E8D0n;baBAF450Cf,10,280;ba9F437AEf,10,280;ba644F2A0f,10,280
Pda3560F30n;baBB08D2Cf,10,280;ba9F3CA50f,10,280;ba6433D20f,10,280
Pda37435A0n;baBB3B68Cf,10,280;ba9F6F3AEf,10,280;ba6433D20f,10,280
Pda3925C00n;baBB5ADACf,10,280;ba9F6B210f,10,280;ba6410462f,10,280
Pda3B08268n;baBB2F1ACf,10,280;ba9F5AB90f,10,280;ba642B9E2f,10,280
Pda3CEA8D8n;baBB69E50f,10,280;ba9F96E0Ef,10,280;ba642CFC0f,10,280
Pda3ECCF38n;baBB78EECf,10,280;ba9F62ECEf,10,280;ba63E9FE2f,10,280
Pda40AF59Cn;baBBC2C2Cf,10,280;ba9FCC32Ef,10,280;ba6409702f,10,280
Pda4291C0Cn;baBBD8A2Cf,10,280;ba9FC142Ef,10,280;ba63E8A02f,10,280
Pda4474270n;baBBD32B0f,10,280;ba9FCD90Ef,10,280;ba63FA660f,10,280
Pda46568D8n;baBC5A84Cf,10,280;ba9FEA46Cf,10,280;ba638FC22f,10,280
Pda4838F3Cn;baBC4F94Cf,10,280;ba9FF950Cf,10,280;ba63A9BC4f,10,280
Pda4A1B5A4n;baBC86448f,10,280;baA02510Cf,10,280;ba639ECC4f,10,280
Pda4BFDC0Cn;baBCAF488f,10,280;baA0473E8f,10,280;ba6397F64f,10,280
Pda4DE0274n;baBCDC668f,10,280;baA05FDACf,10,280;ba6383742f,10,280
Pda4FC28DCn;baBD040C8f,10,280;baA072FECf,10,280;ba636EF22f,10,280
Pda51A4F44n;baBD24DC0f,10,280;baA097E88f,10,280;ba63730C4f,10,280
