Pda7F6D8B2u;baBB4A728f,12,280;ba81DFE17f,10,280;ba46956ECf,12,280
Pda7F8A7CCu;baAFD47A0f,10,280;ba981B752f,10,280;ba6846FAEf,10,280
Pda7F8AF84u;baAFF3EC0f,10,280;ba981B752f,10,280;ba682788Ef,10,280
Pda7F8B73Cu;baAFE2264f,10,280;ba9811E30f,10,280;ba682FBCEf,10,280
Pda7F8BEF4u;baAFCF024f,10,280;ba980C6B0f,10,280;ba683D68Ef,10,280
Pda7F8C6ACu;baAFA5FE4f,10,280;ba97F3CF2f,10,280;ba684DD0Cf,10,280
Pda7F8CE64u;baAFFD7E4f,10,280;ba98356F0f,10,280;ba6837F0Ef,10,280
Pda7F8D61Cu;baAFD7364f,10,280;ba981F8F0f,10,280;ba684858Cf,10,280
Pda7F8DDD4u;baAFB0EE4f,10,280;ba9823A92f,10,280;ba6872BACf,10,280
Pda7F8E58Cu;baAFBD3C4f,10,280;ba980DC90f,10,280;ba68508CCf,10,280
Pda7F8ED44u;baAF76240f,10,280;ba9805950f,10,280;ba688F70Cf,10,280
Pda7F8F4FCu;baAFEE744f,10,280;ba98382B0f,10,280;ba6849B6Ef,10,280
Pda7F8FCB4u;baAF868C4f,10,280;ba9815FD2f,10,280;ba688F70Cf,10,280
Pda7F9046Bu;baAFEA5A0f,10,280;ba983DA30f,10,280;ba685348Cf,10,280
Pda7F90C23u;baAFB7C44f,10,280;ba98356F0f,10,280;ba687DAACf,10,280
Pda7F913DBu;baAFCDA44f,10,280;ba984F690f,10,280;ba6881C4Ef,10,280
Pda7F91B93u;baAFC5704f,10,280;ba983DA30f,10,280;ba687832Cf,10,280
Pda7F9234Bu;baAFB7C44f,10,280;ba9831550f,10,280;ba687990Ef,10,280
Pda7F92B03u;baAFEFD24f,10,280;ba984CAD0f,10,280;ba685CDAEf,10,280
Pda7F932BBu;baAFE2260f,10,280;ba984B4F0f,10,280;ba686928Ef,10,280
Pda7F93A73u;baAFEFD24f,10,280;ba9854E10f,10,280;ba68650EEf,10,280
Pda7F9422Bu;baAFB6660f,10,280;ba98563F0f,10,280;ba689FD8Cf,10,280
Pda7F949E3u;baB00B2A0f,10,280;ba9863EAEf,10,280;ba6858C0Cf,10,280
Pda7F9519Bu;baB004540f,10,280;ba98786D0f,10,280;ba687418Ef,10,280
Pda7F95952u;baAFE6404f,10,280;ba984F690f,10,280;ba686928Ef,10,280
Pda7F9610Au;baAFDB504f,10,280;ba9858FAEf,10,280;ba687DAACf,10,280
Pda7F968C2u;baAFAA184f,10,280;ba985D150f,10,280;ba68B2FCCf,10,280
Pda7F9707Au;baB01E4E0f,10,280;ba9897DF0f,10,280;ba687990Ef,10,280
Pda7F97832u;baB009CC0f,10,280;ba9892670f,10,280;ba68889ACf,10,280
Pda7F97FEAu;baAFDE0C4f,10,280;ba9868050f,10,280;ba6889F8Cf,10,280
Pda7F987A2u;baB012004f,10,280;ba989EB4Ef,10,280;ba688CB4Cf,10,280
Pda7F98F5Au;baB0003A0f,10,280;ba988CEF0f,10,280;ba688CB4Cf,10,280
Pda7F99712u;baB0210A0f,10,280;ba9879CAEf,10,280;ba6858C0Cf,10,280
Pda7F99ECAu;baB031724f,10,280;ba98A9A4Ef,10,280;ba687832Cf,10,280
Pda7F9A682u;baB050E40f,10,280;ba98BCC8Ef,10,280;ba686BE4Ef,10,280
Pda7F9AE39u;baB0210A0f,10,280;ba9897DF0f,10,280;ba6876D4Ef,10,280
Pda7F9B5F1u;baB02A9C0f,10,280;ba98ADBEEf,10,280;ba688322Cf,10,280
Pda7F9BDA9u;baB025244f,10,280;ba98BE26Ef,10,280;ba689902Cf,10,280
Pda7F9C561u;baAFF54A0f,10,280;ba9892670f,10,280;ba689D1CCf,10,280
Pda7F9CD19u;baB043380f,10,280;ba98ADBEEf,10,280;ba686A86Cf,10,280
Pda7F9D4D1u;baB0161A0f,10,280;ba9893C4Ef,10,280;ba687DAACf,10,280
Pda7F9DC89u;baB002F64f,10,280;ba9888D4Ef,10,280;ba6885DECf,10,280
Pda7F9E441u;baB00F440f,10,280;ba98A9A4Ef,10,280;ba689A60Cf,10,280
Pda7F9EBF9u;baAFFC204f,10,280;ba988B90Ef,10,280;ba688F70Cf,10,280
Pda7F9F3B1u;baAFFEDC0f,10,280;ba9893C4Ef,10,280;ba6894E8Cf,10,280
Pda7F9FB69u;baB012004f,10,280;ba98993CEf,10,280;ba68873CEf,10,280
Pda7FA0321u;baAFEE744f,10,280;ba9893C4Ef,10,280;ba68A550Cf,10,280
Pda7FA0AD8u;baB012004f,10,280;ba98993CEf,10,280;ba68873CEf,10,280
Pda7FA1290u;baB00C880f,10,280;ba98A9A4Ef,10,280;ba689D1CCf,10,280
Pda7FA1A48u;baB032D04f,10,280;ba98BE26Ef,10,280;ba688B56Cf,10,280
Pda7FA2200u;baAF95964f,10,280;ba985FD10f,10,280;ba68CA3AAf,10,280
Pda7FA29B8u;baAFE8FC4f,10,280;ba98AB02Ef,10,280;ba68C206Af,10,280
Pda7FA3170u;baAFB7C44f,10,280;ba987C86Ef,10,280;ba68C4C2Af,10,280
Pda7FA3928u;baAFB7C44f,10,280;ba986EDAEf,10,280;ba68B716Af,10,280
Pda7FA40E0u;baAF8AA64f,10,280;ba98628D0f,10,280;ba68D7E6Cf,10,280
Pda7FA4898u;baAF671A4f,10,280;ba9849F10f,10,280;ba68E2D6Cf,10,280
Pda7FA5050u;baAF6DF08f,10,280;ba984F690f,10,280;ba68E178Af,10,280
Pda7FA5808u;baAF5ACC4f,10,280;ba9847350f,10,280;ba68EC68Af,10,280
Pda7FA5FBFu;baAF4BC24f,10,280;ba98356F0f,10,280;ba68E9ACAf,10,280
Pda7FA6777u;baAF3B5A4f,10,280;ba9839890f,10,280;ba68FE2EAf,10,280
Pda7FA6F2Fu;baAEFDD48f,10,280;ba982E990f,10,280;ba6930C48f,10,280
Pda7FA76E7u;baAF35E24f,10,280;ba9831550f,10,280;ba68FB72Af,10,280
Pda7FA7E9Fu;baAEF5A08f,10,280;ba9811E30f,10,280;ba691C42Af,10,280
Pda7FA8657u;baAEF5A08f,10,280;ba9804372f,10,280;ba690E96Af,10,280
Pda7FA8E0Fu;baAEAA6ECf,10,280;ba97E6232f,10,280;ba693BB48f,10,280
Pda7FA95C7u;baAEC1AC8f,10,280;ba98175B0f,10,280;ba6955AE8f,10,280
Pda7FA9D7Fu;baAEB6BCCf,10,280;ba97F1132f,10,280;ba693A56Af,10,280
Pda7FAA537u;baAEA7B28f,10,280;ba9802D90f,10,280;ba695B268f,10,280
Pda7FAACEFu;baAE86E28f,10,280;ba97DF4D2f,10,280;ba69586A8f,10,280
Pda7FAB4A6u;baAE66128f,10,280;ba97E3672f,10,280;ba697D548f,10,280
Pda7FABC5Eu;baAE25D0Cf,10,280;ba97B7A74f,10,280;ba6991D66f,10,280
Pda7FAC416u;baAE6E468f,10,280;ba97D7192f,10,280;ba6968D28f,10,280
Pda7FACBCEu;baAE337CCf,10,280;ba97C80F2f,10,280;ba6994926f,10,280
Pda7FAD386u;baAE45428f,10,280;ba97C6B12f,10,280;ba69816E8f,10,280
Pda7FADB3Eu;baADF8B2Cf,10,280;ba9798354f,10,280;ba699F826f,10,280
Pda7FAE2F6u;baADEC64Cf,10,280;ba97915F2f,10,280;ba69A4FA6f,10,280
Pda7FAEAAEu;baAE0E92Cf,10,280;ba97A9FB4f,10,280;ba699B688f,10,280
Pda7FAF266u;baADE58E8f,10,280;ba97A0692f,10,280;ba69BADA8f,10,280
Pda7FAFA1Eu;baADBC8ACf,10,280;ba9795794f,10,280;ba69D8EE6f,10,280
Pda7FB01D6u;baADA9670f,10,280;ba9790014f,10,280;ba69E69A6f,10,280
Pda7FB098Du;baADB03CCf,10,280;ba9785114f,10,280;ba69D4D46f,10,280
Pda7FB1145u;baADAC22Cf,10,280;ba977B7F2f,10,280;ba69CF5C6f,10,280
Pda7FB18FDu;baAD7F050f,10,280;ba97685B4f,10,280;ba69E9566f,10,280
Pda7FB20B5u;baAD8062Cf,10,280;ba9776074f,10,280;ba69F5A46f,10,280
Pda7FB286Du;baAD6D3ECf,10,280;ba9777654f,10,280;ba6A0A266f,10,280
Pda7FB3025u;baAD81C0Cf,10,280;ba97685B4f,10,280;ba69E69A6f,10,280
Pda7FB37DDu;baAD5CD70f,10,280;ba976F314f,10,280;ba6A125A6f,10,280
Pda7FB3F95u;baAD9FD4Cf,10,280;ba978BE72f,10,280;ba69EC126f,10,280
Pda7FB474Du;baAD60F0Cf,10,280;ba97659F4f,10,280;ba6A04AE6f,10,280
Pda7FB4F05u;baAD4C6ECf,10,280;ba9769B94f,10,280;ba6A1D4A6f,10,280
Pda7FB56BDu;baAD50890f,10,280;ba976B174f,10,280;ba6A1A8E6f,10,280
Pda7FB5E75u;baAD56010f,10,280;ba977B7F2f,10,280;ba6A257E4f,10,280
Pda7FB662Cu;baAD75730f,10,280;ba977F994f,10,280;ba6A0A266f,10,280
Pda7FB6DE4u;baAD19D90f,10,280;ba97511D4f,10,280;ba6A37446f,10,280
Pda7FB759Cu;baAD58BCCf,10,280;ba9776074f,10,280;ba6A1D4A6f,10,280
Pda7FB7D54u;baAD220CCf,10,280;ba97527B4f,10,280;ba6A306E4f,10,280
Pda7FB850Cu;baAD368ECf,10,280;ba9764414f,10,280;ba6A2DB24f,10,280
Pda7FB8CC4u;baAD60F0Cf,10,280;ba976F314f,10,280;ba6A0E404f,10,280
Pda7FB947Cu;baAD33D30f,10,280;ba974BA56f,10,280;ba6A17D26f,10,280
Pda7FB9C34u;baAD013D0f,10,280;ba97462D6f,10,280;ba6A44F04f,10,280
Pda7FBA3ECu;baAD06B50f,10,280;ba9734674f,10,280;ba6A2DB24f,10,280
Pda7FBABA4u;baACF0D54f,10,280;ba973F574f,10,280;ba6A4E824f,10,280
Pda7FBB35Cu;baACFBC54f,10,280;ba9731AB4f,10,280;ba6A35E64f,10,280
Pda7FBBB13u;baAD15BF0f,10,280;ba975AAF4f,10,280;ba6A44F04f,10,280
Pda7FBC2CBu;baACFBC54f,10,280;ba9743716f,10,280;ba6A47AC4f,10,280
Pda7FBCA83u;baACE9FF0f,10,280;ba9742134f,10,280;ba6A58144f,10,280
Pda7FBD23Bu;baACE7430f,10,280;ba9738816f,10,280;ba6A513E4f,10,280
Pda7FBD9F3u;baACB4AD0f,10,280;ba972EEF4f,10,280;ba6A7A422f,10,280
Pda7FBE1ABu;baACF64D0f,10,280;ba97462D6f,10,280;ba6A4FE04f,10,280
Pda7FBE963u;baACDAF54f,10,280;ba97304D6f,10,280;ba6A55584f,10,280
Pda7FBF11Bu;baACAF354f,10,280;ba971BCB6f,10,280;ba6A6C964f,10,280
Pda7FBF8D3u;baACD41F0f,10,280;ba972EEF4f,10,280;ba6A5AD04f,10,280
Pda7FC008Bu;baACEE190f,10,280;ba974A474f,10,280;ba6A5C2E4f,10,280
Pda7FC0843u;baAC8D074f,10,280;ba971A6D4f,10,280;ba6A8D662f,10,280
Pda7FC0FFAu;baACDF0F0f,10,280;ba971D294f,10,280;ba6A3E1A4f,10,280
Pda7FC17B2u;baACA5A34f,10,280;ba9738816f,10,280;ba6A92DE4f,10,280
Pda7FC1F6Au;baACD57D0f,10,280;ba9743716f,10,280;ba6A6DF44f,10,280
Pda7FC2722u;baAC80B90f,10,280;ba9714F54f,10,280;ba6A943C2f,10,280
Pda7FC2EDAu;baACA02B0f,10,280;ba972C334f,10,280;ba6A8C084f,10,280
Pda7FC3692u;baACAC790f,10,280;ba97255D4f,10,280;ba6A78E44f,10,280
Pda7FC3E4Au;baACA02B0f,10,280;ba9731AB4f,10,280;ba6A91802f,10,280
Pda7FC4602u;baACA5A34f,10,280;ba9726BB6f,10,280;ba6A81184f,10,280
Pda7FC4DBAu;baAC84D34f,10,280;ba971E876f,10,280;ba6A99B42f,10,280
Pda7FC5572u;baAC953B0f,10,280;ba971E876f,10,280;ba6A894C4f,10,280
Pda7FC5D2Au;baACC7D10f,10,280;ba972C334f,10,280;ba6A64624f,10,280
Pda7FC64E2u;baACADD74f,10,280;ba9735C56f,10,280;ba6A87EE2f,10,280
Pda7FC6C99u;baAC5D2D4f,10,280;ba9700736f,10,280;ba6AA3464f,10,280
Pda7FC7451u;baAC91214f,10,280;ba971BCB6f,10,280;ba6A8AAA2f,10,280
Pda7FC7C09u;baAC7DFD0f,10,280;ba9701D16f,10,280;ba6A83D44f,10,280
Pda7FC83C1u;baAC5A714f,10,280;ba970F7D4f,10,280;ba6AB50C2f,10,280
Pda7FC8B79u;baAC64030f,10,280;ba971A6D4f,10,280;ba6AB66A2f,10,280
Pda7FC9331u;baAC59134f,10,280;ba97032F6f,10,280;ba6AAA1C2f,10,280
Pda7FC9AE9u;baAC48AB4f,10,280;ba9707496f,10,280;ba6ABE9E2f,10,280
Pda7FCA2A1u;baAC6C374f,10,280;ba970B636f,10,280;ba6A9F2C2f,10,280
Pda7FCAA59u;baAC8E650f,10,280;ba97255D4f,10,280;ba6A96F82f,10,280
Pda7FCB211u;baAC45EF4f,10,280;ba970E1F6f,10,280;ba6AC8302f,10,280
Pda7FCB9C9u;baAC6EF30f,10,280;ba9707496f,10,280;ba6A98564f,10,280
Pda7FCC180u;baAC57B54f,10,280;ba97190F6f,10,280;ba6AC15A2f,10,280
Pda7FCC938u;baAC65614f,10,280;ba972AD54f,10,280;ba6AC5742f,10,280
Pda7FCD0F0u;baAC9ECD0f,10,280;ba9713976f,10,280;ba6A74CA2f,10,280
Pda7FCD8A8u;baAC64030f,10,280;ba971D294f,10,280;ba6AB9262f,10,280
Pda7FCE060u;baAC7DFD0f,10,280;ba9723FF6f,10,280;ba6AA6024f,10,280
Pda7FCE818u;baAC54F90f,10,280;ba9713976f,10,280;ba6ABE9E2f,10,280
Pda7FCEFD0u;baAC54F90f,10,280;ba9717B14f,10,280;ba6AC2B82f,10,280
Pda7FCF788u;baAC5FE90f,10,280;ba970F7D4f,10,280;ba6AAF942f,10,280
Pda7FCFF40u;baAC32CB4f,10,280;ba96FDB76f,10,280;ba6ACAEC2f,10,280
Pda7FD06F8u;baAC5BCF4f,10,280;ba9701D16f,10,280;ba6AA6024f,10,280
Pda7FD0EB0u;baAC681D4f,10,280;ba9717B14f,10,280;ba6AAF942f,10,280
Pda7FD1667u;baAC4B674f,10,280;ba97032F6f,10,280;ba6AB7C82f,10,280
Pda7FD1E1Fu;baAC4F814f,10,280;ba96FAFB6f,10,280;ba6AAB7A4f,10,280
Pda7FD25D7u;baAC251F4f,10,280;ba96F2C76f,10,280;ba6ACDA82f,10,280
Pda7FD2D8Fu;baAC44914f,10,280;ba971FE54f,10,280;ba6ADB542f,10,280
Pda7FD3547u;baAC86314f,10,280;ba9721436f,10,280;ba6A9B124f,10,280
Pda7FD3CFFu;baAC36E54f,10,280;ba9700736f,10,280;ba6AC98E2f,10,280
Pda7FD44B7u;baAC27DB4f,10,280;ba9710DB6f,10,280;ba6AE9000f,10,280
Pda7FD4C6Fu;baAC4E234f,10,280;ba972C334f,10,280;ba6ADE102f,10,280
Pda7FD5427u;baAC6EF34f,10,280;ba9731AB4f,10,280;ba6AC2B82f,10,280
Pda7FD5BDFu;baAC71AF4f,10,280;ba973C9B4f,10,280;ba6ACAEC2f,10,280
Pda7FD6397u;baAC48AB4f,10,280;ba971FE54f,10,280;ba6AD73A2f,10,280
Pda7FD6B4Eu;baAC41D54f,10,280;ba97190F6f,10,280;ba6AD73A2f,10,280
Pda7FD7306u;baAC78850f,10,280;ba972AD54f,10,280;ba6AB2502f,10,280
Pda7FD7ABEu;baAC65614f,10,280;ba9729776f,10,280;ba6AC4162f,10,280
Pda7FD8276u;baAC50DF4f,10,280;ba970F7D4f,10,280;ba6ABE9E2f,10,280
Pda7FD8A2Eu;baAC6D954f,10,280;ba9733096f,10,280;ba6AC5742f,10,280
Pda7FD91E6u;baAC5A714f,10,280;ba972AD54f,10,280;ba6AD0642f,10,280
Pda7FD999Eu;baAC50DF4f,10,280;ba971E876f,10,280;ba6ACDA82f,10,280
Pda7FDA156u;baAC3F190f,10,280;ba9712394f,10,280;ba6AD3202f,10,280
Pda7FDA90Eu;baAC8E650f,10,280;ba9744CF4f,10,280;ba6AB66A2f,10,280
Pda7FDB0C6u;baAC54F90f,10,280;ba9729776f,10,280;ba6AD47E2f,10,280
Pda7FDB87Eu;baAC8BA94f,10,280;ba974BA56f,10,280;ba6ABFFC2f,10,280
Pda7FDC036u;baAC96994f,10,280;ba975C0D4f,10,280;ba6AC5742f,10,280
Pda7FDC7EDu;baACA5A34f,10,280;ba974D034f,10,280;ba6AA7602f,10,280
Pda7FDCFA5u;baACA5A34f,10,280;ba9760274f,10,280;ba6ABA842f,10,280
Pda7FDD75Du;baAC681D4f,10,280;ba9740B56f,10,280;ba6AD8982f,10,280
Pda7FDDF15u;baAC61474f,10,280;ba973B3D6f,10,280;ba6AD9F62f,10,280
Pda7FDE6CDu;baACB4AD0f,10,280;ba9761854f,10,280;ba6AACD82f,10,280
Pda7FDEE85u;baAC97F74f,10,280;ba974A474f,10,280;ba6AB2502f,10,280
Pda7FDF63Du;baAC80B90f,10,280;ba9755374f,10,280;ba6AD47E2f,10,280
Pda7FDFDF5u;baAC88ED0f,10,280;ba973DF96f,10,280;ba6AB50C2f,10,280
Pda7FE05ADu;baAC927F4f,10,280;ba97527B4f,10,280;ba6ABFFC2f,10,280
Pda7FE0D65u;baACCA8D0f,10,280;ba976F314f,10,280;ba6AA4A42f,10,280
Pda7FE151Du;baAC8E654f,10,280;ba975C0D4f,10,280;ba6ACDA82f,10,280
Pda7FE1CD4u;baACDC534f,10,280;ba9783B32f,10,280;ba6AA7602f,10,280
Pda7FE248Cu;baAC8A4B0f,10,280;ba9761854f,10,280;ba6AD73A2f,10,280
Pda7FE2C44u;baACC7D10f,10,280;ba9771ED4f,10,280;ba6AAA1C2f,10,280
Pda7FE33FCu;baACCA8D0f,10,280;ba9771ED4f,10,280;ba6AA7602f,10,280
Pda7FE3BB4u;baAC97F74f,10,280;ba97708F4f,10,280;ba6AD8982f,10,280
Pda7FE436Cu;baACB8C70f,10,280;ba9766FD4f,10,280;ba6AAE364f,10,280
Pda7FE4B24u;baACC7D10f,10,280;ba9785114f,10,280;ba6ABD402f,10,280
Pda7FE52DCu;baACFE810f,10,280;ba9769B94f,10,280;ba6A6B384f,10,280
Pda7FE5A94u;baACFE810f,10,280;ba97915F2f,10,280;ba6A92DE4f,10,280
Pda7FE624Cu;baACF64D0f,10,280;ba979AF12f,10,280;ba6AA4A42f,10,280
Pda7FE6A04u;baACFA670f,10,280;ba97AB592f,10,280;ba6AB0F24f,10,280
Pda7FE71BBu;baAD2E5ACf,10,280;ba979F0B2f,10,280;ba6A70B04f,10,280
Pda20A68C0n;baAD27850f,10,280;ba97B7A74f,10,280;ba6A90224f,10,280
Pda2288F28n;baAD0D8B0f,10,280;ba97ACB74f,10,280;ba6A9F2C2f,10,280
Pda246B590n;baAD35310f,10,280;ba97BE7D2f,10,280;ba6A894C4f,10,280
Pda264DBF8n;baAD42DCCf,10,280;ba97BBC12f,10,280;ba6A78E44f,10,280
Pda2830260n;baAD42DCCf,10,280;ba97D9D52f,10,280;ba6A96F82f,10,280
Pda2A128C8n;baAD9BBACf,10,280;ba97DB332f,10,280;ba6A3F786f,10,280
Pda2BF4F28n;baAD3C070f,10,280;ba97B0D12f,10,280;ba6A74CA2f,10,280
Pda2DD7598n;baAD831ECf,10,280;ba97E3672f,10,280;ba6A60484f,10,280
Pda2FB9BF8n;baAD575ECf,10,280;ba97DB332f,10,280;ba6A83D44f,10,280
Pda319C260n;baADA290Cf,10,280;ba980DC90f,10,280;ba6A6B384f,10,280
Pda337E8D0n;baAD8E0ECf,10,280;ba97F9472f,10,280;ba6A6B384f,10,280
Pda3560F30n;baADCE50Cf,10,280;ba97FAA50f,10,280;ba6A2C546f,10,280
Pda37435A0n;baAD94E50f,10,280;ba97E3672f,10,280;ba6A4E824f,10,280
Pda3925C00n;baAD847D0f,10,280;ba97F1132f,10,280;ba6A6C964f,10,280
Pda3B08268n;baADAAC4Cf,10,280;ba9802D90f,10,280;ba6A58144f,10,280
Pda3CEA8D8n;baADB9CF0f,10,280;ba9815FD2f,10,280;ba6A5C2E4f,10,280
Pda3ECCF38n;baADBC8B0f,10,280;ba9815FD2f,10,280;ba6A59724f,10,280
Pda40AF59Cn;baADC4BECf,10,280;ba9829212f,10,280;ba6A64624f,10,280
Pda4291C0Cn;baADF754Cf,10,280;ba983C450f,10,280;ba6A44F04f,10,280
Pda4474270n;baAE0BD6Cf,10,280;ba9844790f,10,280;ba6A38A24f,10,280
Pda46568D8n;baADE58ECf,10,280;ba9847350f,10,280;ba6A61A64f,10,280
Pda4838F3Cn;baAE2F628f,10,280;ba984F690f,10,280;ba6A20066f,10,280
Pda4A1B5A4n;baAE288CCf,10,280;ba985E72Ef,10,280;ba6A35E64f,10,280
Pda4BFDC0Cn;baAE4128Cf,10,280;ba985E72Ef,10,280;ba6A1D4A6f,10,280
Pda4DE0274n;baAE58668f,10,280;ba986EDAEf,10,280;ba6A16744f,10,280
Pda4FC28DCn;baAE5C80Cf,10,280;ba9875B10f,10,280;ba6A19304f,10,280
Pda51A4F44n;baAE3BB08f,10,280;ba986962Ef,10,280;ba6A2DB24f,10,280
Pda53875A8n;baAE6FA48f,10,280;ba989D56Ef,10,280;ba6A2DB24f,10,280
Pda5569C10n;baAE9CC28f,10,280;ba98B750Ef,10,280;ba6A1A8E6f,10,280
Pda574C278n;baAEE6968f,10,280;ba98CBD2Ef,10,280;ba69E53C6f,10,280
Pda592E8E0n;baAEB81A8f,10,280;ba98D14AEf,10,280;ba6A19304f,10,280
Pda5B10F48n;baAF0E3C8f,10,280;ba98EE00Cf,10,280;ba69DFC46f,10,280
Pda5CF35B0n;baAF10F88f,10,280;ba98FD0ACf,10,280;ba69EC126f,10,280
Pda5ED5C18n;baAED62E8f,10,280;ba98D820Cf,10,280;ba6A01F26f,10,280
Pda60B827En;baAF40D24f,10,280;ba98F378Ef,10,280;ba69B2A68f,10,280
