Pda7F6D8B2u;baBA89AD4f,12,280;ba81976B8f,10,280;ba470DBE8f,12,280
Pda7F77AC8u;baB135360f,10,280;ba9690578f,10,280;ba655B21Af,10,280
Pda7F78280u;baB1262B8f,10,280;ba96988B8f,10,280;ba65725FCf,10,280
Pda7F78A38u;baB11F560f,10,280;ba96CC7F8f,10,280;ba65AD298f,10,280
Pda7F791F0u;baB0AC7E0f,10,280;ba96BED36f,10,280;ba6612558f,10,280
Pda7F799A8u;baB0BA2A0f,10,280;ba96CF3B8f,10,280;ba6615118f,10,280
Pda7F7A160u;baB0A18E0f,10,280;ba96D6116f,10,280;ba6634838f,10,280
Pda7F7A917u;baB08D0BCf,10,280;ba96E1016f,10,280;ba6653F56f,10,280
Pda7F7B0CFu;baB05A764f,10,280;ba96EA936f,10,280;ba66901D4f,10,280
Pda7F7B887u;baB048B00f,10,280;ba96F1696f,10,280;ba66A8B96f,10,280
Pda7F7C03Fu;baB022684f,10,280;ba96FDB76f,10,280;ba66DB4F4f,10,280
Pda7F7C7F7u;baB0293E0f,10,280;ba9713976f,10,280;ba66EA594f,10,280
Pda7F7CFAFu;baB01E4E0f,10,280;ba970B636f,10,280;ba66ED154f,10,280
Pda7F7D767u;baB02BFA0f,10,280;ba9726BB6f,10,280;ba66FAC14f,10,280
Pda7F7DF1Fu;baAFB9228f,10,280;ba96F5836f,10,280;ba673C612f,10,280
Pda7F7E6D7u;baAFCAE80f,10,280;ba9708A76f,10,280;ba673DBF2f,10,280
Pda7F7EE8Fu;baAFAB764f,10,280;ba97190F6f,10,280;ba676D990f,10,280
Pda7F7F647u;baAF77824f,10,280;ba9713976f,10,280;ba679C152f,10,280
Pda7F7FDFEu;baAF7FB64f,10,280;ba9726BB6f,10,280;ba67A7052f,10,280
Pda7F805B6u;baAF4D208f,10,280;ba9716536f,10,280;ba67C9330f,10,280
Pda7F80D6Eu;baAF6B340f,10,280;ba9728194f,10,280;ba67BCE50f,10,280
Pda7F81526u;baAF8AA64f,10,280;ba97478B4f,10,280;ba67BCE50f,10,280
Pda7F81CDEu;baAF513A4f,10,280;ba9744CF4f,10,280;ba67F3950f,10,280
Pda7F82496u;baAF6B344f,10,280;ba9744CF4f,10,280;ba67D99AEf,10,280
Pda7F82C4Eu;baAF596E8f,10,280;ba974FBF4f,10,280;ba67F650Ef,10,280
Pda7F83406u;baAF15128f,10,280;ba9742134f,10,280;ba682D00Ef,10,280
Pda7F83BBEu;baAF1A8A8f,10,280;ba974E614f,10,280;ba6833D6Ef,10,280
Pda7F84376u;baAEFF328f,10,280;ba9743716f,10,280;ba68443EEf,10,280
Pda7F84B2Eu;baAF13B44f,10,280;ba9744CF4f,10,280;ba68311AEf,10,280
Pda7F852E5u;baAEE5388f,10,280;ba975D6B4f,10,280;ba687832Cf,10,280
Pda7F85A9Du;baAF08C48f,10,280;ba974BA56f,10,280;ba6842E0Ef,10,280
Pda7F86255u;baAEDE624f,10,280;ba97659F4f,10,280;ba68873CEf,10,280
Pda7F86A0Du;baAEF2E44f,10,280;ba97685B4f,10,280;ba687576Cf,10,280
Pda7F871C5u;baAEC5C68f,10,280;ba974D034f,10,280;ba68873CEf,10,280
Pda7F8797Du;baAF04AA8f,10,280;ba9771ED4f,10,280;ba686D42Cf,10,280
Pda7F88135u;baAEF1864f,10,280;ba977B7F2f,10,280;ba6889F8Cf,10,280
Pda7F888EDu;baAEDA488f,10,280;ba9782554f,10,280;ba68A80CCf,10,280
Pda7F890A5u;baAEEC0E8f,10,280;ba9778C32f,10,280;ba688CB4Cf,10,280
Pda7F8985Du;baAEC4688f,10,280;ba97941B2f,10,280;ba68CFB2Af,10,280
Pda7F8A015u;baAEF0288f,10,280;ba97A4834f,10,280;ba68B45AAf,10,280
Pda7F8A7CCu;baAEBC348f,10,280;ba977CDD4f,10,280;ba68C0A8Cf,10,280
Pda7F8AF84u;baAF33264f,10,280;ba97B38D2f,10,280;ba688066Cf,10,280
Pda7F8B73Cu;baAF07664f,10,280;ba97C6B12f,10,280;ba68BF4AAf,10,280
Pda7F8BEF4u;baAF3CB84f,10,280;ba97CEE52f,10,280;ba68922CCf,10,280
Pda7F8C6ACu;baAF07664f,10,280;ba97DC912f,10,280;ba68D52ACf,10,280
Pda7F8CE64u;baAF07664f,10,280;ba97B0D12f,10,280;ba68A96ACf,10,280
Pda7F8D61Cu;baAF257A8f,10,280;ba97E3672f,10,280;ba68BDECCf,10,280
Pda7F8DDD4u;baAF22BE8f,10,280;ba97C1392f,10,280;ba689E7ACf,10,280
Pda7F8E58Cu;baAF034C8f,10,280;ba97D8772f,10,280;ba68D52ACf,10,280
Pda7F8ED44u;baAF4A644f,10,280;ba9802D90f,10,280;ba68B874Cf,10,280
Pda7F8F4FCu;baAF22BE8f,10,280;ba97F68B2f,10,280;ba68D3CCCf,10,280
Pda7F8FCB4u;baAF5D884f,10,280;ba9813412f,10,280;ba68B5B8Cf,10,280
Pda7F9046Bu;baAF7E584f,10,280;ba98175B0f,10,280;ba689902Cf,10,280
Pda7F90C23u;baAF74C64f,10,280;ba982A7F0f,10,280;ba68B5B8Cf,10,280
Pda7F913DBu;baAF99B08f,10,280;ba983AE70f,10,280;ba68A136Cf,10,280
Pda7F91B93u;baAFAA184f,10,280;ba98405F0f,10,280;ba689646Cf,10,280
Pda7F9234Bu;baAF92DA4f,10,280;ba9844790f,10,280;ba68B19ECf,10,280
Pda7F92B03u;baAFB7C44f,10,280;ba9853830f,10,280;ba689BBECf,10,280
Pda7F932BBu;baAFE2264f,10,280;ba985D150f,10,280;ba687AEECf,10,280
Pda7F93A73u;baAFD5D80f,10,280;ba987196Ef,10,280;ba689BBECf,10,280
Pda7F9422Bu;baAFD47A0f,10,280;ba9845D70f,10,280;ba68715CEf,10,280
Pda7F949E3u;baAFBBDE4f,10,280;ba987196Ef,10,280;ba68B5B8Cf,10,280
Pda7F9519Bu;baB032D04f,10,280;ba9887770f,10,280;ba6854A6Ef,10,280
Pda7F95952u;baAFD7360f,10,280;ba987196Ef,10,280;ba689A60Cf,10,280
Pda7F9610Au;baB01A340f,10,280;ba988618Ef,10,280;ba686BE4Ef,10,280
Pda7F968C2u;baAFFD7E4f,10,280;ba987F42Ef,10,280;ba6881C4Ef,10,280
Pda7F9707Au;baB002F64f,10,280;ba9887770f,10,280;ba688480Ef,10,280
Pda7F97832u;baB00C880f,10,280;ba988618Ef,10,280;ba687990Ef,10,280
Pda7F97FEAu;baAFED164f,10,280;ba988B90Ef,10,280;ba689E7ACf,10,280
Pda7F987A2u;baB070560f,10,280;ba98BA0CEf,10,280;ba6849B6Ef,10,280
Pda7F98F5Au;baB031724f,10,280;ba98B07AEf,10,280;ba687F08Ef,10,280
Pda7F99712u;baB04E27Cf,10,280;ba98CFECCf,10,280;ba6881C4Ef,10,280
Pda7F99ECAu;baB07889Cf,10,280;ba98BF84Ef,10,280;ba6846FAEf,10,280
Pda7F9A682u;baB0565C0f,10,280;ba98BA0CEf,10,280;ba6863B0Ef,10,280
Pda7F9AE39u;baB027E04f,10,280;ba989D56Ef,10,280;ba687576Cf,10,280
Pda7F9B5F1u;baB045F44f,10,280;ba98B07AEf,10,280;ba686A86Cf,10,280
Pda7F9BDA9u;baB030140f,10,280;ba98B494Ef,10,280;ba688480Ef,10,280
Pda7F9C561u;baB04F864f,10,280;ba98A846Ef,10,280;ba6858C0Cf,10,280
Pda7F9CD19u;baAFE0C80f,10,280;ba9879CAEf,10,280;ba689902Cf,10,280
Pda7F9D4D1u;baB00C880f,10,280;ba987F42Ef,10,280;ba6872BACf,10,280
Pda7F9DC89u;baAFB6660f,10,280;ba98770EEf,10,280;ba68C0A8Cf,10,280
Pda7F9E441u;baB00C884f,10,280;ba9881FF0f,10,280;ba687576Cf,10,280
Pda7F9EBF9u;baAFDE0C4f,10,280;ba986AC10f,10,280;ba688CB4Cf,10,280
Pda7F9F3B1u;baAF92DA4f,10,280;ba9866A6Ef,10,280;ba68D3CCCf,10,280
Pda7F9FB69u;baAFBE9A4f,10,280;ba985BB6Ef,10,280;ba689D1CCf,10,280
Pda7FA0321u;baAF74C64f,10,280;ba9854E10f,10,280;ba68E01ACf,10,280
Pda7FA0AD8u;baAF98528f,10,280;ba985A590f,10,280;ba68C206Af,10,280
Pda7FA1290u;baAF5EE64f,10,280;ba9849F10f,10,280;ba68EB0ACf,10,280
Pda7FA1A48u;baAF3F748f,10,280;ba9823A92f,10,280;ba68E434Af,10,280
Pda7FA2200u;baAF15128f,10,280;ba980F270f,10,280;ba68FA14Af,10,280
Pda7FA29B8u;baAF241C8f,10,280;ba9831550f,10,280;ba690D38Af,10,280
Pda7FA3170u;baAF0B808f,10,280;ba9818B92f,10,280;ba690D38Af,10,280
Pda7FA3928u;baAED3728f,10,280;ba97E6232f,10,280;ba6912B0Af,10,280
Pda7FA40E0u;baAEABCC8f,10,280;ba97EFB50f,10,280;ba6943E8Af,10,280
Pda7FA4898u;baAEA7B28f,10,280;ba97F9472f,10,280;ba695194Af,10,280
Pda7FA5050u;baAE751C8f,10,280;ba97CC292f,10,280;ba69570CAf,10,280
Pda7FA5808u;baAE767ACf,10,280;ba97CC292f,10,280;ba6955AE8f,10,280
Pda7FA5FBFu;baAE12AD0f,10,280;ba97A4834f,10,280;ba6991D66f,10,280
Pda7FA6777u;baAE321ECf,10,280;ba97A89D2f,10,280;ba69767E8f,10,280
Pda7FA6F2Fu;baAE0FF08f,10,280;ba9798354f,10,280;ba6988448f,10,280
Pda7FA76E7u;baADFA108f,10,280;ba978D454f,10,280;ba6993348f,10,280
Pda7FA7E9Fu;baADFF88Cf,10,280;ba97892B2f,10,280;ba6989A28f,10,280
Pda7FA8657u;baADC202Cf,10,280;ba9785114f,10,280;ba69C30E8f,10,280
Pda7FA8E0Fu;baADEF20Cf,10,280;ba978EA32f,10,280;ba699F826f,10,280
Pda7FA95C7u;baADB4570f,10,280;ba9780F72f,10,280;ba69CCA06f,10,280
Pda7FA9D7Fu;baAD85DACf,10,280;ba976DD34f,10,280;ba69E7F86f,10,280
Pda7FAA537u;baAD5F930f,10,280;ba9759514f,10,280;ba69F9BE6f,10,280
Pda7FAACEFu;baAD45990f,10,280;ba9756954f,10,280;ba6A10FC4f,10,280
Pda7FAB4A6u;baAD28E30f,10,280;ba973F574f,10,280;ba6A16744f,10,280
Pda7FABC5Eu;baAD32750f,10,280;ba9744CF4f,10,280;ba6A125A6f,10,280
Pda7FAC416u;baAD1F510f,10,280;ba972C334f,10,280;ba6A0CE26f,10,280
Pda7FACBCEu;baAD08130f,10,280;ba972C334f,10,280;ba6A24206f,10,280
Pda7FAD386u;baACF2330f,10,280;ba972C334f,10,280;ba6A3A006f,10,280
Pda7FADB3Eu;baAD03F8Cf,10,280;ba9728194f,10,280;ba6A24206f,10,280
Pda7FAE2F6u;baACF3910f,10,280;ba9735C56f,10,280;ba6A42346f,10,280
Pda7FAEAAEu;baACB0934f,10,280;ba970A054f,10,280;ba6A59724f,10,280
Pda7FAF266u;baACD1634f,10,280;ba9726BB6f,10,280;ba6A55584f,10,280
Pda7FAFA1Eu;baACDDB10f,10,280;ba9713976f,10,280;ba6A35E64f,10,280
Pda7FB01D6u;baACADD70f,10,280;ba970A054f,10,280;ba6A5C2E4f,10,280
Pda7FB098Du;baACECBB0f,10,280;ba972D914f,10,280;ba6A40D64f,10,280
Pda7FB1145u;baACA85F0f,10,280;ba971E876f,10,280;ba6A76284f,10,280
Pda7FB18FDu;baAC7F5B0f,10,280;ba96EEAD6f,10,280;ba6A6F522f,10,280
Pda7FB20B5u;baAC75C90f,10,280;ba9705EB6f,10,280;ba6A90224f,10,280
Pda7FB286Du;baAC5A714f,10,280;ba96E51B6f,10,280;ba6A8AAA2f,10,280
Pda7FB3025u;baAC65614f,10,280;ba96F2C76f,10,280;ba6A8D662f,10,280
Pda7FB37DDu;baAC4A090f,10,280;ba96E7D76f,10,280;ba6A9DCE4f,10,280
Pda7FB3F95u;baAC32CB4f,10,280;ba96E1016f,10,280;ba6AAE364f,10,280
Pda7FB474Du;baAC66BF4f,10,280;ba96E3BD6f,10,280;ba6A7CFE2f,10,280
Pda7FB4F05u;baAC22634f,10,280;ba96F99D6f,10,280;ba6AD73A2f,10,280
Pda7FB56BDu;baAC523D4f,10,280;ba96E6796f,10,280;ba6A943C2f,10,280
Pda7FB5E75u;baAC746B0f,10,280;ba96FDB76f,10,280;ba6A894C4f,10,280
Pda7FB662Cu;baAC38434f,10,280;ba96E6796f,10,280;ba6AAE364f,10,280
Pda7FB6DE4u;baAC32CB4f,10,280;ba96E1016f,10,280;ba6AAE364f,10,280
Pda7FB759Cu;baAC61474f,10,280;ba96FAFB6f,10,280;ba6A99B42f,10,280
Pda7FB7D54u;baAC4A090f,10,280;ba96DB896f,10,280;ba6A91802f,10,280
Pda7FB850Cu;baAC316D4f,10,280;ba96E9356f,10,280;ba6AB7C82f,10,280
Pda7FB8CC4u;baAC40770f,10,280;ba96D6116f,10,280;ba6A959A4f,10,280
Pda7FB947Cu;baAC13594f,10,280;ba96DB896f,10,280;ba6AC8302f,10,280
Pda7FB9C34u;baAC14B74f,10,280;ba96D4B38f,10,280;ba6ABFFC2f,10,280
Pda7FBA3ECu;baAC1CEB4f,10,280;ba96E6796f,10,280;ba6AC98E2f,10,280
Pda7FBABA4u;baAC23C14f,10,280;ba96D8CD6f,10,280;ba6AB50C2f,10,280
Pda7FBB35Cu;baAC2A974f,10,280;ba96D4B38f,10,280;ba6AAA1C2f,10,280
Pda7FBBB13u;baAC21054f,10,280;ba96E1016f,10,280;ba6ABFFC2f,10,280
Pda7FBC2CBu;baAC0B254f,10,280;ba96D6116f,10,280;ba6ACAEC2f,10,280
Pda7FBCA83u;baAC11FB4f,10,280;ba96DCE78f,10,280;ba6ACAEC2f,10,280
Pda7FBD23Bu;baABFABD4f,10,280;ba96D8CD6f,10,280;ba6ADE102f,10,280
Pda7FBD9F3u;baAC2A970f,10,280;ba96FC596f,10,280;ba6AD1C22f,10,280
Pda7FBE1ABu;baABFC1B4f,10,280;ba96E25F6f,10,280;ba6AE6440f,10,280
Pda7FBE963u;baAC09C74f,10,280;ba96E7D76f,10,280;ba6ADE102f,10,280
Pda7FBF11Bu;baAC09C74f,10,280;ba96D3556f,10,280;ba6AC98E2f,10,280
Pda7FBF8D3u;baAC0B254f,10,280;ba96DE456f,10,280;ba6AD3202f,10,280
Pda7FC008Bu;baAC16154f,10,280;ba96F99D6f,10,280;ba6AE3880f,10,280
Pda7FC0843u;baAC14B70f,10,280;ba96E3BD6f,10,280;ba6ACF062f,10,280
Pda7FC0FFAu;baABD3174f,10,280;ba96BC176f,10,280;ba6AE9000f,10,280
Pda7FC17B2u;baABE7994f,10,280;ba96D8CD6f,10,280;ba6AF1340f,10,280
Pda7FC1F6Au;baABDF654f,10,280;ba96CB216f,10,280;ba6AEBBC0f,10,280
Pda7FC2722u;baABEFCD4f,10,280;ba96DCE78f,10,280;ba6AED1A2f,10,280
Pda7FC2EDAu;baAC1FA74f,10,280;ba9708A76f,10,280;ba6AE9000f,10,280
Pda7FC3692u;baABC8274f,10,280;ba96CDDD6f,10,280;ba6B05B60f,10,280
Pda7FC3E4Au;baAC21054f,10,280;ba96F00B6f,10,280;ba6ACF062f,10,280
Pda7FC4602u;baABFC1B4f,10,280;ba96EEAD6f,10,280;ba6AF2922f,10,280
Pda7FC4DBAu;baABFC1B4f,10,280;ba96ED4F6f,10,280;ba6AF1340f,10,280
Pda7FC5572u;baABF8014f,10,280;ba96FF156f,10,280;ba6B07142f,10,280
Pda7FC5D2Au;baABDE074f,10,280;ba96EA936f,10,280;ba6B0C8C2f,10,280
Pda7FC64E2u;baAC21054f,10,280;ba96FC596f,10,280;ba6ADB542f,10,280
Pda7FC6C99u;baABFED78f,10,280;ba96DCE78f,10,280;ba6ADE102f,10,280
Pda7FC7451u;baABF5454f,10,280;ba96F5836f,10,280;ba6B003E2f,10,280
Pda7FC7C09u;baABE63B4f,10,280;ba96CF3B8f,10,280;ba6AE9000f,10,280
Pda7FC83C1u;baABEA554f,10,280;ba96EEAD6f,10,280;ba6B04582f,10,280
Pda7FC8B79u;baABE2218f,10,280;ba96C44B8f,10,280;ba6AE22A2f,10,280
Pda7FC9331u;baABDB4B4f,10,280;ba96F2C76f,10,280;ba6B177C2f,10,280
Pda7FC9AE9u;baAC09C74f,10,280;ba96EBF16f,10,280;ba6AE22A2f,10,280
Pda7FCA2A1u;baABBFF34f,10,280;ba96DE456f,10,280;ba6B1E520f,10,280
Pda7FCAA59u;baABE7994f,10,280;ba96D6116f,10,280;ba6AEE780f,10,280
Pda7FCB211u;baABEA554f,10,280;ba96E9356f,10,280;ba6AFEE00f,10,280
Pda7FCB9C9u;baABE8F74f,10,280;ba96ED4F6f,10,280;ba6B04582f,10,280
Pda7FCC180u;baAC05AD4f,10,280;ba96F2C76f,10,280;ba6AED1A2f,10,280
Pda7FCC938u;baABF8018f,10,280;ba9700736f,10,280;ba6B08720f,10,280
Pda7FCD0F0u;baAC109D4f,10,280;ba9705EB6f,10,280;ba6AF54E2f,10,280
Pda7FCD8A8u;baAC29394f,10,280;ba970A054f,10,280;ba6AE0CC0f,10,280
Pda7FCE060u;baABF2894f,10,280;ba970CC14f,10,280;ba6B1A382f,10,280
Pda7FCE818u;baAC0C834f,10,280;ba97048D6f,10,280;ba6AF80A2f,10,280
Pda7FCEFD0u;baAC11FB4f,10,280;ba970E1F6f,10,280;ba6AFC240f,10,280
Pda7FCF788u;baAC14B74f,10,280;ba96FAFB6f,10,280;ba6AE6440f,10,280
Pda7FCFF40u;baAC05AD4f,10,280;ba96F2C76f,10,280;ba6AED1A2f,10,280
Pda7FD06F8u;baAC01934f,10,280;ba97048D6f,10,280;ba6B02FA0f,10,280
Pda7FD0EB0u;baAC300F4f,10,280;ba970B636f,10,280;ba6ADB542f,10,280
Pda7FD1667u;baAC523D4f,10,280;ba9714F54f,10,280;ba6AC2B82f,10,280
Pda7FD1E1Fu;baAC08694f,10,280;ba97048D6f,10,280;ba6AFC240f,10,280
Pda7FD25D7u;baAC5A714f,10,280;ba9729776f,10,280;ba6ACF062f,10,280
Pda7FD2D8Fu;baAC2A970f,10,280;ba9714F54f,10,280;ba6AEA5E2f,10,280
Pda7FD3547u;baAC0DE18f,10,280;ba971E876f,10,280;ba6B10A60f,10,280
Pda7FD3CFFu;baAC474D4f,10,280;ba9712394f,10,280;ba6ACAEC2f,10,280
Pda7FD44B7u;baAC45EF4f,10,280;ba9737234f,10,280;ba6AF1340f,10,280
Pda7FD4C6Fu;baAC300F4f,10,280;ba9716536f,10,280;ba6AE6440f,10,280
Pda7FD5427u;baAC40774f,10,280;ba97304D6f,10,280;ba6AEFD62f,10,280
Pda7FD5BDFu;baAC3DBB4f,10,280;ba9731AB4f,10,280;ba6AF3F00f,10,280
Pda7FD6397u;baAC39A14f,10,280;ba973DF96f,10,280;ba6B04582f,10,280
Pda7FD6B4Eu;baAC2EB14f,10,280;ba9710DB6f,10,280;ba6AE22A2f,10,280
Pda7FD7306u;baAC0DE14f,10,280;ba9714F54f,10,280;ba6B07142f,10,280
Pda7FD7ABEu;baAC17734f,10,280;ba9722A14f,10,280;ba6B0B2E0f,10,280
Pda7FD8276u;baAC251F4f,10,280;ba971D294f,10,280;ba6AF80A2f,10,280
Pda7FD8A2Eu;baAC4CC54f,10,280;ba9739DF4f,10,280;ba6AED1A2f,10,280
Pda7FD91E6u;baAC41D54f,10,280;ba9726BB6f,10,280;ba6AE4E62f,10,280
Pda7FD999Eu;baAC4A090f,10,280;ba9734674f,10,280;ba6AEA5E2f,10,280
Pda7FDA156u;baAC54F90f,10,280;ba974FBF4f,10,280;ba6AFAC62f,10,280
Pda7FDA90Eu;baAC746B0f,10,280;ba9740B56f,10,280;ba6ACC4A2f,10,280
Pda7FDB0C6u;baAC70514f,10,280;ba9757F34f,10,280;ba6AE7A22f,10,280
Pda7FDB87Eu;baAC9AB34f,10,280;ba9782554f,10,280;ba6AE7A22f,10,280
Pda7FDC036u;baAC93DD0f,10,280;ba9760274f,10,280;ba6ACC4A2f,10,280
Pda7FDC7EDu;baACAF350f,10,280;ba97685B4f,10,280;ba6AB9262f,10,280
Pda7FDCFA5u;baAC99550f,10,280;ba97734B4f,10,280;ba6AD9F62f,10,280
Pda7FDD75Du;baACC92F0f,10,280;ba978BE72f,10,280;ba6AC2B82f,10,280
Pda7FDDF15u;baACD41F0f,10,280;ba9796D72f,10,280;ba6AC2B82f,10,280
Pda7FDE6CDu;baACAC794f,10,280;ba977A214f,10,280;ba6ACDA82f,10,280
Pda7FDEE85u;baACCBEB0f,10,280;ba97915F2f,10,280;ba6AC5742f,10,280
Pda7FDF63Du;baACE9FF0f,10,280;ba97A9FB4f,10,280;ba6ABFFC2f,10,280
Pda7FDFDF5u;baACE4870f,10,280;ba979DAD2f,10,280;ba6AB9262f,10,280
Pda7FE05ADu;baACFD230f,10,280;ba97C2972f,10,280;ba6AC5742f,10,280
Pda7FE0D65u;baAD05574f,10,280;ba97A73F4f,10,280;ba6AA1E82f,10,280
Pda7FE151Du;baAD05574f,10,280;ba97ACB74f,10,280;ba6AA7602f,10,280
Pda7FE1CD4u;baACE4870f,10,280;ba979DAD2f,10,280;ba6AB9262f,10,280
Pda7FE248Cu;baACFFDF0f,10,280;ba97CEE52f,10,280;ba6ACF062f,10,280
Pda7FE2C44u;baAD1DF30f,10,280;ba97D0432f,10,280;ba6AB2502f,10,280
Pda7FE33FCu;baAD220CCf,10,280;ba97B9052f,10,280;ba6A96F82f,10,280
Pda7FE3BB4u;baAD417ECf,10,280;ba97D9D52f,10,280;ba6A98564f,10,280
Pda7FE436Cu;baAD56010f,10,280;ba97DB332f,10,280;ba6A85322f,10,280
Pda7FE4B24u;baAD27850f,10,280;ba97BE7D2f,10,280;ba6A96F82f,10,280
Pda7FE52DCu;baAD6D3ECf,10,280;ba97F52D0f,10,280;ba6A87EE2f,10,280
Pda7FE5A94u;baAD76D0Cf,10,280;ba97FD610f,10,280;ba6A86904f,10,280
Pda7FE624Cu;baAD75730f,10,280;ba97E7812f,10,280;ba6A720E2f,10,280
Pda7FE6A04u;baAD9BBACf,10,280;ba980DC90f,10,280;ba6A720E2f,10,280
Pda7FE71BBu;baAD831ECf,10,280;ba9805950f,10,280;ba6A82762f,10,280
Pda20A68C0n;baAD9A5D0f,10,280;ba9826652f,10,280;ba6A8C084f,10,280
Pda2288F28n;baADFCCCCf,10,280;ba9836CD0f,10,280;ba6A3A006f,10,280
Pda246B590n;baADE9A8Cf,10,280;ba9831550f,10,280;ba6A47AC4f,10,280
Pda264DBF8n;baADFE2ACf,10,280;ba9845D70f,10,280;ba6A47AC4f,10,280
Pda2830260n;baADE6ECCf,10,280;ba9845D70f,10,280;ba6A5EEA4f,10,280
Pda2A128C8n;baAE065E8f,10,280;ba9853830f,10,280;ba6A4D244f,10,280
Pda2BF4F28n;baAE16C6Cf,10,280;ba98628D0f,10,280;ba6A4BC64f,10,280
Pda2DD7598n;baAE609ACf,10,280;ba9880A0Ef,10,280;ba6A20066f,10,280
Pda2FB9BF8n;baAE816ACf,10,280;ba989BF8Ef,10,280;ba6A1A8E6f,10,280
Pda319C260n;baAE767ACf,10,280;ba98993CEf,10,280;ba6A22C24f,10,280
Pda337E8D0n;baAE8C5ACf,10,280;ba98C0E2Ef,10,280;ba6A34886f,10,280
Pda3560F30n;baAE9F7E8f,10,280;ba98AC60Ef,10,280;ba6A0CE26f,10,280
Pda37435A0n;baAE86E28f,10,280;ba98B750Ef,10,280;ba6A306E4f,10,280
Pda3925C00n;baAE948E8f,10,280;ba98CBD2Ef,10,280;ba6A37446f,10,280
Pda3B08268n;baAEA4F68f,10,280;ba98BF84Ef,10,280;ba6A1A8E6f,10,280
Pda3CEA8D8n;baAEE27C8f,10,280;ba98D406Ef,10,280;ba69F18A6f,10,280
Pda3ECCF38n;baAEFC764f,10,280;ba98E5CCCf,10,280;ba69E9566f,10,280
Pda40AF59Cn;baAEE7F44f,10,280;ba98D564Cf,10,280;ba69ED706f,10,280
Pda4291C0Cn;baAF28364f,10,280;ba9907FACf,10,280;ba69DFC46f,10,280
Pda4474270n;baAF28364f,10,280;ba992352Cf,10,280;ba69FB1C6f,10,280
Pda46568D8n;baAF4D204f,10,280;ba993676Af,10,280;ba69E9566f,10,280
Pda4838F3Cn;baAF7FB64f,10,280;ba99548AAf,10,280;ba69D4D46f,10,280
Pda4A1B5A4n;baAF868C4f,10,280;ba993BEEAf,10,280;ba69B5628f,10,280
Pda4BFDC0Cn;baAF99B08f,10,280;ba995070Cf,10,280;ba69B6C06f,10,280
Pda4DE0274n;baAFC4124f,10,280;ba9960D8Af,10,280;ba699CC66f,10,280
Pda4FC28DCn;baAFCAE80f,10,280;ba997974Af,10,280;ba69AE8C8f,10,280
Pda51A4F44n;baAFE79E4f,10,280;ba997EECAf,10,280;ba69974E6f,10,280
Pda53875A8n;baB030144f,10,280;ba99B43EAf,10,280;ba69842A8f,10,280
Pda5569C10n;baB01B924f,10,280;ba99BF2EAf,10,280;ba69A39C8f,10,280
Pda574C278n;baB0407C0f,10,280;ba99B8588f,10,280;ba6977DC8f,10,280
Pda592E8E0n;baB05A760f,10,280;ba99B8588f,10,280;ba695DE28f,10,280
Pda5B10F48n;baB0A5A80f,10,280;ba99F9F88f,10,280;ba695450Af,10,280
Pda5CF35B0n;baB0C6780f,10,280;ba99F4808f,10,280;ba692E088f,10,280
Pda5ED5C18n;baB0837A0f,10,280;ba9A0FD88f,10,280;ba698C5E8f,10,280
Pda60B827En;baB109760f,10,280;ba9A16AE6f,10,280;ba690D38Af,10,280
Pda629A8E6n;baB10C31Cf,10,280;ba9A452A8f,10,280;ba6938F88f,10,280
