Pda7F6D8B2u;baBB6CA10f,18,280;ba89A1074f,10,280;ba4E34668f,18,280
Pda7FAB4A6u;baB225D58f,10,280;ba99B2E08f,10,280;ba678D0B0f,10,280
Pda7FABC5Eu;baB20249Cf,10,280;ba9989DCAf,10,280;ba6787930f,10,280
Pda7FAC416u;baB200EB8f,10,280;ba99A278Af,10,280;ba67A18D2f,10,280
Pda7FACBCEu;baB1938BCf,10,280;ba997140Af,10,280;ba67DDB50f,10,280
Pda7FAD386u;baB151EBCf,10,280;ba994DB4Cf,10,280;ba67FBC8Ef,10,280
Pda7FADB3Eu;baB15605Cf,10,280;ba9942C4Cf,10,280;ba67ECBEEf,10,280
Pda7FAE2F6u;baB1459DCf,10,280;ba993518Cf,10,280;ba67EF7AEf,10,280
Pda7FAEAAEu;baB0FFE40f,10,280;ba9912EACf,10,280;ba6813070f,10,280
Pda7FAF266u;baB0AC7E0f,10,280;ba990D72Cf,10,280;ba6860F4Ef,10,280
Pda7FAFA1Eu;baB0B3540f,10,280;ba98EF5ECf,10,280;ba683C0AEf,10,280
Pda7FB01D6u;baB08BAE0f,10,280;ba98DEF6Ef,10,280;ba685348Cf,10,280
Pda7FB098Du;baB08D0BCf,10,280;ba98E46EEf,10,280;ba685762Ef,10,280
Pda7FB1145u;baB0565C0f,10,280;ba98CA74Cf,10,280;ba687418Ef,10,280
Pda7FB18FDu;baB0210A0f,10,280;ba98C65AEf,10,280;ba68A550Cf,10,280
Pda7FB20B5u;baAFF28E4f,10,280;ba98993CEf,10,280;ba68A6AECf,10,280
Pda7FB286Du;baAFF8064f,10,280;ba98B07AEf,10,280;ba68B874Cf,10,280
Pda7FB3025u;baAFAF904f,10,280;ba988CEF0f,10,280;ba68DD5ECf,10,280
Pda7FB37DDu;baAFAE328f,10,280;ba9884BB0f,10,280;ba68D688Af,10,280
Pda7FB3F95u;baAFBFF80f,10,280;ba989D56Ef,10,280;ba68DD5ECf,10,280
Pda7FB474Du;baAFAF904f,10,280;ba98993CEf,10,280;ba68E9ACAf,10,280
Pda7FB4F05u;baAF7A3E4f,10,280;ba9872F50f,10,280;ba68F8B6Af,10,280
Pda7FB56BDu;baAF40D24f,10,280;ba986962Ef,10,280;ba6928908f,10,280
Pda7FB5E75u;baAF98528f,10,280;ba988CEF0f,10,280;ba68F49CAf,10,280
Pda7FB662Cu;baAF49064f,10,280;ba9870390f,10,280;ba692732Af,10,280
Pda7FB6DE4u;baAF720A4f,10,280;ba987452Ef,10,280;ba690248Af,10,280
Pda7FB759Cu;baAF4BC24f,10,280;ba987C86Ef,10,280;ba6930C48f,10,280
Pda7FB7D54u;baAF4BC28f,10,280;ba9884BB0f,10,280;ba6938F88f,10,280
Pda7FB850Cu;baAF39FC8f,10,280;ba987196Ef,10,280;ba69379AAf,10,280
Pda7FB8CC4u;baAF0F9A8f,10,280;ba984E0B0f,10,280;ba693E708f,10,280
Pda7FB947Cu;baAF22BE4f,10,280;ba9866A6Ef,10,280;ba6943E8Af,10,280
Pda7FB9C34u;baAF306A8f,10,280;ba986962Ef,10,280;ba6938F88f,10,280
Pda7FBA3ECu;baAF034C8f,10,280;ba98563F0f,10,280;ba6952F28f,10,280
Pda7FBABA4u;baAF2DAE8f,10,280;ba9866A6Ef,10,280;ba6938F88f,10,280
Pda7FBB35Cu;baAF00908f,10,280;ba98579D0f,10,280;ba69570CAf,10,280
Pda7FBBB13u;baAF34844f,10,280;ba9888D4Ef,10,280;ba695450Af,10,280
Pda7FBC2CBu;baAF10F88f,10,280;ba98786D0f,10,280;ba6967748f,10,280
Pda7FBCA83u;baAF0B808f,10,280;ba9881FF0f,10,280;ba69767E8f,10,280
Pda7FBD23Bu;baAF06088f,10,280;ba9875B10f,10,280;ba696FA88f,10,280
Pda7FBD9F3u;baAEF5A08f,10,280;ba9863EAEf,10,280;ba696E4A8f,10,280
Pda7FBE1ABu;baAF438E8f,10,280;ba988FAB0f,10,280;ba694C1CAf,10,280
Pda7FBE963u;baAF2C504f,10,280;ba9893C4Ef,10,280;ba6967748f,10,280
Pda7FBF11Bu;baAF37408f,10,280;ba988CEF0f,10,280;ba6955AE8f,10,280
Pda7FBF8D3u;baAF12564f,10,280;ba986D7D0f,10,280;ba695B268f,10,280
Pda7FC008Bu;baAF15128f,10,280;ba9888D4Ef,10,280;ba6973C28f,10,280
Pda7FC0843u;baAF0E3C8f,10,280;ba987DE4Ef,10,280;ba696FA88f,10,280
Pda7FC0FFAu;baAF513A4f,10,280;ba9895230f,10,280;ba6943E8Af,10,280
Pda7FC17B2u;baAF53F64f,10,280;ba98A58AEf,10,280;ba695194Af,10,280
Pda7FC1F6Au;baAF1D464f,10,280;ba989D56Ef,10,280;ba6980108f,10,280
Pda7FC2722u;baAF4A648f,10,280;ba9895230f,10,280;ba694ABE8f,10,280
Pda7FC2EDAu;baAF55544f,10,280;ba98A42CEf,10,280;ba694ED8Af,10,280
Pda7FC3692u;baAF31C84f,10,280;ba9892670f,10,280;ba69609E8f,10,280
Pda7FC3E4Au;baAFA0860f,10,280;ba98B750Ef,10,280;ba6916CAAf,10,280
Pda7FC4602u;baAF7E584f,10,280;ba98D2A8Cf,10,280;ba695450Af,10,280
Pda7FC4DBAu;baAF83D08f,10,280;ba98BA0CEf,10,280;ba69363C8f,10,280
Pda7FC5572u;baAF96F40f,10,280;ba98EE00Cf,10,280;ba69570CAf,10,280
Pda7FC5D2Au;baAFAB764f,10,280;ba98DEF6Ef,10,280;ba6933808f,10,280
Pda7FC64E2u;baAFD0604f,10,280;ba98E1B2Ef,10,280;ba691152Af,10,280
Pda7FC6C99u;baAFD1BE4f,10,280;ba98F4D6Cf,10,280;ba6923188f,10,280
Pda7FC7451u;baAFE6404f,10,280;ba98E72AEf,10,280;ba6900EAAf,10,280
Pda7FC7C09u;baAFD7364f,10,280;ba98ECA2Cf,10,280;ba69156CAf,10,280
Pda7FC83C1u;baAFC2B44f,10,280;ba98EE00Cf,10,280;ba692B4C8f,10,280
Pda7FC8B79u;baAFEBB80f,10,280;ba990AB6Cf,10,280;ba691EFEAf,10,280
Pda7FC9331u;baAFEFD24f,10,280;ba9919C0Cf,10,280;ba6929EEAf,10,280
Pda7FC9AE9u;baB014BC0f,10,280;ba991DDACf,10,280;ba69091EAf,10,280
Pda7FCA2A1u;baB04E280f,10,280;ba99325CCf,10,280;ba68E434Af,10,280
Pda7FCAA59u;baB048B00f,10,280;ba994008Cf,10,280;ba68F758Af,10,280
Pda7FCB211u;baB05BD40f,10,280;ba99499AAf,10,280;ba68EDC6Cf,10,280
Pda7FCB9C9u;baB0407C0f,10,280;ba9942C4Cf,10,280;ba690248Af,10,280
Pda7FCC180u;baB0995A0f,10,280;ba9964F2Cf,10,280;ba68CB98Cf,10,280
Pda7FCC938u;baB07CA40f,10,280;ba99690CAf,10,280;ba68EC68Af,10,280
Pda7FCD0F0u;baB086364f,10,280;ba9955E8Cf,10,280;ba68CFB2Af,10,280
Pda7FCD8A8u;baB0E0720f,10,280;ba999BA2Af,10,280;ba68BB30Cf,10,280
Pda7FCE060u;baB0F7AFCf,10,280;ba9994CCAf,10,280;ba689D1CCf,10,280
Pda7FCE818u;baB0F0DA0f,10,280;ba99A11AAf,10,280;ba68B040Cf,10,280
Pda7FCEFD0u;baB0CD4DCf,10,280;ba99804AAf,10,280;ba68B2FCCf,10,280
Pda7FCF788u;baB11721Cf,10,280;ba99C3488f,10,280;ba68AC26Cf,10,280
Pda7FCFF40u;baB13AADCf,10,280;ba99C7628f,10,280;ba688CB4Cf,10,280
Pda7FD06F8u;baB11C99Cf,10,280;ba99B8588f,10,280;ba689BBECf,10,280
Pda7FD0EB0u;baB16253Cf,10,280;ba99D50E8f,10,280;ba6872BACf,10,280
Pda7FD1667u;baB197A5Cf,10,280;ba99F89A8f,10,280;ba6860F4Ef,10,280
Pda7FD1E1Fu;baB1C77F8f,10,280;ba9A11368f,10,280;ba6849B6Ef,10,280
Pda7FD25D7u;baB1A137Cf,10,280;ba9A0FD88f,10,280;ba686EA0Ef,10,280
Pda7FD2D8Fu;baB1CA3B8f,10,280;ba9A16AE6f,10,280;ba684C72Ef,10,280
Pda7FD3547u;baB1F5FB8f,10,280;ba9A196A6f,10,280;ba68236EEf,10,280
Pda7FD3CFFu;baB1F49DCf,10,280;ba9A452A8f,10,280;ba68508CCf,10,280
Pda7FD44B7u;baB21AE58f,10,280;ba9A56F06f,10,280;ba683C0AEf,10,280
Pda7FD4C6Fu;baB212B18f,10,280;ba9A377E6f,10,280;ba6824CCEf,10,280
Pda7FD5427u;baB230C58f,10,280;ba9A649C6f,10,280;ba6833D6Ef,10,280
Pda7FD5BDFu;baB22E098f,10,280;ba9A2C8E6f,10,280;ba67FE84Ef,10,280
Pda7FD6397u;baB268D34f,10,280;ba9A72486f,10,280;ba680974Ef,10,280
Pda7FD6B4Eu;baB275214f,10,280;ba9A7A7C6f,10,280;ba68055B0f,10,280
Pda7FD7306u;baB27A998f,10,280;ba9A61E06f,10,280;ba67E746Ef,10,280
Pda7FD7ABEu;baB2B6C14f,10,280;ba9A7E966f,10,280;ba67C7D50f,10,280
Pda7FD8276u;baB2C30F4f,10,280;ba9ABD7A4f,10,280;ba67FA6B0f,10,280
Pda7FD8A2Eu;baB3490B4f,10,280;ba9AF2CC4f,10,280;ba67A9C10f,10,280
Pda7FD91E6u;baB343934f,10,280;ba9AEBF64f,10,280;ba67A8630f,10,280
Pda7FD999Eu;baB338A34f,10,280;ba9AE3C24f,10,280;ba67AB1F0f,10,280
Pda7FDA156u;baB396F90f,10,280;ba9B17B62f,10,280;ba6780BD2f,10,280
Pda7FDA90Eu;baB37FBB0f,10,280;ba9B25624f,10,280;ba67A5A70f,10,280
Pda7FDB0C6u;baB3FD830f,10,280;ba9B53DE2f,10,280;ba67565B2f,10,280
Pda7FDB87Eu;baB3FC250f,10,280;ba9B4FC42f,10,280;ba67539F2f,10,280
Pda7FDC036u;baB3CAED0f,10,280;ba9B52802f,10,280;ba6787930f,10,280
Pda7FDC7EDu;baB40DEACf,10,280;ba9B70940f,10,280;ba6762A92f,10,280
Pda7FDCFA5u;baB44F8ACf,10,280;ba9B8BEC0f,10,280;ba673C612f,10,280
Pda7FDD75Du;baB44F8ACf,10,280;ba9B983A0f,10,280;ba6748AF2f,10,280
Pda7FDDF15u;baB4B1FACf,10,280;ba9BB64E0f,10,280;ba6704532f,10,280
Pda7FDE6CDu;baB4A2F0Cf,10,280;ba9BBBC60f,10,280;ba6718D52f,10,280
Pda7FDEE85u;baB4CEB0Cf,10,280;ba9BD71DEf,10,280;ba67086D4f,10,280
Pda7FDF63Du;baB4D428Cf,10,280;ba9BD461Ef,10,280;ba6700394f,10,280
Pda7FDFDF5u;baB5327ECf,10,280;ba9C059A0f,10,280;ba66D31B4f,10,280
Pda7FE05ADu;baB551F08f,10,280;ba9C23ADEf,10,280;ba66D1BD4f,10,280
Pda7FE0D65u;baB558C6Cf,10,280;ba9C2BE1Ef,10,280;ba66D31B4f,10,280
Pda7FE151Du;baB570048f,10,280;ba9C49F5Ef,10,280;ba66D9F14f,10,280
Pda7FE1CD4u;baB5B1A48f,10,280;ba9C5D19Ef,10,280;ba66AB756f,10,280
Pda7FE248Cu;baB5EC6E8f,10,280;ba9C72F9Cf,10,280;ba66868B6f,10,280
Pda7FE2C44u;baB6024E8f,10,280;ba9C861DEf,10,280;ba6683CF6f,10,280
Pda7FE33FCu;baB60E9C4f,10,280;ba9C9A9FAf,10,280;ba668C036f,10,280
Pda7FE3BB4u;baB6519A4f,10,280;ba9CB5F7Af,10,280;ba66645D6f,10,280
Pda7FE436Cu;baB68C640f,10,280;ba9CE5D1Af,10,280;ba66596D6f,10,280
Pda7FE4B24u;baB6D4DA4f,10,280;ba9CF37DAf,10,280;ba661EA36f,10,280
Pda7FE52DCu;baB6B6C60f,10,280;ba9CF4DBAf,10,280;ba663E156f,10,280
Pda7FE5A94u;baB6E2860f,10,280;ba9D01298f,10,280;ba661EA36f,10,280
Pda7FE624Cu;baB735EC0f,10,280;ba9D2FA5Af,10,280;ba65F9B98f,10,280
Pda7FE6A04u;baB7374A0f,10,280;ba9D42C98f,10,280;ba660B7F8f,10,280
Pda7FE71BBu;baB77E620f,10,280;ba9D781B6f,10,280;ba65F9B98f,10,280
Pda20A68C0n;baB79F320f,10,280;ba9D7979Af,10,280;ba65DA478f,10,280
Pda2288F28n;baB7762E0f,10,280;ba9D7C358f,10,280;ba6606078f,10,280
Pda246B590n;baB7D89DCf,10,280;ba9DA5398f,10,280;ba65CC9B8f,10,280
Pda264DBF8n;baB85E998f,10,280;ba9DC8C56f,10,280;ba656A2BCf,10,280
Pda2830260n;baB8A039Cf,10,280;ba9E16B36f,10,280;ba657679Af,10,280
Pda2A128C8n;baB8AC87Cf,10,280;ba9E1C2B6f,10,280;ba656FA3Cf,10,280
Pda2BF4F28n;baB8D1718f,10,280;ba9E23014f,10,280;ba65518FCf,10,280
Pda2DD7598n;baB913118f,10,280;ba9E61E56f,10,280;ba654ED3Af,10,280
Pda2FB9BF8n;baB93AB78f,10,280;ba9E6E334f,10,280;ba65337BCf,10,280
Pda319C260n;baB9576DCf,10,280;ba9E82B54f,10,280;ba652B47Cf,10,280
Pda337E8D0n;baB997AF4f,10,280;ba9E9B512f,10,280;ba6503A1Ef,10,280
Pda3560F30n;baB99FE3Cf,10,280;ba9EAD174f,10,280;ba650D33Cf,10,280
Pda37435A0n;baB9EC734f,10,280;ba9ED35F2f,10,280;ba64E6EBEf,10,280
Pda3925C00n;baB9FE394f,10,280;ba9EDFAD2f,10,280;ba64E173Ef,10,280
Pda3B08268n;baBA1AEF8f,10,280;ba9EE3C72f,10,280;ba64C8D7Ef,10,280
Pda3CEA8D8n;baBA90834f,10,280;ba9F372D0f,10,280;ba64A6A9Ef,10,280
Pda3ECCF38n;baBA85934f,10,280;ba9F29812f,10,280;ba64A3EDEf,10,280
Pda40AF59Cn;baBAA6634f,10,280;ba9F51270f,10,280;ba64AAC3Ef,10,280
Pda4291C0Cn;baBAD79B0f,10,280;ba9F76110f,10,280;ba649E75Ef,10,280
Pda4474270n;baBB4A730f,10,280;ba9FAB630f,10,280;ba6460EFEf,10,280
Pda46568D8n;baBB4BD10f,10,280;ba9FB0DAEf,10,280;ba64650A0f,10,280
Pda4838F3Cn;baBBA8C90f,10,280;ba9FE78AEf,10,280;ba643EC20f,10,280
Pda4A1B5A4n;baBBCC54Cf,10,280;baA011ECCf,10,280;ba6445980f,10,280
Pda4BFDC0Cn;baBC27EE8f,10,280;baA03000Cf,10,280;ba6408122f,10,280
Pda4DE0274n;baBC120E8f,10,280;baA03000Cf,10,280;ba641DF22f,10,280
Pda4FC28DCn;baBC7E108f,10,280;baA06EE4Cf,10,280;ba63F0D42f,10,280
Pda51A4F44n;baBCBB968f,10,280;baA091128f,10,280;ba63D57C2f,10,280
Pda53875A8n;baBC9968Cf,10,280;baA091128f,10,280;ba63F7AA0f,10,280
Pda5569C10n;baBD3C1A8f,10,280;baA0ECAC8f,10,280;ba63B0922f,10,280
Pda574C278n;baBD5FA64f,10,280;baA106A68f,10,280;ba63A7004f,10,280
Pda592E8E0n;baBDA2A40f,10,280;baA12B908f,10,280;ba6388EC2f,10,280
Pda5B10F48n;baBDB46A4f,10,280;baA14B028f,10,280;ba6396984f,10,280
Pda5CF35B0n;baBE429A0f,10,280;baA190BC4f,10,280;ba634E224f,10,280
Pda5ED5C18n;baBE9087Cf,10,280;baA1B5A64f,10,280;ba63251E6f,10,280
