Pda7F6D8B2u;baBFEFE5Cf,12,280;ba823CD95f,10,280;ba424CF3Cf,12,280
Pda7F7CFAFu;baB7C2BE0f,10,280;ba9B074E2f,10,280;ba6344906f,10,280
Pda7F7D767u;baB7762E0f,10,280;ba9B01D62f,10,280;ba638BA84f,10,280
Pda7F7DF1Fu;baB77E620f,10,280;ba9B17B62f,10,280;ba6399544f,10,280
Pda7F7E6D7u;baB76DFA0f,10,280;ba9B139C4f,10,280;ba63A5A22f,10,280
Pda7F7EE8Fu;baB7374A0f,10,280;ba9B1A722f,10,280;ba63E3282f,10,280
Pda7F7F647u;baB73E204f,10,280;ba9B1BD02f,10,280;ba63DDB02f,10,280
Pda7F7FDFEu;baB717D80f,10,280;ba9B1D2E2f,10,280;ba6405562f,10,280
Pda7F805B6u;baB6E95C4f,10,280;ba9B1E8C2f,10,280;ba6435300f,10,280
Pda7F80D6Eu;baB6FC804f,10,280;ba9B31B02f,10,280;ba6435300f,10,280
Pda7F81526u;baB7348E0f,10,280;ba9B553C2f,10,280;ba6420AE2f,10,280
Pda7F81CDEu;baB6A5004f,10,280;ba9B14FA2f,10,280;ba646FFA0f,10,280
Pda7F82496u;baB694984f,10,280;ba9B139C4f,10,280;ba647F040f,10,280
Pda7F82C4Eu;baB6D21E4f,10,280;ba9B330E4f,10,280;ba6460EFEf,10,280
Pda7F83406u;baB6884A4f,10,280;ba9B31B02f,10,280;ba64A965Ef,10,280
Pda7F83BBEu;baB691DC4f,10,280;ba9B1BD02f,10,280;ba6489F40f,10,280
Pda7F84376u;baB68DC24f,10,280;ba9B59562f,10,280;ba64CB93Ef,10,280
Pda7F84B2Eu;baB646AA8f,10,280;ba9B14FA2f,10,280;ba64CE4FEf,10,280
Pda7F852E5u;baB65F464f,10,280;ba9B2D964f,10,280;ba64CE4FEf,10,280
Pda7F85A9Du;baB63FD44f,10,280;ba9B35CA4f,10,280;ba64F5F5Ef,10,280
Pda7F86255u;baB628964f,10,280;ba9B24042f,10,280;ba64FB6DEf,10,280
Pda7F86A0Du;baB603AC8f,10,280;ba9B1BD02f,10,280;ba651823Cf,10,280
Pda7F871C5u;baB637A04f,10,280;ba9B35CA4f,10,280;ba64FE29Ef,10,280
Pda7F8797Du;baB637A04f,10,280;ba9B43762f,10,280;ba650BD5Ef,10,280
Pda7F88135u;baB64EDE8f,10,280;ba9B53DE2f,10,280;ba6504FFCf,10,280
Pda7F888EDu;baB62E0E4f,10,280;ba9B42182f,10,280;ba651409Cf,10,280
Pda7F890A5u;baB606688f,10,280;ba9B31B02f,10,280;ba652B47Cf,10,280
Pda7F8985Du;baB5FF928f,10,280;ba9B40BA2f,10,280;ba654127Af,10,280
Pda7F8A015u;baB616D08f,10,280;ba9B48EE2f,10,280;ba65321DCf,10,280
Pda7F8A7CCu;baB6247C8f,10,280;ba9B67022f,10,280;ba654285Cf,10,280
Pda7F8AF84u;baB5F4A28f,10,280;ba9B40BA2f,10,280;ba654C17Af,10,280
Pda7F8B73Cu;baB5FF924f,10,280;ba9B4A4C2f,10,280;ba654AB9Cf,10,280
Pda7F8BEF4u;baB5FF924f,10,280;ba9B62E80f,10,280;ba656355Af,10,280
Pda7F8C6ACu;baB5DAA88f,10,280;ba9B48EE2f,10,280;ba656E45Af,10,280
Pda7F8CE64u;baB5C0AE8f,10,280;ba9B553C2f,10,280;ba65948DAf,10,280
Pda7F8D61Cu;baB62CB04f,10,280;ba9B89300f,10,280;ba655C7FCf,10,280
Pda7F8DDD4u;baB603AC8f,10,280;ba9B71F22f,10,280;ba656E45Af,10,280
Pda7F8E58Cu;baB6050A8f,10,280;ba9B7F9E2f,10,280;ba657A93Cf,10,280
Pda7F8ED44u;baB600F08f,10,280;ba9BA7440f,10,280;ba65A653Af,10,280
Pda7F8F4FCu;baB616D08f,10,280;ba9B957E0f,10,280;ba657EADAf,10,280
Pda7F8FCB4u;baB63BBA8f,10,280;ba9BA06E0f,10,280;ba6564B3Cf,10,280
Pda7F9046Bu;baB637A04f,10,280;ba9BB3920f,10,280;ba657BF1Af,10,280
Pda7F90C23u;baB660A48f,10,280;ba9BACBC0f,10,280;ba654C17Af,10,280
Pda7F913DBu;baB634E44f,10,280;ba9BA06E0f,10,280;ba656B89Af,10,280
Pda7F91B93u;baB64D804f,10,280;ba9BAF780f,10,280;ba6561F7Cf,10,280
Pda7F9234Bu;baB680164f,10,280;ba9BDDF40f,10,280;ba655DDDAf,10,280
Pda7F92B03u;baB64EDE4f,10,280;ba9BB3920f,10,280;ba6564B3Cf,10,280
Pda7F932BBu;baB64AC44f,10,280;ba9BE36C0f,10,280;ba6598A7Af,10,280
Pda7F93A73u;baB664BE8f,10,280;ba9BD5C00f,10,280;ba657101Af,10,280
Pda7F9422Bu;baB6A5008f,10,280;ba9BE8E40f,10,280;ba6543E3Af,10,280
Pda7F949E3u;baB652F84f,10,280;ba9BD3040f,10,280;ba65800BAf,10,280
Pda7F9519Bu;baB6AD344f,10,280;ba9BE6280f,10,280;ba6538F3Af,10,280
Pda7F95952u;baB6C4724f,10,280;ba9C2BE1Ef,10,280;ba65676FCf,10,280
Pda7F9610Au;baB6BEFA4f,10,280;ba9C108A0f,10,280;ba65518FCf,10,280
Pda7F968C2u;baB67BFC4f,10,280;ba9BFC07Ef,10,280;ba65800BAf,10,280
Pda7F9707Au;baB69CCC4f,10,280;ba9C20F1Ef,10,280;ba658425Af,10,280
Pda7F97832u;baB6C9EA4f,10,280;ba9C1F93Ef,10,280;ba6555A9Cf,10,280
Pda7F97FEAu;baB6CE044f,10,280;ba9C1601Ef,10,280;ba6547FDCf,10,280
Pda7F987A2u;baB6ED760f,10,280;ba9C3F05Ef,10,280;ba65518FCf,10,280
Pda7F98F5Au;baB701F80f,10,280;ba9C3C49Ef,10,280;ba653A51Cf,10,280
Pda7F99712u;baB6D7960f,10,280;ba9C382FEf,10,280;ba656099Af,10,280
Pda7F99ECAu;baB6C72E4f,10,280;ba9C1F93Ef,10,280;ba655865Cf,10,280
Pda7F9A682u;baB71BF20f,10,280;ba9C6967Cf,10,280;ba654D75Cf,10,280
Pda7F9AE39u;baB6E5420f,10,280;ba9C32B7Ef,10,280;ba654D75Cf,10,280
Pda7F9B5F1u;baB706120f,10,280;ba9C2A83Ef,10,280;ba652471Cf,10,280
Pda7F9BDA9u;baB706124f,10,280;ba9C4CB1Ef,10,280;ba65469FAf,10,280
Pda7F9C561u;baB6DD0E4f,10,280;ba9C3573Ef,10,280;ba655865Cf,10,280
Pda7F9CD19u;baB6E7FE4f,10,280;ba9C2BE1Ef,10,280;ba6543E3Af,10,280
Pda7F9D4D1u;baB6D4DA4f,10,280;ba9C1E35Ef,10,280;ba65495BAf,10,280
Pda7F9DC89u;baB6C4724f,10,280;ba9C2669Ef,10,280;ba6561F7Cf,10,280
Pda7F9E441u;baB6AA784f,10,280;ba9C20F1Ef,10,280;ba657679Af,10,280
Pda7F9EBF9u;baB6C88C4f,10,280;ba9C3159Ef,10,280;ba6568CDAf,10,280
Pda7F9F3B1u;baB6AD344f,10,280;ba9C0DCE0f,10,280;ba656099Af,10,280
Pda7F9FB69u;baB68DC24f,10,280;ba9C14A3Ef,10,280;ba6586E1Af,10,280
Pda7FA0321u;baB689A84f,10,280;ba9C0B120f,10,280;ba658169Af,10,280
Pda7FA0AD8u;baB698B24f,10,280;ba9C09B3Ef,10,280;ba657101Af,10,280
Pda7FA1290u;baB65DE84f,10,280;ba9BFC07Ef,10,280;ba659E1FAf,10,280
Pda7FA1A48u;baB64EDE8f,10,280;ba9BD5C00f,10,280;ba6586E1Af,10,280
Pda7FA2200u;baB62E0E8f,10,280;ba9BD0480f,10,280;ba65A239Af,10,280
Pda7FA29B8u;baB60BE08f,10,280;ba9BA1CC2f,10,280;ba6595EBAf,10,280
Pda7FA3170u;baB5CE5A4f,10,280;ba9B8EA80f,10,280;ba65C04DAf,10,280
Pda7FA3928u;baB593908f,10,280;ba9B983A0f,10,280;ba6604A98f,10,280
Pda7FA40E0u;baB5A6B48f,10,280;ba9B7F9E2f,10,280;ba65D8E9Af,10,280
Pda7FA4898u;baB58E18Cf,10,280;ba9B83B80f,10,280;ba65F59F8f,10,280
Pda7FA5050u;baB593908f,10,280;ba9B8D4A0f,10,280;ba65F9B98f,10,280
Pda7FA5808u;baB547008f,10,280;ba9B51222f,10,280;ba660A218f,10,280
Pda7FA5FBFu;baB51726Cf,10,280;ba9B4A4C2f,10,280;ba6633258f,10,280
Pda7FA6777u;baB51726Cf,10,280;ba9B31B02f,10,280;ba661A898f,10,280
Pda7FA6F2Fu;baB5130CCf,10,280;ba9B51222f,10,280;ba663E156f,10,280
Pda7FA76E7u;baB511AE8f,10,280;ba9B2EF42f,10,280;ba661D458f,10,280
Pda7FA7E9Fu;baB48BB30f,10,280;ba9B139C4f,10,280;ba6687E94f,10,280
Pda7FA8657u;baB4C51ECf,10,280;ba9B297C2f,10,280;ba66645D6f,10,280
Pda7FA8E0Fu;baB496A2Cf,10,280;ba9AFB004f,10,280;ba66645D6f,10,280
Pda7FA95C7u;baB43DC50f,10,280;ba9ADCEC4f,10,280;ba669F276f,10,280
Pda7FA9D7Fu;baB43DC50f,10,280;ba9AD8D24f,10,280;ba669B0D4f,10,280
Pda7FAA537u;baB426870f,10,280;ba9ADCEC4f,10,280;ba66B6656f,10,280
Pda7FAACEFu;baB3E9010f,10,280;ba9AAA564f,10,280;ba66C1556f,10,280
Pda7FAB4A6u;baB4019D0f,10,280;ba9ACF404f,10,280;ba66CDA34f,10,280
Pda7FABC5Eu;baB3ACD90f,10,280;ba9AAFCE4f,10,280;ba6702F54f,10,280
Pda7FAC416u;baB3A4A50f,10,280;ba9AA63C4f,10,280;ba6701972f,10,280
Pda7FACBCEu;baB3B0F34f,10,280;ba9AA79A4f,10,280;ba66F6A72f,10,280
Pda7FAD386u;baB381190f,10,280;ba9A86CA6f,10,280;ba6705B14f,10,280
Pda7FADB3Eu;baB364634f,10,280;ba9A8C426f,10,280;ba6727DF4f,10,280
Pda7FAE2F6u;baB320074f,10,280;ba9A633E6f,10,280;ba6743372f,10,280
Pda7FAEAAEu;baB356B70f,10,280;ba9A6A146f,10,280;ba67135D4f,10,280
Pda7FAF266u;baB3306F4f,10,280;ba9A856C4f,10,280;ba6754FD2f,10,280
Pda7FAFA1Eu;baB2F8614f,10,280;ba9A4EBC6f,10,280;ba67565B2f,10,280
Pda7FB01D6u;baB2E9574f,10,280;ba9A377E6f,10,280;ba674E272f,10,280
Pda7FB098Du;baB3060D4f,10,280;ba9A54346f,10,280;ba674E272f,10,280
Pda7FB1145u;baB2DE674f,10,280;ba9A2B308f,10,280;ba674CC92f,10,280
Pda7FB18FDu;baB2C7294f,10,280;ba9A29D26f,10,280;ba6762A92f,10,280
Pda7FB20B5u;baB29A0B8f,10,280;ba9A30A88f,10,280;ba67969D2f,10,280
Pda7FB286Du;baB295F14f,10,280;ba9A245A6f,10,280;ba678E692f,10,280
Pda7FB3025u;baB2BADB8f,10,280;ba9A51786f,10,280;ba67969D2f,10,280
Pda7FB37DDu;baB27EB34f,10,280;ba9A1EE26f,10,280;ba67A02F0f,10,280
Pda7FB3F95u;baB27D554f,10,280;ba9A29D26f,10,280;ba67AC7D0f,10,280
Pda7FB474Du;baB2974F4f,10,280;ba9A33648f,10,280;ba679C152f,10,280
Pda7FB4F05u;baB28C5F8f,10,280;ba9A25B88f,10,280;ba6799592f,10,280
Pda7FB56BDu;baB27BF78f,10,280;ba9A1D848f,10,280;ba67A18D2f,10,280
Pda7FB5E75u;baB243E98f,10,280;ba9A1C266f,10,280;ba67D83D0f,10,280
Pda7FB662Cu;baB2793B8f,10,280;ba9A2DEC8f,10,280;ba67B4B10f,10,280
Pda7FB6DE4u;baB2428B8f,10,280;ba9A1D848f,10,280;ba67DAF90f,10,280
Pda7FB759Cu;baB27A998f,10,280;ba9A22FC8f,10,280;ba67A8630f,10,280
Pda7FB7D54u;baB221BBCf,10,280;ba99EC4C8f,10,280;ba67CA910f,10,280
Pda7FB850Cu;baB1F8B78f,10,280;ba99F0668f,10,280;ba67F7AF0f,10,280
Pda7FB8CC4u;baB21EFF8f,10,280;ba99FE128f,10,280;ba67DF12Ef,10,280
Pda7FB947Cu;baB21AE58f,10,280;ba99F5DE8f,10,280;ba67DAF90f,10,280
Pda7FB9C34u;baB238F98f,10,280;ba9A180C8f,10,280;ba67DF12Ef,10,280
Pda7FBA3ECu;baB2140F8f,10,280;ba99E5768f,10,280;ba67D1670f,10,280
Pda7FBABA4u;baB2091F8f,10,280;ba99F3228f,10,280;ba67EA02Ef,10,280
Pda7FBB35Cu;baB1B875Cf,10,280;ba99E2BA8f,10,280;ba682A44Ef,10,280
Pda7FBBB13u;baB1F1E1Cf,10,280;ba99E15CAf,10,280;ba67EF7AEf,10,280
Pda7FBC2CBu;baB1CB99Cf,10,280;ba99DEA0Af,10,280;ba6813070f,10,280
Pda7FBCA83u;baB20A7DCf,10,280;ba99E418Af,10,280;ba67D99AEf,10,280
Pda7FBD23Bu;baB1F5FBCf,10,280;ba9A0FD88f,10,280;ba6819DCEf,10,280
Pda7FBD9F3u;baB1DC018f,10,280;ba99E2BA8f,10,280;ba6806B8Ef,10,280
Pda7FBE1ABu;baB1AC27Cf,10,280;ba99CCDA8f,10,280;ba6820B2Ef,10,280
Pda7FBE963u;baB19903Cf,10,280;ba99DA868f,10,280;ba684182Ef,10,280
Pda7FBF11Bu;baB1C8DDCf,10,280;ba99D2528f,10,280;ba680974Ef,10,280
Pda7FBF8D3u;baB1C8DDCf,10,280;ba99E418Af,10,280;ba681B3AEf,10,280
Pda7FC008Bu;baB185DF8f,10,280;ba99CE388f,10,280;ba684858Cf,10,280
Pda7FC0843u;baB1B9D38f,10,280;ba99B9B6Af,10,280;ba67FFE30f,10,280
Pda7FC0FFAu;baB1AC27Cf,10,280;ba99DA868f,10,280;ba682E5EEf,10,280
Pda7FC17B2u;baB18067Cf,10,280;ba99B8588f,10,280;ba6837F0Ef,10,280
Pda7FC1F6Au;baB1BDEDCf,10,280;ba99D3B0Af,10,280;ba6815C30f,10,280
Pda7FC2722u;baB1A80DCf,10,280;ba99C7628f,10,280;ba681F54Ef,10,280
Pda7FC2EDAu;baB17DABCf,10,280;ba99C1EAAf,10,280;ba68443EEf,10,280
Pda7FC3692u;baB1AAC9Cf,10,280;ba99EAEE8f,10,280;ba684024Ef,10,280
Pda7FC3E4Au;baB1BC8F8f,10,280;ba99D2528f,10,280;ba6815C30f,10,280
Pda7FC4602u;baB1A295Cf,10,280;ba99D928Af,10,280;ba683692Ef,10,280
Pda7FC4DBAu;baB190CF8f,10,280;ba99CCDA8f,10,280;ba683C0AEf,10,280
Pda7FC5572u;baB19A618f,10,280;ba99D3B0Af,10,280;ba68394EEf,10,280
Pda7FC5D2Au;baB1B0418f,10,280;ba99DFFE8f,10,280;ba682FBCEf,10,280
Pda7FC64E2u;baB17577Cf,10,280;ba99C8C08f,10,280;ba685348Cf,10,280
Pda7FC6C99u;baB1B0418f,10,280;ba99CF968f,10,280;ba681F54Ef,10,280
Pda7FC7451u;baB1715DCf,10,280;ba99BF2EAf,10,280;ba684DD0Cf,10,280
Pda7FC7C09u;baB185DF8f,10,280;ba99B6FAAf,10,280;ba68311AEf,10,280
Pda7FC83C1u;baB190CF8f,10,280;ba99BF2EAf,10,280;ba682E5EEf,10,280
Pda7FC8B79u;baB15605Cf,10,280;ba99BC72Af,10,280;ba68666CEf,10,280
Pda7FC9331u;baB1A295Cf,10,280;ba99DFFE8f,10,280;ba683D68Ef,10,280
Pda7FC9AE9u;baB1311B8f,10,280;ba99B59C8f,10,280;ba688480Ef,10,280
Pda7FCA2A1u;baB17DABCf,10,280;ba99B9B6Af,10,280;ba683C0AEf,10,280
Pda7FCAA59u;baB13279Cf,10,280;ba9994CCAf,10,280;ba686252Ef,10,280
Pda7FCB211u;baB167CBCf,10,280;ba99AEC6Af,10,280;ba6846FAEf,10,280
Pda7FCB9C9u;baB15763Cf,10,280;ba99CF968f,10,280;ba687832Cf,10,280
Pda7FCC180u;baB19E7BCf,10,280;ba99EF088f,10,280;ba68508CCf,10,280
Pda7FCC938u;baB181C5Cf,10,280;ba99D7CA8f,10,280;ba685604Cf,10,280
Pda7FCD0F0u;baB12789Cf,10,280;ba99B2E08f,10,280;ba688B56Cf,10,280
Pda7FCD8A8u;baB16FFF8f,10,280;ba99AAAC8f,10,280;ba683AACEf,10,280
Pda7FCE060u;baB13C0BCf,10,280;ba99B9B6Af,10,280;ba687DAACf,10,280
Pda7FCE818u;baB1508D8f,10,280;ba99BF2EAf,10,280;ba686EA0Ef,10,280
Pda7FCEFD0u;baB15605Cf,10,280;ba99C4A6Af,10,280;ba686EA0Ef,10,280
Pda7FCF788u;baB16253Cf,10,280;ba99C1EAAf,10,280;ba685F96Ef,10,280
Pda7FCFF40u;baB13C0B8f,10,280;ba99AD688f,10,280;ba68715CEf,10,280
Pda7FD06F8u;baB15A1FCf,10,280;ba99DA868f,10,280;ba688066Cf,10,280
Pda7FD0EB0u;baB18323Cf,10,280;ba99DBE4Af,10,280;ba6858C0Cf,10,280
Pda7FD1667u;baB18CB5Cf,10,280;ba99E2BA8f,10,280;ba685604Cf,10,280
Pda7FD1E1Fu;baB17DABCf,10,280;ba99EAEE8f,10,280;ba686D42Cf,10,280
Pda7FD25D7u;baB17833Cf,10,280;ba99CE388f,10,280;ba685604Cf,10,280
Pda7FD2D8Fu;baB146FBCf,10,280;ba99C4A6Af,10,280;ba687DAACf,10,280
Pda7FD3547u;baB158C1Cf,10,280;ba99D7CA8f,10,280;ba687F08Ef,10,280
Pda7FD3CFFu;baB18323Cf,10,280;ba99D0F4Af,10,280;ba684DD0Cf,10,280
Pda7FD44B7u;baB14C73Cf,10,280;ba99C6048f,10,280;ba687990Ef,10,280
Pda7FD4C6Fu;baB176D5Cf,10,280;ba99DEA0Af,10,280;ba6867CACf,10,280
Pda7FD5427u;baB17833Cf,10,280;ba99E9908f,10,280;ba68715CEf,10,280
Pda7FD5BDFu;baB17577Cf,10,280;ba99D50E8f,10,280;ba685F96Ef,10,280
Pda7FD6397u;baB151EB8f,10,280;ba99C08C8f,10,280;ba686EA0Ef,10,280
Pda7FD6B4Eu;baB15605Cf,10,280;ba99DEA0Af,10,280;ba68889ACf,10,280
Pda7FD7306u;baB17AEF8f,10,280;ba99DD428f,10,280;ba686252Ef,10,280
Pda7FD7ABEu;baB18CB5Cf,10,280;ba99EDAA8f,10,280;ba6860F4Ef,10,280
Pda7FD8276u;baB17F09Cf,10,280;ba9A06468f,10,280;ba68873CEf,10,280
Pda7FD8A2Eu;baB15763Cf,10,280;ba99B43EAf,10,280;ba685CDAEf,10,280
Pda7FD91E6u;baB181C5Cf,10,280;ba99DEA0Af,10,280;ba685CDAEf,10,280
Pda7FD999Eu;baB18067Cf,10,280;ba9A022C8f,10,280;ba6881C4Ef,10,280
Pda7FDA156u;baB16FFF8f,10,280;ba99DA868f,10,280;ba686A86Cf,10,280
Pda7FDA90Eu;baB14183Cf,10,280;ba99D50E8f,10,280;ba68938ACf,10,280
Pda7FDB0C6u;baB1666DCf,10,280;ba99DEA0Af,10,280;ba687832Cf,10,280
Pda7FDB87Eu;baB1A295Cf,10,280;ba9A22FC8f,10,280;ba688066Cf,10,280
Pda7FDC036u;baB1BDEDCf,10,280;ba9A06468f,10,280;ba684858Cf,10,280
Pda7FDC7EDu;baB1AC27Cf,10,280;ba9A04E88f,10,280;ba6858C0Cf,10,280
Pda7FDCFA5u;baB1E6F18f,10,280;ba9A180C8f,10,280;ba68311AEf,10,280
Pda7FDD75Du;baB1C0A9Cf,10,280;ba9A1EE26f,10,280;ba685E38Cf,10,280
Pda7FDDF15u;baB1CA3B8f,10,280;ba9A2B308f,10,280;ba6860F4Ef,10,280
Pda7FDE6CDu;baB1BDEDCf,10,280;ba9A1AC88f,10,280;ba685CDAEf,10,280
Pda7FDEE85u;baB1B717Cf,10,280;ba9A0FD88f,10,280;ba6858C0Cf,10,280
Pda7FDF63Du;baB1E01B8f,10,280;ba9A2C8E6f,10,280;ba684C72Ef,10,280
Pda7FDFDF5u;baB1FB738f,10,280;ba9A27166f,10,280;ba682BA2Ef,10,280
Pda7FE05ADu;baB1B717Cf,10,280;ba9A1AC88f,10,280;ba6863B0Ef,10,280
Pda7FE0D65u;baB1F49DCf,10,280;ba9A4AA28f,10,280;ba685604Cf,10,280
Pda7FE151Du;baB1F8B78f,10,280;ba9A4EBC6f,10,280;ba685604Cf,10,280
Pda7FE1CD4u;baB221BBCf,10,280;ba9A54346f,10,280;ba683278Ef,10,280
Pda7FE248Cu;baB1D26FCf,10,280;ba9A1D848f,10,280;ba684B14Cf,10,280
Pda7FE2C44u;baB20BDBCf,10,280;ba9A5C686f,10,280;ba68508CCf,10,280
Pda7FE33FCu;baB2412D8f,10,280;ba9A6CD06f,10,280;ba682BA2Ef,10,280
Pda7FE3BB4u;baB20BDBCf,10,280;ba9A56F06f,10,280;ba684B14Cf,10,280
Pda7FE436Cu;baB24ED98f,10,280;ba9A82B06f,10,280;ba6833D6Ef,10,280
Pda7FE4B24u;baB227338f,10,280;ba9A6CD06f,10,280;ba68459CCf,10,280
Pda7FE52DCu;baB2412D8f,10,280;ba9A5F246f,10,280;ba681DF6Ef,10,280
Pda7FE5A94u;baB254518f,10,280;ba9A7E966f,10,280;ba682A44Ef,10,280
Pda7FE624Cu;baB251958f,10,280;ba9A8EFE6f,10,280;ba683D68Ef,10,280
Pda7FE6A04u;baB2793B8f,10,280;ba9A8EFE6f,10,280;ba6815C30f,10,280
Pda7FE71BBu;baB2428B8f,10,280;ba9A7E966f,10,280;ba683C0AEf,10,280
Pda20A68C0n;baB2635B8f,10,280;ba9A8DA04f,10,280;ba682A44Ef,10,280
Pda2288F28n;baB2842B8f,10,280;ba9AA4DE6f,10,280;ba6820B2Ef,10,280
Pda246B590n;baB2A0E18f,10,280;ba9ABC1C6f,10,280;ba681B3AEf,10,280
Pda264DBF8n;baB29E254f,10,280;ba9AAFCE4f,10,280;ba6811A8Ef,10,280
Pda2830260n;baB2DD094f,10,280;ba9AC2F24f,10,280;ba67E5E90f,10,280
Pda2A128C8n;baB2DE674f,10,280;ba9AD09E4f,10,280;ba67F2370f,10,280
Pda2BF4F28n;baB30B854f,10,280;ba9AF2CC4f,10,280;ba67E746Ef,10,280
Pda2DD7598n;baB2F4474f,10,280;ba9AE7DC4f,10,280;ba67F3950f,10,280
Pda2FB9BF8n;baB2E9574f,10,280;ba9AD09E4f,10,280;ba67E746Ef,10,280
Pda319C260n;baB3306F4f,10,280;ba9AF2CC4f,10,280;ba67C25D0f,10,280
Pda337E8D0n;baB308C94f,10,280;ba9AEEB24f,10,280;ba67E5E90f,10,280
Pda3560F30n;baB340D70f,10,280;ba9B0B684f,10,280;ba67CA910f,10,280
Pda37435A0n;baB343934f,10,280;ba9B08AC4f,10,280;ba67C5190f,10,280
Pda3925C00n;baB340D74f,10,280;ba9B281E4f,10,280;ba67E746Ef,10,280
Pda3B08268n;baB360490f,10,280;ba9B26C02f,10,280;ba67C6770f,10,280
Pda3CEA8D8n;baB385334f,10,280;ba9B3DFE2f,10,280;ba67B8CB0f,10,280
Pda3ECCF38n;baB3C2B90f,10,280;ba9B618A2f,10,280;ba679ED12f,10,280
Pda40AF59Cn;baB3BD414f,10,280;ba9B57F82f,10,280;ba679AB70f,10,280
Pda4291C0Cn;baB3B0F30f,10,280;ba9B5AB42f,10,280;ba67A9C10f,10,280
Pda4474270n;baB3F1350f,10,280;ba9B78C80f,10,280;ba6787930f,10,280
Pda46568D8n;baB3CAED0f,10,280;ba9B618A2f,10,280;ba67969D2f,10,280
Pda4838F3Cn;baB410A70f,10,280;ba9B92C20f,10,280;ba67821B2f,10,280
Pda4A1B5A4n;baB42D5CCf,10,280;ba9B9AF60f,10,280;ba676D990f,10,280
Pda4BFDC0Cn;baB432D50f,10,280;ba9BACBC0f,10,280;ba6779E72f,10,280
Pda4DE0274n;baB447570f,10,280;ba9B8EA80f,10,280;ba6747512f,10,280
Pda4FC28DCn;baB4591CCf,10,280;ba9BAE1A0f,10,280;ba6754FD2f,10,280
Pda51A4F44n;baB48220Cf,10,280;ba9BB7AC0f,10,280;ba67358B4f,10,280
Pda53875A8n;baB4B772Cf,10,280;ba9C06F7Ef,10,280;ba674F852f,10,280
Pda5569C10n;baB4C7DA8f,10,280;ba9BFAA9Ef,10,280;ba6732CF4f,10,280
Pda574C278n;baB4D16CCf,10,280;ba9C02DE0f,10,280;ba6731712f,10,280
