Pda7F6D8B2u;baC3C16E8f,12,280;ba84057CDf,10,280;ba40440E8f,12,280
Pda7FD8A2Eu;baB6907E4f,10,280;ba9C6809Cf,10,280;ba65D78B8f,10,280
Pda7FD91E6u;baB67D5A4f,10,280;ba9C654DCf,10,280;ba65E7F38f,10,280
Pda7FD999Eu;baB66FAE8f,10,280;ba9C7713Ef,10,280;ba6607658f,10,280
Pda7FDA156u;baB679404f,10,280;ba9C5E77Cf,10,280;ba65E5378f,10,280
Pda7FDA90Eu;baB6A5004f,10,280;ba9C7DE9Cf,10,280;ba65D8E9Af,10,280
Pda7FDB0C6u;baB64D804f,10,280;ba9C5E77Cf,10,280;ba6610F78f,10,280
Pda7FDB87Eu;baB681740f,10,280;ba9C6D81Cf,10,280;ba65EC0DAf,10,280
Pda7FDC036u;baB675264f,10,280;ba9C6EDFCf,10,280;ba65F9B98f,10,280
Pda7FDC7EDu;baB6710C4f,10,280;ba9C877BCf,10,280;ba66166F8f,10,280
Pda7FDCFA5u;baB68F204f,10,280;ba9C88D9Cf,10,280;ba65F9B98f,10,280
Pda7FDD75Du;baB6EABA0f,10,280;ba9CA6EDCf,10,280;ba65BC33Af,10,280
Pda7FDDF15u;baB6907E4f,10,280;ba9C7457Cf,10,280;ba65E3D9Af,10,280
Pda7FDE6CDu;baB6DA520f,10,280;ba9CB5F7Af,10,280;ba65DBA5Af,10,280
Pda7FDEE85u;baB6AD344f,10,280;ba9C9BFDEf,10,280;ba65EEC98f,10,280
Pda7FDF63Du;baB703564f,10,280;ba9CBE2BCf,10,280;ba65BAD58f,10,280
Pda7FDFDF5u;baB6D7960f,10,280;ba9CADC3Cf,10,280;ba65D62DAf,10,280
Pda7FE05ADu;baB6F2EE0f,10,280;ba9CCBD7Af,10,280;ba65D8E9Af,10,280
Pda7FE0D65u;baB6C9EA4f,10,280;ba9CA017Af,10,280;ba65D62DAf,10,280
Pda7FE151Du;baB6DD0E4f,10,280;ba9CAF21Af,10,280;ba65D2138f,10,280
Pda7FE1CD4u;baB6F9C44f,10,280;ba9CD2ADCf,10,280;ba65D8E9Af,10,280
Pda7FE248Cu;baB708CE4f,10,280;ba9CBCCDCf,10,280;ba65B3FFAf,10,280
Pda7FE2C44u;baB6C72E0f,10,280;ba9CB5F7Af,10,280;ba65EEC98f,10,280
Pda7FE33FCu;baB71BF24f,10,280;ba9CBCCDCf,10,280;ba65A0DBAf,10,280
Pda7FE3BB4u;baB712604f,10,280;ba9CB8B3Cf,10,280;ba65A653Af,10,280
Pda7FE436Cu;baB7348E0f,10,280;ba9CDC3F8f,10,280;ba65A7B1Af,10,280
Pda7FE4B24u;baB751444f,10,280;ba9CEE05Cf,10,280;ba659CC1Af,10,280
Pda7FE52DCu;baB7581A0f,10,280;ba9CEB49Af,10,280;ba65932FAf,10,280
Pda7FE5A94u;baB75C344f,10,280;ba9CFD0FCf,10,280;ba65A0DBAf,10,280
Pda7FE624Cu;baB7581A0f,10,280;ba9CF37DAf,10,280;ba659B63Af,10,280
Pda7FE6A04u;baB76C9C0f,10,280;ba9D0ED5Af,10,280;ba65A239Af,10,280
Pda7FE71BBu;baB74D2A0f,10,280;ba9CF37DAf,10,280;ba65A653Af,10,280
Pda20A68C0n;baB79185Cf,10,280;ba9D2CE98f,10,280;ba659B63Af,10,280
Pda2288F28n;baB78D6C0f,10,280;ba9D07FFCf,10,280;ba657A93Cf,10,280
Pda246B590n;baB77A47Cf,10,280;ba9D11918f,10,280;ba659749Af,10,280
Pda264DBF8n;baB792E40f,10,280;ba9D26138f,10,280;ba65932FAf,10,280
Pda2830260n;baB7CC500f,10,280;ba9D3D518f,10,280;ba657101Af,10,280
Pda2A128C8n;baB77E620f,10,280;ba9D1F3DAf,10,280;ba65A0DBAf,10,280
Pda2BF4F28n;baB7F6B20f,10,280;ba9D60DD8f,10,280;ba656A2BCf,10,280
Pda2DD7598n;baB80B33Cf,10,280;ba9D6D2B6f,10,280;ba6561F7Cf,10,280
Pda2FB9BF8n;baB81E57Cf,10,280;ba9D67B38f,10,280;ba65495BAf,10,280
Pda319C260n;baB82AA60f,10,280;ba9D76BD8f,10,280;ba654C17Af,10,280
Pda337E8D0n;baB832D98f,10,280;ba9D88836f,10,280;ba6555A9Cf,10,280
Pda3560F30n;baB85FF80f,10,280;ba9D9FC18f,10,280;ba653FC9Cf,10,280
Pda37435A0n;baB86F01Cf,10,280;ba9D93736f,10,280;ba652471Cf,10,280
Pda3925C00n;baB88FD1Cf,10,280;ba9DB5A18f,10,280;ba6525CFCf,10,280
Pda3B08268n;baB85507Cf,10,280;ba9DAC0F8f,10,280;ba655707Cf,10,280
Pda3CEA8D8n;baB88383Cf,10,280;ba9D9FC18f,10,280;ba651C3DCf,10,280
Pda3ECCF38n;baB88D15Cf,10,280;ba9DA6978f,10,280;ba651981Cf,10,280
Pda40AF59Cn;baB8B35DCf,10,280;ba9DDA8B8f,10,280;ba65272DCf,10,280
Pda4291C0Cn;baB8B8D5Cf,10,280;ba9DD3B56f,10,280;ba651ADFCf,10,280
Pda4474270n;baB8CA9B8f,10,280;ba9DF1C96f,10,280;ba65272DCf,10,280
Pda46568D8n;baB8E1D9Cf,10,280;ba9DDBE96f,10,280;ba64FA0FCf,10,280
Pda4838F3Cn;baB9221BCf,10,280;ba9E038F4f,10,280;ba64E173Ef,10,280
Pda4A1B5A4n;baB915CD4f,10,280;ba9E0BC36f,10,280;ba64F5F5Ef,10,280
Pda4BFDC0Cn;baB985E90f,10,280;ba9E2B352f,10,280;ba64A54BEf,10,280
Pda4DE0274n;baB96D4D4f,10,280;ba9E4AA72f,10,280;ba64DD59Cf,10,280
Pda4FC28DCn;baB985E98f,10,280;ba9E43D14f,10,280;ba64BDE7Ef,10,280
Pda51A4F44n;baB9799B8f,10,280;ba9E320B6f,10,280;ba64B86FEf,10,280
