Pda7F6D8B2u;baA619790f,10,280;ba7B57D16f,10,280;ba553E584f,10,280
Pda7F7B0CFu;ba9452202f,10,280;ba8989C94f,10,280;ba7537A91f,10,280
Pda7F7B887u;ba9444742f,10,280;ba897C1D4f,10,280;ba7537A91f,10,280
Pda7F7C03Fu;ba942D362f,10,280;ba8981954f,10,280;ba75545F2f,10,280
Pda7F7C7F7u;ba9426604f,10,280;ba8998D34f,10,280;ba7572731f,10,280
Pda7F7CFAFu;ba941F8A4f,10,280;ba8998D34f,10,280;ba7579491f,10,280
Pda7F7D767u;ba93D7144f,10,280;ba8984514f,10,280;ba75AD3CFf,10,280
Pda7F7DF1Fu;ba93E61E4f,10,280;ba8997754f,10,280;ba75B156Ff,10,280
Pda7F7E6D7u;ba93F5284f,10,280;ba89B0113f,10,280;ba75BAE90f,10,280
Pda7F7EE8Fu;ba93C3F04f,10,280;ba8996174f,10,280;ba75D226Ff,10,280
Pda7F7F647u;ba93EFB04f,10,280;ba89B8453f,10,280;ba75C8950f,10,280
Pda7F7FDFEu;ba93A0646f,10,280;ba898DE34f,10,280;ba75ED7EFf,10,280
Pda7F805B6u;ba93AF6E6f,10,280;ba89A1074f,10,280;ba75F198Ef,10,280
Pda7F80D6Eu;ba93A8986f,10,280;ba89B42B3f,10,280;ba760B92Ef,10,280
Pda7F81526u;ba9395746f,10,280;ba899FA94f,10,280;ba760A34Ef,10,280
Pda7F81CDEu;ba93AE106f,10,280;ba89BC5F3f,10,280;ba760E4EEf,10,280
Pda7F82496u;ba93A0646f,10,280;ba89C3353f,10,280;ba7622D0Df,10,280
Pda7F82C4Eu;ba938FFC6f,10,280;ba89C0793f,10,280;ba76307CEf,10,280
Pda7F83406u;ba937B7A6f,10,280;ba89BDBD3f,10,280;ba764242Df,10,280
Pda7F83BBEu;ba936DCE6f,10,280;ba89B8453f,10,280;ba764A76Df,10,280
Pda7F84376u;ba9351186f,10,280;ba89B2CD3f,10,280;ba7661B4Cf,10,280
Pda7F84B2Eu;ba936B126f,10,280;ba89C5F13f,10,280;ba765ADEDf,10,280
Pda7F852E5u;ba9325586f,10,280;ba89BDBD3f,10,280;ba769864Cf,10,280
Pda7F85A9Du;ba9340B06f,10,280;ba89B16F3f,10,280;ba7670BECf,10,280
Pda7F86255u;ba9340B06f,10,280;ba89C0793f,10,280;ba767FC8Cf,10,280
Pda7F86A0Du;ba9326B68f,10,280;ba89BC5F3f,10,280;ba7695A8Bf,10,280
Pda7F871C5u;ba9340B06f,10,280;ba89C8AD2f,10,280;ba7687FCBf,10,280
Pda7F8797Du;ba933C968f,10,280;ba89D23F2f,10,280;ba7695A8Bf,10,280
Pda7F88135u;ba931A688f,10,280;ba89B8453f,10,280;ba769DDCCf,10,280
Pda7F888EDu;ba93643C8f,10,280;ba89E81F3f,10,280;ba7683E2Cf,10,280
Pda7F890A5u;ba93420E8f,10,280;ba89CE252f,10,280;ba768C16Bf,10,280
Pda7F8985Du;ba9340B06f,10,280;ba89DBD13f,10,280;ba769B20Cf,10,280
Pda7F8A015u;ba9344CA6f,10,280;ba89E2A73f,10,280;ba769DDCCf,10,280
Pda7F8A7CCu;ba9335C06f,10,280;ba89E1493f,10,280;ba76AB88Bf,10,280
Pda7F8AF84u;ba9344CA6f,10,280;ba89EC392f,10,280;ba76A76EBf,10,280
Pda7F8B73Cu;ba9357EE6f,10,280;ba89F8872f,10,280;ba76A098Cf,10,280
Pda7F8BEF4u;ba93387C8f,10,280;ba89E97D3f,10,280;ba76B100Bf,10,280
Pda7F8C6ACu;ba9335C06f,10,280;ba89F1B12f,10,280;ba76BBF0Bf,10,280
Pda7F8CE64u;ba935C086f,10,280;ba8A0D092f,10,280;ba76B100Bf,10,280
Pda7F8D61Cu;ba9374A46f,10,280;ba8A2B1D1f,10,280;ba76B678Bf,10,280
Pda7F8DDD4u;ba9368566f,10,280;ba8A11231f,10,280;ba76A8CCBf,10,280
Pda7F8E58Cu;ba9382504f,10,280;ba8A2DD91f,10,280;ba76AB88Bf,10,280
Pda7F8ED44u;ba9369B46f,10,280;ba8A1AB51f,10,280;ba76B100Bf,10,280
Pda7F8F4FCu;ba937CD84f,10,280;ba8A2F371f,10,280;ba76B25EBf,10,280
Pda7F8FCB4u;ba937A1C6f,10,280;ba8A1ECF1f,10,280;ba76A4B2Cf,10,280
Pda7F9046Bu;ba93A73A4f,10,280;ba8A59990f,10,280;ba76B25EBf,10,280
Pda7F90C23u;ba93A5DC6f,10,280;ba8A4D4B1f,10,280;ba76A76EBf,10,280
Pda7F913DBu;ba938A846f,10,280;ba8A38C90f,10,280;ba76AE44Bf,10,280
Pda7F91B93u;ba93AB546f,10,280;ba8A4EA91f,10,280;ba76A354Cf,10,280
Pda7F9234Bu;ba93B6444f,10,280;ba8A59990f,10,280;ba76A354Cf,10,280
Pda7F92B03u;ba93D03E6f,10,280;ba8A583B1f,10,280;ba7687FCBf,10,280
Pda7F932BBu;ba93B9004f,10,280;ba8A68A30f,10,280;ba76AFA2Bf,10,280
Pda7F93A73u;ba93DF486f,10,280;ba8A73930f,10,280;ba76944ABf,10,280
Pda7F9422Bu;ba93E0A64f,10,280;ba8A74F10f,10,280;ba76944ABf,10,280
Pda7F949E3u;ba93FEBA4f,10,280;ba8A9304Ff,10,280;ba76944ABf,10,280
Pda7F9519Bu;ba9402D42f,10,280;ba8A8EEAFf,10,280;ba768C16Bf,10,280
Pda7F95952u;ba93FEBA4f,10,280;ba8A8972Ff,10,280;ba768AB8Bf,10,280
Pda7F9610Au;ba940DC42f,10,280;ba8A829CFf,10,280;ba7674D8Cf,10,280
Pda7F968C2u;ba94291C2f,10,280;ba8A9F52Ff,10,280;ba767636Cf,10,280
Pda7F9707Au;ba9431504f,10,280;ba8AA0B0Ff,10,280;ba766F60Cf,10,280
Pda7F97832u;ba9436C84f,10,280;ba8AAE5CEf,10,280;ba767794Cf,10,280
Pda7F97FEAu;ba9445D22f,10,280;ba8AB7EEEf,10,280;ba76721CCf,10,280
Pda7F987A2u;ba9438262f,10,280;ba8AAA42Ef,10,280;ba76721CCf,10,280
Pda7F98F5Au;ba9444742f,10,280;ba8AACFEEf,10,280;ba76688ACf,10,280
Pda7F99712u;ba9457982f,10,280;ba8AAE5CEf,10,280;ba7656C4Df,10,280
Pda7F99ECAu;ba945BB24f,10,280;ba8ABEC4Ff,10,280;ba766312Cf,10,280
Pda7F9A682u;ba944B4A2f,10,280;ba8AB3D4Ef,10,280;ba76688ACf,10,280
Pda7F9AE39u;ba9444742f,10,280;ba8AAA42Ef,10,280;ba7665CECf,10,280
Pda7F9B5F1u;ba9465442f,10,280;ba8AC856Ff,10,280;ba766312Cf,10,280
Pda7F9BDA9u;ba944E062f,10,280;ba8AB532Ef,10,280;ba76672CCf,10,280
Pda7F9C561u;ba944B4A2f,10,280;ba8AA8E4Ef,10,280;ba765D9ADf,10,280
Pda7F9CD19u;ba9458F62f,10,280;ba8ABD66Ff,10,280;ba766470Cf,10,280
Pda7F9D4D1u;ba9427BE2f,10,280;ba8AA786Ef,10,280;ba767FC8Cf,10,280
Pda7F9DC89u;ba9445D24f,10,280;ba8ABAAAFf,10,280;ba7674D8Cf,10,280
Pda7F9E441u;ba943EFC2f,10,280;ba8A9F52Ff,10,280;ba766056Cf,10,280
Pda7F9EBF9u;ba941A124f,10,280;ba8A8558Ff,10,280;ba766B46Cf,10,280
Pda7F9F3B1u;ba9426604f,10,280;ba8A971EFf,10,280;ba7670BECf,10,280
Pda7F9FB69u;ba94084C2f,10,280;ba8A83FAFf,10,280;ba767BAECf,10,280
Pda7FA0321u;ba941A124f,10,280;ba8A86B6Ff,10,280;ba766CA4Cf,10,280
Pda7FA0AD8u;ba93F5286f,10,280;ba8A6CBD0f,10,280;ba767794Cf,10,280
Pda7FA1290u;ba93B3884f,10,280;ba8A5DB30f,10,280;ba76AA2ABf,10,280
Pda7FA1A48u;ba93E61E4f,10,280;ba8A73930f,10,280;ba768D74Bf,10,280
Pda7FA2200u;ba93CEE06f,10,280;ba8A5DB30f,10,280;ba768ED2Bf,10,280
Pda7FA29B8u;ba93998E6f,10,280;ba8A4A8F1f,10,280;ba76B100Bf,10,280
Pda7FA3170u;ba939AEC6f,10,280;ba8A59990f,10,280;ba76BEACBf,10,280
Pda7FA3928u;ba9361806f,10,280;ba8A30951f,10,280;ba76CF14Af,10,280
Pda7FA40E0u;ba934CFE6f,10,280;ba8A24471f,10,280;ba76D748Af,10,280
Pda7FA4898u;ba93643C8f,10,280;ba8A34AF1f,10,280;ba76D072Af,10,280
Pda7FA5050u;ba933C968f,10,280;ba8A153D1f,10,280;ba76D8A6Af,10,280
Pda7FA5808u;ba930744Af,10,280;ba89FDFF2f,10,280;ba76F6BA9f,10,280
Pda7FA5FBFu;ba9301CCAf,10,280;ba89F9E52f,10,280;ba76F8189f,10,280
Pda7FA6777u;ba92ED4AAf,10,280;ba8A04D52f,10,280;ba77178A9f,10,280
Pda7FA6F2Fu;ba92F57EAf,10,280;ba89F46D2f,10,280;ba76FEEE9f,10,280
Pda7FA76E7u;ba92B122Af,10,280;ba89D7B72f,10,280;ba7726949f,10,280
Pda7FA7E9Fu;ba92BC12Af,10,280;ba89E2A73f,10,280;ba7726949f,10,280
Pda7FA8657u;ba927D2EAf,10,280;ba89CE252f,10,280;ba7750F68f,10,280
Pda7FA8E0Fu;ba928EF4Af,10,280;ba89CCC72f,10,280;ba773DD28f,10,280
Pda7FA95C7u;ba927E8CAf,10,280;ba89D0E12f,10,280;ba7752548f,10,280
Pda7FA9D7Fu;ba926334Af,10,280;ba89B8453f,10,280;ba7755108f,10,280
Pda7FAA537u;ba927BD0Cf,10,280;ba89CB692f,10,280;ba774F988f,10,280
Pda7FAACEFu;ba925010Cf,10,280;ba89B2CD3f,10,280;ba7762BC8f,10,280
Pda7FAB4A6u;ba923A30Cf,10,280;ba89B16F3f,10,280;ba77773E7f,10,280
Pda7FABC5Eu;ba921546Ef,10,280;ba8998D34f,10,280;ba77838C8f,10,280
Pda7FAC416u;ba92128ACf,10,280;ba8991FD4f,10,280;ba777F728f,10,280
Pda7FACBCEu;ba920E70Cf,10,280;ba8997754f,10,280;ba7789047f,10,280
Pda7FAD386u;ba9213E8Cf,10,280;ba89A3C33f,10,280;ba778FDA7f,10,280
Pda7FADB3Eu;ba91EDA0Ef,10,280;ba8997754f,10,280;ba77A9D47f,10,280
Pda7FAE2F6u;ba91F890Cf,10,280;ba89A3C33f,10,280;ba77AB327f,10,280
Pda7FAEAAEu;ba91C33F0f,10,280;ba8975475f,10,280;ba77B2086f,10,280
Pda7FAF266u;ba9198DD0f,10,280;ba895E094f,10,280;ba77C52C6f,10,280
Pda7FAFA1Eu;ba91BB0AEf,10,280;ba8980374f,10,280;ba77C52C6f,10,280
Pda7FB01D6u;ba91A52AEf,10,280;ba8981954f,10,280;ba77DC6A5f,10,280
Pda7FB098Du;ba91AC00Ef,10,280;ba897ED94f,10,280;ba77D2D85f,10,280
Pda7FB1145u;ba918C8F0f,10,280;ba89728B5f,10,280;ba77E5FC5f,10,280
Pda7FB18FDu;ba9182FD0f,10,280;ba8975475f,10,280;ba77F24A6f,10,280
Pda7FB20B5u;ba918040Ef,10,280;ba896E715f,10,280;ba77EE306f,10,280
Pda7FB286Du;ba9176AEEf,10,280;ba8960C54f,10,280;ba77EA166f,10,280
Pda7FB3025u;ba916BBF0f,10,280;ba8951BB5f,10,280;ba77E5FC5f,10,280
Pda7FB37DDu;ba91589B0f,10,280;ba895B4D4f,10,280;ba7802B25f,10,280
Pda7FB3F95u;ba91796B0f,10,280;ba896A575f,10,280;ba77F0EC6f,10,280
Pda7FB474Du;ba915B56Ef,10,280;ba8953195f,10,280;ba77F7C25f,10,280
Pda7FB4F05u;ba9133B10f,10,280;ba894DA15f,10,280;ba7819F05f,10,280
Pda7FB56BDu;ba9173F30f,10,280;ba89679B4f,10,280;ba77F3A86f,10,280
Pda7FB5E75u;ba9155DF0f,10,280;ba896A575f,10,280;ba7814785f,10,280
Pda7FB662Cu;ba915B56Ef,10,280;ba8955D55f,10,280;ba77FA7E5f,10,280
Pda7FB6DE4u;ba91573D0f,10,280;ba8955D55f,10,280;ba77FE985f,10,280
Pda7FB759Cu;ba913D430f,10,280;ba895F674f,10,280;ba7822245f,10,280
Pda7FB7D54u;ba9133B10f,10,280;ba8948295f,10,280;ba7814785f,10,280
Pda7FB850Cu;ba9133B10f,10,280;ba894DA15f,10,280;ba7819F05f,10,280
Pda7FB8CC4u;ba9149910f,10,280;ba8957335f,10,280;ba780DA25f,10,280
Pda7FB947Cu;ba9128C10f,10,280;ba8951BB5f,10,280;ba7828FA4f,10,280
Pda7FB9C34u;ba915066Ef,10,280;ba894DA15f,10,280;ba77FD3A5f,10,280
Pda7FBA3ECu;ba9133B10f,10,280;ba8951BB5f,10,280;ba781E0A5f,10,280
Pda7FBABA4u;ba9130F50f,10,280;ba894C435f,10,280;ba781B4E5f,10,280
Pda7FBB35Cu;ba9139290f,10,280;ba89456D5f,10,280;ba780C445f,10,280
Pda7FBBB13u;ba9119B70f,10,280;ba8953195f,10,280;ba7839624f,10,280
Pda7FBC2CBu;ba911C732f,10,280;ba8949875f,10,280;ba782D144f,10,280
Pda7FBCA83u;ba912A1F0f,10,280;ba8958915f,10,280;ba782E724f,10,280
Pda7FBD23Bu;ba9127632f,10,280;ba8959EF4f,10,280;ba78328C4f,10,280
Pda7FBD9F3u;ba9132532f,10,280;ba8951BB5f,10,280;ba781F685f,10,280
Pda7FBE1ABu;ba91094F0f,10,280;ba89391F5f,10,280;ba782FD04f,10,280
Pda7FBE963u;ba9102792f,10,280;ba893A7D5f,10,280;ba7838044f,10,280
Pda7FBF11Bu;ba912B7D0f,10,280;ba895F674f,10,280;ba7833EA4f,10,280
Pda7FBF8D3u;ba912A1F0f,10,280;ba895B4D4f,10,280;ba78312E4f,10,280
Pda7FC008Bu;ba91350F0f,10,280;ba895CAB4f,10,280;ba78279C4f,10,280
Pda7FC0843u;ba912B7D0f,10,280;ba895B4D4f,10,280;ba782FD04f,10,280
Pda7FC0FFAu;ba91094F0f,10,280;ba893A7D5f,10,280;ba78312E4f,10,280
Pda7FC17B2u;ba9111832f,10,280;ba8951BB5f,10,280;ba7840384f,10,280
Pda7FC1F6Au;ba91143F0f,10,280;ba894C435f,10,280;ba7838044f,10,280
Pda7FC2722u;ba9116FB2f,10,280;ba894EFF5f,10,280;ba7838044f,10,280
Pda7FC2EDAu;ba9105352f,10,280;ba894AE55f,10,280;ba7845B04f,10,280
Pda7FC3692u;ba90FFBD2f,10,280;ba8942B15f,10,280;ba7842F44f,10,280
Pda7FC3E4Au;ba91143F0f,10,280;ba8958915f,10,280;ba7844524f,10,280
Pda7FC4602u;ba90FE5F0f,10,280;ba894DA15f,10,280;ba784F423f,10,280
Pda7FC4DBAu;ba911C732f,10,280;ba89505D5f,10,280;ba7833EA4f,10,280
Pda7FC5572u;ba9112E12f,10,280;ba8954775f,10,280;ba7841964f,10,280
Pda7FC5D2Au;ba9112E12f,10,280;ba8953195f,10,280;ba7840384f,10,280
Pda7FC64E2u;ba90EDF72f,10,280;ba89505D5f,10,280;ba7862664f,10,280
Pda7FC6C99u;ba9111832f,10,280;ba89456D5f,10,280;ba7833EA4f,10,280
Pda7FC7451u;ba90F8E70f,10,280;ba8951BB5f,10,280;ba7858D44f,10,280
Pda7FC7C09u;ba90EDF72f,10,280;ba8942B15f,10,280;ba7854BA3f,10,280
Pda7FC83C1u;ba90FD012f,10,280;ba8957335f,10,280;ba785A324f,10,280
Pda7FC8B79u;ba90D9750f,10,280;ba893FF55f,10,280;ba7866804f,10,280
Pda7FC9331u;ba9110252f,10,280;ba894DA15f,10,280;ba783D7C4f,10,280
Pda7FC9AE9u;ba9112E12f,10,280;ba895B4D4f,10,280;ba78486C4f,10,280
Pda7FCA2A1u;ba90FA452f,10,280;ba8942B15f,10,280;ba78486C4f,10,280
Pda7FCAA59u;ba90E87F2f,10,280;ba89505D5f,10,280;ba7867DE4f,10,280
Pda7FCB211u;ba90FFBD0f,10,280;ba895B4D4f,10,280;ba785B904f,10,280
Pda7FCB9C9u;ba90FFBD0f,10,280;ba895B4D4f,10,280;ba785B904f,10,280
Pda7FCC180u;ba91159D2f,10,280;ba8958915f,10,280;ba7842F44f,10,280
Pda7FCC938u;ba90E87F2f,10,280;ba894EFF5f,10,280;ba7866804f,10,280
Pda7FCD0F0u;ba9102792f,10,280;ba894DA15f,10,280;ba784B284f,10,280
Pda7FCD8A8u;ba912B7D0f,10,280;ba895E094f,10,280;ba78328C4f,10,280
Pda7FCE060u;ba90FE5F0f,10,280;ba894AE55f,10,280;ba784C863f,10,280
Pda7FCE818u;ba9106932f,10,280;ba89505D5f,10,280;ba7849CA4f,10,280
Pda7FCEFD0u;ba910C0B2f,10,280;ba895B4D4f,10,280;ba784F423f,10,280
Pda7FCF788u;ba912A1F2f,10,280;ba897D7B4f,10,280;ba78535C3f,10,280
Pda7FCFF40u;ba90FE5F0f,10,280;ba894EFF5f,10,280;ba7850A03f,10,280
Pda7FD06F8u;ba91094F0f,10,280;ba895B4D4f,10,280;ba7851FE3f,10,280
Pda7FD0EB0u;ba9118590f,10,280;ba8963814f,10,280;ba784B284f,10,280
Pda7FD1667u;ba9118590f,10,280;ba895F674f,10,280;ba78470E4f,10,280
Pda7FD1E1Fu;ba90FFBD0f,10,280;ba8958915f,10,280;ba7858D44f,10,280
Pda7FD25D7u;ba910C0B2f,10,280;ba8958915f,10,280;ba784C863f,10,280
Pda7FD2D8Fu;ba9127632f,10,280;ba895CAB4f,10,280;ba7835484f,10,280
Pda7FD3547u;ba9124A72f,10,280;ba896FCF5f,10,280;ba784B284f,10,280
Pda7FD3CFFu;ba9112E12f,10,280;ba895F674f,10,280;ba784C863f,10,280
Pda7FD44B7u;ba910EC70f,10,280;ba895E094f,10,280;ba784F423f,10,280
Pda7FD4C6Fu;ba911DD10f,10,280;ba896D135f,10,280;ba784F423f,10,280
Pda7FD5427u;ba912A1F2f,10,280;ba896D135f,10,280;ba7842F44f,10,280
Pda7FD5BDFu;ba912A1F2f,10,280;ba8968F95f,10,280;ba783EDA4f,10,280
Pda7FD6397u;ba9126052f,10,280;ba8975475f,10,280;ba784F423f,10,280
Pda7FD6B4Eu;ba9124A72f,10,280;ba896A575f,10,280;ba7845B04f,10,280
Pda7FD7306u;ba9132532f,10,280;ba897D7B4f,10,280;ba784B284f,10,280
Pda7FD7ABEu;ba9126052f,10,280;ba897C1D4f,10,280;ba7856183f,10,280
Pda7FD8276u;ba9132532f,10,280;ba8984514f,10,280;ba7851FE3f,10,280
Pda7FD8A2Eu;ba9151C52f,10,280;ba898C854f,10,280;ba783AC04f,10,280
Pda7FD91E6u;ba9166470f,10,280;ba899A314f,10,280;ba7833EA4f,10,280
Pda7FD999Eu;ba915E130f,10,280;ba8989C94f,10,280;ba782BB64f,10,280
Pda7FDA156u;ba9145770f,10,280;ba8984514f,10,280;ba783EDA4f,10,280
Pda7FDA90Eu;ba914C4D2f,10,280;ba8991FD4f,10,280;ba7845B04f,10,280
Pda7FDB0C6u;ba915E130f,10,280;ba898C854f,10,280;ba782E724f,10,280
Pda7FDB87Eu;ba91573D2f,10,280;ba898F414f,10,280;ba7838044f,10,280
Pda7FDC036u;ba91573D2f,10,280;ba899B8F4f,10,280;ba7844524f,10,280
Pda7FDC7EDu;ba917550Ef,10,280;ba899CED4f,10,280;ba78279C4f,10,280
Pda7FDCFA5u;ba9166470f,10,280;ba89935B4f,10,280;ba782D144f,10,280
Pda7FDD75Du;ba9153230f,10,280;ba899CED4f,10,280;ba7849CA4f,10,280
Pda7FDDF15u;ba917D850f,10,280;ba89AEB33f,10,280;ba78312E4f,10,280
Pda7FDE6CDu;ba91A688Ef,10,280;ba89B9A33f,10,280;ba78131A5f,10,280
Pda7FDEE85u;ba9188750f,10,280;ba89AA993f,10,280;ba7822245f,10,280
Pda7FDF63Du;ba91819F0f,10,280;ba89B42B3f,10,280;ba78328C4f,10,280
Pda7FDFDF5u;ba91A7E6Ef,10,280;ba89B9A33f,10,280;ba7811BC5f,10,280
Pda7FE05ADu;ba918F4AEf,10,280;ba89C3353f,10,280;ba7833EA4f,10,280
Pda7FE0D65u;ba919206Ef,10,280;ba89C3353f,10,280;ba78312E4f,10,280
Pda7FE151Du;ba91AAA2Ef,10,280;ba89C4933f,10,280;ba7819F05f,10,280
Pda7FE1CD4u;ba91B592Ef,10,280;ba89DBD13f,10,280;ba78263E4f,10,280
Pda7FE248Cu;ba91B434Ef,10,280;ba89C74F3f,10,280;ba78131A5f,10,280
Pda7FE2C44u;ba91BF24Ef,10,280;ba89DE8D3f,10,280;ba781F685f,10,280
Pda7FE33FCu;ba91C49CEf,10,280;ba89DD2F3f,10,280;ba7818925f,10,280
Pda7FE3BB4u;ba91D248Ef,10,280;ba89E1493f,10,280;ba780F005f,10,280
Pda7FE436Cu;ba91D3A6Ef,10,280;ba89E97D3f,10,280;ba7815D65f,10,280
Pda7FE4B24u;ba91DBDACf,10,280;ba89FCA12f,10,280;ba7820C65f,10,280
Pda7FE52DCu;ba91EC42Cf,10,280;ba89F46D2f,10,280;ba78082A5f,10,280
Pda7FE5A94u;ba91FF66Ef,10,280;ba8A0FC52f,10,280;ba78105E5f,10,280
Pda7FE624Cu;ba920BB4Cf,10,280;ba89FDFF2f,10,280;ba77F24A6f,10,280
Pda7FE6A04u;ba91FF66Ef,10,280;ba8A07912f,10,280;ba78082A5f,10,280
Pda7FE71BBu;ba9225AECf,10,280;ba8A218B1f,10,280;ba77FBDC5f,10,280
Pda20A68C0n;ba922450Cf,10,280;ba8A0FC52f,10,280;ba77EB746f,10,280
Pda2288F28n;ba924264Af,10,280;ba8A2C7B1f,10,280;ba77EA166f,10,280
Pda246B590n;ba923774Cf,10,280;ba8A24471f,10,280;ba77ECD26f,10,280
Pda264DBF8n;ba923A30Cf,10,280;ba8A27031f,10,280;ba77ECD26f,10,280
Pda2830260n;ba927FEACf,10,280;ba8A49311f,10,280;ba77C9466f,10,280
Pda2A128C8n;ba9268ACAf,10,280;ba8A43B90f,10,280;ba77DB0C5f,10,280
Pda2BF4F28n;ba926F82Af,10,280;ba8A583B1f,10,280;ba77E8B86f,10,280
Pda2DD7598n;ba92881EAf,10,280;ba8A606F0f,10,280;ba77D8505f,10,280
Pda2FB9BF8n;ba9291B0Af,10,280;ba8A557F1f,10,280;ba77C3CE6f,10,280
Pda319C260n;ba9299E4Af,10,280;ba8A56DD1f,10,280;ba77BCF86f,10,280
Pda337E8D0n;ba928D96Af,10,280;ba8A583B1f,10,280;ba77CAA46f,10,280
Pda3560F30n;ba92BC12Af,10,280;ba8A7D250f,10,280;ba77C1126f,10,280
Pda37435A0n;ba92B7F8Af,10,280;ba8A8558Ff,10,280;ba77CD606f,10,280
Pda3925C00n;ba92BECE8f,10,280;ba8A8AD0Ff,10,280;ba77CC026f,10,280
Pda3B08268n;ba92DF9E8f,10,280;ba8A8AD0Ff,10,280;ba77AB327f,10,280
Pda3CEA8D8n;ba92F2C2Af,10,280;ba8A99DAFf,10,280;ba77A7187f,10,280
Pda3ECCF38n;ba9305E66f,10,280;ba8A9F52Ff,10,280;ba77996C7f,10,280
Pda40AF59Cn;ba930CBC8f,10,280;ba8AA786Ef,10,280;ba779ACA7f,10,280
Pda4291C0Cn;ba9317ACAf,10,280;ba8AC180Ff,10,280;ba77A9D47f,10,280
Pda4474270n;ba932EEA8f,10,280;ba8ACC70Ef,10,280;ba779D867f,10,280
Pda46568D8n;ba9347866f,10,280;ba8AC856Ff,10,280;ba7780D08f,10,280
Pda4838F3Cn;ba9355326f,10,280;ba8ADCD8Ef,10,280;ba7787A67f,10,280
Pda4A1B5A4n;ba9357EE8f,10,280;ba8AC9B4Ef,10,280;ba7771C67f,10,280
Pda4BFDC0Cn;ba935EC48f,10,280;ba8AD1E8Ef,10,280;ba7773247f,10,280
Pda4DE0274n;ba937B7A6f,10,280;ba8AF6D2Df,10,280;ba777B588f,10,280
Pda4FC28DCn;ba9392B84f,10,280;ba8B122ADf,10,280;ba777F728f,10,280
Pda51A4F44n;ba93A73A4f,10,280;ba8B10CCDf,10,280;ba7769927f,10,280
Pda53875A8n;ba93AF6E6f,10,280;ba8B254ECf,10,280;ba7775E07f,10,280
Pda5569C10n;ba93D4586f,10,280;ba8B2D82Df,10,280;ba77592A8f,10,280
Pda574C278n;ba93F6864f,10,280;ba8B3C8CCf,10,280;ba7746068f,10,280
Pda592E8E0n;ba93E8DA4f,10,280;ba8B4A38Cf,10,280;ba77615E8f,10,280
Pda5B10F48n;ba942D362f,10,280;ba8B5942Cf,10,280;ba772C0C9f,10,280
Pda5CF35B0n;ba9426604f,10,280;ba8B7080Bf,10,280;ba774A208f,10,280
Pda5ED5C18n;ba9454DC0f,10,280;ba8B733CBf,10,280;ba771E609f,10,280
Pda60B827En;ba945A540f,10,280;ba8B8E94Af,10,280;ba7734409f,10,280
Pda629A8E6n;ba9491040f,10,280;ba8B96C8Af,10,280;ba7705C49f,10,280
