Pda7F6D8B2u;baC1D3E08f,12,280;ba8511748f,10,280;ba433D93Cf,12,280
Pda7F968C2u;baB7EBC20f,10,280;ba9C926BCf,10,280;ba64A6A9Ef,10,280
Pda7F9707Au;baB86155Cf,10,280;ba9CB8B3Cf,10,280;ba64575E0f,10,280
Pda7F97832u;baB85A7FCf,10,280;ba9CC3A3Cf,10,280;ba646923Ef,10,280
Pda7F97FEAu;baB88BB7Cf,10,280;ba9CDEFBAf,10,280;ba6453440f,10,280
Pda7F987A2u;baB85665Cf,10,280;ba9CD569Af,10,280;ba647F040f,10,280
Pda7F98F5Au;baB8A039Cf,10,280;ba9CE1B7Cf,10,280;ba64417E0f,10,280
Pda7F99712u;baB84341Cf,10,280;ba9CD40BAf,10,280;ba6490C9Ef,10,280
Pda7F99ECAu;baB83C6B8f,10,280;ba9CBB6FAf,10,280;ba647F040f,10,280
Pda7F9A682u;baB8A86DCf,10,280;ba9CFE6DAf,10,280;ba6456000f,10,280
Pda7F9AE39u;baB871BD8f,10,280;ba9CCE93Cf,10,280;ba645CD60f,10,280
Pda7F9B5F1u;baB8B4BBCf,10,280;ba9CF21FCf,10,280;ba643D640f,10,280
Pda7F9BDA9u;baB84CD3Cf,10,280;ba9CCE93Cf,10,280;ba6481C00f,10,280
Pda7F9C561u;baB8682B8f,10,280;ba9CE473Af,10,280;ba647C480f,10,280
Pda7F9CD19u;baB86411Cf,10,280;ba9CECA7Cf,10,280;ba648895Ef,10,280
Pda7F9D4D1u;baB85FF80f,10,280;ba9CE72FCf,10,280;ba6487380f,10,280
Pda7F9DC89u;baB8475B8f,10,280;ba9CCBD7Af,10,280;ba64847C0f,10,280
Pda7F9E441u;baB8524BCf,10,280;ba9CDD9DCf,10,280;ba648B51Ef,10,280
Pda7F9EBF9u;baB8475B8f,10,280;ba9CCE93Cf,10,280;ba6487380f,10,280
Pda7F9F3B1u;baB85BDDCf,10,280;ba9CF797Cf,10,280;ba649BB9Ef,10,280
Pda7F9FB69u;baB85507Cf,10,280;ba9CE059Af,10,280;ba648B51Ef,10,280
Pda7FA0321u;baB814C5Cf,10,280;ba9CB499Af,10,280;ba649FD3Ef,10,280
Pda7FA0AD8u;baB86AE7Cf,10,280;ba9CDAE1Af,10,280;ba646FFA0f,10,280
Pda7FA1290u;baB82EBFCf,10,280;ba9CC7BDCf,10,280;ba6498FDEf,10,280
Pda7FA1A48u;baB834378f,10,280;ba9CC0E7Af,10,280;ba648CB00f,10,280
Pda7FA2200u;baB7EE7DCf,10,280;ba9C93C9Cf,10,280;ba64A54BEf,10,280
Pda7FA29B8u;baB7F5540f,10,280;ba9CAC65Cf,10,280;ba64B711Ef,10,280
Pda7FA3170u;baB7C0020f,10,280;ba9C7C8BEf,10,280;ba64BC89Ef,10,280
Pda7FA3928u;baB7BD460f,10,280;ba9C8203Ef,10,280;ba64C4BDEf,10,280
Pda7FA40E0u;baB7A4AA0f,10,280;ba9C703DEf,10,280;ba64CB93Ef,10,280
Pda7FA4898u;baB76DFA0f,10,280;ba9C703DEf,10,280;ba650243Cf,10,280
Pda7FA5050u;baB7827C0f,10,280;ba9C7871Cf,10,280;ba64F5F5Ef,10,280
Pda7FA5808u;baB7604E0f,10,280;ba9C5643Cf,10,280;ba64F5F5Ef,10,280
Pda7FA5FBFu;baB78AB00f,10,280;ba9C703DEf,10,280;ba64E58DEf,10,280
Pda7FA6777u;baB7348E0f,10,280;ba9C4739Ef,10,280;ba6512ABCf,10,280
Pda7FA6F2Fu;baB71EAE4f,10,280;ba9C3573Ef,10,280;ba6516C5Cf,10,280
Pda7FA76E7u;baB6D6380f,10,280;ba9C0F2BEf,10,280;ba6538F3Af,10,280
Pda7FA7E9Fu;baB6FDDE4f,10,280;ba9C2A83Ef,10,280;ba652CA5Cf,10,280
Pda7FA8657u;baB6D4DA4f,10,280;ba9C20F1Ef,10,280;ba654C17Af,10,280
Pda7FA8E0Fu;baB6D8F44f,10,280;ba9C2669Ef,10,280;ba654D75Cf,10,280
Pda7FA95C7u;baB6CCA64f,10,280;ba9C059A0f,10,280;ba6538F3Af,10,280
Pda7FA9D7Fu;baB67D5A4f,10,280;ba9BD87C0f,10,280;ba655B21Af,10,280
Pda7FAA537u;baB658704f,10,280;ba9BDB380f,10,280;ba6582C7Af,10,280
Pda7FAACEFu;baB642904f,10,280;ba9BE36C0f,10,280;ba65A0DBAf,10,280
Pda7FAB4A6u;baB60A828f,10,280;ba9BB7AC0f,10,280;ba65AD298f,10,280
Pda7FABC5Eu;baB62CB04f,10,280;ba9BE0B00f,10,280;ba65B3FFAf,10,280
Pda7FAC416u;baB5D7EC8f,10,280;ba9BAA000f,10,280;ba65D2138f,10,280
Pda7FACBCEu;baB657124f,10,280;ba9BBA680f,10,280;ba656355Af,10,280
Pda7FAD386u;baB612B64f,10,280;ba9BC5580f,10,280;ba65B2A18f,10,280
Pda7FADB3Eu;baB5DC068f,10,280;ba9B9DB20f,10,280;ba65C1ABAf,10,280
Pda7FAE2F6u;baB593908f,10,280;ba9B7CE22f,10,280;ba65E951Af,10,280
Pda7FAEAAEu;baB5FA1A8f,10,280;ba9BBBC60f,10,280;ba65C1ABAf,10,280
Pda7FAF266u;baB5B5BE8f,10,280;ba9B957E0f,10,280;ba65DFBF8f,10,280
Pda7FAFA1Eu;baB56BEACf,10,280;ba9B74AE2f,10,280;ba6608C38f,10,280
Pda7FB01D6u;baB57838Cf,10,280;ba9B825A2f,10,280;ba660A218f,10,280
Pda7FB098Du;baB570048f,10,280;ba9B74AE2f,10,280;ba6604A98f,10,280
Pda7FB1145u;baB528ECCf,10,280;ba9B5C122f,10,280;ba6633258f,10,280
Pda7FB18FDu;baB542E6Cf,10,280;ba9B6F362f,10,280;ba662C4F6f,10,280
Pda7FB20B5u;baB524D2Cf,10,280;ba9B618A2f,10,280;ba663CB78f,10,280
Pda7FB286Du;baB4E8AACf,10,280;ba9B39E42f,10,280;ba6651396f,10,280
Pda7FB3025u;baB542E6Cf,10,280;ba9B569A2f,10,280;ba6613B38f,10,280
Pda7FB37DDu;baB506BE8f,10,280;ba9B51222f,10,280;ba664A638f,10,280
Pda7FB3F95u;baB4DF18Cf,10,280;ba9B44D42f,10,280;ba6665BB6f,10,280
Pda7FB474Du;baB5097ACf,10,280;ba9B42182f,10,280;ba66389D8f,10,280
Pda7FB4F05u;baB4BFA70f,10,280;ba9B2D964f,10,280;ba666DEF6f,10,280
Pda7FB56BDu;baB506BE8f,10,280;ba9B47902f,10,280;ba6640D16f,10,280
Pda7FB5E75u;baB50EF2Cf,10,280;ba9B553C2f,10,280;ba6646496f,10,280
Pda7FB662Cu;baB4B3590f,10,280;ba9B25624f,10,280;ba6672096f,10,280
Pda7FB6DE4u;baB4A5ACCf,10,280;ba9B0E244f,10,280;ba6668776f,10,280
Pda7FB759Cu;baB4A5AD0f,10,280;ba9B38862f,10,280;ba6692D94f,10,280
Pda7FB7D54u;baB4E076Cf,10,280;ba9B46322f,10,280;ba6665BB6f,10,280
Pda7FB850Cu;baB4A868Cf,10,280;ba9B10E04f,10,280;ba6668776f,10,280
Pda7FB8CC4u;baB49ABCCf,10,280;ba9B3DFE2f,10,280;ba66A3416f,10,280
Pda7FB947Cu;baB457BECf,10,280;ba9AFDBC4f,10,280;ba66A5FD6f,10,280
Pda7FB9C34u;baB4591CCf,10,280;ba9AF16E4f,10,280;ba6698514f,10,280
Pda7FBA3ECu;baB455030f,10,280;ba9B05F04f,10,280;ba66B0ED6f,10,280
Pda7FBABA4u;baB4640CCf,10,280;ba9AF42A2f,10,280;ba66901D4f,10,280
Pda7FBB35Cu;baB469850f,10,280;ba9B21482f,10,280;ba66B7C34f,10,280
Pda7FBBB13u;baB46C40Cf,10,280;ba9B16582f,10,280;ba66AA174f,10,280
Pda7FBC2CBu;baB440810f,10,280;ba9AF5884f,10,280;ba66B5074f,10,280
Pda7FBCA83u;baB450E8Cf,10,280;ba9AFC5E2f,10,280;ba66AB756f,10,280
Pda7FBD23Bu;baB43F230f,10,280;ba9AFDBC4f,10,280;ba66BE996f,10,280
Pda7FBD9F3u;baB4656ACf,10,280;ba9B123E2f,10,280;ba66ACD34f,10,280
Pda7FBE1ABu;baB44A130f,10,280;ba9B16582f,10,280;ba66CC454f,10,280
Pda7FBE963u;baB45D36Cf,10,280;ba9AFC5E2f,10,280;ba669F276f,10,280
Pda7FBF11Bu;baB4019D0f,10,280;ba9AE5204f,10,280;ba66E3834f,10,280
Pda7FBF8D3u;baB42BFF0f,10,280;ba9AFDBC4f,10,280;ba66D1BD4f,10,280
Pda7FC008Bu;baB4161F0f,10,280;ba9ADFA84f,10,280;ba66C9896f,10,280
Pda7FC0843u;baB4210F0f,10,280;ba9AFB004f,10,280;ba66D9F14f,10,280
Pda7FC0FFAu;baB413630f,10,280;ba9ADB8E4f,10,280;ba66C82B4f,10,280
Pda7FC17B2u;baB432D4Cf,10,280;ba9B0A0A2f,10,280;ba66D7354f,10,280
Pda7FC1F6Au;baB426870f,10,280;ba9AFC5E2f,10,280;ba66D5D74f,10,280
Pda7FC2722u;baB3DCB34f,10,280;ba9AC86A4f,10,280;ba66EBB74f,10,280
Pda7FC2EDAu;baB412050f,10,280;ba9AF6E62f,10,280;ba66E4E14f,10,280
Pda7FC3692u;baB3E7A34f,10,280;ba9AE2644f,10,280;ba66FAC14f,10,280
Pda7FC3E4Au;baB3FEE10f,10,280;ba9AF2CC4f,10,280;ba66F3EB4f,10,280
Pda7FC4602u;baB42D5CCf,10,280;ba9B05F04f,10,280;ba66D8934f,10,280
Pda7FC4DBAu;baB3EBBD0f,10,280;ba9ADFA84f,10,280;ba66F3EB4f,10,280
Pda7FC5572u;baB3BBE30f,10,280;ba9AE3C24f,10,280;ba6727DF4f,10,280
Pda7FC5D2Au;baB3EFD70f,10,280;ba9ADFA84f,10,280;ba66EFD14f,10,280
Pda7FC64E2u;baB412050f,10,280;ba9AE3C24f,10,280;ba66D1BD4f,10,280
Pda7FC6C99u;baB3D73B0f,10,280;ba9AD8D24f,10,280;ba6701972f,10,280
Pda7FC7451u;baB3C6D30f,10,280;ba9ADE4A4f,10,280;ba6717774f,10,280
Pda7FC7C09u;baB39F2D0f,10,280;ba9AC4506f,10,280;ba6725234f,10,280
Pda7FC83C1u;baB3B9270f,1
Pda7FCE818u;baB3A4A50f,10,280;ba9AF0104f,10,280;ba674B6B2f,10,280
Pda7FCEFD0u;baB3EA5F0f,10,280;ba9AE7DC4f,10,280;ba66FD7D4f,10,280
Pda7FCF788u;baB38EC50f,10,280;ba9AB8024f,10,280;ba67293D2f,10,280
Pda7FCFF40u;baB3A3470f,10,280;ba9ADB8E4f,10,280;ba6738474f,10,280
Pda7FD06F8u;baB3D9F70f,10,280;ba9ADA304f,10,280;ba6700394f,10,280
Pda7FD0EB0u;baB3EA5F0f,10,280;ba9AE2644f,10,280;ba66F8054f,10,280
Pda7FD1667u;baB3CF070f,10,280;ba9AF2CC4f,10,280;ba6723C52f,10,280
Pda7FD1E1Fu;baB3A6030f,10,280;ba9AD8D24f,10,280;ba6732CF4f,10,280
Pda7FD25D7u;baB3B66B0f,10,280;ba9ABD7A4f,10,280;ba67070F2f,10,280
Pda7FD2D8Fu;baB3CAED0f,10,280;ba9AF9A22f,10,280;ba672EB52f,10,280
Pda7FD3547u;baB3CDA90f,10,280;ba9AD8D24f,10,280;ba670B294f,10,280
Pda7FD3CFFu;baB3A4A50f,10,280;ba9AD4B84f,10,280;ba6730134f,10,280
Pda7FD44B7u;baB3E6450f,10,280;ba9B08AC4f,10,280;ba6722674f,10,280
Pda7FD4C6Fu;baB3B3AF0f,10,280;ba9AF9A22f,10,280;ba6745F32f,10,280
Pda7FD5427u;baB3AF950f,10,280;ba9ADCEC4f,10,280;ba672D574f,10,280
Pda7FD5BDFu;baB3A8BF4f,10,280;ba9AEA984f,10,280;ba6741D92f,10,280
Pda7FD6397u;baB39DCF4f,10,280;ba9ACF404f,10,280;ba6731712f,10,280
Pda7FD6B4Eu;baB3894D4f,10,280;ba9AE93A4f,10,280;ba675FED2f,10,280
Pda7FD7306u;baB3A7614f,10,280;ba9AD35A4f,10,280;ba672BF92f,10,280
Pda7FD7ABEu;baB398574f,10,280;ba9ADCEC4f,10,280;ba6744952f,10,280
Pda7FD8276u;baB3BD414f,10,280;ba9AED544f,10,280;ba6730134f,10,280
Pda7FD8A2Eu;baB3F6AD0f,10,280;ba9B00784f,10,280;ba6709CB2f,10,280
Pda7FD91E6u;baB3C4170f,10,280;ba9AF0104f,10,280;ba672BF92f,10,280
Pda7FD999Eu;baB3C2B90f,10,280;ba9AED544f,10,280;ba672A9B4f,10,280
Pda7FDA156u;baB398574f,10,280;ba9AE2644f,10,280;ba674A0D2f,10,280
Pda7FDA90Eu;baB3ED1B0f,10,280;ba9B123E2f,10,280;ba6725234f,10,280
Pda7FDB0C6u;baB412050f,10,280;ba9B26C02f,10,280;ba6714BB4f,10,280
Pda7FDB87Eu;baB3FC250f,10,280;ba9B1E8C2f,10,280;ba6722674f,10,280
Pda7FDC036u;baB3FC250f,10,280;ba9B1E8C2f,10,280;ba6722674f,10,280
Pda7FDC7EDu;baB41A38Cf,10,280;ba9B1D2E2f,10,280;ba6702F54f,10,280
Pda7FDCFA5u;baB4019D0f,10,280;ba9AFC5E2f,10,280;ba66FAC14f,10,280
Pda7FDD75Du;baB3F3F10f,10,280;ba9B1E8C2f,10,280;ba672A9B4f,10,280
Pda7FDDF15u;baB3E22B0f,10,280;ba9B2EF42f,10,280;ba674CC92f,10,280
Pda7FDE6CDu;baB3F968Cf,10,280;ba9B074E2f,10,280;ba670DE54f,10,280
Pda7FDEE85u;baB429430f,10,280;ba9B2EF42f,10,280;ba6705B14f,10,280
Pda7FDF63Du;baB41A390f,10,280;ba9B2ADA4f,10,280;ba6710A14f,10,280
Pda7FDFDF5u;baB405B70f,10,280;ba9B30524f,10,280;ba672A9B4f,10,280
Pda7FE05ADu;baB440810f,10,280;ba9B346C2f,10,280;ba66F3EB4f,10,280
Pda7FE0D65u;baB4161F0f,10,280;ba9B330E4f,10,280;ba671CEF4f,10,280
Pda7FE151Du;baB448B50f,10,280;ba9B57F82f,10,280;ba670F432f,10,280
Pda7FE1CD4u;baB44A130f,10,280;ba9B553C2f,10,280;ba670B294f,10,280
Pda7FE248Cu;baB447570f,10,280;ba9B618A2f,10,280;ba671A334f,10,280
Pda7FE2C44u;baB44A130f,10,280;ba9B59562f,10,280;ba670F432f,10,280
Pda7FE33FCu;baB4B1FACf,10,280;ba9B90060f,10,280;ba66DE0B4f,10,280
Pda7FE3BB4u;baB457BECf,10,280;ba9B5AB42f,10,280;ba6702F54f,10,280
Pda7FE436Cu;baB436EF0f,10,280;ba9B59562f,10,280;ba6722674f,10,280
Pda7FE4B24u;baB4863ACf,10,280;ba9B760C0f,10,280;ba66EFD14f,10,280
Pda7FE52DCu;baB47730Cf,10,280;ba9B67022f,10,280;ba66EFD14f,10,280
Pda7FE5A94u;baB4705B0f,10,280;ba9B69BE2f,10,280;ba66F9632f,10,280
Pda7FE624Cu;baB4D6E4Cf,10,280;ba9B9DB20f,10,280;ba66C6CD6f,10,280
Pda7FE6A04u;baB484DCCf,10,280;ba9B825A2f,10,280;ba66FD7D4f,10,280
Pda7FE71BBu;baB49ED70f,10,280;ba9B85160f,10,280;ba66E63F4f,10,280
Pda20A68C0n;baB49ABD0f,10,280;ba9B94202f,10,280;ba66F9632f,10,280
Pda2288F28n;baB4AF3ECf,10,280;ba9BA06E0f,10,280;ba66F12F4f,10,280
Pda246B590n;baB4EA090f,10,280;ba9BC29C0f,10,280;ba66D8934f,10,280
Pda264DBF8n;baB4E1D4Cf,10,280;ba9BAB5E0f,10,280;ba66C9896f,10,280
Pda2830260n;baB4FE8ACf,10,280;ba9BC29C0f,10,280;ba66C4116f,10,280
Pda2A128C8n;baB51C9E8f,10,280;ba9BC29C0f,10,280;ba66A5FD6f,10,280
Pda2BF4F28n;baB55F9C8f,10,280;ba9BFAA9Ef,10,280;ba669B0D4f,10,280
Pda2DD7598n;baB52FC28f,10,280;ba9BD71DEf,10,280;ba66A75B6f,10,280
Pda2FB9BF8n;baB5485ECf,10,280;ba9C0B120f,10,280;ba66C2B34f,10,280
Pda319C260n;baB570048f,10,280;ba9BEFB9Ef,10,280;ba667FB56f,10,280
Pda337E8D0n;baB551F08f,10,280;ba9BEBA00f,10,280;ba6699AF6f,10,280
Pda3560F30n;baB5A3F88f,10,280;ba9C1A1BEf,10,280;ba6676236f,10,280
Pda37435A0n;baB565148f,10,280;ba9C09B3Ef,10,280;ba66A49F6f,10,280
Pda3925C00n;baB5C36A8f,10,280;ba9C3573Ef,10,280;ba6672096f,10,280
Pda3B08268n;baB5C4C88f,10,280;ba9C431FCf,10,280;ba667E576f,10,280
Pda3CEA8D8n;baB59FDE8f,10,280;ba9C175FEf,10,280;ba6677816f,10,280
Pda3ECCF38n;baB5B87A8f,10,280;ba9C2FFBEf,10,280;ba6677816f,10,280
Pda40AF59Cn;baB5D2748f,10,280;ba9C49F5Ef,10,280;ba6677816f,10,280
Pda4291C0Cn;baB6231E8f,10,280;ba9C719BEf,10,280;ba664E7D6f,10,280
Pda4474270n;baB607C64f,10,280;ba9C6133Cf,10,280;ba66596D6f,10,280
Pda46568D8n;baB621C08f,10,280;ba9C72F9Cf,10,280;ba6651396f,10,280
Pda4838F3Cn;baB65C8A4f,10,280;ba9C8361Cf,10,280;ba6626D76f,10,280
Pda4A1B5A4n;baB691DC4f,10,280;ba9CBB6FAf,10,280;ba6629936f,10,280
Pda4BFDC0Cn;baB6858E8f,10,280;ba9CB8B3Cf,10,280;ba6633258f,10,280
Pda4DE0274n;baB65DE84f,10,280;ba9C88D9Cf,10,280;ba662AF18f,10,280
Pda4FC28DCn;baB6B8244f,10,280;ba9CC91BCf,10,280;ba6610F78f,10,280
Pda51A4F44n;baB695F64f,10,280;ba9CCBD7Af,10,280;ba6635E18f,10,280
Pda53875A8n;baB6AE924f,10,280;ba9CE473Af,10,280;ba6635E18f,10,280
Pda5569C10n;baB6DBB04f,10,280;ba9CE88DCf,10,280;ba660CDD8f,10,280
Pda574C278n;baB706124f,10,280;ba9D07FFCf,10,280;ba6601ED8f,10,280
Pda592E8E0n;baB738A80f,10,280;ba9D1C818f,10,280;ba65E3D9Af,10,280
Pda5B10F48n;baB719360f,10,280;ba9D01298f,10,280;ba65E7F38f,10,280
Pda5CF35B0n;baB74A6E0f,10,280;ba9D42C98f,10,280;ba65F85B8f,10,280
Pda5ED5C18n;baB7B0F80f,10,280;ba9D5F7FAf,10,280;ba65AE87Af,10,280
Pda60B827En;baB7B7CE0f,10,280;ba9D66558f,10,280;ba65AE87Af,10,280
Pda629A8E6n;baB7DB5A0f,10,280;ba9D6FE78f,10,280;ba65948DAf,10,280
Pda647CF4Cn;baB7C41BCf,10,280;ba9D804F8f,10,280;ba65BC33Af,10,280
Pda665F5B4n;baB7F80FCf,10,280;ba9DB2E56f,10,280;ba65BAD58f,10,280
Pda6841C1Cn;baB7EBC20f,10,280;ba9D9BA78f,10,280;ba65AFE58f,10,280
Pda6A24282n;baB85921Cf,10,280;ba9DDEA54f,10,280;ba658583Af,10,280
Pda6C068ECn;baB8912F8f,10,280;ba9DE8376f,10,280;ba655707Cf,10,280
Pda6DE8F52n;baB896A78f,10,280;ba9DEF0D4f,10,280;ba655865Cf,10,280
