Pda7F6D8B2u;baBFE90F8f,12,280;ba81B0078f,10,280;ba41C6F80f,12,280
Pda7F7EE8Fu;baB7216A0f,10,280;ba9B10E04f,10,280;ba63EF760f,10,280
Pda7F7F647u;baB730740f,10,280;ba9B01D62f,10,280;ba63D1622f,10,280
Pda7F7FDFEu;baB72AFC0f,10,280;ba9B16582f,10,280;ba63EB5C2f,10,280
Pda7F805B6u;baB6BAE04f,10,280;ba9B04922f,10,280;ba6449B20f,10,280
Pda7F80D6Eu;baB7151C0f,10,280;ba9B25624f,10,280;ba6410462f,10,280
Pda7F81526u;baB6EED44f,10,280;ba9B25624f,10,280;ba64368E0f,10,280
Pda7F81CDEu;baB6C9EA4f,10,280;ba9B1A722f,10,280;ba6450880f,10,280
Pda7F82496u;baB6C9EA4f,10,280;ba9B17B62f,10,280;ba644DCC0f,10,280
Pda7F82C4Eu;baB6A0E60f,10,280;ba9B330E4f,10,280;ba6492280f,10,280
Pda7F83406u;baB6AFF08f,10,280;ba9B08AC4f,10,280;ba6458BC0f,10,280
Pda7F83BBEu;baB680164f,10,280;ba9B25624f,10,280;ba64A54BEf,10,280
Pda7F84376u;baB67D5A4f,10,280;ba9B2D964f,10,280;ba64B03BEf,10,280
Pda7F84B2Eu;baB65F464f,10,280;ba9B2ADA4f,10,280;ba64CB93Ef,10,280
Pda7F852E5u;baB6198C8f,10,280;ba9B16582f,10,280;ba64FCCBCf,10,280
Pda7F85A9Du;baB6503C8f,10,280;ba9B22A64f,10,280;ba64D269Cf,10,280
Pda7F86255u;baB61AEA8f,10,280;ba9B21482f,10,280;ba65065DEf,10,280
Pda7F86A0Du;baB60BE04f,10,280;ba9B14FA2f,10,280;ba650919Ef,10,280
Pda7F871C5u;baB60A824f,10,280;ba9B26C02f,10,280;ba651C3DCf,10,280
Pda7F8797Du;baB60E9C8f,10,280;ba9B330E4f,10,280;ba652471Cf,10,280
Pda7F88135u;baB643EE8f,10,280;ba9B3B422f,10,280;ba64F753Cf,10,280
Pda7F888EDu;baB614144f,10,280;ba9B4FC42f,10,280;ba653BAFAf,10,280
Pda7F890A5u;baB621C08f,10,280;ba9B2C382f,10,280;ba650A77Cf,10,280
Pda7F8985Du;baB5E17ECf,10,280;ba9B2D964f,10,280;ba654C17Af,10,280
Pda7F8A015u;baB6247C8f,10,280;ba9B297C2f,10,280;ba6504FFCf,10,280
Pda7F8A7CCu;baB5F6004f,10,280;ba9B4A4C2f,10,280;ba65544BCf,10,280
Pda7F8AF84u;baB5CA408f,10,280;ba9B35CA4f,10,280;ba656B89Af,10,280
Pda7F8B73Cu;baB5EDCC8f,10,280;ba9B53DE2f,10,280;ba656611Af,10,280
Pda7F8BEF4u;baB5F8BC4f,10,280;ba9B4D082f,10,280;ba65544BCf,10,280
Pda7F8C6ACu;baB5D2748f,10,280;ba9B4E662f,10,280;ba657BF1Af,10,280
Pda7F8CE64u;baB5F0888f,10,280;ba9B6DD80f,10,280;ba657D4FAf,10,280
Pda7F8D61Cu;baB625DA8f,10,280;ba9B776A2f,10,280;ba65518FCf,10,280
Pda7F8DDD4u;baB612B64f,10,280;ba9B8EA80f,10,280;ba657BF1Af,10,280
Pda7F8E58Cu;baB6247C4f,10,280;ba9B7E400f,10,280;ba6559C3Cf,10,280
Pda7F8ED44u;baB62CB04f,10,280;ba9BA1CC2f,10,280;ba65751BCf,10,280
Pda7F8F4FCu;baB629F44f,10,280;ba9B8A8E0f,10,280;ba656099Af,10,280
Pda7F8FCB4u;baB637A04f,10,280;ba9BA4882f,10,280;ba656CE7Cf,10,280
Pda7F9046Bu;baB615724f,10,280;ba9B957E0f,10,280;ba65800BAf,10,280
Pda7F90C23u;baB63E764f,10,280;ba9BB4F00f,10,280;ba657679Af,10,280
Pda7F913DBu;baB621C08f,10,280;ba9BAA000f,10,280;ba65883FAf,10,280
Pda7F91B93u;baB62B524f,10,280;ba9BB0D60f,10,280;ba658583Af,10,280
Pda7F9234Bu;baB63BBA8f,10,280;ba9BD3040f,10,280;ba659749Af,10,280
Pda7F92B03u;baB6198C8f,10,280;ba9BAB5E0f,10,280;ba6591D1Af,10,280
Pda7F932BBu;baB6BEFA4f,10,280;ba9BF94BEf,10,280;ba653A51Cf,10,280
Pda7F93A73u;baB6858E8f,10,280;ba9BF94BEf,10,280;ba6573BDAf,10,280
Pda7F9422Bu;baB6B8244f,10,280;ba9C017FEf,10,280;ba65495BAf,10,280
Pda7F949E3u;baB684304f,10,280;ba9BE785Ef,10,280;ba656355Af,10,280
Pda7F9519Bu;baB677E24f,10,280;ba9BFEC3Ef,10,280;ba6586E1Af,10,280
Pda7F95952u;baB6933A4f,10,280;ba9BF94BEf,10,280;ba656611Af,10,280
Pda7F9610Au;baB691DC4f,10,280;ba9C043BEf,10,280;ba65725FCf,10,280
Pda7F968C2u;baB6DFCA4f,10,280;ba9C0DCE0f,10,280;ba652E03Cf,10,280
Pda7F9707Au;baB68C644f,10,280;ba9C00220f,10,280;ba6573BDAf,10,280
Pda7F97832u;baB6C3144f,10,280;ba9C18BDEf,10,280;ba6555A9Cf,10,280
Pda7F97FEAu;baB6C3140f,10,280;ba9C1A1BEf,10,280;ba655707Cf,10,280
Pda7F987A2u;baB6C9EA4f,10,280;ba9C13460f,10,280;ba65495BAf,10,280
Pda7F98F5Au;baB6DD0E4f,10,280;ba9C3415Ef,10,280;ba655707Cf,10,280
Pda7F99712u;baB728404f,10,280;ba9C431FCf,10,280;ba651ADFCf,10,280
Pda7F99ECAu;baB6F7080f,10,280;ba9C5387Cf,10,280;ba655C7FCf,10,280
Pda7F9A682u;baB6FF3C4f,10,280;ba9C3AEBEf,10,280;ba653BAFAf,10,280
Pda7F9AE39u;baB6FDDE4f,10,280;ba9C447DEf,10,280;ba65469FAf,10,280
Pda7F9B5F1u;baB71A940f,10,280;ba9C2D3FEf,10,280;ba6512ABCf,10,280
Pda7F9BDA9u;baB7167A0f,10,280;ba9C3AEBEf,10,280;ba652471Cf,10,280
Pda7F9C561u;baB722C80f,10,280;ba9C45DBCf,10,280;ba652313Cf,10,280
Pda7F9CD19u;baB701F80f,10,280;ba9C447DEf,10,280;ba654285Cf,10,280
Pda7F9D4D1u;baB6FB220f,10,280;ba9C3AEBEf,10,280;ba653FC9Cf,10,280
Pda7F9DC89u;baB6CB480f,10,280;ba9C36D1Ef,10,280;ba656B89Af,10,280
Pda7F9E441u;baB6BEFA4f,10,280;ba9C3C49Ef,10,280;ba657D4FAf,10,280
Pda7F9EBF9u;baB6DE6C4f,10,280;ba9C2D3FEf,10,280;ba654ED3Af,10,280
Pda7F9F3B1u;baB697540f,10,280;ba9BFEC3Ef,10,280;ba65676FCf,10,280
Pda7F9FB69u;baB69B6E4f,10,280;ba9C1B79Ef,10,280;ba65800BAf,10,280
Pda7FA0321u;baB67BFC4f,10,280;ba9BFD65Ef,10,280;ba658169Af,10,280
Pda7FA0AD8u;baB6726A4f,10,280;ba9BE36C0f,10,280;ba657101Af,10,280
Pda7FA1290u;baB664BE4f,10,280;ba9BE4C9Ef,10,280;ba65800BAf,10,280
Pda7FA1A48u;baB629F44f,10,280;ba9BD9D9Ef,10,280;ba65AFE58f,10,280
Pda7FA2200u;baB663604f,10,280;ba9BD9D9Ef,10,280;ba657679Af,10,280
Pda7FA29B8u;baB5BB368f,10,280;ba9B8EA80f,10,280;ba65D371Af,10,280
Pda7FA3170u;baB5FE344f,10,280;ba9BAE1A0f,10,280;ba65AFE58f,10,280
Pda7FA3928u;baB5B5BE8f,10,280;ba9B94202f,10,280;ba65DE61Af,10,280
Pda7FA40E0u;baB5BF504f,10,280;ba9B983A0f,10,280;ba65D8E9Af,10,280
Pda7FA4898u;baB58F768f,10,280;ba9B83B80f,10,280;ba65F4418f,10,280
Pda7FA5050u;baB55A248f,10,280;ba9B6F362f,10,280;ba6615118f,10,280
Pda7FA5808u;baB549BC8f,10,280;ba9B7B840f,10,280;ba6631C78f,10,280
Pda7FA5FBFu;baB531208f,10,280;ba9B569A2f,10,280;ba6625798f,10,280
Pda7FA6777u;baB5485ECf,10,280;ba9B4BAA2f,10,280;ba66034B8f,10,280
Pda7FA6F2Fu;baB50AD8Cf,10,280;ba9B4E662f,10,280;ba66438D6f,10,280
Pda7FA76E7u;baB4B772Cf,10,280;ba9B123E2f,10,280;ba665ACB8f,10,280
Pda7FA7E9Fu;baB4B09CCf,10,280;ba9B00784f,10,280;ba664FDB8f,10,280
Pda7FA8657u;baB47F650f,10,280;ba9AE93A4f,10,280;ba6669D56f,10,280
Pda7FA8E0Fu;baB44F8B0f,10,280;ba9AD4B84f,10,280;ba66852D6f,10,280
Pda7FA95C7u;baB447570f,10,280;ba9AD6164f,10,280;ba668EBF6f,10,280
Pda7FA9D7Fu;baB426870f,10,280;ba9ADA304f,10,280;ba66B3A96f,10,280
Pda7FAA537u;baB414C10f,10,280;ba9AC4506f,10,280;ba66AF8F4f,10,280
Pda7FAACEFu;baB3CC4B0f,10,280;ba9AC2F24f,10,280;ba66F6A72f,10,280
Pda7FAB4A6u;baB3E0CD0f,10,280;ba9ABD7A4f,10,280;ba66DCAD4f,10,280
Pda7FABC5Eu;baB3C4170f,10,280;ba9ABD7A4f,10,280;ba66F9632f,10,280
Pda7FAC416u;baB3D1C34f,10,280;ba9AB28A4f,10,280;ba66E0C74f,10,280
Pda7FACBCEu;baB3ACD90f,10,280;ba9A8EFE6f,10,280;ba66E2254f,10,280
Pda7FAD386u;baB36B390f,10,280;ba9A98904f,10,280;ba672D574f,10,280
Pda7FADB3Eu;baB386914f,10,280;ba9A86CA6f,10,280;ba6700394f,10,280
Pda7FAE2F6u;baB3283B4f,10,280;ba9A67586f,10,280;ba673F1D2f,10,280
Pda7FAEAAEu;baB360490f,10,280;ba9A791E6f,10,280;ba6718D52f,10,280
Pda7FAF266u;baB304AF8f,10,280;ba9A4C006f,10,280;ba6747512f,10,280
Pda7FAFA1Eu;baB3060D4f,10,280;ba9A501A8f,10,280;ba674A0D2f,10,280
Pda7FB01D6u;baB2FC7B4f,10,280;ba9A41106f,10,280;ba6744952f,10,280
Pda7FB098Du;baB2EC134f,10,280;ba9A584E6f,10,280;ba676C3B2f,10,280
Pda7FB1145u;baB2CCA18f,10,280;ba9A47E68f,10,280;ba677B450f,10,280
Pda7FB18FDu;baB2AA734f,10,280;ba9A34C26f,10,280;ba678A4F0f,10,280
Pda7FB20B5u;baB2C5CB8f,10,280;ba9A426E8f,10,280;ba677CA32f,10,280
Pda7FB286Du;baB298AD8f,10,280;ba9A25B88f,10,280;ba678D0B0f,10,280
Pda7FB3025u;baB2A6598f,10,280;ba9A3E546f,10,280;ba6797FB0f,10,280
Pda7FB37DDu;baB2586B8f,10,280;ba9A28748f,10,280;ba67D0090f,10,280
Pda7FB3F95u;baB29A0B8f,10,280;ba9A2F4A6f,10,280;ba67953F0f,10,280
Pda7FB474Du;baB277DD8f,10,280;ba9A07A48f,10,280;ba678FC70f,10,280
Pda7FB4F05u;baB28F1B8f,10,280;ba9A36206f,10,280;ba67A7052f,10,280
Pda7FB56BDu;baB255AF8f,10,280;ba9A038A8f,10,280;ba67ADDB0f,10,280
Pda7FB5E75u;baB252F34f,10,280;ba9A12948f,10,280;ba67BFA10f,10,280
Pda7FB662Cu;baB2609F8f,10,280;ba9A1EE26f,10,280;ba67BE430f,10,280
Pda7FB6DE4u;baB24ABF8f,10,280;ba9A1D848f,10,280;ba67D2C50f,10,280
Pda7FB759Cu;baB225D58f,10,280;ba99FB568f,10,280;ba67D5810f,10,280
Pda7FB7D54u;baB20A7D8f,10,280;ba9A00CE8f,10,280;ba67F650Ef,10,280
Pda7FB850Cu;baB2091F8f,10,280;ba99FF708f,10,280;ba67F650Ef,10,280
Pda7FB8CC4u;baB1F8B78f,10,280;ba99E418Af,10,280;ba67EB610f,10,280
Pda7FB947Cu;baB23BB58f,10,280;ba9A0A608f,10,280;ba67CEAB0f,10,280
Pda7FB9C34u;baB218298f,10,280;ba9A06468f,10,280;ba67EE1D0f,10,280
Pda7FBA3ECu;baB20A7D8f,10,280;ba9A0BBE8f,10,280;ba680140Ef,10,280
Pda7FBABA4u;baB20FF58f,10,280;ba99EC4C8f,10,280;ba67DC56Ef,10,280
Pda7FBB35Cu;baB218298f,10,280;ba9A13F26f,10,280;ba67FBC8Ef,10,280
Pda7FBBB13u;baB20FF58f,10,280;ba9A196A6f,10,280;ba680974Ef,10,280
Pda7FBC2CBu;baB21EFF8f,10,280;ba99EDAA8f,10,280;ba67CEAB0f,10,280
Pda7FBCA83u;baB20FF58f,10,280;ba9A0BBE8f,10,280;ba67FBC8Ef,10,280
Pda7FBD23Bu;baB212B1Cf,10,280;ba99F4808f,10,280;ba67E1CEEf,10,280
Pda7FBD9F3u;baB203A78f,10,280;ba99FB568f,10,280;ba67F7AF0f,10,280
Pda7FBE1ABu;baB1B5B9Cf,10,280;ba99EAEE8f,10,280;ba683534Ef,10,280
Pda7FBE963u;baB1D9458f,10,280;ba99D928Af,10,280;ba67FFE30f,10,280
Pda7FBF11Bu;baB1D52BCf,10,280;ba99E418Af,10,280;ba680EECEf,10,280
Pda7FBF8D3u;baB1D7E7Cf,10,280;ba99DFFE8f,10,280;ba6808170f,10,280
Pda7FC008Bu;baB1BDEDCf,10,280;ba99E5768f,10,280;ba682788Ef,10,280
Pda7FC0843u;baB1AD85Cf,10,280;ba99C8C08f,10,280;ba681B3AEf,10,280
Pda7FC0FFAu;baB18481Cf,10,280;ba99BF2EAf,10,280;ba683AACEf,10,280
Pda7FC17B2u;baB19D1DCf,10,280;ba99E6D4Af,10,280;ba6849B6Ef,10,280
Pda7FC1F6Au;baB1CA3BCf,10,280;ba99E418Af,10,280;ba6819DCEf,10,280
Pda7FC2722u;baB1AAC9Cf,10,280;ba99DEA0Af,10,280;ba6833D6Ef,10,280
Pda7FC2EDAu;baB1938C0f,10,280;ba99EC4C8f,10,280;ba6858C0Cf,10,280
Pda7FC3692u;baB1D689Cf,10,280;ba9A00CE8f,10,280;ba682A44Ef,10,280
Pda7FC3E4Au;baB1C77FCf,10,280;ba99FCB48f,10,280;ba683534Ef,10,280
Pda7FC4602u;baB1C365Cf,10,280;ba99DFFE8f,10,280;ba681C98Ef,10,280
Pda7FC4DBAu;baB1C4C38f,10,280;ba99DA868f,10,280;ba6815C30f,10,280
Pda7FC5572u;baB18481Cf,10,280;ba99DD428f,10,280;ba6858C0Cf,10,280
Pda7FC5D2Au;baB1BC8F8f,10,280;ba99CE388f,10,280;ba6811A8Ef,10,280
Pda7FC64E2u;baB1C77F8f,10,280;ba99CB7C8f,10,280;ba6803FCEf,10,280
Pda7FC6C99u;baB17AEF8f,10,280;ba99A11AAf,10,280;ba68262AEf,10,280
Pda7FC7451u;baB14B15Cf,10,280;ba99B8588f,10,280;ba686D42Cf,10,280
Pda7FC7C09u;baB16EA1Cf,10,280;ba99D2528f,10,280;ba6863B0Ef,10,280
Pda7FC83C1u;baB16FFF8f,10,280;ba99C08C8f,10,280;ba68508CCf,10,280
Pda7FC8B79u;baB1650FCf,10,280;ba99C8C08f,10,280;ba6863B0Ef,10,280
Pda7FC9331u;baB1692A0f,10,280;ba99D3B0Af,10,280;ba686A86Cf,10,280
Pda7FC9AE9u;baB15E39Cf,10,280;ba99C7628f,10,280;ba686928Ef,10,280
Pda7FCA2A1u;baB17991Cf,10,280;ba99D928Af,10,280;ba685F96Ef,10,280
Pda7FCAA59u;baB14183Cf,10,280;ba99C4A6Af,10,280;ba688322Cf,10,280
Pda7FCB211u;baB19647Cf,10,280;ba99D50E8f,10,280;ba683EC6Ef,10,280
Pda7FCB9C9u;baB14B15Cf,10,280;ba99AD688f,10,280;ba686252Ef,10,280
Pda7FCC180u;baB15A1FCf,10,280;ba99C8C08f,10,280;ba686EA0Ef,10,280
Pda7FCC938u;baB16EA1Cf,10,280;ba99D50E8f,10,280;ba68666CEf,10,280
Pda7FCD0F0u;baB17419Cf,10,280;ba99BDD08f,10,280;ba6849B6Ef,10,280
Pda7FCD8A8u;baB16EA1Cf,10,280;ba99CE388f,10,280;ba685F96Ef,10,280
Pda7FCE060u;baB14F2FCf,10,280;ba99C08C8f,10,280;ba68715CEf,10,280
Pda7FCE818u;baB1B0418f,10,280;ba99F1C48f,10,280;ba684182Ef,10,280
Pda7FCEFD0u;baB158C1Cf,10,280;ba99D66CAf,10,280;ba687DAACf,10,280
Pda7FCF788u;baB13EC80f,10,280;ba99AEC6Af,10,280;ba686FFECf,10,280
Pda7FCFF40u;baB176D5Cf,10,280;ba99DFFE8f,10,280;ba686928Ef,10,280
Pda7FD06F8u;baB14B15Cf,10,280;ba99D928Af,10,280;ba688E12Cf,10,280
Pda7FD0EB0u;baB1A80D8f,10,280;ba99CE388f,10,280;ba68262AEf,10,280
Pda7FD1667u;baB15B7D8f,10,280;ba99E2BA8f,10,280;ba68873CEf,10,280
Pda7FD1E1Fu;baB19FD9Cf,10,280;ba99CCDA8f,10,280;ba682D00Ef,10,280
Pda7FD25D7u;baB16FFF8f,10,280;ba99F9F88f,10,280;ba6889F8Cf,10,280
Pda7FD2D8Fu;baB1AEE38f,10,280;ba99D928Af,10,280;ba682A44Ef,10,280
Pda7FD3547u;baB14DD1Cf,10,280;ba99D928Af,10,280;ba688B56Cf,10,280
Pda7FD3CFFu;baB18481Cf,10,280;ba99E418Af,10,280;ba685F96Ef,10,280
Pda7FD44B7u;baB1AAC9Cf,10,280;ba99FB568f,10,280;ba68508CCf,10,280
Pda7FD4C6Fu;baB16253Cf,10,280;ba99D7CA8f,10,280;ba687576Cf,10,280
Pda7FD5427u;baB19E7BCf,10,280;ba99EAEE8f,10,280;ba684C72Ef,10,280
Pda7FD5BDFu;baB1692A0f,10,280;ba99DEA0Af,10,280;ba687576Cf,10,280
Pda7FD6397u;baB167CBCf,10,280;ba99E8328f,10,280;ba688066Cf,10,280
Pda7FD6B4Eu;baB16EA1Cf,10,280;ba99D928Af,10,280;ba686A86Cf,10,280
Pda7FD7306u;baB19A618f,10,280;ba99FCB48f,10,280;ba686252Ef,10,280
Pda7FD7ABEu;baB1650FCf,10,280;ba99FCB48f,10,280;ba6897A4Cf,10,280
Pda7FD8276u;baB1938BCf,10,280;ba99F3228f,10,280;ba685F96Ef,10,280
Pda7FD8A2Eu;baB190CF8f,10,280;ba99F9F88f,10,280;ba686928Ef,10,280
Pda7FD91E6u;baB1C6218f,10,280;ba9A0A608f,10,280;ba68443EEf,10,280
Pda7FD999Eu;baB1A295Cf,10,280;ba99F73C8f,10,280;ba6854A6Ef,10,280
Pda7FDA156u;baB1B717Cf,10,280;ba9A16AE6f,10,280;ba685F96Ef,10,280
Pda7FDA90Eu;baB18F718f,10,280;ba99EDAA8f,10,280;ba685E38Cf,10,280
Pda7FDB0C6u;baB1873DCf,10,280;ba99E9908f,10,280;ba686252Ef,10,280
Pda7FDB87Eu;baB1A96BCf,10,280;ba9A04E88f,10,280;ba685B7CCf,10,280
Pda7FDC036u;baB1A96BCf,10,280;ba9A04E88f,10,280;ba685B7CCf,10,280
Pda7FDC7EDu;baB1C0A9Cf,10,280;ba9A09028f,10,280;ba684858Cf,10,280
Pda7FDCFA5u;baB2091F8f,10,280;ba9A584E6f,10,280;ba684F2EEf,10,280
Pda7FDD75Du;baB1B45B8f,10,280;ba9A13F26f,10,280;ba685F96Ef,10,280
Pda7FDDF15u;baB20E978f,10,280;ba9A34C26f,10,280;ba68262AEf,10,280
Pda7FDE6CDu;baB1EB0BCf,10,280;ba9A55928f,10,280;ba686A86Cf,10,280
Pda7FDEE85u;baB1FA158f,10,280;ba9A3FB26f,10,280;ba68459CCf,10,280
Pda7FDF63Du;baB233814f,10,280;ba9A51786f,10,280;ba681DF6Ef,10,280
Pda7FDFDF5u;baB1E6F18f,10,280;ba9A3B986f,10,280;ba6854A6Ef,10,280
Pda7FE05ADu;baB1F759Cf,10,280;ba9A452A8f,10,280;ba684DD0Cf,10,280
Pda7FE0D65u;baB225D58f,10,280;ba9A3E546f,10,280;ba68187EEf,10,280
Pda7FE151Du;baB1F33F8f,10,280;ba9A377E6f,10,280;ba68443EEf,10,280
Pda7FE1CD4u;baB227338f,10,280;ba9A452A8f,10,280;ba681DF6Ef,10,280
Pda7FE248Cu;baB2363D8f,10,280;ba9A72486f,10,280;ba683C0AEf,10,280
Pda7FE2C44u;baB232238f,10,280;ba9A5DC66f,10,280;ba682BA2Ef,10,280
Pda7FE33FCu;baB22E098f,10,280;ba9A6A146f,10,280;ba683C0AEf,10,280
Pda7FE3BB4u;baB20FF58f,10,280;ba9A56F06f,10,280;ba6846FAEf,10,280
Pda7FE436Cu;baB251958f,10,280;ba9A7A7C6f,10,280;ba6828E6Ef,10,280
Pda7FE4B24u;baB248038f,10,280;ba9A6B726f,10,280;ba68236EEf,10,280
Pda7FE52DCu;baB261FD8f,10,280;ba9A856C4f,10,280;ba68236EEf,10,280
Pda7FE5A94u;baB267758f,10,280;ba9A7FF46f,10,280;ba68187EEf,10,280
Pda7FE624Cu;baB29CC74f,10,280;ba9AA2226f,10,280;ba68055B0f,10,280
Pda7FE6A04u;baB2A9154f,10,280;ba9AB5464f,10,280;ba680C30Ef,10,280
Pda7FE71BBu;baB2BEF54f,10,280;ba9ABED86f,10,280;ba67FFE30f,10,280
Pda20A68C0n;baB28B018f,10,280;ba9AC2F24f,10,280;ba6837F0Ef,10,280
Pda2288F28n;baB2CDFF8f,10,280;ba9AA79A4f,10,280;ba67D99AEf,10,280
Pda246B590n;baB2EAB58f,10,280;ba9AC9C84f,10,280;ba67DF12Ef,10,280
Pda264DBF8n;baB2D2194f,10,280;ba9AC9C84f,10,280;ba67F7AF0f,10,280
Pda2830260n;baB2E1234f,10,280;ba9AEA984f,10,280;ba680974Ef,10,280
Pda2A128C8n;baB319314f,10,280;ba9AE93A4f,10,280;ba67D0090f,10,280
Pda2BF4F28n;baB2FF374f,10,280;ba9ADCEC4f,10,280;ba67DDB50f,10,280
Pda2DD7598n;baB2F5A54f,10,280;ba9AF16E4f,10,280;ba67FBC8Ef,10,280
Pda2FB9BF8n;baB34FE14f,10,280;ba9B16582f,10,280;ba67C6770f,10,280
Pda319C260n;baB364634f,10,280;ba9B30524f,10,280;ba67CBEF0f,10,280
Pda337E8D0n;baB31D4B4f,10,280;ba9B0F822f,10,280;ba67F2370f,10,280
Pda3560F30n;baB37BA10f,10,280;ba9B1FEA2f,10,280;ba67A4492f,10,280
Pda37435A0n;baB3671F4f,10,280;ba9B25624f,10,280;ba67BE430f,10,280
Pda3925C00n;baB38C090f,10,280;ba9B1D2E2f,10,280;ba6791252f,10,280
Pda3B08268n;baB3D73B0f,10,280;ba9B74AE2f,10,280;ba679D730f,10,280
Pda3CEA8D8n;baB3B7C90f,10,280;ba9B602C2f,10,280;ba67A8630f,10,280
Pda3ECCF38n;baB3DF6F0f,10,280;ba9B7E400f,10,280;ba679ED12f,10,280
Pda40AF59Cn;baB405B70f,10,280;ba9B90060f,10,280;ba678A4F0f,10,280
Pda4291C0Cn;baB3E4E70f,10,280;ba9B94202f,10,280;ba67AF390f,10,280
Pda4474270n;baB414C10f,10,280;ba9B83B80f,10,280;ba676EF72f,10,280
Pda46568D8n;baB436EF0f,10,280;ba9BAE1A0f,10,280;ba67772B2f,10,280
Pda4838F3Cn;baB445F90f,10,280;ba9BB90A0f,10,280;ba6773110f,10,280
Pda4A1B5A4n;baB436EF0f,10,280;ba9B8A8E0f,10,280;ba67539F2f,10,280
Pda4BFDC0Cn;baB436EF0f,10,280;ba9B9F102f,10,280;ba6768210f,10,280
Pda4DE0274n;baB48FCCCf,10,280;ba9BE785Ef,10,280;ba6757B92f,10,280
Pda4FC28DCn;baB4BA2ECf,10,280;ba9BE36C0f,10,280;ba67293D2f,10,280
Pda51A4F44n;baB4E076Cf,10,280;ba9C11E7Ef,10,280;ba6731712f,10,280
Pda53875A8n;baB4C3C0Cf,10,280;ba9C0C6FEf,10,280;ba6748AF2f,10,280
Pda5569C10n;baB511AE8f,10,280;ba9C3159Ef,10,280;ba671FAB4f,10,280
Pda574C278n;baB51726Cf,10,280;ba9C20F1Ef,10,280;ba6709CB2f,10,280
Pda592E8E0n;baB565148f,10,280;ba9C57A1Ef,10,280;ba66F28D4f,10,280
