Pda7F6D8B2u;baBB9F368f,18,280;ba88E19F7f,10,280;ba4D4268Cf,18,280
Pda7F84B2Eu;baB0D00A0f,10,280;ba9897DF0f,10,280;ba67C7D50f,10,280
Pda7F852E5u;baB0B6100f,10,280;ba987196Ef,10,280;ba67BB870f,10,280
Pda7F85A9Du;baB0C9340f,10,280;ba986D7D0f,10,280;ba67A4492f,10,280
Pda7F86255u;baB0A5A84f,10,280;ba988A330f,10,280;ba67E48AEf,10,280
Pda7F86A0Du;baB0D4240f,10,280;ba9888D4Ef,10,280;ba67B4B10f,10,280
Pda7F871C5u;baB0B0984f,10,280;ba988FAB0f,10,280;ba67DF12Ef,10,280
Pda7F8797Du;baB0B3540f,10,280;ba987F42Ef,10,280;ba67CBEF0f,10,280
Pda7F88135u;baB097FBCf,10,280;ba989680Ef,10,280;ba67FE84Ef,10,280
Pda7F888EDu;baB08BAE0f,10,280;ba988618Ef,10,280;ba67FA6B0f,10,280
Pda7F890A5u;baB0B6100f,10,280;ba98A58AEf,10,280;ba67EF7AEf,10,280
Pda7F8985Du;baB0B4B20f,10,280;ba98AB02Ef,10,280;ba67F650Ef,10,280
Pda7F8A015u;baB0DC57Cf,10,280;ba98BCC8Ef,10,280;ba67E0710f,10,280
Pda7F8A7CCu;baB09AB80f,10,280;ba98A58AEf,10,280;ba680AD30f,10,280
Pda7F8AF84u;baB0F4F40f,10,280;ba98BE26Ef,10,280;ba67C9330f,10,280
Pda7F8B73Cu;baB0A18E0f,10,280;ba98AB02Ef,10,280;ba680974Ef,10,280
Pda7F8BEF4u;baB0EB620f,10,280;ba98E9E6Cf,10,280;ba67FE84Ef,10,280
Pda7F8C6ACu;baB10141Cf,10,280;ba99069CEf,10,280;ba68055B0f,10,280
Pda7F8CE64u;baB167CBCf,10,280;ba991862Cf,10,280;ba67B0970f,10,280
Pda7F8D61Cu;baB1311BCf,10,280;ba9912EACf,10,280;ba67E1CEEf,10,280
Pda7F8DDD4u;baB14C73Cf,10,280;ba993BEEAf,10,280;ba67EF7AEf,10,280
Pda7F8E58Cu;baB158C1Cf,10,280;ba991C7CCf,10,280;ba67C3BB0f,10,280
Pda7F8ED44u;baB1534A0f,10,280;ba993A90Cf,10,280;ba67E746Ef,10,280
Pda7F8F4FCu;baB19D1DCf,10,280;ba996BC8Af,10,280;ba67CEAB0f,10,280
Pda7F8FCB4u;baB15605Cf,10,280;ba993A90Cf,10,280;ba67E48AEf,10,280
Pda7F9046Bu;baB1AC27Cf,10,280;ba995F7AAf,10,280;ba67B3530f,10,280
Pda7F90C23u;baB1873DCf,10,280;ba995E1CAf,10,280;ba67D6DEEf,10,280
Pda7F913DBu;baB1F0838f,10,280;ba998B3AAf,10,280;ba679AB70f,10,280
Pda7F91B93u;baB1C6218f,10,280;ba99755ACf,10,280;ba67AF390f,10,280
Pda7F9234Bu;baB1FB738f,10,280;ba99C4A6Af,10,280;ba67C9330f,10,280
Pda7F92B03u;baB233814f,10,280;ba99A5348f,10,280;ba6771B32f,10,280
Pda7F932BBu;baB267758f,10,280;ba99F9F88f,10,280;ba6792830f,10,280
Pda7F93A73u;baB26B8F8f,10,280;ba99F73C8f,10,280;ba678BAD2f,10,280
Pda7F9422Bu;baB261FD8f,10,280;ba99FE128f,10,280;ba679C152f,10,280
Pda7F949E3u;baB2D8EF4f,10,280;ba9A219E6f,10,280;ba6748AF2f,10,280
Pda7F9519Bu;baB2D6334f,10,280;ba9A47E68f,10,280;ba6771B32f,10,280
Pda7F95952u;baB313B94f,10,280;ba9A3B986f,10,280;ba6727DF4f,10,280
Pda7F9610Au;baB359734f,10,280;ba9A73A66f,10,280;ba671A334f,10,280
Pda7F968C2u;baB355590f,10,280;ba9A6E2E6f,10,280;ba6718D52f,10,280
Pda7F9707Au;baB385330f,10,280;ba9A9B4C4f,10,280;ba6716194f,10,280
Pda7F97832u;baB39DCF4f,10,280;ba9AA0C44f,10,280;ba6702F54f,10,280
Pda7F97FEAu;baB3C6D30f,10,280;ba9AD8D24f,10,280;ba6711FF4f,10,280
Pda7F987A2u;baB418DACf,10,280;ba9AD8D24f,10,280;ba66BFF74f,10,280
Pda7F98F5Au;baB402FB0f,10,280;ba9AEEB24f,10,280;ba66EBB74f,10,280
Pda7F99712u;baB447570f,10,280;ba9B04922f,10,280;ba66BD3B4f,10,280
Pda7F99ECAu;baB462AECf,10,280;ba9B1E8C2f,10,280;ba66BBDD6f,10,280
Pda7F9A682u;baB4B772Cf,10,280;ba9B25624f,10,280;ba666DEF6f,10,280
Pda7F9AE39u;baB4FD2CCf,10,280;ba9B4BAA2f,10,280;ba664E7D6f,10,280
Pda7F9B5F1u;baB4DC5C8f,10,280;ba9B47902f,10,280;ba666B336f,10,280
Pda7F9BDA9u;baB502A4Cf,10,280;ba9B51222f,10,280;ba664E7D6f,10,280
Pda7F9C561u;baB4FBCE8f,10,280;ba9B5D702f,10,280;ba6661A16f,10,280
Pda7F9CD19u;baB519E2Cf,10,280;ba9B776A2f,10,280;ba665D876f,10,280
Pda7F9D4D1u;baB52FC28f,10,280;ba9B6B1C0f,10,280;ba663B596f,10,280
Pda7F9DC89u;baB5402A8f,10,280;ba9B65A40f,10,280;ba6625798f,10,280
Pda7F9E441u;baB537F6Cf,10,280;ba9B70940f,10,280;ba66389D8f,10,280
Pda7F9EBF9u;baB5806C8f,10,280;ba9B80FC0f,10,280;ba66008F8f,10,280
Pda7F9F3B1u;baB53698Cf,10,280;ba9B5C122f,10,280;ba6625798f,10,280
Pda7F9FB69u;baB54444Cf,10,280;ba9B4E662f,10,280;ba660A218f,10,280
Pda7FA0321u;baB545A28f,10,280;ba9B602C2f,10,280;ba661A898f,10,280
Pda7FA0AD8u;baB554AC8f,10,280;ba9B59562f,10,280;ba6604A98f,10,280
Pda7FA1290u;baB55768Cf,10,280;ba9B59562f,10,280;ba6601ED8f,10,280
Pda7FA1A48u;baB51726Cf,10,280;ba9B57F82f,10,280;ba6640D16f,10,280
Pda7FA2200u;baB53ECCCf,10,280;ba9B22A64f,10,280;ba65E3D9Af,10,280
Pda7FA29B8u;baB4EE22Cf,10,280;ba9B26C02f,10,280;ba66389D8f,10,280
Pda7FA3170u;baB510508f,10,280;ba9B1E8C2f,10,280;ba660E3B8f,10,280
Pda7FA3928u;baB4D842Cf,10,280;ba9B0F822f,10,280;ba66373F8f,10,280
Pda7FA40E0u;baB4EA090f,10,280;ba9B08AC4f,10,280;ba661EA36f,10,280
Pda7FA4898u;baB48BB30f,10,280;ba9ADCEC4f,10,280;ba6651396f,10,280
Pda7FA5050u;baB448B50f,10,280;ba9ACDE24f,10,280;ba66852D6f,10,280
Pda7FA5808u;baB450E90f,10,280;ba9AB12C6f,10,280;ba6660436f,10,280
Pda7FA5FBFu;baB43018Cf,10,280;ba9AA3804f,10,280;ba6673676f,10,280
Pda7FA6777u;baB3EBBD0f,10,280;ba9A94766f,10,280;ba66A8B96f,10,280
Pda7FA6F2Fu;baB3E7A34f,10,280;ba9A89866f,10,280;ba66A1E36f,10,280
Pda7FA76E7u;baB3CF06Cf,10,280;ba9A72486f,10,280;ba66A3416f,10,280
Pda7FA7E9Fu;baB3ACD90f,10,280;ba9A76626f,10,280;ba66C9896f,10,280
Pda7FA8657u;baB392DF4f,10,280;ba9A55928f,10,280;ba66C2B34f,10,280
Pda7FA8E0Fu;baB35C2F4f,10,280;ba9A452A8f,10,280;ba66E8FB4f,10,280
Pda7FA95C7u;baB310FD4f,10,280;ba9A20408f,10,280;ba670F432f,10,280
Pda7FA9D7Fu;baB3306F4f,10,280;ba9A28748f,10,280;ba66F8054f,10,280
Pda7FAA537u;baB313B94f,10,280;ba9A32066f,10,280;ba671E4D2f,10,280
Pda7FAACEFu;baB2D4D54f,10,280;ba9A196A6f,10,280;ba6744952f,10,280
Pda7FAB4A6u;baB2D7914f,10,280;ba9A0E7A8f,10,280;ba6736E92f,10,280
Pda7FABC5Eu;baB275218f,10,280;ba99E418Af,10,280;ba676EF72f,10,280
Pda7FAC416u;baB282CD8f,10,280;ba99EC4C8f,10,280;ba67697F2f,10,280
Pda7FACBCEu;baB243E98f,10,280;ba99DBE4Af,10,280;ba6797FB0f,10,280
Pda7FAD386u;baB24ED98f,10,280;ba99E15CAf,10,280;ba6792830f,10,280
Pda7FADB3Eu;baB245478f,10,280;ba99D928Af,10,280;ba6793E12f,10,280
Pda7FAE2F6u;baB20E978f,10,280;ba99CCDA8f,10,280;ba67BE430f,10,280
Pda7FAEAAEu;baB2140F8f,10,280;ba99A94EAf,10,280;ba67953F0f,10,280
Pda7FAF266u;baB1CFB38f,10,280;ba99A692Af,10,280;ba67D6DEEf,10,280
Pda7FAFA1Eu;baB1B45BCf,10,280;ba99A11AAf,10,280;ba67ECBEEf,10,280
Pda7FB01D6u;baB1D3CD8f,10,280;ba99A5348f,10,280;ba67D1670f,10,280
Pda7FB098Du;baB1DEBD8f,10,280;ba99AAAC8f,10,280;ba67CBEF0f,10,280
Pda7FB1145u;baB18481Cf,10,280;ba9990B2Af,10,280;ba680C30Ef,10,280
Pda7FB18FDu;baB1C77FCf,10,280;ba99AC0AAf,10,280;ba67E48AEf,10,280
Pda7FB20B5u;baB18323Cf,10,280;ba999788Af,10,280;ba681464Ef,10,280
Pda7FB286Du;baB1A137Cf,10,280;ba99B0248f,10,280;ba680EECEf,10,280
Pda7FB3025u;baB1715D8f,10,280;ba999788Af,10,280;ba68262AEf,10,280
Pda7FB37DDu;baB163B1Cf,10,280;ba998C98Af,10,280;ba6828E6Ef,10,280
Pda7FB3F95u;baB1666DCf,10,280;ba99887EAf,10,280;ba682210Ef,10,280
Pda7FB474Du;baB15CDBCf,10,280;ba997EECAf,10,280;ba682210Ef,10,280
Pda7FB4F05u;baB167CBCf,10,280;ba99A278Af,10,280;ba683AACEf,10,280
Pda7FB56BDu;baB15E3A0f,10,280;ba99936EAf,10,280;ba683534Ef,10,280
Pda7FB5E75u;baB15B7D8f,10,280;ba999FBCAf,10,280;ba68443EEf,10,280
Pda7FB662Cu;baB1AD85Cf,10,280;ba99BDD08f,10,280;ba68104B0f,10,280
Pda7FB6DE4u;baB17577Cf,10,280;ba99AC0AAf,10,280;ba683692Ef,10,280
Pda7FB759Cu;baB1650FCf,10,280;ba999E5EAf,10,280;ba68394EEf,10,280
Pda7FB7D54u;baB15F97Cf,10,280;ba99B182Af,10,280;ba6851EAEf,10,280
Pda7FB850Cu;baB17F09Cf,10,280;ba99B9B6Af,10,280;ba683AACEf,10,280
Pda7FB8CC4u;baB1741A0f,10,280;ba99B9B6Af,10,280;ba68459CCf,10,280
Pda7FB947Cu;baB1AAC9Cf,10,280;ba99DFFE8f,10,280;ba683534Ef,10,280
Pda7FB9C34u;baB18067Cf,10,280;ba99CB7C8f,10,280;ba684B14Cf,10,280
Pda7FBA3ECu;baB18481Cf,10,280;ba99C6048f,10,280;ba684182Ef,10,280
Pda7FBABA4u;baB197A5Cf,10,280;ba99BC72Af,10,280;ba6824CCEf,10,280
Pda7FBB35Cu;baB1BC8F8f,10,280;ba99D50E8f,10,280;ba68187EEf,10,280
Pda7FBBB13u;baB18E13Cf,10,280;ba99BB148f,10,280;ba682D00Ef,10,280
Pda7FBC2CBu;baB189F9Cf,10,280;ba99C8C08f,10,280;ba683EC6Ef,10,280
Pda7FBCA83u;baB1AEE38f,10,280;ba99D7CA8f,10,280;ba6828E6Ef,10,280
Pda7FBD23Bu;baB1B2FDCf,10,280;ba99F3228f,10,280;ba684024Ef,10,280
Pda7FBD9F3u;baB1EF258f,10,280;ba99F89A8f,10,280;ba680974Ef,10,280
Pda7FBE1ABu;baB1B717Cf,10,280;ba99DD428f,10,280;ba68262AEf,10,280
Pda7FBE963u;baB1CA3BCf,10,280;ba99E9908f,10,280;ba681F54Ef,10,280
Pda7FBF11Bu;baB1BF4BCf,10,280;ba99F4808f,10,280;ba683534Ef,10,280
Pda7FBF8D3u;baB1D689Cf,10,280;ba99FB568f,10,280;ba6824CCEf,10,280
Pda7FC008Bu;baB1FB738f,10,280;ba9A00CE8f,10,280;ba68055B0f,10,280
Pda7FC0843u;baB1FB738f,10,280;ba9A0BBE8f,10,280;ba68104B0f,10,280
Pda7FC0FFAu;baB21DA18f,10,280;ba9A06468f,10,280;ba67E8A50f,10,280
Pda7FC17B2u;baB248038f,10,280;ba9A452A8f,10,280;ba67FD270f,10,280
Pda7FC1F6Au;baB20249Cf,10,280;ba9A2C8E6f,10,280;ba682A44Ef,10,280
Pda7FC2722u;baB271078f,10,280;ba9A41106f,10,280;ba67D0090f,10,280
Pda7FC2EDAu;baB23BB58f,10,280;ba9A4EBC6f,10,280;ba6813070f,10,280
Pda7FC3692u;baB25DE34f,10,280;ba9A38DC6f,10,280;ba67DAF90f,10,280
Pda7FC3E4Au;baB282CD8f,10,280;ba9A5F246f,10,280;ba67DC56Ef,10,280
Pda7FC4602u;baB2816F8f,10,280;ba9A6CD06f,10,280;ba67EB610f,10,280
Pda7FC4DBAu;baB29E254f,10,280;ba9A60826f,10,280;ba67C25D0f,10,280
Pda7FC5572u;baB2C8874f,10,280;ba9AA2226f,10,280;ba67D99AEf,10,280
Pda7FC5D2Au;baB2F5A54f,10,280;ba9A95D44f,10,280;ba67A02F0f,10,280
Pda7FC64E2u;baB2C1B14f,10,280;ba9A94766f,10,280;ba67D2C50f,10,280
Pda7FC6C99u;baB294934f,10,280;ba9A72486f,10,280;ba67DDB50f,10,280
Pda7FC7451u;baB2CB438f,10,280;ba9A9F666f,10,280;ba67D422Ef,10,280
Pda7FC7C09u;baB2DFC54f,10,280;ba9AAE704f,10,280;ba67CEAB0f,10,280
Pda7FC83C1u;baB30CE30f,10,280;ba9AA0C44f,10,280;ba6793E12f,10,280
Pda7FC8B79u;baB313B94f,10,280;ba9ACDE24f,10,280;ba67BA290f,10,280
Pda7FC9331u;baB33CBD4f,10,280;ba9AC86A4f,10,280;ba678BAD2f,10,280
Pda7FC9AE9u;baB361A70f,10,280;ba9AD8D24f,10,280;ba67772B2f,10,280
Pda7FCA2A1u;baB342350f,10,280;ba9AC5AE4f,10,280;ba6783792f,10,280
Pda7FCAA59u;baB361A70f,10,280;ba9AE67E4f,10,280;ba6784D72f,10,280
Pda7FCB211u;baB386914f,10,280;ba9AE93A4f,10,280;ba6762A92f,10,280
Pda7FCB9C9u;baB3C4170f,10,280;ba9B30524f,10,280;ba676C3B2f,10,280
Pda7FCC180u;baB3B50D0f,10,280;ba9B0CC62f,10,280;ba6757B92f,10,280
Pda7FCC938u;baB3C6D34f,10,280;ba9B1BD02f,10,280;ba6754FD2f,10,280
Pda7FCD0F0u;baB3C6D30f,10,280;ba9B4D082f,10,280;ba6786352f,10,280
Pda7FCD8A8u;baB418DACf,10,280;ba9B48EE2f,10,280;ba6730134f,10,280
Pda7FCE060u;baB43F230f,10,280;ba9B553C2f,10,280;ba6716194f,10,280
Pda7FCE818u;baB445F90f,10,280;ba9B64462f,10,280;ba671E4D2f,10,280
Pda7FCEFD0u;baB429430f,10,280;ba9B65A40f,10,280;ba673C612f,10,280
Pda7FCF788u;baB4656ACf,10,280;ba9B70940f,10,280;ba670B294f,10,280
Pda7FCFF40u;baB4BFA70f,10,280;ba9BB7AC0f,10,280;ba66F8054f,10,280
Pda7FD06F8u;baB4C51ECf,10,280;ba9BA5E60f,10,280;ba66E0C74f,10,280
Pda7FD0EB0u;baB4BB8CCf,10,280;ba9BA8A20f,10,280;ba66ED154f,10,280
Pda7FD1667u;baB4DC5CCf,10,280;ba9BB4F00f,10,280;ba66D8934f,10,280
Pda7FD1E1Fu;baB4F23C8f,10,280;ba9BD461Ef,10,280;ba66E2254f,10,280
Pda7FD25D7u;baB528EC8f,10,280;ba9BF531Ef,10,280;ba66CC454f,10,280
Pda7FD2D8Fu;baB54B1ACf,10,280;ba9BE36C0f,10,280;ba6698514f,10,280
Pda7FD3547u;baB55768Cf,10,280;ba9C23ADEf,10,280;ba66CC454f,10,280
Pda7FD3CFFu;baB581CACf,10,280;ba9C09B3Ef,10,280;ba6687E94f,10,280
Pda7FD44B7u;baB5BB368f,10,280;ba9C398DEf,10,280;ba667E576f,10,280
Pda7FD4C6Fu;baB5CA404f,10,280;ba9C72F9Cf,10,280;ba66A8B96f,10,280
Pda7FD5427u;baB58F768f,10,280;ba9C382FEf,10,280;ba66A8B96f,10,280
Pda7FD5BDFu;baB611588f,10,280;ba9C6967Cf,10,280;ba66580F8f,10,280
Pda7FD6397u;baB614148f,10,280;ba9C7B2DEf,10,280;ba6667196f,10,280
Pda7FD6B4Eu;baB62CB08f,10,280;ba9CA175Ef,10,280;ba6674C56f,10,280
Pda7FD7306u;baB65F464f,10,280;ba9CA9A9Cf,10,280;ba664A638f,10,280
Pda7FD7ABEu;baB67BFC4f,10,280;ba9CC91BCf,10,280;ba664D1F8f,10,280
Pda7FD8276u;baB66A364f,10,280;ba9CA431Cf,10,280;ba6639FB8f,10,280
Pda7FD8A2Eu;baB6BD9C4f,10,280;ba9CF0C1Af,10,280;ba6633258f,10,280
Pda7FD91E6u;baB6D21E4f,10,280;ba9CEB49Af,10,280;ba66192B6f,10,280
Pda7FD999Eu;baB743984f,10,280;ba9D3937Af,10,280;ba65F59F8f,10,280
Pda7FDA156u;baB71A940f,10,280;ba9D1033Af,10,280;ba65F59F8f,10,280
Pda7FDA90Eu;baB735EC0f,10,280;ba9D416B8f,10,280;ba660B7F8f,10,280
Pda7FDB0C6u;baB769E00f,10,280;ba9D45858f,10,280;ba65DBA5Af,10,280
Pda7FDB87Eu;baB7AA220f,10,280;ba9D89E18f,10,280;ba65DFBF8f,10,280
Pda7FDC036u;baB7ED1FCf,10,280;ba9D87258f,10,280;ba659A05Af,10,280
Pda7FDC7EDu;baB7D4840f,10,280;ba9D9FC18f,10,280;ba65CB3DAf,10,280
Pda7FDCFA5u;baB841E3Cf,10,280;ba9DD2576f,10,280;ba659073Af,10,280
Pda7FDD75Du;baB875D7Cf,10,280;ba9DDA8B8f,10,280;ba6564B3Cf,10,280
Pda7FDDF15u;baB8B6198f,10,280;ba9E0D216f,10,280;ba655707Cf,10,280
Pda7FDE6CDu;baB89AC1Cf,10,280;ba9DFE174f,10,280;ba656355Af,10,280
Pda7FDEE85u;baB8CA9B8f,10,280;ba9E2C936f,10,280;ba6561F7Cf,10,280
Pda7FDF63Du;baB8FE8F8f,10,280;ba9E38E14f,10,280;ba653A51Cf,10,280
Pda7FDFDF5u;baB92BADCf,10,280;ba9E517D6f,10,280;ba6525CFCf,10,280
Pda7FE05ADu;baB93AB78f,10,280;ba9E54394f,10,280;ba651981Cf,10,280
Pda7FE0D65u;baB98E1D8f,10,280;ba9E8AE92f,10,280;ba64FCCBCf,10,280
Pda7FE151Du;baB9AC314f,10,280;ba9EA4E32f,10,280;ba64F8B1Ef,10,280
Pda7FE1CD4u;baB9DD694f,10,280;ba9EC03B2f,10,280;ba64E2D1Ef,10,280
Pda7FE248Cu;baBA02530f,10,280;ba9EC86F4f,10,280;ba64C61BEf,10,280
Pda7FE2C44u;baBA1DAB4f,10,280;ba9EE7E10f,10,280;ba64CA35Cf,10,280
Pda7FE33FCu;baBA6CF70f,10,280;ba9F0CCB0f,10,280;ba649FD3Ef,10,280
Pda7FE3BB4u;baBA9F8D4f,10,280;ba9F2822Ef,10,280;ba648895Ef,10,280
Pda7FE436Cu;baBAC890Cf,10,280;ba9F595AEf,10,280;ba6490C9Ef,10,280
Pda7FE4B24u;baBB1BF6Cf,10,280;ba9F70990f,10,280;ba6454A20f,10,280
Pda7FE52DCu;baBB242ACf,10,280;ba9F7B890f,10,280;ba64575E0f,10,280
Pda7FE5A94u;baBB902CCf,10,280;ba9FC142Ef,10,280;ba6431160f,10,280
Pda7FE624Cu;baBBC57ECf,10,280;ba9FD1AAEf,10,280;ba640C2C2f,10,280
Pda7FE6A04u;baBBDA00Cf,10,280;ba9FE78AEf,10,280;ba640D8A2f,10,280
Pda7FE71BBu;baBC01A6Cf,10,280;baA0134ACf,10,280;ba6411A40f,10,280
Pda20A68C0n;baBC615A4f,10,280;baA03AF0Cf,10,280;ba63D9962f,10,280
Pda2288F28n;baBC48BE8f,10,280;baA045E0Cf,10,280;ba63FD220f,10,280
Pda246B590n;baBC9D828f,10,280;baA06D86Cf,10,280;ba63D0042f,10,280
Pda264DBF8n;baBD09844f,10,280;baA0A17A8f,10,280;ba6397F64f,10,280
Pda2830260n;baBD08268f,10,280;baA0A6F28f,10,280;ba639ECC4f,10,280
Pda2A128C8n;baBD3ED64f,10,280;baA0BB748f,10,280;ba637C9E4f,10,280
Pda2BF4F28n;baBD7DBA0f,10,280;baA0EE0A8f,10,280;ba6370506f,10,280
Pda2DD7598n;baBDFA240f,10,280;baA1507A8f,10,280;ba6356564f,10,280
Pda2FB9BF8n;baBE206C0f,10,280;baA1458A8f,10,280;ba63251E6f,10,280
Pda319C260n;baBE3E7FCf,10,280;baA175644f,10,280;ba6336E44f,10,280
Pda337E8D0n;baBE30D44f,10,280;baA1665A8f,10,280;ba6335866f,10,280
Pda3560F30n;baBE794A0f,10,280;baA18CA28f,10,280;ba6313584f,10,280
Pda37435A0n;baBEF9CDCf,10,280;baA1EF124f,10,280;ba62F5446f,10,280
Pda3925C00n;baBEF03BCf,10,280;baA20D260f,10,280;ba631CEA4f,10,280
Pda3B08268n;baBF37540f,10,280;baA1F8A44f,10,280;ba62C1506f,10,280
Pda3CEA8D8n;baBF97078f,10,280;baA246920f,10,280;ba62AF8A8f,10,280
Pda3ECCF38n;baBFA4B3Cf,10,280;baA261EA0f,10,280;ba62BD368f,10,280
Pda40AF59Cn;baBFFAD5Cf,10,280;baA2815C0f,10,280;ba6286866f,10,280
Pda4291C0Cn;baC03F318f,10,280;baA2A6460f,10,280;ba626714Af,10,280
Pda4474270n;baC018E90f,10,280;baA29CB40f,10,280;ba6283CA8f,10,280
Pda46568D8n;baC09D878f,10,280;baA300820f,10,280;ba6262FAAf,10,280
Pda4838F3Cn;baC123830f,10,280;baA3240DCf,10,280;ba62008ACf,10,280
Pda4A1B5A4n;baC119F10f,10,280;baA3512BCf,10,280;ba62373AAf,10,280
Pda4BFDC0Cn;baC156190f,10,280;baA3595FCf,10,280;ba620346Af,10,280
Pda4DE0274n;baC187510f,10,280;baA39587Cf,10,280;ba620E36Af,10,280
Pda4FC28DCn;baC1E2EB0f,10,280;baA3CC378f,10,280;ba61E94CAf,10,280
Pda51A4F44n;baC21C570f,10,280;baA3DDFD8f,10,280;ba61C1A6Cf,10,280
Pda53875A8n;baC29A1F0f,10,280;baA42BEB8f,10,280;ba6191CCCf,10,280
Pda5569C10n;baC2AFFF0f,10,280;baA463F98f,10,280;ba61B3FAAf,10,280
Pda574C278n;baC2D7A50f,10,280;baA4629B8f,10,280;ba618AF6Ef,10,280
Pda592E8E0n;baC32F248f,10,280;baA493D38f,10,280;ba6164AEEf,10,280
Pda5B10F48n;baC361BA8f,10,280;baA4D4154f,10,280;ba61725ACf,10,280
Pda5CF35B0n;baC3A1FC8f,10,280;baA4C24F8f,10,280;ba612052Ef,10,280
Pda5ED5C18n;baC42ECE8f,10,280;baA52E514f,10,280;ba60FF830f,10,280
Pda60B827En;baC40B428f,10,280;baA52FAF4f,10,280;ba61246D0f,10,280
