Pda7F6D8B2u;baBBC6DCCf,18,280;ba88B5DF8f,10,280;ba4CEF02Cf,18,280
Pda7F99ECAu;baB4A5AD0f,10,280;ba9B30524f,10,280;ba668AA54f,10,280
Pda7F9A682u;baB4A8690f,10,280;ba9B281E4f,10,280;ba667FB56f,10,280
Pda7F9AE39u;baB4B09CCf,10,280;ba9B330E4f,10,280;ba6682716f,10,280
Pda7F9B5F1u;baB4D6E4Cf,10,280;ba9B4E662f,10,280;ba6677816f,10,280
Pda7F9BDA9u;baB4FFE8Cf,10,280;ba9B5C122f,10,280;ba665C296f,10,280
Pda7F9C561u;baB4F656Cf,10,280;ba9B3DFE2f,10,280;ba6647A78f,10,280
Pda7F9CD19u;baB52D06Cf,10,280;ba9B74AE2f,10,280;ba6647A78f,10,280
Pda7F9D4D1u;baB54F348f,10,280;ba9B85160f,10,280;ba6635E18f,10,280
Pda7F9DC89u;baB53954Cf,10,280;ba9B64462f,10,280;ba662AF18f,10,280
Pda7F9E441u;baB519E2Cf,10,280;ba9B5C122f,10,280;ba66422F8f,10,280
Pda7F9EBF9u;baB53AB28f,10,280;ba9B64462f,10,280;ba6629936f,10,280
Pda7F9F3B1u;baB565148f,10,280;ba9B6F362f,10,280;ba660A218f,10,280
Pda7F9FB69u;baB56EA68f,10,280;ba9B85160f,10,280;ba66166F8f,10,280
Pda7FA0321u;baB57AF48f,10,280;ba9B6DD80f,10,280;ba65F2E38f,10,280
Pda7FA0AD8u;baB55CE08f,10,280;ba9B602C2f,10,280;ba66034B8f,10,280
Pda7FA1290u;baB54444Cf,10,280;ba9B47902f,10,280;ba66034B8f,10,280
Pda7FA1A48u;baB545A28f,10,280;ba9B62E80f,10,280;ba661D458f,10,280
Pda7FA2200u;baB526308f,10,280;ba9B1A722f,10,280;ba65F4418f,10,280
Pda7FA29B8u;baB515C8Cf,10,280;ba9B40BA2f,10,280;ba662AF18f,10,280
Pda7FA3170u;baB4D842Cf,10,280;ba9B123E2f,10,280;ba6639FB8f,10,280
Pda7FA3928u;baB4EA090f,10,280;ba9B0E244f,10,280;ba66241B6f,10,280
Pda7FA40E0u;baB4788ECf,10,280;ba9ADFA84f,10,280;ba6667196f,10,280
Pda7FA4898u;baB49ED6Cf,10,280;ba9AE67E4f,10,280;ba6647A78f,10,280
Pda7FA5050u;baB471B8Cf,10,280;ba9ADCEC4f,10,280;ba666B336f,10,280
Pda7FA5808u;baB466C90f,10,280;ba9AD35A4f,10,280;ba666C916f,10,280
Pda7FA5FBFu;baB412054f,10,280;ba9A94766f,10,280;ba6682716f,10,280
Pda7FA6777u;baB404590f,10,280;ba9A9F666f,10,280;ba669B0D4f,10,280
Pda7FA6F2Fu;baB3C416Cf,10,280;ba9A7FF46f,10,280;ba66BBDD6f,10,280
Pda7FA76E7u;baB3B3AF0f,10,280;ba9A7A7C6f,10,280;ba66C6CD6f,10,280
Pda7FA7E9Fu;baB3B9270f,10,280;ba9A77C06f,10,280;ba66BE996f,10,280
Pda7FA8657u;baB3894D4f,10,280;ba9A52D68f,10,280;ba66C9896f,10,280
Pda7FA8E0Fu;baB32AF70f,10,280;ba9A27166f,10,280;ba66FC1F2f,10,280
Pda7FA95C7u;baB31BED4f,10,280;ba9A196A6f,10,280;ba66FD7D4f,10,280
Pda7FA9D7Fu;baB30F9F4f,10,280;ba9A29D26f,10,280;ba671A334f,10,280
Pda7FAA537u;baB2E7F94f,10,280;ba9A0A608f,10,280;ba6722674f,10,280
Pda7FAACEFu;baB2CF5D8f,10,280;ba9A0FD88f,10,280;ba67407B2f,10,280
Pda7FAB4A6u;baB2B5634f,10,280;ba99F5DE8f,10,280;ba67407B2f,10,280
Pda7FABC5Eu;baB2AE8D8f,10,280;ba9A0D1C8f,10,280;ba675E8F2f,10,280
Pda7FAC416u;baB264B98f,10,280;ba99DA868f,10,280;ba6775CD0f,10,280
Pda7FACBCEu;baB22E098f,10,280;ba99C08C8f,10,280;ba6792830f,10,280
Pda7FAD386u;baB22E098f,10,280;ba99CF968f,10,280;ba67A18D2f,10,280
Pda7FADB3Eu;baB22E098f,10,280;ba99CE388f,10,280;ba67A02F0f,10,280
Pda7FAE2F6u;baB205058f,10,280;ba99B182Af,10,280;ba67AC7D0f,10,280
Pda7FAEAAEu;baB1D26F8f,10,280;ba99A7F08f,10,280;ba67D5810f,10,280
Pda7FAF266u;baB1FF8D8f,10,280;ba99A11AAf,10,280;ba67A18D2f,10,280
Pda7FAFA1Eu;baB1B19F8f,10,280;ba999A44Af,10,280;ba67E8A50f,10,280
Pda7FB01D6u;baB1AC27Cf,10,280;ba999788Af,10,280;ba67EB610f,10,280
Pda7FB098Du;baB1B0418f,10,280;ba999E5EAf,10,280;ba67EE1D0f,10,280
Pda7FB1145u;baB1C0A9Cf,10,280;ba99B182Af,10,280;ba67F0D90f,10,280
Pda7FB18FDu;baB197A5Cf,10,280;ba999A44Af,10,280;ba68029F0f,10,280
Pda7FB20B5u;baB181C5Cf,10,280;ba999788Af,10,280;ba6815C30f,10,280
Pda7FB286Du;baB19A618f,10,280;ba9998E6Af,10,280;ba67FE84Ef,10,280
Pda7FB3025u;baB15CDBCf,10,280;ba99887EAf,10,280;ba682BA2Ef,10,280
Pda7FB37DDu;baB1311BCf,10,280;ba997974Af,10,280;ba684858Cf,10,280
Pda7FB3F95u;baB17AEF8f,10,280;ba999BA2Af,10,280;ba6820B2Ef,10,280
Pda7FB474Du;baB172BBCf,10,280;ba99AAAC8f,10,280;ba6837F0Ef,10,280
Pda7FB4F05u;baB158C1Cf,10,280;ba9985C2Af,10,280;ba682D00Ef,10,280
Pda7FB56BDu;baB1666DCf,10,280;ba99936EAf,10,280;ba682D00Ef,10,280
Pda7FB5E75u;baB17991Cf,10,280;ba999BA2Af,10,280;ba682210Ef,10,280
Pda7FB662Cu;baB18B57Cf,10,280;ba99AD688f,10,280;ba682210Ef,10,280
Pda7FB6DE4u;baB15763Cf,10,280;ba99AAAC8f,10,280;ba685348Cf,10,280
Pda7FB759Cu;baB1650FCf,10,280;ba99AC0AAf,10,280;ba6846FAEf,10,280
Pda7FB7D54u;baB17833Cf,10,280;ba99AAAC8f,10,280;ba683278Ef,10,280
Pda7FB850Cu;baB163B1Cf,10,280;ba999E5EAf,10,280;ba683AACEf,10,280
Pda7FB8CC4u;baB15F97Cf,10,280;ba99A94EAf,10,280;ba6849B6Ef,10,280
Pda7FB947Cu;baB1666DCf,10,280;ba999BA2Af,10,280;ba683534Ef,10,280
Pda7FB9C34u;baB142E1Cf,10,280;ba999FBCAf,10,280;ba685CDAEf,10,280
Pda7FBA3ECu;baB18067Cf,10,280;ba99BF2EAf,10,280;ba683EC6Ef,10,280
Pda7FBABA4u;baB137F1Cf,10,280;ba99A5348f,10,280;ba686D42Cf,10,280
Pda7FBB35Cu;baB16D43Cf,10,280;ba999E5EAf,10,280;ba68311AEf,10,280
Pda7FBBB13u;baB167CBCf,10,280;ba99BB148f,10,280;ba685348Cf,10,280
Pda7FBC2CBu;baB17F09Cf,10,280;ba99BDD08f,10,280;ba683EC6Ef,10,280
Pda7FBCA83u;baB19BBF8f,10,280;ba99D2528f,10,280;ba683692Ef,10,280
Pda7FBD23Bu;baB16FFF8f,10,280;ba99CF968f,10,280;ba685F96Ef,10,280
Pda7FBD9F3u;baB194E98f,10,280;ba99C08C8f,10,280;ba682BA2Ef,10,280
Pda7FBE1ABu;baB1CFB38f,10,280;ba99DA868f,10,280;ba680AD30f,10,280
Pda7FBE963u;baB1CA3BCf,10,280;ba99F9F88f,10,280;ba682FBCEf,10,280
Pda7FBF11Bu;baB1E5938f,10,280;ba9A15508f,10,280;ba682FBCEf,10,280
Pda7FBF8D3u;baB1BDEDCf,10,280;ba99DEA0Af,10,280;ba6820B2Ef,10,280
Pda7FC008Bu;baB1F8B78f,10,280;ba9A11368f,10,280;ba68187EEf,10,280
Pda7FC0843u;baB1D26FCf,10,280;ba9A022C8f,10,280;ba682FBCEf,10,280
Pda7FC0FFAu;baB1F1E18f,10,280;ba9A16AE6f,10,280;ba6824CCEf,10,280
Pda7FC17B2u;baB20D39Cf,10,280;ba9A12948f,10,280;ba68055B0f,10,280
Pda7FC1F6Au;baB1E4358f,10,280;ba9A12948f,10,280;ba682E5EEf,10,280
Pda7FC2722u;baB221BB8f,10,280;ba9A32066f,10,280;ba68104B0f,10,280
Pda7FC2EDAu;baB251958f,10,280;ba9A25B88f,10,280;ba67D422Ef,10,280
Pda7FC3692u;baB23E714f,10,280;ba9A3FB26f,10,280;ba680140Ef,10,280
Pda7FC3E4Au;baB27EB34f,10,280;ba9A54346f,10,280;ba67D5810f,10,280
Pda7FC4602u;baB2586B8f,10,280;ba9A649C6f,10,280;ba680C30Ef,10,280
Pda7FC4DBAu;baB277DD8f,10,280;ba9A5C686f,10,280;ba67E48AEf,10,280
Pda7FC5572u;baB28B018f,10,280;ba9A72486f,10,280;ba67E746Ef,10,280
Pda7FC5D2Au;baB291D74f,10,280;ba9A905C4f,10,280;ba67FE84Ef,10,280
Pda7FC64E2u;baB2A39D8f,10,280;ba9A72486f,10,280;ba67CEAB0f,10,280
Pda7FC6C99u;baB2B4054f,10,280;ba9A73A66f,10,280;ba67BFA10f,10,280
Pda7FC7451u;baB2D2194f,10,280;ba9A905C4f,10,280;ba67BE430f,10,280
Pda7FC7C09u;baB2B6C14f,10,280;ba9A76626f,10,280;ba67BFA10f,10,280
Pda7FC83C1u;baB2DD094f,10,280;ba9A88284f,10,280;ba67AB1F0f,10,280
Pda7FC8B79u;baB2D0BB8f,10,280;ba9A8EFE6f,10,280;ba67BE430f,10,280
Pda7FC9331u;baB2DE674f,10,280;ba9AAE704f,10,280;ba67D0090f,10,280
Pda7FC9AE9u;baB313B94f,10,280;ba9AC2F24f,10,280;ba67AF390f,10,280
Pda7FCA2A1u;baB329994f,10,280;ba9ADA304f,10,280;ba67B0970f,10,280
Pda7FCAA59u;baB30A274f,10,280;ba9ACB264f,10,280;ba67C0FF0f,10,280
Pda7FCB211u;baB35AD14f,10,280;ba9AD7744f,10,280;ba677CA32f,10,280
Pda7FCB9C9u;baB361A70f,10,280;ba9AF8444f,10,280;ba67969D2f,10,280
Pda7FCC180u;baB370B14f,10,280;ba9ADA304f,10,280;ba67697F2f,10,280
Pda7FCC938u;baB38AAB0f,10,280;ba9B00784f,10,280;ba6775CD0f,10,280
Pda7FCD0F0u;baB3AF950f,10,280;ba9B1FEA2f,10,280;ba6770550f,10,280
Pda7FCD8A8u;baB3BA850f,10,280;ba9B31B02f,10,280;ba67772B2f,10,280
Pda7FCE060u;baB4003F0f,10,280;ba9B4E662f,10,280;ba674E272f,10,280
Pda7FCE818u;baB408730f,10,280;ba9B2D964f,10,280;ba6725234f,10,280
Pda7FCEFD0u;baB3FEE10f,10,280;ba9B5ECE2f,10,280;ba675FED2f,10,280
Pda7FCF788u;baB42AA10f,10,280;ba9B38862f,10,280;ba670DE54f,10,280
Pda7FCFF40u;baB448B50f,10,280;ba9B71F22f,10,280;ba67293D2f,10,280
Pda7FD06F8u;baB45246Cf,10,280;ba9B8BEC0f,10,280;ba6739A52f,10,280
Pda7FD0EB0u;baB493E70f,10,280;ba9B90060f,10,280;ba66FC1F2f,10,280
Pda7FD1667u;baB4C67C8f,10,280;ba9BB3920f,10,280;ba66ED154f,10,280
Pda7FD1E1Fu;baB4D00ECf,10,280;ba9BAF780f,10,280;ba66DF694f,10,280
Pda7FD25D7u;baB50146Cf,10,280;ba9BDDF40f,10,280;ba66DCAD4f,10,280
Pda7FD2D8Fu;baB52D06Cf,10,280;ba9BF94BEf,10,280;ba66CC454f,10,280
Pda7FD3547u;baB52A4ACf,10,280;ba9C059A0f,10,280;ba66DB4F4f,10,280
Pda7FD3CFFu;baB533DCCf,10,280;ba9BEE5C0f,10,280;ba66BA7F4f,10,280
Pda7FD44B7u;baB565148f,10,280;ba9C1A1BEf,10,280;ba66B5074f,10,280
Pda7FD4C6Fu;baB584868f,10,280;ba9C2669Ef,10,280;ba66A1E36f,10,280
Pda7FD5427u;baB5AD8ACf,10,280;ba9C398DEf,10,280;ba668C036f,10,280
Pda7FD5BDFu;baB5D3D24f,10,280;ba9C3F05Ef,10,280;ba666B336f,10,280
Pda7FD6397u;baB5D5304f,10,280;ba9C50CBCf,10,280;ba667B9B6f,10,280
Pda7FD6B4Eu;baB5C4C88f,10,280;ba9C5A5DEf,10,280;ba6695954f,10,280
Pda7FD7306u;baB615724f,10,280;ba9C7457Cf,10,280;ba665EE56f,10,280
Pda7FD7ABEu;baB6247C8f,10,280;ba9C7DE9Cf,10,280;ba66596D6f,10,280
Pda7FD8276u;baB67A9E8f,10,280;ba9CBCCDCf,10,280;ba66422F8f,10,280
Pda7FD8A2Eu;baB69B6E4f,10,280;ba9CCBD7Af,10,280;ba6630698f,10,280
Pda7FD91E6u;baB6C88C4f,10,280;ba9CECA7Cf,10,280;ba66241B6f,10,280
Pda7FD999Eu;baB71A944f,10,280;ba9D07FFCf,10,280;ba65ED6B8f,10,280
Pda7FDA156u;baB6EED48f,10,280;ba9D12EFCf,10,280;ba66241B6f,10,280
Pda7FDA90Eu;baB73A060f,10,280;ba9D2357Af,10,280;ba65E951Af,10,280
Pda7FDB0C6u;baB7630A0f,10,280;ba9D37D98f,10,280;ba65D4CF8f,10,280
Pda7FDB87Eu;baB792E40f,10,280;ba9D71458f,10,280;ba65DE61Af,10,280
Pda7FDC036u;baB76C9C0f,10,280;ba9D5A07Af,10,280;ba65ED6B8f,10,280
Pda7FDC7EDu;baB7C1600f,10,280;ba9D85C78f,10,280;ba65C467Af,10,280
Pda7FDCFA5u;baB7EA640f,10,280;ba9D804F8f,10,280;ba6595EBAf,10,280
Pda7FDD75Du;baB814C5Cf,10,280;ba9D9D056f,10,280;ba65883FAf,10,280
Pda7FDDF15u;baB7F3F60f,10,280;ba9DB0298f,10,280;ba65BC33Af,10,280
Pda7FDE6CDu;baB89549Cf,10,280;ba9E064B6f,10,280;ba657101Af,10,280
Pda7FDEE85u;baB871BDCf,10,280;ba9DE0038f,10,280;ba656E45Af,10,280
Pda7FDF63Du;baB8D0138f,10,280;ba9E07A96f,10,280;ba653795Cf,10,280
Pda7FDFDF5u;baB8F65BCf,10,280;ba9E37836f,10,280;ba654127Af,10,280
Pda7FE05ADu;baB910558f,10,280;ba9E47EB4f,10,280;ba653795Cf,10,280
Pda7FE0D65u;baB96A914f,10,280;ba9E68BB4f,10,280;ba64FE29Ef,10,280
Pda7FE151Du;baB975814f,10,280;ba9E86CF2f,10,280;ba65114DCf,10,280
Pda7FE1CD4u;baB9DEC74f,10,280;ba9E9B512f,10,280;ba64BC89Ef,10,280
Pda7FE248Cu;baB9E59D8f,10,280;ba9EB9652f,10,280;ba64D3C7Ef,10,280
Pda7FE2C44u;baB9E9B74f,10,280;ba9EBEDD2f,10,280;ba64D525Cf,10,280
Pda7FE33FCu;baBA545B4f,10,280;ba9F01DB0f,10,280;ba64AD7FEf,10,280
Pda7FE3BB4u;baBA45518f,10,280;ba9EFF1F2f,10,280;ba64B9CDEf,10,280
Pda7FE436Cu;baBA77E70f,10,280;ba9F07530f,10,280;ba648F6C0f,10,280
Pda7FE4B24u;baBABEFF4f,10,280;ba9F39E92f,10,280;ba647AEA0f,10,280
Pda7FE52DCu;baBAD79B0f,10,280;ba9F644AEf,10,280;ba648CB00f,10,280
Pda7FE5A94u;baBAED7B0f,10,280;ba9F5C170f,10,280;ba646E9BEf,10,280
Pda7FE624Cu;baBB5ADACf,10,280;ba9FA748Ef,10,280;ba644C6E0f,10,280
Pda7FE6A04u;baBB5C38Cf,10,280;ba9FAB630f,10,280;ba644F2A0f,10,280
Pda7FE71BBu;baBBC57ECf,10,280;ba9FEE60Cf,10,280;ba6428E22f,10,280
Pda20A68C0n;baBBD8A2Cf,10,280;ba9FFEC8Cf,10,280;ba6426262f,10,280
Pda2288F28n;baBC0B38Cf,10,280;baA00C74Cf,10,280;ba64013C2f,10,280
Pda246B590n;baBC1BA08f,10,280;baA020F6Cf,10,280;ba6405562f,10,280
Pda264DBF8n;baBCBFB04f,10,280;baA054EACf,10,280;ba63953A4f,10,280
Pda2830260n;baBCD6EE4f,10,280;baA0968A8f,10,280;ba63BF9C4f,10,280
Pda2A128C8n;baBCDDC48f,10,280;baA091128f,10,280;ba63B34E2f,10,280
Pda2BF4F28n;baBD48684f,10,280;baA0CFF68f,10,280;ba63878E4f,10,280
Pda2DD7598n;baBD8B664f,10,280;baA108048f,10,280;ba637C9E4f,10,280
Pda2FB9BF8n;baBDCA4A4f,10,280;baA12B908f,10,280;ba6361464f,10,280
Pda319C260n;baBDD9540f,10,280;baA128D48f,10,280;ba634F806f,10,280
Pda337E8D0n;baBE1AF44f,10,280;baA157508f,10,280;ba633C5C4f,10,280
Pda3560F30n;baBE5301Cf,10,280;baA169164f,10,280;ba6316146f,10,280
Pda37435A0n;baBE6FB80f,10,280;baA189E64f,10,280;ba631A2E6f,10,280
Pda3925C00n;baBEB6D00f,10,280;baA1B8624f,10,280;ba6301926f,10,280
Pda3B08268n;baBF0A360f,10,280;baA1CE424f,10,280;ba62C40C8f,10,280
Pda3CEA8D8n;baBEED800f,10,280;baA1DD4C4f,10,280;ba62EFCC6f,10,280
Pda3ECCF38n;baBF54098f,10,280;baA213FC4f,10,280;ba62BFF26f,10,280
Pda40AF59Cn;baBF869FCf,10,280;baA243D64f,10,280;ba62BD368f,10,280
Pda4291C0Cn;baBFB679Cf,10,280;baA2543E4f,10,280;ba629DC48f,10,280
Pda4474270n;baC031850f,10,280;baA2989A0f,10,280;ba626714Af,10,280
Pda46568D8n;baC055118f,10,280;baA2C19E0f,10,280;ba626C8CAf,10,280
Pda4838F3Cn;baC080D18f,10,280;baA2CC8E0f,10,280;ba624BBCAf,10,280
Pda4A1B5A4n;baC0D2D98f,10,280;baA30E2DCf,10,280;ba623B548f,10,280
Pda4BFDC0Cn;baC0EF8F0f,10,280;baA33475Cf,10,280;ba6244E68f,10,280
Pda4DE0274n;baC16EB50f,10,280;baA37773Cf,10,280;ba6208BEAf,10,280
Pda4FC28DCn;baC151FF8f,10,280;baA3709DCf,10,280;ba621E9EAf,10,280
Pda51A4F44n;baC1A5658f,10,280;baA39F19Cf,10,280;ba61F9B4Af,10,280
Pda53875A8n;baC1F76D0f,10,280;baA3CAD9Cf,10,280;ba61D36CAf,10,280
Pda5569C10n;baC22E1D0f,10,280;baA3EA4BCf,10,280;ba61BC2ECf,10,280
Pda574C278n;baC27AAD0f,10,280;baA42BEB8f,10,280;ba61B13ECf,10,280
Pda592E8E0n;baC2DBBE8f,10,280;baA4771D8f,10,280;ba619B5ECf,10,280
Pda5B10F48n;baC32C690f,10,280;baA487858f,10,280;ba615B1CEf,10,280
Pda5CF35B0n;baC356CA8f,10,280;baA4BA1B4f,10,280;ba6163510f,10,280
Pda5ED5C18n;baC3A09E8f,10,280;baA4ECB18f,10,280;ba614C12Ef,10,280
