Pda7F6D8B2u;baBB009F0f,18,280;ba88CE7B7f,10,280;ba4DCDDC8f,18,280
Pda7FA1290u;baB23FCF8f,10,280;ba99F1C48f,10,280;ba67B1F50f,10,280
Pda7FA1A48u;baB250378f,10,280;ba99E5768f,10,280;ba67953F0f,10,280
Pda7FA2200u;baB23E718f,10,280;ba99DBE4Af,10,280;ba679D730f,10,280
Pda7FA29B8u;baB23D138f,10,280;ba99EC4C8f,10,280;ba67AF390f,10,280
Pda7FA3170u;baB2140F8f,10,280;ba99D928Af,10,280;ba67C5190f,10,280
Pda7FA3928u;baB250378f,10,280;ba99F0668f,10,280;ba67A02F0f,10,280
Pda7FA40E0u;baB24ABF8f,10,280;ba99E2BA8f,10,280;ba6797FB0f,10,280
Pda7FA4898u;baB20D39Cf,10,280;ba99B0248f,10,280;ba67A2EB0f,10,280
Pda7FA5050u;baB21C438f,10,280;ba99C7628f,10,280;ba67AB1F0f,10,280
Pda7FA5808u;baB1D52BCf,10,280;ba99A692Af,10,280;ba67D1670f,10,280
Pda7FA5FBFu;baB1FCD18f,10,280;ba99C7628f,10,280;ba67CA910f,10,280
Pda7FA6777u;baB1C4C38f,10,280;ba999BA2Af,10,280;ba67D6DEEf,10,280
Pda7FA6F2Fu;baB1E84F8f,10,280;ba99B2E08f,10,280;ba67CA910f,10,280
Pda7FA76E7u;baB1D689Cf,10,280;ba9989DCAf,10,280;ba67B3530f,10,280
Pda7FA7E9Fu;baB17C4DCf,10,280;ba9964F2Cf,10,280;ba67E8A50f,10,280
Pda7FA8657u;baB17C4D8f,10,280;ba995746Af,10,280;ba67DAF90f,10,280
Pda7FA8E0Fu;baB12FBDCf,10,280;ba994580Cf,10,280;ba6815C30f,10,280
Pda7FA95C7u;baB10C31Cf,10,280;ba99276CCf,10,280;ba681B3AEf,10,280
Pda7FA9D7Fu;baB128E7Cf,10,280;ba993932Af,10,280;ba68104B0f,10,280
Pda7FAA537u;baB0E1CFCf,10,280;ba990958Ef,10,280;ba682788Ef,10,280
Pda7FAACEFu;baB0DDB60f,10,280;ba992352Cf,10,280;ba68459CCf,10,280
Pda7FAB4A6u;baB0B76DCf,10,280;ba990D72Cf,10,280;ba685604Cf,10,280
Pda7FABC5Eu;baB0CA920f,10,280;ba990124Ef,10,280;ba683692Ef,10,280
Pda7FAC416u;baB09AB80f,10,280;ba98FD0ACf,10,280;ba686252Ef,10,280
Pda7FACBCEu;baB030144f,10,280;ba98D406Ef,10,280;ba68A3F2Cf,10,280
Pda7FAD386u;baB02A9C0f,10,280;ba98B5F2Ef,10,280;ba688B56Cf,10,280
Pda7FADB3Eu;baB031724f,10,280;ba98BE26Ef,10,280;ba688CB4Cf,10,280
Pda7FAE2F6u;baAFEE744f,10,280;ba98A42CEf,10,280;ba68B5B8Cf,10,280
Pda7FAEAAEu;baB00B2A0f,10,280;ba98C39EEf,10,280;ba68B874Cf,10,280
Pda7FAF266u;baAFF9640f,10,280;ba98A170Ef,10,280;ba68A80CCf,10,280
Pda7FAFA1Eu;baAF98524f,10,280;ba986962Ef,10,280;ba68D110Cf,10,280
Pda7FB01D6u;baAFAF904f,10,280;ba98770EEf,10,280;ba68C77EAf,10,280
Pda7FB098Du;baAF77824f,10,280;ba9875B10f,10,280;ba68FE2EAf,10,280
Pda7FB1145u;baAF671A4f,10,280;ba9872F50f,10,280;ba690BDAAf,10,280
Pda7FB18FDu;baAF31C84f,10,280;ba9863EAEf,10,280;ba693222Af,10,280
Pda7FB20B5u;baAF40D24f,10,280;ba9850C70f,10,280;ba690FF4Af,10,280
Pda7FB286Du;baAF2F0C8f,10,280;ba984F690f,10,280;ba69205CAf,10,280
Pda7FB3025u;baAF06088f,10,280;ba984B4F0f,10,280;ba6945468f,10,280
Pda7FB37DDu;baAEEC0E8f,10,280;ba984B4F0f,10,280;ba695F40Af,10,280
Pda7FB3F95u;baAF17CE8f,10,280;ba98405F0f,10,280;ba6928908f,10,280
Pda7FB474Du;baAEE11E8f,10,280;ba983C450f,10,280;ba695B268f,10,280
Pda7FB4F05u;baAEFC764f,10,280;ba9854E10f,10,280;ba69586A8f,10,280
Pda7FB56BDu;baAEB81A8f,10,280;ba9834110f,10,280;ba697BF68f,10,280
Pda7FB5E75u;baAEE9528f,10,280;ba9847350f,10,280;ba695DE28f,10,280
Pda7FB662Cu;baAEBD928f,10,280;ba9831550f,10,280;ba6973C28f,10,280
Pda7FB6DE4u;baAF17CE8f,10,280;ba985A590f,10,280;ba69428AAf,10,280
Pda7FB759Cu;baAEFDD44f,10,280;ba9849F10f,10,280;ba694C1CAf,10,280
Pda7FB7D54u;baAEDD044f,10,280;ba982E990f,10,280;ba695194Af,10,280
Pda7FB850Cu;baAEBEF08f,10,280;ba982BDD2f,10,280;ba696CEC8f,10,280
Pda7FB8CC4u;baAEDE628f,10,280;ba985FD10f,10,280;ba69816E8f,10,280
Pda7FB947Cu;baAEE11E8f,10,280;ba985A590f,10,280;ba69793A8f,10,280
Pda7FB9C34u;baAEDA488f,10,280;ba983DA30f,10,280;ba69635A8f,10,280
Pda7FBA3ECu;baAEABCCCf,10,280;ba9834110f,10,280;ba6988448f,10,280
Pda7FBABA4u;baAEA3988f,10,280;ba9827C30f,10,280;ba69842A8f,10,280
Pda7FBB35Cu;baAEB9788f,10,280;ba9854E10f,10,280;ba699B688f,10,280
Pda7FBBB13u;baAEA0DCCf,10,280;ba9847350f,10,280;ba69A6588f,10,280
Pda7FBC2CBu;baAEB2A24f,10,280;ba98382B0f,10,280;ba6985888f,10,280
Pda7FBCA83u;baAEBEF08f,10,280;ba984F690f,10,280;ba6990788f,10,280
Pda7FBD23Bu;baAECB3E8f,10,280;ba982A7F0f,10,280;ba695F40Af,10,280
Pda7FBD9F3u;baAEAFE68f,10,280;ba9844790f,10,280;ba6994926f,10,280
Pda7FBE1ABu;baAED4D08f,10,280;ba985E72Ef,10,280;ba6989A28f,10,280
Pda7FBE963u;baAEB2A24f,10,280;ba983DA30f,10,280;ba698B008f,10,280
Pda7FBF11Bu;baAEDBA68f,10,280;ba985BB6Ef,10,280;ba6980108f,10,280
Pda7FBF8D3u;baAEBAD68f,10,280;ba985BB6Ef,10,280;ba69A0E08f,10,280
Pda7FC008Bu;baAED3724f,10,280;ba983DA30f,10,280;ba696A308f,10,280
Pda7FC0843u;baAEB2A24f,10,280;ba987B28Ef,10,280;ba69C8868f,10,280
Pda7FC0FFAu;baAEDA488f,10,280;ba985A590f,10,280;ba6980108f,10,280
Pda7FC17B2u;baAED0B68f,10,280;ba987196Ef,10,280;ba69A0E08f,10,280
Pda7FC1F6Au;baAEE11E8f,10,280;ba9870390f,10,280;ba698F1A8f,10,280
Pda7FC2722u;baAF17CE8f,10,280;ba9897DF0f,10,280;ba6980108f,10,280
Pda7FC2EDAu;baAF01EE8f,10,280;ba9895230f,10,280;ba6993348f,10,280
Pda7FC3692u;baAF1A8A8f,10,280;ba9888D4Ef,10,280;ba696E4A8f,10,280
Pda7FC3E4Au;baAF1A8A8f,10,280;ba98A012Ef,10,280;ba6985888f,10,280
Pda7FC4602u;baAF34848f,10,280;ba98A012Ef,10,280;ba696B8E8f,10,280
Pda7FC4DBAu;baAF464A4f,10,280;ba98B1D8Ef,10,280;ba696B8E8f,10,280
Pda7FC5572u;baAF34848f,10,280;ba988FAB0f,10,280;ba695B268f,10,280
Pda7FC5D2Au;baAF49064f,10,280;ba98AC60Ef,10,280;ba69635A8f,10,280
Pda7FC64E2u;baAF44EC8f,10,280;ba98A9A4Ef,10,280;ba6964B8Af,10,280
Pda7FC6C99u;baAF389E8f,10,280;ba988E4CEf,10,280;ba6955AE8f,10,280
Pda7FC7451u;baAF52984f,10,280;ba98B336Ef,10,280;ba69609E8f,10,280
Pda7FC7C09u;baAF63008f,10,280;ba98B336Ef,10,280;ba6950368f,10,280
Pda7FC83C1u;baAF8AA64f,10,280;ba98D564Cf,10,280;ba694ABE8f,10,280
Pda7FC8B79u;baAFB24C4f,10,280;ba98EE00Cf,10,280;ba693BB48f,10,280
Pda7FC9331u;baAF9DCA4f,10,280;ba98E310Cf,10,280;ba6945468f,10,280
Pda7FC9AE9u;baAF901E4f,10,280;ba98D14AEf,10,280;ba69412CAf,10,280
Pda7FCA2A1u;baAF917C4f,10,280;ba98DD98Cf,10,280;ba694C1CAf,10,280
Pda7FCAA59u;baAFE2264f,10,280;ba990958Ef,10,280;ba692732Af,10,280
Pda7FCB211u;baAFFAC24f,10,280;ba98FBACEf,10,280;ba6900EAAf,10,280
Pda7FCB9C9u;baAFCF024f,10,280;ba99053ECf,10,280;ba69363C8f,10,280
Pda7FCC180u;baB039A60f,10,280;ba99260ECf,10,280;ba68EC68Af,10,280
Pda7FCC938u;baB01A344f,10,280;ba992FA0Cf,10,280;ba69156CAf,10,280
Pda7FCD0F0u;baB0407C0f,10,280;ba993932Af,10,280;ba68F8B6Af,10,280
Pda7FCD8A8u;baB09ED20f,10,280;ba9958A4Af,10,280;ba68B9D2Af,10,280
Pda7FCE060u;baB039A60f,10,280;ba99325CCf,10,280;ba68F8B6Af,10,280
Pda7FCE818u;baB048B00f,10,280;ba994166Af,10,280;ba68F8B6Af,10,280
Pda7FCEFD0u;baB073120f,10,280;ba9960D8Af,10,280;ba68EDC6Cf,10,280
Pda7FCF788u;baB0A44A0f,10,280;ba99804AAf,10,280;ba68DC00Af,10,280
Pda7FCFF40u;baB0AC7E0f,10,280;ba998464Af,10,280;ba68D7E6Cf,10,280
Pda7FD06F8u;baB10817Cf,10,280;ba99A5348f,10,280;ba689D1CCf,10,280
Pda7FD0EB0u;baB10C31Cf,10,280;ba99B182Af,10,280;ba68A550Cf,10,280
Pda7FD1667u;baB0EF7C0f,10,280;ba99A3D6Af,10,280;ba68B45AAf,10,280
Pda7FD1E1Fu;baB13279Cf,10,280;ba99C4A6Af,10,280;ba68922CCf,10,280
Pda7FD25D7u;baB0F651Cf,10,280;ba99C1EAAf,10,280;ba68CB98Cf,10,280
Pda7FD2D8Fu;baB158C1Cf,10,280;ba99E418Af,10,280;ba688B56Cf,10,280
Pda7FD3547u;baB13EC80f,10,280;ba99D3B0Af,10,280;ba6894E8Cf,10,280
Pda7FD3CFFu;baB14DD1Cf,10,280;ba99DA868f,10,280;ba688CB4Cf,10,280
Pda7FD44B7u;baB16EA1Cf,10,280;ba9A04E88f,10,280;ba689646Cf,10,280
Pda7FD4C6Fu;baB1B5B9Cf,10,280;ba99F9F88f,10,280;ba68443EEf,10,280
Pda7FD5427u;baB1B19F8f,10,280;ba9A0BBE8f,10,280;ba685A1EEf,10,280
Pda7FD5BDFu;baB17AEF8f,10,280;ba9A07A48f,10,280;ba688CB4Cf,10,280
Pda7FD6397u;baB216CBCf,10,280;ba9A47E68f,10,280;ba68311AEf,10,280
Pda7FD6B4Eu;baB1F33F8f,10,280;ba9A49446f,10,280;ba685604Cf,10,280
Pda7FD7306u;baB20249Cf,10,280;ba9A3A3A6f,10,280;ba6837F0Ef,10,280
Pda7FD7ABEu;baB22E098f,10,280;ba9A54346f,10,280;ba68262AEf,10,280
Pda7FD8276u;baB23FCF8f,10,280;ba9A5DC66f,10,280;ba681DF6Ef,10,280
Pda7FD8A2Eu;baB295F14f,10,280;ba9A905C4f,10,280;ba67FA6B0f,10,280
Pda7FD91E6u;baB298AD8f,10,280;ba9A99EE6f,10,280;ba680140Ef,10,280
Pda7FD999Eu;baB2A23F4f,10,280;ba9AAFCE4f,10,280;ba680D8F0f,10,280
Pda7FDA156u;baB2C9E58f,10,280;ba9AB9606f,10,280;ba67EF7AEf,10,280
Pda7FDA90Eu;baB30A274f,10,280;ba9ADE4A4f,10,280;ba67D422Ef,10,280
Pda7FDB0C6u;baB320074f,10,280;ba9AEBF64f,10,280;ba67CBEF0f,10,280
Pda7FDB87Eu;baB3125B4f,10,280;ba9AE93A4f,10,280;ba67D6DEEf,10,280
Pda7FDC036u;baB35D8D4f,10,280;ba9B074E2f,10,280;ba67A9C10f,10,280
Pda7FDC7EDu;baB38EC50f,10,280;ba9B139C4f,10,280;ba6784D72f,10,280
Pda7FDCFA5u;baB3959B0f,10,280;ba9B3B422f,10,280;ba67A5A70f,10,280
Pda7FDD75Du;baB3A8BF4f,10,280;ba9B3B422f,10,280;ba6792830f,10,280
Pda7FDDF15u;baB3E6450f,10,280;ba9B4D082f,10,280;ba6766C32f,10,280
Pda7FDE6CDu;baB3F1350f,10,280;ba9B7A262f,10,280;ba6788F12f,10,280
Pda7FDEE85u;baB44A130f,10,280;ba9B5AB42f,10,280;ba6710A14f,10,280
Pda7FDF63Du;baB435910f,10,280;ba9B85160f,10,280;ba674F852f,10,280
Pda7FDFDF5u;baB46826Cf,10,280;ba9BAE1A0f,10,280;ba6745F32f,10,280
Pda7FE05ADu;baB48FCCCf,10,280;ba9BC5580f,10,280;ba67358B4f,10,280
Pda7FE0D65u;baB4A868Cf,10,280;ba9BDDF40f,10,280;ba67358B4f,10,280
Pda7FE151Du;baB4FE8ACf,10,280;ba9BE36C0f,10,280;ba66E4E14f,10,280
Pda7FE1CD4u;baB4F39ACf,10,280;ba9C0B120f,10,280;ba6717774f,10,280
Pda7FE248Cu;baB533DCCf,10,280;ba9C1CD7Ef,10,280;ba66E8FB4f,10,280
Pda7FE2C44u;baB545A28f,10,280;ba9C4739Ef,10,280;ba6701972f,10,280
Pda7FE33FCu;baB5964C8f,10,280;ba9C3AEBEf,10,280;ba66A49F6f,10,280
Pda7FE3BB4u;baB55F9C8f,10,280;ba9C41C1Ef,10,280;ba66E2254f,10,280
Pda7FE436Cu;baB59BC48f,10,280;ba9C66ABCf,10,280;ba66CAE74f,10,280
Pda7FE4B24u;baB5C7848f,10,280;ba9C6291Cf,10,280;ba669B0D4f,10,280
Pda7FE52DCu;baB603AC8f,10,280;ba9C8CF3Cf,10,280;ba6689476f,10,280
Pda7FE5A94u;baB6050A8f,10,280;ba9CA6EDCf,10,280;ba66A1E36f,10,280
Pda7FE624Cu;baB643EE4f,10,280;ba9CB5F7Af,10,280;ba6672096f,10,280
Pda7FE6A04u;baB6677A4f,10,280;ba9CCE93Cf,10,280;ba6667196f,10,280
Pda7FE71BBu;baB675264f,10,280;ba9CEE05Cf,10,280;ba6678DF6f,10,280
Pda20A68C0n;baB6DD0E4f,10,280;ba9D19C5Af,10,280;ba663CB78f,10,280
Pda2288F28n;baB6EC180f,10,280;ba9D28CFAf,10,280;ba663CB78f,10,280
Pda246B590n;baB75D924f,10,280;ba9D64F78f,10,280;ba6607658f,10,280
Pda264DBF8n;baB7216A0f,10,280;ba9D67B38f,10,280;ba6646496f,10,280
Pda2830260n;baB78AB00f,10,280;ba9D87258f,10,280;ba65FC758f,10,280
Pda2A128C8n;baB78D6C0f,10,280;ba9D87258f,10,280;ba65F9B98f,10,280
Pda2BF4F28n;baB7FACBCf,10,280;ba9DB1876f,10,280;ba65B6BBAf,10,280
Pda2DD7598n;baB818DFCf,10,280;ba9DAD6D6f,10,280;ba65948DAf,10,280
Pda2FB9BF8n;baB83DC9Cf,10,280;ba9DE2BF6f,10,280;ba65A4F5Af,10,280
Pda319C260n;baB8524BCf,10,280;ba9DE6D96f,10,280;ba65948DAf,10,280
Pda337E8D0n;baB8449FCf,10,280;ba9DF5E36f,10,280;ba65B143Af,10,280
Pda3560F30n;baB88FD1Cf,10,280;ba9E271B6f,10,280;ba659749Af,10,280
Pda37435A0n;baB906C38f,10,280;ba9E56F56f,10,280;ba655031Cf,10,280
Pda3925C00n;baB8DDBF8f,10,280;ba9E5F294f,10,280;ba658169Af,10,280
Pda3B08268n;baB91B458f,10,280;ba9E8DA54f,10,280;ba65725FCf,10,280
Pda3CEA8D8n;baB963BB8f,10,280;ba9EA2274f,10,280;ba653E6BAf,10,280
Pda3ECCF38n;baB971678f,10,280;ba9EB8074f,10,280;ba65469FAf,10,280
Pda40AF59Cn;baB99BC98f,10,280;ba9EC03B2f,10,280;ba652471Cf,10,280
Pda4291C0Cn;baB9FCDB4f,10,280;ba9EEA9D2f,10,280;ba64EDC1Ef,10,280
Pda4474270n;baBA46AF4f,10,280;ba9F1E912f,10,280;ba64D7E1Cf,10,280
Pda46568D8n;baBA39038f,10,280;ba9F2ADF0f,10,280;ba64F1DBCf,10,280
Pda4838F3Cn;baBAA3A70f,10,280;ba9F388AEf,10,280;ba6494E40f,10,280
Pda4A1B5A4n;baBAA91F4f,10,280;ba9F618F0f,10,280;ba64B86FEf,10,280
Pda4BFDC0Cn;baBAC3190f,10,280;ba9F7CE6Ef,10,280;ba64B9CDEf,10,280
Pda4DE0274n;baBADFCF0f,10,280;ba9F9AFB0f,10,280;ba64BB2BEf,10,280
Pda4FC28DCn;baBB597CCf,10,280;ba9FD880Ef,10,280;ba647F040f,10,280
Pda51A4F44n;baBB55630f,10,280;ba9FE370Cf,10,280;ba648E0DEf,10,280
Pda53875A8n;baBB7D090f,10,280;ba9FE8E8Cf,10,280;ba646BDFEf,10,280
Pda5569C10n;baBC1BA08f,10,280;baA03578Cf,10,280;ba6419D80f,10,280
Pda574C278n;baBBE2348f,10,280;baA0315E8f,10,280;ba644F2A0f,10,280
Pda592E8E0n;baBC46028f,10,280;baA05D1E8f,10,280;ba64171C0f,10,280
Pda5B10F48n;baBC8BBC4f,10,280;baA0952C8f,10,280;ba6409702f,10,280
Pda5CF35B0n;baBC91348f,10,280;baA0952C8f,10,280;ba6403F82f,10,280
Pda5ED5C18n;baBCE1DE4f,10,280;baA0BA168f,10,280;ba63D8382f,10,280
