Pda7F6D8B2u;baBD9A700f,18,280;ba8A1ECF1f,10,280;ba4C845F0f,18,280
Pda7FAC416u;baB1C365Cf,10,280;ba998464Af,10,280;ba67C0FF0f,10,280
Pda7FACBCEu;baB18481Cf,10,280;ba9976B8Af,10,280;ba67F2370f,10,280
Pda7FAD386u;baB15B7D8f,10,280;ba995B60Af,10,280;ba67FFE30f,10,280
Pda7FADB3Eu;baB1508D8f,10,280;ba995E1CAf,10,280;ba680D8F0f,10,280
Pda7FAE2F6u;baB124CDCf,10,280;ba994C56Af,10,280;ba682788Ef,10,280
Pda7FAEAAEu;baB0F3960f,10,280;ba9942C4Cf,10,280;ba684F2EEf,10,280
Pda7FAF266u;baB0C7D60f,10,280;ba993518Cf,10,280;ba686D42Cf,10,280
Pda7FAFA1Eu;baB0B3540f,10,280;ba991DDACf,10,280;ba686A86Cf,10,280
Pda7FB01D6u;baB07CA40f,10,280;ba98F21ACf,10,280;ba687576Cf,10,280
Pda7FB098Du;baB04CCA0f,10,280;ba98FD0ACf,10,280;ba68B040Cf,10,280
Pda7FB1145u;baB00F444f,10,280;ba98D6C2Ef,10,280;ba68C77EAf,10,280
Pda7FB18FDu;baB02A9C0f,10,280;ba98EE00Cf,10,280;ba68C364Cf,10,280
Pda7FB20B5u;baB01E4E0f,10,280;ba98EE00Cf,10,280;ba68CFB2Af,10,280
Pda7FB286Du;baAFE6404f,10,280;ba98CD30Cf,10,280;ba68E6F0Af,10,280
Pda7FB3025u;baAFE79E4f,10,280;ba98CBD2Ef,10,280;ba68E434Af,10,280
Pda7FB37DDu;baAFC4124f,10,280;ba98CBD2Ef,10,280;ba6907C0Af,10,280
Pda7FB3F95u;baAFACD44f,10,280;ba98B07AEf,10,280;ba6903A6Af,10,280
Pda7FB474Du;baAFB5080f,10,280;ba98CA74Cf,10,280;ba69156CAf,10,280
Pda7FB4F05u;baAFAB760f,10,280;ba98B1D8Ef,10,280;ba690662Af,10,280
Pda7FB56BDu;baAF76244f,10,280;ba989BF8Ef,10,280;ba6925D48f,10,280
Pda7FB5E75u;baAFC2B44f,10,280;ba98C39EEf,10,280;ba6900EAAf,10,280
Pda7FB662Cu;baAF7FB64f,10,280;ba98AB02Ef,10,280;ba692B4C8f,10,280
Pda7FB6DE4u;baAF5D884f,10,280;ba9893C4Ef,10,280;ba69363C8f,10,280
Pda7FB759Cu;baAF74C64f,10,280;ba98993CEf,10,280;ba692476Af,10,280
Pda7FB7D54u;baAF61A24f,10,280;ba98A2CEEf,10,280;ba69412CAf,10,280
Pda7FB850Cu;baAF5ACC4f,10,280;ba9892670f,10,280;ba69379AAf,10,280
Pda7FB8CC4u;baAF513A4f,10,280;ba98A170Ef,10,280;ba6950368f,10,280
Pda7FB947Cu;baAF40D24f,10,280;ba988CEF0f,10,280;ba694C1CAf,10,280
Pda7FB9C34u;baAF37404f,10,280;ba988E4CEf,10,280;ba69570CAf,10,280
Pda7FBA3ECu;baAF70AC4f,10,280;ba989A9B0f,10,280;ba6929EEAf,10,280
Pda7FBABA4u;baAF70AC4f,10,280;ba98A58AEf,10,280;ba6934DEAf,10,280
Pda7FBB35Cu;baAF438E8f,10,280;ba987B28Ef,10,280;ba69379AAf,10,280
Pda7FBBB13u;baAF389E8f,10,280;ba9895230f,10,280;ba695C84Af,10,280
Pda7FBC2CBu;baAF6B344f,10,280;ba98B07AEf,10,280;ba6945468f,10,280
Pda7FBCA83u;baAF40D24f,10,280;ba98A170Ef,10,280;ba69609E8f,10,280
Pda7FBD23Bu;baAF52984f,10,280;ba988B90Ef,10,280;ba6938F88f,10,280
Pda7FBD9F3u;baAF96F44f,10,280;ba98D564Cf,10,280;ba693E708f,10,280
Pda7FBE1ABu;baAF35E24f,10,280;ba98A170Ef,10,280;ba696B8E8f,10,280
Pda7FBE963u;baAF37404f,10,280;ba988B90Ef,10,280;ba695450Af,10,280
Pda7FBF11Bu;baAF81144f,10,280;ba989A9B0f,10,280;ba691986Af,10,280
Pda7FBF8D3u;baAF53F64f,10,280;ba98993CEf,10,280;ba6945468f,10,280
Pda7FC008Bu;baAF5C2A4f,10,280;ba98B494Ef,10,280;ba69586A8f,10,280
Pda7FC0843u;baAF6B340f,10,280;ba98B750Ef,10,280;ba694C1CAf,10,280
Pda7FC0FFAu;baAF241C8f,10,280;ba9897DF0f,10,280;ba6973C28f,10,280
Pda7FC17B2u;baAF68784f,10,280;ba98BA0CEf,10,280;ba695194Af,10,280
Pda7FC1F6Au;baAF6DF04f,10,280;ba98CA74Cf,10,280;ba695C84Af,10,280
Pda7FC2722u;baAF7CFA4f,10,280;ba98AF1CEf,10,280;ba693222Af,10,280
Pda7FC2EDAu;baAFACD44f,10,280;ba98DADCCf,10,280;ba692E088f,10,280
Pda7FC3692u;baAFA1E44f,10,280;ba98E9E6Cf,10,280;ba6948028f,10,280
Pda7FC3E4Au;baAF81140f,10,280;ba98C4FCEf,10,280;ba6943E8Af,10,280
Pda7FC4602u;baAFACD44f,10,280;ba98DC3AEf,10,280;ba692F66Af,10,280
Pda7FC4DBAu;baAFB9228f,10,280;ba98DEF6Ef,10,280;ba6925D48f,10,280
Pda7FC5572u;baAFD1BE4f,10,280;ba98EB44Cf,10,280;ba691986Af,10,280
Pda7FC5D2Au;baAFB6664f,10,280;ba98D97EEf,10,280;ba6923188f,10,280
Pda7FC64E2u;baAFDE0C4f,10,280;ba990D72Cf,10,280;ba692F66Af,10,280
Pda7FC6C99u;baAFA75C4f,10,280;ba98DEF6Ef,10,280;ba69379AAf,10,280
Pda7FC7451u;baAFB5080f,10,280;ba98E054Cf,10,280;ba692B4C8f,10,280
Pda7FC7C09u;baAF99B08f,10,280;ba98E46EEf,10,280;ba694ABE8f,10,280
Pda7FC83C1u;baAFBD3C4f,10,280;ba98CFECCf,10,280;ba6912B0Af,10,280
Pda7FC8B79u;baAFB9228f,10,280;ba98D6C2Ef,10,280;ba691DA0Af,10,280
Pda7FC9331u;baAFE3844f,10,280;ba990AB6Cf,10,280;ba692732Af,10,280
Pda7FC9AE9u;baAFBBDE4f,10,280;ba98F21ACf,10,280;ba69363C8f,10,280
Pda7FCA2A1u;baAFEE744f,10,280;ba990ED0Cf,10,280;ba69205CAf,10,280
Pda7FCAA59u;baB0293E0f,10,280;ba992FA0Cf,10,280;ba690662Af,10,280
Pda7FCB211u;baAFFD7E4f,10,280;ba9912EACf,10,280;ba69156CAf,10,280
Pda7FCB9C9u;baB0135E4f,10,280;ba9928CACf,10,280;ba69156CAf,10,280
Pda7FCC180u;baB052424f,10,280;ba994C56Af,10,280;ba68FA14Af,10,280
Pda7FCC938u;baB036EA0f,10,280;ba993A90Cf,10,280;ba6903A6Af,10,280
Pda7FCD0F0u;baB05BD40f,10,280;ba99548AAf,10,280;ba68F8B6Af,10,280
Pda7FCD8A8u;baB06ADE0f,10,280;ba994F12Af,10,280;ba68E434Af,10,280
Pda7FCE060u;baB03C624f,10,280;ba9930FECf,10,280;ba68F49CAf,10,280
Pda7FCE818u;baB05BD44f,10,280;ba99483CCf,10,280;ba68EC68Af,10,280
Pda7FCEFD0u;baB06ADE0f,10,280;ba9955E8Cf,10,280;ba68EB0ACf,10,280
Pda7FCF788u;baB0969E0f,10,280;ba997D8EAf,10,280;ba68E6F0Af,10,280
Pda7FCFF40u;baB065660f,10,280;ba994AF8Cf,10,280;ba68E592Cf,10,280
Pda7FD06F8u;baB0BFA20f,10,280;ba997816Cf,10,280;ba68B874Cf,10,280
Pda7FD0EB0u;baB0CA920f,10,280;ba99887EAf,10,280;ba68BDECCf,10,280
Pda7FD1667u;baB0BFA20f,10,280;ba999D00Af,10,280;ba68DD5ECf,10,280
Pda7FD1E1Fu;baB1104BCf,10,280;ba99B2E08f,10,280;ba68A294Cf,10,280
Pda7FD25D7u;baB10AD40f,10,280;ba99B59C8f,10,280;ba68AAC8Cf,10,280
Pda7FD2D8Fu;baB114660f,10,280;ba99BDD08f,10,280;ba68A96ACf,10,280
Pda7FD3547u;baB12789Cf,10,280;ba99D50E8f,10,280;ba68AD84Cf,10,280
Pda7FD3CFFu;baB149B7Cf,10,280;ba99CB7C8f,10,280;ba6881C4Ef,10,280
Pda7FD44B7u;baB15CDBCf,10,280;ba99D7CA8f,10,280;ba687AEECf,10,280
Pda7FD4C6Fu;baB10AD40f,10,280;ba99C08C8f,10,280;ba68B5B8Cf,10,280
Pda7FD5427u;baB172BBCf,10,280;ba99E8328f,10,280;ba687576Cf,10,280
Pda7FD5BDFu;baB137F1Cf,10,280;ba99CE388f,10,280;ba689646Cf,10,280
Pda7FD6397u;baB17C4DCf,10,280;ba99F4808f,10,280;ba687832Cf,10,280
Pda7FD6B4Eu;baB15A1FCf,10,280;ba99F3228f,10,280;ba689902Cf,10,280
Pda7FD7306u;baB1666DCf,10,280;ba99F73C8f,10,280;ba6890CECf,10,280
Pda7FD7ABEu;baB18F718f,10,280;ba9A0D1C8f,10,280;ba687DAACf,10,280
Pda7FD8276u;baB1F0838f,10,280;ba9A452A8f,10,280;ba6854A6Ef,10,280
Pda7FD8A2Eu;baB1DD5F8f,10,280;ba9A3A3A6f,10,280;ba685CDAEf,10,280
Pda7FD91E6u;baB2428B8f,10,280;ba9A36206f,10,280;ba67F3950f,10,280
Pda7FD999Eu;baB22B4DCf,10,280;ba9A65FA6f,10,280;ba683AACEf,10,280
Pda7FDA156u;baB2379B8f,10,280;ba9A77C06f,10,280;ba684024Ef,10,280
Pda7FDA90Eu;baB2205D8f,10,280;ba9A61E06f,10,280;ba684182Ef,10,280
Pda7FDB0C6u;baB273C34f,10,280;ba9A93184f,10,280;ba681F54Ef,10,280
Pda7FDB87Eu;baB28DBD4f,10,280;ba9A93184f,10,280;ba68055B0f,10,280
Pda7FDC036u;baB2A39D4f,10,280;ba9A9B4C4f,10,280;ba67F7AF0f,10,280
Pda7FDC7EDu;baB2A4FB8f,10,280;ba9A856C4f,10,280;ba67E0710f,10,280
Pda7FDCFA5u;baB2BD974f,10,280;ba9AAD124f,10,280;ba67EF7AEf,10,280
Pda7FDD75Du;baB2D2194f,10,280;ba9AB6A46f,10,280;ba67E48AEf,10,280
Pda7FDDF15u;baB321650f,10,280;ba9AE3C24f,10,280;ba67C25D0f,10,280
Pda7FDE6CDu;baB2C0538f,10,280;ba9AB3E86f,10,280;ba67F3950f,10,280
Pda7FDEE85u;baB31EA94f,10,280;ba9AF0104f,10,280;ba67D1670f,10,280
Pda7FDF63Du;baB326DD4f,10,280;ba9AE2644f,10,280;ba67BB870f,10,280
Pda7FDFDF5u;baB35C2F4f,10,280;ba9B04922f,10,280;ba67A8630f,10,280
Pda7FE05ADu;baB353FB4f,10,280;ba9B17B62f,10,280;ba67C3BB0f,10,280
Pda7FE0D65u;baB37BA14f,10,280;ba9B281E4f,10,280;ba67AC7D0f,10,280
Pda7FE151Du;baB3A7614f,10,280;ba9B43762f,10,280;ba679C152f,10,280
Pda7FE1CD4u;baB3BE9F0f,10,280;ba9B553C2f,10,280;ba67969D2f,10,280
Pda7FE248Cu;baB3B66B0f,10,280;ba9B5AB42f,10,280;ba67A4492f,10,280
Pda7FE2C44u;baB412054f,10,280;ba9B776A2f,10,280;ba6765650f,10,280
Pda7FE33FCu;baB445F90f,10,280;ba9BB7AC0f,10,280;ba6771B32f,10,280
Pda7FE3BB4u;baB430190f,10,280;ba9B87D20f,10,280;ba6757B92f,10,280
Pda7FE436Cu;baB46C40Cf,10,280;ba9BAB5E0f,10,280;ba673F1D2f,10,280
Pda7FE4B24u;baB46EFCCf,10,280;ba9BCC2E0f,10,280;ba675D312f,10,280
Pda7FE52DCu;baB48E6ECf,10,280;ba9BBA680f,10,280;ba672BF92f,10,280
Pda7FE5A94u;baB4BCEACf,10,280;ba9BCAD00f,10,280;ba670DE54f,10,280
Pda7FE624Cu;baB4BFA6Cf,10,280;ba9BDF51Ef,10,280;ba671FAB4f,10,280
Pda7FE6A04u;baB4F39ACf,10,280;ba9C09B3Ef,10,280;ba6716194f,10,280
Pda7FE71BBu;baB53ECCCf,10,280;ba9C1F93Ef,10,280;ba66E0C74f,10,280
Pda20A68C0n;baB506BECf,10,280;ba9C1601Ef,10,280;ba670F432f,10,280
Pda2288F28n;baB5402A8f,10,280;ba9C1F93Ef,10,280;ba66DF694f,10,280
Pda246B590n;baB54C78Cf,10,280;ba9C2FFBEf,10,280;ba66E3834f,10,280
Pda264DBF8n;baB5964C8f,10,280;ba9C5BBBCf,10,280;ba66C56F4f,10,280
Pda2830260n;baB5DD648f,10,280;ba9C7713Ef,10,280;ba6699AF6f,10,280
Pda2A128C8n;baB5E17E8f,10,280;ba9C8CF3Cf,10,280;ba66AB756f,10,280
Pda2BF4F28n;baB600F08f,10,280;ba9C9941Cf,10,280;ba6698514f,10,280
Pda2DD7598n;baB60BE08f,10,280;ba9C8203Ef,10,280;ba6676236f,10,280
Pda2FB9BF8n;baB637A04f,10,280;ba9CC3A3Cf,10,280;ba668C036f,10,280
Pda319C260n;baB63FD44f,10,280;ba9CD40BAf,10,280;ba6694376f,10,280
Pda337E8D0n;baB663604f,10,280;ba9CCA79Af,10,280;ba6667196f,10,280
Pda3560F30n;baB69F884f,10,280;ba9CFFCBAf,10,280;ba6660436f,10,280
Pda37435A0n;baB686EC4f,10,280;ba9CEB49Af,10,280;ba66645D6f,10,280
Pda3925C00n;baB6E7FE4f,10,280;ba9D24B5Af,10,280;ba663CB78f,10,280
Pda3B08268n;baB6CB480f,10,280;ba9D11918f,10,280;ba6646496f,10,280
Pda3CEA8D8n;baB6FC804f,10,280;ba9D2B8B8f,10,280;ba662F0B6f,10,280
Pda3ECCF38n;baB713BE4f,10,280;ba9D3937Af,10,280;ba6625798f,10,280
Pda40AF59Cn;baB7423A4f,10,280;ba9D58A9Af,10,280;ba66166F8f,10,280
Pda4291C0Cn;baB76DFA0f,10,280;ba9D6399Af,10,280;ba65F59F8f,10,280
Pda4474270n;baB7AA220f,10,280;ba9DBDD56f,10,280;ba6613B38f,10,280
Pda46568D8n;baB7D7400f,10,280;ba9D9FC18f,10,280;ba65C881Af,10,280
Pda4838F3Cn;baB7F297Cf,10,280;ba9DB6FF6f,10,280;ba65C467Af,10,280
Pda4A1B5A4n;baB7EBC1Cf,10,280;ba9DB9BB4f,10,280;ba65CDF9Af,10,280
Pda4BFDC0Cn;baB810AC0f,10,280;ba9DCF9B8f,10,280;ba65BEEFAf,10,280
Pda4DE0274n;baB82271Cf,10,280;ba9DDEA54f,10,280;ba65BC33Af,10,280
Pda4FC28DCn;baB85BDDCf,10,280;ba9DF3276f,10,280;ba659749Af,10,280
Pda51A4F44n;baB8682BCf,10,280;ba9E1D896f,10,280;ba65B55D8f,10,280
Pda53875A8n;baB88E73Cf,10,280;ba9E29D74f,10,280;ba659B63Af,10,280
Pda5569C10n;baB8F7B9Cf,10,280;ba9E56F56f,10,280;ba655F3BCf,10,280
Pda574C278n;baB8DC618f,10,280;ba9E5DCB4f,10,280;ba658169Af,10,280
Pda592E8E0n;baB945A78f,10,280;ba9E6E334f,10,280;ba65288BCf,10,280
Pda5B10F48n;baB92E698f,10,280;ba9E947B2f,10,280;ba656611Af,10,280
Pda5CF35B0n;baB95A298f,10,280;ba9EA79F4f,10,280;ba654D75Cf,10,280
