Pda7F6D8B2u;baBCEE2C8f,18,280;ba8BC3E6Af,10,280;ba4ED5BA0f,18,280
Pda7F83BBEu;baB12211Cf,10,280;ba98BF84Ef,10,280;ba679D730f,10,280
Pda7F84376u;baB0DF140f,10,280;ba98BE26Ef,10,280;ba67DF12Ef,10,280
Pda7F84B2Eu;baB114660f,10,280;ba98B494Ef,10,280;ba67A02F0f,10,280
Pda7F852E5u;baB0BB880f,10,280;ba98C39EEf,10,280;ba6808170f,10,280
Pda7F85A9Du;baB0E5EA0f,10,280;ba98CD30Cf,10,280;ba67E746Ef,10,280
Pda7F86255u;baB0FA6C0f,10,280;ba98DC3AEf,10,280;ba67E1CEEf,10,280
Pda7F86A0Du;baB0EB620f,10,280;ba98E310Cf,10,280;ba67F7AF0f,10,280
Pda7F871C5u;baB0D99BCf,10,280;ba98D97EEf,10,280;ba67FFE30f,10,280
Pda7F8797Du;baB10EEDCf,10,280;ba98EF5ECf,10,280;ba67E0710f,10,280
Pda7F88135u;baB0E747Cf,10,280;ba98D97EEf,10,280;ba67F2370f,10,280
Pda7F888EDu;baB0FA6C0f,10,280;ba98E1B2Ef,10,280;ba67E746Ef,10,280
Pda7F890A5u;baB10EEDCf,10,280;ba990ED0Cf,10,280;ba67FFE30f,10,280
Pda7F8985Du;baB15A1FCf,10,280;ba9930FECf,10,280;ba67D6DEEf,10,280
Pda7F8A015u;baB1187FCf,10,280;ba992E42Cf,10,280;ba6815C30f,10,280
Pda7F8A7CCu;baB1236FCf,10,280;ba9937D4Cf,10,280;ba681464Ef,10,280
Pda7F8AF84u;baB16EA1Cf,10,280;ba994DB4Cf,10,280;ba67DF12Ef,10,280
Pda7F8B73Cu;baB17AEF8f,10,280;ba995A02Af,10,280;ba67DF12Ef,10,280
Pda7F8BEF4u;baB16FFF8f,10,280;ba9955E8Cf,10,280;ba67E5E90f,10,280
Pda7F8C6ACu;baB1873DCf,10,280;ba997D8EAf,10,280;ba67F650Ef,10,280
Pda7F8CE64u;baB1CFB38f,10,280;ba99936EAf,10,280;ba67C3BB0f,10,280
Pda7F8D61Cu;baB1F5FBCf,10,280;ba99D2528f,10,280;ba67DC56Ef,10,280
Pda7F8DDD4u;baB21C438f,10,280;ba99D7CA8f,10,280;ba67BB870f,10,280
Pda7F8E58Cu;baB23A578f,10,280;ba99F9F88f,10,280;ba67BFA10f,10,280
Pda7F8ED44u;baB267758f,10,280;ba9A022C8f,10,280;ba679AB70f,10,280
Pda7F8F4FCu;baB26CED8f,10,280;ba9A22FC8f,10,280;ba67B60F0f,10,280
Pda7F8FCB4u;baB2D2194f,10,280;ba9A61E06f,10,280;ba678FC70f,10,280
Pda7F9046Bu;baB3060D4f,10,280;ba9A7E966f,10,280;ba6778890f,10,280
Pda7F90C23u;baB3306F4f,10,280;ba9AABB44f,10,280;ba677B450f,10,280
Pda7F913DBu;baB390234f,10,280;ba9AD7744f,10,280;ba6747512f,10,280
Pda7F91B93u;baB3C4170f,10,280;ba9AF2CC4f,10,280;ba672EB52f,10,280
Pda7F9234Bu;baB40DEACf,10,280;ba9B1A722f,10,280;ba670C872f,10,280
Pda7F92B03u;baB43F230f,10,280;ba9B4E662f,10,280;ba670F432f,10,280
Pda7F932BBu;baB4A44ECf,10,280;ba9B7A262f,10,280;ba66D5D74f,10,280
Pda7F93A73u;baB4F0DE8f,10,280;ba9BAF780f,10,280;ba66BE996f,10,280
Pda7F9422Bu;baB55F9C8f,10,280;ba9BF68FEf,10,280;ba6696F36f,10,280
Pda7F949E3u;baB5A8128f,10,280;ba9C059A0f,10,280;ba665D876f,10,280
Pda7F9519Bu;baB60A824f,10,280;ba9C4739Ef,10,280;ba663CB78f,10,280
Pda7F95952u;baB654568f,10,280;ba9C75B5Ef,10,280;ba66215F6f,10,280
Pda7F9610Au;baB6C72E4f,10,280;ba9CB499Af,10,280;ba65ED6B8f,10,280
Pda7F968C2u;baB6DBB04f,10,280;ba9CC91BCf,10,280;ba65ED6B8f,10,280
Pda7F9707Au;baB769E00f,10,280;ba9D11918f,10,280;ba65A7B1Af,10,280
Pda7F97832u;baB7B0F80f,10,280;ba9D3937Af,10,280;ba65883FAf,10,280
Pda7F97FEAu;baB81623Cf,10,280;ba9D67B38f,10,280;ba65518FCf,10,280
Pda7F987A2u;baB862B3Cf,10,280;ba9D92156f,10,280;ba652F61Cf,10,280
Pda7F98F5Au;baB8C3C5Cf,10,280;ba9DB0298f,10,280;ba64EC63Cf,10,280
Pda7F99712u;baB90407Cf,10,280;ba9DC0918f,10,280;ba64BC89Ef,10,280
Pda7F99ECAu;baB928F18f,10,280;ba9DEF0D4f,10,280;ba64C61BEf,10,280
Pda7F9A682u;baB9BB3B8f,10,280;ba9E2C936f,10,280;ba6471580f,10,280
Pda7F9AE39u;baB9EC734f,10,280;ba9E37836f,10,280;ba644B100f,10,280
Pda7F9B5F1u;baBA21C50f,10,280;ba9E55972f,10,280;ba6433D20f,10,280
Pda7F9BDA9u;baBA57170f,10,280;ba9E5DCB4f,10,280;ba6406B42f,10,280
Pda7F9C561u;baBA8F250f,10,280;ba9E65FF2f,10,280;ba63D6DA2f,10,280
Pda7F9CD19u;baBAB56D0f,10,280;ba9E882D4f,10,280;ba63D2C02f,10,280
Pda7F9D4D1u;baBAF036Cf,10,280;ba9E91BF2f,10,280;ba63A1884f,10,280
Pda7F9DC89u;baBADA56Cf,10,280;ba9E9F6B2f,10,280;ba63C5142f,10,280
Pda7F9E441u;baBAFF410f,10,280;ba9E7D3D4f,10,280;ba637DFC2f,10,280
Pda7F9EBF9u;baBB29A30f,10,280;ba9E91BF2f,10,280;ba63681C4f,10,280
Pda7F9F3B1u;baBB167F0f,10,280;ba9E85712f,10,280;ba636EF22f,10,280
Pda7F9FB69u;baBAD2234f,10,280;ba9E4D634f,10,280;ba637B404f,10,280
Pda7FA0321u;baBB0FA8Cf,10,280;ba9E59B14f,10,280;ba634A086f,10,280
Pda7FA0AD8u;baBA933F4f,10,280;ba9E2C936f,10,280;ba6399544f,10,280
Pda7FA1290u;baBA949D4f,10,280;ba9E1EE74f,10,280;ba638A4A2f,10,280
Pda7FA1A48u;baBA5C8ECf,10,280;ba9DF4854f,10,280;ba6397F64f,10,280
Pda7FA2200u;baBA0EA18f,10,280;ba9DC0918f,10,280;ba63B1F04f,10,280
Pda7FA29B8u;baB9E8594f,10,280;ba9D9A498f,10,280;ba63B1F04f,10,280
Pda7FA3170u;baB98E1D8f,10,280;ba9D76BD8f,10,280;ba63E8A02f,10,280
Pda7FA3928u;baB96A914f,10,280;ba9D5B658f,10,280;ba63F0D42f,10,280
Pda7FA40E0u;baB9369DCf,10,280;ba9D351DAf,10,280;ba63FE802f,10,280
Pda7FA4898u;baB8BA33Cf,10,280;ba9CEE05Cf,10,280;ba6433D20f,10,280
Pda7FA5050u;baB86AE80f,10,280;ba9CC3A3Cf,10,280;ba6458BC0f,10,280
Pda7FA5808u;baB7F139Cf,10,280;ba9C72F9Cf,10,280;ba6481C00f,10,280
Pda7FA5FBFu;baB7B0F80f,10,280;ba9C5FD5Ef,10,280;ba64AEDDEf,10,280
Pda7FA6777u;baB726E24f,10,280;ba9C1E35Ef,10,280;ba64F753Cf,10,280
Pda7FA6F2Fu;baB712600f,10,280;ba9BF7EDEf,10,280;ba64E58DEf,10,280
Pda7FA76E7u;baB676844f,10,280;ba9BB90A0f,10,280;ba654285Cf,10,280
Pda7FA7E9Fu;baB646AA8f,10,280;ba9B92C20f,10,280;ba654C17Af,10,280
Pda7FA8657u;baB5CFB88f,10,280;ba9B7B840f,10,280;ba65ABCBAf,10,280
Pda7FA8E0Fu;baB53C108f,10,280;ba9B1FEA2f,10,280;ba65E3D9Af,10,280
Pda7FA95C7u;baB52374Cf,10,280;ba9B22A64f,10,280;ba65FF318f,10,280
Pda7FA9D7Fu;baB4D2CACf,10,280;ba9AE7DC4f,10,280;ba6615118f,10,280
Pda7FAA537u;baB48E6ECf,10,280;ba9AD6164f,10,280;ba6647A78f,10,280
Pda7FAACEFu;baB40B2F0f,10,280;ba9A840E6f,10,280;ba6678DF6f,10,280
Pda7FAB4A6u;baB3E22B0f,10,280;ba9A89866f,10,280;ba66A75B6f,10,280
Pda7FABC5Eu;baB3BBE34f,10,280;ba9A791E6f,10,280;ba66BD3B4f,10,280
Pda7FAC416u;baB329994f,10,280;ba9A33648f,10,280;ba6709CB2f,10,280
Pda7FACBCEu;baB32C554f,10,280;ba9A22FC8f,10,280;ba66F6A72f,10,280
Pda7FAD386u;baB2B97D8f,10,280;ba99FF708f,10,280;ba6745F32f,10,280
Pda7FADB3Eu;baB24C1D8f,10,280;ba99B8588f,10,280;ba676C3B2f,10,280
Pda7FAE2F6u;baB233814f,10,280;ba99B9B6Af,10,280;ba6786352f,10,280
Pda7FAEAAEu;baB1F1E18f,10,280;ba99A5348f,10,280;ba67B3530f,10,280
Pda7FAF266u;baB1E9AD8f,10,280;ba999788Af,10,280;ba67ADDB0f,10,280
Pda7FAFA1Eu;baB1D52BCf,10,280;ba99A94EAf,10,280;ba67D422Ef,10,280
Pda7FB01D6u;baB154A80f,10,280;ba99690CAf,10,280;ba681464Ef,10,280
Pda7FB098Du;baB135360f,10,280;ba9960D8Af,10,280;ba682BA2Ef,10,280
Pda7FB1145u;baB1187FCf,10,280;ba9955E8Cf,10,280;ba683D68Ef,10,280
Pda7FB18FDu;baB0EF7BCf,10,280;ba994166Af,10,280;ba6851EAEf,10,280
Pda7FB20B5u;baB0E0720f,10,280;ba993EAAAf,10,280;ba685E38Cf,10,280
Pda7FB286Du;baB0B4B20f,10,280;ba99325CCf,10,280;ba687DAACf,10,280
Pda7FB3025u;baB09AB80f,10,280;ba9924B0Cf,10,280;ba6889F8Cf,10,280
Pda7FB37DDu;baB097FBCf,10,280;ba991F38Cf,10,280;ba68873CEf,10,280
Pda7FB3F95u;baB08D0BCf,10,280;ba991F38Cf,10,280;ba68922CCf,10,280
Pda7FB474Du;baB054FE0f,10,280;ba99053ECf,10,280;ba68B040Cf,10,280
Pda7FB4F05u;baB038480f,10,280;ba98FFC6Cf,10,280;ba68C77EAf,10,280
Pda7FB56BDu;baB01A344f,10,280;ba98D406Ef,10,280;ba68B9D2Af,10,280
Pda7FB5E75u;baAFF3EC0f,10,280;ba98EE00Cf,10,280;ba68FA14Af,10,280
Pda7FB662Cu;baB0161A0f,10,280;ba98E9E6Cf,10,280;ba68D3CCCf,10,280
Pda7FB6DE4u;baB00DE64f,10,280;ba98E46EEf,10,280;ba68D688Af,10,280
Pda7FB759Cu;baAFFAC20f,10,280;ba98EE00Cf,10,280;ba68F33ECf,10,280
Pda7FB7D54u;baB018D60f,10,280;ba98ECA2Cf,10,280;ba68D3CCCf,10,280
Pda7FB850Cu;baAFF3EC0f,10,280;ba98D564Cf,10,280;ba68E178Af,10,280
Pda7FB8CC4u;baB002F64f,10,280;ba98FA4ECf,10,280;ba68F758Af,10,280
Pda7FB947Cu;baAFED164f,10,280;ba98E46EEf,10,280;ba68F758Af,10,280
Pda7FB9C34u;baAFE3844f,10,280;ba98DEF6Ef,10,280;ba68FB72Af,10,280
Pda7FBA3ECu;baAFFD7E4f,10,280;ba98EB44Cf,10,280;ba68EDC6Cf,10,280
Pda7FBABA4u;baB005B24f,10,280;ba98F21ACf,10,280;ba68EC68Af,10,280
Pda7FBB35Cu;baAFCAE80f,10,280;ba98EB44Cf,10,280;ba69205CAf,10,280
Pda7FBBB13u;baB01A340f,10,280;ba98F4D6Cf,10,280;ba68DAA2Cf,10,280
Pda7FBC2CBu;baAFD1BE4f,10,280;ba98E5CCCf,10,280;ba69140EAf,10,280
Pda7FBCA83u;baAFEA5A0f,10,280;ba98FFC6Cf,10,280;ba69156CAf,10,280
Pda7FBD23Bu;baAFAF904f,10,280;ba98E1B2Ef,10,280;ba693222Af,10,280
Pda7FBD9F3u;baAFEA5A0f,10,280;ba98FA4ECf,10,280;ba690FF4Af,10,280
Pda7FBE1ABu;baAFF8064f,10,280;ba98F4D6Cf,10,280;ba68FCD0Af,10,280
Pda7FBE963u;baAFD31C4f,10,280;ba98E888Cf,10,280;ba69156CAf,10,280
Pda7FBF11Bu;baAFE8FC4f,10,280;ba98F8F0Ef,10,280;ba690FF4Af,10,280
Pda7FBF8D3u;baB005B24f,10,280;ba98FBACEf,10,280;ba68F5FACf,10,280
Pda7FC008Bu;baB02BFA0f,10,280;ba991862Cf,10,280;ba68EC68Af,10,280
Pda7FC0843u;baB00DE64f,10,280;ba9921F4Cf,10,280;ba69140EAf,10,280
Pda7FC0FFAu;baB00C880f,10,280;ba992B86Cf,10,280;ba691EFEAf,10,280
Pda7FC17B2u;baB01E4E0f,10,280;ba9912EACf,10,280;ba68F49CAf,10,280
Pda7FC1F6Au;baB031724f,10,280;ba991F38Cf,10,280;ba68EDC6Cf,10,280
Pda7FC2722u;baB054FE0f,10,280;ba993D4CCf,10,280;ba68E84ECf,10,280
Pda7FC2EDAu;baB062AA0f,10,280;ba9942C4Cf,10,280;ba68E01ACf,10,280
Pda7FC3692u;baB01FAC0f,10,280;ba9928CACf,10,280;ba69091EAf,10,280
Pda7FC3E4Au;baB06EF7Cf,10,280;ba995746Af,10,280;ba68E84ECf,10,280
Pda7FC4602u;baB02BFA0f,10,280;ba993518Cf,10,280;ba69091EAf,10,280
Pda7FC4DBAu;baB08BAE0f,10,280;ba995CBEAf,10,280;ba68D110Cf,10,280
Pda7FC5572u;baB062AA0f,10,280;ba996236Cf,10,280;ba68FF8CAf,10,280
Pda7FC5D2Au;baB08A500f,10,280;ba9955E8Cf,10,280;ba68CB98Cf,10,280
Pda7FC64E2u;baB0995A0f,10,280;ba996394Af,10,280;ba68CA3AAf,10,280
Pda7FC6C99u;baB0A449Cf,10,280;ba995F7AAf,10,280;ba68BB30Cf,10,280
Pda7FC7451u;baB08E6A0f,10,280;ba99729ECf,10,280;ba68E434Af,10,280
Pda7FC7C09u;baB0A9C20f,10,280;ba9960D8Af,10,280;ba68B716Af,10,280
Pda7FC83C1u;baB0B76DCf,10,280;ba99690CAf,10,280;ba68B19ECf,10,280
Pda7FC8B79u;baB0BFA20f,10,280;ba998C98Af,10,280;ba68CCF6Af,10,280
Pda7FC9331u;baB0DF140f,10,280;ba99887EAf,10,280;ba68A96ACf,10,280
Pda7FC9AE9u;baB1187FCf,10,280;ba99B43EAf,10,280;ba689BBECf,10,280
Pda7FCA2A1u;baB1187FCf,10,280;ba99B6FAAf,10,280;ba689E7ACf,10,280
Pda7FCAA59u;baB106B9Cf,10,280;ba99A94EAf,10,280;ba68A294Cf,10,280
Pda7FCB211u;baB11F560f,10,280;ba99A94EAf,10,280;ba6889F8Cf,10,280
Pda7FCB9C9u;baB10AD40f,10,280;ba99AD688f,10,280;ba68A294Cf,10,280
Pda7FCC180u;baB128E7Cf,10,280;ba99BDD08f,10,280;ba6894E8Cf,10,280
Pda7FCC938u;baB15E3A0f,10,280;ba99E15CAf,10,280;ba688322Cf,10,280
Pda7FCD0F0u;baB15A1FCf,10,280;ba99C8C08f,10,280;ba686EA0Ef,10,280
Pda7FCD8A8u;baB18CB5Cf,10,280;ba99D50E8f,10,280;ba684858Cf,10,280
Pda7FCE060u;baB1889BCf,10,280;ba99F4808f,10,280;ba686BE4Ef,10,280
Pda7FCE818u;baB1B9D38f,10,280;ba9A04E88f,10,280;ba684B14Cf,10,280
Pda7FCEFD0u;baB1B45B8f,10,280;ba9A180C8f,10,280;ba6863B0Ef,10,280
Pda7FCF788u;baB1C8DDCf,10,280;ba9A15508f,10,280;ba684C72Ef,10,280
Pda7FCFF40u;baB1DEBD8f,10,280;ba9A452A8f,10,280;ba68666CEf,10,280
Pda7FD06F8u;baB1F33F8f,10,280;ba9A3B986f,10,280;ba684858Cf,10,280
Pda7FD0EB0u;baB23A578f,10,280;ba9A5DC66f,10,280;ba68236EEf,10,280
Pda7FD1667u;baB2205DCf,10,280;ba9A584E6f,10,280;ba6837F0Ef,10,280
Pda7FD1E1Fu;baB26FA98f,10,280;ba9A61E06f,10,280;ba67F2370f,10,280
Pda7FD25D7u;baB2586B8f,10,280;ba9A73A66f,10,280;ba681B3AEf,10,280
Pda7FD2D8Fu;baB24D7B8f,10,280;ba9A6CD06f,10,280;ba681F54Ef,10,280
Pda7FD3547u;baB295F18f,10,280;ba9A6E2E6f,10,280;ba67D83D0f,10,280
Pda7FD3CFFu;baB271078f,10,280;ba9A7A7C6f,10,280;ba680974Ef,10,280
Pda7FD44B7u;baB28DBD4f,10,280;ba9A8AE44f,10,280;ba67FD270f,10,280
Pda7FD4C6Fu;baB2AA738f,10,280;ba9A99EE6f,10,280;ba67EF7AEf,10,280
Pda7FD5427u;baB2E9574f,10,280;ba9AABB44f,10,280;ba67C25D0f,10,280
Pda7FD5BDFu;baB2ED718f,10,280;ba9AC9C84f,10,280;ba67DC56Ef,10,280
Pda7FD6397u;baB2EC134f,10,280;ba9ABD7A4f,10,280;ba67D1670f,10,280
Pda7FD6B4Eu;baB2E69B4f,10,280;ba9AAE704f,10,280;ba67C7D50f,10,280
Pda7FD7306u;baB33E1B4f,10,280;ba9AF6E62f,10,280;ba67B8CB0f,10,280
Pda7FD7ABEu;baB321654f,10,280;ba9AF8444f,10,280;ba67D6DEEf,10,280
Pda7FD8276u;baB3687D4f,10,280;ba9AE67E4f,10,280;ba677E010f,10,280
Pda7FD8A2Eu;baB36B390f,10,280;ba9B03344f,10,280;ba6797FB0f,10,280
Pda7FD91E6u;baB392DF4f,10,280;ba9B04922f,10,280;ba6771B32f,10,280
Pda7FD999Eu;baB37FBB0f,10,280;ba9B10E04f,10,280;ba6791252f,10,280
Pda7FDA156u;baB3A3474f,10,280;ba9B25624f,10,280;ba67821B2f,10,280
Pda7FDA90Eu;baB3C98F0f,10,280;ba9B46322f,10,280;ba677CA32f,10,280
Pda7FDB0C6u;baB3C8314f,10,280;ba9B25624f,10,280;ba675D312f,10,280
Pda7FDB87Eu;baB3E4E70f,10,280;ba9B57F82f,10,280;ba6773110f,10,280
Pda7FDC036u;baB41FB10f,10,280;ba9B71F22f,10,280;ba6752412f,10,280
Pda7FDC7EDu;baB4161F0f,10,280;ba9B70940f,10,280;ba675A752f,10,280
Pda7FDCFA5u;baB469850f,10,280;ba9B9F102f,10,280;ba67358B4f,10,280
Pda7FDD75Du;baB4449ACf,10,280;ba9B6DD80f,10,280;ba67293D2f,10,280
Pda7FDDF15u;baB46AE30f,10,280;ba9BA8A20f,10,280;ba673DBF2f,10,280
Pda7FDE6CDu;baB4C67C8f,10,280;ba9BCC2E0f,10,280;ba6705B14f,10,280
Pda7FDEE85u;baB4C51ECf,10,280;ba9BD3040f,10,280;ba670DE54f,10,280
Pda7FDF63Du;baB4D586Cf,10,280;ba9BE8E40f,10,280;ba67135D4f,10,280
Pda7FDFDF5u;baB50D94Cf,10,280;ba9BF7EDEf,10,280;ba66EA594f,10,280
Pda7FE05ADu;baB4FE8ACf,10,280;ba9BF94BEf,10,280;ba66FAC14f,10,280
Pda7FE0D65u;baB52216Cf,10,280;ba9C043BEf,10,280;ba66E2254f,10,280
Pda7FE151Du;baB57F0E8f,10,280;ba9C3159Ef,10,280;ba66B24B4f,10,280
Pda7FE1CD4u;baB579968f,10,280;ba9C3573Ef,10,280;ba66BBDD6f,10,280
Pda7FE248Cu;baB579968f,10,280;ba9C4739Ef,10,280;ba66CDA34f,10,280
Pda7FE2C44u;baB5C7848f,10,280;ba9C6809Cf,10,280;ba66A0856f,10,280
Pda7FE33FCu;baB5A3F88f,10,280;ba9C54E5Ef,10,280;ba66B0ED6f,10,280
Pda7FE3BB4u;baB5CCFCCf,10,280;ba9C8203Ef,10,280;ba66B5074f,10,280
Pda7FE436Cu;baB627388f,10,280;ba9CA2D3Cf,10,280;ba667B9B6f,10,280
Pda7FE4B24u;baB61F044f,10,280;ba9C926BCf,10,280;ba6673676f,10,280
Pda7FE52DCu;baB64EDE8f,10,280;ba9CB33BCf,10,280;ba66645D6f,10,280
Pda7FE5A94u;baB6677A4f,10,280;ba9CD6C7Af,10,280;ba666F4D6f,10,280
Pda7FE624Cu;baB6503C8f,10,280;ba9CADC3Cf,10,280;ba665D876f,10,280
Pda7FE6A04u;baB6A3A28f,10,280;ba9CD2ADCf,10,280;ba662F0B6f,10,280
Pda7FE71BBu;baB6AE928f,10,280;ba9CECA7Cf,10,280;ba663E156f,10,280
Pda20A68C0n;baB6E3E48f,10,280;ba9D0D77Cf,10,280;ba6629936f,10,280
Pda2288F28n;baB712604f,10,280;ba9CE9EBAf,10,280;ba65D78B8f,10,280
Pda246B590n;baB71BF24f,10,280;ba9D3A95Af,10,280;ba661EA36f,10,280
Pda264DBF8n;baB752A20f,10,280;ba9D574B8f,10,280;ba6604A98f,10,280
Pda2830260n;baB795A00f,10,280;ba9D76BD8f,10,280;ba65E11DAf,10,280
Pda2A128C8n;baB790280f,10,280;ba9D7EF1Af,10,280;ba65EEC98f,10,280
Pda2BF4F28n;baB7CDADCf,10,280;ba9D98EB6f,10,280;ba65CB3DAf,10,280
Pda2DD7598n;baB7DF740f,10,280;ba9D94D18f,10,280;ba65B55D8f,10,280
Pda2FB9BF8n;baB816240f,10,280;ba9DBC776f,10,280;ba65A653Af,10,280
Pda319C260n;baB841E3Cf,10,280;ba9DE0038f,10,280;ba659E1FAf,10,280
Pda337E8D0n;baB848BA0f,10,280;ba9DEAF38f,10,280;ba65A239Af,10,280
Pda3560F30n;baB88225Cf,10,280;ba9DF7416f,10,280;ba65751BCf,10,280
Pda37435A0n;baB86AE80f,10,280;ba9DFB5B6f,10,280;ba659073Af,10,280
Pda3925C00n;baB88A598f,10,280;ba9E20454f,10,280;ba6595EBAf,10,280
Pda3B08268n;baB8C7DF8f,10,280;ba9E37836f,10,280;ba656FA3Cf,10,280
Pda3CEA8D8n;baB8F65BCf,10,280;ba9E49494f,10,280;ba6552EDCf,10,280
Pda3ECCF38n;baB8F65BCf,10,280;ba9E452F4f,10,280;ba654ED3Af,10,280
Pda40AF59Cn;baB92379Cf,10,280;ba9E58534f,10,280;ba6534D9Cf,10,280
Pda4291C0Cn;baB939598f,10,280;ba9E75092f,10,280;ba653BAFAf,10,280
Pda4474270n;baB94C7DCf,10,280;ba9E82B54f,10,280;ba653637Cf,10,280
Pda46568D8n;baB94C7DCf,10,280;ba9E75092f,10,280;ba65288BCf,10,280
Pda4838F3Cn;baB9A29F8f,10,280;ba9EA79F4f,10,280;ba6504FFCf,10,280
Pda4A1B5A4n;baB9BB3B8f,10,280;ba9EAFD32f,10,280;ba64F497Cf,10,280
Pda4BFDC0Cn;baB9F3494f,10,280;ba9EDB930f,10,280;ba64E849Ef,10,280
Pda4DE0274n;baBA066D8f,10,280;ba9EF0152f,10,280;ba64E9A7Ef,10,280
Pda4FC28DCn;baB9EC734f,10,280;ba9EDCF10f,10,280;ba64F07DEf,10,280
Pda51A4F44n;baBA545B4f,10,280;ba9F165D0f,10,280;ba64C201Ef,10,280
Pda53875A8n;baBA933F4f,10,280;ba9F47950f,10,280;ba64B455Ef,10,280
Pda5569C10n;baBA76890f,10,280;ba9F30570f,10,280;ba64B9CDEf,10,280
Pda574C278n;baBAF70D0f,10,280;ba9F71F6Ef,10,280;ba647AEA0f,10,280
Pda592E8E0n;baBAFB26Cf,10,280;ba9F776EEf,10,280;ba647C480f,10,280
