Pda7F6D8B2u;baA50C238f,10,280;ba7BC5314f,10,280;ba56B90E0f,10,280
Pda7F85A9Du;ba934BA06f,10,280;ba89B0113f,10,280;ba766470Cf,10,280
Pda7F86255u;ba932C2E8f,10,280;ba89BC5F3f,10,280;ba769030Bf,10,280
Pda7F86A0Du;ba93420E8f,10,280;ba89C0793f,10,280;ba767E6ACf,10,280
Pda7F871C5u;ba9326B68f,10,280;ba89B42B3f,10,280;ba768D74Bf,10,280
Pda7F8797Du;ba9344CA6f,10,280;ba89CA0B2f,10,280;ba768540Bf,10,280
Pda7F88135u;ba9330486f,10,280;ba89CB692f,10,280;ba769B20Cf,10,280
Pda7F888EDu;ba932AD06f,10,280;ba89C4933f,10,280;ba7699C2Cf,10,280
Pda7F890A5u;ba9333046f,10,280;ba89D4FB2f,10,280;ba76A1F6Cf,10,280
Pda7F8985Du;ba931A688f,10,280;ba89D0E12f,10,280;ba76B678Bf,10,280
Pda7F8A015u;ba9356908f,10,280;ba89E4053f,10,280;ba768D74Bf,10,280
Pda7F8A7CCu;ba932EEA8f,10,280;ba89F1B12f,10,280;ba76C2C6Bf,10,280
Pda7F8AF84u;ba9339DA8f,10,280;ba89E4053f,10,280;ba76AA2ABf,10,280
Pda7F8B73Cu;ba9361806f,10,280;ba8A02192f,10,280;ba76A098Cf,10,280
Pda7F8BEF4u;ba932EEA8f,10,280;ba89F30F2f,10,280;ba76C424Bf,10,280
Pda7F8C6ACu;ba935EC48f,10,280;ba8A13DF1f,10,280;ba76B51ABf,10,280
Pda7F8CE64u;ba934CFE6f,10,280;ba8A07912f,10,280;ba76BA92Bf,10,280
Pda7F8D61Cu;ba935C086f,10,280;ba8A13DF1f,10,280;ba76B7D6Bf,10,280
Pda7F8DDD4u;ba935EC48f,10,280;ba8A153D1f,10,280;ba76B678Bf,10,280
Pda7F8E58Cu;ba9366F86f,10,280;ba8A1C131f,10,280;ba76B51ABf,10,280
Pda7F8ED44u;ba936DCE6f,10,280;ba8A24471f,10,280;ba76B678Bf,10,280
Pda7F8F4FCu;ba93850C6f,10,280;ba8A33511f,10,280;ba76AE44Bf,10,280
Pda7F8FCB4u;ba9383AE6f,10,280;ba8A360D1f,10,280;ba76B25EBf,10,280
Pda7F9046Bu;ba93ACB24f,10,280;ba8A46750f,10,280;ba7699C2Cf,10,280
Pda7F90C23u;ba93B3884f,10,280;ba8A51651f,10,280;ba769DDCCf,10,280
Pda7F913DBu;ba93C3F04f,10,280;ba8A5F110f,10,280;ba769B20Cf,10,280
Pda7F91B93u;ba93C9684f,10,280;ba8A6B5F0f,10,280;ba76A1F6Cf,10,280
Pda7F9234Bu;ba93C3F04f,10,280;ba8A65E70f,10,280;ba76A1F6Cf,10,280
Pda7F92B03u;ba93FD5C4f,10,280;ba8A7D250f,10,280;ba767FC8Cf,10,280
Pda7F932BBu;ba9401764f,10,280;ba8A7FE0Ff,10,280;ba767E6ACf,10,280
Pda7F93A73u;ba9409AA4f,10,280;ba8A8C2EFf,10,280;ba768284Cf,10,280
Pda7F9422Bu;ba941A124f,10,280;ba8A83FAFf,10,280;ba7669E8Cf,10,280
Pda7F949E3u;ba942D362f,10,280;ba8AB276Ef,10,280;ba768540Bf,10,280
Pda7F9519Bu;ba9422462f,10,280;ba8A8D8CFf,10,280;ba766B46Cf,10,280
Pda7F95952u;ba943D9E2f,10,280;ba8AABA0Ef,10,280;ba766E02Cf,10,280
Pda7F9610Au;ba94356A2f,10,280;ba8A9DF4Ff,10,280;ba76688ACf,10,280
Pda7F968C2u;ba944F640f,10,280;ba8AAA42Ef,10,280;ba765ADEDf,10,280
Pda7F9707Au;ba94744E0f,10,280;ba8ABD66Ff,10,280;ba764918Df,10,280
Pda7F97832u;ba9468002f,10,280;ba8ABAAAFf,10,280;ba7652AADf,10,280
Pda7F97FEAu;ba946ABC2f,10,280;ba8ABEC4Ff,10,280;ba765408Df,10,280
Pda7F987A2u;ba94770A2f,10,280;ba8AB94CFf,10,280;ba764242Df,10,280
Pda7F98F5Au;ba9468002f,10,280;ba8AC43CFf,10,280;ba765C3CDf,10,280
Pda7F99712u;ba9487722f,10,280;ba8AD1E8Ef,10,280;ba764A76Df,10,280
Pda7F99ECAu;ba947DE02f,10,280;ba8ABAAAFf,10,280;ba763CCADf,10,280
Pda7F9A682u;ba9483582f,10,280;ba8AB3D4Ef,10,280;ba76307CEf,10,280
Pda7F9AE39u;ba9488D02f,10,280;ba8AC43CFf,10,280;ba763B6CDf,10,280
Pda7F9B5F1u;ba9479C60f,10,280;ba8AB94CFf,10,280;ba763F86Df,10,280
Pda7F9BDA9u;ba9475AC2f,10,280;ba8ABD66Ff,10,280;ba7647BADf,10,280
Pda7F9C561u;ba947B242f,10,280;ba8ABC08Ff,10,280;ba7640E4Df,10,280
Pda7F9CD19u;ba945E6E2f,10,280;ba8A9DF4Ff,10,280;ba763F86Df,10,280
Pda7F9D4D1u;ba942D362f,10,280;ba8A8558Ff,10,280;ba765822Df,10,280
Pda7F9DC89u;ba9420E84f,10,280;ba8A8EEAFf,10,280;ba766E02Cf,10,280
Pda7F9E441u;ba9423A42f,10,280;ba8A813EFf,10,280;ba765D9ADf,10,280
Pda7F9EBF9u;ba9417564f,10,280;ba8A8558Ff,10,280;ba766E02Cf,10,280
Pda7F9F3B1u;ba9415F84f,10,280;ba8A7E830f,10,280;ba76688ACf,10,280
Pda7F9FB69u;ba93FBFE4f,10,280;ba8A6F790f,10,280;ba76737ACf,10,280
Pda7FA0321u;ba93ECF44f,10,280;ba8A65E70f,10,280;ba7678F2Cf,10,280
Pda7FA0AD8u;ba93E2044f,10,280;ba8A61CD0f,10,280;ba767FC8Cf,10,280
Pda7FA1290u;ba93AF6E6f,10,280;ba8A50071f,10,280;ba76A098Cf,10,280
Pda7FA1A48u;ba93B6444f,10,280;ba8A4D4B1f,10,280;ba769706Bf,10,280
Pda7FA2200u;ba939F064f,10,280;ba8A3E410f,10,280;ba769F3ACf,10,280
Pda7FA29B8u;ba9373466f,10,280;ba8A25A51f,10,280;ba76B25EBf,10,280
Pda7FA3170u;ba9352766f,10,280;ba8A2B1D1f,10,280;ba76D8A6Af,10,280
Pda7FA3928u;ba933DF48f,10,280;ba8A0D092f,10,280;ba76CF14Af,10,280
Pda7FA40E0u;ba932D8C8f,10,280;ba8A11231f,10,280;ba76E396Af,10,280
Pda7FA4898u;ba9317ACAf,10,280;ba8A00BB2f,10,280;ba76E90EAf,10,280
Pda7FA5050u;ba92E7D2Af,10,280;ba89F1B12f,10,280;ba7709DEAf,10,280
Pda7FA5808u;ba92F57EAf,10,280;ba89F0532f,10,280;ba76FAD49f,10,280
Pda7FA5FBFu;ba92C860Af,10,280;ba89E1493f,10,280;ba7718E89f,10,280
Pda7FA6777u;ba92C18AAf,10,280;ba89D9153f,10,280;ba77178A9f,10,280
Pda7FA6F2Fu;ba92D350Af,10,280;ba89E2A73f,10,280;ba770F56Af,10,280
Pda7FA76E7u;ba92A632Af,10,280;ba89D4FB2f,10,280;ba772EC89f,10,280
Pda7FA7E9Fu;ba92897CAf,10,280;ba89CCC72f,10,280;ba77434A8f,10,280
Pda7FA8657u;ba926B68Cf,10,280;ba89B9A33f,10,280;ba774E3A8f,10,280
Pda7FA8E0Fu;ba924264Af,10,280;ba899FA94f,10,280;ba775D448f,10,280
Pda7FA95C7u;ba922036Cf,10,280;ba89A67F3f,10,280;ba7786487f,10,280
Pda7FA9D7Fu;ba92270CCf,10,280;ba8996174f,10,280;ba776F0A7f,10,280
Pda7FAA537u;ba92128ACf,10,280;ba89A3C33f,10,280;ba7791387f,10,280
Pda7FAACEFu;ba920BB4Cf,10,280;ba8989C94f,10,280;ba777E148f,10,280
Pda7FAB4A6u;ba920380Cf,10,280;ba89886B4f,10,280;ba7784EA8f,10,280
Pda7FABC5Eu;ba91EAE4Ef,10,280;ba898F414f,10,280;ba77A45C7f,10,280
Pda7FAC416u;ba91DFF4Ef,10,280;ba898B274f,10,280;ba77AB327f,10,280
Pda7FACBCEu;ba91EC42Cf,10,280;ba89886B4f,10,280;ba779C287f,10,280
Pda7FAD386u;ba91D0EAEf,10,280;ba8985AF4f,10,280;ba77B4C46f,10,280
Pda7FADB3Eu;ba91DA7CEf,10,280;ba897ED94f,10,280;ba77A45C7f,10,280
Pda7FAE2F6u;ba91C49CEf,10,280;ba8982F34f,10,280;ba77BE566f,10,280
Pda7FAEAAEu;ba91A944Ef,10,280;ba897ABF5f,10,280;ba77D17A6f,10,280
Pda7FAF266u;ba91B178Ef,10,280;ba8978035f,10,280;ba77C68A6f,10,280
Pda7FAFA1Eu;ba918B310f,10,280;ba896E715f,10,280;ba77E3405f,10,280
Pda7FB01D6u;ba9176AF0f,10,280;ba8953195f,10,280;ba77DC6A5f,10,280
Pda7FB098Du;ba9169030f,10,280;ba8955D55f,10,280;ba77ECD26f,10,280
Pda7FB1145u;ba916D1D0f,10,280;ba8951BB5f,10,280;ba77E49E5f,10,280
Pda7FB18FDu;ba91780CEf,10,280;ba8963814f,10,280;ba77EB746f,10,280
Pda7FB20B5u;ba91819F0f,10,280;ba895B4D4f,10,280;ba77D9AE5f,10,280
Pda7FB286Du;ba916D1CEf,10,280;ba8962234f,10,280;ba77F5065f,10,280
Pda7FB3025u;ba9154810f,10,280;ba894DA15f,10,280;ba77F9205f,10,280
Pda7FB37DDu;ba9148330f,10,280;ba894EFF5f,10,280;ba7806CC5f,10,280
Pda7FB3F95u;ba9159F90f,10,280;ba8953195f,10,280;ba77F9205f,10,280
Pda7FB474Du;ba9146D50f,10,280;ba894AE55f,10,280;ba7804105f,10,280
Pda7FB4F05u;ba9146D50f,10,280;ba8957335f,10,280;ba78105E5f,10,280
Pda7FB56BDu;ba9154810f,10,280;ba89505D5f,10,280;ba77FBDC5f,10,280
Pda7FB5E75u;ba912F970f,10,280;ba893D395f,10,280;ba780DA25f,10,280
Pda7FB662Cu;ba9142BB0f,10,280;ba895CAB4f,10,280;ba7819F05f,10,280
Pda7FB6DE4u;ba9121EB2f,10,280;ba894C435f,10,280;ba782A584f,10,280
Pda7FB759Cu;ba91415D0f,10,280;ba895B4D4f,10,280;ba7819F05f,10,280
Pda7FB7D54u;ba9132532f,10,280;ba8948295f,10,280;ba7815D65f,10,280
Pda7FB850Cu;ba9124A70f,10,280;ba8941535f,10,280;ba781CAC5f,10,280
Pda7FB8CC4u;ba911C732f,10,280;ba8946CB5f,10,280;ba782A584f,10,280
Pda7FB947Cu;ba912E390f,10,280;ba894AE55f,10,280;ba781CAC5f,10,280
Pda7FB9C34u;ba9123490f,10,280;ba8946CB5f,10,280;ba7823825f,10,280
Pda7FBA3ECu;ba912F970f,10,280;ba8955D55f,10,280;ba78263E4f,10,280
Pda7FBABA4u;ba9127632f,10,280;ba8941535f,10,280;ba7819F05f,10,280
Pda7FBB35Cu;ba91159D2f,10,280;ba892F8D6f,10,280;ba7819F05f,10,280
Pda7FBBB13u;ba9118590f,10,280;ba89456D5f,10,280;ba782D144f,10,280
Pda7FBC2CBu;ba9105352f,10,280;ba893D395f,10,280;ba7838044f,10,280
Pda7FBCA83u;ba912CDB2f,10,280;ba8954775f,10,280;ba78279C4f,10,280
Pda7FBD23Bu;ba913BE50f,10,280;ba8951BB5f,10,280;ba7815D65f,10,280
Pda7FBD9F3u;ba910D692f,10,280;ba894DA15f,10,280;ba7840384f,10,280
Pda7FBE1ABu;ba9132532f,10,280;ba8958915f,10,280;ba78263E4f,10,280
Pda7FBE963u;ba911DD10f,10,280;ba894AE55f,10,280;ba782D144f,10,280
Pda7FBF11Bu;ba90FD012f,10,280;ba893A7D5f,10,280;ba783D7C4f,10,280
Pda7FBF8D3u;ba911C732f,10,280;ba894AE55f,10,280;ba782E724f,10,280
Pda7FC008Bu;ba910C0B2f,10,280;ba8948295f,10,280;ba783C1E4f,10,280
Pda7FC0843u;ba911C732f,10,280;ba894C435f,10,280;ba782FD04f,10,280
Pda7FC0FFAu;ba9118590f,10,280;ba8946CB5f,10,280;ba782E724f,10,280
Pda7FC17B2u;ba9116FB2f,10,280;ba894EFF5f,10,280;ba7838044f,10,280
Pda7FC1F6Au;ba9102792f,10,280;ba8942B15f,10,280;ba7840384f,10,280
Pda7FC2722u;ba90F8E70f,10,280;ba8935055f,10,280;ba783C1E4f,10,280
Pda7FC2EDAu;ba9107F12f,10,280;ba894AE55f,10,280;ba7842F44f,10,280
Pda7FC3692u;ba9116FB2f,10,280;ba89440F5f,10,280;ba782D144f,10,280
Pda7FC3E4Au;ba9126050f,10,280;ba895B4D4f,10,280;ba7835484f,10,280
Pda7FC4602u;ba910AAD2f,10,280;ba894EFF5f,10,280;ba7844524f,10,280
Pda7FC4DBAu;ba910AAD2f,10,280;ba895E094f,10,280;ba78535C3f,10,280
Pda7FC5572u;ba911DD10f,10,280;ba8960C54f,10,280;ba7842F44f,10,280
Pda7FC5D2Au;ba9118590f,10,280;ba894DA15f,10,280;ba7835484f,10,280
Pda7FC64E2u;ba910D692f,10,280;ba8953195f,10,280;ba7845B04f,10,280
Pda7FC6C99u;ba911B150f,10,280;ba8942B15f,10,280;ba78279C4f,10,280
Pda7FC7451u;ba91159D2f,10,280;ba8957335f,10,280;ba7841964f,10,280
Pda7FC7C09u;ba90EF552f,10,280;ba893D395f,10,280;ba784DE43f,10,280
Pda7FC83C1u;ba91094F0f,10,280;ba894AE55f,10,280;ba7841964f,10,280
Pda7FC8B79u;ba9105352f,10,280;ba89440F5f,10,280;ba783EDA4f,10,280
Pda7FC9331u;ba9121EB2f,10,280;ba8962234f,10,280;ba7840384f,10,280
Pda7FC9AE9u;ba911C732f,10,280;ba8955D55f,10,280;ba7839624f,10,280
Pda7FCA2A1u;ba9116FB2f,10,280;ba8955D55f,10,280;ba783EDA4f,10,280
Pda7FCAA59u;ba91143F0f,10,280;ba894EFF5f,10,280;ba783AC04f,10,280
Pda7FCB211u;ba90F8E70f,10,280;ba8949875f,10,280;ba7850A03f,10,280
Pda7FCB9C9u;ba9106932f,10,280;ba8951BB5f,10,280;ba784B284f,10,280
Pda7FCC180u;ba912CDB2f,10,280;ba8963814f,10,280;ba7836A64f,10,280
Pda7FCC938u;ba90FFBD2f,10,280;ba894C435f,10,280;ba784C863f,10,280
Pda7FCD0F0u;ba910C0B2f,10,280;ba895B4D4f,10,280;ba784F423f,10,280
Pda7FCD8A8u;ba910EC70f,10,280;ba895CAB4f,10,280;ba784DE43f,10,280
Pda7FCE060u;ba9124A70f,10,280;ba8958915f,10,280;ba7833EA4f,10,280
Pda7FCE818u;ba9110252f,10,280;ba8959EF4f,10,280;ba7849CA4f,10,280
Pda7FCEFD0u;ba90FE5F0f,10,280;ba8955D55f,10,280;ba7857763f,10,280
Pda7FCF788u;ba9110252f,10,280;ba895B4D4f,10,280;ba784B284f,10,280
Pda7FCFF40u;ba912B7D0f,10,280;ba895CAB4f,10,280;ba78312E4f,10,280
Pda7FD06F8u;ba9127632f,10,280;ba896E715f,10,280;ba78470E4f,10,280
Pda7FD0EB0u;ba9139290f,10,280;ba8978035f,10,280;ba783EDA4f,10,280
Pda7FD1667u;ba911F2F0f,10,280;ba8962234f,10,280;ba7842F44f,10,280
Pda7FD1E1Fu;ba9111832f,10,280;ba8955D55f,10,280;ba7844524f,10,280
Pda7FD25D7u;ba9139290f,10,280;ba896D135f,10,280;ba7833EA4f,10,280
Pda7FD2D8Fu;ba9128C10f,10,280;ba896FCF5f,10,280;ba78470E4f,10,280
Pda7FD3547u;ba913D430f,10,280;ba8981954f,10,280;ba7844524f,10,280
Pda7FD3CFFu;ba914C4D2f,10,280;ba897C1D4f,10,280;ba782FD04f,10,280
Pda7FD44B7u;ba913FFF0f,10,280;ba8979615f,10,280;ba7839624f,10,280
Pda7FD4C6Fu;ba91366D2f,10,280;ba896FCF5f,10,280;ba7839624f,10,280
Pda7FD5427u;ba913FFF0f,10,280;ba897D7B4f,10,280;ba783D7C4f,10,280
Pda7FD5BDFu;ba9121EB2f,10,280;ba8963814f,10,280;ba7841964f,10,280
Pda7FD6397u;ba913BE52f,10,280;ba89728B5f,10,280;ba7836A64f,10,280
Pda7FD6B4Eu;ba91366D2f,10,280;ba8976A55f,10,280;ba7840384f,10,280
Pda7FD7306u;ba9142BB0f,10,280;ba896BB55f,10,280;ba7828FA4f,10,280
Pda7FD7ABEu;ba9146D52f,10,280;ba8976A55f,10,280;ba782FD04f,10,280
Pda7FD8276u;ba911F2F2f,10,280;ba896D135f,10,280;ba784DE43f,10,280
Pda7FD8A2Eu;ba913FFF0f,10,280;ba897ED94f,10,280;ba783EDA4f,10,280
Pda7FD91E6u;ba9146D52f,10,280;ba89870D4f,10,280;ba7840384f,10,280
Pda7FD999Eu;ba9167A50f,10,280;ba89935B4f,10,280;ba782BB64f,10,280
Pda7FDA156u;ba9159F90f,10,280;ba898C854f,10,280;ba78328C4f,10,280
Pda7FDA90Eu;ba914C4D2f,10,280;ba89886B4f,10,280;ba783C1E4f,10,280
Pda7FDB0C6u;ba91589B0f,10,280;ba89909F4f,10,280;ba7838044f,10,280
Pda7FDB87Eu;ba91796B0f,10,280;ba89AEB33f,10,280;ba7835484f,10,280
Pda7FDC036u;ba9164E8Ef,10,280;ba89A5213f,10,280;ba7840384f,10,280
Pda7FDC7EDu;ba914AEF0f,10,280;ba8991FD4f,10,280;ba78470E4f,10,280
Pda7FDCFA5u;ba916E7B0f,10,280;ba89A2653f,10,280;ba7833EA4f,10,280
Pda7FDD75Du;ba9172950f,10,280;ba89AEB33f,10,280;ba783C1E4f,10,280
Pda7FDDF15u;ba918DED0f,10,280;ba89AEB33f,10,280;ba7820C65f,10,280
Pda7FDE6CDu;ba9173F30f,10,280;ba89A3C33f,10,280;ba782FD04f,10,280
Pda7FDEE85u;ba91AAA2Ef,10,280;ba89C1D73f,10,280;ba7817345f,10,280
Pda7FDF63Du;ba916A60Ef,10,280;ba89A2653f,10,280;ba7838044f,10,280
Pda7FDFDF5u;ba919620Ef,10,280;ba89BDBD3f,10,280;ba78279C4f,10,280
Pda7FE05ADu;ba919206Ef,10,280;ba89BF1B3f,10,280;ba782D144f,10,280
Pda7FE0D65u;ba9185B8Ef,10,280;ba89B42B3f,10,280;ba782E724f,10,280
Pda7FE151Du;ba91A3CD0f,10,280;ba89C5F13f,10,280;ba7822245f,10,280
Pda7FE1CD4u;ba91BDC70f,10,280;ba89DBD13f,10,280;ba781E0A5f,10,280
Pda7FE248Cu;ba91C082Ef,10,280;ba89D7B72f,10,280;ba7817345f,10,280
Pda7FE2C44u;ba91B434Ef,10,280;ba89C8AD2f,10,280;ba7814785f,10,280
Pda7FE33FCu;ba91B84EEf,10,280;ba89D7B72f,10,280;ba781F685f,10,280
Pda7FE3BB4u;ba91B6F0Cf,10,280;ba89D39D2f,10,280;ba781CAC5f,10,280
Pda7FE436Cu;ba91DA7CEf,10,280;ba89E5633f,10,280;ba780AE65f,10,280
Pda7FE4B24u;ba91F9EEEf,10,280;ba8A00BB2f,10,280;ba7806CC5f,10,280
Pda7FE52DCu;ba91E6CACf,10,280;ba89F1B12f,10,280;ba780AE65f,10,280
Pda7FE5A94u;ba91F890Cf,10,280;ba8A03772f,10,280;ba780AE65f,10,280
Pda7FE624Cu;ba920380Cf,10,280;ba8A0FC52f,10,280;ba780C445f,10,280
Pda7FE6A04u;ba91FF66Ef,10,280;ba8A07912f,10,280;ba78082A5f,10,280
Pda7FE71BBu;ba920BB4Cf,10,280;ba8A0FC52f,10,280;ba7804105f,10,280
Pda20A68C0n;ba9229C8Cf,10,280;ba8A153D1f,10,280;ba77EB746f,10,280
Pda2288F28n;ba921546Ef,10,280;ba8A153D1f,10,280;ba77FFF65f,10,280
Pda246B590n;ba923E4AAf,10,280;ba8A2B1D1f,10,280;ba77ECD26f,10,280
Pda264DBF8n;ba924BF6Cf,10,280;ba8A2C7B1f,10,280;ba77E0845f,10,280
Pda2830260n;ba92493ACf,10,280;ba8A2C7B1f,10,280;ba77E3405f,10,280
Pda2A128C8n;ba925DBCAf,10,280;ba8A425B0f,10,280;ba77E49E5f,10,280
Pda2BF4F28n;ba925C5ECf,10,280;ba8A43B90f,10,280;ba77E75A5f,10,280
Pda2DD7598n;ba92739CCf,10,280;ba8A4EA91f,10,280;ba77DB0C5f,10,280
Pda2FB9BF8n;ba928404Cf,10,280;ba8A5C550f,10,280;ba77D8505f,10,280
Pda319C260n;ba92946CAf,10,280;ba8A5DB30f,10,280;ba77C9466f,10,280
Pda337E8D0n;ba928D96Af,10,280;ba8A5DB30f,10,280;ba77D01C6f,10,280
Pda3560F30n;ba929886Af,10,280;ba8A632B0f,10,280;ba77CAA46f,10,280
Pda37435A0n;ba92B9568f,10,280;ba8A8814Ff,10,280;ba77CEBE6f,10,280
Pda3925C00n;ba92B53CAf,10,280;ba8A7A690f,10,280;ba77C52C6f,10,280
Pda3B08268n;ba92DB848f,10,280;ba8A9048Ff,10,280;ba77B4C46f,10,280
Pda3CEA8D8n;ba92DB848f,10,280;ba8A987CFf,10,280;ba77BCF86f,10,280
Pda3ECCF38n;ba92DF9E8f,10,280;ba8A987CFf,10,280;ba77B8DE6f,10,280
Pda40AF59Cn;ba92E9308f,10,280;ba8A9C96Ff,10,280;ba77B3666f,10,280
Pda4291C0Cn;ba931BC66f,10,280;ba8AAFBAEf,10,280;ba7793F47f,10,280
Pda4474270n;ba9328148f,10,280;ba8ABAAAFf,10,280;ba7792967f,10,280
Pda46568D8n;ba9325586f,10,280;ba8ABEC4Ff,10,280;ba77996C7f,10,280
Pda4838F3Cn;ba9340B06f,10,280;ba8AD4A4Ef,10,280;ba7793F47f,10,280
Pda4A1B5A4n;ba9344CA6f,10,280;ba8ADE36Ef,10,280;ba77996C7f,10,280
Pda4BFDC0Cn;ba9357EE6f,10,280;ba8AE66AEf,10,280;ba778E7C7f,10,280
Pda4DE0274n;ba9373466f,10,280;ba8AEE9EEf,10,280;ba777B588f,10,280
Pda4FC28DCn;ba93659A6f,10,280;ba8AEFFCDf,10,280;ba778A627f,10,280
Pda51A4F44n;ba9394164f,10,280;ba8B0F6EDf,10,280;ba777B588f,10,280
Pda53875A8n;ba93A8986f,10,280;ba8B14E6Df,10,280;ba776C4E7f,10,280
Pda5569C10n;ba93B0CC6f,10,280;ba8B2134Cf,10,280;ba7770687f,10,280
Pda574C278n;ba93C1344f,10,280;ba8B3458Df,10,280;ba7773247f,10,280
Pda592E8E0n;ba9402D42f,10,280;ba8B5686Cf,10,280;ba7753B28f,10,280
Pda5B10F48n;ba941F8A4f,10,280;ba8B5BFECf,10,280;ba773C749f,10,280
Pda5CF35B0n;ba9420E84f,10,280;ba8B6590Bf,10,280;ba7744A88f,10,280
Pda5ED5C18n;ba9436C84f,10,280;ba8B6C66Bf,10,280;ba77359E9f,10,280
Pda60B827En;ba9441B84f,10,280;ba8B7080Bf,10,280;ba772EC89f,10,280
Pda629A8E6n;ba944F640f,10,280;ba8B7A12Bf,10,280;ba772AAE9f,10,280
