Pda7F6D8B2u;baA4F0CB4f,10,280;ba81BC558f,10,280;ba5CCB8A4f,10,280
Pda7F7A917u;ba9919C0Af,10,280;ba8C5FC27f,10,280;ba734601Bf,10,280
Pda7F7B0CFu;ba991B1ECf,10,280;ba8C67F66f,10,280;ba734CD7Bf,10,280
Pda7F7B887u;ba98FFC6Cf,10,280;ba8C61207f,10,280;ba736159Af,10,280
Pda7F7C03Fu;ba98EF5ECf,10,280;ba8C653A6f,10,280;ba7375DBAf,10,280
Pda7F7C7F7u;ba98C39ECf,10,280;ba8C5A4A7f,10,280;ba7396ABAf,10,280
Pda7F7CFAFu;ba989A9B0f,10,280;ba8C49E27f,10,280;ba73AF479f,10,280
Pda7F7D767u;ba98ADBECf,10,280;ba8C58EC7f,10,280;ba73AB2D9f,10,280
Pda7F7DF1Fu;ba9893C4Ef,10,280;ba8C49E27f,10,280;ba73B61D9f,10,280
Pda7F7E6D7u;ba98B5F2Ef,10,280;ba8C702A6f,10,280;ba73BA379f,10,280
Pda7F7EE8Fu;ba989266Ef,10,280;ba8C69546f,10,280;ba73D6ED8f,10,280
Pda7F7F647u;ba988776Ef,10,280;ba8C69546f,10,280;ba73E1DD8f,10,280
Pda7F7FDFEu;ba987196Ef,10,280;ba8C6AB26f,10,280;ba73F91B8f,10,280
Pda7F805B6u;ba98835CEf,10,280;ba8C77006f,10,280;ba73F3A37f,10,280
Pda7F80D6Eu;ba98612EEf,10,280;ba8C653A6f,10,280;ba74040B8f,10,280
Pda7F81526u;ba988A330f,10,280;ba8C8CE06f,10,280;ba7402AD8f,10,280
Pda7F81CDEu;ba9848930f,10,280;ba8C5FC27f,10,280;ba74172F7f,10,280
Pda7F82496u;ba9841BCEf,10,280;ba8C71886f,10,280;ba742FCB7f,10,280
Pda7F82C4Eu;ba98431B0f,10,280;ba8C74446f,10,280;ba7431297f,10,280
Pda7F83406u;ba98431B2f,10,280;ba8C7DD67f,10,280;ba743ABB6f,10,280
Pda7F83BBEu;ba983F010f,10,280;ba8C7F347f,10,280;ba7440336f,10,280
Pda7F84376u;ba9832B32f,10,280;ba8C7C787f,10,280;ba7449C56f,10,280
Pda7F84B2Eu;ba982E990f,10,280;ba8C84AC7f,10,280;ba7456136f,10,280
Pda7F852E5u;ba9854E10f,10,280;ba8C96726f,10,280;ba7441916f,10,280
Pda7F85A9Du;ba9834110f,10,280;ba8C88C66f,10,280;ba7454B56f,10,280
Pda7F86255u;ba9845D70f,10,280;ba8C97D06f,10,280;ba7451F96f,10,280
Pda7F86A0Du;ba9850C70f,10,280;ba8CA6DA6f,10,280;ba7456136f,10,280
Pda7F871C5u;ba98612EEf,10,280;ba8CB3285f,10,280;ba7451F96f,10,280
Pda7F8797Du;ba9845D70f,10,280;ba8CB8A05f,10,280;ba7472C96f,10,280
Pda7F88135u;ba985FD10f,10,280;ba8CCE805f,10,280;ba746EAF6f,10,280
Pda7F888EDu;ba987F430f,10,280;ba8CCBC45f,10,280;ba744C816f,10,280
Pda7F890A5u;ba988776Ef,10,280;ba8CF20C5f,10,280;ba746A956f,10,280
Pda7F8985Du;ba989108Ef,10,280;ba8CF20C5f,10,280;ba7461035f,10,280
Pda7F8A015u;ba98B750Ef,10,280;ba8D05304f,10,280;ba744DDF6f,10,280
Pda7F8A7CCu;ba98B1D8Ef,10,280;ba8CFCFC4f,10,280;ba744B236f,10,280
Pda7F8AF84u;ba98E310Cf,10,280;ba8D2F923f,10,280;ba744C816f,10,280
Pda7F8B73Cu;ba98ECA2Cf,10,280;ba8D36683f,10,280;ba7449C56f,10,280
Pda7F8BEF4u;ba992A28Cf,10,280;ba8D6A5C2f,10,280;ba7440336f,10,280
Pda7F8C6ACu;ba994DB4Cf,10,280;ba8D79662f,10,280;ba742BB17f,10,280
Pda7F8CE64u;ba995746Cf,10,280;ba8D8B2C1f,10,280;ba7433E56f,10,280
Pda7F8D61Cu;ba996E84Af,10,280;ba8D8F461f,10,280;ba7420C17f,10,280
Pda7F8DDD4u;ba99B1828f,10,280;ba8DB1740f,10,280;ba73FFF18f,10,280
Pda7F8E58Cu;ba99D66C8f,10,280;ba8DCF881f,10,280;ba73F91B8f,10,280
Pda7F8ED44u;ba9A15508f,10,280;ba8DF5D00f,10,280;ba73E07F8f,10,280
Pda7F8F4FCu;ba9A25B88f,10,280;ba8E0A51Ff,10,280;ba73E4998f,10,280
Pda7F8FCB4u;ba9A5DC66f,10,280;ba8E29C3Ef,10,280;ba73CBFD8f,10,280
Pda7F9046Bu;ba9A8AE46f,10,280;ba8E3611Ff,10,280;ba73AB2D9f,10,280
Pda7F90C23u;ba9AB9604f,10,280;ba8E6B63Df,10,280;ba73B2039f,10,280
Pda7F913DBu;ba9B074E4f,10,280;ba8E7FE5Df,10,280;ba737897Af,10,280
Pda7F91B93u;ba9B30522f,10,280;ba8E95C5Cf,10,280;ba736573Af,10,280
Pda7F9234Bu;ba9B7E400f,10,280;ba8EC9B9Bf,10,280;ba734B79Bf,10,280
Pda7F92B03u;ba9BAB5E0f,10,280;ba8EE255Cf,10,280;ba7336F7Bf,10,280
Pda7F932BBu;ba9BCAD00f,10,280;ba8F0483Af,10,280;ba7339B3Bf,10,280
Pda7F93A73u;ba9C36D1Ef,10,280;ba8F2C29Af,10,280;ba72F557Cf,10,280
Pda7F9422Bu;ba9C4CB1Ef,10,280;ba8F35BB9f,10,280;ba72E909Cf,10,280
Pda7F949E3u;ba9C9A9FAf,10,280;ba8F4CF99f,10,280;ba72B259Ef,10,280
Pda7F9519Bu;ba9CBCCDCf,10,280;ba8F62D99f,10,280;ba72A60BDf,10,280
Pda7F95952u;ba9CCBD7Af,10,280;ba8F68519f,10,280;ba729C79Df,10,280
Pda7F9610Au;ba9D1033Af,10,280;ba8F7E318f,10,280;ba726DFDFf,10,280
Pda7F968C2u;ba9D3261Cf,10,280;ba8F92B38f,10,280;ba726051Ff,10,280
Pda7F9707Au;ba9D72A36f,10,280;ba8FA4797f,10,280;ba7231D5Ff,10,280
Pda7F97832u;ba9D804F8f,10,280;ba8FB3838f,10,280;ba723333Ff,10,280
Pda7F97FEAu;ba9D830B6f,10,280;ba8FA4797f,10,280;ba72216E0f,10,280
Pda7F987A2u;ba9DA9536f,10,280;ba8FBA597f,10,280;ba7211060f,10,280
Pda7F98F5Au;ba9DCB818f,10,280;ba8FC28D8f,10,280;ba71F70C1f,10,280
Pda7F99712u;ba9DDBE96f,10,280;ba8FBBB77f,10,280;ba71DFCE2f,10,280
Pda7F99ECAu;ba9DE2BF6f,10,280;ba8FB0C78f,10,280;ba71CE082f,10,280
Pda7F9A682u;ba9DD92D6f,10,280;ba8FA4797f,10,280;ba71CB4C2f,10,280
Pda7F9AE39u;ba9DE0038f,10,280;ba8F99897f,10,280;ba71B9862f,10,280
Pda7F9B5F1u;ba9DD0F98f,10,280;ba8F8A7F9f,10,280;ba71B9862f,10,280
Pda7F9BDA9u;ba9DCF9B4f,10,280;ba8F8D3B9f,10,280;ba71BDA02f,10,280
Pda7F9C561u;ba9DA6978f,10,280;ba8F552D9f,10,280;ba71AE962f,10,280
Pda7F9CD19u;ba9D8F598f,10,280;ba8F568BAf,10,280;ba71C7321f,10,280
Pda7F9D4D1u;ba9D6E896f,10,280;ba8F32FF9f,10,280;ba71C4761f,10,280
Pda7F9DC89u;ba9D4DB96f,10,280;ba8F2ACB9f,10,280;ba71DD122f,10,280
Pda7F9E441u;ba9D31038f,10,280;ba8F1649Bf,10,280;ba71E5461f,10,280
Pda7F9EBF9u;ba9D1C81Cf,10,280;ba8EFDADBf,10,280;ba71E12C1f,10,280
Pda7F9F3B1u;ba9CC501Af,10,280;ba8ECC75Bf,10,280;ba7207740f,10,280
Pda7F9FB69u;ba9C9BFDEf,10,280;ba8EBAAFCf,10,280;ba721EB20f,10,280
Pda7FA0321u;ba9C7713Ef,10,280;ba8E9B3DCf,10,280;ba72242A0f,10,280
Pda7FA0AD8u;ba9C1F93Ef,10,280;ba8E6F7DDf,10,280;ba724FE9Ff,10,280
Pda7FA1290u;ba9BF94BEf,10,280;ba8E648DEf,10,280;ba726B41Ff,10,280
Pda7FA1A48u;ba9BAF780f,10,280;ba8E3B89Ff,10,280;ba728C11Ef,10,280
Pda7FA2200u;ba9B86740f,10,280;ba8E244BEf,10,280;ba729DD7Df,10,280
Pda7FA29B8u;ba9B3CA02f,10,280;ba8E00BFFf,10,280;ba72C41FDf,10,280
Pda7FA3170u;ba9B00784f,10,280;ba8DE2AC0f,10,280;ba72E233Df,10,280
Pda7FA3928u;ba9AA8F84f,10,280;ba8DB84A0f,10,280;ba730F51Bf,10,280
Pda7FA40E0u;ba9A93184f,10,280;ba8DB4300f,10,280;ba732117Cf,10,280
Pda7FA4898u;ba9A52D66f,10,280;ba8D94BE1f,10,280;ba7341E7Bf,10,280
Pda7FA5050u;ba9A180C8f,10,280;ba8D6E762f,10,280;ba735669Af,10,280
Pda7FA5808u;ba99CE38Af,10,280;ba8D531E2f,10,280;ba7384E59f,10,280
Pda7FA5FBFu;ba99C1EA8f,10,280;ba8D531E2f,10,280;ba739133Af,10,280
Pda7FA6777u;ba9998E6Af,10,280;ba8D51C02f,10,280;ba73B8D99f,10,280
Pda7FA6F2Fu;ba993A90Cf,10,280;ba8D15984f,10,280;ba73DB078f,10,280
Pda7FA76E7u;ba991B1EEf,10,280;ba8CFA404f,10,280;ba73DF218f,10,280
Pda7FA7E9Fu;ba98EB44Ef,10,280;ba8CEF505f,10,280;ba74040B8f,10,280
Pda7FA8657u;ba98C39ECf,10,280;ba8CD9704f,10,280;ba7415D17f,10,280
Pda7FA8E0Fu;ba988776Ef,10,280;ba8CD3F84f,10,280;ba744C816f,10,280
Pda7FA95C7u;ba9880A0Ef,10,280;ba8CC2325f,10,280;ba7441916f,10,280
Pda7FA9D7Fu;ba9836CCEf,10,280;ba8CA57C6f,10,280;ba746EAF6f,10,280
Pda7FAA537u;ba982D3B0f,10,280;ba8CAAF46f,10,280;ba747DB95f,10,280
Pda7FAACEFu;ba97E6232f,10,280;ba8C88C66f,10,280;ba74A2A34f,10,280
Pda7FAB4A6u;ba97EA3D0f,10,280;ba8C8B826f,10,280;ba74A1455f,10,280
Pda7FABC5Eu;ba97BE7D2f,10,280;ba8C81F07f,10,280;ba74C3734f,10,280
Pda7FAC416u;ba97B4EB2f,10,280;ba8C74446f,10,280;ba74BF594f,10,280
Pda7FACBCEu;ba9795794f,10,280;ba8C6D6E6f,10,280;ba74D7F53f,10,280
Pda7FAD386u;ba976F312f,10,280;ba8C58EC7f,10,280;ba74E9BB4f,10,280
Pda7FADB3Eu;ba9748E94f,10,280;ba8C58EC7f,10,280;ba7510033f,10,280
Pda7FAE2F6u;ba97478B4f,10,280;ba8C446A7f,10,280;ba74FCDF3f,10,280
Pda7FAEAAEu;ba9710DB6f,10,280;ba8C397A8f,10,280;ba75289F2f,10,280
Pda7FAF266u;ba9728194f,10,280;ba8C4C9E7f,10,280;ba7524852f,10,280
Pda7FAFA1Eu;ba9714F56f,10,280;ba8C446A7f,10,280;ba752F752f,10,280
Pda7FB01D6u;ba9701D16f,10,280;ba8C49E27f,10,280;ba7548112f,10,280
Pda7FB098Du;ba9713976f,10,280;ba8C52167f,10,280;ba753E7F1f,10,280
Pda7FB1145u;ba96D8CD6f,10,280;ba8C2A708f,10,280;ba7551A32f,10,280
Pda7FB18FDu;ba96EEAD6f,10,280;ba8C397A8f,10,280;ba754ACD2f,10,280
Pda7FB20B5u;ba96FF156f,10,280;ba8C49E27f,10,280;ba754ACD2f,10,280
Pda7FB286Du;ba96CF3B8f,10,280;ba8C2BCE8f,10,280;ba755C931f,10,280
Pda7FB3025u;ba96D76F6f,10,280;ba8C2BCE8f,10,280;ba75545F2f,10,280
Pda7FB37DDu;ba96B95B8f,10,280;ba8C1B668f,10,280;ba75620B1f,10,280
Pda7FB3F95u;ba96AFC98f,10,280;ba8C24F88f,10,280;ba75752F1f,10,280
Pda7FB474Du;ba96B69F6f,10,280;ba8C27B48f,10,280;ba7571151f,10,280
Pda7FB4F05u;ba96D76F6f,10,280;ba8C4C9E7f,10,280;ba75752F1f,10,280
Pda7FB56BDu;ba96CF3B8f,10,280;ba8C36BE8f,10,280;ba7567831f,10,280
Pda7FB5E75u;ba96D4B38f,10,280;ba8C3AD88f,10,280;ba7566251f,10,280
Pda7FB662Cu;ba96B7FD8f,10,280;ba8C24F88f,10,280;ba756CFB1f,10,280
Pda7FB6DE4u;ba96B7FD8f,10,280;ba8C32A48f,10,280;ba757AA71f,10,280
Pda7FB759Cu;ba96AA518f,10,280;ba8C29128f,10,280;ba757EC11f,10,280
Pda7FB7D54u;ba96ABAF6f,10,280;ba8C27B48f,10,280;ba757C051f,10,280
Pda7FB850Cu;ba96AFC98f,10,280;ba8C239A8f,10,280;ba7573D11f,10,280
Pda7FB8CC4u;ba96C5A96f,10,280;ba8C3D947f,10,280;ba7577EB1f,10,280
Pda7FB947Cu;ba96C9C38f,10,280;ba8C34028f,10,280;ba756A3F1f,10,280
Pda7FB9C34u;ba96B1276f,10,280;ba8C2D2C8f,10,280;ba757C051f,10,280
Pda7FBA3ECu;ba969E038f,10,280;ba8C15EE9f,10,280;ba7577EB1f,10,280
Pda7FBABA4u;ba96C5A96f,10,280;ba8C381C8f,10,280;ba7572731f,10,280
Pda7FBB35Cu;ba96C18F6f,10,280;ba8C3C368f,10,280;ba757AA71f,10,280
Pda7FBBB13u;ba96A4D98f,10,280;ba8C1E228f,10,280;ba7579491f,10,280
Pda7FBC2CBu;ba96AD0D8f,10,280;ba8C3C368f,10,280;ba758F290f,10,280
Pda7FBCA83u;ba96C2ED6f,10,280;ba8C40507f,10,280;ba757D631f,10,280
Pda7FBD23Bu;ba96BC176f,10,280;ba8C3C368f,10,280;ba75801F1f,10,280
Pda7FBD9F3u;ba96BAB98f,10,280;ba8C381C8f,10,280;ba757D631f,10,280
Pda7FBE1ABu;ba96F4256f,10,280;ba8C4DFC7f,10,280;ba7559D71f,10,280
Pda7FBE963u;ba96BED38f,10,280;ba8C397A8f,10,280;ba757AA71f,10,280
Pda7FBF11Bu;ba96E6796f,10,280;ba8C50B87f,10,280;ba756A3F1f,10,280
Pda7FBF8D3u;ba96E25F6f,10,280;ba8C49E27f,10,280;ba7567831f,10,280
Pda7FC008Bu;ba96DA2B8f,10,280;ba8C4DFC7f,10,280;ba7573D11f,10,280
Pda7FC0843u;ba96E25F6f,10,280;ba8C40507f,10,280;ba755DF11f,10,280
Pda7FC0FFAu;ba96DFA36f,10,280;ba8C41AE7f,10,280;ba75620B1f,10,280
Pda7FC17B2u;ba96F6E16f,10,280;ba8C6C106f,10,280;ba75752F1f,10,280
Pda7FC1F6Au;ba96D1F76f,10,280;ba8C4B407f,10,280;ba7579491f,10,280
Pda7FC2722u;ba97032F4f,10,280;ba8C5E647f,10,280;ba755B351f,10,280
Pda7FC2EDAu;ba96F83F4f,10,280;ba8C69546f,10,280;ba7571151f,10,280
Pda7FC3692u;ba972D914f,10,280;ba8C84AC7f,10,280;ba75571B2f,10,280
Pda7FC3E4Au;ba970CC14f,10,280;ba8C77006f,10,280;ba756A3F1f,10,280
Pda7FC4602u;ba9712394f,10,280;ba8C6ECC6f,10,280;ba755C931f,10,280
Pda7FC4DBAu;ba9733094f,10,280;ba8C7DD67f,10,280;ba754ACD2f,10,280
Pda7FC5572u;ba973C9B4f,10,280;ba8C7DD67f,10,280;ba75413B1f,10,280
Pda7FC5D2Au;ba973F574f,10,280;ba8C8A246f,10,280;ba754ACD2f,10,280
Pda7FC64E2u;ba9738814f,10,280;ba8C80927f,10,280;ba7548112f,10,280
Pda7FC6C99u;ba9733094f,10,280;ba8C80927f,10,280;ba754D892f,10,280
Pda7FC7451u;ba9731AB4f,10,280;ba8C88C66f,10,280;ba75571B2f,10,280
Pda7FC7C09u;ba97462D6f,10,280;ba8C80927f,10,280;ba753A651f,10,280
Pda7FC83C1u;ba97527B4f,10,280;ba8C992E6f,10,280;ba7546B31f,10,280
Pda7FC8B79u;ba9762E34f,10,280;ba8C9D486f,10,280;ba753A651f,10,280
Pda7FC9331u;ba97527B4f,10,280;ba8C96726f,10,280;ba7543F71f,10,280
Pda7FC9AE9u;ba97734B4f,10,280;ba8CB3285f,10,280;ba753FDD1f,10,280
Pda7FCA2A1u;ba9796D74f,10,280;ba8CB1CA5f,10,280;ba751AF32f,10,280
Pda7FCAA59u;ba979DAD2f,10,280;ba8CB9FE5f,10,280;ba751C512f,10,280
Pda7FCB211u;ba979C4F4f,10,280;ba8CC64C5f,10,280;ba7529FD2f,10,280
Pda7FCB9C9u;ba97915F4f,10,280;ba8CB9FE5f,10,280;ba75289F2f,10,280
Pda7FCC180u;ba979F0B2f,10,280;ba8CC3905f,10,280;ba7524852f,10,280
Pda7FCC938u;ba97B6492f,10,280;ba8CC7AA5f,10,280;ba7511612f,10,280
Pda7FCD0F0u;ba97C5532f,10,280;ba8CD29A4f,10,280;ba750D473f,10,280
Pda7FCD8A8u;ba97CACB0f,10,280;ba8CD6B44f,10,280;ba750BE93f,10,280
Pda7FCE060u;ba97E2092f,10,280;ba8CDD8A4f,10,280;ba74FB813f,10,280
Pda7FCE818u;ba97E3672f,10,280;ba8CE5BE4f,10,280;ba7502573f,10,280
Pda7FCEFD0u;ba9809AF2f,10,280;ba8D01164f,10,280;ba74F7673f,10,280
Pda7FCF788u;ba98149F0f,10,280;ba8D0EC24f,10,280;ba74FA233f,10,280
Pda7FCFF40u;ba9831550f,10,280;ba8D094A4f,10,280;ba74D7F53f,10,280
Pda7FD06F8u;ba9806F32f,10,280;ba8CFFB84f,10,280;ba74F8C53f,10,280
Pda7FD0EB0u;ba98431B2f,10,280;ba8D12DC4f,10,280;ba74CFC13f,10,280
Pda7FD1667u;ba984F690f,10,280;ba8D2F923f,10,280;ba74E0294f,10,280
Pda7FD1E1Fu;ba98356F0f,10,280;ba8D24A23f,10,280;ba74EF333f,10,280
Pda7FD25D7u;ba984CAD0f,10,280;ba8D20883f,10,280;ba74D3DB3f,10,280
Pda7FD2D8Fu;ba986EDB0f,10,280;ba8D3E9C3f,10,280;ba74CFC13f,10,280
Pda7FD3547u;ba9874530f,10,280;ba8D3BE03f,10,280;ba74C78D4f,10,280
Pda7FD3CFFu;ba986AC10f,10,280;ba8D33AC3f,10,280;ba74C8EB3f,10,280
Pda7FD44B7u;ba987DE4Ef,10,280;ba8D3BE03f,10,280;ba74BDFB4f,10,280
Pda7FD4C6Fu;ba9884BB0f,10,280;ba8D482E2f,10,280;ba74C3734f,10,280
Pda7FD5427u;ba98A58AEf,10,280;ba8D57382f,10,280;ba74B1AD4f,10,280
Pda7FD5BDFu;ba98BA0D0f,10,280;ba8D5CB03f,10,280;ba74A2A34f,10,280
Pda7FD6397u;ba989680Ef,10,280;ba8D57382f,10,280;ba74C0B74f,10,280
Pda7FD6B4Eu;ba98E5CCEf,10,280;ba8D78082f,10,280;ba74923B5f,10,280
Pda7FD7306u;ba98D820Cf,10,280;ba8D68FE2f,10,280;ba7490DD5f,10,280
Pda7FD7ABEu;ba98F634Ef,10,280;ba8D7EDE2f,10,280;ba7488A95f,10,280
Pda7FD8276u;ba98F8F0Cf,10,280;ba8D84562f,10,280;ba748B655f,10,280
Pda7FD8A2Eu;ba992CE4Cf,10,280;ba8D90A41f,10,280;ba7463BF5f,10,280
Pda7FD91E6u;ba994008Af,10,280;ba8DB84A0f,10,280;ba7478416f,10,280
Pda7FD999Eu;ba9946DEAf,10,280;ba8DBC640f,10,280;ba7475856f,10,280
Pda7FDA156u;ba996D26Cf,10,280;ba8DC1DC0f,10,280;ba7454B56f,10,280
Pda7FDA90Eu;ba995746Cf,10,280;ba8DB84A0f,10,280;ba7461035f,10,280
Pda7FDB0C6u;ba9981A8Cf,10,280;ba8DCCCC1f,10,280;ba744B236f,10,280
Pda7FDB87Eu;ba99B6FAAf,10,280;ba8DF5D00f,10,280;ba743ED56f,10,280
Pda7FDC036u;ba998C98Cf,10,280;ba8DDA780f,10,280;ba744DDF6f,10,280
Pda7FDC7EDu;ba99B9B6Af,10,280;ba8DEC3E0f,10,280;ba7432877f,10,280
Pda7FDCFA5u;ba99DD428f,10,280;ba8E08F3Ff,10,280;ba742BB17f,10,280
Pda7FDD75Du;ba99E15C8f,10,280;ba8E0BAFFf,10,280;ba742A537f,10,280
Pda7FDDF15u;ba9A1D848f,10,280;ba8E38CDFf,10,280;ba741B497f,10,280
Pda7FDE6CDu;ba9A0FD88f,10,280;ba8E195BFf,10,280;ba7409838f,10,280
Pda7FDEE85u;ba9A34C26f,10,280;ba8E34B3Ef,10,280;ba73FFF18f,10,280
Pda7FDF63Du;ba9A3FB26f,10,280;ba8E451BEf,10,280;ba7405698f,10,280
Pda7FDFDF5u;ba9A5DC66f,10,280;ba8E500BDf,10,280;ba73F2457f,10,280
Pda7FE05ADu;ba9A61E06f,10,280;ba8E5169Ef,10,280;ba73EF897f,10,280
Pda7FE0D65u;ba9A7D386f,10,280;ba8E68A7Df,10,280;ba73EB6F7f,10,280
Pda7FE151Du;ba9AB6A46f,10,280;ba8E83FFEf,10,280;ba73CD5B8f,10,280
Pda7FE1CD4u;ba9AB3E84f,10,280;ba8E8819Df,10,280;ba73D4318f,10,280
Pda7FE248Cu;ba9AC2F24f,10,280;ba8E8C33Df,10,280;ba73C9418f,10,280
Pda7FE2C44u;ba9AEEB24f,10,280;ba8E91ABDf,10,280;ba73A2F99f,10,280
Pda7FE33FCu;ba9ACDE24f,10,280;ba8E95C5Cf,10,280;ba73C7E38f,10,280
Pda7FE3BB4u;ba9B0CC62f,10,280;ba8EB695Bf,10,280;ba73A9CF9f,10,280
Pda7FE436Cu;ba9B2EF42f,10,280;ba8ECB17Cf,10,280;ba739C23Af,10,280
Pda7FE4B24u;ba9B3CA00f,10,280;ba8ED765Bf,10,280;ba739AC5Af,10,280
Pda7FE52DCu;ba9B59562f,10,280;ba8EE0F7Bf,10,280;ba7387A19f,10,280
Pda7FE5A94u;ba9B6F362f,10,280;ba8EFDADBf,10,280;ba738E77Af,10,280
Pda7FE624Cu;ba9B87D20f,10,280;ba8F073FAf,10,280;ba737F6D9f,10,280
Pda7FE6A04u;ba9B9AF60f,10,280;ba8F089DBf,10,280;ba736DA7Af,10,280
Pda7FE71BBu;ba9BBA680f,10,280;ba8F1FDBAf,10,280;ba736573Af,10,280
Pda20A68C0n;ba9BE0B00f,10,280;ba8F4209Af,10,280;ba736159Af,10,280
Pda2288F28n;ba9BF531Ef,10,280;ba8F2ACB9f,10,280;ba733599Bf,10,280
Pda246B590n;ba9BF3D3Ef,10,280;ba8F4CF99f,10,280;ba735925Af,10,280
Pda264DBF8n;ba9C1F93Ef,10,280;ba8F4A3D9f,10,280;ba732AA9Cf,10,280
Pda2830260n;ba9C3415Ef,10,280;ba8F66F3Af,10,280;ba7332DDBf,10,280
Pda2A128C8n;ba9C5643Ef,10,280;ba8F775B9f,10,280;ba732117Cf,10,280
Pda2BF4F28n;ba9C6967Ef,10,280;ba8F7CD39f,10,280;ba73136BBf,10,280
Pda2DD7598n;ba9C910DEf,10,280;ba8FA31B8f,10,280;ba73120DBf,10,280
Pda2FB9BF8n;ba9CB755Af,10,280;ba8FBD156f,10,280;ba7305BFCf,10,280
Pda319C260n;ba9CD2ADCf,10,280;ba8FB79D7f,10,280;ba72E4EFDf,10,280
Pda337E8D0n;ba9CCD35Cf,10,280;ba8FCEDB7f,10,280;ba7301A5Cf,10,280
Pda3560F30n;ba9CFFCBAf,10,280;ba8FD0398f,10,280;ba72D06DDf,10,280
Pda37435A0n;ba9D0543Af,10,280;ba8FF3C57f,10,280;ba72EE81Cf,10,280
Pda3925C00n;ba9D351DAf,10,280;ba8FFA9B6f,10,280;ba72C57DDf,10,280
Pda3B08268n;ba9D3A95Af,10,280;ba8FF6817f,10,280;ba72BBEBEf,10,280
Pda3CEA8D8n;ba9D416B8f,10,280;ba8FFEB57f,10,280;ba72BD49Ef,10,280
Pda3ECCF38n;ba9D64F76f,10,280;ba90265B4f,10,280;ba72C163Df,10,280
Pda40AF59Cn;ba9D76BD8f,10,280;ba90239F4f,10,280;ba72ACE1Ef,10,280
Pda4291C0Cn;ba9DC6098f,10,280;ba904CA36f,10,280;ba728699Ef,10,280
Pda4474270n;ba9D9FC18f,10,280;ba903C3B6f,10,280;ba729C79Df,10,280
Pda46568D8n;ba9DE6D96f,10,280;ba9062834f,10,280;ba727BA9Ef,10,280
Pda4838F3Cn;ba9DDD476f,10,280;ba9053794f,10,280;ba727631Ef,10,280
Pda4A1B5A4n;ba9E0BC36f,10,280;ba907B1F4f,10,280;ba726F5BFf,10,280
Pda4BFDC0Cn;ba9E18116f,10,280;ba906D734f,10,280;ba725561Ff,10,280
Pda4DE0274n;ba9E3B9D6f,10,280;ba90A2C54f,10,280;ba726727Ff,10,280
Pda4FC28DCn;ba9E7E9B4f,10,280;ba90CA6B2f,10,280;ba724BD00f,10,280
Pda51A4F44n;ba9E9B512f,10,280;ba90C2372f,10,280;ba7226E60f,10,280
