Pda7F6D8B2u;baBE0D480f,18,280;ba8A8AD0Ff,10,280;ba4C7D88Cf,18,280
Pda7F799A8u;baB399B50f,10,280;ba99118CCf,10,280;ba6577D7Cf,10,280
Pda7F7A160u;baB35C2F4f,10,280;ba98F4D6Cf,10,280;ba6598A7Af,10,280
Pda7F7A917u;baB3943D0f,10,280;ba990ED0Cf,10,280;ba657A93Cf,10,280
Pda7F7B0CFu;baB3306F4f,10,280;ba98ECA2Cf,10,280;ba65BC33Af,10,280
Pda7F7B887u;baB344F14f,10,280;ba991DDACf,10,280;ba65D8E9Af,10,280
Pda7F7C03Fu;baB3490B4f,10,280;ba991DDACf,10,280;ba65D4CF8f,10,280
Pda7F7C7F7u;baB31A8F4f,10,280;ba9928CACf,10,280;ba660E3B8f,10,280
Pda7F7CFAFu;baB301F34f,10,280;ba992CE4Cf,10,280;ba662AF18f,10,280
Pda7F7D767u;baB2E3DF8f,10,280;ba993D4CCf,10,280;ba66596D6f,10,280
Pda7F7DF1Fu;baB2F9BF8f,10,280;ba9937D4Cf,10,280;ba663E156f,10,280
Pda7F7E6D7u;baB2DE674f,10,280;ba993BEEAf,10,280;ba665D876f,10,280
Pda7F7EE8Fu;baB2F02D8f,10,280;ba993EAAAf,10,280;ba664E7D6f,10,280
Pda7F7F647u;baB2C0534f,10,280;ba99499AAf,10,280;ba6689476f,10,280
Pda7F7FDFEu;baB2D2194f,10,280;ba99548AAf,10,280;ba6682716f,10,280
Pda7F805B6u;baB2D0BB8f,10,280;ba994580Cf,10,280;ba6674C56f,10,280
Pda7F80D6Eu;baB2B1494f,10,280;ba995F7AAf,10,280;ba66AE316f,10,280
Pda7F81526u;baB2A6598f,10,280;ba99690CAf,10,280;ba66C2B34f,10,280
Pda7F81CDEu;baB2974F4f,10,280;ba99532CCf,10,280;ba66BBDD6f,10,280
Pda7F82496u;baB2A39D8f,10,280;ba996BC8Af,10,280;ba66C82B4f,10,280
Pda7F82C4Eu;baB2B97D8f,10,280;ba999FBCAf,10,280;ba66E63F4f,10,280
Pda7F83406u;baB290798f,10,280;ba996650Af,10,280;ba66D5D74f,10,280
Pda7F83BBEu;baB282CD8f,10,280;ba996D26Cf,10,280;ba66EA594f,10,280
Pda7F84376u;baB2BC394f,10,280;ba9990B2Af,10,280;ba66D4794f,10,280
Pda7F84B2Eu;baB2D8EF8f,10,280;ba99AEC6Af,10,280;ba66D5D74f,10,280
Pda7F852E5u;baB2BD974f,10,280;ba99C3488f,10,280;ba6705B14f,10,280
Pda7F85A9Du;baB2CB438f,10,280;ba99C7628f,10,280;ba66FC1F2f,10,280
Pda7F86255u;baB2CCA14f,10,280;ba99BDD08f,10,280;ba66F12F4f,10,280
Pda7F86A0Du;baB301F34f,10,280;ba99D50E8f,10,280;ba66D31B4f,10,280
Pda7F871C5u;baB2E9574f,10,280;ba99F3228f,10,280;ba6709CB2f,10,280
Pda7F8797Du;baB310FD4f,10,280;ba9A0BBE8f,10,280;ba66FAC14f,10,280
Pda7F88135u;baB3687D4f,10,280;ba9A377E6f,10,280;ba66CF014f,10,280
Pda7F888EDu;baB344F14f,10,280;ba9A2C8E6f,10,280;ba66E79D4f,10,280
Pda7F890A5u;baB38D670f,10,280;ba9A5C686f,10,280;ba66CF014f,10,280
Pda7F8985Du;baB3959B0f,10,280;ba9A6B726f,10,280;ba66D5D74f,10,280
Pda7F8A015u;baB383D54f,10,280;ba9A70EA6f,10,280;ba66ED154f,10,280
Pda7F8A7CCu;baB425290f,10,280;ba9AB3E86f,10,280;ba668EBF6f,10,280
Pda7F8AF84u;baB4161F0f,10,280;ba9AD8D24f,10,280;ba66C2B34f,10,280
Pda7F8B73Cu;baB43C670f,10,280;ba9AF5884f,10,280;ba66B9216f,10,280
Pda7F8BEF4u;baB4CEB0Cf,10,280;ba9B48EE2f,10,280;ba667A3D6f,10,280
Pda7F8C6ACu;baB4C67C8f,10,280;ba9B4D082f,10,280;ba66868B6f,10,280
Pda7F8CE64u;baB51884Cf,10,280;ba9B73500f,10,280;ba665ACB8f,10,280
Pda7F8D61Cu;baB542E6Cf,10,280;ba9B89300f,10,280;ba6646496f,10,280
Pda7F8DDD4u;baB5DAA88f,10,280;ba9BEFB9Ef,10,280;ba6615118f,10,280
Pda7F8E58Cu;baB62F6C8f,10,280;ba9C13460f,10,280;ba65E3D9Af,10,280
Pda7F8ED44u;baB6726A4f,10,280;ba9C382FEf,10,280;ba65C5C5Af,10,280
Pda7F8F4FCu;baB695F64f,10,280;ba9C72F9Cf,10,280;ba65DD038f,10,280
Pda7F8FCB4u;baB7200C0f,10,280;ba9C9BFDEf,10,280;ba657BF1Af,10,280
Pda7F9046Bu;baB724264f,10,280;ba9CA84BCf,10,280;ba658425Af,10,280
Pda7F90C23u;baB795A00f,10,280;ba9CE5D1Af,10,280;ba655031Cf,10,280
Pda7F913DBu;baB82AA60f,10,280;ba9D3A95Af,10,280;ba650FEFCf,10,280
Pda7F91B93u;baB85A7FCf,10,280;ba9D6911Af,10,280;ba650E91Cf,10,280
Pda7F9234Bu;baB8B35D8f,10,280;ba9D98EB6f,10,280;ba64E58DEf,10,280
Pda7F92B03u;baB8FBD38f,10,280;ba9DD6716f,10,280;ba64DA9DCf,10,280
Pda7F932BBu;baB97DB58f,10,280;ba9DFCB96f,10,280;ba647F040f,10,280
Pda7F93A73u;baB9C8E74f,10,280;ba9E37836f,10,280;ba646E9BEf,10,280
Pda7F9422Bu;baB9FB7D8f,10,280;ba9E0BC36f,10,280;ba6410462f,10,280
Pda7F949E3u;baBA726ECf,10,280;ba9E6B772f,10,280;ba63F9082f,10,280
Pda7F9519Bu;baBAB40F4f,10,280;ba9E75092f,10,280;ba63C0FA2f,10,280
Pda7F95952u;baBADA56Cf,10,280;ba9EA0C92f,10,280;ba63C6722f,10,280
Pda7F9610Au;baBB20108f,10,280;ba9EB1312f,10,280;ba6391204f,10,280
Pda7F968C2u;baBB8280Cf,10,280;ba9ED61B2f,10,280;ba63539A4f,10,280
Pda7F9707Au;baBB74D48f,10,280;ba9EED590f,10,280;ba6378844f,10,280
Pda7F97832u;baBBA8C90f,10,280;ba9EE93F2f,10,280;ba6340766f,10,280
Pda7F97FEAu;baBBE0D70f,10,280;ba9EF42F2f,10,280;ba6313584f,10,280
Pda7F987A2u;baBBDF788f,10,280;ba9EDCF10f,10,280;ba62FD784f,10,280
Pda7F98F5Au;baBC2AAB0f,10,280;ba9F0B6D0f,10,280;ba62E0C26f,10,280
Pda7F99712u;baBC0304Cf,10,280;ba9EF1730f,10,280;ba62EE6E8f,10,280
Pda7F99ECAu;baBC27EF0f,10,280;ba9F04972f,10,280;ba62DCA86f,10,280
Pda7F9A682u;baBC4346Cf,10,280;ba9EF2D10f,10,280;ba62AF8A8f,10,280
Pda7F9AE39u;baBBD32B0f,10,280;ba9EC2F74f,10,280;ba62EFCC6f,10,280
Pda7F9B5F1u;baBBE2348f,10,280;ba9EB6A92f,10,280;ba62D4748f,10,280
Pda7F9BDA9u;baBBB25ACf,10,280;ba9EA2274f,10,280;ba62EFCC6f,10,280
Pda7F9C561u;baBB7BAACf,10,280;ba9E7A812f,10,280;ba62FED68f,10,280
Pda7F9CD19u;baBB68870f,10,280;ba9E4D634f,10,280;ba62E4DC6f,10,280
Pda7F9D4D1u;baBB26E74f,10,280;ba9E3A3F4f,10,280;ba6313584f,10,280
Pda7F9DC89u;baBAA7C14f,10,280;ba9DEC516f,10,280;ba6344906f,10,280
Pda7F9E441u;baBA81790f,10,280;ba9DE0038f,10,280;ba635E8A2f,10,280
Pda7F9EBF9u;baBA52FD4f,10,280;ba9DC7676f,10,280;ba63746A2f,10,280
Pda7F9F3B1u;baB9E1834f,10,280;ba9D81AD8f,10,280;ba63A02A2f,10,280
Pda7F9FB69u;baB9A55B8f,10,280;ba9D574B8f,10,280;ba63B1F04f,10,280
Pda7FA0321u;baB949C14f,10,280;ba9D26138f,10,280;ba63DC522f,10,280
Pda7FA0AD8u;baB90C3BCf,10,280;ba9D0287Cf,10,280;ba63F64C2f,10,280
Pda7FA1290u;baB8928D8f,10,280;ba9CD40BAf,10,280;ba64417E0f,10,280
Pda7FA1A48u;baB82D61Cf,10,280;ba9C8A37Cf,10,280;ba645CD60f,10,280
Pda7FA2200u;baB7C579Cf,10,280;ba9C4B53Cf,10,280;ba6485D9Ef,10,280
Pda7FA29B8u;baB79F320f,10,280;ba9C3DA7Ef,10,280;ba649E75Ef,10,280
Pda7FA3170u;baB71D504f,10,280;ba9C02DE0f,10,280;ba64E58DEf,10,280
Pda7FA3928u;baB6B2AC4f,10,280;ba9BC6B60f,10,280;ba651409Cf,10,280
Pda7FA40E0u;baB6726A4f,10,280;ba9BBA680f,10,280;ba6547FDCf,10,280
Pda7FA4898u;baB634E44f,10,280;ba9B7B840f,10,280;ba65469FAf,10,280
Pda7FA5050u;baB5D94A8f,10,280;ba9B68600f,10,280;ba658F15Af,10,280
Pda7FA5808u;baB563B6Cf,10,280;ba9B37282f,10,280;ba65D371Af,10,280
Pda7FA5FBFu;baB50C36Cf,10,280;ba9AF0104f,10,280;ba65E3D9Af,10,280
Pda7FA6777u;baB4DDBACf,10,280;ba9B00784f,10,280;ba6622BD8f,10,280
Pda7FA6F2Fu;baB45BD90f,10,280;ba9AAD124f,10,280;ba6651396f,10,280
Pda7FA76E7u;baB452470f,10,280;ba9ABC1C6f,10,280;ba6669D56f,10,280
Pda7FA7E9Fu;baB4177D0f,10,280;ba9A9B4C4f,10,280;ba6683CF6f,10,280
Pda7FA8657u;baB3D3210f,10,280;ba9A7A7C6f,10,280;ba66A75B6f,10,280
Pda7FA8E0Fu;baB365C14f,10,280;ba9A46886f,10,280;ba66E0C74f,10,280
Pda7FA95C7u;baB331CD4f,10,280;ba9A452A8f,10,280;ba67135D4f,10,280
Pda7FA9D7Fu;baB31A8F4f,10,280;ba9A52D68f,10,280;ba6738474f,10,280
Pda7FAA537u;baB2E9574f,10,280;ba99FE128f,10,280;ba6714BB4f,10,280
Pda7FAACEFu;baB26E4B8f,10,280;ba99E15CAf,10,280;ba6773110f,10,280
Pda7FAB4A6u;baB275218f,10,280;ba99DFFE8f,10,280;ba676ADD0f,10,280
Pda7FABC5Eu;baB211538f,10,280;ba99BB148f,10,280;ba67A9C10f,10,280
Pda7FAC416u;baB225D58f,10,280;ba99B182Af,10,280;ba678BAD2f,10,280
Pda7FACBCEu;baB20249Cf,10,280;ba99B9B6Af,10,280;ba67B76D0f,10,280
Pda7FAD386u;baB1A96BCf,10,280;ba99A3D6Af,10,280;ba67FA6B0f,10,280
Pda7FADB3Eu;baB19D1D8f,10,280;ba99A278Af,10,280;ba68055B0f,10,280
Pda7FAE2F6u;baB18323Cf,10,280;ba99804AAf,10,280;ba67FD270f,10,280
Pda7FAEAAEu;baB18481Cf,10,280;ba998C98Af,10,280;ba6808170f,10,280
Pda7FAF266u;baB13693Cf,10,280;ba996394Af,10,280;ba682D00Ef,10,280
Pda7FAFA1Eu;baB1508D8f,10,280;ba9976B8Af,10,280;ba68262AEf,10,280
Pda7FB01D6u;baB135360f,10,280;ba995A02Af,10,280;ba6824CCEf,10,280
Pda7FB098Du;baB146FBCf,10,280;ba998DF6Af,10,280;ba6846FAEf,10,280
Pda7FB1145u;baB11C9A0f,10,280;ba996A6ACf,10,280;ba684DD0Cf,10,280
Pda7FB18FDu;baB0CBF00f,10,280;ba994580Cf,10,280;ba687990Ef,10,280
Pda7FB20B5u;baB0F237Cf,10,280;ba994C56Af,10,280;ba685A1EEf,10,280
Pda7FB286Du;baB0D4240f,10,280;ba994DB4Cf,10,280;ba687990Ef,10,280
Pda7FB3025u;baB0E48BCf,10,280;ba994166Af,10,280;ba685CDAEf,10,280
Pda7FB37DDu;baB0CA920f,10,280;ba994AF8Cf,10,280;ba688066Cf,10,280
Pda7FB3F95u;baB097FBCf,10,280;ba993676Af,10,280;ba689E7ACf,10,280
Pda7FB474Du;baB0C6780f,10,280;ba993BEEAf,10,280;ba687576Cf,10,280
Pda7FB4F05u;baB09D740f,10,280;ba9924B0Cf,10,280;ba68873CEf,10,280
Pda7FB56BDu;baB09959Cf,10,280;ba991DDACf,10,280;ba688480Ef,10,280
Pda7FB5E75u;baB09C164f,10,280;ba993A90Cf,10,280;ba689E7ACf,10,280
Pda7FB662Cu;baB086364f,10,280;ba993A90Cf,10,280;ba68B45AAf,10,280
Pda7FB6DE4u;baB092840f,10,280;ba993932Af,10,280;ba68A6AECf,10,280
Pda7FB759Cu;baB09ED20f,10,280;ba992352Cf,10,280;ba688480Ef,10,280
Pda7FB7D54u;baB092840f,10,280;ba992E42Cf,10,280;ba689BBECf,10,280
Pda7FB850Cu;baB09C164f,10,280;ba994008Cf,10,280;ba68A3F2Cf,10,280
Pda7FB8CC4u;baB093E20f,10,280;ba994166Af,10,280;ba68AD84Cf,10,280
Pda7FB947Cu;baB07E020f,10,280;ba992CE4Cf,10,280;ba68AEE2Cf,10,280
Pda7FB9C34u;baB06EF80f,10,280;ba99260ECf,10,280;ba68B716Af,10,280
Pda7FBA3ECu;baB0A9C20f,10,280;ba993BEEAf,10,280;ba68922CCf,10,280
Pda7FBABA4u;baB093E20f,10,280;ba993EAAAf,10,280;ba68AAC8Cf,10,280
Pda7FBB35Cu;baB0A7060f,10,280;ba992FA0Cf,10,280;ba68889ACf,10,280
Pda7FBBB13u;baB06D9A0f,10,280;ba99325CCf,10,280;ba68C4C2Af,10,280
Pda7FBC2CBu;baB0B8CBCf,10,280;ba993D4CCf,10,280;ba688480Ef,10,280
Pda7FBCA83u;baB0A7060f,10,280;ba995A02Af,10,280;ba68B2FCCf,10,280
Pda7FBD23Bu;baB0B6100f,10,280;ba9960D8Af,10,280;ba68AAC8Cf,10,280
Pda7FBD9F3u;baB091264f,10,280;ba994AF8Cf,10,280;ba68B9D2Af,10,280
Pda7FBE1ABu;baB0A9C20f,10,280;ba99532CCf,10,280;ba68A96ACf,10,280
Pda7FBE963u;baB10141Cf,10,280;ba99690CAf,10,280;ba6867CACf,10,280
Pda7FBF11Bu;baB0B8CBCf,10,280;ba99548AAf,10,280;ba689BBECf,10,280
Pda7FBF8D3u;baB0F3960f,10,280;ba997816Cf,10,280;ba688480Ef,10,280
Pda7FC008Bu;baB0CA920f,10,280;ba9981A8Af,10,280;ba68B716Af,10,280
Pda7FC0843u;baB10141Cf,10,280;ba996650Af,10,280;ba68650EEf,10,280
Pda7FC0FFAu;baB0B1F60f,10,280;ba995B60Af,10,280;ba68A96ACf,10,280
Pda7FC17B2u;baB0D167Cf,10,280;ba996E84Af,10,280;ba689D1CCf,10,280
Pda7FC1F6Au;baB0E8A60f,10,280;ba997C30Af,10,280;ba68938ACf,10,280
Pda7FC2722u;baB0D5820f,10,280;ba996D26Cf,10,280;ba6897A4Cf,10,280
Pda7FC2EDAu;baB0F237Cf,10,280;ba998C98Af,10,280;ba689A60Cf,10,280
Pda7FC3692u;baB0FA6BCf,10,280;ba9994CCAf,10,280;ba689A60Cf,10,280
Pda7FC3E4Au;baB11B3BCf,10,280;ba9994CCAf,10,280;ba687990Ef,10,280
Pda7FC4602u;baB11B3BCf,10,280;ba99A3D6Af,10,280;ba68889ACf,10,280
Pda7FC4DBAu;baB13C0B8f,10,280;ba99C08C8f,10,280;ba688480Ef,10,280
Pda7FC5572u;baB14859Cf,10,280;ba99B59C8f,10,280;ba686D42Cf,10,280
Pda7FC5D2Au;baB115C3Cf,10,280;ba99A278Af,10,280;ba688CB4Cf,10,280
Pda7FC64E2u;baB1394FCf,10,280;ba99AD688f,10,280;ba687418Ef,10,280
Pda7FC6C99u;baB158C1Cf,10,280;ba99BF2EAf,10,280;ba68666CEf,10,280
Pda7FC7451u;baB17833Cf,10,280;ba99C8C08f,10,280;ba68508CCf,10,280
Pda7FC7C09u;baB133D80f,10,280;ba99C1EAAf,10,280;ba688E12Cf,10,280
Pda7FC83C1u;baB15763Cf,10,280;ba99C1EAAf,10,280;ba686A86Cf,10,280
Pda7FC8B79u;baB167CBCf,10,280;ba99BDD08f,10,280;ba685604Cf,10,280
Pda7FC9331u;baB1889BCf,10,280;ba99AAAC8f,10,280;ba682210Ef,10,280
Pda7FC9AE9u;baB163B1Cf,10,280;ba99E15CAf,10,280;ba687DAACf,10,280
Pda7FCA2A1u;baB19903Cf,10,280;ba99F4808f,10,280;ba685B7CCf,10,280
Pda7FCAA59u;baB19BBFCf,10,280;ba99F4808f,10,280;ba6858C0Cf,10,280
Pda7FCB211u;baB1A6AF8f,10,280;ba99DA868f,10,280;ba6833D6Ef,10,280
Pda7FCB9C9u;baB18CB5Cf,10,280;ba99DA868f,10,280;ba684DD0Cf,10,280
Pda7FCC180u;baB1E9AD8f,10,280;ba9A1EE26f,10,280;ba683534Ef,10,280
Pda7FCC938u;baB1D26F8f,10,280;ba9A0BBE8f,10,280;ba68394EEf,10,280
Pda7FCD0F0u;baB1CE55Cf,10,280;ba9A12948f,10,280;ba68443EEf,10,280
Pda7FCD8A8u;baB200EB8f,10,280;ba9A1C266f,10,280;ba681B3AEf,10,280
Pda7FCE060u;baB2205D8f,10,280;ba9A3A3A6f,10,280;ba6819DCEf,10,280
Pda7FCE818u;baB23BB58f,10,280;ba9A36206f,10,280;ba67FA6B0f,10,280
Pda7FCEFD0u;baB246A58f,10,280;ba9A61E06f,10,280;ba681B3AEf,10,280
Pda7FCF788u;baB25F418f,10,280;ba9A426E8f,10,280;ba67E32D0f,10,280
Pda7FCFF40u;baB27D554f,10,280;ba9A6E2E6f,10,280;ba67F0D90f,10,280
Pda7FD06F8u;baB26B8FCf,10,280;ba9A584E6f,10,280;ba67ECBEEf,10,280
Pda7FD0EB0u;baB28F1B8f,10,280;ba9A649C6f,10,280;ba67D5810f,10,280
Pda7FD1667u;baB2A6598f,10,280;ba9A8AE44f,10,280;ba67E48AEf,10,280
Pda7FD1E1Fu;baB2AA734f,10,280;ba9A7FF46f,10,280;ba67D5810f,10,280
Pda7FD25D7u;baB2C5CB8f,10,280;ba9A8AE44f,10,280;ba67C5190f,10,280
Pda7FD2D8Fu;baB2DA4D8f,10,280;ba9A8AE44f,10,280;ba67B0970f,10,280
Pda7FD3547u;baB2DD094f,10,280;ba9AB28A4f,10,280;ba67D5810f,10,280
Pda7FD3CFFu;baB2DFC54f,10,280;ba9AABB44f,10,280;ba67CBEF0f,10,280
Pda7FD44B7u;baB319314f,10,280;ba9AC2F24f,10,280;ba67A9C10f,10,280
Pda7FD4C6Fu;baB343934f,10,280;ba9AC5AE4f,10,280;ba67821B2f,10,280
Pda7FD5427u;baB364634f,10,280;ba9AE67E4f,10,280;ba67821B2f,10,280
Pda7FD5BDFu;baB35AD14f,10,280;ba9AF5884f,10,280;ba679AB70f,10,280
Pda7FD6397u;baB35C2F4f,10,280;ba9B0A0A2f,10,280;ba67ADDB0f,10,280
Pda7FD6B4Eu;baB385334f,10,280;ba9AFB004f,10,280;ba6775CD0f,10,280
Pda7FD7306u;baB361A70f,10,280;ba9AF5884f,10,280;ba6793E12f,10,280
Pda7FD7ABEu;baB3AA1D0f,10,280;ba9B074E2f,10,280;ba675D312f,10,280
Pda7FD8276u;baB3A6034f,10,280;ba9B0E244f,10,280;ba6768210f,10,280
Pda7FD8A2Eu;baB3F2934f,10,280;ba9B3CA02f,10,280;ba674A0D2f,10,280
Pda7FD91E6u;baB3D1C34f,10,280;ba9B4E662f,10,280;ba677CA32f,10,280
Pda7FD999Eu;baB3F1354f,10,280;ba9B38862f,10,280;ba6747512f,10,280
Pda7FDA156u;baB414C10f,10,280;ba9B65A40f,10,280;ba6750E32f,10,280
Pda7FDA90Eu;baB45BD90f,10,280;ba9B71F22f,10,280;ba6716194f,10,280
Pda7FDB0C6u;baB45D36Cf,10,280;ba9B86740f,10,280;ba67293D2f,10,280
Pda7FDB87Eu;baB46826Cf,10,280;ba9B89300f,10,280;ba6721092f,10,280
Pda7FDC036u;baB4A868Cf,10,280;ba9BA32A0f,10,280;ba66FAC14f,10,280
Pda7FDC7EDu;baB4BB8CCf,10,280;ba9BC13E0f,10,280;ba6705B14f,10,280
Pda7FDCFA5u;baB50AD88f,10,280;ba9BFAA9Ef,10,280;ba66EFD14f,10,280
Pda7FDD75Du;baB4F0DE8f,10,280;ba9BE8E40f,10,280;ba66F8054f,10,280
Pda7FDDF15u;baB510508f,10,280;ba9BE36C0f,10,280;ba66D31B4f,10,280
Pda7FDE6CDu;baB52374Cf,10,280;ba9BE20DEf,10,280;ba66BE996f,10,280
Pda7FDEE85u;baB55A248f,10,280;ba9C0B120f,10,280;ba66B0ED6f,10,280
Pda7FDF63Du;baB56EA68f,10,280;ba9C1CD7Ef,10,280;ba66AE316f,10,280
Pda7FDFDF5u;baB58CBACf,10,280;ba9C3F05Ef,10,280;ba66B24B4f,10,280
Pda7FE05ADu;baB5A9704f,10,280;ba9C4063Cf,10,280;ba6696F36f,10,280
Pda7FE0D65u;baB5CB9E8f,10,280;ba9C4CB1Ef,10,280;ba6681136f,10,280
Pda7FE151Du;baB5E5988f,10,280;ba9C5E77Cf,10,280;ba6678DF6f,10,280
Pda7FE1CD4u;baB5E5988f,10,280;ba9C7DE9Cf,10,280;ba6698514f,10,280
Pda7FE248Cu;baB6182E8f,10,280;ba9C8B95Ef,10,280;ba6673676f,10,280
Pda7FE2C44u;baB66E504f,10,280;ba9CA9A9Cf,10,280;ba663B596f,10,280
Pda7FE33FCu;baB655B44f,10,280;ba9CA9A9Cf,10,280;ba6653F56f,10,280
Pda7FE3BB4u;baB664BE8f,10,280;ba9CBE2BCf,10,280;ba66596D6f,10,280
Pda7FE436Cu;baB6B14E4f,10,280;ba9CDEFBAf,10,280;ba662DAD8f,10,280
Pda7FE4B24u;baB6BC3E4f,10,280;ba9CF4DBAf,10,280;ba66389D8f,10,280
Pda7FE52DCu;baB71BF20f,10,280;ba9D21F98f,10,280;ba6606078f,10,280
Pda7FE5A94u;baB712604f,10,280;ba9D03E5Af,10,280;ba65F1858f,10,280
Pda7FE624Cu;baB72583Cf,10,280;ba9D27718f,10,280;ba6601ED8f,10,280
Pda7FE6A04u;baB754000f,10,280;ba9D37D98f,10,280;ba65E3D9Af,10,280
Pda7FE71BBu;baB773720f,10,280;ba9D5F7FAf,10,280;ba65EC0DAf,10,280
Pda20A68C0n;baB7A7664f,10,280;ba9D7979Af,10,280;ba65D2138f,10,280
Pda2288F28n;baB7CF0C0f,10,280;ba9D8469Af,10,280;ba65B55D8f,10,280
Pda246B590n;baB7F80FCf,10,280;ba9D9FC18f,10,280;ba65A7B1Af,10,280
Pda264DBF8n;baB827E98f,10,280;ba9DB9BB4f,10,280;ba6591D1Af,10,280
Pda2830260n;baB8475B8f,10,280;ba9DD2576f,10,280;ba658AFBAf,10,280
Pda2A128C8n;baB8879D8f,10,280;ba9DF1C96f,10,280;ba656A2BCf,10,280
Pda2BF4F28n;baB8A453Cf,10,280;ba9DFCB96f,10,280;ba655865Cf,10,280
Pda2DD7598n;baB90ADDCf,10,280;ba9E3CFB6f,10,280;ba65321DCf,10,280
Pda2FB9BF8n;baB8EB6BCf,10,280;ba9E3B9D6f,10,280;ba655031Cf,10,280
Pda319C260n;baB927938f,10,280;ba9E5DCB4f,10,280;ba653637Cf,10,280
Pda337E8D0n;baB90D99Cf,10,280;ba9E4C056f,10,280;ba653E6BAf,10,280
Pda3560F30n;baB969334f,10,280;ba9E7D3D4f,10,280;ba651409Cf,10,280
Pda37435A0n;baB988A54f,10,280;ba9E81572f,10,280;ba64F8B1Ef,10,280
Pda3925C00n;baB997AF4f,10,280;ba9E8AE92f,10,280;ba64F339Ef,10,280
Pda3B08268n;baB9799B8f,10,280;ba9E8DA54f,10,280;ba651409Cf,10,280
Pda3CEA8D8n;baB98F7B8f,10,280;ba9EA3854f,10,280;ba651409Cf,10,280
Pda3ECCF38n;baBA115D4f,10,280;ba9ECF452f,10,280;ba64BDE7Ef,10,280
Pda40AF59Cn;baB9E9B74f,10,280;ba9EC1990f,10,280;ba64D7E1Cf,10,280
Pda4291C0Cn;baBA29F94f,10,280;ba9EF2D10f,10,280;ba64C8D7Ef,10,280
Pda4474270n;baBA57170f,10,280;ba9F17BB0f,10,280;ba64C0A3Ef,10,280
Pda46568D8n;baBABEFF4f,10,280;ba9F29812f,10,280;ba646A820f,10,280
Pda4838F3Cn;baBAA2490f,10,280;ba9F3B470f,10,280;ba6498FDEf,10,280
Pda4A1B5A4n;baBAF5AF0f,10,280;ba9F569F0f,10,280;ba6460EFEf,10,280
Pda4BFDC0Cn;baBAE12D0f,10,280;ba9F46370f,10,280;ba64650A0f,10,280
Pda4DE0274n;baBB4A730f,10,280;ba9F9DB6Ef,10,280;ba6453440f,10,280
Pda4FC28DCn;baBB5D96Cf,10,280;ba9FA1D0Ef,10,280;ba64443A0f,10,280
Pda51A4F44n;baBB68870f,10,280;ba9FA748Ef,10,280;ba643EC20f,10,280
Pda53875A8n;baBB869ACf,10,280;ba9FB652Ef,10,280;ba642FB80f,10,280
Pda5569C10n;baBBCF10Cf,10,280;ba9FF7F2Ef,10,280;ba6428E22f,10,280
Pda574C278n;baBBFEEB0f,10,280;ba9FF27AEf,10,280;ba63F3902f,10,280
Pda592E8E0n;baBBFEEB0f,10,280;ba9FFEC8Cf,10,280;ba63FFDE0f,10,280
