Pda7F6D8B2u;baB92BADCf,10,280;ba8CFB9E4f,10,280;ba53CFF0Cf,10,280
Pda7F9046Bu;baAF58104f,10,280;ba9832B30f,10,280;ba68DAA2Cf,10,280
Pda7F90C23u;baAF60444f,10,280;ba9841BD0f,10,280;ba68E178Af,10,280
Pda7F913DBu;baAF55548f,10,280;ba9849F10f,10,280;ba68F49CAf,10,280
Pda7F91B93u;baAF55548f,10,280;ba9844790f,10,280;ba68EF24Af,10,280
Pda7F9234Bu;baAF61A24f,10,280;ba985FD10f,10,280;ba68FE2EAf,10,280
Pda7F92B03u;baAF98524f,10,280;ba987DE4Ef,10,280;ba68E592Cf,10,280
Pda7F932BBu;baAF98528f,10,280;ba9868050f,10,280;ba68CFB2Af,10,280
Pda7F93A73u;baAFD7364f,10,280;ba988E4CEf,10,280;ba68B716Af,10,280
Pda7F9422Bu;baAFD7364f,10,280;ba98A2CEEf,10,280;ba68CB98Cf,10,280
Pda7F949E3u;baB007104f,10,280;ba98A846Ef,10,280;ba68A136Cf,10,280
Pda7F9519Bu;baAFE8FC4f,10,280;ba98ADBEEf,10,280;ba68C4C2Af,10,280
Pda7F95952u;baAFFD7E4f,10,280;ba98BCC8Ef,10,280;ba68BF4AAf,10,280
Pda7F9610Au;baB03C624f,10,280;ba98D97EEf,10,280;ba689D1CCf,10,280
Pda7F968C2u;baB05FEE0f,10,280;ba98EB44Cf,10,280;ba688B56Cf,10,280
Pda7F9707Au;baB080BE0f,10,280;ba98F21ACf,10,280;ba68715CEf,10,280
Pda7F97832u;baB0969E0f,10,280;ba9930FECf,10,280;ba689A60Cf,10,280
Pda7F97FEAu;baB0B6100f,10,280;ba99260ECf,10,280;ba686FFECf,10,280
Pda7F987A2u;baB0DC57Cf,10,280;ba993EAAAf,10,280;ba686252Ef,10,280
Pda7F98F5Au;baB0FE860f,10,280;ba99483CCf,10,280;ba6849B6Ef,10,280
Pda7F99712u;baB115C3Cf,10,280;ba9973FCAf,10,280;ba685E38Cf,10,280
Pda7F99ECAu;baB14025Cf,10,280;ba9976B8Af,10,280;ba683692Ef,10,280
Pda7F9A682u;baB1534A0f,10,280;ba99A692Af,10,280;ba685348Cf,10,280
Pda7F9AE39u;baB16BE5Cf,10,280;ba9989DCAf,10,280;ba681DF6Ef,10,280
Pda7F9B5F1u;baB1A6AF8f,10,280;ba99CA1E8f,10,280;ba68236EEf,10,280
Pda7F9BDA9u;baB1FE2F8f,10,280;ba99EAEE8f,10,280;ba67ECBEEf,10,280
Pda7F9C561u;baB1E4358f,10,280;ba99D7CA8f,10,280;ba67F3950f,10,280
Pda7F9CD19u;baB22E098f,10,280;ba99F3228f,10,280;ba67C5190f,10,280
Pda7F9D4D1u;baB225D58f,10,280;ba99F9F88f,10,280;ba67D422Ef,10,280
Pda7F9DC89u;baB227338f,10,280;ba99F89A8f,10,280;ba67D1670f,10,280
Pda7F9E441u;baB268D34f,10,280;ba9A2DEC8f,10,280;ba67C5190f,10,280
Pda7F9EBF9u;baB2B2A74f,10,280;ba9A1AC88f,10,280;ba6768210f,10,280
Pda7F9F3B1u;baB28B018f,10,280;ba9A28748f,10,280;ba679D730f,10,280
Pda7F9FB69u;baB2E53D8f,10,280;ba9A36206f,10,280;ba6750E32f,10,280
Pda7FA0321u;baB2D3774f,10,280;ba9A60826f,10,280;ba678D0B0f,10,280
Pda7FA0AD8u;baB2B81F4f,10,280;ba9A41106f,10,280;ba6788F12f,10,280
Pda7FA1290u;baB3076B4f,10,280;ba9A501A8f,10,280;ba6748AF2f,10,280
Pda7FA1A48u;baB304AF8f,10,280;ba9A6CD06f,10,280;ba6768210f,10,280
Pda7FA2200u;baB2F8614f,10,280;ba9A2DEC8f,10,280;ba67358B4f,10,280
Pda7FA29B8u;baB2F18B4f,10,280;ba9A47E68f,10,280;ba67565B2f,10,280
Pda7FA3170u;baB321650f,10,280;ba9A4C006f,10,280;ba672A9B4f,10,280
Pda7FA3928u;baB2F5A54f,10,280;ba9A33648f,10,280;ba673DBF2f,10,280
Pda7FA40E0u;baB2E1234f,10,280;ba9A3CF66f,10,280;ba675BD32f,10,280
Pda7FA4898u;baB2D2194f,10,280;ba9A06468f,10,280;ba67342D2f,10,280
Pda7FA5050u;baB2C0534f,10,280;ba9A219E6f,10,280;ba67614B2f,10,280
Pda7FA5808u;baB2C0534f,10,280;ba9A1C266f,10,280;ba675BD32f,10,280
Pda7FA5FBFu;baB2B4054f,10,280;ba9A16AE6f,10,280;ba6762A92f,10,280
Pda7FA6777u;baB2C8874f,10,280;ba9A06468f,10,280;ba673DBF2f,10,280
Pda7FA6F2Fu;baB26CED4f,10,280;ba99F0668f,10,280;ba6783792f,10,280
Pda7FA76E7u;baB250378f,10,280;ba99D50E8f,10,280;ba6784D72f,10,280
Pda7FA7E9Fu;baB275218f,10,280;ba99F0668f,10,280;ba677B450f,10,280
Pda7FA8657u;baB216CB8f,10,280;ba99AAAC8f,10,280;ba6793E12f,10,280
Pda7FA8E0Fu;baB223198f,10,280;ba99BF2EAf,10,280;ba679C152f,10,280
Pda7FA95C7u;baB207C18f,10,280;ba998DF6Af,10,280;ba6786352f,10,280
Pda7FA9D7Fu;baB1D9458f,10,280;ba999BA2Af,10,280;ba67C25D0f,10,280
Pda7FAA537u;baB1A96BCf,10,280;ba99755ACf,10,280;ba67CBEF0f,10,280
Pda7FAACEFu;baB18481Cf,10,280;ba99755ACf,10,280;ba67F0D90f,10,280
Pda7FAB4A6u;baB1666D8f,10,280;ba994C56Af,10,280;ba67E5E90f,10,280
Pda7FABC5Eu;baB142E1Cf,10,280;ba99483CCf,10,280;ba68055B0f,10,280
Pda7FAC416u;baB149B7Cf,10,280;ba994F12Af,10,280;ba68055B0f,10,280
Pda7FACBCEu;baB120B3Cf,10,280;ba993D4CCf,10,280;ba681C98Ef,10,280
Pda7FAD386u;baB0E5EA0f,10,280;ba99276CCf,10,280;ba684182Ef,10,280
Pda7FADB3Eu;baB0E0720f,10,280;ba991DDACf,10,280;ba683D68Ef,10,280
Pda7FAE2F6u;baB0C3BBCf,10,280;ba9912EACf,10,280;ba684F2EEf,10,280
Pda7FAEAAEu;baB08A500f,10,280;ba98FFC6Cf,10,280;ba687576Cf,10,280
Pda7FAF266u;baB0995A0f,10,280;ba9903E0Ef,10,280;ba686A86Cf,10,280
Pda7FAFA1Eu;baB0995A0f,10,280;ba98F4D6Cf,10,280;ba685B7CCf,10,280
Pda7FB01D6u;baB03F1E0f,10,280;ba98ECA2Cf,10,280;ba68AD84Cf,10,280
Pda7FB098Du;baB08E69Cf,10,280;ba9907FACf,10,280;ba687990Ef,10,280
Pda7FB1145u;baB048B00f,10,280;ba98E054Cf,10,280;ba6897A4Cf,10,280
Pda7FB18FDu;baB036EA0f,10,280;ba98E1B2Ef,10,280;ba68AAC8Cf,10,280
Pda7FB20B5u;baB01E4E0f,10,280;ba98C65AEf,10,280;ba68A80CCf,10,280
Pda7FB286Du;baB0161A0f,10,280;ba98D406Ef,10,280;ba68BDECCf,10,280
Pda7FB3025u;baB00B2A0f,10,280;ba98CFECCf,10,280;ba68C4C2Af,10,280
Pda7FB37DDu;baAFE4E24f,10,280;ba98CE8EEf,10,280;ba68E9ACAf,10,280
Pda7FB3F95u;baB0086E4f,10,280;ba98E1B2Ef,10,280;ba68D944Af,10,280
Pda7FB474Du;baAFEE744f,10,280;ba98C240Ef,10,280;ba68D3CCCf,10,280
Pda7FB4F05u;baB002F60f,10,280;ba98E310Cf,10,280;ba68E01ACf,10,280
Pda7FB56BDu;baB023C60f,10,280;ba98F4D6Cf,10,280;ba68D110Cf,10,280
Pda7FB5E75u;baAFD8944f,10,280;ba98E310Cf,10,280;ba690A7CAf,10,280
Pda7FB662Cu;baAFAF904f,10,280;ba98AF1CEf,10,280;ba68FF8CAf,10,280
Pda7FB6DE4u;baAFD9F20f,10,280;ba98C240Ef,10,280;ba68E84ECf,10,280
Pda7FB759Cu;baAFF1304f,10,280;ba98E9E6Cf,10,280;ba68F8B6Af,10,280
Pda7FB7D54u;baAFA5FE4f,10,280;ba98BE26Ef,10,280;ba691828Af,10,280
Pda7FB850Cu;baAFD8944f,10,280;ba98D406Ef,10,280;ba68FB72Af,10,280
Pda7FB8CC4u;baAFD47A0f,10,280;ba98DADCCf,10,280;ba690662Af,10,280
Pda7FB947Cu;baAFD9F20f,10,280;ba98E054Cf,10,280;ba690662Af,10,280
Pda7FB9C34u;baAFC1560f,10,280;ba98CFECCf,10,280;ba690E96Af,10,280
Pda7FBA3ECu;baAFFD7E4f,10,280;ba98E46EEf,10,280;ba68E6F0Af,10,280
Pda7FBABA4u;baAFDF6A0f,10,280;ba98E054Cf,10,280;ba6900EAAf,10,280
Pda7FBB35Cu;baB030140f,10,280;ba99102ECf,10,280;ba68E01ACf,10,280
Pda7FBBB13u;baB017784f,10,280;ba98FE68Ef,10,280;ba68E6F0Af,10,280
Pda7FBC2CBu;baAFE0C80f,10,280;ba98E054Cf,10,280;ba68FF8CAf,10,280
Pda7FBCA83u;baAFEBB80f,10,280;ba98FFC6Cf,10,280;ba69140EAf,10,280
Pda7FBD23Bu;baAFDE0C4f,10,280;ba98E054Cf,10,280;ba690248Af,10,280
Pda7FBD9F3u;baB018D60f,10,280;ba98FD0ACf,10,280;ba68E434Af,10,280
Pda7FBE1ABu;baAFF28E4f,10,280;ba991B1ECf,10,280;ba6928908f,10,280
Pda7FBE963u;baB047524f,10,280;ba9921F4Cf,10,280;ba68DAA2Cf,10,280
Pda7FBF11Bu;baB01CF04f,10,280;ba991862Cf,10,280;ba68FB72Af,10,280
Pda7FBF8D3u;baB036EA0f,10,280;ba99118CCf,10,280;ba68DAA2Cf,10,280
Pda7FC008Bu;baB048B00f,10,280;ba991704Cf,10,280;ba68CE54Cf,10,280
Pda7FC0843u;baB087940f,10,280;ba9951CEAf,10,280;ba68CA3AAf,10,280
Pda7FC0FFAu;baB05A760f,10,280;ba9937D4Cf,10,280;ba68DD5ECf,10,280
Pda7FC17B2u;baB030144f,10,280;ba9921F4Cf,10,280;ba68F1E0Af,10,280
Pda7FC1F6Au;baB088F20f,10,280;ba995CBEAf,10,280;ba68D3CCCf,10,280
Pda7FC2722u;baB057BA0f,10,280;ba994008Cf,10,280;ba68E84ECf,10,280
Pda7FC2EDAu;baB05FEE0f,10,280;ba993BEEAf,10,280;ba68DC00Af,10,280
Pda7FC3692u;baB09D740f,10,280;ba99755ACf,10,280;ba68D7E6Cf,10,280
Pda7FC3E4Au;baB0D00A0f,10,280;ba999210Af,10,280;ba68C206Af,10,280
Pda7FC4602u;baB0BE440f,10,280;ba997140Af,10,280;ba68B2FCCf,10,280
Pda7FC4DBAu;baB1187FCf,10,280;ba99A94EAf,10,280;ba6890CECf,10,280
Pda7FC5572u;baB0E32DCf,10,280;ba999D00Af,10,280;ba68B9D2Af,10,280
Pda7FC5D2Au;baB0E5EA0f,10,280;ba99887EAf,10,280;ba68A294Cf,10,280
Pda7FC64E2u;baB0C25DCf,10,280;ba997C30Af,10,280;ba68B9D2Af,10,280
Pda7FC6C99u;baB0BCE60f,10,280;ba998464Af,10,280;ba68C77EAf,10,280
Pda7FC7451u;baB10EEDCf,10,280;ba99AC0AAf,10,280;ba689D1CCf,10,280
Pda7FC7C09u;baB11DF7Cf,10,280;ba99AAAC8f,10,280;ba688CB4Cf,10,280
Pda7FC83C1u;baB0FBC9Cf,10,280;ba9998E6Af,10,280;ba689D1CCf,10,280
Pda7FC8B79u;baB1236FCf,10,280;ba99B9B6Af,10,280;ba689646Cf,10,280
Pda7FC9331u;baB142E1Cf,10,280;ba99D50E8f,10,280;ba68922CCf,10,280
Pda7FC9AE9u;baB135360f,10,280;ba99BDD08f,10,280;ba68889ACf,10,280
Pda7FCA2A1u;baB1508D8f,10,280;ba99C8C08f,10,280;ba687832Cf,10,280
Pda7FCAA59u;baB18E13Cf,10,280;ba99FE128f,10,280;ba686FFECf,10,280
Pda7FCB211u;baB1A80DCf,10,280;ba99FF708f,10,280;ba685762Ef,10,280
Pda7FCB9C9u;baB1A3F3Cf,10,280;ba9A0D1C8f,10,280;ba686928Ef,10,280
Pda7FCC180u;baB1E4358f,10,280;ba9A30A88f,10,280;ba684C72Ef,10,280
Pda7FCC938u;baB1DEBD8f,10,280;ba9A32066f,10,280;ba685348Cf,10,280
Pda7FCD0F0u;baB2091F4f,10,280;ba9A3CF66f,10,280;ba6833D6Ef,10,280
Pda7FCD8A8u;baB1F33F8f,10,280;ba9A1D848f,10,280;ba682A44Ef,10,280
Pda7FCE060u;baB238F98f,10,280;ba9A5C686f,10,280;ba68236EEf,10,280
Pda7FCE818u;baB21EFF8f,10,280;ba9A49446f,10,280;ba682A44Ef,10,280
Pda7FCEFD0u;baB24D7B8f,10,280;ba9A5C686f,10,280;ba680EECEf,10,280
Pda7FCF788u;baB267758f,10,280;ba9A86CA6f,10,280;ba681F54Ef,10,280
Pda7FCFF40u;baB289A34f,10,280;ba9A77C06f,10,280;ba67EE1D0f,10,280
Pda7FD06F8u;baB29A0B8f,10,280;ba9A8DA04f,10,280;ba67F3950f,10,280
Pda7FD0EB0u;baB2B1494f,10,280;ba9A9CAA6f,10,280;ba67EB610f,10,280
Pda7FD1667u;baB2C8874f,10,280;ba9AB6A46f,10,280;ba67EE1D0f,10,280
Pda7FD1E1Fu;baB2E1234f,10,280;ba9AC5AE4f,10,280;ba67E48AEf,10,280
Pda7FD25D7u;baB31BED4f,10,280;ba9ACB264f,10,280;ba67AF390f,10,280
Pda7FD2D8Fu;baB2FDD94f,10,280;ba9ADFA84f,10,280;ba67E1CEEf,10,280
Pda7FD3547u;baB319314f,10,280;ba9AEBF64f,10,280;ba67D2C50f,10,280
Pda7FD3CFFu;baB3490B4f,10,280;ba9AE93A4f,10,280;ba67A02F0f,10,280
Pda7FD44B7u;baB326DD4f,10,280;ba9AEEB24f,10,280;ba67C7D50f,10,280
Pda7FD4C6Fu;baB365C14f,10,280;ba9B26C02f,10,280;ba67C0FF0f,10,280
Pda7FD5427u;baB3A7614f,10,280;ba9B42182f,10,280;ba679AB70f,10,280
Pda7FD5BDFu;baB3C6D34f,10,280;ba9B25624f,10,280;ba675E8F2f,10,280
Pda7FD6397u;baB3BFFD0f,10,280;ba9B4A4C2f,10,280;ba678A4F0f,10,280
Pda7FD6B4Eu;baB3D73B0f,10,280;ba9B67022f,10,280;ba678FC70f,10,280
Pda7FD7306u;baB3FC254f,10,280;ba9B569A2f,10,280;ba675A752f,10,280
Pda7FD7ABEu;baB40B2F0f,10,280;ba9B64462f,10,280;ba6759172f,10,280
Pda7FD8276u;baB42D5CCf,10,280;ba9B70940f,10,280;ba6743372f,10,280
Pda7FD8A2Eu;baB466C90f,10,280;ba9B92C20f,10,280;ba672BF92f,10,280
Pda7FD91E6u;baB4B4B70f,10,280;ba9BB90A0f,10,280;ba6704532f,10,280
Pda7FD999Eu;baB48D10Cf,10,280;ba9BAF780f,10,280;ba6722674f,10,280
Pda7FDA156u;baB4CBF4Cf,10,280;ba9BD5C00f,10,280;ba6709CB2f,10,280
Pda7FDA90Eu;baB4BFA6Cf,10,280;ba9BF275Ef,10,280;ba6732CF4f,10,280
Pda7FDB0C6u;baB4F0DE8f,10,280;ba9BF7EDEf,10,280;ba67070F2f,10,280
Pda7FDB87Eu;baB533DCCf,10,280;ba9C14A3Ef,10,280;ba66E0C74f,10,280
Pda7FDC036u;baB5757C8f,10,280;ba9C3DA7Ef,10,280;ba66C82B4f,10,280
Pda7FDC7EDu;baB5B0468f,10,280;ba9C5643Cf,10,280;ba66A5FD6f,10,280
Pda7FDCFA5u;baB590D48f,10,280;ba9C6EDFCf,10,280;ba66DE0B4f,10,280
Pda7FDD75Du;baB5F0888f,10,280;ba9C703DEf,10,280;ba667FB56f,10,280
Pda7FDDF15u;baB5EB104f,10,280;ba9C8A37Cf,10,280;ba669F276f,10,280
Pda7FDE6CDu;baB628964f,10,280;ba9CA2D3Cf,10,280;ba667A3D6f,10,280
Pda7FDEE85u;baB649664f,10,280;ba9CCE93Cf,10,280;ba66852D6f,10,280
Pda7FDF63Du;baB65B2C8f,10,280;ba9CBF89Af,10,280;ba66645D6f,10,280
Pda7FDFDF5u;baB689A84f,10,280;ba9CEB49Af,10,280;ba6661A16f,10,280
Pda7FE05ADu;baB6A91A4f,10,280;ba9CF4DBAf,10,280;ba664BC16f,10,280
Pda7FE0D65u;baB6AE928f,10,280;ba9D07FFCf,10,280;ba66596D6f,10,280
Pda7FE151Du;baB712604f,10,280;ba9D28CFAf,10,280;ba66166F8f,10,280
Pda7FE1CD4u;baB703564f,10,280;ba9D2FA5Af,10,280;ba662C4F6f,10,280
Pda7FE248Cu;baB730744f,10,280;ba9D3937Af,10,280;ba6608C38f,10,280
Pda7FE2C44u;baB756BC0f,10,280;ba9D5F7FAf,10,280;ba6608C38f,10,280
Pda7FE33FCu;baB787F40f,10,280;ba9D830B6f,10,280;ba65FB178f,10,280
Pda7FE3BB4u;baB7BEA40f,10,280;ba9D89E18f,10,280;ba65CB3DAf,10,280
Pda7FE436Cu;baB7E2300f,10,280;ba9DBB198f,10,280;ba65D8E9Af,10,280
Pda7FE4B24u;baB84341Cf,10,280;ba9DCA238f,10,280;ba6586E1Af,10,280
Pda7FE52DCu;baB81CFA0f,10,280;ba9DDA8B8f,10,280;ba65BD918f,10,280
Pda7FE5A94u;baB84B75Cf,10,280;ba9DEF0D4f,10,280;ba65A397Af,10,280
Pda7FE624Cu;baB86F01Cf,10,280;ba9E15554f,10,280;ba65A653Af,10,280
Pda7FE6A04u;baB888FB8f,10,280;ba9E196F4f,10,280;ba659073Af,10,280
Pda7FE71BBu;baB8C5238f,10,280;ba9E18116f,10,280;ba6552EDCf,10,280
Pda20A68C0n;baB8EA0D8f,10,280;ba9E3E594f,10,280;ba65544BCf,10,280
Pda2288F28n;baB933E1Cf,10,280;ba9E7D3D4f,10,280;ba65495BAf,10,280
Pda246B590n;baB969334f,10,280;ba9E84134f,10,280;ba651ADFCf,10,280
Pda264DBF8n;baB99BC98f,10,280;ba9EC1990f,10,280;ba6525CFCf,10,280
Pda2830260n;baB9A55B8f,10,280;ba9EB8074f,10,280;ba6512ABCf,10,280
Pda2A128C8n;baB9E9B74f,10,280;ba9EEBFB0f,10,280;ba650243Cf,10,280
Pda2BF4F28n;baBA57170f,10,280;ba9F0E28Ef,10,280;ba64B711Ef,10,280
Pda2DD7598n;baBA89AD4f,10,280;ba9F35CF0f,10,280;ba64AC21Ef,10,280
Pda2FB9BF8n;baBAAD390f,10,280;ba9F55410f,10,280;ba64A807Ef,10,280
Pda319C260n;baBAAFF50f,10,280;ba9F55410f,10,280;ba64A54BEf,10,280
Pda337E8D0n;baBAE5474f,10,280;ba9F900B0f,10,280;ba64AAC3Ef,10,280
Pda3560F30n;baBACCAB0f,10,280;ba9F81010f,10,280;ba64B455Ef,10,280
Pda37435A0n;baBB216F0f,10,280;ba9F999CCf,10,280;ba64782E0f,10,280
Pda3925C00n;baBB5148Cf,10,280;ba9FBFE4Cf,10,280;ba646E9BEf,10,280
Pda3B08268n;baBB9860Cf,10,280;ba9FE0B4Cf,10,280;ba6448540f,10,280
Pda3CEA8D8n;baBB853CCf,10,280;ba9FF11CEf,10,280;ba646BDFEf,10,280
Pda3ECCF38n;baBBDE1A8f,10,280;baA00440Cf,10,280;ba6426262f,10,280
Pda40AF59Cn;baBC0304Cf,10,280;baA02510Cf,10,280;ba64220C0f,10,280
Pda4291C0Cn;baBC1786Cf,10,280;baA04E14Cf,10,280;ba64368E0f,10,280
Pda4474270n;baBC7CB28f,10,280;baA05A62Cf,10,280;ba63DDB02f,10,280
Pda46568D8n;baBC8A5E8f,10,280;baA09946Cf,10,280;ba640EE80f,10,280
Pda4838F3Cn;baBD19EC8f,10,280;baA0DAE68f,10,280;ba63C0FA2f,10,280
Pda4A1B5A4n;baBCD84CCf,10,280;baA0BA168f,10,280;ba63E1CA2f,10,280
Pda4BFDC0Cn;baBD54B64f,10,280;baA0F4E08f,10,280;ba63A02A2f,10,280
Pda4DE0274n;baBD874C4f,10,280;baA108048f,10,280;ba6380B84f,10,280
Pda4FC28DCn;baBD939A4f,10,280;baA12E4C4f,10,280;ba639AB24f,10,280
Pda51A4F44n;baBD9A700f,10,280;baA12FAA4f,10,280;ba63953A4f,10,280
Pda53875A8n;baBE19968f,10,280;baA198F04f,10,280;ba637F5A2f,10,280
Pda5569C10n;baBE64C80f,10,280;baA19D0A4f,10,280;ba6338424f,10,280
Pda574C278n;baBE817D8f,10,280;baA1B02E4f,10,280;ba632EB06f,10,280
Pda592E8E0n;baBEB1584f,10,280;baA1E2C44f,10,280;ba63316C4f,10,280
Pda5B10F48n;baBF035F8f,10,280;baA20D260f,10,280;ba6309C66f,10,280
Pda5CF35B0n;baBF42438f,10,280;baA2155A4f,10,280;ba62D3168f,10,280
