Pda7F6D8B2u;baBDD1200f,18,280;ba8A425B0f,10,280;ba4C713B0f,18,280
Pda7FBD9F3u;baAF241C8f,10,280;ba988E4CEf,10,280;ba696A308f,10,280
Pda7FBE1ABu;baAF2C508f,10,280;ba9887770f,10,280;ba695B268f,10,280
Pda7FBE963u;baAF0A228f,10,280;ba989108Ef,10,280;ba6986E68f,10,280
Pda7FBF11Bu;baAF306A8f,10,280;ba989108Ef,10,280;ba69609E8f,10,280
Pda7FBF8D3u;baAF01EE4f,10,280;ba987F42Ef,10,280;ba697D548f,10,280
Pda7FC008Bu;baAF5ACC4f,10,280;ba989A9B0f,10,280;ba693FCEAf,10,280
Pda7FC0843u;baAF513A4f,10,280;ba98B1D8Ef,10,280;ba69609E8f,10,280
Pda7FC0FFAu;baAF0F9A8f,10,280;ba9897DF0f,10,280;ba6988448f,10,280
Pda7FC17B2u;baAF645E8f,10,280;ba98B336Ef,10,280;ba694ED8Af,10,280
Pda7FC1F6Au;baAF10F88f,10,280;ba989BF8Ef,10,280;ba698B008f,10,280
Pda7FC2722u;baAF73684f,10,280;ba98993CEf,10,280;ba6925D48f,10,280
Pda7FC2EDAu;baAF44EC8f,10,280;ba98A42CEf,10,280;ba695F40Af,10,280
Pda7FC3692u;baAF464A4f,10,280;ba98ADBEEf,10,280;ba6967748f,10,280
Pda7FC3E4Au;baAF7A3E4f,10,280;ba98B750Ef,10,280;ba693D12Af,10,280
Pda7FC4602u;baAF44EC8f,10,280;ba98C4FCEf,10,280;ba6980108f,10,280
Pda7FC4DBAu;baAF92DA4f,10,280;ba98CA74Cf,10,280;ba69379AAf,10,280
Pda7FC5572u;baAF7CFA4f,10,280;ba98C0E2Ef,10,280;ba6943E8Af,10,280
Pda7FC5D2Au;baAF6B340f,10,280;ba98BF84Ef,10,280;ba695450Af,10,280
Pda7FC64E2u;baAFA4A04f,10,280;ba98F634Ef,10,280;ba695194Af,10,280
Pda7FC6C99u;baAF7E584f,10,280;ba98D97EEf,10,280;ba695B268f,10,280
Pda7FC7451u;baAF7A3E4f,10,280;ba98B8AEEf,10,280;ba693E708f,10,280
Pda7FC7C09u;baAF96F44f,10,280;ba98D97EEf,10,280;ba69428AAf,10,280
Pda7FC83C1u;baAFDCAE4f,10,280;ba98EB44Cf,10,280;ba690E96Af,10,280
Pda7FC8B79u;baAF9DCA4f,10,280;ba98EF5ECf,10,280;ba695194Af,10,280
Pda7FC9331u;baAFB3AA4f,10,280;ba98EF5ECf,10,280;ba693BB48f,10,280
Pda7FC9AE9u;baAFE0C84f,10,280;ba990124Ef,10,280;ba69205CAf,10,280
Pda7FCA2A1u;baAFE2264f,10,280;ba99118CCf,10,280;ba692F66Af,10,280
Pda7FCAA59u;baAFFC204f,10,280;ba991DDACf,10,280;ba6921BAAf,10,280
Pda7FCB211u;baAFC6CE4f,10,280;ba990124Ef,10,280;ba693A56Af,10,280
Pda7FCB9C9u;baAFD1BE4f,10,280;ba98F634Ef,10,280;ba692476Af,10,280
Pda7FCC180u;baB00F444f,10,280;ba9924B0Cf,10,280;ba69156CAf,10,280
Pda7FCC938u;baB00F444f,10,280;ba993518Cf,10,280;ba6925D48f,10,280
Pda7FCD0F0u;baB0358C0f,10,280;ba994422Af,10,280;ba690E96Af,10,280
Pda7FCD8A8u;baB03B040f,10,280;ba994422Af,10,280;ba69091EAf,10,280
Pda7FCE060u;baB06C3C0f,10,280;ba99499AAf,10,280;ba68DD5ECf,10,280
Pda7FCE818u;baB04CCA0f,10,280;ba99690CAf,10,280;ba691C42Af,10,280
Pda7FCEFD0u;baB087940f,10,280;ba996D26Cf,10,280;ba68E592Cf,10,280
Pda7FCF788u;baB08A500f,10,280;ba995E1CAf,10,280;ba68D3CCCf,10,280
Pda7FCFF40u;baB087940f,10,280;ba996236Cf,10,280;ba68DAA2Cf,10,280
Pda7FD06F8u;baB095400f,10,280;ba997974Af,10,280;ba68E434Af,10,280
Pda7FD0EB0u;baB0D00A0f,10,280;ba9985C2Af,10,280;ba68B5B8Cf,10,280
Pda7FD1667u;baB0CD4DCf,10,280;ba999D00Af,10,280;ba68CFB2Af,10,280
Pda7FD1E1Fu;baB106B9Cf,10,280;ba99AEC6Af,10,280;ba68A80CCf,10,280
Pda7FD25D7u;baB0F0DA0f,10,280;ba999FBCAf,10,280;ba68AEE2Cf,10,280
Pda7FD2D8Fu;baB11DF7Cf,10,280;ba99C6048f,10,280;ba68A80CCf,10,280
Pda7FD3547u;baB1055BCf,10,280;ba99B59C8f,10,280;ba68B040Cf,10,280
Pda7FD3CFFu;baB1459DCf,10,280;ba99C6048f,10,280;ba688066Cf,10,280
Pda7FD44B7u;baB12211Cf,10,280;ba99CA1E8f,10,280;ba68A80CCf,10,280
Pda7FD4C6Fu;baB149B7Cf,10,280;ba99C6048f,10,280;ba687C4CEf,10,280
Pda7FD5427u;baB133D80f,10,280;ba99E418Af,10,280;ba68B040Cf,10,280
Pda7FD5BDFu;baB18B57Cf,10,280;ba99EDAA8f,10,280;ba686252Ef,10,280
Pda7FD6397u;baB16A87Cf,10,280;ba99F9F88f,10,280;ba688F70Cf,10,280
Pda7FD6B4Eu;baB17991Cf,10,280;ba9A022C8f,10,280;ba68889ACf,10,280
Pda7FD7306u;baB1AAC9Cf,10,280;ba9A15508f,10,280;ba686A86Cf,10,280
Pda7FD7ABEu;baB190CF8f,10,280;ba9A0A608f,10,280;ba687990Ef,10,280
Pda7FD8276u;baB1C207Cf,10,280;ba9A245A6f,10,280;ba686252Ef,10,280
Pda7FD8A2Eu;baB1C365Cf,10,280;ba9A0A608f,10,280;ba6846FAEf,10,280
Pda7FD91E6u;baB223198f,10,280;ba9A47E68f,10,280;ba6824CCEf,10,280
Pda7FD999Eu;baB216CBCf,10,280;ba9A4EBC6f,10,280;ba6837F0Ef,10,280
Pda7FDA156u;baB238F98f,10,280;ba9A5B0A6f,10,280;ba682210Ef,10,280
Pda7FDA90Eu;baB254514f,10,280;ba9A75046f,10,280;ba6820B2Ef,10,280
Pda7FDB0C6u;baB25B278f,10,280;ba9A81526f,10,280;ba68262AEf,10,280
Pda7FDB87Eu;baB288454f,10,280;ba9A9E084f,10,280;ba6815C30f,10,280
Pda7FDC036u;baB2A0E18f,10,280;ba9A8DA04f,10,280;ba67ECBEEf,10,280
Pda7FDC7EDu;baB2AA738f,10,280;ba9AB3E86f,10,280;ba680974Ef,10,280
Pda7FDCFA5u;baB2C7294f,10,280;ba9AC4506f,10,280;ba67FD270f,10,280
Pda7FDD75Du;baB30B850f,10,280;ba9ACDE24f,10,280;ba67C25D0f,10,280
Pda7FDDF15u;baB30E418f,10,280;ba9AE7DC4f,10,280;ba67D99AEf,10,280
Pda7FDE6CDu;baB32F118f,10,280;ba9AFB004f,10,280;ba67CBEF0f,10,280
Pda7FDEE85u;baB359734f,10,280;ba9B139C4f,10,280;ba67BA290f,10,280
Pda7FDF63Du;baB370B14f,10,280;ba9B21482f,10,280;ba67B0970f,10,280
Pda7FDFDF5u;baB34E834f,10,280;ba9AFB004f,10,280;ba67AC7D0f,10,280
Pda7FE05ADu;baB3C5750f,10,280;ba9B4E662f,10,280;ba6788F12f,10,280
Pda7FE0D65u;baB3ACD90f,10,280;ba9B35CA4f,10,280;ba6788F12f,10,280
Pda7FE151Du;baB3C2B90f,10,280;ba9B59562f,10,280;ba67969D2f,10,280
Pda7FE1CD4u;baB3CAED0f,10,280;ba9B4BAA2f,10,280;ba6780BD2f,10,280
Pda7FE248Cu;baB425290f,10,280;ba9B776A2f,10,280;ba6752412f,10,280
Pda7FE2C44u;baB41E530f,10,280;ba9B90060f,10,280;ba6771B32f,10,280
Pda7FE33FCu;baB462AECf,10,280;ba9BA8A20f,10,280;ba6745F32f,10,280
Pda7FE3BB4u;baB47316Cf,10,280;ba9BAB5E0f,10,280;ba6738474f,10,280
Pda7FE436Cu;baB480C30f,10,280;ba9BBD240f,10,280;ba673C612f,10,280
Pda7FE4B24u;baB474750f,10,280;ba9BCAD00f,10,280;ba67565B2f,10,280
Pda7FE52DCu;baB4E1D4Cf,10,280;ba9BDDF40f,10,280;ba66FC1F2f,10,280
Pda7FE5A94u;baB4C104Cf,10,280;ba9BD9D9Ef,10,280;ba6718D52f,10,280
Pda7FE624Cu;baB52D06Cf,10,280;ba9C20F1Ef,10,280;ba66F3EB4f,10,280
Pda7FE6A04u;baB5278ECf,10,280;ba9C18BDEf,10,280;ba66F12F4f,10,280
Pda7FE71BBu;baB54F348f,10,280;ba9C3159Ef,10,280;ba66E2254f,10,280
Pda20A68C0n;baB537F6Cf,10,280;ba9C36D1Ef,10,280;ba66FEDB2f,10,280
Pda2288F28n;baB594EE4f,10,280;ba9C382FEf,10,280;ba66A3416f,10,280
Pda246B590n;baB57F0E8f,10,280;ba9C6AC5Cf,10,280;ba66EBB74f,10,280
Pda264DBF8n;baB5B3028f,10,280;ba9C654DCf,10,280;ba66B24B4f,10,280
Pda2830260n;baB5EB104f,10,280;ba9C93C9Cf,10,280;ba66A8B96f,10,280
Pda2A128C8n;baB600F0Cf,10,280;ba9C9BFDEf,10,280;ba669B0D4f,10,280
Pda2BF4F28n;baB62E0E8f,10,280;ba9CA84BCf,10,280;ba667A3D6f,10,280
Pda2DD7598n;baB6726A4f,10,280;ba9CD6C7Af,10,280;ba66645D6f,10,280
Pda2FB9BF8n;baB67EB84f,10,280;ba9CECA7Cf,10,280;ba666DEF6f,10,280
Pda319C260n;baB694984f,10,280;ba9CE315Cf,10,280;ba664E7D6f,10,280
Pda337E8D0n;baB6C88C4f,10,280;ba9D1867Af,10,280;ba664FDB8f,10,280
Pda3560F30n;baB6FB220f,10,280;ba9D26138f,10,280;ba662AF18f,10,280
Pda37435A0n;baB6D4DA4f,10,280;ba9D1867Af,10,280;ba66438D6f,10,280
Pda3925C00n;baB708CE4f,10,280;ba9D32618f,10,280;ba6629936f,10,280
Pda3B08268n;baB743984f,10,280;ba9D548FAf,10,280;ba6610F78f,10,280
Pda3CEA8D8n;baB731D20f,10,280;ba9D51D38f,10,280;ba6620018f,10,280
Pda3ECCF38n;baB787F40f,10,280;ba9D7D936f,10,280;ba65F59F8f,10,280
Pda40AF59Cn;baB791860f,10,280;ba9D87258f,10,280;ba65F59F8f,10,280
Pda4291C0Cn;baB7C9940f,10,280;ba9DC7676f,10,280;ba65FDD38f,10,280
Pda4474270n;baB808780f,10,280;ba9DBB198f,10,280;ba65B2A18f,10,280
Pda46568D8n;baB7E64A0f,10,280;ba9DB0298f,10,280;ba65C9DFAf,10,280
Pda4838F3Cn;baB8268BCf,10,280;ba9DDD476f,10,280;ba65B6BBAf,10,280
Pda4A1B5A4n;baB8475B8f,10,280;ba9E038F4f,10,280;ba65BC33Af,10,280
Pda4BFDC0Cn;baB85D3BCf,10,280;ba9E0D216f,10,280;ba65AFE58f,10,280
Pda4DE0274n;baB88FD1Cf,10,280;ba9E09074f,10,280;ba657935Af,10,280
Pda4FC28DCn;baB8B619Cf,10,280;ba9E3B9D6f,10,280;ba658583Af,10,280
Pda51A4F44n;baB8B35DCf,10,280;ba9E36256f,10,280;ba6582C7Af,10,280
Pda53875A8n;baB8DF1DCf,10,280;ba9E56F56f,10,280;ba6577D7Cf,10,280
Pda5569C10n;baB92379Cf,10,280;ba9E7FF92f,10,280;ba655C7FCf,10,280
Pda574C278n;baB950978f,10,280;ba9E7FF92f,10,280;ba652F61Cf,10,280
Pda592E8E0n;baB985E98f,10,280;ba9EA8FD4f,10,280;ba652313Cf,10,280
Pda5B10F48n;baB9B9DD8f,10,280;ba9ED35F2f,10,280;ba651981Cf,10,280
Pda5CF35B0n;baB9B1A98f,10,280;ba9EDA352f,10,280;ba65288BCf,10,280
