Pda7F6D8B2u;baBD2A544f,18,280;ba8B9AE2Bf,10,280;ba4E708E8f,18,280
Pda7F7CFAFu;baB1B875Cf,10,280;ba988618Ef,10,280;ba66CDA34f,10,280
Pda7F7D767u;baB1A295Cf,10,280;ba98B07AEf,10,280;ba670DE54f,10,280
Pda7F7DF1Fu;baB17F09Cf,10,280;ba98A42CEf,10,280;ba6725234f,10,280
Pda7F7E6D7u;baB189F9Cf,10,280;ba98BCC8Ef,10,280;ba6732CF4f,10,280
Pda7F7EE8Fu;baB1BDEDCf,10,280;ba98D14AEf,10,280;ba67135D4f,10,280
Pda7F7F647u;baB15349Cf,10,280;ba988B90Ef,10,280;ba6738474f,10,280
Pda7F7FDFEu;baB10AD40f,10,280;ba986C1EEf,10,280;ba67614B2f,10,280
Pda7F805B6u;baB11721Cf,10,280;ba98A58AEf,10,280;ba678E692f,10,280
Pda7F80D6Eu;baB1262BCf,10,280;ba98A012Ef,10,280;ba6779E72f,10,280
Pda7F81526u;baB114660f,10,280;ba989BF8Ef,10,280;ba6787930f,10,280
Pda7F81CDEu;baB0FBC9Cf,10,280;ba9887770f,10,280;ba678BAD2f,10,280
Pda7F82496u;baB0DDB60f,10,280;ba98A170Ef,10,280;ba67C3BB0f,10,280
Pda7F82C4Eu;baB0DF140f,10,280;ba9884BB0f,10,280;ba67A5A70f,10,280
Pda7F83406u;baB0D83DCf,10,280;ba98A846Ef,10,280;ba67D0090f,10,280
Pda7F83BBEu;baB0D1680f,10,280;ba989D56Ef,10,280;ba67CBEF0f,10,280
Pda7F84376u;baB0C1000f,10,280;ba98B1D8Ef,10,280;ba67F0D90f,10,280
Pda7F84B2Eu;baB0D2C60f,10,280;ba98B336Ef,10,280;ba67E0710f,10,280
Pda7F852E5u;baB0F4F40f,10,280;ba98BB6AEf,10,280;ba67C6770f,10,280
Pda7F85A9Du;baB0CA920f,10,280;ba98C65AEf,10,280;ba67FBC8Ef,10,280
Pda7F86255u;baB09AB80f,10,280;ba989680Ef,10,280;ba67FBC8Ef,10,280
Pda7F86A0Du;baB0B4B20f,10,280;ba98A58AEf,10,280;ba67F0D90f,10,280
Pda7F871C5u;baB0B6100f,10,280;ba98B5F2Ef,10,280;ba67FFE30f,10,280
Pda7F8797Du;baB07E020f,10,280;ba98BA0CEf,10,280;ba683C0AEf,10,280
Pda7F88135u;baB0BCE5Cf,10,280;ba98CFECCf,10,280;ba6813070f,10,280
Pda7F888EDu;baB08D0BCf,10,280;ba98BE26Ef,10,280;ba68311AEf,10,280
Pda7F890A5u;baB0A18E0f,10,280;ba98B5F2Ef,10,280;ba681464Ef,10,280
Pda7F8985Du;baB08E69Cf,10,280;ba98EB44Cf,10,280;ba685CDAEf,10,280
Pda7F8A015u;baB0C25DCf,10,280;ba98E054Cf,10,280;ba681DF6Ef,10,280
Pda7F8A7CCu;baB0A9C20f,10,280;ba98D97EEf,10,280;ba682FBCEf,10,280
Pda7F8AF84u;baB0A7060f,10,280;ba98F21ACf,10,280;ba684B14Cf,10,280
Pda7F8B73Cu;baB0B76DCf,10,280;ba98F792Cf,10,280;ba684024Ef,10,280
Pda7F8BEF4u;baB0BB880f,10,280;ba990D72Cf,10,280;ba6851EAEf,10,280
Pda7F8C6ACu;baB0EE1DCf,10,280;ba992E42Cf,10,280;ba684024Ef,10,280
Pda7F8CE64u;baB15F97Cf,10,280;ba994DB4Cf,10,280;ba67EE1D0f,10,280
Pda7F8D61Cu;baB13693Cf,10,280;ba995070Cf,10,280;ba6819DCEf,10,280
Pda7F8DDD4u;baB13279Cf,10,280;ba995B60Af,10,280;ba6828E6Ef,10,280
Pda7F8E58Cu;baB15763Cf,10,280;ba996D26Cf,10,280;ba6815C30f,10,280
Pda7F8ED44u;baB18F718f,10,280;ba999A44Af,10,280;ba680AD30f,10,280
Pda7F8F4FCu;baB1C0A9Cf,10,280;ba998DF6Af,10,280;ba67CD4D0f,10,280
Pda7F8FCB4u;baB19D1DCf,10,280;ba99A11AAf,10,280;ba6803FCEf,10,280
Pda7F9046Bu;baB224778f,10,280;ba99E2BA8f,10,280;ba67BE430f,10,280
Pda7F90C23u;baB22CABCf,10,280;ba99EF088f,10,280;ba67C25D0f,10,280
Pda7F913DBu;baB232238f,10,280;ba9A1C266f,10,280;ba67EA02Ef,10,280
Pda7F91B93u;baB285898f,10,280;ba9A2F4A6f,10,280;ba67A9C10f,10,280
Pda7F9234Bu;baB2B1494f,10,280;ba9A55928f,10,280;ba67A4492f,10,280
Pda7F92B03u;baB2E1234f,10,280;ba9A76626f,10,280;ba67953F0f,10,280
Pda7F932BBu;baB32C550f,10,280;ba9AAE704f,10,280;ba67821B2f,10,280
Pda7F93A73u;baB392DF4f,10,280;ba9AC4506f,10,280;ba6731712f,10,280
Pda7F9422Bu;baB3B50D0f,10,280;ba9AF2CC4f,10,280;ba673DBF2f,10,280
Pda7F949E3u;baB3E7A34f,10,280;ba9B24042f,10,280;ba673C612f,10,280
Pda7F9519Bu;baB41B970f,10,280;ba9B26C02f,10,280;ba670B294f,10,280
Pda7F95952u;baB46EFCCf,10,280;ba9B5D702f,10,280;ba66EE734f,10,280
Pda7F9610Au;baB496A2Cf,10,280;ba9B7CE22f,10,280;ba66E63F4f,10,280
Pda7F968C2u;baB4FE8ACf,10,280;ba9B8A8E0f,10,280;ba668C036f,10,280
Pda7F9707Au;baB54C78Cf,10,280;ba9BD1A5Ef,10,280;ba66852D6f,10,280
Pda7F97832u;baB57838Cf,10,280;ba9BF7EDEf,10,280;ba667FB56f,10,280
Pda7F97FEAu;baB5C8E24f,10,280;ba9C09B3Ef,10,280;ba6640D16f,10,280
Pda7F987A2u;baB5FCD68f,10,280;ba9C3415Ef,10,280;ba66373F8f,10,280
Pda7F98F5Au;baB66CF20f,10,280;ba9C6EDFCf,10,280;ba6601ED8f,10,280
Pda7F99712u;baB6B40A4f,10,280;ba9C7C8BEf,10,280;ba65C881Af,10,280
Pda7F99ECAu;baB6E95C4f,10,280;ba9CA9A9Cf,10,280;ba65C04DAf,10,280
Pda7F9A682u;baB7167A0f,10,280;ba9CC65FAf,10,280;ba65AFE58f,10,280
Pda7F9AE39u;baB738A80f,10,280;ba9CDEFBAf,10,280;ba65A653Af,10,280
Pda7F9B5F1u;baB7D06A0f,10,280;ba9D1867Af,10,280;ba6547FDCf,10,280
Pda7F9BDA9u;baB7C579Cf,10,280;ba9D17098f,10,280;ba65518FCf,10,280
Pda7F9C561u;baB7FC2A0f,10,280;ba9D3937Af,10,280;ba653D0DCf,10,280
Pda7F9CD19u;baB810AC0f,10,280;ba9D28CFAf,10,280;ba651823Cf,10,280
Pda7F9D4D1u;baB850EDCf,10,280;ba9D48418f,10,280;ba64F753Cf,10,280
Pda7F9DC89u;baB82AA60f,10,280;ba9D1F3DAf,10,280;ba64F497Cf,10,280
Pda7F9E441u;baB81E57Cf,10,280;ba9D209B8f,10,280;ba650243Cf,10,280
Pda7F9EBF9u;baB857C3Cf,10,280;ba9D1F3DAf,10,280;ba64C779Ef,10,280
Pda7F9F3B1u;baB86C45Cf,10,280;ba9D3BF38f,10,280;ba64CFADCf,10,280
Pda7F9FB69u;baB84CD3Cf,10,280;ba9D2E47Af,10,280;ba64E173Ef,10,280
Pda7FA0321u;baB83DC9Cf,10,280;ba9CFA53Af,10,280;ba64BC89Ef,10,280
Pda7FA0AD8u;baB83851Cf,10,280;ba9D095DAf,10,280;ba64D10BEf,10,280
Pda7FA1290u;baB8045DCf,10,280;ba9CECA7Cf,10,280;ba64E849Ef,10,280
Pda7FA1A48u;baB7EA640f,10,280;ba9CBF89Af,10,280;ba64D525Cf,10,280
Pda7FA2200u;baB7D9FBCf,10,280;ba9CBCCDCf,10,280;ba64E2D1Ef,10,280
Pda7FA29B8u;baB79F320f,10,280;ba9CB33BCf,10,280;ba651409Cf,10,280
Pda7FA3170u;baB765C64f,10,280;ba9C861DEf,10,280;ba652057Cf,10,280
Pda7FA3928u;baB722C80f,10,280;ba9C58FFCf,10,280;ba653637Cf,10,280
Pda7FA40E0u;baB6D7960f,10,280;ba9C2BE1Ef,10,280;ba65544BCf,10,280
Pda7FA4898u;baB6C88C4f,10,280;ba9C1601Ef,10,280;ba654D75Cf,10,280
Pda7FA5050u;baB632284f,10,280;ba9BC3FA0f,10,280;ba6591D1Af,10,280
Pda7FA5808u;baB629F44f,10,280;ba9BAE1A0f,10,280;ba658425Af,10,280
Pda7FA5FBFu;baB5B71C8f,10,280;ba9B87D20f,10,280;ba65D0B5Af,10,280
Pda7FA6777u;baB5534ECf,10,280;ba9B51222f,10,280;ba65FDD38f,10,280
Pda7FA6F2Fu;baB531208f,10,280;ba9B3B422f,10,280;ba660A218f,10,280
Pda7FA76E7u;baB4BA2ECf,10,280;ba9B03344f,10,280;ba6649056f,10,280
Pda7FA7E9Fu;baB4AC82Cf,10,280;ba9AE93A4f,10,280;ba663CB78f,10,280
Pda7FA8657u;baB432D50f,10,280;ba9AB9606f,10,280;ba66868B6f,10,280
Pda7FA8E0Fu;baB3DB550f,10,280;ba9AA4DE6f,10,280;ba66C9896f,10,280
Pda7FA95C7u;baB3D5DD0f,10,280;ba9A856C4f,10,280;ba66AF8F4f,10,280
Pda7FA9D7Fu;baB35C2F4f,10,280;ba9A61E06f,10,280;ba6705B14f,10,280
Pda7FAA537u;baB35C2F4f,10,280;ba9A43CC6f,10,280;ba66E79D4f,10,280
Pda7FAACEFu;baB2BD974f,10,280;ba9A16AE6f,10,280;ba6759172f,10,280
Pda7FAB4A6u;baB285898f,10,280;ba99DBE4Af,10,280;ba67565B2f,10,280
Pda7FABC5Eu;baB254518f,10,280;ba99B9B6Af,10,280;ba6765650f,10,280
Pda7FAC416u;baB1E01B8f,10,280;ba999D00Af,10,280;ba67BCE50f,10,280
Pda7FACBCEu;baB1D1118f,10,280;ba997D8EAf,10,280;ba67AC7D0f,10,280
Pda7FAD386u;baB190CF8f,10,280;ba995E1CAf,10,280;ba67CD4D0f,10,280
Pda7FADB3Eu;baB17991Cf,10,280;ba9958A4Af,10,280;ba67DF12Ef,10,280
Pda7FAE2F6u;baB13693Cf,10,280;ba995B60Af,10,280;ba6824CCEf,10,280
Pda7FAEAAEu;baB0DDB60f,10,280;ba992352Cf,10,280;ba68459CCf,10,280
Pda7FAF266u;baB0C9340f,10,280;ba9915A6Cf,10,280;ba684C72Ef,10,280
Pda7FAFA1Eu;baB0772C0f,10,280;ba98F21ACf,10,280;ba687AEECf,10,280
Pda7FB01D6u;baB065660f,10,280;ba98E46EEf,10,280;ba687F08Ef,10,280
Pda7FB098Du;baB036EA0f,10,280;ba98DC3AEf,10,280;ba68A550Cf,10,280
Pda7FB1145u;baB031724f,10,280;ba98DD98Cf,10,280;ba68AC26Cf,10,280
Pda7FB18FDu;baAFED164f,10,280;ba98BCC8Ef,10,280;ba68CFB2Af,10,280
Pda7FB20B5u;baB018D60f,10,280;ba98E054Cf,10,280;ba68C77EAf,10,280
Pda7FB286Du;baAFCDA44f,10,280;ba98A9A4Ef,10,280;ba68DC00Af,10,280
Pda7FB3025u;baAF92DA4f,10,280;ba989EB4Ef,10,280;ba690BDAAf,10,280
Pda7FB37DDu;baAF720A4f,10,280;ba989108Ef,10,280;ba691EFEAf,10,280
Pda7FB3F95u;baAFA0864f,10,280;ba9895230f,10,280;ba68F49CAf,10,280
Pda7FB474Du;baAF5C2A4f,10,280;ba988E4CEf,10,280;ba693222Af,10,280
Pda7FB4F05u;baAF47A84f,10,280;ba986D7D0f,10,280;ba6925D48f,10,280
Pda7FB56BDu;baAF33264f,10,280;ba987F42Ef,10,280;ba694C1CAf,10,280
Pda7FB5E75u;baAF2DAE8f,10,280;ba986D7D0f,10,280;ba693FCEAf,10,280
Pda7FB662Cu;baAF34848f,10,280;ba988CEF0f,10,280;ba69586A8f,10,280
Pda7FB6DE4u;baAF28364f,10,280;ba9884BB0f,10,280;ba695C84Af,10,280
Pda7FB759Cu;baAF26D84f,10,280;ba9881FF0f,10,280;ba695B268f,10,280
Pda7FB7D54u;baAF2C504f,10,280;ba987B28Ef,10,280;ba694ED8Af,10,280
Pda7FB850Cu;baAF01EE4f,10,280;ba986EDAEf,10,280;ba696CEC8f,10,280
Pda7FB8CC4u;baAF0B808f,10,280;ba986962Ef,10,280;ba695DE28f,10,280
Pda7FB947Cu;baAF1D464f,10,280;ba987452Ef,10,280;ba69570CAf,10,280
Pda7FB9C34u;baAEE9524f,10,280;ba9863EAEf,10,280;ba697A988f,10,280
Pda7FBA3ECu;baAF08C44f,10,280;ba985E72Ef,10,280;ba6955AE8f,10,280
Pda7FBABA4u;baAEF0288f,10,280;ba98628D0f,10,280;ba6972648f,10,280
Pda7FBB35Cu;baAF0A224f,10,280;ba98612EEf,10,280;ba69570CAf,10,280
Pda7FBBB13u;baAEA9108f,10,280;ba985D150f,10,280;ba69B4046f,10,280
Pda7FBC2CBu;baAEF1864f,10,280;ba98628D0f,10,280;ba6971068f,10,280
Pda7FBCA83u;baAEE3DA8f,10,280;ba986962Ef,10,280;ba6985888f,10,280
Pda7FBD23Bu;baAEC8824f,10,280;ba985BB6Ef,10,280;ba6993348f,10,280
Pda7FBD9F3u;baAEDA488f,10,280;ba98628D0f,10,280;ba6988448f,10,280
Pda7FBE1ABu;baAEC4688f,10,280;ba9850C70f,10,280;ba698C5E8f,10,280
Pda7FBE963u;baAF0E3C8f,10,280;ba988618Ef,10,280;ba6977DC8f,10,280
Pda7FBF11Bu;baAED8EA8f,10,280;ba9870390f,10,280;ba69974E6f,10,280
Pda7FBF8D3u;baAF0B808f,10,280;ba987F42Ef,10,280;ba6973C28f,10,280
Pda7FC008Bu;baAEFF328f,10,280;ba9884BB0f,10,280;ba6985888f,10,280
Pda7FC0843u;baAEF5A0Cf,10,280;ba988A330f,10,280;ba6994926f,10,280
Pda7FC0FFAu;baAEF5A08f,10,280;ba9893C4Ef,10,280;ba699E248f,10,280
Pda7FC17B2u;baAEFDD44f,10,280;ba987F42Ef,10,280;ba69816E8f,10,280
Pda7FC1F6Au;baAEF6FE8f,10,280;ba9875B10f,10,280;ba697EB28f,10,280
Pda7FC2722u;baAEE6968f,10,280;ba989680Ef,10,280;ba69AFEA6f,10,280
Pda7FC2EDAu;baAF513A4f,10,280;ba9892670f,10,280;ba69412CAf,10,280
Pda7FC3692u;baAF0E3C8f,10,280;ba988FAB0f,10,280;ba69816E8f,10,280
Pda7FC3E4Au;baAF2C504f,10,280;ba989BF8Ef,10,280;ba696FA88f,10,280
Pda7FC4602u;baAF438E8f,10,280;ba98B494Ef,10,280;ba6971068f,10,280
Pda7FC4DBAu;baAF35E24f,10,280;ba98A9A4Ef,10,280;ba6973C28f,10,280
Pda7FC5572u;baAF42304f,10,280;ba98A9A4Ef,10,280;ba6967748f,10,280
Pda7FC5D2Au;baAF6B344f,10,280;ba98BE26Ef,10,280;ba6952F28f,10,280
Pda7FC64E2u;baAF44EC8f,10,280;ba98C0E2Ef,10,280;ba697BF68f,10,280
Pda7FC6C99u;baAF53F64f,10,280;ba98AB02Ef,10,280;ba69570CAf,10,280
Pda7FC7451u;baAF0E3C8f,10,280;ba9897DF0f,10,280;ba6989A28f,10,280
Pda7FC7C09u;baAF34844f,10,280;ba98AF1CEf,10,280;ba697A988f,10,280
Pda7FC83C1u;baAF7FB64f,10,280;ba98E5CCCf,10,280;ba6966168f,10,280
Pda7FC8B79u;baAF8AA64f,10,280;ba98DC3AEf,10,280;ba695194Af,10,280
Pda7FC9331u;baAF87EA4f,10,280;ba98C240Ef,10,280;ba693A56Af,10,280
Pda7FC9AE9u;baAFA3424f,10,280;ba98E054Cf,10,280;ba693D12Af,10,280
Pda7FCA2A1u;baAFB5084f,10,280;ba98F378Ef,10,280;ba693E708f,10,280
Pda7FCAA59u;baAF917C4f,10,280;ba98E054Cf,10,280;ba694ED8Af,10,280
Pda7FCB211u;baAFBD3C4f,10,280;ba98FFC6Cf,10,280;ba69428AAf,10,280
Pda7FCB9C9u;baAFC98A4f,10,280;ba9903E0Ef,10,280;ba693A56Af,10,280
Pda7FCC180u;baAFC6CE4f,10,280;ba990C14Cf,10,280;ba6945468f,10,280
Pda7FCC938u;baAFF3EC0f,10,280;ba990AB6Cf,10,280;ba6916CAAf,10,280
Pda7FCD0F0u;baAFE0C80f,10,280;ba990AB6Cf,10,280;ba6929EEAf,10,280
Pda7FCD8A8u;baAFFAC24f,10,280;ba991B1ECf,10,280;ba69205CAf,10,280
Pda7FCE060u;baB050E40f,10,280;ba994F12Af,10,280;ba68FE2EAf,10,280
Pda7FCE818u;baB032D04f,10,280;ba994008Cf,10,280;ba690D38Af,10,280
Pda7FCEFD0u;baB070560f,10,280;ba9955E8Cf,10,280;ba68E592Cf,10,280
Pda7FCF788u;baB073120f,10,280;ba995CBEAf,10,280;ba68E9ACAf,10,280
Pda7FCFF40u;baB079E80f,10,280;ba996236Cf,10,280;ba68E84ECf,10,280
Pda7FD06F8u;baB0969E0f,10,280;ba996A6ACf,10,280;ba68D3CCCf,10,280
Pda7FD0EB0u;baB0A5A80f,10,280;ba997AD2Af,10,280;ba68D52ACf,10,280
Pda7FD1667u;baB08D0BCf,10,280;ba998306Af,10,280;ba68F5FACf,10,280
Pda7FD1E1Fu;baB0B0980f,10,280;ba999FBCAf,10,280;ba68EF24Af,10,280
Pda7FD25D7u;baB0E5EA0f,10,280;ba99A5348f,10,280;ba68BF4AAf,10,280
Pda7FD2D8Fu;baB0BA2A0f,10,280;ba997C30Af,10,280;ba68C206Af,10,280
Pda7FD3547u;baB0D5820f,10,280;ba9998E6Af,10,280;ba68C364Cf,10,280
Pda7FD3CFFu;baB0DAFA0f,10,280;ba99A278Af,10,280;ba68C77EAf,10,280
Pda7FD44B7u;baB0FFE40f,10,280;ba99B182Af,10,280;ba68B19ECf,10,280
Pda7FD4C6Fu;baB11721Cf,10,280;ba99CA1E8f,10,280;ba68B2FCCf,10,280
Pda7FD5427u;baB0FE860f,10,280;ba99B2E08f,10,280;ba68B45AAf,10,280
Pda7FD5BDFu;baB135360f,10,280;ba99BF2EAf,10,280;ba6889F8Cf,10,280
Pda7FD6397u;baB12BA3Cf,10,280;ba99E15CAf,10,280;ba68B5B8Cf,10,280
Pda7FD6B4Eu;baB167CBCf,10,280;ba99F4808f,10,280;ba688CB4Cf,10,280
Pda7FD7306u;baB14F2FCf,10,280;ba99E6D4Af,10,280;ba6897A4Cf,10,280
Pda7FD7ABEu;baB16FFF8f,10,280;ba99EDAA8f,10,280;ba687DAACf,10,280
Pda7FD8276u;baB1508D8f,10,280;ba99E5768f,10,280;ba6894E8Cf,10,280
Pda7FD8A2Eu;baB1C207Cf,10,280;ba9A11368f,10,280;ba684F2EEf,10,280
Pda7FD91E6u;baB1938BCf,10,280;ba9A0E7A8f,10,280;ba687AEECf,10,280
Pda7FD999Eu;baB1BB318f,10,280;ba9A20408f,10,280;ba68650EEf,10,280
Pda7FDA156u;baB1CE55Cf,10,280;ba9A36206f,10,280;ba6867CACf,10,280
Pda7FDA90Eu;baB1EDC7Cf,10,280;ba9A4C006f,10,280;ba685E38Cf,10,280
Pda7FDB0C6u;baB223198f,10,280;ba9A501A8f,10,280;ba682D00Ef,10,280
Pda7FDB87Eu;baB22F678f,10,280;ba9A68B66f,10,280;ba68394EEf,10,280
Pda7FDC036u;baB248038f,10,280;ba9A75046f,10,280;ba682D00Ef,10,280
Pda7FDC7EDu;baB26CED8f,10,280;ba9A89866f,10,280;ba681C98Ef,10,280
Pda7FDCFA5u;baB2793B8f,10,280;ba9AAA564f,10,280;ba68311AEf,10,280
Pda7FDD75Du;baB2A9154f,10,280;ba9A9CAA6f,10,280;ba67F3950f,10,280
Pda7FDDF15u;baB2ABD14f,10,280;ba9AAE704f,10,280;ba68029F0f,10,280
Pda7FDE6CDu;baB2BEF54f,10,280;ba9ABED86f,10,280;ba67FFE30f,10,280
Pda7FDEE85u;baB315174f,10,280;ba9ADA304f,10,280;ba67C5190f,10,280
Pda7FDF63Du;baB2D0BB8f,10,280;ba9ACF404f,10,280;ba67FE84Ef,10,280
Pda7FDFDF5u;baB32C550f,10,280;ba9AF16E4f,10,280;ba67C5190f,10,280
Pda7FE05ADu;baB30E418f,10,280;ba9ADFA84f,10,280;ba67D1670f,10,280
Pda7FE0D65u;baB3490B4f,10,280;ba9B1A722f,10,280;ba67D1670f,10,280
Pda7FE151Du;baB360490f,10,280;ba9B281E4f,10,280;ba67C7D50f,10,280
Pda7FE1CD4u;baB359734f,10,280;ba9B1BD02f,10,280;ba67C25D0f,10,280
Pda7FE248Cu;baB391814f,10,280;ba9B346C2f,10,280;ba67A2EB0f,10,280
Pda7FE2C44u;baB3BBE30f,10,280;ba9B4D082f,10,280;ba6791252f,10,280
Pda7FE33FCu;baB3B0F34f,10,280;ba9B51222f,10,280;ba67A02F0f,10,280
Pda7FE3BB4u;baB40DEACf,10,280;ba9B6DD80f,10,280;ba675FED2f,10,280
Pda7FE436Cu;baB3F6AD0f,10,280;ba9B6C7A2f,10,280;ba6775CD0f,10,280
Pda7FE4B24u;baB42BFF0f,10,280;ba9B825A2f,10,280;ba67565B2f,10,280
Pda7FE52DCu;baB479ECCf,10,280;ba9BB7AC0f,10,280;ba673DBF2f,10,280
Pda7FE5A94u;baB4837ECf,10,280;ba9BCD8C0f,10,280;ba674A0D2f,10,280
Pda7FE624Cu;baB4B614Cf,10,280;ba9BDB380f,10,280;ba6725234f,10,280
Pda7FE6A04u;baB474750f,10,280;ba9BCD8C0f,10,280;ba6759172f,10,280
Pda7FE71BBu;baB4C938Cf,10,280;ba9BEFB9Ef,10,280;ba6726812f,10,280
Pda20A68C0n;baB4AF3ECf,10,280;ba9BEBA00f,10,280;ba673C612f,10,280
Pda2288F28n;baB4F656Cf,10,280;ba9C06F7Ef,10,280;ba6710A14f,10,280
Pda246B590n;baB558C6Cf,10,280;ba9C382FEf,10,280;ba66DF694f,10,280
Pda264DBF8n;baB506BE8f,10,280;ba9C250BEf,10,280;ba671E4D2f,10,280
Pda2830260n;baB56BEACf,10,280;ba9C4739Ef,10,280;ba66DB4F4f,10,280
Pda2A128C8n;baB587428f,10,280;ba9C5643Cf,10,280;ba66CF014f,10,280
Pda2BF4F28n;baB5A3F88f,10,280;ba9C719BEf,10,280;ba66CDA34f,10,280
Pda2DD7598n;baB5B0468f,10,280;ba9C6C23Ef,10,280;ba66BBDD6f,10,280
Pda2FB9BF8n;baB607C64f,10,280;ba9C9941Cf,10,280;ba66917B6f,10,280
Pda319C260n;baB60BE04f,10,280;ba9CA58FAf,10,280;ba6699AF6f,10,280
Pda337E8D0n;baB612B64f,10,280;ba9CAB07Af,10,280;ba6698514f,10,280
Pda3560F30n;baB643EE4f,10,280;ba9CD14FAf,10,280;ba668D614f,10,280
Pda37435A0n;baB67A9E8f,10,280;ba9CD983Af,10,280;ba665EE56f,10,280
Pda3925C00n;baB673C84f,10,280;ba9CF37DAf,10,280;ba667FB56f,10,280
Pda3B08268n;baB67BFC4f,10,280;ba9CEF63Af,10,280;ba6673676f,10,280
Pda3CEA8D8n;baB6B40A4f,10,280;ba9D1C818f,10,280;ba6668776f,10,280
Pda3ECCF38n;baB6CCA60f,10,280;ba9D26138f,10,280;ba66596D6f,10,280
Pda40AF59Cn;baB708CE4f,10,280;ba9D50758f,10,280;ba6647A78f,10,280
Pda4291C0Cn;baB701F80f,10,280;ba9D351DAf,10,280;ba6633258f,10,280
Pda4474270n;baB717D80f,10,280;ba9D499FAf,10,280;ba6631C78f,10,280
Pda46568D8n;baB7374A0f,10,280;ba9D48418f,10,280;ba6610F78f,10,280
Pda4838F3Cn;baB7762E0f,10,280;ba9D8B3F8f,10,280;ba6615118f,10,280
Pda4A1B5A4n;baB78695Cf,10,280;ba9D88836f,10,280;ba6601ED8f,10,280
Pda4BFDC0Cn;baB7DF73Cf,10,280;ba9DA9536f,10,280;ba65C9DFAf,10,280
Pda4DE0274n;baB7D1C80f,10,280;ba9DAC0F8f,10,280;ba65DA478f,10,280
Pda4FC28DCn;baB7EBC20f,10,280;ba9DD2576f,10,280;ba65E695Af,10,280
Pda51A4F44n;baB81E57Cf,10,280;ba9DE6D96f,10,280;ba65C881Af,10,280
Pda53875A8n;baB84085Cf,10,280;ba9E0A654f,10,280;ba65C9DFAf,10,280
Pda5569C10n;baB845FDCf,10,280;ba9DFCB96f,10,280;ba65B6BBAf,10,280
Pda574C278n;baB88E73Cf,10,280;ba9E196F4f,10,280;ba658AFBAf,10,280
Pda592E8E0n;baB8A2F5Cf,10,280;ba9E37836f,10,280;ba65948DAf,10,280
Pda5B10F48n;baB8C6818f,10,280;ba9E55972f,10,280;ba658F15Af,10,280
