Pda7F6D8B2u;baB81781Cf,18,280;ba8948295f,10,280;ba5130A78f,18,280
Pda7F7DF1Fu;baAC45EF4f,10,280;ba95B439Cf,10,280;ba696E4A8f,10,280
Pda7F7E6D7u;baAC3AFF4f,10,280;ba95BB0FCf,10,280;ba6980108f,10,280
Pda7F7EE8Fu;baAC316D4f,10,280;ba95C75DCf,10,280;ba6995F08f,10,280
Pda7F7F647u;baAC1A2F4f,10,280;ba95D3ABAf,10,280;ba69B97C6f,10,280
Pda7F7FDFEu;baAC523D4f,10,280;ba95DA81Cf,10,280;ba6988448f,10,280
Pda7F805B6u;baAC14B70f,10,280;ba95CB77Af,10,280;ba69B6C06f,10,280
Pda7F80D6Eu;baABE37F8f,10,280;ba95A7EBCf,10,280;ba69C46C6f,10,280
Pda7F81526u;baABF12B4f,10,280;ba95CB77Af,10,280;ba69DA4C6f,10,280
Pda7F81CDEu;baABEA554f,10,280;ba95C8BBAf,10,280;ba69DE666f,10,280
Pda7F82496u;baABEBB34f,10,280;ba95E2B5Af,10,280;ba69F7026f,10,280
Pda7F82C4Eu;baABACCF8f,10,280;ba95C343Af,10,280;ba6A16744f,10,280
Pda7F83406u;baABBE958f,10,280;ba95B9B1Cf,10,280;ba69FB1C6f,10,280
Pda7F83BBEu;baABAE2D8f,10,280;ba95D3ABAf,10,280;ba6A257E4f,10,280
Pda7F84376u;baABD5D34f,10,280;ba95DBDFAf,10,280;ba6A060C4f,10,280
Pda7F84B2Eu;baABCD9F8f,10,280;ba95F1BFCf,10,280;ba6A24206f,10,280
Pda7F852E5u;baABF2894f,10,280;ba95E98BCf,10,280;ba69F7026f,10,280
Pda7F85A9Du;baAB73638f,10,280;ba95CA19Cf,10,280;ba6A56B64f,10,280
Pda7F86255u;baABD1B94f,10,280;ba95FB51Af,10,280;ba6A29986f,10,280
Pda7F86A0Du;baAB78DB8f,10,280;ba95D923Af,10,280;ba6A60484f,10,280
Pda7F871C5u;baABC8274f,10,280;ba95FCAFCf,10,280;ba6A34886f,10,280
Pda7F8797Du;baAB99AB8f,10,280;ba95EC47Cf,10,280;ba6A529C4f,10,280
Pda7F88135u;baABACCF8f,10,280;ba95F9F3Cf,10,280;ba6A4D244f,10,280
Pda7F888EDu;baABC9858f,10,280;ba95FF6BCf,10,280;ba6A35E64f,10,280
Pda7F890A5u;baAB94338f,10,280;ba95FB51Af,10,280;ba6A671E4f,10,280
Pda7F8985Du;baAB65B78f,10,280;ba95F061Af,10,280;ba6A8AAA2f,10,280
Pda7F8A015u;baABA33D8f,10,280;ba9600C9Af,10,280;ba6A5D8C4f,10,280
Pda7F8A7CCu;baAB9F238f,10,280;ba95F9F3Cf,10,280;ba6A5AD04f,10,280
Pda7F8AF84u;baABAF8B8f,10,280;ba960FD3Af,10,280;ba6A60484f,10,280
Pda7F8B73Cu;baABAE2D8f,10,280;ba9613EDAf,10,280;ba6A65C04f,10,280
Pda7F8BEF4u;baAB9C674f,10,280;ba961D7FAf,10,280;ba6A81184f,10,280
Pda7F8C6ACu;baAB95918f,10,280;ba961807Af,10,280;ba6A82762f,10,280
Pda7F8CE64u;baABD88F8f,10,280;ba9642698f,10,280;ba6A69DA4f,10,280
Pda7F8D61Cu;baABDE074f,10,280;ba96361BAf,10,280;ba6A58144f,10,280
Pda7F8DDD4u;baABB2474f,10,280;ba961807Af,10,280;ba6A65C04f,10,280
Pda7F8E58Cu;baABD05B4f,10,280;ba9652D1Af,10,280;ba6A82762f,10,280
Pda7F8ED44u;baABF12B4f,10,280;ba9645258f,10,280;ba6A53FA4f,10,280
Pda7F8F4FCu;baAC2BF54f,10,280;ba967D338f,10,280;ba6A513E4f,10,280
Pda7F8FCB4u;baAC0F3F4f,10,280;ba9672438f,10,280;ba6A63044f,10,280
Pda7F9046Bu;baABED118f,10,280;ba9677BB8f,10,280;ba6A8AAA2f,10,280
Pda7F90C23u;baABEBB34f,10,280;ba9656EB8f,10,280;ba6A6B384f,10,280
Pda7F913DBu;baAC39A14f,10,280;ba968C3D8f,10,280;ba6A529C4f,10,280
Pda7F91B93u;baAC267D4f,10,280;ba9694718f,10,280;ba6A6DF44f,10,280
Pda7F9234Bu;baAC5D2D4f,10,280;ba96972D8f,10,280;ba6A3A006f,10,280
Pda7F92B03u;baAC3C5D4f,10,280;ba968C3D8f,10,280;ba6A4FE04f,10,280
Pda7F932BBu;baAC878F4f,10,280;ba96DB896f,10,280;ba6A53FA4f,10,280
Pda7F93A73u;baAC9ECD0f,10,280;ba96C5A96f,10,280;ba6A26DC6f,10,280
Pda7F9422Bu;baACA9BD0f,10,280;ba96D76F8f,10,280;ba6A2DB24f,10,280
Pda7F949E3u;baAC99550f,10,280;ba96F1696f,10,280;ba6A58144f,10,280
Pda7F9519Bu;baAD06B50f,10,280;ba9713976f,10,280;ba6A0CE26f,10,280
Pda7F95952u;baACF3910f,10,280;ba971BCB6f,10,280;ba6A283A4f,10,280
Pda7F9610Au;baACFD230f,10,280;ba9723FF6f,10,280;ba6A26DC6f,10,280
Pda7F968C2u;baAD220CCf,10,280;ba9710DB6f,10,280;ba69EECE6f,10,280
Pda7F9707Au;baAD1C950f,10,280;ba973DF96f,10,280;ba6A21646f,10,280
Pda7F97832u;baADB870Cf,10,280;ba97708F4f,10,280;ba69B81E8f,10,280
Pda7F97FEAu;baAD7C48Cf,10,280;ba9778C32f,10,280;ba69FC7A6f,10,280
Pda7F987A2u;baADAAC4Cf,10,280;ba9783B32f,10,280;ba69D8EE6f,10,280
Pda7F98F5Au;baADD526Cf,10,280;ba97A89D2f,10,280;ba69D3768f,10,280
Pda7F99712u;baADD526Cf,10,280;ba97AF734f,10,280;ba69DA4C6f,10,280
Pda7F99ECAu;baAE07BD0f,10,280;ba97B7A74f,10,280;ba69AFEA6f,10,280
Pda7F9A682u;baAE4286Cf,10,280;ba97D1A12f,10,280;ba698F1A8f,10,280
Pda7F9AE39u;baAE544CCf,10,280;ba97E0AB2f,10,280;ba698C5E8f,10,280
Pda7F9B5F1u;baAEA3988f,10,280;ba97FEBF2f,10,280;ba695B268f,10,280
Pda7F9BDA9u;baAEAE888f,10,280;ba98224B0f,10,280;ba6973C28f,10,280
Pda7F9C561u;baAEB4008f,10,280;ba98149F0f,10,280;ba69609E8f,10,280
Pda7F9CD19u;baAF0090Cf,10,280;ba983F010f,10,280;ba693E708f,10,280
Pda7F9D4D1u;baAF31C84f,10,280;ba9863EAEf,10,280;ba693222Af,10,280
Pda7F9DC89u;baAF47A84f,10,280;ba9875B10f,10,280;ba692E088f,10,280
Pda7F9E441u;baAF6F4E8f,10,280;ba9879CAEf,10,280;ba690A7CAf,10,280
Pda7F9EBF9u;baAF868C4f,10,280;ba9895230f,10,280;ba690E96Af,10,280
Pda7F9F3B1u;baAF78E08f,10,280;ba986AC10f,10,280;ba68F1E0Af,10,280
Pda7F9FB69u;baAF98528f,10,280;ba988A330f,10,280;ba68F1E0Af,10,280
Pda7FA0321u;baAFB24C4f,10,280;ba9881FF0f,10,280;ba68CFB2Af,10,280
Pda7FA0AD8u;baAF901E4f,10,280;ba988E4CEf,10,280;ba68FE2EAf,10,280
Pda7FA1290u;baAFD31C4f,10,280;ba9895230f,10,280;ba68C206Af,10,280
Pda7FA1A48u;baAFBE9A4f,10,280;ba9897DF0f,10,280;ba68D944Af,10,280
Pda7FA2200u;baAFDF6A0f,10,280;ba98A846Ef,10,280;ba68C8DCCf,10,280
Pda7FA29B8u;baAFD7364f,10,280;ba989680Ef,10,280;ba68BF4AAf,10,280
Pda7FA3170u;baAF98528f,10,280;ba988A330f,10,280;ba68F1E0Af,10,280
Pda7FA3928u;baAFF28E4f,10,280;ba989D56Ef,10,280;ba68AAC8Cf,10,280
Pda7FA40E0u;baAF7CFA4f,10,280;ba9879CAEf,10,280;ba68FCD0Af,10,280
Pda7FA4898u;baAFAA184f,10,280;ba986EDAEf,10,280;ba68C4C2Af,10,280
Pda7FA5050u;baAF8EC08f,10,280;ba987B28Ef,10,280;ba68EC68Af,10,280
Pda7FA5808u;baAF44EC8f,10,280;ba9854E10f,10,280;ba690FF4Af,10,280
Pda7FA5FBFu;baAF47A84f,10,280;ba9826652f,10,280;ba68DEBCAf,10,280
Pda7FA6777u;baAF4BC24f,10,280;ba983AE70f,10,280;ba68EF24Af,10,280
Pda7FA6F2Fu;baAF0F9A8f,10,280;ba981B752f,10,280;ba690BDAAf,10,280
Pda7FA76E7u;baAF06088f,10,280;ba97FD610f,10,280;ba68F758Af,10,280
Pda7FA7E9Fu;baAEF6FE8f,10,280;ba980C6B0f,10,280;ba69156CAf,10,280
Pda7FA8657u;baAEBD924f,10,280;ba97E7812f,10,280;ba6929EEAf,10,280
Pda7FA8E0Fu;baAE974ACf,10,280;ba97DDEF2f,10,280;ba6946A4Af,10,280
Pda7FA95C7u;baAE337CCf,10,280;ba97A5E12f,10,280;ba6972648f,10,280
Pda7FA9D7Fu;baAE1568Cf,10,280;ba979C4F2f,10,280;ba6986E68f,10,280
Pda7FAA537u;baAE21B6Cf,10,280;ba9787CD4f,10,280;ba6966168f,10,280
Pda7FAACEFu;baADFF88Cf,10,280;ba9795794f,10,280;ba6995F08f,10,280
Pda7FAB4A6u;baADD3C90f,10,280;ba978D454f,10,280;ba69B97C6f,10,280
Pda7FABC5Eu;baADB5B4Cf,10,280;ba97527B4f,10,280;ba699CC66f,10,280
Pda7FAC416u;baAD97A0Cf,10,280;ba97659F4f,10,280;ba69CDFE8f,10,280
Pda7FACBCEu;baAD847CCf,10,280;ba974FBF4f,10,280;ba69CB428f,10,280
Pda7FAD386u;baAD4DCCCf,10,280;ba972AD54f,10,280;ba69DD086f,10,280
Pda7FADB3Eu;baAD35310f,10,280;ba9739DF4f,10,280;ba6A04AE6f,10,280
Pda7FAE2F6u;baAD236ACf,10,280;ba972AD54f,10,280;ba6A076A6f,10,280
Pda7FAEAAEu;baACFBC54f,10,280;ba97048D6f,10,280;ba6A08C84f,10,280
Pda7FAF266u;baACAF350f,10,280;ba96E9356f,10,280;ba6A3A006f,10,280
Pda7FAFA1Eu;baACECBB0f,10,280;ba970E1F6f,10,280;ba6A21646f,10,280
Pda7FB01D6u;baACA85F0f,10,280;ba96EBF16f,10,280;ba6A43924f,10,280
Pda7FB098Du;baAC61474f,10,280;ba96D76F8f,10,280;ba6A76284f,10,280
Pda7FB1145u;baAC35874f,10,280;ba96C7078f,10,280;ba6A91802f,10,280
Pda7FB18FDu;baAC9ECD0f,10,280;ba96F99D6f,10,280;ba6A5AD04f,10,280
Pda7FB20B5u;baAC7C9F4f,10,280;ba96DA2B8f,10,280;ba6A5D8C4f,10,280
Pda7FB286Du;baAC50DF4f,10,280;ba96D3556f,10,280;ba6A82762f,10,280
Pda7FB3025u;baAC1CEB4f,10,280;ba96BD756f,10,280;ba6AA08A4f,10,280
Pda7FB37DDu;baAC41D54f,10,280;ba96CB216f,10,280;ba6A894C4f,10,280
Pda7FB3F95u;baAC00354f,10,280;ba96C0316f,10,280;ba6ABFFC2f,10,280
Pda7FB474Du;baAC1A2F4f,10,280;ba96B1276f,10,280;ba6A96F82f,10,280
Pda7FB4F05u;baABBD374f,10,280;ba9684098f,10,280;ba6AC6D22f,10,280
Pda7FB56BDu;baABD1B94f,10,280;ba968C3D8f,10,280;ba6ABA842f,10,280
Pda7FB5E75u;baABCAE34f,10,280;ba969F618f,10,280;ba6AD47E2f,10,280
Pda7FB662Cu;baABBFF34f,10,280;ba969E036f,10,280;ba6ADE102f,10,280
Pda7FB6DE4u;baABD9ED8f,10,280;ba96B1276f,10,280;ba6AD73A2f,10,280
Pda7FB759Cu;baABBE954f,10,280;ba96A0BF6f,10,280;ba6AE22A2f,10,280
Pda7FB7D54u;baABD9ED8f,10,280;ba96ABAF6f,10,280;ba6AD1C22f,10,280
Pda7FB850Cu;baABD7318f,10,280;ba96A7958f,10,280;ba6AD0642f,10,280
Pda7FB8CC4u;baABB6618f,10,280;ba96AA518f,10,280;ba6AF3F00f,10,280
Pda7FB947Cu;baABC1518f,10,280;ba96A21D8f,10,280;ba6AE0CC0f,10,280
Pda7FB9C34u;baABE37F8f,10,280;ba9691B58f,10,280;ba6AAE364f,10,280
Pda7FBA3ECu;baABCC414f,10,280;ba96AE6B6f,10,280;ba6AE22A2f,10,280
Pda7FBABA4u;baABBD374f,10,280;ba96AA518f,10,280;ba6AED1A2f,10,280
Pda7FBB35Cu;baABBFF34f,10,280;ba96B7FD8f,10,280;ba6AF80A2f,10,280
Pda7FBBB13u;baABA8B54f,10,280;ba96AA518f,10,280;ba6B019C2f,10,280
Pda7FBC2CBu;baABC56B4f,10,280;ba969E036f,10,280;ba6AD8982f,10,280
Pda7FBCA83u;baABA33D8f,10,280;ba968EF98f,10,280;ba6AEBBC0f,10,280
Pda7FBD23Bu;baABA5F94f,10,280;ba968EF98f,10,280;ba6AE9000f,10,280
Pda7FBD9F3u;baABC40D8f,10,280;ba969CA58f,10,280;ba6AD8982f,10,280
Pda7FBE1ABu;baABBFF34f,10,280;ba96B1276f,10,280;ba6AF1340f,10,280
Pda7FBE963u;baABC2AF8f,10,280;ba96A21D8f,10,280;ba6ADF6E2f,10,280
Pda7FBF11Bu;baABDF654f,10,280;ba96C8656f,10,280;ba6AE9000f,10,280
Pda7FBF8D3u;baABC40D8f,10,280;ba96BAB98f,10,280;ba6AF6AC0f,10,280
Pda7FC008Bu;baABF3E78f,10,280;ba96C9C38f,10,280;ba6AD5DC2f,10,280
Pda7FC0843u;baABEFCD4f,10,280;ba96DFA36f,10,280;ba6AEFD62f,10,280
Pda7FC0FFAu;baABD05B4f,10,280;ba96D8CD6f,10,280;ba6B08720f,10,280
Pda7FC17B2u;baAC22634f,10,280;ba96E1016f,10,280;ba6ABE9E2f,10,280
Pda7FC1F6Au;baAC1FA70f,10,280;ba96FF156f,10,280;ba6ADF6E2f,10,280
Pda7FC2722u;baABFED78f,10,280;ba96E51B6f,10,280;ba6AE6440f,10,280
Pda7FC2EDAu;baAC1FA70f,10,280;ba96F1696f,10,280;ba6AD1C22f,10,280
Pda7FC3692u;baAC3C5D4f,10,280;ba970CC14f,10,280;ba6AD0642f,10,280
Pda7FC3E4Au;baAC1FA70f,10,280;ba96F99D6f,10,280;ba6AD9F62f,10,280
Pda7FC4602u;baAC2D538f,10,280;ba96F83F6f,10,280;ba6ACAEC2f,10,280
Pda7FC4DBAu;baAC300F4f,10,280;ba9714F54f,10,280;ba6AE4E62f,10,280
Pda7FC5572u;baAC6D954f,10,280;ba9713976f,10,280;ba6AA6024f,10,280
Pda7FC5D2Au;baAC109D4f,10,280;ba96F99D6f,10,280;ba6AE9000f,10,280
Pda7FC64E2u;baAC5FE90f,10,280;ba971A6D4f,10,280;ba6ABA842f,10,280
Pda7FC6C99u;baAC39A14f,10,280;ba970A054f,10,280;ba6AD0642f,10,280
Pda7FC7451u;baAC6EF34f,10,280;ba970B636f,10,280;ba6A9C702f,10,280
Pda7FC7C09u;baAC539B4f,10,280;ba970B636f,10,280;ba6AB7C82f,10,280
Pda7FC83C1u;baACA1890f,10,280;ba973C9B4f,10,280;ba6A9B124f,10,280
Pda7FC8B79u;baAC5FE90f,10,280;ba9739DF4f,10,280;ba6AD9F62f,10,280
Pda7FC9331u;baACC2590f,10,280;ba975EC94f,10,280;ba6A9C702f,10,280
Pda7FC9AE9u;baACBA254f,10,280;ba974BA56f,10,280;ba6A91802f,10,280
Pda7FCA2A1u;baACC0FB0f,10,280;ba974FBF4f,10,280;ba6A8EC44f,10,280
Pda7FCAA59u;baACC5154f,10,280;ba97511D4f,10,280;ba6A8C084f,10,280
Pda7FCB211u;baACE8A10f,10,280;ba97734B4f,10,280;ba6A8AAA2f,10,280
Pda7FCB9C9u;baACD9970f,10,280;ba976B174f,10,280;ba6A91802f,10,280
Pda7FCC180u;baACEF770f,10,280;ba97708F4f,10,280;ba6A81184f,10,280
Pda7FCC938u;baACF9090f,10,280;ba9782554f,10,280;ba6A894C4f,10,280
Pda7FCD0F0u;baACFA670f,10,280;ba9780F72f,10,280;ba6A86904f,10,280
Pda7FCD8A8u;baAD0ACF0f,10,280;ba9771ED4f,10,280;ba6A671E4f,10,280
Pda7FCE060u;baAD3C070f,10,280;ba97AE152f,10,280;ba6A720E2f,10,280
Pda7FCE818u;baAD58BD0f,10,280;ba97CD872f,10,280;ba6A74CA2f,10,280
Pda7FCEFD0u;baAD75730f,10,280;ba97ACB74f,10,280;ba6A37446f,10,280
Pda7FCF788u;baAD9FD4Cf,10,280;ba97E4C52f,10,280;ba6A44F04f,10,280
Pda7FCFF40u;baAD9D190f,10,280;ba97D5BB2f,10,280;ba6A38A24f,10,280
Pda7FD06F8u;baADA132Cf,10,280;ba97DF4D2f,10,280;ba6A3E1A4f,10,280
Pda7FD0EB0u;baADD3C90f,10,280;ba97F68B2f,10,280;ba6A22C24f,10,280
Pda7FD1667u;baADD684Cf,10,280;ba97F68B2f,10,280;ba6A20066f,10,280
Pda7FD1E1Fu;baADE016Cf,10,280;ba97EA3D0f,10,280;ba6A0A266f,10,280
Pda7FD25D7u;baADD7E2Cf,10,280;ba9802D90f,10,280;ba6A2AF64f,10,280
Pda7FD2D8Fu;baAE19828f,10,280;ba98224B0f,10,280;ba6A08C84f,10,280
Pda7FD3547u;baAE38F48f,10,280;ba982E990f,10,280;ba69F5A46f,10,280
Pda7FD3CFFu;baAE34DACf,10,280;ba982E990f,10,280;ba69F9BE6f,10,280
Pda7FD44B7u;baAE43E48f,10,280;ba98382B0f,10,280;ba69F4466f,10,280
Pda7FD4C6Fu;baAE8F168f,10,280;ba9852250f,10,280;ba69C30E8f,10,280
Pda7FD5427u;baAE6A2C8f,10,280;ba9858FAEf,10,280;ba69EECE6f,10,280
Pda7FD5BDFu;baAE7D508f,10,280;ba9852250f,10,280;ba69D4D46f,10,280
Pda7FD6397u;baAE800C8f,10,280;ba98612EEf,10,280;ba69E1226f,10,280
Pda7FD6B4Eu;baAE9B648f,10,280;ba98786D0f,10,280;ba69DD086f,10,280
Pda7FD7306u;baAEF5A08f,10,280;ba989680Ef,10,280;ba69A0E08f,10,280
Pda7FD7ABEu;baAEF6FE8f,10,280;ba98A2CEEf,10,280;ba69ABD08f,10,280
Pda7FD8276u;baAF0B808f,10,280;ba98A6E8Ef,10,280;ba699B688f,10,280
Pda7FD8A2Eu;baAF5EE64f,10,280;ba98E72AEf,10,280;ba6988448f,10,280
Pda7FD91E6u;baAF47A84f,10,280;ba98E1B2Ef,10,280;ba699A0A6f,10,280
Pda7FD999Eu;baAF61A24f,10,280;ba98CD30Cf,10,280;ba696B8E8f,10,280
Pda7FDA156u;baAF70AC4f,10,280;ba98DADCCf,10,280;ba696A308f,10,280
Pda7FDA90Eu;baAF6F4E8f,10,280;ba98F0BCEf,10,280;ba69816E8f,10,280
Pda7FDB0C6u;baAFAF904f,10,280;ba990958Ef,10,280;ba6959C8Af,10,280
Pda7FDB87Eu;baAFC1564f,10,280;ba991C7CCf,10,280;ba695B268f,10,280
Pda7FDC036u;baAFE2264f,10,280;ba992A28Cf,10,280;ba6948028f,10,280
Pda7FDC7EDu;baAFF54A0f,10,280;ba9930FECf,10,280;ba693BB48f,10,280
Pda7FDCFA5u;baB02D580f,10,280;ba9976B8Af,10,280;ba694960Af,10,280
Pda7FDD75Du;baB06EF80f,10,280;ba997AD2Af,10,280;ba690BDAAf,10,280
Pda7FDDF15u;baB084D80f,10,280;ba9976B8Af,10,280;ba68F1E0Af,10,280
Pda7FDE6CDu;baB092840f,10,280;ba999788Af,10,280;ba690504Af,10,280
Pda7FDEE85u;baB0BE440f,10,280;ba99B182Af,10,280;ba68F33ECf,10,280
Pda7FDF63Du;baB0D00A0f,10,280;ba99D0F4Af,10,280;ba6900EAAf,10,280
Pda7FDFDF5u;baB0E48C0f,10,280;ba99D66CAf,10,280;ba68F1E0Af,10,280
Pda7FE05ADu;baB120B3Cf,10,280;ba99E8328f,10,280;ba68C77EAf,10,280
Pda7FE0D65u;baB135360f,10,280;ba9A038A8f,10,280;ba68CE54Cf,10,280
Pda7FE151Du;baB12D01Cf,10,280;ba99EAEE8f,10,280;ba68BDECCf,10,280
Pda7FE1CD4u;baB14183Cf,10,280;ba9A1EE26f,10,280;ba68DD5ECf,10,280
Pda7FE248Cu;baB1922D8f,10,280;ba9A27166f,10,280;ba6894E8Cf,10,280
Pda7FE2C44u;baB17C4D8f,10,280;ba9A2F4A6f,10,280;ba68B2FCCf,10,280
Pda7FE33FCu;baB1A5518f,10,280;ba9A377E6f,10,280;ba68922CCf,10,280
Pda7FE3BB4u;baB1F49D8f,10,280;ba9A6E2E6f,10,280;ba687990Ef,10,280
Pda7FE436Cu;baB1EC69Cf,10,280;ba9A59AC6f,10,280;ba686D42Cf,10,280
Pda7FE4B24u;baB23FCF8f,10,280;ba9A8AE44f,10,280;ba684B14Cf,10,280
Pda7FE52DCu;baB25F418f,10,280;ba9ABABE4f,10,280;ba685B7CCf,10,280
Pda7FE5A94u;baB26CED4f,10,280;ba9A9E084f,10,280;ba68311AEf,10,280
Pda7FE624Cu;baB27EB34f,10,280;ba9AC86A4f,10,280;ba6849B6Ef,10,280
Pda7FE6A04u;baB2D0BB8f,10,280;ba9AEA984f,10,280;ba6819DCEf,10,280
Pda7FE71BBu;baB2DA4D8f,10,280;ba9AE3C24f,10,280;ba680974Ef,10,280
Pda20A68C0n;baB3257F4f,10,280;ba9B14FA2f,10,280;ba67EF7AEf,10,280
Pda2288F28n;baB334894f,10,280;ba9B1E8C2f,10,280;ba67EA02Ef,10,280
Pda246B590n;baB33F794f,10,280;ba9B37282f,10,280;ba67F7AF0f,10,280
Pda264DBF8n;baB37FBB0f,10,280;ba9B46322f,10,280;ba67C6770f,10,280
Pda2830260n;baB39DCF4f,10,280;ba9B71F22f,10,280;ba67D422Ef,10,280
Pda2A128C8n;baB39C714f,10,280;ba9B65A40f,10,280;ba67C9330f,10,280
Pda2BF4F28n;baB3F6AD0f,10,280;ba9BA06E0f,10,280;ba67A9C10f,10,280
Pda2DD7598n;baB42BFF0f,10,280;ba9BB4F00f,10,280;ba6788F12f,10,280
Pda2FB9BF8n;baB4449ACf,10,280;ba9BD9D9Ef,10,280;ba67953F0f,10,280
Pda319C260n;baB46AE30f,10,280;ba9BD71DEf,10,280;ba676C3B2f,10,280
Pda337E8D0n;baB4B614Cf,10,280;ba9C175FEf,10,280;ba67614B2f,10,280
Pda3560F30n;baB4D00ECf,10,280;ba9C11E7Ef,10,280;ba6741D92f,10,280
Pda37435A0n;baB4B8D0Cf,10,280;ba9C3DA7Ef,10,280;ba6784D72f,10,280
Pda3925C00n;baB52E64Cf,10,280;ba9C5387Cf,10,280;ba6725234f,10,280
Pda3B08268n;baB51726Cf,10,280;ba9C5229Ef,10,280;ba673B032f,10,280
Pda3CEA8D8n;baB53AB28f,10,280;ba9C72F9Cf,10,280;ba6738474f,10,280
Pda3ECCF38n;baB58F768f,10,280;ba9C84BFCf,10,280;ba66F5494f,10,280
Pda40AF59Cn;baB5B4608f,10,280;ba9CADC3Cf,10,280;ba66F9632f,10,280
Pda4291C0Cn;baB584868f,10,280;ba9CA58FAf,10,280;ba6721092f,10,280
Pda4474270n;baB5EDCC4f,10,280;ba9CD569Af,10,280;ba66E79D4f,10,280
Pda46568D8n;baB611588f,10,280;ba9CE9EBAf,10,280;ba66D8934f,10,280
Pda4838F3Cn;baB628964f,10,280;ba9D0287Cf,10,280;ba66D9F14f,10,280
Pda4A1B5A4n;baB67A9E8f,10,280;ba9D24B5Af,10,280;ba66AA174f,10,280
Pda4BFDC0Cn;baB6710C4f,10,280;ba9D1C818f,10,280;ba66AB756f,10,280
Pda4DE0274n;baB6CF628f,10,280;ba9D5A07Af,10,280;ba668AA54f,10,280
Pda4FC28DCn;baB703560f,10,280;ba9D7D936f,10,280;ba667A3D6f,10,280
Pda51A4F44n;baB73B644f,10,280;ba9DAAB18f,10,280;ba666F4D6f,10,280
Pda53875A8n;baB75AD60f,10,280;ba9DC0918f,10,280;ba6665BB6f,10,280
Pda5569C10n;baB7B511Cf,10,280;ba9E0A654f,10,280;ba6655538f,10,280
Pda574C278n;baB7E4EBCf,10,280;ba9E0E7F4f,10,280;ba6629936f,10,280
Pda592E8E0n;baB7F80FCf,10,280;ba9E271B6f,10,280;ba662F0B6f,10,280
Pda5B10F48n;baB83C6BCf,10,280;ba9E2C936f,10,280;ba65F0278f,10,280
Pda5CF35B0n;baB88383Cf,10,280;ba9E7FF92f,10,280;ba65FC758f,10,280
