Pda7F6D8B2u;baBDFB820f,18,280;ba8A34AF1f,10,280;ba4C392D0f,18,280
Pda7F88135u;baB319318f,10,280;ba9A1D848f,10,280;ba6704532f,10,280
Pda7F888EDu;baB3125B4f,10,280;ba9A00CE8f,10,280;ba66EE734f,10,280
Pda7F890A5u;baB35D8D4f,10,280;ba9A49446f,10,280;ba66EBB74f,10,280
Pda7F8985Du;baB356B70f,10,280;ba9A4C006f,10,280;ba66F5494f,10,280
Pda7F8A015u;baB3D47F0f,10,280;ba9A6F8C6f,10,280;ba669B0D4f,10,280
Pda7F8A7CCu;baB3C8314f,10,280;ba9AA0C44f,10,280;ba66D8934f,10,280
Pda7F8AF84u;baB3EFD6Cf,10,280;ba9AAE704f,10,280;ba66BE996f,10,280
Pda7F8B73Cu;baB41CF50f,10,280;ba9ADA304f,10,280;ba66BD3B4f,10,280
Pda7F8BEF4u;baB46984Cf,10,280;ba9B0CC62f,10,280;ba66A3416f,10,280
Pda7F8C6ACu;baB4D00ECf,10,280;ba9B4BAA2f,10,280;ba667B9B6f,10,280
Pda7F8CE64u;baB4D428Cf,10,280;ba9B553C2f,10,280;ba6681136f,10,280
Pda7F8D61Cu;baB54444Cf,10,280;ba9BA1CC2f,10,280;ba665D876f,10,280
Pda7F8DDD4u;baB571628f,10,280;ba9BB0D60f,10,280;ba663F738f,10,280
Pda7F8E58Cu;baB5B5BE8f,10,280;ba9BD5C00f,10,280;ba6620018f,10,280
Pda7F8ED44u;baB607C64f,10,280;ba9BFD65Ef,10,280;ba65F59F8f,10,280
Pda7F8F4FCu;baB646AA8f,10,280;ba9C5387Cf,10,280;ba660CDD8f,10,280
Pda7F8FCB4u;baB69F884f,10,280;ba9C66ABCf,10,280;ba65C723Af,10,280
Pda7F9046Bu;baB6CE048f,10,280;ba9C8B95Ef,10,280;ba65BD918f,10,280
Pda7F90C23u;baB743980f,10,280;ba9CB499Af,10,280;ba657101Af,10,280
Pda7F913DBu;baB743980f,10,280;ba9CCFF1Af,10,280;ba658C59Af,10,280
Pda7F91B93u;baB81781Cf,10,280;ba9D46E38f,10,280;ba652F61Cf,10,280
Pda7F9234Bu;baB83437Cf,10,280;ba9D400DAf,10,280;ba650BD5Ef,10,280
Pda7F92B03u;baB8C1098f,10,280;ba9D92156f,10,280;ba64D10BEf,10,280
Pda7F932BBu;baB911B38f,10,280;ba9DC4AB8f,10,280;ba64B2F7Ef,10,280
Pda7F93A73u;baB94DDB8f,10,280;ba9DD2576f,10,280;ba64847C0f,10,280
Pda7F9422Bu;baB96A914f,10,280;ba9DE6D96f,10,280;ba647C480f,10,280
Pda7F949E3u;baB9AEED8f,10,280;ba9E00D36f,10,280;ba6451E60f,10,280
Pda7F9519Bu;baBA55B94f,10,280;ba9E468D6f,10,280;ba63F0D42f,10,280
Pda7F95952u;baBA3D1D4f,10,280;ba9E501F2f,10,280;ba6413022f,10,280
Pda7F9610Au;baBA9A150f,10,280;ba9E79234f,10,280;ba63DF0E2f,10,280
Pda7F968C2u;baBAD0C54f,10,280;ba9E931D4f,10,280;ba63C2582f,10,280
Pda7F9707Au;baBB20108f,10,280;ba9E97370f,10,280;ba6377264f,10,280
Pda7F97832u;baBAF036Cf,10,280;ba9E95D92f,10,280;ba63A5A22f,10,280
Pda7F97FEAu;baBB44FACf,10,280;ba9E9B512f,10,280;ba6356564f,10,280
Pda7F987A2u;baBB52A70f,10,280;ba9EB3ED2f,10,280;ba6361464f,10,280
Pda7F98F5Au;baBB76330f,10,280;ba9EBD7F4f,10,280;ba63474C4f,10,280
Pda7F99712u;baBBAF9ECf,10,280;ba9ECF452f,10,280;ba631FA66f,10,280
Pda7F99ECAu;baBB8AB50f,10,280;ba9EB8074f,10,280;ba632D524f,10,280
Pda7F9A682u;baBB44FACf,10,280;ba9E8C472f,10,280;ba63474C4f,10,280
Pda7F9AE39u;baBB70BACf,10,280;ba9E724D4f,10,280;ba6301926f,10,280
Pda7F9B5F1u;baBB3078Cf,10,280;ba9E68BB4f,10,280;ba6338424f,10,280
Pda7F9BDA9u;baBB581F0f,10,280;ba9E7A812f,10,280;ba6322624f,10,280
Pda7F9C561u;baBB167F0f,10,280;ba9E55972f,10,280;ba633F186f,10,280
Pda7F9CD19u;baBAC5D4Cf,10,280;ba9E18116f,10,280;ba63523C4f,10,280
Pda7F9D4D1u;baBA726ECf,10,280;ba9DE41D4f,10,280;ba6371AE4f,10,280
Pda7F9DC89u;baBA5DED4f,10,280;ba9DDBE96f,10,280;ba637DFC2f,10,280
Pda7F9E441u;baB9F3494f,10,280;ba9D8C9D8f,10,280;ba6399544f,10,280
Pda7F9EBF9u;baB9C0B34f,10,280;ba9D8469Af,10,280;ba63C3B62f,10,280
Pda7F9F3B1u;baB9A29F8f,10,280;ba9D6E89Af,10,280;ba63CBEA2f,10,280
Pda7F9FB69u;baB9146F8f,10,280;ba9D1033Af,10,280;ba63FBC42f,10,280
Pda7FA0321u;baB8FD318f,10,280;ba9D0287Cf,10,280;ba6405562f,10,280
Pda7FA0AD8u;baB88BB78f,10,280;ba9CCFF1Af,10,280;ba64443A0f,10,280
Pda7FA1290u;baB83DCA0f,10,280;ba9C80A5Ef,10,280;ba6442DC0f,10,280
Pda7FA1A48u;baB80719Cf,10,280;ba9C8A37Cf,10,280;ba64831DEf,10,280
Pda7FA2200u;baB796FE0f,10,280;ba9C2FFBEf,10,280;ba6498FDEf,10,280
Pda7FA29B8u;baB7555E0f,10,280;ba9C1CD7Ef,10,280;ba64C779Ef,10,280
Pda7FA3170u;baB6E1280f,10,280;ba9BF3D3Ef,10,280;ba6512ABCf,10,280
Pda7FA3928u;baB6B40A4f,10,280;ba9BDC95Ef,10,280;ba65288BCf,10,280
Pda7FA40E0u;baB6247C8f,10,280;ba9B983A0f,10,280;ba6573BDAf,10,280
Pda7FA4898u;baB5E0208f,10,280;ba9B569A2f,10,280;ba657679Af,10,280
Pda7FA5050u;baB565148f,10,280;ba9B4E662f,10,280;ba65E951Af,10,280
Pda7FA5808u;baB5327E8f,10,280;ba9B1A722f,10,280;ba65E7F38f,10,280
Pda7FA5FBFu;baB4D2CACf,10,280;ba9AF16E4f,10,280;ba661EA36f,10,280
Pda7FA6777u;baB4A0350f,10,280;ba9ADFA84f,10,280;ba663F738f,10,280
Pda7FA6F2Fu;baB455030f,10,280;ba9AB28A4f,10,280;ba665D876f,10,280
Pda7FA76E7u;baB3E3890f,10,280;ba9A791E6f,10,280;ba6695954f,10,280
Pda7FA7E9Fu;baB3C8314f,10,280;ba9A55928f,10,280;ba668D614f,10,280
Pda7FA8657u;baB3B66B0f,10,280;ba9A81526f,10,280;ba66CAE74f,10,280
Pda7FA8E0Fu;baB33F794f,10,280;ba9A43CC6f,10,280;ba6704532f,10,280
Pda7FA95C7u;baB316750f,10,280;ba9A2B308f,10,280;ba6714BB4f,10,280
Pda7FA9D7Fu;baB2DE674f,10,280;ba9A0D1C8f,10,280;ba672EB52f,10,280
Pda7FAA537u;baB2B2A74f,10,280;ba99FE128f,10,280;ba674B6B2f,10,280
Pda7FAACEFu;baB24ABF8f,10,280;ba99E9908f,10,280;ba679ED12f,10,280
Pda7FAB4A6u;baB26E4B8f,10,280;ba99E2BA8f,10,280;ba67746F2f,10,280
Pda7FABC5Eu;baB21AE58f,10,280;ba99C4A6Af,10,280;ba67A9C10f,10,280
Pda7FAC416u;baB200EBCf,10,280;ba99AC0AAf,10,280;ba67AB1F0f,10,280
Pda7FACBCEu;baB1C77F8f,10,280;ba998C98Af,10,280;ba67C5190f,10,280
Pda7FAD386u;baB18E13Cf,10,280;ba997974Af,10,280;ba67EB610f,10,280
Pda7FADB3Eu;baB181C5Cf,10,280;ba998B3AAf,10,280;ba680974Ef,10,280
Pda7FAE2F6u;baB13AADCf,10,280;ba995CBEAf,10,280;ba682210Ef,10,280
Pda7FAEAAEu;baB11F560f,10,280;ba995CBEAf,10,280;ba683D68Ef,10,280
Pda7FAF266u;baB11721Cf,10,280;ba996A6ACf,10,280;ba685348Cf,10,280
Pda7FAFA1Eu;baB111A9Cf,10,280;ba99483CCf,10,280;ba683692Ef,10,280
Pda7FB01D6u;baB0F4F40f,10,280;ba995CBEAf,10,280;ba6867CACf,10,280
Pda7FB098Du;baB10AD40f,10,280;ba994C56Af,10,280;ba684182Ef,10,280
Pda7FB1145u;baB111A9Cf,10,280;ba99532CCf,10,280;ba684182Ef,10,280
Pda7FB18FDu;baB0AC7E0f,10,280;ba9930FECf,10,280;ba688480Ef,10,280
Pda7FB20B5u;baB0AC7E0f,10,280;ba9924B0Cf,10,280;ba687832Cf,10,280
Pda7FB286Du;baB079E80f,10,280;ba992FA0Cf,10,280;ba68B5B8Cf,10,280
Pda7FB3025u;baB09AB80f,10,280;ba991C7CCf,10,280;ba6881C4Ef,10,280
Pda7FB37DDu;baB05BD44f,10,280;ba9915A6Cf,10,280;ba68B9D2Af,10,280
Pda7FB3F95u;baB0A5A80f,10,280;ba9921F4Cf,10,280;ba687C4CEf,10,280
Pda7FB474Du;baB07889Cf,10,280;ba992096Cf,10,280;ba68A80CCf,10,280
Pda7FB4F05u;baB075CE0f,10,280;ba9919C0Cf,10,280;ba68A3F2Cf,10,280
Pda7FB56BDu;baB062AA0f,10,280;ba99325CCf,10,280;ba68CFB2Af,10,280
Pda7FB5E75u;baB054FE0f,10,280;ba98FFC6Cf,10,280;ba68AAC8Cf,10,280
Pda7FB662Cu;baB092840f,10,280;ba99276CCf,10,280;ba6894E8Cf,10,280
Pda7FB6DE4u;baB073120f,10,280;ba990D72Cf,10,280;ba689A60Cf,10,280
Pda7FB759Cu;baB080BE0f,10,280;ba992A28Cf,10,280;ba68A96ACf,10,280
Pda7FB7D54u;baB053A00f,10,280;ba991C7CCf,10,280;ba68C8DCCf,10,280
Pda7FB850Cu;baB066C44f,10,280;ba9924B0Cf,10,280;ba68BDECCf,10,280
Pda7FB8CC4u;baB07F600f,10,280;ba99325CCf,10,280;ba68B2FCCf,10,280
Pda7FB947Cu;baB05D320f,10,280;ba9928CACf,10,280;ba68CB98Cf,10,280
Pda7FB9C34u;baB062AA0f,10,280;ba9919C0Cf,10,280;ba68B716Af,10,280
Pda7FBA3ECu;baB02BFA0f,10,280;ba991C7CCf,10,280;ba68F082Cf,10,280
Pda7FBABA4u;baB050E44f,10,280;ba9915A6Cf,10,280;ba68C4C2Af,10,280
Pda7FBB35Cu;baB052424f,10,280;ba9921F4Cf,10,280;ba68CFB2Af,10,280
Pda7FBBB13u;baB05FEE0f,10,280;ba991C7CCf,10,280;ba68BC8EAf,10,280
Pda7FBC2CBu;baB01A340f,10,280;ba990282Cf,10,280;ba68E84ECf,10,280
Pda7FBCA83u;baB052424f,10,280;ba99053ECf,10,280;ba68B2FCCf,10,280
Pda7FBD23Bu;baB0293E0f,10,280;ba99053ECf,10,280;ba68DC00Af,10,280
Pda7FBD9F3u;baB057BA4f,10,280;ba991704Cf,10,280;ba68BF4AAf,10,280
Pda7FBE1ABu;baB069800f,10,280;ba992352Cf,10,280;ba68B9D2Af,10,280
Pda7FBE963u;baB0772C0f,10,280;ba9928CACf,10,280;ba68B19ECf,10,280
Pda7FBF11Bu;baB05A764f,10,280;ba992A28Cf,10,280;ba68CFB2Af,10,280
Pda7FBF8D3u;baB088F20f,10,280;ba994008Cf,10,280;ba68B716Af,10,280
Pda7FC008Bu;baB0565C0f,10,280;ba9924B0Cf,10,280;ba68CE54Cf,10,280
Pda7FC0843u;baB050E44f,10,280;ba993D4CCf,10,280;ba68EC68Af,10,280
Pda7FC0FFAu;baB0C9340f,10,280;ba99690CAf,10,280;ba689FD8Cf,10,280
Pda7FC17B2u;baB066C44f,10,280;ba993518Cf,10,280;ba68CE54Cf,10,280
Pda7FC1F6Au;baB095400f,10,280;ba994AF8Cf,10,280;ba68B5B8Cf,10,280
Pda7FC2722u;baB07F600f,10,280;ba994580Cf,10,280;ba68C620Cf,10,280
Pda7FC2EDAu;baB092840f,10,280;ba99548AAf,10,280;ba68C206Af,10,280
Pda7FC3692u;baB0ADDC0f,10,280;ba9964F2Cf,10,280;ba68B716Af,10,280
Pda7FC3E4Au;baB086360f,10,280;ba995CBEAf,10,280;ba68D688Af,10,280
Pda7FC4602u;baB0B4B20f,10,280;ba994DB4Cf,10,280;ba689902Cf,10,280
Pda7FC4DBAu;baB0C9340f,10,280;ba997140Af,10,280;ba68A80CCf,10,280
Pda7FC5572u;baB0BFA20f,10,280;ba996D26Cf,10,280;ba68AD84Cf,10,280
Pda7FC5D2Au;baB0E0720f,10,280;ba99887EAf,10,280;ba68A80CCf,10,280
Pda7FC64E2u;baB0D99BCf,10,280;ba998464Af,10,280;ba68AAC8Cf,10,280
Pda7FC6C99u;baB10AD40f,10,280;ba9981A8Af,10,280;ba6876D4Ef,10,280
Pda7FC7451u;baB0E8A60f,10,280;ba9994CCAf,10,280;ba68AC26Cf,10,280
Pda7FC7C09u;baB12FBDCf,10,280;ba99962AAf,10,280;ba68666CEf,10,280
Pda7FC83C1u;baB0F3960f,10,280;ba998306Af,10,280;ba688F70Cf,10,280
Pda7FC8B79u;baB12D01Cf,10,280;ba99AEC6Af,10,280;ba6881C4Ef,10,280
Pda7FC9331u;baB0FBC9Cf,10,280;ba999D00Af,10,280;ba68A136Cf,10,280
Pda7FC9AE9u;baB14F2FCf,10,280;ba99B0248f,10,280;ba6860F4Ef,10,280
Pda7FCA2A1u;baB12FBDCf,10,280;ba99C7628f,10,280;ba6897A4Cf,10,280
Pda7FCAA59u;baB1508D8f,10,280;ba99A278Af,10,280;ba6851EAEf,10,280
Pda7FCB211u;baB14183Cf,10,280;ba99CE388f,10,280;ba688CB4Cf,10,280
Pda7FCB9C9u;baB14F2FCf,10,280;ba99C4A6Af,10,280;ba687576Cf,10,280
Pda7FCC180u;baB14DD1Cf,10,280;ba99D3B0Af,10,280;ba6885DECf,10,280
Pda7FCC938u;baB1873DCf,10,280;ba99E6D4Af,10,280;ba685F96Ef,10,280
Pda7FCD0F0u;baB1BC8F8f,10,280;ba99E2BA8f,10,280;ba68262AEf,10,280
Pda7FCD8A8u;baB1922DCf,10,280;ba99F4808f,10,280;ba686252Ef,10,280
Pda7FCE060u;baB1BDEDCf,10,280;ba99F9F88f,10,280;ba683C0AEf,10,280
Pda7FCE818u;baB1B875Cf,10,280;ba9A09028f,10,280;ba68508CCf,10,280
Pda7FCEFD0u;baB20249Cf,10,280;ba9A2F4A6f,10,280;ba682D00Ef,10,280
Pda7FCF788u;baB1DD5F8f,10,280;ba9A219E6f,10,280;ba68443EEf,10,280
Pda7FCFF40u;baB212B18f,10,280;ba9A46886f,10,280;ba6833D6Ef,10,280
Pda7FD06F8u;baB1FB738f,10,280;ba9A20408f,10,280;ba6824CCEf,10,280
Pda7FD0EB0u;baB21C438f,10,280;ba9A3A3A6f,10,280;ba681DF6Ef,10,280
Pda7FD1667u;baB23A578f,10,280;ba9A3CF66f,10,280;ba68029F0f,10,280
Pda7FD1E1Fu;baB223198f,10,280;ba9A46886f,10,280;ba68236EEf,10,280
Pda7FD25D7u;baB26CED4f,10,280;ba9A72486f,10,280;ba68055B0f,10,280
Pda7FD2D8Fu;baB251958f,10,280;ba9A584E6f,10,280;ba6806B8Ef,10,280
Pda7FD3547u;baB243E98f,10,280;ba9A5C686f,10,280;ba68187EEf,10,280
Pda7FD3CFFu;baB2AFEB8f,10,280;ba9A81526f,10,280;ba67D1670f,10,280
Pda7FD44B7u;baB28F1B8f,10,280;ba9A81526f,10,280;ba67F2370f,10,280
Pda7FD4C6Fu;baB28B014f,10,280;ba9A88284f,10,280;ba67FD270f,10,280
Pda7FD5427u;baB2CDFF4f,10,280;ba9A93184f,10,280;ba67C5190f,10,280
Pda7FD5BDFu;baB2F4474f,10,280;ba9AC4506f,10,280;ba67D0090f,10,280
Pda7FD6397u;baB315174f,10,280;ba9AAFCE4f,10,280;ba679AB70f,10,280
Pda7FD6B4Eu;baB320074f,10,280;ba9ACDE24f,10,280;ba67ADDB0f,10,280
Pda7FD7306u;baB319318f,10,280;ba9AD4B84f,10,280;ba67BB870f,10,280
Pda7FD7ABEu;baB317D34f,10,280;ba9ABD7A4f,10,280;ba67A5A70f,10,280
Pda7FD8276u;baB34D250f,10,280;ba9AEEB24f,10,280;ba67A18D2f,10,280
Pda7FD8A2Eu;baB3671F4f,10,280;ba9B01D62f,10,280;ba679AB70f,10,280
Pda7FD91E6u;baB3A1E90f,10,280;ba9B0CC62f,10,280;ba676ADD0f,10,280
Pda7FD999Eu;baB39DCF4f,10,280;ba9B0F822f,10,280;ba6771B32f,10,280
Pda7FDA156u;baB37CFF4f,10,280;ba9B2C382f,10,280;ba67AF390f,10,280
Pda7FDA90Eu;baB3F3F10f,10,280;ba9B47902f,10,280;ba67539F2f,10,280
Pda7FDB0C6u;baB40DEACf,10,280;ba9B602C2f,10,280;ba6752412f,10,280
Pda7FDB87Eu;baB405B70f,10,280;ba9B62E80f,10,280;ba675D312f,10,280
Pda7FDC036u;baB445F8Cf,10,280;ba9B8BEC0f,10,280;ba6745F32f,10,280
Pda7FDC7EDu;baB456610f,10,280;ba9B99982f,10,280;ba6743372f,10,280
Pda7FDCFA5u;baB4640CCf,10,280;ba9B9F102f,10,280;ba673B032f,10,280
Pda7FDD75Du;baB48E6ECf,10,280;ba9BB64E0f,10,280;ba6727DF4f,10,280
Pda7FDDF15u;baB4B3590f,10,280;ba9BACBC0f,10,280;ba66F9632f,10,280
Pda7FDE6CDu;baB4DF190f,10,280;ba9BDDF40f,10,280;ba66FEDB2f,10,280
Pda7FDEE85u;baB4CD52Cf,10,280;ba9BDB380f,10,280;ba670DE54f,10,280
Pda7FDF63Du;baB520B88f,10,280;ba9BDF51Ef,10,280;ba66BE996f,10,280
Pda7FDFDF5u;baB5097ACf,10,280;ba9BF531Ef,10,280;ba66EBB74f,10,280
Pda7FE05ADu;baB5353ACf,10,280;ba9C02DE0f,10,280;ba66CDA34f,10,280
Pda7FE0D65u;baB5327E8f,10,280;ba9C14A3Ef,10,280;ba66E2254f,10,280
Pda7FE151Du;baB54DD6Cf,10,280;ba9C108A0f,10,280;ba66C2B34f,10,280
Pda7FE1CD4u;baB58E18Cf,10,280;ba9C50CBCf,10,280;ba66C2B34f,10,280
Pda7FE248Cu;baB5BDF28f,10,280;ba9C6967Cf,10,280;ba66AB756f,10,280
Pda7FE2C44u;baB5E9B24f,10,280;ba9C5D19Ef,10,280;ba6673676f,10,280
Pda7FE33FCu;baB5DC068f,10,280;ba9C8E51Cf,10,280;ba66B24B4f,10,280
Pda7FE3BB4u;baB629F44f,10,280;ba9C8A37Cf,10,280;ba6660436f,10,280
Pda7FE436Cu;baB600F04f,10,280;ba9C8A37Cf,10,280;ba6689476f,10,280
Pda7FE4B24u;baB6726A4f,10,280;ba9CC245Cf,10,280;ba664FDB8f,10,280
Pda7FE52DCu;baB660A44f,10,280;ba9CC501Af,10,280;ba66645D6f,10,280
Pda7FE5A94u;baB69F884f,10,280;ba9CDD9DCf,10,280;ba663E156f,10,280
Pda7FE624Cu;baB6BEFA4f,10,280;ba9CFA53Af,10,280;ba663B596f,10,280
Pda7FE6A04u;baB6D4DA4f,10,280;ba9CF21FCf,10,280;ba661D458f,10,280
Pda7FE71BBu;baB740DC0f,10,280;ba9D3937Af,10,280;ba65F85B8f,10,280
Pda20A68C0n;baB72AFC0f,10,280;ba9D3EAFAf,10,280;ba6613B38f,10,280
Pda2288F28n;baB733304f,10,280;ba9D2E47Af,10,280;ba65FB178f,10,280
Pda246B590n;baB73E200f,10,280;ba9D4DB96f,10,280;ba660F998f,10,280
Pda264DBF8n;baB7827C0f,10,280;ba9D499FAf,10,280;ba65C723Af,10,280
Pda2830260n;baB7B92BCf,10,280;ba9D755F8f,10,280;ba65BC33Af,10,280
Pda2A128C8n;baB7E905Cf,10,280;ba9D978D6f,10,280;ba65AE87Af,10,280
Pda2BF4F28n;baB7F139Cf,10,280;ba9DA3DB6f,10,280;ba65B2A18f,10,280
Pda2DD7598n;baB855080f,10,280;ba9DDA8B8f,10,280;ba658583Af,10,280
Pda2FB9BF8n;baB879F1Cf,10,280;ba9DD2576f,10,280;ba655865Cf,10,280
Pda319C260n;baB87893Cf,10,280;ba9E0E7F4f,10,280;ba6595EBAf,10,280
Pda337E8D0n;baB8A453Cf,10,280;ba9E1D896f,10,280;ba657935Af,10,280
Pda3560F30n;baB8E8AF8f,10,280;ba9E29D74f,10,280;ba654127Af,10,280
Pda37435A0n;baB8CBF98f,10,280;ba9E4AA72f,10,280;ba657EADAf,10,280
Pda3925C00n;baB91CA38f,10,280;ba9E4C056f,10,280;ba652F61Cf,10,280
Pda3B08268n;baB9172B4f,10,280;ba9E54394f,10,280;ba653D0DCf,10,280
Pda3CEA8D8n;baB96A914f,10,280;ba9E7E9B4f,10,280;ba651409Cf,10,280
Pda3ECCF38n;baB976DF4f,10,280;ba9E91BF2f,10,280;ba651ADFCf,10,280
Pda40AF59Cn;baB9B4654f,10,280;ba9E9F6B2f,10,280;ba64EB05Ef,10,280
Pda4291C0Cn;baB98CBFCf,10,280;ba9EAD174f,10,280;ba652057Cf,10,280
Pda4474270n;baB9E0254f,10,280;ba9ECB2B2f,10,280;ba64EB05Ef,10,280
Pda46568D8n;baB9EF2F8f,10,280;ba9EC4552f,10,280;ba64D525Cf,10,280
Pda4838F3Cn;baB9FE394f,10,280;ba9EE2690f,10,280;ba64E42FEf,10,280
Pda4A1B5A4n;baBA73CD4f,10,280;ba9F1E912f,10,280;ba64AAC3Ef,10,280
Pda4BFDC0Cn;baBA3BBF4f,10,280;ba9F12430f,10,280;ba64D683Ef,10,280
Pda4DE0274n;baBA496B4f,10,280;ba9F165D0f,10,280;ba64CCF1Cf,10,280
Pda4FC28DCn;baBACE090f,10,280;ba9F62ECEf,10,280;ba6494E40f,10,280
Pda51A4F44n;baBB193B0f,10,280;ba9F7B890f,10,280;ba64624E0f,10,280
Pda53875A8n;baBB0B8F0f,10,280;ba9F8934Ef,10,280;ba647DA5Ef,10,280
Pda5569C10n;baBB0774Cf,10,280;ba9F8934Ef,10,280;ba6481C00f,10,280
Pda574C278n;baBB70BACf,10,280;ba9FAB630f,10,280;ba643AA80f,10,280
Pda592E8E0n;baBB81230f,10,280;ba9FCEEECf,10,280;ba644DCC0f,10,280
Pda5B10F48n;baBB89568f,10,280;ba9FBE86Cf,10,280;ba6435300f,10,280
Pda5CF35B0n;baBC05C0Cf,10,280;baA00C74Cf,10,280;ba6406B42f,10,280
