Pda7F6D8B2u;baBE06720f,16,280;ba7F551A4f,14,280;ba414EA84f,12,280
Pda7F77AC8u;baB98F7B8f,10,280;ba9A89866f,10,280;ba60FA0B0f,10,280
Pda7F78280u;baB96BEF4f,10,280;ba9A97326f,10,280;ba612B42Ef,10,280
Pda7F78A38u;baB950978f,10,280;ba9AD4B84f,10,280;ba618420Ef,10,280
Pda7F791F0u;baB9097F8f,10,280;ba9ACF404f,10,280;ba61C5C0Cf,10,280
Pda7F799A8u;baB8FD318f,10,280;ba9AE2644f,10,280;ba61E532Cf,10,280
Pda7F7A160u;baB8EA0D8f,10,280;ba9AF42A2f,10,280;ba620A1CAf,10,280
Pda7F7A917u;baB8D58B4f,10,280;ba9B21482f,10,280;ba624BBCAf,10,280
Pda7F7B0CFu;baB8D0138f,10,280;ba9B14FA2f,10,280;ba6244E68f,10,280
Pda7F7B887u;baB8912F8f,10,280;ba9B139C4f,10,280;ba62826CAf,10,280
Pda7F7C03Fu;baB87E0B8f,10,280;ba9B17B62f,10,280;ba6299AA8f,10,280
Pda7F7C7F7u;baB85665Cf,10,280;ba9B22A64f,10,280;ba62CC406f,10,280
Pda7F7CFAFu;baB84A180f,10,280;ba9B31B02f,10,280;ba62E7986f,10,280
Pda7F7D767u;baB836F3Cf,10,280;ba9B2C382f,10,280;ba62F5446f,10,280
Pda7F7DF1Fu;baB7EFDBCf,10,280;ba9B39E42f,10,280;ba634A086f,10,280
Pda7F7E6D7u;baB7E4EBCf,10,280;ba9B42182f,10,280;ba635D2C4f,10,280
Pda7F7EE8Fu;baB7EA640f,10,280;ba9B31B02f,10,280;ba63474C4f,10,280
Pda7F7F647u;baB7E7A7Cf,10,280;ba9B62E80f,10,280;ba637B404f,10,280
Pda7F7FDFEu;baB7A7660f,10,280;ba9B46322f,10,280;ba639ECC4f,10,280
Pda7F805B6u;baB79B180f,10,280;ba9B67022f,10,280;ba63CBEA2f,10,280
Pda7F80D6Eu;baB770B60f,10,280;ba9B46322f,10,280;ba63D57C2f,10,280
Pda7F81526u;baB78EC9Cf,10,280;ba9B74AE2f,10,280;ba63E5E42f,10,280
Pda7F81CDEu;baB749104f,10,280;ba9B4A4C2f,10,280;ba64013C2f,10,280
Pda7F82496u;baB74A6E0f,10,280;ba9B53DE2f,10,280;ba6409702f,10,280
Pda7F82C4Eu;baB77D040f,10,280;ba9B8EA80f,10,280;ba6411A40f,10,280
Pda7F83406u;baB725840f,10,280;ba9B5D702f,10,280;ba6437EC0f,10,280
Pda7F83BBEu;baB708CE4f,10,280;ba9B569A2f,10,280;ba644DCC0f,10,280
Pda7F84376u;baB706124f,10,280;ba9B40BA2f,10,280;ba643AA80f,10,280
Pda7F84B2Eu;baB6C72E4f,10,280;ba9B6C7A2f,10,280;ba64A54BEf,10,280
Pda7F852E5u;baB6EC180f,10,280;ba9B4FC42f,10,280;ba6463ABEf,10,280
Pda7F85A9Du;baB6D37C4f,10,280;ba9B51222f,10,280;ba647DA5Ef,10,280
Pda7F86255u;baB69E2A4f,10,280;ba9B5ECE2f,10,280;ba64C0A3Ef,10,280
Pda7F86A0Du;baB6E3E40f,10,280;ba9B68600f,10,280;ba64847C0f,10,280
Pda7F871C5u;baB6AD344f,10,280;ba9B776A2f,10,280;ba64CA35Cf,10,280
Pda7F8797Du;baB6B9824f,10,280;ba9B86740f,10,280;ba64CCF1Cf,10,280
Pda7F88135u;baB68C640f,10,280;ba9B5AB42f,10,280;ba64CE4FEf,10,280
Pda7F888EDu;baB6B14E4f,10,280;ba9B776A2f,10,280;ba64C61BEf,10,280
Pda7F890A5u;baB676844f,10,280;ba9B6C7A2f,10,280;ba64F5F5Ef,10,280
Pda7F8985Du;baB646AA8f,10,280;ba9B6C7A2f,10,280;ba6525CFCf,10,280
Pda7F8A015u;baB691DC4f,10,280;ba9B73500f,10,280;ba64E173Ef,10,280
Pda7F8A7CCu;baB6A5004f,10,280;ba9B957E0f,10,280;ba64F07DEf,10,280
Pda7F8AF84u;baB69CCC4f,10,280;ba9B83B80f,10,280;ba64E6EBEf,10,280
Pda7F8B73Cu;baB69A104f,10,280;ba9B957E0f,10,280;ba64FB6DEf,10,280
Pda7F8BEF4u;baB65C8A4f,10,280;ba9BA32A0f,10,280;ba65469FAf,10,280
Pda7F8C6ACu;baB66B944f,10,280;ba9B80FC0f,10,280;ba651567Cf,10,280
Pda7F8CE64u;baB662020f,10,280;ba9B8EA80f,10,280;ba652CA5Cf,10,280
Pda7F8D61Cu;baB652F84f,10,280;ba9B99982f,10,280;ba65469FAf,10,280
Pda7F8DDD4u;baB652F84f,10,280;ba9B8BEC0f,10,280;ba6538F3Af,10,280
Pda7F8E58Cu;baB67EB84f,10,280;ba9B9F102f,10,280;ba652057Cf,10,280
Pda7F8ED44u;baB6503C8f,10,280;ba9B9DB20f,10,280;ba654D75Cf,10,280
Pda7F8F4FCu;baB66A364f,10,280;ba9B9AF60f,10,280;ba6530BFCf,10,280
Pda7F8FCB4u;baB654564f,10,280;ba9B86740f,10,280;ba65321DCf,10,280
Pda7F9046Bu;baB64D804f,10,280;ba9BAA000f,10,280;ba655C7FCf,10,280
Pda7F90C23u;baB660A48f,10,280;ba9BA4882f,10,280;ba6543E3Af,10,280
Pda7F913DBu;baB652F84f,10,280;ba9BA4882f,10,280;ba65518FCf,10,280
Pda7F91B93u;baB691DC4f,10,280;ba9BCC2E0f,10,280;ba653A51Cf,10,280
Pda7F9234Bu;baB67EB84f,10,280;ba9BE6280f,10,280;ba65676FCf,10,280
Pda7F92B03u;baB6726A4f,10,280;ba9BB90A0f,10,280;ba65469FAf,10,280
Pda7F932BBu;baB668D84f,10,280;ba9BCC2E0f,10,280;ba656355Af,10,280
Pda7F93A73u;baB66E504f,10,280;ba9BEFB9Ef,10,280;ba658169Af,10,280
Pda7F9422Bu;baB63BBA8f,10,280;ba9BB7AC0f,10,280;ba657BF1Af,10,280
Pda7F949E3u;baB677E20f,10,280;ba9BCEEA0f,10,280;ba655707Cf,10,280
Pda7F9519Bu;baB68DC24f,10,280;ba9BD71DEf,10,280;ba65495BAf,10,280
Pda7F95952u;baB64EDE8f,10,280;ba9BE8E40f,10,280;ba659A05Af,10,280
Pda7F9610Au;baB65F464f,10,280;ba9BCD8C0f,10,280;ba656E45Af,10,280
Pda7F968C2u;baB6A2444f,10,280;ba9BF1180f,10,280;ba654ED3Af,10,280
Pda7F9707Au;baB684304f,10,280;ba9BE6280f,10,280;ba6561F7Cf,10,280
Pda7F97832u;baB6A0E60f,10,280;ba9BFAA9Ef,10,280;ba6559C3Cf,10,280
Pda7F97FEAu;baB681744f,10,280;ba9C00220f,10,280;ba657EADAf,10,280
Pda7F987A2u;baB67A9E8f,10,280;ba9BF1180f,10,280;ba657679Af,10,280
Pda7F98F5Au;baB6B14E4f,10,280;ba9C1CD7Ef,10,280;ba656B89Af,10,280
Pda7F99712u;baB6B5684f,10,280;ba9C0C6FEf,10,280;ba655707Cf,10,280
Pda7F99ECAu;baB6BAE04f,10,280;ba9C14A3Ef,10,280;ba6559C3Cf,10,280
Pda7F9A682u;baB6AFF08f,10,280;ba9C1601Ef,10,280;ba656611Af,10,280
Pda7F9AE39u;baB65DE84f,10,280;ba9C02DE0f,10,280;ba65A4F5Af,10,280
Pda7F9B5F1u;baB6D6380f,10,280;ba9C0C6FEf,10,280;ba653637Cf,10,280
Pda7F9BDA9u;baB68B064f,10,280;ba9C11E7Ef,10,280;ba6586E1Af,10,280
Pda7F9C561u;baB6B5684f,10,280;ba9C3159Ef,10,280;ba657BF1Af,10,280
Pda7F9CD19u;baB686EC4f,10,280;ba9C017FEf,10,280;ba657A93Cf,10,280
Pda7F9D4D1u;baB6C0584f,10,280;ba9C2FFBEf,10,280;ba656FA3Cf,10,280
Pda7F9DC89u;baB659CE8f,10,280;ba9C017FEf,10,280;ba65A7B1Af,10,280
Pda7F9E441u;baB67EB84f,10,280;ba9C043BEf,10,280;ba658583Af,10,280
Pda7F9EBF9u;baB680164f,10,280;ba9C043BEf,10,280;ba658425Af,10,280
Pda7F9F3B1u;baB677E24f,10,280;ba9C32B7Ef,10,280;ba65BAD58f,10,280
Pda7F9FB69u;baB65DE84f,10,280;ba9C13460f,10,280;ba65B55D8f,10,280
Pda7FA0321u;baB668D84f,10,280;ba9C017FEf,10,280;ba6598A7Af,10,280
Pda7FA0AD8u;baB67EB84f,10,280;ba9C1601Ef,10,280;ba659749Af,10,280
Pda7FA1290u;baB6677A4f,10,280;ba9C0B120f,10,280;ba65A397Af,10,280
Pda7FA1A48u;baB657124f,10,280;ba9C043BEf,10,280;ba65AD298f,10,280
Pda7FA2200u;baB64C224f,10,280;ba9BDC95Ef,10,280;ba659073Af,10,280
Pda7FA29B8u;baB5E43A8f,10,280;ba9BC3FA0f,10,280;ba65DFBF8f,10,280
Pda7FA3170u;baB63BBA8f,10,280;ba9BE20DEf,10,280;ba65A653Af,10,280
Pda7FA3928u;baB5E2DC8f,10,280;ba9BD3040f,10,280;ba65F0278f,10,280
Pda7FA40E0u;baB5FA1A8f,10,280;ba9BD71DEf,10,280;ba65DD038f,10,280
Pda7FA4898u;baB5B5BE8f,10,280;ba9BAA000f,10,280;ba65F4418f,10,280
Pda7FA5050u;baB5BF504f,10,280;ba9BA8A20f,10,280;ba65E951Af,10,280
Pda7FA5808u;baB5E43A8f,10,280;ba9BBD240f,10,280;ba65D8E9Af,10,280
Pda7FA5FBFu;baB5EDCC8f,10,280;ba9BD0480f,10,280;ba65E27B8f,10,280
Pda7FA6777u;baB5A3F88f,10,280;ba9BA8A20f,10,280;ba6604A98f,10,280
Pda7FA6F2Fu;baB576DACf,10,280;ba9BA5E60f,10,280;ba662F0B6f,10,280
Pda7FA76E7u;baB54C788f,10,280;ba9B80FC0f,10,280;ba6634838f,10,280
Pda7FA7E9Fu;baB533DCCf,10,280;ba9B8A8E0f,10,280;ba6656B16f,10,280
Pda7FA8657u;baB533DCCf,10,280;ba9B59562f,10,280;ba6625798f,10,280
Pda7FA8E0Fu;baB52FC28f,10,280;ba9B73500f,10,280;ba66438D6f,10,280
Pda7FA95C7u;baB53698Cf,10,280;ba9B67022f,10,280;ba6630698f,10,280
Pda7FA9D7Fu;baB4EE22Cf,10,280;ba9B6B1C0f,10,280;ba667CF96f,10,280
Pda7FAA537u;baB4E332Cf,10,280;ba9B3DFE2f,10,280;ba665ACB8f,10,280
Pda7FAACEFu;baB50C36Cf,10,280;ba9B78C80f,10,280;ba666C916f,10,280
Pda7FAB4A6u;baB4D6E4Cf,10,280;ba9B4BAA2f,10,280;ba6674C56f,10,280
Pda7FABC5Eu;baB495450f,10,280;ba9B19142f,10,280;ba6683CF6f,10,280
Pda7FAC416u;baB4A5AD0f,10,280;ba9B30524f,10,280;ba668AA54f,10,280
Pda7FACBCEu;baB49C1ACf,10,280;ba9B3CA02f,10,280;ba66A0856f,10,280
Pda7FAD386u;baB4B772Cf,10,280;ba9B2ADA4f,10,280;ba6673676f,10,280
Pda7FADB3Eu;baB47CA8Cf,10,280;ba9B297C2f,10,280;ba66ACD34f,10,280
Pda7FAE2F6u;baB4863B0f,10,280;ba9B1E8C2f,10,280;ba6698514f,10,280
Pda7FAEAAEu;baB480C30f,10,280;ba9B1BD02f,10,280;ba669B0D4f,10,280
Pda7FAF266u;baB461510f,10,280;ba9B1E8C2f,10,280;ba66BD3B4f,10,280
Pda7FAFA1Eu;baB414C10f,10,280;ba9AFB004f,10,280;ba66E63F4f,10,280
Pda7FB01D6u;baB40DEACf,10,280;ba9AE67E4f,10,280;ba66D8934f,10,280
Pda7FB098Du;baB41B970f,10,280;ba9B074E2f,10,280;ba66EBB74f,10,280
Pda7FB1145u;baB4003F0f,10,280;ba9AE2644f,10,280;ba66E2254f,10,280
Pda7FB18FDu;baB41E530f,10,280;ba9B1FEA2f,10,280;ba6701972f,10,280
Pda7FB20B5u;baB4161F0f,10,280;ba9AE1064f,10,280;ba66CAE74f,10,280
Pda7FB286Du;baB407154f,10,280;ba9AF0104f,10,280;ba66E8FB4f,10,280
Pda7FB3025u;baB409D10f,10,280;ba9B074E2f,10,280;ba66FD7D4f,10,280
Pda7FB37DDu;baB3AB7B0f,10,280;ba9AD4B84f,10,280;ba67293D2f,10,280
Pda7FB3F95u;baB3F2934f,10,280;ba9AFF1A2f,10,280;ba670C872f,10,280
Pda7FB474Du;baB3C2B90f,10,280;ba9AD4B84f,10,280;ba6711FF4f,10,280
Pda7FB4F05u;baB3FAC70f,10,280;ba9AF8444f,10,280;ba66FD7D4f,10,280
Pda7FB56BDu;baB39F2D0f,10,280;ba9AD1FC4f,10,280;ba6732CF4f,10,280
Pda7FB5E75u;baB3D47F0f,10,280;ba9ADCEC4f,10,280;ba67086D4f,10,280
Pda7FB662Cu;baB3AE370f,10,280;ba9AE67E4f,10,280;ba6738474f,10,280
Pda7FB6DE4u;baB3B0F34f,10,280;ba9AC9C84f,10,280;ba6718D52f,10,280
Pda7FB759Cu;baB383D54f,10,280;ba9AC9C84f,10,280;ba6745F32f,10,280
Pda7FB7D54u;baB3EBBD0f,10,280;ba9AFF1A2f,10,280;ba67135D4f,10,280
Pda7FB850Cu;baB3AB7B0f,10,280;ba9AEA984f,10,280;ba673F1D2f,10,280
Pda7FB8CC4u;baB3AB7B0f,10,280;ba9AC5AE4f,10,280;ba671A334f,10,280
Pda7FB947Cu;baB3AF950f,10,280;ba9AED544f,10,280;ba673DBF2f,10,280
Pda7FB9C34u;baB3C15B0f,10,280;ba9ADFA84f,10,280;ba671E4D2f,10,280
Pda7FBA3ECu;baB3943D0f,10,280;ba9AD1FC4f,10,280;ba673DBF2f,10,280
Pda7FBABA4u;baB361A70f,10,280;ba9AD6164f,10,280;ba67746F2f,10,280
Pda7FBB35Cu;baB390234f,10,280;ba9ACF404f,10,280;ba673F1D2f,10,280
Pda7FBBB13u;baB396F90f,10,280;ba9AD4B84f,10,280;ba673DBF2f,10,280
Pda7FBC2CBu;baB33A014f,10,280;ba9A9F666f,10,280;ba6765650f,10,280
Pda7FBCA83u;baB38AAB0f,10,280;ba9ADE4A4f,10,280;ba67539F2f,10,280
Pda7FBD23Bu;baB382774f,10,280;ba9AED544f,10,280;ba676ADD0f,10,280
Pda7FBD9F3u;baB376290f,10,280;ba9AC86A4f,10,280;ba6752412f,10,280
Pda7FBE1ABu;baB37E5D4f,10,280;ba9ADE4A4f,10,280;ba675FED2f,10,280
Pda7FBE963u;baB36DF54f,10,280;ba9AC2F24f,10,280;ba6754FD2f,10,280
Pda7FBF11Bu;baB3671F4f,10,280;ba9AC2F24f,10,280;ba675BD32f,10,280
Pda7FBF8D3u;baB36DF54f,10,280;ba9AD1FC4f,10,280;ba6764072f,10,280
Pda7FC008Bu;baB347AD4f,10,280;ba9AB8024f,10,280;ba6770550f,10,280
Pda7FC0843u;baB34FE14f,10,280;ba9AAA564f,10,280;ba675A752f,10,280
Pda7FC0FFAu;baB340D70f,10,280;ba9AD09E4f,10,280;ba678FC70f,10,280
Pda7FC17B2u;baB3959B0f,10,280;ba9AD35A4f,10,280;ba673DBF2f,10,280
Pda7FC1F6Au;baB3513F4f,10,280;ba9AC4506f,10,280;ba6773110f,10,280
Pda7FC2722u;baB3720F4f,10,280;ba9ABABE4f,10,280;ba6748AF2f,10,280
Pda7FC2EDAu;baB370B14f,10,280;ba9AD09E4f,10,280;ba675FED2f,10,280
Pda7FC3692u;baB33F794f,10,280;ba9AE2644f,10,280;ba67A2EB0f,10,280
Pda7FC3E4Au;baB378E54f,10,280;ba9AE1064f,10,280;ba6768210f,10,280
Pda7FC4602u;baB3332B4f,10,280;ba9AB28A4f,10,280;ba677F5F2f,10,280
Pda7FC4DBAu;baB324218f,10,280;ba9AB6A46f,10,280;ba6792830f,10,280
Pda7FC5572u;baB3671F4f,10,280;ba9AD8D24f,10,280;ba6771B32f,10,280
Pda7FC5D2Au;baB358154f,10,280;ba9AB12C6f,10,280;ba6759172f,10,280
Pda7FC64E2u;baB3283B4f,10,280;ba9AC0364f,10,280;ba6797FB0f,10,280
Pda7FC6C99u;baB2FC7B4f,10,280;ba9A97326f,10,280;ba679AB70f,10,280
Pda7FC7451u;baB303514f,10,280;ba9AA0C44f,10,280;ba679D730f,10,280
Pda7FC7C09u;baB3125B4f,10,280;ba9AA3804f,10,280;ba6791252f,10,280
Pda7FC83C1u;baB3076B4f,10,280;ba9A9E084f,10,280;ba67969D2f,10,280
Pda7FC8B79u;baB304AF8f,10,280;ba9ABABE4f,10,280;ba67B60F0f,10,280
Pda7FC9331u;baB2F7030f,10,280;ba9AA3804f,10,280;ba67AC7D0f,10,280
Pda7FC9AE9u;baB2E3DF4f,10,280;ba9A9E084f,10,280;ba67BA290f,10,280
Pda7FCA2A1u;baB331CD4f,10,280;ba9AB6A46f,10,280;ba6784D72f,10,280
Pda7FCAA59u;baB2F4474f,10,280;ba9AA2226f,10,280;ba67ADDB0f,10,280
Pda7FCB211u;baB31D4B4f,10,280;ba9AB12C6f,10,280;ba6793E12f,10,280
Pda7FCB9C9u;baB317D34f,10,280;ba9AB3E86f,10,280;ba679C152f,10,280
Pda7FCC180u;baB334894f,10,280;ba9ABED86f,10,280;ba678A4F0f,10,280
Pda7FCC938u;baB2D6334f,10,280;ba9AAE704f,10,280;ba67D83D0f,10,280
Pda7FCD0F0u;baB343934f,10,280;ba9ACB264f,10,280;ba6787930f,10,280
Pda7FCD8A8u;baB3125B4f,10,280;ba9AAFCE4f,10,280;ba679D730f,10,280
Pda7FCE060u;baB316750f,10,280;ba9AAE704f,10,280;ba6797FB0f,10,280
Pda7FCE818u;baB301F34f,10,280;ba9AA79A4f,10,280;ba67A5A70f,10,280
Pda7FCEFD0u;baB2ED714f,10,280;ba9AA0C44f,10,280;ba67B3530f,10,280
Pda7FCF788u;baB2FDD94f,10,280;ba9AA2226f,10,280;ba67A4492f,10,280
Pda7FCFF40u;baB2E3DF4f,10,280;ba9AA63C4f,10,280;ba67C25D0f,10,280
Pda7FD06F8u;baB32F118f,10,280;ba9AC4506f,10,280;ba67953F0f,10,280
Pda7FD0EB0u;baB321654f,10,280;ba9ABED86f,10,280;ba679D730f,10,280
Pda7FD1667u;baB31EA94f,10,280;ba9ADFA84f,10,280;ba67C0FF0f,10,280
Pda7FD1E1Fu;baB356B70f,10,280;ba9AE2644f,10,280;ba678BAD2f,10,280
Pda7FD25D7u;baB3464F4f,10,280;ba9AE2644f,10,280;ba679C152f,10,280
Pda7FD2D8Fu;baB32C554f,10,280;ba9AE5204f,10,280;ba67B8CB0f,10,280
Pda7FD3547u;baB334894f,10,280;ba9ADA304f,10,280;ba67A5A70f,10,280
Pda7FD3CFFu;baB33A014f,10,280;ba9AE1064f,10,280;ba67A7052f,10,280
Pda7FD44B7u;baB340D70f,10,280;ba9AF2CC4f,10,280;ba67B1F50f,10,280
Pda7FD4C6Fu;baB3283B4f,10,280;ba9ADFA84f,10,280;ba67B76D0f,10,280
Pda7FD5427u;baB3060D4f,10,280;ba9AD35A4f,10,280;ba67CD4D0f,10,280
Pda7FD5BDFu;baB347AD4f,10,280;ba9AD09E4f,10,280;ba6788F12f,10,280
Pda7FD6397u;baB33CBD4f,10,280;ba9AE3C24f,10,280;ba67A7052f,10,280
Pda7FD6B4Eu;baB303518f,10,280;ba9AB6A46f,10,280;ba67B3530f,10,280
Pda7FD7306u;baB30A274f,10,280;ba9ACC844f,10,280;ba67C25D0f,10,280
Pda7FD7ABEu;baB33A014f,10,280;ba9AE7DC4f,10,280;ba67ADDB0f,10,280
Pda7FD8276u;baB326DD4f,10,280;ba9ADCEC4f,10,280;ba67B60F0f,10,280
Pda7FD8A2Eu;baB3490B4f,10,280;ba9AF8444f,10,280;ba67AF390f,10,280
Pda7FD91E6u;baB342354f,10,280;ba9AF5884f,10,280;ba67B3530f,10,280
Pda7FD999Eu;baB37A430f,10,280;ba9B0E244f,10,280;ba6793E12f,10,280
Pda7FDA156u;baB334894f,10,280;ba9AE3C24f,10,280;ba67AF390f,10,280
Pda7FDA90Eu;baB335E70f,10,280;ba9AE7DC4f,10,280;ba67B1F50f,10,280
Pda7FDB0C6u;baB35C2F4f,10,280;ba9B05F04f,10,280;ba67A9C10f,10,280
Pda7FDB87Eu;baB37A430f,10,280;ba9AFB004f,10,280;ba6780BD2f,10,280
Pda7FDC036u;baB386914f,10,280;ba9AF0104f,10,280;ba67697F2f,10,280
Pda7FDC7EDu;baB378E54f,10,280;ba9B03344f,10,280;ba678A4F0f,10,280
Pda7FDCFA5u;baB383D54f,10,280;ba9B24042f,10,280;ba67A02F0f,10,280
Pda7FDD75Du;baB383D54f,10,280;ba9B2C382f,10,280;ba67A8630f,10,280
Pda7FDDF15u;baB3AB7B0f,10,280;ba9B17B62f,10,280;ba676C3B2f,10,280
Pda7FDE6CDu;baB3A1E90f,10,280;ba9B2ADA4f,10,280;ba6788F12f,10,280
Pda7FDEE85u;baB38D674f,10,280;ba9B2ADA4f,10,280;ba679D730f,10,280
Pda7FDF63Du;baB37FBB0f,10,280;ba9B1E8C2f,10,280;ba679ED12f,10,280
Pda7FDFDF5u;baB3B9270f,10,280;ba9B40BA2f,10,280;ba6787930f,10,280
Pda7FE05ADu;baB39C714f,10,280;ba9B39E42f,10,280;ba679D730f,10,280
Pda7FE0D65u;baB3B66B0f,10,280;ba9B3CA02f,10,280;ba6786352f,10,280
Pda7FE151Du;baB3E4E70f,10,280;ba9B39E42f,10,280;ba6754FD2f,10,280
Pda7FE1CD4u;baB3BFFD0f,10,280;ba9B6C7A2f,10,280;ba67AC7D0f,10,280
Pda7FE248Cu;baB413630f,10,280;ba9B5D702f,10,280;ba674A0D2f,10,280
Pda7FE2C44u;baB3F2934f,10,280;ba9B6F362f,10,280;ba677CA32f,10,280
Pda7FE33FCu;baB407150f,10,280;ba9B553C2f,10,280;ba674E272f,10,280
Pda7FE3BB4u;baB40F490f,10,280;ba9B7A262f,10,280;ba676ADD0f,10,280
Pda7FE436Cu;baB410A70f,10,280;ba9B70940f,10,280;ba675FED2f,10,280
Pda7FE4B24u;baB3E22B0f,10,280;ba9B74AE2f,10,280;ba6792830f,10,280
Pda7FE52DCu;baB407150f,10,280;ba9B6DD80f,10,280;ba6766C32f,10,280
Pda7FE5A94u;baB429430f,10,280;ba9B7B840f,10,280;ba6752412f,10,280
Pda7FE624Cu;baB41E530f,10,280;ba9B85160f,10,280;ba6766C32f,10,280
Pda7FE6A04u;baB46C40Cf,10,280;ba9B983A0f,10,280;ba672BF92f,10,280
Pda7FE71BBu;baB44F8ACf,10,280;ba9BB3920f,10,280;ba6764072f,10,280
Pda20A68C0n;baB48E6ECf,10,280;ba9BB90A0f,10,280;ba672A9B4f,10,280
Pda2288F28n;baB45FF30f,10,280;ba9BB64E0f,10,280;ba67565B2f,10,280
Pda246B590n;baB4A0350f,10,280;ba9BCC2E0f,10,280;ba672BF92f,10,280
Pda264DBF8n;baB4A70A8f,10,280;ba9BD1A5Ef,10,280;ba672A9B4f,10,280
Pda2830260n;baB4AC82Cf,10,280;ba9BCC2E0f,10,280;ba671FAB4f,10,280
Pda2A128C8n;baB4CD52Cf,10,280;ba9BF94BEf,10,280;ba672BF92f,10,280
Pda2BF4F28n;baB4BE48Cf,10,280;ba9BE20DEf,10,280;ba6723C52f,10,280
Pda2DD7598n;baB4EB66Cf,10,280;ba9C00220f,10,280;ba6714BB4f,10,280
Pda2FB9BF8n;baB4D586Cf,10,280;ba9C059A0f,10,280;ba6730134f,10,280
Pda319C260n;baB4E490Cf,10,280;ba9BFEC3Ef,10,280;ba671A334f,10,280
Pda337E8D0n;baB4FE8ACf,10,280;ba9C108A0f,10,280;ba6711FF4f,10,280
Pda3560F30n;baB53ECCCf,10,280;ba9C27C7Ef,10,280;ba66E8FB4f,10,280
Pda37435A0n;baB5130C8f,10,280;ba9C27C7Ef,10,280;ba6714BB4f,10,280
Pda3925C00n;baB55E3E8f,10,280;ba9C3573Ef,10,280;ba66D7354f,10,280
Pda3B08268n;baB510508f,10,280;ba9C14A3Ef,10,280;ba6704532f,10,280
Pda3CEA8D8n;baB56EA68f,10,280;ba9C41C1Ef,10,280;ba66D31B4f,10,280
Pda3ECCF38n;baB57AF48f,10,280;ba9C50CBCf,10,280;ba66D5D74f,10,280
Pda40AF59Cn;baB59FDE8f,10,280;ba9C7713Ef,10,280;ba66D7354f,10,280
Pda4291C0Cn;baB587428f,10,280;ba9C5643Cf,10,280;ba66CF014f,10,280
Pda4474270n;baB5BB368f,10,280;ba9C877BCf,10,280;ba66CC454f,10,280
Pda46568D8n;baB5BC948f,10,280;ba9C910DEf,10,280;ba66D4794f,10,280
Pda4838F3Cn;baB5D2748f,10,280;ba9C861DEf,10,280;ba66B3A96f,10,280
Pda4A1B5A4n;baB5FB788f,10,280;ba9CA6EDCf,10,280;ba66AB756f,10,280
Pda4BFDC0Cn;baB5FF928f,10,280;ba9CBCCDCf,10,280;ba66BD3B4f,10,280
Pda4DE0274n;baB5E43A4f,10,280;ba9C8A37Cf,10,280;ba66A5FD6f,10,280
Pda4FC28DCn;baB628964f,10,280;ba9CB1DDCf,10,280;ba6689476f,10,280
Pda51A4F44n;baB628964f,10,280;ba9CC3A3Cf,10,280;ba669B0D4f,10,280
Pda53875A8n;baB652F84f,10,280;ba9CE72FCf,10,280;ba6694376f,10,280
Pda5569C10n;baB67EB84f,10,280;ba9D0ED5Af,10,280;ba66901D4f,10,280
Pda574C278n;baB6A0E60f,10,280;ba9D209B8f,10,280;ba667FB56f,10,280
Pda592E8E0n;baB6CB480f,10,280;ba9D19C5Af,10,280;ba664E7D6f,10,280
Pda5B10F48n;baB6FF3C4f,10,280;ba9D4427Af,10,280;ba6644EB8f,10,280
