Pda7F6D8B2u;baBDA5600f,18,280;ba8AFF06Df,10,280;ba4D59A68f,18,280
Pda7F9FB69u;baBB7FC50f,10,280;ba9E79234f,10,280;ba62F95E8f,10,280
Pda7FA0321u;baBB2B010f,10,280;ba9E5F294f,10,280;ba6334286f,10,280
Pda7FA0AD8u;baBAF194Cf,10,280;ba9E04ED4f,10,280;ba6313584f,10,280
Pda7FA1290u;baBA8C698f,10,280;ba9E0BC36f,10,280;ba637F5A2f,10,280
Pda7FA1A48u;baBA726ECf,10,280;ba9DC8C56f,10,280;ba6356564f,10,280
Pda7FA2200u;baBA1F094f,10,280;ba9D94D18f,10,280;ba6375C84f,10,280
Pda7FA29B8u;baB9DC0B8f,10,280;ba9D5F7FAf,10,280;ba6383742f,10,280
Pda7FA3170u;baB9560F4f,10,280;ba9D2A2DAf,10,280;ba63D41E2f,10,280
Pda7FA3928u;baB90C3BCf,10,280;ba9CF639Af,10,280;ba63E9FE2f,10,280
Pda7FA40E0u;baB88A5A0f,10,280;ba9CC245Cf,10,280;ba6437EC0f,10,280
Pda7FA4898u;baB85507Cf,10,280;ba9C9941Cf,10,280;ba64443A0f,10,280
Pda7FA5050u;baB7D9FBCf,10,280;ba9C6AC5Cf,10,280;ba6490C9Ef,10,280
Pda7FA5808u;baB75EF00f,10,280;ba9C2BE1Ef,10,280;ba64CCF1Cf,10,280
Pda7FA5FBFu;baB7167A0f,10,280;ba9BEE5C0f,10,280;ba64D7E1Cf,10,280
Pda7FA6777u;baB69CCC4f,10,280;ba9BCAD00f,10,280;ba652E03Cf,10,280
Pda7FA6F2Fu;baB66CF24f,10,280;ba9BA32A0f,10,280;ba653637Cf,10,280
Pda7FA76E7u;baB627388f,10,280;ba9B91642f,10,280;ba656A2BCf,10,280
Pda7FA7E9Fu;baB5C8E24f,10,280;ba9B569A2f,10,280;ba658DB7Af,10,280
Pda7FA8657u;baB576DA8f,10,280;ba9B37282f,10,280;ba65C04DAf,10,280
Pda7FA8E0Fu;baB52BA8Cf,10,280;ba9B22A64f,10,280;ba65F6FD8f,10,280
Pda7FA95C7u;baB4B614Cf,10,280;ba9ACDE24f,10,280;ba6617CD8f,10,280
Pda7FA9D7Fu;baB47730Cf,10,280;ba9AD6164f,10,280;ba665EE56f,10,280
Pda7FAA537u;baB40DEACf,10,280;ba9A9F666f,10,280;ba66917B6f,10,280
Pda7FAACEFu;baB3E388Cf,10,280;ba9A6CD06f,10,280;ba6689476f,10,280
Pda7FAB4A6u;baB3AE374f,10,280;ba9A584E6f,10,280;ba66AA174f,10,280
Pda7FABC5Eu;baB365C14f,10,280;ba9A43CC6f,10,280;ba66DE0B4f,10,280
Pda7FAC416u;baB3257F4f,10,280;ba9A27166f,10,280;ba6701972f,10,280
Pda7FACBCEu;baB2F2E94f,10,280;ba9A1D848f,10,280;ba672A9B4f,10,280
Pda7FAD386u;baB2842B8f,10,280;ba99EDAA8f,10,280;ba67697F2f,10,280
Pda7FADB3Eu;baB289A34f,10,280;ba99C8C08f,10,280;ba673F1D2f,10,280
Pda7FAE2F6u;baB23E714f,10,280;ba99C7628f,10,280;ba6788F12f,10,280
Pda7FAEAAEu;baB1F759Cf,10,280;ba99C1EAAf,10,280;ba67CA910f,10,280
Pda7FAF266u;baB20E978f,10,280;ba99A3D6Af,10,280;ba67953F0f,10,280
Pda7FAFA1Eu;baB1B5B9Cf,10,280;ba99A278Af,10,280;ba67ECBEEf,10,280
Pda7FB01D6u;baB1CB99Cf,10,280;ba99AC0AAf,10,280;ba67E0710f,10,280
Pda7FB098Du;baB1938BCf,10,280;ba998F54Af,10,280;ba67FBC8Ef,10,280
Pda7FB1145u;baB189F9Cf,10,280;ba997C30Af,10,280;ba67F2370f,10,280
Pda7FB18FDu;baB12FBDCf,10,280;ba9981A8Af,10,280;ba6851EAEf,10,280
Pda7FB20B5u;baB13693Cf,10,280;ba997C30Af,10,280;ba68459CCf,10,280
Pda7FB286Du;baB12FBDCf,10,280;ba9960D8Af,10,280;ba68311AEf,10,280
Pda7FB3025u;baB1055C0f,10,280;ba995070Cf,10,280;ba684B14Cf,10,280
Pda7FB37DDu;baB0F3960f,10,280;ba996236Cf,10,280;ba686EA0Ef,10,280
Pda7FB3F95u;baB0F7AFCf,10,280;ba99483CCf,10,280;ba68508CCf,10,280
Pda7FB474Du;baB0F651Cf,10,280;ba994F12Af,10,280;ba6858C0Cf,10,280
Pda7FB4F05u;baB0BCE5Cf,10,280;ba994166Af,10,280;ba688480Ef,10,280
Pda7FB56BDu;baB0FBC9Cf,10,280;ba99548AAf,10,280;ba6858C0Cf,10,280
Pda7FB5E75u;baB0E0720f,10,280;ba9958A4Af,10,280;ba687832Cf,10,280
Pda7FB662Cu;baB09D740f,10,280;ba9946DEAf,10,280;ba68A96ACf,10,280
Pda7FB6DE4u;baB0BA2A0f,10,280;ba994DB4Cf,10,280;ba68938ACf,10,280
Pda7FB759Cu;baB0A2EBCf,10,280;ba9937D4Cf,10,280;ba6894E8Cf,10,280
Pda7FB7D54u;baB0C9340f,10,280;ba99548AAf,10,280;ba688B56Cf,10,280
Pda7FB850Cu;baB07E020f,10,280;ba993676Af,10,280;ba68B874Cf,10,280
Pda7FB8CC4u;baB0DAFA0f,10,280;ba99690CAf,10,280;ba688E12Cf,10,280
Pda7FB947Cu;baB0B6100f,10,280;ba994F12Af,10,280;ba689902Cf,10,280
Pda7FB9C34u;baB091264f,10,280;ba9937D4Cf,10,280;ba68A6AECf,10,280
Pda7FBA3ECu;baB0BE440f,10,280;ba99532CCf,10,280;ba6894E8Cf,10,280
Pda7FBABA4u;baB084D80f,10,280;ba994C56Af,10,280;ba68C77EAf,10,280
Pda7FBB35Cu;baB0A7060f,10,280;ba9933BACf,10,280;ba688CB4Cf,10,280
Pda7FBBB13u;baB0B1F5Cf,10,280;ba994422Af,10,280;ba68922CCf,10,280
Pda7FBC2CBu;baB08A500f,10,280;ba994DB4Cf,10,280;ba68C364Cf,10,280
Pda7FBCA83u;baB0D167Cf,10,280;ba995CBEAf,10,280;ba688B56Cf,10,280
Pda7FBD23Bu;baB0C3BBCf,10,280;ba99548AAf,10,280;ba6890CECf,10,280
Pda7FBD9F3u;baB088F20f,10,280;ba995070Cf,10,280;ba68C77EAf,10,280
Pda7FBE1ABu;baB1029FCf,10,280;ba997D8EAf,10,280;ba687AEECf,10,280
Pda7FBE963u;baB0C1000f,10,280;ba995070Cf,10,280;ba688F70Cf,10,280
Pda7FBF11Bu;baB0F7AFCf,10,280;ba9981A8Af,10,280;ba6889F8Cf,10,280
Pda7FBF8D3u;baB0F4F40f,10,280;ba998B3AAf,10,280;ba689646Cf,10,280
Pda7FC008Bu;baB0DC580f,10,280;ba99755ACf,10,280;ba689902Cf,10,280
Pda7FC0843u;baB10C31Cf,10,280;ba99887EAf,10,280;ba687C4CEf,10,280
Pda7FC0FFAu;baB0D2C60f,10,280;ba995B60Af,10,280;ba68889ACf,10,280
Pda7FC17B2u;baB1236FCf,10,280;ba99A692Af,10,280;ba688322Cf,10,280
Pda7FC1F6Au;baB0CEABCf,10,280;ba9960D8Af,10,280;ba68922CCf,10,280
Pda7FC2722u;baB10C31Cf,10,280;ba997EECAf,10,280;ba6872BACf,10,280
Pda7FC2EDAu;baB0E48BCf,10,280;ba9981A8Af,10,280;ba689D1CCf,10,280
Pda7FC3692u;baB11DF7Cf,10,280;ba99AD688f,10,280;ba688F70Cf,10,280
Pda7FC3E4Au;baB12789Cf,10,280;ba99B43EAf,10,280;ba688CB4Cf,10,280
Pda7FC4602u;baB189F9Cf,10,280;ba99CF968f,10,280;ba68459CCf,10,280
Pda7FC4DBAu;baB1715DCf,10,280;ba99CCDA8f,10,280;ba685B7CCf,10,280
Pda7FC5572u;baB172BBCf,10,280;ba99E8328f,10,280;ba687576Cf,10,280
Pda7FC5D2Au;baB19BBFCf,10,280;ba99D928Af,10,280;ba683D68Ef,10,280
Pda7FC64E2u;baB1A295Cf,10,280;ba99FB568f,10,280;ba6858C0Cf,10,280
Pda7FC6C99u;baB185DF8f,10,280;ba99C4A6Af,10,280;ba683EC6Ef,10,280
Pda7FC7451u;baB190CF8f,10,280;ba99EDAA8f,10,280;ba685CDAEf,10,280
Pda7FC7C09u;baB181C5Cf,10,280;ba99DFFE8f,10,280;ba685E38Cf,10,280
Pda7FC83C1u;baB1922DCf,10,280;ba99D66CAf,10,280;ba68443EEf,10,280
Pda7FC8B79u;baB1BC8F8f,10,280;ba9A09028f,10,280;ba684C72Ef,10,280
Pda7FC9331u;baB1E5938f,10,280;ba9A0BBE8f,10,280;ba68262AEf,10,280
Pda7FC9AE9u;baB1C8DDCf,10,280;ba9A12948f,10,280;ba6849B6Ef,10,280
Pda7FCA2A1u;baB1D9458f,10,280;ba9A0D1C8f,10,280;ba6833D6Ef,10,280
Pda7FCAA59u;baB1FB738f,10,280;ba9A196A6f,10,280;ba681DF6Ef,10,280
Pda7FCB211u;baB1D7E7Cf,10,280;ba9A15508f,10,280;ba683D68Ef,10,280
Pda7FCB9C9u;baB22F678f,10,280;ba9A2DEC8f,10,280;ba67FE84Ef,10,280
Pda7FCC180u;baB23FCF4f,10,280;ba9A3FB26f,10,280;ba67FFE30f,10,280
Pda7FCC938u;baB266178f,10,280;ba9A5DC66f,10,280;ba67F7AF0f,10,280
Pda7FCD0F0u;baB282CD8f,10,280;ba9A68B66f,10,280;ba67E5E90f,10,280
Pda7FCD8A8u;baB245478f,10,280;ba9A649C6f,10,280;ba681F54Ef,10,280
Pda7FCE060u;baB2A39D8f,10,280;ba9A70EA6f,10,280;ba67CD4D0f,10,280
Pda7FCE818u;baB2A0E18f,10,280;ba9A82B06f,10,280;ba67E1CEEf,10,280
Pda7FCEFD0u;baB2DBAB4f,10,280;ba9A9E084f,10,280;ba67C25D0f,10,280
Pda7FCF788u;baB2C46D8f,10,280;ba9A99EE6f,10,280;ba67D5810f,10,280
Pda7FCFF40u;baB2FDD94f,10,280;ba9AB12C6f,10,280;ba67B3530f,10,280
Pda7FD06F8u;baB30E418f,10,280;ba9ABC1C6f,10,280;ba67ADDB0f,10,280
Pda7FD0EB0u;baB324214f,10,280;ba9AC86A4f,10,280;ba67A4492f,10,280
Pda7FD1667u;baB316750f,10,280;ba9ABABE4f,10,280;ba67A4492f,10,280
Pda7FD1E1Fu;baB329994f,10,280;ba9AC86A4f,10,280;ba679ED12f,10,280
Pda7FD25D7u;baB335E70f,10,280;ba9ADA304f,10,280;ba67A4492f,10,280
Pda7FD2D8Fu;baB363054f,10,280;ba9AF5884f,10,280;ba6792830f,10,280
Pda7FD3547u;baB353FB4f,10,280;ba9AEEB24f,10,280;ba679AB70f,10,280
Pda7FD3CFFu;baB376290f,10,280;ba9B074E2f,10,280;ba6791252f,10,280
Pda7FD44B7u;baB396F90f,10,280;ba9AF42A2f,10,280;ba675D312f,10,280
Pda7FD4C6Fu;baB3B9270f,10,280;ba9B281E4f,10,280;ba676EF72f,10,280
Pda7FD5427u;baB3EFD70f,10,280;ba9B297C2f,10,280;ba6739A52f,10,280
Pda7FD5BDFu;baB3A3470f,10,280;ba9B2C382f,10,280;ba6788F12f,10,280
Pda7FD6397u;baB3D8990f,10,280;ba9B22A64f,10,280;ba674A0D2f,10,280
Pda7FD6B4Eu;baB41B970f,10,280;ba9B6B1C0f,10,280;ba674F852f,10,280
Pda7FD7306u;baB412050f,10,280;ba9B5D702f,10,280;ba674B6B2f,10,280
Pda7FD7ABEu;baB44E2CCf,10,280;ba9B5ECE2f,10,280;ba6710A14f,10,280
Pda7FD8276u;baB434330f,10,280;ba9B73500f,10,280;ba673F1D2f,10,280
Pda7FD8A2Eu;baB4384CCf,10,280;ba9B68600f,10,280;ba6730134f,10,280
Pda7FD91E6u;baB49C1ACf,10,280;ba9B983A0f,10,280;ba66FC1F2f,10,280
Pda7FD999Eu;baB47E070f,10,280;ba9BAF780f,10,280;ba6731712f,10,280
Pda7FDA156u;baB4B614Cf,10,280;ba9B91642f,10,280;ba66DB4F4f,10,280
Pda7FDA90Eu;baB4D6E4Cf,10,280;ba9BBA680f,10,280;ba66E3834f,10,280
Pda7FDB0C6u;baB4F656Cf,10,280;ba9BD9D9Ef,10,280;ba66E3834f,10,280
Pda7FDB87Eu;baB51DFCCf,10,280;ba9BEE5C0f,10,280;ba66D05F4f,10,280
Pda7FDC036u;baB520B88f,10,280;ba9BF275Ef,10,280;ba66D1BD4f,10,280
Pda7FDC7EDu;baB550928f,10,280;ba9C02DE0f,10,280;ba66B24B4f,10,280
Pda7FDCFA5u;baB5757C8f,10,280;ba9C1F93Ef,10,280;ba66AA174f,10,280
Pda7FDD75Du;baB5757C8f,10,280;ba9C1A1BEf,10,280;ba66A49F6f,10,280
Pda7FDDF15u;baB5D7EC8f,10,280;ba9C654DCf,10,280;ba668D614f,10,280
Pda7FDE6CDu;baB5D2748f,10,280;ba9C5643Cf,10,280;ba6683CF6f,10,280
Pda7FDEE85u;baB5D5308f,10,280;ba9C5229Ef,10,280;ba667CF96f,10,280
Pda7FDF63Du;baB627388f,10,280;ba9C703DEf,10,280;ba6649056f,10,280
Pda7FDFDF5u;baB60BE04f,10,280;ba9C7457Cf,10,280;ba6668776f,10,280
Pda7FE05ADu;baB62CB04f,10,280;ba9C9941Cf,10,280;ba666C916f,10,280
Pda7FE0D65u;baB6231E8f,10,280;ba9C910DEf,10,280;ba666DEF6f,10,280
Pda7FE151Du;baB66CF24f,10,280;ba9CB8B3Cf,10,280;ba664BC16f,10,280
Pda7FE1CD4u;baB67BFC4f,10,280;ba9CBE2BCf,10,280;ba66422F8f,10,280
Pda7FE248Cu;baB6AD344f,10,280;ba9CE315Cf,10,280;ba6635E18f,10,280
Pda7FE2C44u;baB6EC180f,10,280;ba9CD983Af,10,280;ba65ED6B8f,10,280
Pda7FE33FCu;baB6EED40f,10,280;ba9CF639Af,10,280;ba6607658f,10,280
Pda7FE3BB4u;baB7200C0f,10,280;ba9D1B23Af,10,280;ba65FB178f,10,280
Pda7FE436Cu;baB7581A0f,10,280;ba9D3937Af,10,280;ba65E11DAf,10,280
Pda7FE4B24u;baB769E00f,10,280;ba9D5331Af,10,280;ba65E951Af,10,280
Pda7FE52DCu;baB76723Cf,10,280;ba9D27718f,10,280;ba65C04DAf,10,280
Pda7FE5A94u;baB799B9Cf,10,280;ba9D4AFD8f,10,280;ba65B143Af,10,280
Pda7FE624Cu;baB7A7660f,10,280;ba9D76BD8f,10,280;ba65CF578f,10,280
Pda7FE6A04u;baB7A34BCf,10,280;ba9D6FE78f,10,280;ba65CC9B8f,10,280
Pda7FE71BBu;baB7E2300f,10,280;ba9D9E636f,10,280;ba65BC33Af,10,280
Pda20A68C0n;baB81781Cf,10,280;ba9DBDD56f,10,280;ba65A653Af,10,280
Pda2288F28n;baB839AFCf,10,280;ba9DC4AB8f,10,280;ba658AFBAf,10,280
Pda246B590n;baB86C458f,10,280;ba9DD92D6f,10,280;ba656CE7Cf,10,280
Pda264DBF8n;baB8863F8f,10,280;ba9DEC516f,10,280;ba656611Af,10,280
Pda2830260n;baB8A197Cf,10,280;ba9E113B6f,10,280;ba656FA3Cf,10,280
Pda2A128C8n;baB8E337Cf,10,280;ba9E245F4f,10,280;ba654127Af,10,280
Pda2BF4F28n;baB8ADE5Cf,10,280;ba9E12996f,10,280;ba6564B3Cf,10,280
Pda2DD7598n;baB933E1Cf,10,280;ba9E41156f,10,280;ba650D33Cf,10,280
Pda2FB9BF8n;baB939598f,10,280;ba9E61E56f,10,280;ba65288BCf,10,280
Pda319C260n;baB988A54f,10,280;ba9E7E9B4f,10,280;ba64F5F5Ef,10,280
Pda337E8D0n;baB971678f,10,280;ba9E84134f,10,280;ba6512ABCf,10,280
Pda3560F30n;baB9CD014f,10,280;ba9EA6412f,10,280;ba64D93FEf,10,280
Pda37435A0n;baB9D6934f,10,280;ba9E947B2f,10,280;ba64BDE7Ef,10,280
Pda3925C00n;baB9FB7D8f,10,280;ba9ED0A32f,10,280;ba64D525Cf,10,280
Pda3B08268n;baB9D3D74f,10,280;ba9EC86F4f,10,280;ba64F497Cf,10,280
Pda3CEA8D8n;baBA5B310f,10,280;ba9EFB052f,10,280;ba649FD3Ef,10,280
Pda3ECCF38n;baBA545B4f,10,280;ba9EFDC10f,10,280;ba64A965Ef,10,280
Pda40AF59Cn;baBA42950f,10,280;ba9EFC630f,10,280;ba64B9CDEf,10,280
Pda4291C0Cn;baBA8F258f,10,280;ba9F1E912f,10,280;ba648F6C0f,10,280
Pda4474270n;baBAD4DF0f,10,280;ba9F39E92f,10,280;ba64650A0f,10,280
Pda46568D8n;baBAAA7D0f,10,280;ba9F3F612f,10,280;ba6494E40f,10,280
Pda4838F3Cn;baBAF9C8Cf,10,280;ba9F6C7EEf,10,280;ba6472B60f,10,280
Pda4A1B5A4n;baBB439CCf,10,280;ba9F825EEf,10,280;ba643EC20f,10,280
Pda4BFDC0Cn;baBB4A728f,10,280;ba9F7FA2Cf,10,280;ba6435300f,10,280
Pda4DE0274n;baBB6B430f,10,280;ba9F8D4EEf,10,280;ba64220C0f,10,280
Pda4FC28DCn;baBB9DD88f,10,280;ba9FC976Cf,10,280;ba642B9E2f,10,280
Pda51A4F44n;baBBB0FCCf,10,280;ba9FC818Ef,10,280;ba64171C0f,10,280
Pda53875A8n;baBBDF788f,10,280;ba9FE62CAf,10,280;ba6406B42f,10,280
Pda5569C10n;baBC343C8f,10,280;baA00C74Cf,10,280;ba63D8382f,10,280
Pda574C278n;baBC62B8Cf,10,280;baA03992Cf,10,280;ba63D6DA2f,10,280
Pda592E8E0n;baBC23D4Cf,10,280;baA011ECCf,10,280;ba63EE182f,10,280
Pda5B10F48n;baBC822A4f,10,280;baA0473E8f,10,280;ba63C5142f,10,280
