Pda7F6D8B2u;baBE1AF40f,18,280;ba8A202D1f,10,280;ba4C05390f,18,280
Pda7F90C23u;baB67BFC4f,10,280;ba9C3DA7Ef,10,280;ba65C1ABAf,10,280
Pda7F913DBu;baB6B6C60f,10,280;ba9C6133Cf,10,280;ba65AA6D8f,10,280
Pda7F91B93u;baB6C0584f,10,280;ba9C6C23Ef,10,280;ba65ABCBAf,10,280
Pda7F9234Bu;baB72F160f,10,280;ba9C9685Ef,10,280;ba65676FCf,10,280
Pda7F92B03u;baB744F5Cf,10,280;ba9CCA79Af,10,280;ba658583Af,10,280
Pda7F932BBu;baB7ACDE0f,10,280;ba9CD6C7Af,10,280;ba6529E9Cf,10,280
Pda7F93A73u;baB7DF740f,10,280;ba9D07FFCf,10,280;ba65288BCf,10,280
Pda7F9422Bu;baB802FFCf,10,280;ba9D21F98f,10,280;ba651EF9Cf,10,280
Pda7F949E3u;baB839AFCf,10,280;ba9D548FAf,10,280;ba651ADFCf,10,280
Pda7F9519Bu;baB8A2F5Cf,10,280;ba9D6FE78f,10,280;ba64CCF1Cf,10,280
Pda7F95952u;baB8F7B9Cf,10,280;ba9DA6978f,10,280;ba64AEDDEf,10,280
Pda7F9610Au;baB9221BCf,10,280;ba9DB5A18f,10,280;ba649385Ef,10,280
Pda7F968C2u;baB958CB4f,10,280;ba9DE8376f,10,280;ba648F6C0f,10,280
Pda7F9707Au;baB987478f,10,280;ba9DF3276f,10,280;ba646BDFEf,10,280
Pda7F97832u;baB9AAD34f,10,280;ba9E0A654f,10,280;ba645F920f,10,280
Pda7F97FEAu;baBA1F094f,10,280;ba9E3B9D6f,10,280;ba641C940f,10,280
Pda7F987A2u;baBA3BBF4f,10,280;ba9E501F2f,10,280;ba6414600f,10,280
Pda7F98F5Au;baBA86F14f,10,280;ba9E724D4f,10,280;ba63EB5C2f,10,280
Pda7F99712u;baBAAE970f,10,280;ba9E947B2f,10,280;ba63E5E42f,10,280
Pda7F99ECAu;baBADA56Cf,10,280;ba9E85712f,10,280;ba63AB1A2f,10,280
Pda7F9A682u;baBACB4D0f,10,280;ba9E97370f,10,280;ba63CBEA2f,10,280
Pda7F9AE39u;baBB44FACf,10,280;ba9EC03B2f,10,280;ba637B404f,10,280
Pda7F9B5F1u;baBB22CD0f,10,280;ba9EB3ED2f,10,280;ba6391204f,10,280
Pda7F9BDA9u;baBB60528f,10,280;ba9EB54B2f,10,280;ba6354F86f,10,280
Pda7F9C561u;baBB34930f,10,280;ba9EC4552f,10,280;ba638FC22f,10,280
Pda7F9CD19u;baBB6CA10f,10,280;ba9EB6A92f,10,280;ba634A086f,10,280
Pda7F9D4D1u;baBB6B430f,10,280;ba9ED0A32f,10,280;ba6365606f,10,280
Pda7F9DC89u;baBB67294f,10,280;ba9EB3ED2f,10,280;ba634CC44f,10,280
Pda7F9E441u;baBB61B10f,10,280;ba9EB9652f,10,280;ba6357B44f,10,280
Pda7F9EBF9u;baBB7D090f,10,280;ba9E9F6B2f,10,280;ba6322624f,10,280
Pda7F9F3B1u;baBB20108f,10,280;ba9E95D92f,10,280;ba6375C84f,10,280
Pda7F9FB69u;baBB3F830f,10,280;ba9E79234f,10,280;ba6339A06f,10,280
Pda7FA0321u;baBAED7B0f,10,280;ba9E6A194f,10,280;ba637C9E4f,10,280
Pda7FA0AD8u;baBABEFF4f,10,280;ba9E2F4F4f,10,280;ba6370506f,10,280
Pda7FA1290u;baBAC05D0f,10,280;ba9E47EB4f,10,280;ba63878E4f,10,280
Pda7FA1A48u;baBA9B72Cf,10,280;ba9E34C74f,10,280;ba6399544f,10,280
Pda7FA2200u;baBA59D30f,10,280;ba9E0A654f,10,280;ba63B0922f,10,280
Pda7FA29B8u;baBA09294f,10,280;ba9DCCDF6f,10,280;ba63C3B62f,10,280
Pda7FA3170u;baB9C62B8f,10,280;ba9DAD6D6f,10,280;ba63E7422f,10,280
Pda7FA3928u;baB97DB58f,10,280;ba9D7AD78f,10,280;ba63FD220f,10,280
Pda7FA40E0u;baB942EB4f,10,280;ba9D6D2B6f,10,280;ba642A400f,10,280
Pda7FA4898u;baB942EBCf,10,280;ba9D5E21Af,10,280;ba641B362f,10,280
Pda7FA5050u;baB8C93DCf,10,280;ba9D2E47Af,10,280;ba64650A0f,10,280
Pda7FA5808u;baB8EA0D8f,10,280;ba9D1B23Af,10,280;ba6431160f,10,280
Pda7FA5FBFu;baB888FBCf,10,280;ba9D095DAf,10,280;ba648061Ef,10,280
Pda7FA6777u;baB8301DCf,10,280;ba9CDEFBAf,10,280;ba64AEDDEf,10,280
Pda7FA6F2Fu;baB7EE7DCf,10,280;ba9CC3A3Cf,10,280;ba64D525Cf,10,280
Pda7FA76E7u;baB79F320f,10,280;ba9C88D9Cf,10,280;ba64E9A7Ef,10,280
Pda7FA7E9Fu;baB76F57Cf,10,280;ba9C6AC5Cf,10,280;ba64FB6DEf,10,280
Pda7FA8657u;baB7555E0f,10,280;ba9C4CB1Ef,10,280;ba64F753Cf,10,280
Pda7FA8E0Fu;baB6D21E4f,10,280;ba9C11E7Ef,10,280;ba653FC9Cf,10,280
Pda7FA95C7u;baB6B6C60f,10,280;ba9BFAA9Ef,10,280;ba6543E3Af,10,280
Pda7FA9D7Fu;baB6677A4f,10,280;ba9BFEC3Ef,10,280;ba659749Af,10,280
Pda7FAA537u;baB612B64f,10,280;ba9BC29C0f,10,280;ba65AFE58f,10,280
Pda7FAACEFu;baB611588f,10,280;ba9BCEEA0f,10,280;ba65BD918f,10,280
Pda7FAB4A6u;baB5B71C8f,10,280;ba9B9AF60f,10,280;ba65E3D9Af,10,280
Pda7FABC5Eu;baB594EE8f,10,280;ba9BA1CC2f,10,280;ba660CDD8f,10,280
Pda7FAC416u;baB558C6Cf,10,280;ba9B6DD80f,10,280;ba6615118f,10,280
Pda7FACBCEu;baB506BE8f,10,280;ba9B5ECE2f,10,280;ba66580F8f,10,280
Pda7FAD386u;baB5278E8f,10,280;ba9B78C80f,10,280;ba6651396f,10,280
Pda7FADB3Eu;baB5097ACf,10,280;ba9B51222f,10,280;ba6647A78f,10,280
Pda7FAE2F6u;baB4F39ACf,10,280;ba9B553C2f,10,280;ba6661A16f,10,280
Pda7FAEAAEu;baB4BB8CCf,10,280;ba9B21482f,10,280;ba6665BB6f,10,280
Pda7FAF266u;baB4BB8CCf,10,280;ba9B31B02f,10,280;ba6676236f,10,280
Pda7FAFA1Eu;baB42AA10f,10,280;ba9AED544f,10,280;ba66C2B34f,10,280
Pda7FB01D6u;baB47730Cf,10,280;ba9B00784f,10,280;ba6689476f,10,280
Pda7FB098Du;baB41B970f,10,280;ba9ADE4A4f,10,280;ba66C2B34f,10,280
Pda7FB1145u;baB414C10f,10,280;ba9AF8444f,10,280;ba66E3834f,10,280
Pda7FB18FDu;baB41B970f,10,280;ba9AE1064f,10,280;ba66C56F4f,10,280
Pda7FB20B5u;baB3F80B0f,10,280;ba9AE2644f,10,280;ba66EA594f,10,280
Pda7FB286Du;baB3E4E70f,10,280;ba9AF8444f,10,280;ba67135D4f,10,280
Pda7FB3025u;baB3FC254f,10,280;ba9AD4B84f,10,280;ba66D8934f,10,280
Pda7FB37DDu;baB3DCB34f,10,280;ba9ADE4A4f,10,280;ba6701972f,10,280
Pda7FB3F95u;baB3D1C34f,10,280;ba9ADE4A4f,10,280;ba670C872f,10,280
Pda7FB474Du;baB3EE78Cf,10,280;ba9AEBF64f,10,280;ba66FD7D4f,10,280
Pda7FB4F05u;baB3DF6F0f,10,280;ba9AE93A4f,10,280;ba6709CB2f,10,280
Pda7FB56BDu;baB3A6034f,10,280;ba9AC9C84f,10,280;ba6723C52f,10,280
Pda7FB5E75u;baB3BD414f,10,280;ba9ADCEC4f,10,280;ba671FAB4f,10,280
Pda7FB662Cu;baB398570f,10,280;ba9AB5464f,10,280;ba671CEF4f,10,280
Pda7FB6DE4u;baB377870f,10,280;ba9AAD124f,10,280;ba67358B4f,10,280
Pda7FB759Cu;baB39DCF4f,10,280;ba9ACDE24f,10,280;ba6730134f,10,280
Pda7FB7D54u;baB399B50f,10,280;ba9AC5AE4f,10,280;ba672BF92f,10,280
Pda7FB850Cu;baB3736D4f,10,280;ba9AA8F84f,10,280;ba67358B4f,10,280
Pda7FB8CC4u;baB391814f,10,280;ba9ACDE24f,10,280;ba673C612f,10,280
Pda7FB947Cu;baB385330f,10,280;ba9AB28A4f,10,280;ba672D574f,10,280
Pda7FB9C34u;baB392DF4f,10,280;ba9ABED86f,10,280;ba672BF92f,10,280
Pda7FBA3ECu;baB38D674f,10,280;ba9AC70C6f,10,280;ba6739A52f,10,280
Pda7FBABA4u;baB3943D0f,10,280;ba9ABD7A4f,10,280;ba67293D2f,10,280
Pda7FBB35Cu;baB37E5D4f,10,280;ba9AC70C6f,10,280;ba6748AF2f,10,280
Pda7FBBB13u;baB37E5D4f,10,280;ba9AB3E86f,10,280;ba67358B4f,10,280
Pda7FBC2CBu;baB37BA14f,10,280;ba9AE1064f,10,280;ba6765650f,10,280
Pda7FBCA83u;baB3D47F0f,10,280;ba9AF0104f,10,280;ba671B912f,10,280
Pda7FBD23Bu;baB3B2514f,10,280;ba9AE5204f,10,280;ba6732CF4f,10,280
Pda7FBD9F3u;baB3BFFD0f,10,280;ba9AE7DC4f,10,280;ba6727DF4f,10,280
Pda7FBE1ABu;baB38D674f,10,280;ba9AC4506f,10,280;ba6736E92f,10,280
Pda7FBE963u;baB3C8314f,10,280;ba9AE93A4f,10,280;ba6721092f,10,280
Pda7FBF11Bu;baB3CDA90f,10,280;ba9AEBF64f,10,280;ba671E4D2f,10,280
Pda7FBF8D3u;baB3A08B0f,10,280;ba9AE93A4f,10,280;ba6748AF2f,10,280
Pda7FC008Bu;baB3CC4B0f,10,280;ba9ADCEC4f,10,280;ba6710A14f,10,280
Pda7FC0843u;baB3E0CD0f,10,280;ba9AF42A2f,10,280;ba67135D4f,10,280
Pda7FC0FFAu;baB3CDA90f,10,280;ba9AF42A2f,10,280;ba6726812f,10,280
Pda7FC17B2u;baB3B2514f,10,280;ba9AEBF64f,10,280;ba6739A52f,10,280
Pda7FC1F6Au;baB3D47F0f,10,280;ba9AEEB24f,10,280;ba671A334f,10,280
Pda7FC2722u;baB3E9010f,10,280;ba9AF42A2f,10,280;ba670B294f,10,280
Pda7FC2EDAu;baB430190f,10,280;ba9B2D964f,10,280;ba66FD7D4f,10,280
Pda7FC3692u;baB3E388Cf,10,280;ba9B0E244f,10,280;ba672A9B4f,10,280
Pda7FC3E4Au;baB42BFF0f,10,280;ba9B1BD02f,10,280;ba66EFD14f,10,280
Pda7FC4602u;baB3F80B0f,10,280;ba9B0A0A2f,10,280;ba6711FF4f,10,280
Pda7FC4DBAu;baB4161F0f,10,280;ba9B25624f,10,280;ba670F432f,10,280
Pda7FC5572u;baB43F230f,10,280;ba9B46322f,10,280;ba67070F2f,10,280
Pda7FC5D2Au;baB434330f,10,280;ba9B297C2f,10,280;ba66F5494f,10,280
Pda7FC64E2u;baB4591CCf,10,280;ba9B2C382f,10,280;ba66D31B4f,10,280
Pda7FC6C99u;baB44B710f,10,280;ba9B2EF42f,10,280;ba66E3834f,10,280
Pda7FC7451u;baB434330f,10,280;ba9B330E4f,10,280;ba66FEDB2f,10,280
Pda7FC7C09u;baB45D36Cf,10,280;ba9B31B02f,10,280;ba66D4794f,10,280
Pda7FC83C1u;baB450E90f,10,280;ba9B569A2f,10,280;ba6705B14f,10,280
Pda7FC8B79u;baB4788ECf,10,280;ba9B4BAA2f,10,280;ba66D31B4f,10,280
Pda7FC9331u;baB47E06Cf,10,280;ba9B62E80f,10,280;ba66E4E14f,10,280
Pda7FC9AE9u;baB480C30f,10,280;ba9B62E80f,10,280;ba66E2254f,10,280
Pda7FCA2A1u;baB49288Cf,10,280;ba9B78C80f,10,280;ba66E63F4f,10,280
Pda7FCAA59u;baB4DC5C8f,10,280;ba9B80FC0f,10,280;ba66A49F6f,10,280
Pda7FCB211u;baB4A9C6Cf,10,280;ba9B6DD80f,10,280;ba66C4116f,10,280
Pda7FCB9C9u;baB4B1FACf,10,280;ba9B7CE22f,10,280;ba66CAE74f,10,280
Pda7FCC180u;baB4FA70Cf,10,280;ba9BA4882f,10,280;ba66AA174f,10,280
Pda7FCC938u;baB4FE8ACf,10,280;ba9BA8A20f,10,280;ba66AA174f,10,280
Pda7FCD0F0u;baB4D586Cf,10,280;ba9B91642f,10,280;ba66BBDD6f,10,280
Pda7FCD8A8u;baB53698Cf,10,280;ba9BA7440f,10,280;ba6670AB6f,10,280
Pda7FCE060u;baB51884Cf,10,280;ba9BB4F00f,10,280;ba669C6B6f,10,280
Pda7FCE818u;baB51DFCCf,10,280;ba9BAE1A0f,10,280;ba66901D4f,10,280
Pda7FCEFD0u;baB526308f,10,280;ba9BC29C0f,10,280;ba669C6B6f,10,280
Pda7FCF788u;baB53954Cf,10,280;ba9BB3920f,10,280;ba667A3D6f,10,280
Pda7FCFF40u;baB531208f,10,280;ba9BC9720f,10,280;ba6698514f,10,280
Pda7FD06F8u;baB584868f,10,280;ba9BEA41Ef,10,280;ba6665BB6f,10,280
Pda7FD0EB0u;baB55F9C8f,10,280;ba9BCC2E0f,10,280;ba666C916f,10,280
Pda7FD1667u;baB59FDE8f,10,280;ba9C017FEf,10,280;ba6661A16f,10,280
Pda7FD1E1Fu;baB593908f,10,280;ba9BFD65Ef,10,280;ba6669D56f,10,280
Pda7FD25D7u;baB5CE5A8f,10,280;ba9C1A1BEf,10,280;ba664BC16f,10,280
Pda7FD2D8Fu;baB5EF2A8f,10,280;ba9C1A1BEf,10,280;ba662AF18f,10,280
Pda7FD3547u;baB5F3444f,10,280;ba9C32B7Ef,10,280;ba663F738f,10,280
Pda7FD3CFFu;baB5F4A24f,10,280;ba9C2A83Ef,10,280;ba6635E18f,10,280
Pda7FD44B7u;baB5DEC24f,10,280;ba9C224FEf,10,280;ba66438D6f,10,280
Pda7FD4C6Fu;baB6050A8f,10,280;ba9C4CB1Ef,10,280;ba6647A78f,10,280
Pda7FD5427u;baB60D3E4f,10,280;ba9C4739Ef,10,280;ba6639FB8f,10,280
Pda7FD5BDFu;baB63E764f,10,280;ba9C54E5Ef,10,280;ba66166F8f,10,280
Pda7FD6397u;baB634E44f,10,280;ba9C447DEf,10,280;ba660F998f,10,280
Pda7FD6B4Eu;baB633864f,10,280;ba9C50CBCf,10,280;ba661D458f,10,280
Pda7FD7306u;baB664BE8f,10,280;ba9C719BEf,10,280;ba660CDD8f,10,280
Pda7FD7ABEu;baB63D184f,10,280;ba9C66ABCf,10,280;ba6629936f,10,280
Pda7FD8276u;baB66CF24f,10,280;ba9C72F9Cf,10,280;ba6606078f,10,280
Pda7FD8A2Eu;baB6E7FE4f,10,280;ba9CB499Af,10,280;ba65CC9B8f,10,280
Pda7FD91E6u;baB6DD0E4f,10,280;ba9CC245Cf,10,280;ba65E5378f,10,280
Pda7FD999Eu;baB701F80f,10,280;ba9CCA79Af,10,280;ba65C881Af,10,280
Pda7FDA156u;baB7009A0f,10,280;ba9CCBD7Af,10,280;ba65CB3DAf,10,280
Pda7FDA90Eu;baB744F60f,10,280;ba9CEF63Af,10,280;ba65AA6D8f,10,280
Pda7FDB0C6u;baB76C9C0f,10,280;ba9D12EFCf,10,280;ba65A653Af,10,280
Pda7FDB87Eu;baB738A84f,10,280;ba9CE72FCf,10,280;ba65AE87Af,10,280
Pda7FDC036u;baB7630A4f,10,280;ba9CFD0FCf,10,280;ba659A05Af,10,280
Pda7FDC7EDu;baB78AB00f,10,280;ba9D0ABBAf,10,280;ba65800BAf,10,280
Pda7FDCFA5u;baB79185Cf,10,280;ba9D17098f,10,280;ba658583Af,10,280
Pda7FDD75Du;baB7A607Cf,10,280;ba9D1B23Af,10,280;ba65751BCf,10,280
Pda7FDDF15u;baB7C57A0f,10,280;ba9D2357Af,10,280;ba655DDDAf,10,280
Pda7FDE6CDu;baB7E0D20f,10,280;ba9D4F17Af,10,280;ba656E45Af,10,280
Pda7FDEE85u;baB7C835Cf,10,280;ba9D3BF38f,10,280;ba6573BDAf,10,280
Pda7FDF63Du;baB8317BCf,10,280;ba9D7401Af,10,280;ba654285Cf,10,280
Pda7FDFDF5u;baB82AA60f,10,280;ba9D5F7FAf,10,280;ba6534D9Cf,10,280
Pda7FE05ADu;baB85A7FCf,10,280;ba9D9FC18f,10,280;ba654541Cf,10,280
Pda7FE0D65u;baB845FDCf,10,280;ba9D88836f,10,280;ba654285Cf,10,280
Pda7FE151Du;baB87B4FCf,10,280;ba9D8DFB6f,10,280;ba6512ABCf,10,280
Pda7FE1CD4u;baB8912F8f,10,280;ba9DA11F8f,10,280;ba650FEFCf,10,280
Pda7FE248Cu;baB8A2F5Cf,10,280;ba9DB1876f,10,280;ba650E91Cf,10,280
Pda7FE2C44u;baB910558f,10,280;ba9DF06B8f,10,280;ba64E015Ef,10,280
Pda7FE33FCu;baB8FFED4f,10,280;ba9DEAF38f,10,280;ba64EB05Ef,10,280
Pda7FE3BB4u;baB92FC78f,10,280;ba9DEDAF6f,10,280;ba64BDE7Ef,10,280
Pda7FE436Cu;baB94DDB8f,10,280;ba9E113B6f,10,280;ba64C35FEf,10,280
Pda7FE4B24u;baB91E018f,10,280;ba9E038F4f,10,280;ba64E58DEf,10,280
Pda7FE52DCu;baB9799B8f,10,280;ba9E18116f,10,280;ba649E75Ef,10,280
Pda7FE5A94u;baB96BEF4f,10,280;ba9E28794f,10,280;ba64BC89Ef,10,280
Pda7FE624Cu;baB9B5C34f,10,280;ba9E452F4f,10,280;ba648F6C0f,10,280
Pda7FE6A04u;baB9AAD34f,10,280;ba9E452F4f,10,280;ba649A5C0f,10,280
Pda7FE71BBu;baB9D11B8f,10,280;ba9E68BB4f,10,280;ba6497A00f,10,280
Pda20A68C0n;baBA1DAB4f,10,280;ba9E8DA54f,10,280;ba646FFA0f,10,280
Pda2288F28n;baBA338B4f,10,280;ba9E9B512f,10,280;ba6467C60f,10,280
Pda246B590n;baBA6A3B4f,10,280;ba9E9F6B2f,10,280;ba6435300f,10,280
Pda264DBF8n;baBA52FD4f,10,280;ba9EB28F4f,10,280;ba645F920f,10,280
Pda2830260n;baBAAE970f,10,280;ba9EC7110f,10,280;ba64187A2f,10,280
Pda2A128C8n;baBAA3A70f,10,280;ba9EDFAD2f,10,280;ba643C060f,10,280
Pda2BF4F28n;baBAD63D0f,10,280;ba9EE7E10f,10,280;ba6411A40f,10,280
Pda2DD7598n;baBAE8034f,10,280;ba9F0B6D0f,10,280;ba64236A2f,10,280
Pda2FB9BF8n;baBB35F10f,10,280;ba9F14FF2f,10,280;ba63DF0E2f,10,280
Pda319C260n;baBB1D54Cf,10,280;ba9F2ADF0f,10,280;ba640D8A2f,10,280
Pda337E8D0n;baBB5148Cf,10,280;ba9F3CA50f,10,280;ba63EB5C2f,10,280
Pda3560F30n;baBB4BD10f,10,280;ba9F4D0CEf,10,280;ba64013C2f,10,280
Pda37435A0n;baBB89568f,10,280;ba9F4BAF0f,10,280;ba63C2582f,10,280
Pda3925C00n;baBBA60CCf,10,280;ba9F7FA2Cf,10,280;ba63D9962f,10,280
Pda3B08268n;baBBCF10Cf,10,280;ba9F92C6Ef,10,280;ba63C3B62f,10,280
Pda3CEA8D8n;baBBF13ECf,10,280;ba9F7FA2Cf,10,280;ba638E642f,10,280
Pda3ECCF38n;baBC10B0Cf,10,280;ba9FB238Ef,10,280;ba63A1884f,10,280
Pda40AF59Cn;baBC0DF4Cf,10,280;ba9FB652Ef,10,280;ba63A85E2f,10,280
Pda4291C0Cn;baBC65748f,10,280;ba9FE78AEf,10,280;ba6382164f,10,280
Pda4474270n;baBC5A84Cf,10,280;ba9FF950Cf,10,280;ba639ECC4f,10,280
Pda46568D8n;baBC7F6E8f,10,280;ba9FEA46Cf,10,280;ba636AD86f,10,280
Pda4838F3Cn;baBC8A5E8f,10,280;ba9FF694Ef,10,280;ba636C364f,10,280
Pda4A1B5A4n;baBCE7560f,10,280;baA02BE6Cf,10,280;ba6344906f,10,280
Pda4BFDC0Cn;baBCCAA04f,10,280;baA0108ECf,10,280;ba6345EE6f,10,280
Pda4DE0274n;baBCC7E48f,10,280;baA018C2Cf,10,280;ba6350DE6f,10,280
Pda4FC28DCn;baBD0EFC0f,10,280;baA03AF0Cf,10,280;ba632BF46f,10,280
Pda51A4F44n;baBD2BB24f,10,280;baA05D1E8f,10,280;ba63316C4f,10,280
Pda53875A8n;baBD79A00f,10,280;baA080AA8f,10,280;ba63070A6f,10,280
Pda5569C10n;baBD9BCE8f,10,280;baA0A17A8f,10,280;ba6305AC6f,10,280
Pda574C278n;baBD88AA4f,10,280;baA0A9AECf,10,280;ba6321046f,10,280
