Pda7F6D8B2u;baBFD5EB8f,12,280;ba84D3EE9f,10,280;ba44FE030f,12,280
Pda574C278n;baBF55678f,10,280;baA261EA0f,10,280;ba630C826f,10,280
Pda592E8E0n;baBF8C17Cf,10,280;baA28DAA0f,10,280;ba6301926f,10,280
Pda5B10F48n;baBFDCC18f,10,280;baA2B96A0f,10,280;ba62DCA86f,10,280
Pda5CF35B0n;baC0566F8f,10,280;baA313A5Cf,10,280;ba62BD368f,10,280
Pda5ED5C18n;baC0980F0f,10,280;baA33475Cf,10,280;ba629C666f,10,280
Pda60B827En;baC09EE58f,10,280;baA3191DCf,10,280;ba627A388f,10,280
Pda629A8E6n;baC0EB750f,10,280;baA36B25Cf,10,280;ba627FB08f,10,280
Pda647CF4Cn;baC149CB0f,10,280;baA3A1D5Cf,10,280;ba62580AAf,10,280
Pda665F5B4n;baC117350f,10,280;baA392CBCf,10,280;ba627B966f,10,280
Pda6841C1Cn;baC1A97F0f,10,280;baA3EA4BCf,10,280;ba6240CCCf,10,280
Pda6A24282n;baC1C6350f,10,280;baA3E8EDCf,10,280;ba6222B8Af,10,280
Pda6C068ECn;baC1FB870f,10,280;baA423B78f,10,280;ba622830Af,10,280
Pda6DE8F52n;baC23E848f,10,280;baA43F0F8f,10,280;ba62008ACf,10,280
Pda6FCB5B8n;baC26A450f,10,280;baA46C2D8f,10,280;ba6201E8Cf,10,280
Pda71ADC22n;baC2A50F0f,10,280;baA47DF38f,10,280;ba61D8E4Af,10,280
Pda7390288n;baC31AA28f,10,280;baA4CFFB4f,10,280;ba61B558Ef,10,280
Pda75728F0n;baC3077E8f,10,280;baA4E0634f,10,280;ba61D8E4Af,10,280
Pda7754F58n;baC389608f,10,280;baA51F474f,10,280;ba6195E6Cf,10,280
Pda79375BFn;baC373808f,10,280;baA515B54f,10,280;ba61A234Cf,10,280
Pda7B19C26n;baC414D48f,10,280;baA576C74f,10,280;ba6161F2Cf,10,280
Pda7CFC28En;baC40B428f,10,280;baA58B494f,10,280;ba618006Ef,10,280
Pda7EDE8F6n;baC48FE00f,10,280;baA5CA2D4f,10,280;ba613A4CEf,10,280
Pda80C0F5Cn;baC4E1E80f,10,280;baA60D2B0f,10,280;ba612B42Ef,10,280
