Pda7F6D8B2u;baBD6D524f,18,280;ba89E1493f,10,280;ba4C73F70f,18,280
Pda7F80D6Eu;baB189F9Cf,10,280;ba98C240Ef,10,280;ba6738474f,10,280
Pda7F81526u;baB16FFF8f,10,280;ba98C0E2Ef,10,280;ba6750E32f,10,280
Pda7F81CDEu;baB158C1Cf,10,280;ba98A6E8Ef,10,280;ba674E272f,10,280
Pda7F82496u;baB15CDBCf,10,280;ba98DC3AEf,10,280;ba677F5F2f,10,280
Pda7F82C4Eu;baB14DD1Cf,10,280;ba98BA0CEf,10,280;ba676C3B2f,10,280
Pda7F83406u;baB14183Cf,10,280;ba98CE8EEf,10,280;ba678D0B0f,10,280
Pda7F83BBEu;baB14DD1Cf,10,280;ba98BB6AEf,10,280;ba676D990f,10,280
Pda7F84376u;baB111A9Cf,10,280;ba98C4FCEf,10,280;ba67B3530f,10,280
Pda7F84B2Eu;baB11721Cf,10,280;ba98D406Ef,10,280;ba67BCE50f,10,280
Pda7F852E5u;baB111A9Cf,10,280;ba98D406Ef,10,280;ba67C25D0f,10,280
Pda7F85A9Du;baB1055C0f,10,280;ba98D14AEf,10,280;ba67CBEF0f,10,280
Pda7F86255u;baB14C73Cf,10,280;ba98EE00Cf,10,280;ba67A18D2f,10,280
Pda7F86A0Du;baB0E5EA0f,10,280;ba98C240Ef,10,280;ba67DC56Ef,10,280
Pda7F871C5u;baB11721Cf,10,280;ba98E9E6Cf,10,280;ba67D2C50f,10,280
Pda7F8797Du;baB12A460f,10,280;ba99053ECf,10,280;ba67DAF90f,10,280
Pda7F88135u;baB142E1Cf,10,280;ba990124Ef,10,280;ba67BE430f,10,280
Pda7F888EDu;baB0F90DCf,10,280;ba98F792Cf,10,280;ba67FE84Ef,10,280
Pda7F890A5u;baB12FBE0f,10,280;ba98F0BCEf,10,280;ba67C0FF0f,10,280
Pda7F8985Du;baB113080f,10,280;ba98FD0ACf,10,280;ba67EA02Ef,10,280
Pda7F8A015u;baB133D80f,10,280;ba99102ECf,10,280;ba67DC56Ef,10,280
Pda7F8A7CCu;baB10D8FCf,10,280;ba9915A6Cf,10,280;ba6808170f,10,280
Pda7F8AF84u;baB15E3A0f,10,280;ba993518Cf,10,280;ba67D6DEEf,10,280
Pda7F8B73Cu;baB12E5FCf,10,280;ba9912EACf,10,280;ba67E48AEf,10,280
Pda7F8BEF4u;baB151EB8f,10,280;ba99499AAf,10,280;ba67F7AF0f,10,280
Pda7F8C6ACu;baB15A1FCf,10,280;ba994AF8Cf,10,280;ba67F0D90f,10,280
Pda7F8CE64u;baB1715DCf,10,280;ba99755ACf,10,280;ba6803FCEf,10,280
Pda7F8D61Cu;baB17DABCf,10,280;ba996FE2Cf,10,280;ba67F2370f,10,280
Pda7F8DDD4u;baB1F1E18f,10,280;ba999D00Af,10,280;ba67AB1F0f,10,280
Pda7F8E58Cu;baB1AC27Cf,10,280;ba99A11AAf,10,280;ba67F4F30f,10,280
Pda7F8ED44u;baB224778f,10,280;ba99EDAA8f,10,280;ba67C9330f,10,280
Pda7F8F4FCu;baB2412D8f,10,280;ba99E5768f,10,280;ba67A4492f,10,280
Pda7F8FCB4u;baB221BBCf,10,280;ba99EAEE8f,10,280;ba67C9330f,10,280
Pda7F9046Bu;baB255AF8f,10,280;ba9A04E88f,10,280;ba67AF390f,10,280
Pda7F90C23u;baB29A0B8f,10,280;ba9A1AC88f,10,280;ba6780BD2f,10,280
Pda7F913DBu;baB2C7294f,10,280;ba9A61E06f,10,280;ba679AB70f,10,280
Pda7F91B93u;baB2CF5D8f,10,280;ba9A81526f,10,280;ba67B1F50f,10,280
Pda7F9234Bu;baB353FB4f,10,280;ba9A98904f,10,280;ba6744952f,10,280
Pda7F92B03u;baB36B390f,10,280;ba9AC0364f,10,280;ba6754FD2f,10,280
Pda7F932BBu;baB3BA850f,10,280;ba9ACDE24f,10,280;ba67135D4f,10,280
Pda7F93A73u;baB3E22B0f,10,280;ba9AFF1A2f,10,280;ba671CEF4f,10,280
Pda7F9422Bu;baB410A70f,10,280;ba9B22A64f,10,280;ba6711FF4f,10,280
Pda7F949E3u;baB471B8Cf,10,280;ba9B59562f,10,280;ba66E79D4f,10,280
Pda7F9519Bu;baB4A192Cf,10,280;ba9B760C0f,10,280;ba66D4794f,10,280
Pda7F95952u;baB50560Cf,10,280;ba9B9F102f,10,280;ba6699AF6f,10,280
Pda7F9610Au;baB51C9E8f,10,280;ba9BB3920f,10,280;ba6696F36f,10,280
Pda7F968C2u;baB571628f,10,280;ba9BF3D3Ef,10,280;ba6682716f,10,280
Pda7F9707Au;baB5CE5A8f,10,280;ba9C32B7Ef,10,280;ba66645D6f,10,280
Pda7F97832u;baB630CA8f,10,280;ba9C6809Cf,10,280;ba66373F8f,10,280
Pda7F97FEAu;baB655B44f,10,280;ba9C63EFCf,10,280;ba660E3B8f,10,280
Pda7F987A2u;baB6E2864f,10,280;ba9C8B95Ef,10,280;ba65A90FAf,10,280
Pda7F98F5Au;baB6B14E4f,10,280;ba9C9BFDEf,10,280;ba65EAAF8f,10,280
Pda7F99712u;baB74BCC0f,10,280;ba9CD6C7Af,10,280;ba658AFBAf,10,280
Pda7F99ECAu;baB75D924f,10,280;ba9CE9EBAf,10,280;ba658C59Af,10,280
Pda7F9A682u;baB7CC500f,10,280;ba9D1B23Af,10,280;ba654ED3Af,10,280
Pda7F9AE39u;baB7DCB80f,10,280;ba9D095DAf,10,280;ba652CA5Cf,10,280
Pda7F9B5F1u;baB82271Cf,10,280;ba9D574B8f,10,280;ba6534D9Cf,10,280
Pda7F9BDA9u;baB850EDCf,10,280;ba9D46E38f,10,280;ba64F5F5Ef,10,280
Pda7F9C561u;baB879F1Cf,10,280;ba9D548FAf,10,280;ba64DA9DCf,10,280
Pda7F9CD19u;baB8879D8f,10,280;ba9D60DD8f,10,280;ba64D93FEf,10,280
Pda7F9D4D1u;baB8A453Cf,10,280;ba9D6A6F8f,10,280;ba64C61BEf,10,280
Pda7F9DC89u;baB8B4BBCf,10,280;ba9D71458f,10,280;ba64BC89Ef,10,280
Pda7F9E441u;baB8BFAB8f,10,280;ba9D781B6f,10,280;ba64B86FEf,10,280
Pda7F9EBF9u;baB8C7DF8f,10,280;ba9D5CC38f,10,280;ba6494E40f,10,280
Pda7F9F3B1u;baB89805Cf,10,280;ba9D46E38f,10,280;ba64AEDDEf,10,280
Pda7F9FB69u;baB8AB298f,10,280;ba9D45858f,10,280;ba649A5C0f,10,280
Pda7FA0321u;baB869898f,10,280;ba9D1C818f,10,280;ba64B2F7Ef,10,280
Pda7FA0AD8u;baB8863F8f,10,280;ba9D15ABAf,10,280;ba648F6C0f,10,280
Pda7FA1290u;baB87B4FCf,10,280;ba9D0C198f,10,280;ba6490C9Ef,10,280
Pda7FA1A48u;baB8268C0f,10,280;ba9CE88DCf,10,280;ba64C201Ef,10,280
Pda7FA2200u;baB7EBC20f,10,280;ba9CC0E7Af,10,280;ba64D525Cf,10,280
Pda7FA29B8u;baB7C1600f,10,280;ba9CA58FAf,10,280;ba64E42FEf,10,280
Pda7FA3170u;baB7ACDE0f,10,280;ba9C97E3Cf,10,280;ba64EB05Ef,10,280
Pda7FA3928u;baB751440f,10,280;ba9C66ABCf,10,280;ba651567Cf,10,280
Pda7FA40E0u;baB71BF24f,10,280;ba9C3F05Ef,10,280;ba652313Cf,10,280
Pda7FA4898u;baB6C5D04f,10,280;ba9C017FEf,10,280;ba653BAFAf,10,280
Pda7FA5050u;baB677E20f,10,280;ba9BEA41Ef,10,280;ba65725FCf,10,280
Pda7FA5808u;baB63D184f,10,280;ba9BC8140f,10,280;ba658AFBAf,10,280
Pda7FA5FBFu;baB5D94A8f,10,280;ba9BACBC0f,10,280;ba65D371Af,10,280
Pda7FA6777u;baB59A668f,10,280;ba9B6DD80f,10,280;ba65D371Af,10,280
Pda7FA6F2Fu;baB5485E8f,10,280;ba9B47902f,10,280;ba65FF318f,10,280
Pda7FA76E7u;baB52A4A8f,10,280;ba9B21482f,10,280;ba65F6FD8f,10,280
Pda7FA7E9Fu;baB4ADE0Cf,10,280;ba9B00784f,10,280;ba6652978f,10,280
Pda7FA8657u;baB45D36Cf,10,280;ba9ABABE4f,10,280;ba665D876f,10,280
Pda7FA8E0Fu;baB3E388Cf,10,280;ba9A82B06f,10,280;ba669F276f,10,280
Pda7FA95C7u;baB40458Cf,10,280;ba9AA8F84f,10,280;ba66A49F6f,10,280
Pda7FA9D7Fu;baB387EF4f,10,280;ba9A6CD06f,10,280;ba66E4E14f,10,280
Pda7FAA537u;baB33B5F4f,10,280;ba9A3A3A6f,10,280;ba66FEDB2f,10,280
Pda7FAACEFu;baB2FB1D4f,10,280;ba9A20408f,10,280;ba6725234f,10,280
Pda7FAB4A6u;baB2AE8D8f,10,280;ba9A13F26f,10,280;ba6765650f,10,280
Pda7FABC5Eu;baB293354f,10,280;ba99DA868f,10,280;ba6747512f,10,280
Pda7FAC416u;baB205058f,10,280;ba99BB148f,10,280;ba67B60F0f,10,280
Pda7FACBCEu;baB1F49D8f,10,280;ba999FBCAf,10,280;ba67AB1F0f,10,280
Pda7FAD386u;baB1A6AFCf,10,280;ba997D8EAf,10,280;ba67D6DEEf,10,280
Pda7FADB3Eu;baB18CB5Cf,10,280;ba9955E8Cf,10,280;ba67C9330f,10,280
Pda7FAE2F6u;baB14859Cf,10,280;ba994F12Af,10,280;ba6806B8Ef,10,280
Pda7FAEAAEu;baB1029FCf,10,280;ba992A28Cf,10,280;ba682788Ef,10,280
Pda7FAF266u;baB0BFA20f,10,280;ba990C14Cf,10,280;ba684C72Ef,10,280
Pda7FAFA1Eu;baB0ADDBCf,10,280;ba9915A6Cf,10,280;ba6867CACf,10,280
Pda7FB01D6u;baB0821C0f,10,280;ba990ED0Cf,10,280;ba688CB4Cf,10,280
Pda7FB098Du;baB04B6C0f,10,280;ba98DEF6Ef,10,280;ba68938ACf,10,280
Pda7FB1145u;baB03C624f,10,280;ba98E5CCCf,10,280;ba68A96ACf,10,280
Pda7FB18FDu;baB0210A0f,10,280;ba98E72AEf,10,280;ba68C620Cf,10,280
Pda7FB20B5u;baAFF6A80f,10,280;ba98CFECCf,10,280;ba68D944Af,10,280
Pda7FB286Du;baAFEFD24f,10,280;ba98C39EEf,10,280;ba68D3CCCf,10,280
Pda7FB3025u;baAF9B0E4f,10,280;ba98A9A4Ef,10,280;ba690E96Af,10,280
Pda7FB37DDu;baAFBE9A4f,10,280;ba98B750Ef,10,280;ba68F8B6Af,10,280
Pda7FB3F95u;baAFB3AA4f,10,280;ba98AC60Ef,10,280;ba68F8B6Af,10,280
Pda7FB474Du;baAF99B08f,10,280;ba98AB02Ef,10,280;ba691152Af,10,280
Pda7FB4F05u;baAF56B24f,10,280;ba98A170Ef,10,280;ba694ABE8f,10,280
Pda7FB56BDu;baAF5ACC4f,10,280;ba98786D0f,10,280;ba691DA0Af,10,280
Pda7FB5E75u;baAF5EE64f,10,280;ba9893C4Ef,10,280;ba6934DEAf,10,280
Pda7FB662Cu;baAEF9BA8f,10,280;ba9868050f,10,280;ba696E4A8f,10,280
Pda7FB6DE4u;baAF60444f,10,280;ba987DE4Ef,10,280;ba691DA0Af,10,280
Pda7FB759Cu;baAF1BE84f,10,280;ba9866A6Ef,10,280;ba694ABE8f,10,280
Pda7FB7D54u;baAF08C44f,10,280;ba98786D0f,10,280;ba696FA88f,10,280
Pda7FB850Cu;baAEEECA8f,10,280;ba9863EAEf,10,280;ba6975208f,10,280
Pda7FB8CC4u;baAED4D08f,10,280;ba984B4F0f,10,280;ba69767E8f,10,280
Pda7FB947Cu;baAEFC764f,10,280;ba9865490f,10,280;ba6968D28f,10,280
Pda7FB9C34u;baAF06088f,10,280;ba9875B10f,10,280;ba696FA88f,10,280
Pda7FBA3ECu;baAEF6FE8f,10,280;ba9854E10f,10,280;ba695DE28f,10,280
Pda7FBABA4u;baAED8EA8f,10,280;ba987452Ef,10,280;ba699B688f,10,280
Pda7FBB35Cu;baAEDD044f,10,280;ba9865490f,10,280;ba6988448f,10,280
Pda7FBBB13u;baAEE3DA8f,10,280;ba9865490f,10,280;ba69816E8f,10,280
Pda7FBC2CBu;baAED62ECf,10,280;ba9870390f,10,280;ba699A0A6f,10,280
Pda7FBCA83u;baAED78C8f,10,280;ba9858FAEf,10,280;ba69816E8f,10,280
Pda7FBD23Bu;baAEE3DA8f,10,280;ba9872F50f,10,280;ba698F1A8f,10,280
Pda7FBD9F3u;baAECC9C8f,10,280;ba9853830f,10,280;ba6986E68f,10,280
Pda7FBE1ABu;baAED62ECf,10,280;ba9854E10f,10,280;ba697EB28f,10,280
Pda7FBE963u;baAEB9788f,10,280;ba9858FAEf,10,280;ba699F826f,10,280
Pda7FBF11Bu;baAEE3DA8f,10,280;ba98612EEf,10,280;ba697D548f,10,280
Pda7FBF8D3u;baAEE11E8f,10,280;ba987452Ef,10,280;ba6993348f,10,280
Pda7FC008Bu;baAEDD044f,10,280;ba9863EAEf,10,280;ba6986E68f,10,280
Pda7FC0843u;baAED62ECf,10,280;ba985A590f,10,280;ba69842A8f,10,280
Pda7FC0FFAu;baAEF0288f,10,280;ba9854E10f,10,280;ba6964B8Af,10,280
Pda7FC17B2u;baAEE5388f,10,280;ba987F42Ef,10,280;ba699A0A6f,10,280
Pda7FC1F6Au;baAF06088f,10,280;ba989680Ef,10,280;ba6990788f,10,280
Pda7FC2722u;baAF10F88f,10,280;ba9881FF0f,10,280;ba6971068f,10,280
Pda7FC2EDAu;baAF08C44f,10,280;ba989680Ef,10,280;ba698DBC8f,10,280
Pda7FC3692u;baAF07664f,10,280;ba988CEF0f,10,280;ba6985888f,10,280
Pda7FC3E4Au;baAF0E3C8f,10,280;ba9881FF0f,10,280;ba6973C28f,10,280
Pda7FC4602u;baAEFDD44f,10,280;ba987F42Ef,10,280;ba69816E8f,10,280
Pda7FC4DBAu;baAEF85C8f,10,280;ba98993CEf,10,280;ba69A0E08f,10,280
Pda7FC5572u;baAF49064f,10,280;ba98A2CEEf,10,280;ba6959C8Af,10,280
Pda7FC5D2Au;baAF04AA8f,10,280;ba98A170Ef,10,280;ba699CC66f,10,280
Pda7FC64E2u;baAF52984f,10,280;ba98C4FCEf,10,280;ba6972648f,10,280
Pda7FC6C99u;baAF13B44f,10,280;ba987B28Ef,10,280;ba6967748f,10,280
Pda7FC7451u;baAF3E164f,10,280;ba989108Ef,10,280;ba6952F28f,10,280
Pda7FC7C09u;baAF389E8f,10,280;ba98BA0CEf,10,280;ba69816E8f,10,280
Pda7FC83C1u;baAF596E8f,10,280;ba98BF84Ef,10,280;ba6966168f,10,280
Pda7FC8B79u;baAF47A84f,10,280;ba98A012Ef,10,280;ba69586A8f,10,280
Pda7FC9331u;baAF42308f,10,280;ba98BB6AEf,10,280;ba69793A8f,10,280
Pda7FC9AE9u;baAF7A3E4f,10,280;ba98C65AEf,10,280;ba694C1CAf,10,280
Pda7FCA2A1u;baAF83D08f,10,280;ba98E46EEf,10,280;ba69609E8f,10,280
Pda7FCAA59u;baAF917C4f,10,280;ba98DC3AEf,10,280;ba694ABE8f,10,280
Pda7FCB211u;baAF645E8f,10,280;ba98C240Ef,10,280;ba695DE28f,10,280
Pda7FCB9C9u;baAF868C4f,10,280;ba98E9E6Cf,10,280;ba69635A8f,10,280
Pda7FCC180u;baAF92DA4f,10,280;ba98E46EEf,10,280;ba695194Af,10,280
Pda7FCC938u;baAFA1E44f,10,280;ba98FD0ACf,10,280;ba695B268f,10,280
Pda7FCD0F0u;baAFBA804f,10,280;ba98FA4ECf,10,280;ba693FCEAf,10,280
Pda7FCD8A8u;baAFC6CE4f,10,280;ba990ED0Cf,10,280;ba6948028f,10,280
Pda7FCE060u;baAFD1BE4f,10,280;ba98ECA2Cf,10,280;ba691AE4Af,10,280
Pda7FCE818u;baAFC5704f,10,280;ba9907FACf,10,280;ba69428AAf,10,280
Pda7FCEFD0u;baAFFD7E4f,10,280;ba992E42Cf,10,280;ba6930C48f,10,280
Pda7FCF788u;baB0210A0f,10,280;ba9924B0Cf,10,280;ba6903A6Af,10,280
Pda7FCFF40u;baB026824f,10,280;ba99483CCf,10,280;ba6921BAAf,10,280
Pda7FD06F8u;baB00DE64f,10,280;ba991DDACf,10,280;ba690FF4Af,10,280
Pda7FD0EB0u;baB050E44f,10,280;ba9958A4Af,10,280;ba6907C0Af,10,280
Pda7FD1667u;baB069800f,10,280;ba996FE2Cf,10,280;ba690662Af,10,280
Pda7FD1E1Fu;baB095400f,10,280;ba9967AECf,10,280;ba68D26ECf,10,280
Pda7FD25D7u;baB07CA40f,10,280;ba9964F2Cf,10,280;ba68E84ECf,10,280
Pda7FD2D8Fu;baB06EF80f,10,280;ba997140Af,10,280;ba690248Af,10,280
Pda7FD3547u;baB0C3BBCf,10,280;ba997974Af,10,280;ba68B5B8Cf,10,280
Pda7FD3CFFu;baB06EF80f,10,280;ba99690CAf,10,280;ba68FA14Af,10,280
Pda7FD44B7u;baB0BFA20f,10,280;ba997AD2Af,10,280;ba68BB30Cf,10,280
Pda7FD4C6Fu;baB0C25DCf,10,280;ba99962AAf,10,280;ba68D3CCCf,10,280
Pda7FD5427u;baB0BB880f,10,280;ba998DF6Af,10,280;ba68D26ECf,10,280
Pda7FD5BDFu;baB0C9340f,10,280;ba998B3AAf,10,280;ba68C206Af,10,280
Pda7FD6397u;baB1029FCf,10,280;ba99BC72Af,10,280;ba68B9D2Af,10,280
Pda7FD6B4Eu;baB0F2380f,10,280;ba99B182Af,10,280;ba68BF4AAf,10,280
Pda7FD7306u;baB103FDCf,10,280;ba99C08C8f,10,280;ba68BC8EAf,10,280
Pda7FD7ABEu;baB124CDCf,10,280;ba99CA1E8f,10,280;ba68A550Cf,10,280
Pda7FD8276u;baB13AADCf,10,280;ba99DA868f,10,280;ba689FD8Cf,10,280
Pda7FD8A2Eu;baB18323Cf,10,280;ba99F73C8f,10,280;ba687418Ef,10,280
Pda7FD91E6u;baB194E98f,10,280;ba9A038A8f,10,280;ba686EA0Ef,10,280
Pda7FD999Eu;baB1715DCf,10,280;ba9A0FD88f,10,280;ba689E7ACf,10,280
Pda7FDA156u;baB1B875Cf,10,280;ba9A0BBE8f,10,280;ba685348Cf,10,280
Pda7FDA90Eu;baB1B875Cf,10,280;ba9A180C8f,10,280;ba685F96Ef,10,280
Pda7FDB0C6u;baB1A295Cf,10,280;ba9A1C266f,10,280;ba687990Ef,10,280
Pda7FDB87Eu;baB1E01B8f,10,280;ba9A32066f,10,280;ba6851EAEf,10,280
Pda7FDC036u;baB1CE55Cf,10,280;ba9A34C26f,10,280;ba68666CEf,10,280
Pda7FDC7EDu;baB1FB738f,10,280;ba9A46886f,10,280;ba684B14Cf,10,280
Pda7FDCFA5u;baB228914f,10,280;ba9A67586f,10,280;ba683EC6Ef,10,280
Pda7FDD75Du;baB2363D8f,10,280;ba9A7A7C6f,10,280;ba68443EEf,10,280
Pda7FDDF15u;baB28B018f,10,280;ba9A8EFE6f,10,280;ba6803FCEf,10,280
Pda7FDE6CDu;baB273C34f,10,280;ba9A8DA04f,10,280;ba6819DCEf,10,280
Pda7FDEE85u;baB271078f,10,280;ba9AA8F84f,10,280;ba6837F0Ef,10,280
Pda7FDF63Du;baB2A23F4f,10,280;ba9A98904f,10,280;ba67F650Ef,10,280
Pda7FDFDF5u;baB2C46D8f,10,280;ba9AD7744f,10,280;ba6813070f,10,280
Pda7FE05ADu;baB2C5CB8f,10,280;ba9ABD7A4f,10,280;ba67F7AF0f,10,280
Pda7FE0D65u;baB2E69B4f,10,280;ba9ACDE24f,10,280;ba67E746Ef,10,280
Pda7FE151Du;baB310FD4f,10,280;ba9AED544f,10,280;ba67DC56Ef,10,280
Pda7FE1CD4u;baB31EA94f,10,280;ba9B00784f,10,280;ba67E1CEEf,10,280
Pda7FE248Cu;baB32F114f,10,280;ba9B1A722f,10,280;ba67EB610f,10,280
Pda7FE2C44u;baB30A274f,10,280;ba9AE3C24f,10,280;ba67D99AEf,10,280
Pda7FE33FCu;baB377870f,10,280;ba9B2C382f,10,280;ba67B4B10f,10,280
Pda7FE3BB4u;baB37A430f,10,280;ba9B3CA02f,10,280;ba67C25D0f,10,280
Pda7FE436Cu;baB3AE374f,10,280;ba9B4BAA2f,10,280;ba679D730f,10,280
Pda7FE4B24u;baB3BBE30f,10,280;ba9B602C2f,10,280;ba67A4492f,10,280
Pda7FE52DCu;baB402FB0f,10,280;ba9B5C122f,10,280;ba6759172f,10,280
Pda7FE5A94u;baB3EFD6Cf,10,280;ba9B83B80f,10,280;ba6793E12f,10,280
Pda7FE624Cu;baB41E530f,10,280;ba9B776A2f,10,280;ba6759172f,10,280
Pda7FE6A04u;baB434330f,10,280;ba9B9F102f,10,280;ba676ADD0f,10,280
Pda7FE71BBu;baB452470f,10,280;ba9BC29C0f,10,280;ba6770550f,10,280
Pda20A68C0n;baB447570f,10,280;ba9BB4F00f,10,280;ba676D990f,10,280
Pda2288F28n;baB480C30f,10,280;ba9BCD8C0f,10,280;ba674CC92f,10,280
Pda246B590n;baB4DF18Cf,10,280;ba9BFAA9Ef,10,280;ba671B912f,10,280
Pda264DBF8n;baB4D6E4Cf,10,280;ba9BEE5C0f,10,280;ba6717774f,10,280
Pda2830260n;baB50146Cf,10,280;ba9C175FEf,10,280;ba6716194f,10,280
Pda2A128C8n;baB5097ACf,10,280;ba9C043BEf,10,280;ba66FAC14f,10,280
Pda2BF4F28n;baB510508f,10,280;ba9C08560f,10,280;ba66F8054f,10,280
Pda2DD7598n;baB54B1ACf,10,280;ba9C2BE1Ef,10,280;ba66E0C74f,10,280
Pda2FB9BF8n;baB5806C8f,10,280;ba9C6D81Cf,10,280;ba66ED154f,10,280
Pda319C260n;baB584868f,10,280;ba9C6EDFCf,10,280;ba66EA594f,10,280
Pda337E8D0n;baB5B1A48f,10,280;ba9C79CFCf,10,280;ba66C82B4f,10,280
Pda3560F30n;baB5E43A4f,10,280;ba9CA017Af,10,280;ba66BBDD6f,10,280
Pda37435A0n;baB5F0888f,10,280;ba9C926BCf,10,280;ba66A1E36f,10,280
Pda3925C00n;baB60FFA8f,10,280;ba9CB33BCf,10,280;ba66A3416f,10,280
Pda3B08268n;baB662024f,10,280;ba9CC7BDCf,10,280;ba6665BB6f,10,280
Pda3CEA8D8n;baB66A364f,10,280;ba9CE88DCf,10,280;ba667E576f,10,280
Pda3ECCF38n;baB66FAE8f,10,280;ba9CE473Af,10,280;ba6674C56f,10,280
Pda40AF59Cn;baB68F204f,10,280;ba9D0543Af,10,280;ba6676236f,10,280
Pda4291C0Cn;baB6E1280f,10,280;ba9D209B8f,10,280;ba663F738f,10,280
Pda4474270n;baB6BAE04f,10,280;ba9D15ABAf,10,280;ba665ACB8f,10,280
Pda46568D8n;baB6E95C4f,10,280;ba9D2357Af,10,280;ba6639FB8f,10,280
Pda4838F3Cn;baB6E6A00f,10,280;ba9D26138f,10,280;ba663F738f,10,280
Pda4A1B5A4n;baB712604f,10,280;ba9D5331Af,10,280;ba6640D16f,10,280
Pda4BFDC0Cn;baB746540f,10,280;ba9D623B8f,10,280;ba661BE76f,10,280
Pda4DE0274n;baB751440f,10,280;ba9D67B38f,10,280;ba66166F8f,10,280
Pda4FC28DCn;baB789520f,10,280;ba9D8C9D8f,10,280;ba66034B8f,10,280
Pda51A4F44n;baB795A00f,10,280;ba9D8B3F8f,10,280;ba65F59F8f,10,280
Pda53875A8n;baB7CDADCf,10,280;ba9DB85D6f,10,280;ba65EAAF8f,10,280
Pda5569C10n;baB81781Cf,10,280;ba9DE6D96f,10,280;ba65CF578f,10,280
Pda574C278n;baB8268BCf,10,280;ba9DDEA54f,10,280;ba65B8198f,10,280
Pda592E8E0n;baB866CD8f,10,280;ba9E038F4f,10,280;ba659CC1Af,10,280
Pda5B10F48n;baB879F1Cf,10,280;ba9E18116f,10,280;ba659E1FAf,10,280
