Pda7F6D8B2u;baC207D50f,18,280;ba8BEA2E9f,10,280;ba49E259Cf,18,280
Pda7F93A73u;baBB87F8Cf,10,280;ba9E8C472f,10,280;ba63044E6f,10,280
Pda7F9422Bu;baBB68870f,10,280;ba9E98954f,10,280;ba63300E6f,10,280
Pda7F949E3u;baBB8D70Cf,10,280;ba9E9B512f,10,280;ba630DE04f,10,280
Pda7F9519Bu;baBBB7D2Cf,10,280;ba9EB54B2f,10,280;ba62FD784f,10,280
Pda7F95952u;baBB9DD88f,10,280;ba9EBAC32f,10,280;ba631CEA4f,10,280
Pda7F9610Au;baBBE2348f,10,280;ba9EAFD32f,10,280;ba62CD9E8f,10,280
Pda7F968C2u;baBBC83A8f,10,280;ba9EC86F4f,10,280;ba6300346f,10,280
Pda7F9707Au;baBC0462Cf,10,280;ba9EDCF10f,10,280;ba62D88E8f,10,280
Pda7F97832u;baBBF3FA8f,10,280;ba9EC5B32f,10,280;ba62D1B86f,10,280
Pda7F97FEAu;baBBFC2F0f,10,280;ba9ECDE74f,10,280;ba62D1B86f,10,280
Pda7F987A2u;baBC1FBA8f,10,280;ba9EE3C72f,10,280;ba62C40C8f,10,280
Pda7F98F5Au;baBC087C8f,10,280;ba9EDB930f,10,280;ba62D3168f,10,280
Pda7F99712u;baBC2EC4Cf,10,280;ba9ECB2B2f,10,280;ba629C666f,10,280
Pda7F99ECAu;baBC0304Cf,10,280;ba9EC9CD2f,10,280;ba62C6C86f,10,280
Pda7F9A682u;baBBCF10Cf,10,280;ba9E898B4f,10,280;ba62BA7A8f,10,280
Pda7F9AE39u;baBB8D70Cf,10,280;ba9E882D4f,10,280;ba62FABC6f,10,280
Pda7F9B5F1u;baBBF3FA8f,10,280;ba9EA3854f,10,280;ba62AF8A8f,10,280
Pda7F9BDA9u;baBB7FC50f,10,280;ba9E61E56f,10,280;ba62E2206f,10,280
Pda7F9C561u;baBB5C38Cf,10,280;ba9E4AA72f,10,280;ba62EE6E8f,10,280
Pda7F9CD19u;baBB52A70f,10,280;ba9E3CFB6f,10,280;ba62EA546f,10,280
Pda7F9D4D1u;baBB22CD0f,10,280;ba9E47EB4f,10,280;ba63251E6f,10,280
Pda7F9DC89u;baBB01FD0f,10,280;ba9E1C2B6f,10,280;ba631A2E6f,10,280
Pda7F9E441u;baBAFF410f,10,280;ba9E0FDD4f,10,280;ba63109C6f,10,280
Pda7F9EBF9u;baBAA91F4f,10,280;ba9DF06B8f,10,280;ba63474C4f,10,280
Pda7F9F3B1u;baBA8F250f,10,280;ba9DCE3D6f,10,280;ba633F186f,10,280
Pda7F9FB69u;baBA90834f,10,280;ba9DC4AB8f,10,280;ba6334286f,10,280
Pda7FA0321u;baBA2E130f,10,280;ba9D9FC18f,10,280;ba6371AE4f,10,280
Pda7FA0AD8u;baBA0A87Cf,10,280;ba9D89E18f,10,280;ba637F5A2f,10,280
Pda7FA1290u;baB9D6934f,10,280;ba9D94D18f,10,280;ba63BE3E2f,10,280
Pda7FA1A48u;baB9AC314f,10,280;ba9D5A07Af,10,280;ba63ADD62f,10,280
Pda7FA2200u;baB951F58f,10,280;ba9D21F98f,10,280;ba63D0042f,10,280
Pda7FA29B8u;baB951F58f,10,280;ba9D4427Af,10,280;ba63F2320f,10,280
Pda7FA3170u;baB8F0E38f,10,280;ba9D0543Af,10,280;ba6414600f,10,280
Pda7FA3928u;baB89549Cf,10,280;ba9CE1B7Cf,10,280;ba644C6E0f,10,280
Pda7FA40E0u;baB8ECC94f,10,280;ba9CFA53Af,10,280;ba640D8A2f,10,280
Pda7FA4898u;baB87CAD8f,10,280;ba9CCE93Cf,10,280;ba6451E60f,10,280
Pda7FA5050u;baB81CF98f,10,280;ba9CA9A9Cf,10,280;ba648CB00f,10,280
Pda7FA5808u;baB8252DCf,10,280;ba9CA58FAf,10,280;ba648061Ef,10,280
Pda7FA5FBFu;baB7C6D80f,10,280;ba9C72F9Cf,10,280;ba64AC21Ef,10,280
Pda7FA6777u;baB7C2BE0f,10,280;ba9C9D5BCf,10,280;ba64DA9DCf,10,280
Pda7FA6F2Fu;baB7BD460f,10,280;ba9C66ABCf,10,280;ba64A965Ef,10,280
Pda7FA76E7u;baB74E880f,10,280;ba9C4CB1Ef,10,280;ba64FE29Ef,10,280
Pda7FA7E9Fu;baB75EF00f,10,280;ba9C447DEf,10,280;ba64E58DEf,10,280
Pda7FA8657u;baB751440f,10,280;ba9C4B53Cf,10,280;ba64FA0FCf,10,280
Pda7FA8E0Fu;baB70B8A0f,10,280;ba9C3C49Ef,10,280;ba6530BFCf,10,280
Pda7FA95C7u;baB6B2AC4f,10,280;ba9BEFB9Ef,10,280;ba653D0DCf,10,280
Pda7FA9D7Fu;baB6AE924f,10,280;ba9C0C6FEf,10,280;ba655DDDAf,10,280
Pda7FAA537u;baB689A84f,10,280;ba9C09B3Ef,10,280;ba65800BAf,10,280
Pda7FAACEFu;baB658704f,10,280;ba9BF531Ef,10,280;ba659CC1Af,10,280
Pda7FAB4A6u;baB6454C8f,10,280;ba9BEA41Ef,10,280;ba65A4F5Af,10,280
Pda7FABC5Eu;baB64AC44f,10,280;ba9BF94BEf,10,280;ba65AE87Af,10,280
Pda7FAC416u;baB63A5C8f,10,280;ba9BE36C0f,10,280;ba65A90FAf,10,280
Pda7FACBCEu;baB637A04f,10,280;ba9BD0480f,10,280;ba6598A7Af,10,280
Pda7FAD386u;baB5FF924f,10,280;ba9BD3040f,10,280;ba65D371Af,10,280
Pda7FADB3Eu;baB5FF924f,10,280;ba9BC5580f,10,280;ba65C5C5Af,10,280
Pda7FAE2F6u;baB5C36A8f,10,280;ba9BACBC0f,10,280;ba65E951Af,10,280
Pda7FAEAAEu;baB5CE5A8f,10,280;ba9BBFE00f,10,280;ba65F1858f,10,280
Pda7FAF266u;baB5AD8ACf,10,280;ba9B85160f,10,280;ba65D78B8f,10,280
Pda7FAFA1Eu;baB59BC48f,10,280;ba9BA1CC2f,10,280;ba6606078f,10,280
Pda7FB01D6u;baB56D48Cf,10,280;ba9B9C542f,10,280;ba662F0B6f,10,280
Pda7FB098Du;baB570048f,10,280;ba9B9F102f,10,280;ba662F0B6f,10,280
Pda7FB1145u;baB585E48f,10,280;ba9B92C20f,10,280;ba660CDD8f,10,280
Pda7FB18FDu;baB519E2Cf,10,280;ba9B62E80f,10,280;ba6649056f,10,280
Pda7FB20B5u;baB55B828f,10,280;ba9B78C80f,10,280;ba661D458f,10,280
Pda7FB286Du;baB558C6Cf,10,280;ba9B89300f,10,280;ba6630698f,10,280
Pda7FB3025u;baB5534E8f,10,280;ba9B983A0f,10,280;ba6644EB8f,10,280
Pda7FB37DDu;baB560FACf,10,280;ba9B99982f,10,280;ba66389D8f,10,280
Pda7FB3F95u;baB502A4Cf,10,280;ba9B62E80f,10,280;ba6660436f,10,280
Pda7FB474Du;baB53ECCCf,10,280;ba9B9AF60f,10,280;ba665C296f,10,280
Pda7FB4F05u;baB52E64Cf,10,280;ba9B83B80f,10,280;ba6655538f,10,280
Pda7FB56BDu;baB5353A8f,10,280;ba9B83B80f,10,280;ba664E7D6f,10,280
Pda7FB5E75u;baB510508f,10,280;ba9B776A2f,10,280;ba6667196f,10,280
Pda7FB662Cu;baB515C8Cf,10,280;ba9B825A2f,10,280;ba666C916f,10,280
Pda7FB6DE4u;baB520B8Cf,10,280;ba9B96DC2f,10,280;ba6676236f,10,280
Pda7FB759Cu;baB551F08f,10,280;ba9B92C20f,10,280;ba6640D16f,10,280
Pda7FB7D54u;baB4FA70Cf,10,280;ba9B8BEC0f,10,280;ba66917B6f,10,280
Pda7FB850Cu;baB5353A8f,10,280;ba9B83B80f,10,280;ba664E7D6f,10,280
Pda7FB8CC4u;baB4FE8ACf,10,280;ba9B6B1C0f,10,280;ba666C916f,10,280
Pda7FB947Cu;baB52D06Cf,10,280;ba9B8EA80f,10,280;ba6661A16f,10,280
Pda7FB9C34u;baB4F912Cf,10,280;ba9B7B840f,10,280;ba6682716f,10,280
Pda7FBA3ECu;baB5130C8f,10,280;ba9B70940f,10,280;ba665D876f,10,280
Pda7FBABA4u;baB50C36Cf,10,280;ba9B83B80f,10,280;ba6677816f,10,280
Pda7FBB35Cu;baB506BE8f,10,280;ba9B6B1C0f,10,280;ba66645D6f,10,280
Pda7FBBB13u;baB52BA88f,10,280;ba9B7B840f,10,280;ba664FDB8f,10,280
Pda7FBC2CBu;baB528ECCf,10,280;ba9BACBC0f,10,280;ba6683CF6f,10,280
Pda7FBCA83u;baB5353A8f,10,280;ba9B8D4A0f,10,280;ba66580F8f,10,280
Pda7FBD23Bu;baB4FBCE8f,10,280;ba9B85160f,10,280;ba6689476f,10,280
Pda7FBD9F3u;baB54B1A8f,10,280;ba9B8D4A0f,10,280;ba66422F8f,10,280
Pda7FBE1ABu;baB5353A8f,10,280;ba9B9DB20f,10,280;ba6668776f,10,280
Pda7FBE963u;baB537F6Cf,10,280;ba9B89300f,10,280;ba6651396f,10,280
Pda7FBF11Bu;baB56BEA8f,10,280;ba9BBBC60f,10,280;ba664FDB8f,10,280
Pda7FBF8D3u;baB50146Cf,10,280;ba9B825A2f,10,280;ba6681136f,10,280
Pda7FC008Bu;baB55A248f,10,280;ba9B9F102f,10,280;ba6644EB8f,10,280
Pda7FC0843u;baB56EA68f,10,280;ba9BB3920f,10,280;ba6644EB8f,10,280
Pda7FC0FFAu;baB55A248f,10,280;ba9B8EA80f,10,280;ba6634838f,10,280
Pda7FC17B2u;baB533DCCf,10,280;ba9BA1CC2f,10,280;ba666DEF6f,10,280
Pda7FC1F6Au;baB537F6Cf,10,280;ba9B96DC2f,10,280;ba665EE56f,10,280
Pda7FC2722u;baB54F348f,10,280;ba9BAE1A0f,10,280;ba665EE56f,10,280
Pda7FC2EDAu;baB536988f,10,280;ba9B8BEC0f,10,280;ba6655538f,10,280
Pda7FC3692u;baB558C6Cf,10,280;ba9BB3920f,10,280;ba665ACB8f,10,280
Pda7FC3E4Au;baB5B3028f,10,280;ba9BD5C00f,10,280;ba6622BD8f,10,280
Pda7FC4602u;baB5757C8f,10,280;ba9BD0480f,10,280;ba665ACB8f,10,280
Pda7FC4DBAu;baB5B3028f,10,280;ba9BEFB9Ef,10,280;ba663CB78f,10,280
Pda7FC5572u;baB59D228f,10,280;ba9BDF51Ef,10,280;ba66422F8f,10,280
Pda7FC5D2Au;baB5CE5A8f,10,280;ba9BE785Ef,10,280;ba66192B6f,10,280
Pda7FC64E2u;baB5C0AE4f,10,280;ba9BF7EDEf,10,280;ba66373F8f,10,280
Pda7FC6C99u;baB576DA8f,10,280;ba9BD1A5Ef,10,280;ba665ACB8f,10,280
Pda7FC7451u;baB5560A8f,10,280;ba9BC6B60f,10,280;ba6670AB6f,10,280
Pda7FC7C09u;baB5BF504f,10,280;ba9BE4C9Ef,10,280;ba6625798f,10,280
Pda7FC83C1u;baB5A29ACf,10,280;ba9BF1180f,10,280;ba664E7D6f,10,280
Pda7FC8B79u;baB5C20CCf,10,280;ba9C059A0f,10,280;ba66438D6f,10,280
Pda7FC9331u;baB5AD8A8f,10,280;ba9BE4C9Ef,10,280;ba66373F8f,10,280
Pda7FC9AE9u;baB5E5988f,10,280;ba9C0C6FEf,10,280;ba6626D76f,10,280
Pda7FCA2A1u;baB612B64f,10,280;ba9C27C7Ef,10,280;ba6615118f,10,280
Pda7FCAA59u;baB603AC8f,10,280;ba9C3159Ef,10,280;ba662DAD8f,10,280
Pda7FCB211u;baB616D08f,10,280;ba9C1A1BEf,10,280;ba66034B8f,10,280
Pda7FCB9C9u;baB65B2C8f,10,280;ba9C57A1Ef,10,280;ba65FC758f,10,280
Pda7FCC180u;baB659CE4f,10,280;ba9C4897Cf,10,280;ba65EEC98f,10,280
Pda7FCC938u;baB63BBA8f,10,280;ba9C6133Cf,10,280;ba6625798f,10,280
Pda7FCD0F0u;baB66A364f,10,280;ba9C5FD5Ef,10,280;ba65F59F8f,10,280
Pda7FCD8A8u;baB65F464f,10,280;ba9C6291Cf,10,280;ba66034B8f,10,280
Pda7FCE060u;baB6C88C4f,10,280;ba9C9EB9Cf,10,280;ba65D62DAf,10,280
Pda7FCE818u;baB6C4728f,10,280;ba9C8203Ef,10,280;ba65BD918f,10,280
Pda7FCEFD0u;baB695F64f,10,280;ba9C6C23Ef,10,280;ba65D62DAf,10,280
Pda7FCF788u;baB6D21E4f,10,280;ba9C8B95Ef,10,280;ba65B977Af,10,280
Pda7FCFF40u;baB6DFCA4f,10,280;ba9C8E51Cf,10,280;ba65AE87Af,10,280
Pda7FD06F8u;baB6E2864f,10,280;ba9CAC65Cf,10,280;ba65C9DFAf,10,280
Pda7FD0EB0u;baB711024f,10,280;ba9CB33BCf,10,280;ba65A239Af,10,280
Pda7FD1667u;baB73073Cf,10,280;ba9CD14FAf,10,280;ba65A0DBAf,10,280
Pda7FD1E1Fu;baB7827C0f,10,280;ba9CE9EBAf,10,280;ba65676FCf,10,280
Pda7FD25D7u;baB754000f,10,280;ba9CD825Cf,10,280;ba658425Af,10,280
Pda7FD2D8Fu;baB75D924f,10,280;ba9CD983Af,10,280;ba657BF1Af,10,280
Pda7FD3547u;baB765C5Cf,10,280;ba9CC501Af,10,280;ba655F3BCf,10,280
Pda7FD3CFFu;baB783D9Cf,10,280;ba9CFFCBAf,10,280;ba657BF1Af,10,280
Pda7FD44B7u;baB7C6D7Cf,10,280;ba9D1B23Af,10,280;ba65544BCf,10,280
Pda7FD4C6Fu;baB7A34BCf,10,280;ba9D1C818f,10,280;ba657935Af,10,280
Pda7FD5427u;baB7D9FBCf,10,280;ba9D3937Af,10,280;ba655F3BCf,10,280
Pda7FD5BDFu;baB7F6B20f,10,280;ba9D42C98f,10,280;ba654C17Af,10,280
Pda7FD6397u;baB7E38DCf,10,280;ba9D24B5Af,10,280;ba654127Af,10,280
Pda7FD6B4Eu;baB85A7FCf,10,280;ba9D60DD8f,10,280;ba65065DEf,10,280
Pda7FD7306u;baB855080f,10,280;ba9D8F598f,10,280;ba653A51Cf,10,280
Pda7FD7ABEu;baB841E3Cf,10,280;ba9D623B8f,10,280;ba652057Cf,10,280
Pda7FD8276u;baB89549Cf,10,280;ba9DA11F8f,10,280;ba650BD5Ef,10,280
Pda7FD8A2Eu;baB89EDBCf,10,280;ba9D9FC18f,10,280;ba6500E5Ef,10,280
Pda7FD91E6u;baB8D2CF8f,10,280;ba9DBF334f,10,280;ba64EC63Cf,10,280
Pda7FD999Eu;baB90407Cf,10,280;ba9DCA238f,10,280;ba64C61BEf,10,280
Pda7FDA156u;baB8EE27Cf,10,280;ba9DCF9B8f,10,280;ba64E173Ef,10,280
Pda7FDA90Eu;baB928F18f,10,280;ba9DEAF38f,10,280;ba64C201Ef,10,280
Pda7FDB0C6u;baB953538f,10,280;ba9E1C2B6f,10,280;ba64C8D7Ef,10,280
Pda7FDB87Eu;baB91F5F4f,10,280;ba9DF9FD4f,10,280;ba64DA9DCf,10,280
Pda7FDC036u;baB98F7B8f,10,280;ba9E2C936f,10,280;ba649D180f,10,280
Pda7FDC7EDu;baB9B4654f,10,280;ba9E65FF2f,10,280;ba64B199Ef,10,280
Pda7FDCFA5u;baB9B7214f,10,280;ba9E4EC14f,10,280;ba6497A00f,10,280
Pda7FDD75Du;baB9F4A74f,10,280;ba9E75092f,10,280;ba648061Ef,10,280
Pda7FDDF15u;baBA23238f,10,280;ba9E8DA54f,10,280;ba646A820f,10,280
Pda7FDE6CDu;baBA37A50f,10,280;ba9E95D92f,10,280;ba645E33Ef,10,280
Pda7FDEE85u;baBAA3A70f,10,280;ba9EBC210f,10,280;ba64187A2f,10,280
Pda7FDF63Du;baBA9CD0Cf,10,280;ba9EDB930f,10,280;ba643EC20f,10,280
Pda7FDFDF5u;baBADBB4Cf,10,280;ba9EF42F2f,10,280;ba64187A2f,10,280
Pda7FE05ADu;baBADFCF0f,10,280;ba9F05F50f,10,280;ba6426262f,10,280
Pda7FE0D65u;baBB12654f,10,280;ba9F007D0f,10,280;ba63EE182f,10,280
Pda7FE151Du;baBB2F1ACf,10,280;ba9F2EF92f,10,280;ba63FFDE0f,10,280
Pda7FE1CD4u;baBB68870f,10,280;ba9F2EF92f,10,280;ba63C6722f,10,280
Pda7FE248Cu;baBB5C38Cf,10,280;ba9F47950f,10,280;ba63EB5C2f,10,280
Pda7FE2C44u;baBB81230f,10,280;ba9F437AEf,10,280;ba63C2582f,10,280
Pda7FE33FCu;baBBCDB2Cf,10,280;ba9F8BF10f,10,280;ba63BE3E2f,10,280
Pda7FE3BB4u;baBBD1CCCf,10,280;ba9F76110f,10,280;ba63A4444f,10,280
Pda7FE436Cu;baBBCDB24f,10,280;ba9F74B2Ef,10,280;ba63A7004f,10,280
Pda7FE4B24u;baBC4CD84f,10,280;ba9FBFE4Cf,10,280;ba63730C4f,10,280
Pda7FE52DCu;baBC4B7A8f,10,280;ba9FD9DECf,10,280;ba638E642f,10,280
Pda7FE5A94u;baBC8A5E8f,10,280;baA00B16Cf,10,280;ba6380B84f,10,280
Pda7FE624Cu;baBCB2048f,10,280;baA006FCCf,10,280;ba6354F86f,10,280
Pda7FE6A04u;baBCDB088f,10,280;baA027CCCf,10,280;ba634CC44f,10,280
Pda7FE71BBu;baBCFD360f,10,280;baA04CB68f,10,280;ba634F806f,10,280
Pda20A68C0n;baBD20C24f,10,280;baA057A68f,10,280;ba6336E44f,10,280
Pda2288F28n;baBD6EB08f,10,280;baA071A08f,10,280;ba6302F04f,10,280
Pda246B590n;baBD716C8f,10,280;baA07C908f,10,280;ba630B246f,10,280
Pda264DBF8n;baBDE85DCf,10,280;baA0C7C28f,10,280;ba62DF648f,10,280
Pda2830260n;baBDE5A20f,10,280;baA0ADC88f,10,280;ba62C8268f,10,280
Pda2A128C8n;baBE19968f,10,280;baA0E4788f,10,280;ba62CAE26f,10,280
Pda2BF4F28n;baBE6E5A0f,10,280;baA127768f,10,280;ba62B91C8f,10,280
Pda2DD7598n;baBE96000f,10,280;baA13D568f,10,280;ba62A7566f,10,280
Pda2FB9BF8n;baBEA7C5Cf,10,280;baA120A08f,10,280;ba6278DA8f,10,280
Pda319C260n;baBEDD184f,10,280;baA158AE4f,10,280;ba627B966f,10,280
Pda337E8D0n;baBEFC89Cf,10,280;baA16E8E4f,10,280;ba627204Af,10,280
Pda3560F30n;baBF0A360f,10,280;baA1714A8f,10,280;ba626714Af,10,280
Pda37435A0n;baBF4BD60f,10,280;baA1B7044f,10,280;ba626B2E8f,10,280
Pda3925C00n;baBF3B6DCf,10,280;baA1A69C4f,10,280;ba626B2E8f,10,280
Pda3B08268n;baBF81278f,10,280;baA1CFA04f,10,280;ba624E78Af,10,280
Pda3CEA8D8n;baBF9DDD8f,10,280;baA1DEAA4f,10,280;ba6240CCCf,10,280
Pda3ECCF38n;baBFFC338f,10,280;baA204F24f,10,280;ba6208BEAf,10,280
Pda40AF59Cn;baC0227B8f,10,280;baA22B3A4f,10,280;ba6208BEAf,10,280
Pda4291C0Cn;baC0822F0f,10,280;baA26B7C0f,10,280;ba61E94CAf,10,280
Pda4474270n;baC0789D8f,10,280;baA24AAC4f,10,280;ba61D20ECf,10,280
Pda46568D8n;baC0DDC90f,10,280;baA288320f,10,280;ba61AA68Ef,10,280
Pda4838F3Cn;baC0FFF78f,10,280;baA2A22C0f,10,280;ba61A234Cf,10,280
Pda4A1B5A4n;baC109898f,10,280;baA2B5500f,10,280;ba61ABC6Cf,10,280
Pda4BFDC0Cn;baC123830f,10,280;baA2E9440f,10,280;ba61C5C0Cf,10,280
Pda4DE0274n;baC13AC10f,10,280;baA2F591Cf,10,280;ba61BAD0Cf,10,280
Pda4FC28DCn;baC1B8890f,10,280;baA31BDA0f,10,280;ba6163510f,10,280
Pda51A4F44n;baC1F0970f,10,280;baA35289Cf,10,280;ba6161F2Cf,10,280
Pda53875A8n;baC2232D0f,10,280;baA374B7Cf,10,280;ba61518ACf,10,280
Pda5569C10n;baC27C0B0f,10,280;baA3BD2D8f,10,280;ba614122Ef,10,280
