Pda7F6D8B2u;baBDC78E4f,18,280;ba8A0BAB2f,10,280;ba4C441D0f,18,280
Pda7FA0AD8u;baB9221BCf,10,280;ba9D7C358f,10,280;ba645A1A0f,10,280
Pda7FA1290u;baB939598f,10,280;ba9D8469Af,10,280;ba644B100f,10,280
Pda7FA1A48u;baB90C3BCf,10,280;ba9D548FAf,10,280;ba6448540f,10,280
Pda7FA2200u;baB8D58B8f,10,280;ba9D50758f,10,280;ba647AEA0f,10,280
Pda7FA29B8u;baB8C3C5Cf,10,280;ba9D2A2DAf,10,280;ba646667Ef,10,280
Pda7FA3170u;baB8705FCf,10,280;ba9CF4DBAf,10,280;ba64847C0f,10,280
Pda7FA3928u;baB823CFCf,10,280;ba9CD983Af,10,280;ba64B5B3Ef,10,280
Pda7FA40E0u;baB810AC0f,10,280;ba9CBCCDCf,10,280;ba64AC21Ef,10,280
Pda7FA4898u;baB7AB800f,10,280;ba9C8203Ef,10,280;ba64D683Ef,10,280
Pda7FA5050u;baB751440f,10,280;ba9C4CB1Ef,10,280;ba64FB6DEf,10,280
Pda7FA5808u;baB7216A0f,10,280;ba9C2E9DEf,10,280;ba650D33Cf,10,280
Pda7FA5FBFu;baB6DD0E4f,10,280;ba9C00220f,10,280;ba652313Cf,10,280
Pda7FA6777u;baB6858E4f,10,280;ba9BF275Ef,10,280;ba656CE7Cf,10,280
Pda7FA6F2Fu;baB668D84f,10,280;ba9BB64E0f,10,280;ba654D75Cf,10,280
Pda7FA76E7u;baB5E5988f,10,280;ba9B8EA80f,10,280;ba65A90FAf,10,280
Pda7FA7E9Fu;baB5A9708f,10,280;ba9B59562f,10,280;ba65AFE58f,10,280
Pda7FA8657u;baB5353A8f,10,280;ba9B2C382f,10,280;ba65F6FD8f,10,280
Pda7FA8E0Fu;baB4E490Cf,10,280;ba9B22A64f,10,280;ba663E156f,10,280
Pda7FA95C7u;baB48E6ECf,10,280;ba9AEBF64f,10,280;ba665D876f,10,280
Pda7FA9D7Fu;baB450E90f,10,280;ba9AB28A4f,10,280;ba6661A16f,10,280
Pda7FAA537u;baB3E3890f,10,280;ba9A81526f,10,280;ba669DC94f,10,280
Pda7FAACEFu;baB3BBE30f,10,280;ba9A75046f,10,280;ba66B9216f,10,280
Pda7FAB4A6u;baB3513F4f,10,280;ba9A47E68f,10,280;ba66F6A72f,10,280
Pda7FABC5Eu;baB2FDD94f,10,280;ba9A2C8E6f,10,280;ba672EB52f,10,280
Pda7FAC416u;baB2A39D8f,10,280;ba9A022C8f,10,280;ba675E8F2f,10,280
Pda7FACBCEu;baB252F34f,10,280;ba99C7628f,10,280;ba67746F2f,10,280
Pda7FAD386u;baB20D39Cf,10,280;ba99AD688f,10,280;ba67A02F0f,10,280
Pda7FADB3Eu;baB200EBCf,10,280;ba999BA2Af,10,280;ba679AB70f,10,280
Pda7FAE2F6u;baB18E13Cf,10,280;ba996BC8Af,10,280;ba67DDB50f,10,280
Pda7FAEAAEu;baB16BE5Cf,10,280;ba995746Af,10,280;ba67EB610f,10,280
Pda7FAF266u;baB1262BCf,10,280;ba993518Cf,10,280;ba680EECEf,10,280
Pda7FAFA1Eu;baB0BB880f,10,280;ba99260ECf,10,280;ba686A86Cf,10,280
Pda7FB01D6u;baB0C51A0f,10,280;ba9921F4Cf,10,280;ba685CDAEf,10,280
Pda7FB098Du;baB087940f,10,280;ba98F378Ef,10,280;ba686BE4Ef,10,280
Pda7FB1145u;baB03F1E0f,10,280;ba98E72AEf,10,280;ba68A80CCf,10,280
Pda7FB18FDu;baB01FAC0f,10,280;ba98DD98Cf,10,280;ba68BDECCf,10,280
Pda7FB20B5u;baB031724f,10,280;ba98D564Cf,10,280;ba68A3F2Cf,10,280
Pda7FB286Du;baAFDE0C4f,10,280;ba98CBD2Ef,10,280;ba68EDC6Cf,10,280
Pda7FB3025u;baAFA0860f,10,280;ba98A170Ef,10,280;ba6900EAAf,10,280
Pda7FB37DDu;baAFB5080f,10,280;ba98993CEf,10,280;ba68E434Af,10,280
Pda7FB3F95u;baAF9DCA4f,10,280;ba98A2CEEf,10,280;ba690504Af,10,280
Pda7FB474Du;baAF70AC4f,10,280;ba989108Ef,10,280;ba69205CAf,10,280
Pda7FB4F05u;baAF3E164f,10,280;ba9868050f,10,280;ba6929EEAf,10,280
Pda7FB56BDu;baAF26D84f,10,280;ba986EDAEf,10,280;ba6948028f,10,280
Pda7FB5E75u;baAEE9524f,10,280;ba9850C70f,10,280;ba6967748f,10,280
Pda7FB662Cu;baAF2DAE8f,10,280;ba987DE4Ef,10,280;ba6950368f,10,280
Pda7FB6DE4u;baAF06088f,10,280;ba9845D70f,10,280;ba693FCEAf,10,280
Pda7FB759Cu;baAEE27C8f,10,280;ba9858FAEf,10,280;ba69767E8f,10,280
Pda7FB7D54u;baAEFDD44f,10,280;ba98612EEf,10,280;ba69635A8f,10,280
Pda7FB850Cu;baAEB9788f,10,280;ba98405F0f,10,280;ba6986E68f,10,280
Pda7FB8CC4u;baAED4D08f,10,280;ba984E0B0f,10,280;ba69793A8f,10,280
Pda7FB947Cu;baAED0B68f,10,280;ba982BDD2f,10,280;ba695B268f,10,280
Pda7FB9C34u;baAE98A88f,10,280;ba98356F0f,10,280;ba699CC66f,10,280
Pda7FBA3ECu;baAEC7248f,10,280;ba9850C70f,10,280;ba6989A28f,10,280
Pda7FBABA4u;baAE8DB88f,10,280;ba982BDD2f,10,280;ba699E248f,10,280
Pda7FBB35Cu;baAECC9C8f,10,280;ba984F690f,10,280;ba6982CC8f,10,280
Pda7FBBB13u;baAE6CE8Cf,10,280;ba9818B92f,10,280;ba69ABD08f,10,280
Pda7FBC2CBu;baAEC1AC8f,10,280;ba9850C70f,10,280;ba698F1A8f,10,280
Pda7FBCA83u;baAE6B8ACf,10,280;ba982FF70f,10,280;ba69C46C6f,10,280
Pda7FBD23Bu;baAE66128f,10,280;ba9834110f,10,280;ba69CDFE8f,10,280
Pda7FBD9F3u;baAE93308f,10,280;ba983F010f,10,280;ba69ABD08f,10,280
Pda7FBE1ABu;baAE84268f,10,280;ba984E0B0f,10,280;ba69C9E46f,10,280
Pda7FBE963u;baAE3638Cf,10,280;ba9802D90f,10,280;ba69CCA06f,10,280
Pda7FBF11Bu;baAE64B48f,10,280;ba9831550f,10,280;ba69CCA06f,10,280
Pda7FBF8D3u;baAE6A2CCf,10,280;ba983C450f,10,280;ba69D2186f,10,280
Pda7FC008Bu;baAEA23A8f,10,280;ba98628D0f,10,280;ba69C0528f,10,280
Pda7FC0843u;baAE7D508f,10,280;ba9845D70f,10,280;ba69C8868f,10,280
Pda7FC0FFAu;baAE6B8ACf,10,280;ba9839890f,10,280;ba69CDFE8f,10,280
Pda7FC17B2u;baAEC4688f,10,280;ba9858FAEf,10,280;ba6994926f,10,280
Pda7FC1F6Au;baAE9F7E8f,10,280;ba984E0B0f,10,280;ba69AE8C8f,10,280
Pda7FC2722u;baAEAD2A8f,10,280;ba9844790f,10,280;ba69974E6f,10,280
Pda7FC2EDAu;baAEA6548f,10,280;ba98612EEf,10,280;ba69BADA8f,10,280
Pda7FC3692u;baAE800C8f,10,280;ba9845D70f,10,280;ba69C5CA8f,10,280
Pda7FC3E4Au;baAEAFE68f,10,280;ba9847350f,10,280;ba69974E6f,10,280
Pda7FC4602u;baAE8DB88f,10,280;ba98579D0f,10,280;ba69C9E46f,10,280
Pda7FC4DBAu;baAEFC764f,10,280;ba9880A0Ef,10,280;ba69842A8f,10,280
Pda7FC5572u;baAEF0288f,10,280;ba987452Ef,10,280;ba69842A8f,10,280
Pda7FC5D2Au;baAEC30A8f,10,280;ba98835CEf,10,280;ba69C0528f,10,280
Pda7FC64E2u;baAEE7F44f,10,280;ba987F42Ef,10,280;ba69974E6f,10,280
Pda7FC6C99u;baAEA7B28f,10,280;ba98628D0f,10,280;ba69BADA8f,10,280
Pda7FC7451u;baAEED6C8f,10,280;ba98770EEf,10,280;ba6989A28f,10,280
Pda7FC7C09u;baAECC9C8f,10,280;ba985E72Ef,10,280;ba6991D66f,10,280
Pda7FC83C1u;baAEFC764f,10,280;ba9888D4Ef,10,280;ba698C5E8f,10,280
Pda7FC8B79u;baAEF9BA8f,10,280;ba98B1D8Ef,10,280;ba69B81E8f,10,280
Pda7FC9331u;baAEEECA8f,10,280;ba987F42Ef,10,280;ba6990788f,10,280
Pda7FC9AE9u;baAF22BE8f,10,280;ba98B336Ef,10,280;ba6990788f,10,280
Pda7FCA2A1u;baAEFF328f,10,280;ba988FAB0f,10,280;ba6990788f,10,280
Pda7FCAA59u;baAF44EC8f,10,280;ba98BA0CEf,10,280;ba6975208f,10,280
Pda7FCB211u;baAF56B24f,10,280;ba98BCC8Ef,10,280;ba6966168f,10,280
Pda7FCB9C9u;baAF39FC8f,10,280;ba98B750Ef,10,280;ba697D548f,10,280
Pda7FCC180u;baAF73684f,10,280;ba98CFECCf,10,280;ba695C84Af,10,280
Pda7FCC938u;baAF3CB84f,10,280;ba98BB6AEf,10,280;ba697EB28f,10,280
Pda7FCD0F0u;baAF4D208f,10,280;ba98C916Ef,10,280;ba697BF68f,10,280
Pda7FCD8A8u;baAFA0864f,10,280;ba98F8F0Ef,10,280;ba69586A8f,10,280
Pda7FCE060u;baAF76244f,10,280;ba98E1B2Ef,10,280;ba696B8E8f,10,280
Pda7FCE818u;baAF917C4f,10,280;ba98FA4ECf,10,280;ba6968D28f,10,280
Pda7FCEFD0u;baAFD31C4f,10,280;ba98F792Cf,10,280;ba692476Af,10,280
Pda7FCF788u;baAFAF904f,10,280;ba98EE00Cf,10,280;ba693E708f,10,280
Pda7FCFF40u;baAFEA5A0f,10,280;ba9912EACf,10,280;ba6928908f,10,280
Pda7FD06F8u;baAFD47A0f,10,280;ba9921F4Cf,10,280;ba694D7A8f,10,280
Pda7FD0EB0u;baB00DE64f,10,280;ba99053ECf,10,280;ba68F758Af,10,280
Pda7FD1667u;baB03C624f,10,280;ba995A02Af,10,280;ba691DA0Af,10,280
Pda7FD1E1Fu;baAFFC204f,10,280;ba994166Af,10,280;ba6945468f,10,280
Pda7FD25D7u;baB02D580f,10,280;ba993BEEAf,10,280;ba690E96Af,10,280
Pda7FD2D8Fu;baB0358C0f,10,280;ba9946DEAf,10,280;ba691152Af,10,280
Pda7FD3547u;baB054FE0f,10,280;ba9955E8Cf,10,280;ba6900EAAf,10,280
Pda7FD3CFFu;baB0407C0f,10,280;ba994580Cf,10,280;ba690504Af,10,280
Pda7FD44B7u;baB054FE0f,10,280;ba995CBEAf,10,280;ba6907C0Af,10,280
Pda7FD4C6Fu;baB065660f,10,280;ba99532CCf,10,280;ba68EDC6Cf,10,280
Pda7FD5427u;baB0969E0f,10,280;ba99804AAf,10,280;ba68E9ACAf,10,280
Pda7FD5BDFu;baB07E020f,10,280;ba9989DCAf,10,280;ba690BDAAf,10,280
Pda7FD6397u;baB0BCE5Cf,10,280;ba999A44Af,10,280;ba68DD5ECf,10,280
Pda7FD6B4Eu;baB09D740f,10,280;ba999788Af,10,280;ba68FA14Af,10,280
Pda7FD7306u;baB0D5820f,10,280;ba99AAAC8f,10,280;ba68D52ACf,10,280
Pda7FD7ABEu;baB0C9340f,10,280;ba998DF6Af,10,280;ba68C4C2Af,10,280
Pda7FD8276u;baB10141Cf,10,280;ba99CA1E8f,10,280;ba68C8DCCf,10,280
Pda7FD8A2Eu;baB137F1Cf,10,280;ba99DA868f,10,280;ba68A294Cf,10,280
Pda7FD91E6u;baB12D01Cf,10,280;ba99E9908f,10,280;ba68BC8EAf,10,280
Pda7FD999Eu;baB135360f,10,280;ba99CCDA8f,10,280;ba6897A4Cf,10,280
Pda7FDA156u;baB15CDBCf,10,280;ba99EDAA8f,10,280;ba6890CECf,10,280
Pda7FDA90Eu;baB17419Cf,10,280;ba99E8328f,10,280;ba687418Ef,10,280
Pda7FDB0C6u;baB16253Cf,10,280;ba9A20408f,10,280;ba68BDECCf,10,280
Pda7FDB87Eu;baB1B19F8f,10,280;ba9A1D848f,10,280;ba686BE4Ef,10,280
Pda7FDC036u;baB1A5518f,10,280;ba9A1EE26f,10,280;ba687990Ef,10,280
Pda7FDC7EDu;baB1B45B8f,10,280;ba9A25B88f,10,280;ba68715CEf,10,280
Pda7FDCFA5u;baB207C1Cf,10,280;ba9A5B0A6f,10,280;ba685348Cf,10,280
Pda7FDD75Du;baB1DC018f,10,280;ba9A452A8f,10,280;ba686928Ef,10,280
Pda7FDDF15u;baB229EF8f,10,280;ba9A5B0A6f,10,280;ba68311AEf,10,280
Pda7FDE6CDu;baB228914f,10,280;ba9A77C06f,10,280;ba684F2EEf,10,280
Pda7FDEE85u;baB25F414f,10,280;ba9A8DA04f,10,280;ba682E5EEf,10,280
Pda7FDF63Du;baB277DD4f,10,280;ba9AA3804f,10,280;ba682BA2Ef,10,280
Pda7FDFDF5u;baB2B81F4f,10,280;ba9AAD124f,10,280;ba67F4F30f,10,280
Pda7FE05ADu;baB2A0E18f,10,280;ba9AB28A4f,10,280;ba6811A8Ef,10,280
Pda7FE0D65u;baB2AA738f,10,280;ba9AB6A46f,10,280;ba680C30Ef,10,280
Pda7FE151Du;baB2C7294f,10,280;ba9AD8D24f,10,280;ba6811A8Ef,10,280
Pda7FE1CD4u;baB2CF5D8f,10,280;ba9AE2644f,10,280;ba6813070f,10,280
Pda7FE248Cu;baB33E1B4f,10,280;ba9B01D62f,10,280;ba67C3BB0f,10,280
Pda7FE2C44u;baB32F114f,10,280;ba9AEBF64f,10,280;ba67BCE50f,10,280
Pda7FE33FCu;baB34A690f,10,280;ba9B1D2E2f,10,280;ba67D2C50f,10,280
Pda7FE3BB4u;baB3283B4f,10,280;ba9B00784f,10,280;ba67D83D0f,10,280
Pda7FE436Cu;baB35C2F4f,10,280;ba9B297C2f,10,280;ba67CD4D0f,10,280
Pda7FE4B24u;baB39B134f,10,280;ba9B48EE2f,10,280;ba67ADDB0f,10,280
Pda7FE52DCu;baB3C15B0f,10,280;ba9B569A2f,10,280;ba67953F0f,10,280
Pda7FE5A94u;baB3D9F70f,10,280;ba9B69BE2f,10,280;ba678FC70f,10,280
Pda7FE624Cu;baB40458Cf,10,280;ba9B7E400f,10,280;ba6779E72f,10,280
Pda7FE6A04u;baB431770f,10,280;ba9B86740f,10,280;ba6754FD2f,10,280
Pda7FE71BBu;baB410A70f,10,280;ba9BAB5E0f,10,280;ba679AB70f,10,280
Pda20A68C0n;baB455030f,10,280;ba9B96DC2f,10,280;ba6741D92f,10,280
Pda2288F28n;baB447570f,10,280;ba9BC5580f,10,280;ba677E010f,10,280
Pda246B590n;baB49288Cf,10,280;ba9BC9720f,10,280;ba6736E92f,10,280
Pda264DBF8n;baB4C262Cf,10,280;ba9BDF51Ef,10,280;ba671CEF4f,10,280
Pda2830260n;baB4D9A0Cf,10,280;ba9BF7EDEf,10,280;ba671E4D2f,10,280
Pda2A128C8n;baB4CEB0Cf,10,280;ba9BF7EDEf,10,280;ba67293D2f,10,280
Pda2BF4F28n;baB5097ACf,10,280;ba9C2A83Ef,10,280;ba6721092f,10,280
Pda2DD7598n;baB53AB28f,10,280;ba9C3C49Ef,10,280;ba6701972f,10,280
Pda2FB9BF8n;baB585E48f,10,280;ba9C49F5Ef,10,280;ba66C4116f,10,280
Pda319C260n;baB589FE4f,10,280;ba9C6967Cf,10,280;ba66DF694f,10,280
Pda337E8D0n;baB59FDE8f,10,280;ba9C72F9Cf,10,280;ba66D31B4f,10,280
Pda3560F30n;baB5B9D88f,10,280;ba9C8361Cf,10,280;ba66C9896f,10,280
Pda37435A0n;baB5E8544f,10,280;ba9C9EB9Cf,10,280;ba66B6656f,10,280
Pda3925C00n;baB62B524f,10,280;ba9CC65FAf,10,280;ba669B0D4f,10,280
Pda3B08268n;baB6231E8f,10,280;ba9CC7BDCf,10,280;ba66A49F6f,10,280
Pda3CEA8D8n;baB630CA8f,10,280;ba9CC245Cf,10,280;ba66917B6f,10,280
Pda3ECCF38n;baB658704f,10,280;ba9CEF63Af,10,280;ba6696F36f,10,280
Pda40AF59Cn;baB668D84f,10,280;ba9CD6C7Af,10,280;ba666DEF6f,10,280
Pda4291C0Cn;baB69E2A4f,10,280;ba9D17098f,10,280;ba6678DF6f,10,280
Pda4474270n;baB6A7BC4f,10,280;ba9D1DDFAf,10,280;ba6676236f,10,280
Pda46568D8n;baB6DD0E4f,10,280;ba9D367B8f,10,280;ba66596D6f,10,280
Pda4838F3Cn;baB70B8A0f,10,280;ba9D42C98f,10,280;ba66373F8f,10,280
Pda4A1B5A4n;baB731D20f,10,280;ba9D574B8f,10,280;ba6625798f,10,280
Pda4BFDC0Cn;baB73E204f,10,280;ba9D5A07Af,10,280;ba661BE76f,10,280
Pda4DE0274n;baB752A20f,10,280;ba9D7D936f,10,280;ba662AF18f,10,280
Pda4FC28DCn;baB774D00f,10,280;ba9DA5398f,10,280;ba6630698f,10,280
Pda51A4F44n;baB7AB800f,10,280;ba9D92156f,10,280;ba65E695Af,10,280
Pda53875A8n;baB7C835Cf,10,280;ba9DC7676f,10,280;ba65FF318f,10,280
Pda5569C10n;baB816240f,10,280;ba9DE0038f,10,280;ba65C9DFAf,10,280
Pda574C278n;baB83F280f,10,280;ba9DDBE96f,10,280;ba659CC1Af,10,280
Pda592E8E0n;baB85A7FCf,10,280;ba9E1EE74f,10,280;ba65C467Af,10,280
Pda5B10F48n;baB88A5A0f,10,280;ba9E16B36f,10,280;ba658C59Af,10,280
