Pda7F6D8B2u;baBF5D9B8f,12,280;ba83A46AFf,10,280;ba4446CF4f,12,280
Pda7F7FDFEu;baB5D94A8f,10,280;ba9A76626f,10,280;ba649D180f,10,280
Pda7F805B6u;baB5EF2A8f,10,280;ba9AA79A4f,10,280;ba64B86FEf,10,280
Pda7F80D6Eu;baB5FCD68f,10,280;ba9AB5464f,10,280;ba64B86FEf,10,280
Pda7F81526u;baB5D5308f,10,280;ba9A9CAA6f,10,280;ba64C779Ef,10,280
Pda7F81CDEu;baB5CFB88f,10,280;ba9AAFCE4f,10,280;ba64E015Ef,10,280
Pda7F82496u;baB5BC948f,10,280;ba9AAFCE4f,10,280;ba64F339Ef,10,280
Pda7F82C4Eu;baB58CBACf,10,280;ba9A99EE6f,10,280;ba650D33Cf,10,280
Pda7F83406u;baB5A3F88f,10,280;ba9ABC1C6f,10,280;ba651823Cf,10,280
Pda7F83BBEu;baB5692ECf,10,280;ba9A9CAA6f,10,280;ba65337BCf,10,280
Pda7F84376u;baB56258Cf,10,280;ba9AC4506f,10,280;ba6561F7Cf,10,280
Pda7F84B2Eu;baB594EE8f,10,280;ba9AE2644f,10,280;ba654D75Cf,10,280
Pda7F852E5u;baB5692ECf,10,280;ba9AC4506f,10,280;ba655B21Af,10,280
Pda7F85A9Du;baB558C6Cf,10,280;ba9AD4B84f,10,280;ba657BF1Af,10,280
Pda7F86255u;baB54F348f,10,280;ba9AC1946f,10,280;ba65725FCf,10,280
Pda7F86A0Du;baB5534E8f,10,280;ba9ADB8E4f,10,280;ba65883FAf,10,280
Pda7F871C5u;baB54DD6Cf,10,280;ba9ACDE24f,10,280;ba65800BAf,10,280
Pda7F8797Du;baB54DD6Cf,10,280;ba9ACDE24f,10,280;ba65800BAf,10,280
Pda7F88135u;baB56BEA8f,10,280;ba9AF9A22f,10,280;ba658DB7Af,10,280
Pda7F888EDu;baB53ECCCf,10,280;ba9AE3C24f,10,280;ba65A4F5Af,10,280
Pda7F890A5u;baB5327E8f,10,280;ba9AF2CC4f,10,280;ba65C04DAf,10,280
Pda7F8985Du;baB547008f,10,280;ba9B08AC4f,10,280;ba65C1ABAf,10,280
Pda7F8A015u;baB563B6Cf,10,280;ba9B04922f,10,280;ba65A0DBAf,10,280
Pda7F8A7CCu;baB55F9C8f,10,280;ba9B01D62f,10,280;ba65A239Af,10,280
Pda7F8AF84u;baB5353A8f,10,280;ba9AF16E4f,10,280;ba65BC33Af,10,280
Pda7F8B73Cu;baB547008f,10,280;ba9B123E2f,10,280;ba65CB3DAf,10,280
Pda7F8BEF4u;baB558C6Cf,10,280;ba9B1A722f,10,280;ba65C1ABAf,10,280
Pda7F8C6ACu;baB4F39ACf,10,280;ba9AEA984f,10,280;ba65F6FD8f,10,280
Pda7F8CE64u;baB5560A8f,10,280;ba9B14FA2f,10,280;ba65BEEFAf,10,280
Pda7F8D61Cu;baB551F08f,10,280;ba9B37282f,10,280;ba65E5378f,10,280
Pda7F8DDD4u;baB5534ECf,10,280;ba9B35CA4f,10,280;ba65E27B8f,10,280
Pda7F8E58Cu;baB53954Cf,10,280;ba9B05F04f,10,280;ba65CC9B8f,10,280
Pda7F8ED44u;baB56A8C8f,10,280;ba9B38862f,10,280;ba65CDF9Af,10,280
Pda7F8F4FCu;baB589FE8f,10,280;ba9B53DE2f,10,280;ba65C9DFAf,10,280
Pda7F8FCB4u;baB5964C8f,10,280;ba9B68600f,10,280;ba65D2138f,10,280
Pda7F9046Bu;baB5BB368f,10,280;ba9B71F22f,10,280;ba65B6BBAf,10,280
Pda7F90C23u;baB57DB08f,10,280;ba9B602C2f,10,280;ba65E27B8f,10,280
Pda7F913DBu;baB5C20C8f,10,280;ba9B68600f,10,280;ba65A653Af,10,280
Pda7F91B93u;baB5A9704f,10,280;ba9B7E400f,10,280;ba65D4CF8f,10,280
Pda7F9234Bu;baB5CB9E8f,10,280;ba9B89300f,10,280;ba65BD918f,10,280
Pda7F92B03u;baB5AEE88f,10,280;ba9B7F9E2f,10,280;ba65D0B5Af,10,280
Pda7F932BBu;baB5E2DC8f,10,280;ba9B78C80f,10,280;ba6595EBAf,10,280
Pda7F93A73u;baB5D5308f,10,280;ba9B9F102f,10,280;ba65C9DFAf,10,280
Pda7F9422Bu;baB5D2748f,10,280;ba9B9C542f,10,280;ba65C9DFAf,10,280
Pda7F949E3u;baB5F4A28f,10,280;ba9B99982f,10,280;ba65A4F5Af,10,280
Pda7F9519Bu;baB603AC8f,10,280;ba9BA06E0f,10,280;ba659CC1Af,10,280
Pda7F95952u;baB5FA1A8f,10,280;ba9BD1A5Ef,10,280;ba65D78B8f,10,280
Pda7F9610Au;baB6231E8f,10,280;ba9BB4F00f,10,280;ba6591D1Af,10,280
Pda7F968C2u;baB5FE344f,10,280;ba9BB3920f,10,280;ba65B55D8f,10,280
Pda7F9707Au;baB61F044f,10,280;ba9BC13E0f,10,280;ba65A239Af,10,280
Pda7F97832u;baB5DC068f,10,280;ba9BBD240f,10,280;ba65E11DAf,10,280
Pda7F97FEAu;baB65F464f,10,280;ba9BDF51Ef,10,280;ba65800BAf,10,280
Pda7F987A2u;baB633864f,10,280;ba9BE6280f,10,280;ba65B2A18f,10,280
Pda7F98F5Au;baB642904f,10,280;ba9BDC95Ef,10,280;ba659A05Af,10,280
Pda7F99712u;baB637A04f,10,280;ba9BCD8C0f,10,280;ba6595EBAf,10,280
Pda7F99ECAu;baB6231E4f,10,280;ba9BCEEA0f,10,280;ba65ABCBAf,10,280
Pda7F9A682u;baB6503C8f,10,280;ba9BE4C9Ef,10,280;ba65948DAf,10,280
Pda7F9AE39u;baB60A824f,10,280;ba9BD461Ef,10,280;ba65C9DFAf,10,280
Pda7F9B5F1u;baB646AA8f,10,280;ba9BE36C0f,10,280;ba659CC1Af,10,280
Pda7F9BDA9u;baB625DA8f,10,280;ba9BD1A5Ef,10,280;ba65ABCBAf,10,280
Pda7F9C561u;baB607C64f,10,280;ba9BD0480f,10,280;ba65C881Af,10,280
Pda7F9CD19u;baB60A828f,10,280;ba9BAF780f,10,280;ba65A4F5Af,10,280
Pda7F9D4D1u;baB6198C8f,10,280;ba9BC29C0f,10,280;ba65A90FAf,10,280
Pda7F9DC89u;baB5F8BC8f,10,280;ba9BAF780f,10,280;ba65B6BBAf,10,280
Pda7F9E441u;baB5DAA88f,10,280;ba9BB7AC0f,10,280;ba65DD038f,10,280
Pda7F9EBF9u;baB5CB9E8f,10,280;ba9B99982f,10,280;ba65CDF9Af,10,280
Pda7F9F3B1u;baB5AACE8f,10,280;ba9B91642f,10,280;ba65E695Af,10,280
Pda7F9FB69u;baB5A8128f,10,280;ba9B78C80f,10,280;ba65D0B5Af,10,280
Pda7FA0321u;baB56BEACf,10,280;ba9B71F22f,10,280;ba6606078f,10,280
Pda7FA0AD8u;baB56A8C8f,10,280;ba9B7B840f,10,280;ba6610F78f,10,280
Pda7FA1290u;baB57DB08f,10,280;ba9B80FC0f,10,280;ba66034B8f,10,280
Pda7FA1A48u;baB52D06Cf,10,280;ba9B44D42f,10,280;ba6617CD8f,10,280
Pda7FA2200u;baB4EF80Cf,10,280;ba9B30524f,10,280;ba6640D16f,10,280
Pda7FA29B8u;baB4F4F8Cf,10,280;ba9B25624f,10,280;ba6630698f,10,280
Pda7FA3170u;baB4BFA70f,10,280;ba9B0B684f,10,280;ba664BC16f,10,280
Pda7FA3928u;baB496A2Cf,10,280;ba9AFB004f,10,280;ba66645D6f,10,280
Pda7FA40E0u;baB4ADE0Cf,10,280;ba9B0CC62f,10,280;ba665EE56f,10,280
Pda7FA4898u;baB43DC50f,10,280;ba9AE7DC4f,10,280;ba66AA174f,10,280
Pda7FA5050u;baB440810f,10,280;ba9AC2F24f,10,280;ba6682716f,10,280
Pda7FA5808u;baB456610f,10,280;ba9AE5204f,10,280;ba668EBF6f,10,280
Pda7FA5FBFu;baB407154f,10,280;ba9AC70C6f,10,280;ba66BFF74f,10,280
Pda7FA6777u;baB3FAC6Cf,10,280;ba9AA0C44f,10,280;ba66A5FD6f,10,280
Pda7FA6F2Fu;baB3DE110f,10,280;ba9AC0364f,10,280;ba66E2254f,10,280
Pda7FA76E7u;baB3B2514f,10,280;ba9A82B06f,10,280;ba66D05F4f,10,280
Pda7FA7E9Fu;baB3C15B0f,10,280;ba9A99EE6f,10,280;ba66D8934f,10,280
Pda7FA8657u;baB3B50D0f,10,280;ba9AA3804f,10,280;ba66EE734f,10,280
Pda7FA8E0Fu;baB35C2F4f,10,280;ba9A65FA6f,10,280;ba6709CB2f,10,280
Pda7FA95C7u;baB359734f,10,280;ba9A791E6f,10,280;ba671FAB4f,10,280
Pda7FA9D7Fu;baB329994f,10,280;ba9A6B726f,10,280;ba6741D92f,10,280
Pda7FAA537u;baB2F02D8f,10,280;ba9A43CC6f,10,280;ba67539F2f,10,280
Pda7FAACEFu;baB326DD4f,10,280;ba9A52D68f,10,280;ba672BF92f,10,280
Pda7FAB4A6u;baB2D3774f,10,280;ba9A426E8f,10,280;ba676EF72f,10,280
Pda7FABC5Eu;baB2CB434f,10,280;ba9A34C26f,10,280;ba67697F2f,10,280
Pda7FAC416u;baB29E254f,10,280;ba9A219E6f,10,280;ba6783792f,10,280
Pda7FACBCEu;baB2974F4f,10,280;ba9A20408f,10,280;ba6788F12f,10,280
Pda7FAD386u;baB2B6C14f,10,280;ba9A1AC88f,10,280;ba6764072f,10,280
Pda7FADB3Eu;baB26CED4f,10,280;ba9A13F26f,10,280;ba67A7052f,10,280
Pda7FAE2F6u;baB294934f,10,280;ba9A09028f,10,280;ba67746F2f,10,280
Pda7FAEAAEu;baB26CED4f,10,280;ba9A11368f,10,280;ba67A4492f,10,280
Pda7FAF266u;baB26E4B8f,10,280;ba9A09028f,10,280;ba679AB70f,10,280
Pda7FAFA1Eu;baB2428B8f,10,280;ba9A04E88f,10,280;ba67C25D0f,10,280
Pda7FB01D6u;baB23BB58f,10,280;ba99F3228f,10,280;ba67B76D0f,10,280
Pda7FB098Du;baB1FA158f,10,280;ba99E2BA8f,10,280;ba67E8A50f,10,280
Pda7FB1145u;baB21AE58f,10,280;ba99D66CAf,10,280;ba67BB870f,10,280
Pda7FB18FDu;baB1D689Cf,10,280;ba99E5768f,10,280;ba680EECEf,10,280
Pda7FB20B5u;baB21EFF8f,10,280;ba99D2528f,10,280;ba67B3530f,10,280
Pda7FB286Du;baB1E4358f,10,280;ba99C8C08f,10,280;ba67E48AEf,10,280
Pda7FB3025u;baB205058f,10,280;ba99DEA0Af,10,280;ba67D99AEf,10,280
Pda7FB37DDu;baB2091F8f,10,280;ba99EC4C8f,10,280;ba67E32D0f,10,280
Pda7FB3F95u;baB1AAC9Cf,10,280;ba99C7628f,10,280;ba681C98Ef,10,280
Pda7FB474Du;baB1E4358f,10,280;ba99D0F4Af,10,280;ba67ECBEEf,10,280
Pda7FB4F05u;baB1BB318f,10,280;ba99C8C08f,10,280;ba680D8F0f,10,280
Pda7FB56BDu;baB1DEBD8f,10,280;ba99C1EAAf,10,280;ba67E32D0f,10,280
Pda7FB5E75u;baB19D1DCf,10,280;ba99D0F4Af,10,280;ba6833D6Ef,10,280
Pda7FB662Cu;baB1B45B8f,10,280;ba99BDD08f,10,280;ba680974Ef,10,280
Pda7FB6DE4u;baB1AC27Cf,10,280;ba99E418Af,10,280;ba6837F0Ef,10,280
Pda7FB759Cu;baB1AAC9Cf,10,280;ba99D66CAf,10,280;ba682BA2Ef,10,280
Pda7FB7D54u;baB1889BCf,10,280;ba99BDD08f,10,280;ba683534Ef,10,280
Pda7FB850Cu;baB181C5Cf,10,280;ba99CA1E8f,10,280;ba684858Cf,10,280
Pda7FB8CC4u;baB1B5B98f,10,280;ba99BB148f,10,280;ba68055B0f,10,280
Pda7FB947Cu;baB18CB5Cf,10,280;ba99B8588f,10,280;ba682BA2Ef,10,280
Pda7FB9C34u;baB17F09Cf,10,280;ba99BB148f,10,280;ba683C0AEf,10,280
Pda7FBA3ECu;baB15605Cf,10,280;ba99AAAC8f,10,280;ba6854A6Ef,10,280
Pda7FBABA4u;baB17833Cf,10,280;ba99BF2EAf,10,280;ba6846FAEf,10,280
Pda7FBB35Cu;baB1650FCf,10,280;ba99B8588f,10,280;ba685348Cf,10,280
Pda7FBBB13u;baB14DD1Cf,10,280;ba999E5EAf,10,280;ba68508CCf,10,280
Pda7FBC2CBu;baB1666D8f,10,280;ba99B2E08f,10,280;ba684C72Ef,10,280
Pda7FBCA83u;baB13EC80f,10,280;ba99936EAf,10,280;ba6854A6Ef,10,280
Pda7FBD23Bu;baB158C1Cf,10,280;ba99A278Af,10,280;ba6849B6Ef,10,280
Pda7FBD9F3u;baB18067Cf,10,280;ba99B9B6Af,10,280;ba68394EEf,10,280
Pda7FBE1ABu;baB1262BCf,10,280;ba9990B2Af,10,280;ba686A86Cf,10,280
Pda7FBE963u;baB151EBCf,10,280;ba99AEC6Af,10,280;ba685CDAEf,10,280
Pda7FBF11Bu;baB16EA1Cf,10,280;ba99B8588f,10,280;ba6849B6Ef,10,280
Pda7FBF8D3u;baB13C0B8f,10,280;ba99A278Af,10,280;ba68666CEf,10,280
Pda7FC008Bu;baB1508DCf,10,280;ba999BA2Af,10,280;ba684B14Cf,10,280
Pda7FC0843u;baB12E5FCf,10,280;ba998F54Af,10,280;ba6860F4Ef,10,280
Pda7FC0FFAu;baB1311B8f,10,280;ba9994CCAf,10,280;ba6863B0Ef,10,280
Pda7FC17B2u;baB1311B8f,10,280;ba99AAAC8f,10,280;ba687990Ef,10,280
Pda7FC1F6Au;baB14B15Cf,10,280;ba99AEC6Af,10,280;ba6863B0Ef,10,280
Pda7FC2722u;baB10AD40f,10,280;ba998B3AAf,10,280;ba688066Cf,10,280
Pda7FC2EDAu;baB12E5FCf,10,280;ba99936EAf,10,280;ba68650EEf,10,280
Pda7FC3692u;baB13C0BCf,10,280;ba99B6FAAf,10,280;ba687AEECf,10,280
Pda7FC3E4Au;baB160F5Cf,10,280;ba999FBCAf,10,280;ba683EC6Ef,10,280
Pda7FC4602u;baB12789Cf,10,280;ba99B2E08f,10,280;ba688B56Cf,10,280
Pda7FC4DBAu;baB15E3A0f,10,280;ba99AEC6Af,10,280;ba68508CCf,10,280
Pda7FC5572u;baB14DD1Cf,10,280;ba99BF2EAf,10,280;ba68715CEf,10,280
Pda7FC5D2Au;baB15605Cf,10,280;ba99C08C8f,10,280;ba686A86Cf,10,280
Pda7FC64E2u;baB0F2380f,10,280;ba99887EAf,10,280;ba689646Cf,10,280
Pda7FC6C99u;baB14B15Cf,10,280;ba99AEC6Af,10,280;ba6863B0Ef,10,280
Pda7FC7451u;baB10AD40f,10,280;ba999A44Af,10,280;ba688F70Cf,10,280
Pda7FC7C09u;baB0FA6BCf,10,280;ba999788Af,10,280;ba689D1CCf,10,280
Pda7FC83C1u;baB0F90DCf,10,280;ba998464Af,10,280;ba688B56Cf,10,280
Pda7FC8B79u;baB0EF7C0f,10,280;ba9990B2Af,10,280;ba68A136Cf,10,280
Pda7FC9331u;baB1187FCf,10,280;ba999FBCAf,10,280;ba68873CEf,10,280
Pda7FC9AE9u;baB0F651Cf,10,280;ba999788Af,10,280;ba68A136Cf,10,280
Pda7FCA2A1u;baB120B3Cf,10,280;ba99A278Af,10,280;ba6881C4Ef,10,280
Pda7FCAA59u;baB124CDCf,10,280;ba99BDD08f,10,280;ba689902Cf,10,280
Pda7FCB211u;baB14C73Cf,10,280;ba99C3488f,10,280;ba6876D4Ef,10,280
Pda7FCB9C9u;baB1394FCf,10,280;ba99B8588f,10,280;ba687F08Ef,10,280
Pda7FCC180u;baB13D69Cf,10,280;ba99BF2EAf,10,280;ba6881C4Ef,10,280
Pda7FCC938u;baB1459DCf,10,280;ba99C1EAAf,10,280;ba687C4CEf,10,280
Pda7FCD0F0u;baB15B7D8f,10,280;ba99A7F08f,10,280;ba684C72Ef,10,280
Pda7FCD8A8u;baB10141Cf,10,280;ba99A3D6Af,10,280;ba68A294Cf,10,280
Pda7FCE060u;baB15605Cf,10,280;ba99AD688f,10,280;ba685762Ef,10,280
Pda7FCE818u;baB109760f,10,280;ba99B9B6Af,10,280;ba68B040Cf,10,280
Pda7FCEFD0u;baB1508D8f,10,280;ba99B6FAAf,10,280;ba68666CEf,10,280
Pda7FCF788u;baB11DF7Cf,10,280;ba99C3488f,10,280;ba68A550Cf,10,280
Pda7FCFF40u;baB124CDCf,10,280;ba99A692Af,10,280;ba6881C4Ef,10,280
Pda7FD06F8u;baB13AADCf,10,280;ba99BB148f,10,280;ba688066Cf,10,280
Pda7FD0EB0u;baB13C0BCf,10,280;ba99D66CAf,10,280;ba689A60Cf,10,280
Pda7FD1667u;baB14F2FCf,10,280;ba99E2BA8f,10,280;ba68938ACf,10,280
Pda7FD1E1Fu;baB124CDCf,10,280;ba99C7628f,10,280;ba68A294Cf,10,280
Pda7FD25D7u;baB15F97Cf,10,280;ba99CE388f,10,280;ba686EA0Ef,10,280
Pda7FD2D8Fu;baB14183Cf,10,280;ba99D66CAf,10,280;ba6894E8Cf,10,280
Pda7FD3547u;baB15F97Cf,10,280;ba99DD428f,10,280;ba687DAACf,10,280
Pda7FD3CFFu;baB15349Cf,10,280;ba99D7CA8f,10,280;ba688480Ef,10,280
Pda7FD44B7u;baB154A80f,10,280;ba99CA1E8f,10,280;ba687576Cf,10,280
Pda7FD4C6Fu;baB15B7D8f,10,280;ba99E8328f,10,280;ba688CB4Cf,10,280
Pda7FD5427u;baB14DD1Cf,10,280;ba99DBE4Af,10,280;ba688E12Cf,10,280
Pda7FD5BDFu;baB189F9Cf,10,280;ba99F1C48f,10,280;ba6867CACf,10,280
Pda7FD6397u;baB1534A0f,10,280;ba99DBE4Af,10,280;ba68889ACf,10,280
Pda7FD6B4Eu;baB14F2FCf,10,280;ba99C8C08f,10,280;ba687990Ef,10,280
Pda7FD7306u;baB14C73Cf,10,280;ba99DEA0Af,10,280;ba68922CCf,10,280
Pda7FD7ABEu;baB15763Cf,10,280;ba99EAEE8f,10,280;ba68938ACf,10,280
Pda7FD8276u;baB14859Cf,10,280;ba99D2528f,10,280;ba6889F8Cf,10,280
Pda7FD8A2Eu;baB17991Cf,10,280;ba99F89A8f,10,280;ba687F08Ef,10,280
Pda7FD91E6u;baB18067Cf,10,280;ba9A038A8f,10,280;ba688322Cf,10,280
Pda7FD999Eu;baB17F09Cf,10,280;ba99FB568f,10,280;ba687C4CEf,10,280
Pda7FDA156u;baB16EA1Cf,10,280;ba9A15508f,10,280;ba68A6AECf,10,280
Pda7FDA90Eu;baB190CF8f,10,280;ba99F9F88f,10,280;ba686928Ef,10,280
Pda7FDB0C6u;baB1B875Cf,10,280;ba9A1D848f,10,280;ba68650EEf,10,280
Pda7FDB87Eu;baB1BB318f,10,280;ba9A29D26f,10,280;ba686EA0Ef,10,280
Pda7FDC036u;baB1E5938f,10,280;ba9A41106f,10,280;ba685B7CCf,10,280
Pda7FDC7EDu;baB1C207Cf,10,280;ba9A06468f,10,280;ba68443EEf,10,280
Pda7FDCFA5u;baB1938BCf,10,280;ba9A180C8f,10,280;ba688480Ef,10,280
Pda7FDD75Du;baB1A6AF8f,10,280;ba9A196A6f,10,280;ba6872BACf,10,280
Pda7FDDF15u;baB1BDEDCf,10,280;ba9A2DEC8f,10,280;ba686FFECf,10,280
Pda7FDE6CDu;baB1E01B8f,10,280;ba9A41106f,10,280;ba6860F4Ef,10,280
Pda7FDEE85u;baB1F8B78f,10,280;ba9A452A8f,10,280;ba684C72Ef,10,280
Pda7FDF63Du;baB1C8DDCf,10,280;ba9A36206f,10,280;ba686D42Cf,10,280
Pda7FDFDF5u;baB203A78f,10,280;ba9A4C006f,10,280;ba684858Cf,10,280
Pda7FE05ADu;baB230C58f,10,280;ba9A6A146f,10,280;ba68394EEf,10,280
Pda7FE0D65u;baB1F759Cf,10,280;ba9A60826f,10,280;ba686928Ef,10,280
Pda7FE151Du;baB1FF8D8f,10,280;ba9A61E06f,10,280;ba686252Ef,10,280
Pda7FE1CD4u;baB21C438f,10,280;ba9A6B726f,10,280;ba684F2EEf,10,280
Pda7FE248Cu;baB249618f,10,280;ba9A6B726f,10,280;ba682210Ef,10,280
Pda7FE2C44u;baB255AF8f,10,280;ba9A8DA04f,10,280;ba6837F0Ef,10,280
Pda7FE33FCu;baB27D554f,10,280;ba9AA0C44f,10,280;ba68236EEf,10,280
Pda7FE3BB4u;baB249618f,10,280;ba9A791E6f,10,280;ba682FBCEf,10,280
Pda7FE436Cu;baB28C5F8f,10,280;ba9AA79A4f,10,280;ba681B3AEf,10,280
Pda7FE4B24u;baB298AD8f,10,280;ba9AB5464f,10,280;ba681C98Ef,10,280
Pda7FE52DCu;baB27EB34f,10,280;ba9ABABE4f,10,280;ba683C0AEf,10,280
Pda7FE5A94u;baB2C8874f,10,280;ba9ABED86f,10,280;ba67F650Ef,10,280
Pda7FE624Cu;baB27D554f,10,280;ba9A99EE6f,10,280;ba681C98Ef,10,280
Pda7FE6A04u;baB2767FCf,10,280;ba9AB9606f,10,280;ba6842E0Ef,10,280
Pda7FE71BBu;baB2D6334f,10,280;ba9AC86A4f,10,280;ba67F2370f,10,280
Pda20A68C0n;baB2F5A54f,10,280;ba9AE3C24f,10,280;ba67EE1D0f,10,280
Pda2288F28n;baB31A8F4f,10,280;ba9AE3C24f,10,280;ba67C9330f,10,280
Pda246B590n;baB30B850f,10,280;ba9AFC5E2f,10,280;ba67F0D90f,10,280
Pda264DBF8n;baB313B94f,10,280;ba9B14FA2f,10,280;ba680140Ef,10,280
Pda2830260n;baB353FB4f,10,280;ba9B0CC62f,10,280;ba67B8CB0f,10,280
Pda2A128C8n;baB3464F4f,10,280;ba9B21482f,10,280;ba67DAF90f,10,280
Pda2BF4F28n;baB361A70f,10,280;ba9B21482f,10,280;ba67BFA10f,10,280
Pda2DD7598n;baB3BA850f,10,280;ba9B5ECE2f,10,280;ba67A4492f,10,280
Pda2FB9BF8n;baB3894D4f,10,280;ba9B44D42f,10,280;ba67BB870f,10,280
Pda319C260n;baB3B0F34f,10,280;ba9B6F362f,10,280;ba67BE430f,10,280
Pda337E8D0n;baB3BE9F0f,10,280;ba9B70940f,10,280;ba67B1F50f,10,280
Pda3560F30n;baB3BA850f,10,280;ba9B78C80f,10,280;ba67BE430f,10,280
Pda37435A0n;baB3F3F10f,10,280;ba9B73500f,10,280;ba677F5F2f,10,280
Pda3925C00n;baB3DCB34f,10,280;ba9B74AE2f,10,280;ba6797FB0f,10,280
Pda3B08268n;baB4226D0f,10,280;ba9BA7440f,10,280;ba6784D72f,10,280
Pda3CEA8D8n;baB42EBACf,10,280;ba9BB3920f,10,280;ba6784D72f,10,280
Pda3ECCF38n;baB434330f,10,280;ba9BACBC0f,10,280;ba6778890f,10,280
Pda40AF59Cn;baB468270f,10,280;ba9BCAD00f,10,280;ba6762A92f,10,280
Pda4291C0Cn;baB48220Cf,10,280;ba9BD71DEf,10,280;ba6754FD2f,10,280
Pda4474270n;baB49ABCCf,10,280;ba9C043BEf,10,280;ba67697F2f,10,280
Pda46568D8n;baB495450f,10,280;ba9BE8E40f,10,280;ba67539F2f,10,280
Pda4838F3Cn;baB4D586Cf,10,280;ba9C11E7Ef,10,280;ba673C612f,10,280
Pda4A1B5A4n;baB4BFA70f,10,280;ba9C043BEf,10,280;ba6744952f,10,280
Pda4BFDC0Cn;baB4B614Cf,10,280;ba9C059A0f,10,280;ba674F852f,10,280
Pda4DE0274n;baB50C36Cf,10,280;ba9C224FEf,10,280;ba6716194f,10,280
Pda4FC28DCn;baB52A4A8f,10,280;ba9C5387Cf,10,280;ba67293D2f,10,280
Pda51A4F44n;baB54B1A8f,10,280;ba9C6291Cf,10,280;ba6717774f,10,280
Pda53875A8n;baB56258Cf,10,280;ba9C88D9Cf,10,280;ba6726812f,10,280
Pda5569C10n;baB579968f,10,280;ba9C8203Ef,10,280;ba67086D4f,10,280
Pda574C278n;baB5B87A8f,10,280;ba9C8FAFAf,10,280;ba66D7354f,10,280
Pda592E8E0n;baB603AC8f,10,280;ba9CC91BCf,10,280;ba66C56F4f,10,280
