Pda7F6D8B2u;baBE66264f,16,280;ba7FC6942f,14,280;ba41606E0f,12,280
Pda7F949E3u;baB5B9D88f,10,280;ba9B7CE22f,10,280;ba65C309Af,10,280
Pda7F9519Bu;baB6024E8f,10,280;ba9B90060f,10,280;ba658DB7Af,10,280
Pda7F95952u;baB5BDF28f,10,280;ba9B89300f,10,280;ba65CB3DAf,10,280
Pda7F9610Au;baB5FCD68f,10,280;ba9BA5E60f,10,280;ba65A90FAf,10,280
Pda7F968C2u;baB5DC068f,10,280;ba9B90060f,10,280;ba65B3FFAf,10,280
Pda7F9707Au;baB5D7EC8f,10,280;ba9B89300f,10,280;ba65B143Af,10,280
Pda7F97832u;baB5C4C88f,10,280;ba9BAB5E0f,10,280;ba65E695Af,10,280
Pda7F97FEAu;baB5F8BC8f,10,280;ba9B983A0f,10,280;ba659F7DAf,10,280
Pda7F987A2u;baB5CE5A8f,10,280;ba9B89300f,10,280;ba65BAD58f,10,280
Pda7F98F5Au;baB607C64f,10,280;ba9BB64E0f,10,280;ba65AE87Af,10,280
Pda7F99712u;baB5FCD68f,10,280;ba9BC3FA0f,10,280;ba65C723Af,10,280
Pda7F99ECAu;baB603AC8f,10,280;ba9B91642f,10,280;ba658DB7Af,10,280
Pda7F9A682u;baB5CFB88f,10,280;ba9B983A0f,10,280;ba65C881Af,10,280
Pda7F9AE39u;baB5E9B28f,10,280;ba9B94202f,10,280;ba65AA6D8f,10,280
Pda7F9B5F1u;baB603AC8f,10,280;ba9BB7AC0f,10,280;ba65B3FFAf,10,280
Pda7F9BDA9u;baB5C36A8f,10,280;ba9B957E0f,10,280;ba65D2138f,10,280
Pda7F9C561u;baB6050A8f,10,280;ba9B89300f,10,280;ba658425Af,10,280
Pda7F9CD19u;baB58CBACf,10,280;ba9B6F362f,10,280;ba65E27B8f,10,280
Pda7F9D4D1u;baB57DB08f,10,280;ba9B5AB42f,10,280;ba65DD038f,10,280
Pda7F9DC89u;baB570048f,10,280;ba9B5AB42f,10,280;ba65EAAF8f,10,280
Pda7F9E441u;baB58E18Cf,10,280;ba9B6DD80f,10,280;ba65DFBF8f,10,280
Pda7F9EBF9u;baB58328Cf,10,280;ba9B71F22f,10,280;ba65EEC98f,10,280
Pda7F9F3B1u;baB54188Cf,10,280;ba9B44D42f,10,280;ba66034B8f,10,280
Pda7F9FB69u;baB51726Cf,10,280;ba9B4E662f,10,280;ba66373F8f,10,280
Pda7FA0321u;baB53698Cf,10,280;ba9B46322f,10,280;ba660F998f,10,280
Pda7FA0AD8u;baB4E8AACf,10,280;ba9B2ADA4f,10,280;ba66422F8f,10,280
Pda7FA1290u;baB4DAFECf,10,280;ba9B2ADA4f,10,280;ba664FDB8f,10,280
Pda7FA1A48u;baB4A5ACCf,10,280;ba9B08AC4f,10,280;ba6662FF6f,10,280
Pda7FA2200u;baB4CA970f,10,280;ba9AEEB24f,10,280;ba66241B6f,10,280
Pda7FA29B8u;baB4788ECf,10,280;ba9AF16E4f,10,280;ba6678DF6f,10,280
Pda7FA3170u;baB480C30f,10,280;ba9AE67E4f,10,280;ba6665BB6f,10,280
Pda7FA3928u;baB43DC4Cf,10,280;ba9AABB44f,10,280;ba666DEF6f,10,280
Pda7FA40E0u;baB4226D0f,10,280;ba9AC9C84f,10,280;ba66A75B6f,10,280
Pda7FA4898u;baB3FEE10f,10,280;ba9AB12C6f,10,280;ba66B24B4f,10,280
Pda7FA5050u;baB3D47F0f,10,280;ba9AA0C44f,10,280;ba66CC454f,10,280
Pda7FA5808u;baB3BD414f,10,280;ba9A86CA6f,10,280;ba66C9896f,10,280
Pda7FA5FBFu;baB3B50D0f,10,280;ba9A905C4f,10,280;ba66DB4F4f,10,280
Pda7FA6777u;baB3B0F34f,10,280;ba9A65FA6f,10,280;ba66B5074f,10,280
Pda7FA6F2Fu;baB359738f,10,280;ba9A65FA6f,10,280;ba670C872f,10,280
Pda7FA76E7u;baB35C2F4f,10,280;ba9A7E966f,10,280;ba6722674f,10,280
Pda7FA7E9Fu;baB334894f,10,280;ba9A501A8f,10,280;ba671B912f,10,280
Pda7FA8657u;baB3257F4f,10,280;ba9A49446f,10,280;ba6723C52f,10,280
Pda7FA8E0Fu;baB2FDD94f,10,280;ba9A584E6f,10,280;ba675A752f,10,280
Pda7FA95C7u;baB324214f,10,280;ba9A38DC6f,10,280;ba6714BB4f,10,280
Pda7FA9D7Fu;baB2E69B4f,10,280;ba9A52D68f,10,280;ba676C3B2f,10,280
Pda7FAA537u;baB2AA738f,10,280;ba9A12948f,10,280;ba6768210f,10,280
Pda7FAACEFu;baB294934f,10,280;ba9A1EE26f,10,280;ba678A4F0f,10,280
Pda7FAB4A6u;baB2A0E18f,10,280;ba9A16AE6f,10,280;ba6775CD0f,10,280
Pda7FABC5Eu;baB27D554f,10,280;ba9A11368f,10,280;ba6793E12f,10,280
Pda7FAC416u;baB24ED98f,10,280;ba99E9908f,10,280;ba679AB70f,10,280
Pda7FACBCEu;baB23E718f,10,280;ba99E15CAf,10,280;ba67A2EB0f,10,280
Pda7FAD386u;baB229EF8f,10,280;ba99DA868f,10,280;ba67B0970f,10,280
Pda7FADB3Eu;baB20E978f,10,280;ba99CA1E8f,10,280;ba67BB870f,10,280
Pda7FAE2F6u;baB21DA18f,10,280;ba99DEA0Af,10,280;ba67C0FF0f,10,280
Pda7FAEAAEu;baB1F0838f,10,280;ba99D2528f,10,280;ba67E1CEEf,10,280
Pda7FAF266u;baB1E6F18f,10,280;ba99CCDA8f,10,280;ba67E5E90f,10,280
Pda7FAFA1Eu;baB1F759Cf,10,280;ba99C7628f,10,280;ba67D0090f,10,280
Pda7FB01D6u;baB1B45B8f,10,280;ba99BF2EAf,10,280;ba680AD30f,10,280
Pda7FB098Du;baB1F759Cf,10,280;ba99CE388f,10,280;ba67D6DEEf,10,280
Pda7FB1145u;baB1A3F3Cf,10,280;ba99BF2EAf,10,280;ba681B3AEf,10,280
Pda7FB18FDu;baB1B9D38f,10,280;ba999E5EAf,10,280;ba67E48AEf,10,280
Pda7FB20B5u;baB1C8DD8f,10,280;ba99CB7C8f,10,280;ba68029F0f,10,280
Pda7FB286Du;baB1459DCf,10,280;ba999A44Af,10,280;ba6854A6Ef,10,280
Pda7FB3025u;baB1B9D38f,10,280;ba9998E6Af,10,280;ba67DF12Ef,10,280
Pda7FB37DDu;baB15605Cf,10,280;ba999210Af,10,280;ba683C0AEf,10,280
Pda7FB3F95u;baB19903Cf,10,280;ba999E5EAf,10,280;ba68055B0f,10,280
Pda7FB474Du;baB1666D8f,10,280;ba999D00Af,10,280;ba683692Ef,10,280
Pda7FB4F05u;baB17F09Cf,10,280;ba99A692Af,10,280;ba682788Ef,10,280
Pda7FB56BDu;baB158C1Cf,10,280;ba99804AAf,10,280;ba682788Ef,10,280
Pda7FB5E75u;baB15605Cf,10,280;ba999210Af,10,280;ba683C0AEf,10,280
Pda7FB662Cu;baB16253Cf,10,280;ba99962AAf,10,280;ba6833D6Ef,10,280
Pda7FB6DE4u;baB1459DCf,10,280;ba999D00Af,10,280;ba685762Ef,10,280
Pda7FB759Cu;baB12E5FCf,10,280;ba99962AAf,10,280;ba6867CACf,10,280
Pda7FB7D54u;baB19E7BCf,10,280;ba99B59C8f,10,280;ba681720Ef,10,280
Pda7FB850Cu;baB17419Cf,10,280;ba999FBCAf,10,280;ba682BA2Ef,10,280
Pda7FB8CC4u;baB158C1Cf,10,280;ba999788Af,10,280;ba683EC6Ef,10,280
Pda7FB947Cu;baB111A9Cf,10,280;ba99804AAf,10,280;ba686EA0Ef,10,280
Pda7FB9C34u;baB1715DCf,10,280;ba998B3AAf,10,280;ba6819DCEf,10,280
Pda7FBA3ECu;baB15E39Cf,10,280;ba99A278Af,10,280;ba68443EEf,10,280
Pda7FBABA4u;baB106B9Cf,10,280;ba997AD2Af,10,280;ba687418Ef,10,280
Pda7FBB35Cu;baB1459DCf,10,280;ba997AD2Af,10,280;ba683534Ef,10,280
Pda7FBBB13u;baB1443FCf,10,280;ba998B3AAf,10,280;ba6846FAEf,10,280
Pda7FBC2CBu;baB13279Cf,10,280;ba99936EAf,10,280;ba6860F4Ef,10,280
Pda7FBCA83u;baB14183Cf,10,280;ba999D00Af,10,280;ba685B7CCf,10,280
Pda7FBD23Bu;baB11C99Cf,10,280;ba998B3AAf,10,280;ba686EA0Ef,10,280
Pda7FBD9F3u;baB12D01Cf,10,280;ba998C98Af,10,280;ba685F96Ef,10,280
Pda7FBE1ABu;baB12211Cf,10,280;ba998464Af,10,280;ba686252Ef,10,280
Pda7FBE963u;baB1394FCf,10,280;ba99A3D6Af,10,280;ba686A86Cf,10,280
Pda7FBF11Bu;baB13D69Cf,10,280;ba99B182Af,10,280;ba687418Ef,10,280
Pda7FBF8D3u;baB12789Cf,10,280;ba998C98Af,10,280;ba68650EEf,10,280
Pda7FC008Bu;baB12A460f,10,280;ba999A44Af,10,280;ba686FFECf,10,280
Pda7FC0843u;baB14025Cf,10,280;ba99A278Af,10,280;ba686252Ef,10,280
Pda7FC0FFAu;baB11307Cf,10,280;ba998720Af,10,280;ba687418Ef,10,280
Pda7FC17B2u;baB106B9Cf,10,280;ba9981A8Af,10,280;ba687AEECf,10,280
Pda7FC1F6Au;baB10C31Cf,10,280;ba998C98Af,10,280;ba688066Cf,10,280
Pda7FC2722u;baB12A460f,10,280;ba999A44Af,10,280;ba686FFECf,10,280
Pda7FC2EDAu;baB1029FCf,10,280;ba9990B2Af,10,280;ba688E12Cf,10,280
Pda7FC3692u;baB113080f,10,280;ba99A3D6Af,10,280;ba6890CECf,10,280
Pda7FC3E4Au;baB128E80f,10,280;ba998B3AAf,10,280;ba686252Ef,10,280
Pda7FC4602u;baB12211Cf,10,280;ba999788Af,10,280;ba687576Cf,10,280
Pda7FC4DBAu;baB0FBC9Cf,10,280;ba998B3AAf,10,280;ba688F70Cf,10,280
Pda7FC5572u;baB15605Cf,10,280;ba99B0248f,10,280;ba685A1EEf,10,280
Pda7FC5D2Au;baB10D8FCf,10,280;ba998F54Af,10,280;ba6881C4Ef,10,280
Pda7FC64E2u;baB14C73Cf,10,280;ba99A692Af,10,280;ba685A1EEf,10,280
Pda7FC6C99u;baB103FDCf,10,280;ba998720Af,10,280;ba688322Cf,10,280
Pda7FC7451u;baB0FD27Cf,10,280;ba9994CCAf,10,280;ba6897A4Cf,10,280
Pda7FC7C09u;baB1443FCf,10,280;ba99B43EAf,10,280;ba686FFECf,10,280
Pda7FC83C1u;baB0ECBFCf,10,280;ba99A11AAf,10,280;ba68B45AAf,10,280
Pda7FC8B79u;baB113080f,10,280;ba99962AAf,10,280;ba688322Cf,10,280
Pda7FC9331u;baB0FBC9Cf,10,280;ba999A44Af,10,280;ba689E7ACf,10,280
Pda7FC9AE9u;baB14859Cf,10,280;ba99B2E08f,10,280;ba686A86Cf,10,280
Pda7FCA2A1u;baB120B3Cf,10,280;ba99B43EAf,10,280;ba68938ACf,10,280
Pda7FCAA59u;baB0C9340f,10,280;ba9973FCAf,10,280;ba68AAC8Cf,10,280
Pda7FCB211u;baB1029FCf,10,280;ba99B0248f,10,280;ba68AD84Cf,10,280
Pda7FCB9C9u;baB128E80f,10,280;ba99A692Af,10,280;ba687DAACf,10,280
Pda7FCC180u;baB113080f,10,280;ba99A94EAf,10,280;ba689646Cf,10,280
Pda7FCC938u;baB11C99Cf,10,280;ba9998E6Af,10,280;ba687C4CEf,10,280
Pda7FCD0F0u;baB13693Cf,10,280;ba99A7F08f,10,280;ba68715CEf,10,280
Pda7FCD8A8u;baB13279Cf,10,280;ba99B59C8f,10,280;ba688322Cf,10,280
Pda7FCE060u;baB12E5FCf,10,280;ba99B9B6Af,10,280;ba688B56Cf,10,280
Pda7FCE818u;baB13EC7Cf,10,280;ba99C08C8f,10,280;ba6881C4Ef,10,280
Pda7FCEFD0u;baB1715DCf,10,280;ba99DEA0Af,10,280;ba686D42Cf,10,280
Pda7FCF788u;baB10D8FCf,10,280;ba99B2E08f,10,280;ba68A550Cf,10,280
Pda7FCFF40u;baB17577Cf,10,280;ba99CE388f,10,280;ba6858C0Cf,10,280
Pda7FD06F8u;baB14F2FCf,10,280;ba99E418Af,10,280;ba6894E8Cf,10,280
Pda7FD0EB0u;baB1459DCf,10,280;ba99C6048f,10,280;ba688066Cf,10,280
Pda7FD1667u;baB11C99Cf,10,280;ba99AD688f,10,280;ba6890CECf,10,280
Pda7FD1E1Fu;baB13AADCf,10,280;ba99D3B0Af,10,280;ba689902Cf,10,280
Pda7FD25D7u;baB17577Cf,10,280;ba99D2528f,10,280;ba685CDAEf,10,280
Pda7FD2D8Fu;baB149B80f,10,280;ba99D7CA8f,10,280;ba688E12Cf,10,280
Pda7FD3547u;baB1666DCf,10,280;ba99DEA0Af,10,280;ba687832Cf,10,280
Pda7FD3CFFu;baB1459DCf,10,280;ba99B8588f,10,280;ba6872BACf,10,280
Pda7FD44B7u;baB13AADCf,10,280;ba99DFFE8f,10,280;ba68A550Cf,10,280
Pda7FD4C6Fu;baB16BE5Cf,10,280;ba99EC4C8f,10,280;ba688066Cf,10,280
Pda7FD5427u;baB15CDBCf,10,280;ba99EF088f,10,280;ba68922CCf,10,280
Pda7FD5BDFu;baB14DD1Cf,10,280;ba99E418Af,10,280;ba689646Cf,10,280
Pda7FD6397u;baB160F5Cf,10,280;ba99E5768f,10,280;ba688480Ef,10,280
Pda7FD6B4Eu;baB14B15Cf,10,280;ba99F1C48f,10,280;ba68A6AECf,10,280
Pda7FD7306u;baB17C4D8f,10,280;ba99F89A8f,10,280;ba687C4CEf,10,280
Pda7FD7ABEu;baB189F9Cf,10,280;ba99F73C8f,10,280;ba686D42Cf,10,280
Pda7FD8276u;baB160F5Cf,10,280;ba9A022C8f,10,280;ba68A136Cf,10,280
Pda7FD8A2Eu;baB1BB318f,10,280;ba9A04E88f,10,280;ba6849B6Ef,10,280
Pda7FD91E6u;baB1A3F3Cf,10,280;ba9A22FC8f,10,280;ba687F08Ef,10,280
Pda7FD999Eu;baB19FD9Cf,10,280;ba99FF708f,10,280;ba685F96Ef,10,280
Pda7FDA156u;baB1A295Cf,10,280;ba9A12948f,10,280;ba686FFECf,10,280
Pda7FDA90Eu;baB1B0418f,10,280;ba9A245A6f,10,280;ba687418Ef,10,280
Pda7FDB0C6u;baB18F718f,10,280;ba9A06468f,10,280;ba6876D4Ef,10,280
Pda7FDB87Eu;baB1C207Cf,10,280;ba9A0E7A8f,10,280;ba684C72Ef,10,280
Pda7FDC036u;baB1EB0BCf,10,280;ba9A4D5E8f,10,280;ba686252Ef,10,280
Pda7FDC7EDu;baB1E2D7Cf,10,280;ba9A426E8f,10,280;ba685F96Ef,10,280
Pda7FDCFA5u;baB1D9458f,10,280;ba9A32066f,10,280;ba6858C0Cf,10,280
Pda7FDD75Du;baB1F0838f,10,280;ba9A4AA28f,10,280;ba685A1EEf,10,280
Pda7FDDF15u;baB2140F8f,10,280;ba9A4EBC6f,10,280;ba683AACEf,10,280
Pda7FDE6CDu;baB221BBCf,10,280;ba9A60826f,10,280;ba683EC6Ef,10,280
Pda7FDEE85u;baB1F8B78f,10,280;ba9A55928f,10,280;ba685CDAEf,10,280
Pda7FDF63Du;baB20FF58f,10,280;ba9A72486f,10,280;ba686252Ef,10,280
Pda7FDFDF5u;baB22B4DCf,10,280;ba9A76626f,10,280;ba684B14Cf,10,280
Pda7FE05ADu;baB250378f,10,280;ba9A77C06f,10,280;ba682788Ef,10,280
Pda7FE0D65u;baB1FB738f,10,280;ba9A76626f,10,280;ba687AEECf,10,280
Pda7FE151Du;baB21DA18f,10,280;ba9A7BDA6f,10,280;ba685E38Cf,10,280
Pda7FE1CD4u;baB25DE34f,10,280;ba9A6B726f,10,280;ba680D8F0f,10,280
Pda7FE248Cu;baB250378f,10,280;ba9A791E6f,10,280;ba6828E6Ef,10,280
Pda7FE2C44u;baB280114f,10,280;ba9AA0C44f,10,280;ba6820B2Ef,10,280
Pda7FE33FCu;baB26A318f,10,280;ba9A9CAA6f,10,280;ba683278Ef,10,280
Pda7FE3BB4u;baB28DBD8f,10,280;ba9A97326f,10,280;ba680974Ef,10,280
Pda7FE436Cu;baB289A34f,10,280;ba9AA8F84f,10,280;ba681F54Ef,10,280
Pda7FE4B24u;baB2B1494f,10,280;ba9AC2F24f,10,280;ba6811A8Ef,10,280
Pda7FE52DCu;baB2B6C14f,10,280;ba9ACC844f,10,280;ba6815C30f,10,280
Pda7FE5A94u;baB2D6334f,10,280;ba9AD8D24f,10,280;ba68029F0f,10,280
Pda7FE624Cu;baB2BC394f,10,280;ba9AB5464f,10,280;ba67F90CEf,10,280
Pda7FE6A04u;baB2F9BF8f,10,280;ba9AE93A4f,10,280;ba67EF7AEf,10,280
Pda7FE71BBu;baB3060D4f,10,280;ba9AEEB24f,10,280;ba67E8A50f,10,280
Pda20A68C0n;baB2CDFF8f,10,280;ba9AED544f,10,280;ba681F54Ef,10,280
Pda2288F28n;baB30CE34f,10,280;ba9AFC5E2f,10,280;ba67EF7AEf,10,280
Pda246B590n;baB310FD4f,10,280;ba9B0CC62f,10,280;ba67FBC8Ef,10,280
Pda264DBF8n;baB32C550f,10,280;ba9B24042f,10,280;ba67F7AF0f,10,280
Pda2830260n;baB3943D0f,10,280;ba9B43762f,10,280;ba67AF390f,10,280
Pda2A128C8n;baB355590f,10,280;ba9B346C2f,10,280;ba67DF12Ef,10,280
Pda2BF4F28n;baB383D54f,10,280;ba9B47902f,10,280;ba67C3BB0f,10,280
Pda2DD7598n;baB3A6030f,10,280;ba9B7B840f,10,280;ba67D5810f,10,280
Pda2FB9BF8n;baB3A8BF4f,10,280;ba9B74AE2f,10,280;ba67CBEF0f,10,280
Pda319C260n;baB3CC4B0f,10,280;ba9B7E400f,10,280;ba67B1F50f,10,280
Pda337E8D0n;baB3D5DD0f,10,280;ba9B80FC0f,10,280;ba67AB1F0f,10,280
Pda3560F30n;baB407150f,10,280;ba9B9DB20f,10,280;ba67969D2f,10,280
Pda37435A0n;baB3FD830f,10,280;ba9B99982f,10,280;ba679C152f,10,280
Pda3925C00n;baB41B970f,10,280;ba9BBD240f,10,280;ba67A18D2f,10,280
Pda3B08268n;baB430190f,10,280;ba9BB2340f,10,280;ba67821B2f,10,280
Pda3CEA8D8n;baB432D4Cf,10,280;ba9BC6B60f,10,280;ba6793E12f,10,280
Pda3ECCF38n;baB48220Cf,10,280;ba9BE4C9Ef,10,280;ba6762A92f,10,280
Pda40AF59Cn;baB453A50f,10,280;ba9BCC2E0f,10,280;ba6778890f,10,280
Pda4291C0Cn;baB495450f,10,280;ba9BE20DEf,10,280;ba674CC92f,10,280
Pda4474270n;baB48798Cf,10,280;ba9BFD65Ef,10,280;ba6775CD0f,10,280
Pda46568D8n;baB4D00ECf,10,280;ba9C09B3Ef,10,280;ba6739A52f,10,280
Pda4838F3Cn;baB4EA090f,10,280;ba9C2925Ef,10,280;ba673F1D2f,10,280
Pda4A1B5A4n;baB511AE8f,10,280;ba9C4B53Cf,10,280;ba6739A52f,10,280
Pda4BFDC0Cn;baB50EF2Cf,10,280;ba9C5A5DEf,10,280;ba674B6B2f,10,280
Pda4DE0274n;baB55CE08f,10,280;ba9C6D81Cf,10,280;ba6710A14f,10,280
Pda4FC28DCn;baB554AC8f,10,280;ba9C7457Cf,10,280;ba671FAB4f,10,280
Pda51A4F44n;baB57F0E8f,10,280;ba9C88D9Cf,10,280;ba6709CB2f,10,280
Pda53875A8n;baB5D5304f,10,280;ba9C8FAFAf,10,280;ba66BA7F4f,10,280
Pda5569C10n;baB5D1168f,10,280;ba9CBA11Af,10,280;ba66E8FB4f,10,280
Pda574C278n;baB61AEA8f,10,280;ba9CD569Af,10,280;ba66BA7F4f,10,280
Pda592E8E0n;baB64EDE8f,10,280;ba9CFE6DAf,10,280;ba66AF8F4f,10,280
