Pda7F6D8B2u;baBDB8840f,18,280;ba8A86B6Ff,10,280;ba4CCE32Cf,18,280
Pda7F9519Bu;baB68DC28f,10,280;ba9C9BFDEf,10,280;ba660E3B8f,10,280
Pda7F95952u;baB6D21E0f,10,280;ba9CAB07Af,10,280;ba65D8E9Af,10,280
Pda7F9610Au;baB6C9EA4f,10,280;ba9CA58FAf,10,280;ba65DBA5Af,10,280
Pda7F968C2u;baB796FE0f,10,280;ba9CFA53Af,10,280;ba656355Af,10,280
Pda7F9707Au;baB7BD460f,10,280;ba9D1DDFAf,10,280;ba656099Af,10,280
Pda7F97832u;baB81CF98f,10,280;ba9D367B8f,10,280;ba651981Cf,10,280
Pda7F97FEAu;baB875D7Cf,10,280;ba9D8469Af,10,280;ba650E91Cf,10,280
Pda7F987A2u;baB8D6E98f,10,280;ba9D978D6f,10,280;ba64C0A3Ef,10,280
Pda7F98F5Au;baB8CA9B8f,10,280;ba9DBB198f,10,280;ba64F07DEf,10,280
Pda7F99712u;baB928F18f,10,280;ba9DDA8B8f,10,280;ba64B199Ef,10,280
Pda7F99ECAu;baB92E698f,10,280;ba9DD0F98f,10,280;ba64A28FEf,10,280
Pda7F9A682u;baB994F34f,10,280;ba9DF89F6f,10,280;ba6463ABEf,10,280
Pda7F9AE39u;baB99BC98f,10,280;ba9DF9FD4f,10,280;ba645E33Ef,10,280
Pda7F9B5F1u;baBA0D430f,10,280;ba9E13F74f,10,280;ba6406B42f,10,280
Pda7F9BDA9u;baB9F6054f,10,280;ba9E113B6f,10,280;ba641B362f,10,280
Pda7F9C561u;baB9B7214f,10,280;ba9DF4854f,10,280;ba643D640f,10,280
Pda7F9CD19u;baBA050F8f,10,280;ba9DF06B8f,10,280;ba63EB5C2f,10,280
Pda7F9D4D1u;baB9F8C18f,10,280;ba9DE8376f,10,280;ba63EF760f,10,280
Pda7F9DC89u;baBA0A874f,10,280;ba9DF5E36f,10,280;ba63EB5C2f,10,280
Pda7F9E441u;baB9CBA34f,10,280;ba9DCCDF6f,10,280;ba64013C2f,10,280
Pda7F9EBF9u;baB9C7894f,10,280;ba9DAAB18f,10,280;ba63E3282f,10,280
Pda7F9F3B1u;baB9BB3B8f,10,280;ba9DA3DB6f,10,280;ba63E8A02f,10,280
Pda7F9FB69u;baB9A8174f,10,280;ba9D94D18f,10,280;ba63ECBA0f,10,280
Pda7FA0321u;baB98E1D8f,10,280;ba9D85C78f,10,280;ba63F7AA0f,10,280
Pda7FA0AD8u;baB915CD4f,10,280;ba9D4AFD8f,10,280;ba6435300f,10,280
Pda7FA1290u;baB9097F8f,10,280;ba9D3BF38f,10,280;ba6432740f,10,280
Pda7FA1A48u;baB893EBCf,10,280;ba9CD983Af,10,280;ba6445980f,10,280
Pda7FA2200u;baB8A039Cf,10,280;ba9CD825Cf,10,280;ba6437EC0f,10,280
Pda7FA29B8u;baB805BBCf,10,280;ba9CAF21Af,10,280;ba64A965Ef,10,280
Pda7FA3170u;baB7C41BCf,10,280;ba9C5BBBCf,10,280;ba6497A00f,10,280
Pda7FA3928u;baB765C5Cf,10,280;ba9C4B53Cf,10,280;ba64E58DEf,10,280
Pda7FA40E0u;baB73F7E0f,10,280;ba9C41C1Ef,10,280;ba650243Cf,10,280
Pda7FA4898u;baB6ABD60f,10,280;ba9BDDF40f,10,280;ba65321DCf,10,280
Pda7FA5050u;baB673C84f,10,280;ba9BC3FA0f,10,280;ba655031Cf,10,280
Pda7FA5808u;baB637A04f,10,280;ba9BA5E60f,10,280;ba656E45Af,10,280
Pda7FA5FBFu;baB5C8E24f,10,280;ba9B73500f,10,280;ba65AA6D8f,10,280
Pda7FA6777u;baB59BC48f,10,280;ba9B57F82f,10,280;ba65BC33Af,10,280
Pda7FA6F2Fu;baB5130C8f,10,280;ba9B14FA2f,10,280;ba6601ED8f,10,280
Pda7FA76E7u;baB4CEB0Cf,10,280;ba9AEA984f,10,280;ba661BE76f,10,280
Pda7FA7E9Fu;baB49ABCCf,10,280;ba9AD4B84f,10,280;ba6639FB8f,10,280
Pda7FA8657u;baB45FF30f,10,280;ba9AB5464f,10,280;ba6655538f,10,280
Pda7FA8E0Fu;baB3D5DD0f,10,280;ba9A7FF46f,10,280;ba66AA174f,10,280
Pda7FA95C7u;baB3AA1D0f,10,280;ba9A68B66f,10,280;ba66BE996f,10,280
Pda7FA9D7Fu;baB338A34f,10,280;ba9A27166f,10,280;ba66EE734f,10,280
Pda7FAA537u;baB3060D4f,10,280;ba9A13F26f,10,280;ba670DE54f,10,280
Pda7FAACEFu;baB280118f,10,280;ba99F0668f,10,280;ba6770550f,10,280
Pda7FAB4A6u;baB2412D8f,10,280;ba99B8588f,10,280;ba67772B2f,10,280
Pda7FABC5Eu;baB218298f,10,280;ba99B2E08f,10,280;ba679AB70f,10,280
Pda7FAC416u;baB20D39Cf,10,280;ba99B43EAf,10,280;ba67A7052f,10,280
Pda7FACBCEu;baB1A6AFCf,10,280;ba99887EAf,10,280;ba67E1CEEf,10,280
Pda7FAD386u;baB17833Cf,10,280;ba995746Af,10,280;ba67DF12Ef,10,280
Pda7FADB3Eu;baB14183Cf,10,280;ba995B60Af,10,280;ba6819DCEf,10,280
Pda7FAE2F6u;baB12A460f,10,280;ba994AF8Cf,10,280;ba6820B2Ef,10,280
Pda7FAEAAEu;baB0F7AFCf,10,280;ba99260ECf,10,280;ba682E5EEf,10,280
Pda7FAF266u;baB0EF7C0f,10,280;ba993518Cf,10,280;ba68459CCf,10,280
Pda7FAFA1Eu;baB0A18E0f,10,280;ba990ED0Cf,10,280;ba686D42Cf,10,280
Pda7FB01D6u;baB07CA40f,10,280;ba990C14Cf,10,280;ba688F70Cf,10,280
Pda7FB098Du;baB066C44f,10,280;ba98F21ACf,10,280;ba688B56Cf,10,280
Pda7FB1145u;baB025240f,10,280;ba98D2A8Cf,10,280;ba68AD84Cf,10,280
Pda7FB18FDu;baB014BC0f,10,280;ba98CFECCf,10,280;ba68BB30Cf,10,280
Pda7FB20B5u;baB0003A0f,10,280;ba98D406Ef,10,280;ba68D3CCCf,10,280
Pda7FB286Du;baB023C60f,10,280;ba98DEF6Ef,10,280;ba68BB30Cf,10,280
Pda7FB3025u;baAFCDA44f,10,280;ba98BCC8Ef,10,280;ba68EF24Af,10,280
Pda7FB37DDu;baAF98524f,10,280;ba989EB4Ef,10,280;ba690662Af,10,280
Pda7FB3F95u;baAFBFF80f,10,280;ba98B336Ef,10,280;ba68F33ECf,10,280
Pda7FB474Du;baAFCC464f,10,280;ba98B336Ef,10,280;ba68E6F0Af,10,280
Pda7FB4F05u;baAF6F4E8f,10,280;ba989D56Ef,10,280;ba692E088f,10,280
Pda7FB56BDu;baAF868C4f,10,280;ba98A170Ef,10,280;ba691AE4Af,10,280
Pda7FB5E75u;baAF81144f,10,280;ba989BF8Ef,10,280;ba691AE4Af,10,280
Pda7FB662Cu;baAF81144f,10,280;ba98B07AEf,10,280;ba692F66Af,10,280
Pda7FB6DE4u;baAF31C84f,10,280;ba9881FF0f,10,280;ba6950368f,10,280
Pda7FB759Cu;baAF6F4E8f,10,280;ba98993CEf,10,280;ba6929EEAf,10,280
Pda7FB7D54u;baAF5ACC4f,10,280;ba98A2CEEf,10,280;ba6948028f,10,280
Pda7FB850Cu;baAF55548f,10,280;ba98786D0f,10,280;ba6923188f,10,280
Pda7FB8CC4u;baAF52984f,10,280;ba988B90Ef,10,280;ba6938F88f,10,280
Pda7FB947Cu;baAF78E08f,10,280;ba98A6E8Ef,10,280;ba692E088f,10,280
Pda7FB9C34u;baAF241C8f,10,280;ba9872F50f,10,280;ba694ED8Af,10,280
Pda7FBA3ECu;baAF7CFA4f,10,280;ba98993CEf,10,280;ba691C42Af,10,280
Pda7FBABA4u;baAF464A4f,10,280;ba9888D4Ef,10,280;ba69428AAf,10,280
Pda7FBB35Cu;baAF21604f,10,280;ba989108Ef,10,280;ba696FA88f,10,280
Pda7FBBB13u;baAEEECA8f,10,280;ba9880A0Ef,10,280;ba6991D66f,10,280
Pda7FBC2CBu;baAF29948f,10,280;ba988CEF0f,10,280;ba69635A8f,10,280
Pda7FBCA83u;baAF13B44f,10,280;ba9888D4Ef,10,280;ba6975208f,10,280
Pda7FBD23Bu;baAF464A4f,10,280;ba98A42CEf,10,280;ba695DE28f,10,280
Pda7FBD9F3u;baAF49064f,10,280;ba9879CAEf,10,280;ba6930C48f,10,280
Pda7FBE1ABu;baAF33264f,10,280;ba989A9B0f,10,280;ba6967748f,10,280
Pda7FBE963u;baAF2F0C8f,10,280;ba988618Ef,10,280;ba69570CAf,10,280
Pda7FBF11Bu;baAF39FC8f,10,280;ba98B07AEf,10,280;ba69767E8f,10,280
Pda7FBF8D3u;baAF306A8f,10,280;ba987C86Ef,10,280;ba694C1CAf,10,280
Pda7FC008Bu;baAF4E7E8f,10,280;ba98A6E8Ef,10,280;ba69586A8f,10,280
Pda7FC0843u;baAFB3AA4f,10,280;ba98CBD2Ef,10,280;ba691828Af,10,280
Pda7FC0FFAu;baAF4D208f,10,280;ba98AB02Ef,10,280;ba695DE28f,10,280
Pda7FC17B2u;baAF6C928f,10,280;ba98A58AEf,10,280;ba6938F88f,10,280
Pda7FC1F6Au;baAF4A648f,10,280;ba98A846Ef,10,280;ba695DE28f,10,280
Pda7FC2722u;baAF44EC8f,10,280;ba98BA0CEf,10,280;ba6975208f,10,280
Pda7FC2EDAu;baAF76240f,10,280;ba98CA74Cf,10,280;ba695450Af,10,280
Pda7FC3692u;baAF77824f,10,280;ba98C0E2Ef,10,280;ba694960Af,10,280
Pda7FC3E4Au;baAF81140f,10,280;ba98DD98Cf,10,280;ba695C84Af,10,280
Pda7FC4602u;baAFA0864f,10,280;ba98D97EEf,10,280;ba6938F88f,10,280
Pda7FC4DBAu;baAF917C4f,10,280;ba98E9E6Cf,10,280;ba69586A8f,10,280
Pda7FC5572u;baAFDB504f,10,280;ba98E72AEf,10,280;ba690BDAAf,10,280
Pda7FC5D2Au;baAFA4A04f,10,280;ba98DD98Cf,10,280;ba6938F88f,10,280
Pda7FC64E2u;baAFCC464f,10,280;ba98FD0ACf,10,280;ba6930C48f,10,280
Pda7FC6C99u;baAFE6404f,10,280;ba98F792Cf,10,280;ba691152Af,10,280
Pda7FC7451u;baAFBA804f,10,280;ba98EF5ECf,10,280;ba6934DEAf,10,280
Pda7FC7C09u;baAFA1E44f,10,280;ba98DC3AEf,10,280;ba693A56Af,10,280
Pda7FC83C1u;baAFF1304f,10,280;ba990C14Cf,10,280;ba691AE4Af,10,280
Pda7FC8B79u;baAFCDA44f,10,280;ba98F4D6Cf,10,280;ba692732Af,10,280
Pda7FC9331u;baAFD31C4f,10,280;ba98FE68Ef,10,280;ba692B4C8f,10,280
Pda7FC9AE9u;baAFD47A0f,10,280;ba990282Cf,10,280;ba692E088f,10,280
Pda7FCA2A1u;baAFF6A84f,10,280;ba991448Cf,10,280;ba691DA0Af,10,280
Pda7FCAA59u;baAFEBB80f,10,280;ba99102ECf,10,280;ba692476Af,10,280
Pda7FCB211u;baB02EB60f,10,280;ba9928CACf,10,280;ba68FA14Af,10,280
Pda7FCB9C9u;baB04CCA0f,10,280;ba993932Af,10,280;ba68EC68Af,10,280
Pda7FCC180u;baB054FE0f,10,280;ba9960D8Af,10,280;ba690BDAAf,10,280
Pda7FCC938u;baB074700f,10,280;ba993EAAAf,10,280;ba68CA3AAf,10,280
Pda7FCD0F0u;baB0565C0f,10,280;ba9951CEAf,10,280;ba68FB72Af,10,280
Pda7FCD8A8u;baB09AB80f,10,280;ba997974Af,10,280;ba68DEBCAf,10,280
Pda7FCE060u;baB0788A0f,10,280;ba996236Cf,10,280;ba68E9ACAf,10,280
Pda7FCE818u;baB087940f,10,280;ba995B60Af,10,280;ba68D3CCCf,10,280
Pda7FCEFD0u;baB059180f,10,280;ba9955E8Cf,10,280;ba68FCD0Af,10,280
Pda7FCF788u;baB0B3540f,10,280;ba9973FCAf,10,280;ba68C0A8Cf,10,280
Pda7FCFF40u;baB0C1000f,10,280;ba998464Af,10,280;ba68C364Cf,10,280
Pda7FD06F8u;baB0BB880f,10,280;ba999FBCAf,10,280;ba68E434Af,10,280
Pda7FD0EB0u;baB0E1CFCf,10,280;ba999BA2Af,10,280;ba68B9D2Af,10,280
Pda7FD1667u;baB0F90DCf,10,280;ba99AEC6Af,10,280;ba68B5B8Cf,10,280
Pda7FD1E1Fu;baB0EB620f,10,280;ba99A692Af,10,280;ba68BB30Cf,10,280
Pda7FD25D7u;baB11B3BCf,10,280;ba99C1EAAf,10,280;ba68A6AECf,10,280
Pda7FD2D8Fu;baB12BA3Cf,10,280;ba99CB7C8f,10,280;ba689FD8Cf,10,280
Pda7FD3547u;baB1485A0f,10,280;ba99E9908f,10,280;ba68A136Cf,10,280
Pda7FD3CFFu;baB16EA1Cf,10,280;ba99EC4C8f,10,280;ba687DAACf,10,280
Pda7FD44B7u;baB13C0BCf,10,280;ba99DFFE8f,10,280;ba68A3F2Cf,10,280
Pda7FD4C6Fu;baB19BBF8f,10,280;ba99FB568f,10,280;ba685F96Ef,10,280
Pda7FD5427u;baB1BB318f,10,280;ba9A022C8f,10,280;ba6846FAEf,10,280
Pda7FD5BDFu;baB18CB5Cf,10,280;ba99FF708f,10,280;ba6872BACf,10,280
Pda7FD6397u;baB1A6AF8f,10,280;ba9A219E6f,10,280;ba687AEECf,10,280
Pda7FD6B4Eu;baB1B2FDCf,10,280;ba99FB568f,10,280;ba684858Cf,10,280
Pda7FD7306u;baB1BF4B8f,10,280;ba9A27166f,10,280;ba6867CACf,10,280
Pda7FD7ABEu;baB1CE55Cf,10,280;ba9A25B88f,10,280;ba685762Ef,10,280
Pda7FD8276u;baB20249Cf,10,280;ba9A38DC6f,10,280;ba683692Ef,10,280
Pda7FD8A2Eu;baB23FCF8f,10,280;ba9A4C006f,10,280;ba680C30Ef,10,280
Pda7FD91E6u;baB251958f,10,280;ba9A6CD06f,10,280;ba681B3AEf,10,280
Pda7FD999Eu;baB23FCF8f,10,280;ba9A65FA6f,10,280;ba68262AEf,10,280
Pda7FDA156u;baB28F1B8f,10,280;ba9A8EFE6f,10,280;ba67FFE30f,10,280
Pda7FDA90Eu;baB2B6C14f,10,280;ba9ABED86f,10,280;ba6808170f,10,280
Pda7FDB0C6u;baB29E254f,10,280;ba9AA3804f,10,280;ba68055B0f,10,280
Pda7FDB87Eu;baB2DD094f,10,280;ba9AB6A46f,10,280;ba67D99AEf,10,280
Pda7FDC036u;baB2EC134f,10,280;ba9AC9C84f,10,280;ba67DDB50f,10,280
Pda7FDC7EDu;baB2DD094f,10,280;ba9ADE4A4f,10,280;ba680140Ef,10,280
Pda7FDCFA5u;baB2FC7B4f,10,280;ba9ACDE24f,10,280;ba67D1670f,10,280
Pda7FDD75Du;baB34BC70f,10,280;ba9AEA984f,10,280;ba679ED12f,10,280
Pda7FDDF15u;baB335E70f,10,280;ba9B08AC4f,10,280;ba67D2C50f,10,280
Pda7FDE6CDu;baB3943D0f,10,280;ba9B330E4f,10,280;ba679ED12f,10,280
Pda7FDEE85u;baB396F90f,10,280;ba9B24042f,10,280;ba678D0B0f,10,280
Pda7FDF63Du;baB3306F4f,10,280;ba9B123E2f,10,280;ba67E1CEEf,10,280
Pda7FDFDF5u;baB3E6454f,10,280;ba9B618A2f,10,280;ba677B450f,10,280
Pda7FE05ADu;baB3BE9F0f,10,280;ba9B3CA02f,10,280;ba677E010f,10,280
Pda7FE0D65u;baB3F9690f,10,280;ba9B71F22f,10,280;ba6778890f,10,280
Pda7FE151Du;baB412054f,10,280;ba9B825A2f,10,280;ba6770550f,10,280
Pda7FE1CD4u;baB412050f,10,280;ba9B957E0f,10,280;ba6783792f,10,280
Pda7FE248Cu;baB45D370f,10,280;ba9BA4882f,10,280;ba6747512f,10,280
Pda7FE2C44u;baB43DC50f,10,280;ba9B9F102f,10,280;ba67614B2f,10,280
Pda7FE33FCu;baB493E70f,10,280;ba9BBA680f,10,280;ba6726812f,10,280
Pda7FE3BB4u;baB4BA2ECf,10,280;ba9BDDF40f,10,280;ba6723C52f,10,280
Pda7FE436Cu;baB4E490Cf,10,280;ba9BF68FEf,10,280;ba6711FF4f,10,280
Pda7FE4B24u;baB4EE22Cf,10,280;ba9C059A0f,10,280;ba6717774f,10,280
Pda7FE52DCu;baB4CEB0Cf,10,280;ba9BE8E40f,10,280;ba671A334f,10,280
Pda7FE5A94u;baB506BE8f,10,280;ba9BF531Ef,10,280;ba66EE734f,10,280
Pda7FE624Cu;baB524D2Cf,10,280;ba9C2669Ef,10,280;ba6701972f,10,280
Pda7FE6A04u;baB585E48f,10,280;ba9C3C49Ef,10,280;ba66B6656f,10,280
Pda7FE71BBu;baB588A08f,10,280;ba9C5A5DEf,10,280;ba66D1BD4f,10,280
Pda20A68C0n;baB5757C8f,10,280;ba9C4CB1Ef,10,280;ba66D7354f,10,280
Pda2288F28n;baB5E2DC8f,10,280;ba9C84BFCf,10,280;ba66A1E36f,10,280
Pda246B590n;baB5C6268f,10,280;ba9C6AC5Cf,10,280;ba66A49F6f,10,280
Pda264DBF8n;baB61DA64f,10,280;ba9CB499Af,10,280;ba6696F36f,10,280
Pda2830260n;baB64D804f,10,280;ba9CB8B3Cf,10,280;ba666B336f,10,280
Pda2A128C8n;baB6710C4f,10,280;ba9CE059Af,10,280;ba666F4D6f,10,280
Pda2BF4F28n;baB664BE4f,10,280;ba9CD14FAf,10,280;ba666C916f,10,280
Pda2DD7598n;baB69F884f,10,280;ba9D0C198f,10,280;ba666C916f,10,280
Pda2FB9BF8n;baB6E2860f,10,280;ba9D19C5Af,10,280;ba66373F8f,10,280
Pda319C260n;baB6CE040f,10,280;ba9CFFCBAf,10,280;ba6631C78f,10,280
Pda337E8D0n;baB6DFCA4f,10,280;ba9D17098f,10,280;ba66373F8f,10,280
Pda3560F30n;baB712604f,10,280;ba9D3A95Af,10,280;ba6628358f,10,280
Pda37435A0n;baB726E24f,10,280;ba9D45858f,10,280;ba661EA36f,10,280
Pda3925C00n;baB75D924f,10,280;ba9D6911Af,10,280;ba660B7F8f,10,280
Pda3B08268n;baB7604E0f,10,280;ba9D7D936f,10,280;ba661D458f,10,280
Pda3CEA8D8n;baB791860f,10,280;ba9D71458f,10,280;ba65DFBF8f,10,280
Pda3ECCF38n;baB7C579Cf,10,280;ba9D92156f,10,280;ba65CC9B8f,10,280
Pda40AF59Cn;baB7F96DCf,10,280;ba9DC1EF6f,10,280;ba65C881Af,10,280
Pda4291C0Cn;baB8045DCf,10,280;ba9DCF9B8f,10,280;ba65CB3DAf,10,280
Pda4474270n;baB7F96DCf,10,280;ba9DD3B56f,10,280;ba65DA478f,10,280
Pda46568D8n;baB821140f,10,280;ba9DDA8B8f,10,280;ba65B977Af,10,280
Pda4838F3Cn;baB89963Cf,10,280;ba9E12996f,10,280;ba657935Af,10,280
Pda4A1B5A4n;baB8A86D8f,10,280;ba9E2DF14f,10,280;ba658583Af,10,280
Pda4BFDC0Cn;baB8BCEF8f,10,280;ba9E4AA72f,10,280;ba658DB7Af,10,280
Pda4DE0274n;baB8A453Cf,10,280;ba9E2C936f,10,280;ba65883FAf,10,280
Pda4FC28DCn;baB8DC618f,10,280;ba9E59B14f,10,280;ba657D4FAf,10,280
Pda51A4F44n;baB927938f,10,280;ba9E7A812f,10,280;ba6552EDCf,10,280
Pda53875A8n;baB93AB78f,10,280;ba9EA2274f,10,280;ba65676FCf,10,280
Pda5569C10n;baB9576D4f,10,280;ba9E86CF2f,10,280;ba652F61Cf,10,280
Pda574C278n;baB965198f,10,280;ba9EABB92f,10,280;ba65469FAf,10,280
Pda592E8E0n;baB9C8E74f,10,280;ba9ED7790f,10,280;ba650E91Cf,10,280
Pda5B10F48n;baB9E1834f,10,280;ba9EE6830f,10,280;ba6504FFCf,10,280
