Pda7F6D8B2u;baBDFF9C4f,18,280;ba89F9E52f,10,280;ba4BFA490f,18,280
Pda7F83BBEu;baB2D3774f,10,280;ba99B43EAf,10,280;ba66E0C74f,10,280
Pda7F84376u;baB2B4054f,10,280;ba9998E6Af,10,280;ba66E4E14f,10,280
Pda7F84B2Eu;baB2AD2F4f,10,280;ba99A278Af,10,280;ba66F5494f,10,280
Pda7F852E5u;baB2A6598f,10,280;ba9998E6Af,10,280;ba66F28D4f,10,280
Pda7F85A9Du;baB2CB434f,10,280;ba99BB148f,10,280;ba66EFD14f,10,280
Pda7F86255u;baB29A0B8f,10,280;ba99B8588f,10,280;ba671E4D2f,10,280
Pda7F86A0Du;baB2DFC58f,10,280;ba99DEA0Af,10,280;ba66FEDB2f,10,280
Pda7F871C5u;baB2FDD94f,10,280;ba99CE388f,10,280;ba66D05F4f,10,280
Pda7F8797Du;baB2CDFF8f,10,280;ba99E418Af,10,280;ba6716194f,10,280
Pda7F88135u;baB285898f,10,280;ba99C08C8f,10,280;ba673B032f,10,280
Pda7F888EDu;baB2B1494f,10,280;ba99E9908f,10,280;ba6738474f,10,280
Pda7F890A5u;baB2BADB8f,10,280;ba99E2BA8f,10,280;ba6727DF4f,10,280
Pda7F8985Du;baB2E53D8f,10,280;ba99F89A8f,10,280;ba67135D4f,10,280
Pda7F8A015u;baB2C30F8f,10,280;ba99EC4C8f,10,280;ba67293D2f,10,280
Pda7F8A7CCu;baB2F5A54f,10,280;ba9A0BBE8f,10,280;ba6716194f,10,280
Pda7F8AF84u;baB2F5A54f,10,280;ba9A30A88f,10,280;ba673B032f,10,280
Pda7F8B73Cu;baB3306F4f,10,280;ba9A41106f,10,280;ba6710A14f,10,280
Pda7F8BEF4u;baB2F9BF8f,10,280;ba9A1D848f,10,280;ba6723C52f,10,280
Pda7F8C6ACu;baB331CD4f,10,280;ba9A4EBC6f,10,280;ba671CEF4f,10,280
Pda7F8CE64u;baB33CBD4f,10,280;ba9A67586f,10,280;ba672A9B4f,10,280
Pda7F8D61Cu;baB344F14f,10,280;ba9A70EA6f,10,280;ba672BF92f,10,280
Pda7F8DDD4u;baB399B50f,10,280;ba9A8DA04f,10,280;ba66F3EB4f,10,280
Pda7F8E58Cu;baB3B2514f,10,280;ba9AA79A4f,10,280;ba66F5494f,10,280
Pda7F8ED44u;baB3D0654f,10,280;ba9AC9C84f,10,280;ba66F9632f,10,280
Pda7F8F4FCu;baB3F80B0f,10,280;ba9AE3C24f,10,280;ba66EBB74f,10,280
Pda7F8FCB4u;baB418DACf,10,280;ba9AE7DC4f,10,280;ba66CF014f,10,280
Pda7F9046Bu;baB43C670f,10,280;ba9B22A64f,10,280;ba66E63F4f,10,280
Pda7F90C23u;baB48FCCCf,10,280;ba9B297C2f,10,280;ba6699AF6f,10,280
Pda7F913DBu;baB4B614Cf,10,280;ba9B618A2f,10,280;ba66AB756f,10,280
Pda7F91B93u;baB502A4Cf,10,280;ba9B86740f,10,280;ba6683CF6f,10,280
Pda7F9234Bu;baB5146B0f,10,280;ba9B99982f,10,280;ba66852D6f,10,280
Pda7F92B03u;baB5692ECf,10,280;ba9BCD8C0f,10,280;ba66645D6f,10,280
Pda7F932BBu;baB5BB368f,10,280;ba9BFAA9Ef,10,280;ba663F738f,10,280
Pda7F93A73u;baB5FA1A8f,10,280;ba9C3415Ef,10,280;ba6639FB8f,10,280
Pda7F9422Bu;baB6247C8f,10,280;ba9C1E35Ef,10,280;ba65F9B98f,10,280
Pda7F949E3u;baB66E508f,10,280;ba9C7713Ef,10,280;ba6608C38f,10,280
Pda7F9519Bu;baB6BD9C4f,10,280;ba9C9A9FAf,10,280;ba65DD038f,10,280
Pda7F95952u;baB6F44C4f,10,280;ba9CC3A3Cf,10,280;ba65CF578f,10,280
Pda7F9610Au;baB749104f,10,280;ba9CC501Af,10,280;ba657BF1Af,10,280
Pda7F968C2u;baB792E40f,10,280;ba9D01298f,10,280;ba656E45Af,10,280
Pda7F9707Au;baB78D6C0f,10,280;ba9D0ABBAf,10,280;ba657D4FAf,10,280
Pda7F97832u;baB85921Cf,10,280;ba9D7979Af,10,280;ba652057Cf,10,280
Pda7F97FEAu;baB84F8FCf,10,280;ba9D71458f,10,280;ba6521B5Cf,10,280
Pda7F987A2u;baB8A70F8f,10,280;ba9DA5398f,10,280;ba64FE29Ef,10,280
Pda7F98F5Au;baB8FD318f,10,280;ba9DD5138f,10,280;ba64D7E1Cf,10,280
Pda7F99712u;baB9146F8f,10,280;ba9DD2576f,10,280;ba64BDE7Ef,10,280
Pda7F99ECAu;baB976DF4f,10,280;ba9E0E7F4f,10,280;ba6497A00f,10,280
Pda7F9A682u;baB9BB3B8f,10,280;ba9E16B36f,10,280;ba645B77Ef,10,280
Pda7F9AE39u;baB9C2114f,10,280;ba9E33694f,10,280;ba6471580f,10,280
Pda7F9B5F1u;baBA50414f,10,280;ba9E5DCB4f,10,280;ba640D8A2f,10,280
Pda7F9BDA9u;baBA63650f,10,280;ba9E6B772f,10,280;ba6408122f,10,280
Pda7F9C561u;baBA496B4f,10,280;ba9E517D6f,10,280;ba6408122f,10,280
Pda7F9CD19u;baBA85930f,10,280;ba9E79234f,10,280;ba63F3902f,10,280
Pda7F9D4D1u;baBA91E14f,10,280;ba9E76672f,10,280;ba63E4862f,10,280
Pda7F9DC89u;baBA9F8D4f,10,280;ba9E724D4f,10,280;ba63D2C02f,10,280
Pda7F9E441u;baBABDA14f,10,280;ba9E64A14f,10,280;ba63A7004f,10,280
Pda7F9EBF9u;baBA97590f,10,280;ba9E5DCB4f,10,280;ba63C6722f,10,280
Pda7F9F3B1u;baBA9A150f,10,280;ba9E4C056f,10,280;ba63B1F04f,10,280
Pda7F9FB69u;baBA884F4f,10,280;ba9E37836f,10,280;ba63AF344f,10,280
Pda7FA0321u;baBA801B4f,10,280;ba9E3CFB6f,10,280;ba63BCE04f,10,280
Pda7FA0AD8u;baBA98B70f,10,280;ba9E3A3F4f,10,280;ba63A1884f,10,280
Pda7FA1290u;baBA480D4f,10,280;ba9E0E7F4f,10,280;ba63C6722f,10,280
Pda7FA1A48u;baBA52FD4f,10,280;ba9E13F74f,10,280;ba63C0FA2f,10,280
Pda7FA2200u;baB9E0254f,10,280;ba9DD6716f,10,280;ba63F64C2f,10,280
Pda7FA29B8u;baB9D94F0f,10,280;ba9DC8C56f,10,280;ba63EF760f,10,280
Pda7FA3170u;baB99E854f,10,280;ba9DA5398f,10,280;ba6406B42f,10,280
Pda7FA3928u;baB945A78f,10,280;ba9D76BD8f,10,280;ba6431160f,10,280
Pda7FA40E0u;baB8D9A5Cf,10,280;ba9D32618f,10,280;ba6458BC0f,10,280
Pda7FA4898u;baB8BFABCf,10,280;ba9D095DAf,10,280;ba6449B20f,10,280
Pda7FA5050u;baB85FF7Cf,10,280;ba9CF4DBAf,10,280;ba6494E40f,10,280
Pda7FA5808u;baB81B9C0f,10,280;ba9CD2ADCf,10,280;ba64B711Ef,10,280
Pda7FA5FBFu;baB7B6700f,10,280;ba9C93C9Cf,10,280;ba64DD59Cf,10,280
Pda7FA6777u;baB7A4A9Cf,10,280;ba9C8A37Cf,10,280;ba64E58DEf,10,280
Pda7FA6F2Fu;baB7581A0f,10,280;ba9C5643Cf,10,280;ba64FE29Ef,10,280
Pda7FA76E7u;baB6F7080f,10,280;ba9C32B7Ef,10,280;ba653BAFAf,10,280
Pda7FA7E9Fu;baB69CCC4f,10,280;ba9BFEC3Ef,10,280;ba6561F7Cf,10,280
Pda7FA8657u;baB64C224f,10,280;ba9BE36C0f,10,280;ba659749Af,10,280
Pda7FA8E0Fu;baB5EB108f,10,280;ba9BCD8C0f,10,280;ba65E27B8f,10,280
Pda7FA95C7u;baB59E808f,10,280;ba9B89300f,10,280;ba65EAAF8f,10,280
Pda7FA9D7Fu;baB5964C8f,10,280;ba9B8A8E0f,10,280;ba65F4418f,10,280
Pda7FAA537u;baB533DCCf,10,280;ba9B553C2f,10,280;ba66215F6f,10,280
Pda7FAACEFu;baB5146ACf,10,280;ba9B4D082f,10,280;ba66389D8f,10,280
Pda7FAB4A6u;baB4AF3ECf,10,280;ba9B1D2E2f,10,280;ba666DEF6f,10,280
Pda7FABC5Eu;baB46EFCCf,10,280;ba9AE5204f,10,280;ba6676236f,10,280
Pda7FAC416u;baB414C10f,10,280;ba9ABABE4f,10,280;ba66A5FD6f,10,280
Pda7FACBCEu;baB3E22B0f,10,280;ba9AB28A4f,10,280;ba66D05F4f,10,280
Pda7FAD386u;baB3C5750f,10,280;ba9A98904f,10,280;ba66D31B4f,10,280
Pda7FADB3Eu;baB378E54f,10,280;ba9A82B06f,10,280;ba6709CB2f,10,280
Pda7FAE2F6u;baB344F14f,10,280;ba9A6B726f,10,280;ba6726812f,10,280
Pda7FAEAAEu;baB319314f,10,280;ba9A54346f,10,280;ba673B032f,10,280
Pda7FAF266u;baB2ED714f,10,280;ba9A4C006f,10,280;ba675E8F2f,10,280
Pda7FAFA1Eu;baB293354f,10,280;ba9A0BBE8f,10,280;ba6778890f,10,280
Pda7FB01D6u;baB29B698f,10,280;ba9A29D26f,10,280;ba678E692f,10,280
Pda7FB098Du;baB25DE34f,10,280;ba9A245A6f,10,280;ba67C6770f,10,280
Pda7FB1145u;baB275214f,10,280;ba9A11368f,10,280;ba679C152f,10,280
Pda7FB18FDu;baB22F678f,10,280;ba9A12948f,10,280;ba67E32D0f,10,280
Pda7FB20B5u;baB22F678f,10,280;ba99EC4C8f,10,280;ba67BCE50f,10,280
Pda7FB286Du;baB1FB738f,10,280;ba99F73C8f,10,280;ba67FBC8Ef,10,280
Pda7FB3025u;baB20A7DCf,10,280;ba99E15CAf,10,280;ba67D6DEEf,10,280
Pda7FB37DDu;baB1A80DCf,10,280;ba99C1EAAf,10,280;ba6819DCEf,10,280
Pda7FB3F95u;baB1BF4B8f,10,280;ba99A7F08f,10,280;ba67E8A50f,10,280
Pda7FB474Du;baB1A80DCf,10,280;ba99BF2EAf,10,280;ba681720Ef,10,280
Pda7FB4F05u;baB1715DCf,10,280;ba999E5EAf,10,280;ba682D00Ef,10,280
Pda7FB56BDu;baB17C4DCf,10,280;ba99C1EAAf,10,280;ba68459CCf,10,280
Pda7FB5E75u;baB142E1Cf,10,280;ba9973FCAf,10,280;ba68311AEf,10,280
Pda7FB662Cu;baB190CF8f,10,280;ba99B0248f,10,280;ba681F54Ef,10,280
Pda7FB6DE4u;baB16D43Cf,10,280;ba99B59C8f,10,280;ba684858Cf,10,280
Pda7FB759Cu;baB17577Cf,10,280;ba99BB148f,10,280;ba68459CCf,10,280
Pda7FB7D54u;baB1394FCf,10,280;ba998DF6Af,10,280;ba6854A6Ef,10,280
Pda7FB850Cu;baB13AADCf,10,280;ba99B182Af,10,280;ba6876D4Ef,10,280
Pda7FB8CC4u;baB167CBCf,10,280;ba99B0248f,10,280;ba684858Cf,10,280
Pda7FB947Cu;baB133D80f,10,280;ba9998E6Af,10,280;ba68650EEf,10,280
Pda7FB9C34u;baB15605Cf,10,280;ba99A5348f,10,280;ba684F2EEf,10,280
Pda7FBA3ECu;baB0F237Cf,10,280;ba996394Af,10,280;ba68715CEf,10,280
Pda7FBABA4u;baB160F5Cf,10,280;ba9989DCAf,10,280;ba6828E6Ef,10,280
Pda7FBB35Cu;baB0F237Cf,10,280;ba999210Af,10,280;ba689FD8Cf,10,280
Pda7FBBB13u;baB114660f,10,280;ba999FBCAf,10,280;ba688B56Cf,10,280
Pda7FBC2CBu;baB12FBE0f,10,280;ba99804AAf,10,280;ba68508CCf,10,280
Pda7FBCA83u;baB11B3BCf,10,280;ba999D00Af,10,280;ba6881C4Ef,10,280
Pda7FBD23Bu;baB135360f,10,280;ba99A5348f,10,280;ba686FFECf,10,280
Pda7FBD9F3u;baB1055C0f,10,280;ba999BA2Af,10,280;ba689646Cf,10,280
Pda7FBE1ABu;baB135360f,10,280;ba999788Af,10,280;ba686252Ef,10,280
Pda7FBE963u;baB146FB8f,10,280;ba99C3488f,10,280;ba687C4CEf,10,280
Pda7FBF11Bu;baB15605Cf,10,280;ba99B9B6Af,10,280;ba6863B0Ef,10,280
Pda7FBF8D3u;baB1443FCf,10,280;ba999FBCAf,10,280;ba685B7CCf,10,280
Pda7FC008Bu;baB135360f,10,280;ba99AEC6Af,10,280;ba687990Ef,10,280
Pda7FC0843u;baB1311BCf,10,280;ba99AEC6Af,10,280;ba687DAACf,10,280
Pda7FC0FFAu;baB14859Cf,10,280;ba99AD688f,10,280;ba68650EEf,10,280
Pda7FC17B2u;baB13279Cf,10,280;ba99A3D6Af,10,280;ba68715CEf,10,280
Pda7FC1F6Au;baB14B15Cf,10,280;ba99C1EAAf,10,280;ba6876D4Ef,10,280
Pda7FC2722u;baB15349Cf,10,280;ba99BF2EAf,10,280;ba686BE4Ef,10,280
Pda7FC2EDAu;baB160F5Cf,10,280;ba99B9B6Af,10,280;ba6858C0Cf,10,280
Pda7FC3692u;baB17C4DCf,10,280;ba99DEA0Af,10,280;ba686252Ef,10,280
Pda7FC3E4Au;baB18B57Cf,10,280;ba99E6D4Af,10,280;ba685B7CCf,10,280
Pda7FC4602u;baB16A878f,10,280;ba99CE388f,10,280;ba6863B0Ef,10,280
Pda7FC4DBAu;baB17991Cf,10,280;ba99E15CAf,10,280;ba6867CACf,10,280
Pda7FC5572u;baB15E39Cf,10,280;ba99CE388f,10,280;ba686FFECf,10,280
Pda7FC5D2Au;baB19647Cf,10,280;ba99EF088f,10,280;ba6858C0Cf,10,280
Pda7FC64E2u;baB1B9D38f,10,280;ba99EC4C8f,10,280;ba683278Ef,10,280
Pda7FC6C99u;baB1B5B9Cf,10,280;ba99EDAA8f,10,280;ba6837F0Ef,10,280
Pda7FC7451u;baB18B57Cf,10,280;ba99EF088f,10,280;ba6863B0Ef,10,280
Pda7FC7C09u;baB1BDEDCf,10,280;ba9A00CE8f,10,280;ba6842E0Ef,10,280
Pda7FC83C1u;baB1DD5F8f,10,280;ba9A00CE8f,10,280;ba68236EEf,10,280
Pda7FC8B79u;baB19E7BCf,10,280;ba99EDAA8f,10,280;ba684F2EEf,10,280
Pda7FC9331u;baB1E2D7Cf,10,280;ba9A0BBE8f,10,280;ba6828E6Ef,10,280
Pda7FC9AE9u;baB1B5B9Cf,10,280;ba99FE128f,10,280;ba684858Cf,10,280
Pda7FCA2A1u;baB1FB738f,10,280;ba9A1C266f,10,280;ba6820B2Ef,10,280
Pda7FCAA59u;baB203A78f,10,280;ba9A1C266f,10,280;ba68187EEf,10,280
Pda7FCB211u;baB1EC69Cf,10,280;ba9A29D26f,10,280;ba683D68Ef,10,280
Pda7FCB9C9u;baB21AE58f,10,280;ba9A3FB26f,10,280;ba6824CCEf,10,280
Pda7FCC180u;baB223198f,10,280;ba9A46886f,10,280;ba68236EEf,10,280
Pda7FCC938u;baB218298f,10,280;ba9A28748f,10,280;ba68104B0f,10,280
Pda7FCD0F0u;baB250378f,10,280;ba9A4AA28f,10,280;ba67FA6B0f,10,280
Pda7FCD8A8u;baB272654f,10,280;ba9A67586f,10,280;ba67F4F30f,10,280
Pda7FCE060u;baB24D7B8f,10,280;ba9A5B0A6f,10,280;ba680D8F0f,10,280
Pda7FCE818u;baB2793B8f,10,280;ba9A61E06f,10,280;ba67E8A50f,10,280
Pda7FCEFD0u;baB252F34f,10,280;ba9A649C6f,10,280;ba6811A8Ef,10,280
Pda7FCF788u;baB2D4D54f,10,280;ba9A97326f,10,280;ba67C25D0f,10,280
Pda7FCFF40u;baB2D4D54f,10,280;ba9AA0C44f,10,280;ba67CBEF0f,10,280
Pda7FD06F8u;baB2DFC54f,10,280;ba9A94766f,10,280;ba67B4B10f,10,280
Pda7FD0EB0u;baB2BD974f,10,280;ba9A94766f,10,280;ba67D6DEEf,10,280
Pda7FD1667u;baB30F9F8f,10,280;ba9AB5464f,10,280;ba67A5A70f,10,280
Pda7FD1E1Fu;baB30A274f,10,280;ba9AB6A46f,10,280;ba67AC7D0f,10,280
Pda7FD25D7u;baB2E9574f,10,280;ba9AAE704f,10,280;ba67C5190f,10,280
Pda7FD2D8Fu;baB313B94f,10,280;ba9AAFCE4f,10,280;ba679C152f,10,280
Pda7FD3547u;baB31BED4f,10,280;ba9AD09E4f,10,280;ba67B4B10f,10,280
Pda7FD3CFFu;baB34FE14f,10,280;ba9ADCEC4f,10,280;ba678D0B0f,10,280
Pda7FD44B7u;baB3332B4f,10,280;ba9ACF404f,10,280;ba679C152f,10,280
Pda7FD4C6Fu;baB35C2F4f,10,280;ba9AF42A2f,10,280;ba6797FB0f,10,280
Pda7FD5427u;baB3736D4f,10,280;ba9AF2CC4f,10,280;ba677F5F2f,10,280
Pda7FD5BDFu;baB3671F4f,10,280;ba9AF9A22f,10,280;ba6792830f,10,280
Pda7FD6397u;baB3C5750f,10,280;ba9B123E2f,10,280;ba674CC92f,10,280
Pda7FD6B4Eu;baB3B2514f,10,280;ba9B26C02f,10,280;ba67746F2f,10,280
Pda7FD7306u;baB3B3AF0f,10,280;ba9B281E4f,10,280;ba67746F2f,10,280
Pda7FD7ABEu;baB376290f,10,280;ba9B03344f,10,280;ba678D0B0f,10,280
Pda7FD8276u;baB3E9010f,10,280;ba9B2EF42f,10,280;ba6745F32f,10,280
Pda7FD8A2Eu;baB3F1350f,10,280;ba9B42182f,10,280;ba6750E32f,10,280
Pda7FD91E6u;baB423CACf,10,280;ba9B553C2f,10,280;ba6731712f,10,280
Pda7FD999Eu;baB4433CCf,10,280;ba9B6DD80f,10,280;ba672A9B4f,10,280
Pda7FDA156u;baB453A4Cf,10,280;ba9B68600f,10,280;ba6714BB4f,10,280
Pda7FDA90Eu;baB462AECf,10,280;ba9B74AE2f,10,280;ba6711FF4f,10,280
Pda7FDB0C6u;baB48220Cf,10,280;ba9B92C20f,10,280;ba6710A14f,10,280
Pda7FDB87Eu;baB4DC5CCf,10,280;ba9BBA680f,10,280;ba66DE0B4f,10,280
Pda7FDC036u;baB49D790f,10,280;ba9BA7440f,10,280;ba6709CB2f,10,280
Pda7FDC7EDu;baB4E74C8f,10,280;ba9BC13E0f,10,280;ba66D9F14f,10,280
Pda7FDCFA5u;baB4D4290f,10,280;ba9BCAD00f,10,280;ba66F6A72f,10,280
Pda7FDD75Du;baB51726Cf,10,280;ba9BE785Ef,10,280;ba66D05F4f,10,280
Pda7FDDF15u;baB5146ACf,10,280;ba9BF3D3Ef,10,280;ba66DF694f,10,280
Pda7FDE6CDu;baB53D6E8f,10,280;ba9BFEC3Ef,10,280;ba66C1556f,10,280
Pda7FDEE85u;baB53ECCCf,10,280;ba9C043BEf,10,280;ba66C56F4f,10,280
Pda7FDF63Du;baB55E3E8f,10,280;ba9C175FEf,10,280;ba66B9216f,10,280
Pda7FDFDF5u;baB558C6Cf,10,280;ba9C0DCE0f,10,280;ba66B5074f,10,280
Pda7FE05ADu;baB594EE8f,10,280;ba9C27C7Ef,10,280;ba6692D94f,10,280
Pda7FE0D65u;baB58E18Cf,10,280;ba9C3F05Ef,10,280;ba66B0ED6f,10,280
Pda7FE151Du;baB59FDE8f,10,280;ba9C3AEBEf,10,280;ba669B0D4f,10,280
Pda7FE1CD4u;baB5CCFC8f,10,280;ba9C66ABCf,10,280;ba6699AF6f,10,280
Pda7FE248Cu;baB5E2DC8f,10,280;ba9C5A5DEf,10,280;ba6677816f,10,280
Pda7FE2C44u;baB62B524f,10,280;ba9C7DE9Cf,10,280;ba6652978f,10,280
Pda7FE33FCu;baB61F048f,10,280;ba9C7B2DEf,10,280;ba665C296f,10,280
Pda7FE3BB4u;baB64AC48f,10,280;ba9C910DEf,10,280;ba6646496f,10,280
Pda7FE436Cu;baB67EB84f,10,280;ba9CA6EDCf,10,280;ba6628358f,10,280
Pda7FE4B24u;baB66CF20f,10,280;ba9CC501Af,10,280;ba66580F8f,10,280
Pda7FE52DCu;baB68DC24f,10,280;ba9CBE2BCf,10,280;ba6630698f,10,280
Pda7FE5A94u;baB6D37C4f,10,280;ba9CDAE1Af,10,280;ba6607658f,10,280
Pda7FE624Cu;baB6E3E44f,10,280;ba9CE9EBAf,10,280;ba6606078f,10,280
Pda7FE6A04u;baB70A2C0f,10,280;ba9D11918f,10,280;ba6607658f,10,280
Pda7FE71BBu;baB708CE4f,10,280;ba9D0D77Cf,10,280;ba6604A98f,10,280
Pda20A68C0n;baB70FA40f,10,280;ba9D19C5Af,10,280;ba660A218f,10,280
Pda2288F28n;baB74E880f,10,280;ba9D24B5Af,10,280;ba65D62DAf,10,280
Pda246B590n;baB78C0E0f,10,280;ba9D5A07Af,10,280;ba65CDF9Af,10,280
Pda264DBF8n;baB79F320f,10,280;ba9D4AFD8f,10,280;ba65ABCBAf,10,280
Pda2830260n;baB7D1C7Cf,10,280;ba9D72A36f,10,280;ba65A0DBAf,10,280
Pda2A128C8n;baB7BEA3Cf,10,280;ba9D781B6f,10,280;ba65B977Af,10,280
Pda2BF4F28n;baB7FEE5Cf,10,280;ba9DA3DB6f,10,280;ba65A4F5Af,10,280
Pda2DD7598n;baB81A3DCf,10,280;ba9DB4436f,10,280;ba659A05Af,10,280
Pda2FB9BF8n;baB84B75Cf,10,280;ba9DBDD56f,10,280;ba65725FCf,10,280
Pda319C260n;baB86AE7Cf,10,280;ba9DD3B56f,10,280;ba6568CDAf,10,280
Pda337E8D0n;baB89805Cf,10,280;ba9DFB5B6f,10,280;ba656355Af,10,280
Pda3560F30n;baB89EDBCf,10,280;ba9DDD476f,10,280;ba653E6BAf,10,280
Pda37435A0n;baB8DB038f,10,280;ba9E18116f,10,280;ba653D0DCf,10,280
Pda3925C00n;baB8DF1DCf,10,280;ba9E16B36f,10,280;ba653795Cf,10,280
Pda3B08268n;baB8F4FDCf,10,280;ba9E271B6f,10,280;ba65321DCf,10,280
Pda3CEA8D8n;baB924D78f,10,280;ba9E2DF14f,10,280;ba650919Ef,10,280
Pda3ECCF38n;baB911B38f,10,280;ba9E49494f,10,280;ba653795Cf,10,280
Pda40AF59Cn;baB960FFCf,10,280;ba9E61E56f,10,280;ba6500E5Ef,10,280
Pda4291C0Cn;baB95E434f,10,280;ba9E724D4f,10,280;ba651409Cf,10,280
Pda4474270n;baB9990D0f,10,280;ba9E6B772f,10,280;ba64D269Cf,10,280
Pda46568D8n;baB98F7B8f,10,280;ba9E7FF92f,10,280;ba64F07DEf,10,280
Pda4838F3Cn;baB9C62B8f,10,280;ba9EA3854f,10,280;ba64DD59Cf,10,280
Pda4A1B5A4n;baB9EF2F8f,10,280;ba9EB8074f,10,280;ba64C8D7Ef,10,280
Pda4BFDC0Cn;baBA18330f,10,280;ba9EC86F4f,10,280;ba64B03BEf,10,280
Pda4DE0274n;baBA3E7B4f,10,280;ba9EE10B0f,10,280;ba64A28FEf,10,280
Pda4FC28DCn;baBA5B314f,10,280;ba9F0F872f,10,280;ba64B455Ef,10,280
Pda51A4F44n;baBA8B0B0f,10,280;ba9F1D330f,10,280;ba6492280f,10,280
Pda53875A8n;baBAC05D0f,10,280;ba9F2C3D0f,10,280;ba646BDFEf,10,280
Pda5569C10n;baBAB40F4f,10,280;ba9F3F612f,10,280;ba648B51Ef,10,280
Pda574C278n;baBB13C30f,10,280;ba9F5ED2Ef,10,280;ba644B100f,10,280
Pda592E8E0n;baBB0616Cf,10,280;ba9F67070f,10,280;ba6460EFEf,10,280
Pda5B10F48n;baBB3E250f,10,280;ba9F6864Ef,10,280;ba642A400f,10,280
